Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.785687018979015,11.900885563284257,11.785687018979015,11.82113265991211,147900,0.0,0.0
2023-11-08 00:00:00-05:00,11.829994562967501,11.829994562967501,11.431230036616313,11.475537300109863,283100,0.0,0.0
2023-11-09 00:00:00-05:00,11.440092539273335,11.652766406310336,11.440092539273335,11.564152717590332,214700,0.0,0.0
2023-11-10 00:00:00-05:00,11.555290838315598,11.679351013874722,11.528706816799644,11.661627769470215,176800,0.0,0.0
2023-11-13 00:00:00-05:00,11.599598024270561,11.705934954692111,11.564152380796711,11.670489311218262,149900,0.0,0.0
2023-11-14 00:00:00-05:00,11.821132392214045,11.865439653649728,11.732517869342677,11.838854789733887,119300,0.0,0.0
2023-11-15 00:00:00-05:00,11.865441403190527,11.900887048547334,11.821134135221806,11.856579780578613,122400,0.0,0.0
2023-11-16 00:00:00-05:00,11.829995576878723,11.892025244031602,11.714797019958496,11.714797019958496,118500,0.0,0.0
2023-11-17 00:00:00-05:00,11.741380852698763,11.82113376351653,11.71479683078978,11.723657608032227,128900,0.0,0.0
2023-11-20 00:00:00-05:00,11.750242152934062,11.794549418295027,11.679350866392836,11.759103775024414,157900,0.0,0.0
2023-11-21 00:00:00-05:00,11.759103586240842,11.847717270449351,11.732518720396586,11.767964363098145,107300,0.0,0.0
2023-11-22 00:00:00-05:00,11.785687796204675,11.829995061565642,11.705934887573097,11.759103775024414,122200,0.0,0.0
2023-11-24 00:00:00-05:00,11.82113430428802,11.927471241879278,11.79455028116292,11.918609619140625,131200,0.0,0.0
2023-11-27 00:00:00-05:00,11.900886696848502,11.918609096457745,11.8388561854891,11.883163452148438,140300,0.0,0.0
2023-11-28 00:00:00-05:00,11.909746339699476,11.909746339699476,11.794548640484974,11.82113265991211,130400,0.0,0.0
2023-11-29 00:00:00-05:00,11.829994201660156,11.892023861602183,11.821132580213943,11.829994201660156,141800,0.0,0.0
2023-11-30 00:00:00-05:00,11.892024484501274,11.98063901342353,11.847717220040144,11.936331748962402,155000,0.0,0.0
2023-12-01 00:00:00-05:00,11.936332523189321,12.024946212768555,11.883163633369113,12.024946212768555,150100,0.0,0.0
2023-12-04 00:00:00-05:00,12.024945622372776,12.095836908591906,11.945192714103559,12.07811450958252,272200,0.0,0.0
2023-12-05 00:00:00-05:00,12.033808708190918,12.131284027326222,11.998363060769815,12.033808708190918,216600,0.0,0.0
2023-12-06 00:00:00-05:00,12.060391615228951,12.1312829035039,12.024945971091476,12.051530838012695,177400,0.0,0.0
2023-12-07 00:00:00-05:00,12.051530235726627,12.246480846194494,12.024945370134011,12.175589561462402,253600,0.0,0.0
2023-12-08 00:00:00-05:00,12.193313608838196,12.299650542944882,12.18445198638993,12.273066520690918,264300,0.0,0.0
2023-12-11 00:00:00-05:00,12.254842712113518,12.34595713318724,12.145505928183963,12.181951522827148,383400,0.38,0.0
2023-12-12 00:00:00-05:00,12.145507635562753,12.273067669211663,12.145507635562753,12.227510452270508,219800,0.0,0.0
2023-12-13 00:00:00-05:00,12.236620530018993,12.473516464233398,12.163729339655863,12.473516464233398,241800,0.0,0.0
2023-12-14 00:00:00-05:00,12.528185823474814,12.601077016933234,12.437071397186006,12.491740226745605,258100,0.0,0.0
2023-12-15 00:00:00-05:00,12.546409013981755,12.546409013981755,12.364180162018862,12.418848991394043,380800,0.0,0.0
2023-12-18 00:00:00-05:00,12.46440562616226,12.46440562616226,12.300400014576486,12.327733993530273,272400,0.0,0.0
2023-12-19 00:00:00-05:00,12.39151505297317,12.491740226745605,12.309512243099558,12.491740226745605,205300,0.0,0.0
2023-12-20 00:00:00-05:00,12.464407357383465,12.537298557338671,12.373292922973633,12.373292922973633,210600,0.0,0.0
2023-12-21 00:00:00-05:00,12.482629014852701,12.482629014852701,12.355069856632465,12.437071800231934,188200,0.0,0.0
2023-12-22 00:00:00-05:00,12.382403394787778,12.500851800991033,12.382403394787778,12.418848991394043,183800,0.0,0.0
2023-12-26 00:00:00-05:00,12.418849435742583,12.537297846183943,12.39151545454276,12.437071800231934,229300,0.0,0.0
2023-12-27 00:00:00-05:00,12.427960840472343,12.473517185384472,12.391515243183692,12.446183204650879,189300,0.0,0.0
2023-12-28 00:00:00-05:00,12.464407023189146,12.591966185224834,12.39151582518829,12.57374382019043,373900,0.0,0.0
2023-12-29 00:00:00-05:00,12.55551956914322,12.655745609974133,12.418848801195768,12.46440601348877,456000,0.0,0.0
2024-01-02 00:00:00-05:00,12.41884841528493,12.437070778276949,12.309511630538257,12.327733993530273,364300,0.0,0.0
2024-01-03 00:00:00-05:00,12.300400500725026,12.336846097081024,12.218397691691143,12.273066520690918,162700,0.0,0.0
2024-01-04 00:00:00-05:00,12.336845721718348,12.610188120537348,12.30040012647125,12.50996208190918,259700,0.0,0.0
2024-01-05 00:00:00-05:00,12.464406308589748,12.610188696233582,12.464406308589748,12.60107707977295,222800,0.0,0.0
2024-01-08 00:00:00-05:00,12.601076149553892,12.719524548003466,12.582853786909384,12.637521743774414,192600,0.0,0.0
2024-01-09 00:00:00-05:00,12.546409645404234,12.664857188637027,12.546409645404234,12.619300842285156,226700,0.0,0.0
2024-01-10 00:00:00-05:00,12.646634881216794,12.746860060149539,12.619300899495432,12.7286376953125,153000,0.0,0.0
2024-01-11 00:00:00-05:00,12.70130206194149,12.70130206194149,12.446182887423388,12.646634101867676,204600,0.0,0.0
2024-01-12 00:00:00-05:00,12.755970165831007,12.755970165831007,12.637521767162223,12.673967361450195,188100,0.0,0.0
2024-01-16 00:00:00-05:00,12.619300464081007,12.619300464081007,12.473517205756721,12.48262882232666,172300,0.0,0.0
2024-01-17 00:00:00-05:00,12.39151427055255,12.482627822156731,12.382402654712678,12.409736633300781,145100,0.0,0.0
2024-01-18 00:00:00-05:00,12.473517205756721,12.50085205546654,12.391515263422011,12.48262882232666,137100,0.0,0.0
2024-01-19 00:00:00-05:00,12.537297481692015,12.582854694988317,12.446183055099413,12.564631462097168,142800,0.0,0.0
2024-01-22 00:00:00-05:00,12.58285477745255,12.737747913384585,12.58285477745255,12.710413932800293,188300,0.0,0.0
2024-01-23 00:00:00-05:00,12.755971890108027,12.783305872285975,12.655746709501136,12.719526290893555,171900,0.0,0.0
2024-01-24 00:00:00-05:00,12.755971146395161,12.765082762900452,12.710413932800293,12.710413932800293,173200,0.0,0.0
2024-01-25 00:00:00-05:00,12.737746840710837,12.883530085724006,12.673967268407985,12.865306854248047,173800,0.0,0.0
2024-01-26 00:00:00-05:00,12.874419973033296,12.92908793598048,12.865308356231564,12.919977188110352,163200,0.0,0.0
2024-01-29 00:00:00-05:00,12.929086662189537,12.93819827809358,12.819749878135573,12.892641067504883,130300,0.0,0.0
2024-01-30 00:00:00-05:00,12.783305018826248,12.956422255235777,12.783305018826248,12.901753425598145,189200,0.0,0.0
2024-01-31 00:00:00-05:00,12.94730972911461,12.94730972911461,12.628410127986406,12.637521743774414,242200,0.0,0.0
2024-02-01 00:00:00-05:00,12.646634230077638,12.664856593976458,12.327734606998378,12.491740226745605,264200,0.0,0.0
2024-02-02 00:00:00-05:00,12.528185632563986,12.628410804809137,12.473516803837459,12.537297248840332,179800,0.0,0.0
2024-02-05 00:00:00-05:00,12.391515263422011,12.528186036244776,12.31862406872566,12.48262882232666,163900,0.0,0.0
2024-02-06 00:00:00-05:00,12.437070681175468,12.528185102218757,12.400625086544455,12.519073486328125,154100,0.0,0.0
2024-02-07 00:00:00-05:00,12.555519996516834,12.564631613071892,12.364180393518517,12.446183204650879,202100,0.0,0.0
2024-02-08 00:00:00-05:00,12.446182780998948,12.50085160953686,12.364179972657857,12.46440601348877,96000,0.0,0.0
2024-02-09 00:00:00-05:00,12.50085091246808,12.52818489074707,12.418848108699603,12.52818489074707,111400,0.0,0.0
2024-02-12 00:00:00-05:00,12.528184775493969,12.69219038152215,12.500850797466438,12.68307876586914,145200,0.0,0.0
2024-02-13 00:00:00-05:00,12.555519270624803,12.555519270624803,12.464405717136655,12.473516464233398,159900,0.0,0.0
2024-02-14 00:00:00-05:00,12.528186411718199,12.637523207039582,12.528186411718199,12.619300842285156,93700,0.0,0.0
2024-02-15 00:00:00-05:00,12.619300495099804,12.938199255447318,12.610188878507469,12.92908763885498,235300,0.0,0.0
2024-02-16 00:00:00-05:00,12.910864640319843,13.00197906390379,12.774193873875467,12.956421852111816,268000,0.0,0.0
2024-02-20 00:00:00-05:00,12.892641767173089,12.95642221303116,12.765082613320075,12.828862190246582,186900,0.0,0.0
2024-02-21 00:00:00-05:00,12.856196403503418,12.919976850517383,12.810640058548334,12.856196403503418,165500,0.0,0.0
2024-02-22 00:00:00-05:00,12.847085716371842,13.074870917946296,12.837974099765283,12.965533256530762,326500,0.0,0.0
2024-02-23 00:00:00-05:00,13.001978874206543,13.065758448425843,12.965532410159481,13.001978874206543,145700,0.0,0.0
2024-02-26 00:00:00-05:00,12.874418978446434,13.011089744187775,12.847084999084473,12.847084999084473,224200,0.0,0.0
2024-02-27 00:00:00-05:00,13.020201250936013,13.38465720247308,12.865307254299877,13.3755464553833,422300,0.0,0.0
2024-02-28 00:00:00-05:00,13.430215545397724,13.430215545397724,13.2115419560481,13.29354476928711,246000,0.0,0.0
2024-02-29 00:00:00-05:00,13.393769496961017,13.43021509396089,13.238875492478664,13.421103477478027,345300,0.0,0.0
2024-03-01 00:00:00-05:00,13.393770236558908,13.457550686529293,13.293545056507762,13.430215835571289,192300,0.0,0.0
2024-03-04 00:00:00-05:00,13.430215835571289,13.484884668555674,13.329990655520145,13.430215835571289,203600,0.0,0.0
2024-03-05 00:00:00-05:00,13.466659842130829,13.5395510315361,13.421102631519656,13.457549095153809,236600,0.0,0.0
2024-03-06 00:00:00-05:00,13.493995092581775,13.621554243382215,13.320877860878971,13.402880668640137,299000,0.0,0.0
2024-03-07 00:00:00-05:00,13.430214924170311,13.530440966351541,13.411992560366537,13.503106117248535,232400,0.0,0.0
2024-03-08 00:00:00-05:00,13.566885902358957,13.694445049569588,13.48488309690554,13.49399471282959,359400,0.0,0.0
2024-03-11 00:00:00-04:00,13.493994035876687,13.550101618583522,13.400480208946698,13.512696266174316,260100,0.38,0.0
2024-03-12 00:00:00-04:00,13.587508804494203,13.681022644042969,13.531401214216196,13.681022644042969,174100,0.0,0.0
2024-03-13 00:00:00-04:00,13.652967114336558,13.783885402895184,13.643615553206955,13.690372467041016,339100,0.0,0.0
2024-03-14 00:00:00-04:00,13.61556188919936,13.643615681037058,13.344372856597719,13.353723526000977,475100,0.0,0.0
2024-03-15 00:00:00-04:00,13.325670007692487,13.522048338215251,13.325670007692487,13.428534507751465,585300,0.0,0.0
2024-03-18 00:00:00-04:00,13.624913697850525,13.624913697850525,13.419184684753418,13.419184684753418,545300,0.0,0.0
2024-03-19 00:00:00-04:00,13.41918383625592,13.522048336300331,13.40983227484807,13.48464298248291,421300,0.0,0.0
2024-03-20 00:00:00-04:00,13.493994309980167,13.652967283901996,13.4472373955654,13.64361572265625,366400,0.0,0.0
2024-03-21 00:00:00-04:00,13.662318837239578,13.802589589558922,13.5781574560248,13.75583267211914,451300,0.0,0.0
2024-03-22 00:00:00-04:00,13.811939853714637,13.811939853714637,13.69037223651865,13.737128257751465,184300,0.0,0.0
2024-03-25 00:00:00-04:00,13.755831379695744,13.868047435919593,13.69037223651865,13.737128257751465,442600,0.0,0.0
2024-03-26 00:00:00-04:00,13.830643308266904,13.95221093622523,13.802589514680834,13.92415714263916,370500,0.0,0.0
2024-03-27 00:00:00-04:00,13.95220947265625,13.961561033475313,13.858695648093475,13.95220947265625,196200,0.0,0.0
2024-03-28 00:00:00-04:00,14.027021068276296,14.167290922233466,13.980264153019245,14.06442642211914,493100,0.0,0.0
2024-04-01 00:00:00-04:00,14.167291335136845,14.167291335136845,13.896102288918968,13.91480541229248,289300,0.0,0.0
2024-04-02 00:00:00-04:00,13.914805682723008,14.055075543494429,13.868048765194526,13.989616394042969,217300,0.0,0.0
2024-04-03 00:00:00-04:00,13.99896700244422,14.064426147437267,13.896101612524898,13.933506965637207,190400,0.0,0.0
2024-04-04 00:00:00-04:00,14.036372937372308,14.055075168796698,13.793237686157227,13.793237686157227,183900,0.0,0.0
2024-04-05 00:00:00-04:00,13.718426302932224,13.886750836553023,13.718426302932224,13.868047714233398,223800,0.0,0.0
2024-04-08 00:00:00-04:00,13.86804782064416,13.96156164933191,13.858696259412591,13.933506965637207,127900,0.0,0.0
2024-04-09 00:00:00-04:00,14.027021070218698,14.064426424066722,13.970912593539671,14.008317947387695,283700,0.0,0.0
2024-04-10 00:00:00-04:00,13.933507914645986,14.045724873439951,13.896102558986007,13.989616394042969,232300,0.0,0.0
2024-04-11 00:00:00-04:00,13.989616424418172,14.167291641235352,13.896102589158165,14.167291641235352,159800,0.0,0.0
2024-04-12 00:00:00-04:00,14.157939351606004,14.204695372073466,13.8961009995558,13.95220947265625,199100,0.0,0.0
2024-04-15 00:00:00-04:00,14.008317905710669,14.09248017457182,13.886751174926758,13.886751174926758,239500,0.0,0.0
2024-04-16 00:00:00-04:00,13.87739933796218,13.942858482748088,13.793237070772317,13.81194019317627,186000,0.0,0.0
2024-04-17 00:00:00-04:00,13.811940909180185,13.961562328912255,13.80258934749343,13.91480541229248,187800,0.0,0.0
2024-04-18 00:00:00-04:00,13.89610144342869,14.055074415175008,13.868047651889325,14.036372184753418,177500,0.0,0.0
2024-04-19 00:00:00-04:00,14.027020501630187,14.373020233652724,13.989615149298396,14.316912651062012,462200,0.0,0.0
2024-04-22 00:00:00-04:00,14.307562215626096,14.382372926175162,14.204696819760617,14.270156860351562,313100,0.0,0.0
2024-04-23 00:00:00-04:00,14.260805298579426,14.33561600912849,14.18599458803036,14.270156860351562,246800,0.0,0.0
2024-04-24 00:00:00-04:00,14.260805130004883,14.344967401331218,14.195345982001735,14.260805130004883,155900,0.0,0.0
2024-04-25 00:00:00-04:00,14.242101800872074,14.251453362398532,14.064426590939362,14.07377815246582,156000,0.0,0.0
2024-04-26 00:00:00-04:00,14.101832046294312,14.270156587720885,14.083129814921358,14.195345878601074,175400,0.0,0.0
2024-04-29 00:00:00-04:00,14.28885909208182,14.298210653853957,14.204696819760617,14.270156860351562,134800,0.0,0.0
2024-04-30 00:00:00-04:00,14.260804345868818,14.288858137497046,14.167290518022783,14.2140474319458,164000,0.0,0.0
2024-05-01 00:00:00-04:00,14.251453228663443,14.363669290485912,14.242101667224741,14.298210144042969,127900,0.0,0.0
2024-05-02 00:00:00-04:00,14.38237196534308,14.401074195823911,14.167290518022783,14.2140474319458,174500,0.0,0.0
2024-05-03 00:00:00-04:00,14.2795084221237,14.28885909208182,14.18599458803036,14.270156860351562,125000,0.0,0.0
2024-05-06 00:00:00-04:00,14.30756102933446,14.438479316033408,14.30756102933446,14.429128646850586,164900,0.0,0.0
2024-05-07 00:00:00-04:00,14.43847982625811,14.475885179753053,14.31691309626002,14.344966888427734,146900,0.0,0.0
2024-05-08 00:00:00-04:00,14.326264616482867,14.354319302130474,14.10183248218617,14.279508590698242,214100,0.0,0.0
2024-05-09 00:00:00-04:00,14.363670007351521,14.541346116298422,14.316913981452467,14.40107536315918,199400,0.0,0.0
2024-05-10 00:00:00-04:00,14.438480476049412,14.597453458510861,14.401075120871072,14.56004810333252,210600,0.0,0.0
2024-05-13 00:00:00-04:00,14.560047487646266,14.616155963948179,14.531993695402297,14.578750610351562,166100,0.0,0.0
2024-05-14 00:00:00-04:00,14.57875115388777,14.76577792884373,14.57875115388777,14.728372573852539,164800,0.0,0.0
2024-05-15 00:00:00-04:00,14.765777313002365,14.849939581175866,14.681615044828865,14.690966606140137,203300,0.0,0.0
2024-05-16 00:00:00-04:00,14.728372885417755,14.728372885417755,14.494589188823822,14.51329231262207,214800,0.0,0.0
2024-05-17 00:00:00-04:00,14.588102515255702,14.662913224210737,14.466534890250271,14.485237121582031,181900,0.0,0.0
2024-05-20 00:00:00-04:00,14.494588173679396,14.616155794411803,14.494588173679396,14.569398880004883,160800,0.0,0.0
2024-05-21 00:00:00-04:00,14.63485897844999,14.681615895902812,14.588102952811191,14.625508308410645,142200,0.0,0.0
2024-05-22 00:00:00-04:00,14.625508389819162,14.644210621815978,14.373021569256942,14.40107536315918,153400,0.0,0.0
2024-05-23 00:00:00-04:00,14.429129328742842,14.429129328742842,14.251453228663443,14.298210144042969,265400,0.0,0.0
2024-05-24 00:00:00-04:00,14.260804722950217,14.466534614562988,14.25145316155555,14.466534614562988,149100,0.0,0.0
2024-05-28 00:00:00-04:00,14.419777193204128,14.522641689492513,14.410425632137743,14.43847942352295,202500,0.0,0.0
2024-05-29 00:00:00-04:00,14.401074513464472,14.550696819681095,14.37302072121747,14.522642135620117,152900,0.0,0.0
2024-05-30 00:00:00-04:00,14.58810193919931,14.700317998200664,14.55069658619886,14.681614875793457,317900,0.0,0.0
2024-05-31 00:00:00-04:00,14.69096707678415,15.09307441609716,14.68161551517329,15.065021514892578,618200,0.0,0.0
2024-06-03 00:00:00-04:00,15.09307441609716,15.10242597770802,14.96215612080111,15.065021514892578,241700,0.0,0.0
2024-06-04 00:00:00-04:00,15.14918385818891,15.14918385818891,14.849940127908715,14.896697044372559,277700,0.0,0.0
2024-06-05 00:00:00-04:00,14.980858804268097,15.10242553438476,14.803182706133326,14.924750328063965,143900,0.0,0.0
2024-06-06 00:00:00-04:00,14.943452766466809,15.13983199000172,14.943452766466809,15.111777305603027,242600,0.0,0.0
2024-06-07 00:00:00-04:00,15.102424899415018,15.29880411196588,15.03696575644069,15.17723560333252,249000,0.0,0.0
2024-06-10 00:00:00-04:00,15.036966905382883,15.055670028698293,14.765777860007487,14.840588569641113,492000,0.0,0.0
2024-06-11 00:00:00-04:00,14.792684648318144,14.821427569875203,14.629812661287914,14.668135643005371,220000,0.38,0.0
2024-06-12 00:00:00-04:00,14.763942186696692,14.8789111283156,14.658554218635675,14.802265167236328,233400,0.0,0.0
2024-06-13 00:00:00-04:00,14.7160382007658,14.754361181222537,14.495681291562544,14.581908226013184,309900,0.0,0.0
2024-06-14 00:00:00-04:00,14.524424190974203,14.591489182471499,14.428617190791208,14.534005165100098,223900,0.0,0.0
2024-06-17 00:00:00-04:00,14.486100378023654,14.639392300485504,14.438196423831345,14.629812240600586,180400,0.0,0.0
2024-06-18 00:00:00-04:00,14.677715948723753,14.725619905094996,14.524424019289349,14.56274700164795,140900,0.0,0.0
2024-06-20 00:00:00-04:00,14.572327898653702,14.668135810889897,14.457358952185448,14.466939926147461,262000,0.0,0.0
2024-06-21 00:00:00-04:00,14.466939636218578,14.495681643836637,14.323227770744383,14.399873733520508,336800,0.0,0.0
2024-06-24 00:00:00-04:00,14.466939524651588,14.562746520536917,14.428616543559066,14.476519584655762,219200,0.0,0.0
2024-06-25 00:00:00-04:00,14.447777741520849,14.457358715325894,14.275323867797852,14.275323867797852,204700,0.0,0.0
2024-06-26 00:00:00-04:00,14.284904796431764,14.581908587605314,14.284904796431764,14.572327613830566,241600,0.0,0.0
2024-06-27 00:00:00-04:00,14.629812180007086,14.7160382007658,14.534004272019281,14.581908226013184,333400,0.0,0.0
2024-06-28 00:00:00-04:00,14.68729630500211,14.754361292885976,14.457358420521482,14.50526237487793,209300,0.0,0.0
2024-07-01 00:00:00-04:00,14.610651130723287,14.648974113534882,14.447778225351014,14.534005165100098,180800,0.0,0.0
2024-07-02 00:00:00-04:00,14.514842932661097,14.648973826721512,14.409454960415605,14.639392852783203,253000,0.0,0.0
2024-07-03 00:00:00-04:00,14.601069210563335,14.821427032721544,14.601069210563335,14.70645809173584,74900,0.0,0.0
2024-07-05 00:00:00-04:00,14.773523220432253,14.878911188922551,14.706458232637692,14.85016918182373,251700,0.0,0.0
2024-07-08 00:00:00-04:00,14.917234401207699,14.945977322444683,14.831007464880633,14.869331359863281,135000,0.0,0.0
2024-07-09 00:00:00-04:00,14.926815679309572,14.936396653250588,14.783104724962175,14.811846733093262,108300,0.0,0.0
2024-07-10 00:00:00-04:00,14.850168881865313,14.917233868305228,14.811845901943661,14.90765380859375,131200,0.0,0.0
2024-07-11 00:00:00-04:00,14.9843003829564,14.9843003829564,14.869331438476463,14.96513843536377,87800,0.0,0.0
2024-07-12 00:00:00-04:00,14.993880080984361,15.041784035117193,14.945977040543461,14.974719047546387,107900,0.0,0.0
2024-07-15 00:00:00-04:00,14.974719349633803,14.984300323392032,14.878911439435393,14.917234420776367,125900,0.0,0.0
2024-07-16 00:00:00-04:00,14.965137890977473,14.984299837873053,14.83100700378418,14.83100700378418,135500,0.0,0.0
2024-07-17 00:00:00-04:00,14.811846151709922,14.98430002111134,14.80226517814497,14.974719047546387,185400,0.0,0.0
2024-07-18 00:00:00-04:00,14.974719036510654,15.01304201705029,14.802265167236328,14.802265167236328,168600,0.0,0.0
2024-07-19 00:00:00-04:00,14.773523442094698,14.850169404636175,14.68729650581255,14.696877479553223,139900,0.0,0.0
2024-07-22 00:00:00-04:00,14.696877506488754,14.93639636829283,14.696877506488754,14.917234420776367,96500,0.0,0.0
2024-07-23 00:00:00-04:00,14.917233916181408,14.917233916181408,14.725619015958161,14.783103942871094,168900,0.0,0.0
2024-07-24 00:00:00-04:00,14.648973738630767,14.65855471251146,13.345991442691155,13.460960388183594,2940100,0.0,0.0
2024-07-25 00:00:00-04:00,13.7196397573941,13.853770645469043,13.604670816340688,13.671736717224121,870100,0.0,0.0
2024-07-26 00:00:00-04:00,13.719639898602114,13.834608840838833,13.652574910720345,13.815447807312012,558700,0.0,0.0
2024-07-29 00:00:00-04:00,13.757962998485148,14.074127820796946,13.757962998485148,13.911255836486816,643600,0.0,0.0
2024-07-30 00:00:00-04:00,13.987901789869824,14.054966778290286,13.681317027750689,13.738801956176758,777400,0.0,0.0
2024-07-31 00:00:00-04:00,13.796286389350131,13.872932353781591,13.240602690376072,13.604671478271484,2399900,0.0,0.0
2024-08-01 00:00:00-04:00,13.66215563504765,13.700478615093976,13.18311792762263,13.231021881103516,681500,0.0,0.0
2024-08-02 00:00:00-04:00,13.135214295253231,13.192699223573989,12.723241564414963,12.828630447387695,847000,0.0,0.0
2024-08-05 00:00:00-04:00,12.225616380995138,12.8189046574779,11.924110045200598,12.673013687133789,1016900,0.2,0.0
2024-08-06 00:00:00-04:00,12.721643839498434,12.896712630538497,12.60493162132048,12.77027416229248,654900,0.0,0.0
2024-08-07 00:00:00-04:00,12.867533801353142,12.925890373857055,12.624383116421635,12.663288116455078,529500,0.0,0.0
2024-08-08 00:00:00-04:00,12.867533788396834,13.130136973080647,12.867533788396834,12.974520683288574,659700,0.0,0.0
2024-08-09 00:00:00-04:00,12.925890175357456,12.974520497106203,12.663287921988195,12.760547637939453,786000,0.0,0.0
2024-08-12 00:00:00-04:00,12.711917629070683,12.760547952016376,12.595205410528779,12.702192306518555,561800,0.0,0.0
2024-08-13 00:00:00-04:00,12.68273976677245,12.818904485086525,12.643835694046464,12.77027416229248,585700,0.0,0.0
2024-08-14 00:00:00-04:00,12.789725372851056,13.013424480353043,12.789725372851056,12.964794158935547,514900,0.0,0.0
2024-08-15 00:00:00-04:00,13.120410075416332,13.499725458719972,13.052328183879606,13.227396965026855,608600,0.0,0.0
2024-08-16 00:00:00-04:00,13.17876719393328,13.519177593342684,13.17876719393328,13.489999771118164,508400,0.0,0.0
2024-08-19 00:00:00-04:00,13.47054823755579,13.567807954432642,13.383013843084248,13.421917915344238,438800,0.0,0.0
2024-08-20 00:00:00-04:00,13.421917401987816,13.43164365156737,13.305205189671808,13.334383010864258,385700,0.0,0.0
2024-08-21 00:00:00-04:00,13.392739580795366,13.421917401987816,13.246848619740698,13.334383010864258,296500,0.0,0.0
2024-08-22 00:00:00-04:00,13.344109665456797,13.392739987284354,13.266301521551203,13.31493091583252,264400,0.0,0.0
2024-08-23 00:00:00-04:00,13.373287866341961,13.470548512752046,13.344110043437443,13.431644439697266,402100,0.0,0.0
2024-08-26 00:00:00-04:00,13.460822262601784,13.509452585806827,13.392740366642485,13.431644439697266,373500,0.0,0.0
2024-08-27 00:00:00-04:00,13.421918149593246,13.61643851428811,13.402465649350628,13.499726295471191,454800,0.0,0.0
2024-08-28 00:00:00-04:00,13.519177908410821,13.616438554820906,13.40246568924648,13.431644439697266,338700,0.0,0.0
2024-08-29 00:00:00-04:00,13.42191760350409,13.53862981757241,13.402465104052922,13.480273246765137,248200,0.0,0.0
2024-08-30 00:00:00-04:00,13.470547913564824,13.596985449709056,13.470547913564824,13.548356056213379,294300,0.0,0.0
2024-09-03 00:00:00-04:00,13.45109597241091,13.596986014045491,13.45109597241091,13.499726295471191,262000,0.0,0.0
2024-09-04 00:00:00-04:00,13.519177188235822,13.577533758482437,13.480273117253487,13.509451866149902,219500,0.0,0.0
2024-09-05 00:00:00-04:00,13.577534283677192,13.596985856147661,13.48027363868609,13.52890396118164,211100,0.0,0.0
2024-09-06 00:00:00-04:00,13.489999366885625,13.567807508850297,13.373287153938616,13.509451866149902,409500,0.0,0.0
2024-09-09 00:00:00-04:00,13.567807915414384,13.616438237486083,13.47054819881723,13.489999771118164,494000,0.0,0.0
2024-09-10 00:00:00-04:00,13.449999809265137,13.5,13.3100004196167,13.449999809265137,704700,0.38,0.0
2024-09-11 00:00:00-04:00,13.479999542236328,13.510000228881836,13.329999923706055,13.40999984741211,470800,0.0,0.0
2024-09-12 00:00:00-04:00,13.449999809265137,13.779999732971191,13.449999809265137,13.65999984741211,649100,0.0,0.0
2024-09-13 00:00:00-04:00,13.699999809265137,13.789999961853027,13.640000343322754,13.760000228881836,299800,0.0,0.0
2024-09-16 00:00:00-04:00,13.760000228881836,13.829999923706055,13.59000015258789,13.600000381469727,576200,0.0,0.0
2024-09-17 00:00:00-04:00,13.680000305175781,13.6899995803833,13.489999771118164,13.600000381469727,339900,0.0,0.0
2024-09-18 00:00:00-04:00,13.600000381469727,13.75,13.539999961853027,13.649999618530273,349300,0.0,0.0
2024-09-19 00:00:00-04:00,13.800000190734863,13.800000190734863,13.649999618530273,13.729999542236328,325500,0.0,0.0
2024-09-20 00:00:00-04:00,13.760000228881836,13.770000457763672,13.649999618530273,13.720000267028809,613500,0.0,0.0
2024-09-23 00:00:00-04:00,13.640000343322754,13.699999809265137,13.579999923706055,13.59000015258789,418900,0.0,0.0
2024-09-24 00:00:00-04:00,13.59000015258789,13.640000343322754,13.5600004196167,13.569999694824219,523700,0.0,0.0
2024-09-25 00:00:00-04:00,13.550000190734863,13.579999923706055,13.289999961853027,13.319999694824219,650100,0.0,0.0
2024-09-26 00:00:00-04:00,13.40999984741211,13.800000190734863,13.3100004196167,13.34000015258789,773000,0.0,0.0
2024-09-27 00:00:00-04:00,13.329999923706055,13.529999732971191,13.329999923706055,13.399999618530273,343700,0.0,0.0
2024-09-30 00:00:00-04:00,13.399999618530273,13.479999542236328,13.350000381469727,13.390000343322754,427800,0.0,0.0
2024-10-01 00:00:00-04:00,13.40999984741211,13.420000076293945,13.229999542236328,13.239999771118164,392900,0.0,0.0
2024-10-02 00:00:00-04:00,13.149999618530273,13.34000015258789,13.149999618530273,13.170000076293945,345000,0.0,0.0
2024-10-03 00:00:00-04:00,13.180000305175781,13.279999732971191,13.15999984741211,13.220000267028809,433000,0.0,0.0
2024-10-04 00:00:00-04:00,13.260000228881836,13.430000305175781,13.25,13.390000343322754,454300,0.0,0.0
2024-10-07 00:00:00-04:00,13.369999885559082,13.430000305175781,13.289999961853027,13.3100004196167,226400,0.0,0.0
2024-10-08 00:00:00-04:00,13.300000190734863,13.3100004196167,13.210000038146973,13.279999732971191,363400,0.0,0.0
2024-10-09 00:00:00-04:00,13.300000190734863,13.369999885559082,13.239999771118164,13.34000015258789,358300,0.0,0.0
