Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.84755907970543,32.05410503488802,31.44429920704337,31.572160720825195,142800,0.0,0.0
2023-11-08 00:00:00-05:00,31.552495012795422,31.611506002828367,30.52074255579744,30.78531837463379,106500,0.0,0.0
2023-11-09 00:00:00-05:00,30.745975868600297,30.795152942332102,29.949295643037342,30.057485580444336,119300,0.0,0.0
2023-11-10 00:00:00-05:00,30.175513407425143,30.391895159827957,29.65521080867907,30.155841827392578,111800,0.0,0.0
2023-11-13 00:00:00-05:00,29.66406234491564,30.637783004082728,29.516529252796694,30.45090675354004,85000,0.0,0.0
2023-11-14 00:00:00-05:00,31.818051485891328,33.56878461887842,31.808217571692833,33.51960754394531,246400,0.0,0.0
2023-11-15 00:00:00-05:00,33.34256509319378,34.09006634292364,33.34256509319378,33.65730285644531,181500,0.0,0.0
2023-11-16 00:00:00-05:00,33.40157698571498,33.46059172491575,32.7721014421209,33.21470260620117,96400,0.0,0.0
2023-11-17 00:00:00-05:00,33.68680954835157,34.3359566771607,33.41141493369624,33.87368392944336,209000,0.0,0.0
2023-11-20 00:00:00-05:00,33.706480853857464,33.706480853857464,33.22453653016378,33.40157699584961,73800,0.0,0.0
2023-11-21 00:00:00-05:00,33.244205961769794,33.244205961769794,32.570472221082866,32.604896545410156,77200,0.0,0.0
2023-11-22 00:00:00-05:00,33.136015564172574,33.136015564172574,32.43769138273486,32.732757568359375,66300,0.0,0.0
2023-11-24 00:00:00-05:00,32.76226661748856,32.909797833434,32.52621141921772,32.634403228759766,27400,0.0,0.0
2023-11-27 00:00:00-05:00,32.20164426742862,32.49671049275131,32.02460378184089,32.28032684326172,99500,0.0,0.0
2023-11-28 00:00:00-05:00,32.34917387804256,32.34917387804256,31.567248232643145,31.867233276367188,90000,0.0,0.0
2023-11-29 00:00:00-05:00,32.21147680288899,32.89012946726339,32.21147680288899,32.71308898925781,133900,0.0,0.0
2023-11-30 00:00:00-05:00,32.74259891494354,33.34256901927887,32.28032612924835,33.00815963745117,178800,0.0,0.0
2023-12-01 00:00:00-05:00,32.65407691226349,34.97527087830199,32.634405331809056,34.827735900878906,205600,0.0,0.0
2023-12-04 00:00:00-05:00,34.52282997040046,35.86046734566771,34.281859690170286,35.427703857421875,161100,0.0,0.0
2023-12-05 00:00:00-05:00,35.28016879659932,36.16537110202733,34.71954192048494,35.053951263427734,81000,0.0,0.0
2023-12-06 00:00:00-05:00,35.378529154934505,36.54896006070618,34.965433466328385,35.11296844482422,101400,0.0,0.0
2023-12-07 00:00:00-05:00,35.03427987901679,35.998164754748295,34.93592573429791,35.98833084106445,139900,0.0,0.0
2023-12-08 00:00:00-05:00,36.11619486459514,36.65715017398271,35.63425054228646,36.09652328491211,100300,0.0,0.0
2023-12-11 00:00:00-05:00,36.0965272818733,36.32274484532185,35.60966782471166,36.194881439208984,114600,0.0,0.0
2023-12-12 00:00:00-05:00,36.22438604114794,36.43093199623966,35.776866053145746,35.98833084106445,86100,0.0,0.0
2023-12-13 00:00:00-05:00,35.98833441760364,38.06363934435995,35.6539250395675,38.03413009643555,200200,0.0,0.0
2023-12-14 00:00:00-05:00,39.28324453646637,39.82420360308878,38.39804595393648,39.548805236816406,188000,0.0,0.0
2023-12-15 00:00:00-05:00,39.352091804063576,39.45044969997178,38.1964137289254,38.58491897583008,809900,0.0,0.0
2023-12-18 00:00:00-05:00,38.82097268863585,38.87998367195274,38.05379613778668,38.270179748535156,135400,0.0,0.0
2023-12-19 00:00:00-05:00,38.66360719581138,39.568477370889404,38.42558595355782,39.28324508666992,141900,0.0,0.0
2023-12-20 00:00:00-05:00,39.34225430652,40.325810664182995,38.811132972909235,38.870147705078125,291400,0.0,0.0
2023-12-21 00:00:00-05:00,39.18488761893936,39.38159965180755,38.54065936946674,38.6439323425293,129100,0.0,0.0
2023-12-22 00:00:00-05:00,39.06686843915868,39.637329302795266,39.061949605721914,39.361934661865234,94200,0.0,0.0
2023-12-26 00:00:00-05:00,39.76518856927782,39.97173452847639,39.34225898503112,39.912723541259766,122300,0.0,0.0
2023-12-27 00:00:00-05:00,40.12910618237993,40.12910618237993,39.55372650550792,39.79469680786133,94100,0.0,0.0
2023-12-28 00:00:00-05:00,39.61765694389349,40.11927288942864,39.61765694389349,40.08976364135742,112200,0.0,0.0
2023-12-29 00:00:00-05:00,39.90288691747579,40.21762469741782,39.15538562810606,39.194725036621094,108000,0.0,0.0
2024-01-02 00:00:00-05:00,38.71278363029875,39.519299643265796,38.50131883714458,38.80130386352539,147400,0.0,0.0
2024-01-03 00:00:00-05:00,38.50623444568965,38.57508309332626,37.61119827444378,37.886592864990234,158300,0.0,0.0
2024-01-04 00:00:00-05:00,38.08330954882915,38.702947453282526,38.043966387665975,38.093143463134766,106800,0.0,0.0
2024-01-05 00:00:00-05:00,37.85708884076184,38.64884831926547,37.66037680333278,38.201332092285156,104100,0.0,0.0
2024-01-08 00:00:00-05:00,38.17182689098077,38.673439025878906,37.99478643114141,38.673439025878906,126200,0.0,0.0
2024-01-09 00:00:00-05:00,37.93577258628463,38.62426286274839,37.66037797648718,38.230838775634766,101600,0.0,0.0
2024-01-10 00:00:00-05:00,37.90626557723144,38.57508424739931,37.74889669907253,38.56524658203125,107900,0.0,0.0
2024-01-11 00:00:00-05:00,38.122648955931204,38.398047332087955,37.237450341630485,37.90626907348633,152600,0.0,0.0
2024-01-12 00:00:00-05:00,38.5160734445394,38.78753600647678,37.453834346478516,37.72922897338867,96800,0.0,0.0
2024-01-16 00:00:00-05:00,35.47688380736776,37.21777931916008,35.45721222649227,36.244056701660156,208500,0.0,0.0
2024-01-17 00:00:00-05:00,34.512996938638594,35.76211411504974,34.2277646597479,34.7982292175293,188500,0.0,0.0
2024-01-18 00:00:00-05:00,35.06378966774498,36.194877357432446,34.552339852941444,35.909645080566406,289000,0.0,0.0
2024-01-19 00:00:00-05:00,36.194877965245176,36.922711416372216,35.585073993957266,36.85386276245117,201800,0.0,0.0
2024-01-22 00:00:00-05:00,37.384983728438705,37.970201090623796,37.05057434318587,37.86692810058594,169700,0.0,0.0
2024-01-23 00:00:00-05:00,38.3390337351059,38.3390337351059,37.5620231628418,37.5620231628418,173500,0.0,0.0
2024-01-24 00:00:00-05:00,38.08331036333321,38.33903341242238,37.30629979760888,37.925941467285156,141100,0.0,0.0
2024-01-25 00:00:00-05:00,38.40788162626173,38.52099227772576,37.257122290698234,37.72922897338867,226900,0.0,0.0
2024-01-26 00:00:00-05:00,38.21116634985274,38.535741777328916,37.56103623071012,37.83741760253906,74800,0.0,0.0
2024-01-29 00:00:00-05:00,37.70956025582479,38.75213160424135,37.70956025582479,38.732460021972656,90400,0.0,0.0
2024-01-30 00:00:00-05:00,38.82097060507201,38.86031000784857,38.13248040489065,38.68327331542969,82700,0.0,0.0
2024-01-31 00:00:00-05:00,37.76856929650952,38.417716405419675,36.43093192009583,36.63747787475586,163900,0.0,0.0
2024-02-01 00:00:00-05:00,36.87353388341115,37.306297381523414,35.17197788062906,36.47027587890625,249700,0.0,0.0
2024-02-02 00:00:00-05:00,35.4670516701955,36.54896240877039,35.37361259434718,36.194881439208984,133700,0.0,0.0
2024-02-05 00:00:00-05:00,35.59490765523369,35.815227098186995,34.994941354177286,35.358856201171875,137500,0.0,0.0
2024-02-06 00:00:00-05:00,35.309680751432836,35.68342952954744,34.97527138282423,35.39820098876953,159800,0.0,0.0
2024-02-07 00:00:00-05:00,35.31951295963197,35.31951295963197,34.080233448754626,34.985103607177734,126400,0.0,0.0
2024-02-08 00:00:00-05:00,34.7490539549412,35.230994552831774,34.45890282799164,35.122802734375,155100,0.0,0.0
2024-02-09 00:00:00-05:00,35.18181465702979,36.008002224880656,34.73429467145761,35.889976501464844,130900,0.0,0.0
2024-02-12 00:00:00-05:00,35.91961938310383,37.17458320632698,35.91961938310383,36.63109588623047,121400,0.17,0.0
2024-02-13 00:00:00-05:00,35.18838635808815,35.89986292922395,34.210106072776426,34.75359344482422,169900,0.0,0.0
2024-02-14 00:00:00-05:00,35.3662521931085,35.455186756182535,34.77335384943771,35.31684494018555,118100,0.0,0.0
2024-02-15 00:00:00-05:00,35.68246300146999,37.34257232627317,35.68246300146999,37.15481948852539,136200,0.0,0.0
2024-02-16 00:00:00-05:00,36.78920211267539,37.18348006508537,36.41370019836395,36.94730758666992,101300,0.0,0.0
2024-02-20 00:00:00-05:00,36.245714442270696,37.10047085727925,36.245714442270696,36.39393997192383,105400,0.0,0.0
2024-02-21 00:00:00-05:00,36.32476657794591,36.32476657794591,35.45518833313635,35.692344665527344,115100,0.0,0.0
2024-02-22 00:00:00-05:00,35.52435837339891,35.57376562730825,34.882052763981996,35.36625289916992,120200,0.0,0.0
2024-02-23 00:00:00-05:00,35.2970792380291,35.84550838359043,34.77335183273076,35.178497314453125,66000,0.0,0.0
2024-02-26 00:00:00-05:00,34.85241301046635,35.257558568469584,34.41861146820628,34.842529296875,90900,0.0,0.0
2024-02-27 00:00:00-05:00,35.01051696891295,35.37119333902445,34.644898742222196,34.73383331298828,63700,0.0,0.0
2024-02-28 00:00:00-05:00,34.31879977331992,34.7634725716129,34.31879977331992,34.4373779296875,63700,0.0,0.0
2024-02-29 00:00:00-05:00,35.26743245839806,35.850447065640616,34.89193433609593,35.21802520751953,105700,0.0,0.0
2024-03-01 00:00:00-05:00,35.069806472339415,35.069806472339415,34.28915902488311,34.635013580322266,87400,0.0,0.0
2024-03-04 00:00:00-05:00,34.615247928668076,35.326724424017314,34.37809160990614,34.49666976928711,62700,0.0,0.0
2024-03-05 00:00:00-05:00,34.358327725584125,35.83068418919708,33.91365491896113,35.534236907958984,87700,0.0,0.0
2024-03-06 00:00:00-05:00,35.69234208261331,36.11725123105777,34.822763900731694,35.51447296142578,83800,0.0,0.0
2024-03-07 00:00:00-05:00,35.78127618146983,36.3148835381465,35.54411986930127,36.00855255126953,70200,0.0,0.0
2024-03-08 00:00:00-05:00,36.60145377964097,36.670624690315094,36.09748997955012,36.2061882019043,104400,0.0,0.0
2024-03-11 00:00:00-04:00,36.1271375980189,36.29808964116251,35.82574844105423,35.95914840698242,67100,0.0,0.0
2024-03-12 00:00:00-04:00,35.79116046579688,35.79116046579688,34.9611058208682,35.25755310058594,69800,0.0,0.0
2024-03-13 00:00:00-04:00,35.04015702636862,35.697284412278805,34.901815212394204,35.02039337158203,82500,0.0,0.0
2024-03-14 00:00:00-04:00,34.66466032149512,34.77335477299979,33.82867616030229,34.06188201904297,137300,0.0,0.0
2024-03-15 00:00:00-04:00,34.00258929801578,34.76347303648494,34.00258929801578,34.46702575683594,307900,0.0,0.0
2024-03-18 00:00:00-04:00,34.38797089399391,34.58560366886518,33.90377455356752,33.92353820800781,91700,0.0,0.0
2024-03-19 00:00:00-04:00,33.93342295650431,34.28916124775002,33.91365929926486,33.992713928222656,79200,0.0,0.0
2024-03-20 00:00:00-04:00,33.76542911610287,35.939382109870245,33.72886842847523,35.51447296142578,123800,0.0,0.0
2024-03-21 00:00:00-04:00,36.72991296465528,37.39198226133602,36.15678200662689,36.80896759033203,192200,0.0,0.0
2024-03-22 00:00:00-04:00,37.095533697025026,37.095533697025026,35.91962068189058,35.92950439453125,79400,0.0,0.0
2024-03-25 00:00:00-04:00,36.14689990878143,36.888020017435196,35.54412161728462,35.60340881347656,103800,0.0,0.0
2024-03-26 00:00:00-04:00,35.97890971458198,35.97890971458198,35.41565874937008,35.534236907958984,82700,0.0,0.0
2024-03-27 00:00:00-04:00,35.88998012949718,37.253642335705806,35.86922885462861,37.2042350769043,98300,0.0,0.0
2024-03-28 00:00:00-04:00,37.16470026459344,37.93546390109651,36.764496648644766,37.214107513427734,143700,0.0,0.0
2024-04-01 00:00:00-04:00,37.52044218837794,37.52044218837794,36.19630743353949,36.413700103759766,122700,0.0,0.0
2024-04-02 00:00:00-04:00,35.771395172697524,35.98878782411594,35.497674412001565,35.672576904296875,135700,0.0,0.0
2024-04-03 00:00:00-04:00,35.23779078179787,35.781278110138246,35.23779078179787,35.6132926940918,138000,0.0,0.0
2024-04-04 00:00:00-04:00,36.06784241244722,36.482867830831765,35.30695870921072,35.40577697753906,160300,0.0,0.0
2024-04-05 00:00:00-04:00,35.12909366418381,35.840570200420665,35.000631785245055,35.692344665527344,105900,0.0,0.0
2024-04-08 00:00:00-04:00,35.81092303234269,36.44334488173418,35.81092303234269,36.2358283996582,120200,0.0,0.0
2024-04-09 00:00:00-04:00,36.32476595226143,36.61133330436878,35.99867505845766,36.176544189453125,75400,0.0,0.0
2024-04-10 00:00:00-04:00,34.98087055284627,34.98087055284627,33.86424853633534,34.279273986816406,152100,0.0,0.0
2024-04-11 00:00:00-04:00,34.37809202311345,34.84746657972306,34.04211742621937,34.52631378173828,85700,0.0,0.0
2024-04-12 00:00:00-04:00,34.05199842928921,34.38797303664484,34.05199842928921,34.07176208496094,126100,0.0,0.0
2024-04-15 00:00:00-04:00,34.35832777539027,34.723945963796204,33.82472040666916,34.21998596191406,212000,0.0,0.0
2024-04-16 00:00:00-04:00,33.59744656944237,36.14690167732247,32.95514093603729,35.72199249267578,493800,0.0,0.0
2024-04-17 00:00:00-04:00,35.880094431793026,36.10737080145957,35.079683397246995,35.21802520751953,280600,0.0,0.0
2024-04-18 00:00:00-04:00,35.24767150322463,35.58364611227011,35.0500424845771,35.13897705078125,186500,0.0,0.0
2024-04-19 00:00:00-04:00,35.030279476161965,36.01843966578836,35.030279476161965,35.978912353515625,310300,0.0,0.0
2024-04-22 00:00:00-04:00,36.31488934034819,37.2981077377675,36.08761293423545,37.2042350769043,219900,0.0,0.0
2024-04-23 00:00:00-04:00,37.21410666093995,38.33072855276681,36.701250609084695,38.202266693115234,155100,0.0,0.0
2024-04-24 00:00:00-04:00,37.63901989268452,38.009579945276116,37.332688892177366,37.965110778808594,88900,0.0,0.0
2024-04-25 00:00:00-04:00,37.599493232992316,37.62914060099426,36.81884580400375,37.48091506958008,122800,0.0,0.0
2024-04-26 00:00:00-04:00,37.28328566966726,37.88606402350608,37.24375835509667,37.45127487182617,104000,0.0,0.0
2024-04-29 00:00:00-04:00,37.33268808226913,37.45127001058877,36.571804338444124,36.59156799316406,109100,0.0,0.0
2024-04-30 00:00:00-04:00,36.285242993514395,36.631097548488725,35.9146829262425,36.21607208251953,133400,0.0,0.0
2024-05-01 00:00:00-04:00,36.502634187287576,37.708190763436754,36.502634187287576,36.907779693603516,81200,0.0,0.0
2024-05-02 00:00:00-04:00,37.40186176602827,37.88408668402918,37.115298175141696,37.83665466308594,110200,0.0,0.0
2024-05-03 00:00:00-04:00,38.53824308237043,38.53824308237043,38.03428310065639,38.063926696777344,119200,0.0,0.0
2024-05-06 00:00:00-04:00,38.30108642578125,38.661766545438155,37.99475918642004,38.30108642578125,97600,0.0,0.0
2024-05-07 00:00:00-04:00,38.35049841536102,38.73588028718432,37.816891006898594,37.83665466308594,100000,0.0,0.0
2024-05-08 00:00:00-04:00,37.49079343447444,38.172626326841325,37.49079343447444,38.162742614746094,53500,0.0,0.0
2024-05-09 00:00:00-04:00,38.10345827463424,38.42954917710233,37.91570542607713,38.36037826538086,104500,0.0,0.0
2024-05-10 00:00:00-04:00,38.360374619402606,38.656821894251806,37.905821879998385,38.37025833129883,70500,0.0,0.0
2024-05-13 00:00:00-04:00,38.648159820596106,38.648159820596106,38.05265808105469,38.05265808105469,65900,0.17,0.0
2024-05-14 00:00:00-04:00,38.54891029529509,38.54891029529509,38.12213266589114,38.28093338012695,62900,0.0,0.0
2024-05-15 00:00:00-04:00,38.80695815928786,38.916134354940006,38.54890843092528,38.85658645629883,73700,0.0,0.0
2024-05-16 00:00:00-04:00,38.806961559541485,38.806961559541485,38.40996165142117,38.57868576049805,83100,0.0,0.0
2024-05-17 00:00:00-04:00,38.668007778484444,39.61088862432998,38.4595825622965,38.88636016845703,93400,0.0,0.0
2024-05-20 00:00:00-04:00,38.77718518933855,39.015388148241875,38.21145742131419,38.23130798339844,120100,0.0,0.0
2024-05-21 00:00:00-04:00,38.19160915316301,39.12456291051363,38.19160915316301,39.08486557006836,170800,0.0,0.0
2024-05-22 00:00:00-04:00,38.94591336849816,38.94591336849816,37.735055574956334,37.86408233642578,137100,0.0,0.0
2024-05-23 00:00:00-04:00,38.66801211157492,38.66801211157492,37.139552782704435,37.50678253173828,144100,0.0,0.0
2024-05-24 00:00:00-04:00,37.80453305484267,37.91370926102355,36.851728723622436,37.06015396118164,135400,0.0,0.0
2024-05-28 00:00:00-04:00,37.29835317009381,37.29835317009381,36.4447979564567,36.55397415161133,95600,0.0,0.0
2024-05-29 00:00:00-04:00,35.700424050047,36.256224706992235,35.2339452534468,36.206600189208984,135600,0.0,0.0
2024-05-30 00:00:00-04:00,36.72270159574094,36.802103848955376,36.22644887147417,36.613525390625,140700,0.0,0.0
2024-05-31 00:00:00-04:00,36.86165218501402,37.08992798652066,36.45472509778778,36.72270202636719,105700,0.0,0.0
2024-06-03 00:00:00-04:00,37.15940296911219,37.15940296911219,36.05772509151963,36.077571868896484,91000,0.0,0.0
2024-06-04 00:00:00-04:00,35.59124466986201,35.92869666128927,35.36296887950058,35.472145080566406,126700,0.0,0.0
2024-06-05 00:00:00-04:00,35.82944151235135,35.96839544126196,35.551541226744995,35.93861770629883,90300,0.0,0.0
2024-06-06 00:00:00-04:00,35.77981836598464,36.07756922421282,35.41259243370679,35.75996780395508,82000,0.0,0.0
2024-06-07 00:00:00-04:00,35.33318887320026,35.8095947719992,35.29349153672321,35.601165771484375,88300,0.0,0.0
2024-06-10 00:00:00-04:00,35.14461700022511,35.22401925167525,34.53918808429486,34.90641403198242,130500,0.0,0.0
2024-06-11 00:00:00-04:00,34.68806385303098,34.99474613811462,34.24143567397501,34.94611358642578,126800,0.0,0.0
2024-06-12 00:00:00-04:00,35.99817207185267,36.514275345074765,35.78974684212097,36.08749771118164,214300,0.0,0.0
2024-06-13 00:00:00-04:00,36.067648772149035,36.067648772149035,35.402668141406174,35.87907409667969,128800,0.0,0.0
2024-06-14 00:00:00-04:00,35.29349468125667,35.67064402108972,35.14461735135409,35.52177047729492,139300,0.0,0.0
2024-06-17 00:00:00-04:00,35.323265879229226,36.2462961660133,35.06819203224805,36.216522216796875,109900,0.0,0.0
2024-06-18 00:00:00-04:00,36.07756913019822,36.61352294527687,35.76989488481081,36.434871673583984,110600,0.0,0.0
2024-06-20 00:00:00-04:00,36.117270490028886,36.45472247364066,36.01802146559914,36.40509796142578,89200,0.0,0.0
2024-06-21 00:00:00-04:00,36.45472317492122,36.53412542487856,35.99817159598954,36.14704513549805,419600,0.0,0.0
2024-06-24 00:00:00-04:00,36.33562303533492,37.22887561716945,36.08054917968015,36.881500244140625,85500,0.0,0.0
2024-06-25 00:00:00-04:00,36.56389912217395,36.90631469705363,36.23637052253119,36.34554672241211,89500,0.0,0.0
2024-06-26 00:00:00-04:00,35.98824650472174,36.970828581224296,35.98824650472174,36.86165237426758,112300,0.0,0.0
2024-06-27 00:00:00-04:00,37.13954877057761,37.71520369696819,36.90134960429064,37.53655242919922,113200,0.0,0.0
2024-06-28 00:00:00-04:00,37.71520464292556,38.89628468848161,37.705281254959495,38.737483978271484,652500,0.0,0.0
2024-07-01 00:00:00-04:00,38.707709183429685,38.83673594081788,37.90377847585206,38.350406646728516,118400,0.0,0.0
2024-07-02 00:00:00-04:00,38.27101055791939,39.083872743452275,38.27101055791939,38.866512298583984,153600,0.0,0.0
2024-07-03 00:00:00-04:00,38.846659576036195,38.846659576036195,38.07250659899034,38.15190505981445,60300,0.0,0.0
2024-07-05 00:00:00-04:00,38.07250712054593,38.13205502045288,37.71520457667391,37.754905700683594,98100,0.0,0.0
2024-07-08 00:00:00-04:00,38.161834043910915,38.74741239143186,37.923631077924554,38.08243179321289,264800,0.0,0.0
2024-07-09 00:00:00-04:00,38.201532198261425,38.73748220436051,37.95340586328887,38.63823318481445,101700,0.0,0.0
2024-07-10 00:00:00-04:00,38.90621374660177,39.5017154922002,38.60846287380256,39.48186492919922,95100,0.0,0.0
2024-07-11 00:00:00-04:00,40.037669007890614,41.57605165987809,39.82924377724429,41.337852478027344,236400,0.0,0.0
2024-07-12 00:00:00-04:00,41.79440565511254,42.414721569523245,41.288225748733005,41.298152923583984,191600,0.0,0.0
2024-07-15 00:00:00-04:00,42.00282930596904,43.17398601099499,41.79936766250933,42.489158630371094,267700,0.0,0.0
2024-07-16 00:00:00-04:00,43.06481025892296,46.40955251787339,42.44945794876086,45.88352584838867,593100,0.0,0.0
2024-07-17 00:00:00-04:00,44.752068338554075,46.30037811521197,44.752068338554075,45.64532470703125,382100,0.0,0.0
2024-07-18 00:00:00-04:00,45.22847328338662,46.33015494426077,44.295519518645726,44.9505729675293,365700,0.0,0.0
2024-07-19 00:00:00-04:00,44.9902707148287,45.74457313811185,44.80169226942724,45.05974578857422,251200,0.0,0.0
2024-07-22 00:00:00-04:00,45.33764946555643,46.59316825975235,44.692519405672535,46.10187911987305,229800,0.0,0.0
2024-07-23 00:00:00-04:00,45.81404948452792,47.93801045199551,45.81404948452792,46.87602996826172,257000,0.0,0.0
2024-07-24 00:00:00-04:00,46.717229865338545,47.40205724285553,45.893452334653574,45.97285079956055,167200,0.0,0.0
2024-07-25 00:00:00-04:00,45.823975321066605,47.645225719603694,45.5758489557948,46.71723175048828,221100,0.0,0.0
2024-07-26 00:00:00-04:00,46.93558414105322,47.501311950713976,46.426428355136956,46.88595962524414,189800,0.0,0.0
2024-07-29 00:00:00-04:00,47.12416010756259,47.24325970599127,46.19120631200666,46.23090744018555,318400,0.0,0.0
2024-07-30 00:00:00-04:00,46.6279057277593,46.95543434458213,45.98277945497189,46.4393310546875,151100,0.0,0.0
2024-07-31 00:00:00-04:00,46.369854183525625,47.61048595182537,45.31779708100868,46.3400764465332,198100,0.0,0.0
2024-08-01 00:00:00-04:00,46.0621746135299,46.0621746135299,44.08708723804768,44.553565979003906,235700,0.0,0.0
2024-08-02 00:00:00-04:00,42.74720657761395,43.938213795402056,42.07230261373761,43.878662109375,357800,0.0,0.0
2024-08-05 00:00:00-04:00,41.734849742812884,43.23353496065619,40.66294591991132,42.50900650024414,224400,0.0,0.0
2024-08-06 00:00:00-04:00,42.19013871703687,43.41578470479841,41.94102358616187,42.967376708984375,161200,0.17,0.0
2024-08-07 00:00:00-04:00,43.60511242375696,44.14320203832887,42.22003285384417,42.40936279296875,160800,0.0,0.0
2024-08-08 00:00:00-04:00,43.027168119329026,43.30617586515735,42.40936362448254,43.276283264160156,120800,0.0,0.0
2024-08-09 00:00:00-04:00,43.0869576735747,43.18660221230337,42.239963889599046,42.887664794921875,116000,0.0,0.0
2024-08-12 00:00:00-04:00,43.12681244125658,43.425753654516335,42.21007053743325,42.37946701049805,96900,0.0,0.0
2024-08-13 00:00:00-04:00,42.88766286350227,42.95741479771021,42.21006938731495,42.79798126220703,78400,0.0,0.0
2024-08-14 00:00:00-04:00,43.116849836459195,43.186601773098985,42.37946733330149,42.84780502319336,88800,0.0,0.0
2024-08-15 00:00:00-04:00,43.98376925023876,44.53680517443926,43.65991880255088,43.70476150512695,116000,0.0,0.0
2024-08-16 00:00:00-04:00,43.625043263906804,44.9304080007515,43.625043263906804,44.711185455322266,96700,0.0,0.0
2024-08-19 00:00:00-04:00,44.94036813868387,45.458528067615866,44.71118267417082,45.3289909362793,90500,0.0,0.0
2024-08-20 00:00:00-04:00,45.08983911412048,45.797325180198825,44.36242338124053,44.40228271484375,82700,0.0,0.0
2024-08-21 00:00:00-04:00,44.770973642272054,44.82079591045294,44.103343084822974,44.81083297729492,69900,0.0,0.0
2024-08-22 00:00:00-04:00,44.65139779344147,45.29909485832255,44.601571725900776,45.0101203918457,74400,0.0,0.0
2024-08-23 00:00:00-04:00,45.54820951478573,48.62727267754573,45.52827984821698,47.760353088378906,160300,0.0,0.0
2024-08-26 00:00:00-04:00,47.830105943958074,48.25858428046833,47.192371806229886,47.23223114013672,141600,0.0,0.0
2024-08-27 00:00:00-04:00,46.67421369107424,47.23223298396777,46.35534660976236,46.96318817138672,89900,0.0,0.0
2024-08-28 00:00:00-04:00,46.74396508604203,47.60988880254567,46.514779611578774,47.351806640625,146500,0.0,0.0
2024-08-29 00:00:00-04:00,47.82014523225021,47.99950464077135,46.79378824305063,47.61088562011719,117800,0.0,0.0
2024-08-30 00:00:00-04:00,47.59095311880335,48.08918338253167,47.2023341212865,48.0493278503418,115200,0.0,0.0
2024-09-03 00:00:00-04:00,47.42155774776952,48.3283366966275,47.08276100857009,47.45145034790039,184400,0.0,0.0
2024-09-04 00:00:00-04:00,47.32191482873325,47.56106324033521,46.684176861671936,47.07279968261719,208100,0.0,0.0
2024-09-05 00:00:00-04:00,47.44148733613168,47.44148733613168,46.1062300487039,46.30552291870117,96100,0.0,0.0
2024-09-06 00:00:00-04:00,46.534710321540544,46.629371492794505,45.18948624408328,45.42863845825195,87700,0.0,0.0
2024-09-09 00:00:00-04:00,45.40870555526411,45.677750351588074,44.71616579852464,45.21937942504883,125100,0.0,0.0
2024-09-10 00:00:00-04:00,45.27916655609923,45.41867422774406,44.08341692299225,45.30906295776367,94600,0.0,0.0
2024-09-11 00:00:00-04:00,44.751043052919094,45.05994719118998,43.55329780888119,44.55175018310547,134000,0.0,0.0
2024-09-12 00:00:00-04:00,44.90051311981286,45.18948378633944,44.34249385123221,44.94036865234375,153000,0.0,0.0
2024-09-13 00:00:00-04:00,45.65782098644785,46.36530704745401,45.50835038710503,46.295555114746094,91400,0.0,0.0
2024-09-16 00:00:00-04:00,46.56460111814753,47.14255006262475,45.83718537165385,46.84360885620117,102700,0.0,0.0
2024-09-17 00:00:00-04:00,47.451451132246774,48.41801909853867,46.89343564753838,47.17244338989258,107400,0.0,0.0
2024-09-18 00:00:00-04:00,47.072798792290364,49.793135680282326,46.38424265605585,47.7802848815918,133600,0.0,0.0
2024-09-19 00:00:00-04:00,48.97603693416588,49.155400134995254,47.790246461883335,49.05575180053711,130500,0.0,0.0
2024-09-20 00:00:00-04:00,48.497733659024014,48.716956198734906,47.55109916742602,47.67067337036133,633600,0.0,0.0
2024-09-23 00:00:00-04:00,47.91978861618117,47.91978861618117,46.973150321300245,47.24219512939453,95600,0.0,0.0
2024-09-24 00:00:00-04:00,47.28205412878183,47.54113220074104,46.50481231051349,46.77385711669922,100700,0.0,0.0
2024-09-25 00:00:00-04:00,46.68417588915689,46.71407229088094,45.647859791810944,45.667789459228516,95600,0.0,0.0
2024-09-26 00:00:00-04:00,46.12616159558982,46.59449548779465,45.58807196502717,46.215843200683594,122200,0.0,0.0
2024-09-27 00:00:00-04:00,46.53470809498163,47.01300869923812,45.88700722187861,46.01654815673828,101900,0.0,0.0
2024-09-30 00:00:00-04:00,46.016547727537095,47.08276019397162,45.6279287277781,46.763893127441406,121300,0.0,0.0
2024-10-01 00:00:00-04:00,46.55463901785978,46.55463901785978,44.900514624735244,44.990196228027344,131100,0.0,0.0
2024-10-02 00:00:00-04:00,44.880585533759685,45.53824936595192,44.52185911598293,44.78093719482422,94300,0.0,0.0
2024-10-03 00:00:00-04:00,44.29267196811512,45.3289918467955,44.24782926698615,44.800865173339844,116200,0.0,0.0
2024-10-04 00:00:00-04:00,45.75746652843794,46.16601900216592,45.418673591347996,46.12615966796875,120800,0.0,0.0
2024-10-07 00:00:00-04:00,45.926867487661106,45.926867487661106,45.08984046293126,45.488426208496094,80200,0.0,0.0
2024-10-08 00:00:00-04:00,45.328991167552,46.03647723133611,45.24927250060408,45.4385986328125,142200,0.0,0.0
2024-10-09 00:00:00-04:00,45.1994509595703,46.11121327114095,45.1994509595703,45.767433166503906,146300,0.0,0.0
