Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00-05:00,20.53104591369629,20.53104591369629,20.53104591369629,20.53104591369629,0,0.0,0.0
2023-11-14 00:00:00-05:00,20.350549697875977,20.350549697875977,20.350549697875977,20.350549697875977,300,0.0,0.0
2023-11-15 00:00:00-05:00,20.212475136513238,20.305429458618164,19.63760665187001,20.305429458618164,800,0.0,0.0
2023-11-16 00:00:00-05:00,20.21518360137522,20.260307812612893,20.170061111450195,20.170061111450195,600,0.0,0.0
2023-11-17 00:00:00-05:00,20.170061111450195,20.170061111450195,20.170061111450195,20.170061111450195,0,0.0,0.0
2023-11-20 00:00:00-05:00,20.170061111450195,20.170061111450195,20.170061111450195,20.170061111450195,0,0.0,0.0
2023-11-21 00:00:00-05:00,20.170061111450195,20.170061111450195,20.170061111450195,20.170061111450195,0,0.0,0.0
2023-11-22 00:00:00-05:00,19.944445545728616,20.21518393233657,19.89932133375217,19.90834617614746,2000,0.0,0.0
2023-11-24 00:00:00-05:00,17.91390140738037,19.35784339904785,17.91390140738037,19.35784339904785,400,0.0,0.0
2023-11-27 00:00:00-05:00,18.184639992048204,19.85419788579831,18.184639992048204,19.628582000732422,900,0.0,0.0
2023-11-28 00:00:00-05:00,19.339793943258098,19.628582000732422,19.339793943258098,19.628582000732422,500,0.0,0.0
2023-11-29 00:00:00-05:00,20.339828293291,20.459908245756775,20.321353912353516,20.321353912353516,1000,0.5,0.0
2023-11-30 00:00:00-05:00,20.321353912353516,20.321353912353516,20.321353912353516,20.321353912353516,400,0.0,0.0
2023-12-01 00:00:00-05:00,19.67476463317871,19.67476463317871,19.67476463317871,19.67476463317871,200,0.0,0.0
2023-12-04 00:00:00-05:00,19.5823974609375,19.5823974609375,19.5823974609375,19.5823974609375,1200,0.0,0.0
2023-12-05 00:00:00-05:00,19.490028381347656,19.490028381347656,19.490028381347656,19.490028381347656,800,0.0,0.0
2023-12-06 00:00:00-05:00,19.490028381347656,19.490028381347656,19.490028381347656,19.490028381347656,0,0.0,0.0
2023-12-07 00:00:00-05:00,19.490028381347656,19.490028381347656,19.490028381347656,19.490028381347656,400,0.0,0.0
2023-12-08 00:00:00-05:00,19.175968170166016,19.175968170166016,19.175968170166016,19.175968170166016,100,0.0,0.0
2023-12-11 00:00:00-05:00,18.566329956054688,18.566329956054688,18.566329956054688,18.566329956054688,300,0.0,0.0
2023-12-12 00:00:00-05:00,18.021347294247352,18.08231134511782,17.938214337440893,18.05829429626465,3300,0.0,0.0
2023-12-13 00:00:00-05:00,17.53178673231081,18.566329215294214,17.356285389674774,18.483196258544922,8700,0.0,0.0
2023-12-14 00:00:00-05:00,18.56632935009111,19.028178330134104,18.497051298359043,18.935808181762695,4800,0.0,0.0
2023-12-15 00:00:00-05:00,18.335405349731445,18.335405349731445,18.335405349731445,18.335405349731445,200,0.0,0.0
2023-12-18 00:00:00-05:00,18.372350919781834,18.612512588500977,18.372350919781834,18.612512588500977,900,0.0,0.0
2023-12-19 00:00:00-05:00,18.7972517493001,19.58239528040472,18.566327284964256,18.91733169555664,5500,0.0,0.0
2023-12-20 00:00:00-05:00,18.91733169555664,18.91733169555664,18.91733169555664,18.91733169555664,0,0.0,0.0
2023-12-21 00:00:00-05:00,18.335405349731445,18.398215783795298,18.335405349731445,18.335405349731445,1000,0.0,0.0
2023-12-22 00:00:00-05:00,18.483196886346974,18.483196886346974,18.335405349731445,18.335405349731445,3400,0.0,0.0
2023-12-26 00:00:00-05:00,18.473958956584028,19.351472711747377,18.473958956584028,19.125165939331055,5300,0.0,0.0
2023-12-27 00:00:00-05:00,19.767136739859676,19.767136739859676,19.028179048614383,19.665531158447266,3900,0.0,0.0
2023-12-28 00:00:00-05:00,19.490028381347656,19.490028381347656,19.490028381347656,19.490028381347656,500,0.0,0.0
2023-12-29 00:00:00-05:00,19.490028381347656,19.490028381347656,19.490028381347656,19.490028381347656,0,0.0,0.0
2024-01-02 00:00:00-05:00,19.490028381347656,19.490028381347656,19.490028381347656,19.490028381347656,0,0.0,0.0
2024-01-03 00:00:00-05:00,19.051270542374578,19.166732788085938,19.051270542374578,19.166732788085938,700,0.0,0.0
2024-01-04 00:00:00-05:00,18.47395896911621,18.501670541822932,18.47395896911621,18.47395896911621,2100,0.0,0.0
2024-01-05 00:00:00-05:00,18.47395896911621,18.61251330902178,18.47395896911621,18.47395896911621,2400,0.0,0.0
2024-01-08 00:00:00-05:00,18.47395896911621,18.47395896911621,18.47395896911621,18.47395896911621,0,0.0,0.0
2024-01-09 00:00:00-05:00,18.47395896911621,18.47395896911621,18.47395896911621,18.47395896911621,0,0.0,0.0
2024-01-10 00:00:00-05:00,18.36311414585604,18.446247100830078,18.36311414585604,18.446247100830078,400,0.0,0.0
2024-01-11 00:00:00-05:00,17.86524013077489,17.86524013077489,17.864316940307617,17.864316940307617,1200,0.0,0.0
2024-01-12 00:00:00-05:00,18.012109877187992,18.42777465600255,17.9659256847926,18.24303436279297,2500,0.0,0.0
2024-01-16 00:00:00-05:00,17.882793328236357,17.882793328236357,17.87355613708496,17.87355613708496,500,0.0,0.0
2024-01-17 00:00:00-05:00,17.09765033208406,17.09765033208406,17.07917594909668,17.07917594909668,1000,0.0,0.0
2024-01-18 00:00:00-05:00,17.134596591572794,18.012110365381083,17.134596591572794,17.64263153076172,1800,0.0,0.0
2024-01-19 00:00:00-05:00,18.196849822998047,18.196849822998047,18.196849822998047,18.196849822998047,200,0.0,0.0
2024-01-22 00:00:00-05:00,17.642631084876804,17.698052468215522,17.587209701538086,17.587209701538086,1100,0.0,0.0
2024-01-23 00:00:00-05:00,17.587209701538086,17.587209701538086,17.587209701538086,17.587209701538086,0,0.0,0.0
2024-01-24 00:00:00-05:00,17.55026074117039,17.64263088690777,17.55026074117039,17.568735122680664,2400,0.0,0.0
2024-01-25 00:00:00-05:00,17.41170505842826,17.633392333984375,17.014514695710023,17.633392333984375,1000,0.0,0.0
2024-01-26 00:00:00-05:00,17.633392333984375,17.633392333984375,17.633392333984375,17.633392333984375,100,0.0,0.0
2024-01-29 00:00:00-05:00,17.917892676744042,18.012109200891278,17.52254867553711,17.52254867553711,21100,0.0,0.0
2024-01-30 00:00:00-05:00,17.550259964741578,17.91973876953125,17.550259964741578,17.91973876953125,700,0.0,0.0
2024-01-31 00:00:00-05:00,17.873555295497056,17.910502296548895,17.596444859445345,17.781185150146484,5500,0.0,0.0
2024-02-01 00:00:00-05:00,17.550260839688406,17.587209602916364,17.190019207285808,17.577972412109375,5300,0.0,0.0
2024-02-02 00:00:00-05:00,17.577972412109375,17.577972412109375,17.577972412109375,17.577972412109375,0,0.0,0.0
2024-02-05 00:00:00-05:00,17.596446647633506,17.827371153569977,16.663513194046622,17.550262451171875,14600,0.0,0.0
2024-02-06 00:00:00-05:00,17.541025157845,17.642632503648638,17.25467926545146,17.319337844848633,4500,0.0,0.0
2024-02-07 00:00:00-05:00,17.319336889789504,17.64263153076172,17.30271065054909,17.64263153076172,2400,0.0,0.0
2024-02-08 00:00:00-05:00,17.679577814079458,17.79042234086294,17.651868003744077,17.781185150146484,2300,0.0,0.0
2024-02-09 00:00:00-05:00,17.781185987385083,18.1968507801275,17.781185987385083,17.87355613708496,3900,0.0,0.0
2024-02-12 00:00:00-05:00,17.892030631042537,18.17837651126644,17.892030631042537,18.104480743408203,7700,0.0,0.0
2024-02-13 00:00:00-05:00,16.257083267070772,17.993634530489185,16.257083267070772,17.91973876953125,2600,0.0,0.0
2024-02-14 00:00:00-05:00,18.012108783658167,18.110021591186523,18.012108783658167,18.110021591186523,1100,0.0,0.0
2024-02-15 00:00:00-05:00,17.910502419704034,18.012109756469727,17.910502419704034,18.012109756469727,3100,0.0,0.0
2024-02-16 00:00:00-05:00,17.7350013046016,17.827369689941406,17.7350013046016,17.827369689941406,1000,0.0,0.0
2024-02-20 00:00:00-05:00,17.55026074117039,18.012109708043294,17.55026074117039,17.568735122680664,5100,0.0,0.0
2024-02-21 00:00:00-05:00,17.642631084876804,17.735001231650674,17.24544068701897,17.587209701538086,31200,0.0,0.0
2024-02-22 00:00:00-05:00,17.71652528254465,17.734999662627793,17.550259385424102,17.633392333984375,37300,0.0,0.0
2024-02-23 00:00:00-05:00,17.633395172699505,17.91050387130158,17.559499402284676,17.735002517700195,2100,0.0,0.0
2024-02-26 00:00:00-05:00,18.086004582734486,18.086004582734486,17.914196014404297,17.914196014404297,400,0.0,0.0
2024-02-27 00:00:00-05:00,17.914196014404297,17.914196014404297,17.914196014404297,17.914196014404297,4800,0.0,0.0
2024-02-28 00:00:00-05:00,18.128478768997425,18.46032707594238,18.128478768997425,18.299142837524414,43000,0.5,0.0
2024-02-29 00:00:00-05:00,17.967293826250856,18.488771266811536,17.723621331310444,17.919885635375977,3700,0.0,0.0
2024-03-01 00:00:00-05:00,17.91988541011525,18.00521834417979,17.6449251402476,17.682849884033203,5100,0.0,0.0
2024-03-04 00:00:00-05:00,18.01470184326172,18.01470184326172,17.829814403167756,18.01470184326172,2600,0.0,0.0
2024-03-05 00:00:00-05:00,18.01470184326172,18.01470184326172,18.01470184326172,18.01470184326172,0,0.0,0.0
2024-03-06 00:00:00-05:00,18.289661407470703,18.289661407470703,18.289661407470703,18.289661407470703,4900,0.0,0.0
2024-03-07 00:00:00-05:00,18.51721847328778,18.51721847328778,18.479291915893555,18.479291915893555,400,0.0,0.0
2024-03-08 00:00:00-05:00,18.479291915893555,18.479291915893555,18.479291915893555,18.479291915893555,0,0.0,0.0
2024-03-11 00:00:00-04:00,18.450845027434067,18.56462287902832,18.450845027434067,18.56462287902832,1500,0.0,0.0
2024-03-12 00:00:00-04:00,18.479289907958456,19.389507293701172,18.479289907958456,19.389507293701172,700,0.0,0.0
2024-03-13 00:00:00-04:00,19.0642954654877,19.413211822509766,18.488772819830686,19.413211822509766,1000,0.0,0.0
2024-03-14 00:00:00-04:00,18.725807745104067,18.725807745104067,18.536178588867188,18.536178588867188,3700,0.0,0.0
2024-03-15 00:00:00-04:00,18.536178588867188,18.536178588867188,18.536178588867188,18.536178588867188,0,0.0,0.0
2024-03-18 00:00:00-04:00,18.794073884306627,18.953361068605144,18.066848678416775,18.333276748657227,2900,0.0,0.0
2024-03-19 00:00:00-04:00,17.924628985082993,18.01470184326172,17.924628985082993,18.01470184326172,2900,0.0,0.0
2024-03-20 00:00:00-04:00,18.062108080068814,18.431884765625,18.014701693723577,18.431884765625,600,0.0,0.0
2024-03-21 00:00:00-04:00,18.393957138061523,18.393957138061523,18.393957138061523,18.393957138061523,100,0.0,0.0
2024-03-22 00:00:00-04:00,18.08581323180758,18.08581323180758,17.924628985082993,18.01470184326172,1900,0.0,0.0
2024-03-25 00:00:00-04:00,18.01470184326172,18.01470184326172,18.01470184326172,18.01470184326172,400,0.0,0.0
2024-03-26 00:00:00-04:00,17.93884884159495,18.18631362915039,17.93884884159495,18.18631362915039,400,0.0,0.0
2024-03-27 00:00:00-04:00,18.185365676879883,18.185365676879883,18.185365676879883,18.185365676879883,1100,0.0,0.0
2024-03-28 00:00:00-04:00,18.014701901477103,18.08296861768921,17.86394691467285,17.86394691467285,1100,0.0,0.0
2024-04-01 00:00:00-04:00,18.147439588182745,18.147439588182745,18.116151809692383,18.116151809692383,700,0.0,0.0
2024-04-02 00:00:00-04:00,18.128478280283186,18.15692138671875,17.967294046210483,18.15692138671875,900,0.0,0.0
2024-04-03 00:00:00-04:00,17.98151659921702,17.98151659921702,17.540630340576172,17.540630340576172,1900,0.0,0.0
2024-04-04 00:00:00-04:00,17.706554412841797,17.706554412841797,17.706554412841797,17.706554412841797,300,0.0,0.0
2024-04-05 00:00:00-04:00,18.01470184326172,18.01470184326172,18.01470184326172,18.01470184326172,300,0.0,0.0
2024-04-08 00:00:00-04:00,17.60415593870478,18.005220413208008,17.60415593870478,18.005220413208008,600,0.0,0.0
2024-04-09 00:00:00-04:00,18.014700484365118,18.014700484365118,17.825071334838867,17.825071334838867,1000,0.0,0.0
2024-04-10 00:00:00-04:00,17.730258868026183,17.730258868026183,17.540629715296575,17.569074630737305,2500,0.0,0.0
2024-04-11 00:00:00-04:00,17.578556060791016,17.578556060791016,17.578556060791016,17.578556060791016,100,0.0,0.0
2024-04-12 00:00:00-04:00,17.0950034113977,17.246706008911133,17.0950034113977,17.246706008911133,500,0.0,0.0
2024-04-15 00:00:00-04:00,17.06655904691513,17.60699979405075,17.06655904691513,17.3035945892334,3300,0.0,0.0
2024-04-16 00:00:00-04:00,17.180336902940475,17.3035945892334,17.180336902940475,17.3035945892334,3200,0.0,0.0
2024-04-17 00:00:00-04:00,17.417372652814436,17.559593618212652,17.417372652814436,17.540630340576172,7900,0.0,0.0
2024-04-18 00:00:00-04:00,17.540630340576172,17.540630340576172,17.540630340576172,17.540630340576172,0,0.0,0.0
2024-04-19 00:00:00-04:00,17.569075257030892,17.569075257030892,17.540630340576172,17.540630340576172,1500,0.0,0.0
2024-04-22 00:00:00-04:00,16.83900554448799,17.54063054945361,16.83900554448799,17.53114891052246,8100,0.0,0.0
2024-04-23 00:00:00-04:00,17.682851082144964,18.18536708252468,17.663887804748523,18.123737335205078,2400,0.0,0.0
2024-04-24 00:00:00-04:00,18.3275889524149,18.96284430910751,17.379446736959522,18.201486587524414,6800,0.0,0.0
2024-04-25 00:00:00-04:00,18.10003343121192,18.10951506953744,17.17085457656192,18.07158851623535,1100,0.0,0.0
2024-04-26 00:00:00-04:00,18.289662239850838,18.289662239850838,18.100033093751076,18.25173568725586,1200,0.0,0.0
2024-04-29 00:00:00-04:00,18.18536607896259,18.29914212018716,17.303593621503104,17.919885635375977,1700,0.0,0.0
2024-04-30 00:00:00-04:00,17.919885635375977,17.919885635375977,17.919885635375977,17.919885635375977,0,0.0,0.0
2024-05-01 00:00:00-04:00,16.8958938234484,18.081071581080167,16.8958938234484,17.92936897277832,1600,0.0,0.0
2024-05-02 00:00:00-04:00,18.0905510829625,18.962841881865828,18.052626339586283,18.76373291015625,7400,0.0,0.0
2024-05-03 00:00:00-04:00,18.754253533347853,18.754253533347853,18.422403398717506,18.583587646484375,1400,0.0,0.0
2024-05-06 00:00:00-04:00,18.74477195739746,18.74477195739746,18.74477195739746,18.74477195739746,700,0.0,0.0
2024-05-07 00:00:00-04:00,18.30862519674638,18.5172176361084,18.30862519674638,18.5172176361084,800,0.0,0.0
2024-05-08 00:00:00-04:00,18.450843971164065,18.450843971164065,18.36551284790039,18.36551284790039,500,0.0,0.0
2024-05-09 00:00:00-04:00,18.536178588867188,18.536178588867188,18.536178588867188,18.536178588867188,500,0.0,0.0
2024-05-10 00:00:00-04:00,18.536178588867188,18.536178588867188,18.536178588867188,18.536178588867188,100,0.0,0.0
2024-05-13 00:00:00-04:00,18.536178588867188,18.536178588867188,18.536178588867188,18.536178588867188,300,0.0,0.0
2024-05-14 00:00:00-04:00,18.725807816578357,18.943880081176758,18.725807816578357,18.943880081176758,1200,0.0,0.0
2024-05-15 00:00:00-04:00,18.943880081176758,18.96284335856036,18.583586853076685,18.943880081176758,2000,0.0,0.0
2024-05-16 00:00:00-04:00,18.943880081176758,18.943880081176758,18.943880081176758,18.943880081176758,0,0.0,0.0
2024-05-17 00:00:00-04:00,18.735289905952587,18.735289905952587,18.5172176361084,18.5172176361084,200,0.0,0.0
2024-05-20 00:00:00-04:00,18.488773259683732,18.82062339782715,18.488773259683732,18.82062339782715,1000,0.0,0.0
2024-05-21 00:00:00-04:00,18.659438151595705,18.797866821289062,18.659438151595705,18.797866821289062,1200,0.0,0.0
2024-05-22 00:00:00-04:00,18.962842173073287,18.962842173073287,18.915435791015625,18.915435791015625,2000,0.0,0.0
2024-05-23 00:00:00-04:00,18.915435791015625,18.915435791015625,18.915435791015625,18.915435791015625,0,0.0,0.0
2024-05-24 00:00:00-04:00,18.96284294128418,18.96284294128418,18.96284294128418,18.96284294128418,300,0.0,0.0
2024-05-28 00:00:00-04:00,19.285211600903,19.80194914834593,18.59591293334961,18.59591293334961,600,0.0,0.0
2024-05-29 00:00:00-04:00,18.858546288670578,18.858546288670578,18.488771438598633,18.488771438598633,500,0.0,0.0
2024-05-30 00:00:00-04:00,18.412920763955665,18.488772064189188,18.374994209620077,18.4603271484375,2300,0.0,0.0
2024-05-31 00:00:00-04:00,18.353282928466797,18.353282928466797,18.353282928466797,18.353282928466797,300,0.5,0.0
2024-06-03 00:00:00-04:00,19.99787742205633,19.99787742205633,18.985820319537773,19.129844665527344,1100,0.0,0.0
2024-06-04 00:00:00-04:00,18.41167043161244,18.98581886291504,18.35328299035719,18.98581886291504,1400,0.0,0.0
2024-06-05 00:00:00-04:00,18.98581886291504,18.98581886291504,18.98581886291504,18.98581886291504,100,0.0,0.0
2024-06-06 00:00:00-04:00,18.538177060695816,18.538177060695816,18.343551635742188,18.343551635742188,2200,0.0,0.0
2024-06-07 00:00:00-04:00,18.02728257646686,18.98581886291504,17.068748146121973,18.98581886291504,1500,0.0,0.0
2024-06-10 00:00:00-04:00,18.489521026611328,18.489521026611328,18.489521026611328,18.489521026611328,500,0.0,0.0
2024-06-11 00:00:00-04:00,18.586835861206055,18.635491756173028,18.586835861206055,18.586835861206055,1400,0.0,0.0
2024-06-12 00:00:00-04:00,18.635490674405034,18.635490674405034,18.62575912475586,18.62575912475586,1200,0.0,0.0
2024-06-13 00:00:00-04:00,18.197583483918834,18.36301612854004,18.197583483918834,18.36301612854004,2100,0.0,0.0
2024-06-14 00:00:00-04:00,17.71101630670926,18.401939649330753,17.681821656812705,18.392208099365234,3300,0.0,0.0
2024-06-17 00:00:00-04:00,18.547908782958984,18.547908782958984,18.547908782958984,18.547908782958984,200,0.0,0.0
2024-06-18 00:00:00-04:00,17.75967162622312,18.140167236328125,17.59910384113864,18.140167236328125,2600,0.0,0.0
2024-06-20 00:00:00-04:00,18.178119003674784,18.343551635742188,18.178119003674784,18.343551635742188,900,0.0,0.0
2024-06-21 00:00:00-04:00,18.353283889173884,18.353283889173884,17.119350072454605,17.96402931213379,1100,0.0,0.0
2024-06-24 00:00:00-04:00,17.701284408569336,17.701284408569336,17.701284408569336,17.701284408569336,300,0.0,0.0
2024-06-25 00:00:00-04:00,18.460328127777068,18.460328127777068,17.759673195916253,18.00295639038086,500,0.0,0.0
2024-06-26 00:00:00-04:00,18.002956337907325,18.002956337907325,17.65262794494629,17.65262794494629,900,0.0,0.0
2024-06-27 00:00:00-04:00,17.234180480275445,18.002956260152143,17.234180480275445,17.832658767700195,3500,0.0,0.0
2024-06-28 00:00:00-04:00,17.91537330767332,17.91537330767332,17.81805966401288,17.827791213989258,2800,0.0,0.0
2024-07-01 00:00:00-04:00,17.613702195107717,17.788866377625666,17.613702195107717,17.655546188354492,2300,0.0,0.0
2024-07-02 00:00:00-04:00,17.90564112564133,18.18298379381642,17.70128415166108,17.711015701293945,2600,0.0,0.0
2024-07-03 00:00:00-04:00,17.993224787424687,17.993224787424687,17.65262794494629,17.65262794494629,300,0.0,0.0
2024-07-05 00:00:00-04:00,17.65262794494629,17.65262794494629,17.65262794494629,17.65262794494629,0,0.0,0.0
2024-07-08 00:00:00-04:00,17.69155285879523,17.701284408569336,17.69155285879523,17.701284408569336,1500,0.0,0.0
2024-07-09 00:00:00-04:00,17.701284408569336,17.701284408569336,17.701284408569336,17.701284408569336,0,0.0,0.0
2024-07-10 00:00:00-04:00,18.489521833048354,18.489521833048354,17.726585388183594,17.726585388183594,1200,0.0,0.0
2024-07-11 00:00:00-04:00,17.726585388183594,17.726585388183594,17.726585388183594,17.726585388183594,0,0.0,0.0
2024-07-12 00:00:00-04:00,18.44086521882908,18.460326461991507,17.711015701293945,17.711015701293945,400,0.0,0.0
2024-07-15 00:00:00-04:00,17.711015701293945,17.711015701293945,17.711015701293945,17.711015701293945,0,0.0,0.0
2024-07-16 00:00:00-04:00,17.711015701293945,17.711015701293945,17.711015701293945,17.711015701293945,0,0.0,0.0
2024-07-17 00:00:00-04:00,17.75967231224287,17.75967231224287,17.61370277404785,17.61370277404785,3000,0.0,0.0
2024-07-18 00:00:00-04:00,17.029822765164397,17.993223944575576,17.029822765164397,17.61370277404785,800,0.0,0.0
2024-07-19 00:00:00-04:00,17.80832862854004,17.80832862854004,17.80832862854004,17.80832862854004,400,0.0,0.0
2024-07-22 00:00:00-04:00,17.81805992126465,17.81805992126465,17.81805992126465,17.81805992126465,600,0.0,0.0
2024-07-23 00:00:00-04:00,18.1537914371272,18.1537914371272,17.905641555786133,17.905641555786133,400,0.0,0.0
2024-07-24 00:00:00-04:00,17.905641555786133,17.905641555786133,17.905641555786133,17.905641555786133,0,0.0,0.0
2024-07-25 00:00:00-04:00,17.905641555786133,17.905641555786133,17.905641555786133,17.905641555786133,200,0.0,0.0
2024-07-26 00:00:00-04:00,17.954299926757812,17.954299926757812,17.954299926757812,17.954299926757812,600,0.0,0.0
2024-07-29 00:00:00-04:00,17.9737606048584,17.9737606048584,17.9737606048584,17.9737606048584,400,0.0,0.0
2024-07-30 00:00:00-04:00,18.090538024902344,18.090538024902344,18.087618374213577,18.090538024902344,2200,0.0,0.0
2024-07-31 00:00:00-04:00,17.993223447340867,18.236506622977338,17.983491897583008,17.983491897583008,800,0.0,0.0
2024-08-01 00:00:00-04:00,17.964029620857982,17.964029620857982,17.954299926757812,17.954299926757812,500,0.0,0.0
2024-08-02 00:00:00-04:00,18.47005967828807,18.47005967828807,18.00295639038086,18.00295639038086,300,0.0,0.0
2024-08-05 00:00:00-04:00,17.837522506713867,17.837522506713867,17.837522506713867,17.837522506713867,300,0.0,0.0
2024-08-06 00:00:00-04:00,17.837522506713867,17.837522506713867,17.837522506713867,17.837522506713867,0,0.0,0.0
2024-08-07 00:00:00-04:00,17.81805966401288,17.827791213989258,17.81805966401288,17.827791213989258,2700,0.0,0.0
2024-08-08 00:00:00-04:00,17.827791213989258,17.827791213989258,17.827791213989258,17.827791213989258,0,0.0,0.0
2024-08-09 00:00:00-04:00,17.827791213989258,17.827791213989258,17.827791213989258,17.827791213989258,0,0.0,0.0
2024-08-12 00:00:00-04:00,17.827791213989258,17.827791213989258,17.827791213989258,17.827791213989258,500,0.0,0.0
2024-08-13 00:00:00-04:00,18.00295639038086,18.00295639038086,18.00295639038086,18.00295639038086,500,0.0,0.0
2024-08-14 00:00:00-04:00,18.197582280049232,18.197582280049232,17.954299104412762,17.983491897583008,1300,0.0,0.0
2024-08-15 00:00:00-04:00,17.944568634033203,17.944568634033203,17.944568634033203,17.944568634033203,400,0.0,0.0
2024-08-16 00:00:00-04:00,17.944568634033203,17.944568634033203,17.944568634033203,17.944568634033203,0,0.0,0.0
2024-08-19 00:00:00-04:00,17.925105329607423,18.022418975830078,17.917320831862703,18.022418975830078,1300,0.0,0.0
2024-08-20 00:00:00-04:00,18.02241949140286,18.041882592424862,18.00295639038086,18.00295639038086,1400,0.0,0.0
2024-08-21 00:00:00-04:00,18.00295613273374,18.01268768310547,18.00295613273374,18.01268768310547,300,0.0,0.0
2024-08-22 00:00:00-04:00,18.041882386681085,18.080806732177734,17.990304983950605,18.080806732177734,1700,0.0,0.0
2024-08-23 00:00:00-04:00,18.051610575645004,18.489521026611328,18.00295468380577,18.489521026611328,3300,0.0,0.0
2024-08-26 00:00:00-04:00,18.12751579284668,18.12751579284668,18.12751579284668,18.12751579284668,400,0.0,0.0
2024-08-27 00:00:00-04:00,18.440866470336914,18.440866470336914,18.440866470336914,18.440866470336914,500,0.0,0.0
2024-08-28 00:00:00-04:00,18.39610064573032,18.39610064573032,18.100269317626953,18.100269317626953,500,0.0,0.0
2024-08-29 00:00:00-04:00,18.100269060366927,18.110000610351562,18.100269060366927,18.110000610351562,500,0.0,0.0
2024-08-30 00:00:00-04:00,18.290000915527344,18.290000915527344,18.270000457763672,18.270000457763672,800,0.5,0.0
2024-09-03 00:00:00-04:00,18.270000457763672,18.43000030517578,18.15399932861328,18.43000030517578,600,0.0,0.0
2024-09-04 00:00:00-04:00,18.43000030517578,18.43000030517578,18.43000030517578,18.43000030517578,0,0.0,0.0
2024-09-05 00:00:00-04:00,18.43000030517578,18.43000030517578,18.43000030517578,18.43000030517578,0,0.0,0.0
2024-09-06 00:00:00-04:00,18.179000854492188,18.179000854492188,18.179000854492188,18.179000854492188,200,0.0,0.0
2024-09-09 00:00:00-04:00,17.860000610351562,17.860000610351562,17.860000610351562,17.860000610351562,300,0.0,0.0
2024-09-10 00:00:00-04:00,18.020000457763672,18.020000457763672,18.0,18.0,800,0.0,0.0
2024-09-11 00:00:00-04:00,17.8700008392334,18.114999771118164,17.860000610351562,18.101999282836914,1000,0.0,0.0
2024-09-12 00:00:00-04:00,18.100000381469727,18.1200008392334,18.100000381469727,18.1200008392334,1100,0.0,0.0
2024-09-13 00:00:00-04:00,18.209999084472656,18.260000228881836,18.209999084472656,18.260000228881836,500,0.0,0.0
2024-09-16 00:00:00-04:00,18.280000686645508,18.280000686645508,18.100000381469727,18.229999542236328,1800,0.0,0.0
2024-09-17 00:00:00-04:00,18.100000381469727,18.239999771118164,18.100000381469727,18.100000381469727,1200,0.0,0.0
2024-09-18 00:00:00-04:00,18.1200008392334,18.209999084472656,18.1200008392334,18.209999084472656,900,0.0,0.0
2024-09-19 00:00:00-04:00,18.280000686645508,18.415000915527344,18.190000534057617,18.270000457763672,6500,0.0,0.0
2024-09-20 00:00:00-04:00,18.336999893188477,18.336999893188477,18.336999893188477,18.336999893188477,200,0.0,0.0
2024-09-23 00:00:00-04:00,18.100000381469727,18.1200008392334,18.100000381469727,18.1200008392334,900,0.0,0.0
2024-09-24 00:00:00-04:00,18.1200008392334,18.1200008392334,18.1200008392334,18.1200008392334,0,0.0,0.0
2024-09-25 00:00:00-04:00,18.149999618530273,18.149999618530273,18.100000381469727,18.100000381469727,500,0.0,0.0
2024-09-26 00:00:00-04:00,18.25,18.25,18.25,18.25,300,0.0,0.0
2024-09-27 00:00:00-04:00,18.110000610351562,18.110000610351562,18.110000610351562,18.110000610351562,500,0.0,0.0
2024-09-30 00:00:00-04:00,18.299999237060547,18.3799991607666,18.149999618530273,18.235000610351562,4500,0.0,0.0
2024-10-01 00:00:00-04:00,18.149999618530273,18.149999618530273,18.149999618530273,18.149999618530273,2400,0.0,0.0
2024-10-02 00:00:00-04:00,18.299999237060547,18.299999237060547,18.149999618530273,18.25,2100,0.0,0.0
2024-10-03 00:00:00-04:00,18.25,18.25,18.25,18.25,0,0.0,0.0
2024-10-04 00:00:00-04:00,18.3700008392334,18.3700008392334,18.299999237060547,18.299999237060547,1900,0.0,0.0
2024-10-07 00:00:00-04:00,18.299999237060547,18.299999237060547,18.299999237060547,18.299999237060547,0,0.0,0.0
2024-10-08 00:00:00-04:00,18.299999237060547,18.299999237060547,18.299999237060547,18.299999237060547,0,0.0,0.0
2024-10-09 00:00:00-04:00,18.299999237060547,18.3799991607666,18.299999237060547,18.3799991607666,1500,0.0,0.0
2024-10-10 00:00:00-04:00,18.299999237060547,18.299999237060547,18.299999237060547,18.299999237060547,500,0.0,0.0
2024-10-11 00:00:00-04:00,18.31999969482422,18.31999969482422,18.31999969482422,18.31999969482422,100,0.0,0.0
2024-10-14 00:00:00-04:00,18.3799991607666,18.3799991607666,18.299999237060547,18.299999237060547,500,0.0,0.0
2024-10-15 00:00:00-04:00,18.309999465942383,18.3799991607666,18.309999465942383,18.3799991607666,1200,0.0,0.0
2024-10-16 00:00:00-04:00,18.309999465942383,18.309999465942383,18.299999237060547,18.299999237060547,2000,0.0,0.0
2024-10-17 00:00:00-04:00,18.299999237060547,18.3700008392334,18.299999237060547,18.3700008392334,2000,0.0,0.0
2024-10-18 00:00:00-04:00,18.343000411987305,18.3799991607666,18.25,18.25,1800,0.0,0.0
