Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,36.40477814407859,36.76823547083731,35.91361817652506,36.52265548706055,1030100,0.0,0.0
2023-11-03 00:00:00-04:00,37.13168947570043,37.53444046317307,36.94505005373847,37.0923957824707,850300,0.0,0.0
2023-11-06 00:00:00-05:00,37.288861337762405,37.288861337762405,36.787879853231175,37.23974609375,690200,0.0,0.0
2023-11-07 00:00:00-05:00,36.699467507879156,37.07275007277265,36.198482322607155,36.620880126953125,780300,0.0,0.0
2023-11-08 00:00:00-05:00,36.75840619215929,36.90575566536895,36.414595751007106,36.49318313598633,470700,0.0,0.0
2023-11-09 00:00:00-05:00,36.72894061072603,37.01381428222464,36.44406693922742,36.542301177978516,653600,0.0,0.0
2023-11-10 00:00:00-05:00,36.68964052916112,37.08256992126756,36.34583012150728,37.00398254394531,710900,0.0,0.0
2023-11-13 00:00:00-05:00,36.83699546660177,36.98434494736936,36.61106234407697,36.84681701660156,841700,0.0,0.0
2023-11-14 00:00:00-05:00,37.69161025027689,38.21224230033052,37.5442645263865,38.015777587890625,918000,0.0,0.0
2023-11-15 00:00:00-05:00,37.89790342663715,38.54623440879604,37.65232345237616,37.671966552734375,1077500,0.0,0.0
2023-11-16 00:00:00-05:00,37.66213856745959,38.05506795804098,36.73875937102143,36.97451400756836,1283100,0.0,0.0
2023-11-17 00:00:00-05:00,37.357622156506984,37.9568378559079,37.12186749437558,37.937191009521484,1069000,0.0,0.0
2023-11-20 00:00:00-05:00,37.85860891701438,38.01577994727029,37.63267579522482,37.750553131103516,639300,0.0,0.0
2023-11-21 00:00:00-05:00,37.53443629754788,37.721079446048755,37.20044743666741,37.2593879699707,379800,0.0,0.0
2023-11-22 00:00:00-05:00,37.25938926649692,37.35761974483481,36.58158997255939,37.26921081542969,629200,0.0,0.0
2023-11-24 00:00:00-05:00,37.180805850801995,37.63267584219808,37.151337453608775,37.524620056152344,334600,0.0,0.0
2023-11-27 00:00:00-05:00,37.32815546962037,37.66214437897551,37.15133759129983,37.5540885925293,623100,0.0,0.0
2023-11-28 00:00:00-05:00,37.465679799541796,37.730906618057396,36.836995672950586,36.87628936767578,873300,0.0,0.0
2023-11-29 00:00:00-05:00,37.14151599804428,37.42638591522643,36.679824455494455,37.07275390625,1038400,0.0,0.0
2023-11-30 00:00:00-05:00,37.25939351562102,37.67196606839367,36.99416669715876,37.58355712890625,682600,0.0,0.0
2023-12-01 00:00:00-05:00,37.45585459537331,38.17294759151165,37.45585459537331,38.06489181518555,511700,0.0,0.0
2023-12-04 00:00:00-05:00,37.78002252738928,38.4774687583912,37.76037567968109,38.40870666503906,494500,0.0,0.0
2023-12-05 00:00:00-05:00,38.212239660165054,38.41852590771047,37.495142947217275,37.54426193237305,595500,0.0,0.0
2023-12-06 00:00:00-05:00,37.730900834958064,38.24170754633418,37.41655881984236,37.45585250854492,461600,0.0,0.0
2023-12-07 00:00:00-05:00,37.45585576534595,37.84878144477942,37.3969152271672,37.819313049316406,551100,0.0,0.0
2023-12-08 00:00:00-05:00,37.81931570749116,38.487293531455656,37.563914185270846,37.83896255493164,525400,0.0,0.0
2023-12-11 00:00:00-05:00,37.81931384704654,38.42835109872923,37.780020154098544,38.192596435546875,606800,0.0,0.0
2023-12-12 00:00:00-05:00,38.03542408359279,38.44799660338976,37.8782530645388,37.95683670043945,943500,0.0,0.0
2023-12-13 00:00:00-05:00,37.86842722165947,38.66410760197001,37.60320042822263,38.32029342651367,781700,0.0,0.0
2023-12-14 00:00:00-05:00,38.78198469380427,40.000062876990256,38.50693635290045,39.646427154541016,1310000,0.0,0.0
2023-12-15 00:00:00-05:00,39.44996447598057,39.78395337021321,39.00791980019431,39.09632873535156,2034800,0.0,0.0
2023-12-18 00:00:00-05:00,39.24367837935619,39.61696096799534,39.03739211218171,39.35173416137695,1691000,0.0,0.0
2023-12-19 00:00:00-05:00,39.53837522559009,40.176884647389,39.53837522559009,40.12776565551758,919800,0.0,0.0
2023-12-20 00:00:00-05:00,40.00006439467755,40.70733211915867,39.597313417107486,39.68572235107422,834600,0.0,0.0
2023-12-21 00:00:00-05:00,40.21617561554634,40.31440985452973,39.65625356872673,40.078651428222656,543900,0.0,0.0
2023-12-22 00:00:00-05:00,40.255465762285404,40.86450300127847,40.235818916220765,40.589454650878906,494100,0.0,0.0
2023-12-26 00:00:00-05:00,40.74662546476058,41.208316976798095,40.74662546476058,41.0118522644043,537200,0.0,0.0
2023-12-27 00:00:00-05:00,41.01185524965636,41.2476136711403,40.776096828172406,40.864505767822266,533200,0.0,0.0
2023-12-28 00:00:00-05:00,40.8348897457431,41.09152882818808,40.538770913607166,41.0125617980957,514700,0.2,0.0
2023-12-29 00:00:00-05:00,40.88424630675112,41.05204937964191,40.61774196717829,40.68683624267578,416100,0.0,0.0
2024-01-02 00:00:00-05:00,40.341363293751066,40.85463777204315,39.818219817860744,39.986019134521484,669800,0.0,0.0
2024-01-03 00:00:00-05:00,39.68989963469344,39.89718246920899,39.34442824383419,39.472747802734375,910200,0.0,0.0
2024-01-04 00:00:00-05:00,39.46287275551124,39.52209803281116,38.84102052260656,39.21610641479492,1216400,0.0,0.0
2024-01-05 00:00:00-05:00,39.077921843491744,39.541843816166505,38.989085801178625,39.42339324951172,716900,0.0,0.0
2024-01-08 00:00:00-05:00,39.265455590577325,39.6405414508669,38.70282868282058,39.630672454833984,626400,0.0,0.0
2024-01-09 00:00:00-05:00,39.176624604737356,39.324685921764996,38.80154246155056,39.275333404541016,527200,0.0,0.0
2024-01-10 00:00:00-05:00,39.35429566671301,39.57145125533943,39.11740208398927,39.19636535644531,510400,0.0,0.0
2024-01-11 00:00:00-05:00,39.19636703809577,39.81821930879735,38.95947344520854,39.78860855102539,685400,0.0,0.0
2024-01-12 00:00:00-05:00,40.153818560306306,40.25252358872429,39.68989664295975,39.768863677978516,813400,0.0,0.0
2024-01-16 00:00:00-05:00,39.65041147211203,39.788603777632545,39.24571484790454,39.60105895996094,691300,0.0,0.0
2024-01-17 00:00:00-05:00,39.17662511956931,39.53196927282077,38.860764486758185,39.048309326171875,799700,0.0,0.0
2024-01-18 00:00:00-05:00,39.25559000162385,39.75899168080878,39.245717239378834,39.64054489135742,658300,0.0,0.0
2024-01-19 00:00:00-05:00,39.7787290269672,40.17355663514437,39.48261020351189,40.084720611572266,620100,0.0,0.0
2024-01-22 00:00:00-05:00,40.272264493504004,40.70657564618668,40.26239549701367,40.53877258300781,568200,0.0,0.0
2024-01-23 00:00:00-05:00,40.8052806461691,40.89411667594636,39.97614562336654,40.00575637817383,778200,0.0,0.0
2024-01-24 00:00:00-05:00,40.272264380004785,40.272264380004785,39.176621270251005,39.58131790161133,865400,0.0,0.0
2024-01-25 00:00:00-05:00,39.93666192898973,40.35123132122375,39.72937911555041,40.33148956298828,674000,0.0,0.0
2024-01-26 00:00:00-05:00,40.48942151196668,40.48942151196668,39.571450426098664,39.966278076171875,974300,0.0,0.0
2024-01-29 00:00:00-05:00,40.02549609198984,40.6078647540365,39.60105772310726,40.59799575805664,922400,0.0,0.0
2024-01-30 00:00:00-05:00,40.331493308256896,40.49929262080749,39.82808783989366,40.44007110595703,1028100,0.0,0.0
2024-01-31 00:00:00-05:00,40.5683854969464,40.5683854969464,39.35429553482802,39.41352081298828,1219900,0.0,0.0
2024-02-01 00:00:00-05:00,39.67015835413158,40.3216213885976,39.17662563816169,40.20317459106445,1267000,0.0,0.0
2024-02-02 00:00:00-05:00,39.8675709899074,40.57825928436077,39.7491241959504,40.4499397277832,943300,0.0,0.0
2024-02-05 00:00:00-05:00,39.90705464377823,39.99589068088342,39.522099738107656,39.808349609375,450600,0.0,0.0
2024-02-06 00:00:00-05:00,39.80835049536253,40.064985849736104,39.7096416934067,39.99589157104492,685700,0.0,0.0
2024-02-07 00:00:00-05:00,40.321616310768555,40.894115996567706,40.035370233224306,40.55851364135742,1038300,0.0,0.0
2024-02-08 00:00:00-05:00,40.62761052474314,40.90398762374335,40.49929097219779,40.80528259277344,1026800,0.0,0.0
2024-02-09 00:00:00-05:00,40.953342063059324,41.101399602856574,40.69670296950877,40.96321105957031,617000,0.0,0.0
2024-02-12 00:00:00-05:00,40.87437606463387,41.683769351826186,40.87437606463387,41.46661376953125,690700,0.0,0.0
2024-02-13 00:00:00-05:00,40.52890726083451,41.08166148293503,40.25252638442851,40.75593185424805,940800,0.0,0.0
2024-02-14 00:00:00-05:00,41.13100905192795,41.496225922281575,40.92372624357931,41.42713165283203,839900,0.0,0.0
2024-02-15 00:00:00-05:00,41.63441692102498,42.54251523907427,41.63441692102498,42.424068450927734,1059500,0.0,0.0
2024-02-16 00:00:00-05:00,42.4438092445139,43.07553045406841,42.22665366672126,42.3451042175293,996700,0.0,0.0
2024-02-20 00:00:00-05:00,41.67390474557842,42.09834319276818,41.54558518203466,41.664031982421875,1622400,0.0,0.0
2024-02-21 00:00:00-05:00,42.67083509596991,43.02617922831836,41.33829836501874,41.98976135253906,1732500,0.0,0.0
2024-02-22 00:00:00-05:00,42.44381239968071,42.55239019664843,41.0619193270372,41.2988166809082,1982900,0.0,0.0
2024-02-23 00:00:00-05:00,41.298814404649335,41.7726053209218,41.229720131360985,41.575191497802734,1584400,0.0,0.0
2024-02-26 00:00:00-05:00,41.33829476854001,42.37471255414978,41.23958598183347,42.30561828613281,1512200,0.0,0.0
2024-02-27 00:00:00-05:00,42.433940431626525,42.463551186778986,41.68376866801698,42.019371032714844,1822500,0.0,0.0
2024-02-28 00:00:00-05:00,41.93053613931224,42.22665499493572,41.67390080186669,41.88118362426758,1054800,0.0,0.0
2024-02-29 00:00:00-05:00,42.2266550596719,42.2266550596719,41.23958969584334,41.772605895996094,2004300,0.0,0.0
2024-03-01 00:00:00-05:00,41.76273703117853,42.19704443710849,41.66402823527021,42.08846664428711,835100,0.0,0.0
2024-03-04 00:00:00-05:00,42.216787480572364,42.40432855047006,41.575193466394694,41.733123779296875,1241200,0.0,0.0
2024-03-05 00:00:00-05:00,41.575193466394694,41.881185094985774,41.39752139371028,41.733123779296875,1242700,0.0,0.0
2024-03-06 00:00:00-05:00,41.99963175245794,42.37471765639562,41.82195968034828,41.950279235839844,1348400,0.0,0.0
2024-03-07 00:00:00-05:00,42.04898387977796,43.08540554594077,42.04898387977796,43.026180267333984,1858800,0.0,0.0
2024-03-08 00:00:00-05:00,43.32229507491439,43.34203683260226,42.6116068595722,42.81889343261719,824800,0.0,0.0
2024-03-11 00:00:00-04:00,42.65109442570231,43.53945477925139,42.44381159832607,43.450618743896484,1286100,0.0,0.0
2024-03-12 00:00:00-04:00,43.36178200907981,43.71712614476744,42.957085357959016,43.470359802246094,1253100,0.0,0.0
2024-03-13 00:00:00-04:00,43.62828792245829,44.34884515463494,43.62828792245829,44.171173095703125,1192400,0.0,0.0
2024-03-14 00:00:00-04:00,44.19091700475965,44.50677762148817,43.332171188363695,43.57893753051758,955800,0.0,0.0
2024-03-15 00:00:00-04:00,43.302553514882476,44.1020777607919,43.302553514882476,43.66777038574219,2228800,0.0,0.0
2024-03-18 00:00:00-04:00,43.76647968332879,44.14156558702917,43.66777465015505,43.97376251220703,1179300,0.0,0.0
2024-03-19 00:00:00-04:00,43.95402087527203,44.29949602305639,43.86518483902527,44.28962326049805,1505800,0.0,0.0
2024-03-20 00:00:00-04:00,44.181044002424,44.68444944628187,44.11194972822477,44.43768310546875,954100,0.0,0.0
2024-03-21 00:00:00-04:00,44.62522562083824,45.3852664271132,44.62522562083824,45.355655670166016,832300,0.0,0.0
2024-03-22 00:00:00-04:00,45.35565587466189,45.464233671098675,44.980569968431844,45.02992248535156,681200,0.0,0.0
2024-03-25 00:00:00-04:00,45.21746635605825,45.3457821442397,44.931216492535455,44.950958251953125,495600,0.0,0.0
2024-03-26 00:00:00-04:00,45.05953738353268,45.158242418195194,44.81277103152068,45.02005386352539,723800,0.0,0.0
2024-03-27 00:00:00-04:00,45.24812844153734,45.505950864766234,45.099382262477135,45.3472900390625,1498700,0.21,0.0
2024-03-28 00:00:00-04:00,45.44645660163095,45.64477980184056,45.17871574202089,45.29771041870117,834900,0.0,0.0
2024-04-01 00:00:00-04:00,45.267963274211596,45.753860416821475,44.93080853366137,45.59519958496094,1998700,0.0,0.0
2024-04-02 00:00:00-04:00,45.44645754175699,45.922440041097076,45.26796363165788,45.90260696411133,1302500,0.0,0.0
2024-04-03 00:00:00-04:00,45.87285381064463,46.626495577960675,45.87285381064463,46.6165771484375,1606200,0.0,0.0
2024-04-04 00:00:00-04:00,46.97356573460377,47.2016404413755,46.47775016785498,46.74549102783203,1608700,0.0,0.0
2024-04-05 00:00:00-04:00,46.983485867909685,47.707376167678426,46.91407198866972,47.47930145263672,2298200,0.0,0.0
2024-04-08 00:00:00-04:00,47.75695288290684,47.84619983183151,47.449545884883534,47.48921203613281,1767700,0.0,0.0
2024-04-09 00:00:00-04:00,47.737124058041964,47.905703324476356,46.94381987627851,47.31072235107422,977100,0.0,0.0
2024-04-10 00:00:00-04:00,46.6066629296345,47.2214731686789,46.23976047213071,47.082645416259766,613300,0.0,0.0
2024-04-11 00:00:00-04:00,47.19172313154454,47.19172313154454,46.54716141803316,46.69590759277344,861900,0.0,0.0
2024-04-12 00:00:00-04:00,46.39842146785742,46.785157003207885,46.091014455843485,46.269508361816406,707700,0.0,0.0
2024-04-15 00:00:00-04:00,46.78515521048342,47.01322990764882,45.734024891450645,46.02159881591797,940700,0.0,0.0
2024-04-16 00:00:00-04:00,45.86293870354086,46.051347252092455,45.406789302138606,45.991851806640625,1507700,0.0,0.0
2024-04-17 00:00:00-04:00,46.5570826333088,46.685995740280184,45.03988442158928,45.28779220581055,1060600,0.0,0.0
2024-04-18 00:00:00-04:00,45.684443294576624,45.8034379643273,45.21837547912565,45.24812698364258,1013100,0.0,0.0
2024-04-19 00:00:00-04:00,45.21837529986137,45.74394233949029,45.12912835220909,45.41670227050781,673700,0.0,0.0
2024-04-22 00:00:00-04:00,45.44645579203891,46.110846823005176,45.23821038309244,45.65469741821289,965600,0.0,0.0
2024-04-23 00:00:00-04:00,45.93235145328945,46.923982536102734,45.79352370693917,46.68599319458008,797000,0.0,0.0
2024-04-24 00:00:00-04:00,46.77524076367059,46.973567755456855,46.14059741617272,46.338924407958984,776900,0.0,0.0
2024-04-25 00:00:00-04:00,45.84310630722543,46.1703463931527,45.57536545040472,45.962100982666016,888200,0.0,0.0
2024-04-26 00:00:00-04:00,45.74394274619111,46.73557382546739,45.7241096706729,46.36866760253906,622000,0.0,0.0
2024-04-29 00:00:00-04:00,46.60666142098681,46.923983068465354,46.507499824689425,46.82482147216797,1220300,0.0,0.0
2024-04-30 00:00:00-04:00,48.05444334307599,48.936994437859994,46.70582440970031,46.765323638916016,2508400,0.0,0.0
2024-05-01 00:00:00-04:00,47.033066675527984,47.38013607176988,46.04143550595374,46.834739685058594,3184400,0.0,0.0
2024-05-02 00:00:00-04:00,47.2313927264153,47.310721251361336,46.547164812046006,46.87440490722656,1379800,0.0,0.0
2024-05-03 00:00:00-04:00,47.14214371449195,47.46938001262037,46.80498898694519,47.122310638427734,964800,0.0,0.0
2024-05-06 00:00:00-04:00,47.598293614268286,48.183356124587895,47.48921358615865,47.747039794921875,1894500,0.0,0.0
2024-05-07 00:00:00-04:00,47.915615855223045,48.32218446684087,47.76686967274985,48.04452896118164,2431100,0.0,0.0
2024-05-08 00:00:00-04:00,47.90570208967981,48.5502600657857,47.846202859041405,48.49076461791992,992500,0.0,0.0
2024-05-09 00:00:00-04:00,48.589923277816794,48.966744150167976,48.49076168219552,48.93699264526367,804800,0.0,0.0
2024-05-10 00:00:00-04:00,49.194817053227325,49.403058666105316,49.105570107312154,49.174983978271484,833400,0.0,0.0
2024-05-13 00:00:00-04:00,49.33364897209981,49.41298127864005,48.68908722116434,48.837833404541016,860600,0.0,0.0
2024-05-14 00:00:00-04:00,49.02623873317291,49.155151831433834,48.728750168762744,49.135318756103516,810400,0.0,0.0
2024-05-15 00:00:00-04:00,49.40306135104678,50.01787157700245,49.16507200418699,49.8691291809082,868600,0.0,0.0
2024-05-16 00:00:00-04:00,49.72038209369605,50.067455243786874,49.234484979450265,49.42289352416992,669800,0.0,0.0
2024-05-17 00:00:00-04:00,49.522056238054084,49.58155546641187,49.07582526507436,49.21465301513672,654800,0.0,0.0
2024-05-20 00:00:00-04:00,49.333648988692445,49.88896378634319,49.32373434175787,49.48239517211914,601300,0.0,0.0
2024-05-21 00:00:00-04:00,49.25431615067608,50.01787257066744,49.25431615067608,49.98812484741211,570100,0.0,0.0
2024-05-22 00:00:00-04:00,49.81954800547411,50.057537350534226,49.25431479971836,49.56172180175781,577000,0.0,0.0
2024-05-23 00:00:00-04:00,49.62122056790606,49.62122056790606,48.3221824803955,48.45109558105469,1195000,0.0,0.0
2024-05-24 00:00:00-04:00,48.58992334315118,49.184900483223664,48.49076174739657,49.09565353393555,1646100,0.0,0.0
2024-05-28 00:00:00-04:00,49.17498954980239,49.22457035142338,48.55026085761435,48.77833557128906,1040700,0.0,0.0
2024-05-29 00:00:00-04:00,48.361846852139664,48.58992154013005,48.02469214320338,48.20318603515625,1006200,0.0,0.0
2024-05-30 00:00:00-04:00,48.25276704437531,48.728749497428446,48.213100894261146,48.679168701171875,616100,0.0,0.0
2024-05-31 00:00:00-04:00,48.77833127933788,49.293979892924774,48.223020297607654,49.28406524658203,1430500,0.0,0.0
2024-06-03 00:00:00-04:00,49.373311532445776,49.373311532445776,47.518958721121955,47.85611343383789,998300,0.0,0.0
2024-06-04 00:00:00-04:00,47.53879407601471,48.02469498458413,47.350385526816055,47.59829330444336,1745600,0.0,0.0
2024-06-05 00:00:00-04:00,47.766867130411335,48.04452640406502,47.27105159225333,47.66770553588867,562500,0.0,0.0
2024-06-06 00:00:00-04:00,47.489210897246274,47.618123994328634,46.9041484200538,47.052894592285156,804800,0.0,0.0
2024-06-07 00:00:00-04:00,46.8347346940821,47.3206355798131,46.61657464953688,46.884315490722656,961000,0.0,0.0
2024-06-10 00:00:00-04:00,46.646327827895114,47.53879354777303,46.30917310275747,47.45946502685547,606900,0.0,0.0
2024-06-11 00:00:00-04:00,47.082644486299294,47.30080454023322,46.71574203604244,47.122310638427734,710500,0.0,0.0
2024-06-12 00:00:00-04:00,47.806537464968294,48.65934087047405,47.766871310579035,47.97511672973633,583100,0.0,0.0
2024-06-13 00:00:00-04:00,47.63795753951102,47.786699930437685,46.775235784492544,47.03306198120117,455200,0.0,0.0
2024-06-14 00:00:00-04:00,46.418252364455896,46.9636487036387,45.54561595209999,46.20009231567383,672500,0.0,0.0
2024-06-17 00:00:00-04:00,46.06126385049659,46.73557327914379,45.93235075252136,46.71574020385742,694700,0.0,0.0
2024-06-18 00:00:00-04:00,46.62649475197261,47.548711977120504,46.596747029475075,47.45946502685547,1299000,0.0,0.0
2024-06-20 00:00:00-04:00,47.469377639954125,47.98502624353267,47.340468326138705,47.70737075805664,1982200,0.0,0.0
2024-06-21 00:00:00-04:00,47.79662022032959,47.816453296446426,47.12231076344706,47.439632415771484,1943900,0.0,0.0
2024-06-24 00:00:00-04:00,47.5685427672226,48.47092687308556,47.409881950239196,48.20318603515625,1189500,0.0,0.0
2024-06-25 00:00:00-04:00,47.965196068368634,48.074276096478265,47.36030048177704,47.747039794921875,663700,0.0,0.0
2024-06-26 00:00:00-04:00,47.44954600092525,47.598292177087615,46.87440193749376,47.1619758605957,518200,0.0,0.0
2024-06-27 00:00:00-04:00,47.32063749403918,47.52887911801675,47.05289664202269,47.449546813964844,897800,0.0,0.0
2024-06-28 00:00:00-04:00,47.80810850807582,48.48539034922933,47.34994838007406,47.90770721435547,1159900,0.21,0.0
2024-07-01 00:00:00-04:00,48.18659035572032,48.29615121212517,46.6527459649467,46.68262481689453,884300,0.0,0.0
2024-07-02 00:00:00-04:00,46.652744870516884,47.36986769601858,46.50334301538837,47.320064544677734,1473500,0.0,0.0
2024-07-03 00:00:00-04:00,47.40970474611645,47.678625804818815,47.12086698627789,47.33998489379883,508600,0.0,0.0
2024-07-05 00:00:00-04:00,47.210510156999284,47.210510156999284,46.13482585798618,46.48342514038086,957500,0.0,0.0
2024-07-08 00:00:00-04:00,46.84198365189215,47.090984209343326,46.55314589282849,46.6129035949707,679500,0.0,0.0
2024-07-09 00:00:00-04:00,46.58302707963378,46.60294758116235,45.97546508107743,46.06510543823242,768200,0.0,0.0
2024-07-10 00:00:00-04:00,46.12486552075623,47.09098511869921,46.1149033705755,46.99138641357422,501100,0.0,0.0
2024-07-11 00:00:00-04:00,47.499345837581,48.36587052891117,47.330027279161776,47.987388610839844,822900,0.0,0.0
2024-07-12 00:00:00-04:00,48.485390180299476,48.70451189268778,48.05710890578439,48.17662811279297,622400,0.0,0.0
2024-07-15 00:00:00-04:00,48.455510200400234,49.89971040003896,48.156706490664085,49.56106948852539,1278000,0.0,0.0
2024-07-16 00:00:00-04:00,49.999314632688964,51.41363603005744,49.790155068195965,51.31403732299805,745800,0.0,0.0
2024-07-17 00:00:00-04:00,51.094916235977145,51.463436015961776,50.80607466272968,50.985355377197266,994700,0.0,0.0
2024-07-18 00:00:00-04:00,50.606876560375284,51.85187939428038,49.96943191788029,50.08895492553711,1094900,0.0,0.0
2024-07-19 00:00:00-04:00,50.12879688854381,50.298115453464376,49.451515029967126,49.471431732177734,644100,0.0,0.0
2024-07-22 00:00:00-04:00,49.71047250290596,50.71643311088141,49.262270727294286,50.64671325683594,622200,0.0,0.0
2024-07-23 00:00:00-04:00,50.43755462003974,51.204476828057174,50.16863354973904,50.52719497680664,604300,0.0,0.0
2024-07-24 00:00:00-04:00,50.2781924922029,50.50727255089032,49.27223190410186,49.292152404785156,892200,0.0,0.0
2024-07-25 00:00:00-04:00,49.292152384877646,50.49731417987795,49.26226973414126,49.79015350341797,901100,0.0,0.0
2024-07-26 00:00:00-04:00,50.18855435402087,50.84591570779562,49.96943263628023,50.48735427856445,1078600,0.0,0.0
2024-07-29 00:00:00-04:00,50.53715589706807,51.03515702266238,50.07899197394153,50.686553955078125,1175800,0.0,0.0
2024-07-30 00:00:00-04:00,51.543117876936144,51.8817588033712,48.614872547960466,49.0331916809082,1874300,0.0,0.0
2024-07-31 00:00:00-04:00,49.61087231413789,51.144712856740064,48.60490793678285,50.3479118347168,1849100,0.0,0.0
2024-08-01 00:00:00-04:00,50.09891211764775,50.83595545002825,48.146748631106036,48.754310607910156,992200,0.0,0.0
2024-08-02 00:00:00-04:00,47.55910631875845,47.78818637493612,46.47346373981834,46.6328239440918,786500,0.0,0.0
2024-08-05 00:00:00-04:00,45.07906196676436,45.07906196676436,43.485459822786424,44.28226089477539,2108900,0.0,0.0
2024-08-06 00:00:00-04:00,44.61094342804373,45.48742270660194,44.302181350709034,44.7802619934082,947800,0.0,0.0
2024-08-07 00:00:00-04:00,45.318101840507936,45.8559439610318,44.09301954339048,44.33205795288086,828400,0.0,0.0
2024-08-08 00:00:00-04:00,45.00934201839826,45.3181040954208,44.84998180432632,45.278263092041016,509500,0.0,0.0
2024-08-09 00:00:00-04:00,45.397783498933556,45.67666290770586,44.87986188303714,45.36790084838867,751800,0.0,0.0
2024-08-12 00:00:00-04:00,45.2583423066638,45.51730502756198,44.79022381795077,45.0691032409668,569600,0.0,0.0
2024-08-13 00:00:00-04:00,45.56710217043409,46.373865347154165,45.2981811115274,46.3439826965332,952800,0.0,0.0
2024-08-14 00:00:00-04:00,46.33402556142083,46.68262483241845,46.124865998822266,46.433624267578125,727100,0.0,0.0
2024-08-15 00:00:00-04:00,47.389787445161275,47.708507851564,46.692585131362705,47.1706657409668,881700,0.0,0.0
2024-08-16 00:00:00-04:00,47.04118423780729,47.45950714452481,46.951543886328324,47.19058609008789,1019800,0.0,0.0
2024-08-19 00:00:00-04:00,47.28022733328936,47.69854644844959,47.28022733328936,47.56906509399414,486600,0.0,0.0
2024-08-20 00:00:00-04:00,47.63879078047266,47.907708052019146,46.86190642000862,47.06110763549805,576700,0.0,0.0
2024-08-21 00:00:00-04:00,47.310106790829636,47.788187414045424,46.91170437175962,47.73838806152344,441400,0.0,0.0
2024-08-22 00:00:00-04:00,47.91766769157345,48.196547098976886,47.43958707911886,47.87782669067383,772200,0.0,0.0
2024-08-23 00:00:00-04:00,48.15670756753386,49.371831535922006,48.067067212497896,48.92362976074219,526700,0.0,0.0
2024-08-26 00:00:00-04:00,49.282192403566874,49.48139361963861,48.94355147607908,49.01327133178711,492400,0.0,0.0
2024-08-27 00:00:00-04:00,48.744349050670266,49.053111117893486,48.624829843771344,48.92362976074219,556200,0.0,0.0
2024-08-28 00:00:00-04:00,48.804109972002315,49.092951534724314,48.316067200525595,48.50531005859375,418600,0.0,0.0
2024-08-29 00:00:00-04:00,48.91367245142878,49.780193368928714,48.58498987614943,49.28219223022461,836100,0.0,0.0
2024-08-30 00:00:00-04:00,49.43159482490339,49.73039475266894,48.75431296226296,49.68059539794922,927900,0.0,0.0
2024-09-03 00:00:00-04:00,49.21247126101355,49.32203211696048,47.22046675127903,47.449546813964844,888900,0.0,0.0
2024-09-04 00:00:00-04:00,47.25034608961032,47.668669016674265,46.851947463229585,47.14078903198242,586600,0.0,0.0
2024-09-05 00:00:00-04:00,47.200546617796576,47.26030812135492,46.3639045652153,46.41370391845703,471800,0.0,0.0
2024-09-06 00:00:00-04:00,46.36390338886016,47.03122686359864,45.27826079816827,45.328060150146484,834500,0.0,0.0
2024-09-09 00:00:00-04:00,45.69658492204262,46.06510469576353,45.318102997994394,45.66670227050781,662900,0.0,0.0
2024-09-10 00:00:00-04:00,45.71650514924608,45.86590320823622,45.06910216194756,45.20854187011719,811700,0.0,0.0
2024-09-11 00:00:00-04:00,45.15874280429348,45.45754272362097,44.15278218935328,45.417701721191406,1192400,0.0,0.0
2024-09-12 00:00:00-04:00,45.64678660678231,46.22446595714805,45.15874381471803,46.025264739990234,733000,0.0,0.0
2024-09-13 00:00:00-04:00,46.29418624000545,46.84198674265401,46.14478817534525,46.46350860595703,1110500,0.0,0.0
2024-09-16 00:00:00-04:00,46.71250885769938,47.02126713553623,46.38382627870857,46.50334548950195,1394600,0.0,0.0
2024-09-17 00:00:00-04:00,46.822064206835776,47.27026598024076,46.49338543930351,46.971466064453125,1333800,0.0,0.0
2024-09-18 00:00:00-04:00,46.95154404814217,47.479424008978214,46.54318328987435,46.672664642333984,1627700,0.0,0.0
2024-09-19 00:00:00-04:00,47.54914822408566,48.09694869175766,47.230424014376894,48.08698654174805,1694800,0.0,0.0
2024-09-20 00:00:00-04:00,47.76826905847041,48.09695163888171,47.2802300626107,47.70851135253906,2994600,0.0,0.0
2024-09-23 00:00:00-04:00,47.95751033557589,48.475428167227854,47.86786998020399,48.40570831298828,1243100,0.0,0.0
2024-09-24 00:00:00-04:00,49.302111369846536,52.01123870538641,49.302111369846536,51.931556701660156,3010700,0.0,0.0
2024-09-25 00:00:00-04:00,52.16063844162026,53.64468351347523,51.86183851692616,51.9614372253418,2970700,0.0,0.0
2024-09-26 00:00:00-04:00,52.53911758635754,53.04707705145476,51.88175626711275,52.31999588012695,1767300,0.0,0.0
2024-09-27 00:00:00-04:00,52.720001220703125,52.77000045776367,51.2599983215332,51.369998931884766,1351800,0.21,0.0
2024-09-30 00:00:00-04:00,51.150001525878906,51.7599983215332,50.90999984741211,51.689998626708984,850000,0.0,0.0
2024-10-01 00:00:00-04:00,51.529998779296875,52.040000915527344,50.900001525878906,51.869998931884766,1155400,0.0,0.0
2024-10-02 00:00:00-04:00,51.79999923706055,52.95000076293945,51.529998779296875,52.790000915527344,1912600,0.0,0.0
2024-10-03 00:00:00-04:00,52.4900016784668,52.79999923706055,51.869998931884766,52.20000076293945,2065300,0.0,0.0
