Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,206.94418179480758,206.94418179480758,204.77615117768312,204.8949432373047,799000,0.72,0.0
2023-11-08 00:00:00-05:00,205.84533339886718,205.84533339886718,202.7071169176219,203.7762908935547,749200,0.0,0.0
2023-11-09 00:00:00-05:00,203.578299144776,204.15248600831143,201.92504400074836,202.23193359375,527200,0.0,0.0
2023-11-10 00:00:00-05:00,203.06350105140848,203.33079831237728,200.84596853317063,202.72691345214844,650800,0.0,0.0
2023-11-13 00:00:00-05:00,202.97440537984463,204.3108765682155,202.11313267513867,202.36062622070312,646100,0.0,0.0
2023-11-14 00:00:00-05:00,204.13267475044796,207.39959259530636,203.60798963874302,205.9542236328125,766700,0.0,0.0
2023-11-15 00:00:00-05:00,206.09282335128395,209.53794447098167,206.09282335128395,207.8153839111328,913700,0.0,0.0
2023-11-16 00:00:00-05:00,208.8350593314812,208.8350593314812,206.1621319504046,208.6172637939453,705900,0.0,0.0
2023-11-17 00:00:00-05:00,210.2012206729694,210.4091067927248,208.9142512103331,209.5973358154297,1287300,0.0,0.0
2023-11-20 00:00:00-05:00,208.85484955085124,210.98328795056352,207.82526796614988,208.98355102539062,817700,0.0,0.0
2023-11-21 00:00:00-05:00,209.80523837498254,210.80512204865488,208.66677401448595,210.24082946777344,584900,0.0,0.0
2023-11-22 00:00:00-05:00,211.10211859859436,211.55749830316557,209.4488633817564,209.4785614013672,615500,0.0,0.0
2023-11-24 00:00:00-05:00,209.98342593121095,210.66651053886952,208.49846464701656,210.58731079101562,221400,0.0,0.0
2023-11-27 00:00:00-05:00,210.53781329518284,211.55748552237495,209.666631157074,210.6269073486328,668200,0.0,0.0
2023-11-28 00:00:00-05:00,210.67640102407043,212.4880555706474,209.874524362069,210.2012176513672,1187200,0.0,0.0
2023-11-29 00:00:00-05:00,210.5576151594188,212.3494660457192,210.23092186049772,211.94357299804688,756400,0.0,0.0
2023-11-30 00:00:00-05:00,212.1316688252045,214.80459612460913,210.3398179531616,214.7353057861328,1410300,0.0,0.0
2023-12-01 00:00:00-05:00,215.0520976060137,217.57653491194662,214.51751816873525,216.774658203125,841000,0.0,0.0
2023-12-04 00:00:00-05:00,216.0222660896834,220.25935424658522,215.22037433866865,219.77426147460938,1438200,0.0,0.0
2023-12-05 00:00:00-05:00,219.9227808198467,220.52666573641724,214.69571781659744,214.84422302246094,598200,0.0,0.0
2023-12-06 00:00:00-05:00,215.02238805992312,217.20032822650748,214.8639885663297,215.6856689453125,521500,0.0,0.0
2023-12-07 00:00:00-05:00,216.418260084271,217.07164668051163,214.9134950733007,215.44808959960938,506300,0.0,0.0
2023-12-08 00:00:00-05:00,215.43818384366952,215.43818384366952,213.51763144955802,214.4284210205078,508700,0.0,0.0
2023-12-11 00:00:00-05:00,214.04233655817387,215.52729791457472,212.63655984767,213.98292541503906,701200,0.0,0.0
2023-12-12 00:00:00-05:00,214.77490590480554,217.2993432092638,213.2008505064968,215.368896484375,1098100,0.0,0.0
2023-12-13 00:00:00-05:00,215.27978191305488,219.28916507272737,215.032288379455,219.24957275390625,659600,0.0,0.0
2023-12-14 00:00:00-05:00,220.19005604291857,221.5562252497683,217.8042146357065,220.82363891601562,913000,0.0,0.0
2023-12-15 00:00:00-05:00,219.1308053206347,220.506868917879,215.9133890222181,217.29934692382812,2135800,0.0,0.0
2023-12-18 00:00:00-05:00,218.79417999106644,219.1406769835733,216.0717510967622,217.72500610351562,702400,0.0,0.0
2023-12-19 00:00:00-05:00,218.70508701960642,222.70459103780487,217.02213398873573,221.8037109375,1064000,0.0,0.0
2023-12-20 00:00:00-05:00,221.20973233424027,221.52653132955118,217.88341841251346,217.982421875,613800,0.0,0.0
2023-12-21 00:00:00-05:00,218.78429573491593,220.9127341986114,218.07151311048239,219.92276000976562,673800,0.0,0.0
2023-12-22 00:00:00-05:00,221.14044968592452,223.0115003878539,221.04144621999487,221.77403259277344,458800,0.0,0.0
2023-12-26 00:00:00-05:00,221.26911904870707,223.54606263771612,220.19994514328175,223.09068298339844,272300,0.0,0.0
2023-12-27 00:00:00-05:00,222.73428771962466,224.4964404844973,222.73428771962466,224.38754272460938,410700,0.0,0.0
2023-12-28 00:00:00-05:00,224.19945766735563,225.55571748377625,224.19945766735563,224.78353881835938,421400,0.0,0.0
2023-12-29 00:00:00-05:00,224.32816095599364,225.1300376453313,223.83317385335977,225.01123046875,326100,0.0,0.0
2024-01-02 00:00:00-05:00,224.3380650560825,231.74306820521193,223.80348560844988,230.22840881347656,614900,0.0,0.0
2024-01-03 00:00:00-05:00,229.97100062626512,229.97100062626512,224.41724497870683,224.42713928222656,1231800,0.0,0.0
2024-01-04 00:00:00-05:00,224.4370573513715,225.44682015839294,222.53629359576146,222.9619903564453,547100,0.0,0.0
2024-01-05 00:00:00-05:00,221.97200717470392,224.67463239957732,221.22952655533598,223.15997314453125,638300,0.0,0.0
2024-01-08 00:00:00-05:00,222.9520950182969,223.8232620376188,221.41763199546494,223.72427368164062,543400,0.0,0.0
2024-01-09 00:00:00-05:00,222.74420147298568,226.0408174674828,221.77403095841845,225.9022216796875,645000,0.0,0.0
2024-01-10 00:00:00-05:00,225.83290259755202,227.4069730066693,221.20972504103668,223.1104736328125,1021200,0.0,0.0
2024-01-11 00:00:00-05:00,222.95210584722963,222.95210584722963,218.39821828844129,220.73455810546875,510200,0.0,0.0
2024-01-12 00:00:00-05:00,221.05134339374553,223.239193130404,219.13080603972872,221.23944091796875,534000,0.0,0.0
2024-01-16 00:00:00-05:00,219.71487888624216,220.72465681145584,217.9626203025082,219.5465850830078,1024000,0.0,0.0
2024-01-17 00:00:00-05:00,218.84369929960926,223.12039519336926,218.4180176345456,220.76425170898438,660100,0.0,0.0
2024-01-18 00:00:00-05:00,219.1604902461826,225.82301229185217,218.2101083805659,225.0409393310547,834700,0.0,0.0
2024-01-19 00:00:00-05:00,226.02100781546724,226.02100781546724,221.61562563434168,223.88265991210938,744900,0.0,0.0
2024-01-22 00:00:00-05:00,224.01136640195983,226.13980494317218,222.60560481529845,223.50648498535156,478300,0.0,0.0
2024-01-23 00:00:00-05:00,223.8628684573472,225.09042678544319,221.8928143808152,224.41725158691406,527300,0.0,0.0
2024-01-24 00:00:00-05:00,224.5954466725703,226.10021171803714,220.83355671761487,221.11074829101562,555300,0.0,0.0
2024-01-25 00:00:00-05:00,222.84319189040656,224.53603926323024,219.86335996856863,224.3776397705078,482400,0.0,0.0
2024-01-26 00:00:00-05:00,226.28830245154845,227.2386692159086,222.5263975035883,222.6649932861328,641500,0.0,0.0
2024-01-29 00:00:00-05:00,222.39770590849827,225.0112372853484,221.40773167323977,224.8627471923828,911000,0.0,0.0
2024-01-30 00:00:00-05:00,225.29833729221528,225.93192019579072,223.27878140182554,224.08067321777344,440300,0.0,0.0
2024-01-31 00:00:00-05:00,225.27853280249013,225.27853280249013,219.56637727994755,220.07127380371094,790000,0.0,0.0
2024-02-01 00:00:00-05:00,216.09156606834728,222.07101866518394,211.14169509352567,222.0413055419922,765900,0.0,0.0
2024-02-02 00:00:00-05:00,220.77412609992112,221.56610842797633,218.70508378605436,219.31886291503906,617300,0.0,0.0
2024-02-05 00:00:00-05:00,218.35859576069083,219.1109706429866,216.65583909030028,217.4379119873047,582200,0.0,0.0
2024-02-06 00:00:00-05:00,217.56662296075746,220.94242332851817,217.56662296075746,220.05145263671875,466300,0.0,0.0
2024-02-07 00:00:00-05:00,221.52652860279719,222.1700057836166,220.41774723866448,221.46713256835938,505900,0.0,0.0
2024-02-08 00:00:00-05:00,219.83366731973547,220.9226449765335,218.53680354124435,220.56625366210938,602500,0.0,0.0
2024-02-09 00:00:00-05:00,220.4969484443398,221.36813057067377,219.95245961538106,220.3583526611328,386800,0.0,0.0
2024-02-12 00:00:00-05:00,220.03166337030748,225.24883170782647,219.605981709066,225.1696319580078,508800,0.0,0.0
2024-02-13 00:00:00-05:00,224.17965708765803,224.71425162091677,219.75447115547328,221.0909423828125,625200,0.0,0.0
2024-02-14 00:00:00-05:00,222.21952287007863,226.25861965484043,222.15021742124048,225.82302856445312,1074500,0.0,0.0
2024-02-15 00:00:00-05:00,224.72413878140716,227.1594819099106,215.81437116452315,219.90296936035156,1064000,0.0,0.0
2024-02-16 00:00:00-05:00,221.13052421450513,221.13052421450513,213.83441945850598,214.46800231933594,1151400,0.0,0.0
2024-02-20 00:00:00-05:00,213.13154117213537,215.59658239483545,212.55736942304796,213.5077362060547,857200,0.0,0.0
2024-02-21 00:00:00-05:00,213.1414495219254,215.9133803192232,211.86437433723896,215.7450714111328,803600,0.0,0.0
2024-02-22 00:00:00-05:00,215.3292822216433,216.13117401035322,211.89407054846777,215.58668518066406,979600,0.0,0.0
2024-02-23 00:00:00-05:00,216.36876272262853,217.28944660061612,214.3789199820475,216.96275329589844,940000,0.0,0.0
2024-02-26 00:00:00-05:00,217.42957122520278,219.6047632395069,213.44668013131516,214.01283264160156,1239800,0.72,0.0
2024-02-27 00:00:00-05:00,213.50629478077087,214.99615071754266,210.71528526184917,214.23135375976562,1075100,0.0,0.0
2024-02-28 00:00:00-05:00,214.20155098224674,214.25121587633228,212.41372088435156,213.3473663330078,642900,0.0,0.0
2024-02-29 00:00:00-05:00,213.546018331332,214.62864334506352,210.79474678182123,214.3704071044922,1299200,0.0,0.0
2024-03-01 00:00:00-05:00,214.20155472824896,216.6846479199733,213.0791917557982,216.52572631835938,795900,0.0,0.0
2024-03-04 00:00:00-05:00,215.651665478474,218.69096901896384,215.61194265719334,217.6182861328125,598100,0.0,0.0
2024-03-05 00:00:00-05:00,217.9857874724921,219.64449191460434,214.65843651586567,214.688232421875,835500,0.0,0.0
2024-03-06 00:00:00-05:00,214.89680810469258,216.77402586679972,213.98303166999676,216.3270721435547,795300,0.0,0.0
2024-03-07 00:00:00-05:00,216.97268850228585,218.21423514644584,215.8701944760478,216.88330078125,576000,0.0,0.0
2024-03-08 00:00:00-05:00,217.05214698091152,218.22417488135397,215.8503383293748,216.02911376953125,632400,0.0,0.0
2024-03-11 00:00:00-04:00,215.3735658719467,217.429574294412,214.45978940271704,217.05213928222656,512900,0.0,0.0
2024-03-12 00:00:00-04:00,216.51581090807395,217.03228340736928,214.8372373963669,215.39344787597656,395500,0.0,0.0
2024-03-13 00:00:00-04:00,216.18804153317407,217.01243033821706,213.03948100630802,214.29095458984375,541000,0.0,0.0
2024-03-14 00:00:00-04:00,213.06925877931755,213.3076260193611,206.086802135219,207.5965118408203,1582600,0.0,0.0
2024-03-15 00:00:00-04:00,204.97437583674386,209.5829962819592,204.97437583674386,207.79518127441406,1388700,0.0,0.0
2024-03-18 00:00:00-04:00,207.9242956318379,208.18254703300693,205.4709982543242,208.12294006347656,877600,0.0,0.0
2024-03-19 00:00:00-04:00,208.42089575243526,210.54642280868816,206.950908902327,209.5432586669922,858100,0.0,0.0
2024-03-20 00:00:00-04:00,208.87781360625647,209.47374691111435,206.1662799379358,207.9441680908203,1168400,0.0,0.0
2024-03-21 00:00:00-04:00,209.08637537344492,210.6060272067862,208.13287606714357,209.86109924316406,568900,0.0,0.0
2024-03-22 00:00:00-04:00,209.8611008623568,211.89724034308688,208.76854893397365,211.81777954101562,806700,0.0,0.0
2024-03-25 00:00:00-04:00,213.5460205078125,213.8638637199998,210.86428281627596,212.30447387695312,520500,0.0,0.0
2024-03-26 00:00:00-04:00,212.304474883492,212.9699420621158,211.34103348092955,212.07603454589844,559100,0.0,0.0
2024-03-27 00:00:00-04:00,213.39703835926863,215.16499952749896,213.39703835926863,215.10540771484375,430700,0.0,0.0
2024-03-28 00:00:00-04:00,215.27425092582232,217.19119157840635,214.18168386876542,216.9826202392578,607600,0.0,0.0
2024-04-01 00:00:00-04:00,215.82051688748146,216.317135515941,212.3640554769705,214.8868865966797,490600,0.0,0.0
2024-04-02 00:00:00-04:00,214.6783141423912,214.69818313239622,209.38435739816128,210.5166473388672,802900,0.0,0.0
2024-04-03 00:00:00-04:00,210.1590589572647,212.0064807857863,209.37440822485908,210.80467224121094,624100,0.0,0.0
2024-04-04 00:00:00-04:00,212.32433166952944,213.40695663720211,209.20556730350503,209.78164672851562,498900,0.0,0.0
2024-04-05 00:00:00-04:00,209.57306259563376,210.6358337422512,207.33827875278934,209.831298828125,612700,0.0,0.0
2024-04-08 00:00:00-04:00,209.72203827713642,210.95365791728997,208.63941331713238,208.69900512695312,602400,0.0,0.0
2024-04-09 00:00:00-04:00,210.0796039727468,211.25163180130042,208.5798211906766,208.62948608398438,714100,0.0,0.0
2024-04-10 00:00:00-04:00,207.15949260634045,207.7951638158727,205.16307611039917,205.76895141601562,901900,0.0,0.0
2024-04-11 00:00:00-04:00,206.50395321934855,206.5536181112688,202.63031898352563,205.10348510742188,861300,0.0,0.0
2024-04-12 00:00:00-04:00,203.8222268723819,205.0041664931374,203.01769195287213,204.3386993408203,717000,0.0,0.0
2024-04-15 00:00:00-04:00,205.55044827839546,206.91119363273566,201.6271641257867,201.94500732421875,669100,0.0,0.0
2024-04-16 00:00:00-04:00,202.85878288488536,203.3057366195462,200.54453825672837,200.56439208984375,691500,0.0,0.0
2024-04-17 00:00:00-04:00,201.40865486038535,201.40865486038535,198.48853482599102,198.61766052246094,683300,0.0,0.0
2024-04-18 00:00:00-04:00,198.2004955583675,198.85603577836181,196.72056660515565,198.10116577148438,768900,0.0,0.0
2024-04-19 00:00:00-04:00,199.37250372265228,200.27635323380252,198.2998057020999,200.117431640625,768200,0.0,0.0
2024-04-22 00:00:00-04:00,200.88223920824117,202.51114773577012,199.31292249241727,201.6967010498047,685900,0.0,0.0
2024-04-23 00:00:00-04:00,203.37525460372865,209.20556758852857,201.84567590155285,206.5635528564453,925400,0.0,0.0
2024-04-24 00:00:00-04:00,205.42134676799043,206.7324121301464,204.14998907398672,206.5337677001953,793500,0.0,0.0
2024-04-25 00:00:00-04:00,203.38518700362087,203.43485189506163,194.78374915861988,197.00860595703125,2098000,0.0,0.0
2024-04-26 00:00:00-04:00,195.74719280934087,198.8063652605032,195.67765892937035,197.05825805664062,931300,0.0,0.0
2024-04-29 00:00:00-04:00,197.65421088996402,206.13645025667844,197.65421088996402,202.78924560546875,1396100,0.0,0.0
2024-04-30 00:00:00-04:00,201.83576215395922,203.11703162631704,199.57116712470568,200.00819396972656,890900,0.0,0.0
2024-05-01 00:00:00-04:00,199.40231624763297,202.70979829779088,197.08807150422763,199.9585418701172,765300,0.0,0.0
2024-05-02 00:00:00-04:00,200.20684770867229,200.2862933549016,197.76347730816755,198.89576721191406,599300,0.0,0.0
2024-05-03 00:00:00-04:00,199.75988228428784,201.54771246756218,198.32961813766835,199.9585418701172,555700,0.0,0.0
2024-05-06 00:00:00-04:00,201.04114996453583,201.71654400155555,198.04156930721373,199.68040466308594,813000,0.0,0.0
2024-05-07 00:00:00-04:00,200.62400557066456,201.1702739554342,198.27002288864247,200.13731384277344,620900,0.0,0.0
2024-05-08 00:00:00-04:00,200.96169881988567,200.96169881988567,199.32284822970482,200.24656677246094,556900,0.0,0.0
2024-05-09 00:00:00-04:00,200.16710798748827,204.8353201761359,200.10751617553586,204.755859375,813700,0.0,0.0
2024-05-10 00:00:00-04:00,204.94457185391246,206.39470491675968,204.07053337406273,206.2655792236328,722900,0.0,0.0
2024-05-13 00:00:00-04:00,206.9012602401098,209.97035987017946,206.44437956769477,208.94732666015625,792800,0.0,0.0
2024-05-14 00:00:00-04:00,209.91076587163622,210.7252277266081,207.26875103483255,209.77171325683594,536400,0.0,0.0
2024-05-15 00:00:00-04:00,210.82453989957256,212.3342648109083,209.4141447786187,211.76812744140625,542300,0.0,0.0
2024-05-16 00:00:00-04:00,211.51981115435927,213.61554235536735,210.85432886079568,211.68865966796875,676600,0.0,0.0
2024-05-17 00:00:00-04:00,212.0760255941344,212.0760255941344,206.78206913983826,209.16583251953125,730900,0.0,0.0
2024-05-20 00:00:00-04:00,210.62590129593073,212.69183671707034,204.67641951533017,205.4312744140625,592500,0.0,0.0
2024-05-21 00:00:00-04:00,204.85518928508105,206.05701306401673,203.59377369415816,203.9513397216797,594200,0.0,0.0
2024-05-22 00:00:00-04:00,203.02764743051532,203.77257543230036,199.61090857076545,199.8294219970703,780900,0.0,0.0
2024-05-23 00:00:00-04:00,198.77657557991995,199.79960873439381,195.6776650558654,195.7571258544922,677800,0.0,0.0
2024-05-24 00:00:00-04:00,196.4649299320992,199.55524593798927,195.5777081637699,199.0269012451172,724600,0.72,0.0
2024-05-28 00:00:00-04:00,198.68795543487653,198.94715371573517,195.52785076057444,195.57769775390625,743600,0.0,0.0
2024-05-29 00:00:00-04:00,194.6007645965699,194.6007645965699,191.69984293195793,191.8992156982422,942900,0.0,0.0
2024-05-30 00:00:00-04:00,191.909183013407,193.74345205049565,191.78956239337612,192.83628845214844,1361600,0.0,0.0
2024-05-31 00:00:00-04:00,192.89609368431286,194.49110622818483,191.37086997440002,194.30169677734375,1255700,0.0,0.0
2024-06-03 00:00:00-04:00,194.3017036657426,197.07302627031484,194.20200967402863,194.40138244628906,614600,0.0,0.0
2024-06-04 00:00:00-04:00,194.2817553222945,196.89357353717037,192.51727516395582,196.066162109375,726000,0.0,0.0
2024-06-05 00:00:00-04:00,196.13595076281615,198.92721511196635,195.159013564522,197.38204956054688,662800,0.0,0.0
2024-06-06 00:00:00-04:00,196.32535809714986,199.08671726227593,195.9066707309665,197.790771484375,429700,0.0,0.0
2024-06-07 00:00:00-04:00,197.21257660232962,198.56833266594842,195.22878189410923,195.98641967773438,471200,0.0,0.0
2024-06-10 00:00:00-04:00,195.48797884544058,195.946534669207,191.89920834516826,195.30853271484375,515000,0.0,0.0
2024-06-11 00:00:00-04:00,195.0792669991018,196.84374720631294,194.50107531506745,196.80386352539062,464800,0.0,0.0
2024-06-12 00:00:00-04:00,198.03998661703486,199.37580083192884,195.53781058144762,195.74716186523438,626300,0.0,0.0
2024-06-13 00:00:00-04:00,194.8101014161198,196.1459156875744,191.77959580807112,195.86679077148438,632400,0.0,0.0
2024-06-14 00:00:00-04:00,197.29234206691748,199.47550968251198,194.6007715973333,199.25619506835938,716100,0.0,0.0
2024-06-17 00:00:00-04:00,198.03999556252253,201.0505593390323,197.45184057418126,200.93093872070312,604300,0.0,0.0
2024-06-18 00:00:00-04:00,200.47237398399415,206.11469759163953,200.47237398399415,205.8555145263672,898900,0.0,0.0
2024-06-20 00:00:00-04:00,204.45988991371178,207.6598630000021,203.60257336136874,206.73277282714844,974400,0.0,0.0
2024-06-21 00:00:00-04:00,207.43059025479914,207.43059025479914,203.42313229764076,204.6094207763672,1070200,0.0,0.0
2024-06-24 00:00:00-04:00,205.23746658855367,208.7564484680031,203.84182677208557,207.35084533691406,638000,0.0,0.0
2024-06-25 00:00:00-04:00,206.7028689759044,207.66984283328335,205.56642751202776,207.1913299560547,599600,0.0,0.0
2024-06-26 00:00:00-04:00,205.98511690337457,205.98511690337457,202.05741112824805,202.60569763183594,500400,0.0,0.0
2024-06-27 00:00:00-04:00,202.35648586158726,204.3602072961291,201.87797296075587,204.26051330566406,464900,0.0,0.0
2024-06-28 00:00:00-04:00,204.53963357911948,204.82873701820023,201.239966399326,202.87484741210938,712500,0.0,0.0
2024-07-01 00:00:00-04:00,203.8817092561792,206.87234643098438,201.09044485079423,202.4960479736328,541900,0.0,0.0
2024-07-02 00:00:00-04:00,202.4960507946254,203.28357856871497,201.30976226497293,202.0972900390625,420800,0.0,0.0
2024-07-03 00:00:00-04:00,202.65552654772165,203.9116038311155,200.12346056400932,203.2237548828125,408100,0.0,0.0
2024-07-05 00:00:00-04:00,203.99136005508052,205.69601467209876,201.6287464187422,203.94151306152344,308200,0.0,0.0
2024-07-08 00:00:00-04:00,203.36333140794125,204.2007061807055,201.42938356762795,202.3265838623047,471500,0.0,0.0
2024-07-09 00:00:00-04:00,201.07050087361492,202.31659968320744,198.72784423828125,198.72784423828125,582700,0.0,0.0
2024-07-10 00:00:00-04:00,199.0567952081576,200.13342637399379,198.3390563087668,199.74464416503906,383300,0.0,0.0
2024-07-11 00:00:00-04:00,201.30976162975034,205.85552775065105,200.27299887972575,205.60630798339844,709300,0.0,0.0
2024-07-12 00:00:00-04:00,206.6231233237912,209.64366560458652,205.30723568680426,205.52655029296875,490200,0.0,0.0
2024-07-15 00:00:00-04:00,205.51658679394347,210.21187855995834,205.51658679394347,206.84243774414062,403800,0.0,0.0
2024-07-16 00:00:00-04:00,207.62000013326292,216.04362490654043,207.62000013326292,215.82431030273438,590800,0.0,0.0
2024-07-17 00:00:00-04:00,215.70468561605588,219.04422118159835,215.06668365643233,215.10655212402344,525800,0.0,0.0
2024-07-18 00:00:00-04:00,213.45174258762427,217.5489161927124,212.51467382370538,213.98008728027344,475400,0.0,0.0
2024-07-19 00:00:00-04:00,215.6448751677658,215.6448751677658,209.61375410319636,210.71031188964844,585800,0.0,0.0
2024-07-22 00:00:00-04:00,211.32839439446857,215.8542185694722,210.79007119148477,213.67105102539062,594100,0.0,0.0
2024-07-23 00:00:00-04:00,214.00998818488517,214.00998818488517,205.33714345028642,206.4436798095703,725500,0.0,0.0
2024-07-24 00:00:00-04:00,207.78947085849543,211.05923291368538,207.35084164430728,208.83619689941406,509000,0.0,0.0
2024-07-25 00:00:00-04:00,209.61376198328844,214.74768300339872,208.69663508315065,209.0654754638672,470500,0.0,0.0
2024-07-26 00:00:00-04:00,210.41127360001218,212.91343460150935,209.29475869274512,210.24179077148438,395600,0.0,0.0
2024-07-29 00:00:00-04:00,211.30844826675943,212.68414618961805,209.99256065164826,210.09225463867188,561500,0.0,0.0
2024-07-30 00:00:00-04:00,210.28167130960946,214.06981477911194,209.45425986462905,212.39505004882812,677200,0.0,0.0
2024-07-31 00:00:00-04:00,212.16576898531568,216.65172468808262,208.88602840881694,214.7676239013672,848900,0.0,0.0
2024-08-01 00:00:00-04:00,219.31339567911942,233.4890172894541,218.51588937987094,232.66160583496094,1694800,0.0,0.0
2024-08-02 00:00:00-04:00,231.9737543104339,237.72575074800892,231.95381247009925,235.26345825195312,1194700,0.0,0.0
2024-08-05 00:00:00-04:00,231.27593139560003,232.11330611721445,226.94948012275887,227.8566436767578,935100,0.0,0.0
2024-08-06 00:00:00-04:00,228.67408814856762,231.50522104294137,224.68657188792827,225.16506958007812,666200,0.0,0.0
2024-08-07 00:00:00-04:00,224.29778163946702,224.29778163946702,218.65544268176748,218.67538452148438,1149900,0.0,0.0
2024-08-08 00:00:00-04:00,218.43613409264125,226.05228947933895,217.27976594705933,224.03860473632812,532600,0.0,0.0
2024-08-09 00:00:00-04:00,223.59997247883805,226.4012001570302,221.47661524880374,225.75323486328125,515300,0.0,0.0
2024-08-12 00:00:00-04:00,225.65353853371863,226.14201473594204,222.0747464556846,222.64295959472656,393400,0.0,0.0
2024-08-13 00:00:00-04:00,222.74266101561707,224.11835899473255,220.409967651074,223.8491973876953,431300,0.0,0.0
2024-08-14 00:00:00-04:00,223.23111278874907,223.23111278874907,219.73207288667646,220.6392364501953,574000,0.0,0.0
2024-08-15 00:00:00-04:00,221.5663364752402,224.3974845926499,219.53270986670256,223.85916137695312,608000,0.0,0.0
2024-08-16 00:00:00-04:00,224.2977804666037,227.80679889125238,224.2977804666037,226.78997802734375,438300,0.0,0.0
2024-08-19 00:00:00-04:00,226.3413843161587,228.41489450111007,224.36756811757837,225.45416259765625,308800,0.0,0.0
2024-08-20 00:00:00-04:00,225.20495537062055,227.2684871450252,223.93891468688065,224.9756622314453,333300,0.0,0.0
2024-08-21 00:00:00-04:00,225.53391643972296,228.93326235972697,225.12519238816282,228.11582946777344,301900,0.0,0.0
2024-08-22 00:00:00-04:00,228.43482469795686,229.8504063129395,227.25851473846924,229.46160888671875,304700,0.0,0.0
2024-08-23 00:00:00-04:00,231.09650850179452,231.17624543990857,228.98311457376067,230.16940307617188,319300,0.0,0.0
2024-08-26 00:00:00-04:00,230.1694004189612,232.5120722421538,229.10274775836945,229.47158813476562,388700,0.0,0.0
2024-08-27 00:00:00-04:00,229.7507144474449,230.62797287358512,226.41116356616138,229.4915313720703,342400,0.0,0.0
2024-08-28 00:00:00-04:00,229.49153472407673,231.07656877623117,227.73701784616938,229.97999572753906,259900,0.0,0.0
2024-08-29 00:00:00-04:00,230.6999969482422,231.25999450683594,229.44000244140625,229.69000244140625,406800,0.72,0.0
2024-08-30 00:00:00-04:00,229.8800048828125,231.4499969482422,227.9199981689453,229.88999938964844,488600,0.0,0.0
2024-09-03 00:00:00-04:00,229.22000122070312,231.00999450683594,228.24000549316406,229.7100067138672,333000,0.0,0.0
2024-09-04 00:00:00-04:00,230.36000061035156,232.19000244140625,227.86000061035156,228.0800018310547,358100,0.0,0.0
2024-09-05 00:00:00-04:00,228.0800018310547,228.5399932861328,224.3300018310547,227.33999633789062,430400,0.0,0.0
2024-09-06 00:00:00-04:00,227.36000061035156,229.6999969482422,223.80999755859375,223.91000366210938,488200,0.0,0.0
2024-09-09 00:00:00-04:00,224.35000610351562,228.0399932861328,224.3300018310547,226.91000366210938,674900,0.0,0.0
2024-09-10 00:00:00-04:00,227.25,228.30999755859375,214.86000061035156,220.3300018310547,778900,0.0,0.0
2024-09-11 00:00:00-04:00,218.72999572753906,219.05999755859375,213.91000366210938,218.2899932861328,582700,0.0,0.0
2024-09-12 00:00:00-04:00,217.77999877929688,220.8300018310547,214.9199981689453,220.05999755859375,656700,0.0,0.0
2024-09-13 00:00:00-04:00,220.4499969482422,223.2899932861328,220.3800048828125,221.1300048828125,395500,0.0,0.0
2024-09-16 00:00:00-04:00,222.3800048828125,226.5,222.30999755859375,225.75999450683594,575000,0.0,0.0
2024-09-17 00:00:00-04:00,226.38999938964844,229.1300048828125,225.97999572753906,227.00999450683594,595600,0.0,0.0
2024-09-18 00:00:00-04:00,226.6300048828125,230.22000122070312,226.58999633789062,227.22000122070312,511600,0.0,0.0
2024-09-19 00:00:00-04:00,228.58999633789062,229.05999755859375,223.83999633789062,224.58999633789062,584300,0.0,0.0
2024-09-20 00:00:00-04:00,223.3800048828125,224.17999267578125,220.30999755859375,222.22000122070312,894300,0.0,0.0
2024-09-23 00:00:00-04:00,224.1999969482422,225.2100067138672,222.5500030517578,224.72000122070312,513400,0.0,0.0
2024-09-24 00:00:00-04:00,224.22000122070312,224.22000122070312,219.72999572753906,220.60000610351562,446400,0.0,0.0
2024-09-25 00:00:00-04:00,221.2899932861328,221.2899932861328,217.67999267578125,218.61000061035156,454100,0.0,0.0
2024-09-26 00:00:00-04:00,218.5,222.17999267578125,218.5,220.24000549316406,761700,0.0,0.0
2024-09-27 00:00:00-04:00,221.6699981689453,225.49000549316406,219.8800048828125,222.10000610351562,450300,0.0,0.0
2024-09-30 00:00:00-04:00,223.00999450683594,223.88999938964844,221.0,223.47999572753906,485800,0.0,0.0
2024-10-01 00:00:00-04:00,221.66000366210938,223.77999877929688,219.0,219.1999969482422,323800,0.0,0.0
2024-10-02 00:00:00-04:00,219.61000061035156,219.94000244140625,217.5,219.0,284400,0.0,0.0
2024-10-03 00:00:00-04:00,218.60000610351562,219.30999755859375,214.75999450683594,215.07000732421875,434400,0.0,0.0
2024-10-04 00:00:00-04:00,215.80999755859375,216.6300048828125,213.82000732421875,216.0,308600,0.0,0.0
2024-10-07 00:00:00-04:00,214.75999450683594,215.82000732421875,211.49000549316406,212.0399932861328,397600,0.0,0.0
2024-10-08 00:00:00-04:00,212.75,214.10000610351562,211.27999877929688,212.66000366210938,297800,0.0,0.0
2024-10-09 00:00:00-04:00,213.35000610351562,215.99000549316406,212.8000030517578,215.5800018310547,401300,0.0,0.0
2024-10-10 00:00:00-04:00,215.5,215.99000549316406,213.6999969482422,214.89999389648438,474600,0.0,0.0
