Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,30.466867914798662,30.504762896627795,29.66161762025146,29.73740577697754,5452200,0.0,0.0
2023-10-30 00:00:00-04:00,29.964768537298852,30.296342381654668,29.813192232495975,30.182661056518555,4424000,0.0,0.0
2023-10-31 00:00:00-04:00,30.20160753794387,30.41950006292461,30.01213805539679,30.353185653686523,4714500,0.0,0.0
2023-11-01 00:00:00-04:00,30.48581416297406,30.751071797236143,30.258449702064222,30.694232940673828,7240000,0.0,0.0
2023-11-02 00:00:00-04:00,30.940543912582786,31.88789676185215,30.931071974190395,31.745792388916016,6862900,0.0,0.0
2023-11-03 00:00:00-04:00,32.115260786310046,32.371042857496285,31.831052060344767,32.048946380615234,11493100,0.0,0.0
2023-11-06 00:00:00-05:00,32.257365283303116,32.314207757873326,32.001579568533934,32.067893981933594,4267000,0.0,0.0
2023-11-07 00:00:00-05:00,31.793163539932756,32.04894924786687,31.69842608484731,31.86894989013672,4131000,0.0,0.0
2023-11-08 00:00:00-05:00,31.70790329979403,32.048950928254634,31.641588884689423,31.79316520690918,3760900,0.0,0.0
2023-11-09 00:00:00-05:00,31.93526310184406,32.14368188133662,31.603691056164312,31.613162994384766,3174700,0.0,0.0
2023-11-10 00:00:00-05:00,31.755269546838036,31.868950882616502,31.357379450816644,31.64158821105957,3319500,0.0,0.0
2023-11-13 00:00:00-05:00,31.64158805265309,32.06789396315426,31.546850595091563,32.03000259399414,7615200,0.0,0.0
2023-11-14 00:00:00-05:00,32.496441209896155,32.52541159692689,32.03289291385376,32.12946701049805,13770200,0.643,0.0
2023-11-15 00:00:00-05:00,32.17775703801319,32.55438686154318,32.129471824419085,32.2550163269043,4784400,0.0,0.0
2023-11-16 00:00:00-05:00,32.139126319915356,32.29364120861012,31.636952010675987,31.77215576171875,9590000,0.0,0.0
2023-11-17 00:00:00-05:00,32.08118369422306,32.65095800425516,32.00392441235584,32.525413513183594,7474100,0.0,0.0
2023-11-20 00:00:00-05:00,32.5447283336504,32.689583961263445,32.438498663045635,32.525413513183594,9946300,0.0,0.0
2023-11-21 00:00:00-05:00,32.54472676581819,32.79581205194005,32.42884153252542,32.699241638183594,5787700,0.0,0.0
2023-11-22 00:00:00-05:00,32.457815920306146,32.82479016887564,32.36124181072175,32.766845703125,6390700,0.0,0.0
2023-11-24 00:00:00-05:00,32.815126982526856,33.16278636750683,32.8054714146886,33.056556701660156,1684600,0.0,0.0
2023-11-27 00:00:00-05:00,32.902045200217096,32.99861562419584,32.68958584675321,32.7765007019043,9124500,0.0,0.0
2023-11-28 00:00:00-05:00,32.88273115714328,33.20142019488416,32.834445944010746,32.979305267333984,4345600,0.0,0.0
2023-11-29 00:00:00-05:00,33.172442825601664,33.51044665181446,33.172442825601664,33.32695770263672,4881500,0.0,0.0
2023-11-30 00:00:00-05:00,33.4525028574196,33.76153261764181,33.23038794750522,33.674617767333984,4976600,0.0,0.0
2023-12-01 00:00:00-05:00,33.674617207091046,34.11885070345444,33.674617207091046,33.97399139404297,7287800,0.0,0.0
2023-12-04 00:00:00-05:00,33.76153362470397,34.08987821522483,33.71324841396497,33.94502258300781,10479000,0.0,0.0
2023-12-05 00:00:00-05:00,33.877421763189936,34.08022185393184,33.81947730129567,33.88707733154297,4526300,0.0,0.0
2023-12-06 00:00:00-05:00,33.935362318257475,34.08022163007897,33.664962199044375,33.674617767333984,4025100,0.0,0.0
2023-12-07 00:00:00-05:00,33.79051030424178,33.79051030424178,33.539421294754035,33.60702133178711,2905100,0.0,0.0
2023-12-08 00:00:00-05:00,33.67461899426428,33.76153384773884,33.54907818229861,33.722904205322266,3169300,0.0,0.0
2023-12-11 00:00:00-05:00,33.75187481711214,33.85810448089883,33.635989585674416,33.790504455566406,3911400,0.0,0.0
2023-12-12 00:00:00-05:00,33.77119018632418,33.91604580699913,33.25935667828231,33.49113082885742,3926700,0.0,0.0
2023-12-13 00:00:00-05:00,33.56839115613472,34.33131005793738,33.423535515035596,34.263710021972656,8110200,0.0,0.0
2023-12-14 00:00:00-05:00,34.60171365867163,34.756228551852196,34.23473940589566,34.34096908569336,7858100,0.0,0.0
2023-12-15 00:00:00-05:00,34.244392745594,34.37959280783438,34.012622262874885,34.167137145996094,5659900,0.0,0.0
2023-12-18 00:00:00-05:00,34.48582336283113,34.55342339568046,34.18645284133421,34.29267883300781,3783900,0.0,0.0
2023-12-19 00:00:00-05:00,34.369939975602186,34.82382909262293,34.35062515318368,34.68862533569336,3457100,0.0,0.0
2023-12-20 00:00:00-05:00,34.765879446928224,34.872109112444086,34.12850513775821,34.138160705566406,5787900,0.0,0.0
2023-12-21 00:00:00-05:00,34.28302325559099,34.60171228230748,34.26370843422101,34.5823974609375,4596800,0.0,0.0
2023-12-22 00:00:00-05:00,34.69828134416407,34.97834071715505,34.64033688232704,34.82382583618164,3413200,0.0,0.0
2023-12-26 00:00:00-05:00,34.862453670652016,35.23908716698457,34.81416845848391,35.074913024902344,2395000,0.0,0.0
2023-12-27 00:00:00-05:00,35.00730975183037,35.268054294121924,34.92039490439985,35.06525421142578,3133500,0.0,0.0
2023-12-28 00:00:00-05:00,34.997654524939264,35.22942499772929,34.75622480015993,34.8431396484375,3418100,0.0,0.0
2023-12-29 00:00:00-05:00,34.84314267686636,34.89142788923393,34.70793892474135,34.78519821166992,3505700,0.0,0.0
2024-01-02 00:00:00-05:00,34.79485085239669,35.07491021805591,34.71759525589516,35.05559539794922,4183500,0.0,0.0
2024-01-03 00:00:00-05:00,34.939712950847806,35.33565758483448,34.93005369806063,35.21977233886719,3128500,0.0,0.0
2024-01-04 00:00:00-05:00,35.393600463814565,35.62537094536365,35.219770760690054,35.248741149902344,5765200,0.0,0.0
2024-01-05 00:00:00-05:00,35.403257258950326,35.71228703434044,35.26805719270784,35.44188690185547,2642700,0.0,0.0
2024-01-08 00:00:00-05:00,35.441883643106685,35.99234311015298,35.22942431058876,35.93439865112305,4590900,0.0,0.0
2024-01-09 00:00:00-05:00,35.847487100582924,35.88611674348807,35.43222764916643,35.44188690185547,2962400,0.0,0.0
2024-01-10 00:00:00-05:00,35.47085471067503,35.76056964352852,35.42256950252032,35.63502883911133,5880800,0.0,0.0
2024-01-11 00:00:00-05:00,35.69296858692445,35.760568613178364,35.1521683768931,35.3646240234375,3650800,0.0,0.0
2024-01-12 00:00:00-05:00,35.80885773912919,35.85714294620991,35.51913912879452,35.577083587646484,2857400,0.0,0.0
2024-01-16 00:00:00-05:00,35.49017132405396,35.876460376661456,35.306686050224386,35.383941650390625,4141900,0.0,0.0
2024-01-17 00:00:00-05:00,35.10388377813795,35.1714838126569,34.736913214728084,34.85279846191406,6574600,0.0,0.0
2024-01-18 00:00:00-05:00,34.80451339696705,35.026628323318555,34.476168791941866,34.56308364868164,7443800,0.0,0.0
2024-01-19 00:00:00-05:00,34.56308529592975,34.833485448040264,34.418225966484385,34.7465705871582,6381400,0.0,0.0
2024-01-22 00:00:00-05:00,34.756223775900736,34.85279418939646,34.49547923875212,34.57273483276367,8502700,0.0,0.0
2024-01-23 00:00:00-05:00,34.59205202082732,34.814166934216196,34.514796421525936,34.60171127319336,5420900,0.0,0.0
2024-01-24 00:00:00-05:00,34.89142782391257,34.89142782391257,34.244394190836545,34.283023834228516,5627800,0.0,0.0
2024-01-25 00:00:00-05:00,34.44719213752029,34.54376623995792,34.340966150726885,34.46650695800781,8512500,0.0,0.0
2024-01-26 00:00:00-05:00,34.49548125229461,34.78519619361793,34.42788122211668,34.6789665222168,4115900,0.0,0.0
2024-01-29 00:00:00-05:00,34.67896831820199,34.736912783037674,34.42788300509845,34.71759796142578,4097400,0.0,0.0
2024-01-30 00:00:00-05:00,34.61137051110295,34.852800270894704,34.45685561219325,34.7465705871582,6881800,0.0,0.0
2024-01-31 00:00:00-05:00,34.76588332485145,34.920398214493765,34.244394190836545,34.283023834228516,5385500,0.0,0.0
2024-02-01 00:00:00-05:00,34.447191136889714,34.83348016756856,34.331305901256144,34.630680084228516,4457300,0.0,0.0
2024-02-02 00:00:00-05:00,34.44719306106104,34.49548195553716,33.81947795605116,34.08987808227539,5092100,0.0,0.0
2024-02-05 00:00:00-05:00,33.954676821271576,33.964332389470904,33.36558769512955,33.394561767578125,6262600,0.0,0.0
2024-02-06 00:00:00-05:00,33.423535617451165,33.72290615366208,33.32696150583016,33.47182083129883,3344000,0.0,0.0
2024-02-07 00:00:00-05:00,33.52010301261239,33.635991936073225,33.17244361008057,33.24004364013672,6189200,0.0,0.0
2024-02-08 00:00:00-05:00,33.22073610322703,33.30765096327793,33.00827673778578,33.172447204589844,6682400,0.0,0.0
2024-02-09 00:00:00-05:00,33.33661605999682,33.375245699200185,32.78615659508691,33.056556701660156,6800800,0.0,0.0
2024-02-12 00:00:00-05:00,33.15313511081635,33.80016507394762,32.9986165339097,33.69393539428711,9441600,0.0,0.0
2024-02-13 00:00:00-05:00,33.568388575646345,33.65530342719472,32.69924374408799,33.01792907714844,14184100,0.0,0.0
2024-02-14 00:00:00-05:00,32.49644201099257,32.71855691286232,32.10049741480297,32.18741226196289,14366400,0.0,0.0
2024-02-15 00:00:00-05:00,32.20672657147753,32.94067506068982,32.17775618087789,32.84410095214844,4848200,0.0,0.0
2024-02-16 00:00:00-05:00,32.80547307089729,33.31730292244394,32.79581381864622,33.24004364013672,5509100,0.0,0.0
2024-02-20 00:00:00-05:00,33.07587598201599,33.47182062743637,33.0275907684624,33.259361267089844,10087900,0.0,0.0
2024-02-21 00:00:00-05:00,33.27867671594403,33.63599540760537,33.259361893373764,33.60702133178711,6901700,0.0,0.0
2024-02-22 00:00:00-05:00,33.59736072681475,33.75187560029211,33.40421621398676,33.703590393066406,13236000,0.0,0.0
2024-02-23 00:00:00-05:00,33.63599540760537,33.68428062206817,33.36559157554736,33.60702133178711,5722500,0.0,0.0
2024-02-26 00:00:00-05:00,33.568389816935245,33.587704638429706,33.124159974339264,33.21107482910156,9690900,0.0,0.0
2024-02-27 00:00:00-05:00,33.433188514262156,33.5780478281519,33.220732853529356,33.307647705078125,3920900,0.0,0.0
2024-02-28 00:00:00-05:00,33.22073465214832,33.30764950840279,33.075875330415684,33.201419830322266,3099800,0.0,0.0
2024-02-29 00:00:00-05:00,33.21107325123418,33.404217773076894,33.16278804175484,33.24004364013672,8208900,0.0,0.0
2024-03-01 00:00:00-05:00,33.2400470708035,33.69393619139044,33.19176185634069,33.60702133178711,5216300,0.0,0.0
2024-03-04 00:00:00-05:00,33.607017866455664,33.70359196934892,33.40421777626785,33.529762268066406,3683500,0.0,0.0
2024-03-05 00:00:00-05:00,33.549077746844226,33.82913344091571,33.51044810492905,33.587703704833984,3956100,0.0,0.0
2024-03-06 00:00:00-05:00,33.85810895988516,34.19610913126031,33.78084967275622,33.84844970703125,4422700,0.0,0.0
2024-03-07 00:00:00-05:00,34.11885458198681,34.54376962254483,34.07056568407679,34.47616958618164,6232700,0.0,0.0
2024-03-08 00:00:00-05:00,34.67897012386858,34.727255338449666,34.4761700122726,34.61137008666992,4889500,0.0,0.0
2024-03-11 00:00:00-04:00,34.63068332173833,34.79485378057321,34.495483253538886,34.78519821166992,3646600,0.0,0.0
2024-03-12 00:00:00-04:00,34.76588360554318,34.89142810561792,34.6499983583572,34.85279846191406,3505900,0.0,0.0
2024-03-13 00:00:00-04:00,35.00731075554651,35.1618256349726,34.872110696539345,34.90108108520508,2594400,0.0,0.0
2024-03-14 00:00:00-04:00,34.94936744134974,34.94936744134974,34.26370787163803,34.44719314575195,3952600,0.0,0.0
2024-03-15 00:00:00-04:00,34.36028210986716,34.553422953292184,34.26370800422919,34.302337646484375,3791000,0.0,0.0
2024-03-18 00:00:00-04:00,34.302337646484375,34.35062285734063,34.13816350886256,34.302337646484375,5164200,0.0,0.0
2024-03-19 00:00:00-04:00,34.254052084310544,34.61136706169268,34.16713723209052,34.524452209472656,2761000,0.0,0.0
2024-03-20 00:00:00-04:00,34.379594536355796,34.86245403087723,34.302338932873674,34.85279846191406,3625000,0.0,0.0
2024-03-21 00:00:00-04:00,34.794854144037295,34.98799867945075,34.51479843580968,34.56308364868164,3466400,0.0,0.0
2024-03-22 00:00:00-04:00,34.51479677491667,34.5727375540046,34.15747811222242,34.234737396240234,3118200,0.0,0.0
2024-03-25 00:00:00-04:00,34.39890558536639,34.76587979245244,34.35062037799524,34.70793533325195,4290100,0.0,0.0
2024-03-26 00:00:00-04:00,34.76588331799251,34.775538886875815,34.379594252000146,34.42788314819336,2572100,0.0,0.0
2024-03-27 00:00:00-04:00,34.4278810054573,34.7562255859375,34.22507723227444,34.7562255859375,5966700,0.0,0.0
2024-03-28 00:00:00-04:00,34.81416802719184,35.016968126140846,34.72725317279577,34.93971252441406,3883700,0.0,0.0
2024-04-01 00:00:00-04:00,34.978341069110385,34.978341069110385,34.5051371691599,34.60171127319336,4721300,0.0,0.0
2024-04-02 00:00:00-04:00,34.6596509110941,34.70793611955914,34.36993597637855,34.62102127075195,4438100,0.0,0.0
2024-04-03 00:00:00-04:00,34.64999850542141,34.82382821890096,34.427883579069906,34.56308364868164,3739600,0.0,0.0
2024-04-04 00:00:00-04:00,34.611368870178374,34.66931333599453,34.24439462119393,34.4182243347168,3854500,0.0,0.0
2024-04-05 00:00:00-04:00,34.28302001016533,34.292675577973526,33.92570505845983,34.138160705566406,3643600,0.0,0.0
2024-04-08 00:00:00-04:00,34.20576266334599,34.273366377521015,33.91604772171522,34.03193664550781,3246000,0.0,0.0
2024-04-09 00:00:00-04:00,34.06090668540855,34.17679192408809,33.906391805860714,34.10919189453125,3296500,0.0,0.0
2024-04-10 00:00:00-04:00,33.80981568776987,33.81947493937367,33.10484136162184,33.35593032836914,6514400,0.0,0.0
2024-04-11 00:00:00-04:00,33.42353360533001,33.45250399510943,32.950329696688506,33.3655891418457,4349100,0.0,0.0
2024-04-12 00:00:00-04:00,33.346274238042945,33.607018797187926,32.76684434033773,33.00827407836914,4922500,0.0,0.0
2024-04-15 00:00:00-04:00,33.07587322658963,33.269017748639456,32.45781370317046,32.593013763427734,4758800,0.0,0.0
2024-04-16 00:00:00-04:00,32.4578136265749,32.49644326767877,31.82043928406232,31.839754104614258,8660800,0.0,0.0
2024-04-17 00:00:00-04:00,32.003923315777946,32.24535303745271,31.723863954493183,32.18741226196289,7825400,0.0,0.0
2024-04-18 00:00:00-04:00,32.235698793610986,32.78615828692583,32.206724720750756,32.73787307739258,7831900,0.0,0.0
2024-04-19 00:00:00-04:00,32.76684386148874,33.7229035471232,32.757184609110396,33.66496276855469,10628100,0.0,0.0
2024-04-22 00:00:00-04:00,33.71324572742812,34.15747552510794,33.44284562169694,34.138160705566406,12530500,0.0,0.0
2024-04-23 00:00:00-04:00,34.06090913273163,34.3119944485657,33.97399427649569,34.20576477050781,12397900,0.0,0.0
2024-04-24 00:00:00-04:00,34.24439361717393,34.49548261108992,34.01262312855585,34.437538146972656,8010300,0.0,0.0
2024-04-25 00:00:00-04:00,34.22507852310523,35.10388262695814,34.099537711073005,35.0169677734375,10012100,0.0,0.0
2024-04-26 00:00:00-04:00,35.007311902515845,35.10388232384916,34.54376724905014,34.5920524597168,4385200,0.0,0.0
2024-04-29 00:00:00-04:00,34.74656778149991,34.77553817147942,34.46650839861306,34.72725296020508,9231500,0.0,0.0
2024-04-30 00:00:00-04:00,34.649996040406855,34.649996040406855,34.321651458740234,34.321651458740234,8323800,0.0,0.0
2024-05-01 00:00:00-04:00,34.35062307547827,34.67896766888155,34.08987851448813,34.369937896728516,7581800,0.0,0.0
2024-05-02 00:00:00-04:00,34.65965222596949,35.21977098040388,34.5244521635682,35.17148208618164,5114800,0.0,0.0
2024-05-03 00:00:00-04:00,35.41291217544197,35.67365673436075,35.026626805282085,35.0942268371582,4208000,0.0,0.0
2024-05-06 00:00:00-04:00,35.306684476422916,35.528799382397516,35.287369656260964,35.41291046142578,4022000,0.0,0.0
2024-05-07 00:00:00-04:00,35.56743240356445,35.654343576666655,35.47085829357487,35.56743240356445,4422200,0.0,0.0
2024-05-08 00:00:00-04:00,35.42257158923459,36.25309048055164,35.34531230449558,35.95371627807617,5838000,0.0,0.0
2024-05-09 00:00:00-04:00,36.050291389163,36.25309149136923,36.02131731461528,36.079261779785156,4940300,0.0,0.0
2024-05-10 00:00:00-04:00,36.73594743316802,37.05463275099638,36.35931765576851,36.504173278808594,6880200,0.0,0.0
2024-05-13 00:00:00-04:00,36.774579457217094,36.80354984691841,36.31103111844338,36.53314971923828,12823500,0.0,0.0
2024-05-14 00:00:00-04:00,36.29719376942215,36.592136061977044,36.08090750532148,36.36601638793945,11445100,0.67,0.0
2024-05-15 00:00:00-04:00,36.47415764481627,36.61179913150384,36.16938944301853,36.36601638793945,7338400,0.0,0.0
2024-05-16 00:00:00-04:00,36.21854485539336,36.38567531906813,35.992425183767324,36.139892578125,5709200,0.0,0.0
2024-05-17 00:00:00-04:00,36.23820710690141,36.2775332446481,36.012087440378345,36.130062103271484,7893600,0.0,0.0
2024-05-20 00:00:00-04:00,36.1300646123446,36.25787269372357,36.09073847186689,36.1595573425293,2704600,0.0,0.0
2024-05-21 00:00:00-04:00,36.16939075282231,36.31685815409296,35.913774590064364,36.1595573425293,7873200,0.0,0.0
2024-05-22 00:00:00-04:00,36.051413287862054,36.20871785394631,35.88428281191844,35.992427825927734,6600400,0.0,0.0
2024-05-23 00:00:00-04:00,36.06124615444782,36.14972809636187,35.28457174768532,35.363224029541016,6789600,0.0,0.0
2024-05-24 00:00:00-04:00,35.550017457171045,35.75647407084626,35.5008616563456,35.62866973876953,3053300,0.0,0.0
2024-05-28 00:00:00-04:00,35.65816293649321,35.756474539432475,35.39271710814049,35.50086212158203,4506100,0.0,0.0
2024-05-29 00:00:00-04:00,35.39271516848923,35.39271516848923,34.99946127758942,35.0781135559082,3301300,0.0,0.0
2024-05-30 00:00:00-04:00,35.18625764820944,35.41237731697387,35.04861991507865,35.156761169433594,3431000,0.0,0.0
2024-05-31 00:00:00-04:00,35.363222096516886,36.00225497510111,35.137102424062746,35.96293258666992,5358600,0.0,0.0
2024-06-03 00:00:00-04:00,35.72698207632814,35.98259449609393,35.71715241609946,35.81546401977539,4811700,0.0,0.0
2024-06-04 00:00:00-04:00,35.618833818455464,35.65815995648352,35.22558368921569,35.42220687866211,4853700,0.0,0.0
2024-06-05 00:00:00-04:00,35.57950969777703,35.69748811855055,35.461535027350656,35.667991638183594,4871200,0.0,0.0
2024-06-06 00:00:00-04:00,35.50086120485637,35.85478896685399,35.46153506455727,35.57950973510742,4191700,0.0,0.0
2024-06-07 00:00:00-04:00,35.39271424790562,35.40254390726627,35.107605371936444,35.156761169433594,4015000,0.0,0.0
2024-06-10 00:00:00-04:00,35.20592074996295,35.20592074996295,34.989630740358365,35.06827926635742,4519500,0.0,0.0
2024-06-11 00:00:00-04:00,34.979803336972296,34.979803336972296,34.70452410235437,34.87165832519531,4648900,0.0,0.0
2024-06-12 00:00:00-04:00,35.235415673787315,35.39271648593313,34.96996985010115,35.048622131347656,5115900,0.0,0.0
2024-06-13 00:00:00-04:00,34.93064294125469,34.979802491126186,34.68486019328561,34.77334213256836,3019100,0.0,0.0
2024-06-14 00:00:00-04:00,34.63570620255377,34.65536927345982,34.399756852375766,34.52756118774414,6904200,0.0,0.0
2024-06-17 00:00:00-04:00,34.42924587333512,34.47840167012938,34.16380007022984,34.26211166381836,3358600,0.0,0.0
2024-06-18 00:00:00-04:00,34.26211509126239,34.39975658654108,34.13431075688166,34.21295928955078,5755300,0.0,0.0
2024-06-20 00:00:00-04:00,34.20312924164836,34.38992278617405,34.01633194677545,34.16380310058594,4787900,0.0,0.0
2024-06-21 00:00:00-04:00,34.26211431340796,34.28177738371565,34.0261649704101,34.114646911621094,6678600,0.0,0.0
2024-06-24 00:00:00-04:00,34.212959553941936,34.616043131647714,34.094984878852934,34.52756118774414,5119800,0.0,0.0
2024-06-25 00:00:00-04:00,34.527558712040104,34.576714510607005,34.25228323978788,34.409584045410156,6006800,0.0,0.0
2024-06-26 00:00:00-04:00,34.281777924358,34.802839919861164,34.124477109762985,34.74385070800781,4978600,0.0,0.0
2024-06-27 00:00:00-04:00,34.83232967589197,34.83232967589197,34.57671353003795,34.66519546508789,3579600,0.0,0.0
2024-06-28 00:00:00-04:00,34.773341637586945,35.048620861629885,34.72418583876226,34.98963165283203,4374200,0.0,0.0
2024-07-01 00:00:00-04:00,35.05845023280239,35.30423297525063,34.66519634474641,34.67502975463867,3513700,0.0,0.0
2024-07-02 00:00:00-04:00,34.82249694682102,35.26490663071719,34.793004218010275,35.2059211730957,4763200,0.0,0.0
2024-07-03 00:00:00-04:00,35.34355799306252,35.62866686534238,35.20592026171276,35.284568786621094,2220400,0.0,0.0
2024-07-05 00:00:00-04:00,35.32389804536069,35.36322418646304,34.93064413503162,35.00929641723633,2954500,0.0,0.0
2024-07-08 00:00:00-04:00,35.00929610592612,35.02895917630245,34.70452414061383,34.78317642211914,2843400,0.0,0.0
2024-07-09 00:00:00-04:00,34.753679941381044,34.8224988125246,34.50789718719774,34.78317642211914,2650400,0.0,0.0
2024-07-10 00:00:00-04:00,34.80283804798821,35.176425118590956,34.743848839307596,35.166595458984375,2303900,0.0,0.0
2024-07-11 00:00:00-04:00,35.24524268044986,35.35338768384887,35.127268017808625,35.19608688354492,3930100,0.0,0.0
2024-07-12 00:00:00-04:00,35.35339009118641,35.58934318288268,35.15676313983072,35.49102783203125,2917700,0.0,0.0
2024-07-15 00:00:00-04:00,35.58934379292089,35.599173453000944,35.14693408237401,35.18626022338867,3119800,0.0,0.0
2024-07-16 00:00:00-04:00,35.30423432834663,35.51069093983267,35.07811464666947,35.40254592895508,2857600,0.0,0.0
2024-07-17 00:00:00-04:00,35.30423470269659,35.76630748121967,35.30423470269659,35.62866973876953,5535600,0.0,0.0
2024-07-18 00:00:00-04:00,35.55001615526623,35.83512504009873,35.45170455721568,35.65816116333008,5934600,0.0,0.0
2024-07-19 00:00:00-04:00,35.55001605044334,36.0710742691996,35.46153411231991,35.923606872558594,6508400,0.0,0.0
2024-07-22 00:00:00-04:00,36.00225702007929,36.21854704529796,35.87445268731119,36.120235443115234,6790900,0.0,0.0
2024-07-23 00:00:00-04:00,36.10057160513234,36.130064335090715,35.81546271437756,35.84495544433594,4664800,0.0,0.0
2024-07-24 00:00:00-04:00,35.83512363401809,36.16938830476016,35.756471358386115,35.95309829711914,3602000,0.0,0.0
2024-07-25 00:00:00-04:00,35.91377484493529,36.09073872799368,35.7073182314829,35.7171516418457,3503100,0.0,0.0
2024-07-26 00:00:00-04:00,35.923605537198476,36.16938827281092,35.76630473642039,36.04158020019531,3064500,0.0,0.0
2024-07-29 00:00:00-04:00,36.120234174045024,36.23820884258875,35.95309995578991,36.06124496459961,3556400,0.0,0.0
2024-07-30 00:00:00-04:00,36.09073661388225,36.66095437041219,36.07107354465567,36.58230209350586,5288500,0.0,0.0
2024-07-31 00:00:00-04:00,36.788761138916016,36.9362322927391,36.62163066490727,36.788761138916016,4627200,0.0,0.0
2024-08-01 00:00:00-04:00,36.857583682887345,37.00505108605085,36.582304446357135,36.96572494506836,5788500,0.0,0.0
2024-08-02 00:00:00-04:00,36.66095657522949,37.368808358222275,36.49382235192545,37.31965255737305,10451300,0.0,0.0
2024-08-05 00:00:00-04:00,36.13006271955603,37.054204470285065,35.88427997996721,36.67078399658203,5973800,0.0,0.0
2024-08-06 00:00:00-04:00,36.75926844293772,37.781725609528486,36.41517408415584,37.634254455566406,7570200,0.0,0.0
2024-08-07 00:00:00-04:00,37.79155437664826,38.17497861782024,37.56543469617072,37.801387786865234,5357000,0.0,0.0
2024-08-08 00:00:00-04:00,37.86037394634306,38.15531625274778,37.762062344439634,38.076663970947266,3912100,0.0,0.0
2024-08-09 00:00:00-04:00,38.08649604043642,38.29295264737325,37.81121681417358,38.194637298583984,3740300,0.0,0.0
2024-08-12 00:00:00-04:00,38.33228040772003,38.52890361291834,38.20447232406333,38.391265869140625,3232000,0.0,0.0
2024-08-13 00:00:00-04:00,38.40109954694654,38.823846191691,38.34211033476804,38.705867767333984,4966100,0.0,0.0
2024-08-14 00:00:00-04:00,38.8336749580856,39.049964980748065,38.63704800569675,38.87300109863281,7695100,0.0,0.0
2024-08-15 00:00:00-04:00,38.81999969482422,38.83000183105469,38.439998626708984,38.56999969482422,4102300,0.667,0.0
2024-08-16 00:00:00-04:00,38.619998931884766,38.7400016784668,38.4900016784668,38.70000076293945,3323400,0.0,0.0
2024-08-19 00:00:00-04:00,38.75,39.209999084472656,38.70000076293945,39.130001068115234,8183500,0.0,0.0
2024-08-20 00:00:00-04:00,39.099998474121094,39.22999954223633,38.97999954223633,39.04999923706055,5534800,0.0,0.0
2024-08-21 00:00:00-04:00,39.20000076293945,39.33000183105469,38.959999084472656,39.0,2678600,0.0,0.0
2024-08-22 00:00:00-04:00,39.0,39.08000183105469,38.849998474121094,39.040000915527344,6150000,0.0,0.0
2024-08-23 00:00:00-04:00,39.310001373291016,39.720001220703125,39.25,39.65999984741211,5943900,0.0,0.0
2024-08-26 00:00:00-04:00,39.790000915527344,40.04999923706055,39.7599983215332,39.88999938964844,3815900,0.0,0.0
2024-08-27 00:00:00-04:00,39.779998779296875,39.959999084472656,39.66999816894531,39.66999816894531,2744200,0.0,0.0
2024-08-28 00:00:00-04:00,39.540000915527344,39.650001525878906,39.27000045776367,39.369998931884766,2715700,0.0,0.0
2024-08-29 00:00:00-04:00,39.4900016784668,39.630001068115234,39.29999923706055,39.560001373291016,2006900,0.0,0.0
2024-08-30 00:00:00-04:00,39.61000061035156,40.31999969482422,39.41999816894531,40.18000030517578,4767400,0.0,0.0
2024-09-03 00:00:00-04:00,39.970001220703125,40.33000183105469,39.65999984741211,40.20000076293945,3452900,0.0,0.0
2024-09-04 00:00:00-04:00,40.20000076293945,40.66999816894531,40.18000030517578,40.40999984741211,3164400,0.0,0.0
2024-09-05 00:00:00-04:00,40.540000915527344,40.810001373291016,40.41999816894531,40.45000076293945,3443100,0.0,0.0
2024-09-06 00:00:00-04:00,40.38999938964844,40.7599983215332,40.20000076293945,40.38999938964844,3555700,0.0,0.0
2024-09-09 00:00:00-04:00,40.47999954223633,40.810001373291016,40.439998626708984,40.790000915527344,2731800,0.0,0.0
2024-09-10 00:00:00-04:00,40.79999923706055,40.83000183105469,40.040000915527344,40.2599983215332,2978600,0.0,0.0
2024-09-11 00:00:00-04:00,40.220001220703125,40.279998779296875,39.7599983215332,40.2400016784668,2823200,0.0,0.0
2024-09-12 00:00:00-04:00,40.380001068115234,40.5099983215332,40.220001220703125,40.4900016784668,2331900,0.0,0.0
2024-09-13 00:00:00-04:00,40.4900016784668,40.790000915527344,40.47999954223633,40.72999954223633,2604200,0.0,0.0
2024-09-16 00:00:00-04:00,40.88999938964844,41.209999084472656,40.849998474121094,41.18000030517578,3943600,0.0,0.0
2024-09-17 00:00:00-04:00,41.150001525878906,41.22999954223633,40.7599983215332,40.81999969482422,2372100,0.0,0.0
2024-09-18 00:00:00-04:00,40.81999969482422,40.91999816894531,40.5,40.52000045776367,3381700,0.0,0.0
2024-09-19 00:00:00-04:00,40.65999984741211,40.849998474121094,40.15999984741211,40.38999938964844,3931300,0.0,0.0
2024-09-20 00:00:00-04:00,40.290000915527344,40.56999969482422,40.13999938964844,40.52000045776367,3648100,0.0,0.0
2024-09-23 00:00:00-04:00,40.599998474121094,40.91999816894531,40.47999954223633,40.880001068115234,2640100,0.0,0.0
2024-09-24 00:00:00-04:00,41.0,41.08000183105469,40.7400016784668,40.86000061035156,2339800,0.0,0.0
2024-09-25 00:00:00-04:00,40.970001220703125,41.13999938964844,40.91999816894531,41.09000015258789,2713600,0.0,0.0
