Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,89.69353776031531,89.69353776031531,86.37841467814968,87.37295532226562,3367700,0.8,0.0
2023-10-30 00:00:00-04:00,88.3577415840721,90.61982420708478,88.18223485302231,90.07379913330078,4067900,0.0,0.0
2023-10-31 00:00:00-04:00,90.14205775738242,90.31756450093143,88.86476322534584,90.0445556640625,2809700,0.0,0.0
2023-11-01 00:00:00-04:00,90.40532203867913,92.53090041485618,89.4692885481057,92.3846435546875,3922800,0.0,0.0
2023-11-02 00:00:00-04:00,94.80273379389489,95.95327633165071,94.26646113009365,95.7485122680664,4178300,0.0,0.0
2023-11-03 00:00:00-04:00,97.10380922181815,99.01488588629665,96.98680968978292,98.38111114501953,4573300,0.0,0.0
2023-11-06 00:00:00-05:00,97.89359852261894,98.5858730671455,95.0269908106623,95.87527465820312,3150900,0.0,0.0
2023-11-07 00:00:00-05:00,96.02152588063882,98.35186077528809,95.79726438046009,96.46028900146484,3006600,0.0,0.0
2023-11-08 00:00:00-05:00,96.3627990531961,97.17208062941657,95.93378087998362,96.68456268310547,2064200,0.0,0.0
2023-11-09 00:00:00-05:00,97.3475676987688,97.50357699264467,93.79843809135114,94.43221282958984,2995500,0.0,0.0
2023-11-10 00:00:00-05:00,95.43650667905285,96.24578822294164,93.74969881800902,96.17753601074219,2407400,0.0,0.0
2023-11-13 00:00:00-05:00,95.32924757156364,95.8167654750345,94.51022106442034,95.29025268554688,2722500,0.0,0.0
2023-11-14 00:00:00-05:00,98.27386298989212,101.4524819041947,98.26411054861234,100.02892303466797,4280900,0.0,0.0
2023-11-15 00:00:00-05:00,100.02891448926302,102.01798832123016,100.02891448926302,101.67672729492188,3075300,0.0,0.0
2023-11-16 00:00:00-05:00,101.43297729679036,101.92049521703942,100.22393493747396,101.11121368408203,2719200,0.0,0.0
2023-11-17 00:00:00-05:00,101.56947305629866,102.76877031095165,100.49693521101607,102.33975219726562,2906800,0.0,0.0
2023-11-20 00:00:00-05:00,102.05700175033758,104.16308278005938,101.78399289958104,103.79256439208984,2780800,0.0,0.0
2023-11-21 00:00:00-05:00,103.35379893075961,104.15332802115722,102.8370311263351,103.13928985595703,2208400,0.0,0.0
2023-11-22 00:00:00-05:00,104.27033578314574,104.76759870872385,103.39280203369445,104.11432647705078,1906200,0.0,0.0
2023-11-24 00:00:00-05:00,104.03632080708913,104.3775893011028,103.40255346433933,104.3288345336914,975200,0.0,0.0
2023-11-27 00:00:00-05:00,103.87056630450482,104.4360888741062,102.8760330260102,104.08507537841797,2422100,0.0,0.0
2023-11-28 00:00:00-05:00,104.0850690962031,105.22585916886918,103.35379226414547,104.95285034179688,2295100,0.0,0.0
2023-11-29 00:00:00-05:00,106.18140484421319,109.85728670105257,105.88889111559193,108.5897445678711,4454000,0.0,0.0
2023-11-30 00:00:00-05:00,108.48248324586065,109.71102297580188,108.00471035639528,109.56477355957031,4248600,0.0,0.0
2023-12-01 00:00:00-05:00,109.69153091800818,111.57335036820332,109.39901719332028,111.42709350585938,3938200,0.0,0.0
2023-12-04 00:00:00-05:00,109.93528137007391,112.8798860768782,109.75002219617592,112.65563201904297,4724500,0.0,0.0
2023-12-05 00:00:00-05:00,112.24612826123972,113.12365456361046,111.70985557518374,112.40213012695312,2710100,0.0,0.0
2023-12-06 00:00:00-05:00,113.104152701674,114.36194977525248,108.27772847144293,109.31126403808594,6180000,0.0,0.0
2023-12-07 00:00:00-05:00,109.72077870998153,111.62210300632279,109.31126545437554,111.017578125,2651700,0.0,0.0
2023-12-08 00:00:00-05:00,110.42280553244628,111.76835227283905,108.91149705068953,109.75978088378906,3436300,0.0,0.0
2023-12-11 00:00:00-05:00,109.83778765338951,110.44230510661062,109.52577648558515,110.16929626464844,3566800,0.0,0.0
2023-12-12 00:00:00-05:00,110.29604704482209,110.41304657425201,109.29175397064314,110.38379669189453,2392200,0.0,0.0
2023-12-13 00:00:00-05:00,110.37405598719093,116.99455034591564,109.6330340922361,116.76054382324219,4983600,0.0,0.0
2023-12-14 00:00:00-05:00,117.9793366162237,125.44811471980643,117.6575730037446,125.26285552978516,7687300,0.0,0.0
2023-12-15 00:00:00-05:00,124.50232780254332,127.15442645653697,123.86855302378362,126.140380859375,7990000,0.0,0.0
2023-12-18 00:00:00-05:00,126.26713353602875,126.5011474793085,122.74725377438855,122.81550598144531,4605500,0.0,0.0
2023-12-19 00:00:00-05:00,122.42549016540445,126.08187434067513,121.91847483289729,125.08733367919922,5025500,0.0,0.0
2023-12-20 00:00:00-05:00,124.63882629105618,126.30612915326184,122.8057542527338,122.95201110839844,5627300,0.0,0.0
2023-12-21 00:00:00-05:00,124.21955470325666,125.98437445027069,123.58577998477902,125.9161148071289,3810900,0.0,0.0
2023-12-22 00:00:00-05:00,126.5011481784813,128.78272834607426,126.01363028568629,127.42742919921875,3342400,0.0,0.0
2023-12-26 00:00:00-05:00,127.40793198614287,128.7144764467842,127.08616837218797,128.0904541015625,2485000,0.0,0.0
2023-12-27 00:00:00-05:00,127.79793582721913,130.09900578723,127.3201629801065,129.2994842529297,3561200,0.0,0.0
2023-12-28 00:00:00-05:00,129.19224125046648,130.19652691675032,128.74371824401544,129.8065185546875,2087900,0.0,0.0
2023-12-29 00:00:00-05:00,129.55299675027678,129.91377009864772,127.02765770100508,127.65167999267578,2049000,0.0,0.0
2024-01-02 00:00:00-05:00,125.97462437250125,126.51089704653758,123.60528704355214,125.0678482055664,4500900,0.0,0.0
2024-01-03 00:00:00-05:00,121.92823259310138,122.31824097099947,118.5448570984113,119.2956314086914,5391000,0.0,0.0
2024-01-04 00:00:00-05:00,119.19813438026752,121.08970633698563,118.56435958084754,119.8319091796875,3215700,0.0,0.0
2024-01-05 00:00:00-05:00,118.46685174446317,120.78743431049523,117.9598363928437,119.15912628173828,2747600,0.0,0.0
2024-01-08 00:00:00-05:00,119.51988735564763,119.86114838988432,118.1938381035285,119.28587341308594,4273200,0.0,0.0
2024-01-09 00:00:00-05:00,117.5308087938494,118.67159882237969,116.6337776999076,117.97932434082031,5883400,0.0,0.0
2024-01-10 00:00:00-05:00,117.8135868700753,119.00313183091933,117.05306007581329,118.49610900878906,4049300,0.0,0.0
2024-01-11 00:00:00-05:00,117.76483149432129,118.44736106845448,115.61000310869508,116.92630004882812,3875100,0.0,0.0
2024-01-12 00:00:00-05:00,117.47231885773239,118.27184793251384,115.52224721788177,116.36077117919922,2044800,0.0,0.0
2024-01-16 00:00:00-05:00,115.4052357933795,115.82450147734484,113.69892317427708,115.29798126220703,3007900,0.0,0.0
2024-01-17 00:00:00-05:00,113.00664436319549,114.23519148512172,112.01210373723013,114.05968475341797,3286500,0.0,0.0
2024-01-18 00:00:00-05:00,114.86895807492054,115.25897385845568,112.74337986553296,114.16693115234375,2334800,0.0,0.0
2024-01-19 00:00:00-05:00,114.48869870351916,116.2730159538146,113.42591328142143,116.10726165771484,4079300,0.0,0.0
2024-01-22 00:00:00-05:00,116.614279159397,119.16887561078755,116.614279159397,117.95008087158203,2973100,0.0,0.0
2024-01-23 00:00:00-05:00,118.06707660534634,118.5935968084077,115.39548070590098,116.00975799560547,2637400,0.0,0.0
2024-01-24 00:00:00-05:00,117.89159234612372,118.06709166392864,116.20477699308643,117.61857604980469,3753500,0.0,0.0
2024-01-25 00:00:00-05:00,121.9672212763893,122.08422824716743,116.91654311352077,120.40716552734375,6069800,0.0,0.0
2024-01-26 00:00:00-05:00,120.75818572164398,122.4059986502167,120.1731657130587,121.46021270751953,3715600,0.0,0.0
2024-01-29 00:00:00-05:00,121.65520994346605,124.69732422872535,121.46020576472858,124.63882446289062,4298900,0.0,0.0
2024-01-30 00:00:00-05:00,124.28781522469276,125.03859696017066,122.86426384239557,124.02455139160156,2495700,0.0,0.0
2024-01-31 00:00:00-05:00,122.80576208504807,124.11231398966675,121.22620877214072,121.34320831298828,3154600,0.0,0.0
2024-02-01 00:00:00-05:00,121.90871711325869,122.65949879720591,118.22308321441176,121.19694519042969,5190200,0.0,0.0
2024-02-02 00:00:00-05:00,120.12605600433582,122.73941788917405,118.44604086220427,122.17941284179688,3320400,0.94,0.0
2024-02-05 00:00:00-05:00,120.84326958410519,121.07905923086219,117.82710047235913,119.12395477294922,3604900,0.0,0.0
2024-02-06 00:00:00-05:00,119.5071082006067,121.49169279749894,118.9765759072479,121.39344024658203,3066100,0.0,0.0
2024-02-07 00:00:00-05:00,122.28748474790576,124.36048759940346,121.69800693370739,123.87907409667969,2731300,0.0,0.0
2024-02-08 00:00:00-05:00,123.54504683448152,126.28611920985462,122.80819764858998,125.59839630126953,3436000,0.0,0.0
2024-02-09 00:00:00-05:00,125.85383382469794,126.39417784502506,123.78082356926392,125.44119262695312,3181400,0.0,0.0
2024-02-12 00:00:00-05:00,125.08751854580007,128.98790063949957,124.87137491682769,127.79912567138672,3981900,0.0,0.0
2024-02-13 00:00:00-05:00,123.97732636229729,124.12469019379758,119.88043944739687,122.75906372070312,6448100,0.0,0.0
2024-02-14 00:00:00-05:00,124.39978561337205,126.05032797051086,123.75135477867391,125.70645904541016,3302800,0.0,0.0
2024-02-15 00:00:00-05:00,127.19981880024461,128.43772002406268,126.65945973742268,127.96614074707031,3542400,0.0,0.0
2024-02-16 00:00:00-05:00,126.62997986005671,127.48472006247344,125.53944253676491,125.64751434326172,3578300,0.0,0.0
2024-02-20 00:00:00-05:00,124.4980367615893,124.88119772972159,123.39767263774277,124.11487579345703,2982300,0.0,0.0
2024-02-21 00:00:00-05:00,123.70223629521084,124.15416953155416,122.90643413294764,123.97732543945312,2454600,0.0,0.0
2024-02-22 00:00:00-05:00,126.06014833543733,127.3275372499494,124.52750452450245,125.05803680419922,3162400,0.0,0.0
2024-02-23 00:00:00-05:00,125.7162927551943,126.11909973898634,122.56257919209035,122.91626739501953,3380400,0.0,0.0
2024-02-26 00:00:00-05:00,122.92609188097839,124.21311934834273,122.65099523162986,123.08328247070312,2623800,0.0,0.0
2024-02-27 00:00:00-05:00,123.90855339155037,124.69452130580798,123.29942207411666,124.52750396728516,2968400,0.0,0.0
2024-02-28 00:00:00-05:00,123.95767780030327,125.0383884162561,123.41732624013554,124.10504913330078,1986600,0.0,0.0
2024-02-29 00:00:00-05:00,125.37243373724597,126.1191021840231,123.99698042092447,125.57875061035156,3861500,0.0,0.0
2024-03-01 00:00:00-05:00,125.57874699751478,126.97385378291985,124.2524199967837,125.84400939941406,3673400,0.0,0.0
2024-03-04 00:00:00-05:00,123.47626809398652,125.56891697418914,121.89449799124516,124.38013458251953,5822500,0.0,0.0
2024-03-05 00:00:00-05:00,124.05591196430568,124.47837241747494,121.94361719407605,122.63134002685547,3856300,0.0,0.0
2024-03-06 00:00:00-05:00,124.42925845056592,125.21522636189019,120.04746317156832,121.13800048828125,3355600,0.0,0.0
2024-03-07 00:00:00-05:00,122.8081920744042,123.30925159684058,121.13800366043918,122.61170196533203,2913800,0.0,0.0
2024-03-08 00:00:00-05:00,123.1324070293496,125.49032580728068,123.1324070293496,123.78083038330078,3150700,0.0,0.0
2024-03-11 00:00:00-04:00,123.98714299389576,123.98714299389576,121.8650214134626,122.38572692871094,2958900,0.0,0.0
2024-03-12 00:00:00-04:00,122.68047366178436,123.2895974943426,120.89238669362379,121.51133728027344,2888500,0.0,0.0
2024-03-13 00:00:00-04:00,121.82573216323468,124.19347781365848,121.30502660409385,123.88890838623047,3584200,0.0,0.0
2024-03-14 00:00:00-04:00,123.79065761099943,125.05803905268135,121.05940461856343,122.61170196533203,5851200,0.0,0.0
2024-03-15 00:00:00-04:00,121.01027610954411,123.09310570709755,121.01027610954411,122.77871704101562,22840100,0.0,0.0
2024-03-18 00:00:00-04:00,123.63345450196744,124.45872941688374,121.00045416670724,121.26571655273438,3163200,0.0,0.0
2024-03-19 00:00:00-04:00,120.50922943713742,121.94362825823477,119.36956578728021,121.80608367919922,3459200,0.0,0.0
2024-03-20 00:00:00-04:00,121.54080988193036,126.22716716446911,121.20677519944766,125.5197982788086,3151200,0.0,0.0
2024-03-21 00:00:00-04:00,126.63981050631571,131.21810382417416,126.45315463397648,129.35142517089844,4003400,0.0,0.0
2024-03-22 00:00:00-04:00,128.75210939971814,128.99772577972857,125.54926970560926,125.6180419921875,2072600,0.0,0.0
2024-03-25 00:00:00-04:00,125.75558886918442,127.02296281711354,125.66717056865703,126.58085632324219,1792600,0.0,0.0
2024-03-26 00:00:00-04:00,127.47490864026562,127.72052503456287,125.40190567274756,125.6376953125,1993000,0.0,0.0
2024-03-27 00:00:00-04:00,127.23911756843135,128.68334323502197,126.6594664481632,128.5949249267578,2146400,0.0,0.0
2024-03-28 00:00:00-04:00,128.71279437907705,129.4398242155377,128.13314335619756,129.0664825439453,3132500,0.0,0.0
2024-04-01 00:00:00-04:00,129.48895501999266,129.6854451204132,128.55561579956975,128.73245239257812,2478100,0.0,0.0
2024-04-02 00:00:00-04:00,125.8047102097311,125.88330924863948,122.48397202421283,124.09521484375,3620900,0.0,0.0
2024-04-03 00:00:00-04:00,123.4271422316833,125.09733813541497,123.16187983580335,124.35066223144531,2101700,0.0,0.0
2024-04-04 00:00:00-04:00,125.75558801221793,126.88541737677147,123.4566222667658,123.80048370361328,2445100,0.0,0.0
2024-04-05 00:00:00-04:00,123.79065164165934,126.14856281929272,123.1618743282082,125.34294891357422,1906700,0.0,0.0
2024-04-08 00:00:00-04:00,125.25453083682355,127.65174168115492,124.60610747172007,127.05245208740234,2422400,0.0,0.0
2024-04-09 00:00:00-04:00,127.72052418101919,129.77387362572534,126.24682582508434,129.68545532226562,3258400,0.0,0.0
2024-04-10 00:00:00-04:00,125.81453260590888,126.31559961754301,123.50574012361274,123.86925506591797,3339700,0.0,0.0
2024-04-11 00:00:00-04:00,124.28189367377259,125.94226287322925,122.4446803732163,124.6454086303711,3429000,0.0,0.0
2024-04-12 00:00:00-04:00,123.49591718198647,123.78083309221844,120.51904775164239,121.30502319335938,4002800,0.0,0.0
2024-04-15 00:00:00-04:00,122.63134202532669,123.29941885760692,117.8369131378912,119.04534149169922,3350700,0.0,0.0
2024-04-16 00:00:00-04:00,118.5148075604472,120.70570886794637,117.59129511089161,119.74288940429688,3540100,0.0,0.0
2024-04-17 00:00:00-04:00,121.11835604884261,122.42503707507852,119.80185576360707,121.02993774414062,5150900,0.0,0.0
2024-04-18 00:00:00-04:00,119.00604552566698,121.28536522815293,116.97234220274036,118.21025085449219,5701700,0.0,0.0
2024-04-19 00:00:00-04:00,118.04323589519147,119.65447877793537,115.98987902295715,116.32392120361328,3988500,0.0,0.0
2024-04-22 00:00:00-04:00,117.45375530881174,120.84325833709315,115.69514113760276,119.94921112060547,3290800,0.0,0.0
2024-04-23 00:00:00-04:00,120.45027201998474,123.41732210682646,120.17518287193151,122.13028717041016,3379200,0.0,0.0
2024-04-24 00:00:00-04:00,121.77659833327915,122.62151928101333,120.41097185869842,121.60958099365234,2021500,0.0,0.0
2024-04-25 00:00:00-04:00,119.78219246586984,121.54080661775549,117.27690992768157,121.19694519042969,3620700,0.0,0.0
2024-04-26 00:00:00-04:00,121.57282318966907,122.04759687754824,120.68261309190598,121.15738677978516,2962700,0.83,0.0
2024-04-29 00:00:00-04:00,121.71130281447584,122.51248815123299,118.8131789173171,119.3077392578125,2291600,0.0,0.0
2024-04-30 00:00:00-04:00,117.82404920203034,118.80327648813811,115.21277140814871,115.34135437011719,4329200,0.0,0.0
2024-05-01 00:00:00-04:00,115.27212275327926,119.23849871738724,114.55995466984531,116.21178436279297,4141900,0.0,0.0
2024-05-02 00:00:00-04:00,117.3393734406682,118.58566750306586,115.12374542137665,117.6954574584961,3653000,0.0,0.0
2024-05-03 00:00:00-04:00,120.17815237903717,121.77063714184519,116.46895014511627,116.70633697509766,4437500,0.0,0.0
2024-05-06 00:00:00-04:00,117.89328377459324,120.40565094120355,117.37893684950298,119.89130401611328,3421900,0.0,0.0
2024-05-07 00:00:00-04:00,119.68359368720662,121.7508521377178,119.05055710116743,120.17815399169922,3233900,0.0,0.0
2024-05-08 00:00:00-04:00,118.84284139593017,119.18903209605955,117.3987262279681,118.49665069580078,2919600,0.0,0.0
2024-05-09 00:00:00-04:00,118.25926317887324,122.1366218844168,117.51742268710936,121.69151306152344,5938500,0.0,0.0
2024-05-10 00:00:00-04:00,122.97736712239802,122.97736712239802,118.69447307449282,122.69052124023438,2517800,0.0,0.0
2024-05-13 00:00:00-04:00,123.47193028260695,123.47193028260695,120.71228281423127,120.80130004882812,1826100,0.0,0.0
2024-05-14 00:00:00-04:00,121.35521103217876,124.76767414557916,121.35521103217876,124.59952545166016,2828900,0.0,0.0
2024-05-15 00:00:00-04:00,125.95461394931287,129.9110963608593,125.15342867581994,129.8814239501953,4480200,0.0,0.0
2024-05-16 00:00:00-04:00,129.08024547583398,129.41654287626162,126.37994276730647,126.4887466430664,4167700,0.0,0.0
2024-05-17 00:00:00-04:00,127.20091907537044,127.2206906211698,123.17519086609347,124.30278778076172,3954100,0.0,0.0
2024-05-20 00:00:00-04:00,123.64997208898134,124.74789659216752,123.26421564693123,124.30278778076172,3081900,0.0,0.0
2024-05-21 00:00:00-04:00,124.38191925781422,126.64699886033277,123.65985787729694,126.32059478759766,2960500,0.0,0.0
2024-05-22 00:00:00-04:00,126.6074348292941,126.97340461590719,124.28300296475327,125.30179595947266,2617500,0.0,0.0
2024-05-23 00:00:00-04:00,126.36016440350481,126.607444568678,121.26619149165855,121.77064514160156,3498300,0.0,0.0
2024-05-24 00:00:00-04:00,121.8596605994375,122.76965732924512,121.48379747056352,122.29487609863281,1815000,0.0,0.0
2024-05-28 00:00:00-04:00,122.46301600239127,122.78942760334574,119.23848836059547,119.89130401611328,2927100,0.0,0.0
2024-05-29 00:00:00-04:00,117.70535610050356,118.23948215140057,114.71821508962577,114.8665771484375,4754300,0.0,0.0
2024-05-30 00:00:00-04:00,114.84679910317638,118.16035176643452,114.7973400521938,118.03176879882812,2680200,0.0,0.0
2024-05-31 00:00:00-04:00,118.46697214256858,119.89130823585326,116.56786238244992,119.18903350830078,3636400,0.0,0.0
2024-06-03 00:00:00-04:00,119.99021475122227,120.02978047985938,115.43036828867353,117.9130630493164,4056900,0.0,0.0
2024-06-04 00:00:00-04:00,116.85470906861555,118.50653868758813,116.60742891440798,117.78448486328125,2022600,0.0,0.0
2024-06-05 00:00:00-04:00,118.52632780536709,120.46500334934275,117.8042664195639,120.38587188720703,2800100,0.0,0.0
2024-06-06 00:00:00-04:00,120.13859180563063,121.15738485551518,117.71524926068953,117.87350463867188,3380300,0.0,0.0
2024-06-07 00:00:00-04:00,116.18210725656823,117.78448537955776,114.73799205523314,116.34037017822266,3200900,0.0,0.0
2024-06-10 00:00:00-04:00,116.07330364012336,118.6648023899852,115.80624439223277,118.39773559570312,2385100,0.0,0.0
2024-06-11 00:00:00-04:00,118.28893233716865,118.28893233716865,116.07330424237219,117.71524810791016,2613400,0.0,0.0
2024-06-12 00:00:00-04:00,122.087158203125,124.62919788997762,121.46401493037602,122.087158203125,3755000,0.0,0.0
2024-06-13 00:00:00-04:00,121.81020025435176,122.24540817556937,120.15837070613301,120.88042449951172,2015900,0.0,0.0
2024-06-14 00:00:00-04:00,119.78250808016273,120.24739598871699,118.85273980944581,119.93087768554688,1685500,0.0,0.0
2024-06-17 00:00:00-04:00,119.68359485368126,121.29585874533986,119.26816600499251,120.83097839355469,1756800,0.0,0.0
2024-06-18 00:00:00-04:00,120.99912878741252,121.75085503472647,120.39576459786346,121.56292724609375,2244700,0.0,0.0
2024-06-20 00:00:00-04:00,121.1672718128446,123.71920473644494,121.08814035481254,123.32355499267578,2629900,0.0,0.0
2024-06-21 00:00:00-04:00,123.3927965904008,123.4224690013967,121.81020511735731,122.7696533203125,5209800,0.0,0.0
2024-06-24 00:00:00-04:00,122.81910950938041,125.07430338781401,122.67073990234837,123.89725494384766,2289400,0.0,0.0
2024-06-25 00:00:00-04:00,122.83888984957196,123.44225401987624,122.08715607984358,123.0663833618164,1861100,0.0,0.0
2024-06-26 00:00:00-04:00,122.27509332190311,123.77855333849062,121.8596569277378,122.80921936035156,2121000,0.0,0.0
2024-06-27 00:00:00-04:00,122.15639582296191,123.03671256566709,121.53325255287362,122.7696533203125,2084100,0.0,0.0
2024-06-28 00:00:00-04:00,123.04660347687317,125.17321426453027,122.06737620121386,122.45313262939453,4058700,0.0,0.0
2024-07-01 00:00:00-04:00,123.03671173653908,124.21376767405413,120.08913655280728,120.90021514892578,3568600,0.0,0.0
2024-07-02 00:00:00-04:00,120.46500312082217,122.17617759450947,120.19793632321863,121.86955261230469,2292900,0.0,0.0
2024-07-03 00:00:00-04:00,121.86955215288351,122.65095835766465,120.90021815958447,122.05748748779297,2102500,0.0,0.0
2024-07-05 00:00:00-04:00,122.13661382764003,122.13661382764003,120.42543188577095,121.38488006591797,1957400,0.0,0.0
2024-07-08 00:00:00-04:00,120.9595681141416,121.57282564864721,119.18904120233246,119.45610046386719,2270500,0.0,0.0
2024-07-09 00:00:00-04:00,119.22860125009757,120.91999661621755,118.44719504942374,119.9605484008789,2495400,0.0,0.0
2024-07-10 00:00:00-04:00,120.46500524000365,123.01693833599559,119.99022400612937,122.90813446044922,1976400,0.0,0.0
2024-07-11 00:00:00-04:00,125.12375533488166,126.53819808834902,124.1544138308475,125.23255920410156,3406000,0.0,0.0
2024-07-12 00:00:00-04:00,125.65788458291134,128.4472044319539,125.49962166130169,127.9130859375,3390900,0.0,0.0
2024-07-15 00:00:00-04:00,128.338409740634,131.7212006949178,128.1306877545641,130.92990112304688,4505300,0.0,0.0
2024-07-16 00:00:00-04:00,131.99814222716833,135.86560742988416,131.6618448424407,135.5194091796875,6351500,0.0,0.0
2024-07-17 00:00:00-04:00,133.99616925550845,135.3710462895534,132.16629010339608,133.38291931152344,5851800,0.0,0.0
2024-07-18 00:00:00-04:00,130.81120364336158,138.90220317238106,130.38588901593795,134.9259490966797,7386200,0.0,0.0
2024-07-19 00:00:00-04:00,136.78549039560758,140.49469289677631,135.19300551806114,137.0822296142578,7353600,0.0,0.0
2024-07-22 00:00:00-04:00,138.476887872645,140.28698043239996,137.22070044953531,139.64404296875,4004200,0.0,0.0
2024-07-23 00:00:00-04:00,140.504583630268,143.58074928644268,140.49468276493073,142.0574951171875,4640000,0.0,0.0
2024-07-24 00:00:00-04:00,140.94968773975245,141.54316614629613,135.9842980228711,136.13267517089844,4497500,0.0,0.0
2024-07-25 00:00:00-04:00,136.2118073642275,141.50359363112116,134.66876651746762,138.49667358398438,4412700,0.0,0.0
2024-07-26 00:00:00-04:00,140.85076610059608,141.34532639602344,138.68460468456155,140.4551239013672,3262800,0.0,0.0
2024-07-29 00:00:00-04:00,140.2760508546946,140.84313153838013,138.7439644963864,140.2561492919922,2325800,0.82,0.0
2024-07-30 00:00:00-04:00,141.00230057483284,142.12650358718358,139.2015962250834,140.6143035888672,2831400,0.0,0.0
2024-07-31 00:00:00-04:00,142.02701943064326,143.6188105955153,140.20641340922128,141.42015075683594,3617800,0.0,0.0
2024-08-01 00:00:00-04:00,141.19133923026868,141.49974517038052,134.94358380852853,136.32644653320312,4044800,0.0,0.0
2024-08-02 00:00:00-04:00,133.6303659937283,134.50583747315645,130.40699571183032,132.36688232421875,4695700,0.0,0.0
2024-08-05 00:00:00-04:00,126.19870827122723,131.51129487698978,123.81102915370101,128.8450469970703,6374300,0.0,0.0
2024-08-06 00:00:00-04:00,129.2231036670699,132.13806802809438,128.15860527424763,129.6409454345703,3288900,0.0,0.0
2024-08-07 00:00:00-04:00,132.93394472546618,133.15281638525659,126.68618959068348,126.93490600585938,2970500,0.0,0.0
2024-08-08 00:00:00-04:00,128.52669170945745,130.50646457519719,127.30300365875165,129.97918701171875,1975300,0.0,0.0
2024-08-09 00:00:00-04:00,129.8896560343555,131.19292759894958,128.43716069535944,130.25775146484375,1416000,0.0,0.0
2024-08-12 00:00:00-04:00,130.35724103206232,131.56103511219263,127.52186794162515,128.61622619628906,3100400,0.0,0.0
2024-08-13 00:00:00-04:00,130.009039519133,133.01353811732653,129.44197397648418,132.66534423828125,3219300,0.0,0.0
2024-08-14 00:00:00-04:00,132.99362930543202,135.79915765121342,132.68522339091948,135.46090698242188,2970100,0.0,0.0
2024-08-15 00:00:00-04:00,137.152175718585,137.54017270525546,134.85403855288735,135.57034301757812,3508900,0.0,0.0
2024-08-16 00:00:00-04:00,135.53054593291483,136.29659674910974,132.5559072959923,133.59056091308594,3727400,0.0,0.0
2024-08-19 00:00:00-04:00,133.31199210554527,134.30685771827322,132.82450249034855,133.95864868164062,2146200,0.0,0.0
2024-08-20 00:00:00-04:00,134.15763498502525,134.60532147812268,132.02862316455676,132.29722595214844,1811400,0.0,0.0
2024-08-21 00:00:00-04:00,132.58575427974014,134.30686766672224,131.0536526216035,134.0581512451172,1945200,0.0,0.0
2024-08-22 00:00:00-04:00,134.04819977131118,134.8042921813164,132.83446249443128,134.09793090820312,1795500,0.0,0.0
2024-08-23 00:00:00-04:00,135.22213132815384,139.96764451867668,135.02316124306878,138.56488037109375,4886900,0.0,0.0
2024-08-26 00:00:00-04:00,139.629405767411,141.51964450763697,139.10212816575492,141.23114013671875,3795200,0.0,0.0
2024-08-27 00:00:00-04:00,139.9477563451745,141.59923705222596,139.84827888333692,140.5247802734375,3870800,0.0,0.0
2024-08-28 00:00:00-04:00,140.06712490249564,141.3306084989183,138.5549400798448,139.36077880859375,2548600,0.0,0.0
2024-08-29 00:00:00-04:00,139.8084690132881,140.81327785794144,139.00263026316225,139.85821533203125,2744900,0.0,0.0
2024-08-30 00:00:00-04:00,140.61430688634016,141.95738158180262,137.90827111239813,141.6290740966797,3421600,0.0,0.0
2024-09-03 00:00:00-04:00,140.70384166728005,141.2211760560782,136.2766925585283,137.4307403564453,2339700,0.0,0.0
2024-09-04 00:00:00-04:00,136.94325714784333,138.25648715476555,135.88870193767926,137.14224243164062,1703600,0.0,0.0
2024-09-05 00:00:00-04:00,137.95801402930027,140.1666169253477,137.0228379154223,137.56007385253906,2234600,0.0,0.0
2024-09-06 00:00:00-04:00,137.89832509708546,139.38068034553814,134.9336297806249,136.4159698486328,2577900,0.0,0.0
2024-09-09 00:00:00-04:00,138.01771459169368,140.0571923169384,137.74911178206742,139.05238342285156,2133700,0.0,0.0
2024-09-10 00:00:00-04:00,139.56970288859694,141.76836277310585,137.4605924545573,141.4798583984375,2684700,0.0,0.0
2024-09-11 00:00:00-04:00,141.16148908913263,142.69357553914944,137.53023547146879,142.53440856933594,3148600,0.0,0.0
2024-09-12 00:00:00-04:00,143.31040018226844,146.22534925551804,141.9772838521224,145.74781799316406,3543000,0.0,0.0
2024-09-13 00:00:00-04:00,147.24011817058434,151.09024342986996,146.99140175475566,150.4137420654297,4681200,0.0,0.0
2024-09-16 00:00:00-04:00,150.78183674096218,154.38324556621518,150.08543381625097,153.7664337158203,4426400,0.0,0.0
2024-09-17 00:00:00-04:00,154.55238423879493,155.65668571350514,152.94069156894122,154.25392150878906,3923400,0.0,0.0
2024-09-18 00:00:00-04:00,154.5026320823323,156.9499929789251,151.90603223615318,154.134521484375,3921300,0.0,0.0
2024-09-19 00:00:00-04:00,158.9795363232045,159.41727964473114,155.1194526847736,158.8402557373047,4707700,0.0,0.0
2024-09-20 00:00:00-04:00,159.0193213723843,160.42208557795416,157.01964688688443,157.3081512451172,5540500,0.0,0.0
2024-09-23 00:00:00-04:00,158.10404375379784,159.38742891475334,155.69647075609183,156.40283203125,3485300,0.0,0.0
2024-09-24 00:00:00-04:00,156.44262613100747,157.34795753125692,155.37811258073597,156.7410888671875,2227500,0.0,0.0
2024-09-25 00:00:00-04:00,156.09441094111673,157.09923494075323,151.43844708928395,151.98562622070312,3918400,0.0,0.0
