Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,59.93153259095284,61.19105722177548,59.822439340398205,61.15138626098633,87700,0.0,0.0
2023-11-08 00:00:00-05:00,61.24064215911487,61.99437147491313,60.26872634887695,60.26872634887695,65800,0.0,0.0
2023-11-09 00:00:00-05:00,60.38774075820969,60.49683401502921,59.584424563868296,60.179473876953125,147300,0.0,0.0
2023-11-10 00:00:00-05:00,60.65550746778099,60.73484938526105,58.850520460649065,59.961280822753906,233800,0.0,0.0
2023-11-13 00:00:00-05:00,58.66209228671301,60.258808739318056,58.51332807492501,60.070377349853516,114000,0.0,0.0
2023-11-14 00:00:00-05:00,61.06213064408643,63.779527239040085,60.4670813441899,63.769615173339844,139100,0.0,0.0
2023-11-15 00:00:00-05:00,63.769615116074704,64.46383803758685,62.33157111228189,63.085304260253906,139900,0.0,0.0
2023-11-16 00:00:00-05:00,63.115128384876925,63.14495473680454,60.6493834158881,62.558345794677734,94700,0.16,0.0
2023-11-17 00:00:00-05:00,62.876509523677335,63.31397911742171,62.10099024429589,62.687599182128906,175700,0.0,0.0
2023-11-20 00:00:00-05:00,62.61800449238823,62.83674119493585,62.05128102921598,62.20042037963867,36300,0.0,0.0
2023-11-21 00:00:00-05:00,61.753001334056584,62.39926295265724,61.57403564453125,61.57403564453125,188000,0.0,0.0
2023-11-22 00:00:00-05:00,61.53426778911998,62.588176482029645,61.45472958569968,61.84248733520508,36900,0.0,0.0
2023-11-24 00:00:00-05:00,61.5143823828483,62.21035967948846,61.5143823828483,62.14076232910156,41300,0.0,0.0
2023-11-27 00:00:00-05:00,62.09104979555245,64.00001596556822,61.98168144821156,63.88070297241211,80800,0.0,0.0
2023-11-28 00:00:00-05:00,63.73156569861702,63.920476047534876,62.07116631399492,62.33961486816406,140200,0.0,0.0
2023-11-29 00:00:00-05:00,62.568290417212815,63.42334790468325,60.798522738438926,60.93771743774414,67800,0.0,0.0
2023-11-30 00:00:00-05:00,60.788578129683415,61.33541607418921,60.64938343029333,61.08685302734375,76500,0.0,0.0
2023-12-01 00:00:00-05:00,60.65932342840859,62.936161815688095,60.29145118623805,62.23024368286133,74600,0.0,0.0
2023-12-04 00:00:00-05:00,61.69334614422536,63.43328743479529,61.61380794318309,63.09524154663086,97800,0.0,0.0
2023-12-05 00:00:00-05:00,62.995819133411956,63.88070297241211,62.31972734327836,63.88070297241211,97300,0.0,0.0
2023-12-06 00:00:00-05:00,64.2982838830023,64.74570189600342,60.858172399047085,60.9675407409668,100800,0.0,0.0
2023-12-07 00:00:00-05:00,60.79852548469693,62.51858139038086,60.40082307491409,62.51858139038086,86600,0.0,0.0
2023-12-08 00:00:00-05:00,62.91628034183531,63.23444075424431,61.42490198637888,61.94191360473633,61700,0.0,0.0
2023-12-11 00:00:00-05:00,61.53426850649066,63.47306106939134,60.27156774801454,63.343807220458984,70700,0.0,0.0
2023-12-12 00:00:00-05:00,63.34379933152852,64.66615642315539,63.09523631064564,64.50707244873047,104600,0.0,0.0
2023-12-13 00:00:00-05:00,64.13921231395028,67.37053200264188,61.564095140634016,66.74414825439453,177000,0.0,0.0
2023-12-14 00:00:00-05:00,67.380465383189,71.30776595705025,67.380465383189,70.572021484375,191600,0.0,0.0
2023-12-15 00:00:00-05:00,71.32765284477432,71.49668148885945,69.41869038401161,70.7708740234375,986600,0.0,0.0
2023-12-18 00:00:00-05:00,70.69132846553691,70.69132846553691,68.20569801607681,69.30931854248047,123600,0.0,0.0
2023-12-19 00:00:00-05:00,70.06495208672749,73.04770861601827,70.06495208672749,72.97811126708984,121000,0.0,0.0
2023-12-20 00:00:00-05:00,72.95822376007273,72.95822376007273,70.67144824967835,70.69132995605469,82000,0.0,0.0
2023-12-21 00:00:00-05:00,71.56627741828167,71.56627741828167,70.58196226872455,71.15863037109375,87100,0.0,0.0
2023-12-22 00:00:00-05:00,71.15863490067903,71.82478210329737,70.63168240948711,70.89019012451172,64900,0.0,0.0
2023-12-26 00:00:00-05:00,71.37737072376858,71.67564185072752,70.97966830228057,71.44696807861328,52000,0.0,0.0
2023-12-27 00:00:00-05:00,71.81483745705644,71.92419821687548,70.66150130071833,71.33759307861328,49900,0.0,0.0
2023-12-28 00:00:00-05:00,70.99954917157294,71.40718860571475,70.39305475750913,70.5322494506836,50800,0.0,0.0
2023-12-29 00:00:00-05:00,70.75098796732352,71.03931442097591,69.73684650732345,70.0152359008789,104500,0.0,0.0
2024-01-02 00:00:00-05:00,69.73685145164949,70.03513015763083,68.4542651527979,69.61753845214844,106900,0.0,0.0
2024-01-03 00:00:00-05:00,69.23973200962332,69.50818438800499,67.21145633575111,67.360595703125,92400,0.0,0.0
2024-01-04 00:00:00-05:00,67.80799742845868,67.9173657779838,66.62484246125234,67.02254486083984,179800,0.0,0.0
2024-01-05 00:00:00-05:00,66.33650854547349,66.82369000354466,65.1732352823977,65.84932708740234,140600,0.0,0.0
2024-01-08 00:00:00-05:00,67.0523696962537,67.95713523894084,66.61489630805121,67.11202239990234,76700,0.0,0.0
2024-01-09 00:00:00-05:00,66.20724132952522,66.78390934742617,65.20305220603773,66.2171859741211,69100,0.0,0.0
2024-01-10 00:00:00-05:00,66.16748270110745,66.77397711105829,65.87914867133232,66.6944351196289,46200,0.0,0.0
2024-01-11 00:00:00-05:00,66.77398354833181,66.77398354833181,65.08375020245059,66.05812072753906,104800,0.0,0.0
2024-01-12 00:00:00-05:00,66.96288626104817,67.40035967019445,65.11357650398396,65.90898132324219,39900,0.0,0.0
2024-01-16 00:00:00-05:00,66.21719199422768,66.21719199422768,64.5070770742422,64.53691101074219,97200,0.0,0.0
2024-01-17 00:00:00-05:00,63.632144802208785,64.79541812884389,63.632144802208785,64.06961822509766,79900,0.0,0.0
2024-01-18 00:00:00-05:00,64.21874303907795,66.2768522816857,62.88644879267277,64.53691101074219,120100,0.0,0.0
2024-01-19 00:00:00-05:00,65.02410170846883,65.02410170846883,63.77134169092177,64.89484405517578,50400,0.0,0.0
2024-01-22 00:00:00-05:00,65.46155777218551,66.24701787923766,65.03403663073807,66.13764953613281,70300,0.0,0.0
2024-01-23 00:00:00-05:00,66.8137426166541,67.41029998554194,66.41604781811826,66.92311096191406,75400,0.0,0.0
2024-01-24 00:00:00-05:00,67.60915304873336,67.60915304873336,66.45581679684155,66.84358215332031,62500,0.0,0.0
2024-01-25 00:00:00-05:00,67.7682329681708,68.55368552365094,65.86920764262138,66.98277282714844,132700,0.0,0.0
2024-01-26 00:00:00-05:00,67.49978155808567,67.58926820097457,66.0581188957472,66.7242660522461,75200,0.0,0.0
2024-01-29 00:00:00-05:00,66.58507513242212,67.6190983941205,66.256970065764,67.6091537475586,64400,0.0,0.0
2024-01-30 00:00:00-05:00,67.46000142866414,68.20569048112294,67.01259103140539,68.13609313964844,62800,0.0,0.0
2024-01-31 00:00:00-05:00,68.40455609919475,68.53380615762107,66.18737030029297,66.18737030029297,64700,0.0,0.0
2024-02-01 00:00:00-05:00,56.51329287224291,62.19047179016644,54.12708617340902,61.1663932800293,237000,0.0,0.0
2024-02-02 00:00:00-05:00,60.45053289996069,62.061220399280735,59.66507275301426,60.81840515136719,137700,0.0,0.0
2024-02-05 00:00:00-05:00,59.7545518858205,59.80426752686162,57.925127802971744,58.90943908691406,193000,0.0,0.0
2024-02-06 00:00:00-05:00,58.84978202850522,59.8440341554507,58.15380857386008,58.74041748046875,122800,0.0,0.0
2024-02-07 00:00:00-05:00,58.740422085727914,60.04289004676684,58.740422085727914,59.65513229370117,93200,0.0,0.0
2024-02-08 00:00:00-05:00,60.2318023396297,61.40501648997205,59.67501972149688,61.057029724121094,233100,0.0,0.0
2024-02-09 00:00:00-05:00,61.17633591906169,62.70748519897461,60.7488071747643,62.70748519897461,102600,0.0,0.0
2024-02-12 00:00:00-05:00,63.29409705223502,65.39196607963302,63.244385199099085,64.73576354980469,114400,0.0,0.0
2024-02-13 00:00:00-05:00,62.896394376727926,65.29254209839313,62.86656802352623,63.84093475341797,217700,0.0,0.0
2024-02-14 00:00:00-05:00,64.99426761190405,66.58506957972409,64.5866205778309,66.06805419921875,135900,0.0,0.0
2024-02-15 00:00:00-05:00,66.73581699275951,69.6560076562669,66.67602030600517,69.45668029785156,122100,0.16,0.0
2024-02-16 00:00:00-05:00,69.48657738635805,70.24403502158962,68.80885373459321,69.4267807006836,133500,0.0,0.0
2024-02-20 00:00:00-05:00,68.9882480569525,70.14436034586817,68.77895206336908,69.28723907470703,125400,0.0,0.0
2024-02-21 00:00:00-05:00,68.77895602190358,69.2274463762734,67.29393908067206,67.9916000366211,112200,0.0,0.0
2024-02-22 00:00:00-05:00,67.91186804775029,69.61614208982084,67.86203240519997,69.1277847290039,167100,0.0,0.0
2024-02-23 00:00:00-05:00,68.9782844831577,68.9782844831577,67.94176548354851,68.38029479980469,61500,0.0,0.0
2024-02-26 00:00:00-05:00,67.92183202327362,68.76898466137546,67.622833396249,68.29058837890625,210600,0.0,0.0
2024-02-27 00:00:00-05:00,68.84871946936754,68.84871946936754,67.77233352377162,68.37032318115234,105300,0.0,0.0
2024-02-28 00:00:00-05:00,67.98163470649754,68.45006238171095,67.72250304713131,68.13113403320312,121900,0.0,0.0
2024-02-29 00:00:00-05:00,68.81882170066105,70.19419868448517,68.20089474070181,70.01480102539062,197800,0.0,0.0
2024-03-01 00:00:00-05:00,70.28389394301936,70.63272821740841,69.17761724612804,69.47660827636719,106200,0.0,0.0
2024-03-04 00:00:00-05:00,69.41681280132165,70.64269049399164,69.41681280132165,70.5330581665039,100500,0.0,0.0
2024-03-05 00:00:00-05:00,70.24403955573074,71.22075430276442,69.05802118762386,69.7756118774414,170600,0.0,0.0
2024-03-06 00:00:00-05:00,70.62276068169395,70.68255736791404,69.01815036807749,69.86530303955078,157600,0.0,0.0
2024-03-07 00:00:00-05:00,70.38356751269534,71.35031357281291,69.75567188145497,70.07460021972656,97100,0.0,0.0
2024-03-08 00:00:00-05:00,70.76229426784623,71.30048727755683,68.6394281771974,69.20751953125,165200,0.0,0.0
2024-03-11 00:00:00-04:00,69.68590178382946,71.68917431127147,69.68590178382946,71.46990966796875,151600,0.0,0.0
2024-03-12 00:00:00-04:00,71.27059000989337,72.68583409170589,70.612796009026,72.1376724243164,144500,0.0,0.0
2024-03-13 00:00:00-04:00,72.36690617818877,74.51967065871202,71.54965179886534,73.78215026855469,145200,0.0,0.0
2024-03-14 00:00:00-04:00,73.12435863815203,74.51966532951666,72.1376677014498,74.20073699951172,237300,0.0,0.0
2024-03-15 00:00:00-04:00,73.68248307037037,77.63919274880018,73.68248307037037,75.87511444091797,1698800,0.0,0.0
2024-03-18 00:00:00-04:00,76.29370973897069,76.88173073904365,74.56949852147282,74.98809051513672,207200,0.0,0.0
2024-03-19 00:00:00-04:00,74.94823147007496,75.61599412563503,71.81874462670127,71.908447265625,99100,0.0,0.0
2024-03-20 00:00:00-04:00,71.30048049699528,75.73557857582358,70.96161488435793,75.08775329589844,124000,0.0,0.0
2024-03-21 00:00:00-04:00,75.58608490768435,76.5927055684493,74.71900252408263,75.82528686523438,117300,0.0,0.0
2024-03-22 00:00:00-04:00,76.14421565986086,77.14086767738823,75.36682830280576,76.62260437011719,115100,0.0,0.0
2024-03-25 00:00:00-04:00,77.0212701463667,77.6292285125866,75.73558807373047,75.73558807373047,63800,0.0,0.0
2024-03-26 00:00:00-04:00,75.73558423019027,76.23391023597569,74.2306451674913,75.82528686523438,97600,0.0,0.0
2024-03-27 00:00:00-04:00,76.5428825739505,77.13090364967607,75.77545621631484,76.79204559326172,96200,0.0,0.0
2024-03-28 00:00:00-04:00,77.05116424618299,77.0910312389346,76.04455119364762,76.54287719726562,135100,0.0,0.0
2024-04-01 00:00:00-04:00,76.83190238284269,76.83190238284269,72.6160684970343,74.37017822265625,249900,0.0,0.0
2024-04-02 00:00:00-04:00,73.40341375963278,75.34688191789952,73.40341375963278,74.05123901367188,118800,0.0,0.0
2024-04-03 00:00:00-04:00,73.4831589349699,75.59605641285938,73.4831589349699,75.16749572753906,61200,0.0,0.0
2024-04-04 00:00:00-04:00,75.74554680756454,76.9614633808284,75.05785454147413,76.16413879394531,97700,0.0,0.0
2024-04-05 00:00:00-04:00,76.16414312458465,78.84513940647157,76.16414312458465,77.89832305908203,170300,0.0,0.0
2024-04-08 00:00:00-04:00,77.89831715754853,79.03449972987993,76.69236165162161,78.9049301147461,109100,0.0,0.0
2024-04-09 00:00:00-04:00,78.90493323106928,78.90493323106928,76.04454699470831,77.52955627441406,127000,0.0,0.0
2024-04-10 00:00:00-04:00,75.78541261295614,77.16078951979243,75.3269536440107,75.95484161376953,119400,0.0,0.0
2024-04-11 00:00:00-04:00,75.95484508163506,77.01129372770653,75.37678511897853,76.76213073730469,77200,0.0,0.0
2024-04-12 00:00:00-04:00,76.61264190911544,77.18073324445515,75.6558569024302,76.95149993896484,101800,0.0,0.0
2024-04-15 00:00:00-04:00,77.00133817477762,78.92487690202512,76.52294185339129,76.83190155029297,146800,0.0,0.0
2024-04-16 00:00:00-04:00,75.90501787811276,77.00133352713101,75.03792792462093,75.81531524658203,128300,0.0,0.0
2024-04-17 00:00:00-04:00,76.23390999670843,77.12092967591438,74.1907779417116,74.4897689819336,89200,0.0,0.0
2024-04-18 00:00:00-04:00,74.52963174719028,76.90166825919995,74.26053906586908,74.44989776611328,115700,0.0,0.0
2024-04-19 00:00:00-04:00,74.05124520781425,75.96481518584079,74.05124520781425,74.38013458251953,357500,0.0,0.0
2024-04-22 00:00:00-04:00,74.72897372996373,76.66247352794264,74.27050709756647,75.7056884765625,74400,0.0,0.0
2024-04-23 00:00:00-04:00,75.49638820780112,76.80199988086865,75.49638820780112,76.69236755371094,66300,0.0,0.0
2024-04-24 00:00:00-04:00,76.29371062897357,77.14086327475226,75.83524403568762,76.9415283203125,64900,0.0,0.0
2024-04-25 00:00:00-04:00,76.28374335695521,76.28374335695521,74.26054105694844,74.73892974853516,120500,0.0,0.0
2024-04-26 00:00:00-04:00,75.02795729107507,75.92494556339841,74.57946695683884,75.52628326416016,54800,0.0,0.0
2024-04-29 00:00:00-04:00,76.22394531119531,77.96808624267578,75.67578369118961,77.96808624267578,98400,0.0,0.0
2024-04-30 00:00:00-04:00,77.3003272810806,77.3003272810806,75.5063582295987,75.51631927490234,90800,0.0,0.0
2024-05-01 00:00:00-04:00,75.56615181067886,76.34353912808498,74.27050121243462,74.83859252929688,89400,0.0,0.0
2024-05-02 00:00:00-04:00,75.57612168569723,77.00133432535048,74.17083874000677,76.92160034179688,110100,0.0,0.0
2024-05-03 00:00:00-04:00,77.91825603927263,77.91825603927263,76.1741149861074,76.34354400634766,74800,0.0,0.0
2024-05-06 00:00:00-04:00,76.44320718583148,78.55611221372688,76.44320718583148,78.26708221435547,94300,0.0,0.0
2024-05-07 00:00:00-04:00,78.73551205091371,79.54279777921585,78.16742068583967,78.19731903076172,90500,0.0,0.0
2024-05-08 00:00:00-04:00,77.42989987063633,78.49631725547727,77.0810655715286,77.4000015258789,77800,0.0,0.0
2024-05-09 00:00:00-04:00,77.82855237200144,78.82520438918482,77.44982734285828,78.4963150024414,54700,0.0,0.0
2024-05-10 00:00:00-04:00,78.44647154316549,79.08432816229488,77.46975692180828,77.82854461669922,75000,0.0,0.0
2024-05-13 00:00:00-04:00,78.33684236134143,78.33684236134143,77.09102741410682,77.47972106933594,73100,0.0,0.0
2024-05-14 00:00:00-04:00,78.46641862530754,78.46641862530754,75.38675986101632,76.24388122558594,175100,0.0,0.0
2024-05-15 00:00:00-04:00,76.99136934686504,76.99136934686504,75.77545265318504,76.34354400634766,125100,0.0,0.0
2024-05-16 00:00:00-04:00,74.75886858513606,85.97120357554599,71.7390142443352,83.41976928710938,292300,0.0,0.0
2024-05-17 00:00:00-04:00,83.44966913883634,85.46290268436555,82.55268088435274,84.9645767211914,131000,0.0,0.0
2024-05-20 00:00:00-04:00,86.04096893170163,89.46944663896197,86.04096893170163,88.01433563232422,124300,0.0,0.0
2024-05-21 00:00:00-04:00,87.36652069102365,89.24022377199677,86.24029902948077,88.38310241699219,99600,0.0,0.0
2024-05-22 00:00:00-04:00,87.93460571092857,88.63225904086798,86.7386187975097,87.38644409179688,78100,0.0,0.0
2024-05-23 00:00:00-04:00,87.57580996216963,87.85487129275887,86.26022968664103,87.436279296875,175800,0.0,0.0
2024-05-24 00:00:00-04:00,88.06416866785523,89.30001498144146,87.3366093841405,89.16048431396484,64900,0.0,0.0
2024-05-28 00:00:00-04:00,89.46944303679527,89.52924732496936,87.03761742682717,87.38644409179688,75200,0.0,0.0
2024-05-29 00:00:00-04:00,86.26023020711327,87.02764887086411,84.88484563540898,85.15394592285156,105000,0.0,0.0
2024-05-30 00:00:00-04:00,85.9113938567698,86.9479127828542,85.81173018392244,86.07086181640625,43200,0.0,0.0
2024-05-31 00:00:00-04:00,86.68993514336897,87.52868070545244,86.03092784698515,87.1891860961914,127700,0.16,0.0
2024-06-03 00:00:00-04:00,87.838212296202,89.41584710737338,86.669966915687,88.06786346435547,176400,0.0,0.0
2024-06-04 00:00:00-04:00,87.66846602038781,88.31748613253757,84.6929271370467,84.8726577758789,101700,0.0,0.0
2024-06-05 00:00:00-04:00,85.1821971485099,87.6085571413613,84.9225921318339,87.38888549804688,65100,0.0,0.0
2024-06-06 00:00:00-04:00,86.72987901612241,87.96801928724008,86.72987901612241,87.35893249511719,78300,0.0,0.0
2024-06-07 00:00:00-04:00,87.7084060146571,88.29752611563988,86.10082491331757,86.56013488769531,104000,0.0,0.0
2024-06-10 00:00:00-04:00,85.7114016825758,87.49872104450849,83.75433882151225,87.39887237548828,110900,0.0,0.0
2024-06-11 00:00:00-04:00,87.39886764459688,89.44579952955401,86.58009641420698,89.21614074707031,82700,0.0,0.0
2024-06-12 00:00:00-04:00,90.13475923567368,90.57410249028881,88.35742714995193,88.71688842773438,126200,0.0,0.0
2024-06-13 00:00:00-04:00,88.9165987554873,88.9165987554873,86.37041581996698,86.87965393066406,53200,0.0,0.0
2024-06-14 00:00:00-04:00,85.59158473948766,86.55014565664064,84.43331887003302,86.36042785644531,79000,0.0,0.0
2024-06-17 00:00:00-04:00,86.54015610914576,88.94654929650927,85.25208776982187,88.91659545898438,60800,0.0,0.0
2024-06-18 00:00:00-04:00,88.55713442908977,89.86516945789484,88.11779116288021,89.45578002929688,58000,0.0,0.0
2024-06-20 00:00:00-04:00,89.07634971437749,90.38438470879314,88.5072039608261,89.26606750488281,100000,0.0,0.0
2024-06-21 00:00:00-04:00,88.90660719308086,89.44579911566676,87.20914944761456,87.8581771850586,363700,0.0,0.0
2024-06-24 00:00:00-04:00,88.10780527601302,89.43581462760234,88.04789759992973,88.58708953857422,85700,0.0,0.0
2024-06-25 00:00:00-04:00,88.91659808692546,90.40436379902958,88.20765502738111,89.09632873535156,79600,0.0,0.0
2024-06-26 00:00:00-04:00,88.31749320915675,89.36592328934634,88.28753936994538,88.73686981201172,93500,0.0,0.0
2024-06-27 00:00:00-04:00,89.01644636372517,89.86517145947163,87.83821381098238,88.28753662109375,58300,0.0,0.0
2024-06-28 00:00:00-04:00,89.14624591046116,91.0234343052591,88.4173438099845,90.8636703491211,280000,0.0,0.0
2024-07-01 00:00:00-04:00,90.92357834178065,91.48274457225516,87.4487960812347,87.55863189697266,114900,0.0,0.0
2024-07-02 00:00:00-04:00,87.39886655196489,89.66547003931841,87.10930009852495,88.70690155029297,115900,0.0,0.0
2024-07-03 00:00:00-04:00,89.1562340241624,90.84370464374462,88.82672657454609,90.55413818359375,43500,0.0,0.0
2024-07-05 00:00:00-04:00,90.61404907331163,90.61404907331163,88.92657839386699,90.16472625732422,94300,0.0,0.0
2024-07-08 00:00:00-04:00,90.38438997016684,92.77081655491817,89.45578288474202,90.72388458251953,96700,0.0,0.0
2024-07-09 00:00:00-04:00,90.27456042030545,90.79377805631277,89.4857430052835,89.67545318603516,103400,0.0,0.0
2024-07-10 00:00:00-04:00,90.14475048164381,92.4213335990253,89.6155456925289,92.4113540649414,131100,0.0,0.0
2024-07-11 00:00:00-04:00,94.60805599805096,97.4837387571602,93.35992861021388,96.49522399902344,172700,0.0,0.0
2024-07-12 00:00:00-04:00,97.69341958733247,98.93156739465572,96.57510236518854,97.17420196533203,122200,0.0,0.0
2024-07-15 00:00:00-04:00,97.93306837567815,103.8042568169232,97.93306837567815,103.10530853271484,182300,0.0,0.0
2024-07-16 00:00:00-04:00,103.84419750419708,108.19766639361792,103.84419750419708,107.7782974243164,194900,0.0,0.0
2024-07-17 00:00:00-04:00,106.83970300767857,108.3374558535806,104.81274537509886,105.04239654541016,149500,0.0,0.0
2024-07-18 00:00:00-04:00,104.2835374273182,106.3104949984556,103.6744506790105,104.88263702392578,107600,0.0,0.0
2024-07-19 00:00:00-04:00,104.93256128734633,106.10081430303875,104.22362585065791,105.02243041992188,111200,0.0,0.0
2024-07-22 00:00:00-04:00,105.68143380861068,106.18068474145853,103.06536379598532,105.71139526367188,176200,0.0,0.0
2024-07-23 00:00:00-04:00,105.20216111219338,110.36441412252312,105.04239715108613,107.48873138427734,162800,0.0,0.0
2024-07-24 00:00:00-04:00,106.61004211492725,108.7168816860111,104.45328202074438,104.84269714355469,95000,0.0,0.0
2024-07-25 00:00:00-04:00,105.24210279321842,106.72986850546091,103.85418574834083,104.1737060546875,130500,0.0,0.0
2024-07-26 00:00:00-04:00,106.03092202324765,107.28902896582692,105.28204557829875,106.84969329833984,113300,0.0,0.0
2024-07-29 00:00:00-04:00,107.26906287550052,109.14624376547344,104.62303123171228,106.28054809570312,117100,0.0,0.0
2024-07-30 00:00:00-04:00,105.84120389153838,107.15922612584647,101.99697300963685,103.02542877197266,208300,0.0,0.0
2024-07-31 00:00:00-04:00,103.02542404781991,104.96252012834454,101.89711966846416,103.74434661865234,231800,0.0,0.0
2024-08-01 00:00:00-04:00,113.51968407695783,121.76730433166476,109.58558413143805,121.18817901611328,337600,0.0,0.0
2024-08-02 00:00:00-04:00,117.82322066788821,121.87713582261091,117.22412106944104,121.06835174560547,215500,0.0,0.0
2024-08-05 00:00:00-04:00,114.98747932927625,119.63050694346506,112.37140168005008,114.46825408935547,224600,0.0,0.0
2024-08-06 00:00:00-04:00,114.46825846008147,123.64449345931733,114.46825846008147,118.97150421142578,197600,0.0,0.0
2024-08-07 00:00:00-04:00,120.47924003566158,122.24658500458335,116.90460149065056,116.92456817626953,103900,0.0,0.0
2024-08-08 00:00:00-04:00,118.41233786080937,121.81723303083544,117.32397443543577,118.1527328491211,209100,0.0,0.0
2024-08-09 00:00:00-04:00,118.45227849147905,120.85867174410504,116.29551833358182,116.79476928710938,120000,0.0,0.0
2024-08-12 00:00:00-04:00,116.50520197190514,118.97150288325425,115.99596386998341,117.3739013671875,124700,0.0,0.0
2024-08-13 00:00:00-04:00,118.35242792961282,120.43930084329014,117.63350534916829,119.33096313476562,94000,0.0,0.0
2024-08-14 00:00:00-04:00,119.34094565351397,120.22961936731978,117.79327225442688,117.85317993164062,111300,0.0,0.0
2024-08-15 00:00:00-04:00,120.14973186204661,122.34643292916486,119.5206708083621,119.97000122070312,98600,0.0,0.0
2024-08-16 00:00:00-04:00,120.0,120.69999694824219,118.26000213623047,118.29000091552734,88900,0.18,0.0
2024-08-19 00:00:00-04:00,118.29000091552734,118.80000305175781,117.0,117.91000366210938,133000,0.0,0.0
2024-08-20 00:00:00-04:00,118.29000091552734,118.88999938964844,117.30999755859375,118.73999786376953,94700,0.0,0.0
2024-08-21 00:00:00-04:00,119.0999984741211,123.45999908447266,118.91999816894531,123.45999908447266,91100,0.0,0.0
2024-08-22 00:00:00-04:00,123.36000061035156,123.87000274658203,120.83000183105469,121.22000122070312,116000,0.0,0.0
2024-08-23 00:00:00-04:00,121.69000244140625,125.20999908447266,121.69000244140625,125.18000030517578,97200,0.0,0.0
2024-08-26 00:00:00-04:00,126.13999938964844,127.3499984741211,124.63999938964844,125.12999725341797,96500,0.0,0.0
2024-08-27 00:00:00-04:00,123.95999908447266,125.83999633789062,121.98999786376953,124.88999938964844,55700,0.0,0.0
2024-08-28 00:00:00-04:00,124.5,124.73999786376953,122.44000244140625,122.80000305175781,107200,0.0,0.0
2024-08-29 00:00:00-04:00,123.91999816894531,126.4800033569336,123.23999786376953,124.3499984741211,102900,0.0,0.0
2024-08-30 00:00:00-04:00,125.08000183105469,127.08999633789062,124.5199966430664,126.66999816894531,92600,0.0,0.0
2024-09-03 00:00:00-04:00,125.70999908447266,126.62000274658203,121.62999725341797,122.13999938964844,110100,0.0,0.0
2024-09-04 00:00:00-04:00,122.25,123.5,120.41000366210938,122.48999786376953,66100,0.0,0.0
2024-09-05 00:00:00-04:00,122.76000213623047,122.98999786376953,116.86000061035156,118.01000213623047,113500,0.0,0.0
2024-09-06 00:00:00-04:00,117.63999938964844,119.13999938964844,114.6500015258789,115.7300033569336,106700,0.0,0.0
2024-09-09 00:00:00-04:00,115.98999786376953,116.0,112.58999633789062,113.5999984741211,126800,0.0,0.0
2024-09-10 00:00:00-04:00,113.55000305175781,115.79000091552734,112.83999633789062,113.62000274658203,111800,0.0,0.0
2024-09-11 00:00:00-04:00,113.37999725341797,114.56999969482422,111.19999694824219,114.27999877929688,71200,0.0,0.0
2024-09-12 00:00:00-04:00,114.41999816894531,117.83000183105469,114.2699966430664,116.94000244140625,74700,0.0,0.0
2024-09-13 00:00:00-04:00,117.43000030517578,121.16999816894531,117.29000091552734,120.02999877929688,82300,0.0,0.0
2024-09-16 00:00:00-04:00,119.75,120.62999725341797,115.9800033569336,117.72000122070312,137200,0.0,0.0
2024-09-17 00:00:00-04:00,118.72000122070312,121.45999908447266,118.02999877929688,120.26000213623047,102600,0.0,0.0
2024-09-18 00:00:00-04:00,120.23999786376953,123.16000366210938,119.06999969482422,121.06999969482422,85700,0.0,0.0
2024-09-19 00:00:00-04:00,123.86000061035156,123.94000244140625,121.25,123.02999877929688,117400,0.0,0.0
2024-09-20 00:00:00-04:00,123.16000366210938,123.94999694824219,120.2300033569336,121.4000015258789,494700,0.0,0.0
2024-09-23 00:00:00-04:00,122.30000305175781,123.18000030517578,119.22000122070312,120.01000213623047,76100,0.0,0.0
2024-09-24 00:00:00-04:00,120.5,121.19999694824219,119.01000213623047,119.05999755859375,56400,0.0,0.0
2024-09-25 00:00:00-04:00,118.87000274658203,120.5199966430664,118.0199966430664,119.55999755859375,106300,0.0,0.0
2024-09-26 00:00:00-04:00,120.61000061035156,124.25,120.61000061035156,124.0,138000,0.0,0.0
2024-09-27 00:00:00-04:00,124.0,126.12999725341797,122.77999877929688,125.44000244140625,157900,0.0,0.0
2024-09-30 00:00:00-04:00,125.2699966430664,127.94999694824219,125.13999938964844,127.47000122070312,110000,0.0,0.0
2024-10-01 00:00:00-04:00,127.5,128.11000061035156,125.43000030517578,126.75,187600,0.0,0.0
2024-10-02 00:00:00-04:00,126.27999877929688,130.1999969482422,126.26000213623047,127.80000305175781,158300,0.0,0.0
2024-10-03 00:00:00-04:00,127.01000213623047,127.45999908447266,122.44000244140625,123.11000061035156,84200,0.0,0.0
2024-10-04 00:00:00-04:00,124.83000183105469,125.41999816894531,122.95999908447266,125.19000244140625,68000,0.0,0.0
2024-10-07 00:00:00-04:00,124.22000122070312,127.30999755859375,123.01000213623047,127.30999755859375,82200,0.0,0.0
2024-10-08 00:00:00-04:00,127.66999816894531,130.44000244140625,126.55000305175781,130.2899932861328,94900,0.0,0.0
2024-10-09 00:00:00-04:00,130.14999389648438,132.64999389648438,128.25,131.6999969482422,105700,0.0,0.0
2024-10-10 00:00:00-04:00,130.00999450683594,130.3800048828125,126.33999633789062,128.6199951171875,96600,0.0,0.0
2024-10-11 00:00:00-04:00,129.00999450683594,131.4600067138672,129.00999450683594,130.5800018310547,52200,0.0,0.0
