Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.372977099173767,19.82373381156703,19.372977099173767,19.775781631469727,16800,0.0,0.0
2023-11-08 00:00:00-05:00,19.77578002323575,19.77578002323575,19.03730480253875,19.41133689880371,18500,0.0,0.0
2023-11-09 00:00:00-05:00,19.61274062143997,19.804551160948414,19.305840465561477,19.459291458129883,15300,0.0,0.0
2023-11-10 00:00:00-05:00,19.718236091687764,19.958000641832218,19.670283913362212,19.785369873046875,24000,0.0,0.0
2023-11-13 00:00:00-05:00,19.2674802540091,19.70864616787782,19.238707848177405,19.468881607055664,19700,0.0,0.0
2023-11-14 00:00:00-05:00,19.78537127744703,21.617174253492927,19.78537127744703,21.559629440307617,57500,0.0,0.0
2023-11-15 00:00:00-05:00,21.26232212554634,21.84734826129018,21.252731323242188,21.252731323242188,17100,0.0,0.0
2023-11-16 00:00:00-05:00,21.530859852069494,21.530859852069494,20.37998914511265,20.55261993408203,42200,0.0,0.0
2023-11-17 00:00:00-05:00,20.85951408196399,21.386995315551758,20.85951408196399,21.386995315551758,30700,0.0,0.0
2023-11-20 00:00:00-05:00,21.540445483758944,21.655533268303838,20.792381286621094,20.792381286621094,8500,0.0,0.0
2023-11-21 00:00:00-05:00,21.607582047390586,21.607582047390586,20.37039608316698,20.447120666503906,16100,0.0,0.0
2023-11-22 00:00:00-05:00,20.600570387470402,21.099281107208252,20.06349828966109,20.495075225830078,11300,0.0,0.0
2023-11-24 00:00:00-05:00,20.32244359453793,20.955421854726197,20.32244359453793,20.81156349182129,5900,0.0,0.0
2023-11-27 00:00:00-05:00,20.849924901933463,21.137643457466076,19.948409688077938,20.56220817565918,15400,0.0,0.0
2023-11-28 00:00:00-05:00,20.658113502854068,20.677293275686328,20.2744887780768,20.40875816345215,12000,0.0,0.0
2023-11-29 00:00:00-05:00,20.619752287149197,21.003375219663077,20.54302770064642,20.82115364074707,13800,0.0,0.0
2023-11-30 00:00:00-05:00,20.959851368671856,20.959851368671856,20.164521834176654,20.4263973236084,36600,0.243,0.0
2023-12-01 00:00:00-05:00,20.697973550366747,22.007358367088827,20.697973550366747,21.900667190551758,24300,0.0,0.0
2023-12-04 00:00:00-05:00,21.803675639922133,22.42442212448658,21.570896401947316,22.29833221435547,32600,0.0,0.0
2023-12-05 00:00:00-05:00,22.269233887373,22.841483535259574,22.269233887373,22.375925064086914,24000,0.0,0.0
2023-12-06 00:00:00-05:00,22.666900768188423,23.277946037693297,22.24983727235203,22.443819046020508,37000,0.0,0.0
2023-12-07 00:00:00-05:00,23.122759506512338,23.122759506512338,22.69599665136836,23.074264526367188,19300,0.0,0.0
2023-12-08 00:00:00-05:00,23.210052452112397,23.79200147624959,22.74449397278862,23.064565658569336,26800,0.0,0.0
2023-12-11 00:00:00-05:00,23.23914855622728,23.607717070872084,22.91907687243834,23.103361129760742,34000,0.0,0.0
2023-12-12 00:00:00-05:00,23.24884936842037,23.35554055297426,22.579609710668826,22.78329086303711,31800,0.0,0.0
2023-12-13 00:00:00-05:00,22.96757324379942,25.120782541668778,22.77358962418673,24.5776309967041,91400,0.0,0.0
2023-12-14 00:00:00-05:00,25.23717338985014,25.838519288013988,24.72311808661046,25.45055389404297,48300,0.0,0.0
2023-12-15 00:00:00-05:00,25.663933025204464,25.887014733522143,24.57762998020328,25.586339950561523,126800,0.0,0.0
2023-12-18 00:00:00-05:00,25.586341330787224,25.69303250791341,24.76191556197008,24.791011810302734,32200,0.0,0.0
2023-12-19 00:00:00-05:00,24.83950997296503,25.382661553895037,24.83950997296503,25.314767837524414,78200,0.0,0.0
2023-12-20 00:00:00-05:00,25.13048246918576,26.187689334771896,25.13048246918576,25.84821891784668,81100,0.0,0.0
2023-12-21 00:00:00-05:00,26.051901405852863,26.18768883001975,25.596040453352757,25.85791778564453,30600,0.0,0.0
2023-12-22 00:00:00-05:00,26.07129995200463,26.38167413414179,25.625140186998443,26.265283584594727,24800,0.0,0.0
2023-12-26 00:00:00-05:00,26.478661682256398,26.876326427780064,25.92581078481934,26.604751586914062,24800,0.0,0.0
2023-12-27 00:00:00-05:00,26.556256164537523,26.94422341483121,26.26528257678221,26.614452362060547,28500,0.0,0.0
2023-12-28 00:00:00-05:00,26.575655981223868,26.614453447821997,26.323477998231116,26.556257247924805,25900,0.0,0.0
2023-12-29 00:00:00-05:00,26.47866507991517,26.527161914839102,25.790026673681204,26.100399017333984,20300,0.0,0.0
2024-01-02 00:00:00-05:00,26.15859031677246,26.643547509630448,25.751226200773157,26.15859031677246,29300,0.0,0.0
2024-01-03 00:00:00-05:00,26.051900655221107,26.051900655221107,24.86860393598137,24.955896377563477,46500,0.0,0.0
2024-01-04 00:00:00-05:00,25.081988789430874,25.954911442550696,25.081988789430874,25.09168815612793,30700,0.0,0.0
2024-01-05 00:00:00-05:00,24.849209078204332,25.94521159515526,24.849209078204332,25.24687385559082,87000,0.0,0.0
2024-01-08 00:00:00-05:00,25.266270559016288,25.51844853677948,24.868605784457213,25.140182495117188,23000,0.0,0.0
2024-01-09 00:00:00-05:00,24.771615890215827,25.17897818241457,24.45154234640539,24.626127243041992,30200,0.0,0.0
2024-01-10 00:00:00-05:00,24.461239825253156,24.984994474745797,24.461239825253156,24.955896377563477,22000,0.0,0.0
2024-01-11 00:00:00-05:00,24.829808004426837,25.00439288535082,24.189664674348776,24.742515563964844,30300,0.0,0.0
2024-01-12 00:00:00-05:00,25.04319101077319,25.634839422170522,24.05387781957388,24.21876335144043,22700,0.0,0.0
2024-01-16 00:00:00-05:00,23.80170013633337,24.2284611380699,23.75320330661452,23.956886291503906,29400,0.0,0.0
2024-01-17 00:00:00-05:00,23.636813715605832,24.082973432249133,23.20035151457232,23.93748664855957,18400,0.0,0.0
2024-01-18 00:00:00-05:00,24.092675020654866,24.28665865011476,23.966585106516437,24.150869369506836,12700,0.0,0.0
2024-01-19 00:00:00-05:00,24.37394949502321,24.684323675292372,23.99568344871066,24.548534393310547,13900,0.0,0.0
2024-01-22 00:00:00-05:00,24.703720048488563,25.69303321838379,24.703720048488563,25.69303321838379,16500,0.0,0.0
2024-01-23 00:00:00-05:00,26.00340552029411,26.00340552029411,24.810411207587094,25.217775344848633,33400,0.0,0.0
2024-01-24 00:00:00-05:00,25.634838885064042,25.683333866964297,25.140182299828535,25.363262176513672,17700,0.0,0.0
2024-01-25 00:00:00-05:00,25.780325651101347,26.042202992977703,25.23717408458981,26.022804260253906,24100,0.0,0.0
2024-01-26 00:00:00-05:00,25.9452098707356,25.9452098707356,25.40205833161878,25.49905014038086,18900,0.0,0.0
2024-01-29 00:00:00-05:00,25.790023568976338,25.85791727973143,24.878303531778936,25.20807456970215,52400,0.0,0.0
2024-01-30 00:00:00-05:00,25.014093295112232,25.683332899970345,25.014093295112232,25.528146743774414,14300,0.0,0.0
2024-01-31 00:00:00-05:00,25.499051910980295,25.58634250996607,23.90839094673877,24.732818603515625,27900,0.0,0.0
2024-02-01 00:00:00-05:00,24.926801285889155,24.926801285889155,23.656212066166027,24.238161087036133,34600,0.0,0.0
2024-02-02 00:00:00-05:00,23.76290267255829,24.56793154624228,23.76290267255829,23.956886291503906,42900,0.0,0.0
2024-02-05 00:00:00-05:00,23.568921073512822,24.432146216839428,23.07426631774197,23.258548736572266,33000,0.0,0.0
2024-02-06 00:00:00-05:00,23.171256284189827,23.607718539214794,22.579609710668826,22.78329086303711,18700,0.0,0.0
2024-02-07 00:00:00-05:00,22.424421707720676,22.986971984862517,21.92006577649974,22.5990047454834,28200,0.0,0.0
2024-02-08 00:00:00-05:00,22.434121231433384,23.200354562818266,22.434121231433384,22.889982223510742,20200,0.0,0.0
2024-02-09 00:00:00-05:00,24.91710345580031,24.91710345580031,22.880282682171597,23.258548736572266,24000,0.0,0.0
2024-02-12 00:00:00-05:00,23.161556173232807,24.092675004047464,23.161556173232807,23.67561149597168,44400,0.0,0.0
2024-02-13 00:00:00-05:00,23.02577010060938,23.617418539977702,21.61939517993227,21.784278869628906,41600,0.0,0.0
2024-02-14 00:00:00-05:00,22.026753898027014,23.006367608964677,21.86187023526043,22.36622428894043,25800,0.0,0.0
2024-02-15 00:00:00-05:00,23.413732533468504,23.753202936349215,22.860881633045707,23.74350357055664,36400,0.0,0.0
2024-02-16 00:00:00-05:00,23.510725066973485,24.199365259779015,23.09366157484639,23.326440811157227,25900,0.0,0.0
2024-02-20 00:00:00-05:00,22.928775007539603,23.588317072048326,22.482615287410074,22.540809631347656,15800,0.0,0.0
2024-02-21 00:00:00-05:00,22.676599115213303,22.754192197516492,22.31773180329793,22.502016067504883,17200,0.0,0.0
2024-02-22 00:00:00-05:00,22.39532470703125,22.938476278822733,21.95886246632783,22.39532470703125,24700,0.0,0.0
2024-02-23 00:00:00-05:00,22.39532523722713,22.851184371670122,22.211040970126756,22.531112670898438,52700,0.0,0.0
2024-02-26 00:00:00-05:00,22.43412041047865,22.7444945883934,22.25953736348066,22.35652732849121,15400,0.0,0.0
2024-02-27 00:00:00-05:00,22.550511578440734,22.86088391492379,22.162546157836914,22.162546157836914,10500,0.0,0.0
2024-02-28 00:00:00-05:00,22.0267569315991,23.064566978170056,21.978261947631836,21.978261947631836,13000,0.0,0.0
2024-02-29 00:00:00-05:00,22.51063263256469,23.618517647070213,22.157679719906294,22.471416473388672,44500,0.243,0.0
2024-03-01 00:00:00-05:00,22.412591759854884,22.991044612223426,21.598836337542654,22.187091827392578,33800,0.0,0.0
2024-03-04 00:00:00-05:00,22.432197719349997,22.794956997603876,21.598835196097557,21.696876525878906,20600,0.0,0.0
2024-03-05 00:00:00-05:00,21.716487311470505,22.451808564929,21.716487311470505,22.128267288208008,20900,0.0,0.0
2024-03-06 00:00:00-05:00,22.19689560884632,22.491025214169085,21.696876962814294,21.71648597717285,22200,0.0,0.0
2024-03-07 00:00:00-05:00,21.961593386448655,22.451807532887326,21.549813428639432,21.687074661254883,22600,0.0,0.0
2024-03-08 00:00:00-05:00,22.040027954971627,22.57926464735987,21.89296408250887,22.010616302490234,17300,0.0,0.0
2024-03-11 00:00:00-04:00,22.000811894454817,22.255723480551385,21.86355065885291,22.05963706970215,31900,0.0,0.0
2024-03-12 00:00:00-04:00,22.226309757264364,22.226309757264364,21.86355046147376,22.138071060180664,41300,0.0,0.0
2024-03-13 00:00:00-04:00,21.91257333030018,22.54985136442141,21.91257333030018,22.28513526916504,31000,0.0,0.0
2024-03-14 00:00:00-04:00,22.216506756935107,22.216506756935107,21.36353512062013,21.461576461791992,23400,0.0,0.0
2024-03-15 00:00:00-04:00,21.275295455450127,22.167485083902687,21.275295455450127,22.030223846435547,102700,0.0,0.0
2024-03-18 00:00:00-04:00,22.069441671877634,22.069441671877634,21.27529525756836,21.27529525756836,31300,0.0,0.0
2024-03-19 00:00:00-04:00,21.275294138027775,21.76550827143838,21.275294138027775,21.61844253540039,45400,0.0,0.0
2024-03-20 00:00:00-04:00,21.589033359275444,23.32439203930308,21.589033359275444,22.873394012451172,32500,0.0,0.0
2024-03-21 00:00:00-04:00,22.71652562137713,23.42243338121031,22.71652562137713,22.873394012451172,37300,0.0,0.0
2024-03-22 00:00:00-04:00,23.03026101691337,23.03026101691337,22.147875902744083,22.28513526916504,28700,0.0,0.0
2024-03-25 00:00:00-04:00,22.373373327185487,22.59887138557075,22.167484283447266,22.167484283447266,21000,0.0,0.0
2024-03-26 00:00:00-04:00,22.24591979081875,22.422397193067063,21.58903272134929,21.745901107788086,58900,0.0,0.0
2024-03-27 00:00:00-04:00,22.020419404112506,23.059674780794168,21.883160036256626,23.04006576538086,26900,0.0,0.0
2024-03-28 00:00:00-04:00,22.902805131548597,23.75577668467358,22.76554390126134,22.981239318847656,100900,0.0,0.0
2024-04-01 00:00:00-04:00,22.96163112800925,22.96163112800925,22.245918909484843,22.363569259643555,24900,0.0,0.0
2024-04-02 00:00:00-04:00,22.06944040442744,22.85378226610552,21.834137845924015,22.04983139038086,24200,0.0,0.0
2024-04-03 00:00:00-04:00,21.853748653138204,22.14787640789695,21.853748653138204,22.000812530517578,17700,0.0,0.0
2024-04-04 00:00:00-04:00,22.23611446546274,22.432199006293377,22.020419039524857,22.05963706970215,28900,0.0,0.0
2024-04-05 00:00:00-04:00,21.853746767370456,21.853746767370456,21.11842557390607,21.216466903686523,23600,0.0,0.0
2024-04-08 00:00:00-04:00,21.27529588879637,21.736096538915493,21.196861695796976,21.392946243286133,46700,0.0,0.0
2024-04-09 00:00:00-04:00,21.40275088609041,21.71648766006585,21.334121200535616,21.44196891784668,15500,0.0,0.0
2024-04-10 00:00:00-04:00,20.69684177172902,21.441967495502425,19.510522570057365,20.196823120117188,57500,0.0,0.0
2024-04-11 00:00:00-04:00,20.471341844126272,20.66742824986295,19.883086366953346,20.196823120117188,34800,0.0,0.0
2024-04-12 00:00:00-04:00,20.059562618767487,20.598799319175875,19.883087091198586,20.18701934814453,21900,0.0,0.0
2024-04-15 00:00:00-04:00,20.28506181569684,21.706681712222817,20.098779917248848,20.196823120117188,19500,0.0,0.0
2024-04-16 00:00:00-04:00,19.89289149360927,19.89289149360927,19.56934835306463,19.6575870513916,20600,0.0,0.0
2024-04-17 00:00:00-04:00,19.794847297847724,19.804651804951405,19.265415134360133,19.392871856689453,30700,0.0,0.0
2024-04-18 00:00:00-04:00,19.608566007467484,19.80465241554959,19.137960872092723,19.33404541015625,46700,0.0,0.0
2024-04-19 00:00:00-04:00,19.04972226568217,20.36349634400636,19.04972226568217,20.343887329101562,36000,0.0,0.0
2024-04-22 00:00:00-04:00,20.33408299440906,21.08901324449051,20.216432644017868,20.74586296081543,31200,0.0,0.0
2024-04-23 00:00:00-04:00,21.23607834346625,21.265491867771416,20.63801643939215,20.932146072387695,32000,0.0,0.0
2024-04-24 00:00:00-04:00,20.834101200446952,21.255685665117788,20.451734765056454,21.030187606811523,28400,0.0,0.0
2024-04-25 00:00:00-04:00,20.638014473525363,20.83410087684425,20.31447321706217,20.57918930053711,24800,0.0,0.0
2024-04-26 00:00:00-04:00,20.30466966468417,20.638015443990135,19.3046341967849,20.010541915893555,59400,0.0,0.0
2024-04-29 00:00:00-04:00,19.892890543848868,20.422320838515116,19.765433821231337,20.226234436035156,34600,0.0,0.0
2024-04-30 00:00:00-04:00,20.19682443523029,20.35369282202667,19.618371557661625,19.775239944458008,45400,0.0,0.0
2024-05-01 00:00:00-04:00,20.049759853420152,20.941949473301577,20.049759853420152,20.618408203125,41100,0.0,0.0
2024-05-02 00:00:00-04:00,20.804687678486697,21.177251476575673,20.79488317116661,21.030187606811523,23200,0.0,0.0
2024-05-03 00:00:00-04:00,21.373337716852944,21.373337716852944,20.863516385694346,20.932146072387695,21700,0.0,0.0
2024-05-06 00:00:00-04:00,21.167445737906828,21.196859258156046,20.736056791010583,20.843904495239258,63700,0.0,0.0
2024-05-07 00:00:00-04:00,20.824295430561676,21.118425022275623,20.618406399378514,20.66742706298828,31800,0.0,0.0
2024-05-08 00:00:00-04:00,20.500756148807824,21.020383834838867,20.500756148807824,21.020383834838867,18800,0.0,0.0
2024-05-09 00:00:00-04:00,20.9615561374835,21.60864053300781,20.873319311295056,21.55961799621582,41400,0.0,0.0
2024-05-10 00:00:00-04:00,21.736097052456916,21.736097052456916,21.039991936874618,21.285099029541016,17700,0.0,0.0
2024-05-13 00:00:00-04:00,21.540008712530867,21.540008712530867,20.8046875,20.8046875,21800,0.0,0.0
2024-05-14 00:00:00-04:00,20.98116546823287,21.236077053335173,20.98116546823287,21.049795150756836,19300,0.0,0.0
2024-05-15 00:00:00-04:00,21.314510542431186,21.314510542431186,20.873318939277862,21.23607635498047,33800,0.0,0.0
2024-05-16 00:00:00-04:00,21.118426403491,21.118426403491,20.87331932937445,21.079208374023438,28300,0.0,0.0
2024-05-17 00:00:00-04:00,21.245882499102688,21.471380571645202,21.079209604175897,21.44196891784668,38500,0.0,0.0
2024-05-20 00:00:00-04:00,21.285097020880215,21.363533078349466,21.128228645978783,21.23607635498047,38800,0.0,0.0
2024-05-21 00:00:00-04:00,21.177251460449114,21.687074620593922,21.118426286591962,21.510597229003906,35900,0.0,0.0
2024-05-22 00:00:00-04:00,21.451770583012046,21.53020477294922,21.19686086823018,21.53020477294922,26200,0.0,0.0
2024-05-23 00:00:00-04:00,21.500793004618092,21.500793004618092,20.736058254337816,20.824296951293945,42400,0.0,0.0
2024-05-24 00:00:00-04:00,20.863515951623736,20.91253662109375,20.63801601001312,20.91253662109375,35700,0.0,0.0
2024-05-28 00:00:00-04:00,21.069404537281972,21.314511619200122,20.892927139097925,21.196861267089844,47600,0.0,0.0
2024-05-29 00:00:00-04:00,20.755667330591773,20.755667330591773,20.265453177172052,20.52036476135254,40800,0.0,0.0
2024-05-30 00:00:00-04:00,20.883122496957665,21.275295321516506,20.736058622757408,21.147838592529297,35300,0.0,0.0
2024-05-31 00:00:00-04:00,21.25568671219911,21.25568671219911,20.51056094933391,20.990970611572266,322000,0.0,0.0
2024-06-03 00:00:00-04:00,21.360869140563302,21.360869140563302,20.845193130386544,21.003862380981445,39200,0.243,0.0
2024-06-04 00:00:00-04:00,20.815442230895453,20.815442230895453,20.508020789957136,20.527854919433594,19000,0.0,0.0
2024-06-05 00:00:00-04:00,20.775776260557983,20.775776260557983,20.398935359248753,20.6468563079834,18600,0.0,0.0
2024-06-06 00:00:00-04:00,20.517938246895543,20.696441632622367,20.418769489104342,20.6468563079834,15200,0.0,0.0
2024-06-07 00:00:00-04:00,20.448519905186785,20.81544183610872,20.250182397157275,20.508020401000977,19900,0.0,0.0
2024-06-10 00:00:00-04:00,20.329516971201368,20.389017466866672,20.170847721769462,20.260099411010742,21800,0.0,0.0
2024-06-11 00:00:00-04:00,20.131180198228556,20.160931392890117,19.873344077108595,20.15101432800293,27600,0.0,0.0
2024-06-12 00:00:00-04:00,20.71627427826803,21.241867380853733,20.68652497438652,20.765859603881836,29100,0.0,0.0
2024-06-13 00:00:00-04:00,20.646855501892084,20.646855501892084,20.220431184079008,20.45843505859375,13900,0.0,0.0
2024-06-14 00:00:00-04:00,20.131179050790372,20.329516554255807,19.97250980461267,20.141096115112305,20400,0.0,0.0
2024-06-17 00:00:00-04:00,20.170848557686725,20.99394603253292,19.982428106870344,20.696441650390625,35300,0.0,0.0
2024-06-18 00:00:00-04:00,20.42868549140102,21.122862976857224,20.42868549140102,20.934444427490234,32300,0.0,0.0
2024-06-20 00:00:00-04:00,20.67660637771609,20.974110743415235,20.67660637771609,20.736106872558594,21400,0.0,0.0
2024-06-21 00:00:00-04:00,20.755940894039018,21.013778892339165,20.24026489743872,20.28984832763672,176000,0.0,0.0
2024-06-24 00:00:00-04:00,20.567520927647198,20.974111117379206,20.52785456087383,20.706356048583984,38200,0.0,0.0
2024-06-25 00:00:00-04:00,20.527854557176834,20.97411111360184,20.527854557176834,20.65677261352539,31500,0.0,0.0
2024-06-26 00:00:00-04:00,20.43860407393313,21.41045376064997,20.43860407393313,21.162532806396484,31300,0.0,0.0
2024-06-27 00:00:00-04:00,21.331118391788554,21.41045301874112,21.202198440811447,21.370784759521484,27000,0.0,0.0
2024-06-28 00:00:00-04:00,21.658373019237708,22.332718264649593,21.658373019237708,22.302967071533203,169800,0.0,0.0
2024-07-01 00:00:00-04:00,22.312886009232805,22.312886009232805,21.886461662862917,22.005464553833008,40200,0.0,0.0
2024-07-02 00:00:00-04:00,22.15421602927575,22.312885284423828,22.1046325963495,22.312885284423828,24800,0.0,0.0
2024-07-03 00:00:00-04:00,22.312884396913073,22.312884396913073,21.72779083251953,21.72779083251953,13900,0.0,0.0
2024-07-05 00:00:00-04:00,21.618705304519523,21.618705304519523,21.182365810110557,21.25178337097168,43900,0.0,0.0
2024-07-08 00:00:00-04:00,21.509621402975124,21.767459408979494,21.281532699383817,21.400535583496094,17200,0.0,0.0
2024-07-09 00:00:00-04:00,21.321201810303556,21.98563003540039,21.321201810303556,21.98563003540039,28600,0.0,0.0
2024-07-10 00:00:00-04:00,21.876543169458326,22.531054298347428,21.876543169458326,22.471553802490234,30600,0.0,0.0
2024-07-11 00:00:00-04:00,22.927730385360448,24.51442295889121,22.808727496602266,24.24666976928711,60400,0.0,0.0
2024-07-12 00:00:00-04:00,24.6730910276603,24.90117972916847,24.177249149446585,24.187166213989258,21600,0.0,0.0
2024-07-15 00:00:00-04:00,24.70284312495813,25.78377861032532,24.70284312495813,24.92101287841797,61100,0.0,0.0
2024-07-16 00:00:00-04:00,25.36727165713061,26.993632492111914,25.139184835929427,26.904380798339844,45400,0.0,0.0
2024-07-17 00:00:00-04:00,26.67629297507701,27.667976742860443,26.67629297507701,27.539058685302734,53000,0.0,0.0
2024-07-18 00:00:00-04:00,27.320886827971655,27.489473142809935,26.150701580167524,26.49778938293457,50200,0.0,0.0
2024-07-19 00:00:00-04:00,26.497789352204624,26.636626364637095,26.05153279567024,26.299453735351562,19500,0.0,0.0
2024-07-22 00:00:00-04:00,26.329204285278013,27.082884204603815,26.0019487050498,27.003549575805664,42500,0.0,0.0
2024-07-23 00:00:00-04:00,26.78537922068456,28.015066885309107,26.77546215587065,27.905981063842773,87100,0.0,0.0
2024-07-24 00:00:00-04:00,27.687811990507086,28.362157282475064,27.24155352038511,27.400222778320312,37500,0.0,0.0
2024-07-25 00:00:00-04:00,27.51922507448283,28.8381644348256,27.51922507448283,28.302656173706055,53000,0.0,0.0
2024-07-26 00:00:00-04:00,28.54065975597761,29.562092834769203,28.02498373846896,28.778663635253906,35500,0.0,0.0
2024-07-29 00:00:00-04:00,29.06625159109418,29.06625159109418,27.995233164864622,28.02498435974121,28800,0.0,0.0
2024-07-30 00:00:00-04:00,28.292738432769244,28.967081802604184,28.084483859014433,28.808412551879883,43700,0.0,0.0
2024-07-31 00:00:00-04:00,28.758830305251923,29.7505141088813,28.411740595684293,29.066251754760742,83500,0.0,0.0
2024-08-01 00:00:00-04:00,29.145586642740202,29.145586642740202,27.85639844314502,28.193571090698242,88500,0.0,0.0
2024-08-02 00:00:00-04:00,26.805213931025765,27.767146540974284,26.805213931025765,26.904380798339844,38000,0.0,0.0
2024-08-05 00:00:00-04:00,25.56560907823414,26.249869539254927,24.79209503229142,26.210203170776367,46400,0.0,0.0
2024-08-06 00:00:00-04:00,26.180452291286482,26.190369356397312,25.74411088384379,25.78377914428711,24700,0.0,0.0
2024-08-07 00:00:00-04:00,25.92261385912959,26.011865552215802,25.397022657051615,25.565608978271484,21500,0.0,0.0
2024-08-08 00:00:00-04:00,25.952364360061726,26.08128241802433,25.62510879132483,26.02178192138672,21600,0.0,0.0
2024-08-09 00:00:00-04:00,25.97219963501529,26.289538153061933,25.506107031583365,26.031700134277344,26100,0.0,0.0
2024-08-12 00:00:00-04:00,26.279620993441032,26.458124382072096,25.24826892201121,25.38710594177246,33700,0.0,0.0
2024-08-13 00:00:00-04:00,25.565609057998593,26.160617825113235,25.565609057998593,26.061450958251953,15900,0.0,0.0
2024-08-14 00:00:00-04:00,25.783778775056533,26.011865594879062,25.555691955234003,25.863113403320312,15700,0.0,0.0
2024-08-15 00:00:00-04:00,26.62670935415778,27.003548350984726,26.26970259501576,26.59695816040039,30900,0.0,0.0
2024-08-16 00:00:00-04:00,26.61679319163121,27.56880872629209,26.61679319163121,27.380390167236328,35000,0.0,0.0
2024-08-19 00:00:00-04:00,27.68781163756679,27.68781163756679,27.310972627645995,27.578725814819336,15800,0.0,0.0
2024-08-20 00:00:00-04:00,27.638228515279405,27.638228515279405,26.904380834070718,27.05313491821289,20000,0.0,0.0
2024-08-21 00:00:00-04:00,26.825045861127094,27.310972584514662,26.636627302207625,27.281221389770508,11100,0.0,0.0
2024-08-22 00:00:00-04:00,27.529141924252713,27.548976053783925,27.122551726296344,27.16221809387207,8900,0.0,0.0
2024-08-23 00:00:00-04:00,27.509307807365758,29.89926556386115,27.509307807365758,29.274505615234375,70400,0.0,0.0
2024-08-26 00:00:00-04:00,29.770348157462017,29.770348157462017,28.243154196137386,28.570409774780273,83200,0.0,0.0
2024-08-27 00:00:00-04:00,28.005149105634604,28.213403678437437,27.717561799318936,28.114234924316406,17100,0.0,0.0
2024-08-28 00:00:00-04:00,28.441490516132415,28.441490516132415,27.935731571968443,28.26298713684082,17500,0.0,0.0
2024-08-29 00:00:00-04:00,28.669577426863942,28.81832961296396,28.094400920186985,28.75882911682129,70600,0.0,0.0
2024-08-30 00:00:00-04:00,28.828247094585116,29.096002168330372,28.75882953283339,28.976999282836914,19400,0.0,0.0
2024-09-03 00:00:00-04:00,28.829999923706055,29.06999969482422,28.6200008392334,29.0,41400,0.243,0.0
2024-09-04 00:00:00-04:00,28.979999542236328,29.09000015258789,28.760000228881836,28.940000534057617,59200,0.0,0.0
2024-09-05 00:00:00-04:00,29.190000534057617,29.190000534057617,28.440000534057617,28.850000381469727,44500,0.0,0.0
2024-09-06 00:00:00-04:00,28.780000686645508,28.790000915527344,27.950000762939453,27.979999542236328,68100,0.0,0.0
2024-09-09 00:00:00-04:00,28.020000457763672,28.559999465942383,27.93000030517578,27.979999542236328,34100,0.0,0.0
2024-09-10 00:00:00-04:00,27.940000534057617,28.200000762939453,27.43000030517578,28.110000610351562,25600,0.0,0.0
2024-09-11 00:00:00-04:00,27.729999542236328,27.729999542236328,26.940000534057617,27.56999969482422,23900,0.0,0.0
2024-09-12 00:00:00-04:00,27.790000915527344,28.100000381469727,27.25,27.739999771118164,20700,0.0,0.0
2024-09-13 00:00:00-04:00,28.190000534057617,28.780000686645508,28.079999923706055,28.780000686645508,23600,0.0,0.0
2024-09-16 00:00:00-04:00,28.780000686645508,29.31999969482422,28.780000686645508,29.1200008392334,15800,0.0,0.0
2024-09-17 00:00:00-04:00,29.329999923706055,30.1299991607666,28.68000030517578,29.309999465942383,44800,0.0,0.0
2024-09-18 00:00:00-04:00,29.049999237060547,30.510000228881836,28.889999389648438,29.559999465942383,39100,0.0,0.0
2024-09-19 00:00:00-04:00,30.360000610351562,30.360000610351562,29.479999542236328,29.8700008392334,32300,0.0,0.0
2024-09-20 00:00:00-04:00,29.540000915527344,29.65999984741211,28.690000534057617,28.8799991607666,124800,0.0,0.0
2024-09-23 00:00:00-04:00,28.969999313354492,29.09000015258789,28.770000457763672,28.8799991607666,33700,0.0,0.0
2024-09-24 00:00:00-04:00,29.170000076293945,29.170000076293945,28.5,28.5,20000,0.0,0.0
2024-09-25 00:00:00-04:00,28.530000686645508,28.530000686645508,27.850000381469727,27.899999618530273,36100,0.0,0.0
2024-09-26 00:00:00-04:00,27.950000762939453,28.170000076293945,27.639999389648438,27.81999969482422,69100,0.0,0.0
2024-09-27 00:00:00-04:00,26.020000457763672,27.649999618530273,25.950000762939453,27.489999771118164,806000,0.0,0.0
2024-09-30 00:00:00-04:00,27.479999542236328,28.850000381469727,27.479999542236328,28.530000686645508,120400,0.0,0.0
2024-10-01 00:00:00-04:00,28.75,28.770000457763672,27.1299991607666,27.229999542236328,113200,0.0,0.0
2024-10-02 00:00:00-04:00,27.25,27.65999984741211,26.8700008392334,27.1299991607666,116600,0.0,0.0
2024-10-03 00:00:00-04:00,26.8799991607666,27.290000915527344,26.809999465942383,27.06999969482422,83900,0.0,0.0
2024-10-04 00:00:00-04:00,27.559999465942383,27.670000076293945,27.139999389648438,27.399999618530273,46600,0.0,0.0
2024-10-07 00:00:00-04:00,27.260000228881836,27.260000228881836,26.68000030517578,27.030000686645508,70600,0.0,0.0
2024-10-08 00:00:00-04:00,27.200000762939453,27.200000762939453,26.959999084472656,27.020000457763672,66300,0.0,0.0
2024-10-09 00:00:00-04:00,27.030000686645508,27.510000228881836,26.670000076293945,27.170000076293945,67000,0.0,0.0
2024-10-10 00:00:00-04:00,26.8700008392334,27.5,26.8700008392334,27.209999084472656,48200,0.0,0.0
