Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,52.65465559037554,53.780380304659936,52.35119741477863,53.751014709472656,595100,0.0,0.0
2023-11-08 00:00:00-05:00,53.623756106044034,53.985949196285205,52.63507584192765,52.64486312866211,586700,0.0,0.0
2023-11-09 00:00:00-05:00,52.840645459174944,52.98748090775809,52.01837516230656,52.223941802978516,556600,0.0,0.0
2023-11-10 00:00:00-05:00,52.194570716512324,52.82106159409522,52.194570716512324,52.684017181396484,706200,0.0,0.0
2023-11-13 00:00:00-05:00,53.36924862990124,53.672706814564975,52.762335994754345,53.43777084350586,473400,0.0,0.0
2023-11-14 00:00:00-05:00,53.54544671454787,54.10341541401446,53.26156685434757,53.85869216918945,400500,0.0,0.0
2023-11-15 00:00:00-05:00,53.711861229122974,54.07405435042191,53.09516128910072,53.21262741088867,454400,0.0,0.0
2023-11-16 00:00:00-05:00,53.41818973393395,53.79995739948031,52.3511962340883,52.38056182861328,475300,0.0,0.0
2023-11-17 00:00:00-05:00,52.7329632573969,53.34966687417344,52.48824001485482,53.02663040161133,388900,0.0,0.0
2023-11-20 00:00:00-05:00,52.85043428993787,53.33988078601954,52.61549832877929,53.183258056640625,436500,0.0,0.0
2023-11-21 00:00:00-05:00,53.22240897324934,54.3187717726018,53.22240897324934,53.87826919555664,648900,0.0,0.0
2023-11-22 00:00:00-05:00,53.89785351817256,54.27962121615966,53.66291753946781,54.19152069091797,427000,0.0,0.0
2023-11-24 00:00:00-05:00,54.37750613759658,54.87674366548043,54.37750613759658,54.52434158325195,103100,0.0,0.0
2023-11-27 00:00:00-05:00,54.42645079180772,55.04315444421015,54.27961907830846,55.03336715698242,697800,0.0,0.0
2023-11-28 00:00:00-05:00,55.043152650591686,55.199775380395565,54.20130407757816,54.27961730957031,522600,0.0,0.0
2023-11-29 00:00:00-05:00,54.15236168549391,54.57328598374422,53.613971270158544,54.054473876953125,382900,0.0,0.0
2023-11-30 00:00:00-05:00,54.132783488565245,55.189989747052074,54.02510465844004,55.15083312988281,699300,0.0,0.0
2023-12-01 00:00:00-05:00,54.798431325024005,56.47233750870715,54.798431325024005,56.07099151611328,758800,0.0,0.0
2023-12-04 00:00:00-05:00,56.002469986748174,56.296137152250544,55.180199682833155,55.424922943115234,750500,0.0,0.0
2023-12-05 00:00:00-05:00,55.180199885683,55.75774693143908,55.11167767128657,55.27809143066406,564600,0.0,0.0
2023-12-06 00:00:00-05:00,55.36619096777142,55.83605917276848,54.76906562365624,54.974632263183594,532200,0.0,0.0
2023-12-07 00:00:00-05:00,55.0725208815941,55.11167749946445,54.005527316801164,54.18172836303711,417500,0.0,0.0
2023-12-08 00:00:00-05:00,54.13277933954967,54.357924269745844,53.848899488101345,54.26003646850586,400200,0.0,0.0
2023-12-11 00:00:00-05:00,54.3187752964544,54.81800909337247,54.00552609476048,54.171939849853516,450200,0.0,0.0
2023-12-12 00:00:00-05:00,54.299198921752016,55.34661419121102,53.917431228010216,54.749488830566406,468700,0.0,0.0
2023-12-13 00:00:00-05:00,54.60265204355828,55.02357634538619,54.54392085160685,54.798431396484375,391100,0.0,0.0
2023-12-14 00:00:00-05:00,54.84737406254559,54.84737406254559,52.772121930428014,53.545448303222656,746900,0.0,0.0
2023-12-15 00:00:00-05:00,53.27135750034,53.81953894762073,52.76233640508435,53.05600357055664,902000,0.0,0.0
2023-12-18 00:00:00-05:00,53.055999153016536,53.653124455794796,52.86021981427575,53.643333435058594,804700,0.0,0.0
2023-12-19 00:00:00-05:00,53.604179063073154,54.083838276346206,53.261568006578436,53.9859504699707,515100,0.0,0.0
2023-12-20 00:00:00-05:00,53.91742658927762,54.162149831819704,52.977686499938976,53.02663040161133,474900,0.0,0.0
2023-12-21 00:00:00-05:00,52.977690011267164,53.34967041015625,52.36099008779648,53.34967041015625,312500,0.0,0.0
2023-12-22 00:00:00-05:00,53.45734658840926,53.907636465980595,53.310511146767105,53.476924896240234,299700,0.0,0.0
2023-12-26 00:00:00-05:00,53.61397194498647,53.61397194498647,53.17346933264737,53.40840530395508,218800,0.0,0.0
2023-12-27 00:00:00-05:00,53.34966765260097,53.65312582208584,53.1245227142788,53.5356559753418,326600,0.0,0.0
2023-12-28 00:00:00-05:00,53.950127975782735,54.4238108622417,53.78236826703158,54.4139404296875,509000,0.44,0.0
2023-12-29 00:00:00-05:00,54.117891114169026,54.73959660489123,54.117891114169026,54.64091110229492,469000,0.0,0.0
2024-01-02 00:00:00-05:00,54.67051610349074,55.42050706615521,54.39420047348439,54.552093505859375,569100,0.0,0.0
2024-01-03 00:00:00-05:00,54.453411839427865,55.87444913255452,54.33499300611736,55.10472106933594,681800,0.0,0.0
2024-01-04 00:00:00-05:00,55.272486255370715,56.37774135752331,55.272486255370715,55.34156799316406,748300,0.0,0.0
2024-01-05 00:00:00-05:00,55.37116799308813,56.239581581515644,55.24287872373172,55.627742767333984,851100,0.0,0.0
2024-01-08 00:00:00-05:00,55.726430915282776,55.775771786004235,54.52249409445005,55.18367004394531,340600,0.0,0.0
2024-01-09 00:00:00-05:00,54.93695864371311,54.93695864371311,53.95999666260764,54.70998764038086,353600,0.0,0.0
2024-01-10 00:00:00-05:00,54.34486122581281,55.0751188750956,54.25604615717661,55.055381774902344,440700,0.0,0.0
2024-01-11 00:00:00-05:00,55.104725830026496,55.36130061844347,54.67052089406424,55.242881774902344,454000,0.0,0.0
2024-01-12 00:00:00-05:00,55.529058366726964,55.5685325653225,54.59156685465037,54.70011901855469,492400,0.0,0.0
2024-01-16 00:00:00-05:00,54.35473266624215,54.41394020345308,53.17053298395228,53.555397033691406,561100,0.0,0.0
2024-01-17 00:00:00-05:00,53.25934696483784,54.058678816571565,53.25934696483784,53.95012664794922,536000,0.0,0.0
2024-01-18 00:00:00-05:00,53.90078818681962,54.650782968356964,53.59487253191398,54.571834564208984,457300,0.0,0.0
2024-01-19 00:00:00-05:00,55.272486242861014,55.36130131775555,54.72972912493541,54.7889404296875,457600,0.0,0.0
2024-01-22 00:00:00-05:00,54.788938544533636,55.825111873006165,54.69025304000901,55.61787796020508,484700,0.0,0.0
2024-01-23 00:00:00-05:00,55.64747986436056,55.99287347192061,54.24617962727776,54.256046295166016,958000,0.0,0.0
2024-01-24 00:00:00-05:00,55.07512011603685,58.2527180294096,55.07512011603685,57.7099609375,1339400,0.0,0.0
2024-01-25 00:00:00-05:00,57.77903922962665,58.43034849644273,57.59154241922115,58.30206298828125,944900,0.0,0.0
2024-01-26 00:00:00-05:00,58.64745173383337,58.805344772371775,58.01587957967976,58.69679260253906,662300,0.0,0.0
2024-01-29 00:00:00-05:00,58.479687124769335,58.96323666339525,58.42047958926157,58.80534362792969,550000,0.0,0.0
2024-01-30 00:00:00-05:00,58.716528802619415,59.22968211111784,58.42047983045758,59.111263275146484,624800,0.0,0.0
2024-01-31 00:00:00-05:00,59.16060533882346,59.920466766892545,58.73626708984375,58.73626708984375,848800,0.0,0.0
2024-02-01 00:00:00-05:00,57.90732673426658,59.31849739669432,54.82841063645466,56.40734100341797,2322800,0.0,0.0
2024-02-02 00:00:00-05:00,56.79220874261852,56.871157148340195,55.85471712924313,56.38760757446289,1172000,0.0,0.0
2024-02-05 00:00:00-05:00,56.52575947722374,58.3711388020789,56.180369638062025,57.71982955932617,725200,0.0,0.0
2024-02-06 00:00:00-05:00,57.552068092179006,58.173773588750386,57.24614867795279,57.463253021240234,596900,0.0,0.0
2024-02-07 00:00:00-05:00,57.62114453621864,58.41060972117123,57.18693962561145,58.06521987915039,679500,0.0,0.0
2024-02-08 00:00:00-05:00,58.420481882142376,58.55863782303871,57.22641551929029,58.03561782836914,732800,0.0,0.0
2024-02-09 00:00:00-05:00,57.7593018718643,59.811915166918965,57.601408831049866,59.36783981323242,686200,0.0,0.0
2024-02-12 00:00:00-05:00,59.36784118835223,60.24612148350506,59.28889654834996,59.565208435058594,892900,0.0,0.0
2024-02-13 00:00:00-05:00,59.79218023930987,60.19678140638063,58.74613645310557,59.13100051879883,578800,0.0,0.0
2024-02-14 00:00:00-05:00,59.328366588992836,60.22638397925197,59.00271383390421,60.058624267578125,557100,0.0,0.0
2024-02-15 00:00:00-05:00,60.117830547711684,61.499397472023084,60.117830547711684,61.252689361572266,627200,0.0,0.0
2024-02-16 00:00:00-05:00,61.459926293339834,61.74610861900867,60.97638048117806,61.134273529052734,496500,0.0,0.0
2024-02-20 00:00:00-05:00,60.91716585293395,61.81518321956327,60.37440876575658,60.92703628540039,482000,0.0,0.0
2024-02-21 00:00:00-05:00,61.16387295356875,61.31189932238869,60.47308950652058,60.788875579833984,678800,0.0,0.0
2024-02-22 00:00:00-05:00,60.84808792655803,61.21321487426758,60.552038948294424,61.21321487426758,478100,0.0,0.0
2024-02-23 00:00:00-05:00,61.48953051651834,61.57834558644412,61.084929367849114,61.21321487426758,696900,0.0,0.0
2024-02-26 00:00:00-05:00,61.23295020598392,61.76584061014564,60.818482401280505,60.95663833618164,414300,0.0,0.0
2024-02-27 00:00:00-05:00,60.82835148396394,61.75597639421412,60.58164337199818,61.578346252441406,446200,0.0,0.0
2024-02-28 00:00:00-05:00,61.53887365888358,62.05202699691559,61.13427249526738,61.815185546875,449600,0.0,0.0
2024-02-29 00:00:00-05:00,61.884261132760535,61.933602001646946,61.114533037625,61.7461051940918,838300,0.0,0.0
2024-03-01 00:00:00-05:00,61.69641450003001,61.85542572127229,60.404444062419095,60.483951568603516,458100,0.44,0.0
2024-03-04 00:00:00-05:00,60.33487586636187,60.931170779247935,59.897595963146614,59.91747283935547,493400,0.0,0.0
2024-03-05 00:00:00-05:00,59.85784334945221,60.553518865490425,59.85784334945221,60.334877014160156,570200,0.0,0.0
2024-03-06 00:00:00-05:00,60.593274186307156,60.9808638119645,59.688897129397795,60.3050651550293,669600,0.0,0.0
2024-03-07 00:00:00-05:00,60.30506186833637,60.80197239540498,60.14605065131947,60.563453674316406,435500,0.0,0.0
2024-03-08 00:00:00-05:00,60.54357964100518,61.22931862687834,60.424322170424624,60.80197525024414,432300,0.0,0.0
2024-03-11 00:00:00-04:00,60.652900292881725,61.338639275636794,60.652900292881725,61.100120544433594,520700,0.0,0.0
2024-03-12 00:00:00-04:00,60.9311706195102,61.934928223103526,60.86160344852484,61.82560729980469,531800,0.0,0.0
2024-03-13 00:00:00-04:00,61.96474359881398,62.43184072543358,61.77591895605099,62.20326232910156,393600,0.0,0.0
2024-03-14 00:00:00-04:00,62.21319771158005,62.660417953073946,61.87529839479872,62.640541076660156,457600,0.0,0.0
2024-03-15 00:00:00-04:00,62.65048358685052,63.28652848968122,62.35233801253946,62.76974105834961,609200,0.0,0.0
2024-03-18 00:00:00-04:00,62.76973880354363,63.4952277317194,62.46165290618412,62.739925384521484,760400,0.0,0.0
2024-03-19 00:00:00-04:00,62.86912147413589,63.49522983219902,62.62066619772808,62.968505859375,474800,0.0,0.0
2024-03-20 00:00:00-04:00,62.96850599238251,64.02195394025574,62.96850599238251,63.62442398071289,426000,0.0,0.0
2024-03-21 00:00:00-04:00,63.67411600855608,63.753623514342515,63.05794800321737,63.39584732055664,415000,0.0,0.0
2024-03-22 00:00:00-04:00,63.55485858522503,63.68405638665461,62.45171658399318,62.49147033691406,386100,0.0,0.0
2024-03-25 00:00:00-04:00,62.51134795199751,63.505169040003025,62.45171732191161,63.35609436035156,696200,0.0,0.0
2024-03-26 00:00:00-04:00,63.20702039590888,63.703930945534346,62.75980393414726,63.41572570800781,504400,0.0,0.0
2024-03-27 00:00:00-04:00,63.674118703529125,64.66793982116326,63.674118703529125,64.58843231201172,600500,0.0,0.0
2024-03-28 00:00:00-04:00,64.50892701827304,64.91638969983228,64.35985234657956,64.61824035644531,811600,0.0,0.0
2024-04-01 00:00:00-04:00,64.77726228842779,64.84682946502349,63.93251583483605,64.60831451416016,480500,0.0,0.0
2024-04-02 00:00:00-04:00,64.5983690489336,64.74744372472789,63.98219726070193,64.33997344970703,632000,0.0,0.0
2024-04-03 00:00:00-04:00,64.37972895581242,65.13503510675963,63.99213933754088,64.9660873413086,1047100,0.0,0.0
2024-04-04 00:00:00-04:00,65.30398026530821,65.45305493921241,64.0617039531948,64.4294204711914,610000,0.0,0.0
2024-04-05 00:00:00-04:00,64.43935184898453,65.27416545570276,64.05176225444659,65.11515045166016,758000,0.0,0.0
2024-04-08 00:00:00-04:00,65.23441719208913,65.42324562971042,64.84682756494786,64.9859619140625,387000,0.0,0.0
2024-04-09 00:00:00-04:00,65.01577543983028,65.19466354359004,63.20702131614977,63.226898193359375,904700,0.0,0.0
2024-04-10 00:00:00-04:00,62.86912333835555,64.27041098720204,62.86912333835555,64.20084381103516,500700,0.0,0.0
2024-04-11 00:00:00-04:00,63.66417479607007,63.66417479607007,61.7461036345275,61.775917053222656,608900,0.0,0.0
2024-04-12 00:00:00-04:00,62.113816585830534,62.6007905759591,61.298883615514555,61.527462005615234,488100,0.0,0.0
2024-04-15 00:00:00-04:00,62.08400538014674,62.332460655346786,60.75228495342946,60.80197525024414,701300,0.0,0.0
2024-04-16 00:00:00-04:00,60.94110724065519,61.35851405823237,60.46407358565734,60.87154006958008,573300,0.0,0.0
2024-04-17 00:00:00-04:00,60.93117193839001,60.93117193839001,60.07648520078248,60.334877014160156,591500,0.0,0.0
2024-04-18 00:00:00-04:00,60.88147794912144,61.9249931204177,60.772160814407336,61.09018325805664,739200,0.0,0.0
2024-04-19 00:00:00-04:00,61.19950330287448,62.49146993549156,61.19950330287448,62.08400344848633,605700,0.0,0.0
2024-04-22 00:00:00-04:00,62.292705983753464,62.5312209214008,61.756041687357076,61.79579544067383,938700,0.0,0.0
2024-04-23 00:00:00-04:00,62.004498423475496,62.11381935211549,61.23925571412224,61.86536407470703,813200,0.0,0.0
2024-04-24 00:00:00-04:00,61.67653762588544,62.362272806683244,61.298884553747854,62.19332504272461,539400,0.0,0.0
2024-04-25 00:00:00-04:00,62.173450318179654,62.19332719541453,61.4777747794658,61.51752853393555,432900,0.0,0.0
2024-04-26 00:00:00-04:00,61.219375686404994,61.31876006692967,60.26530838012695,60.26530838012695,608000,0.0,0.0
2024-04-29 00:00:00-04:00,60.474010216404444,61.656659708659625,60.474010216404444,61.6268424987793,635000,0.0,0.0
2024-04-30 00:00:00-04:00,61.537400613455056,61.64672154089532,60.801975123427745,60.9510498046875,388200,0.0,0.0
2024-05-01 00:00:00-04:00,61.06036712855339,62.12375540416779,60.82185218715713,61.55727767944336,697200,0.0,0.0
2024-05-02 00:00:00-04:00,64.47911046272154,66.32761832173304,62.9883825986617,64.77725982666016,1012900,0.0,0.0
2024-05-03 00:00:00-04:00,64.33004392284397,65.1549096833798,63.31634214243348,64.9859619140625,682800,0.0,0.0
2024-05-06 00:00:00-04:00,65.20460185687188,66.42699754280004,65.0853405973105,66.26799011230469,809900,0.0,0.0
2024-05-07 00:00:00-04:00,66.8742219421194,68.68297601954994,66.8742219421194,68.38482666015625,1109900,0.0,0.0
2024-05-08 00:00:00-04:00,68.32519969246394,69.52772229718093,68.30532660692661,69.38858795166016,750400,0.0,0.0
2024-05-09 00:00:00-04:00,69.81592886055387,69.91530944924287,69.03080932008085,69.55753326416016,743400,0.0,0.0
2024-05-10 00:00:00-04:00,69.56747617071672,70.25321514786336,69.21964030631376,70.09420013427734,831100,0.0,0.0
2024-05-13 00:00:00-04:00,69.96500296267894,70.93894333902223,69.88549545947663,70.25321197509766,817000,0.0,0.0
2024-05-14 00:00:00-04:00,70.25321524743019,70.5911107783996,69.35877475037411,69.99481964111328,568000,0.0,0.0
2024-05-15 00:00:00-04:00,69.67679620612105,70.0743261527502,69.16994533461258,69.37864685058594,373800,0.0,0.0
2024-05-16 00:00:00-04:00,69.96500755247328,70.28303000389235,69.61717168096077,70.21346282958984,573500,0.0,0.0
2024-05-17 00:00:00-04:00,70.90913610797925,71.24703923494596,70.14389717408233,71.03833770751953,520700,0.0,0.0
2024-05-20 00:00:00-04:00,71.0283955293205,71.05820894928554,70.27308936710835,70.51160430908203,427900,0.0,0.0
2024-05-21 00:00:00-04:00,70.45197585937912,71.53524478096152,70.36253560152763,71.49549102783203,614600,0.0,0.0
2024-05-22 00:00:00-04:00,71.16753085089061,72.320359404745,71.14765018247309,71.93276977539062,621300,0.0,0.0
2024-05-23 00:00:00-04:00,71.95264899655069,72.20110427099854,70.89919347695955,71.00851440429688,532300,0.0,0.0
2024-05-24 00:00:00-04:00,71.16753013872456,71.95264972378548,70.83956735339784,71.92283630371094,461800,0.0,0.0
2024-05-28 00:00:00-04:00,71.71413637919947,72.07190501032086,70.63086740474401,71.03833770751953,592200,0.0,0.0
2024-05-29 00:00:00-04:00,70.75012317333777,70.9488843509915,70.06438422060242,70.36253356933594,444000,0.0,0.0
2024-05-30 00:00:00-04:00,70.29296616892826,72.43961569312569,70.08425707614597,72.37004852294922,642100,0.0,0.0
2024-05-31 00:00:00-04:00,73.59245541036964,73.59245541036964,72.18122368734393,73.42350006103516,700500,0.0,0.0
2024-06-03 00:00:00-04:00,73.12535590021508,73.52288584330594,72.19116167128952,72.68807220458984,495300,0.0,0.0
2024-06-04 00:00:00-04:00,72.2309163065534,73.04584928783504,71.65449826113995,71.69425201416016,431200,0.0,0.0
2024-06-05 00:00:00-04:00,71.51536310138054,71.99240054993152,70.5215420339646,71.78369903564453,487700,0.0,0.0
2024-06-06 00:00:00-04:00,71.93277008315636,72.29054629366861,71.29672517163534,71.63462829589844,433400,0.0,0.0
2024-06-07 00:00:00-04:00,72.00233798168429,72.2309201782396,71.39610648457403,71.64456176757812,332100,0.0,0.0
2024-06-10 00:00:00-04:00,71.2271556888142,71.48555129520247,70.58117046397007,70.79981231689453,481300,0.0,0.0
2024-06-11 00:00:00-04:00,70.48178767800205,70.75012360996882,69.32895919244051,69.8656234741211,392200,0.0,0.0
2024-06-12 00:00:00-04:00,70.05444339938754,70.1836449879907,68.9513014319067,69.15007019042969,393500,0.0,0.0
2024-06-13 00:00:00-04:00,69.04075433406798,69.1301945952756,68.01711979489609,68.61341094970703,614500,0.0,0.0
2024-06-14 00:00:00-04:00,68.15625250662086,68.31525993903,67.59970753755579,67.8879165649414,451400,0.0,0.0
2024-06-17 00:00:00-04:00,67.93761097668425,69.29914861277645,67.79847662931755,69.19976043701172,443500,0.0,0.0
2024-06-18 00:00:00-04:00,69.37864673453718,70.48178873301762,69.26932580984071,70.38240814208984,303900,0.0,0.0
2024-06-20 00:00:00-04:00,70.39234926646013,71.29672251098928,70.39234926646013,71.19734191894531,367200,0.0,0.0
2024-06-21 00:00:00-04:00,71.01845663631147,71.01845663631147,70.20352361763311,70.63086700439453,714500,0.0,0.0
2024-06-24 00:00:00-04:00,70.76005521049467,71.51536132601116,70.3625328591992,71.15758514404297,409400,0.0,0.0
2024-06-25 00:00:00-04:00,71.01845166631183,71.64455620122632,70.94888449576578,71.06814575195312,599100,0.0,0.0
2024-06-26 00:00:00-04:00,70.75012636510183,70.84950695841209,69.39852906577342,70.20352172851562,449300,0.0,0.0
2024-06-27 00:00:00-04:00,70.21345927680703,70.78987731029164,69.55753373892738,70.7699966430664,460300,0.0,0.0
2024-06-28 00:00:00-04:00,70.69000244140625,71.0999984741211,70.05999755859375,70.6500015258789,796100,0.44,0.0
2024-07-01 00:00:00-04:00,71.16000366210938,71.48999786376953,69.91999816894531,70.0,526800,0.0,0.0
2024-07-02 00:00:00-04:00,69.27999877929688,70.62000274658203,68.48999786376953,70.11000061035156,947200,0.0,0.0
2024-07-03 00:00:00-04:00,69.94000244140625,70.05999755859375,69.11000061035156,69.38999938964844,255400,0.0,0.0
2024-07-05 00:00:00-04:00,69.36000061035156,69.48999786376953,68.55999755859375,69.04000091552734,746300,0.0,0.0
2024-07-08 00:00:00-04:00,69.44000244140625,70.37000274658203,69.44000244140625,69.70999908447266,584100,0.0,0.0
2024-07-09 00:00:00-04:00,69.63999938964844,70.70999908447266,69.47000122070312,69.4800033569336,438800,0.0,0.0
2024-07-10 00:00:00-04:00,69.7699966430664,70.41000366210938,69.68000030517578,70.13999938964844,310600,0.0,0.0
2024-07-11 00:00:00-04:00,70.3499984741211,70.5199966430664,69.5,70.37000274658203,323300,0.0,0.0
2024-07-12 00:00:00-04:00,70.66000366210938,71.05000305175781,70.4000015258789,70.58000183105469,303400,0.0,0.0
2024-07-15 00:00:00-04:00,70.87999725341797,71.83999633789062,70.87999725341797,71.19999694824219,567500,0.0,0.0
2024-07-16 00:00:00-04:00,71.5999984741211,72.76000213623047,71.29000091552734,72.20999908447266,365800,0.0,0.0
2024-07-17 00:00:00-04:00,72.7300033569336,73.81999969482422,72.56999969482422,73.47000122070312,801200,0.0,0.0
2024-07-18 00:00:00-04:00,73.4000015258789,74.81999969482422,73.3499984741211,73.68000030517578,490700,0.0,0.0
2024-07-19 00:00:00-04:00,73.5,73.58999633789062,71.54000091552734,71.94000244140625,372000,0.0,0.0
2024-07-22 00:00:00-04:00,72.12000274658203,72.47000122070312,71.44999694824219,71.80999755859375,688600,0.0,0.0
2024-07-23 00:00:00-04:00,71.97000122070312,72.58000183105469,71.66000366210938,72.30000305175781,348300,0.0,0.0
2024-07-24 00:00:00-04:00,72.37000274658203,72.61000061035156,71.55999755859375,71.77999877929688,687100,0.0,0.0
2024-07-25 00:00:00-04:00,71.88999938964844,72.37000274658203,71.29000091552734,71.31999969482422,1025700,0.0,0.0
2024-07-26 00:00:00-04:00,71.80000305175781,74.18000030517578,71.66000366210938,73.66000366210938,652200,0.0,0.0
2024-07-29 00:00:00-04:00,73.9000015258789,74.33000183105469,73.48999786376953,73.73999786376953,511500,0.0,0.0
2024-07-30 00:00:00-04:00,74.04000091552734,75.0,73.83000183105469,74.47000122070312,506300,0.0,0.0
2024-07-31 00:00:00-04:00,76.0,78.73999786376953,75.5,75.75,1114000,0.0,0.0
2024-08-01 00:00:00-04:00,75.86000061035156,76.19999694824219,73.41000366210938,74.6500015258789,550800,0.0,0.0
2024-08-02 00:00:00-04:00,73.81999969482422,74.5199966430664,73.4000015258789,73.54000091552734,583500,0.0,0.0
2024-08-05 00:00:00-04:00,72.33999633789062,72.33999633789062,70.16000366210938,71.62999725341797,606100,0.0,0.0
2024-08-06 00:00:00-04:00,72.18000030517578,73.23999786376953,71.91000366210938,71.94000244140625,464600,0.0,0.0
2024-08-07 00:00:00-04:00,72.66000366210938,73.13999938964844,71.6500015258789,71.77999877929688,465800,0.0,0.0
2024-08-08 00:00:00-04:00,71.80999755859375,73.5199966430664,71.80000305175781,73.23999786376953,516700,0.0,0.0
2024-08-09 00:00:00-04:00,73.48999786376953,74.20999908447266,73.05000305175781,74.11000061035156,405400,0.0,0.0
2024-08-12 00:00:00-04:00,74.16000366210938,74.69000244140625,73.51000213623047,73.52999877929688,363500,0.0,0.0
2024-08-13 00:00:00-04:00,73.93000030517578,73.93000030517578,72.8499984741211,73.19999694824219,433400,0.0,0.0
2024-08-14 00:00:00-04:00,73.52999877929688,74.06999969482422,73.52999877929688,73.80999755859375,299200,0.0,0.0
2024-08-15 00:00:00-04:00,74.69999694824219,75.02999877929688,74.05000305175781,74.87000274658203,463500,0.0,0.0
2024-08-16 00:00:00-04:00,74.9800033569336,75.43000030517578,74.66000366210938,75.01000213623047,558600,0.0,0.0
2024-08-19 00:00:00-04:00,75.0,75.58000183105469,74.94999694824219,75.19000244140625,377700,0.0,0.0
2024-08-20 00:00:00-04:00,75.12999725341797,75.16999816894531,74.4000015258789,74.55000305175781,384000,0.0,0.0
2024-08-21 00:00:00-04:00,74.94000244140625,76.0,74.2699966430664,75.70999908447266,588200,0.0,0.0
2024-08-22 00:00:00-04:00,75.66999816894531,76.22000122070312,75.3499984741211,76.20999908447266,507700,0.0,0.0
2024-08-23 00:00:00-04:00,76.25,76.8499984741211,75.91000366210938,76.5999984741211,391800,0.0,0.0
2024-08-26 00:00:00-04:00,77.0,77.44000244140625,76.5199966430664,76.62000274658203,294500,0.0,0.0
2024-08-27 00:00:00-04:00,76.7699966430664,77.4800033569336,76.7699966430664,77.43000030517578,320800,0.0,0.0
2024-08-28 00:00:00-04:00,77.44999694824219,78.55999755859375,77.44000244140625,78.52999877929688,420300,0.0,0.0
2024-08-29 00:00:00-04:00,78.76000213623047,80.0,78.01000213623047,79.66999816894531,467500,0.0,0.0
2024-08-30 00:00:00-04:00,79.58000183105469,79.97000122070312,79.36000061035156,79.87999725341797,486200,0.0,0.0
2024-09-03 00:00:00-04:00,79.6500015258789,80.5,79.19999694824219,79.37000274658203,497700,0.0,0.0
2024-09-04 00:00:00-04:00,79.58000183105469,80.04000091552734,78.45999908447266,78.5,598300,0.0,0.0
2024-09-05 00:00:00-04:00,79.08000183105469,79.08000183105469,77.18000030517578,77.30000305175781,506500,0.0,0.0
2024-09-06 00:00:00-04:00,77.20999908447266,77.8499984741211,76.62000274658203,76.69999694824219,415800,0.0,0.0
2024-09-09 00:00:00-04:00,76.80999755859375,77.36000061035156,76.1500015258789,76.8499984741211,778000,0.0,0.0
2024-09-10 00:00:00-04:00,77.13999938964844,77.44000244140625,76.20999908447266,76.45999908447266,446900,0.0,0.0
2024-09-11 00:00:00-04:00,76.2300033569336,76.3499984741211,74.68000030517578,75.55999755859375,576000,0.0,0.0
2024-09-12 00:00:00-04:00,75.61000061035156,76.36000061035156,75.41999816894531,76.29000091552734,413700,0.0,0.0
2024-09-13 00:00:00-04:00,76.62000274658203,77.97000122070312,76.45999908447266,77.66999816894531,524600,0.0,0.0
2024-09-16 00:00:00-04:00,78.20999908447266,79.62999725341797,78.20999908447266,79.61000061035156,592600,0.0,0.0
2024-09-17 00:00:00-04:00,79.63999938964844,79.83000183105469,79.0,79.41999816894531,428200,0.0,0.0
2024-09-18 00:00:00-04:00,79.51000213623047,79.80000305175781,79.01000213623047,79.33999633789062,462900,0.0,0.0
2024-09-19 00:00:00-04:00,79.7699966430664,79.7699966430664,78.11000061035156,78.19999694824219,771900,0.0,0.0
2024-09-20 00:00:00-04:00,78.19999694824219,78.44000244140625,77.61000061035156,77.91000366210938,748000,0.0,0.0
2024-09-23 00:00:00-04:00,78.12000274658203,78.61000061035156,77.91000366210938,78.36000061035156,438500,0.0,0.0
2024-09-24 00:00:00-04:00,78.80999755859375,79.41000366210938,78.7300033569336,79.16999816894531,928900,0.0,0.0
2024-09-25 00:00:00-04:00,79.25,79.43000030517578,78.79000091552734,78.91999816894531,474700,0.0,0.0
2024-09-26 00:00:00-04:00,78.5999984741211,79.47000122070312,78.23999786376953,79.3499984741211,666900,0.0,0.0
2024-09-27 00:00:00-04:00,79.37999725341797,79.63999938964844,79.08999633789062,79.27999877929688,551700,0.0,0.0
2024-09-30 00:00:00-04:00,78.86000061035156,79.66999816894531,78.08000183105469,79.61000061035156,425300,0.0,0.0
2024-10-01 00:00:00-04:00,79.5999984741211,80.12999725341797,79.08000183105469,79.72000122070312,345200,0.0,0.0
2024-10-02 00:00:00-04:00,79.44999694824219,80.22000122070312,79.3499984741211,79.93000030517578,477100,0.0,0.0
2024-10-03 00:00:00-04:00,79.55999755859375,79.72000122070312,78.62999725341797,79.52999877929688,369500,0.0,0.0
2024-10-04 00:00:00-04:00,80.20999908447266,82.33999633789062,80.0199966430664,82.16999816894531,792600,0.0,0.0
2024-10-07 00:00:00-04:00,81.87999725341797,81.87999725341797,78.75,78.80000305175781,663600,0.0,0.0
2024-10-08 00:00:00-04:00,80.0,81.54000091552734,79.29000091552734,80.11000061035156,545100,0.0,0.0
2024-10-09 00:00:00-04:00,80.1500015258789,81.52999877929688,79.69000244140625,80.62000274658203,858100,0.0,0.0
2024-10-10 00:00:00-04:00,81.62000274658203,81.66000366210938,79.16000366210938,79.93000030517578,678100,0.0,0.0
2024-10-11 00:00:00-04:00,80.54000091552734,81.26000213623047,80.20999908447266,80.5999984741211,643100,0.0,0.0
