Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,37.54577245634762,37.84927288622623,37.13458193977056,37.19332504272461,5112000,0.0,0.0
2023-10-30 00:00:00-04:00,37.59472410101639,37.94717148831017,37.21289956238954,37.829689025878906,4715600,0.0,0.0
2023-10-31 00:00:00-04:00,37.8786451711469,38.49543472306243,37.68284228392352,38.40732192993164,6287900,0.0,0.0
2023-11-01 00:00:00-04:00,38.31921063813586,38.38774239828923,37.418505370576796,37.89822769165039,6530000,0.0,0.0
2023-11-02 00:00:00-04:00,38.32900019703975,38.40732060228161,37.438083646047815,38.17235565185547,6534500,0.0,0.0
2023-11-03 00:00:00-04:00,38.78914092970983,39.866075431331964,38.68144710607757,39.689849853515625,6421100,0.0,0.0
2023-11-06 00:00:00-05:00,39.78774928685393,40.12061939098353,39.19054082932433,39.51362228393555,6439200,0.0,0.0
2023-11-07 00:00:00-05:00,39.660477892336075,39.97377072474038,39.308030458444925,39.9150276184082,9193500,0.0,0.0
2023-11-08 00:00:00-05:00,36.49821418546839,39.161175301043585,36.39052035583841,39.11222457885742,18084300,0.0,0.0
2023-11-09 00:00:00-05:00,39.44509106572052,40.03250714696163,38.965365069436665,39.0926399230957,9425200,0.0,0.0
2023-11-10 00:00:00-05:00,39.10242934623707,39.161172449403324,38.52480190322035,39.01431655883789,6277600,0.0,0.0
2023-11-13 00:00:00-05:00,38.79893649400521,39.00453177340603,37.79053366392828,37.917808532714844,7650000,0.0,0.0
2023-11-14 00:00:00-05:00,38.76955812986627,39.66047462839769,38.70102637880234,39.494041442871094,6885900,0.0,0.0
2023-11-15 00:00:00-05:00,39.631105897653576,40.55139210170561,39.601736213548854,39.76816940307617,6825600,0.0,0.0
2023-11-16 00:00:00-05:00,39.67026864853269,39.866075260232755,38.86746490179288,39.337398529052734,7486200,0.0,0.0
2023-11-17 00:00:00-05:00,39.65069185342591,39.76817433912722,38.98495154328368,39.298240661621094,5165300,0.0,0.0
2023-11-20 00:00:00-05:00,39.17095752632121,39.29823237088869,38.377946246762534,38.622703552246094,8480500,0.0,0.0
2023-11-21 00:00:00-05:00,38.43669122476831,39.59194617418836,38.1625641976858,39.54299545288086,11049900,0.0,0.0
2023-11-22 00:00:00-05:00,39.680057695430875,40.98216850176617,39.65068801052724,40.766780853271484,8619000,0.0,0.0
2023-11-24 00:00:00-05:00,40.796152175810626,40.913638389542314,40.41433131793431,40.610137939453125,2606500,0.0,0.0
2023-11-27 00:00:00-05:00,40.47306810155696,40.708036757609726,39.895440712406504,40.48285675048828,4966800,0.0,0.0
2023-11-28 00:00:00-05:00,40.11083439341291,40.68846186979635,40.071672322373196,40.267478942871094,6503500,0.0,0.0
2023-11-29 00:00:00-05:00,40.50244506980679,40.56118817806342,39.729014685282024,39.78775405883789,7352700,0.0,0.0
2023-11-30 00:00:00-05:00,40.05372645001614,40.4182083993552,39.580884088161326,40.39850616455078,11506800,0.25,0.0
2023-12-01 00:00:00-05:00,40.37880890646533,41.26538695252456,39.99462095290745,41.10777282714844,6021300,0.0,0.0
2023-12-04 00:00:00-05:00,40.9501588268813,41.45255643655188,40.772842465564295,40.999412536621094,5197500,0.0,0.0
2023-12-05 00:00:00-05:00,40.6841834287912,41.13732356136941,40.37880818014015,40.86149978637695,4517900,0.0,0.0
2023-12-06 00:00:00-05:00,41.097922537503806,41.58061414008097,40.822095006785496,40.85165023803711,4736800,0.0,0.0
2023-12-07 00:00:00-05:00,41.05851837900747,41.11762508414175,40.72358789888072,40.86149978637695,3940300,0.0,0.0
2023-12-08 00:00:00-05:00,40.743287604506264,41.09792029766151,40.54626902410703,40.67433166503906,7243400,0.0,0.0
2023-12-11 00:00:00-05:00,40.132533840634025,41.491954169329084,40.024173432299584,41.13732147216797,7045400,0.0,0.0
2023-12-12 00:00:00-05:00,41.1471756170829,41.16687785167723,40.29999831861206,40.49701690673828,5839900,0.0,0.0
2023-12-13 00:00:00-05:00,40.408356709123574,41.354041375454706,40.132532954231195,41.3343391418457,6610400,0.0,0.0
2023-12-14 00:00:00-05:00,41.669269890867405,42.09285852190044,41.36389466232046,42.01405334472656,9011200,0.0,0.0
2023-12-15 00:00:00-05:00,42.0928588378087,42.2898774189473,41.0388137502066,41.127471923828125,43483200,0.0,0.0
2023-12-18 00:00:00-05:00,40.9107502533771,42.17166689160908,40.90090101554371,41.885990142822266,6687300,0.0,0.0
2023-12-19 00:00:00-05:00,42.02390614178045,43.60990039352979,41.935247961315675,43.01884460449219,7351000,0.0,0.0
2023-12-20 00:00:00-05:00,42.75286979071727,43.1666054220064,42.19136928664385,42.33913040161133,5761900,0.0,0.0
2023-12-21 00:00:00-05:00,42.68391232559091,43.10749717960175,42.427787056300616,43.077945709228516,3238300,0.0,0.0
2023-12-22 00:00:00-05:00,42.91048537365478,43.41287919428852,42.80212496427063,43.16660690307617,3330300,0.0,0.0
2023-12-26 00:00:00-05:00,43.166603105351896,43.186305337853554,42.61495186875546,42.83167266845703,3361100,0.0,0.0
2023-12-27 00:00:00-05:00,42.87108143921017,43.00899332275629,42.457342030754845,42.73316955566406,2623100,0.0,0.0
2023-12-28 00:00:00-05:00,42.72331576424597,42.94988581982811,42.47704347455012,42.82182693481445,2767600,0.0,0.0
2023-12-29 00:00:00-05:00,42.77257064467049,43.16660782212639,42.71346769852402,42.96958923339844,4681700,0.0,0.0
2024-01-02 00:00:00-05:00,42.614957259217825,43.54094351484253,42.55585431205341,43.21586227416992,5369300,0.0,0.0
2024-01-03 00:00:00-05:00,42.97944370695186,43.43258384612986,42.31943197569943,42.900634765625,6358100,0.0,0.0
2024-01-04 00:00:00-05:00,42.88092882574155,42.940035526630375,41.77763004720129,41.89583969116211,4778500,0.0,0.0
2024-01-05 00:00:00-05:00,41.89584080877026,42.43764285349546,41.75792892750091,42.1519660949707,3140300,0.0,0.0
2024-01-08 00:00:00-05:00,42.339129525610154,42.339129525610154,41.777629033154234,42.20121765136719,4109400,0.0,0.0
2024-01-09 00:00:00-05:00,41.65942259593483,42.0436067773912,41.33434136066127,41.51165771484375,4937400,0.0,0.0
2024-01-10 00:00:00-05:00,41.482105092402286,42.07315708475619,41.31463798128463,41.92539596557617,3755100,0.0,0.0
2024-01-11 00:00:00-05:00,41.876138219040165,41.90569344893044,40.87135059037612,41.24568176269531,4618500,0.0,0.0
2024-01-12 00:00:00-05:00,41.334340712463856,41.44270112252242,40.44776271327163,40.595523834228516,5689000,0.0,0.0
2024-01-16 00:00:00-05:00,40.21133784734948,40.339400485996705,39.56117917410352,40.0931282043457,6455400,0.0,0.0
2024-01-17 00:00:00-05:00,39.965068328285895,40.27044733145652,39.67939155994729,40.063575744628906,6416400,0.0,0.0
2024-01-18 00:00:00-05:00,40.02417527639497,40.27044757656852,39.73849850631755,40.18178939819336,5751400,0.0,0.0
2024-01-19 00:00:00-05:00,40.41820483807579,40.74328604697991,39.896108814120744,40.51671600341797,4359500,0.0,0.0
2024-01-22 00:00:00-05:00,40.694033821219485,41.068364989665284,40.270445189405216,40.44776153564453,5559400,0.0,0.0
2024-01-23 00:00:00-05:00,40.83194979011879,41.25553846436489,40.56597524411655,40.792545318603516,5059600,0.0,0.0
2024-01-24 00:00:00-05:00,41.984497538362724,42.25047205357688,40.69403318706275,40.989559173583984,8647100,0.0,0.0
2024-01-25 00:00:00-05:00,41.275235295843316,41.560908282382016,40.64477510759853,41.53135681152344,6080200,0.0,0.0
2024-01-26 00:00:00-05:00,41.501807822083684,42.07315758713918,41.501807822083684,42.0534553527832,5936600,0.0,0.0
2024-01-29 00:00:00-05:00,42.053453007804826,42.15196417409155,41.40329434157947,41.9844970703125,4687400,0.0,0.0
2024-01-30 00:00:00-05:00,41.74807821837519,41.777629689658276,41.294934364405975,41.32448959350586,5073300,0.0,0.0
2024-01-31 00:00:00-05:00,41.344192821982055,41.39344652791151,40.35910367212547,40.457611083984375,5923700,0.0,0.0
2024-02-01 00:00:00-05:00,40.7826905719152,41.18657695585864,40.16208338172321,41.078216552734375,5670700,0.0,0.0
2024-02-02 00:00:00-05:00,40.940308851623314,41.35404451537591,40.39850678078,41.314640045166016,6097500,0.0,0.0
2024-02-05 00:00:00-05:00,40.9501567858875,40.9501567858875,40.32954955220961,40.71373748779297,5907200,0.0,0.0
2024-02-06 00:00:00-05:00,40.73343105913294,42.102708006788085,40.69403035274,42.02389907836914,5946900,0.0,0.0
2024-02-07 00:00:00-05:00,42.09285955751124,42.25047367355363,41.6397194436165,41.708675384521484,4005500,0.0,0.0
2024-02-08 00:00:00-05:00,41.62001410130699,41.659418566829196,41.019109154451655,41.3934440612793,3314300,0.0,0.0
2024-02-09 00:00:00-05:00,41.43285083185572,42.05345428818183,41.16687631150872,41.797332763671875,5099000,0.0,0.0
2024-02-12 00:00:00-05:00,41.84658394960853,42.90062897169,41.610164673191804,42.84152603149414,5551000,0.0,0.0
2024-02-13 00:00:00-05:00,41.856437789537885,41.86628702716374,40.13253185312526,40.51671600341797,7188500,0.0,0.0
2024-02-14 00:00:00-05:00,40.664478004504645,41.61016642339904,40.22119090312357,41.55105972290039,5058300,0.0,0.0
2024-02-15 00:00:00-05:00,41.85643819086489,42.250471582561524,41.797331491092855,41.9844970703125,4873300,0.0,0.0
2024-02-16 00:00:00-05:00,41.58061183243481,42.880929200828426,41.51165589303643,42.8021240234375,7091000,0.0,0.0
2024-02-20 00:00:00-05:00,42.35883401708799,43.09765088947906,42.32928254469377,42.94003677368164,6398000,0.0,0.0
2024-02-21 00:00:00-05:00,42.693763884856075,43.73795973602308,42.44749159750869,43.14690399169922,6965100,0.0,0.0
2024-02-22 00:00:00-05:00,42.72331616918844,43.98423285969795,42.595257282961015,43.619747161865234,7552400,0.0,0.0
2024-02-23 00:00:00-05:00,43.314374311459076,43.767514451887266,42.47704621772821,43.35377502441406,7144900,0.0,0.0
2024-02-26 00:00:00-05:00,43.39317516987335,43.501535574787106,43.01884025048497,43.225711822509766,6007300,0.0,0.0
2024-02-27 00:00:00-05:00,43.6197432376998,44.12214077262143,43.3931732003531,43.72810363769531,12708100,0.0,0.0
2024-02-28 00:00:00-05:00,46.93950308412733,47.62906253551683,45.836200446269785,47.17592239379883,23207900,0.0,0.0
2024-02-29 00:00:00-05:00,47.23502773764267,47.26457921104491,46.27949001425493,46.575016021728516,16165200,0.0,0.0
2024-03-01 00:00:00-05:00,46.49621368995296,47.57981036971224,46.35830179520003,47.33353805541992,8666400,0.0,0.0
2024-03-04 00:00:00-05:00,47.46159897310136,48.5747508451303,47.32368708339846,48.18071365356445,8449900,0.0,0.0
2024-03-05 00:00:00-05:00,48.18071123703461,49.697749463312945,48.14130676829094,49.343116760253906,12659500,0.0,0.0
2024-03-06 00:00:00-05:00,49.569686651162876,50.377459468591304,49.569686651162876,49.786407470703125,9615500,0.0,0.0
2024-03-07 00:00:00-05:00,50.062227799646365,50.28879784188157,49.58938548222289,50.022823333740234,8912200,0.0,0.0
2024-03-08 00:00:00-05:00,50.191189558554186,50.409068858177946,49.69601207970334,49.884178161621094,8504700,0.27,0.0
2024-03-11 00:00:00-04:00,49.90398385317824,51.44893888962627,49.89408196624838,51.05279541015625,10113600,0.0,0.0
2024-03-12 00:00:00-04:00,51.231058922778026,51.42913065990197,50.19118702525751,50.418968200683594,7857000,0.0,0.0
2024-03-13 00:00:00-04:00,50.626940353429795,51.99363114417554,50.597230915990984,51.90449905395508,10333300,0.0,0.0
2024-03-14 00:00:00-04:00,51.98373100012524,52.31054615661888,51.46874599246772,51.74604415893555,7731500,0.0,0.0
2024-03-15 00:00:00-04:00,51.46874440431699,52.191703014517344,51.389514200397144,51.69652557373047,11456700,0.0,0.0
2024-03-18 00:00:00-04:00,51.686623188449545,51.89460059798186,50.82501544463043,50.8547248840332,6435100,0.0,0.0
2024-03-19 00:00:00-04:00,51.35980553224085,51.95401695892467,50.75568844096664,51.3201904296875,6863700,0.0,0.0
2024-03-20 00:00:00-04:00,51.33999898842994,51.76585190447487,51.10231214634972,51.468746185302734,6136300,0.0,0.0
2024-03-21 00:00:00-04:00,51.339998413961716,51.85498341778629,51.18154178031602,51.49845504760742,6756900,0.0,0.0
2024-03-22 00:00:00-04:00,51.5479740496114,51.567781601828386,50.904245603128714,50.924049377441406,5071900,0.0,0.0
2024-03-25 00:00:00-04:00,50.83491956359083,51.231059262561914,50.696266702151554,50.73588180541992,5621400,0.0,0.0
2024-03-26 00:00:00-04:00,50.963662004618925,51.17163562593158,50.389258129864324,50.58732986450195,5995800,0.0,0.0
2024-03-27 00:00:00-04:00,50.953759558700405,51.53806909162105,50.91414445662685,51.41922378540039,4940600,0.0,0.0
2024-03-28 00:00:00-04:00,51.59748583341012,52.41948216688066,51.498451860225096,52.27092742919922,6816400,0.0,0.0
2024-04-01 00:00:00-04:00,52.14218597961491,52.40957847284628,51.339997166208626,51.76585006713867,4646400,0.0,0.0
2024-04-02 00:00:00-04:00,51.57768534917256,51.884692952360204,51.3102890710418,51.359806060791016,4449500,0.0,0.0
2024-04-03 00:00:00-04:00,51.25086531462315,51.76585030833113,51.02308414435109,51.34989929199219,4459000,0.0,0.0
2024-04-04 00:00:00-04:00,51.90450025788765,52.31054561655381,50.834918928337046,50.90424346923828,4702900,0.0,0.0
2024-04-05 00:00:00-04:00,50.92405005593576,51.62720494634228,50.92405005593576,51.55788040161133,5326600,0.0,0.0
2024-04-08 00:00:00-04:00,51.52816477447414,51.963923352868996,50.98347032938475,51.0825080871582,3975400,0.0,0.0
2024-04-09 00:00:00-04:00,51.30038278448473,51.508356405652876,51.01317895835495,51.458839416503906,3566500,0.0,0.0
2024-04-10 00:00:00-04:00,51.45884018447223,52.033247845304224,51.39942130776834,51.954017639160156,4901300,0.0,0.0
2024-04-11 00:00:00-04:00,52.092665992204616,52.142186759302966,51.31028849596574,51.3895149230957,3650900,0.0,0.0
2024-04-12 00:00:00-04:00,51.211252774827734,51.498456612633674,50.5576186689374,50.81511306762695,4246600,0.0,0.0
2024-04-15 00:00:00-04:00,51.12212094533691,51.399422897513716,50.25061131822202,50.39916229248047,3878400,0.0,0.0
2024-04-16 00:00:00-04:00,50.14167101309051,50.26051254652033,49.388999152925116,49.76533508300781,5161500,0.0,0.0
2024-04-17 00:00:00-04:00,50.102053113153325,50.201087089167125,48.93343406225123,48.97304916381836,4319900,0.0,0.0
2024-04-18 00:00:00-04:00,50.834918189045176,50.914144615535484,49.448419835376015,49.46822738647461,7590000,0.0,0.0
2024-04-19 00:00:00-04:00,49.74552743292915,50.52790873043165,49.517746253511504,49.90398406982422,4296200,0.0,0.0
2024-04-22 00:00:00-04:00,50.141673254443134,50.65665829286469,49.90398639905457,50.44868087768555,4140800,0.0,0.0
2024-04-23 00:00:00-04:00,50.51800087961317,51.0032764341773,50.210993283984486,50.75568771362305,4522800,0.0,0.0
2024-04-24 00:00:00-04:00,50.67645755575739,51.10231045773048,50.29021975580599,50.686363220214844,5088600,0.0,0.0
2024-04-25 00:00:00-04:00,50.17138027963552,50.99337667963681,50.07234629843489,50.84482192993164,4461100,0.0,0.0
2024-04-26 00:00:00-04:00,50.805208000095256,51.68662329801949,50.70617401660654,51.51826477050781,4985600,0.0,0.0
2024-04-29 00:00:00-04:00,51.656912823743134,52.369969579871466,51.62720338487253,52.2412223815918,5977400,0.0,0.0
2024-04-30 00:00:00-04:00,52.122383343614736,52.3699720871346,50.943858506601366,51.04289627075195,6712700,0.0,0.0
2024-05-01 00:00:00-04:00,51.191440978744964,51.98372788327033,50.547712591198035,50.56752014160156,8328800,0.0,0.0
2024-05-02 00:00:00-04:00,48.84430308414376,50.36945052804713,48.052019924292686,48.91362762451172,10828800,0.0,0.0
2024-05-03 00:00:00-04:00,49.121602736098296,49.77523683504648,48.89382155684862,49.17112350463867,6896500,0.0,0.0
2024-05-06 00:00:00-04:00,49.3295775678919,49.67620026216588,48.77497747914953,48.903724670410156,5811200,0.0,0.0
2024-05-07 00:00:00-04:00,49.111700557575325,49.785142204360845,49.111700557575325,49.58707046508789,4695600,0.0,0.0
2024-05-08 00:00:00-04:00,49.28005986420756,49.45832405459841,49.1216032258495,49.21073532104492,3847100,0.0,0.0
2024-05-09 00:00:00-04:00,49.28996726911979,49.913891957512405,49.22064272350999,49.854469299316406,3980500,0.0,0.0
2024-05-10 00:00:00-04:00,50.01292494231579,50.59723451355011,49.943600398093444,50.50810241699219,3873000,0.0,0.0
2024-05-13 00:00:00-04:00,50.64675192749559,51.65691443760202,50.54771794289675,51.488555908203125,5039600,0.0,0.0
2024-05-14 00:00:00-04:00,51.805469632087245,51.98373382820159,51.10231473501202,51.59749221801758,3472600,0.0,0.0
2024-05-15 00:00:00-04:00,51.864885018672325,52.142186959451905,51.280575476967535,51.91440200805664,3914800,0.0,0.0
2024-05-16 00:00:00-04:00,51.91440565084636,52.5284284515905,51.557881035519806,52.191707611083984,5236500,0.0,0.0
2024-05-17 00:00:00-04:00,52.13228247482598,52.270931559401966,50.62694254046452,50.98347091674805,4607200,0.0,0.0
2024-05-20 00:00:00-04:00,50.95376220404607,51.122120729743166,50.527909279406735,50.74578857421875,3056700,0.0,0.0
2024-05-21 00:00:00-04:00,50.63685041901776,51.86488846000961,50.63685041901776,51.66681671142578,3739400,0.0,0.0
2024-05-22 00:00:00-04:00,51.68662006801971,52.34025414074955,51.369706807175184,52.29073715209961,4733900,0.0,0.0
2024-05-23 00:00:00-04:00,52.29073825621685,52.3798703488304,51.8054664681352,52.30064392089844,4828800,0.0,0.0
2024-05-24 00:00:00-04:00,52.4888116352123,54.06347613538484,52.4888116352123,53.88521194458008,7773400,0.0,0.0
2024-05-28 00:00:00-04:00,53.617812250098474,54.61807278802079,52.33035167005069,52.389774322509766,7242700,0.0,0.0
2024-05-29 00:00:00-04:00,51.755947791262514,51.87479310481754,50.88443815928481,51.587589263916016,6445500,0.0,0.0
2024-05-30 00:00:00-04:00,51.43902994707225,53.122633960683466,51.359803522969116,52.83543014526367,5852900,0.0,0.0
2024-05-31 00:00:00-04:00,52.845389701274975,54.00004488706752,52.775712527771034,53.970184326171875,7405700,0.27,0.0
2024-06-03 00:00:00-04:00,53.8009626561992,53.99008965710534,52.94492451790247,53.36299133300781,6043100,0.0,0.0
2024-06-04 00:00:00-04:00,53.153960188111654,53.78105471938372,52.69607675945586,53.50234603881836,5010600,0.0,0.0
2024-06-05 00:00:00-04:00,53.482438514044716,54.00004306916404,52.54677093197577,52.76575469970703,4852000,0.0,0.0
2024-06-06 00:00:00-04:00,53.562071645134246,53.59193220497365,53.064375396498576,53.144004821777344,4921600,0.0,0.0
2024-06-07 00:00:00-04:00,53.104186584528485,53.50234509009383,52.78566129892458,52.83543395996094,4337200,0.0,0.0
2024-06-10 00:00:00-04:00,52.407416967144606,52.94492603464845,52.17847334926575,52.905113220214844,3595100,0.0,0.0
2024-06-11 00:00:00-04:00,52.5268623366947,52.78566271426674,51.89976400260721,52.755802154541016,4198200,0.0,0.0
2024-06-12 00:00:00-04:00,53.1639147868903,53.45257953141872,52.566680788733244,52.94492721557617,4573400,0.0,0.0
2024-06-13 00:00:00-04:00,53.15396219286406,54.08962979656664,53.11414558067557,53.442623138427734,4641800,0.0,0.0
2024-06-14 00:00:00-04:00,52.83543611085511,53.20373027536746,51.71064151439618,51.88981246948242,5737300,0.0,0.0
2024-06-17 00:00:00-04:00,51.77036227177722,52.9747900829966,51.48170133249159,52.89515686035156,4399900,0.0,0.0
2024-06-18 00:00:00-04:00,52.60649226382432,54.338476889748705,52.60649226382432,54.29866027832031,5615000,0.0,0.0
2024-06-20 00:00:00-04:00,54.408155778541705,54.69682052482744,53.22364002956666,53.59193420410156,4643100,0.0,0.0
2024-06-21 00:00:00-04:00,53.63174863689856,54.219030360210375,53.42271332735833,53.90050506591797,10478400,0.0,0.0
2024-06-24 00:00:00-04:00,54.06971958330511,54.70677016736604,53.74124203713912,53.761146545410156,5694800,0.0,0.0
2024-06-25 00:00:00-04:00,53.65165859291277,55.09497471583539,53.56207311381705,53.7014274597168,4369900,0.0,0.0
2024-06-26 00:00:00-04:00,53.29331653840262,54.01995262379736,53.07432896848709,53.442623138427734,3473300,0.0,0.0
2024-06-27 00:00:00-04:00,53.41276255546157,53.422714809943955,52.616449297631284,52.805572509765625,4167200,0.0,0.0
2024-06-28 00:00:00-04:00,52.715984186660236,53.701424400576784,52.427319459671246,53.47248458862305,7190800,0.0,0.0
2024-07-01 00:00:00-04:00,53.601886184227325,53.661611102949244,52.03912021698812,52.437278747558594,4501000,0.0,0.0
2024-07-02 00:00:00-04:00,52.327782918697444,53.1539605083813,51.79027006255043,53.0046501159668,4175100,0.0,0.0
2024-07-03 00:00:00-04:00,53.18382102503677,53.353035925656854,51.98934927804902,52.36759948730469,2803000,0.0,0.0
2024-07-05 00:00:00-04:00,52.28796639469916,52.706033215882215,51.89976393032127,52.626399993896484,2686200,0.0,0.0
2024-07-08 00:00:00-04:00,52.56668030921361,52.67617029675074,52.1486134766204,52.54677200317383,3875800,0.0,0.0
2024-07-09 00:00:00-04:00,52.477094469462465,52.815528075567535,51.90972104115706,52.40741729736328,3419500,0.0,0.0
2024-07-10 00:00:00-04:00,52.34769078900625,52.825478724791516,51.94953227729137,52.73589324951172,2684100,0.0,0.0
2024-07-11 00:00:00-04:00,53.03451079002486,53.93036555220272,53.03451079002486,53.77110290527344,3260100,0.0,0.0
2024-07-12 00:00:00-04:00,54.10953776345899,54.38824645278895,53.591933199616854,53.9403190612793,3897300,0.0,0.0
2024-07-15 00:00:00-04:00,53.46252853755671,54.019949686522935,53.32317419959538,53.47248458862305,3259200,0.0,0.0
2024-07-16 00:00:00-04:00,53.651656720314264,55.24428318518284,53.362991986956516,55.164649963378906,3995500,0.0,0.0
2024-07-17 00:00:00-04:00,54.97552840269006,55.43340805040396,54.16925909483819,54.32852554321289,3746300,0.0,0.0
2024-07-18 00:00:00-04:00,54.37829253468373,55.36372896873483,54.089627802640074,54.13939666748047,3630700,0.0,0.0
2024-07-19 00:00:00-04:00,54.33847519102463,54.388244055193724,53.253497244806354,53.35303497314453,3488700,0.0,0.0
2024-07-22 00:00:00-04:00,53.53220756115916,54.099580983727435,53.14400509278308,53.6616096496582,3406500,0.0,0.0
2024-07-23 00:00:00-04:00,53.51229832152129,53.681517018469954,52.86529548456016,52.99469757080078,4678600,0.0,0.0
2024-07-24 00:00:00-04:00,53.223638479168756,53.80096415780162,53.02455921866323,53.41276168823242,5898400,0.0,0.0
2024-07-25 00:00:00-04:00,53.42271306487743,54.1294446179173,52.85533964988667,52.875247955322266,4852000,0.0,0.0
2024-07-26 00:00:00-04:00,53.4525785667858,54.57737316670818,53.392853649199466,53.93036651611328,4130200,0.0,0.0
2024-07-29 00:00:00-04:00,54.18916828780104,54.96557704785072,54.069722246686155,54.3583869934082,4469800,0.0,0.0
2024-07-30 00:00:00-04:00,54.38824446237771,55.244282602130255,54.34842785189597,55.144744873046875,4410500,0.0,0.0
2024-07-31 00:00:00-04:00,55.24428505398746,55.602626969985145,54.48778840686436,55.35377883911133,7601900,0.0,0.0
2024-08-01 00:00:00-04:00,54.80631314489408,57.41424046633834,53.49239533121247,55.97092056274414,7876900,0.0,0.0
2024-08-02 00:00:00-04:00,55.45331511809616,56.58806195757747,55.08502095725702,55.94105911254883,5578600,0.0,0.0
2024-08-05 00:00:00-04:00,54.647049403069765,55.95101113918426,54.298659752129076,54.40815353393555,7416200,0.0,0.0
2024-08-06 00:00:00-04:00,54.74658662350983,56.38898574106352,54.308615297485304,55.66234588623047,4492200,0.0,0.0
2024-08-07 00:00:00-04:00,56.020690353325925,56.518386618148284,54.79635799751747,54.856082916259766,4871300,0.0,0.0
2024-08-08 00:00:00-04:00,55.254235714732914,55.74197970791038,54.89589760619229,55.682254791259766,2640200,0.0,0.0
2024-08-09 00:00:00-04:00,55.74198176221059,56.47857390623026,55.60262741534445,56.259586334228516,2952200,0.0,0.0
2024-08-12 00:00:00-04:00,56.48852402251034,56.916543098609175,55.24428340527442,55.5528564453125,4194100,0.0,0.0
2024-08-13 00:00:00-04:00,55.87138226985865,56.14013870138703,54.995435803816626,55.443363189697266,4889100,0.0,0.0
2024-08-14 00:00:00-04:00,55.632488182853315,56.44870975791923,55.49313383546956,55.50308609008789,2993000,0.0,0.0
2024-08-15 00:00:00-04:00,56.07046160260513,56.39893915459597,55.35377778426719,55.5727653503418,4940000,0.0,0.0
2024-08-16 00:00:00-04:00,55.64244411555895,55.74198185001408,54.547510050946684,55.244285583496094,4966900,0.0,0.0
2024-08-19 00:00:00-04:00,55.17460552904343,56.67764650471401,55.03525118923409,56.418846130371094,3557300,0.0,0.0
2024-08-20 00:00:00-04:00,56.46861512676113,56.7075109935067,56.11027322520327,56.67764663696289,3137700,0.0,0.0
2024-08-21 00:00:00-04:00,56.76723445234048,58.52907967621056,56.35912366921495,58.40963363647461,5541100,0.0,0.0
2024-08-22 00:00:00-04:00,58.51912612858424,59.08649955119399,58.04133818307714,58.74806594848633,3875000,0.0,0.0
2024-08-23 00:00:00-04:00,58.94714484328725,59.026774268484694,58.21055272532545,58.60871124267578,2824300,0.0,0.0
2024-08-26 00:00:00-04:00,58.66843212695775,59.19599272989889,58.37977119001374,58.72815704345703,3196900,0.0,0.0
2024-08-27 00:00:00-04:00,58.62861891948395,59.574238743087726,58.41958361170029,59.09645080566406,4134200,0.0,0.0
2024-08-28 00:00:00-04:00,58.93719029626909,58.93719029626909,57.414240953205734,57.51377868652344,4002800,0.0,0.0
2024-08-29 00:00:00-04:00,57.73276404508426,59.10640673555773,57.59340970492858,58.32999801635742,3422100,0.0,0.0
2024-08-30 00:00:00-04:00,58.529998779296875,59.220001220703125,58.369998931884766,59.099998474121094,5430200,0.27,0.0
2024-09-03 00:00:00-04:00,58.900001525878906,59.790000915527344,58.5,58.79999923706055,4228900,0.0,0.0
2024-09-04 00:00:00-04:00,58.84000015258789,59.27000045776367,58.43000030517578,58.95000076293945,3775200,0.0,0.0
2024-09-05 00:00:00-04:00,58.970001220703125,59.5,58.7400016784668,59.119998931884766,4199700,0.0,0.0
2024-09-06 00:00:00-04:00,59.16999816894531,59.56999969482422,58.63999938964844,59.20000076293945,5032100,0.0,0.0
2024-09-09 00:00:00-04:00,59.349998474121094,59.7599983215332,58.630001068115234,59.43000030517578,4075000,0.0,0.0
2024-09-10 00:00:00-04:00,59.439998626708984,60.45000076293945,59.220001220703125,60.2599983215332,4091300,0.0,0.0
2024-09-11 00:00:00-04:00,60.2599983215332,60.83000183105469,59.70000076293945,60.72999954223633,5393600,0.0,0.0
2024-09-12 00:00:00-04:00,60.88999938964844,63.27000045776367,60.81999969482422,63.18000030517578,8941800,0.0,0.0
2024-09-13 00:00:00-04:00,63.380001068115234,63.900001525878906,62.310001373291016,63.439998626708984,5556600,0.0,0.0
2024-09-16 00:00:00-04:00,63.439998626708984,64.41999816894531,63.15999984741211,64.36000061035156,4526700,0.0,0.0
2024-09-17 00:00:00-04:00,64.54000091552734,64.95999908447266,63.66999816894531,64.87999725341797,5918000,0.0,0.0
2024-09-18 00:00:00-04:00,64.69000244140625,64.83999633789062,63.02000045776367,63.16999816894531,6414500,0.0,0.0
2024-09-19 00:00:00-04:00,63.900001525878906,63.97999954223633,62.779998779296875,63.220001220703125,5348900,0.0,0.0
2024-09-20 00:00:00-04:00,62.689998626708984,63.369998931884766,62.25,62.720001220703125,19791000,0.0,0.0
2024-09-23 00:00:00-04:00,62.77000045776367,63.90999984741211,62.709999084472656,63.45000076293945,4806300,0.0,0.0
2024-09-24 00:00:00-04:00,63.79999923706055,65.44000244140625,63.56999969482422,65.44000244140625,5274900,0.0,0.0
2024-09-25 00:00:00-04:00,65.02999877929688,65.4000015258789,64.05999755859375,64.0999984741211,5110700,0.0,0.0
