Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,419.7718339170761,425.12652587890625,418.8793704549092,425.12652587890625,11900,0.0,0.0
2023-11-13 00:00:00-05:00,424.0497634454596,430.8110168856392,420.2762361173884,426.6009826660156,43200,0.0,0.0
2023-11-14 00:00:00-05:00,438.5577648323233,441.77539193795974,432.61911544687484,439.7892150878906,37100,10.2,0.0
2023-11-15 00:00:00-05:00,439.5310140443324,442.7585515112062,428.9049857989251,431.1394348144531,29300,0.0,0.0
2023-11-16 00:00:00-05:00,431.139449394601,431.139449394601,420.23532691967625,423.0556945800781,56800,0.0,0.0
2023-11-17 00:00:00-05:00,426.62089118838736,435.01250125623676,426.62089118838736,434.7741394042969,40400,0.0,0.0
2023-11-20 00:00:00-05:00,435.18128663805703,438.49819846579345,433.135526829972,437.97186279296875,39600,0.0,0.0
2023-11-21 00:00:00-05:00,434.0889128543986,440.5340780234165,434.0889128543986,438.7961730957031,21200,0.0,0.0
2023-11-22 00:00:00-05:00,442.8380053503178,442.8380053503178,433.64199680472154,434.615234375,16700,0.0,0.0
2023-11-24 00:00:00-05:00,432.9865592617409,436.4325773562049,431.0003823843935,434.88336181640625,14200,0.0,0.0
2023-11-27 00:00:00-05:00,435.4693244313391,439.382095700249,432.0431568484981,434.67486572265625,53000,0.0,0.0
2023-11-28 00:00:00-05:00,433.781031782586,434.7344185350375,428.03107135930395,428.2991943359375,31400,0.0,0.0
2023-11-29 00:00:00-05:00,432.00342143967,437.5051096969185,427.0280385482228,427.882080078125,34600,0.0,0.0
2023-11-30 00:00:00-05:00,429.9576380608993,435.2706367946035,426.3030496889985,427.02801513671875,38100,0.0,0.0
2023-12-01 00:00:00-05:00,428.7361928732409,437.3462839940052,428.7361928732409,431.98358154296875,20200,0.0,0.0
2023-12-04 00:00:00-05:00,436.1843315436925,439.21323934159585,435.8069530651801,436.3034973144531,35900,0.0,0.0
2023-12-05 00:00:00-05:00,434.47620309968045,437.35615358461024,427.52458385008555,432.94683837890625,39000,0.0,0.0
2023-12-06 00:00:00-05:00,432.98660121191045,443.3742988009928,432.98660121191045,434.2974853515625,22100,0.0,0.0
2023-12-07 00:00:00-05:00,438.7464846635095,440.62343646495015,433.72145930683314,436.2637634277344,14800,0.0,0.0
2023-12-08 00:00:00-05:00,440.2360688130074,444.90359634373885,435.052146232629,443.59271240234375,27600,0.0,0.0
2023-12-11 00:00:00-05:00,443.67221699421015,443.67221699421015,435.96584072651837,439.441650390625,18700,0.0,0.0
2023-12-12 00:00:00-05:00,439.9481579071915,448.1808399726611,439.38209017338045,440.7823486328125,16700,0.0,0.0
2023-12-13 00:00:00-05:00,440.44468005181807,446.7805893829837,435.85661613798226,442.8181457519531,16000,0.0,0.0
2023-12-14 00:00:00-05:00,446.88980561668325,447.50551561091265,427.19687485076946,430.0172424316406,33700,0.0,0.0
2023-12-15 00:00:00-05:00,432.470176277756,435.74735609436175,418.71589495616524,419.5202941894531,78900,0.0,0.0
2023-12-18 00:00:00-05:00,418.84499740411223,428.23960572330066,418.0902404785156,418.0902404785156,25700,0.0,0.0
2023-12-19 00:00:00-05:00,419.4110445448749,423.8203598218837,416.1735967076634,417.464599609375,23500,0.0,0.0
2023-12-20 00:00:00-05:00,420.23531935271825,420.23531935271825,410.56264738180283,411.7940673828125,25800,0.0,0.0
2023-12-21 00:00:00-05:00,413.45251637541406,417.981027757355,412.5289513562854,417.0177307128906,17900,0.0,0.0
2023-12-22 00:00:00-05:00,416.85881253822913,416.85881253822913,413.28368809919596,414.5548400878906,9500,0.0,0.0
2023-12-26 00:00:00-05:00,414.61442221418037,419.907570245484,414.61442221418037,418.9045715332031,8600,0.0,0.0
2023-12-27 00:00:00-05:00,417.117007435239,426.81950116423667,417.117007435239,423.23443603515625,19000,0.0,0.0
2023-12-28 00:00:00-05:00,421.46676059941126,423.7210909295071,417.5043471142794,418.9840393066406,11700,0.0,0.0
2023-12-29 00:00:00-05:00,414.96200721347805,419.08331814336765,414.63427105931754,414.6640625,23800,0.0,0.0
2024-01-02 00:00:00-05:00,411.51600610376113,414.614437289048,404.51471418830033,405.1205139160156,20300,0.0,0.0
2024-01-03 00:00:00-05:00,404.5941767923108,404.5941767923108,388.6153869628906,388.6153869628906,35000,0.0,0.0
2024-01-04 00:00:00-05:00,390.1645778176069,394.5441013250815,387.5726013183594,387.5726013183594,27800,0.0,0.0
2024-01-05 00:00:00-05:00,384.3451106357971,387.1754189978019,370.93841552734375,370.93841552734375,19700,0.0,0.0
2024-01-08 00:00:00-05:00,370.62062623383633,381.7332885509304,369.2501593068685,380.3230895996094,51400,0.0,0.0
2024-01-09 00:00:00-05:00,378.1383037277621,378.267410084044,374.3943709288697,377.08563232421875,22400,0.0,0.0
2024-01-10 00:00:00-05:00,378.89301779782045,388.3968811035156,378.89301779782045,388.3968811035156,25900,0.0,0.0
2024-01-11 00:00:00-05:00,384.69268340805496,384.69268340805496,368.4457702636719,368.4457702636719,19500,0.0,0.0
2024-01-12 00:00:00-05:00,370.18363857143584,370.4319106693496,361.186260167574,363.45050048828125,24600,0.0,0.0
2024-01-16 00:00:00-05:00,359.69663715537246,363.31146323776545,353.57920886313093,355.77392578125,21400,0.0,0.0
2024-01-17 00:00:00-05:00,352.54639952905717,362.48722460545656,352.54639952905717,357.7005310058594,35300,0.0,0.0
2024-01-18 00:00:00-05:00,360.84862404721906,360.84862404721906,349.5671531958215,350.56024169921875,29700,0.0,0.0
2024-01-19 00:00:00-05:00,352.54642106825906,354.27438537761856,349.3486748536272,353.9764709472656,27000,0.0,0.0
2024-01-22 00:00:00-05:00,352.94364565146793,359.7065758891869,352.94364565146793,357.9090881347656,22700,0.0,0.0
2024-01-23 00:00:00-05:00,361.10678504345657,361.10678504345657,347.6107178518093,347.9483642578125,22500,0.0,0.0
2024-01-24 00:00:00-05:00,353.25151265008043,353.25151265008043,341.14576104040503,341.3443908691406,13800,0.0,0.0
2024-01-25 00:00:00-05:00,344.50240739945565,346.68721430336296,341.6323972871915,344.7606201171875,28400,0.0,0.0
2024-01-26 00:00:00-05:00,347.38232835586973,347.58095816891375,342.61551590935784,345.28692626953125,33200,0.0,0.0
2024-01-29 00:00:00-05:00,346.399170921314,361.9310884275084,346.399170921314,361.3650207519531,20700,0.0,0.0
2024-01-30 00:00:00-05:00,361.48421124846993,372.23934628667587,361.1664156572915,369.30975341796875,17700,0.0,0.0
2024-01-31 00:00:00-05:00,366.08219095323153,373.1331248319932,358.1573344114138,358.1772155761719,39100,0.0,0.0
2024-02-01 00:00:00-05:00,362.3283173558273,376.4400953671407,357.2039774540444,370.5908203125,19800,0.0,0.0
2024-02-02 00:00:00-05:00,367.9988827017399,373.7886057947062,362.02050067048,363.2121887207031,33200,0.0,0.0
2024-02-05 00:00:00-05:00,363.21216357959497,369.23027722129274,359.1802268574451,363.3313293457031,27200,0.0,0.0
2024-02-06 00:00:00-05:00,363.52997354992283,370.8887629649292,363.52997354992283,368.18756103515625,23400,0.0,0.0
2024-02-07 00:00:00-05:00,371.6931368875935,371.6931368875935,363.9371186629864,364.10595703125,18100,0.0,0.0
2024-02-08 00:00:00-05:00,369.4289077427538,374.771728515625,367.5519560029955,374.771728515625,14900,0.0,0.0
2024-02-09 00:00:00-05:00,372.6167109953532,377.2445068359375,370.93838908060667,377.2445068359375,21400,0.0,0.0
2024-02-12 00:00:00-05:00,377.3735805575174,385.73539796690295,377.3735805575174,379.3796081542969,20500,0.0,0.0
2024-02-13 00:00:00-05:00,370.2439860251166,375.71743478430363,370.2439860251166,371.81634521484375,34100,0.8,0.0
2024-02-14 00:00:00-05:00,378.1755353498854,387.5301513671875,375.52837268811425,387.5301513671875,26000,0.0,0.0
2024-02-15 00:00:00-05:00,386.62450165296804,396.03882464385845,385.15163547528454,394.0584411621094,15700,0.0,0.0
2024-02-16 00:00:00-05:00,396.03884281583186,397.02408425061424,390.84404110879177,396.2577819824219,24000,0.0,0.0
2024-02-20 00:00:00-05:00,394.615764743013,398.5864934457647,394.615764743013,398.2481384277344,24800,0.0,0.0
2024-02-21 00:00:00-05:00,392.8244503623883,404.8361593102534,391.30183765799666,391.6202697753906,43600,0.0,0.0
2024-02-22 00:00:00-05:00,390.296721836014,396.1582723182551,382.7831812889475,389.8688049316406,56700,0.0,0.0
2024-02-23 00:00:00-05:00,396.7951722475485,397.71074429161524,386.246337890625,386.246337890625,19000,0.0,0.0
2024-02-26 00:00:00-05:00,387.14196744900886,389.3114664259161,380.8823547363281,380.8823547363281,30900,0.0,0.0
2024-02-27 00:00:00-05:00,382.82292559560153,386.04730494173134,376.37422764384706,376.7623291015625,14200,0.0,0.0
2024-02-28 00:00:00-05:00,373.1101110823993,382.0168873086328,371.10980451014535,371.726806640625,39800,0.0,0.0
2024-02-29 00:00:00-05:00,375.23974258155346,379.99666594414055,375.23974258155346,377.71771240234375,21100,0.0,0.0
2024-03-01 00:00:00-05:00,376.7822421303248,376.7822421303248,359.77474790850636,361.3471374511719,27700,0.0,0.0
2024-03-04 00:00:00-05:00,361.2476107285165,365.3576779357152,357.9535922448823,358.1128234863281,32600,0.0,0.0
2024-03-05 00:00:00-05:00,356.18220962772847,362.4617459641515,356.0130169319748,358.0232849121094,27600,0.0,0.0
2024-03-06 00:00:00-05:00,354.25157239930655,354.25157239930655,343.49375960712626,344.52874755859375,47500,0.0,0.0
2024-03-07 00:00:00-05:00,348.01183608159096,357.47590592340515,343.74253754453485,353.0374450683594,30700,0.0,0.0
2024-03-08 00:00:00-05:00,356.52052500001724,359.74487397239494,349.2557783693322,352.03228759765625,18300,0.0,0.0
2024-03-11 00:00:00-04:00,352.29107369931666,352.29107369931666,343.344482421875,343.344482421875,18400,0.0,0.0
2024-03-12 00:00:00-04:00,348.0715343685443,349.6837089178498,345.33481006391344,345.5238952636719,12400,0.0,0.0
2024-03-13 00:00:00-04:00,343.3046786626208,348.08149479451214,342.976285081284,348.0715637207031,14400,0.0,0.0
2024-03-14 00:00:00-04:00,348.1511447748628,356.5006566520301,346.8773251859436,351.8233337402344,25900,0.0,0.0
2024-03-15 00:00:00-04:00,347.84263326009665,351.49492959878404,342.7672475739324,346.1906433105469,29300,0.0,0.0
2024-03-18 00:00:00-04:00,346.42947812610294,353.7241094263957,344.9267883300781,344.9267883300781,19100,0.0,0.0
2024-03-19 00:00:00-04:00,342.7971082126914,354.1520299948845,342.7971082126914,349.25579833984375,17200,0.0,0.0
2024-03-20 00:00:00-04:00,349.2458299857,352.5000330380142,343.65296554857895,350.8082580566406,31100,0.0,0.0
2024-03-21 00:00:00-04:00,353.9032308392665,353.9032308392665,346.69819183591767,350.56939697265625,15400,0.0,0.0
2024-03-22 00:00:00-04:00,347.9222609398682,347.9222609398682,342.33935750708315,345.2651672363281,15100,0.0,0.0
2024-03-25 00:00:00-04:00,345.2651483866128,345.3945256704065,337.3634763342954,342.63787841796875,17700,0.0,0.0
2024-03-26 00:00:00-04:00,345.1258126608515,351.0172472546431,343.28476782240546,347.0863037109375,30000,0.0,0.0
2024-03-27 00:00:00-04:00,351.27598126040743,357.70478676408317,344.0211656184153,357.45599365234375,45300,0.0,0.0
2024-03-28 00:00:00-04:00,354.958132888824,360.7400828939696,354.958132888824,359.95391845703125,25100,0.0,0.0
2024-04-01 00:00:00-04:00,357.6849199602189,362.48162841796875,355.87369868769764,362.48162841796875,32700,0.0,0.0
2024-04-02 00:00:00-04:00,351.50485188630313,353.6743509045322,345.46417820778726,349.31549072265625,46700,0.0,0.0
2024-04-03 00:00:00-04:00,349.50459982348815,352.76876446168274,339.4433898925781,339.4433898925781,36900,0.0,0.0
2024-04-04 00:00:00-04:00,340.0404985923934,341.354133599171,330.14848137785697,333.9699401855469,35000,0.0,0.0
2024-04-05 00:00:00-04:00,332.34779230630136,339.12491445302527,332.34779230630136,338.358642578125,31900,0.0,0.0
2024-04-08 00:00:00-04:00,342.1502645644889,344.5585954461638,338.2790592214902,341.34417724609375,33800,0.0,0.0
2024-04-09 00:00:00-04:00,341.49342827325796,346.7578991627582,341.49342827325796,344.42919921875,46300,0.0,0.0
2024-04-10 00:00:00-04:00,342.3194497956076,348.6089169566986,340.3489972990059,346.4195556640625,59800,0.0,0.0
2024-04-11 00:00:00-04:00,349.7533724686336,351.3058390732999,347.7033196350292,349.69366455078125,29500,0.0,0.0
2024-04-12 00:00:00-04:00,349.49463996721784,350.30072727934817,341.9412841796875,341.9412841796875,30900,0.0,0.0
2024-04-15 00:00:00-04:00,343.09568254955184,345.99163818359375,341.55314694461634,345.99163818359375,29800,0.0,0.0
2024-04-16 00:00:00-04:00,343.2349890208286,350.9674987792969,343.0658267032476,350.9674987792969,46700,0.0,0.0
2024-04-17 00:00:00-04:00,352.29106796450986,367.2485095505657,350.3007229477612,366.7210693359375,37700,0.0,0.0
2024-04-18 00:00:00-04:00,366.9598866268137,386.5548349777847,363.53649090265577,364.2331237792969,40800,0.0,0.0
2024-04-19 00:00:00-04:00,361.386955359352,381.8377380371094,361.386955359352,381.8377380371094,46300,0.0,0.0
2024-04-22 00:00:00-04:00,380.89230087662656,388.96316538872344,374.9411889519367,376.324462890625,50700,0.0,0.0
2024-04-23 00:00:00-04:00,374.9412048912861,383.091670184441,369.6966263223539,372.19451904296875,19400,0.0,0.0
2024-04-24 00:00:00-04:00,368.1839746233119,374.85164258630954,368.1839746233119,370.005126953125,18400,0.0,0.0
2024-04-25 00:00:00-04:00,357.8938740034556,365.35766739828256,357.8938740034556,363.90472412109375,15700,0.0,0.0
2024-04-26 00:00:00-04:00,366.1239724941319,366.1239724941319,357.0281112436826,358.2621154785156,13700,0.0,0.0
2024-04-29 00:00:00-04:00,362.25276979486586,368.69153741085796,356.5305276299825,357.6650085449219,21900,0.0,0.0
2024-04-30 00:00:00-04:00,358.2023902712381,360.93911463242176,354.31126217145186,357.58538818359375,20200,0.0,0.0
2024-05-01 00:00:00-04:00,356.66981104640456,362.74036925336486,356.66981104640456,357.5654602050781,17500,0.0,0.0
2024-05-02 00:00:00-04:00,357.336617384977,360.2126502826094,354.2814303456627,358.8293762207031,19900,0.0,0.0
2024-05-03 00:00:00-04:00,363.26780764143655,363.86491720099195,360.71020708966427,362.54132080078125,8700,0.0,0.0
2024-05-06 00:00:00-04:00,360.06336734433035,360.06336734433035,354.27145598403825,357.197265625,9800,0.0,0.0
2024-05-07 00:00:00-04:00,358.9985209469757,366.2632984801499,358.9985209469757,359.9140930175781,13600,0.0,0.0
2024-05-08 00:00:00-04:00,357.5854082181335,363.7156747750777,355.5652091549564,363.25787353515625,16500,0.0,0.0
2024-05-09 00:00:00-04:00,364.04405198480714,374.861572265625,362.2427921785944,374.861572265625,20600,0.0,0.0
2024-05-10 00:00:00-04:00,374.16498258805547,374.16498258805547,368.21383986452065,370.90081787109375,15700,0.0,0.0
2024-05-13 00:00:00-04:00,371.4978984249522,384.84316588075353,371.4978984249522,372.8513488769531,39800,0.0,0.0
2024-05-14 00:00:00-04:00,373.7491621694946,377.4501342093122,371.71411311960776,375.6844482421875,31600,0.9,0.0
2024-05-15 00:00:00-04:00,374.6070315577217,379.87419369877296,371.6043701171875,371.6043701171875,30600,0.0,0.0
2024-05-16 00:00:00-04:00,369.70898718239835,373.0907602909087,368.7912408631341,372.9909973144531,17300,0.0,0.0
2024-05-17 00:00:00-04:00,374.5471922835709,374.5471922835709,369.93842906275404,370.995849609375,17400,0.0,0.0
2024-05-20 00:00:00-04:00,370.02820597769374,372.0931808022312,366.11775313659336,369.86859130859375,26800,0.0,0.0
2024-05-21 00:00:00-04:00,369.1004584626909,371.4247803871102,363.6636962890625,363.6636962890625,10400,0.0,0.0
2024-05-22 00:00:00-04:00,363.29461556254915,365.69876013814047,345.8172203146215,350.34619140625,19000,0.0,0.0
2024-05-23 00:00:00-04:00,351.16418863763784,353.1393859934917,346.15640378458085,348.9994812011719,24500,0.0,0.0
2024-05-24 00:00:00-04:00,349.1490884260698,352.18170617540386,349.1490884260698,351.14422607421875,9900,0.0,0.0
2024-05-28 00:00:00-04:00,350.72524862080985,357.1196687070383,349.69775390625,349.69775390625,20900,0.0,0.0
2024-05-29 00:00:00-04:00,346.83473015712406,346.83473015712406,340.19091796875,340.19091796875,11800,0.0,0.0
2024-05-30 00:00:00-04:00,342.69482362938754,347.3834093717329,340.4303533139997,342.1561279296875,9600,0.0,0.0
2024-05-31 00:00:00-04:00,345.3982404544141,355.1245370677861,345.3982404544141,355.0347595214844,24500,0.0,0.0
2024-06-03 00:00:00-04:00,355.3838968889725,362.25716076373413,355.3838968889725,357.9576110839844,18500,0.0,0.0
2024-06-04 00:00:00-04:00,349.208934341782,351.83254517662726,341.4179243901467,342.17608642578125,10300,0.0,0.0
2024-06-05 00:00:00-04:00,341.36807645754993,346.78486806709725,341.36807645754993,345.7274475097656,10200,0.0,0.0
2024-06-06 00:00:00-04:00,346.4456776651229,346.4456776651229,340.4802052713631,342.9641418457031,9700,0.0,0.0
2024-06-07 00:00:00-04:00,332.8787536621094,332.8787536621094,332.8787536621094,332.8787536621094,10000,0.0,0.0
2024-06-10 00:00:00-04:00,332.94860177657534,337.1882695502673,329.447125238066,335.9512634277344,28000,0.0,0.0
2024-06-11 00:00:00-04:00,335.9512454802848,342.02643603000354,334.3351888391183,341.8668518066406,24800,0.0,0.0
2024-06-12 00:00:00-04:00,345.93690847305817,357.1296316664862,345.93690847305817,354.8352355957031,32600,0.0,0.0
2024-06-13 00:00:00-04:00,355.46369941207746,355.46369941207746,345.8371659767483,346.26611328125,11600,0.0,0.0
2024-06-14 00:00:00-04:00,341.43787911809414,346.71502685546875,337.58727797230756,346.71502685546875,13600,0.0,0.0
2024-06-17 00:00:00-04:00,342.93422610862933,355.12451844244225,342.93422610862933,355.0646667480469,27800,0.0,0.0
2024-06-18 00:00:00-04:00,355.184368359253,361.7882995605469,352.02209222877843,361.7882995605469,65100,0.0,0.0
2024-06-20 00:00:00-04:00,360.2320743447152,364.9605714153534,349.5281800223995,354.2666320800781,25600,0.0,0.0
2024-06-21 00:00:00-04:00,353.797770610667,365.31967860575605,353.3488524525684,356.33160400390625,69100,0.0,0.0
2024-06-24 00:00:00-04:00,356.8503364235266,370.07810934563145,353.1393790194847,361.5189514160156,19200,0.0,0.0
2024-06-25 00:00:00-04:00,358.45640560764537,363.0552138897201,357.88781449356355,360.5413513183594,13100,0.0,0.0
2024-06-26 00:00:00-04:00,348.47074910605835,357.41894268020854,348.47074910605835,352.909912109375,14800,0.0,0.0
2024-06-27 00:00:00-04:00,350.80505853497766,350.80505853497766,345.6675851473391,347.9519958496094,19500,0.0,0.0
2024-06-28 00:00:00-04:00,347.9519993709135,356.0921647621755,347.9519993709135,351.772705078125,33900,0.0,0.0
2024-07-01 00:00:00-04:00,348.43085628213515,348.43085628213515,343.7223299630501,345.767333984375,17200,0.0,0.0
2024-07-02 00:00:00-04:00,343.3332964404611,346.9544459194583,342.9542153933353,344.3408203125,14100,0.0,0.0
2024-07-03 00:00:00-04:00,344.1612555447072,351.8126220703125,344.1612555447072,351.8126220703125,9800,0.0,0.0
2024-07-05 00:00:00-04:00,351.094358423342,354.93497402614844,348.15151822659436,348.3011474609375,40500,0.0,0.0
2024-07-08 00:00:00-04:00,350.51576409768154,357.1296504845807,348.65031520771214,350.0469055175781,13700,0.0,0.0
2024-07-09 00:00:00-04:00,353.4186816023295,354.9050494075897,353.17927482655193,354.1369323730469,15100,0.0,0.0
2024-07-10 00:00:00-04:00,357.1196610010198,362.3170166015625,357.1196610010198,362.3170166015625,18400,0.0,0.0
2024-07-11 00:00:00-04:00,367.39463086304875,392.7827391780412,367.3647050160521,388.0343322753906,40500,0.0,0.0
2024-07-12 00:00:00-04:00,388.2039012759916,395.2667055892024,388.2039012759916,391.66546630859375,30400,0.0,0.0
2024-07-15 00:00:00-04:00,395.63582342874304,400.0151349762026,389.2912695288862,396.0448303222656,39100,0.0,0.0
2024-07-16 00:00:00-04:00,400.9728067809227,430.62055387654857,399.1372533280482,421.97161865234375,58000,0.0,0.0
2024-07-17 00:00:00-04:00,414.55968924152097,423.0090985156377,407.9757288231963,408.9234313964844,47000,0.0,0.0
2024-07-18 00:00:00-04:00,404.2248517409747,413.033401441823,392.2540259390906,397.85040283203125,40800,0.0,0.0
2024-07-19 00:00:00-04:00,398.828023471227,401.3518715035939,385.26111114554385,388.5430908203125,30600,0.0,0.0
2024-07-22 00:00:00-04:00,388.5031893798048,406.6289978027344,388.5031893798048,406.6289978027344,23600,0.0,0.0
2024-07-23 00:00:00-04:00,404.1051570155054,406.01051714968435,400.2944367471476,400.583740234375,24900,0.0,0.0
2024-07-24 00:00:00-04:00,400.0251071562181,401.02267600199417,393.9000198303279,394.34893798828125,18800,0.0,0.0
2024-07-25 00:00:00-04:00,402.22973958205296,406.0105341614143,395.99493408203125,395.99493408203125,44500,0.0,0.0
2024-07-26 00:00:00-04:00,401.0426147517047,406.0105185426312,398.51876680012106,404.015380859375,25300,0.0,0.0
2024-07-29 00:00:00-04:00,406.00052874795665,406.0105141781488,392.33385403059526,392.5433349609375,48900,0.0,0.0
2024-07-30 00:00:00-04:00,395.44627080005733,395.44627080005733,387.72509765625,387.72509765625,15400,0.0,0.0
2024-07-31 00:00:00-04:00,389.1615765543865,398.0798446714212,387.3061130723897,394.67816162109375,32400,0.0,0.0
2024-08-01 00:00:00-04:00,397.5311855336345,397.5311855336345,371.1754032005309,377.0810241699219,50800,0.0,0.0
2024-08-02 00:00:00-04:00,366.5766325748231,366.90581690566427,360.30191588065827,364.51165771484375,14900,0.0,0.0
2024-08-05 00:00:00-04:00,347.1639402213715,357.1994802721041,347.1639402213715,355.50360107421875,40600,0.0,0.0
2024-08-06 00:00:00-04:00,355.9923969688003,359.6335475418371,350.76514605752044,351.0444641113281,28700,0.0,0.0
2024-08-07 00:00:00-04:00,354.86517590245313,356.13207737495264,353.6780665423991,354.61578369140625,32800,0.0,0.0
2024-08-08 00:00:00-04:00,357.80798735625274,362.90558000382606,357.80798735625274,361.57879638671875,29400,0.0,0.0
2024-08-09 00:00:00-04:00,362.3369422112801,362.3369422112801,360.1223382486362,360.18218994140625,15000,0.0,0.0
2024-08-12 00:00:00-04:00,360.0425616488527,363.08513445480236,359.9128728278031,360.4515380859375,34300,0.0,0.0
2024-08-13 00:00:00-04:00,364.04278674399956,371.0956056963068,361.628687217604,369.2900085449219,44900,0.0,0.0
2024-08-14 00:00:00-04:00,366.0,370.6099853515625,364.0,365.8999938964844,47400,0.9,0.0
2024-08-15 00:00:00-04:00,381.20001220703125,384.6600036621094,373.0,374.55999755859375,31500,0.0,0.0
2024-08-16 00:00:00-04:00,374.489990234375,378.20001220703125,371.4599914550781,371.4599914550781,21500,0.0,0.0
2024-08-19 00:00:00-04:00,375.739990234375,375.95001220703125,369.25,369.3299865722656,47700,0.0,0.0
2024-08-20 00:00:00-04:00,368.1499938964844,368.489990234375,361.6300048828125,367.45001220703125,52100,0.0,0.0
2024-08-21 00:00:00-04:00,367.989990234375,374.17999267578125,367.5,373.2699890136719,136800,0.0,0.0
2024-08-22 00:00:00-04:00,371.8399963378906,372.07000732421875,362.8900146484375,362.8900146484375,22900,0.0,0.0
2024-08-23 00:00:00-04:00,367.6400146484375,377.239990234375,365.010009765625,371.5899963378906,74500,0.0,0.0
2024-08-26 00:00:00-04:00,375.010009765625,375.92999267578125,367.1199951171875,368.2799987792969,53600,0.0,0.0
2024-08-27 00:00:00-04:00,365.4100036621094,373.260009765625,365.30999755859375,367.010009765625,28800,0.0,0.0
2024-08-28 00:00:00-04:00,364.1499938964844,364.8999938964844,355.5899963378906,356.80999755859375,24300,0.0,0.0
2024-08-29 00:00:00-04:00,359.0,363.760009765625,356.79998779296875,358.510009765625,15700,0.0,0.0
2024-08-30 00:00:00-04:00,360.9800109863281,360.9800109863281,356.239990234375,360.6000061035156,21000,0.0,0.0
2024-09-03 00:00:00-04:00,358.6400146484375,362.07000732421875,355.5199890136719,357.3999938964844,20400,0.0,0.0
2024-09-04 00:00:00-04:00,358.20001220703125,361.75,357.4100036621094,360.6700134277344,27000,0.0,0.0
2024-09-05 00:00:00-04:00,362.9200134277344,364.989990234375,352.79998779296875,353.6300048828125,34600,0.0,0.0
2024-09-06 00:00:00-04:00,354.95001220703125,357.3500061035156,348.17999267578125,349.7699890136719,17900,0.0,0.0
2024-09-09 00:00:00-04:00,350.3500061035156,351.5899963378906,343.4599914550781,345.7900085449219,33800,0.0,0.0
2024-09-10 00:00:00-04:00,346.4200134277344,349.6199951171875,344.0899963378906,346.1000061035156,14000,0.0,0.0
2024-09-11 00:00:00-04:00,344.2699890136719,346.7099914550781,343.4800109863281,346.7099914550781,12000,0.0,0.0
2024-09-12 00:00:00-04:00,349.6400146484375,354.57000732421875,349.6400146484375,352.6700134277344,20000,0.0,0.0
2024-09-13 00:00:00-04:00,356.8999938964844,368.510009765625,356.8999938964844,363.05999755859375,25100,0.0,0.0
2024-09-16 00:00:00-04:00,365.8500061035156,366.2099914550781,359.8599853515625,360.9800109863281,25200,0.0,0.0
2024-09-17 00:00:00-04:00,361.94000244140625,374.4800109863281,361.94000244140625,372.5799865722656,38700,0.0,0.0
2024-09-18 00:00:00-04:00,370.6099853515625,382.5,369.19000244140625,373.0299987792969,25300,0.0,0.0
2024-09-19 00:00:00-04:00,378.7900085449219,383.4599914550781,375.5,383.4599914550781,21300,0.0,0.0
2024-09-20 00:00:00-04:00,378.92999267578125,385.3299865722656,377.2200012207031,383.0400085449219,63600,0.0,0.0
2024-09-23 00:00:00-04:00,387.0299987792969,387.0299987792969,365.6000061035156,369.67999267578125,41700,0.0,0.0
2024-09-24 00:00:00-04:00,369.2099914550781,375.510009765625,369.2099914550781,373.0,35000,0.0,0.0
2024-09-25 00:00:00-04:00,373.67999267578125,381.2300109863281,371.489990234375,378.20001220703125,34800,0.0,0.0
2024-09-26 00:00:00-04:00,381.1000061035156,385.6499938964844,381.1000061035156,384.8900146484375,20200,0.0,0.0
2024-09-27 00:00:00-04:00,388.8800048828125,388.8800048828125,384.2900085449219,385.0,25700,0.0,0.0
2024-09-30 00:00:00-04:00,384.8900146484375,388.1499938964844,381.8900146484375,382.92999267578125,25700,0.0,0.0
2024-10-01 00:00:00-04:00,384.20001220703125,384.20001220703125,368.8900146484375,370.0,16100,0.0,0.0
2024-10-02 00:00:00-04:00,366.7900085449219,366.7900085449219,362.1499938964844,365.94000244140625,17300,0.0,0.0
2024-10-03 00:00:00-04:00,350.0,352.8900146484375,350.0,352.3999938964844,16000,0.0,0.0
2024-10-04 00:00:00-04:00,356.3399963378906,371.1099853515625,356.3399963378906,369.2200012207031,28600,0.0,0.0
2024-10-07 00:00:00-04:00,368.6300048828125,368.6300048828125,358.79998779296875,360.5400085449219,15800,0.0,0.0
2024-10-08 00:00:00-04:00,360.5400085449219,373.6499938964844,360.3299865722656,369.4800109863281,29900,0.0,0.0
2024-10-09 00:00:00-04:00,370.1000061035156,373.0299987792969,365.6600036621094,365.6600036621094,9100,0.0,0.0
2024-10-10 00:00:00-04:00,364.3399963378906,364.3399963378906,355.4599914550781,361.4599914550781,15000,0.0,0.0
2024-10-11 00:00:00-04:00,361.6199951171875,367.8399963378906,359.510009765625,367.8399963378906,17000,0.0,0.0
2024-10-14 00:00:00-04:00,368.3500061035156,369.1000061035156,364.1700134277344,366.8800048828125,12700,0.0,0.0
2024-10-15 00:00:00-04:00,364.3500061035156,383.5799865722656,364.3500061035156,368.1099853515625,26000,0.0,0.0
2024-10-16 00:00:00-04:00,375.1600036621094,377.0,367.1000061035156,376.5400085449219,22700,0.0,0.0
2024-10-17 00:00:00-04:00,376.5799865722656,390.5899963378906,372.92999267578125,382.0199890136719,18100,0.0,0.0
