Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,5.378616526497496,5.388069045138534,5.255730628967285,5.255730628967285,2000,0.0,0.0
2023-11-10 00:00:00-05:00,5.255730628967285,5.255730628967285,5.255730628967285,5.255730628967285,0,0.0,0.0
2023-11-13 00:00:00-05:00,5.388068868449517,5.388068868449517,5.246277938286931,5.293541431427002,4500,0.0,0.0
2023-11-14 00:00:00-05:00,5.2651838757224985,5.435333276906206,5.2651838757224985,5.378616809844971,2600,0.0,0.0
2023-11-15 00:00:00-05:00,5.113939197866279,5.151750173578451,4.915431350006185,4.92488431930542,17300,0.0,0.0
2023-11-16 00:00:00-05:00,5.038316897316953,5.038316897316953,5.0005059242248535,5.0005059242248535,3900,0.0,0.0
2023-11-17 00:00:00-05:00,5.038317107810116,5.038317107810116,4.820903778076172,4.820903778076172,2700,0.0,0.0
2023-11-20 00:00:00-05:00,4.972148245318532,5.038317227190812,4.962695276055416,5.0099592208862305,10600,0.0,0.0
2023-11-21 00:00:00-05:00,5.038317354907082,5.057222843170166,5.038317354907082,5.057222843170166,4700,0.0,0.0
2023-11-22 00:00:00-05:00,5.142297298691403,5.142297298691403,4.943789464586705,5.0005059242248535,2700,0.0,0.0
2023-11-24 00:00:00-05:00,5.0005059242248535,5.0005059242248535,5.0005059242248535,5.0005059242248535,300,0.0,0.0
2023-11-27 00:00:00-05:00,5.038316742471466,5.038316742471466,4.962694798611399,4.981600284576416,2900,0.0,0.0
2023-11-28 00:00:00-05:00,5.085581075924322,5.085581075924322,4.7736403080140635,4.792545795440674,3800,0.0,0.0
2023-11-29 00:00:00-05:00,5.1328444480896,5.199013877893679,4.773640195453869,5.1328444480896,3600,0.0,0.0
2023-11-30 00:00:00-05:00,4.76418708851353,5.2084666958001336,4.76418708851353,5.142297267913818,2600,0.0,0.0
2023-12-01 00:00:00-05:00,5.00995913959382,5.236824989318848,5.00995913959382,5.236824989318848,1000,0.0,0.0
2023-12-04 00:00:00-05:00,5.161202452357626,5.161202452357626,5.019411087036133,5.019411087036133,1200,0.0,0.0
2023-12-05 00:00:00-05:00,5.265183463726867,5.321899926350094,5.104486594256537,5.151750087738037,3400,0.0,0.0
2023-12-06 00:00:00-05:00,5.151750438995284,5.151750438995284,5.10448694229126,5.10448694229126,3000,0.0,0.0
2023-12-07 00:00:00-05:00,5.3124472709101,5.3124472709101,5.236825316280298,5.246278285980225,1800,0.0,0.0
2023-12-08 00:00:00-05:00,5.199014386441718,5.208467356227968,5.10448694229126,5.10448694229126,2700,0.0,0.0
2023-12-11 00:00:00-05:00,5.066675046010257,5.104486016815067,4.905978194718647,4.991053104400635,8500,0.0,0.0
2023-12-12 00:00:00-05:00,4.943789788271567,5.038317227190812,4.943789788271567,5.0099592208862305,600,0.0,0.0
2023-12-13 00:00:00-05:00,5.00995861273896,5.10448604018374,4.84926176071167,4.84926176071167,10900,0.0,0.0
2023-12-14 00:00:00-05:00,5.00995881424839,5.312446594238281,4.981600359503164,5.312446594238281,10300,0.0,0.0
2023-12-15 00:00:00-05:00,5.293541472518238,5.34080541676757,5.180108547210693,5.180108547210693,1700,0.0,0.0
2023-12-18 00:00:00-05:00,5.2746356430687005,5.293541129394517,5.2746356430687005,5.284088611602783,9500,0.0,0.0
2023-12-19 00:00:00-05:00,5.284088567272994,5.482596397399902,5.199013654149363,5.482596397399902,3200,0.0,0.0
2023-12-20 00:00:00-05:00,5.501502445374836,5.643293380737305,5.482596957277014,5.643293380737305,1100,0.0,0.0
2023-12-21 00:00:00-05:00,5.633840407838239,5.652745894411829,5.5676709794594945,5.614934921264648,1900,0.0,0.0
2023-12-22 00:00:00-05:00,5.6432930790855345,5.6811045040024295,5.633840560913086,5.633840560913086,1900,0.0,0.0
2023-12-26 00:00:00-05:00,5.567671298980713,5.567671298980713,5.567671298980713,5.567671298980713,100,0.0,0.0
2023-12-27 00:00:00-05:00,5.577123961603278,5.7378208232385495,5.529860019683838,5.529860019683838,2500,0.0,0.0
2023-12-28 00:00:00-05:00,5.879611873257548,5.879611873257548,5.69055700302124,5.69055700302124,3900,0.0,0.0
2023-12-29 00:00:00-05:00,5.539313423479598,5.671651840209961,5.539313423479598,5.671651840209961,22000,0.0,0.0
2024-01-02 00:00:00-05:00,5.671651069646754,5.69055655518255,5.577123641967773,5.577123641967773,13500,0.0,0.0
2024-01-03 00:00:00-05:00,5.671651069646754,5.671651069646754,5.577123641967773,5.577123641967773,17200,0.0,0.0
2024-01-04 00:00:00-05:00,5.822895408519422,5.832348377396467,5.662198543548584,5.662198543548584,1300,0.0,0.0
2024-01-05 00:00:00-05:00,5.794537046648207,5.851253504191786,5.794537046648207,5.822895050048828,3100,0.0,0.0
2024-01-08 00:00:00-05:00,5.813443028803686,5.85125400372742,5.766179084777832,5.766179084777832,5700,0.0,0.0
2024-01-09 00:00:00-05:00,5.785084381985221,6.040308679698028,5.785084381985221,5.860706329345703,11100,0.0,0.0
2024-01-10 00:00:00-05:00,5.841800842505582,5.9646867323375465,5.841800842505582,5.860706329345703,20800,0.0,0.0
2024-01-11 00:00:00-05:00,5.9363288650287265,5.974139839585273,5.860706465173261,5.964686870574951,7300,0.0,0.0
2024-01-12 00:00:00-05:00,5.993044947223255,6.295532724513996,5.993044947223255,6.26717472076416,2800,0.0,0.0
2024-01-16 00:00:00-05:00,6.314438514569931,6.7681706530909205,6.030856209708291,6.276627540588379,31000,0.0,0.0
2024-01-17 00:00:00-05:00,6.049761737095922,6.475135422599967,6.049761737095922,6.191553115844727,27500,0.0,0.0
2024-01-18 00:00:00-05:00,6.494040817063333,6.5696627644524614,6.333343953490253,6.503493785858154,28800,0.0,0.0
2024-01-19 00:00:00-05:00,6.0814383750870915,6.455533027648926,6.0814383750870915,6.455533027648926,3800,0.1,0.0
2024-01-22 00:00:00-05:00,6.561047114750874,6.666560698663994,6.28287410736084,6.28287410736084,4400,0.0,0.0
2024-01-23 00:00:00-05:00,6.474716861725721,6.5898228294938015,6.282873582112253,6.350018501281738,11600,0.0,0.0
2024-01-24 00:00:00-05:00,6.350018774390601,6.493901468984202,6.330834445604153,6.474717140197754,4800,0.0,0.0
2024-01-25 00:00:00-05:00,6.474717184298335,6.513085842132568,6.474717184298335,6.513085842132568,6600,0.0,0.0
2024-01-26 00:00:00-05:00,6.369203090667725,6.369203090667725,6.369203090667725,6.369203090667725,600,0.0,0.0
2024-01-29 00:00:00-05:00,6.474717323227004,6.810443315175491,6.474717323227004,6.522678375244141,5500,0.0,0.0
2024-01-30 00:00:00-05:00,6.436348445066335,6.64737606048584,6.436348445066335,6.64737606048584,8200,0.0,0.0
2024-01-31 00:00:00-05:00,6.6185999886588265,6.800851345062256,6.55145460765004,6.800851345062256,7600,0.0,0.0
2024-02-01 00:00:00-05:00,6.800850879769494,6.800850879769494,6.541862224155489,6.6281914710998535,3500,0.0,0.0
2024-02-02 00:00:00-05:00,6.378795882150404,6.762482938480973,6.378795882150404,6.714521884918213,2800,0.0,0.0
2024-02-05 00:00:00-05:00,6.714521884918213,6.714521884918213,6.714521884918213,6.714521884918213,0,0.0,0.0
2024-02-06 00:00:00-05:00,6.43634869821987,6.66656065136854,6.4267563048100955,6.455533027648926,2500,0.0,0.0
2024-02-07 00:00:00-05:00,6.561047077178955,6.561047077178955,6.561047077178955,6.561047077178955,400,0.0,0.0
2024-02-08 00:00:00-05:00,6.6090074031368395,6.64737606048584,6.6090074031368395,6.64737606048584,4000,0.0,0.0
2024-02-09 00:00:00-05:00,6.609007835388184,6.609007835388184,5.947147766744329,6.609007835388184,1600,0.0,0.0
2024-02-12 00:00:00-05:00,6.474717403012416,6.474717403012416,6.28287410736084,6.28287410736084,900,0.0,0.0
2024-02-13 00:00:00-05:00,5.9375556502045646,5.9375556502045646,5.9279632568359375,5.9279632568359375,2300,0.0,0.0
2024-02-14 00:00:00-05:00,6.436348393368945,6.436348393368945,6.3308343578114545,6.397979736328125,2000,0.0,0.0
2024-02-15 00:00:00-05:00,6.397979736328125,6.397979736328125,6.397979736328125,6.397979736328125,0,0.0,0.0
2024-02-16 00:00:00-05:00,6.119806842789582,6.186951764998722,6.091030120849609,6.091030120849609,3100,0.0,0.0
2024-02-20 00:00:00-05:00,5.92796343835159,5.975924491882324,5.92796343835159,5.975924491882324,1700,0.0,0.0
2024-02-21 00:00:00-05:00,6.052661514886831,6.052661514886831,5.995108527905793,6.023885250091553,2500,0.0,0.0
2024-02-22 00:00:00-05:00,6.311650487230572,6.311650487230572,6.1389915180196715,6.186952114105225,1400,0.0,0.0
2024-02-23 00:00:00-05:00,6.186952114105225,6.186952114105225,6.186952114105225,6.186952114105225,100,0.0,0.0
2024-02-26 00:00:00-05:00,6.311650535510997,6.474717569708355,6.311650535510997,6.330834865570068,1100,0.0,0.0
2024-02-27 00:00:00-05:00,6.033477520959212,6.330834865570068,5.9663321370572096,6.330834865570068,2300,0.0,0.0
2024-02-28 00:00:00-05:00,6.004701137542725,6.004701137542725,6.004701137542725,6.004701137542725,200,0.0,0.0
2024-02-29 00:00:00-05:00,6.0334770769933765,6.0814381273071545,5.947147369384766,5.947147369384766,5000,0.0,0.0
2024-03-01 00:00:00-05:00,6.3308347454479375,6.3308347454479375,5.966332023851203,6.321242809295654,2100,0.0,0.0
2024-03-04 00:00:00-05:00,5.851225804567487,6.321242548814198,5.793672817853896,6.302058219909668,3900,0.0,0.0
2024-03-05 00:00:00-05:00,6.292465991141486,6.292465991141486,6.138991355895996,6.138991355895996,1500,0.0,0.0
2024-03-06 00:00:00-05:00,6.004701137542725,6.062254126598312,5.995108744004877,6.004701137542725,5900,0.0,0.0
2024-03-07 00:00:00-05:00,6.052661550087733,6.167767524719238,6.052661550087733,6.167767524719238,4200,0.0,0.0
2024-03-08 00:00:00-05:00,6.138991355895996,6.138991355895996,6.138991355895996,6.138991355895996,1400,0.0,0.0
2024-03-11 00:00:00-04:00,6.138991302415597,6.138991302415597,5.995108604431152,5.995108604431152,4600,0.0,0.0
2024-03-12 00:00:00-04:00,6.08143823707259,6.08143823707259,5.995108527905793,6.023885250091553,9400,0.0,0.0
2024-03-13 00:00:00-04:00,5.947147186094779,6.043069283766033,5.793672561645508,5.793672561645508,2500,0.0,0.0
2024-03-14 00:00:00-04:00,5.803265388975282,5.803265388975282,5.755304336547852,5.755304336547852,2900,0.0,0.0
2024-03-15 00:00:00-04:00,5.803265118306676,5.803265118306676,5.525092124938965,5.525092124938965,1000,0.0,0.0
2024-03-18 00:00:00-04:00,5.429170087388772,5.496315466954425,5.390801429748535,5.390801429748535,2100,0.0,0.0
2024-03-19 00:00:00-04:00,5.726527201045507,5.726527201045507,5.515499591827393,5.515499591827393,2300,0.0,0.0
2024-03-20 00:00:00-04:00,5.611421585083008,5.611421585083008,5.611421585083008,5.611421585083008,300,0.0,0.0
2024-03-21 00:00:00-04:00,5.611421585083008,5.611421585083008,5.611421585083008,5.611421585083008,0,0.0,0.0
2024-03-22 00:00:00-04:00,5.41957823764835,5.41957823764835,5.256511211395264,5.256511211395264,2500,0.0,0.0
2024-03-25 00:00:00-04:00,5.256511606630453,5.256511606630453,5.141405623228962,5.179774284362793,800,0.0,0.0
2024-03-26 00:00:00-04:00,5.256511026165189,5.256511026165189,5.208549976348877,5.208549976348877,1000,0.0,0.0
2024-03-27 00:00:00-04:00,5.208549976348877,5.208549976348877,5.208549976348877,5.208549976348877,300,0.0,0.0
2024-03-28 00:00:00-04:00,5.275695540519716,5.275695540519716,5.2373268822708114,5.256511211395264,2500,0.0,0.0
2024-04-01 00:00:00-04:00,5.2277345222932095,5.2277345222932095,5.035891229827408,5.189365863800049,4500,0.0,0.0
2024-04-02 00:00:00-04:00,5.112628215366291,5.198957920074463,5.112628215366291,5.198957920074463,1000,0.0,0.0
2024-04-03 00:00:00-04:00,5.227734433453805,5.227734433453805,5.016706815327598,5.11262845993042,600,0.0,0.0
2024-04-04 00:00:00-04:00,5.218143044383755,5.218143044383755,4.987930615827582,5.0454840660095215,19900,0.0,0.0
2024-04-05 00:00:00-04:00,5.083852291107178,5.083852291107178,5.083852291107178,5.083852291107178,10200,0.0,0.0
2024-04-08 00:00:00-04:00,5.1318128856177045,5.179773937518721,5.083852291107178,5.083852291107178,2700,0.0,0.0
2024-04-09 00:00:00-04:00,5.035890901367563,5.131812541344091,4.815270900726318,4.815270900726318,6000,0.0,0.0
2024-04-10 00:00:00-04:00,4.8920087814331055,4.8920087814331055,4.844048184564361,4.8920087814331055,1200,0.0,0.0
2024-04-11 00:00:00-04:00,5.1126287194221405,5.131813049316406,5.103036783170259,5.131813049316406,6300,0.0,0.0
2024-04-12 00:00:00-04:00,4.949561528740528,5.122220949671795,4.949561528740528,5.083852291107178,1900,0.0,0.0
2024-04-15 00:00:00-04:00,5.103036875996184,5.122221206239419,4.997522830963135,4.997522830963135,800,0.0,0.0
2024-04-16 00:00:00-04:00,4.987929869774755,5.016706590561543,4.911192557530598,4.920784950256348,2700,0.0,0.0
2024-04-17 00:00:00-04:00,4.987929915853327,5.064667686196847,4.920784995714634,4.959153652191162,6600,0.0,0.0
2024-04-18 00:00:00-04:00,4.8920087814331055,4.8920087814331055,4.8920087814331055,4.8920087814331055,1900,0.0,0.0
2024-04-19 00:00:00-04:00,4.89200869247696,5.117041110992432,4.89200869247696,5.117041110992432,5700,0.1,0.0
2024-04-22 00:00:00-04:00,5.038769095634371,5.09747314453125,5.038769095634371,5.09747314453125,1100,0.0,0.0
2024-04-23 00:00:00-04:00,4.970280776740419,5.1953131961537045,4.921360969543457,4.921360969543457,4700,0.0,0.0
2024-04-24 00:00:00-04:00,5.2344489097595215,5.2344489097595215,5.2344489097595215,5.2344489097595215,200,0.0,0.0
2024-04-25 00:00:00-04:00,5.165961265563965,5.165961265563965,5.165961265563965,5.165961265563965,100,0.0,0.0
2024-04-26 00:00:00-04:00,4.8920087119946345,5.1561771637808125,4.8920087119946345,4.921360969543457,2700,0.0,0.0
2024-04-29 00:00:00-04:00,4.892008801324977,4.901793042866018,4.569136295083659,4.8822245597839355,14800,0.0,0.0
2024-04-30 00:00:00-04:00,4.794168374930382,4.833304405212402,4.794168374930382,4.833304405212402,3000,0.0,0.0
2024-05-01 00:00:00-04:00,4.745248443977564,5.136609241391226,4.745248443977564,4.8822245597839355,4400,0.0,0.0
2024-05-02 00:00:00-04:00,5.126824553442318,5.156176808971338,4.745248030794701,5.0583367347717285,1800,0.0,0.0
2024-05-03 00:00:00-04:00,4.999633082463753,5.08768892288208,4.999633082463753,5.08768892288208,3100,0.0,0.0
2024-05-06 00:00:00-04:00,5.234449037436228,5.479049464106503,5.038768882715324,5.1855292320251465,11200,0.0,0.0
2024-05-07 00:00:00-04:00,5.234448918588551,5.234448918588551,4.911576437360704,5.038768768310547,7100,0.0,0.0
2024-05-08 00:00:00-04:00,5.214881250742155,5.283369541168213,5.214881250742155,5.283369541168213,15000,0.0,0.0
2024-05-09 00:00:00-04:00,5.381209373474121,5.381209373474121,5.2833692963549765,5.381209373474121,16000,0.0,0.0
2024-05-10 00:00:00-04:00,5.332289218902588,5.332289218902588,5.146393301557501,5.332289218902588,3900,0.0,0.0
2024-05-13 00:00:00-04:00,5.185529064500359,5.244233109020125,5.04855249408263,5.0583367347717285,12500,0.0,0.0
2024-05-14 00:00:00-04:00,5.048552841486204,5.097473115221473,4.8920087119946345,4.921360969543457,4700,0.0,0.0
2024-05-15 00:00:00-04:00,5.058337103150827,5.058337103150827,4.911576747894287,4.911576747894287,1200,0.0,0.0
2024-05-16 00:00:00-04:00,4.901792670877943,5.028984535490915,4.6474080085754395,4.6474080085754395,4300,0.0,0.0
2024-05-17 00:00:00-04:00,4.892008650963942,4.892008650963942,4.598487945290786,4.755032539367676,1200,0.0,0.0
2024-05-20 00:00:00-04:00,4.862656516278294,4.862656516278294,4.706112384796143,4.706112384796143,500,0.0,0.0
2024-05-21 00:00:00-04:00,4.794168610837374,4.794168610837374,4.549568176269531,4.549568176269531,5500,0.0,0.0
2024-05-22 00:00:00-04:00,4.627840108939751,4.627840108939751,3.913606841672913,4.216911315917969,15900,0.0,0.0
2024-05-23 00:00:00-04:00,4.256047361849637,4.471296000153519,3.659222419052211,4.021231174468994,27100,0.0,0.0
2024-05-24 00:00:00-04:00,4.207127622365244,4.37345552444458,4.158207349287715,4.37345552444458,44300,0.0,0.0
2024-05-28 00:00:00-04:00,4.314751655346691,4.490864272487908,4.295183638613036,4.304967880249023,5000,0.0,0.0
2024-05-29 00:00:00-04:00,4.236479481493649,4.334319562692679,3.9625272541363623,4.158207416534424,12900,0.0,0.0
2024-05-30 00:00:00-04:00,4.295183530213067,4.295183530213067,4.158207416534424,4.158207416534424,10100,0.0,0.0
2024-05-31 00:00:00-04:00,4.167991539736085,4.285399633845702,3.972310916348427,4.207127571105957,13800,0.0,0.0
2024-06-03 00:00:00-04:00,4.158207298624469,4.295183408419024,4.158207298624469,4.207127571105957,2700,0.0,0.0
2024-06-04 00:00:00-04:00,4.304967451736557,4.304967451736557,4.246263407378938,4.285399436950684,7700,0.0,0.0
2024-06-05 00:00:00-04:00,4.2658315192595815,4.304967549722105,4.167991443103274,4.24626350402832,9900,0.0,0.0
2024-06-06 00:00:00-04:00,4.246263383657023,4.246263383657023,3.9625269375778305,4.099503040313721,13700,0.0,0.0
2024-06-07 00:00:00-04:00,4.099503187061237,4.148422992234645,4.040799140930176,4.040799140930176,7700,0.0,0.0
2024-06-10 00:00:00-04:00,4.207127584867806,4.207127584867806,3.913606882095337,3.913606882095337,5700,0.0,0.0
2024-06-11 00:00:00-04:00,4.109287039584785,4.167991553369916,3.913606882095337,3.913606882095337,11100,0.0,0.0
2024-06-12 00:00:00-04:00,4.011446969271592,4.079935257806,3.6690064596761447,3.8157668113708496,24400,0.0,0.0
2024-06-13 00:00:00-04:00,3.8842549372589326,3.9331749776235734,3.5907344618019343,3.786414623260498,10200,0.0,0.0
2024-06-14 00:00:00-04:00,3.7570624345777013,3.8842547672271235,3.2972136087414827,3.854902744293213,29500,0.0,0.0
2024-06-17 00:00:00-04:00,3.9918788766640083,4.031014907491045,3.835334753355863,3.845118761062622,7000,0.0,0.0
2024-06-18 00:00:00-04:00,3.9429591505381403,3.9429591505381403,3.717926502227783,3.717926502227783,10500,0.0,0.0
2024-06-20 00:00:00-04:00,3.688574475466219,3.8157668113708496,3.688574475466219,3.8157668113708496,2200,0.0,0.0
2024-06-21 00:00:00-04:00,3.815766865439859,3.9136069457766136,3.6983585357666016,3.6983585357666016,3700,0.0,0.0
2024-06-24 00:00:00-04:00,3.6983584755877956,3.913606882095337,3.6983584755877956,3.913606882095337,3100,0.0,0.0
2024-06-25 00:00:00-04:00,3.8940388909285093,3.9136069068009824,3.8940388909285093,3.903822898864746,2800,0.0,0.0
2024-06-26 00:00:00-04:00,3.8646868508460352,3.8646868508460352,3.8157668113708496,3.8157668113708496,500,0.0,0.0
2024-06-27 00:00:00-04:00,3.7961986984253913,3.9038227825163974,3.776630449866975,3.854902744293213,3300,0.0,0.0
2024-06-28 00:00:00-04:00,3.9723110304069764,4.070151111640979,3.8744709491729736,3.8744709491729736,32200,0.0,0.0
2024-07-01 00:00:00-04:00,3.952742795769267,3.952742795769267,3.8353347047753164,3.8646867275238037,2800,0.0,0.0
2024-07-02 00:00:00-04:00,3.874470735106633,3.874470735106633,3.8646867275238037,3.8646867275238037,1800,0.0,0.0
2024-07-03 00:00:00-04:00,3.894038866346392,3.913606882095337,3.894038866346392,3.913606882095337,1300,0.0,0.0
2024-07-05 00:00:00-04:00,3.913606882095337,3.913606882095337,3.9038228742208645,3.913606882095337,1800,0.0,0.0
2024-07-08 00:00:00-04:00,3.9136068264565003,4.050582934751756,3.884254803250374,4.031014919281006,4300,0.0,0.0
2024-07-09 00:00:00-04:00,3.933174996507499,4.216911465253842,3.933174996507499,4.158207416534424,4200,0.0,0.0
2024-07-10 00:00:00-04:00,3.96252703666687,3.972310810980671,3.9136067654830193,3.96252703666687,3500,0.0,0.0
2024-07-11 00:00:00-04:00,4.07015088681009,4.079935127662173,3.9136067654830193,3.96252703666687,5600,0.0,0.0
2024-07-12 00:00:00-04:00,4.031015023211077,4.578919937056808,4.031015023211077,4.559351921081543,33400,0.0,0.0
2024-07-15 00:00:00-04:00,4.666976377802495,5.322505631826172,4.666976377802495,4.8822245597839355,19600,0.0,0.0
2024-07-16 00:00:00-04:00,4.8822242741615,4.940928786896754,4.28539957122319,4.422375679016113,71500,0.0,0.0
2024-07-17 00:00:00-04:00,4.441944001734779,4.500648051993236,4.4028079682291414,4.490864276885986,8900,0.0,0.0
2024-07-18 00:00:00-04:00,4.4908641375412754,4.569136202123888,4.344103783179725,4.353887557983398,22800,0.0,0.0
2024-07-19 00:00:00-04:00,4.4517281445350125,4.57892001733503,4.4028078704700215,4.53000020980835,27400,0.0,0.0
2024-07-22 00:00:00-04:00,4.599999904632568,4.599999904632568,4.489999771118164,4.590000152587891,5800,0.1,0.0
2024-07-23 00:00:00-04:00,4.599999904632568,4.699999809265137,4.510000228881836,4.510000228881836,11800,0.0,0.0
2024-07-24 00:00:00-04:00,4.599999904632568,4.599999904632568,4.53000020980835,4.590000152587891,3800,0.0,0.0
2024-07-25 00:00:00-04:00,4.610000133514404,4.659999847412109,4.579999923706055,4.599999904632568,13900,0.0,0.0
2024-07-26 00:00:00-04:00,4.650000095367432,4.760000228881836,4.610000133514404,4.699999809265137,13000,0.0,0.0
2024-07-29 00:00:00-04:00,4.739999771118164,4.849999904632568,4.650000095367432,4.710000038146973,7300,0.0,0.0
2024-07-30 00:00:00-04:00,4.659999847412109,4.920000076293945,4.659999847412109,4.659999847412109,3400,0.0,0.0
2024-07-31 00:00:00-04:00,4.710000038146973,4.78000020980835,4.659999847412109,4.659999847412109,18000,0.0,0.0
2024-08-01 00:00:00-04:00,4.670000076293945,4.699999809265137,4.579999923706055,4.599999904632568,18800,0.0,0.0
2024-08-02 00:00:00-04:00,4.679999828338623,4.730000019073486,4.519999980926514,4.590000152587891,6400,0.0,0.0
2024-08-05 00:00:00-04:00,4.619999885559082,4.679999828338623,4.519999980926514,4.53000020980835,9300,0.0,0.0
2024-08-06 00:00:00-04:00,4.539999961853027,4.579999923706055,4.539999961853027,4.559999942779541,1000,0.0,0.0
2024-08-07 00:00:00-04:00,4.559999942779541,4.590000152587891,4.559999942779541,4.559999942779541,1800,0.0,0.0
2024-08-08 00:00:00-04:00,4.590000152587891,4.590000152587891,4.559999942779541,4.590000152587891,14300,0.0,0.0
2024-08-09 00:00:00-04:00,4.570000171661377,4.579999923706055,4.519999980926514,4.550000190734863,14300,0.0,0.0
2024-08-12 00:00:00-04:00,4.590000152587891,4.590000152587891,4.539999961853027,4.570000171661377,8800,0.0,0.0
2024-08-13 00:00:00-04:00,4.599999904632568,4.659999847412109,4.570000171661377,4.579999923706055,19000,0.0,0.0
2024-08-14 00:00:00-04:00,4.599999904632568,4.650000095367432,4.590000152587891,4.650000095367432,2200,0.0,0.0
2024-08-15 00:00:00-04:00,4.650000095367432,4.699999809265137,4.650000095367432,4.699999809265137,3600,0.0,0.0
2024-08-16 00:00:00-04:00,4.860000133514404,4.860000133514404,4.710000038146973,4.710000038146973,2300,0.0,0.0
2024-08-19 00:00:00-04:00,4.800000190734863,4.849999904632568,4.800000190734863,4.820000171661377,5500,0.0,0.0
2024-08-20 00:00:00-04:00,4.849999904632568,4.869999885559082,4.849999904632568,4.869999885559082,1300,0.0,0.0
2024-08-21 00:00:00-04:00,4.860000133514404,4.869999885559082,4.860000133514404,4.869999885559082,2100,0.0,0.0
2024-08-22 00:00:00-04:00,4.869999885559082,4.869999885559082,4.869999885559082,4.869999885559082,0,0.0,0.0
2024-08-23 00:00:00-04:00,4.900000095367432,4.949999809265137,4.900000095367432,4.949999809265137,5600,0.0,0.0
2024-08-26 00:00:00-04:00,5.0,5.289999961853027,5.0,5.079999923706055,7300,0.0,0.0
2024-08-27 00:00:00-04:00,5.059999942779541,5.230000019073486,5.050000190734863,5.159999847412109,15000,0.0,0.0
2024-08-28 00:00:00-04:00,5.170000076293945,5.179999828338623,5.170000076293945,5.179999828338623,19800,0.0,0.0
2024-08-29 00:00:00-04:00,5.21999979019165,5.25,5.170000076293945,5.25,9600,0.0,0.0
2024-08-30 00:00:00-04:00,5.230000019073486,5.230000019073486,5.230000019073486,5.230000019073486,400,0.0,0.0
2024-09-03 00:00:00-04:00,5.230000019073486,5.25,5.230000019073486,5.25,800,0.0,0.0
2024-09-04 00:00:00-04:00,5.289999961853027,5.440000057220459,5.289999961853027,5.440000057220459,900,0.0,0.0
2024-09-05 00:00:00-04:00,5.440000057220459,5.440000057220459,5.440000057220459,5.440000057220459,0,0.0,0.0
2024-09-06 00:00:00-04:00,5.440000057220459,5.440000057220459,5.440000057220459,5.440000057220459,300,0.0,0.0
2024-09-09 00:00:00-04:00,5.369999885559082,5.889999866485596,5.360000133514404,5.53000020980835,9100,0.0,0.0
2024-09-10 00:00:00-04:00,5.699999809265137,5.710000038146973,5.409999847412109,5.440000057220459,5300,0.0,0.0
2024-09-11 00:00:00-04:00,5.699999809265137,5.75,5.550000190734863,5.75,9100,0.0,0.0
2024-09-12 00:00:00-04:00,5.550000190734863,5.739999771118164,5.519999980926514,5.539999961853027,5000,0.0,0.0
2024-09-13 00:00:00-04:00,5.599999904632568,5.75,5.599999904632568,5.75,3500,0.0,0.0
2024-09-16 00:00:00-04:00,5.570000171661377,5.739999771118164,5.380000114440918,5.519999980926514,17300,0.0,0.0
2024-09-17 00:00:00-04:00,5.71999979019165,5.739999771118164,5.409999847412109,5.409999847412109,6800,0.0,0.0
2024-09-18 00:00:00-04:00,5.409999847412109,5.449999809265137,5.409999847412109,5.429999828338623,3700,0.0,0.0
2024-09-19 00:00:00-04:00,5.429999828338623,5.429999828338623,5.429999828338623,5.429999828338623,2600,0.0,0.0
2024-09-20 00:00:00-04:00,5.480000019073486,6.0,5.480000019073486,6.0,27300,0.0,0.0
2024-09-23 00:00:00-04:00,5.760000228881836,5.760000228881836,5.650000095367432,5.650000095367432,600,0.0,0.0
2024-09-24 00:00:00-04:00,5.929999828338623,5.929999828338623,5.690000057220459,5.849999904632568,4500,0.0,0.0
2024-09-25 00:00:00-04:00,5.710000038146973,5.880000114440918,5.710000038146973,5.820000171661377,5500,0.0,0.0
2024-09-26 00:00:00-04:00,5.679999828338623,5.889999866485596,5.659999847412109,5.760000228881836,11000,0.0,0.0
2024-09-27 00:00:00-04:00,5.670000076293945,5.75,5.659999847412109,5.659999847412109,7200,0.0,0.0
2024-09-30 00:00:00-04:00,5.679999828338623,5.75,5.599999904632568,5.599999904632568,6900,0.0,0.0
2024-10-01 00:00:00-04:00,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,600,0.0,0.0
2024-10-02 00:00:00-04:00,5.679999828338623,5.679999828338623,5.559999942779541,5.559999942779541,6200,0.0,0.0
2024-10-03 00:00:00-04:00,5.519999980926514,5.550000190734863,5.5,5.5,3300,0.0,0.0
2024-10-04 00:00:00-04:00,5.5,5.5,5.5,5.5,300,0.0,0.0
2024-10-07 00:00:00-04:00,5.489999771118164,5.489999771118164,5.130000114440918,5.190000057220459,6900,0.0,0.0
2024-10-08 00:00:00-04:00,5.139999866485596,5.300000190734863,5.119999885559082,5.119999885559082,7100,0.0,0.0
2024-10-09 00:00:00-04:00,5.130000114440918,5.130000114440918,5.130000114440918,5.130000114440918,1200,0.0,0.0
2024-10-10 00:00:00-04:00,5.360000133514404,5.599999904632568,5.360000133514404,5.599999904632568,10200,0.0,0.0
2024-10-11 00:00:00-04:00,5.429999828338623,5.539999961853027,5.429999828338623,5.539999961853027,1100,0.0,0.0
