Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,64.53657008451906,65.680526412352,64.40084707921253,65.14732360839844,1779600,0.0,0.0
2023-11-01 00:00:00-04:00,65.02613790106786,65.76776977686052,64.57534524557957,65.0115966796875,2926200,0.0,0.0
2023-11-02 00:00:00-04:00,66.01012207029727,67.28980850430693,65.69989707317754,66.97957611083984,2564500,0.0,0.0
2023-11-03 00:00:00-04:00,64.42021974100172,66.42698936219897,63.50893794828225,65.72898864746094,3536700,0.0,0.0
2023-11-06 00:00:00-05:00,65.6223562791874,65.6223562791874,63.74161278973852,64.96312713623047,2270900,0.0,0.0
2023-11-07 00:00:00-05:00,64.98251334373079,66.34944730548452,64.84679034848058,66.29127502441406,1412800,0.0,0.0
2023-11-08 00:00:00-05:00,66.64997748226169,66.69845315169736,65.54480026553645,66.08769226074219,1800400,0.0,0.0
2023-11-09 00:00:00-05:00,66.37852836880636,66.92142033852839,65.97523507805617,66.50455474853516,1447800,0.0,0.0
2023-11-10 00:00:00-05:00,66.38822890290035,66.68875734726963,65.60296594734213,66.6402816772461,1049400,0.0,0.0
2023-11-13 00:00:00-05:00,66.62089144851771,67.07653608980011,66.23310830297854,66.48516845703125,1040700,0.0,0.0
2023-11-14 00:00:00-05:00,66.96019866622672,68.27865691811164,66.96019866622672,68.04598999023438,1287500,0.0,0.0
2023-11-15 00:00:00-05:00,68.1817109123397,68.39499200490066,67.60003991212217,68.23987579345703,1011600,0.0,0.0
2023-11-16 00:00:00-05:00,68.12355037030687,68.85064109491944,67.76485701316157,68.64705657958984,1338600,0.0,0.0
2023-11-17 00:00:00-05:00,69.1511705560544,69.26750032756036,68.70522250713469,68.94758605957031,800500,0.0,0.0
2023-11-20 00:00:00-05:00,68.68582662745034,68.94758339592362,68.19140292860509,68.8603286743164,1020500,0.0,0.0
2023-11-21 00:00:00-05:00,69.11238820563823,69.31597269241779,67.50309074393071,68.05567932128906,1232000,0.0,0.0
2023-11-22 00:00:00-05:00,68.4822465202189,68.69068302669776,67.9538957376416,68.22049713134766,711200,0.0,0.0
2023-11-24 00:00:00-05:00,67.76484711793859,68.55010261902306,66.61119430318132,67.25103759765625,1003800,0.0,0.0
2023-11-27 00:00:00-05:00,67.02805733053349,68.45315607174052,66.92141678552154,68.2107925415039,1450400,0.0,0.0
2023-11-28 00:00:00-05:00,68.29804321119704,68.42892159491998,67.79393029797833,68.06537628173828,1081500,0.0,0.0
2023-11-29 00:00:00-05:00,68.0847693651634,68.1332376356776,67.16378346921356,67.53218078613281,977000,0.0,0.0
2023-11-30 00:00:00-05:00,68.7149105706643,69.1899484508369,67.62912660763786,68.90880584716797,1444100,0.0,0.0
2023-12-01 00:00:00-05:00,69.01545096735795,70.5132560202692,68.98636852304494,70.38237762451172,1120600,0.0,0.0
2023-12-04 00:00:00-05:00,70.101221847227,71.26457117587874,70.06244279663719,70.9737319946289,1537300,0.0,0.0
2023-12-05 00:00:00-05:00,70.80893626363475,71.17732620011282,70.28543010357731,70.77985382080078,765000,0.0,0.0
2023-12-06 00:00:00-05:00,71.09008072245655,71.74930989713481,70.96404693842983,71.10946655273438,969100,0.0,0.0
2023-12-07 00:00:00-05:00,71.21610502055584,71.21610502055584,70.27573325817363,70.50840759277344,832500,0.0,0.0
2023-12-08 00:00:00-05:00,70.6150405073554,70.95435539505702,69.6116592546151,69.71345520019531,895900,0.0,0.0
2023-12-11 00:00:00-05:00,69.97520793250823,70.13031676612228,69.33536457843431,70.09154510498047,1470000,0.0,0.0
2023-12-12 00:00:00-05:00,70.19817618109128,71.34212493896484,69.8006964427674,71.34212493896484,1133100,0.0,0.0
2023-12-13 00:00:00-05:00,71.29365926991501,72.21463775634766,70.96404101192925,72.21463775634766,838300,0.0,0.0
2023-12-14 00:00:00-05:00,72.47639951053975,72.51517856687612,71.37122229217407,71.85594940185547,1144100,0.0,0.0
2023-12-15 00:00:00-05:00,71.933503725901,72.18556390655469,70.88649873770319,71.4584732055664,932400,0.0,0.0
2023-12-18 00:00:00-05:00,72.11769410019467,73.18409219292519,71.7008285171043,73.00959014892578,980200,0.0,0.0
2023-12-19 00:00:00-05:00,73.36828980523295,74.56072165498206,73.36828980523295,74.54132843017578,3544800,0.0,0.0
2023-12-20 00:00:00-05:00,74.8733202677986,74.90261223703436,72.88138441376898,72.9790267944336,3542600,0.55,0.0
2023-12-21 00:00:00-05:00,73.13526173684221,74.73662064427505,72.97902796556279,74.54132843017578,1195100,0.0,0.0
2023-12-22 00:00:00-05:00,74.64873945110983,75.74723304476366,74.59015550999864,75.59588623046875,756300,0.0,0.0
2023-12-26 00:00:00-05:00,75.55682693576453,76.20128007927723,75.42012610828664,76.1036376953125,765300,0.0,0.0
2023-12-27 00:00:00-05:00,76.11340118211001,76.65044549986186,75.83316819416618,76.38681030273438,994900,0.0,0.0
2023-12-28 00:00:00-05:00,76.19150761688786,76.57231809916182,76.04504032763576,76.25009155273438,643600,0.0,0.0
2023-12-29 00:00:00-05:00,76.02551887776049,76.52350470786249,76.02551887776049,76.28915405273438,722400,0.0,0.0
2024-01-02 00:00:00-05:00,75.54706572333913,76.31845319869345,74.9221455445066,75.04907989501953,805100,0.0,0.0
2024-01-03 00:00:00-05:00,75.22484238579857,75.69352881519742,74.57550972143623,74.59992218017578,800900,0.0,0.0
2024-01-04 00:00:00-05:00,74.76591364508505,75.00514381704232,73.9750006535751,74.53157043457031,1421700,0.0,0.0
2024-01-05 00:00:00-05:00,74.40462724306899,75.22483963902228,74.2776928917493,74.62921142578125,1456200,0.0,0.0
2024-01-08 00:00:00-05:00,74.80497546953345,76.39656799774004,74.60969069355059,76.3184585571289,957900,0.0,0.0
2024-01-09 00:00:00-05:00,75.43966175675028,76.23057477971861,75.30784043637668,76.07434844970703,809100,0.0,0.0
2024-01-10 00:00:00-05:00,76.27939588154874,77.5780537241208,76.16222055267556,76.77737426757812,1587200,0.0,0.0
2024-01-11 00:00:00-05:00,76.78714225782652,77.08007686097888,75.43965947252573,76.34774780273438,924500,0.0,0.0
2024-01-12 00:00:00-05:00,76.63091532555401,76.90919649167172,76.24033834099006,76.60161590576172,839500,0.0,0.0
2024-01-16 00:00:00-05:00,75.42989141972333,75.7228260167418,73.42818905591501,74.04335021972656,1928000,0.0,0.0
2024-01-17 00:00:00-05:00,74.02381896972656,74.56086326002152,73.60395001085135,74.02381896972656,1671800,0.0,0.0
2024-01-18 00:00:00-05:00,74.42416278121019,75.4591854732203,74.32652039605316,74.9319076538086,1233600,0.0,0.0
2024-01-19 00:00:00-05:00,75.08814409252548,75.22484492652026,74.25817261480383,75.06861114501953,1086400,0.0,0.0
2024-01-22 00:00:00-05:00,75.07837331220641,75.17601569522515,73.70159857747872,73.78947448730469,1991400,0.0,0.0
2024-01-23 00:00:00-05:00,73.66254181880691,74.27769555056453,73.50630804269525,74.26792907714844,1524600,0.0,0.0
2024-01-24 00:00:00-05:00,74.71708964137065,74.84891095811167,74.11170238600792,74.3558120727539,1044400,0.0,0.0
2024-01-25 00:00:00-05:00,74.55109575189357,75.16625692126327,74.47297886536467,75.02954864501953,742200,0.0,0.0
2024-01-26 00:00:00-05:00,75.1467280357699,75.38107125838427,74.9221512869085,75.06861114501953,964600,0.0,0.0
2024-01-29 00:00:00-05:00,75.0490798192786,76.91407388088957,74.66826931848797,76.8750228881836,894200,0.0,0.0
2024-01-30 00:00:00-05:00,77.1386539883049,77.18747890106319,76.30868261886421,76.8359603881836,1261800,0.0,0.0
2024-01-31 00:00:00-05:00,77.43159768156859,78.05651790034037,75.98646501963594,76.24034118652344,1223300,0.0,0.0
2024-02-01 00:00:00-05:00,76.28916200129895,77.63665233495388,76.25987002876505,77.52924346923828,829400,0.0,0.0
2024-02-02 00:00:00-05:00,76.93361556478908,77.69523665287318,76.42586320630835,77.44136047363281,828800,0.0,0.0
2024-02-05 00:00:00-05:00,76.87502605860955,77.24607010170794,75.49824384540459,75.59588623046875,1690400,0.0,0.0
2024-02-06 00:00:00-05:00,75.34201533352845,75.41036574605413,73.91640824433058,74.54132843017578,2550300,0.0,0.0
2024-02-07 00:00:00-05:00,74.66827108168692,75.67400178442848,74.48274533858987,75.02954864501953,1589500,0.0,0.0
2024-02-08 00:00:00-05:00,75.07837277644475,75.55682566456773,74.21910938252077,75.37130737304688,1537300,0.0,0.0
2024-02-09 00:00:00-05:00,75.45918316017132,75.45918316017132,74.83426297475826,75.20530700683594,1015700,0.0,0.0
2024-02-12 00:00:00-05:00,75.49824371300781,76.99219380581533,75.33225091372618,76.42585754394531,1791100,0.0,0.0
2024-02-13 00:00:00-05:00,74.13122304317375,74.6975592673618,71.44601666428166,72.9985580444336,4667400,0.0,0.0
2024-02-14 00:00:00-05:00,73.39889602376111,75.20530614686564,73.10596888061875,74.71708679199219,2252600,0.0,0.0
2024-02-15 00:00:00-05:00,74.98072854673917,76.12316003599484,73.03761762275268,74.22886657714844,3162200,0.0,0.0
2024-02-16 00:00:00-05:00,74.1409924968087,75.86928575777974,74.10193405395268,75.37130737304688,1597000,0.0,0.0
2024-02-20 00:00:00-05:00,75.29319041759456,75.75211780868256,74.2191093137754,74.54132843017578,1476800,0.0,0.0
2024-02-21 00:00:00-05:00,74.39487100958107,74.54133086289005,73.64300899762468,73.93594360351562,926100,0.0,0.0
2024-02-22 00:00:00-05:00,74.01405276646301,74.31674636455648,73.40865812064035,73.60394287109375,2321800,0.0,0.0
2024-02-23 00:00:00-05:00,73.73089355357314,74.50228107525385,73.23290769534653,74.3362808227539,1130400,0.0,0.0
2024-02-26 00:00:00-05:00,74.28746376754596,74.75615020760833,73.82853635149228,74.58039093017578,1139600,0.0,0.0
2024-02-27 00:00:00-05:00,74.638985239068,74.638985239068,73.29149490955056,73.72113037109375,975600,0.0,0.0
2024-02-28 00:00:00-05:00,73.72112712704164,74.75614983924619,73.53560137687795,74.66827392578125,846700,0.0,0.0
2024-02-29 00:00:00-05:00,74.92215082806764,76.08410790990717,74.75615057383055,75.82047271728516,1579200,0.0,0.0
2024-03-01 00:00:00-05:00,75.82045964631544,76.16221167029352,74.83425456314833,75.87904357910156,906400,0.0,0.0
2024-03-04 00:00:00-05:00,75.703290989639,76.40632804345022,75.54706467192321,76.2208023071289,863300,0.0,0.0
2024-03-05 00:00:00-05:00,76.25009730322778,77.72452188019228,75.89858621200322,77.26559448242188,1136400,0.0,0.0
2024-03-06 00:00:00-05:00,77.77334044137747,79.38446571372637,77.52923077737417,79.32587432861328,2569400,0.0,0.0
2024-03-07 00:00:00-05:00,79.98986307566044,79.98986307566044,78.27133618647052,78.72049713134766,1586300,0.0,0.0
2024-03-08 00:00:00-05:00,78.61308690677211,78.99389742842807,77.67570658810847,77.8221664428711,1653300,0.0,0.0
2024-03-11 00:00:00-04:00,77.71475534452023,78.61308464246346,77.40718220874123,78.42755889892578,731700,0.0,0.0
2024-03-12 00:00:00-04:00,78.62284181805869,80.16561677104241,78.62284181805869,79.9410400390625,1222800,0.0,0.0
2024-03-13 00:00:00-04:00,79.92150429808648,81.32269886665867,79.75551151075214,80.80030059814453,1591900,0.0,0.0
2024-03-14 00:00:00-04:00,80.35114158667054,80.6147767580594,78.80836665141935,79.61881256103516,1829800,0.0,0.0
2024-03-15 00:00:00-04:00,79.17940903516477,79.62857738392682,76.78713724751482,77.14842224121094,1612500,0.0,0.0
2024-03-18 00:00:00-04:00,77.6561709852533,78.75955151764055,77.38374523522042,78.68143463134766,2038700,0.0,0.0
2024-03-19 00:00:00-04:00,78.92065910823239,79.12083084019781,78.46661866462132,78.993896484375,2914000,0.0,0.0
2024-03-20 00:00:00-04:00,79.17092713569262,79.69217551752763,78.62017526106415,79.50531005859375,2724200,0.58,0.0
2024-03-21 00:00:00-04:00,79.54464163945764,79.92820200966872,79.06273380314154,79.07257080078125,924200,0.0,0.0
2024-03-22 00:00:00-04:00,79.16108896403277,79.16108896403277,77.87271977493153,77.95140075683594,783400,0.0,0.0
2024-03-25 00:00:00-04:00,77.99073520215062,78.27594060844075,77.30228791900075,77.37113189697266,837100,0.0,0.0
2024-03-26 00:00:00-04:00,77.64651337253005,78.00057028559246,77.14493899855111,77.35147094726562,863900,0.0,0.0
2024-03-27 00:00:00-04:00,77.67602781124107,77.97599250078665,77.15477191364891,77.80387878417969,1261800,0.0,0.0
2024-03-28 00:00:00-04:00,77.73502539033696,78.69884107708128,77.73502539033696,78.13825225830078,831900,0.0,0.0
2024-04-01 00:00:00-04:00,77.95140171806148,77.97106821206438,76.55484053404699,77.15476989746094,1399300,0.0,0.0
2024-04-02 00:00:00-04:00,76.84005127137077,77.1055977051188,75.96278009736446,76.64335632324219,863000,0.0,0.0
2024-04-03 00:00:00-04:00,76.43682132392449,76.712197241679,75.19762219059822,75.423828125,2077400,0.0,0.0
2024-04-04 00:00:00-04:00,75.6205249194211,76.35322747125034,73.28965155253782,73.33882904052734,1724400,0.0,0.0
2024-04-05 00:00:00-04:00,73.29948646541723,73.81090531360589,72.5422026945695,73.31916046142578,1380000,0.0,0.0
2024-04-08 00:00:00-04:00,73.31916407576605,73.69780222813976,72.7389012198048,73.14213562011719,1183400,0.0,0.0
2024-04-09 00:00:00-04:00,73.3683314960864,73.61420392570025,72.51270024322609,73.01427459716797,1687400,0.0,0.0
2024-04-10 00:00:00-04:00,71.92260278950751,72.00619851793088,70.69324060075557,71.28334045410156,2437000,0.0,0.0
2024-04-11 00:00:00-04:00,72.01111846574963,72.03078495863089,70.30967794942437,71.01779174804688,1425200,0.0,0.0
2024-04-12 00:00:00-04:00,70.36869091351839,70.4129461491177,69.64090313431873,70.09330749511719,1079800,0.0,0.0
2024-04-15 00:00:00-04:00,70.32935519254772,70.61456812479504,69.05081549673993,69.36553192138672,1423500,0.0,0.0
2024-04-16 00:00:00-04:00,68.90329483750696,69.90645866237169,68.27386194887619,69.65074920654297,1646400,0.0,0.0
2024-04-17 00:00:00-04:00,70.05397784373262,70.22116929957313,69.51305548256477,69.5622329711914,1388100,0.0,0.0
2024-04-18 00:00:00-04:00,69.82777443849217,70.37852631465542,69.51305800876581,70.18183135986328,2061800,0.0,0.0
2024-04-19 00:00:00-04:00,70.38836206235578,70.54572402613782,69.96546116398082,70.24083709716797,932600,0.0,0.0
2024-04-22 00:00:00-04:00,70.6145634244051,72.65038680220209,70.28017302479607,72.08979797363281,1936700,0.0,0.0
2024-04-23 00:00:00-04:00,72.40451611568126,73.36833184239549,72.23731716014701,73.1224594116211,1155800,0.0,0.0
2024-04-24 00:00:00-04:00,72.84708551375962,73.16180193375801,71.90293625376445,72.4045181274414,959000,0.0,0.0
2024-04-25 00:00:00-04:00,71.69640260240129,72.3553389186992,71.14564325292189,71.86359405517578,1208700,0.0,0.0
2024-04-26 00:00:00-04:00,71.88326074364566,73.00444593868404,71.65706230773134,72.60121154785156,1306300,0.0,0.0
2024-04-29 00:00:00-04:00,72.91592239532521,73.16179480898721,72.23731213252033,72.6208724975586,2540200,0.0,0.0
2024-04-30 00:00:00-04:00,73.76172962853548,75.96474451914702,72.64055193845624,74.59769439697266,3251300,0.0,0.0
2024-05-01 00:00:00-04:00,74.1256203539574,74.19446433185773,71.34234274104426,72.01111602783203,2288400,0.0,0.0
2024-05-02 00:00:00-04:00,72.46352337383847,73.64370804467613,71.74754597412502,72.98477172851562,1650400,0.0,0.0
2024-05-03 00:00:00-04:00,73.85024559169752,74.61737393973675,73.23556446577075,74.57803344726562,1447400,0.0,0.0
2024-05-06 00:00:00-04:00,74.74521922485957,75.22221234255586,73.46176483145337,74.10594940185547,2601700,0.0,0.0
2024-05-07 00:00:00-04:00,73.97810154387693,74.125626509752,72.87659030256548,73.08312225341797,1655300,0.0,0.0
2024-05-08 00:00:00-04:00,72.63071365474582,72.93560056748086,71.87342987880547,72.16847229003906,2095100,0.0,0.0
2024-05-09 00:00:00-04:00,71.93243754798435,72.76840230961724,71.87343056585976,72.38484191894531,991600,0.0,0.0
2024-05-10 00:00:00-04:00,72.55203295519927,73.59453715516165,70.51620954581519,72.0307846069336,3821500,0.0,0.0
2024-05-13 00:00:00-04:00,72.1684698116786,72.42417922871115,70.58505083111264,70.91944122314453,2267800,0.0,0.0
2024-05-14 00:00:00-04:00,70.81125632894164,71.48986660319183,70.55554691345986,70.56538391113281,1965900,0.0,0.0
2024-05-15 00:00:00-04:00,70.81126023006955,71.29316809456347,69.9654584659359,70.25067138671875,2297900,0.0,0.0
2024-05-16 00:00:00-04:00,69.8277696114603,70.42769893656563,69.6310746702652,70.41786193847656,2415200,0.0,0.0
2024-05-17 00:00:00-04:00,70.41785899143241,70.53882930154279,69.10981592727778,69.69007873535156,1730100,0.0,0.0
2024-05-20 00:00:00-04:00,69.71958162824988,69.71958162824988,68.70658847564066,68.84427642822266,1094700,0.0,0.0
2024-05-21 00:00:00-04:00,68.78527685142784,69.03114929370096,67.76244659115986,67.86079406738281,1854900,0.0,0.0
2024-05-22 00:00:00-04:00,67.81161031054658,68.09190847048048,66.97564558476239,67.17234802246094,1851900,0.0,0.0
2024-05-23 00:00:00-04:00,67.41822691422362,67.50673739211197,65.86431127266623,66.11018371582031,2249200,0.0,0.0
2024-05-24 00:00:00-04:00,66.31671447587567,67.0936722826916,66.26753698675603,66.4150619506836,1312400,0.0,0.0
2024-05-28 00:00:00-04:00,66.68060685265614,67.05433024970245,66.01183353454141,66.1200180053711,1250200,0.0,0.0
2024-05-29 00:00:00-04:00,65.64793811846404,65.9921580161518,65.04800879530922,65.1955337524414,1491900,0.0,0.0
2024-05-30 00:00:00-04:00,65.4905790039729,65.8053029280028,64.78247268519962,65.67744445800781,1398300,0.0,0.0
2024-05-31 00:00:00-04:00,66.25770178804395,67.52640436311769,65.72661646568069,67.44772338867188,2797800,0.0,0.0
2024-06-03 00:00:00-04:00,67.14283695608704,69.14915679784187,67.14283695608704,68.92295837402344,2247200,0.0,0.0
2024-06-04 00:00:00-04:00,68.74593166714304,69.00164109061127,68.30335679920599,68.83444213867188,1484500,0.0,0.0
2024-06-05 00:00:00-04:00,68.95246416143472,69.8769468898396,68.86886843650485,69.68024444580078,1446400,0.0,0.0
2024-06-06 00:00:00-04:00,69.35569172753237,69.98513205125883,68.64758543227339,69.89661407470703,1921800,0.0,0.0
2024-06-07 00:00:00-04:00,68.89345286433596,69.72941756469938,67.37887790555222,67.64441680908203,2686200,0.0,0.0
2024-06-10 00:00:00-04:00,67.5755755092242,67.61000124992408,66.39539088591944,66.5134048461914,1221500,0.0,0.0
2024-06-11 00:00:00-04:00,66.22820181142755,67.12318116190023,65.85447837579093,67.02483367919922,1185200,0.0,0.0
2024-06-12 00:00:00-04:00,68.17550805270346,68.5295649571762,67.39855026252334,67.73294067382812,1281600,0.0,0.0
2024-06-13 00:00:00-04:00,67.75260778796685,68.50006209353008,67.63458631758384,68.19517517089844,919700,0.0,0.0
2024-06-14 00:00:00-04:00,67.71326605486578,68.20501091728809,67.13301071885441,67.76244354248047,1177400,0.0,0.0
2024-06-17 00:00:00-04:00,67.65426374680335,68.43122158352348,67.56083101593873,68.15584564208984,1044000,0.0,0.0
2024-06-18 00:00:00-04:00,68.06732358170173,68.51972795887663,67.61491920452681,67.73294067382812,782000,0.0,0.0
2024-06-20 00:00:00-04:00,67.24119518886181,67.99847897548247,67.00515225242869,67.76244354248047,3563000,0.0,0.0
2024-06-21 00:00:00-04:00,68.07983246470609,69.01216360247417,67.80211873868107,68.67493438720703,1901600,0.58,0.0
2024-06-24 00:00:00-04:00,68.71461030428554,69.78579832761754,68.49640449577737,69.6171875,1784800,0.0,0.0
2024-06-25 00:00:00-04:00,69.5576663215131,69.7163641936805,68.22860569420068,68.8237075805664,1236400,0.0,0.0
2024-06-26 00:00:00-04:00,68.72453146095745,68.93281676182225,68.2633223491533,68.76420593261719,1025300,0.0,0.0
2024-06-27 00:00:00-04:00,68.73444779791194,69.16093888344791,68.33771067253151,68.91297912597656,1128900,0.0,0.0
2024-06-28 00:00:00-04:00,69.40889871533174,71.00575259339847,68.98240762933852,69.79571533203125,3204600,0.0,0.0
2024-07-01 00:00:00-04:00,69.77587755204286,70.86689902329339,69.18077561928182,69.71636962890625,1380000,0.0,0.0
2024-07-02 00:00:00-04:00,69.52791717417125,69.72628952810952,67.88146825570716,68.14926147460938,1719900,0.0,0.0
2024-07-03 00:00:00-04:00,68.139340952139,69.6866150440363,68.06991252005672,69.35930633544922,840000,0.0,0.0
2024-07-05 00:00:00-04:00,69.2303677318555,69.67669227115269,68.87330507356519,69.04191589355469,787700,0.0,0.0
2024-07-08 00:00:00-04:00,69.3295521101598,70.12301882134564,69.17085422764372,69.45848846435547,1357400,0.0,0.0
2024-07-09 00:00:00-04:00,69.13117544056843,69.54775357259689,67.09791002592293,67.51448059082031,2424700,0.0,0.0
2024-07-10 00:00:00-04:00,67.75252160876192,69.26012116952876,67.69301368853971,69.24028015136719,1842900,0.0,0.0
2024-07-11 00:00:00-04:00,69.76595348023854,71.46200487434828,69.49320380170118,71.43224334716797,2125100,0.0,0.0
2024-07-12 00:00:00-04:00,71.89841199653496,72.55302941433017,71.46200795180305,72.33482360839844,2541900,0.0,0.0
2024-07-15 00:00:00-04:00,72.35465696540307,72.7513941059288,71.63061868354032,71.7793960571289,1528700,0.0,0.0
2024-07-16 00:00:00-04:00,71.8488230916195,74.22923075420826,71.48183991952354,74.13996887207031,1951400,0.0,0.0
2024-07-17 00:00:00-04:00,73.88208512184792,74.45735355897662,72.9596745475316,74.31849670410156,2023400,0.0,0.0
2024-07-18 00:00:00-04:00,73.61429204591886,74.17963997519335,71.7297964259602,71.79922485351562,1359700,0.0,0.0
2024-07-19 00:00:00-04:00,71.69012488194637,72.43400416486718,71.1743719086591,72.14636993408203,997200,0.0,0.0
2024-07-22 00:00:00-04:00,72.31499231145746,72.33482576389154,70.85698762576816,72.09678649902344,1298800,0.0,0.0
2024-07-23 00:00:00-04:00,72.40425334732859,72.50343574259722,70.61893996396644,70.62886047363281,1369100,0.0,0.0
2024-07-24 00:00:00-04:00,69.92465661722328,70.12302141056125,68.55592138207486,69.3493881225586,1994800,0.0,0.0
2024-07-25 00:00:00-04:00,68.97249162777688,69.14110245794583,67.94097806012212,68.01040649414062,1948200,0.0,0.0
2024-07-26 00:00:00-04:00,69.02207826872822,69.02207826872822,67.41530379455583,67.42522430419922,1535100,0.0,0.0
2024-07-29 00:00:00-04:00,67.51448563498873,69.06175217285393,66.59207499115412,68.83363342285156,2008800,0.0,0.0
2024-07-30 00:00:00-04:00,68.42697117688546,69.2006043938968,68.12445997616886,68.52615356445312,1568800,0.0,0.0
2024-07-31 00:00:00-04:00,69.60726746089324,70.17261543806232,68.52615892064922,69.41881561279297,1945700,0.0,0.0
2024-08-01 00:00:00-04:00,69.73620061231277,69.73620061231277,68.57575074943782,69.17085266113281,1627800,0.0,0.0
2024-08-02 00:00:00-04:00,68.90306148077985,70.91649358439288,68.5658322616939,69.58743286132812,2751800,0.0,0.0
2024-08-05 00:00:00-04:00,67.47480615691748,71.61077298292179,67.47480615691748,69.05183410644531,3243700,0.0,0.0
2024-08-06 00:00:00-04:00,69.12126715722003,71.76947565599467,68.7245300160954,71.1247787475586,1877500,0.0,0.0
2024-08-07 00:00:00-04:00,71.581024519257,71.72980189454152,69.85522664049891,69.94448852539062,2276700,0.0,0.0
2024-08-08 00:00:00-04:00,70.9660909251566,72.79107124447602,70.271799012008,71.34298706054688,3370300,0.0,0.0
2024-08-09 00:00:00-04:00,71.85873283520691,71.85873283520691,69.2799529374343,69.9345703125,1652600,0.0,0.0
2024-08-12 00:00:00-04:00,69.81554860395272,70.52967391514426,68.88321749577142,69.24028015136719,1508200,0.0,0.0
2024-08-13 00:00:00-04:00,68.17901440198352,70.58918360407955,67.95089565732837,70.0833511352539,3813900,0.0,0.0
2024-08-14 00:00:00-04:00,70.23211951742599,70.25196053568295,69.22540350412693,70.02383422851562,1126800,0.0,0.0
2024-08-15 00:00:00-04:00,70.72803658959349,70.84705999362784,69.98415734042358,70.68836212158203,975900,0.0,0.0
2024-08-16 00:00:00-04:00,70.82723384298895,70.82723384298895,69.47336802162931,70.23212432861328,1255600,0.0,0.0
2024-08-19 00:00:00-04:00,70.4205711676864,71.57110807532514,70.38089669840943,71.00575256347656,891000,0.0,0.0
2024-08-20 00:00:00-04:00,70.88673934160566,71.47192075901467,70.5891845946011,70.89665985107422,1034200,0.0,0.0
2024-08-21 00:00:00-04:00,71.01567760458484,71.86865983064658,71.01567760458484,71.64054107666016,1099400,0.0,0.0
2024-08-22 00:00:00-04:00,71.61077946630608,71.67029495751785,70.45032954395516,70.75779724121094,1228000,0.0,0.0
2024-08-23 00:00:00-04:00,71.13469885098539,71.53143598984529,69.38905998028072,69.78579711914062,1434900,0.0,0.0
2024-08-26 00:00:00-04:00,70.21228922479825,70.21228922479825,69.36426348375002,69.3890609741211,2408000,0.0,0.0
2024-08-27 00:00:00-04:00,69.0815952280084,69.32955500444264,68.64617489427417,68.92289733886719,1817200,0.0,0.0
2024-08-28 00:00:00-04:00,68.47656918854194,69.15102004787163,68.03023707401309,68.5459976196289,1127500,0.0,0.0
2024-08-29 00:00:00-04:00,68.84355398926493,69.35930697993537,68.15918260442942,68.5063247680664,1105600,0.0,0.0
2024-08-30 00:00:00-04:00,68.52615494256048,68.96256653719207,67.98064801640226,68.91297912597656,1578500,0.0,0.0
2024-09-03 00:00:00-04:00,68.43689719536154,68.64518249616118,67.63350995411554,67.8814697265625,1932200,0.0,0.0
2024-09-04 00:00:00-04:00,67.84179243512492,68.35754541083976,67.5938326729842,68.08975219726562,960800,0.0,0.0
2024-09-05 00:00:00-04:00,68.13933833391116,68.258361741678,67.16734032210803,67.37562561035156,1185500,0.0,0.0
2024-09-06 00:00:00-04:00,67.38554684248564,67.82195087471742,66.58215207391885,67.07807159423828,1654600,0.0,0.0
2024-09-09 00:00:00-04:00,67.09791673432215,67.85469045311295,66.5722432212336,67.25660705566406,2084100,0.0,0.0
2024-09-10 00:00:00-04:00,67.56407629101618,67.56407629101618,65.76388606090488,66.00688934326172,1309700,0.0,0.0
2024-09-11 00:00:00-04:00,66.0366465323548,69.34938536562058,65.79859970925443,68.3476333618164,2698200,0.0,0.0
2024-09-12 00:00:00-04:00,68.74436308301688,68.94273543603421,67.88146794056892,68.57575225830078,1730500,0.0,0.0
2024-09-13 00:00:00-04:00,68.80387694900018,69.52791521081744,68.36746534979108,68.61542510986328,1430700,0.0,0.0
2024-09-16 00:00:00-04:00,68.77411735035733,69.57751214117394,68.08975353901255,69.35930633544922,1201500,0.0,0.0
2024-09-17 00:00:00-04:00,69.62709733624851,70.09326289414989,68.44681402844923,68.71460723876953,1657300,0.0,0.0
2024-09-18 00:00:00-04:00,68.75428102928254,69.72628660500217,68.3575439051698,68.68485260009766,5295400,0.0,0.0
2024-09-19 00:00:00-04:00,69.54775383478784,70.49991837262765,68.96256488625636,70.48999786376953,1453200,0.0,0.0
2024-09-20 00:00:00-04:00,70.41999816894531,70.7300033569336,69.62999725341797,70.27999877929688,1355700,0.58,0.0
2024-09-23 00:00:00-04:00,70.29000091552734,70.80000305175781,70.18000030517578,70.54000091552734,878500,0.0,0.0
2024-09-24 00:00:00-04:00,70.80000305175781,71.06999969482422,70.19999694824219,70.63999938964844,893600,0.0,0.0
2024-09-25 00:00:00-04:00,70.81999969482422,70.81999969482422,69.66999816894531,69.68000030517578,953100,0.0,0.0
2024-09-26 00:00:00-04:00,70.36000061035156,71.20999908447266,70.20999908447266,70.8499984741211,741800,0.0,0.0
2024-09-27 00:00:00-04:00,70.97000122070312,71.9000015258789,70.84500122070312,71.27999877929688,826000,0.0,0.0
2024-09-30 00:00:00-04:00,71.55000305175781,72.30000305175781,71.41000366210938,72.12000274658203,1014100,0.0,0.0
