Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,11.6339498682387,11.6339498682387,11.338648548999783,11.380834579467773,2554100,0.0,0.0
2023-10-30 00:00:00-04:00,11.413645052139508,11.568326856550497,11.305836711436656,11.437081336975098,2704000,0.0,0.0
2023-10-31 00:00:00-04:00,11.502704636773506,11.596450670910706,11.41833258022415,11.568326950073242,1518700,0.0,0.0
2023-11-01 00:00:00-04:00,11.63394888940097,11.877690179589191,11.58707542682063,11.849566459655762,5174800,0.0,0.0
2023-11-02 00:00:00-04:00,11.858939768501495,12.14955450488927,11.765193742661838,12.140179634094238,2441800,0.0,0.0
2023-11-03 00:00:00-04:00,12.168304172665596,12.17861688885003,12.065183269079887,12.112056732177734,1801200,0.0,0.0
2023-11-06 00:00:00-05:00,12.140180825170843,12.243302625959727,12.013622739131925,12.065183639526367,2061400,0.0,0.0
2023-11-07 00:00:00-05:00,11.98081131383023,12.06518336929981,11.943312721847859,12.008935928344727,1821900,0.0,0.0
2023-11-08 00:00:00-05:00,11.962061536058137,11.990185254352001,11.671446800231934,11.671446800231934,1941100,0.0,0.0
2023-11-09 00:00:00-05:00,11.71832071034128,11.821441610738992,11.652698400455183,11.690196990966797,2909100,0.0,0.0
2023-11-10 00:00:00-05:00,11.765194308751234,11.80269289969874,11.643323664662603,11.718320846557617,1159400,0.0,0.0
2023-11-13 00:00:00-05:00,11.73707080227718,11.84019170574699,11.610512720266314,11.812067985534668,1401200,0.0,0.0
2023-11-14 00:00:00-05:00,11.905814129865485,12.008935928344727,11.852378435132287,12.008935928344727,1349400,0.0,0.0
2023-11-15 00:00:00-05:00,11.99956082276319,12.205803521661524,11.971437102834262,12.083932876586914,2138600,0.0,0.0
2023-11-16 00:00:00-05:00,12.065183173177683,12.121431507255393,11.858940473608671,11.98081111907959,1494100,0.0,0.0
2023-11-17 00:00:00-05:00,12.08393252843864,12.205803170002053,12.037059067216264,12.196428298950195,3689200,0.0,0.0
2023-11-20 00:00:00-05:00,12.187053231486594,12.327672718850527,12.158929512821187,12.168303489685059,1757300,0.0,0.0
2023-11-21 00:00:00-05:00,12.121431003626855,12.262050491923173,12.097993826219533,12.233926773071289,1256800,0.0,0.0
2023-11-22 00:00:00-05:00,12.149554358286547,12.337047301740363,12.102680898913874,12.280799865722656,1567400,0.0,0.0
2023-11-24 00:00:00-05:00,12.308925018594886,12.48704311213019,12.308925018594886,12.430795669555664,620600,0.0,0.0
2023-11-27 00:00:00-05:00,12.487042507102604,12.496417378423116,12.285487243896274,12.318299293518066,1741200,0.0,0.0
2023-11-28 00:00:00-05:00,12.355797648612532,12.393296239140952,12.149554953687767,12.158929824829102,1897600,0.0,0.0
2023-11-29 00:00:00-05:00,12.205803770455159,12.365172115992156,12.1729917201595,12.308924674987793,1779500,0.0,0.0
2023-11-30 00:00:00-05:00,12.346422934304396,12.49641729832341,12.332360627413765,12.487042427062988,2412600,0.0,0.0
2023-12-01 00:00:00-05:00,12.430794370811924,12.6182873165331,12.393295781667689,12.543290138244629,1982200,0.0,0.0
2023-12-04 00:00:00-05:00,12.477668081884376,12.590163851581238,12.468293210900411,12.533915519714355,1659300,0.0,0.0
2023-12-05 00:00:00-05:00,12.533915115876086,12.56203883388494,12.280799865722656,12.280799865722656,1820700,0.0,0.0
2023-12-06 00:00:00-05:00,12.280800961272849,12.365172122826023,12.065183386538415,12.07455825805664,2416800,0.0,0.0
2023-12-07 00:00:00-05:00,12.074557059536405,12.130804494988734,11.849565529653352,11.91518783569336,2272600,0.0,0.0
2023-12-08 00:00:00-05:00,11.952687876610163,12.130805969238281,11.952687876610163,12.130805969238281,1908700,0.0,0.0
2023-12-11 00:00:00-05:00,12.102681764550509,12.16830407594372,11.92456367903882,11.98081111907959,2151800,0.0,0.0
2023-12-12 00:00:00-05:00,11.915188436473898,11.92456330753427,11.74644433353486,11.793317794799805,2651000,0.0,0.0
2023-12-13 00:00:00-05:00,11.755820361797355,11.924564481346977,11.65269945209314,11.887065887451172,2402900,0.0,0.0
2023-12-14 00:00:00-05:00,11.980811218871544,12.107369301072827,11.858940572385528,11.877690315246582,2304400,0.0,0.0
2023-12-15 00:00:00-05:00,11.774569672244779,11.858940834876192,11.554264658935795,11.633949279785156,5941400,0.0,0.0
2023-12-18 00:00:00-05:00,11.849566147472164,12.018309356664039,11.8120675572032,11.858940124511719,3761500,0.0,0.0
2023-12-19 00:00:00-05:00,11.793318125751966,11.896439028199165,11.732383250223378,11.849566459655762,1607600,0.0,0.0
2023-12-20 00:00:00-05:00,11.84956602514787,11.933937181854379,11.652698204758874,11.66207218170166,1908600,0.0,0.0
2023-12-21 00:00:00-05:00,11.67144688175825,11.755818931266074,11.64332316326794,11.737070083618164,1275400,0.0,0.0
2023-12-22 00:00:00-05:00,11.81206767325897,11.962062035808543,11.783943059753232,11.821441650390625,1537200,0.0,0.0
2023-12-26 00:00:00-05:00,11.840191160796984,11.943312059520608,11.802692570894129,11.896438598632812,818500,0.0,0.0
2023-12-27 00:00:00-05:00,11.89643857762579,11.938624602946621,11.783942808115873,11.830816268920898,960100,0.0,0.0
2023-12-28 00:00:00-05:00,11.849566577163412,11.905814017588055,11.783943371285401,11.812067985534668,1097100,0.0,0.0
2023-12-29 00:00:00-05:00,11.821442844674275,11.84019258890566,11.718321933512687,11.746445655822754,1348300,0.0,0.0
2024-01-02 00:00:00-05:00,11.774568831184391,11.844878575373476,11.768006600313901,11.830816268920898,1164500,0.0,0.0
2024-01-03 00:00:00-05:00,11.793318613981018,11.849566950213427,11.746445149460174,11.7651948928833,2363700,0.0,0.0
2024-01-04 00:00:00-05:00,11.840192228186519,11.896439671093038,11.558952331542969,11.558952331542969,2956100,0.0,0.0
2024-01-05 00:00:00-05:00,11.60582449286729,11.78394256744427,11.558951033019595,11.671446800231934,2884200,0.0,0.0
2024-01-08 00:00:00-05:00,11.577701373123126,11.577701373123126,11.40895726656236,11.549576759338379,4906600,0.0,0.0
2024-01-09 00:00:00-05:00,11.54020276306619,11.582387895599823,11.423019554600614,11.483954429626465,2027500,0.0,0.0
2024-01-10 00:00:00-05:00,11.465205519896614,11.521453857421875,11.305837167321863,11.521453857421875,2274800,0.0,0.0
2024-01-11 00:00:00-05:00,11.530828264391378,11.530828264391378,11.315210688948719,11.437081336975098,2203200,0.0,0.0
2024-01-12 00:00:00-05:00,11.633949502951117,11.680822968003465,11.390208199908491,11.493330001831055,2019300,0.0,0.0
2024-01-16 00:00:00-05:00,11.43708179815248,11.596451044764226,11.43708179815248,11.521453857421875,2023000,0.0,0.0
2024-01-17 00:00:00-05:00,11.437081084163578,11.596450320826293,11.399582492833348,11.446455955505371,2461500,0.0,0.0
2024-01-18 00:00:00-05:00,11.474579929134217,11.507391085518828,11.333960432046757,11.437081336975098,2953500,0.0,0.0
2024-01-19 00:00:00-05:00,11.418332859887,11.418332859887,11.277712464181617,11.39020824432373,2966600,0.0,0.0
2024-01-22 00:00:00-05:00,11.418331773881578,11.60582472295252,11.324584852327655,11.596449851989746,3834000,0.0,0.0
2024-01-23 00:00:00-05:00,11.572580075664519,11.648966670703885,11.381613588066102,11.458000183105469,3095600,0.225,0.0
2024-01-24 00:00:00-05:00,11.505742515038284,11.629870964831403,11.477097768347589,11.59167766571045,2075100,0.0,0.0
2024-01-25 00:00:00-05:00,11.648966060697497,11.73490120326674,11.510515705913711,11.668063163757324,2027000,0.0,0.0
2024-01-26 00:00:00-05:00,11.677611210868955,11.744450163303219,11.629870272758799,11.706256866455078,1588400,0.0,0.0
2024-01-29 00:00:00-05:00,11.76354625626473,11.839932849310603,11.62509589784409,11.830385208129883,3032400,0.0,0.0
2024-01-30 00:00:00-05:00,11.811288468798832,11.878126512125084,11.744450425472579,11.820837020874023,1672700,0.0,0.0
2024-01-31 00:00:00-05:00,11.849481274406113,11.887674570520717,11.67761098659039,11.687159538269043,2422100,0.0,0.0
2024-02-01 00:00:00-05:00,11.744450163303219,11.868578605709677,11.677611210868955,11.706256866455078,3014800,0.0,0.0
2024-02-02 00:00:00-05:00,11.773094682176904,11.782643233855557,11.534386353810625,11.687159538269043,3036900,0.0,0.0
2024-02-05 00:00:00-05:00,11.696708005437127,11.70625655704679,11.5076510544458,11.54393482208252,2192800,0.0,0.0
2024-02-06 00:00:00-05:00,11.601225007639174,11.601225007639174,11.40070996478763,11.42935562133789,1472200,0.0,0.0
2024-02-07 00:00:00-05:00,11.48664529458622,11.52483859332283,11.36251684604222,11.44845199584961,2119800,0.0,0.0
2024-02-08 00:00:00-05:00,11.448450815960616,11.481869835085941,11.257484341958765,11.381612777709961,2498900,0.0,0.0
2024-02-09 00:00:00-05:00,11.400709702794755,11.467548655942654,11.298543110700168,11.314775466918945,1638600,0.0,0.0
2024-02-12 00:00:00-05:00,11.314775726937016,11.438903262921256,11.267033876619973,11.42935562133789,1936100,0.0,0.0
2024-02-13 00:00:00-05:00,11.343419903631084,11.373019867554213,11.056969726704034,11.152453422546387,4450800,0.0,0.0
2024-02-14 00:00:00-05:00,11.219291645755796,11.267033494453484,11.056969906543666,11.171549797058105,4673400,0.0,0.0
2024-02-15 00:00:00-05:00,11.601225053457803,12.040448439029213,11.596451687947297,11.839933395385742,6600800,0.0,0.0
2024-02-16 00:00:00-05:00,11.859030134568638,11.983158577820003,11.668063649028085,11.849481582641602,3714000,0.0,0.0
2024-02-20 00:00:00-05:00,11.868578363781465,11.978383976156593,11.76354611664003,11.906771659851074,3932700,0.0,0.0
2024-02-21 00:00:00-05:00,11.954513439216324,12.374639693579198,11.935416335990737,12.34599494934082,4780600,0.0,0.0
2024-02-22 00:00:00-05:00,12.231415323744878,12.47967129679433,12.202769668293003,12.460575103759766,4515800,0.0,0.0
2024-02-23 00:00:00-05:00,12.403283979966517,12.536960965811101,12.384187788045843,12.527412414550781,3928900,0.0,0.0
2024-02-26 00:00:00-05:00,12.431929320229345,12.680185272537194,12.431929320229345,12.63244342803955,4244700,0.0,0.0
2024-02-27 00:00:00-05:00,12.680186598577304,12.723154172058555,12.489220111216207,12.575155258178711,4111000,0.0,0.0
2024-02-28 00:00:00-05:00,12.584702719094118,12.68973405038642,12.556057065523522,12.651540756225586,1971300,0.0,0.0
2024-02-29 00:00:00-05:00,12.689734140374984,12.871152061275469,12.656315121572261,12.79476547241211,2979900,0.0,0.0
2024-03-01 00:00:00-05:00,12.842507993289995,12.937991689689184,12.794766145090401,12.899798393249512,2121500,0.0,0.0
2024-03-04 00:00:00-05:00,12.937990916465443,13.090764093093822,12.890249071119083,12.918893814086914,2006800,0.0,0.0
2024-03-05 00:00:00-05:00,12.909347167368551,13.066894631720903,12.909347167368551,12.966636657714844,2649300,0.0,0.0
2024-03-06 00:00:00-05:00,13.033474699985529,13.100313652856245,12.952313829828256,12.966636657714844,2145800,0.0,0.0
2024-03-07 00:00:00-05:00,12.937991421088437,12.995280909258573,12.828185809929016,12.832959175109863,2753200,0.0,0.0
2024-03-08 00:00:00-05:00,12.832958765646096,12.890249162588251,12.641992293505522,12.747024536132812,2582700,0.0,0.0
2024-03-11 00:00:00-04:00,12.708831281725187,13.090764227209052,12.699282730438098,13.062119483947754,2899800,0.0,0.0
2024-03-12 00:00:00-04:00,12.899797710737403,13.043022337158334,12.899797710737403,13.01437759399414,3214600,0.0,0.0
2024-03-13 00:00:00-04:00,13.052571661256126,13.186248654937323,13.028701192305922,13.043023109436035,2727200,0.0,0.0
2024-03-14 00:00:00-04:00,13.05257130836474,13.07166750088861,12.708831647535089,12.785218238830566,2020600,0.0,0.0
2024-03-15 00:00:00-04:00,12.737476530656357,12.904572542414144,12.603799539130126,12.756572723388672,6838000,0.0,0.0
2024-03-18 00:00:00-04:00,12.794766061644637,12.832959357835218,12.670638531975257,12.804314613342285,2468300,0.0,0.0
2024-03-19 00:00:00-04:00,12.794765868350213,13.143280715249151,12.794765868350213,13.052571296691895,1976200,0.0,0.0
2024-03-20 00:00:00-04:00,13.05257147843093,13.167151366867047,12.985733437826532,13.071667671203613,3104200,0.0,0.0
2024-03-21 00:00:00-04:00,13.10031223998385,13.36766529083252,13.090763689089272,13.36766529083252,4019600,0.0,0.0
2024-03-22 00:00:00-04:00,13.367666018743225,13.424956416630403,13.26263468498338,13.300827980041504,3853300,0.0,0.0
2024-03-25 00:00:00-04:00,13.348569055608236,13.429729922281103,13.210118701048632,13.224441528320312,1573400,0.0,0.0
2024-03-26 00:00:00-04:00,13.224441850995447,13.281731340280041,13.143280982342262,13.16715145111084,1576200,0.0,0.0
2024-03-27 00:00:00-04:00,13.176699138454273,13.291279020106924,13.157602036212188,13.26263427734375,1464300,0.0,0.0
2024-03-28 00:00:00-04:00,13.339021180793091,13.482245808598467,13.300827886004994,13.424956321716309,2774800,0.0,0.0
2024-04-01 00:00:00-04:00,13.463150610511596,13.549084847179506,13.372441187217639,13.520440101623535,1792700,0.0,0.0
2024-04-02 00:00:00-04:00,13.539537325510297,13.663665771484375,13.429730797140888,13.663665771484375,2010300,0.0,0.0
2024-04-03 00:00:00-04:00,13.663665587827587,13.740052182692589,13.649342759815385,13.692310333251953,2093900,0.0,0.0
2024-04-04 00:00:00-04:00,13.74005177487671,13.864180215498113,13.639793802967109,13.6541166305542,1736400,0.0,0.0
2024-04-05 00:00:00-04:00,13.625472249938808,13.70663220996686,13.549084744700576,13.64456844329834,1296400,0.0,0.0
2024-04-08 00:00:00-04:00,13.644568954156716,13.697085081411716,13.549085251984003,13.558633804321289,1528200,0.0,0.0
2024-04-09 00:00:00-04:00,13.57773031915856,13.615923616248455,13.46315042788887,13.549084663391113,1643500,0.0,0.0
2024-04-10 00:00:00-04:00,13.463150023714235,13.57295563572623,13.415408176135106,13.51089096069336,1771100,0.0,0.0
2024-04-11 00:00:00-04:00,13.568181089899028,13.58727728219066,13.329472767353725,13.396310806274414,1776100,0.0,0.0
2024-04-12 00:00:00-04:00,13.45360093200082,13.595871249623364,13.233988806192874,13.281730651855469,2125300,0.0,0.0
2024-04-15 00:00:00-04:00,13.396311331379177,13.420182710929401,13.009604088665743,13.043023109436035,3083100,0.0,0.0
2024-04-16 00:00:00-04:00,13.004829589338849,13.02392669265095,12.842507853586014,12.976184844970703,2424400,0.0,0.0
2024-04-17 00:00:00-04:00,13.043022519894357,13.14805476396787,12.957087378597839,13.03347396850586,1341600,0.0,0.0
2024-04-18 00:00:00-04:00,13.033474277821593,13.243537860353955,13.023926636806486,13.195796012878418,2047300,0.0,0.0
2024-04-19 00:00:00-04:00,13.176699904471976,13.434504425527727,13.14805516004356,13.291279792785645,2953600,0.0,0.0
2024-04-22 00:00:00-04:00,13.243536861002797,13.482245169767664,13.148054083856811,13.36766529083252,2560700,0.0,0.0
2024-04-23 00:00:00-04:00,13.294884344029233,13.571456611340324,13.265771717331676,13.527787208557129,2986600,0.225,0.0
2024-04-24 00:00:00-04:00,13.459857039826945,13.663647271632165,13.391927271049768,13.605422019958496,2371900,0.0,0.0
2024-04-25 00:00:00-04:00,13.527787205024225,13.857733392422766,13.43074480756647,13.809211730957031,3144900,0.0,0.0
2024-04-26 00:00:00-04:00,13.780098842459862,13.848029537410769,13.702464555779141,13.770394325256348,1843100,0.0,0.0
2024-04-29 00:00:00-04:00,13.809211424000395,13.848029492689093,13.721873545871912,13.760690689086914,1620000,0.0,0.0
2024-04-30 00:00:00-04:00,13.721874175014412,13.741282284774918,13.406483830774087,13.430745124816895,4352700,0.0,0.0
2024-05-01 00:00:00-04:00,13.391927934336215,13.440449596783285,13.173580916061262,13.28518009185791,3644300,0.0,0.0
2024-05-02 00:00:00-04:00,13.391927810231879,13.586013532747817,13.38222329273765,13.547196388244629,1541500,0.0,0.0
2024-05-03 00:00:00-04:00,13.712168810993152,13.770394062154372,13.605421900215127,13.731576919555664,3691800,0.0,0.0
2024-05-06 00:00:00-04:00,13.828620648693162,13.911107194844666,13.750986361194535,13.789803504943848,1690200,0.0,0.0
2024-05-07 00:00:00-04:00,13.828620147438853,13.974184199854003,13.828620147438853,13.857732772827148,3484600,0.0,0.0
2024-05-08 00:00:00-04:00,13.799507404801494,13.915958830838907,13.77039385418689,13.838324546813965,4826600,0.0,0.0
2024-05-09 00:00:00-04:00,13.896550440419055,13.935367584228516,13.818916152800133,13.935367584228516,3700000,0.0,0.0
2024-05-10 00:00:00-04:00,13.974184182059119,14.013001324351974,13.89654989747341,13.993593215942383,2137200,0.0,0.0
2024-05-13 00:00:00-04:00,14.051818730416974,14.148862050707585,14.022706104519267,14.032410621643066,1414500,0.0,0.0
2024-05-14 00:00:00-04:00,14.02270638760278,14.216792106628418,14.00329827843707,14.216792106628418,2043600,0.0,0.0
2024-05-15 00:00:00-04:00,14.20708865953388,14.25560939567937,14.09063722693201,14.236201286315918,1903600,0.0,0.0
2024-05-16 00:00:00-04:00,14.187680143087334,14.357505502222798,14.177975625314163,14.313836097717285,1819900,0.0,0.0
2024-05-17 00:00:00-04:00,14.362356972552057,14.488512920255486,14.245905542088977,14.478808403015137,1407200,0.0,0.0
2024-05-20 00:00:00-04:00,14.47880906818963,14.653486684646007,14.47880906818963,14.575852394104004,1808300,0.0,0.0
2024-05-21 00:00:00-04:00,14.575852232068064,14.575852232068064,14.401174617553531,14.410879135131836,1518900,0.0,0.0
2024-05-22 00:00:00-04:00,14.372061753754958,14.386617604409118,14.18767962469671,14.236201286315918,2566300,0.0,0.0
2024-05-23 00:00:00-04:00,13.818915540845635,14.18767885344212,13.809211023954596,13.983888626098633,4603700,0.0,0.0
2024-05-24 00:00:00-04:00,14.003297732884015,14.051818466644828,13.872289530593003,13.993593215942383,2739700,0.0,0.0
2024-05-28 00:00:00-04:00,14.022706177138703,14.07122783753529,13.945071890693645,14.042115211486816,2126300,0.0,0.0
2024-05-29 00:00:00-04:00,13.983888626098633,14.022705768189123,13.915958858808693,13.983888626098633,1935700,0.0,0.0
2024-05-30 00:00:00-04:00,14.013001871847438,14.013001871847438,13.877142331251179,13.935367584228516,3248900,0.0,0.0
2024-05-31 00:00:00-04:00,13.99359376111736,14.216792106628418,13.935367582672814,14.216792106628418,3828800,0.0,0.0
2024-06-03 00:00:00-04:00,14.216791478641571,14.216791478641571,13.911106600363174,13.983888626098633,2545100,0.0,0.0
2024-06-04 00:00:00-04:00,13.925663969664159,14.090637061953673,13.804360279773265,14.07122802734375,2646400,0.0,0.0
2024-06-05 00:00:00-04:00,14.07122828857765,14.15371483625378,13.96448137266243,14.110045433044434,2547600,0.0,0.0
2024-06-06 00:00:00-04:00,14.051818992733827,14.166329705605989,14.042115400902572,14.07122802734375,1312900,0.0,0.0
2024-06-07 00:00:00-04:00,14.022706221515646,14.182827053499516,13.993593595375042,14.05181884765625,2606200,0.0,0.0
2024-06-10 00:00:00-04:00,14.042115378433449,14.260461464603454,14.01300182656515,14.207088470458984,2894200,0.0,0.0
2024-06-11 00:00:00-04:00,14.14886276651613,14.197384429116207,14.03726359036757,14.139158248901367,1958500,0.0,0.0
2024-06-12 00:00:00-04:00,14.275018981586712,14.304131609492607,14.144010767799546,14.17797565460205,1293300,0.0,0.0
2024-06-13 00:00:00-04:00,14.187679604658891,14.207088639468651,14.051819137411732,14.09063720703125,1024200,0.0,0.0
2024-06-14 00:00:00-04:00,14.04211468361206,14.06152279175688,13.930514591253104,13.96448040008545,1945200,0.0,0.0
2024-06-17 00:00:00-04:00,13.9547758102417,14.009119623331177,13.8286198688028,13.9547758102417,1758000,0.0,0.0
2024-06-18 00:00:00-04:00,14.01300199326593,14.11974983377217,13.974184849120132,14.09063720703125,1725700,0.0,0.0
2024-06-20 00:00:00-04:00,14.090637323547906,14.264344114447287,14.061523771092524,14.110045433044434,1413000,0.0,0.0
2024-06-21 00:00:00-04:00,14.119749351586673,14.216791745900345,13.920811378948908,14.022706031799316,3945200,0.0,0.0
2024-06-24 00:00:00-04:00,14.042115493826296,14.31383550184737,14.013001941718754,14.226496696472168,2077300,0.0,0.0
2024-06-25 00:00:00-04:00,14.226496364740377,14.498216366425513,14.226496364740377,14.459399223327637,3173400,0.0,0.0
2024-06-26 00:00:00-04:00,14.439991762393012,14.50792153449367,14.342948437557443,14.410879135131836,2101900,0.0,0.0
2024-06-27 00:00:00-04:00,14.498216607411802,14.527330159324398,14.284722779561678,14.352652549743652,1915800,0.0,0.0
2024-06-28 00:00:00-04:00,14.430287461867856,14.469104607291206,14.236201734751111,14.304131507873535,3109900,0.0,0.0
2024-07-01 00:00:00-04:00,14.381765272484209,14.381765272484209,14.177975035099976,14.226496696472168,1702300,0.0,0.0
2024-07-02 00:00:00-04:00,14.313836169739035,14.381765943545517,14.216792842466555,14.323540687561035,1885100,0.0,0.0
2024-07-03 00:00:00-04:00,14.362356994410138,14.42058224699344,14.2847227073166,14.342947959899902,1318300,0.0,0.0
2024-07-05 00:00:00-04:00,14.352653315553276,14.410879497011514,14.231349619199555,14.323540687561035,3138300,0.0,0.0
2024-07-08 00:00:00-04:00,14.352653345873268,14.415730860902,14.18282798552455,14.1876802444458,3148500,0.0,0.0
2024-07-09 00:00:00-04:00,14.13915822208877,14.430287271663415,14.110045594773426,14.275018692016602,2433500,0.0,0.0
2024-07-10 00:00:00-04:00,14.26531443432519,14.342948725563042,14.216792770933091,14.313836097717285,1608800,0.0,0.0
2024-07-11 00:00:00-04:00,14.39147038895514,14.407967884074779,14.236201806479432,14.313836097717285,2378600,0.0,0.0
2024-07-12 00:00:00-04:00,14.401174617553531,14.488513424810797,14.342948437557443,14.410879135131836,1752600,0.0,0.0
2024-07-15 00:00:00-04:00,14.439992037485451,14.507921810880221,14.168272018432617,14.168272018432617,3465700,0.0,0.0
2024-07-16 00:00:00-04:00,14.177975295195417,14.284723137267274,14.022706716334968,14.265314102172852,2915200,0.0,0.0
2024-07-17 00:00:00-04:00,14.313835819469194,14.44484403043905,14.11975009514741,14.129454612731934,2697500,0.0,0.0
2024-07-18 00:00:00-04:00,14.129454089372613,14.391469576133455,14.08093242872099,14.333244323730469,1918200,0.0,0.0
2024-07-19 00:00:00-04:00,14.342948553183668,14.507921651449834,14.333244961000872,14.43028736114502,3481900,0.0,0.0
2024-07-22 00:00:00-04:00,14.430286414606938,14.750528072476847,14.401173789020676,14.711710929870605,2954300,0.0,0.0
2024-07-23 00:00:00-04:00,14.711711939815636,14.760233602772825,14.575852394104004,14.575852394104004,4213500,0.0,0.0
2024-07-24 00:00:00-04:00,14.570925405066061,14.610332873752283,14.314776388831534,14.344332695007324,3292200,0.225,0.0
2024-07-25 00:00:00-04:00,14.403443320524236,14.413295422509139,14.127591041784067,14.186701774597168,2620100,0.0,0.0
2024-07-26 00:00:00-04:00,14.216257958186414,14.304924996191026,14.098035554029648,14.275368690490723,1910000,0.0,0.0
2024-07-29 00:00:00-04:00,14.285221318229082,14.304925522754596,14.083257919583492,14.137443542480469,1735000,0.0,0.0
2024-07-30 00:00:00-04:00,14.117739045400423,14.364035959576354,14.117739045400423,14.344332695007324,2719600,0.0,0.0
2024-07-31 00:00:00-04:00,14.393590952271996,14.452702623539746,14.107886576832176,14.147294044494629,2672400,0.0,0.0
2024-08-01 00:00:00-04:00,14.334480021399719,14.383739590180445,13.546329739552494,13.83203411102295,5631400,0.0,0.0
2024-08-02 00:00:00-04:00,13.664552938959877,13.787701398329972,13.364070397441429,13.487218856811523,4148600,0.0,0.0
2024-08-05 00:00:00-04:00,13.073440384780023,13.329588456163313,12.92566167560505,13.191662788391113,3071800,0.0,0.0
2024-08-06 00:00:00-04:00,13.329588496955116,14.024145707513377,13.309885232733711,13.841886520385742,3429200,0.0,0.0
2024-08-07 00:00:00-04:00,13.979812532468294,14.029072103555762,13.585737842864884,13.60544204711914,3068700,0.0,0.0
2024-08-08 00:00:00-04:00,13.664553036941639,13.880309004010186,13.625145567242566,13.861590385437012,2344000,0.0,0.0
2024-08-09 00:00:00-04:00,13.841887125794388,13.861590390877563,13.585738102875773,13.64484977722168,2220600,0.0,0.0
2024-08-12 00:00:00-04:00,13.654700158459505,13.802478866092033,13.585737325293207,13.743367195129395,3097300,0.0,0.0
2024-08-13 00:00:00-04:00,13.743367425774196,13.851738667766389,13.570959400416918,13.812331199645996,3015700,0.0,0.0
2024-08-14 00:00:00-04:00,13.861590306604292,13.96010945006578,13.782775367654374,13.92070198059082,2461400,0.0,0.0
2024-08-15 00:00:00-04:00,13.979812679034977,14.275369169110283,13.876368424260118,14.166998863220215,3612200,0.0,0.0
2024-08-16 00:00:00-04:00,14.157146514086646,14.428073683409067,14.137443249517618,14.344332695007324,3013900,0.0,0.0
2024-08-19 00:00:00-04:00,14.34433304362588,14.600481126537556,14.34433304362588,14.541370391845703,2110000,0.0,0.0
2024-08-20 00:00:00-04:00,14.482258100978015,14.551221874579745,14.275368659269123,14.304924964904785,2554200,0.0,0.0
2024-08-21 00:00:00-04:00,14.393590927124023,14.536443584368415,14.33448019550769,14.393590927124023,2615400,0.0,0.0
2024-08-22 00:00:00-04:00,14.432998363754248,14.521665400536667,14.329554113873517,14.423147201538086,2100500,0.0,0.0
2024-08-23 00:00:00-04:00,14.482258671283091,14.5906299171185,14.398517681113994,14.57092571258545,2034400,0.0,0.0
2024-08-26 00:00:00-04:00,14.649740047492164,14.79259270582124,14.511813440093212,14.55122184753418,3140200,0.0,0.0
2024-08-27 00:00:00-04:00,14.531517889988734,14.585703511589866,14.37388801574707,14.37388801574707,2727700,0.0,0.0
2024-08-28 00:00:00-04:00,14.373887708200625,14.432998440002423,14.290146721857958,14.364035606384277,1774400,0.0,0.0
2024-08-29 00:00:00-04:00,14.403442864002699,14.531517367102598,14.324627929717856,14.511813163757324,1485300,0.0,0.0
2024-08-30 00:00:00-04:00,14.432998673392449,14.718703053849525,14.432998673392449,14.649740219116211,2660000,0.0,0.0
2024-09-03 00:00:00-04:00,14.531517936379839,14.531517936379839,14.245813553517687,14.344332695007324,2236400,0.0,0.0
2024-09-04 00:00:00-04:00,14.373887611203576,14.428073231279692,14.191627487023641,14.206405639648438,1858200,0.0,0.0
2024-09-05 00:00:00-04:00,14.265516772544805,14.398517331266769,14.226109303984389,14.37388801574707,1940500,0.0,0.0
2024-09-06 00:00:00-04:00,14.37388844002794,14.491125263147744,13.99951700787941,14.07833194732666,2953500,0.0,0.0
2024-09-09 00:00:00-04:00,14.088183571540652,14.176850610296805,13.930553697995563,13.969961166381836,2860400,0.0,0.0
2024-09-10 00:00:00-04:00,14.009368543570535,14.058628113619747,13.871441935342371,14.029071807861328,1545700,0.0,0.0
2024-09-11 00:00:00-04:00,13.96996164047374,14.132517570527215,13.8546941103597,14.07833194732666,1298000,0.0,0.0
2024-09-12 00:00:00-04:00,14.137443204384574,14.388665229239624,14.088183633797014,14.37388801574707,1578000,0.0,0.0
2024-09-13 00:00:00-04:00,14.432998918305909,14.506888744829046,14.383740286688047,14.472406387329102,1248800,0.0,0.0
2024-09-16 00:00:00-04:00,14.580777690117412,14.728555464658355,14.48225854739133,14.659592628479004,1797800,0.0,0.0
2024-09-17 00:00:00-04:00,14.758110277764102,14.881258731775677,14.738407013687283,14.82707405090332,1736600,0.0,0.0
2024-09-18 00:00:00-04:00,14.88618551124712,14.960075338908922,14.689148163094753,14.758111000061035,2178200,0.0,0.0
2024-09-19 00:00:00-04:00,14.95514856169111,14.95514856169111,14.364035606384277,14.364035606384277,2668200,0.0,0.0
2024-09-20 00:00:00-04:00,14.492110436360091,14.639888208726871,14.334480561956015,14.590629577636719,13436800,0.0,0.0
2024-09-23 00:00:00-04:00,14.590629713270877,14.974852300815494,14.565999457948676,14.935444831848145,3424600,0.0,0.0
2024-09-24 00:00:00-04:00,15.024111965025037,15.073371536426558,14.82214856787216,14.876334190368652,2803700,0.0,0.0
2024-09-25 00:00:00-04:00,14.905889511108398,14.965000244968145,14.728555430432806,14.905889511108398,5306500,0.0,0.0
