Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,364.7757324373341,367.78436996485783,360.22372461164656,367.7062072753906,207800,0.0,0.0
2023-11-13 00:00:00-05:00,367.335033974381,368.4584065868636,363.9943091258918,366.074951171875,164200,0.0,0.0
2023-11-14 00:00:00-05:00,374.4462764731251,382.2218241545312,373.66482847585337,380.6882019042969,288500,0.0,0.0
2023-11-15 00:00:00-05:00,381.08874403679675,382.9349277951955,372.47314033671347,373.0299377441406,369400,0.0,0.0
2023-11-16 00:00:00-05:00,374.35838837499034,376.2046018595525,370.1385272008934,374.58306884765625,284800,0.0,0.0
2023-11-17 00:00:00-05:00,375.0617245534854,381.22548801562556,373.4206656821487,380.9422302246094,196100,0.0,0.0
2023-11-20 00:00:00-05:00,380.1118879871908,383.1986583286672,374.35837486767684,381.1864013671875,203300,0.0,0.0
2023-11-21 00:00:00-05:00,380.6589402745525,386.33429119399153,380.6589402745525,383.63824462890625,259100,0.0,0.0
2023-11-22 00:00:00-05:00,384.1852277714603,386.40263941073556,381.8213281670931,383.30609130859375,128600,0.0,0.0
2023-11-24 00:00:00-05:00,382.5832539837559,387.08640258235476,382.5832539837559,386.0705261230469,63600,0.0,0.0
2023-11-27 00:00:00-05:00,383.30609895684955,386.46125423211646,380.9031179609785,384.5271301269531,184100,0.0,0.0
2023-11-28 00:00:00-05:00,381.9385669791369,382.90561416952187,368.0774181353999,369.98223876953125,449200,0.0,0.0
2023-11-29 00:00:00-05:00,373.7039207231181,375.1593803298959,370.80274948783983,371.633056640625,344100,0.0,0.0
2023-11-30 00:00:00-05:00,371.61352330597117,374.06536356697615,369.1421572769116,373.371826171875,287800,0.0,0.0
2023-12-01 00:00:00-05:00,374.44627327427077,387.5454986721371,374.44627327427077,387.0668640136719,333600,0.0,0.0
2023-12-04 00:00:00-05:00,383.9410302770754,394.9498664161318,381.2157101612204,387.75067138671875,258100,0.0,0.0
2023-12-05 00:00:00-05:00,387.72140841106074,389.7336656108019,383.87271536448753,385.9142761230469,165700,0.0,0.0
2023-12-06 00:00:00-05:00,387.281834721629,394.1489137363193,387.281834721629,389.9485778808594,155300,0.0,0.0
2023-12-07 00:00:00-05:00,389.1670540138379,393.7190618568601,388.68841932777207,393.68975830078125,153400,0.0,0.0
2023-12-08 00:00:00-05:00,398.05616442101706,404.06363186064215,397.90964664157866,402.30535888671875,283200,0.0,0.0
2023-12-11 00:00:00-05:00,402.764460123664,406.00752602828334,402.647245902348,403.9952392578125,253300,0.0,0.0
2023-12-12 00:00:00-05:00,403.85848701075827,404.9427483353495,400.54703630744535,403.0184020996094,230300,0.0,0.0
2023-12-13 00:00:00-05:00,402.38350326333864,402.38350326333864,382.3488433734891,398.7594909667969,431600,0.0,0.0
2023-12-14 00:00:00-05:00,403.4286987890157,411.24329828129686,400.90850356930076,407.33599853515625,485600,0.0,0.0
2023-12-15 00:00:00-05:00,405.92941363197815,414.1835971927999,403.70225372005444,411.3898620605469,484700,0.0,0.0
2023-12-18 00:00:00-05:00,412.2201650970681,418.1006410807135,411.4582427615769,416.1567687988281,213500,0.0,0.0
2023-12-19 00:00:00-05:00,420.1617213499482,423.15080331807474,412.3275661567334,413.489990234375,226800,0.0,0.0
2023-12-20 00:00:00-05:00,412.52295525335467,418.4327344630119,407.3750983363017,407.970947265625,259500,0.0,0.0
2023-12-21 00:00:00-05:00,412.3569287039134,415.7367349299259,410.98934982614674,415.5120544433594,177700,0.0,0.0
2023-12-22 00:00:00-05:00,418.28620150433085,418.7453104210618,413.92957059493244,415.6097106933594,156200,0.0,0.0
2023-12-26 00:00:00-05:00,416.8502624691094,418.979763479412,413.39232366889837,417.82708740234375,149900,0.0,0.0
2023-12-27 00:00:00-05:00,418.77461630613755,419.4779314631194,417.0847282198838,418.4229736328125,162900,0.0,0.0
2023-12-28 00:00:00-05:00,418.4230104044405,420.54270404015006,416.44005677248595,419.0677185058594,190100,0.0,0.0
2023-12-29 00:00:00-05:00,418.0810827269454,422.66239417249477,417.90526138868944,418.5401916503906,154600,0.0,0.0
2024-01-02 00:00:00-05:00,413.0504323251341,417.10424986881867,406.3591755162261,409.836669921875,247400,0.0,0.0
2024-01-03 00:00:00-05:00,406.4373035115399,406.4373035115399,398.3491942884548,399.6874694824219,251100,0.0,0.0
2024-01-04 00:00:00-05:00,399.9414443892718,407.13089174312756,398.17339356037644,403.13568115234375,307300,0.0,0.0
2024-01-05 00:00:00-05:00,400.4201094258136,403.92690753121974,396.297906812574,396.5909423828125,266500,0.0,0.0
2024-01-08 00:00:00-05:00,398.02687458216826,398.44690216781066,393.51394795795034,395.7020263671875,335900,0.0,0.0
2024-01-09 00:00:00-05:00,392.08780093407063,395.213623046875,391.20863458608403,395.213623046875,303800,0.0,0.0
2024-01-10 00:00:00-05:00,396.0243977462294,401.94395475870897,395.5750367905851,401.7388000488281,184500,0.0,0.0
2024-01-11 00:00:00-05:00,400.0977257044012,401.88533204780094,395.9364418987806,400.95733642578125,515700,0.0,0.0
2024-01-12 00:00:00-05:00,403.526424425688,403.526424425688,396.18068114749434,398.2124938964844,338200,0.0,0.0
2024-01-16 00:00:00-05:00,395.76545791204035,397.7800446103398,391.6674561521968,395.1168518066406,201600,2.45,0.0
2024-01-17 00:00:00-05:00,390.82231997734397,393.7410324425429,384.8178175698997,385.7612609863281,413500,0.0,0.0
2024-01-18 00:00:00-05:00,389.58409951469247,392.3652454419121,381.8500102238702,386.1936950683594,701100,0.0,0.0
2024-01-19 00:00:00-05:00,387.4417694391705,394.6648496424293,381.5748630688389,393.2890319824219,408400,0.0,0.0
2024-01-22 00:00:00-05:00,395.1463602139989,402.00583436312326,394.4977540631727,401.76995849609375,249500,0.0,0.0
2024-01-23 00:00:00-05:00,402.448023474783,403.06714885735107,389.4366734953031,390.3604431152344,255800,0.0,0.0
2024-01-24 00:00:00-05:00,392.9941945588931,392.9941945588931,379.6585251917161,380.6216125488281,325100,0.0,0.0
2024-01-25 00:00:00-05:00,382.7344729366022,385.85958084894327,380.7002422082528,381.6632995605469,378100,0.0,0.0
2024-01-26 00:00:00-05:00,380.4545256590717,381.8893046421031,370.2242914917935,376.88720703125,388200,0.0,0.0
2024-01-29 00:00:00-05:00,377.1034464353168,386.12491146847896,376.88724437612973,386.0069885253906,345600,0.0,0.0
2024-01-30 00:00:00-05:00,384.47392464408335,391.107360010672,383.12755775537414,389.49566650390625,349800,0.0,0.0
2024-01-31 00:00:00-05:00,387.6481262206069,390.7633972036601,382.4003454082303,384.2282409667969,521200,0.0,0.0
2024-02-01 00:00:00-05:00,385.44682353144265,388.0805358886719,380.9360910268416,388.0805358886719,248700,0.0,0.0
2024-02-02 00:00:00-05:00,386.1642136039158,390.04598361402566,380.83779762726743,388.670166015625,216700,0.0,0.0
2024-02-05 00:00:00-05:00,385.09302573530516,388.6996623611588,382.3413904279928,386.0069885253906,238500,0.0,0.0
2024-02-06 00:00:00-05:00,385.55488200961383,390.68473958772563,384.66062309395727,387.5596618652344,213200,0.0,0.0
2024-02-07 00:00:00-05:00,391.5102599167865,399.2443489265046,389.3482394862418,395.7654724121094,215700,0.0,0.0
2024-02-08 00:00:00-05:00,396.79734770990797,402.6937346406831,394.39948129214673,402.3399658203125,234800,0.0,0.0
2024-02-09 00:00:00-05:00,402.8018636063632,409.44513602549347,401.73069021172057,408.3444519042969,471100,0.0,0.0
2024-02-12 00:00:00-05:00,408.34444500335763,409.99545616196286,402.7920198904075,403.3128662109375,513400,0.0,0.0
2024-02-13 00:00:00-05:00,370.72547818101157,383.36341598166877,367.6102373247514,377.53582763671875,859800,0.0,0.0
2024-02-14 00:00:00-05:00,380.2383522009938,385.1716518091367,373.634397630869,381.0638427734375,497000,0.0,0.0
2024-02-15 00:00:00-05:00,382.7737841582303,391.559403066782,381.18176448859305,390.50787353515625,285600,0.0,0.0
2024-02-16 00:00:00-05:00,388.1493271880222,390.9107993464069,374.7350528617033,374.87261962890625,366200,0.0,0.0
2024-02-20 00:00:00-05:00,369.8017288647885,375.2853856116885,366.8830160777161,371.3839416503906,272300,0.0,0.0
2024-02-21 00:00:00-05:00,371.7376828338021,375.6686072383852,371.39375094085966,373.31005859375,210500,0.0,0.0
2024-02-22 00:00:00-05:00,376.8675387108385,380.9557036723518,375.69808630641313,376.6513366699219,226300,0.0,0.0
2024-02-23 00:00:00-05:00,379.00009812741723,380.1400698579387,374.3812497356987,378.33184814453125,159000,0.0,0.0
2024-02-26 00:00:00-05:00,377.51617486818776,379.1966367800324,374.0078173757921,377.0837707519531,239400,0.0,0.0
2024-02-27 00:00:00-05:00,378.3514923034306,383.265148047631,376.44499147543485,382.3905029296875,235400,0.0,0.0
2024-02-28 00:00:00-05:00,380.88692092472945,391.66748269843464,380.88692092472945,389.1320495605469,251700,0.0,0.0
2024-02-29 00:00:00-05:00,389.0534180331155,393.1022652465138,384.16924341138275,387.31396484375,514300,0.0,0.0
2024-03-01 00:00:00-05:00,387.481062824757,390.724063533923,384.631148566615,387.72674560546875,248600,0.0,0.0
2024-03-04 00:00:00-05:00,389.7904880057684,393.8786230960592,386.65557331624206,390.54718017578125,431000,0.0,0.0
2024-03-05 00:00:00-05:00,388.6897962393375,390.1246052472764,382.3020440504883,385.947998046875,376300,0.0,0.0
2024-03-06 00:00:00-05:00,388.62103127714624,389.85925208799154,381.7615573004138,387.4417419433594,345300,0.0,0.0
2024-03-07 00:00:00-05:00,389.46618879751844,401.6324055185356,389.32862202838874,397.5540771484375,331100,0.0,0.0
2024-03-08 00:00:00-05:00,399.0969143306685,401.45549297320406,391.2350654970787,394.1537780761719,290500,0.0,0.0
2024-03-11 00:00:00-04:00,392.0606151507849,392.0606151507849,382.3610332394749,388.0805358886719,515100,0.0,0.0
2024-03-12 00:00:00-04:00,389.92802256841856,395.057879819428,388.0313588506047,393.4855041503906,534600,0.0,0.0
2024-03-13 00:00:00-04:00,394.0752033444386,397.7014837993978,393.1612705443954,395.79498291015625,259400,0.0,0.0
2024-03-14 00:00:00-04:00,398.00613286914955,398.00613286914955,387.3631672527242,390.29168701171875,450500,0.0,0.0
2024-03-15 00:00:00-04:00,387.60883080206366,398.24195898153886,387.0781475872307,397.2199401855469,1288800,0.0,0.0
2024-03-18 00:00:00-04:00,399.775015383565,403.42096950278403,398.5564383680834,403.0082092285156,436100,0.0,0.0
2024-03-19 00:00:00-04:00,402.5364762332451,410.4573165841916,402.5364762332451,407.5680847167969,346200,0.0,0.0
2024-03-20 00:00:00-04:00,408.2167085220735,416.18664378683667,406.4477744502403,415.8426818847656,231200,0.0,0.0
2024-03-21 00:00:00-04:00,419.8522251263689,433.6694222062711,417.591925567157,431.6646423339844,371300,0.0,0.0
2024-03-22 00:00:00-04:00,431.50738549698883,432.097030141981,426.9278550740369,431.9103088378906,361600,0.0,0.0
2024-03-25 00:00:00-04:00,431.20276852856796,431.89069232298755,422.87903457084803,423.0461120605469,214200,0.0,0.0
2024-03-26 00:00:00-04:00,423.55711056333325,424.9722457681736,416.8155895099351,416.9236755371094,350000,0.0,0.0
2024-03-27 00:00:00-04:00,421.4933584805572,426.78045654296875,418.84000253204147,426.78045654296875,228900,0.0,0.0
2024-03-28 00:00:00-04:00,424.6970667632682,428.4412697755745,423.704498776346,424.5103454589844,224800,0.0,0.0
2024-04-01 00:00:00-04:00,424.86414210295726,428.2349327182325,420.7268523858963,426.6723937988281,294300,0.0,0.0
2024-04-02 00:00:00-04:00,421.1002778045167,423.02642236980927,416.8548722401151,419.9799499511719,244200,0.0,0.0
2024-04-03 00:00:00-04:00,418.3977717274719,424.77568705946373,417.0907525418855,424.7265625,335200,0.0,0.0
2024-04-04 00:00:00-04:00,428.7263153736266,432.6768839315834,422.9281774030746,424.7560729980469,216800,0.0,0.0
2024-04-05 00:00:00-04:00,424.9526048963138,437.0500226067591,424.08779671061416,436.47021484375,253900,0.0,0.0
2024-04-08 00:00:00-04:00,438.1801365395318,439.76231917487945,434.0821347607426,436.89276123046875,239400,0.0,0.0
2024-04-09 00:00:00-04:00,437.7379048941259,438.8778765643562,425.45376619410956,429.54193115234375,228100,0.0,0.0
2024-04-10 00:00:00-04:00,421.306649739657,425.2080934827335,415.90162858373907,416.0293884277344,288400,0.0,0.0
2024-04-11 00:00:00-04:00,412.84534293652155,414.38823796809226,404.06956137239297,407.6860046386719,441600,0.0,0.0
2024-04-12 00:00:00-04:00,405.76699325012817,416.7467748144561,405.76699325012817,413.1857604980469,280200,2.7,0.0
2024-04-15 00:00:00-04:00,417.09299213419666,417.09299213419666,405.4109089960514,407.96295166015625,200300,0.0,0.0
2024-04-16 00:00:00-04:00,407.7552229831696,410.25781920204395,403.93701516506485,408.89276123046875,214900,0.0,0.0
2024-04-17 00:00:00-04:00,408.8730256245956,409.5159794583172,399.1099321036684,399.56494140625,249400,0.0,0.0
2024-04-18 00:00:00-04:00,402.80937223997995,405.4405652120305,397.15132476191764,397.57666015625,219800,0.0,0.0
2024-04-19 00:00:00-04:00,396.25120499493386,401.6718619673222,392.6209716796875,392.6209716796875,343500,0.0,0.0
2024-04-22 00:00:00-04:00,394.16407397393306,402.6412293614927,392.5220498115438,402.0971984863281,499800,0.0,0.0
2024-04-23 00:00:00-04:00,404.0161953248381,414.75855634921203,402.5917895267824,409.09063720703125,465700,0.0,0.0
2024-04-24 00:00:00-04:00,418.1118306242734,446.40206895198014,417.26112962038076,435.8278503417969,778400,0.0,0.0
2024-04-25 00:00:00-04:00,433.55273448659506,445.6601828438343,423.661045082958,439.1910095214844,482400,0.0,0.0
2024-04-26 00:00:00-04:00,437.8160689889251,440.82315114901974,434.4331279724801,438.4095764160156,277100,0.0,0.0
2024-04-29 00:00:00-04:00,440.30878781127825,443.6225098934095,437.5094227254707,442.99932861328125,219700,0.0,0.0
2024-04-30 00:00:00-04:00,440.4967280748273,445.4326715204744,440.47692537594065,442.8707275390625,278200,0.0,0.0
2024-05-01 00:00:00-04:00,441.16939141904265,450.6851927448359,435.9268075868625,445.828369140625,375000,0.0,0.0
2024-05-02 00:00:00-04:00,449.943281243805,451.2094163086086,442.9201755710647,451.1401672363281,236300,0.0,0.0
2024-05-03 00:00:00-04:00,457.7379405472497,461.50667190534966,450.7049636652501,459.5184326171875,288800,0.0,0.0
2024-05-06 00:00:00-04:00,463.52459456051207,469.59807645934893,461.5462565813268,467.2339782714844,330900,0.0,0.0
2024-05-07 00:00:00-04:00,468.9353372923835,474.98904651289394,462.89149923431006,462.9211730957031,458900,0.0,0.0
2024-05-08 00:00:00-04:00,462.46617729101627,465.92826876053635,459.1623564825478,463.6136169433594,379400,0.0,0.0
2024-05-09 00:00:00-04:00,464.187323090624,467.96595589376284,460.38891777493416,466.9471130371094,169500,0.0,0.0
2024-05-10 00:00:00-04:00,468.9254618678945,474.34611894935904,467.5109574182219,474.06915283203125,474800,0.0,0.0
2024-05-13 00:00:00-04:00,475.45398266699016,477.0762041553333,471.6951222954351,474.2669677734375,179100,0.0,0.0
2024-05-14 00:00:00-04:00,475.5627466876004,482.4572554977983,475.5627466876004,479.2029113769531,289700,0.0,0.0
2024-05-15 00:00:00-04:00,483.29808308351153,483.4069073718984,476.3838013618906,477.4718933105469,195500,0.0,0.0
2024-05-16 00:00:00-04:00,475.9188966335909,475.9188966335909,465.06771124909636,465.4237976074219,273800,0.0,0.0
2024-05-17 00:00:00-04:00,467.4713502872836,472.87220429993926,464.02903147520647,472.4468688964844,192100,0.0,0.0
2024-05-20 00:00:00-04:00,472.4073236742161,481.0823552329381,472.1996066339777,477.5806884765625,170600,0.0,0.0
2024-05-21 00:00:00-04:00,477.3433040990083,480.6965713997265,469.67724414787295,480.14263916015625,193700,0.0,0.0
2024-05-22 00:00:00-04:00,480.20197625820725,481.83409907749643,475.50342348892605,477.9565734863281,181000,0.0,0.0
2024-05-23 00:00:00-04:00,481.23070472718126,481.23070472718126,471.3192424981824,473.6239929199219,260700,0.0,0.0
2024-05-24 00:00:00-04:00,474.9791555795463,486.5722172816391,472.82277443891985,484.23779296875,289300,0.0,0.0
2024-05-28 00:00:00-04:00,483.2980507739576,484.8015767016506,475.8298373208407,477.363037109375,172500,0.0,0.0
2024-05-29 00:00:00-04:00,471.8138169609694,476.1166777467792,465.37431743221293,465.6018371582031,228000,0.0,0.0
2024-05-30 00:00:00-04:00,468.6187871909882,472.3776171031393,464.1477544317196,469.509033203125,205900,0.0,0.0
2024-05-31 00:00:00-04:00,469.7761503557713,471.3390240788128,464.0092782351212,469.75634765625,317900,0.0,0.0
2024-06-03 00:00:00-04:00,474.6923363946665,474.6923363946665,456.2443099871686,466.6305847167969,223100,0.0,0.0
2024-06-04 00:00:00-04:00,463.1091103989488,467.17461046870807,451.15006145119844,454.9187927246094,266300,0.0,0.0
2024-06-05 00:00:00-04:00,457.2829277281001,462.9310740466828,453.7416859406923,457.4807434082031,211600,0.0,0.0
2024-06-06 00:00:00-04:00,455.601329368689,461.11100774139453,451.85237054388995,454.3648681640625,194000,0.0,0.0
2024-06-07 00:00:00-04:00,452.8811346977853,459.1425914189869,448.78599070466265,457.6192626953125,385900,0.0,0.0
2024-06-10 00:00:00-04:00,454.50335916800384,460.81423170015205,454.50335916800384,458.14349365234375,210300,0.0,0.0
2024-06-11 00:00:00-04:00,455.4727339248688,460.6955448612256,451.9512948186077,458.40069580078125,355400,0.0,0.0
2024-06-12 00:00:00-04:00,468.03519967230795,483.95092498815507,463.7619824203687,478.2928771972656,271700,0.0,0.0
2024-06-13 00:00:00-04:00,477.22459507428596,480.96365267857334,472.3677716725324,480.15252685546875,146500,0.0,0.0
2024-06-14 00:00:00-04:00,473.97020718789213,474.2570746415033,465.12703418299,472.8128662109375,231000,0.0,0.0
2024-06-17 00:00:00-04:00,471.2203247388005,481.8242174392566,467.44169198055585,481.2109375,212800,0.0,0.0
2024-06-18 00:00:00-04:00,479.1138662352882,488.30325438857614,473.73281482835796,485.6918640136719,275400,0.0,0.0
2024-06-20 00:00:00-04:00,484.41583572205093,484.41583572205093,472.59525429648465,476.0771484375,248300,0.0,0.0
2024-06-21 00:00:00-04:00,474.01966347024734,474.73186635086665,464.70170848477346,467.0361328125,708200,0.0,0.0
2024-06-24 00:00:00-04:00,466.60091630608287,477.38285273304245,466.19535337993204,477.244384765625,314900,0.0,0.0
2024-06-25 00:00:00-04:00,476.36399005587816,476.7102052406107,463.49492199253206,467.8472595214844,311400,0.0,0.0
2024-06-26 00:00:00-04:00,463.49490445149974,464.39505182292135,457.42139257851466,462.5947570800781,180000,0.0,0.0
2024-06-27 00:00:00-04:00,464.44449088805527,464.44449088805527,454.345084469608,456.80810546875,269400,0.0,0.0
2024-06-28 00:00:00-04:00,457.3521522056098,464.6818979234195,455.1364233643002,458.2226257324219,555200,0.0,0.0
2024-07-01 00:00:00-04:00,460.90330069638145,460.90330069638145,451.5160665003044,456.9466247558594,245300,0.0,0.0
2024-07-02 00:00:00-04:00,454.3945518017278,472.86235003365937,454.3945518017278,470.7455139160156,288200,0.0,0.0
2024-07-03 00:00:00-04:00,470.86420589282045,477.2641303859586,470.3300763795376,475.35504150390625,173900,0.0,0.0
2024-07-05 00:00:00-04:00,476.2156084986402,477.5509926413883,469.9937574313931,476.1265869140625,226600,0.0,0.0
2024-07-08 00:00:00-04:00,477.9763391106747,480.7262276948473,475.45397026149203,476.6014099121094,201100,0.0,0.0
2024-07-09 00:00:00-04:00,477.83786606016673,479.67770587182633,469.76624356689007,471.73468017578125,179800,0.0,0.0
2024-07-10 00:00:00-04:00,473.8020456761348,482.55619729011784,470.20148624359643,480.63720703125,219600,0.0,0.0
2024-07-11 00:00:00-04:00,486.7502615267353,495.57366216738313,483.69373298132166,484.3465881347656,325500,0.0,0.0
2024-07-12 00:00:00-04:00,489.01546667501304,496.5628308665165,484.7422494115108,487.2646484375,264300,0.0,0.0
2024-07-15 00:00:00-04:00,489.7177592497152,502.161521768203,488.5208732511622,496.0682373046875,253100,0.0,0.0
2024-07-16 00:00:00-04:00,499.74800912856466,517.5598965365757,499.74800912856466,517.0427856445312,317400,2.7,0.0
2024-07-17 00:00:00-04:00,511.8215019483346,514.3376144128484,499.6584706765763,499.7181396484375,296600,0.0,0.0
2024-07-18 00:00:00-04:00,499.0915884027916,510.5286371425939,491.3044840188409,492.1597595214844,209700,0.0,0.0
2024-07-19 00:00:00-04:00,497.36112956609276,497.36112956609276,490.2701732792549,491.6724548339844,195300,0.0,0.0
2024-07-22 00:00:00-04:00,495.89917360510486,498.7634056556832,487.316432398826,497.15228271484375,229400,0.0,0.0
2024-07-23 00:00:00-04:00,496.9235472383292,504.6012688153203,494.8151625646719,501.3392333984375,212500,0.0,0.0
2024-07-24 00:00:00-04:00,497.29151642950484,503.5371219406862,477.3513351237841,477.8088073730469,317100,0.0,0.0
2024-07-25 00:00:00-04:00,478.3160083850674,492.6868523137735,474.76555280780315,487.95294189453125,343800,0.0,0.0
2024-07-26 00:00:00-04:00,495.14332714888644,508.1815438321254,492.6470638698848,507.7538757324219,253400,0.0,0.0
2024-07-29 00:00:00-04:00,510.1904801057715,512.5077365145863,497.89818603050054,500.9115905761719,548800,0.0,0.0
2024-07-30 00:00:00-04:00,485.87436560608097,489.1463558927329,471.8217763065644,478.5049743652344,752200,0.0,0.0
2024-07-31 00:00:00-04:00,482.3438344004417,493.5222673659509,479.6486845661431,486.8092346191406,445700,0.0,0.0
2024-08-01 00:00:00-04:00,485.3970144282166,492.9454429459433,465.43692368603587,468.5298767089844,270800,0.0,0.0
2024-08-02 00:00:00-04:00,457.79900424899887,466.4215048572112,450.837340669849,464.8302917480469,235800,0.0,0.0
2024-08-05 00:00:00-04:00,440.66334720755566,464.83028280626576,436.67529886464575,458.7437744140625,308000,0.0,0.0
2024-08-06 00:00:00-04:00,458.7437586527534,472.87595681334375,453.96010393492077,460.80242919921875,246700,0.0,0.0
2024-08-07 00:00:00-04:00,469.4249875106974,475.98881749925636,458.1868551733492,461.72735595703125,192400,0.0,0.0
2024-08-08 00:00:00-04:00,466.06347206483184,470.3299856401503,461.08090047932313,468.5398254394531,136500,0.0,0.0
2024-08-09 00:00:00-04:00,469.48463772944905,473.32348323181685,463.40808437435624,468.7287902832031,190900,0.0,0.0
2024-08-12 00:00:00-04:00,468.11220535744866,468.8382183404581,458.6642333847502,464.5418701171875,254700,0.0,0.0
2024-08-13 00:00:00-04:00,467.0082561112999,475.28269757478563,466.2126495803832,472.647216796875,155500,0.0,0.0
2024-08-14 00:00:00-04:00,474.6561337762493,474.91471955146363,467.24695325616767,472.46820068359375,148900,0.0,0.0
2024-08-15 00:00:00-04:00,479.648665932961,483.805766173534,474.24838117786584,475.0738525390625,137400,0.0,0.0
2024-08-16 00:00:00-04:00,474.894855030821,476.3468506251037,469.26584922231314,470.4592590332031,159300,0.0,0.0
2024-08-19 00:00:00-04:00,471.75216967336036,477.3314312468446,470.17088114691114,473.781005859375,179600,0.0,0.0
2024-08-20 00:00:00-04:00,473.7809846642855,474.7555981052888,468.12214447759294,469.1663818359375,142700,0.0,0.0
2024-08-21 00:00:00-04:00,472.02066482401995,479.73817568806777,470.9863520478052,478.74365234375,116100,0.0,0.0
2024-08-22 00:00:00-04:00,478.90277024141733,480.484058685529,474.59646724951256,475.9987487792969,192900,0.0,0.0
2024-08-23 00:00:00-04:00,478.0276023076994,487.31644685675235,478.0276023076994,483.0400085449219,186200,0.0,0.0
2024-08-26 00:00:00-04:00,486.3219107567533,490.2005456927,478.5447309938783,479.380126953125,128700,0.0,0.0
2024-08-27 00:00:00-04:00,476.11811068025366,477.1723030293747,467.7342859158416,469.42498779296875,161500,0.0,0.0
2024-08-28 00:00:00-04:00,469.0271459091245,472.44830868584233,466.8690472203034,469.9222412109375,200400,0.0,0.0
2024-08-29 00:00:00-04:00,472.68700725631226,474.1787922678574,462.4732331196493,464.1241455078125,311200,0.0,0.0
2024-08-30 00:00:00-04:00,466.1529959671282,473.0748701355885,463.119711823817,472.8163146972656,296700,0.0,0.0
2024-09-03 00:00:00-04:00,471.44386721934,477.32150398316026,451.98103756755506,453.7413330078125,266100,0.0,0.0
2024-09-04 00:00:00-04:00,450.74783741619325,456.04863361827563,446.23269282322786,451.2251892089844,222800,0.0,0.0
2024-09-05 00:00:00-04:00,449.44499745084016,453.48275974981914,445.6956250657572,447.08795166015625,240700,0.0,0.0
2024-09-06 00:00:00-04:00,449.46488571935214,453.0551004485715,445.9940089361924,446.2028503417969,197600,0.0,0.0
2024-09-09 00:00:00-04:00,450.09143580127625,461.2400339577634,448.71898873437885,453.0849304199219,275500,0.0,0.0
2024-09-10 00:00:00-04:00,462.66218986982403,462.8511517305671,450.2903172160899,452.65728759765625,192800,0.0,0.0
2024-09-11 00:00:00-04:00,451.72245485337714,459.8775586900882,445.8547729954728,459.0620422363281,148600,0.0,0.0
2024-09-12 00:00:00-04:00,458.74376704399407,469.3056303384469,455.2132213508113,468.3906555175781,199600,0.0,0.0
2024-09-13 00:00:00-04:00,471.2349805728252,485.2677206745592,471.2250559777325,474.0992126464844,260400,0.0,0.0
2024-09-16 00:00:00-04:00,475.3721969956887,485.88431588234283,473.86053245960875,484.6610412597656,194900,0.0,0.0
2024-09-17 00:00:00-04:00,490.59834705597956,494.2681405755087,486.6003741914063,489.0668029785156,145200,0.0,0.0
2024-09-18 00:00:00-04:00,490.7972707109346,496.2174350808479,483.1990977876424,483.8753967285156,139900,0.0,0.0
2024-09-19 00:00:00-04:00,497.16222569244775,499.98666841607877,488.8778593895481,497.51031494140625,189500,0.0,0.0
2024-09-20 00:00:00-04:00,495.73009598629756,495.73009598629756,486.3517481661066,486.9285583496094,765000,0.0,0.0
2024-09-23 00:00:00-04:00,491.2547451226281,498.49487389152205,490.99618969011175,494.0394287109375,178700,0.0,0.0
2024-09-24 00:00:00-04:00,497.0130298776607,498.50481485978474,491.9310302734375,491.9310302734375,144300,0.0,0.0
2024-09-25 00:00:00-04:00,494.02947724996676,498.266156460015,491.3939964258182,495.2925109863281,196900,0.0,0.0
2024-09-26 00:00:00-04:00,503.1392951219875,504.72058355451895,497.022982790381,497.93792724609375,182900,0.0,0.0
2024-09-27 00:00:00-04:00,499.3800149291236,504.49184916934803,490.2204633675566,493.2637023925781,143500,0.0,0.0
2024-09-30 00:00:00-04:00,492.1299378863966,494.97429049016876,483.9052405908278,489.1861572265625,311900,0.0,0.0
2024-10-01 00:00:00-04:00,490.2303804288778,493.6217086446054,479.4696306558693,492.9852294921875,257900,0.0,0.0
2024-10-02 00:00:00-04:00,490.0215380794143,495.26266512062074,488.14187441095055,489.3551940917969,135600,0.0,0.0
2024-10-03 00:00:00-04:00,487.7540353987449,489.98175799606855,480.0961934447787,481.4487609863281,160200,0.0,0.0
2024-10-04 00:00:00-04:00,485.2975628945193,485.2975628945193,474.7854437450052,478.05743408203125,306200,0.0,0.0
2024-10-07 00:00:00-04:00,472.29914546209466,485.21802476201657,471.28474254415534,484.0444641113281,278300,0.0,0.0
2024-10-08 00:00:00-04:00,486.54070058201796,494.2979703499197,483.994723306889,492.6570129394531,237200,0.0,0.0
2024-10-09 00:00:00-04:00,493.9200922076276,498.28603394157943,489.4944511501348,497.61968994140625,208200,0.0,0.0
2024-10-10 00:00:00-04:00,492.0006422303458,496.2572009910968,481.32942601695055,481.6377258300781,173700,0.0,0.0
2024-10-11 00:00:00-04:00,486.69985365257367,494.5565822375429,486.54072627067103,488.8877868652344,240000,0.0,0.0
2024-10-14 00:00:00-04:00,491.2249172777584,495.3422585677463,490.1110559675523,494.36761474609375,114700,0.0,0.0
2024-10-15 00:00:00-04:00,494.48695317365446,498.0572884073311,489.39499840751466,490.3000183105469,222500,0.0,0.0
2024-10-16 00:00:00-04:00,494.5,502.19000244140625,491.7799987792969,494.6099853515625,212400,2.7,0.0
