Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.348136752305283,25.348136752305283,24.994751991648823,25.176219940185547,91800,0.0,0.0
2023-11-08 00:00:00-05:00,25.252626671543933,25.348136211984908,24.813283514192634,25.319482803344727,66100,0.0,0.0
2023-11-09 00:00:00-05:00,25.367237484718594,25.50095157434602,24.927896134823843,25.05205726623535,97600,0.0,0.0
2023-11-10 00:00:00-05:00,25.10936448047141,25.424544703914048,24.82283584535525,25.290830612182617,52300,0.0,0.0
2023-11-13 00:00:00-05:00,25.300381395678304,25.500951619629085,25.071159583801,25.32903480529785,58700,0.0,0.0
2023-11-14 00:00:00-05:00,26.179064366221052,26.647059098761964,25.997596426111585,26.589754104614258,116900,0.0,0.0
2023-11-15 00:00:00-05:00,26.46559327991379,26.952690323443214,26.20771987473368,26.293678283691406,77600,0.0,0.0
2023-11-16 00:00:00-05:00,26.379634437785008,26.436939431627515,26.02624969542156,26.226818084716797,75100,0.0,0.0
2023-11-17 00:00:00-05:00,26.532450972318607,26.580204833843887,26.131312341749883,26.31277847290039,71200,0.0,0.0
2023-11-20 00:00:00-05:00,26.207719086281497,26.56110202652688,25.978497276521324,26.370084762573242,71000,0.0,0.0
2023-11-21 00:00:00-05:00,26.226820623639718,26.284127444722802,25.577359713269207,25.615562438964844,77100,0.0,0.0
2023-11-22 00:00:00-05:00,25.777925823899885,26.217268971237683,25.65376469934157,25.930740356445312,51800,0.0,0.0
2023-11-24 00:00:00-05:00,25.93074198370119,26.331880612229195,25.93074198370119,26.05490493774414,18600,0.0,0.0
2023-11-27 00:00:00-05:00,25.921191341614023,26.217271116630688,25.80658134367273,26.188617706298828,58100,0.0,0.0
2023-11-28 00:00:00-05:00,26.04535393638494,26.198168479313544,25.711071440593727,25.758825302124023,75200,0.0,0.0
2023-11-29 00:00:00-05:00,26.016700318056966,26.265024403750132,25.78747850550013,25.96894645690918,88000,0.0,0.0
2023-11-30 00:00:00-05:00,26.045353363031683,26.226819490206516,25.806580417250373,26.093107223510742,120600,0.0,0.0
2023-12-01 00:00:00-05:00,26.169514891977546,26.962241011180716,26.121761030770973,26.885833740234375,106700,0.0,0.0
2023-12-04 00:00:00-05:00,26.84762952021475,27.325175392453687,26.809424976023028,27.124605178833008,88400,0.0,0.0
2023-12-05 00:00:00-05:00,27.076852144300386,27.172361685993348,26.694815799221534,26.771223068237305,100900,0.0,0.0
2023-12-06 00:00:00-05:00,27.038646881505045,27.56394843603153,26.91448575578377,26.9335880279541,86500,0.0,0.0
2023-12-07 00:00:00-05:00,26.89538390905376,27.774068404166012,26.78077391760471,27.726314544677734,172600,0.0,0.0
2023-12-08 00:00:00-05:00,27.726315083692015,28.404429374411876,27.726315083692015,28.22296142578125,93800,0.0,0.0
2023-12-11 00:00:00-05:00,28.156103982195567,28.471284182679362,27.89822877588348,28.356674194335938,82800,0.0,0.0
2023-12-12 00:00:00-05:00,28.44263192142841,28.44263192142841,27.974637199798067,28.051044464111328,54300,0.0,0.0
2023-12-13 00:00:00-05:00,28.127455337617786,28.73871353055789,27.34427850079689,28.710060119628906,297800,0.0,0.0
2023-12-14 00:00:00-05:00,29.244909173181966,29.808411610198583,29.235358037409767,29.62694549560547,122700,0.0,0.0
2023-12-15 00:00:00-05:00,29.83706581073537,29.980329207741242,29.283112673071198,29.550539016723633,225600,0.0,0.0
2023-12-18 00:00:00-05:00,29.593934156615216,29.671076953405457,28.976789943063924,29.025005340576172,78400,0.295,0.0
2023-12-19 00:00:00-05:00,29.150361533138305,29.651790629094126,29.131075374240925,29.179290771484375,128700,0.0,0.0
2023-12-20 00:00:00-05:00,28.93821939504079,29.622861485012322,28.600718970180036,28.629648208618164,116700,0.0,0.0
2023-12-21 00:00:00-05:00,28.87071895877132,29.053931946627742,28.533218542317393,28.85143280029297,99100,0.0,0.0
2023-12-22 00:00:00-05:00,29.16964824928585,29.58429147735405,28.928576776151253,29.111791610717773,162400,0.0,0.0
2023-12-26 00:00:00-05:00,29.304645309952658,29.56500292124581,28.726075292717955,29.536073684692383,100300,0.0,0.0
2023-12-27 00:00:00-05:00,29.55536167383657,29.661433708542816,29.150361533138305,29.179290771484375,117100,0.0,0.0
2023-12-28 00:00:00-05:00,29.005718389728763,29.391432363150162,28.967147912001273,29.323932647705078,103100,0.0,0.0
2023-12-29 00:00:00-05:00,29.314289811853623,29.46857540250317,28.620004653930664,28.620004653930664,135000,0.0,0.0
2024-01-02 00:00:00-05:00,28.446430723998287,28.726074485132006,27.74250254071774,27.906431198120117,193200,0.0,0.0
2024-01-03 00:00:00-05:00,27.800361736792432,27.800361736792432,26.758933064083752,26.77821922302246,129600,0.0,0.0
2024-01-04 00:00:00-05:00,26.527504287063888,26.66250371920443,26.180360788154697,26.21893310546875,203400,0.0,0.0
2024-01-05 00:00:00-05:00,26.074289152507237,26.51785974172054,25.688573357607925,25.71750259399414,205500,0.0,0.0
2024-01-08 00:00:00-05:00,25.804289656563565,25.94893216672138,25.30286057140245,25.505361557006836,425700,0.0,0.0
2024-01-09 00:00:00-05:00,25.2642893666622,25.37035955680336,24.67607442448701,24.782146453857422,192200,0.0,0.0
2024-01-10 00:00:00-05:00,24.589289414353303,25.3607173661707,24.473574301966035,25.351076126098633,240000,0.0,0.0
2024-01-11 00:00:00-05:00,25.312503328060696,25.399289200895247,24.733931455573455,24.868932723999023,114800,0.0,0.0
2024-01-12 00:00:00-05:00,25.16785986007449,25.34143159912515,24.63750156417199,24.811073303222656,94800,0.0,0.0
2024-01-16 00:00:00-05:00,24.56035933370829,25.23536014780916,24.280717400480846,25.216073989868164,156000,0.0,0.0
2024-01-17 00:00:00-05:00,24.87857459990001,25.20643194138336,24.830361042305707,25.158218383789062,94000,0.0,0.0
2024-01-18 00:00:00-05:00,25.177505724336058,25.39929104244723,25.06179060575708,25.3800048828125,70700,0.0,0.0
2024-01-19 00:00:00-05:00,25.524645092419526,25.88143165646621,25.100360654216583,25.804288864135742,201500,0.0,0.0
2024-01-22 00:00:00-05:00,25.9682180937754,26.71071863565883,25.9682180937754,26.68178939819336,166200,0.0,0.0
2024-01-23 00:00:00-05:00,26.980717009474883,27.038575483364458,26.440717461110314,26.710718154907227,99600,0.0,0.0
2024-01-24 00:00:00-05:00,27.00000421551685,27.00000421551685,26.190003941912998,26.614290237426758,135200,0.0,0.0
2024-01-25 00:00:00-05:00,27.000002561104242,27.617144888233277,26.83607390055694,27.289287567138672,167200,0.0,0.0
2024-01-26 00:00:00-05:00,27.395361176457897,27.694289278521023,27.077146915750873,27.675004959106445,178300,0.0,0.0
2024-01-29 00:00:00-05:00,27.752148924270198,28.340362073869052,27.607504567573194,28.330718994140625,104600,0.0,0.0
2024-01-30 00:00:00-05:00,25.572861202902693,27.144646330339572,24.84964681485157,25.032859802246094,473900,0.0,0.0
2024-01-31 00:00:00-05:00,24.637503070473716,25.148575240121428,24.203575535546555,24.251789093017578,247400,0.0,0.0
2024-02-01 00:00:00-05:00,24.309646815551314,24.782148528171046,24.14571997713678,24.62786293029785,392900,0.0,0.0
2024-02-02 00:00:00-05:00,24.338574174565736,24.762860455553106,24.136075032712444,24.58928871154785,174100,0.0,0.0
2024-02-05 00:00:00-05:00,24.309645653238977,24.309645653238977,23.663575892553773,23.85643196105957,113900,0.0,0.0
2024-02-06 00:00:00-05:00,23.817861483050137,24.357861049787417,23.54786078006684,23.85643196105957,125600,0.0,0.0
2024-02-07 00:00:00-05:00,23.85643195523161,24.155360056841626,23.44178874116293,23.895004272460938,256200,0.0,0.0
2024-02-08 00:00:00-05:00,23.817860050461903,24.17464476731399,23.817860050461903,23.904645919799805,140300,0.0,0.0
2024-02-09 00:00:00-05:00,23.87571591755579,24.328929567934054,23.57678784344371,24.20357322692871,179800,0.0,0.0
2024-02-12 00:00:00-05:00,24.213216814956525,25.138930292036793,24.20357373633329,24.647144317626953,212400,0.0,0.0
2024-02-13 00:00:00-05:00,23.92393087318955,24.20357464608692,23.58643046560727,23.721431732177734,206200,0.0,0.0
2024-02-14 00:00:00-05:00,24.12643266404287,24.12643266404287,23.682860211943833,23.85643196105957,215300,0.0,0.0
2024-02-15 00:00:00-05:00,24.00107601609418,24.69536305721654,24.00107601609418,24.63750457763672,451800,0.0,0.0
2024-02-16 00:00:00-05:00,24.41571914421588,24.685719863320223,23.846790305580267,23.88536262512207,167900,0.0,0.0
2024-02-20 00:00:00-05:00,23.48036136662685,24.454290318700643,23.364646252649152,24.05893325805664,274100,0.0,0.0
2024-02-21 00:00:00-05:00,23.98178966341651,23.98178966341651,23.23928912478798,23.412860870361328,197000,0.0,0.0
2024-02-22 00:00:00-05:00,23.355003679605133,23.596075152992086,23.036789408303537,23.085004806518555,181600,0.0,0.0
2024-02-23 00:00:00-05:00,23.027144350449017,23.239288405911505,22.824645213030337,23.162145614624023,367100,0.0,0.0
2024-02-26 00:00:00-05:00,23.1428620663526,23.64429118587197,22.969290306578248,23.374290466308594,234300,0.0,0.0
2024-02-27 00:00:00-05:00,23.16214731111745,25.59214817350044,22.438932900115084,24.772504806518555,435700,0.0,0.0
2024-02-28 00:00:00-05:00,24.782147337212972,24.888217531134988,23.788932239309606,23.895004272460938,287400,0.0,0.0
2024-02-29 00:00:00-05:00,24.338572646354333,24.714643508599504,24.0878581251145,24.20357322692871,223500,0.0,0.0
2024-03-01 00:00:00-05:00,24.24214609429863,24.24214609429863,23.470718136820846,23.740718841552734,153400,0.0,0.0
2024-03-04 00:00:00-05:00,23.85643227469409,24.116789901790558,23.70214668216937,24.020360946655273,136900,0.0,0.0
2024-03-05 00:00:00-05:00,23.914288912083524,24.20357577748938,23.85643227469409,24.020360946655273,128500,0.0,0.0
2024-03-06 00:00:00-05:00,24.136075814636058,24.75321817844419,23.895004348869843,24.724288940429688,207200,0.0,0.0
2024-03-07 00:00:00-05:00,24.994288913531292,25.2257172931938,24.406073965704124,24.51214599609375,196400,0.0,0.0
2024-03-08 00:00:00-05:00,24.733933229214607,24.87857574790124,24.319289993544686,24.473575592041016,173200,0.0,0.0
2024-03-11 00:00:00-04:00,24.42536196766143,24.42536196766143,23.7889334157389,24.116790771484375,119500,0.0,0.0
2024-03-12 00:00:00-04:00,24.058933280716865,24.058933280716865,23.383932433541457,23.509288787841797,156000,0.0,0.0
2024-03-13 00:00:00-04:00,23.412860069715872,23.750358630979026,23.12357322390989,23.239288330078125,295000,0.0,0.0
2024-03-14 00:00:00-04:00,23.123574669098744,23.200717464955805,22.120718322956947,22.246074676513672,211500,0.0,0.0
2024-03-15 00:00:00-04:00,22.21188702829213,22.83702310059333,22.21188702829213,22.504920959472656,636900,0.295,0.0
2024-03-18 00:00:00-04:00,22.504920056020875,22.885862101905087,22.03606615756449,22.075138092041016,240800,0.0,0.0
2024-03-19 00:00:00-04:00,22.055602153895464,22.55375814081396,21.95792418062769,22.319332122802734,232100,0.0,0.0
2024-03-20 00:00:00-04:00,22.18258266372166,22.475616589452542,21.821176577288384,22.3095645904541,283400,0.0,0.0
2024-03-21 00:00:00-04:00,22.436545437690214,22.87609541011082,22.42677745351948,22.700275421142578,541700,0.0,0.0
2024-03-22 00:00:00-04:00,22.807721011611996,23.012843086691156,22.436545071393816,22.504920959472656,254100,0.0,0.0
2024-03-25 00:00:00-04:00,22.514685785217075,22.79795171609075,22.30956372193808,22.573293685913086,295500,0.0,0.0
2024-03-26 00:00:00-04:00,22.895631944055058,23.28634200527391,22.69050799750733,22.973773956298828,485000,0.0,0.0
2024-03-27 00:00:00-04:00,23.139824934844743,23.89194107055664,23.139824934844743,23.89194107055664,439200,0.0,0.0
2024-03-28 00:00:00-04:00,23.970085265971363,24.08729734917399,23.24726934632779,23.559839248657227,356300,0.0,0.0
2024-04-01 00:00:00-04:00,23.63798062591042,23.950548656822885,23.296108643455252,23.73565673828125,246700,0.0,0.0
2024-04-02 00:00:00-04:00,23.559838752806275,23.80403276123355,23.403552873404585,23.569604873657227,304400,0.0,0.0
2024-04-03 00:00:00-04:00,23.44262520242807,23.637981157669287,23.286341183456077,23.520767211914062,159000,0.0,0.0
2024-04-04 00:00:00-04:00,23.706354922635573,23.82356700405057,23.33517898436571,23.403553009033203,161200,0.0,0.0
2024-04-05 00:00:00-04:00,23.28634102784872,23.530535038742222,23.21796700288693,23.442625045776367,102500,0.0,0.0
2024-04-08 00:00:00-04:00,22.563527337060084,22.749115309937526,21.37185935264466,22.21188735961914,730100,0.0,0.0
2024-04-09 00:00:00-04:00,22.299796398558534,22.837022462807322,22.299796398558534,22.68073844909668,670300,0.0,0.0
2024-04-10 00:00:00-04:00,22.221655571743945,22.231423556001122,21.5769835151903,21.840713500976562,489700,0.0,0.0
2024-04-11 00:00:00-04:00,21.87978298508794,22.036067002884444,21.57698293348876,22.01653289794922,248800,0.0,0.0
2024-04-12 00:00:00-04:00,21.791873608661803,21.90908755685125,21.36209347908967,21.391395568847656,204200,0.0,0.0
2024-04-15 00:00:00-04:00,21.459769582326537,21.733267552563316,21.02022146875788,21.147201538085938,177700,0.0,0.0
2024-04-16 00:00:00-04:00,21.049521922613906,21.352323822110385,20.922541863154226,21.264413833618164,250200,0.0,0.0
2024-04-17 00:00:00-04:00,21.430467804590602,21.57698384457993,21.27418378019498,21.303485870361328,213500,0.0,0.0
2024-04-18 00:00:00-04:00,21.303484383643866,21.772338287163105,21.14720037015492,21.49884033203125,264900,0.0,0.0
2024-04-19 00:00:00-04:00,21.450000863963478,21.703962856980564,21.36209273470029,21.489072799682617,463300,0.0,0.0
2024-04-22 00:00:00-04:00,21.44023574408024,21.674661780182557,21.2741837356262,21.508609771728516,220700,0.0,0.0
2024-04-23 00:00:00-04:00,21.537909536971636,21.86024553470004,21.537909536971636,21.762569427490234,111000,0.0,0.0
2024-04-24 00:00:00-04:00,21.635589110216678,21.938389163716682,21.37185912988484,21.850481033325195,257400,0.0,0.0
2024-04-25 00:00:00-04:00,21.655123820523997,21.752801792349633,21.430465789461685,21.713729858398438,258400,0.0,0.0
2024-04-26 00:00:00-04:00,21.77233852992832,21.938388665940966,21.69419465926013,21.860246658325195,215600,0.0,0.0
2024-04-29 00:00:00-04:00,22.016533249606702,22.231423311746102,21.879783334561193,21.967693328857422,234200,0.0,0.0
2024-04-30 00:00:00-04:00,21.313254031357218,22.543992130959335,20.85416993877293,22.11421012878418,559600,0.0,0.0
2024-05-01 00:00:00-04:00,22.211885229275122,22.456079220621223,21.91885318488072,22.09467315673828,347200,0.0,0.0
2024-05-02 00:00:00-04:00,22.319333063838545,22.788185119628906,22.01653301068883,22.788185119628906,451600,0.0,0.0
2024-05-03 00:00:00-04:00,23.188663112397677,23.188663112397677,22.583063007084572,22.993309020996094,163200,0.0,0.0
2024-05-06 00:00:00-04:00,23.23750401062943,23.559840044909354,23.110522075973755,23.257038116455078,167600,0.0,0.0
2024-05-07 00:00:00-04:00,23.257035758006538,23.579371759599027,23.18866173691909,23.266803741455078,150100,0.0,0.0
2024-05-08 00:00:00-04:00,23.100752537927224,23.75519254691276,23.081216570362905,23.657514572143555,189500,0.0,0.0
2024-05-09 00:00:00-04:00,23.745426195141683,24.233814239501953,23.71612410483369,24.233814239501953,186100,0.0,0.0
2024-05-10 00:00:00-04:00,24.351027316852775,24.761273333929267,24.204511281408127,24.741737365722656,190600,0.0,0.0
2024-05-13 00:00:00-04:00,24.88825164535876,25.11290967472828,24.517077590880962,24.81987762451172,196000,0.0,0.0
2024-05-14 00:00:00-04:00,25.151983501062627,25.36687356318835,24.712433529609473,25.02500343322754,171100,0.0,0.0
2024-05-15 00:00:00-04:00,25.269195814794614,25.484085863033197,24.917555860356607,24.937091827392578,146500,0.0,0.0
2024-05-16 00:00:00-04:00,24.70266739237547,24.90778947021796,24.546381509142297,24.78080940246582,135400,0.0,0.0
2024-05-17 00:00:00-04:00,24.780808871452418,25.025002880633632,24.517078894404126,24.995698928833008,184800,0.0,0.0
2024-05-20 00:00:00-04:00,24.956625803052567,25.181285696706322,24.84918171101192,25.1031436920166,192000,0.0,0.0
2024-05-21 00:00:00-04:00,25.073841490921232,25.181287453510333,24.75150546620641,25.02500343322754,193500,0.0,0.0
2024-05-22 00:00:00-04:00,24.937092753358446,25.181286761218413,24.898020817835686,25.16175079345703,163700,0.0,0.0
2024-05-23 00:00:00-04:00,25.200821440263205,25.230125392573125,24.419401342523443,24.741737365722656,230800,0.0,0.0
2024-05-24 00:00:00-04:00,24.94686069092791,25.01523471491338,24.634290796483366,24.673362731933594,167500,0.0,0.0
2024-05-28 00:00:00-04:00,24.819878148637727,24.819878148637727,24.34125812954899,24.60498809814453,231400,0.0,0.0
2024-05-29 00:00:00-04:00,24.253350033456034,24.399866073096703,23.647748043074724,23.66728401184082,188300,0.0,0.0
2024-05-30 00:00:00-04:00,23.940780086078234,24.08729611409513,23.745424140020795,23.911476135253906,120500,0.0,0.0
2024-05-31 00:00:00-04:00,24.01892382134238,24.341259851409884,23.88217576708723,24.28265380859375,132100,0.0,0.0
2024-06-03 00:00:00-04:00,24.35102714363893,24.49754317804138,24.17520715713501,24.419401168823242,186200,0.0,0.0
2024-06-04 00:00:00-04:00,24.26311660096927,24.44870456730453,24.16543862589532,24.39009666442871,146200,0.0,0.0
2024-06-05 00:00:00-04:00,24.46823985953906,25.005467816996035,24.31195583705585,24.976163864135742,156300,0.0,0.0
2024-06-06 00:00:00-04:00,25.005467364704543,25.200821457748795,24.888253418436015,24.985931396484375,256200,0.0,0.0
2024-06-07 00:00:00-04:00,24.819879038942695,25.00546700828402,24.224045058087754,24.341259002685547,137700,0.0,0.0
2024-06-10 00:00:00-04:00,24.08729724498986,24.253349248019084,23.970085162294204,24.214279174804688,317200,0.0,0.0
2024-06-11 00:00:00-04:00,24.048225953424996,24.097064008231836,23.559837953147134,23.628211975097656,108500,0.0,0.0
2024-06-12 00:00:00-04:00,24.233812438056244,24.64405843934491,23.81379845304018,23.823566436767578,342900,0.0,0.0
2024-06-13 00:00:00-04:00,23.725890992678007,23.774729049635727,23.344947068808473,23.442625045776367,140600,0.0,0.0
2024-06-14 00:00:00-04:00,23.012842148754583,23.40355217801863,22.573294064477174,22.768648147583008,181700,0.0,0.0
2024-06-17 00:00:00-04:00,22.71423660276981,22.931882943327743,22.63509299354851,22.852739334106445,153100,0.295,0.0
2024-06-18 00:00:00-04:00,22.88241771124648,23.109957245814314,22.555950077312023,22.635093688964844,150700,0.0,0.0
2024-06-20 00:00:00-04:00,22.52627210750323,22.74391656496733,22.50648573311581,22.704345703125,177900,0.0,0.0
2024-06-21 00:00:00-04:00,22.684559856017916,22.763703468474706,22.54605900595168,22.644987106323242,209600,0.0,0.0
2024-06-24 00:00:00-04:00,22.743916450783356,23.14952768902659,22.743916450783356,23.030813217163086,144100,0.0,0.0
2024-06-25 00:00:00-04:00,23.011026929396607,23.011026929396607,22.288841247558594,22.288841247558594,204200,0.0,0.0
2024-06-26 00:00:00-04:00,22.140444988486813,22.664772579486293,22.0810877532388,22.60541534423828,297500,0.0,0.0
2024-06-27 00:00:00-04:00,22.65487962318754,22.912096827791895,22.437235167106547,22.61530876159668,141800,0.0,0.0
2024-06-28 00:00:00-04:00,22.852740426385814,23.15942169091005,22.793383188365897,23.14952850341797,399300,0.0,0.0
2024-07-01 00:00:00-04:00,23.179206883444365,23.317707727402965,21.992050862011443,22.021730422973633,204700,0.0,0.0
2024-07-02 00:00:00-04:00,22.051409922608098,22.259161187968214,21.635905504955392,21.85354995727539,165200,0.0,0.0
2024-07-03 00:00:00-04:00,22.05140983757364,22.170124306769498,21.86344305992565,21.932693481445312,65200,0.0,0.0
2024-07-05 00:00:00-04:00,21.804087109426835,21.90301521060536,21.319330356375687,21.408367156982422,136300,0.0,0.0
2024-07-08 00:00:00-04:00,21.645797817771918,21.893121842543653,21.556762904832052,21.566654205322266,116500,0.0,0.0
2024-07-09 00:00:00-04:00,21.467725785001598,21.507296647170374,21.091792216269294,21.220401763916016,166400,0.0,0.0
2024-07-10 00:00:00-04:00,21.388582616553897,21.418260292061785,21.081899465466883,21.24018669128418,126700,0.0,0.0
2024-07-11 00:00:00-04:00,21.724940101596953,22.11076683975913,21.507295652403954,21.922800064086914,226800,0.0,0.0
2024-07-12 00:00:00-04:00,22.209698215909956,22.62520265368915,21.912908253534777,22.397663116455078,390100,0.0,0.0
2024-07-15 00:00:00-04:00,22.64498640871414,23.070384020164145,22.45702151425263,22.862632751464844,212800,0.0,0.0
2024-07-16 00:00:00-04:00,22.971454384151986,23.792570058143315,22.852739910790547,23.6243896484375,299700,0.0,0.0
2024-07-17 00:00:00-04:00,23.396851291128378,24.31689692291998,23.337494056251252,24.089359283447266,326200,0.0,0.0
2024-07-18 00:00:00-04:00,24.119037332479216,24.465291334023032,24.059680096679063,24.188289642333984,276800,0.0,0.0
2024-07-19 00:00:00-04:00,24.178396949709114,24.67304499433612,23.980536977085293,24.37625503540039,776800,0.0,0.0
2024-07-22 00:00:00-04:00,24.524651561917224,24.623579663731334,23.82225034005497,24.485078811645508,160100,0.0,0.0
2024-07-23 00:00:00-04:00,24.31689716293647,25.029189649289997,24.24764674040755,24.762081146240234,161900,0.0,0.0
2024-07-24 00:00:00-04:00,24.72250819185173,25.098441749492213,24.425720130078698,24.504863739013672,180000,0.0,0.0
2024-07-25 00:00:00-04:00,24.633472427864614,25.553518099608503,24.633472427864614,25.296300888061523,164700,0.0,0.0
2024-07-26 00:00:00-04:00,25.642554430004537,26.216346080052922,25.46448083396667,25.939342498779297,275200,0.0,0.0
2024-07-29 00:00:00-04:00,25.860199399850394,26.661530597882223,25.692018987700415,26.127309799194336,415000,0.0,0.0
2024-07-30 00:00:00-04:00,28.719265114093183,30.40106727298281,27.700289499632444,30.38128089904785,868600,0.0,0.0
2024-07-31 00:00:00-04:00,30.490105071351206,30.64839229417083,28.580763323290387,28.600549697875977,414100,0.0,0.0
2024-08-01 00:00:00-04:00,28.867660215373775,29.372201447832648,27.571682865488754,28.27408218383789,386200,0.0,0.0
2024-08-02 00:00:00-04:00,27.274893003420438,27.729970187761076,27.04735535471639,27.5321102142334,273700,0.0,0.0
2024-08-05 00:00:00-04:00,26.493350463051456,27.40350295828437,26.06795283451734,27.383716583251953,328500,0.0,0.0
2024-08-06 00:00:00-04:00,27.393609808360484,27.6310406482776,27.0473557925483,27.13639259338379,250000,0.0,0.0
2024-08-07 00:00:00-04:00,27.413394334798983,27.749755163551463,26.83960266579756,26.889068603515625,202400,0.0,0.0
2024-08-08 00:00:00-04:00,26.819816626779737,27.393608262601504,26.819816626779737,27.235321044921875,207300,0.0,0.0
2024-08-09 00:00:00-04:00,27.18585498666782,27.235320921300975,26.4438829495627,26.89896011352539,148200,0.0,0.0
2024-08-12 00:00:00-04:00,26.928638840038108,27.027568826239218,26.206453148555347,26.3647403717041,199400,0.0,0.0
2024-08-13 00:00:00-04:00,26.52302654104943,26.52302654104943,25.899770860530747,26.23613166809082,222400,0.0,0.0
2024-08-14 00:00:00-04:00,26.33506306757099,26.46367073059082,25.86019950450472,26.46367073059082,196300,0.0,0.0
2024-08-15 00:00:00-04:00,26.948424222765425,27.146284187884945,26.58238574030653,27.067140579223633,155800,0.0,0.0
2024-08-16 00:00:00-04:00,27.027569135380247,27.22542911004558,26.869281910421005,26.95831871032715,138400,0.0,0.0
2024-08-19 00:00:00-04:00,27.047355843619656,27.30457305908203,26.879175429160895,27.30457305908203,241800,0.0,0.0
2024-08-20 00:00:00-04:00,27.245215484898626,27.245215484898626,26.839602348141437,26.95831871032715,137300,0.0,0.0
2024-08-21 00:00:00-04:00,27.096819894429405,27.324359434178966,26.532921412694904,27.30457305908203,144600,0.0,0.0
2024-08-22 00:00:00-04:00,27.393609860085647,27.591467950257222,27.294679871533564,27.30457305908203,108700,0.0,0.0
2024-08-23 00:00:00-04:00,27.383715606584815,28.531298900479335,27.146284775461726,28.501619338989258,133500,0.0,0.0
2024-08-26 00:00:00-04:00,28.689585468905236,28.927016294629798,28.13558020888126,28.22461700439453,103100,0.0,0.0
2024-08-27 00:00:00-04:00,28.33343818391071,28.33343818391071,27.502429353427747,27.640932083129883,92900,0.0,0.0
2024-08-28 00:00:00-04:00,27.58157298376153,27.72007571357437,27.205641315829443,27.39360809326172,114800,0.0,0.0
2024-08-29 00:00:00-04:00,27.670609841354338,27.898149366940693,27.294678172575413,27.56178855895996,134700,0.0,0.0
2024-08-30 00:00:00-04:00,27.76954128219589,27.76954128219589,27.265000043726445,27.542003631591797,129600,0.0,0.0
2024-09-03 00:00:00-04:00,27.383716068244635,27.40350244290493,26.898961210662655,27.195749282836914,110300,0.0,0.0
2024-09-04 00:00:00-04:00,27.235321215251584,27.264998889419324,26.84949446867862,27.07703399658203,64700,0.0,0.0
2024-09-05 00:00:00-04:00,27.146285586753233,27.146285586753233,26.483457122459015,26.879175186157227,128100,0.0,0.0
2024-09-06 00:00:00-04:00,26.82971027221365,27.067141102790274,26.285596301076275,26.344953536987305,82700,0.0,0.0
2024-09-09 00:00:00-04:00,26.236131813774573,26.463669453407366,26.08773778301112,26.32516860961914,182700,0.0,0.0
2024-09-10 00:00:00-04:00,26.44388349376705,26.661529836767073,26.18666628917862,26.59227752685547,75300,0.0,0.0
2024-09-11 00:00:00-04:00,26.582386016845703,26.661529626330356,26.246025204802812,26.582386016845703,263400,0.0,0.0
2024-09-12 00:00:00-04:00,26.730781236477828,26.92863932551454,26.49335039747423,26.800031661987305,92200,0.0,0.0
2024-09-13 00:00:00-04:00,27.13639172971955,27.423286611222075,26.98799769536083,27.264999389648438,158400,0.0,0.0
2024-09-16 00:00:00-04:00,27.549999237060547,27.600000381469727,26.950000762939453,27.450000762939453,106100,0.295,0.0
2024-09-17 00:00:00-04:00,27.700000762939453,28.149999618530273,27.5,27.950000762939453,180900,0.0,0.0
2024-09-18 00:00:00-04:00,28.06999969482422,29.010000228881836,27.959999084472656,28.219999313354492,184100,0.0,0.0
2024-09-19 00:00:00-04:00,28.8799991607666,28.969999313354492,28.139999389648438,28.799999237060547,210900,0.0,0.0
2024-09-20 00:00:00-04:00,28.639999389648438,28.780000686645508,27.90999984741211,27.93000030517578,341400,0.0,0.0
2024-09-23 00:00:00-04:00,28.209999084472656,28.229999542236328,27.579999923706055,27.75,94700,0.0,0.0
2024-09-24 00:00:00-04:00,27.90999984741211,28.34000015258789,27.889999389648438,27.959999084472656,83500,0.0,0.0
2024-09-25 00:00:00-04:00,27.979999542236328,27.979999542236328,27.309999465942383,27.510000228881836,129000,0.0,0.0
2024-09-26 00:00:00-04:00,27.850000381469727,27.950000762939453,27.450000762939453,27.450000762939453,98800,0.0,0.0
2024-09-27 00:00:00-04:00,27.799999237060547,28.149999618530273,27.399999618530273,27.59000015258789,74300,0.0,0.0
2024-09-30 00:00:00-04:00,27.440000534057617,27.59000015258789,27.219999313354492,27.579999923706055,178500,0.0,0.0
2024-10-01 00:00:00-04:00,27.350000381469727,27.780000686645508,27.1200008392334,27.6299991607666,104200,0.0,0.0
2024-10-02 00:00:00-04:00,27.59000015258789,27.729999542236328,27.239999771118164,27.350000381469727,66400,0.0,0.0
2024-10-03 00:00:00-04:00,27.190000534057617,27.190000534057617,26.809999465942383,26.889999389648438,78900,0.0,0.0
2024-10-04 00:00:00-04:00,27.209999084472656,27.309999465942383,26.90999984741211,26.989999771118164,92100,0.0,0.0
2024-10-07 00:00:00-04:00,26.850000381469727,27.049999237060547,26.579999923706055,26.889999389648438,79800,0.0,0.0
2024-10-08 00:00:00-04:00,26.889999389648438,26.90999984741211,26.31999969482422,26.600000381469727,124400,0.0,0.0
2024-10-09 00:00:00-04:00,26.6299991607666,26.639999389648438,26.149999618530273,26.229999542236328,93600,0.0,0.0
2024-10-10 00:00:00-04:00,26.0,26.170000076293945,25.700000762939453,26.0,126800,0.0,0.0
