Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.65000653197278,17.665737987369003,17.581174850463867,17.581174850463867,152600,0.0,0.0
2024-10-11 00:00:00-04:00,17.63033959267939,17.699169395809882,17.600840301849978,17.66967010498047,281400,0.0,0.0
2024-10-14 00:00:00-04:00,17.709002941365963,17.787665843432322,17.630340039299607,17.76799964904785,326900,0.0,0.0
2024-10-15 00:00:00-04:00,17.850000381469727,17.899999618530273,17.399999618530273,17.399999618530273,308700,0.302,0.0
2024-10-16 00:00:00-04:00,17.399999618530273,17.639999389648438,17.34000015258789,17.540000915527344,284500,0.0,0.0
2024-10-17 00:00:00-04:00,17.610000610351562,17.666000366210938,17.415000915527344,17.450000762939453,132000,0.0,0.0
2024-10-18 00:00:00-04:00,17.469999313354492,17.530000686645508,17.350000381469727,17.350000381469727,226900,0.0,0.0
2024-10-21 00:00:00-04:00,17.440000534057617,17.459999084472656,17.200000762939453,17.200000762939453,187300,0.0,0.0
2024-10-22 00:00:00-04:00,17.190000534057617,17.34000015258789,17.170000076293945,17.34000015258789,164000,0.0,0.0
2024-10-23 00:00:00-04:00,17.239999771118164,17.290000915527344,17.1200008392334,17.219999313354492,188800,0.0,0.0
2024-10-24 00:00:00-04:00,17.239999771118164,17.280000686645508,17.18000030517578,17.25,82200,0.0,0.0
2024-10-25 00:00:00-04:00,17.25,17.309999465942383,17.1200008392334,17.139999389648438,174200,0.0,0.0
2024-10-28 00:00:00-04:00,17.18000030517578,17.280000686645508,17.1200008392334,17.139999389648438,263100,0.0,0.0
2024-10-29 00:00:00-04:00,17.170000076293945,17.239999771118164,17.110000610351562,17.200000762939453,275300,0.0,0.0
2024-10-30 00:00:00-04:00,17.260000228881836,17.360000610351562,17.18000030517578,17.34000015258789,216300,0.0,0.0
2024-10-31 00:00:00-04:00,17.350000381469727,17.3700008392334,17.149999618530273,17.15999984741211,333300,0.0,0.0
2024-11-01 00:00:00-04:00,17.239999771118164,17.360000610351562,17.1560001373291,17.209999084472656,383900,0.0,0.0
2024-11-04 00:00:00-05:00,17.209999084472656,17.280000686645508,16.93000030517578,16.950000762939453,288600,0.0,0.0
2024-11-05 00:00:00-05:00,16.950000762939453,17.110000610351562,16.929000854492188,17.06999969482422,251200,0.0,0.0
2024-11-06 00:00:00-05:00,17.34000015258789,17.399999618530273,17.086000442504883,17.350000381469727,288900,0.0,0.0
2024-11-07 00:00:00-05:00,17.450000762939453,17.59000015258789,17.385000228881836,17.549999237060547,152500,0.0,0.0
2024-11-08 00:00:00-05:00,17.559999465942383,17.75,17.5,17.690000534057617,204700,0.0,0.0
2024-11-11 00:00:00-05:00,17.760000228881836,17.90999984741211,17.729999542236328,17.790000915527344,266600,0.0,0.0
2024-11-12 00:00:00-05:00,17.739999771118164,17.7716007232666,17.469999313354492,17.56999969482422,264432,0.0,0.0
