Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,40.70770828785939,40.70770828785939,40.544337394120824,40.57316970825195,296900,0.0,0.0
2023-11-07 00:00:00-05:00,40.47707001074682,40.746150848536494,40.37136007439033,40.66926956176758,677100,0.0,0.0
2023-11-08 00:00:00-05:00,40.51551439721346,40.76537127049275,40.38097579883985,40.63083267211914,473800,0.0,0.0
2023-11-09 00:00:00-05:00,40.73654261824179,41.11132976111166,40.534734720681385,40.63083267211914,336700,0.0,0.0
2023-11-10 00:00:00-05:00,40.54434302601358,40.73654259467979,40.371363780804174,40.5155143737793,408300,0.0,0.0
2023-11-13 00:00:00-05:00,40.45785222323277,40.6981007605819,39.98696714293346,40.12150573730469,388800,0.0,0.0
2023-11-14 00:00:00-05:00,40.57317199285595,41.31313788826439,40.207993209143645,41.284305572509766,987700,0.0,0.0
2023-11-15 00:00:00-05:00,41.25548098348531,41.880128675064775,41.25548098348531,41.55339050292969,621800,0.0,0.0
2023-11-16 00:00:00-05:00,41.59182198602695,41.89933979374645,41.486112052266854,41.880123138427734,535500,0.0,0.0
2023-11-17 00:00:00-05:00,41.94739406342856,41.995443035399525,41.51494598388672,41.51494598388672,529300,0.0,0.0
2023-11-20 00:00:00-05:00,41.380410623760746,41.49572889866643,40.611612348651214,40.63083267211914,472600,0.0,0.0
2023-11-21 00:00:00-05:00,40.746151588025185,40.7845885662057,40.284871190843134,40.29448318481445,435800,0.0,0.0
2023-11-22 00:00:00-05:00,40.457848638776866,40.78458676725964,40.28486941393884,40.46746063232422,579200,0.0,0.0
2023-11-24 00:00:00-05:00,40.505902135458506,40.505902135458506,40.304090591591375,40.361751556396484,97600,0.0,0.0
2023-11-27 00:00:00-05:00,40.429025678299695,40.50590697388998,40.21760578132835,40.448246002197266,307500,0.0,0.0
2023-11-28 00:00:00-05:00,40.37136068608907,40.59239255594796,40.19838512004117,40.21760177612305,436300,0.0,0.0
2023-11-29 00:00:00-05:00,40.38097267569073,40.47707061969607,39.82359433593532,40.02540588378906,457000,0.0,0.0
2023-11-30 00:00:00-05:00,40.102283384582336,40.26565428797944,39.842814537470396,39.948524475097656,456700,0.0,0.0
2023-12-01 00:00:00-05:00,40.0734551623102,40.65966215657075,39.881255606927816,40.60200119018555,699200,0.0,0.0
2023-12-04 00:00:00-05:00,40.64044183444235,40.66927048468414,40.47707092930176,40.60200119018555,444800,0.0,0.0
2023-12-05 00:00:00-05:00,40.65004422089094,40.65004422089094,40.34252644358849,40.39057540893555,615500,0.0,0.0
2023-12-06 00:00:00-05:00,40.72693356112671,40.96718210132653,40.50590534405109,40.928741455078125,563800,0.0,0.0
2023-12-07 00:00:00-05:00,40.83263878315294,41.149764913272826,40.73653717864587,40.99600601196289,277300,0.0,0.0
2023-12-08 00:00:00-05:00,40.93834692357588,41.07288917604564,40.58278013537394,40.97678756713867,282500,0.0,0.0
2023-12-11 00:00:00-05:00,40.88068946864888,40.95756708958053,40.56355965931435,40.78458786010742,490000,0.0,0.0
2023-12-12 00:00:00-05:00,40.86146985436991,41.23625696941643,40.25604254073235,40.29448318481445,549100,0.0,0.0
2023-12-13 00:00:00-05:00,40.16955138369881,41.12093712577942,40.04462112817477,40.890296936035156,715300,0.0,0.0
2023-12-14 00:00:00-05:00,41.03444502740137,41.22664456289647,40.035010375547834,40.10227966308594,738100,0.0,0.0
2023-12-15 00:00:00-05:00,40.1695535802239,41.29391860961914,40.0446233178685,41.29391860961914,2417200,0.0,0.0
2023-12-18 00:00:00-05:00,41.25547128625995,41.62065002008087,41.034443113813374,41.41883850097656,824800,0.0,0.0
2023-12-19 00:00:00-05:00,41.55338647372298,41.61104377351368,41.293917626960116,41.32274627685547,1371100,0.0,0.0
2023-12-20 00:00:00-05:00,41.32274595934504,41.41884390219221,40.746150970458984,40.746150970458984,1299600,0.0,0.0
2023-12-21 00:00:00-05:00,40.8422480019997,41.14976581133087,40.80380735935794,41.005615234375,1247400,0.0,0.0
2023-12-22 00:00:00-05:00,41.10171841357363,41.29391796823473,40.32331186685188,40.4098014831543,1021100,0.0,0.0
2023-12-26 00:00:00-05:00,40.467461430894225,40.60200001600064,40.30409053047822,40.32331085205078,749100,0.0,0.0
2023-12-27 00:00:00-05:00,40.33292259032192,40.40019188244905,39.977352142333984,39.977352142333984,633500,0.0,0.0
2023-12-28 00:00:00-05:00,39.88125337038987,40.19838316887142,39.88125337038987,40.00618362426758,795700,0.0,0.0
2023-12-29 00:00:00-05:00,39.95813548678465,40.04462143446111,39.88125420098137,39.977352142333984,454400,0.0,0.0
2024-01-02 00:00:00-05:00,37.13281188017102,37.81511681948941,37.027101941366446,37.58448028564453,11257400,0.0,0.0
2024-01-03 00:00:00-05:00,37.70940790864105,38.12263197503135,37.30578850379511,37.86316680908203,5954400,0.0,0.0
2024-01-04 00:00:00-05:00,37.546037704976975,38.06497537821677,37.334617838271555,37.56525802612305,5495900,0.0,0.0
2024-01-05 00:00:00-05:00,37.21930146852097,37.78628814048554,37.0943712076741,37.66135787963867,2073900,0.0,0.0
2024-01-08 00:00:00-05:00,37.70941057801186,37.70941057801186,37.08476293868333,37.699798583984375,2018800,0.0,0.0
2024-01-09 00:00:00-05:00,37.613309772919315,37.613309772919315,37.20969399675819,37.36345291137695,1387700,0.0,0.0
2024-01-10 00:00:00-05:00,37.22891396278185,37.3442322311661,36.854123175205146,36.94061279296875,1230500,0.0,0.0
2024-01-11 00:00:00-05:00,36.81568306535729,36.83490338610368,35.85468902344571,36.450504302978516,2151400,0.0,0.0
2024-01-12 00:00:00-05:00,36.5369972025981,36.69075611650991,35.64327236989141,35.720149993896484,1432600,0.0,0.0
2024-01-16 00:00:00-05:00,35.67210357070737,35.67210357070737,34.92252927004101,35.05706787109375,2270100,0.0,0.0
2024-01-17 00:00:00-05:00,34.470855799438574,35.02823411215228,33.98075044334669,34.43241882324219,2173900,0.0,0.0
2024-01-18 00:00:00-05:00,34.365146794218674,34.70149692280111,33.79816013862688,34.55734634399414,2202700,0.0,0.0
2024-01-19 00:00:00-05:00,34.576563809035555,34.73032270297291,33.8269896593286,34.60539245605469,2299200,0.0,0.0
2024-01-22 00:00:00-05:00,34.68228083259291,35.1531696036978,34.1249024368321,35.133949279785156,2131000,0.0,0.0
2024-01-23 00:00:00-05:00,35.22043294718796,35.51833875269069,34.826425538376824,34.9994010925293,1907000,0.0,0.0
2024-01-24 00:00:00-05:00,35.258870646834055,35.49911916118782,34.39397819470135,34.62461471557617,3450700,0.0,0.0
2024-01-25 00:00:00-05:00,35.04745600824837,35.5471733802729,34.85525645502331,35.518341064453125,1522500,0.0,0.0
2024-01-26 00:00:00-05:00,35.63366207252236,35.87391059135253,35.49911982262024,35.585609436035156,1291900,0.0,0.0
2024-01-29 00:00:00-05:00,35.451071983250095,35.79703044794902,35.05706454643222,35.74898147583008,976800,0.0,0.0
2024-01-30 00:00:00-05:00,35.6048294616469,35.77780868703963,35.06667513011523,35.124332427978516,1282200,0.0,0.0
2024-01-31 00:00:00-05:00,35.29730758621292,35.48950711071423,34.73032100517962,34.816810607910156,884500,0.0,0.0
2024-02-01 00:00:00-05:00,34.776016359988255,35.290859356423184,34.58173619372522,35.27143096923828,804500,0.388,0.0
2024-02-02 00:00:00-05:00,34.91201243015338,34.96058525239097,34.23203738586,34.6205940246582,1046300,0.0,0.0
2024-02-05 00:00:00-05:00,34.25146113677,34.25146113677,33.63948361354534,33.746337890625,1261800,0.0,0.0
2024-02-06 00:00:00-05:00,33.73662249137565,35.35885765476748,33.73662249137565,35.16457748413086,2447400,0.0,0.0
2024-02-07 00:00:00-05:00,35.03829302178456,36.23311100742822,34.87315729383701,35.902835845947266,3467000,0.0,0.0
2024-02-08 00:00:00-05:00,35.94169182021131,36.27196697435019,35.48513400859956,36.019405364990234,1729800,0.0,0.0
2024-02-09 00:00:00-05:00,36.08740351985391,36.2039701335554,35.75712835971148,35.93198013305664,909500,0.0,0.0
2024-02-12 00:00:00-05:00,35.941689379631924,36.54395448842938,35.941689379631924,36.339962005615234,1143000,0.0,0.0
2024-02-13 00:00:00-05:00,35.970834529453526,36.33025413548891,35.03829417421864,35.242286682128906,1479000,0.0,0.0
2024-02-14 00:00:00-05:00,35.57256170969728,35.90283688069704,35.310284041057535,35.77655792236328,1028200,0.0,0.0
2024-02-15 00:00:00-05:00,35.94169174120038,36.573101321590904,35.83483747015714,36.52452850341797,1525700,0.0,0.0
2024-02-16 00:00:00-05:00,36.45653204658095,36.57310236682458,36.029118655778596,36.38853454589844,2132100,0.0,0.0
2024-02-20 00:00:00-05:00,36.388533505939584,36.65081116061323,36.281679234896345,36.52452850341797,901300,0.0,0.0
2024-02-21 00:00:00-05:00,36.60224284476896,36.932518005371094,36.47596018482483,36.932518005371094,866300,0.0,0.0
2024-02-22 00:00:00-05:00,36.56338933898575,36.689672010214714,36.02912162998254,36.50510787963867,772300,0.0,0.0
2024-02-23 00:00:00-05:00,36.5051104930002,36.922807902039416,36.31083030156722,36.6605339050293,893300,0.0,0.0
2024-02-26 00:00:00-05:00,36.45653521954418,36.5245327261448,35.67941821154697,35.980552673339844,926600,0.0,0.0
2024-02-27 00:00:00-05:00,36.23311091101696,36.96165873244057,35.96112091013962,36.932518005371094,1047600,0.0,0.0
2024-02-28 00:00:00-05:00,36.96165791580109,37.05879984652947,36.40796188019951,36.534244537353516,1233800,0.0,0.0
2024-02-29 00:00:00-05:00,36.72852899453786,37.0005190212588,35.252004824821206,35.4657096862793,3029200,0.0,0.0
2024-03-01 00:00:00-05:00,35.465707578273395,36.27196897468259,34.92172755716451,35.747413635253906,2504100,0.0,0.0
2024-03-04 00:00:00-05:00,35.621130713062215,37.0490856693123,35.58227764439699,36.79652404785156,1062900,0.0,0.0
2024-03-05 00:00:00-05:00,36.903378059974564,37.12679895193992,36.145685789846496,36.32053756713867,723200,0.0,0.0
2024-03-06 00:00:00-05:00,36.543960059295344,36.845094512392635,35.95140719981241,36.10683059692383,646500,0.0,0.0
2024-03-07 00:00:00-05:00,36.6605339050293,36.825669659116144,36.19425996335557,36.6605339050293,1451300,0.0,0.0
2024-03-08 00:00:00-05:00,36.75766860597944,36.87423522737228,36.223400910210664,36.61195755004883,806000,0.0,0.0
2024-03-11 00:00:00-04:00,36.61195360279021,37.01994229205763,36.58281287698028,36.63138198852539,517300,0.0,0.0
2024-03-12 00:00:00-04:00,36.53424610598377,36.53424610598377,36.116545049881786,36.33025360107422,486000,0.0,0.0
2024-03-13 00:00:00-04:00,36.32053716475849,36.73823821637494,35.61141772274556,35.86397933959961,860300,0.0,0.0
2024-03-14 00:00:00-04:00,35.65998905164764,35.86398156703614,35.222859586110786,35.582279205322266,756900,0.0,0.0
2024-03-15 00:00:00-04:00,35.446283671705444,35.92226620058415,35.446283671705444,35.65027618408203,1500700,0.0,0.0
2024-03-18 00:00:00-04:00,35.49485096348201,36.097116128599076,35.09657830025503,35.893123626708984,1368200,0.0,0.0
2024-03-19 00:00:00-04:00,35.95140614316974,36.184543084777815,35.58227790187042,35.747413635253906,406100,0.0,0.0
2024-03-20 00:00:00-04:00,35.57255990549255,36.077686829965934,35.56284756518484,36.00968933105469,549100,0.0,0.0
2024-03-21 00:00:00-04:00,36.2136809183172,36.349675912724315,35.89312181801267,36.12625503540039,535800,0.0,0.0
2024-03-22 00:00:00-04:00,36.31082681642126,36.446821825695494,36.08740591467273,36.10683059692383,706200,0.0,0.0
2024-03-25 00:00:00-04:00,36.21368341854919,36.291396966767635,35.68913179041837,35.795982360839844,317400,0.0,0.0
2024-03-26 00:00:00-04:00,35.94169300833477,35.94169300833477,35.553132682767064,35.85426712036133,570900,0.0,0.0
2024-03-27 00:00:00-04:00,36.077687890071985,36.45653216816253,35.96112127502548,36.378822326660156,396000,0.0,0.0
2024-03-28 00:00:00-04:00,36.37882469648405,36.65081471783942,36.359396308446364,36.56338882446289,600200,0.0,0.0
2024-04-01 00:00:00-04:00,36.63138448278019,36.63138448278019,36.07768842117592,36.301109313964844,329300,0.0,0.0
2024-04-02 00:00:00-04:00,36.27196909734544,36.747955323011354,36.203971594476876,36.242828369140625,514500,0.0,0.0
2024-04-03 00:00:00-04:00,36.17483180714703,36.301110769709624,35.68913322797559,36.10683059692383,457800,0.0,0.0
2024-04-04 00:00:00-04:00,36.446817963221015,36.495387074873804,35.85426516653424,36.11654281616211,534100,0.0,0.0
2024-04-05 00:00:00-04:00,35.863981161008425,36.3011106215964,35.51428129812412,36.1359748840332,618300,0.0,0.0
2024-04-08 00:00:00-04:00,36.271968052206745,36.4759605549346,36.0096903891627,36.378822326660156,459800,0.0,0.0
2024-04-09 00:00:00-04:00,36.44682140579576,36.68967069258364,35.990263560847005,36.17483139038086,710500,0.0,0.0
2024-04-10 00:00:00-04:00,35.562849381276685,35.83483939081142,35.3394284869323,35.766841888427734,793100,0.0,0.0
2024-04-11 00:00:00-04:00,35.94169300833477,35.961121395171745,35.407425339868595,35.85426712036133,586900,0.0,0.0
2024-04-12 00:00:00-04:00,35.88340514752107,36.15539883718471,34.970293268412235,35.1937141418457,716100,0.0,0.0
2024-04-15 00:00:00-04:00,35.34914187877055,35.63084794307088,34.950869193430314,35.1257209777832,506100,0.0,0.0
2024-04-16 00:00:00-04:00,34.77601884460049,35.00915580189006,34.50402881575119,34.941158294677734,763100,0.0,0.0
2024-04-17 00:00:00-04:00,35.03829324244008,35.06743396977061,34.552594690473256,34.863441467285156,573800,0.0,0.0
2024-04-18 00:00:00-04:00,34.941153321558545,35.213143311695944,34.75658550917757,35.08686065673828,455700,0.0,0.0
2024-04-19 00:00:00-04:00,34.960585744895894,35.640560798768384,34.882872192689824,35.56285095214844,835800,0.0,0.0
2024-04-22 00:00:00-04:00,35.57256264599672,35.79598354614395,35.38799852124537,35.640560150146484,334100,0.0,0.0
2024-04-23 00:00:00-04:00,35.601710128089586,36.09712108724648,35.222862093926814,35.25200653076172,454300,0.0,0.0
2024-04-24 00:00:00-04:00,35.05772384667804,35.61141993449602,34.863443672485424,35.582279205322266,523600,0.0,0.0
2024-04-25 00:00:00-04:00,35.59012996963577,35.70794452362187,35.22686624344528,35.65885543823242,597600,0.388,0.0
2024-04-26 00:00:00-04:00,35.766853673243496,35.83557914184015,35.43304264923525,35.65885543823242,499900,0.0,0.0
2024-04-29 00:00:00-04:00,35.78649082831706,36.41484012347179,35.64903988815912,36.3853874206543,698100,0.0,0.0
2024-04-30 00:00:00-04:00,35.14832146871836,36.88610209483784,34.706512200169804,36.3853874206543,1034500,0.0,0.0
2024-05-01 00:00:00-04:00,36.58174267166689,36.945010140078224,36.25775171459883,36.70937728881836,857600,0.0,0.0
2024-05-02 00:00:00-04:00,37.0039155578675,37.21009570726884,36.75846638762234,37.02355194091797,596000,0.0,0.0
2024-05-03 00:00:00-04:00,37.36718314517861,37.426088549260115,36.817375653789455,37.09227752685547,459800,0.0,0.0
2024-05-06 00:00:00-04:00,37.37700080946549,37.76972099534446,37.08246254268491,37.534088134765625,1041000,0.0,0.0
2024-05-07 00:00:00-04:00,37.65190136274151,37.78935604462499,37.25918493598868,37.72062683105469,953500,0.0,0.0
2024-05-08 00:00:00-04:00,37.63227128231647,37.671540305980436,37.05301104912736,37.27882385253906,496000,0.0,0.0
2024-05-09 00:00:00-04:00,37.30827367024202,37.61263198794971,36.99409903369214,37.51445007324219,612200,0.0,0.0
2024-05-10 00:00:00-04:00,37.59299512743497,37.67153691294612,36.9646458623176,37.23954772949219,426600,0.0,0.0
2024-05-13 00:00:00-04:00,37.29845855816928,37.553724054153626,37.161003873131484,37.259185791015625,375800,0.0,0.0
2024-05-14 00:00:00-04:00,37.57336212893444,37.642087601918114,37.03337466466669,37.27882385253906,310200,0.0,0.0
2024-05-15 00:00:00-04:00,37.534088134765625,37.563540837866505,37.35736442564582,37.534088134765625,283300,0.0,0.0
2024-05-16 00:00:00-04:00,37.445726167512404,37.94644459026402,37.3082752264456,37.779537200927734,467000,0.0,0.0
2024-05-17 00:00:00-04:00,37.78936004638672,37.88753822715737,37.583179874356304,37.78936004638672,439600,0.0,0.0
2024-05-20 00:00:00-04:00,37.69117276063211,37.897349158086485,37.69117276063211,37.838443756103516,504000,0.0,0.0
2024-05-21 00:00:00-04:00,37.7108112787241,38.16243686403644,37.691174895198714,38.13298416137695,424900,0.0,0.0
2024-05-22 00:00:00-04:00,37.966076987005074,38.12316805608937,36.95482757394691,37.013736724853516,430100,0.0,0.0
2024-05-23 00:00:00-04:00,36.787925742262004,36.787925742262004,36.081030877606125,36.159576416015625,423500,0.0,0.0
2024-05-24 00:00:00-04:00,36.28720630313923,36.65047379043716,35.86503340890662,36.55229187011719,409800,0.0,0.0
2024-05-28 00:00:00-04:00,36.73883224906715,36.846830489814124,36.247933878586245,36.44429397583008,418100,0.0,0.0
2024-05-29 00:00:00-04:00,36.18902702175329,36.30684157727828,35.86503231248808,35.93375778198242,439100,0.0,0.0
2024-05-30 00:00:00-04:00,35.99266933975953,36.689744145687555,35.865034711337195,36.679927825927734,418300,0.0,0.0
2024-05-31 00:00:00-04:00,36.86646572892336,37.65190234824421,36.86646572892336,37.642086029052734,505900,0.0,0.0
2024-06-03 00:00:00-04:00,37.64208725192677,38.064260150762536,37.22973067260138,37.38682174682617,273400,0.0,0.0
2024-06-04 00:00:00-04:00,35.845392785633166,37.553720544594405,35.36431454135999,37.15118408203125,2124900,0.0,0.0
2024-06-05 00:00:00-04:00,37.45554576465233,37.8678985827074,37.08246196837117,37.190460205078125,1976200,0.0,0.0
2024-06-06 00:00:00-04:00,37.22972798743285,37.318089837682585,36.709376949993896,36.81737518310547,752900,0.0,0.0
2024-06-07 00:00:00-04:00,36.591564063044295,36.85664962585524,36.238116645963025,36.5228385925293,571200,0.0,0.0
2024-06-10 00:00:00-04:00,36.38538776627146,36.7093787361131,36.238116760270636,36.5915641784668,382800,0.0,0.0
2024-06-11 00:00:00-04:00,36.30684102011236,36.61119934124318,36.21847916851033,36.53265380859375,446600,0.0,0.0
2024-06-12 00:00:00-04:00,37.11191750453872,37.31809392930798,36.73883367977233,36.954830169677734,716800,0.0,0.0
2024-06-13 00:00:00-04:00,36.915554242212956,37.49481444220373,36.73883053745257,37.298458099365234,698300,0.0,0.0
2024-06-14 00:00:00-04:00,37.023552811433966,37.21991290129843,36.827192721569496,36.876285552978516,523600,0.0,0.0
2024-06-17 00:00:00-04:00,36.69956229850666,36.76828776901686,36.12030208616554,36.20866394042969,590200,0.0,0.0
2024-06-18 00:00:00-04:00,36.04175885996802,36.11048433488074,34.93233119622986,35.00105667114258,971900,0.0,0.0
2024-06-20 00:00:00-04:00,34.91269443432186,35.786492958999844,34.91269443432186,35.737403869628906,937700,0.0,0.0
2024-06-21 00:00:00-04:00,35.845394232150554,36.14975254354414,35.48213051841157,35.599945068359375,1926600,0.0,0.0
2024-06-24 00:00:00-04:00,35.766855009661576,36.326478843577185,35.72758224177975,36.10066604614258,518400,0.0,0.0
2024-06-25 00:00:00-04:00,36.02212085890337,36.13993916368879,35.51158610727184,35.67849349975586,558500,0.0,0.0
2024-06-26 00:00:00-04:00,35.47231805792455,35.93375998926598,35.22686886743705,35.914127349853516,700100,0.0,0.0
2024-06-27 00:00:00-04:00,36.00248602013944,36.33629707417863,35.835582365748586,36.257755279541016,661000,0.0,0.0
2024-06-28 00:00:00-04:00,36.463928446149424,36.67992491630607,36.238115657011626,36.28720474243164,2166700,0.0,0.0
2024-07-01 00:00:00-04:00,36.395206263760876,36.56211366356816,35.423229550807044,35.6294059753418,463400,0.0,0.0
2024-07-02 00:00:00-04:00,35.73740242267171,35.84539691681224,35.42322776910927,35.54104232788086,258600,0.0,0.0
2024-07-03 00:00:00-04:00,35.59994738841207,35.69812930748128,35.236683650999154,35.33486557006836,239800,0.0,0.0
2024-07-05 00:00:00-04:00,35.36431539538964,35.67849002033063,35.05014077044866,35.570491790771484,523600,0.0,0.0
2024-07-08 00:00:00-04:00,35.757034296499775,35.914125365177775,35.41340694690969,35.4428596496582,554200,0.0,0.0
2024-07-09 00:00:00-04:00,35.315226670234374,35.82576137724962,35.23668114057495,35.776668548583984,347800,0.0,0.0
2024-07-10 00:00:00-04:00,35.97302765430534,36.43447326542856,35.77666758072587,36.41483688354492,429600,0.0,0.0
2024-07-11 00:00:00-04:00,36.83701358811555,37.750084842399694,36.83701358811555,37.671539306640625,829400,0.0,0.0
2024-07-12 00:00:00-04:00,37.877721136908804,38.447161315262115,37.877721136908804,38.00535202026367,721400,0.0,0.0
2024-07-15 00:00:00-04:00,37.985715985791195,38.1722597705429,37.74026679133472,37.89735412597656,576700,0.0,0.0
2024-07-16 00:00:00-04:00,38.152621349180755,38.525705153513556,36.77810443548558,38.299888610839844,828300,0.0,0.0
2024-07-17 00:00:00-04:00,38.52570293875627,39.57622507494616,38.260617388700354,39.193321228027344,1191500,0.0,0.0
2024-07-18 00:00:00-04:00,39.05586856777828,39.74312695474777,38.996963167206864,39.10496139526367,667500,0.0,0.0
2024-07-19 00:00:00-04:00,39.21295847978995,39.21295847978995,38.623881963449904,39.04605484008789,398600,0.0,0.0
2024-07-22 00:00:00-04:00,39.5173176224524,39.62531585991641,39.1049648015068,39.52713394165039,725600,0.0,0.0
2024-07-23 00:00:00-04:00,39.497678865102074,39.65476617962998,39.26204976593872,39.40931701660156,635300,0.0,0.0
2024-07-24 00:00:00-04:00,39.595864483424144,40.09657917495319,39.4682298580315,39.96894454956055,903500,0.0,0.0
2024-07-25 00:00:00-04:00,40.253664010171526,40.55802233024831,39.87076390297445,40.09657669067383,1011000,0.0,0.0
2024-07-26 00:00:00-04:00,40.600114487580164,40.61993921641706,40.11442186520766,40.421695709228516,535400,0.388,0.0
2024-07-29 00:00:00-04:00,40.530729125328875,41.046160722620655,40.38204933339761,40.669498443603516,989300,0.0,0.0
2024-07-30 00:00:00-04:00,40.669498669107554,41.30387485969789,40.510904621459964,41.29396438598633,1032300,0.0,0.0
2024-07-31 00:00:00-04:00,41.63097622117096,41.82921972131735,41.165104563003986,41.21466827392578,841600,0.0,0.0
2024-08-01 00:00:00-04:00,41.49220711052544,41.93825404276464,41.125459091208896,41.83913040161133,667600,0.0,0.0
2024-08-02 00:00:00-04:00,41.63097859267171,41.87878203667571,40.93712819322442,41.40299987792969,512400,0.0,0.0
2024-08-05 00:00:00-04:00,40.73888476471428,40.73888476471428,39.25206409766368,39.886444091796875,613100,0.0,0.0
2024-08-06 00:00:00-04:00,39.98556330698435,40.43161025608315,39.450306968065796,39.83687973022461,526500,0.0,0.0
2024-08-07 00:00:00-04:00,40.03512250953789,40.421695264654645,39.56925083994573,39.777408599853516,576700,0.0,0.0
2024-08-08 00:00:00-04:00,39.87652823387786,40.34239990080763,39.68819898484557,40.064857482910156,393500,0.0,0.0
2024-08-09 00:00:00-04:00,40.15406581080464,40.39195876541226,39.35118512401192,40.28292465209961,409000,0.0,0.0
2024-08-12 00:00:00-04:00,40.1639797056032,40.1639797056032,39.46021888384603,39.6485481262207,514000,0.0,0.0
2024-08-13 00:00:00-04:00,39.767494317330375,40.44151996518177,39.589075541064986,40.382049560546875,512400,0.0,0.0
2024-08-14 00:00:00-04:00,40.29283960477967,40.332485280250964,39.608899711670716,40.03512191772461,744200,0.0,0.0
2024-08-15 00:00:00-04:00,40.14415479276122,40.73888149944116,39.68819739889458,40.54064178466797,698800,0.0,0.0
2024-08-16 00:00:00-04:00,40.49107924408109,40.64967328918758,40.12433122374365,40.33248519897461,677700,0.0,0.0
2024-08-19 00:00:00-04:00,40.243278141792295,40.60011570923278,39.965739492085476,40.21354293823242,585100,0.0,0.0
2024-08-20 00:00:00-04:00,40.15406581080464,40.45143294935922,39.88644143599389,40.28292465209961,658400,0.0,0.0
2024-08-21 00:00:00-04:00,40.510905098404336,40.689323876755985,40.07477240753388,40.421695709228516,519400,0.0,0.0
2024-08-22 00:00:00-04:00,40.510904844869394,40.64967416467877,40.21354147653782,40.40187072753906,557200,0.0,0.0
2024-08-23 00:00:00-04:00,40.67941120806107,41.02633449103739,40.292838469550254,40.55055236816406,435000,0.0,0.0
2024-08-26 00:00:00-04:00,40.82809223606452,41.075895668920126,40.57037832961403,40.64967346191406,595000,0.0,0.0
2024-08-27 00:00:00-04:00,40.53072884478279,40.59020302985183,40.263100683742586,40.34239959716797,296700,0.0,0.0
2024-08-28 00:00:00-04:00,40.500992439336045,40.88756517784686,40.39195832720629,40.55055236816406,228200,0.0,0.0
2024-08-29 00:00:00-04:00,40.85783155850318,40.94704094631923,40.154066929652,40.372135162353516,385400,0.0,0.0
2024-08-30 00:00:00-04:00,40.510903782258175,40.778531941090755,40.1441557636418,40.619937896728516,408700,0.0,0.0
2024-09-03 00:00:00-04:00,40.322575704298295,41.19484486414943,40.322575704298295,41.01642608642578,506800,0.0,0.0
2024-09-04 00:00:00-04:00,41.00651255547709,41.39308532031033,40.917303165040146,41.075897216796875,411400,0.0,0.0
2024-09-05 00:00:00-04:00,41.42282297732119,41.48229338158665,40.98668651307938,41.274139404296875,470000,0.0,0.0
2024-09-06 00:00:00-04:00,41.33361537524632,41.33361537524632,40.73888483863859,40.80826950073242,345800,0.0,0.0
2024-09-09 00:00:00-04:00,40.70914804405185,40.90739154850582,40.411784677961066,40.679412841796875,340000,0.0,0.0
2024-09-10 00:00:00-04:00,40.55055391276643,41.254314759999595,40.55055391276643,40.976776123046875,421200,0.0,0.0
2024-09-11 00:00:00-04:00,40.59020513702447,40.61002986640999,40.114422975313666,40.51090621948242,552400,0.0,0.0
2024-09-12 00:00:00-04:00,40.56046369733612,41.32369871716947,40.41178390771473,41.224578857421875,883500,0.0,0.0
2024-09-13 00:00:00-04:00,41.43273392792161,41.928340802134024,41.29396460813099,41.91843032836914,556800,0.0,0.0
2024-09-16 00:00:00-04:00,42.17614553550284,42.80061127493362,42.01755148212777,42.632102966308594,798100,0.0,0.0
2024-09-17 00:00:00-04:00,42.780785475206294,43.18718296313531,42.64201615462279,42.85017013549805,795800,0.0,0.0
2024-09-18 00:00:00-04:00,42.9294669395187,43.08806098112596,42.58253987394143,42.681663513183594,532300,0.0,0.0
2024-09-19 00:00:00-04:00,42.71139831629178,42.86008188317918,42.17614201291334,42.65192413330078,495400,0.0,0.0
2024-09-20 00:00:00-04:00,43.14753436347043,43.14753436347043,42.20588430330624,42.612281799316406,1285800,0.0,0.0
2024-09-23 00:00:00-04:00,42.711399948050065,43.048412768847356,42.651925762786895,42.780784606933594,738500,0.0,0.0
2024-09-24 00:00:00-04:00,42.572630991409206,43.21691765524727,42.44377214616945,42.81052017211914,1092500,0.0,0.0
2024-09-25 00:00:00-04:00,42.47350648481266,43.15744637310238,42.47350648481266,42.74113464355469,598400,0.0,0.0
2024-09-26 00:00:00-04:00,42.84025828448522,42.988938074110614,42.622190055618326,42.74113464355469,572900,0.0,0.0
2024-09-27 00:00:00-04:00,43.00876398708265,43.27639215319718,42.83034520967297,43.13762283325195,430100,0.0,0.0
2024-09-30 00:00:00-04:00,43.16735733628634,43.425075024448944,42.94929288612604,43.38542556762695,509500,0.0,0.0
2024-10-01 00:00:00-04:00,43.415161048349354,43.781909073356225,42.91955417843399,43.7125244140625,502700,0.0,0.0
2024-10-02 00:00:00-04:00,43.990066211682525,44.43611314454834,43.43498516398504,43.6629638671875,965600,0.0,0.0
2024-10-03 00:00:00-04:00,43.60349252329545,43.8909416238944,43.2466549846979,43.28630065917969,560000,0.0,0.0
2024-10-04 00:00:00-04:00,43.07814909929054,43.2466574046933,42.70149059296516,42.8699951171875,417300,0.0,0.0
2024-10-07 00:00:00-04:00,42.869994501361234,43.11779793778529,42.55280640523288,42.8204345703125,1133600,0.0,0.0
2024-10-08 00:00:00-04:00,42.988938328965496,42.988938328965496,42.53298092152278,42.76095962524414,429000,0.0,0.0
