Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,236.53975083572513,239.40190738454012,236.25548700813502,239.17645263671875,1749300,0.0,0.0
2023-11-03 00:00:00-04:00,240.14685446920137,240.5291284556054,238.29429361870024,238.39231872558594,1004300,0.0,0.0
2023-11-06 00:00:00-05:00,238.37270578727333,239.63714588339522,237.51994420980813,239.09803771972656,1286800,0.0,0.0
2023-11-07 00:00:00-05:00,239.22547010043027,239.24507811293273,237.4121252920294,237.92181396484375,804600,0.0,0.0
2023-11-08 00:00:00-05:00,238.5197511311712,239.27450263195738,236.63778560014012,237.2259063720703,694900,0.0,0.0
2023-11-09 00:00:00-05:00,237.20629056114592,237.20629056114592,233.58938233268498,235.34393310546875,1733000,0.0,0.0
2023-11-10 00:00:00-05:00,236.3339168542939,239.30389519514344,235.97125087179407,238.7255859375,1102800,0.0,0.0
2023-11-13 00:00:00-05:00,238.72559139348814,242.381700713112,238.70598337988193,241.76417541503906,1569200,0.0,0.0
2023-11-14 00:00:00-05:00,240.90161439145615,243.95980639030842,240.62716203035566,242.95021057128906,1115600,0.0,0.0
2023-11-15 00:00:00-05:00,242.65614719524515,243.3520895743405,240.8231943155973,240.8917999267578,1073600,0.0,0.0
2023-11-16 00:00:00-05:00,241.40151747546128,241.98963825100589,239.68618266274416,240.40171813964844,824400,0.0,0.0
2023-11-17 00:00:00-05:00,241.17604769047185,241.34267839964613,239.56853472113858,239.84298706054688,1060600,0.0,0.0
2023-11-20 00:00:00-05:00,239.80380174584133,242.18567444365584,239.50975631348507,240.9114227294922,894100,0.0,0.0
2023-11-21 00:00:00-05:00,241.23487029634148,242.60713207033083,240.5095233835005,241.5289306640625,806500,0.0,0.0
2023-11-22 00:00:00-05:00,240.94081491304848,242.54832800577617,240.59775694072,242.4307098388672,617700,0.0,0.0
2023-11-24 00:00:00-05:00,242.77375396919194,243.6265305002558,242.5385176487862,242.92079162597656,339000,0.0,0.0
2023-11-27 00:00:00-05:00,242.80316827492118,242.80316827492118,240.64673567376383,241.4799041748047,717900,0.0,0.0
2023-11-28 00:00:00-05:00,242.4993128290063,242.62674247946796,240.2154803447111,240.3625030517578,846800,0.0,0.0
2023-11-29 00:00:00-05:00,240.3624985971436,241.1270465726808,239.03923443211997,239.980224609375,835200,0.0,0.0
2023-11-30 00:00:00-05:00,240.72518154056098,242.4013152706373,240.15666878288985,242.07785034179688,951100,0.0,0.0
2023-12-01 00:00:00-05:00,242.19545426698843,244.74395751953125,241.92100191136464,244.74395751953125,842300,0.0,0.0
2023-12-04 00:00:00-05:00,243.62654660433176,247.2532513634506,243.1952600463712,247.21405029296875,1618200,0.0,0.0
2023-12-05 00:00:00-05:00,247.233633955361,247.60611141517907,245.24384692117872,245.92018127441406,925800,0.0,0.0
2023-12-06 00:00:00-05:00,245.92018240606987,247.8413638392236,245.30265713174697,246.9591827392578,874700,0.0,0.0
2023-12-07 00:00:00-05:00,247.71393182081866,249.71351537318938,245.55751408019452,246.50830078125,895700,0.0,0.0
2023-12-08 00:00:00-05:00,246.76315324405468,248.17463107174305,246.76315324405468,247.29244995117188,968500,0.0,0.0
2023-12-11 00:00:00-05:00,247.0278055771754,248.61571063256906,247.0278055771754,247.4198760986328,704600,0.0,0.0
2023-12-12 00:00:00-05:00,247.01798776184899,249.31164661884137,246.71413087202694,248.18441772460938,864000,0.0,0.0
2023-12-13 00:00:00-05:00,248.6353305487014,251.24264301515672,248.01780523913766,250.78195190429688,1287300,0.0,0.0
2023-12-14 00:00:00-05:00,250.34084650222775,250.49768069632782,243.65594976143092,246.17503356933594,1778800,0.0,0.0
2023-12-15 00:00:00-05:00,244.69494212977335,247.7335409759371,244.41069324921824,247.54730224609375,2410800,0.0,0.0
2023-12-18 00:00:00-05:00,247.65513012280834,248.8999622682874,246.78276048987124,247.8609619140625,708700,0.0,0.0
2023-12-19 00:00:00-05:00,247.70412983034848,248.94896191126358,247.25323528819604,248.86074829101562,739000,0.0,0.0
2023-12-20 00:00:00-05:00,248.10600990627242,248.93917846982902,244.45969717903088,244.6165313720703,1018200,0.0,0.0
2023-12-21 00:00:00-05:00,246.02800592048044,247.95898389653823,245.04781466183312,247.42967224121094,702200,0.0,0.0
2023-12-22 00:00:00-05:00,248.35105422729018,250.20361510645438,247.55710170143863,249.0666046142578,650600,0.0,0.0
2023-12-26 00:00:00-05:00,249.00778288797054,251.72291688539124,248.82155911072712,251.13479614257812,637800,0.0,0.0
2023-12-27 00:00:00-05:00,250.32126247238776,252.62471804213678,250.02720208697878,252.3306427001953,750900,0.0,0.0
2023-12-28 00:00:00-05:00,252.8599503868977,253.66371443053723,252.36004325264747,253.02659606933594,569700,0.0,0.0
2023-12-29 00:00:00-05:00,253.3990469554331,254.7321226932101,252.74233552836802,254.5262908935547,812300,0.0,0.0
2024-01-02 00:00:00-05:00,254.5262745832697,255.96715691465428,252.51686457661063,253.4774627685547,992500,0.0,0.0
2024-01-03 00:00:00-05:00,254.4086224814515,256.2122006731102,251.41905118694865,251.45826721191406,1378600,0.0,0.0
2024-01-04 00:00:00-05:00,253.6244911999586,253.86953901754313,250.9289652065291,251.1053924560547,1096800,0.0,0.0
2024-01-05 00:00:00-05:00,251.50727662526936,251.9091586391251,248.39027553797504,248.8705596923828,959600,0.0,0.0
2024-01-08 00:00:00-05:00,247.98838078895545,248.82154931572057,245.91038017080598,248.79214477539062,1257100,0.0,0.0
2024-01-09 00:00:00-05:00,248.7431426025462,248.7431426025462,245.92018696082144,246.2632598876953,1256000,0.0,0.0
2024-01-10 00:00:00-05:00,246.26325950194706,247.99818727721862,245.84176947940418,246.27305603027344,877900,0.0,0.0
2024-01-11 00:00:00-05:00,246.77293867424487,247.35126286689405,243.17563865501904,244.98899841308594,1500100,0.0,0.0
2024-01-12 00:00:00-05:00,246.3612777175681,249.8605678372084,246.3612777175681,249.76254272460938,1105400,0.0,0.0
2024-01-16 00:00:00-05:00,249.25283215785933,249.6547141692402,244.77336581894772,245.6849365234375,1038300,0.0,0.0
2024-01-17 00:00:00-05:00,244.2930552076041,247.10621419827118,244.06761541332415,245.01840209960938,882700,0.0,0.0
2024-01-18 00:00:00-05:00,245.4026977487516,247.43262352939485,243.74724181416528,247.28480529785156,907700,1.32,0.0
2024-01-19 00:00:00-05:00,247.8267747078377,247.8267747078377,245.3435757770466,245.6983184814453,1410200,0.0,0.0
2024-01-22 00:00:00-05:00,245.85598540004622,247.64941102782618,245.06766660801028,246.1121826171875,2043300,0.0,0.0
2024-01-23 00:00:00-05:00,246.69357240041617,248.41801314807176,244.25964625656502,245.72787475585938,1775600,0.0,0.0
2024-01-24 00:00:00-05:00,248.63480413711866,259.8387373447195,247.94501580113004,257.3653869628906,2749400,0.0,0.0
2024-01-25 00:00:00-05:00,257.93695610186944,262.0854598481447,257.3457131991742,261.97705078125,1968800,0.0,0.0
2024-01-26 00:00:00-05:00,262.66680634700606,264.05621646951494,258.222666668958,261.1985778808594,1329900,0.0,0.0
2024-01-29 00:00:00-05:00,260.70591730276635,262.02634276589913,259.3559311976181,260.912841796875,961700,0.0,0.0
2024-01-30 00:00:00-05:00,262.40075804479875,265.4357604309058,262.1051215973594,264.7460021972656,2040300,0.0,0.0
2024-01-31 00:00:00-05:00,265.0711936347831,265.56389102072137,259.98655300327687,261.1197509765625,2305000,0.0,0.0
2024-02-01 00:00:00-05:00,261.77013762877215,263.3369118420667,259.22783213048734,262.9723205566406,1715100,0.0,0.0
2024-02-02 00:00:00-05:00,261.85876657455884,262.509130656917,260.4693564993198,261.3956298828125,1949400,0.0,0.0
2024-02-05 00:00:00-05:00,260.14420912495393,263.16937816800964,258.66611702765306,261.6419982910156,1032400,0.0,0.0
2024-02-06 00:00:00-05:00,262.213560360833,263.8788799663021,260.7748923835632,263.78033447265625,814600,0.0,0.0
2024-02-07 00:00:00-05:00,265.5638970660868,266.2043976680147,264.03654716365395,265.1598815917969,1058700,0.0,0.0
2024-02-08 00:00:00-05:00,265.0711975097656,265.50477362147853,263.2186505000581,265.0711975097656,617000,0.0,0.0
2024-02-09 00:00:00-05:00,266.12556471148406,267.40656584504023,265.13030640085503,266.1945495605469,878200,0.0,0.0
2024-02-12 00:00:00-05:00,266.0368823210885,267.01241348918967,265.27810912646686,265.5047607421875,696300,0.0,0.0
2024-02-13 00:00:00-05:00,265.9876111953981,266.94344535444736,261.23800104128236,263.31719970703125,1164200,0.0,0.0
2024-02-14 00:00:00-05:00,264.39126848067497,265.2879813304994,259.2573701462278,265.16973876953125,1629800,0.0,0.0
2024-02-15 00:00:00-05:00,265.74124605604624,267.0025501193755,264.61791169070125,266.05657958984375,801500,0.0,0.0
2024-02-16 00:00:00-05:00,266.0368823210885,267.2193379641497,264.9628056647671,265.5047607421875,702600,0.0,0.0
2024-02-20 00:00:00-05:00,266.45072872019995,267.98794209176594,264.43068155439585,265.002197265625,697500,0.0,0.0
2024-02-21 00:00:00-05:00,266.2142557242302,268.3032878333907,264.98251225686084,267.9288330078125,691300,0.0,0.0
2024-02-22 00:00:00-05:00,267.4164320930239,268.4806451915105,266.7069466700791,268.3525390625,636300,0.0,0.0
2024-02-23 00:00:00-05:00,268.52008753388986,270.8850290794487,268.1949204760191,269.7518310546875,663900,0.0,0.0
2024-02-26 00:00:00-05:00,270.185395821745,270.57954771745824,268.60875816702975,269.032470703125,629700,0.0,0.0
2024-02-27 00:00:00-05:00,268.3525595127163,269.801091108622,266.815345991167,269.70257568359375,554400,0.0,0.0
2024-02-28 00:00:00-05:00,269.6828159085164,270.64851354622186,268.5003603044863,270.3036193847656,569800,0.0,0.0
2024-02-29 00:00:00-05:00,270.9638685582262,270.9638685582262,268.3919725343517,269.2591247558594,886300,0.0,0.0
2024-03-01 00:00:00-05:00,269.308377774356,269.308377774356,267.09123954875423,267.9781188964844,651400,0.0,0.0
2024-03-04 00:00:00-05:00,268.02737306087954,271.3185879302832,267.4262966954938,270.6977844238281,974600,0.0,0.0
2024-03-05 00:00:00-05:00,271.5452327255243,273.37805248722594,268.41168470411526,269.60400390625,979300,0.0,0.0
2024-03-06 00:00:00-05:00,269.9981821024057,271.8211685433822,269.1803176291169,269.70257568359375,585100,0.0,0.0
2024-03-07 00:00:00-05:00,269.99813136698026,270.9539653706793,268.13572106284033,269.04229736328125,761600,0.0,0.0
2024-03-08 00:00:00-05:00,268.45109778895375,269.6237200051399,266.7562175323382,268.3328552246094,696900,0.0,0.0
2024-03-11 00:00:00-04:00,267.67264043495265,269.29853573445456,266.4802911530385,269.27880859375,559700,0.0,0.0
2024-03-12 00:00:00-04:00,269.02264006383916,271.04268734575584,267.61350266568905,270.638671875,845000,0.0,0.0
2024-03-13 00:00:00-04:00,271.4959541241309,271.87040894535943,270.4613016523039,271.3382873535156,829800,0.0,0.0
2024-03-14 00:00:00-04:00,272.26456535099186,272.6094595379409,269.40692650687265,271.3777160644531,839800,0.0,0.0
2024-03-15 00:00:00-04:00,269.8306411060384,272.885370957999,269.8306411060384,271.19049072265625,1305900,0.0,0.0
2024-03-18 00:00:00-04:00,271.9590920498973,273.66383582222977,270.658393812414,273.54559326171875,865300,0.0,0.0
2024-03-19 00:00:00-04:00,275.0433529380796,276.25539919685195,273.67366999679916,275.6148986816406,703500,0.0,0.0
2024-03-20 00:00:00-04:00,275.91053418670947,278.84702141213825,275.2306093931433,278.42327880859375,1043400,0.0,0.0
2024-03-21 00:00:00-04:00,279.2214436124053,280.5911567576738,277.1127144720334,277.23095703125,1084100,0.0,0.0
2024-03-22 00:00:00-04:00,278.20648387341186,279.0736360566109,277.02402822784484,277.0535888671875,730100,0.0,0.0
2024-03-25 00:00:00-04:00,276.8269583906972,277.3393829409154,274.3240772102593,274.90545654296875,776500,0.0,0.0
2024-03-26 00:00:00-04:00,274.73791062063543,276.3638059602086,274.2846374511719,274.2846374511719,567700,0.0,0.0
2024-03-27 00:00:00-04:00,275.47692549276366,277.81230599790496,274.87584919174947,277.7827453613281,746000,0.0,0.0
2024-03-28 00:00:00-04:00,278.4725753246789,279.0145304336574,277.17184697689544,278.3641662597656,644500,0.0,0.0
2024-04-01 00:00:00-04:00,283.50789709104754,287.6958245124874,282.19733538842684,287.29180908203125,1742900,0.0,0.0
2024-04-02 00:00:00-04:00,287.538177283381,288.2279656401533,284.22726534334146,286.2966003417969,1839000,0.0,0.0
2024-04-03 00:00:00-04:00,286.32617221367207,287.72541597946173,284.2174129221991,287.4298095703125,1296700,0.0,0.0
2024-04-04 00:00:00-04:00,289.2724695586592,290.25786427171414,287.7056955735251,288.93743896484375,1391000,0.0,0.0
2024-04-05 00:00:00-04:00,288.72065166889325,291.1447142491324,287.18343831831623,290.8688049316406,879300,0.0,0.0
2024-04-08 00:00:00-04:00,291.67686369294233,292.16956109782905,288.61230026904116,288.8487854003906,945600,0.0,0.0
2024-04-09 00:00:00-04:00,287.7648412502849,290.36629794782164,283.0053976142924,284.6214294433594,1008100,0.0,0.0
2024-04-10 00:00:00-04:00,283.20246777806335,286.4936828975773,282.4732852277598,285.8039245605469,935600,0.0,0.0
2024-04-11 00:00:00-04:00,285.0215910680916,285.8237155924673,283.3679024035516,284.69482421875,710900,1.42,0.0
2024-04-12 00:00:00-04:00,285.59595788828005,287.9131226436257,283.99176922841116,285.06121826171875,1280300,0.0,0.0
2024-04-15 00:00:00-04:00,288.86373088650464,288.9033490617198,281.5854399561542,281.9716491699219,976600,0.0,0.0
2024-04-16 00:00:00-04:00,282.6747083475095,283.5857450431774,280.9120773278983,282.5162658691406,1388500,0.0,0.0
2024-04-17 00:00:00-04:00,283.70458267913364,283.70458267913364,280.90220864956234,281.6844787597656,709000,0.0,0.0
2024-04-18 00:00:00-04:00,281.2487686797907,284.11058507575035,281.2487686797907,282.486572265625,636500,0.0,0.0
2024-04-19 00:00:00-04:00,284.62550260291465,286.46737006662335,283.93235072158626,285.80389404296875,1074900,0.0,0.0
2024-04-22 00:00:00-04:00,287.1109930807627,289.85395469296327,285.2394197273764,288.4676208496094,889000,0.0,0.0
2024-04-23 00:00:00-04:00,289.8638916015625,291.82458334629297,288.8340305641452,289.8638916015625,1132500,0.0,0.0
2024-04-24 00:00:00-04:00,286.36830485156565,287.5367840501825,271.64339991394485,278.36712646484375,4023600,0.0,0.0
2024-04-25 00:00:00-04:00,280.00107426573913,282.9618906780848,276.713460794082,282.12017822265625,1769600,0.0,0.0
2024-04-26 00:00:00-04:00,281.95186422028803,283.9719379237432,280.0406725075809,281.6349792480469,1244200,0.0,0.0
2024-04-29 00:00:00-04:00,285.1503495237675,287.10112933108445,282.64503608572426,284.9820251464844,1293700,0.0,0.0
2024-04-30 00:00:00-04:00,284.11058189776395,286.3782465031948,283.6253725678848,284.288818359375,1423600,0.0,0.0
2024-05-01 00:00:00-04:00,283.7837835019877,285.27905988028414,282.0508585093234,283.7342834472656,890800,0.0,0.0
2024-05-02 00:00:00-04:00,283.2490548339101,285.76424975088634,279.75349900978955,284.55615234375,1134800,0.0,0.0
2024-05-03 00:00:00-04:00,285.18993426233976,286.1801770896395,283.20944860774017,285.3285827636719,974300,0.0,0.0
2024-05-06 00:00:00-04:00,286.6455893806914,288.7646932942876,286.6356772821836,288.5369567871094,870200,0.0,0.0
2024-05-07 00:00:00-04:00,289.4875889229101,290.87392285831737,288.35872779686895,290.5075378417969,715600,0.0,0.0
2024-05-08 00:00:00-04:00,291.1314132368357,291.20073749274303,288.98257284241663,289.8836975097656,1008100,0.0,0.0
2024-05-09 00:00:00-04:00,289.8936005833985,293.37924461136555,289.15091842989705,293.0821838378906,707600,0.0,0.0
2024-05-10 00:00:00-04:00,293.68622571344287,294.9735596141403,293.1118981286931,293.547607421875,1019400,0.0,0.0
2024-05-13 00:00:00-04:00,293.4782711997716,294.4288958825823,289.7549483806935,290.6659851074219,1406700,0.0,0.0
2024-05-14 00:00:00-04:00,290.57685019645197,291.68591729936935,289.6163134698518,291.1907958984375,655300,0.0,0.0
2024-05-15 00:00:00-04:00,290.933336894917,292.369201113629,290.8145125882289,291.71563720703125,752300,0.0,0.0
2024-05-16 00:00:00-04:00,292.09193064410334,294.3298891245727,291.74533960742156,292.86431884765625,613500,0.0,0.0
2024-05-17 00:00:00-04:00,293.69610376157726,296.221240993364,292.5771245801773,296.1023864746094,894200,0.0,0.0
2024-05-20 00:00:00-04:00,295.58746727083127,298.0630741993977,295.10225798317185,297.30059814453125,940300,0.0,0.0
2024-05-21 00:00:00-04:00,298.0631195897458,298.53844707154747,293.4584960453624,294.16156005859375,1103400,0.0,0.0
2024-05-22 00:00:00-04:00,294.58731881127125,296.4390679989613,293.270309193334,295.1022644042969,882700,0.0,0.0
2024-05-23 00:00:00-04:00,295.0527526661453,295.34984365458575,292.270172660691,293.6268005371094,720700,0.0,0.0
2024-05-24 00:00:00-04:00,296.0826179767911,297.5481883027658,294.3199868778957,296.6965637207031,784100,0.0,0.0
2024-05-28 00:00:00-04:00,296.61735866456576,296.825301206365,294.1714575592603,294.4388122558594,800400,0.0,0.0
2024-05-29 00:00:00-04:00,293.14159280220053,294.2308659927771,290.38871885864177,290.6164855957031,771400,0.0,0.0
2024-05-30 00:00:00-04:00,291.0719970075382,293.765458872535,291.0719970075382,293.19110107421875,728200,0.0,0.0
2024-05-31 00:00:00-04:00,293.1316820295434,297.30062624962125,292.4979423102221,296.8450927734375,1302800,0.0,0.0
2024-06-03 00:00:00-04:00,297.9541971468562,299.46926755706477,293.55751630550293,295.349853515625,723500,0.0,0.0
2024-06-04 00:00:00-04:00,295.4587492343363,296.32025566383925,294.0030910610964,294.41900634765625,618200,0.0,0.0
2024-06-05 00:00:00-04:00,294.9933342350197,296.7262591946982,292.7554059794221,296.5282287597656,469200,0.0,0.0
2024-06-06 00:00:00-04:00,296.082598820448,297.56796302857737,295.19138633953287,295.3597106933594,988200,0.0,0.0
2024-06-07 00:00:00-04:00,295.29045219231085,297.2313198629039,294.9636551041085,296.2212829589844,684200,0.0,0.0
2024-06-10 00:00:00-04:00,297.0728786875494,297.0728786875494,290.9927725982326,291.8047790527344,1013900,0.0,0.0
2024-06-11 00:00:00-04:00,290.7353290490453,290.794741207006,288.2993399132078,289.7945861816406,1068700,0.0,0.0
2024-06-12 00:00:00-04:00,290.1312447136973,292.3197031837579,289.3489746157108,291.46807861328125,871900,0.0,0.0
2024-06-13 00:00:00-04:00,290.81451787140617,291.695848528376,287.8933195462111,289.66583251953125,686600,0.0,0.0
2024-06-14 00:00:00-04:00,287.863595500913,289.1905172332332,285.6454310682447,288.93304443359375,639900,0.0,0.0
2024-06-17 00:00:00-04:00,288.3389057053084,291.3195463530639,287.8239903026286,290.9630432128906,511000,0.0,0.0
2024-06-18 00:00:00-04:00,290.7056080260995,295.14187676480174,290.30951692011746,295.0923767089844,748500,0.0,0.0
2024-06-20 00:00:00-04:00,295.092381187899,296.7262759122583,294.1021382980067,296.70648193359375,751500,0.0,0.0
2024-06-21 00:00:00-04:00,296.6371203902656,297.2906842418171,293.78521639069936,295.33990478515625,1687000,0.0,0.0
2024-06-24 00:00:00-04:00,296.5579302658246,299.7960134043042,295.5577753484545,295.6171875,1124400,0.0,0.0
2024-06-25 00:00:00-04:00,295.30029943960943,296.17171794619554,291.84436170853746,292.3988952636719,1110400,0.0,0.0
2024-06-26 00:00:00-04:00,291.4383648510508,292.69596236589445,290.4580341197873,291.6562194824219,1215400,0.0,0.0
2024-06-27 00:00:00-04:00,292.46822470945233,292.46822470945233,288.982550621176,289.6460266113281,989300,0.0,0.0
2024-06-28 00:00:00-04:00,291.05219888700316,291.60673247898035,286.71493026275607,287.30908203125,2259900,0.0,0.0
2024-07-01 00:00:00-04:00,288.50727442649213,290.1510812638361,283.78379646152814,285.06121826171875,1431000,0.0,0.0
2024-07-02 00:00:00-04:00,282.5162677550974,283.5461287614636,281.2487581394978,283.02130126953125,1274300,0.0,0.0
2024-07-03 00:00:00-04:00,283.67488542025256,284.4571857745891,281.27848430005594,282.10040283203125,656700,0.0,0.0
2024-07-05 00:00:00-04:00,282.89656053031484,282.89656053031484,279.1147689554385,280.32891845703125,1039500,1.42,0.0
2024-07-08 00:00:00-04:00,280.3488365737716,281.6425889682552,278.20912476344824,279.1247253417969,1222700,0.0,0.0
2024-07-09 00:00:00-04:00,278.8759280272543,279.9905510960254,278.07977736990375,278.1693420410156,803700,0.0,0.0
2024-07-10 00:00:00-04:00,278.3186228678577,280.6275023467411,277.73145642965227,280.5578308105469,957400,0.0,0.0
2024-07-11 00:00:00-04:00,280.0204142404557,283.9017019590483,280.0204142404557,282.7870788574219,935500,0.0,0.0
2024-07-12 00:00:00-04:00,284.3495292518032,285.0859700816243,282.3292674752084,282.5283203125,1072000,0.0,0.0
2024-07-15 00:00:00-04:00,284.14055954304234,285.82245587909193,282.64775430071677,284.0509948730469,1017100,0.0,0.0
2024-07-16 00:00:00-04:00,284.20026178574466,290.38046682113094,284.20026178574466,290.1913757324219,1124900,0.0,0.0
2024-07-17 00:00:00-04:00,290.8382478851614,293.3561114107254,290.3804627999314,290.5894470214844,900200,0.0,0.0
2024-07-18 00:00:00-04:00,290.0022861313474,294.0826264473269,289.7734087699884,291.8633117675781,960000,0.0,0.0
2024-07-19 00:00:00-04:00,292.948088648786,292.948088648786,286.44941098718317,286.8375549316406,973600,0.0,0.0
2024-07-22 00:00:00-04:00,287.0465373970375,290.0819262860986,286.16082207758853,289.8132019042969,745300,0.0,0.0
2024-07-23 00:00:00-04:00,291.27614644712867,294.2020471000872,290.64916339703757,293.047607421875,1288200,0.0,0.0
2024-07-24 00:00:00-04:00,284.62820324939776,285.11584324946733,275.4623874458971,283.3045959472656,3268400,0.0,0.0
2024-07-25 00:00:00-04:00,285.2352553410769,294.76932170461146,285.2352553410769,289.5843200683594,1809800,0.0,0.0
2024-07-26 00:00:00-04:00,289.59424647776115,291.2960662696823,286.26033916793557,289.007080078125,1079800,0.0,0.0
2024-07-29 00:00:00-04:00,289.1762771762733,289.64402401815425,286.9868174118944,288.1014404296875,1171600,0.0,0.0
2024-07-30 00:00:00-04:00,289.6241081466808,292.25145993320007,288.6687213021284,291.6045837402344,858100,0.0,0.0
2024-07-31 00:00:00-04:00,293.38597244571577,298.52122602413374,291.76381629236573,297.2772216796875,1609300,0.0,0.0
2024-08-01 00:00:00-04:00,298.56105127306495,299.30745390124764,290.1416381311007,292.04248046875,1108400,0.0,0.0
2024-08-02 00:00:00-04:00,291.2861282609737,295.4659953019734,288.12138827429783,290.9875793457031,990700,0.0,0.0
2024-08-05 00:00:00-04:00,287.5342206572116,289.53455912379167,280.9658712071592,284.5286865234375,1094100,0.0,0.0
2024-08-06 00:00:00-04:00,285.07604442922866,289.04689653205486,283.83204009915033,284.01116943359375,815000,0.0,0.0
2024-08-07 00:00:00-04:00,285.8323888118093,289.48479902116935,284.98645976233024,285.7926025390625,890700,0.0,0.0
2024-08-08 00:00:00-04:00,286.0712441037015,291.59461110760134,286.0712441037015,289.4051513671875,823700,0.0,0.0
2024-08-09 00:00:00-04:00,291.88323502626304,295.27688251287844,290.1714838382881,291.58465576171875,1028600,0.0,0.0
2024-08-12 00:00:00-04:00,292.5898414616075,293.17700790707124,289.2559035203726,289.80328369140625,1054800,0.0,0.0
2024-08-13 00:00:00-04:00,290.45013463031563,291.39555969054373,288.1412553239241,290.7984619140625,888800,0.0,0.0
2024-08-14 00:00:00-04:00,290.31080595682175,293.7542319515904,290.31080595682175,292.3211364746094,756900,0.0,0.0
2024-08-15 00:00:00-04:00,293.5750698362439,294.88874574126015,291.75386080021724,294.5304870605469,890600,0.0,0.0
2024-08-16 00:00:00-04:00,294.9384811878564,295.67495239657785,293.32625645101064,295.1673889160156,852300,0.0,0.0
2024-08-19 00:00:00-04:00,295.5057667098739,295.57543824366593,293.35612351446684,294.1821594238281,685100,0.0,0.0
2024-08-20 00:00:00-04:00,293.943303080937,294.69966749033955,292.79882508384753,294.3811950683594,589200,0.0,0.0
2024-08-21 00:00:00-04:00,295.08778370295107,295.08778370295107,291.6145030215157,292.65948486328125,1029100,0.0,0.0
2024-08-22 00:00:00-04:00,292.8386311236645,293.3262711219597,291.58466498953345,292.04248046875,676200,0.0,0.0
2024-08-23 00:00:00-04:00,292.92818521868185,293.4158251993713,289.89282678880727,290.05206298828125,864700,0.0,0.0
2024-08-26 00:00:00-04:00,291.0472747479402,291.7737538629368,289.0270128645598,289.6042175292969,814800,0.0,0.0
2024-08-27 00:00:00-04:00,289.61418737630066,290.0620107395937,288.43982413530694,288.8080749511719,1005300,0.0,0.0
2024-08-28 00:00:00-04:00,289.5942692880362,295.75458164952454,289.10662927070155,295.2171936035156,1553600,0.0,0.0
2024-08-29 00:00:00-04:00,296.5706567063823,299.50651931554705,294.0826478413959,296.4014587402344,1640300,0.0,0.0
2024-08-30 00:00:00-04:00,296.10289375619413,298.2425751897272,293.7641594757834,297.9241027832031,1032900,0.0,0.0
2024-09-03 00:00:00-04:00,297.56584908079407,299.53636296151655,291.93299357739613,293.50543212890625,961600,0.0,0.0
2024-09-04 00:00:00-04:00,294.0328707357174,296.3317882699291,291.5946101406691,292.9381408691406,930500,0.0,0.0
2024-09-05 00:00:00-04:00,295.0877867079618,298.39183910257657,292.7490525101357,295.8640441894531,1518800,0.0,0.0
2024-09-06 00:00:00-04:00,295.57543125440714,296.97867179480534,290.8382530077748,291.37567138671875,1362400,0.0,0.0
2024-09-09 00:00:00-04:00,294.291609535924,301.6461777555545,294.291609535924,300.1135559082031,1922400,0.0,0.0
2024-09-10 00:00:00-04:00,301.8551627300475,305.03982598963876,299.02878851348015,300.94952392578125,1040400,0.0,0.0
2024-09-11 00:00:00-04:00,299.7652399593108,299.7652399593108,291.9528863519991,298.15301513671875,1067200,0.0,0.0
2024-09-12 00:00:00-04:00,297.90420659960574,299.49653824473717,295.983471168806,299.22784423828125,875400,0.0,0.0
2024-09-13 00:00:00-04:00,299.63585448433946,304.37303283257387,299.60599959438,303.3380126953125,797600,0.0,0.0
2024-09-16 00:00:00-04:00,305.905661511768,308.4832349728575,304.6815502538386,306.0748291015625,874500,0.0,0.0
2024-09-17 00:00:00-04:00,303.28825516692166,304.23371060468304,301.1187189079738,302.392578125,1045600,0.0,0.0
2024-09-18 00:00:00-04:00,302.4423247872484,305.4279351610045,300.2031170069314,300.92962646484375,1155800,0.0,0.0
2024-09-19 00:00:00-04:00,303.37782938816684,305.1791452821462,301.0689499935943,303.26837158203125,1188100,0.0,0.0
2024-09-20 00:00:00-04:00,303.3081683234041,306.2838475248205,301.73576011234513,305.3981018066406,7899200,0.0,0.0
2024-09-23 00:00:00-04:00,305.8359861347059,308.23443022193067,305.27867460261723,306.61224365234375,951800,0.0,0.0
2024-09-24 00:00:00-04:00,306.5226628090735,307.0401576697948,302.6115205369935,303.2086486816406,951800,0.0,0.0
2024-09-25 00:00:00-04:00,304.05456653310824,305.0796249372401,299.57615072203095,300.2429504394531,915500,0.0,0.0
2024-09-26 00:00:00-04:00,299.4865674856332,301.4670430072929,298.22267003537524,299.0486755371094,904500,0.0,0.0
2024-09-27 00:00:00-04:00,298.89941391742553,300.89978266031426,298.53119348382324,298.6904296875,909200,0.0,0.0
2024-09-30 00:00:00-04:00,298.5610588851895,300.81022858090904,296.2322862704292,300.7505187988281,1364000,0.0,0.0
2024-10-01 00:00:00-04:00,296.21239136018863,305.5772297911674,293.08743771772123,303.865478515625,1486600,0.0,0.0
2024-10-02 00:00:00-04:00,304.03465786364313,305.1492808825074,301.6461756273339,302.4622497558594,1218300,0.0,0.0
2024-10-03 00:00:00-04:00,302.5816872814812,303.40769284127254,297.60566967232546,298.17291259765625,1124300,0.0,0.0
2024-10-04 00:00:00-04:00,298.60087418162885,299.79510018905484,296.4114142778793,299.2178955078125,877300,0.0,0.0
