Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,83.20194669739097,83.39637093993994,81.47161172960085,82.03543090820312,1048900,0.0,0.0
2023-10-30 00:00:00-04:00,82.56349922461018,83.40448772951693,80.71528220959513,81.75184631347656,1621600,0.5,0.0
2023-10-31 00:00:00-04:00,81.9669838140708,82.35814247210817,81.06732412309645,81.76162719726562,1549400,0.0,0.0
2023-11-01 00:00:00-04:00,82.69062031530477,83.07199794519735,81.58560403647888,82.28968811035156,2353600,0.0,0.0
2023-11-02 00:00:00-04:00,81.55627900023475,88.49931791944847,81.13578470506114,88.25484466552734,4190000,0.0,0.0
2023-11-03 00:00:00-04:00,88.11792546221633,88.63620747989266,85.66341231548185,86.17192077636719,3436800,0.0,0.0
2023-11-06 00:00:00-05:00,86.39684250608522,87.3160642863697,85.22337392503674,85.60475158691406,2196600,0.0,0.0
2023-11-07 00:00:00-05:00,84.29436966793122,84.99845378867374,82.86664685008385,83.62940216064453,2277400,0.0,0.0
2023-11-08 00:00:00-05:00,82.89598326948631,83.29692296584794,81.4878224747267,81.53671264648438,2148800,0.0,0.0
2023-11-09 00:00:00-05:00,82.11366782647112,82.62216885063339,81.36068611711475,81.83985900878906,1913200,0.0,0.0
2023-11-10 00:00:00-05:00,83.11112233184332,83.11112233184332,81.86920152920828,82.69062805175781,1503800,0.0,0.0
2023-11-13 00:00:00-05:00,82.72973844533792,83.5511723668504,82.56349844171268,83.03289031982422,1188800,0.0,0.0
2023-11-14 00:00:00-05:00,83.86409305984606,84.85175946844377,83.6782910305693,84.51927947998047,1290800,0.0,0.0
2023-11-15 00:00:00-05:00,84.46061875219965,85.90789617403009,84.34326890959261,84.36282348632812,3314300,0.0,0.0
2023-11-16 00:00:00-05:00,83.55116853290251,84.27480716191819,81.46825196157144,81.9963150024414,1817700,0.0,0.0
2023-11-17 00:00:00-05:00,82.925331572891,84.63664436805665,82.71019391349596,84.11835479736328,1400700,0.0,0.0
2023-11-20 00:00:00-05:00,84.6953075179788,85.3309394165299,84.23569664578446,84.95933532714844,1464600,0.0,0.0
2023-11-21 00:00:00-05:00,84.74420802418427,85.72210099029358,83.88365743914008,85.62430572509766,1260400,0.0,0.0
2023-11-22 00:00:00-05:00,84.17701944437471,85.35048789577675,83.39470216961969,85.29181671142578,1442000,0.0,0.0
2023-11-24 00:00:00-05:00,85.61453466243636,86.48485883078112,84.88111491647852,85.89811706542969,617100,0.0,0.0
2023-11-27 00:00:00-05:00,85.69275817750285,86.40662332751043,85.26249034449084,86.0252456665039,1206500,0.0,0.0
2023-11-28 00:00:00-05:00,86.34794534966616,86.85644637079511,85.56562805175781,85.56562805175781,1136200,0.0,0.0
2023-11-29 00:00:00-05:00,86.09369716737375,86.57286262917911,85.62430526345027,86.06436157226562,1352000,0.0,0.0
2023-11-30 00:00:00-05:00,86.56308282560533,88.72423286483338,86.4359594247754,88.4504165649414,5103700,0.0,0.0
2023-12-01 00:00:00-05:00,88.16683197021484,89.41853375274012,88.01036551703362,88.16683197021484,1288200,0.0,0.0
2023-12-04 00:00:00-05:00,87.50185689333611,88.65577077313016,87.1302528295545,87.33560943603516,2168400,0.0,0.0
2023-12-05 00:00:00-05:00,87.06180612333755,87.23782714867986,85.45806231943259,85.81010437011719,1436000,0.0,0.0
2023-12-06 00:00:00-05:00,85.35049382240742,86.07413250232955,83.6294001748741,83.73696899414062,1915600,0.0,0.0
2023-12-07 00:00:00-05:00,83.9521080192015,84.07923887719667,82.09410992750304,82.84709167480469,1607900,0.0,0.0
2023-12-08 00:00:00-05:00,83.30670707503434,84.8126631906403,83.20891180642847,84.64641571044922,1204700,0.0,0.0
2023-12-11 00:00:00-05:00,84.62686244253536,85.03757571840123,83.5511816178112,83.76631927490234,1241300,0.0,0.0
2023-12-12 00:00:00-05:00,82.96443153285641,82.98399356921412,81.41936639348651,82.57328033447266,1564800,0.0,0.0
2023-12-13 00:00:00-05:00,82.7101772360811,83.30669245840366,81.46824916571238,82.97420501708984,1513200,0.0,0.0
2023-12-14 00:00:00-05:00,83.90321233495189,85.17446860625078,83.67829368916921,84.37259674072266,1525500,0.0,0.0
2023-12-15 00:00:00-05:00,83.55117855220965,83.87387756527451,82.30925029029015,83.52184295654297,3494900,0.0,0.0
2023-12-18 00:00:00-05:00,85.1451463491228,85.62431184777496,83.84454682062086,84.0792465209961,1181700,0.0,0.0
2023-12-19 00:00:00-05:00,84.24548110445238,84.88111302896078,84.00100786123618,84.36282348632812,1373400,0.0,0.0
2023-12-20 00:00:00-05:00,84.32371568407245,85.25271103888788,83.75653596014676,83.88365936279297,1146500,0.0,0.0
2023-12-21 00:00:00-05:00,84.27480919571678,85.23314750651139,83.71741054924632,85.18424987792969,1028600,0.0,0.0
2023-12-22 00:00:00-05:00,85.604743702157,85.87855251513331,84.55839861786575,84.7930908203125,874200,0.0,0.0
2023-12-26 00:00:00-05:00,85.37005922830903,85.92745792253831,84.95933851093119,85.61453247070312,658000,0.0,0.0
2023-12-27 00:00:00-05:00,85.37006040543444,86.0839181050587,84.71486643662837,85.13536071777344,695500,0.0,0.0
2023-12-28 00:00:00-05:00,84.861549567557,85.5265170763765,84.37260308932888,84.44105529785156,917500,0.0,0.0
2023-12-29 00:00:00-05:00,84.55840340603932,85.02778783751201,84.17702575769361,84.9495620727539,1256600,0.0,0.0
2024-01-02 00:00:00-05:00,85.3700490820095,86.00567346810465,84.19657318154766,84.5094985961914,1434500,0.0,0.0
2024-01-03 00:00:00-05:00,84.3334839608974,86.00567997128375,84.07923717152704,85.81010437011719,1461900,0.0,0.0
2024-01-04 00:00:00-05:00,86.5239739716937,87.18894149512862,84.26503611933305,84.34326934814453,1313800,0.0,0.0
2024-01-05 00:00:00-05:00,84.75397568158988,84.91044212642525,83.36536955696421,83.8934326171875,1476600,0.0,0.0
2024-01-08 00:00:00-05:00,82.43636984393832,82.60260983706577,80.13831568887518,82.48526000976562,2395100,0.0,0.0
2024-01-09 00:00:00-05:00,82.3581426074675,82.42659481318172,80.97931001428405,81.75184631347656,1935400,0.0,0.0
2024-01-10 00:00:00-05:00,82.11366553712467,82.11366553712467,80.96953266911018,81.95719909667969,1436600,0.0,0.0
2024-01-11 00:00:00-05:00,82.0843406701723,82.49505393890995,80.54904896116888,81.3900375366211,1436600,0.0,0.0
2024-01-12 00:00:00-05:00,82.95466158848119,83.05244939233624,81.28246552214664,81.96698760986328,909600,0.0,0.0
2024-01-16 00:00:00-05:00,81.52693934293671,81.63450816616295,80.37302534347175,80.70550537109375,1386200,0.0,0.0
2024-01-17 00:00:00-05:00,79.95252708723281,81.0379888233774,79.6298206336264,79.68849182128906,1383200,0.0,0.0
2024-01-18 00:00:00-05:00,79.55159024220487,81.17489612549501,79.23866479564343,80.76417541503906,2369700,0.0,0.0
2024-01-19 00:00:00-05:00,80.94019830477315,80.94019830477315,79.86451752379818,80.66638946533203,1373100,0.0,0.0
2024-01-22 00:00:00-05:00,80.66638080593064,82.08432994472386,80.31433877565995,81.95719909667969,1630400,0.0,0.0
2024-01-23 00:00:00-05:00,81.84964097883808,82.53417055413232,81.01843342237433,81.3900375366211,1162900,0.0,0.0
2024-01-24 00:00:00-05:00,82.03544461118146,82.80798099001142,81.507381486637,82.12345886230469,1141100,0.0,0.0
2024-01-25 00:00:00-05:00,82.64172726913905,84.10856655171156,82.1429998240599,84.08900451660156,1747900,0.0,0.0
2024-01-26 00:00:00-05:00,83.98144365965584,84.92021999412705,83.81520364912815,84.89088439941406,1216400,0.0,0.0
2024-01-29 00:00:00-05:00,84.73442390650894,84.8322117073972,83.28713908687725,84.56818389892578,1058600,0.0,0.0
2024-01-30 00:00:00-05:00,83.9485192170935,85.73863382854698,83.85016275574009,85.61077117919922,995400,0.5,0.0
2024-01-31 00:00:00-05:00,85.88618256266683,85.88618256266683,83.46657730371794,83.56493377685547,1088600,0.0,0.0
2024-02-01 00:00:00-05:00,84.00754476359693,85.16816159161594,83.40756055351939,84.627197265625,1872500,0.0,0.0
2024-02-02 00:00:00-05:00,84.4206530626912,85.05998141100528,82.94528341463628,84.56819152832031,1703400,0.0,0.0
2024-02-05 00:00:00-05:00,84.34196164332361,84.53867458720029,83.04363670303134,84.1649169921875,1650300,0.0,0.0
2024-02-06 00:00:00-05:00,84.33212342583448,84.90260146668341,84.00754782007775,84.80424499511719,2364000,0.0,0.0
2024-02-07 00:00:00-05:00,85.22718732447127,85.64028902083935,84.32229575029795,85.62062072753906,1544800,0.0,0.0
2024-02-08 00:00:00-05:00,85.57143417598938,86.55501387916168,85.13865670527595,86.45665740966797,1382600,0.0,0.0
2024-02-09 00:00:00-05:00,86.6140237413396,87.17466385567995,85.63044406676933,85.65995025634766,1358100,0.0,0.0
2024-02-12 00:00:00-05:00,85.93536037664354,87.06647101895368,85.93536037664354,87.056640625,1448100,0.0,0.0
2024-02-13 00:00:00-05:00,86.96811717201452,87.51892691884176,86.00421324727293,86.98779296875,1902800,0.0,0.0
2024-02-14 00:00:00-05:00,87.50909488313307,88.12874744769478,86.47633310474532,86.88943481445312,2358100,0.0,0.0
2024-02-15 00:00:00-05:00,88.07956193722897,91.95486071166195,87.04680028809615,91.73847198486328,5223500,0.0,0.0
2024-02-16 00:00:00-05:00,92.00404826349715,95.37772701625008,91.95486627566072,95.34822082519531,3841100,0.0,0.0
2024-02-20 00:00:00-05:00,95.26953032844395,95.33838060726922,93.71547260168224,94.77774047851562,3174000,0.0,0.0
2024-02-21 00:00:00-05:00,95.40723080612807,96.33179812453601,95.11215389477135,95.86951446533203,3338700,0.0,0.0
2024-02-22 00:00:00-05:00,95.37772080831118,97.41373040386517,95.24985064990635,96.7448959350586,3247600,0.0,0.0
2024-02-23 00:00:00-05:00,96.13507774683475,96.53834902568529,95.24002412225532,95.43673706054688,1944300,0.0,0.0
2024-02-26 00:00:00-05:00,95.06298465672164,96.23343946034167,94.30562404437892,95.95803833007812,1698700,0.0,0.0
2024-02-27 00:00:00-05:00,96.36130144341938,96.38096973500221,95.26952740969749,95.48591613769531,1269900,0.0,0.0
2024-02-28 00:00:00-05:00,95.45641540582047,96.15475611075615,95.05314411620137,95.80066680908203,886100,0.0,0.0
2024-02-29 00:00:00-05:00,95.84983275745968,96.79407581391744,95.69246391746145,96.62686157226562,1645400,0.0,0.0
2024-03-01 00:00:00-05:00,96.98095441150437,97.9645340860716,96.98095441150437,97.70880126953125,1241900,0.0,0.0
2024-03-04 00:00:00-05:00,97.81699719197749,99.43006728362944,97.41373342112327,99.33171081542969,1450100,0.0,0.0
2024-03-05 00:00:00-05:00,99.3022040913418,101.55460247035516,98.65304540142057,100.83658599853516,2176600,0.0,0.0
2024-03-06 00:00:00-05:00,101.90869539741013,103.84634864661881,101.34805525713149,102.57752990722656,2224800,0.0,0.0
2024-03-07 00:00:00-05:00,102.54802364324638,103.30537672535374,102.32179700597821,103.01030731201172,1679600,0.0,0.0
2024-03-08 00:00:00-05:00,102.68571639117046,103.45290731325568,101.6234485740753,102.12507629394531,1329500,0.0,0.0
2024-03-11 00:00:00-04:00,101.83000864461542,102.90211445665092,101.48575723859221,102.88243865966797,1313700,0.0,0.0
2024-03-12 00:00:00-04:00,102.60703478348395,103.97420997654288,102.52834660589784,103.81684112548828,1006100,0.0,0.0
2024-03-13 00:00:00-04:00,104.63320992606187,105.51843319192389,104.24961442820798,104.67255401611328,1120200,0.0,0.0
2024-03-14 00:00:00-04:00,104.56435394904119,105.11516367564128,103.19717878672363,103.90535736083984,1234300,0.0,0.0
2024-03-15 00:00:00-04:00,103.16767444160814,105.1053276570693,103.16767444160814,104.22994232177734,1930200,0.0,0.0
2024-03-18 00:00:00-04:00,104.7807492017391,105.67581037309694,104.29879722707146,105.59712219238281,1016400,0.0,0.0
2024-03-19 00:00:00-04:00,105.69546673432933,107.58393783357258,105.54792828817534,107.31837463378906,1912300,0.0,0.0
2024-03-20 00:00:00-04:00,107.32821585226965,107.65279143891101,106.86593220860438,107.28887176513672,1538700,0.0,0.0
2024-03-21 00:00:00-04:00,107.37738909870653,109.30520432135437,107.3380450120259,109.18717956542969,1986400,0.0,0.0
2024-03-22 00:00:00-04:00,109.21668767532753,109.92486623980008,108.62654137297288,109.07898712158203,1828600,0.0,0.0
2024-03-25 00:00:00-04:00,109.42323920670704,110.6527138045352,109.1871821850769,109.77732849121094,1894800,0.0,0.0
2024-03-26 00:00:00-04:00,109.76749711343983,109.84618529336308,108.64621681394614,108.83309936523438,1556300,0.0,0.0
2024-03-27 00:00:00-04:00,109.05931772524703,110.1412614311874,108.44950309548187,109.22653198242188,1334800,0.0,0.0
2024-03-28 00:00:00-04:00,109.93469617231945,110.43632390406913,108.74456567473088,110.15108489990234,1571200,0.0,0.0
2024-04-01 00:00:00-04:00,110.66255474230812,110.66255474230812,109.36422983150202,110.38715362548828,1116100,0.0,0.0
2024-04-02 00:00:00-04:00,110.652719647802,111.4690926248585,110.09207950175117,111.42974853515625,1240600,0.0,0.0
2024-04-03 00:00:00-04:00,112.26578651641191,114.22310802102659,112.1280859585466,114.09524536132812,1710600,0.0,0.0
2024-04-04 00:00:00-04:00,114.52802535941726,114.78375068445922,111.88219350295283,112.482177734375,1628100,0.0,0.0
2024-04-05 00:00:00-04:00,113.11166895388418,114.21328095300441,112.47234062853866,114.06574249267578,1177400,0.0,0.0
2024-04-08 00:00:00-04:00,114.02639840298029,115.00014023456075,113.20018752761067,114.06574249267578,1893300,0.0,0.0
2024-04-09 00:00:00-04:00,114.53785279113113,114.53785279113113,111.65596397681581,112.53135681152344,2238600,0.0,0.0
2024-04-10 00:00:00-04:00,111.92153543996987,113.78050048055451,111.3608953087478,112.79692077636719,2481500,0.0,0.0
2024-04-11 00:00:00-04:00,112.86577834244278,113.58379487466856,111.45925897448117,113.4362564086914,2178900,0.0,0.0
2024-04-12 00:00:00-04:00,114.37064314357119,115.67880590928094,112.24611495263055,112.80675506591797,2138600,0.0,0.0
2024-04-15 00:00:00-04:00,114.22311012428156,114.80342606092894,111.99038746282389,112.4625015258789,1899200,0.0,0.0
2024-04-16 00:00:00-04:00,112.48217657829747,113.17067937574605,110.8691064493171,112.19693756103516,2175400,0.0,0.0
2024-04-17 00:00:00-04:00,112.39364962063783,112.52151978495962,109.97404444614091,110.38715362548828,2013200,0.0,0.0
2024-04-18 00:00:00-04:00,110.69205695204144,111.02647043783413,109.44290656895141,109.94453430175781,1756200,0.0,0.0
2024-04-19 00:00:00-04:00,110.1904334471438,112.0690742907279,110.16092725657319,111.0658187866211,1410500,0.0,0.0
2024-04-22 00:00:00-04:00,111.065814947132,112.94445572577243,109.77732797597314,111.94120025634766,1584700,0.0,0.0
2024-04-23 00:00:00-04:00,111.82318259280295,114.40999459713112,111.25270454490587,114.10508728027344,1659500,0.0,0.0
2024-04-24 00:00:00-04:00,113.56410404133686,115.0689796860012,113.11165830859653,114.98046112060547,1367200,0.0,0.0
2024-04-25 00:00:00-04:00,115.08866118709204,115.93454031758047,113.87885487121571,115.7476577758789,1381400,0.0,0.0
2024-04-26 00:00:00-04:00,115.40340762053312,115.47225789914084,114.0362324423816,114.94112396240234,1602700,0.0,0.0
2024-04-29 00:00:00-04:00,115.54497800320661,116.15873161379875,115.14900330285055,116.0201416015625,1172200,0.75,0.0
2024-04-30 00:00:00-04:00,115.68357391408823,115.92115572538034,112.8028651858865,112.91175842285156,1809100,0.0,0.0
2024-05-01 00:00:00-04:00,112.7137735673876,113.28793652807377,110.28844070435709,111.27837371826172,2460600,0.0,0.0
2024-05-02 00:00:00-04:00,112.01092434383973,113.43642277749973,110.77350805093958,111.85253143310547,1874500,0.0,0.0
2024-05-03 00:00:00-04:00,112.10991414740172,112.18911060136355,108.9817221892158,111.17937469482422,1753000,0.0,0.0
2024-05-06 00:00:00-04:00,111.86242754611759,112.75336874505585,111.19917425735939,111.66444396972656,1346500,0.0,0.0
2024-05-07 00:00:00-04:00,111.81293233217002,112.37719385522205,111.4070637186152,111.69414520263672,1053000,0.0,0.0
2024-05-08 00:00:00-04:00,111.22887992516188,111.97132972483006,110.92200309146115,111.3179702758789,1195200,0.0,0.0
2024-05-09 00:00:00-04:00,111.49615263969837,112.57518355222565,111.1694804850704,112.44648742675781,1246600,0.0,0.0
2024-05-10 00:00:00-04:00,112.74346571423922,112.85235894549903,111.13977157871317,112.06040954589844,1541100,0.0,0.0
2024-05-13 00:00:00-04:00,112.27819870848288,112.80286198848495,111.59515007630536,111.7733383178711,1065600,0.0,0.0
2024-05-14 00:00:00-04:00,111.45655730466964,113.33743159045035,111.1397790340974,113.27803802490234,1279400,0.0,0.0
2024-05-15 00:00:00-04:00,112.85236217483816,114.80253139627379,112.51578857955964,114.41645812988281,1523900,0.0,0.0
2024-05-16 00:00:00-04:00,114.34716858459639,115.99045351830057,114.17887422632776,114.96092224121094,1270200,0.0,0.0
2024-05-17 00:00:00-04:00,115.57467606356693,116.76259262519741,115.14900457767462,116.48541259765625,1102100,0.0,0.0
2024-05-20 00:00:00-04:00,116.5151144664446,116.93089207850059,115.55488577270269,116.36663055419922,867000,0.0,0.0
2024-05-21 00:00:00-04:00,116.56461919831972,118.47519032889684,116.33693126867811,117.01008605957031,1112900,0.0,0.0
2024-05-22 00:00:00-04:00,115.82216991084124,116.356734678279,113.02065749268391,113.76310729980469,1379500,0.0,0.0
2024-05-23 00:00:00-04:00,114.28776400023742,115.08961488123202,112.60488088930127,112.70387268066406,1136600,0.0,0.0
2024-05-24 00:00:00-04:00,113.34733359734902,113.59481685847861,112.5058920200264,113.12954711914062,928500,0.0,0.0
2024-05-28 00:00:00-04:00,113.46612816424727,115.00051985010957,113.46612816424727,114.34716796875,1458400,0.0,0.0
2024-05-29 00:00:00-04:00,114.1095771878956,114.66394482115096,113.20874205681382,113.52552032470703,990600,0.0,0.0
2024-05-30 00:00:00-04:00,113.57502035544508,115.4954853063456,113.57502035544508,115.4063949584961,1436100,0.0,0.0
2024-05-31 00:00:00-04:00,115.55488772423205,117.07937796802143,114.98072474522111,117.03978729248047,1858900,0.0,0.0
2024-06-03 00:00:00-04:00,117.03978613909514,117.4357533113208,113.48592261342928,115.35689544677734,1502000,0.0,0.0
2024-06-04 00:00:00-04:00,114.39665847969869,115.7924676766283,113.35723333020925,115.55488586425781,1585200,0.0,0.0
2024-06-05 00:00:00-04:00,115.79246364305546,117.03978133158272,114.65403918819426,117.00018310546875,1288600,0.0,0.0
2024-06-06 00:00:00-04:00,116.72300235615606,117.26746096854276,115.83206115555404,116.79229736328125,1250700,0.0,0.0
2024-06-07 00:00:00-04:00,116.5151142221519,117.45555512907549,115.55488553042325,116.8219985961914,1043300,0.0,0.0
2024-06-10 00:00:00-04:00,117.05958077524978,119.26713475486963,116.69330283528713,118.70287322998047,1600100,0.0,0.0
2024-06-11 00:00:00-04:00,118.95035796872799,119.93038956572099,117.89112236315255,119.88088989257812,1178200,0.0,0.0
2024-06-12 00:00:00-04:00,120.7619252142264,121.00940846557681,118.9602474464989,120.25706481933594,1539600,0.0,0.0
2024-06-13 00:00:00-04:00,120.21746513929789,120.55403873182212,118.0099112408036,119.029541015625,1273700,0.0,0.0
2024-06-14 00:00:00-04:00,118.63357260407676,119.03944877816849,117.73273745958865,117.80203247070312,1085800,0.0,0.0
2024-06-17 00:00:00-04:00,117.96042304368363,120.69263275851209,117.80203013422653,120.3758544921875,1582300,0.0,0.0
2024-06-18 00:00:00-04:00,121.00941013512546,122.54380933570374,120.4154518342076,122.19733428955078,1588800,0.0,0.0
2024-06-20 00:00:00-04:00,122.6626051726838,125.29582310084676,122.21713077835584,125.04833984375,2152300,0.0,0.0
2024-06-21 00:00:00-04:00,128.37450953713986,128.37450953713986,123.5931386879329,123.84062194824219,3372600,0.0,0.0
2024-06-24 00:00:00-04:00,124.27618929895281,127.74094723444887,123.90991137128017,127.30538940429688,1439900,0.0,0.0
2024-06-25 00:00:00-04:00,126.75102162778775,128.57250992765776,126.00857938964381,128.52301025390625,1496800,0.0,0.0
2024-06-26 00:00:00-04:00,128.69129375382965,128.91897412102085,125.91947825194208,126.21646118164062,1618000,0.0,0.0
2024-06-27 00:00:00-04:00,126.71142815404374,127.59246794872016,126.53323990609853,127.28559112548828,2011200,0.0,0.0
2024-06-28 00:00:00-04:00,127.81025362486211,129.2159567095323,127.35487778650284,127.48357391357422,3430500,0.0,0.0
2024-07-01 00:00:00-04:00,128.67147963223374,129.99800125507292,126.6718184115923,129.94850158691406,1858100,0.0,0.0
2024-07-02 00:00:00-04:00,130.52267776634758,130.75035813679557,129.1367624429897,129.6812286376953,1238000,0.0,0.0
2024-07-03 00:00:00-04:00,130.43356251685282,132.43323134305845,129.79011212927506,132.2550506591797,892800,0.0,0.0
2024-07-05 00:00:00-04:00,131.94816909410164,132.00757776523002,130.4830724150384,131.15623474121094,819000,0.0,0.0
2024-07-08 00:00:00-04:00,130.65135288871443,131.90857202602984,130.39397574701582,131.2156219482422,1004800,0.0,0.0
2024-07-09 00:00:00-04:00,130.67115022986712,132.28474578227173,130.1959866402993,131.0770263671875,1149600,0.0,0.0
2024-07-10 00:00:00-04:00,131.40371640431692,132.01747005189503,130.70085730371994,131.5522003173828,728700,0.0,0.0
2024-07-11 00:00:00-04:00,131.4235044901698,132.4035436341865,130.68105471278184,132.26495361328125,879000,0.0,0.0
2024-07-12 00:00:00-04:00,133.00738880914648,134.10621496342418,131.96795621371984,133.69044494628906,990300,0.0,0.0
2024-07-15 00:00:00-04:00,134.4922969827378,134.91796091908233,132.87870137109587,132.9875946044922,1150000,0.0,0.0
2024-07-16 00:00:00-04:00,133.53205600700636,133.78943313804217,132.48272948908888,133.4627685546875,807600,0.0,0.0
2024-07-17 00:00:00-04:00,133.6409523935353,135.35353222068395,132.37383938666272,132.62132263183594,994500,0.0,0.0
2024-07-18 00:00:00-04:00,132.6510262115677,135.16544946512002,132.08675713316677,134.79917907714844,1618600,0.0,0.0
2024-07-19 00:00:00-04:00,135.3535383586518,135.50203737559693,133.947835274944,134.99716186523438,1552800,0.0,0.0
2024-07-22 00:00:00-04:00,134.77937616081414,136.88793835100583,134.5121051181093,136.3731689453125,1399300,0.0,0.0
2024-07-23 00:00:00-04:00,135.71981936689141,136.36326977019655,134.32401022167772,134.56158447265625,921500,0.0,0.0
2024-07-24 00:00:00-04:00,134.68039416634707,135.00707388472352,130.20589256110256,130.29498291015625,1557400,0.0,0.0
2024-07-25 00:00:00-04:00,130.29497544772747,131.72048137166132,129.35454212727018,130.65135192871094,1588400,0.0,0.0
2024-07-26 00:00:00-04:00,131.02753912055707,131.7303982324345,129.92871283069599,130.24549865722656,1364800,0.0,0.0
2024-07-29 00:00:00-04:00,130.93844919805915,131.76009544497376,129.80001712358143,131.67098999023438,1084400,0.0,0.0
2024-07-30 00:00:00-04:00,131.88876916251596,133.38357765758593,131.28490942921553,132.78961181640625,1264100,0.0,0.0
2024-07-31 00:00:00-04:00,133.98421527649035,135.86570789841858,133.44665246598666,134.67111206054688,1560500,0.75,0.0
2024-08-01 00:00:00-04:00,134.7408024704405,138.72279866975774,133.69552543009775,135.4874267578125,2290400,0.0,0.0
2024-08-02 00:00:00-04:00,134.21318510522133,134.27291261597603,128.64833404152665,129.9922637939453,1766900,0.0,0.0
2024-08-05 00:00:00-04:00,125.6220261789218,127.72252975910203,122.00835980602491,127.28450775146484,2917100,0.0,0.0
2024-08-06 00:00:00-04:00,128.4790976395119,133.13804082681798,127.86189312452662,131.02757263183594,3240300,0.0,0.0
2024-08-07 00:00:00-04:00,132.94889155942525,136.87115996344306,132.55068285413145,132.64028930664062,3539300,0.0,0.0
2024-08-08 00:00:00-04:00,133.26745196090133,136.51278856117673,132.89912217600522,136.0946807861328,1905400,0.0,0.0
2024-08-09 00:00:00-04:00,136.10463222218317,136.5326895252325,134.5516561244346,135.0792694091797,1744600,0.0,0.0
2024-08-12 00:00:00-04:00,135.8358348779019,137.84674710174562,135.8358348779019,136.970703125,1886700,0.0,0.0
2024-08-13 00:00:00-04:00,136.27385648121987,136.45305419873387,134.8901134891934,135.98516845703125,2030000,0.0,0.0
2024-08-14 00:00:00-04:00,136.24399453021698,139.6187355519978,135.98517025716956,139.52914428710938,2106600,0.0,0.0
2024-08-15 00:00:00-04:00,140.84318885586077,142.26676027002688,140.10652934583166,142.18711853027344,2235700,0.0,0.0
2024-08-16 00:00:00-04:00,141.59979087285055,142.31655140675434,140.6241908633031,141.8188018798828,1530600,0.0,0.0
2024-08-19 00:00:00-04:00,141.778970356431,144.18807619176815,141.778970356431,143.83966064453125,1413400,0.0,0.0
2024-08-20 00:00:00-04:00,143.70028394008907,144.15820496475007,140.2658003045869,140.96266174316406,928200,0.0,0.0
2024-08-21 00:00:00-04:00,141.8586113568882,142.64504890462197,140.94275407480075,141.66946411132812,1295100,0.0,0.0
2024-08-22 00:00:00-04:00,141.79888824938996,143.35186434942443,141.54004877264413,142.20704650878906,1363600,0.0,0.0
2024-08-23 00:00:00-04:00,143.00342700316347,143.56091920959645,142.07762021322097,143.4812774658203,869500,0.0,0.0
2024-08-26 00:00:00-04:00,144.89488832805435,145.55192134016247,143.0532090277812,144.81524658203125,1416500,0.0,0.0
2024-08-27 00:00:00-04:00,144.55641786662744,146.41799615373108,144.0785674051441,144.47677612304688,1207900,0.0,0.0
2024-08-28 00:00:00-04:00,144.34735970273013,145.1736257224624,143.51114416111307,143.6405487060547,1223000,0.0,0.0
2024-08-29 00:00:00-04:00,144.23785345832746,146.0197900335516,142.9934796741987,145.6315460205078,894100,0.0,0.0
2024-08-30 00:00:00-04:00,144.34735798574835,146.3582702605736,144.34735798574835,146.23880004882812,2325400,0.0,0.0
2024-09-03 00:00:00-04:00,145.55191896475364,149.80268885983094,143.2423539381056,149.2053985595703,3130100,0.0,0.0
2024-09-04 00:00:00-04:00,150.96741637166323,151.73395485031241,145.5419498921117,146.4876708984375,2327600,0.0,0.0
2024-09-05 00:00:00-04:00,146.9754677663189,149.344760182897,146.9754677663189,149.1058349609375,2139600,0.0,0.0
2024-09-06 00:00:00-04:00,149.31489975180548,150.24070652604763,144.38716757369863,146.0894775390625,1612500,0.0,0.0
2024-09-09 00:00:00-04:00,146.74651302650085,147.56281431760607,142.87402247684585,143.28216552734375,2859800,0.0,0.0
2024-09-10 00:00:00-04:00,143.76996160181054,144.54644959496082,142.51563834905448,143.53103637695312,2167500,0.0,0.0
2024-09-11 00:00:00-04:00,143.40163625667532,144.6061815592704,141.4703657357046,144.06861877441406,1650500,0.0,0.0
2024-09-12 00:00:00-04:00,144.51658958400935,147.55286460516004,144.247800597846,146.0596160888672,1305100,0.0,0.0
2024-09-13 00:00:00-04:00,146.54741025642238,147.61258625691278,145.73109380866126,147.5229949951172,833400,0.0,0.0
2024-09-16 00:00:00-04:00,149.0859197042165,150.3800713982509,147.61258548752488,149.9121856689453,1186500,0.0,0.0
2024-09-17 00:00:00-04:00,149.74296509918037,151.5149521908533,149.5339188053919,151.3357696533203,847400,0.0,0.0
2024-09-18 00:00:00-04:00,151.86338515322564,153.54578100071765,150.95747735994377,151.5050048828125,1811800,0.0,0.0
2024-09-19 00:00:00-04:00,153.64532025701848,154.17293354011474,151.09684511071737,151.52491760253906,1729600,0.0,0.0
2024-09-20 00:00:00-04:00,148.62800995943977,153.70504595789382,147.62254620568217,152.14212036132812,4283700,0.0,0.0
2024-09-23 00:00:00-04:00,152.51044159483425,155.07883080115104,152.51044159483425,154.8299560546875,2141600,0.0,0.0
2024-09-24 00:00:00-04:00,155.95487984668534,156.9702779084346,155.29784684900557,155.7557830810547,1915300,0.0,0.0
2024-09-25 00:00:00-04:00,155.7557764883148,156.20374798954973,153.59553034282567,154.84986877441406,941900,0.0,0.0
