Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,166.24000549316406,167.7100067138672,165.38999938964844,166.5399932861328,1891200,0.0,0.0
2024-10-08 00:00:00-04:00,167.13999938964844,167.77000427246094,166.25999450683594,166.9199981689453,1127400,0.0,0.0
2024-10-09 00:00:00-04:00,167.69000244140625,169.0800018310547,167.3000030517578,168.82000732421875,887600,0.0,0.0
2024-10-10 00:00:00-04:00,167.6300048828125,169.14999389648438,166.9499969482422,168.89999389648438,793700,0.0,0.0
2024-10-11 00:00:00-04:00,169.0399932861328,171.5800018310547,169.0399932861328,170.38999938964844,1171300,0.0,0.0
2024-10-14 00:00:00-04:00,170.75,171.7100067138672,170.22000122070312,171.57000732421875,2034200,0.0,0.0
2024-10-15 00:00:00-04:00,171.9600067138672,173.1199951171875,169.0399932861328,169.3800048828125,1160600,0.0,0.0
2024-10-16 00:00:00-04:00,169.3800048828125,170.3800048828125,168.8000030517578,169.7100067138672,1505400,0.0,0.0
2024-10-17 00:00:00-04:00,170.63999938964844,170.9199981689453,168.6300048828125,169.67999267578125,1223200,0.0,0.0
2024-10-18 00:00:00-04:00,170.2100067138672,170.72999572753906,168.8000030517578,169.39999389648438,719100,0.0,0.0
2024-10-21 00:00:00-04:00,169.94000244140625,170.63999938964844,168.75999450683594,169.36000061035156,858600,0.0,0.0
2024-10-22 00:00:00-04:00,168.4199981689453,168.8699951171875,167.08999633789062,168.3800048828125,678200,0.0,0.0
2024-10-23 00:00:00-04:00,167.57000732421875,168.63999938964844,165.88999938964844,166.6699981689453,772200,0.0,0.0
2024-10-24 00:00:00-04:00,166.80999755859375,167.58999633789062,165.4199981689453,166.5800018310547,1096700,0.0,0.0
2024-10-25 00:00:00-04:00,167.8300018310547,168.19000244140625,166.50999450683594,166.9600067138672,603900,0.0,0.0
2024-10-28 00:00:00-04:00,168.4600067138672,169.02999877929688,167.77000427246094,168.0500030517578,1044800,0.0,0.0
2024-10-29 00:00:00-04:00,167.3800048828125,168.32000732421875,165.74000549316406,167.49000549316406,915600,0.0,0.0
2024-10-30 00:00:00-04:00,167.11000061035156,168.9600067138672,166.64999389648438,168.91000366210938,1557600,0.0,0.0
2024-10-31 00:00:00-04:00,179.6199951171875,184.1699981689453,178.6999969482422,183.33999633789062,2562000,0.0,0.0
2024-11-01 00:00:00-04:00,182.61000061035156,183.47999572753906,177.9600067138672,178.42999267578125,1962500,0.0,0.0
2024-11-04 00:00:00-05:00,179.67999267578125,181.00999450683594,178.61000061035156,179.9199981689453,959800,0.0,0.0
2024-11-05 00:00:00-05:00,179.77000427246094,182.27999877929688,179.5800018310547,182.02000427246094,1227600,0.0,0.0
2024-11-06 00:00:00-05:00,188.69000244140625,192.1999969482422,187.47000122070312,190.32000732421875,2384100,0.0,0.0
2024-11-07 00:00:00-05:00,190.49000549316406,191.17999267578125,188.75,188.9499969482422,832300,0.0,0.0
2024-11-08 00:00:00-05:00,189.1300048828125,191.4499969482422,188.75999450683594,190.9199981689453,832900,0.0,0.0
2024-11-11 00:00:00-05:00,192.00999450683594,193.0399932861328,190.36000061035156,191.57000732421875,1228500,0.0,0.0
2024-11-12 00:00:00-05:00,192.0399932861328,194.27000427246094,190.67999267578125,194.0,1867063,0.0,0.0
