Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.840835215742818,16.92641837878506,16.327338051229948,16.679180145263672,11700,0.0,0.0
2023-11-08 00:00:00-05:00,16.508015181838505,16.76476287841797,16.44145089703121,16.76476287841797,12800,0.0,0.0
2023-11-09 00:00:00-05:00,16.565070793428866,16.859856274299723,16.25126642637516,16.37488555908203,16200,0.0,0.0
2023-11-10 00:00:00-05:00,16.289299781405365,16.403411266522657,15.975495464508464,16.393901824951172,21600,0.0,0.0
2023-11-13 00:00:00-05:00,16.24175553060251,16.688688433480323,16.165681806416064,16.536540985107422,9800,0.0,0.0
2023-11-14 00:00:00-05:00,17.002493389640854,17.782251358032227,17.002493389640854,17.782251358032227,27700,0.0,0.0
2023-11-15 00:00:00-05:00,17.649120928533023,17.972434720634936,17.535011245285705,17.65863037109375,21000,0.0,0.0
2023-11-16 00:00:00-05:00,17.363843431072915,17.449426593105795,17.211695990512368,17.3258056640625,13100,0.0,0.0
2023-11-17 00:00:00-05:00,17.496971875452875,17.848813963071237,17.249731832698995,17.354333877563477,31800,0.0,0.0
2023-11-20 00:00:00-05:00,17.31629769387038,17.696668141336666,17.31629769387038,17.65863037109375,9800,0.0,0.0
2023-11-21 00:00:00-05:00,17.59206713490699,17.639612536802304,17.145134190372268,17.335317611694336,14500,0.0,0.0
2023-11-22 00:00:00-05:00,17.554028910528473,17.725195254930806,17.173660263934828,17.668140411376953,15400,0.0,0.0
2023-11-24 00:00:00-05:00,17.72519476964914,18.019982049711686,17.420899860705234,17.877342224121094,9900,0.0,0.0
2023-11-27 00:00:00-05:00,17.84881587523378,17.88685183233353,17.43040946469208,17.477954864501953,20500,0.0,0.0
2023-11-28 00:00:00-05:00,17.411390901962267,17.696668747330868,17.35433605838486,17.420900344848633,7700,0.0,0.0
2023-11-29 00:00:00-05:00,17.42089904329155,17.51599165130982,16.39390286692364,16.5650691986084,16600,0.0,0.0
2023-11-30 00:00:00-05:00,16.450957946587923,17.059549558552032,16.450957946587923,17.002492904663086,16400,0.0,0.0
2023-12-01 00:00:00-05:00,17.126112871115883,18.048506958528133,16.850344500825493,17.82028579711914,21700,0.0,0.0
2023-12-04 00:00:00-05:00,17.68715870322066,18.961394986827077,17.401880867549256,18.64759063720703,26100,0.0,0.0
2023-12-05 00:00:00-05:00,18.771210680177038,19.646059487579752,18.514461159650622,19.313236236572266,41000,0.0,0.0
2023-12-06 00:00:00-05:00,19.769680943008396,19.769680943008396,18.81875838060278,19.104034423828125,25700,0.0,0.0
2023-12-07 00:00:00-05:00,21.129495227421195,21.861705915999,19.741149384005094,21.091459274291992,60300,0.0,0.0
2023-12-08 00:00:00-05:00,21.30066327972498,22.56539011094719,21.062932658715233,22.10894775390625,47200,0.0,0.0
2023-12-11 00:00:00-05:00,22.546373963948696,23.05987303828343,22.3466810886458,22.555883407592773,45900,0.0,0.0
2023-12-12 00:00:00-05:00,22.593918881473865,22.82214006446967,22.080419859427742,22.517845153808594,34400,0.0,0.0
2023-12-13 00:00:00-05:00,22.822139255560845,23.135943597775178,22.24207596908499,22.784101486206055,134400,0.0,0.0
2023-12-14 00:00:00-05:00,23.292975716323003,23.936269012275652,22.966528262775682,23.523408889770508,84300,0.23,0.0
2023-12-15 00:00:00-05:00,23.8114509767938,24.637171259187895,23.533011566350307,24.473947525024414,140600,0.0,0.0
2023-12-18 00:00:00-05:00,24.713982264323963,25.146045627692626,24.24351428605595,24.50275230407715,72100,0.0,0.0
2023-12-19 00:00:00-05:00,24.72358414067379,24.96361893815606,24.272319380682383,24.40673828125,69200,0.0,0.0
2023-12-20 00:00:00-05:00,24.243512765742558,25.539700943244284,24.243512765742558,25.040428161621094,53300,0.0,0.0
2023-12-21 00:00:00-05:00,25.29006548815753,25.510897054281553,24.521954896717403,25.395681381225586,49800,0.0,0.0
2023-12-22 00:00:00-05:00,25.34767505798787,26.0101716329823,25.05963402433128,25.443689346313477,43000,0.0,0.0
2023-12-26 00:00:00-05:00,25.4820936081434,25.875750508319598,25.443687163579835,25.54930305480957,38400,0.0,0.0
2023-12-27 00:00:00-05:00,25.539702068491653,26.0101700379848,25.0788357103743,25.981365203857422,49500,0.0,0.0
2023-12-28 00:00:00-05:00,25.981364344150297,26.067777012352973,25.242058605878583,25.626113891601562,45800,0.0,0.0
2023-12-29 00:00:00-05:00,25.779735723103123,25.97176244819817,25.040428161621094,25.040428161621094,41200,0.0,0.0
2024-01-02 00:00:00-05:00,24.963616887151602,25.28046272054342,24.771588332414737,25.117238998413086,51400,0.0,0.0
2024-01-03 00:00:00-05:00,24.771589637392225,25.002024647743884,23.82105208714207,23.984275817871094,113700,0.0,0.0
2024-01-04 00:00:00-05:00,24.080291683159956,24.205108976594907,23.35058565260114,23.456201553344727,76600,0.0,0.0
2024-01-05 00:00:00-05:00,23.42739569094915,23.629025871596895,22.832110423231384,23.158557891845703,109900,0.0,0.0
2024-01-08 00:00:00-05:00,23.187361385819685,23.408192962989347,22.832110906254606,22.985733032226562,56700,0.0,0.0
2024-01-09 00:00:00-05:00,22.91852309679813,22.91852309679813,22.40004705910717,22.486459732055664,43300,0.0,0.0
2024-01-10 00:00:00-05:00,22.304032149036114,22.860912786130307,22.150410030618414,22.697689056396484,43900,0.0,0.0
2024-01-11 00:00:00-05:00,22.48645926771617,22.668886221431496,22.054395911895703,22.649682998657227,39300,0.0,0.0
2024-01-12 00:00:00-05:00,22.84171230241634,22.84171230241634,22.37124248583325,22.390445709228516,34000,0.0,0.0
2024-01-16 00:00:00-05:00,22.227221437461942,22.620878350979122,22.16961359998434,22.59207534790039,29000,0.0,0.0
2024-01-17 00:00:00-05:00,22.227221236204603,22.822508322483532,22.150410176489913,22.659284591674805,37500,0.0,0.0
2024-01-18 00:00:00-05:00,22.784101895436873,22.784101895436873,22.380843373777807,22.649682998657227,21100,0.0,0.0
2024-01-19 00:00:00-05:00,22.74569733662121,22.74569733662121,22.131207025588402,22.620878219604492,25700,0.0,0.0
2024-01-22 00:00:00-05:00,22.8801155633681,23.110548736508935,22.784101283396065,22.85131072998047,45300,0.0,0.0
2024-01-23 00:00:00-05:00,23.206565179370266,24.483550277451187,23.043341437601114,24.089893341064453,74500,0.0,0.0
2024-01-24 00:00:00-05:00,24.00347970192383,24.00347970192383,22.918523225177747,23.091346740722656,33100,0.0,0.0
2024-01-25 00:00:00-05:00,23.417793683657308,23.417793683657308,23.08174644045642,23.283374786376953,39800,0.0,0.0
2024-01-26 00:00:00-05:00,23.609822058693474,24.281920202304544,23.436996717118053,24.022682189941406,63200,0.0,0.0
2024-01-29 00:00:00-05:00,24.041886585337917,24.50275296447227,24.0226833617106,24.28192138671875,47500,0.0,0.0
2024-01-30 00:00:00-05:00,24.272317812580688,24.637169875401767,23.619422912597656,23.619422912597656,19300,0.0,0.0
2024-01-31 00:00:00-05:00,23.427394664068032,23.436996275232318,22.092801844674,22.160011291503906,57000,0.0,0.0
2024-02-01 00:00:00-05:00,22.121607522135566,23.216165598141597,21.967983568966154,23.187360763549805,40000,0.0,0.0
2024-02-02 00:00:00-05:00,23.052943016894066,23.235369982452394,22.784103374561802,22.793704986572266,29300,0.0,0.0
2024-02-05 00:00:00-05:00,22.68808766815805,22.80330517376424,22.34243881397973,22.620878219604492,26100,0.0,0.0
2024-02-06 00:00:00-05:00,22.67848648498931,23.273771705051683,22.67848648498931,23.129751205444336,18500,0.0,0.0
2024-02-07 00:00:00-05:00,23.043340673339085,23.043340673339085,22.18881737605855,22.380844116210938,27900,0.0,0.0
2024-02-08 00:00:00-05:00,22.150411595550477,22.812908172607422,22.112006978892808,22.812908172607422,25100,0.0,0.0
2024-02-09 00:00:00-05:00,22.428851893256056,23.283375179812282,22.428851893256056,23.158557891845703,18500,0.0,0.0
2024-02-12 00:00:00-05:00,22.995333018458197,24.55075739180025,22.179214387349063,24.21470832824707,38800,0.0,0.0
2024-02-13 00:00:00-05:00,23.340982866771107,23.340982866771107,22.870514890068193,23.196962356567383,36300,0.0,0.0
2024-02-14 00:00:00-05:00,23.667428934461164,23.68663215637207,22.90891998218073,23.68663215637207,13800,0.0,0.0
2024-02-15 00:00:00-05:00,23.811450453968934,24.77158961471478,23.33138087359601,24.67557716369629,27500,0.0,0.0
2024-02-16 00:00:00-05:00,24.531554393945722,24.598765672327122,24.137897491455078,24.137897491455078,27200,0.0,0.0
2024-02-20 00:00:00-05:00,23.78264782126063,23.965072946090476,23.072145051011358,23.20656394958496,48700,0.0,0.0
2024-02-21 00:00:00-05:00,23.398591553546225,23.561815279943062,23.052940878512906,23.552213668823242,17900,0.0,0.0
2024-02-22 00:00:00-05:00,23.417794440118243,23.417794440118243,22.764899492831667,23.014535903930664,24400,0.0,0.0
2024-02-23 00:00:00-05:00,22.851311465104445,23.446598555025307,22.60167689299454,23.264171600341797,11600,0.0,0.0
2024-02-26 00:00:00-05:00,23.043338159455768,23.64822498036069,23.043338159455768,23.254568099975586,57100,0.0,0.0
2024-02-27 00:00:00-05:00,23.28337597436449,23.77304719399615,23.28337597436449,23.53301239013672,16300,0.0,0.0
2024-02-28 00:00:00-05:00,23.206563393521446,23.2641712299126,22.524863642832397,22.736095428466797,38800,0.0,0.0
2024-02-29 00:00:00-05:00,22.918523878279053,23.667431294275527,22.918523878279053,23.53301239013672,32700,0.0,0.0
2024-03-01 00:00:00-05:00,23.47540434278676,23.753843760519683,22.716893490251863,23.600221633911133,40900,0.0,0.0
2024-03-04 00:00:00-05:00,23.83065431665506,23.83065431665506,23.004934030217097,23.110549926757812,34300,0.0,0.0
2024-03-05 00:00:00-05:00,22.745697713369417,22.995334120217574,22.16001222686719,22.50566291809082,27400,0.0,0.0
2024-03-06 00:00:00-05:00,22.46725724617869,22.51526530568117,22.063998702958962,22.227222442626953,28600,0.0,0.0
2024-03-07 00:00:00-05:00,22.17921569040098,22.611277227793362,22.140809243706453,22.41925048828125,19500,0.0,0.0
2024-03-08 00:00:00-05:00,22.48645874580922,22.524863359146273,21.69914494353878,22.160011291503906,28200,0.0,0.0
2024-03-11 00:00:00-04:00,21.939181224503574,22.35204137611625,21.689544811172183,22.28483009338379,21000,0.0,0.0
2024-03-12 00:00:00-04:00,22.102403052195076,22.361641054936175,21.33429065496071,21.641536712646484,35800,0.0,0.0
2024-03-13 00:00:00-04:00,22.083200763974826,22.841711582292838,22.083200763974826,22.64008140563965,26000,0.0,0.0
2024-03-14 00:00:00-04:00,22.563271094826337,22.563271094826337,22.083201497064074,22.37124252319336,40600,0.0,0.0
2024-03-15 00:00:00-04:00,21.847600314169576,23.224590689999854,21.847600314169576,23.020950317382812,74600,0.23,0.0
2024-03-18 00:00:00-04:00,22.846399366997623,22.885188709607934,22.24517935315902,22.313058853149414,59000,0.0,0.0
2024-03-19 00:00:00-04:00,22.031843152436554,22.400334533752407,21.963963647872525,22.27427101135254,20400,0.0,0.0
2024-03-20 00:00:00-04:00,22.080330197085633,22.642762765037013,21.789415651855588,22.55548858642578,35000,0.0,0.0
2024-03-21 00:00:00-04:00,22.584579731212262,23.253679275512695,22.526395714647037,23.253679275512695,34900,0.0,0.0
2024-03-22 00:00:00-04:00,23.408832651766964,23.408832651766964,22.468213257700985,22.63306427001953,15800,0.0,0.0
2024-03-25 00:00:00-04:00,22.526396233123943,22.76882409232565,22.216088869278206,22.419729232788086,11400,0.0,0.0
2024-03-26 00:00:00-04:00,22.671852582310713,22.671852582310713,22.216088872787513,22.225786209106445,19900,0.0,0.0
2024-03-27 00:00:00-04:00,22.47791054210628,22.972463577927417,22.47791054210628,22.92397689819336,14800,0.0,0.0
2024-03-28 00:00:00-04:00,23.098526371398865,23.321559560308177,23.098526371398865,23.282772064208984,19000,0.0,0.0
2024-04-01 00:00:00-04:00,23.447621941854933,23.447621941854933,22.429423862372218,22.92397689819336,20100,0.0,0.0
2024-04-02 00:00:00-04:00,22.487608677982752,22.64276235949545,22.022145783866883,22.516698837280273,25200,0.0,0.0
2024-04-03 00:00:00-04:00,22.27426983794586,22.865794374404285,22.27426983794586,22.594274520874023,21600,0.0,0.0
2024-04-04 00:00:00-04:00,22.982161725379594,23.12761807056245,22.681549849146887,22.904584884643555,31100,0.0,0.0
2024-04-05 00:00:00-04:00,23.011251922718383,23.011251922718383,22.18699683254895,22.37124252319336,18900,0.0,0.0
2024-04-08 00:00:00-04:00,22.61367012441593,22.61367012441593,21.41122817993164,21.41122817993164,32600,0.0,0.0
2024-04-09 00:00:00-04:00,21.39183394844173,21.39183394844173,20.674247701439143,21.110618591308594,45700,0.0,0.0
2024-04-10 00:00:00-04:00,20.538487681460268,20.751823522921836,19.510594118668774,19.976055145263672,61200,0.0,0.0
2024-04-11 00:00:00-04:00,19.326349102366734,20.344545364379883,19.151800748975276,20.344545364379883,87600,0.0,0.0
2024-04-12 00:00:00-04:00,19.830601127582714,20.266970197517534,17.241471320822257,17.84269142150879,162500,0.0,0.0
2024-04-15 00:00:00-04:00,17.396624616024095,18.211182414070567,17.31904777095195,17.9008731842041,138300,0.0,0.0
2024-04-16 00:00:00-04:00,17.677838526902306,18.220878247169228,17.309349005614784,17.600261688232422,89500,0.0,0.0
2024-04-17 00:00:00-04:00,17.813598243237003,18.123905578083864,17.3772273976226,17.629352569580078,56400,0.0,0.0
2024-04-18 00:00:00-04:00,17.532383717946477,17.755416917418568,17.35783535328905,17.512989044189453,35900,0.0,0.0
2024-04-19 00:00:00-04:00,17.36753041125759,17.978449607395778,17.36753041125759,17.765111923217773,35800,0.0,0.0
2024-04-22 00:00:00-04:00,17.69723394608589,18.24996917614078,17.69723394608589,17.871782302856445,29100,0.0,0.0
2024-04-23 00:00:00-04:00,17.93966105434093,18.152996898328354,17.745718032841285,17.891176223754883,18300,0.0,0.0
2024-04-24 00:00:00-04:00,17.823294896007713,17.823294896007713,17.31904636865592,17.454805374145508,33400,0.0,0.0
2024-04-25 00:00:00-04:00,17.348137028461334,17.357834364787596,16.51418644975832,16.766311645507812,48700,0.0,0.0
2024-04-26 00:00:00-04:00,16.708127597931885,17.38692634294474,16.708127597931885,16.814796447753906,59000,0.0,0.0
2024-04-29 00:00:00-04:00,17.037829223916226,17.13480073509443,16.475396678575933,16.7760066986084,40200,0.0,0.0
2024-04-30 00:00:00-04:00,16.59176291804932,16.766311268845183,16.48509407043457,16.48509407043457,25500,0.0,0.0
2024-05-01 00:00:00-04:00,16.64024806401776,17.018434931516147,16.6208533914338,16.86328125,29600,0.0,0.0
2024-05-02 00:00:00-04:00,16.872978989574232,17.20268103307072,16.872978989574232,16.902070999145508,26900,0.0,0.0
2024-05-03 00:00:00-04:00,17.26086240693212,17.26086240693212,16.96994972294136,17.06692123413086,16600,0.0,0.0
2024-05-06 00:00:00-04:00,17.251166161929916,17.26086164800261,16.89237214117763,17.086315155029297,16100,0.0,0.0
2024-05-07 00:00:00-04:00,17.377228942851804,17.377228942851804,17.105709075927734,17.105709075927734,15300,0.0,0.0
2024-05-08 00:00:00-04:00,17.037829199071112,17.40632057109539,16.96025236015722,17.309349060058594,13900,0.0,0.0
2024-05-09 00:00:00-04:00,17.416017114559494,17.668142318725586,17.231773266943307,17.668142318725586,17800,0.0,0.0
2024-05-10 00:00:00-04:00,17.82329446386756,17.82329446386756,17.50328978041677,17.755414962768555,12700,0.0,0.0
2024-05-13 00:00:00-04:00,17.784509230791002,18.191788138731937,17.736024395151002,18.03663444519043,17000,0.0,0.0
2024-05-14 00:00:00-04:00,18.22088014986269,18.880282422625132,17.978452272506846,18.03663444519043,15000,0.0,0.0
2024-05-15 00:00:00-04:00,18.240272974371937,18.240272974371937,17.93966292433251,18.03663444519043,26400,0.0,0.0
2024-05-16 00:00:00-04:00,18.036632108279896,18.191785781718966,17.95905527156036,18.143299102783203,12500,0.0,0.0
2024-05-17 00:00:00-04:00,17.949359512636942,18.133605209623582,17.949359512636942,18.056028366088867,11500,0.0,0.0
2024-05-20 00:00:00-04:00,17.978451264713243,18.03663343413539,17.241470336914062,17.241470336914062,16300,0.0,0.0
2024-05-21 00:00:00-04:00,17.319045241500813,17.32874257691577,16.940856558628013,16.95055389404297,9400,0.0,0.0
2024-05-22 00:00:00-04:00,16.999041357250455,17.144497696046287,16.83419034672779,17.076618194580078,17900,0.0,0.0
2024-05-23 00:00:00-04:00,17.22207415690683,17.22207415690683,16.485093293596716,16.5529727935791,34000,0.0,0.0
2024-05-24 00:00:00-04:00,16.75661431291061,16.75661431291061,16.485094444448166,16.572368621826172,10300,0.0,0.0
2024-05-28 00:00:00-04:00,16.562671961017198,16.688733639272616,15.786903518881115,15.903267860412598,29000,0.0,0.0
2024-05-29 00:00:00-04:00,15.767508337960704,16.000238863111168,15.602657318115234,15.602657318115234,16800,0.0,0.0
2024-05-30 00:00:00-04:00,15.767508564072427,16.630551171745626,15.767508564072427,16.465700149536133,26000,0.0,0.0
2024-05-31 00:00:00-04:00,16.70812794108287,17.357834690512163,16.5723689291232,16.85358428955078,13900,0.0,0.0
2024-06-03 00:00:00-04:00,17.06692123214301,17.06692123214301,16.68873252350579,16.7760066986084,29900,0.0,0.0
2024-06-04 00:00:00-04:00,16.77600865077481,17.08631789257023,16.514187944577547,16.630552291870117,17300,0.0,0.0
2024-06-05 00:00:00-04:00,16.562669725332825,17.396622075242842,16.55297238991787,16.95055389404297,35200,0.0,0.0
2024-06-06 00:00:00-04:00,15.903266844701932,15.9226615169111,14.691127575295113,14.817190170288086,80400,0.0,0.0
2024-06-07 00:00:00-04:00,14.545670706581603,15.040223732554699,14.351728615451616,14.419608116149902,41700,0.0,0.0
2024-06-10 00:00:00-04:00,14.419609071094506,14.47779216468112,14.070513283941514,14.371123313903809,42400,0.0,0.0
2024-06-11 00:00:00-04:00,14.380820650299729,14.429306407490424,14.089907031944453,14.371123313903809,46100,0.0,0.0
2024-06-12 00:00:00-04:00,14.681431498557822,15.09840678787988,13.760204892983504,13.769902229309082,59300,0.0,0.0
2024-06-13 00:00:00-04:00,13.76990219562378,14.099604231575759,13.76990219562378,14.060815811157227,41000,0.0,0.0
2024-06-14 00:00:00-04:00,14.021401619416,14.021401619416,13.390783996990443,13.775066375732422,37200,0.23,0.0
2024-06-17 00:00:00-04:00,13.6075594224077,13.794773796175985,13.35137054066635,13.735652923583984,66800,0.0,0.0
2024-06-18 00:00:00-04:00,13.794773243640417,13.922867679380401,13.30210277065326,13.311956405639648,42600,0.0,0.0
2024-06-20 00:00:00-04:00,13.302102680268035,13.57799788015177,13.114888315270516,13.144448280334473,39400,0.0,0.0
2024-06-21 00:00:00-04:00,13.095181134410879,13.518878041882028,13.016353933908482,13.311956405639648,76900,0.0,0.0
2024-06-24 00:00:00-04:00,13.420343399047852,13.863746631102744,13.34151619955784,13.420343399047852,39900,0.0,0.0
2024-06-25 00:00:00-04:00,13.607559141299397,14.425392067145001,13.518878304090583,13.814480781555176,53200,0.0,0.0
2024-06-26 00:00:00-04:00,13.607559356942634,14.267736949493289,13.607559356942634,13.942574501037598,79000,0.0,0.0
2024-06-27 00:00:00-04:00,14.021401554404889,14.090376061308664,13.804627217548381,13.981987953186035,34100,0.0,0.0
2024-06-28 00:00:00-04:00,14.228322834717696,14.750554212235102,14.031254833623558,14.267736434936523,87500,0.0,0.0
2024-07-01 00:00:00-04:00,14.405684655465743,14.622459928772393,14.110082180901102,14.228322982788086,38200,0.0,0.0
2024-07-02 00:00:00-04:00,14.376124533411149,14.474658064063762,13.79477322569162,13.824333190917969,37100,0.0,0.0
2024-07-03 00:00:00-04:00,13.804627288464154,13.903160822170276,13.321810436129322,13.331663131713867,20800,0.0,0.0
2024-07-05 00:00:00-04:00,13.311956048573803,13.440050480877916,12.967086350855471,13.0853271484375,88900,0.0,0.0
2024-07-08 00:00:00-04:00,13.174008021254872,13.715945716576686,13.174008021254872,13.459756851196289,30700,0.0,0.0
2024-07-09 00:00:00-04:00,13.459756833797195,13.568144936538046,12.898112809392167,13.016353607177734,41000,0.0,0.0
2024-07-10 00:00:00-04:00,12.95723270783344,13.341516004499622,12.95723270783344,13.154301643371582,32200,0.0,0.0
2024-07-11 00:00:00-04:00,13.57799830576919,14.110082392070904,13.55829197500695,13.981987953186035,52000,0.0,0.0
2024-07-12 00:00:00-04:00,14.139642728682457,14.661873158737833,13.981987390457766,14.583045959472656,33500,0.0,0.0
2024-07-15 00:00:00-04:00,14.789968407892829,15.174250790573883,14.543633161684198,14.62246036529541,49300,0.0,0.0
2024-07-16 00:00:00-04:00,14.96732860971363,15.65706802613175,14.93776864434251,15.459999084472656,51300,0.0,0.0
2024-07-17 00:00:00-04:00,15.302345029738486,15.844282752195655,15.105277023307073,15.24322509765625,60200,0.0,0.0
2024-07-18 00:00:00-04:00,15.085570276866422,15.765455115245885,15.085570276866422,15.292491912841797,33400,0.0,0.0
2024-07-19 00:00:00-04:00,15.322052225871444,15.33190586106879,14.74070090494927,15.006742477416992,26300,0.0,0.0
2024-07-22 00:00:00-04:00,15.115130336010175,15.115130336010175,14.730847026898365,14.947622299194336,23700,0.0,0.0
2024-07-23 00:00:00-04:00,14.987036084439621,15.312198527045867,14.780114444627067,15.213664054870605,46000,0.0,0.0
2024-07-24 00:00:00-04:00,15.262931629560093,15.262931629560093,14.592900398864803,14.62246036529541,27900,0.0,0.0
2024-07-25 00:00:00-04:00,14.573192448303748,15.223517317607042,14.563338813388404,15.124983787536621,56900,0.0,0.0
2024-07-26 00:00:00-04:00,15.371319472864965,15.657068315926312,15.144690561640106,15.450146675109863,19900,0.0,0.0
2024-07-29 00:00:00-04:00,15.440292811317972,15.479706411856919,14.681579826325326,14.809674263000488,18800,0.0,0.0
2024-07-30 00:00:00-04:00,15.05600985108276,15.203811561308392,14.740701039445753,15.036303520202637,24800,0.0,0.0
2024-07-31 00:00:00-04:00,15.154544050355177,15.82457526296005,14.79982164368201,15.046156883239746,29700,0.0,0.0
2024-08-01 00:00:00-04:00,15.302345162281025,15.302345162281025,14.612606663949663,14.829381942749023,40200,0.0,0.0
2024-08-02 00:00:00-04:00,14.3170033658673,14.592899501230074,14.208616202492566,14.41553783416748,33900,0.0,0.0
2024-08-05 00:00:00-04:00,13.922867774963379,14.376124650811027,13.794773338344005,13.922867774963379,54300,0.0,0.0
2024-08-06 00:00:00-04:00,14.041108935701462,14.169203375597503,13.824333657439363,14.080522537231445,42700,0.0,0.0
2024-08-07 00:00:00-04:00,14.139643075326797,14.405684644445397,13.922867802185978,14.297297477722168,40100,0.0,0.0
2024-08-08 00:00:00-04:00,14.336711409010809,14.750554694691528,14.28744417220227,14.52392578125,25700,0.0,0.0
2024-08-09 00:00:00-04:00,14.523925446241925,14.523925446241925,14.080522204581351,14.297297477722168,25800,0.0,0.0
2024-08-12 00:00:00-04:00,14.27759028027855,14.27759028027855,13.55829183076333,13.577998161315918,23400,0.0,0.0
2024-08-13 00:00:00-04:00,13.794773400144956,14.228323007826848,13.696238928551889,14.15934944152832,17600,0.0,0.0
2024-08-14 00:00:00-04:00,13.311956323453998,14.405684428443038,13.311956323453998,14.100229263305664,17800,0.0,0.0
2024-08-15 00:00:00-04:00,14.474658653753597,14.681580298156621,14.464805958072988,14.62246036529541,17600,0.0,0.0
2024-08-16 00:00:00-04:00,14.622460017861515,14.780114421338022,14.376124777505881,14.395831108093262,25000,0.0,0.0
2024-08-19 00:00:00-04:00,14.435244501187153,14.770260573599824,14.435244501187153,14.642166137695312,14900,0.0,0.0
2024-08-20 00:00:00-04:00,14.691433610441276,14.691433610441276,14.297297601052964,14.326857566833496,14600,0.0,0.0
2024-08-21 00:00:00-04:00,14.415538137029884,15.026449410120646,14.385978171796523,14.78011417388916,28300,0.0,0.0
2024-08-22 00:00:00-04:00,14.691433248519749,14.799821353202185,14.602752413668426,14.612606048583984,15900,0.0,0.0
2024-08-23 00:00:00-04:00,14.967328204168405,15.637360332388106,14.967328204168405,15.509265899658203,33300,0.0,0.0
2024-08-26 00:00:00-04:00,15.528973316906926,15.88369665390121,15.45014611750694,15.469852447509766,38800,0.0,0.0
2024-08-27 00:00:00-04:00,15.37131930021284,15.607800904291347,15.26293119357275,15.558533668518066,16800,0.0,0.0
2024-08-28 00:00:00-04:00,15.597946848875614,16.06105640945956,15.50926601481229,15.607800483703613,20800,0.0,0.0
2024-08-29 00:00:00-04:00,15.745748332008686,16.100471684470808,15.716188365868303,15.923110008239746,22300,0.0,0.0
2024-08-30 00:00:00-04:00,15.972375575396235,15.972375575396235,15.51911964964029,15.607800483703613,18700,0.0,0.0
2024-09-03 00:00:00-04:00,15.45014637357923,15.94281684784189,14.937768629292773,15.085570335388184,35700,0.0,0.0
2024-09-04 00:00:00-04:00,14.908208606117713,15.420585408722141,14.908208606117713,15.292491912841797,19300,0.0,0.0
2024-09-05 00:00:00-04:00,15.27278520401934,15.942817371736588,15.27278520401934,15.647214889526367,15500,0.0,0.0
2024-09-06 00:00:00-04:00,15.49941309509206,15.834429177146239,15.322052358476727,15.479706764221191,18200,0.0,0.0
2024-09-09 00:00:00-04:00,15.765455156883943,15.913255923101989,15.578240790361463,15.597947120666504,28700,0.0,0.0
2024-09-10 00:00:00-04:00,15.735895662527927,15.903402764064216,15.528974019813235,15.85413646697998,19400,0.0,0.0
2024-09-11 00:00:00-04:00,15.696481341149347,15.824574835326812,15.430438838563063,15.538826942443848,25000,0.0,0.0
2024-09-12 00:00:00-04:00,15.59794715569515,15.59794715569515,15.351611918315639,15.459999084472656,16100,0.0,0.0
2024-09-13 00:00:00-04:00,15.699999809265137,16.399999618530273,15.119999885559082,16.31999969482422,21500,0.23,0.0
2024-09-16 00:00:00-04:00,16.049999237060547,16.899999618530273,16.010000228881836,16.889999389648438,18000,0.0,0.0
2024-09-17 00:00:00-04:00,17.1200008392334,17.90999984741211,17.110000610351562,17.739999771118164,26300,0.0,0.0
2024-09-18 00:00:00-04:00,17.93000030517578,18.729999542236328,17.889999389648438,18.459999084472656,40000,0.0,0.0
2024-09-19 00:00:00-04:00,18.8700008392334,19.0,18.350000381469727,18.979999542236328,22400,0.0,0.0
2024-09-20 00:00:00-04:00,18.68000030517578,18.899999618530273,17.850000381469727,18.030000686645508,100500,0.0,0.0
2024-09-23 00:00:00-04:00,18.219999313354492,18.309999465942383,17.40999984741211,17.520000457763672,33000,0.0,0.0
2024-09-24 00:00:00-04:00,17.440000534057617,17.81999969482422,17.170000076293945,17.299999237060547,51700,0.0,0.0
2024-09-25 00:00:00-04:00,17.280000686645508,17.3700008392334,16.6299991607666,16.809999465942383,27200,0.0,0.0
2024-09-26 00:00:00-04:00,17.049999237060547,17.700000762939453,17.049999237060547,17.690000534057617,24800,0.0,0.0
2024-09-27 00:00:00-04:00,17.989999771118164,18.399999618530273,17.770000457763672,17.809999465942383,16200,0.0,0.0
2024-09-30 00:00:00-04:00,17.510000228881836,18.200000762939453,17.299999237060547,18.079999923706055,21300,0.0,0.0
2024-10-01 00:00:00-04:00,17.979999542236328,18.110000610351562,17.190000534057617,17.420000076293945,49400,0.0,0.0
2024-10-02 00:00:00-04:00,17.719999313354492,17.889999389648438,16.969999313354492,16.969999313354492,20200,0.0,0.0
2024-10-03 00:00:00-04:00,16.959999084472656,16.959999084472656,16.190000534057617,16.450000762939453,18600,0.0,0.0
2024-10-04 00:00:00-04:00,16.639999389648438,16.93000030517578,16.639999389648438,16.770000457763672,12900,0.0,0.0
2024-10-07 00:00:00-04:00,16.889999389648438,17.079999923706055,16.34000015258789,16.579999923706055,16200,0.0,0.0
2024-10-08 00:00:00-04:00,16.719999313354492,16.889999389648438,16.510000228881836,16.639999389648438,15400,0.0,0.0
2024-10-09 00:00:00-04:00,16.59000015258789,16.84000015258789,16.209999084472656,16.31999969482422,14000,0.0,0.0
2024-10-10 00:00:00-04:00,16.149999618530273,16.59000015258789,16.0,16.209999084472656,16600,0.0,0.0
