Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,34.56384826578555,34.57351583668126,34.138567323824056,34.27388381958008,109300,0.0,0.0
2023-11-08 00:00:00-05:00,34.39953969138387,34.39953969138387,33.14302451402214,33.510311126708984,102400,0.0,0.0
2023-11-09 00:00:00-05:00,33.59729551293447,33.91625896440522,33.007702774293726,33.30733108520508,114700,0.0,0.0
2023-11-10 00:00:00-05:00,33.51996946126109,33.51996946126109,32.940040673707394,33.12368392944336,94700,0.0,0.0
2023-11-13 00:00:00-05:00,32.93037761070261,33.42332046596437,32.65007706062025,33.39432144165039,81200,0.0,0.0
2023-11-14 00:00:00-05:00,34.525189525791525,35.9170210992796,33.89693014432163,35.86869430541992,202600,0.0,0.0
2023-11-15 00:00:00-05:00,35.70437830555861,36.48728562919597,35.66571908324532,35.810699462890625,120600,0.0,0.0
2023-11-16 00:00:00-05:00,35.868694330091834,35.868694330091834,34.853816909948414,35.192108154296875,94300,0.0,0.0
2023-11-17 00:00:00-05:00,35.51106844787615,35.74303851260968,35.2114364532395,35.27909469604492,145200,0.0,0.0
2023-11-20 00:00:00-05:00,35.25976635337958,35.35642362812697,34.892476083535556,35.00846481323242,90600,0.0,0.0
2023-11-21 00:00:00-05:00,34.960131099624164,34.960131099624164,34.36087079999473,34.75715637207031,109600,0.0,0.0
2023-11-22 00:00:00-05:00,35.01812432370322,35.192103709422,34.56384440687112,34.766822814941406,66500,0.0,0.0
2023-11-24 00:00:00-05:00,34.93113786083824,35.01812756174135,34.496189356322695,34.86347961425781,34800,0.0,0.0
2023-11-27 00:00:00-05:00,34.67983632883921,34.96013319877331,34.54451983567835,34.86347961425781,98900,0.0,0.0
2023-11-28 00:00:00-05:00,34.73783046885529,35.04712639466616,34.409203086793966,34.650840759277344,118700,0.0,0.0
2023-11-29 00:00:00-05:00,34.8054857292582,35.29842860351116,34.67983680508216,34.92147445678711,130800,0.0,0.0
2023-11-30 00:00:00-05:00,35.194528762575395,35.21403296548623,34.27785354604402,34.64842224121094,213500,0.32,0.0
2023-12-01 00:00:00-05:00,34.52165048512715,36.374505120175805,34.43388343209536,36.20872497558594,165300,0.0,0.0
2023-12-04 00:00:00-05:00,35.9356695285868,37.21316690665701,35.9356695285868,37.08639144897461,158400,0.0,0.0
2023-12-05 00:00:00-05:00,37.04738314739386,37.203413033908994,36.58904372823556,36.871849060058594,105100,0.0,0.0
2023-12-06 00:00:00-05:00,37.1936578964105,38.032319904905485,36.803585052490234,36.803585052490234,133100,0.0,0.0
2023-12-07 00:00:00-05:00,37.05713482828326,37.69100835941706,36.891354694936744,37.622745513916016,120800,0.0,0.0
2023-12-08 00:00:00-05:00,37.64224487818158,38.0615758995538,37.29118042033024,38.00306701660156,120800,0.0,0.0
2023-12-11 00:00:00-05:00,38.178601105550214,38.28586863097797,37.78852452565411,38.00306701660156,131000,0.0,0.0
2023-12-12 00:00:00-05:00,37.94455682617799,37.94455682617799,37.43745872808934,37.47646713256836,100900,0.0,0.0
2023-12-13 00:00:00-05:00,37.56423204157309,39.65113320165282,37.40820215259646,39.5731201171875,247100,0.0,0.0
2023-12-14 00:00:00-05:00,40.46054020473535,41.2211854371448,40.07046362808921,40.43128204345703,258400,0.0,0.0
2023-12-15 00:00:00-05:00,40.75309577719699,40.97738850675244,40.26550191641228,40.43128204345703,1164200,0.0,0.0
2023-12-18 00:00:00-05:00,40.64582636374243,40.762847853989804,39.84617269363417,40.089969635009766,155800,0.0,0.0
2023-12-19 00:00:00-05:00,40.19723850707338,41.15292201433904,40.19723850707338,40.61656951904297,191700,0.0,0.0
2023-12-20 00:00:00-05:00,40.5385519640646,42.30364302167464,40.45078492318795,41.016395568847656,395900,0.0,0.0
2023-12-21 00:00:00-05:00,41.20168604644331,41.211436287977094,40.48979937299317,41.15292739868164,155700,0.0,0.0
2023-12-22 00:00:00-05:00,41.54299485440772,42.02083846793657,41.41622313085683,41.503990173339844,130300,0.0,0.0
2023-12-26 00:00:00-05:00,41.73803163730017,42.53768523111412,41.73803163730017,42.30364227294922,121500,0.0,0.0
2023-12-27 00:00:00-05:00,42.4694247047883,42.683967194829535,41.96232664108371,42.215877532958984,127400,0.0,0.0
2023-12-28 00:00:00-05:00,42.11836010960273,42.21588112247981,41.65027040793157,41.981834411621094,111300,0.0,0.0
2023-12-29 00:00:00-05:00,41.77704206450622,41.835554666910014,40.77259990353961,40.8701171875,158100,0.0,0.0
2024-01-02 00:00:00-05:00,40.57756642698271,41.80630146278997,40.57756642698271,41.15292739868164,123800,0.0,0.0
2024-01-03 00:00:00-05:00,41.026148965066504,41.026148965066504,39.563367317954416,39.64138412475586,204800,0.0,0.0
2024-01-04 00:00:00-05:00,39.87542792509969,40.22649612283362,39.612126776799236,39.69014358520508,127000,0.0,0.0
2024-01-05 00:00:00-05:00,39.37808044609056,39.94368737879393,39.368326485845444,39.49510192871094,116700,0.0,0.0
2024-01-08 00:00:00-05:00,39.49510482955579,39.933940071671195,39.329324693671154,39.88518142700195,119400,0.0,0.0
2024-01-09 00:00:00-05:00,39.37808574603822,39.51461144747814,38.919746274021605,39.35858154296875,103600,0.0,0.0
2024-01-10 00:00:00-05:00,39.06602512926164,39.495106427778865,38.9002412666222,39.30982208251953,101000,0.0,0.0
2024-01-11 00:00:00-05:00,39.02701417759595,39.03676441826975,38.198102358574026,38.939247131347656,285800,0.0,0.0
2024-01-12 00:00:00-05:00,39.183040891490755,39.339070769941834,38.295620260291656,38.75395965576172,91900,0.0,0.0
2024-01-16 00:00:00-05:00,38.27612036851978,38.57842991956419,37.74951807446027,37.89579772949219,188000,0.0,0.0
2024-01-17 00:00:00-05:00,37.16440575420422,38.26636895350975,37.16440575420422,37.82753372192383,166400,0.0,0.0
2024-01-18 00:00:00-05:00,37.94455670972747,38.490663210619154,37.33994132234302,37.691009521484375,107600,0.0,0.0
2024-01-19 00:00:00-05:00,37.964059932205686,38.54917110231109,37.437457647083164,38.529666900634766,146200,0.0,0.0
2024-01-22 00:00:00-05:00,38.8514790240966,39.83641698727758,38.60768209340323,39.76815414428711,181800,0.0,0.0
2024-01-23 00:00:00-05:00,40.04120990763717,40.04120990763717,38.168847514095674,38.246864318847656,218700,0.0,0.0
2024-01-24 00:00:00-05:00,38.36388713922598,39.261058104777966,36.43301579506111,36.98887252807617,249400,0.0,0.0
2024-01-25 00:00:00-05:00,37.300931676377914,37.34969032018096,35.7016243513432,36.062442779541016,217400,0.0,0.0
2024-01-26 00:00:00-05:00,36.55979096861729,36.6865626997102,35.89666299041553,36.081947326660156,174300,0.0,0.0
2024-01-29 00:00:00-05:00,36.37450365183656,37.02788140248622,36.150210907597476,37.01812744140625,229100,0.0,0.0
2024-01-30 00:00:00-05:00,36.901102844174964,37.05713272791171,36.14045762596408,36.16971206665039,183200,0.0,0.0
2024-01-31 00:00:00-05:00,35.71136997368013,36.511023532781564,34.64841530803862,34.68742370605469,283700,0.0,0.0
2024-02-01 00:00:00-05:00,34.95072787675655,35.14576616389048,33.27340381546903,33.97554016113281,251600,0.0,0.0
2024-02-02 00:00:00-05:00,33.351425972678165,33.848770150671186,33.28316311922906,33.62447738647461,188700,0.0,0.0
2024-02-05 00:00:00-05:00,33.28315849012064,33.66348111216843,32.61027657107057,33.12712860107422,238300,0.0,0.0
2024-02-06 00:00:00-05:00,33.01010362407167,33.682985547806354,32.668789401920755,32.92233657836914,389900,0.0,0.0
2024-02-07 00:00:00-05:00,33.05886516537758,33.25389973316007,32.27871201406393,32.87357711791992,228400,0.0,0.0
2024-02-08 00:00:00-05:00,32.83457055206499,33.04911305267551,32.36648086713432,32.75655746459961,190700,0.0,0.0
2024-02-09 00:00:00-05:00,32.766307622674006,33.63422786383764,32.483505996275106,33.41968536376953,217600,0.0,0.0
2024-02-12 00:00:00-05:00,33.4196841633526,34.64841907404778,33.4196841633526,34.23884201049805,204300,0.0,0.0
2024-02-13 00:00:00-05:00,33.302661967631074,33.614721738943246,32.41524129545348,32.863826751708984,327100,0.0,0.0
2024-02-14 00:00:00-05:00,33.673231418841524,34.03405356050734,33.28315855548243,33.80000686645508,234900,0.0,0.0
2024-02-15 00:00:00-05:00,33.946287491180726,35.058000949786596,33.86827068423837,34.745941162109375,163900,0.0,0.0
2024-02-16 00:00:00-05:00,34.40462214001694,34.72643587855972,33.995045076467214,34.23884201049805,167500,0.0,0.0
2024-02-20 00:00:00-05:00,33.82925900690117,34.48263668165067,33.77075012740277,33.88777160644531,124200,0.0,0.0
2024-02-21 00:00:00-05:00,33.79025425258907,33.80975473234828,33.35141905709199,33.439186096191406,175300,0.0,0.0
2024-02-22 00:00:00-05:00,33.283160139293535,33.54646128761451,32.82482068998893,33.44894027709961,192900,0.0,0.0
2024-02-23 00:00:00-05:00,33.40993337245069,33.936535692728434,33.15638617382419,33.53670883178711,120700,0.0,0.0
2024-02-26 00:00:00-05:00,33.458691275575525,33.692734239995616,32.82481778351657,32.83456802368164,122100,0.0,0.0
2024-02-27 00:00:00-05:00,33.05886633435094,33.312413513461244,32.70779814785508,32.94184112548828,122700,0.0,0.0
2024-02-28 00:00:00-05:00,32.58102303993076,33.07836716265114,32.52251043488585,32.96134567260742,116700,0.0,0.0
2024-02-29 00:00:00-05:00,33.62097025233797,34.172292665738,33.43391121441815,33.85725021362305,208500,0.32,0.0
2024-03-01 00:00:00-05:00,33.68003523391875,33.86709425444932,33.04995038826234,33.82771301269531,147000,0.0,0.0
2024-03-04 00:00:00-05:00,33.906472410023525,34.66454442854626,33.660345277604534,33.798179626464844,197400,0.0,0.0
2024-03-05 00:00:00-05:00,33.748953976430144,35.009127552063674,33.748953976430144,34.94021224975586,197300,0.0,0.0
2024-03-06 00:00:00-05:00,34.95989391123981,35.363542231337306,34.083681978999024,34.59562683105469,165100,0.0,0.0
2024-03-07 00:00:00-05:00,35.03865828631944,35.24540417363976,34.497179352841556,34.684234619140625,139000,0.0,0.0
2024-03-08 00:00:00-05:00,35.206024729933404,35.206024729933404,34.42826581567608,34.54640579223633,100500,0.0,0.0
2024-03-11 00:00:00-04:00,34.45779938053739,34.93036303565536,34.45779938053739,34.62516403198242,112100,0.0,0.0
2024-03-12 00:00:00-04:00,34.31012353543562,34.63501317922754,33.70957643840604,33.72926330566406,123700,0.0,0.0
2024-03-13 00:00:00-04:00,33.57173961143884,34.12306574420808,33.483133692879534,33.67019271850586,141400,0.0,0.0
2024-03-14 00:00:00-04:00,33.56189706980448,33.57174050297157,32.47893915252235,32.70537567138672,165400,0.0,0.0
2024-03-15 00:00:00-04:00,32.62661221756407,33.552052643157595,32.62661221756407,33.443756103515625,658200,0.0,0.0
2024-03-18 00:00:00-04:00,33.39452919930061,33.96554597784915,32.81367274302853,32.853050231933594,156500,0.0,0.0
2024-03-19 00:00:00-04:00,32.59707726249168,33.187780864357144,32.55769602087347,32.61676788330078,152300,0.0,0.0
2024-03-20 00:00:00-04:00,32.34110207663273,34.11322034570998,32.28203397139803,33.75879669189453,139400,0.0,0.0
2024-03-21 00:00:00-04:00,34.5562507331822,35.56044996676422,34.5562507331822,35.3438606262207,388200,0.0,0.0
2024-03-22 00:00:00-04:00,35.540754972502796,35.658898695288734,34.664543017650566,35.01896667480469,510100,0.0,0.0
2024-03-25 00:00:00-04:00,35.018970750627055,35.521072241901756,34.99928012787096,35.29463195800781,208300,0.0,0.0
2024-03-26 00:00:00-04:00,35.64905150725565,35.708123368648614,34.89097951958751,35.01896667480469,734400,0.0,0.0
2024-03-27 00:00:00-04:00,34.45780217171931,36.25945477367264,34.39873030169378,36.17084884643555,531100,0.0,0.0
2024-03-28 00:00:00-04:00,35.96409665767129,36.269295664668455,35.62936359553323,36.11177444458008,427100,0.0,0.0
2024-04-01 00:00:00-04:00,36.07239136687713,36.07239136687713,35.22571344359312,35.44230651855469,364600,0.0,0.0
2024-04-02 00:00:00-04:00,34.969743690805984,35.06819304228177,34.585785962207595,35.058349609375,241400,0.0,0.0
2024-04-03 00:00:00-04:00,34.82206700327536,35.225715365985565,34.40857520734877,34.95005416870117,262500,0.0,0.0
2024-04-04 00:00:00-04:00,35.38323364941736,35.50137737181941,34.546402938212935,34.79253005981445,227700,0.0,0.0
2024-04-05 00:00:00-04:00,34.47749125613008,35.274944565668896,34.15260161889501,35.14695739746094,260700,0.0,0.0
2024-04-08 00:00:00-04:00,35.13710657499895,35.59982676602374,35.05834784889365,35.1961784362793,193000,0.0,0.0
2024-04-09 00:00:00-04:00,35.4029279832342,35.649055130652016,35.23556332567915,35.55060577392578,89900,0.0,0.0
2024-04-10 00:00:00-04:00,34.61532421101284,34.61532421101284,33.197633097723106,33.54220962524414,282500,0.0,0.0
2024-04-11 00:00:00-04:00,33.68003689995792,33.77849000921309,33.197629809215,33.46344757080078,144800,0.0,0.0
2024-04-12 00:00:00-04:00,33.11886757641746,33.59143123766882,33.00072760000515,33.3354606628418,149400,0.0,0.0
2024-04-15 00:00:00-04:00,33.22716275757888,33.670192345466994,32.64630257692601,32.99087905883789,135600,0.0,0.0
2024-04-16 00:00:00-04:00,32.695528740374826,32.83335933941346,32.41986754229755,32.577388763427734,125900,0.0,0.0
2024-04-17 00:00:00-04:00,32.88259059800641,33.05980245645574,32.48878563354069,32.50847625732422,113200,0.0,0.0
2024-04-18 00:00:00-04:00,32.52816105766337,33.010568109387016,32.52816105766337,32.774288177490234,169600,0.0,0.0
2024-04-19 00:00:00-04:00,32.6463029640061,34.13290920365482,32.59707828823532,34.0738410949707,180100,0.0,0.0
2024-04-22 00:00:00-04:00,34.054150398195844,34.46764218047791,33.965544479763686,34.25105285644531,137800,0.0,0.0
2024-04-23 00:00:00-04:00,35.04850244700867,35.94440506627384,34.162447016259655,35.461997985839844,226100,0.0,0.0
2024-04-24 00:00:00-04:00,34.772843829328025,35.432466551407416,34.5562507331822,35.3438606262207,175100,0.0,0.0
2024-04-25 00:00:00-04:00,34.94021317282891,35.3044803168797,34.54640821586421,35.18634033203125,179000,0.0,0.0
2024-04-26 00:00:00-04:00,35.10757413509024,35.609671834434394,34.950052920040896,35.41277313232422,96700,0.0,0.0
2024-04-29 00:00:00-04:00,35.44230835580926,35.56044833209336,34.713770364919355,34.72361755371094,130400,0.0,0.0
2024-04-30 00:00:00-04:00,34.585787471441826,34.69408401615218,34.20182972608851,34.46764373779297,161000,0.0,0.0
2024-05-01 00:00:00-04:00,34.71376784584295,36.21022120738948,34.22151359884483,35.649051666259766,170100,0.0,0.0
2024-05-02 00:00:00-04:00,35.87549166051707,36.190534108806844,35.649055135533935,35.954254150390625,182100,0.0,0.0
2024-05-03 00:00:00-04:00,36.48588799770136,36.71232451218042,35.89518061785846,36.318519592285156,157400,0.0,0.0
2024-05-06 00:00:00-04:00,36.66310035083533,36.96829560021708,36.47604132123789,36.643409729003906,158400,0.0,0.0
2024-05-07 00:00:00-04:00,36.663098057686845,36.95844985548072,36.45634841918945,36.45634841918945,120500,0.0,0.0
2024-05-08 00:00:00-04:00,36.03300957481747,36.781238137478134,35.983784900969184,36.68278503417969,112300,0.0,0.0
2024-05-09 00:00:00-04:00,36.60402951111245,37.16519910442648,34.516872361319905,37.11597442626953,129400,0.0,0.0
2024-05-10 00:00:00-04:00,37.086434493941645,37.31287476059757,36.66309928152045,37.15535354614258,152400,0.0,0.0
2024-05-13 00:00:00-04:00,37.41132290628998,37.49992882129211,36.820619310010365,36.8599967956543,126500,0.0,0.0
2024-05-14 00:00:00-04:00,37.31287586691839,37.35225335499818,36.81077439897948,37.04705810546875,87000,0.0,0.0
2024-05-15 00:00:00-04:00,37.46054973808762,37.49008754852454,36.96829546096268,37.40148162841797,119300,0.0,0.0
2024-05-16 00:00:00-04:00,37.17504373153943,37.5786921143514,37.086437805770835,37.23411560058594,139500,0.0,0.0
2024-05-17 00:00:00-04:00,37.38179422718978,37.98234509791741,37.31287892290324,37.65745544433594,164000,0.0,0.0
2024-05-20 00:00:00-04:00,37.765747500308684,38.130014601836656,37.50977318148214,37.68698501586914,180300,0.0,0.0
2024-05-21 00:00:00-04:00,37.46055119951246,37.92327143985438,37.45070776605086,37.795284271240234,132900,0.0,0.0
2024-05-22 00:00:00-04:00,37.62791619134827,38.031564527406715,37.29318315006064,37.49008560180664,175800,0.0,0.0
2024-05-23 00:00:00-04:00,37.69683279324367,37.93311273905028,36.16099812309263,36.44650650024414,149200,0.0,0.0
2024-05-24 00:00:00-04:00,36.7320178710994,36.899382533385996,35.99363640797123,36.42681884765625,138600,0.0,0.0
2024-05-28 00:00:00-04:00,36.564649283190704,36.58433990612151,35.83611501276245,35.97394561767578,117200,0.0,0.0
2024-05-29 00:00:00-04:00,35.235560703380635,35.41277253678119,35.00912419528035,35.26509475708008,121800,0.0,0.0
2024-05-30 00:00:00-04:00,35.777040720273504,36.23976093879492,35.53091358371565,36.14130783081055,128700,0.0,0.0
2024-05-31 00:00:00-04:00,36.25945409609371,36.80093308326737,36.25945409609371,36.60403060913086,176900,0.0,0.0
2024-06-03 00:00:00-04:00,36.83243008090931,36.83243008090931,34.756943853554525,35.83937454223633,120300,0.32,0.0
2024-06-04 00:00:00-04:00,35.55138980814049,35.75000168626102,35.14423716268634,35.382572174072266,99400,0.0,0.0
2024-06-05 00:00:00-04:00,35.680487636493645,35.7202107692462,35.27333499629607,35.571250915527344,85100,0.0,0.0
2024-06-06 00:00:00-04:00,35.432222525278725,35.81951358583238,35.28326267666287,35.75,77400,0.0,0.0
2024-06-07 00:00:00-04:00,35.35277610487778,35.720209386303715,35.2534720650475,35.65069580078125,84300,0.0,0.0
2024-06-10 00:00:00-04:00,35.21374903725939,35.21374903725939,34.23062616015056,34.82645797729492,200600,0.0,0.0
2024-06-11 00:00:00-04:00,34.558331654070194,35.074720983772465,34.260415752989786,34.76687240600586,175100,0.0,0.0
2024-06-12 00:00:00-04:00,35.799653918532826,36.71326704795861,35.00521018960161,35.968475341796875,257200,0.0,0.0
2024-06-13 00:00:00-04:00,35.89895976870087,35.95854067744953,35.28326259811848,35.700347900390625,176700,0.0,0.0
2024-06-14 00:00:00-04:00,35.41236002690704,35.66062390925726,35.02506897655369,35.203819274902344,120900,0.0,0.0
2024-06-17 00:00:00-04:00,35.20382259669747,35.869168045838364,34.955558690921336,35.82944869995117,157800,0.0,0.0
2024-06-18 00:00:00-04:00,35.690416407236164,36.177015311325384,35.690416407236164,35.95854187011719,152400,0.0,0.0
2024-06-20 00:00:00-04:00,35.7301380881902,36.33590257732413,35.37263748554027,35.551387786865234,122900,0.0,0.0
2024-06-21 00:00:00-04:00,35.65069630125537,35.968473779020904,35.29319569171756,35.948612213134766,714600,0.0,0.0
2024-06-24 00:00:00-04:00,35.90888987220627,37.03104374614577,35.90888987220627,36.882083892822266,214900,0.0,0.0
2024-06-25 00:00:00-04:00,36.65368284044782,37.12042019480962,36.236601297729536,36.26639175415039,158700,0.0,0.0
2024-06-26 00:00:00-04:00,35.94861199841334,36.84235972871316,35.88902730111082,36.72319412231445,125800,0.0,0.0
2024-06-27 00:00:00-04:00,36.86222246638665,37.477919660134305,36.604029679613376,37.4183349609375,151300,0.0,0.0
2024-06-28 00:00:00-04:00,37.83541572663588,38.80861351949843,37.66659809796375,38.33194351196289,914100,0.0,0.0
2024-07-01 00:00:00-04:00,38.33194346579311,38.6795151880272,37.716250073426984,37.8453483581543,155700,0.0,0.0
2024-07-02 00:00:00-04:00,37.77583421645695,38.61000103407672,37.77583421645695,38.42131805419922,149900,0.0,0.0
2024-07-03 00:00:00-04:00,38.53055684929343,38.53055684929343,37.80562670972712,37.81555938720703,94600,0.0,0.0
2024-07-05 00:00:00-04:00,37.71624869253989,38.01416459482854,37.14027845320933,37.48784637451172,132300,0.0,0.0
2024-07-08 00:00:00-04:00,37.78576286668574,38.34187533765743,37.40840069751901,37.83541488647461,253800,0.0,0.0
2024-07-09 00:00:00-04:00,37.785765497155474,38.53055721045633,37.08069691773357,38.50076675415039,151700,0.0,0.0
2024-07-10 00:00:00-04:00,38.6596554967091,39.46403191072954,38.53055720572165,39.42430877685547,214800,0.0,0.0
2024-07-11 00:00:00-04:00,40.08965236381425,41.29125248445773,39.43423583810253,41.05291748046875,301000,0.0,0.0
2024-07-12 00:00:00-04:00,41.470000991834134,41.98639036841354,40.77486508894508,41.321044921875,234400,0.0,0.0
2024-07-15 00:00:00-04:00,41.817572847160825,43.21778112260661,40.864240359241684,42.78083801269531,292200,0.0,0.0
2024-07-16 00:00:00-04:00,43.12840259180655,44.627914796881875,42.58222280008532,44.389583587646484,369600,0.0,0.0
2024-07-17 00:00:00-04:00,43.77389326409526,45.660696656936686,43.42632152642509,45.352848052978516,338400,0.0,0.0
2024-07-18 00:00:00-04:00,45.124444538655126,46.06784810455541,44.6279167448346,45.09465408325195,538500,0.0,0.0
2024-07-19 00:00:00-04:00,45.10458343077867,45.789794217667875,44.796738619933,44.905975341796875,200800,0.0,0.0
2024-07-22 00:00:00-04:00,44.419377464496556,45.74014325852044,44.17111355929266,45.55146026611328,206300,0.0,0.0
2024-07-23 00:00:00-04:00,45.601112260955325,50.48694788217571,45.303196332538526,49.245628356933594,735500,0.0,0.0
2024-07-24 00:00:00-04:00,48.36180732839993,49.54354210056354,47.78583327574792,47.954654693603516,345400,0.0,0.0
2024-07-25 00:00:00-04:00,47.15027933545392,49.49389115269777,46.27638934857173,49.037086486816406,373000,0.0,0.0
2024-07-26 00:00:00-04:00,49.44423683502998,50.01027819651938,48.47104284881652,49.49388885498047,192500,0.0,0.0
2024-07-29 00:00:00-04:00,49.17611380837474,49.3350025529815,48.02416946292407,48.21284866333008,175300,0.0,0.0
2024-07-30 00:00:00-04:00,48.550485689416305,48.96757099420121,48.18305619316284,48.81861114501953,139600,0.0,0.0
2024-07-31 00:00:00-04:00,48.92784839571049,50.069860028455324,48.42138793354013,48.67958450317383,182500,0.0,0.0
2024-08-01 00:00:00-04:00,48.48097282973785,48.580276871876016,46.028124349220086,46.54451370239258,230400,0.0,0.0
2024-08-02 00:00:00-04:00,44.99534882293079,45.81958296851519,44.22076290953804,45.27340316772461,256900,0.0,0.0
2024-08-05 00:00:00-04:00,43.068820602123026,45.21382056107881,42.21479217424319,44.23069763183594,234800,0.0,0.0
2024-08-06 00:00:00-04:00,44.14132324170714,44.70736464429555,43.8632650910239,44.24062728881836,125100,0.0,0.0
2024-08-07 00:00:00-04:00,44.83646299401874,44.99535174252587,43.6249339190228,43.80368423461914,146200,0.0,0.0
2024-08-08 00:00:00-04:00,44.67757084551875,44.67757084551875,43.744096204396676,44.53853988647461,104600,0.0,0.0
2024-08-09 00:00:00-04:00,44.44916798417774,44.60805673220619,43.73417051215303,44.190975189208984,125000,0.0,0.0
2024-08-12 00:00:00-04:00,44.67757230607031,44.78680523800934,43.23764095436532,43.585208892822266,91200,0.0,0.0
2024-08-13 00:00:00-04:00,44.10159982556994,44.677573902110325,43.32701765607713,44.52861404418945,150400,0.0,0.0
2024-08-14 00:00:00-04:00,44.91590455851372,44.91590455851372,43.694446618977096,44.18104553222656,98300,0.0,0.0
2024-08-15 00:00:00-04:00,45.26347550301828,45.89903047299552,44.70736301018497,45.09465408325195,145800,0.0,0.0
2024-08-16 00:00:00-04:00,45.03506888549784,46.455138663154486,44.51868331926488,46.157222747802734,187500,0.0,0.0
2024-08-19 00:00:00-04:00,46.14729392725087,46.66368328245567,45.908958921692346,46.643821716308594,118600,0.0,0.0
2024-08-20 00:00:00-04:00,46.69347202650221,46.69347202650221,45.64083178851927,45.65076446533203,139400,0.0,0.0
2024-08-21 00:00:00-04:00,46.10757195242371,46.395558986476246,45.42236495007718,45.97847366333008,102100,0.0,0.0
2024-08-22 00:00:00-04:00,46.01819480730745,46.395556980849335,45.730207785704266,46.14729309082031,90800,0.0,0.0
2024-08-23 00:00:00-04:00,46.53458477342602,49.374724319328095,45.9486818336196,48.77888870239258,226300,0.0,0.0
2024-08-26 00:00:00-04:00,49.29527887315766,49.38465402777082,48.312155960619386,48.35187530517578,164600,0.0,0.0
2024-08-27 00:00:00-04:00,47.87520947246466,48.341946815770754,47.358820106897724,47.676597595214844,128900,0.0,0.0
2024-08-28 00:00:00-04:00,47.29923727550842,48.580276065946855,47.29923727550842,48.33201217651367,123700,0.0,0.0
2024-08-29 00:00:00-04:00,48.56041802319825,48.987432213747674,47.84541681330967,48.619998931884766,173400,0.0,0.0
2024-08-30 00:00:00-04:00,48.88999938964844,49.209999084472656,48.279998779296875,48.959999084472656,178300,0.34,0.0
2024-09-03 00:00:00-04:00,48.61000061035156,49.83000183105469,47.40999984741211,48.2400016784668,292800,0.0,0.0
2024-09-04 00:00:00-04:00,48.060001373291016,48.66999816894531,46.58000183105469,47.54999923706055,132300,0.0,0.0
2024-09-05 00:00:00-04:00,47.86000061035156,47.900001525878906,46.75,47.099998474121094,137800,0.0,0.0
2024-09-06 00:00:00-04:00,47.290000915527344,47.47999954223633,46.2599983215332,46.279998779296875,105800,0.0,0.0
2024-09-09 00:00:00-04:00,46.27000045776367,46.5,45.75,45.95000076293945,151500,0.0,0.0
2024-09-10 00:00:00-04:00,45.0,45.20000076293945,43.689998626708984,44.93000030517578,528100,0.0,0.0
2024-09-11 00:00:00-04:00,44.5,44.790000915527344,43.11000061035156,43.790000915527344,277800,0.0,0.0
2024-09-12 00:00:00-04:00,44.20000076293945,44.40999984741211,43.5099983215332,44.040000915527344,288200,0.0,0.0
2024-09-13 00:00:00-04:00,44.65999984741211,45.2400016784668,44.369998931884766,44.83000183105469,326700,0.0,0.0
2024-09-16 00:00:00-04:00,44.97999954223633,45.34000015258789,44.029998779296875,45.08000183105469,287300,0.0,0.0
2024-09-17 00:00:00-04:00,45.650001525878906,46.18000030517578,44.900001525878906,44.939998626708984,219100,0.0,0.0
2024-09-18 00:00:00-04:00,45.130001068115234,46.79999923706055,44.529998779296875,45.18000030517578,307000,0.0,0.0
2024-09-19 00:00:00-04:00,46.099998474121094,46.400001525878906,45.369998931884766,46.150001525878906,298500,0.0,0.0
2024-09-20 00:00:00-04:00,45.880001068115234,46.04999923706055,44.97999954223633,45.22999954223633,959300,0.0,0.0
2024-09-23 00:00:00-04:00,45.22999954223633,45.5099983215332,44.83000183105469,45.02000045776367,190500,0.0,0.0
2024-09-24 00:00:00-04:00,45.06999969482422,45.2400016784668,44.150001525878906,44.279998779296875,146100,0.0,0.0
2024-09-25 00:00:00-04:00,44.400001525878906,44.400001525878906,43.81999969482422,43.849998474121094,151500,0.0,0.0
2024-09-26 00:00:00-04:00,44.459999084472656,45.45000076293945,43.63999938964844,43.790000915527344,160000,0.0,0.0
2024-09-27 00:00:00-04:00,44.290000915527344,44.290000915527344,43.20000076293945,43.5099983215332,274900,0.0,0.0
2024-09-30 00:00:00-04:00,43.5,44.470001220703125,43.5,44.22999954223633,216600,0.0,0.0
2024-10-01 00:00:00-04:00,43.91999816894531,44.61000061035156,42.790000915527344,43.33000183105469,218500,0.0,0.0
2024-10-02 00:00:00-04:00,42.970001220703125,43.650001525878906,42.47999954223633,42.63999938964844,170800,0.0,0.0
2024-10-03 00:00:00-04:00,42.599998474121094,42.869998931884766,42.15999984741211,42.75,265800,0.0,0.0
2024-10-04 00:00:00-04:00,43.369998931884766,43.560001373291016,42.95000076293945,43.2400016784668,167300,0.0,0.0
2024-10-07 00:00:00-04:00,42.959999084472656,43.099998474121094,42.5099983215332,42.86000061035156,153700,0.0,0.0
2024-10-08 00:00:00-04:00,43.08000183105469,43.310001373291016,42.619998931884766,43.099998474121094,151100,0.0,0.0
2024-10-09 00:00:00-04:00,43.16999816894531,44.060001373291016,43.11000061035156,43.66999816894531,174700,0.0,0.0
2024-10-10 00:00:00-04:00,43.2400016784668,43.58000183105469,42.880001068115234,43.560001373291016,124500,0.0,0.0
