Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.605237852298462,31.950601304926295,29.366724708371134,31.582895278930664,643000,0.0,0.0
2023-11-08 00:00:00-05:00,31.533200977568526,31.702146664593933,30.68847254244149,31.18537139892578,320300,0.0,0.0
2023-11-09 00:00:00-05:00,31.543135675701887,32.56674788865752,31.384128210944304,32.089725494384766,495800,0.0,0.0
2023-11-10 00:00:00-05:00,32.199050049281986,32.84501634090513,32.139420816854944,32.80526351928711,450200,0.0,0.0
2023-11-13 00:00:00-05:00,32.54687507868599,33.1431521896668,32.48724585117294,33.1232795715332,230500,0.0,0.0
2023-11-14 00:00:00-05:00,34.335710097185405,36.2040508521097,34.335710097185405,36.154361724853516,477000,0.0,0.0
2023-11-15 00:00:00-05:00,37.16803402904108,37.65499275983529,34.673599777539074,35.10093307495117,607000,0.0,0.0
2023-11-16 00:00:00-05:00,34.28601908478732,34.99161450972677,33.948127730571116,34.216453552246094,235100,0.0,0.0
2023-11-17 00:00:00-05:00,34.653725544094705,35.5580813205026,34.653725544094705,35.4686393737793,208100,0.0,0.0
2023-11-20 00:00:00-05:00,35.2599428184128,35.9456618837014,33.8586881781883,34.08726119995117,513000,0.0,0.0
2023-11-21 00:00:00-05:00,33.06365201921318,34.3754647626648,32.98414637850091,33.90837860107422,531200,0.0,0.0
2023-11-22 00:00:00-05:00,34.087260766468845,34.40527573105455,33.49098365563,34.236331939697266,307800,0.0,0.0
2023-11-24 00:00:00-05:00,34.23633293935322,35.40901457714281,34.07732545241756,35.090999603271484,120200,0.0,0.0
2023-11-27 00:00:00-05:00,34.782919144197834,35.37919624168344,34.5046570041762,34.84254837036133,250700,0.0,0.0
2023-11-28 00:00:00-05:00,34.723288433105886,34.872359596620974,33.85868554141498,33.86862564086914,239400,0.0,0.0
2023-11-29 00:00:00-05:00,34.27608277629737,34.60403403098643,33.848749481522844,34.216453552246094,163000,0.0,0.0
2023-11-30 00:00:00-05:00,34.246269581424905,34.66366660808467,33.689745267261976,34.63385009765625,178800,0.0,0.0
2023-12-01 00:00:00-05:00,34.64379172144251,37.51586674086595,34.62391531062878,36.800331115722656,570500,0.0,0.0
2023-12-04 00:00:00-05:00,36.5916312079502,37.33697948696772,35.915848465024666,37.2276611328125,338200,0.0,0.0
2023-12-05 00:00:00-05:00,37.03884294493259,37.138221204449955,36.45250211528988,36.97921371459961,237100,0.0,0.0
2023-12-06 00:00:00-05:00,37.575497720102135,37.94320185965546,37.34692467167504,37.89351272583008,372400,0.0,0.0
2023-12-07 00:00:00-05:00,38.082327364342014,38.41028242334882,37.64505774337029,38.221458435058594,281400,0.0,0.0
2023-12-08 00:00:00-05:00,37.81400603880183,39.344455581171125,37.81400603880183,39.30470275878906,326800,0.0,0.0
2023-12-11 00:00:00-05:00,39.205318433547134,39.60283522280658,38.688543195576365,39.4736442565918,252000,0.0,0.0
2023-12-12 00:00:00-05:00,39.44383047911749,39.44383047911749,38.62891664503614,39.15563201904297,266900,0.0,0.0
2023-12-13 00:00:00-05:00,39.25501067633346,40.14943015752569,38.36059119514124,40.11961364746094,400300,0.0,0.0
2023-12-14 00:00:00-05:00,40.24880833235269,43.6177820528651,40.23887202304318,43.45877456665039,857100,0.0,0.0
2023-12-15 00:00:00-05:00,43.49852698548319,43.49852698548319,42.64386033330877,43.33951950073242,528200,0.0,0.0
2023-12-18 00:00:00-05:00,43.72710379357322,44.61158324101354,43.33952325287805,44.18424987792969,699200,0.0,0.0
2023-12-19 00:00:00-05:00,44.72089879180364,44.949471819592794,43.84635570949563,44.77058792114258,277500,0.0,0.0
2023-12-20 00:00:00-05:00,44.760651045924796,45.0488532999004,42.88237392697607,42.922122955322266,499600,0.0,0.0
2023-12-21 00:00:00-05:00,43.617781474154704,43.935796442364776,43.05131707509068,43.568092346191406,371600,0.0,0.0
2023-12-22 00:00:00-05:00,43.96561624613638,45.08860502819025,43.75691582739352,44.83021926879883,218100,0.0,0.0
2023-12-26 00:00:00-05:00,44.7805247331914,45.575562117343786,44.7805247331914,45.19791793823242,197100,0.0,0.0
2023-12-27 00:00:00-05:00,45.54574919188697,46.21159181337099,45.24760685703541,45.96314239501953,216400,0.0,0.0
2023-12-28 00:00:00-05:00,46.04280500092158,46.6302890188724,45.754040833122424,46.10254669189453,275700,0.09,0.0
2023-12-29 00:00:00-05:00,45.90340428514381,46.182212803547934,45.0271597942435,45.51506805419922,337900,0.0,0.0
2024-01-02 00:00:00-05:00,44.80809732850397,45.19643356426896,43.9119338625621,44.96741485595703,220400,0.0,0.0
2024-01-03 00:00:00-05:00,44.30027137076993,44.31022705385518,42.39841683342927,42.59756088256836,331500,0.0,0.0
2024-01-04 00:00:00-05:00,42.0499084400319,42.766839193890824,41.66157221450144,42.33867263793945,228200,0.0,0.0
2024-01-05 00:00:00-05:00,42.478072578943454,43.553468648540864,42.029990883277875,43.4140625,233000,0.0,0.0
2024-01-08 00:00:00-05:00,43.5036783242448,44.35005569458008,43.47380747769702,44.35005569458008,147400,0.0,0.0
2024-01-09 00:00:00-05:00,43.83227322657067,44.409797789484756,43.54350904589906,43.911930084228516,221100,0.0,0.0
2024-01-10 00:00:00-05:00,43.70282578771203,44.081206300583524,43.005810252978996,44.011505126953125,243000,0.0,0.0
2024-01-11 00:00:00-05:00,43.92189147711269,44.46954521704483,43.135259556947425,43.384193420410156,201700,0.0,0.0
2024-01-12 00:00:00-05:00,43.83227349739626,43.88205950854366,42.15943769352505,42.52785873413086,194500,0.0,0.0
2024-01-16 00:00:00-05:00,42.21918116101585,42.57764270314191,41.55203648866529,41.7213134765625,235100,0.0,0.0
2024-01-17 00:00:00-05:00,41.12387278839001,42.90624013224198,40.894854093691656,42.70709228515625,383000,0.0,0.0
2024-01-18 00:00:00-05:00,43.105386312319894,43.314489834380126,41.950333402006926,42.62743377685547,164000,0.0,0.0
2024-01-19 00:00:00-05:00,42.88632499353968,43.792444089818126,42.398416756236266,43.7625732421875,242300,0.0,0.0
2024-01-22 00:00:00-05:00,43.99159161657483,45.60468195017569,43.99159161657483,45.53498077392578,382300,0.0,0.0
2024-01-23 00:00:00-05:00,45.7042554252844,45.734126271163525,44.24052320234285,45.05702590942383,283700,0.0,0.0
2024-01-24 00:00:00-05:00,45.74408308032906,45.74408308032906,43.70282626235021,44.24052429199219,407100,0.0,0.0
2024-01-25 00:00:00-05:00,45.3059615609069,46.231995804377796,45.02715685910635,46.08263397216797,270900,0.0,0.0
2024-01-26 00:00:00-05:00,46.182210726936546,47.21777269674763,44.79813907439861,45.48519515991211,437100,0.0,0.0
2024-01-29 00:00:00-05:00,45.45532565729378,46.81948218560548,45.15660197799439,46.56058883666992,199300,0.0,0.0
2024-01-30 00:00:00-05:00,46.17225008784549,46.93896681250716,46.09259322990136,46.690032958984375,240300,0.0,0.0
2024-01-31 00:00:00-05:00,46.699993278099754,47.22773184153898,45.75404385805587,45.813785552978516,272200,0.0,0.0
2024-02-01 00:00:00-05:00,46.261867477611425,47.23768774976913,45.53498106462954,47.038543701171875,161600,0.0,0.0
2024-02-02 00:00:00-05:00,46.4112288195104,47.49658058592558,46.31165299784021,47.19786071777344,128800,0.0,0.0
2024-02-05 00:00:00-05:00,46.63029098510742,47.18790038265521,45.18647388365992,46.63029098510742,269800,0.0,0.0
2024-02-06 00:00:00-05:00,46.47096850096402,46.938965346467285,45.81378330012684,46.39131164550781,162100,0.0,0.0
2024-02-07 00:00:00-05:00,46.4112304787842,47.99445001486526,46.301698970245674,47.944664001464844,304000,0.0,0.0
2024-02-08 00:00:00-05:00,48.18363941806853,49.129588886672096,48.18363941806853,48.29317092895508,213000,0.0,0.0
2024-02-09 00:00:00-05:00,48.54210349033077,48.741251341259016,47.86500307623232,48.552059173583984,172200,0.0,0.0
2024-02-12 00:00:00-05:00,48.49231837009987,49.71707254798053,48.49231837009987,49.3984375,168900,0.0,0.0
2024-02-13 00:00:00-05:00,48.3728263170706,48.3728263170706,45.99301558130499,46.441097259521484,265300,0.0,0.0
2024-02-14 00:00:00-05:00,44.76826125586596,44.94749392606919,41.7511843048265,43.274658203125,823000,0.0,0.0
2024-02-15 00:00:00-05:00,43.59329562922093,43.59329562922093,42.10965197519395,42.58760452270508,792500,0.0,0.0
2024-02-16 00:00:00-05:00,42.08973534714068,43.4738069300461,42.08973534714068,43.065555572509766,332000,0.0,0.0
2024-02-20 00:00:00-05:00,42.368542054122365,43.095428466796875,41.70140113505932,43.095428466796875,241600,0.0,0.0
2024-02-21 00:00:00-05:00,42.81662495087903,43.08547398196352,42.41832924591772,42.94607162475586,243600,0.0,0.0
2024-02-22 00:00:00-05:00,42.91619506198404,44.05133663091851,42.48802852771567,43.862144470214844,210400,0.0,0.0
2024-02-23 00:00:00-05:00,43.931846051433425,45.71421338045985,43.88206003968342,45.25617599487305,292500,0.0,0.0
2024-02-26 00:00:00-05:00,45.405535845124305,46.76969617186537,44.87779726230629,46.56058883666992,253900,0.0,0.0
2024-02-27 00:00:00-05:00,46.799563413491846,46.799563413491846,45.65446619357733,45.953189849853516,321600,0.0,0.0
2024-02-28 00:00:00-05:00,45.51506555359438,46.78960948580384,45.51506555359438,46.31165313720703,343600,0.0,0.0
2024-02-29 00:00:00-05:00,46.99871487381336,46.99871487381336,45.69430004261805,46.56058883666992,443700,0.0,0.0
2024-03-01 00:00:00-05:00,41.82088565521386,45.305959459815014,40.82515028247067,44.608943939208984,1091200,0.0,0.0
2024-03-04 00:00:00-05:00,43.812360155326466,44.94749796978396,42.1992697768042,42.497989654541016,546000,0.0,0.0
2024-03-05 00:00:00-05:00,42.45815616501574,44.29030942346994,42.16939199203954,44.0612907409668,532600,0.0,0.0
2024-03-06 00:00:00-05:00,44.49941685823514,44.847926552351716,43.702829240643425,44.3400993347168,433300,0.0,0.0
2024-03-07 00:00:00-05:00,44.86784019515539,45.08689940854171,44.40979900695653,44.818050384521484,372200,0.0,0.0
2024-03-08 00:00:00-05:00,45.09685762835019,45.16655880317251,44.160863912000636,44.68860626220703,284300,0.0,0.0
2024-03-11 00:00:00-04:00,44.350055595498645,44.499413626332995,43.4738073805732,44.45958709716797,202500,0.0,0.0
2024-03-12 00:00:00-04:00,45.21634539605681,45.21634539605681,44.409798336178454,44.8080940246582,356900,0.0,0.0
2024-03-13 00:00:00-04:00,44.937542216760384,45.46528079322392,44.718479200826394,45.385623931884766,245500,0.0,0.0
2024-03-14 00:00:00-04:00,44.957456798212995,45.534981380321646,44.87779613947841,45.26613235473633,227100,0.0,0.0
2024-03-15 00:00:00-04:00,44.86783706225698,45.98305961117359,44.7981358903515,45.604679107666016,352200,0.0,0.0
2024-03-18 00:00:00-04:00,45.67438482054756,45.91336300400354,45.21634741722206,45.22630310058594,230200,0.0,0.0
2024-03-19 00:00:00-04:00,45.057026897105935,47.96457244489973,44.997281405608994,47.34721755981445,599400,0.0,0.0
2024-03-20 00:00:00-04:00,47.2874746654762,50.80241932636155,47.2874746654762,50.214935302734375,535700,0.0,0.0
2024-03-21 00:00:00-04:00,50.63314720377195,52.85364064771941,50.23485529425027,52.674407958984375,494000,0.0,0.0
2024-03-22 00:00:00-04:00,52.48521396949251,53.321631888459414,52.01722089706253,52.037132263183594,372500,0.0,0.0
2024-03-25 00:00:00-04:00,52.146662640955256,53.500863413648375,51.91764395122468,53.241973876953125,331900,0.0,0.0
2024-03-26 00:00:00-04:00,53.41124832844182,53.94894637700636,52.764022572292,53.37141799926758,404400,0.0,0.0
2024-03-27 00:00:00-04:00,53.74060159615642,54.269425452856645,51.64525467681914,52.56321716308594,388500,0.11,0.0
2024-03-28 00:00:00-04:00,52.64303498857954,52.84259237099263,51.58538733239898,51.91465377807617,429600,0.0,0.0
2024-04-01 00:00:00-04:00,51.96454617268531,51.96454617268531,50.77718183631944,51.43571853637695,209300,0.0,0.0
2024-04-02 00:00:00-04:00,50.767206004363416,51.14636084792437,49.88915579659598,50.63749313354492,296600,0.0,0.0
2024-04-03 00:00:00-04:00,50.467873638081386,52.78273024543898,50.467873638081386,52.46343994140625,299700,0.0,0.0
2024-04-04 00:00:00-04:00,52.88250419536719,54.199577580262,52.174079109266586,52.34370040893555,280300,0.0,0.0
2024-04-05 00:00:00-04:00,52.42352524831782,53.83039927406775,52.42352524831782,53.82041931152344,540700,0.0,0.0
2024-04-08 00:00:00-04:00,53.86033421826526,55.59647858168334,53.86033421826526,55.31709671020508,666700,0.0,0.0
2024-04-09 00:00:00-04:00,56.50446097064054,58.29048992020311,55.94570103520336,58.280513763427734,700000,0.0,0.0
2024-04-10 00:00:00-04:00,56.753906276080734,58.89913775116576,56.24503474132877,58.869205474853516,617900,0.0,0.0
2024-04-11 00:00:00-04:00,59.36809704667431,59.627518989275245,57.033284338303375,58.869205474853516,422500,0.0,0.0
2024-04-12 00:00:00-04:00,58.7694290281644,58.7694290281644,57.39248721610425,57.542152404785156,311800,0.0,0.0
2024-04-15 00:00:00-04:00,57.91133186602344,59.48782718011042,57.91133186602344,58.58982467651367,681400,0.0,0.0
2024-04-16 00:00:00-04:00,57.95124541766048,57.99115384970463,55.87585470174314,57.6718635559082,534500,0.0,0.0
2024-04-17 00:00:00-04:00,58.44015802779391,58.44015802779391,56.61421686638517,57.02330780029297,301700,0.0,0.0
2024-04-18 00:00:00-04:00,58.94902758949295,58.94902758949295,56.02552279135597,56.41465759277344,270800,0.0,0.0
2024-04-19 00:00:00-04:00,56.1253015465596,57.07319628948295,54.36920489735978,54.588714599609375,424500,0.0,0.0
2024-04-22 00:00:00-04:00,54.88804689850647,54.947915255017264,53.291595453956596,54.50889205932617,334500,0.0,0.0
2024-04-23 00:00:00-04:00,54.688494442724824,56.414658791949094,54.688494442724824,55.81598663330078,259300,0.0,0.0
2024-04-24 00:00:00-04:00,56.065431479141125,57.13305910040883,55.08760448986044,55.77607727050781,135400,0.0,0.0
2024-04-25 00:00:00-04:00,54.90800267188241,55.52663093321372,54.29935437302701,54.77829360961914,273000,0.0,0.0
2024-04-26 00:00:00-04:00,55.38694094046364,56.30490341702445,55.26720802830028,55.42685317993164,174200,0.0,0.0
2024-04-29 00:00:00-04:00,55.70623293030235,57.22285990997113,55.4168749145306,56.514434814453125,238600,0.0,0.0
2024-04-30 00:00:00-04:00,55.78605572266236,56.36477177622645,55.1774073926176,55.42685317993164,302500,0.0,0.0
2024-05-01 00:00:00-04:00,54.61864914741646,55.22729364762291,52.45345781823177,52.493370056152344,450000,0.0,0.0
2024-05-02 00:00:00-04:00,53.61088842511904,53.90024645337098,51.73505502924116,53.730621337890625,280700,0.0,0.0
2024-05-03 00:00:00-04:00,54.987826826009794,56.055454430278516,54.32929013733712,54.359222412109375,171800,0.0,0.0
2024-05-06 00:00:00-04:00,54.80822911948554,55.72618779694636,54.568759487055374,54.997806549072266,174100,0.0,0.0
2024-05-07 00:00:00-04:00,53.65079721244727,53.93017525968366,49.50001970980187,51.555450439453125,967800,0.0,0.0
2024-05-08 00:00:00-04:00,51.48560773595264,51.9046786277665,50.487824610788905,51.794921875,581100,0.0,0.0
2024-05-09 00:00:00-04:00,49.85922223124317,51.645251069813455,47.89358832571182,51.555450439453125,801900,0.0,0.0
2024-05-10 00:00:00-04:00,51.51554496693735,53.5909319343216,51.51554496693735,52.41354751586914,342600,0.0,0.0
2024-05-13 00:00:00-04:00,52.76277426768496,54.65855997720231,52.66299366850573,53.20179748535156,267700,0.0,0.0
2024-05-14 00:00:00-04:00,53.301571782160885,55.60645213101381,53.171862718663206,55.247249603271484,489200,0.0,0.0
2024-05-15 00:00:00-04:00,55.82596732690571,57.14304076443806,54.91798482366385,56.334835052490234,407400,0.0,0.0
2024-05-16 00:00:00-04:00,56.364768427161266,56.364768427161266,53.441263669049405,53.461219787597656,210600,0.0,0.0
2024-05-17 00:00:00-04:00,53.830400105701834,54.728402630298724,53.10201888457394,54.70845031738281,312100,0.0,0.0
2024-05-20 00:00:00-04:00,54.94791722958059,55.566541710793985,54.778295922732,55.48672103881836,221800,0.0,0.0
2024-05-21 00:00:00-04:00,55.38693928779874,55.75612178250093,54.70845026829107,55.39691925048828,176500,0.0,0.0
2024-05-22 00:00:00-04:00,55.197361120727145,55.44680689723305,54.27940249018086,54.87807083129883,203500,0.0,0.0
2024-05-23 00:00:00-04:00,55.22729629632053,55.975633665139185,54.35922601423828,55.36698913574219,183100,0.0,0.0
2024-05-24 00:00:00-04:00,55.83594203772249,56.8536812687788,55.55656398434094,55.825965881347656,200900,0.0,0.0
2024-05-28 00:00:00-04:00,56.165213464022436,56.79381409725155,53.34148537094088,53.64081954956055,385400,0.0,0.0
2024-05-29 00:00:00-04:00,53.022195315279056,53.241708823515815,51.126409637861826,51.41576385498047,334200,0.0,0.0
2024-05-30 00:00:00-04:00,51.435718846104535,52.114211669187675,50.82707053661167,51.85478973388672,290500,0.0,0.0
2024-05-31 00:00:00-04:00,52.32374494811017,52.66299135795401,50.68738125577178,52.493370056152344,411200,0.0,0.0
2024-06-03 00:00:00-04:00,52.79270408424074,53.082062099015765,50.71731719915203,51.0665397644043,237900,0.0,0.0
2024-06-04 00:00:00-04:00,51.39580684622167,51.83483385509905,50.15855790868124,50.687381744384766,374800,0.0,0.0
2024-06-05 00:00:00-04:00,50.87696470793687,51.086498256823305,48.92130683294147,48.97119903564453,359800,0.0,0.0
2024-06-06 00:00:00-04:00,48.801573907548516,48.801573907548516,46.66631856708949,46.85589599609375,545500,0.0,0.0
2024-06-07 00:00:00-04:00,46.406892964290684,46.596474200143184,44.79048531545542,45.47895812988281,599800,0.0,0.0
2024-06-10 00:00:00-04:00,45.3492444631204,45.98782506356521,44.570971025867756,45.64857864379883,694500,0.0,0.0
2024-06-11 00:00:00-04:00,45.44902218842455,45.4590021515219,44.17186096129356,44.63084030151367,712400,0.0,0.0
2024-06-12 00:00:00-04:00,45.838154094081716,47.095362927471314,45.4490192953508,46.4168701171875,591000,0.0,0.0
2024-06-13 00:00:00-04:00,46.247246035818925,46.3769589070157,44.98006482438157,45.07984161376953,282900,0.0,0.0
2024-06-14 00:00:00-04:00,44.47119500402423,45.18960009507795,43.33372281401631,44.950130462646484,279000,0.0,0.0
2024-06-17 00:00:00-04:00,44.940152188288955,44.940152188288955,43.61309882498196,44.29159164428711,395400,0.0,0.0
2024-06-18 00:00:00-04:00,44.29159250324806,44.3414808984679,43.15412034477728,43.96232604980469,397900,0.0,0.0
2024-06-20 00:00:00-04:00,44.14192688137302,44.30157202824321,41.83704650508418,42.116424560546875,457200,0.0,0.0
2024-06-21 00:00:00-04:00,42.33593929669678,42.61531736028863,41.37806838760416,42.57540512084961,380400,0.0,0.0
2024-06-24 00:00:00-04:00,42.46565021571791,43.09425082984523,41.69735676998848,42.12640380859375,520800,0.0,0.0
2024-06-25 00:00:00-04:00,42.06653715498869,42.06653715498869,40.84924050257919,40.93904113769531,439600,0.0,0.0
2024-06-26 00:00:00-04:00,48.22286062110765,50.15855852792658,47.39469879413052,49.77939987182617,2099000,0.0,0.0
2024-06-27 00:00:00-04:00,49.07097511035291,50.63749433503606,48.64192805582281,49.5099983215332,795600,0.0,0.0
2024-06-28 00:00:00-04:00,49.33000183105469,50.439998626708984,49.33000183105469,50.18000030517578,3578300,0.11,0.0
2024-07-01 00:00:00-04:00,50.13999938964844,50.68000030517578,49.11000061035156,50.290000915527344,438100,0.0,0.0
2024-07-02 00:00:00-04:00,50.119998931884766,50.90999984741211,50.09000015258789,50.16999816894531,301900,0.0,0.0
2024-07-03 00:00:00-04:00,50.41999816894531,53.38999938964844,50.400001525878906,50.650001525878906,479300,0.0,0.0
2024-07-05 00:00:00-04:00,50.43000030517578,52.119998931884766,50.43000030517578,50.9900016784668,504400,0.0,0.0
2024-07-08 00:00:00-04:00,51.36000061035156,52.599998474121094,51.29999923706055,52.029998779296875,434800,0.0,0.0
2024-07-09 00:00:00-04:00,51.43000030517578,52.52000045776367,51.43000030517578,51.470001220703125,444800,0.0,0.0
2024-07-10 00:00:00-04:00,51.7400016784668,51.970001220703125,51.13999938964844,51.45000076293945,419200,0.0,0.0
2024-07-11 00:00:00-04:00,52.56999969482422,54.15999984741211,52.459999084472656,53.689998626708984,542200,0.0,0.0
2024-07-12 00:00:00-04:00,54.22999954223633,55.09000015258789,53.630001068115234,54.290000915527344,291100,0.0,0.0
2024-07-15 00:00:00-04:00,54.689998626708984,55.34000015258789,54.150001525878906,54.47999954223633,425000,0.0,0.0
2024-07-16 00:00:00-04:00,55.220001220703125,55.56999969482422,53.869998931884766,55.029998779296875,370800,0.0,0.0
2024-07-17 00:00:00-04:00,54.540000915527344,54.90999984741211,53.2400016784668,53.470001220703125,329400,0.0,0.0
2024-07-18 00:00:00-04:00,53.22999954223633,54.029998779296875,52.45000076293945,52.45000076293945,282100,0.0,0.0
2024-07-19 00:00:00-04:00,52.5099983215332,52.72999954223633,51.02000045776367,51.45000076293945,281100,0.0,0.0
2024-07-22 00:00:00-04:00,51.47999954223633,52.75,50.95000076293945,52.56999969482422,265500,0.0,0.0
2024-07-23 00:00:00-04:00,52.040000915527344,53.7599983215332,51.880001068115234,53.16999816894531,250400,0.0,0.0
2024-07-24 00:00:00-04:00,52.689998626708984,54.349998474121094,51.22999954223633,51.2400016784668,273200,0.0,0.0
2024-07-25 00:00:00-04:00,51.599998474121094,53.61000061035156,50.79999923706055,53.279998779296875,432100,0.0,0.0
2024-07-26 00:00:00-04:00,54.290000915527344,55.5,52.97999954223633,54.150001525878906,282200,0.0,0.0
2024-07-29 00:00:00-04:00,54.20000076293945,54.619998931884766,52.5,53.689998626708984,189500,0.0,0.0
2024-07-30 00:00:00-04:00,54.0,54.150001525878906,53.2400016784668,53.84000015258789,184800,0.0,0.0
2024-07-31 00:00:00-04:00,54.02000045776367,55.849998474121094,53.439998626708984,53.810001373291016,390900,0.0,0.0
2024-08-01 00:00:00-04:00,53.540000915527344,54.119998931884766,51.209999084472656,52.02000045776367,363400,0.0,0.0
2024-08-02 00:00:00-04:00,49.619998931884766,51.61000061035156,48.959999084472656,50.869998931884766,504000,0.0,0.0
2024-08-05 00:00:00-04:00,47.91999816894531,50.560001373291016,46.470001220703125,50.31999969482422,363100,0.0,0.0
2024-08-06 00:00:00-04:00,49.709999084472656,50.68000030517578,48.70000076293945,49.939998626708984,346000,0.0,0.0
2024-08-07 00:00:00-04:00,50.20000076293945,50.20000076293945,47.540000915527344,47.599998474121094,278300,0.0,0.0
2024-08-08 00:00:00-04:00,50.4900016784668,55.04999923706055,49.61000061035156,54.0099983215332,667300,0.0,0.0
2024-08-09 00:00:00-04:00,54.25,56.54999923706055,53.9900016784668,56.09000015258789,654300,0.0,0.0
2024-08-12 00:00:00-04:00,56.2599983215332,56.560001373291016,54.45000076293945,55.279998779296875,330000,0.0,0.0
2024-08-13 00:00:00-04:00,56.08000183105469,58.060001373291016,55.86000061035156,57.650001525878906,625200,0.0,0.0
2024-08-14 00:00:00-04:00,58.119998931884766,58.439998626708984,56.400001525878906,57.7599983215332,450100,0.0,0.0
2024-08-15 00:00:00-04:00,58.779998779296875,61.040000915527344,58.31999969482422,59.959999084472656,916000,0.0,0.0
2024-08-16 00:00:00-04:00,59.650001525878906,60.38999938964844,58.029998779296875,58.90999984741211,408700,0.0,0.0
2024-08-19 00:00:00-04:00,59.02000045776367,59.5,58.16999816894531,58.720001220703125,184500,0.0,0.0
2024-08-20 00:00:00-04:00,59.06999969482422,59.9900016784668,58.880001068115234,59.02000045776367,176200,0.0,0.0
2024-08-21 00:00:00-04:00,59.47999954223633,60.11000061035156,58.68000030517578,59.41999816894531,170700,0.0,0.0
2024-08-22 00:00:00-04:00,59.310001373291016,60.0099983215332,58.529998779296875,58.9900016784668,126000,0.0,0.0
2024-08-23 00:00:00-04:00,60.18000030517578,61.68000030517578,59.22999954223633,61.65999984741211,299800,0.0,0.0
2024-08-26 00:00:00-04:00,62.31999969482422,63.130001068115234,61.16999816894531,62.13999938964844,257400,0.0,0.0
2024-08-27 00:00:00-04:00,61.900001525878906,62.66999816894531,61.20000076293945,62.59000015258789,235100,0.0,0.0
2024-08-28 00:00:00-04:00,62.06999969482422,62.810001373291016,61.29999923706055,62.11000061035156,142900,0.0,0.0
2024-08-29 00:00:00-04:00,62.41999816894531,62.959999084472656,61.529998779296875,62.220001220703125,290400,0.0,0.0
2024-08-30 00:00:00-04:00,62.81999969482422,62.81999969482422,61.290000915527344,61.970001220703125,217000,0.0,0.0
2024-09-03 00:00:00-04:00,61.45000076293945,61.70000076293945,59.040000915527344,59.650001525878906,243500,0.0,0.0
2024-09-04 00:00:00-04:00,59.52000045776367,60.290000915527344,58.40999984741211,60.119998931884766,208200,0.0,0.0
2024-09-05 00:00:00-04:00,60.349998474121094,60.939998626708984,59.77000045776367,60.08000183105469,476400,0.0,0.0
2024-09-06 00:00:00-04:00,60.4900016784668,60.939998626708984,58.2400016784668,59.04999923706055,238400,0.0,0.0
2024-09-09 00:00:00-04:00,59.08000183105469,60.439998626708984,58.75,59.7599983215332,193400,0.0,0.0
2024-09-10 00:00:00-04:00,60.04999923706055,60.349998474121094,59.20000076293945,60.04999923706055,191700,0.0,0.0
2024-09-11 00:00:00-04:00,59.97999954223633,59.97999954223633,58.41999816894531,59.869998931884766,195600,0.0,0.0
2024-09-12 00:00:00-04:00,60.38999938964844,64.44000244140625,59.77000045776367,64.38999938964844,766900,0.0,0.0
2024-09-13 00:00:00-04:00,64.87999725341797,68.0,64.87000274658203,66.83000183105469,694200,0.0,0.0
2024-09-16 00:00:00-04:00,66.94000244140625,67.33999633789062,65.05999755859375,66.77999877929688,263200,0.0,0.0
2024-09-17 00:00:00-04:00,67.1500015258789,68.66999816894531,66.38999938964844,67.56999969482422,466100,0.0,0.0
2024-09-18 00:00:00-04:00,67.81999969482422,68.94999694824219,66.5999984741211,66.98999786376953,328200,0.0,0.0
2024-09-19 00:00:00-04:00,69.04000091552734,69.79000091552734,67.87999725341797,68.9000015258789,377600,0.0,0.0
2024-09-20 00:00:00-04:00,68.91999816894531,69.55000305175781,68.43000030517578,68.6500015258789,362300,0.0,0.0
2024-09-23 00:00:00-04:00,67.05000305175781,67.9800033569336,65.36000061035156,66.91999816894531,334300,0.0,0.0
2024-09-24 00:00:00-04:00,66.66999816894531,67.11000061035156,65.5999984741211,66.76000213623047,151200,0.0,0.0
2024-09-25 00:00:00-04:00,66.7300033569336,68.12000274658203,66.41000366210938,66.69000244140625,128200,0.0,0.0
2024-09-26 00:00:00-04:00,67.91000366210938,68.72000122070312,67.27999877929688,67.66999816894531,142400,0.0,0.0
2024-09-27 00:00:00-04:00,68.16999816894531,69.22000122070312,67.58999633789062,68.94000244140625,202400,0.0,0.0
2024-09-30 00:00:00-04:00,68.69999694824219,69.36000061035156,68.16000366210938,68.66000366210938,181400,0.0,0.0
2024-10-01 00:00:00-04:00,68.93000030517578,69.0999984741211,67.23999786376953,68.73999786376953,115600,0.0,0.0
2024-10-02 00:00:00-04:00,68.4000015258789,70.20999908447266,67.38999938964844,69.5,198600,0.0,0.0
2024-10-03 00:00:00-04:00,69.20999908447266,70.3499984741211,68.68000030517578,69.61000061035156,347700,0.0,0.0
2024-10-04 00:00:00-04:00,71.01000213623047,71.01000213623047,68.62999725341797,69.66000366210938,224300,0.0,0.0
2024-10-07 00:00:00-04:00,69.05000305175781,70.43000030517578,68.5199966430664,69.12000274658203,322400,0.0,0.0
2024-10-08 00:00:00-04:00,69.52999877929688,72.5999984741211,69.36000061035156,72.0,391400,0.0,0.0
2024-10-09 00:00:00-04:00,72.61000061035156,72.8499984741211,71.66000366210938,72.66000366210938,292800,0.0,0.0
2024-10-10 00:00:00-04:00,73.20999908447266,73.58000183105469,71.0199966430664,72.55999755859375,301500,0.0,0.0
