Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.413168654304368,14.539090264526493,14.103208336068128,14.171011924743652,450400,0.0,0.0
2023-11-08 00:00:00-05:00,14.200070566494773,14.229129115580783,14.045090406363228,14.141953468322754,609100,0.0,0.0
2023-11-09 00:00:00-05:00,14.209757310955807,14.248502351679937,13.66732581706334,13.725443840026855,549400,0.0,0.0
2023-11-10 00:00:00-05:00,13.870736921830236,13.98697203905872,13.715756765525589,13.928854942321777,497500,0.0,0.0
2023-11-13 00:00:00-05:00,13.793247181074605,13.880423752067044,13.618894962844346,13.812620162963867,722500,0.0,0.0
2023-11-14 00:00:00-05:00,14.451913383639747,14.984658361980255,14.451913383639747,14.606893539428711,910300,0.0,0.0
2023-11-15 00:00:00-05:00,14.529403644991381,14.694070293534987,14.43254058452293,14.548776626586914,704000,0.0,0.0
2023-11-16 00:00:00-05:00,14.548777031884056,14.558462599197036,14.22912929293532,14.403482437133789,777500,0.0,0.0
2023-11-17 00:00:00-05:00,14.616580256443315,14.616580256443315,14.384110019160048,14.529403686523438,1211500,0.0,0.0
2023-11-20 00:00:00-05:00,14.568148881788016,14.597207430820376,14.364737191052258,14.471285820007324,847700,0.0,0.0
2023-11-21 00:00:00-05:00,14.335679169193764,14.364737719294709,14.16132602107878,14.296934127807617,435200,0.0,0.0
2023-11-22 00:00:00-05:00,14.461600574617139,14.461600574617139,14.28724742903422,14.364737510681152,541400,0.0,0.0
2023-11-24 00:00:00-05:00,14.355050905550366,14.4422274776496,14.258188766138153,14.403482437133789,226000,0.0,0.0
2023-11-27 00:00:00-05:00,14.422855100044837,14.558462276971438,14.287246999363624,14.510030746459961,644900,0.0,0.0
2023-11-28 00:00:00-05:00,14.432539768432482,14.510029842923712,14.30661909020015,14.500344276428223,384900,0.0,0.0
2023-11-29 00:00:00-05:00,14.674697468417762,14.771560529919078,14.480972269169747,14.4906587600708,504300,0.0,0.0
2023-11-30 00:00:00-05:00,14.277561066538812,14.655325910787472,14.277561066538812,14.645639419555664,978600,0.0,0.0
2023-12-01 00:00:00-05:00,14.587521673116331,15.20744230440111,14.519717161253604,15.197755813598633,645800,0.0,0.0
2023-12-04 00:00:00-05:00,15.129952262549038,15.546461206775023,15.110580204651242,15.527090072631836,593700,0.0,0.0
2023-12-05 00:00:00-05:00,15.546461706987337,15.546461706987337,15.304305894823111,15.352737426757812,521000,0.0,0.0
2023-12-06 00:00:00-05:00,15.459286375701618,15.62395210965609,15.226816126143316,15.236501693725586,579100,0.0,0.0
2023-12-07 00:00:00-05:00,15.217128599864022,15.362422265017633,15.149325012626285,15.275246620178223,564000,0.0,0.0
2023-12-08 00:00:00-05:00,15.188069940004013,15.343050094697183,14.994343822882964,15.31399154663086,654300,0.0,0.0
2023-12-11 00:00:00-05:00,15.3236779955298,15.439913118240291,15.246187913722808,15.333364486694336,541100,0.0,0.0
2023-12-12 00:00:00-05:00,15.323678268248614,15.410854842771641,15.217129634806389,15.236501693725586,468200,0.0,0.0
2023-12-13 00:00:00-05:00,15.26556063079465,16.09858038137708,15.197756117575734,16.08889389038086,1169200,0.0,0.0
2023-12-14 00:00:00-05:00,16.534461477151364,16.81536417497504,16.447284905241204,16.70881462097168,991800,0.0,0.0
2023-12-15 00:00:00-05:00,16.708814556965375,16.708814556965375,16.272931699084317,16.408540725708008,1581100,0.0,0.0
2023-12-18 00:00:00-05:00,16.563519674659762,16.563519674659762,16.156696319580078,16.156696319580078,1110900,0.0,0.0
2023-12-19 00:00:00-05:00,16.437597682631854,16.437597682631854,16.214813941002877,16.301990509033203,897800,0.0,0.0
2023-12-20 00:00:00-05:00,16.331049186192903,16.61195001033676,16.176069038904757,16.253559112548828,1562900,0.0,0.0
2023-12-21 00:00:00-05:00,16.37948125267952,16.427911860217748,16.234187582555585,16.408540725708008,671500,0.0,0.0
2023-12-22 00:00:00-05:00,16.54414673968933,16.67975390925354,16.398853079797803,16.476343154907227,534100,0.0,0.0
2023-12-26 00:00:00-05:00,16.544148976650902,16.766932741774813,16.46665889106392,16.67975616455078,582900,0.0,0.0
2023-12-27 00:00:00-05:00,16.650695443435463,16.815362075651276,16.58289186208349,16.766929626464844,886300,0.0,0.0
2023-12-28 00:00:00-05:00,16.717992164067585,16.952905179925544,16.717992164067585,16.93332862854004,538000,0.18,0.0
2023-12-29 00:00:00-05:00,16.86481300055402,16.9333290652476,16.620111702692505,16.629899978637695,659200,0.0,0.0
2024-01-02 00:00:00-05:00,16.757144408158364,16.903964802180788,16.62989869759569,16.815872192382812,1179900,0.0,0.0
2024-01-03 00:00:00-05:00,16.639686712301156,16.6494749873391,16.257953320434176,16.404773712158203,1352200,0.0,0.0
2024-01-04 00:00:00-05:00,16.385198307594443,16.620111324160497,16.257954457050513,16.45371437072754,1213700,0.0,0.0
2024-01-05 00:00:00-05:00,16.297105928078146,16.65926466733443,16.209013312229935,16.463502883911133,947500,0.0,0.0
2024-01-08 00:00:00-05:00,16.41456290048855,16.84523582458496,16.385198073740884,16.84523582458496,1432200,0.0,0.0
2024-01-09 00:00:00-05:00,16.85502410016752,16.93332843790529,16.404774624905997,16.84523582458496,5846700,0.0,0.0
2024-01-10 00:00:00-05:00,16.835450312585902,17.031210233895223,16.78650893206649,16.96269416809082,1138500,0.0,0.0
2024-01-11 00:00:00-05:00,16.825662087440953,16.95290594333125,16.659265127016546,16.884389877319336,1243900,0.0,0.0
2024-01-12 00:00:00-05:00,17.129091232250524,17.158456060740868,16.786509034220956,16.80608558654785,760800,0.0,0.0
2024-01-16 00:00:00-05:00,16.512444401140904,16.73756914711204,16.512444401140904,16.629899978637695,1142400,0.0,0.0
2024-01-17 00:00:00-05:00,16.3362576115852,16.66905149432474,16.209011903343427,16.483078002929688,923000,0.0,0.0
2024-01-18 00:00:00-05:00,16.561383634476872,16.561383634476872,16.169861937889785,16.29710578918457,722800,0.0,0.0
2024-01-19 00:00:00-05:00,16.443925810813372,16.620111036923667,16.21880107386029,16.52223014831543,763200,0.0,0.0
2024-01-22 00:00:00-05:00,16.659265095275806,16.87460156903479,16.502656411283315,16.561384201049805,884900,0.0,0.0
2024-01-23 00:00:00-05:00,16.708204220007126,16.786508560180664,16.580960367321147,16.786508560180664,1335800,0.0,0.0
2024-01-24 00:00:00-05:00,17.040996438092684,17.080149537747836,16.6886260088865,16.796295166015625,1269500,0.0,0.0
2024-01-25 00:00:00-05:00,17.12908954952958,17.246546985029447,16.933327779337347,17.217182159423828,1367300,0.0,0.0
2024-01-26 00:00:00-05:00,17.324850882491763,17.35421384043374,17.050784784523806,17.119300842285156,1688400,0.0,0.0
2024-01-29 00:00:00-05:00,17.178030014038086,17.18781828978437,16.952905272641665,17.178030014038086,990700,0.0,0.0
2024-01-30 00:00:00-05:00,17.060574487093636,17.17803006253524,16.982270147824998,17.0997257232666,666600,0.0,0.0
2024-01-31 00:00:00-05:00,17.158455383126054,17.207394895087813,16.68862748044869,16.698415756225586,724000,0.0,0.0
2024-02-01 00:00:00-05:00,16.698415183658902,16.992057846128972,16.571171336767726,16.913753509521484,2301400,0.0,0.0
2024-02-02 00:00:00-05:00,16.590748315661745,16.7082038901418,16.434139638406545,16.532018661499023,813900,0.0,0.0
2024-02-05 00:00:00-05:00,16.2188002202824,16.62989843726321,16.101344653672207,16.404773712158203,884100,0.0,0.0
2024-02-06 00:00:00-05:00,16.365621421272106,16.737568423416164,16.30689363506297,16.67884063720703,711200,0.0,0.0
2024-02-07 00:00:00-05:00,16.698415327419617,16.747356705047302,16.54180665285636,16.600534439086914,627700,0.0,0.0
2024-02-08 00:00:00-05:00,16.600535520961,16.86481337660576,16.473291664681735,16.80608558654785,618000,0.0,0.0
2024-02-09 00:00:00-05:00,16.796295050917806,16.80608332576452,16.492865998359832,16.551593780517578,1220500,0.0,0.0
2024-02-12 00:00:00-05:00,16.58096070223559,16.776720623162177,16.54180759789661,16.63968849182129,886100,0.0,0.0
2024-02-13 00:00:00-05:00,16.140496354961194,16.45371369756815,15.886006797362382,16.42435073852539,1240200,0.0,0.0
2024-02-14 00:00:00-05:00,16.483078373381485,16.541806157854655,16.01325236375091,16.257953643798828,1750200,0.0,0.0
2024-02-15 00:00:00-05:00,16.46350231557473,16.71799187847069,16.40477452934417,16.600534439086914,1089700,0.0,0.0
2024-02-16 00:00:00-05:00,16.248167117080946,16.571172766826912,16.179651050001922,16.492868423461914,1268900,0.0,0.0
2024-02-20 00:00:00-05:00,16.3656205002861,16.49286620798816,16.15028405168903,16.160072326660156,872500,0.0,0.0
2024-02-21 00:00:00-05:00,16.150284719395405,16.385197727646805,16.101345209439017,16.267742156982422,647200,0.0,0.0
2024-02-22 00:00:00-05:00,16.218799829445977,16.306892435742075,16.12091894834781,16.228588104248047,639300,0.0,0.0
2024-02-23 00:00:00-05:00,16.248166087893367,16.355833386373646,16.13070864682443,16.209012985229492,1096800,0.0,0.0
2024-02-26 00:00:00-05:00,16.140497018280364,16.267742735770444,16.003464891988923,16.052404403686523,804800,0.0,0.0
2024-02-27 00:00:00-05:00,16.199223992403052,16.39498576321043,16.16986103362777,16.257953643798828,1327600,0.0,0.0
2024-02-28 00:00:00-05:00,16.11113209549249,16.512443930106464,16.091557411083244,16.209012985229492,2090200,0.0,0.0
2024-02-29 00:00:00-05:00,16.43413944597928,16.43413944597928,16.04261589050293,16.04261589050293,2779400,0.0,0.0
2024-03-01 00:00:00-05:00,16.04261430352694,16.424349545661897,15.983886522784058,16.375408172607422,1439000,0.0,0.0
2024-03-04 00:00:00-05:00,16.37541055425423,16.50265627578005,15.876219678030969,16.394987106323242,980800,0.0,0.0
2024-03-05 00:00:00-05:00,16.355833099850702,16.43413930380668,16.189438017212222,16.277528762817383,1081000,0.0,0.0
2024-03-06 00:00:00-05:00,16.394986048910226,16.394986048910226,16.130708213791735,16.189437866210938,1080300,0.0,0.0
2024-03-07 00:00:00-05:00,16.355834689504928,16.355834689504928,16.07198214026698,16.101346969604492,731100,0.0,0.0
2024-03-08 00:00:00-05:00,16.316680992353035,16.443924833132538,16.04261489392922,16.160072326660156,1023500,0.0,0.0
2024-03-11 00:00:00-04:00,16.10134501787516,16.22858886240148,16.06219191683776,16.179649353027344,705500,0.0,0.0
2024-03-12 00:00:00-04:00,16.12091894834781,16.267741203456325,16.052402891655852,16.228588104248047,953200,0.0,0.0
2024-03-13 00:00:00-04:00,16.18943715157353,16.375408775257224,16.14049577671791,16.160072326660156,797200,0.0,0.0
2024-03-14 00:00:00-04:00,16.11113156074343,16.14049638676668,15.837067318883598,15.94473648071289,922900,0.0,0.0
2024-03-15 00:00:00-04:00,15.807702540140628,16.140496435042337,15.75876303021146,15.827279090881348,3875900,0.0,0.0
2024-03-18 00:00:00-04:00,15.797915586338322,16.150286061458157,15.788127310149127,16.00346565246582,819500,0.0,0.0
2024-03-19 00:00:00-04:00,15.886006934513787,16.15028476971603,15.886006934513787,16.11113166809082,647000,0.0,0.0
2024-03-20 00:00:00-04:00,16.101344930390137,16.44392522799293,16.042615279153143,16.336257934570312,1081000,0.0,0.0
2024-03-21 00:00:00-04:00,16.41456205363601,16.806083722125667,16.41456205363601,16.727779388427734,1073600,0.0,0.0
2024-03-22 00:00:00-04:00,16.776719006682324,16.776719006682324,16.06219172364741,16.091556549072266,1068800,0.0,0.0
2024-03-25 00:00:00-04:00,16.189438983195632,16.2481667727441,15.876219749450684,15.876219749450684,550100,0.0,0.0
2024-03-26 00:00:00-04:00,15.944736288676683,15.964310972200469,15.788125752028169,15.817490577697754,772700,0.0,0.0
2024-03-27 00:00:00-04:00,15.9758639900984,16.56976267974242,15.96596545834328,16.530170440673828,919500,0.18,0.0
2024-03-28 00:00:00-04:00,16.61925502862965,16.86671265403782,16.61925502862965,16.837017059326172,1486800,0.0,0.0
2024-04-01 00:00:00-04:00,16.85681458511612,16.906305356375327,16.540067230020718,16.68854331970215,775900,0.0,0.0
2024-04-02 00:00:00-04:00,16.520271159304038,16.520271159304038,16.045151096376472,16.144134521484375,1559500,0.0,0.0
2024-04-03 00:00:00-04:00,16.06494928312715,16.302508387238138,16.005559979087383,16.193628311157227,942500,0.0,0.0
2024-04-04 00:00:00-04:00,16.401490671584195,16.490575565386127,16.094643752906325,16.144134521484375,663300,0.0,0.0
2024-04-05 00:00:00-04:00,16.47077849062295,16.47077849062295,16.213422340712995,16.36189842224121,1235400,0.0,0.0
2024-04-08 00:00:00-04:00,16.470778276047724,16.658846592368725,16.450983101660075,16.639049530029297,639900,0.0,0.0
2024-04-09 00:00:00-04:00,16.648948024591412,17.084473955342286,16.59945725680344,17.074575424194336,913900,0.0,0.0
2024-04-10 00:00:00-04:00,16.629152297973633,16.85681475675909,16.43118732296914,16.629152297973633,1593800,0.0,0.0
2024-04-11 00:00:00-04:00,16.68854225884356,16.926101344100008,16.490575410487295,16.827117919921875,1067500,0.0,0.0
2024-04-12 00:00:00-04:00,16.747931895056126,16.955795390854792,16.747931895056126,16.926101684570312,1788100,0.0,0.0
2024-04-15 00:00:00-04:00,16.975592688294967,17.32203374069932,16.80732142786724,17.054779052734375,2820100,0.0,0.0
2024-04-16 00:00:00-04:00,16.955795440423135,17.02508516051041,16.441085021151906,16.490575790405273,2121800,0.0,0.0
2024-04-17 00:00:00-04:00,16.51037354637158,16.747932647073455,16.450984243184088,16.470779418945312,859600,0.0,0.0
2024-04-18 00:00:00-04:00,16.58955894692939,16.68854237177736,16.480676990801445,16.579660415649414,972800,0.0,0.0
2024-04-19 00:00:00-04:00,16.55986433432564,16.955796169226208,16.55986433432564,16.876609802246094,915600,0.0,0.0
2024-04-22 00:00:00-04:00,16.886507857302153,17.40122017211534,16.866712682079996,17.242847442626953,1280100,0.0,0.0
2024-04-23 00:00:00-04:00,17.20325259847864,17.529896575413304,17.20325259847864,17.480405807495117,1131200,0.0,0.0
2024-04-24 00:00:00-04:00,17.38142361635469,17.401220680106636,17.173560110815,17.282440185546875,877700,0.0,0.0
2024-04-25 00:00:00-04:00,17.133964961311353,17.28243915469099,17.03498153640766,17.2032527923584,643300,0.0,0.0
2024-04-26 00:00:00-04:00,17.183457803548855,17.43091542450802,17.13396514658593,17.143863677978516,678200,0.0,0.0
2024-04-29 00:00:00-04:00,17.223049843439913,17.510101586673947,17.223049843439913,17.421016693115234,834800,0.0,0.0
2024-04-30 00:00:00-04:00,16.619254238861416,17.717964759654304,16.619254238861416,17.104270935058594,1489700,0.0,0.0
2024-05-01 00:00:00-04:00,16.995388905664935,17.322032878716957,16.797422060441754,16.916202545166016,794500,0.0,0.0
2024-05-02 00:00:00-04:00,17.193357029063982,17.262644863657513,17.034982408340614,17.124067306518555,702100,0.0,0.0
2024-05-03 00:00:00-04:00,17.421017488153357,17.460609727124204,16.569762638833517,16.74793243408203,716400,0.0,0.0
2024-05-06 00:00:00-04:00,16.886508187584376,16.92610231470682,16.629152025144165,16.718236923217773,756800,0.0,0.0
2024-05-07 00:00:00-04:00,16.81721894026473,17.163659971674186,16.81721894026473,16.9755916595459,472000,0.0,0.0
2024-05-08 00:00:00-04:00,16.738033481235874,16.846915439582116,16.569762221951613,16.67864418029785,591900,0.0,0.0
2024-05-09 00:00:00-04:00,16.74793190949602,16.77762750375793,16.56976211982822,16.708337783813477,428400,0.0,0.0
2024-05-10 00:00:00-04:00,16.708337351272128,16.856813430786133,16.639049521073204,16.856813430786133,546500,0.0,0.0
2024-05-13 00:00:00-04:00,16.965693736342946,17.025084924164698,16.866712199210294,16.985490798950195,346300,0.0,0.0
2024-05-14 00:00:00-04:00,17.143863069615545,17.21315089895309,16.99538887989913,17.13396453857422,416200,0.0,0.0
2024-05-15 00:00:00-04:00,17.38142215075216,17.4309148059588,17.094372302360657,17.13396453857422,600400,0.0,0.0
2024-05-16 00:00:00-04:00,17.114170158099725,17.173559459150074,17.005288199547554,17.084474563598633,635100,0.0,0.0
2024-05-17 00:00:00-04:00,17.153762312319024,17.153762312319024,17.005288116442824,17.11417007446289,459100,0.0,0.0
2024-05-20 00:00:00-04:00,17.074576941953172,17.153763310223862,16.757831468870407,16.787525177001953,581100,0.0,0.0
2024-05-21 00:00:00-04:00,16.767728972337295,16.86671239859183,16.688542608924028,16.708337783813477,476500,0.0,0.0
2024-05-22 00:00:00-04:00,16.658846592368725,16.79742225284116,16.59945729330222,16.639049530029297,718100,0.0,0.0
2024-05-23 00:00:00-04:00,16.629152258039532,16.639050789958777,16.302508256512212,16.441085815429688,691400,0.0,0.0
2024-05-24 00:00:00-04:00,16.58956015134221,16.58956015134221,16.163932715161376,16.193628311157227,905800,0.0,0.0
2024-05-28 00:00:00-04:00,16.292609855239522,16.401491819272366,16.124340475118846,16.193628311157227,1019500,0.0,0.0
2024-05-29 00:00:00-04:00,16.045150749473184,16.34210101837669,15.975862919781227,16.262914657592773,1155500,0.0,0.0
2024-05-30 00:00:00-04:00,16.361898740532435,16.569762237992663,16.342101677549984,16.460880279541016,1225700,0.0,0.0
2024-05-31 00:00:00-04:00,16.589559988578188,17.13396602749725,16.510373621318106,17.064678192138672,1395700,0.0,0.0
2024-06-03 00:00:00-04:00,17.173560026729835,17.351729823721165,17.133965899419803,17.312135696411133,869400,0.0,0.0
2024-06-04 00:00:00-04:00,17.29233768597654,17.381422579594684,17.2032527923584,17.2032527923584,769700,0.0,0.0
2024-06-05 00:00:00-04:00,17.242847800073108,17.242847800073108,16.95579604195488,17.124067306518555,504600,0.0,0.0
2024-06-06 00:00:00-04:00,17.03498103446968,17.25274494043172,16.995388798445873,17.163660049438477,426200,0.0,0.0
2024-06-07 00:00:00-04:00,16.926101260985057,17.124066220417436,16.79742224379982,16.856813430786133,909900,0.0,0.0
2024-06-10 00:00:00-04:00,16.658846244459543,16.787523371074926,16.361897867376822,16.757829666137695,701600,0.0,0.0
2024-06-11 00:00:00-04:00,16.698441747608445,16.866713011975047,16.629152025144165,16.718236923217773,693600,0.0,0.0
2024-06-12 00:00:00-04:00,17.193357071944494,17.411119108060394,16.90630531311035,16.90630531311035,623700,0.0,0.0
2024-06-13 00:00:00-04:00,16.916203802737957,17.173559965479573,16.827118904560017,17.124067306518555,524800,0.0,0.0
2024-06-14 00:00:00-04:00,17.005288700915898,17.193357029063982,16.975593105539286,17.124067306518555,1160800,0.0,0.0
2024-06-17 00:00:00-04:00,17.08447419283541,17.27254251135724,16.965693705360614,17.2032527923584,767200,0.0,0.0
2024-06-18 00:00:00-04:00,17.30223667760151,17.30223667760151,16.96569415674606,17.054779052734375,1008600,0.0,0.0
2024-06-20 00:00:00-04:00,16.936000284230722,17.213151613079138,16.88650762697077,17.11417007446289,998600,0.0,0.0
2024-06-21 00:00:00-04:00,17.203252894924656,17.381422683223196,17.104271357382633,17.173559188842773,2469500,0.0,0.0
2024-06-24 00:00:00-04:00,17.163661740641214,17.520001339725727,17.163661740641214,17.440814971923828,705600,0.0,0.0
2024-06-25 00:00:00-04:00,17.411118551303307,17.421017082803672,16.965694073546096,17.084474563598633,831600,0.0,0.0
2024-06-26 00:00:00-04:00,17.14386393143701,17.292338128617217,16.985491202717874,17.27254295349121,575200,0.0,0.0
2024-06-27 00:00:00-04:00,17.322033604248666,17.55959269569557,17.252745771903967,17.520000457763672,908500,0.0,0.0
2024-06-28 00:00:00-04:00,17.670000076293945,17.969999313354492,17.540000915527344,17.920000076293945,1921900,0.18,0.0
2024-07-01 00:00:00-04:00,17.8799991607666,18.09000015258789,17.719999313354492,18.06999969482422,1014400,0.0,0.0
2024-07-02 00:00:00-04:00,18.110000610351562,18.270000457763672,18.040000915527344,18.229999542236328,622800,0.0,0.0
2024-07-03 00:00:00-04:00,18.309999465942383,18.389999389648438,18.209999084472656,18.229999542236328,268200,0.0,0.0
2024-07-05 00:00:00-04:00,18.200000762939453,18.389999389648438,18.139999389648438,18.329999923706055,467300,0.0,0.0
2024-07-08 00:00:00-04:00,18.43000030517578,18.549999237060547,18.40999984741211,18.450000762939453,829600,0.0,0.0
2024-07-09 00:00:00-04:00,18.420000076293945,18.540000915527344,18.399999618530273,18.489999771118164,944500,0.0,0.0
2024-07-10 00:00:00-04:00,18.6200008392334,18.860000610351562,18.559999465942383,18.84000015258789,753300,0.0,0.0
2024-07-11 00:00:00-04:00,19.0,19.309999465942383,19.0,19.06999969482422,1000400,0.0,0.0
2024-07-12 00:00:00-04:00,19.239999771118164,19.34000015258789,19.049999237060547,19.190000534057617,1000200,0.0,0.0
2024-07-15 00:00:00-04:00,19.3700008392334,19.440000534057617,19.15999984741211,19.420000076293945,883400,0.0,0.0
2024-07-16 00:00:00-04:00,19.579999923706055,19.93000030517578,19.56999969482422,19.8799991607666,752600,0.0,0.0
2024-07-17 00:00:00-04:00,19.84000015258789,20.170000076293945,19.829999923706055,20.059999465942383,664500,0.0,0.0
2024-07-18 00:00:00-04:00,19.959999084472656,20.299999237060547,19.829999923706055,19.979999542236328,790600,0.0,0.0
2024-07-19 00:00:00-04:00,20.020000457763672,20.1200008392334,19.90999984741211,20.030000686645508,637900,0.0,0.0
2024-07-22 00:00:00-04:00,20.079999923706055,20.389999389648438,19.90999984741211,20.299999237060547,502100,0.0,0.0
2024-07-23 00:00:00-04:00,20.270000457763672,20.450000762939453,20.1200008392334,20.299999237060547,672700,0.0,0.0
2024-07-24 00:00:00-04:00,20.229999542236328,20.399999618530273,19.989999771118164,20.09000015258789,871300,0.0,0.0
2024-07-25 00:00:00-04:00,20.139999389648438,20.350000381469727,19.75,19.889999389648438,947500,0.0,0.0
2024-07-26 00:00:00-04:00,20.100000381469727,20.479999542236328,19.940000534057617,20.440000534057617,860600,0.0,0.0
2024-07-29 00:00:00-04:00,20.520000457763672,20.639999389648438,20.299999237060547,20.56999969482422,799500,0.0,0.0
2024-07-30 00:00:00-04:00,20.709999084472656,21.34000015258789,20.489999771118164,21.299999237060547,1241400,0.0,0.0
2024-07-31 00:00:00-04:00,21.579999923706055,22.510000228881836,21.31999969482422,21.639999389648438,1908200,0.0,0.0
2024-08-01 00:00:00-04:00,21.770000457763672,21.90999984741211,21.350000381469727,21.65999984741211,1884400,0.0,0.0
2024-08-02 00:00:00-04:00,21.270000457763672,21.670000076293945,21.09000015258789,21.479999542236328,1739100,0.0,0.0
2024-08-05 00:00:00-04:00,20.809999465942383,21.190000534057617,20.639999389648438,20.799999237060547,1194000,0.0,0.0
2024-08-06 00:00:00-04:00,20.790000915527344,21.579999923706055,20.670000076293945,21.40999984741211,1198200,0.0,0.0
2024-08-07 00:00:00-04:00,21.579999923706055,21.739999771118164,21.170000076293945,21.190000534057617,798700,0.0,0.0
2024-08-08 00:00:00-04:00,21.43000030517578,21.639999389648438,21.260000228881836,21.43000030517578,1098800,0.0,0.0
2024-08-09 00:00:00-04:00,21.3799991607666,21.600000381469727,21.329999923706055,21.549999237060547,583200,0.0,0.0
2024-08-12 00:00:00-04:00,21.479999542236328,21.559999465942383,21.15999984741211,21.299999237060547,529100,0.0,0.0
2024-08-13 00:00:00-04:00,21.43000030517578,21.43000030517578,21.170000076293945,21.31999969482422,381900,0.0,0.0
2024-08-14 00:00:00-04:00,21.40999984741211,21.40999984741211,21.15999984741211,21.25,751900,0.0,0.0
2024-08-15 00:00:00-04:00,21.479999542236328,21.780000686645508,21.329999923706055,21.610000610351562,969800,0.0,0.0
2024-08-16 00:00:00-04:00,21.6200008392334,21.75,21.229999542236328,21.3799991607666,1024400,0.0,0.0
2024-08-19 00:00:00-04:00,21.31999969482422,21.600000381469727,21.31999969482422,21.5,462700,0.0,0.0
2024-08-20 00:00:00-04:00,21.5,21.56999969482422,21.299999237060547,21.440000534057617,512100,0.0,0.0
2024-08-21 00:00:00-04:00,21.549999237060547,21.729999542236328,21.389999389648438,21.719999313354492,705200,0.0,0.0
2024-08-22 00:00:00-04:00,21.75,21.889999389648438,21.639999389648438,21.850000381469727,442500,0.0,0.0
2024-08-23 00:00:00-04:00,21.959999084472656,22.420000076293945,21.8799991607666,22.3700008392334,507600,0.0,0.0
2024-08-26 00:00:00-04:00,22.649999618530273,22.690000534057617,22.440000534057617,22.540000915527344,422900,0.0,0.0
2024-08-27 00:00:00-04:00,22.43000030517578,22.540000915527344,22.229999542236328,22.420000076293945,438400,0.0,0.0
2024-08-28 00:00:00-04:00,22.399999618530273,22.600000381469727,22.360000610351562,22.3799991607666,392200,0.0,0.0
2024-08-29 00:00:00-04:00,22.510000228881836,22.530000686645508,22.260000228881836,22.450000762939453,404200,0.0,0.0
2024-08-30 00:00:00-04:00,22.450000762939453,22.600000381469727,22.260000228881836,22.510000228881836,654900,0.0,0.0
2024-09-03 00:00:00-04:00,22.31999969482422,22.579999923706055,22.190000534057617,22.559999465942383,837700,0.0,0.0
2024-09-04 00:00:00-04:00,22.549999237060547,22.93000030517578,22.549999237060547,22.739999771118164,526400,0.0,0.0
2024-09-05 00:00:00-04:00,22.940000534057617,23.290000915527344,22.600000381469727,22.610000610351562,1004400,0.0,0.0
2024-09-06 00:00:00-04:00,22.600000381469727,22.719999313354492,21.979999542236328,22.190000534057617,769400,0.0,0.0
2024-09-09 00:00:00-04:00,22.149999618530273,22.459999084472656,21.940000534057617,22.34000015258789,542200,0.0,0.0
2024-09-10 00:00:00-04:00,22.290000915527344,22.610000610351562,22.229999542236328,22.520000457763672,471000,0.0,0.0
2024-09-11 00:00:00-04:00,22.309999465942383,22.780000686645508,22.1200008392334,22.489999771118164,426700,0.0,0.0
2024-09-12 00:00:00-04:00,22.530000686645508,22.950000762939453,22.530000686645508,22.889999389648438,606100,0.0,0.0
2024-09-13 00:00:00-04:00,23.15999984741211,23.15999984741211,22.84000015258789,22.969999313354492,906900,0.0,0.0
2024-09-16 00:00:00-04:00,23.06999969482422,23.229999542236328,22.899999618530273,23.010000228881836,995300,0.0,0.0
2024-09-17 00:00:00-04:00,23.040000915527344,23.1200008392334,22.709999084472656,22.75,705600,0.0,0.0
2024-09-18 00:00:00-04:00,22.729999542236328,22.940000534057617,22.540000915527344,22.6299991607666,1135900,0.0,0.0
2024-09-19 00:00:00-04:00,23.0,23.0,22.3700008392334,22.68000030517578,1081400,0.0,0.0
2024-09-20 00:00:00-04:00,22.540000915527344,22.790000915527344,22.540000915527344,22.709999084472656,2142400,0.0,0.0
2024-09-23 00:00:00-04:00,22.829999923706055,23.059999465942383,22.829999923706055,23.0,470700,0.0,0.0
2024-09-24 00:00:00-04:00,22.969999313354492,23.350000381469727,22.920000076293945,23.229999542236328,756800,0.0,0.0
2024-09-25 00:00:00-04:00,23.25,23.280000686645508,23.059999465942383,23.170000076293945,648600,0.0,0.0
2024-09-26 00:00:00-04:00,23.270000457763672,23.3700008392334,22.84000015258789,22.979999542236328,1173900,0.0,0.0
2024-09-27 00:00:00-04:00,23.18000030517578,23.299999237060547,22.969999313354492,23.15999984741211,588500,0.0,0.0
2024-09-30 00:00:00-04:00,23.030000686645508,23.559999465942383,22.940000534057617,23.479999542236328,1032800,0.0,0.0
2024-10-01 00:00:00-04:00,23.280000686645508,23.31999969482422,22.959999084472656,23.190000534057617,2541200,0.0,0.0
2024-10-02 00:00:00-04:00,22.920000076293945,23.100000381469727,22.65999984741211,22.809999465942383,1013400,0.0,0.0
2024-10-03 00:00:00-04:00,22.790000915527344,22.799999237060547,22.510000228881836,22.709999084472656,892500,0.0,0.0
2024-10-04 00:00:00-04:00,22.75,23.100000381469727,22.510000228881836,23.0,1250000,0.0,0.0
2024-10-07 00:00:00-04:00,22.84000015258789,22.84000015258789,22.459999084472656,22.670000076293945,993300,0.0,0.0
2024-10-08 00:00:00-04:00,22.760000228881836,23.010000228881836,22.56999969482422,22.90999984741211,986400,0.0,0.0
2024-10-09 00:00:00-04:00,22.920000076293945,23.270000457763672,22.899999618530273,23.219999313354492,836400,0.0,0.0
