Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,143.92532434363292,144.42309468689942,140.1124016913221,141.73512268066406,179100,0.0,0.0
2023-11-09 00:00:00-05:00,142.9297833593656,143.18861846865667,139.99292618761467,140.83914184570312,95700,0.0,0.0
2023-11-10 00:00:00-05:00,142.22293913749576,144.9805910160459,141.37672350113627,144.72174072265625,105900,0.0,0.0
2023-11-13 00:00:00-05:00,144.01491406396354,146.37434054324802,143.67643388876772,144.86111450195312,151900,0.0,0.0
2023-11-14 00:00:00-05:00,149.59989704728685,156.05099617648517,149.59989704728685,155.91162109375,307500,0.0,0.0
2023-11-15 00:00:00-05:00,155.49351674541202,158.64937919282275,154.70703102296696,154.96588134765625,244200,0.0,0.0
2023-11-16 00:00:00-05:00,155.73241741495553,155.73241741495553,152.24802512145175,154.22915649414062,143600,0.0,0.0
2023-11-17 00:00:00-05:00,155.0952771748519,156.688148352723,155.0952771748519,156.2401580810547,210000,0.0,0.0
2023-11-20 00:00:00-05:00,155.94150292548295,157.88280435547446,152.91506572061755,157.8230743408203,204200,0.0,0.0
2023-11-21 00:00:00-05:00,156.22024110603613,160.55084912434813,156.22024110603613,159.4656982421875,305300,0.0,0.0
2023-11-22 00:00:00-05:00,161.24771189253357,162.54191770823658,160.01323608219863,161.75543212890625,216200,0.0,0.0
2023-11-24 00:00:00-05:00,161.10835701899586,163.56734381995895,161.10835701899586,162.6116180419922,67600,0.0,0.0
2023-11-27 00:00:00-05:00,161.60612180402796,164.04519345295944,160.60063117720594,163.557373046875,192900,0.0,0.0
2023-11-28 00:00:00-05:00,163.2686733037911,163.55737342021737,160.48115633118704,160.73004150390625,317900,0.0,0.0
2023-11-29 00:00:00-05:00,163.1392415724427,166.03626851181656,162.36272108014072,165.2796630859375,333200,0.0,0.0
2023-11-30 00:00:00-05:00,165.21992753598514,166.71323846197987,164.52303695125883,166.2254180908203,241500,0.0,0.0
2023-12-01 00:00:00-05:00,166.6335966740688,172.10907017730494,166.6335966740688,171.72080993652344,332600,0.0,0.0
2023-12-04 00:00:00-05:00,171.6909355944331,174.5282171409804,171.26284524464032,174.36892700195312,232000,0.0,0.0
2023-12-05 00:00:00-05:00,173.97072599343227,175.4939019499607,173.343530532246,174.6775665283203,233800,0.0,0.0
2023-12-06 00:00:00-05:00,175.48395069897882,179.88423845054584,175.48395069897882,177.3854217529297,393100,0.0,0.0
2023-12-07 00:00:00-05:00,177.55468081575395,179.70503707251052,175.7925696137116,178.38096618652344,229600,0.0,0.0
2023-12-08 00:00:00-05:00,178.15200724331683,181.48707470236397,178.15200724331683,181.3675994873047,183600,0.0,0.0
2023-12-11 00:00:00-05:00,181.26804439940244,182.85095039607015,179.72495334503205,180.93951416015625,186100,0.0,0.0
2023-12-12 00:00:00-05:00,181.1585408759707,183.97592285624768,179.70504478222438,182.6817169189453,161900,0.0,0.0
2023-12-13 00:00:00-05:00,182.50251490867532,185.97694197245826,178.10221197248256,185.6085968017578,393300,0.0,0.0
2023-12-14 00:00:00-05:00,188.15717225706675,194.93680127136582,188.0576121213739,194.01095581054688,292800,0.0,0.0
2023-12-15 00:00:00-05:00,193.89149353592438,195.91243986112136,190.97456669273427,191.46238708496094,472700,0.0,0.0
2023-12-18 00:00:00-05:00,193.6724918607524,193.6724918607524,187.58973723796885,188.48573303222656,185900,0.0,0.0
2023-12-19 00:00:00-05:00,191.1039962680241,196.27083965460707,191.1039962680241,195.40472412109375,394900,0.0,0.0
2023-12-20 00:00:00-05:00,194.946788640079,196.7885298345621,191.56194112002967,191.77101135253906,218500,0.0,0.0
2023-12-21 00:00:00-05:00,194.68792610682488,194.84721625580454,192.3683145810719,194.69789123535156,209800,0.0,0.0
2023-12-22 00:00:00-05:00,195.9522709869935,198.52076772652867,195.18570042125262,196.71884155273438,164100,0.0,0.0
2023-12-26 00:00:00-05:00,196.93785664294407,199.42670824226906,196.1513710307404,198.43116760253906,114800,0.0,0.0
2023-12-27 00:00:00-05:00,198.9687609638857,201.23859249961308,198.71987579382133,199.775146484375,130300,0.0,0.0
2023-12-28 00:00:00-05:00,199.23754813908258,200.07379860989596,197.97320730463628,200.01406860351562,118900,0.0,0.0
2023-12-29 00:00:00-05:00,199.10813385653145,200.27291461670276,196.99759249869064,197.09713745117188,167300,0.0,0.0
2024-01-02 00:00:00-05:00,194.57842598248052,195.54410167279778,190.91484351299505,192.81631469726562,203000,0.0,0.0
2024-01-03 00:00:00-05:00,194.33164142860147,194.33164142860147,185.40911712201245,186.1767578125,238800,0.27,0.0
2024-01-04 00:00:00-05:00,185.34931713681692,187.61235363607486,184.94057198006132,185.21971130371094,214400,0.0,0.0
2024-01-05 00:00:00-05:00,183.94363596456353,187.04409034184056,182.5778460853609,183.19593811035156,230700,0.0,0.0
2024-01-08 00:00:00-05:00,183.68442266332713,186.58549372233784,182.49807307625707,186.5157012939453,178200,0.0,0.0
2024-01-09 00:00:00-05:00,184.0134159504833,184.15298559868265,182.84700920225663,183.35543823242188,160400,0.0,0.0
2024-01-10 00:00:00-05:00,184.02338940505308,185.5885775242653,182.43827362930617,183.03643798828125,198000,0.0,0.0
2024-01-11 00:00:00-05:00,182.95667749547025,184.7611191469841,179.2181883682064,183.65452575683594,289200,0.0,0.0
2024-01-12 00:00:00-05:00,186.52568449326324,186.52568449326324,180.0456368735137,181.63075256347656,179200,0.0,0.0
2024-01-16 00:00:00-05:00,179.49732849741588,180.35468928301876,177.58322388089698,180.28489685058594,166800,0.0,0.0
2024-01-17 00:00:00-05:00,177.74271127836502,181.0624912789379,177.74271127836502,180.57400512695312,149600,0.0,0.0
2024-01-18 00:00:00-05:00,182.31864858489553,183.3454857484544,179.06864552839312,183.13612365722656,139200,0.0,0.0
2024-01-19 00:00:00-05:00,183.5049891084363,183.5049891084363,179.27799866521698,181.77032470703125,137300,0.0,0.0
2024-01-22 00:00:00-05:00,183.59471510485739,185.9574354007273,183.59471510485739,185.51878356933594,181700,0.0,0.0
2024-01-23 00:00:00-05:00,185.82782863302378,185.82782863302378,180.01573753239077,181.19210815429688,175300,0.0,0.0
2024-01-24 00:00:00-05:00,183.1660235289707,183.1660235289707,178.8991625082193,179.3378143310547,144800,0.0,0.0
2024-01-25 00:00:00-05:00,181.53105682992333,182.73734933339517,180.00575450173352,181.82017517089844,154200,0.0,0.0
2024-01-26 00:00:00-05:00,182.63766500302023,182.8071413629993,180.9927357587895,181.790283203125,155600,0.0,0.0
2024-01-29 00:00:00-05:00,182.29868639794722,186.47582704392244,182.29868639794722,186.3063507080078,159800,0.0,0.0
2024-01-30 00:00:00-05:00,186.1169432847209,188.5992903047555,185.72814102785094,187.82168579101562,174100,0.0,0.0
2024-01-31 00:00:00-05:00,186.7649474942827,186.85466758422282,179.8761544102287,180.4344482421875,272700,0.0,0.0
2024-02-01 00:00:00-05:00,183.05635906463658,185.56862798529318,180.80330178912888,185.22967529296875,219000,0.0,0.0
2024-02-02 00:00:00-05:00,181.73043418131923,187.56248305021418,181.05252881755155,186.6154022216797,217100,0.0,0.0
2024-02-05 00:00:00-05:00,183.68442405648784,185.6184714438305,180.95282931606204,183.1859588623047,249800,0.0,0.0
2024-02-06 00:00:00-05:00,186.96432499391483,193.354652661605,175.06098851129013,180.13536071777344,511400,0.0,0.0
2024-02-07 00:00:00-05:00,181.96971416140406,184.86080638702308,179.02877237080162,182.1292266845703,247300,0.0,0.0
2024-02-08 00:00:00-05:00,183.09623589345412,190.30403822843397,181.9397930103014,189.83547973632812,409400,0.0,0.0
2024-02-09 00:00:00-05:00,189.546381415255,193.7534289112315,188.0509858184468,191.8094024658203,291000,0.0,0.0
2024-02-12 00:00:00-05:00,191.88917127734277,195.26876493875963,191.2511363894395,194.2220001220703,292900,0.0,0.0
2024-02-13 00:00:00-05:00,185.90758440319502,190.11463208173373,184.04332934610014,185.43902587890625,347400,0.0,0.0
2024-02-14 00:00:00-05:00,188.15067117861108,190.3738369355745,186.18671706273713,190.18441772460938,178400,0.0,0.0
2024-02-15 00:00:00-05:00,192.05865323130155,195.46816890103247,190.2143409479628,195.39837646484375,217600,0.0,0.0
2024-02-16 00:00:00-05:00,193.32475047926982,194.7503689288602,191.01187975217582,193.1951446533203,184800,0.0,0.0
2024-02-20 00:00:00-05:00,190.24423868350473,192.45742548881128,189.73580963275376,192.31785583496094,156000,0.0,0.0
2024-02-21 00:00:00-05:00,192.33778544988803,192.91600693942806,190.77261254519559,192.42752075195312,191200,0.0,0.0
2024-02-22 00:00:00-05:00,193.61386380746362,197.48194349785172,191.73962974765792,194.62075805664062,208200,0.0,0.0
2024-02-23 00:00:00-05:00,195.47812686249185,200.10388359883197,195.21893041861068,199.34622192382812,202200,0.0,0.0
2024-02-26 00:00:00-05:00,198.55863142155226,200.6222847082326,197.9106327284518,198.95741271972656,207700,0.0,0.0
2024-02-27 00:00:00-05:00,201.37994583553228,206.68362299788774,200.94129401465162,206.61383056640625,365300,0.0,0.0
2024-02-28 00:00:00-05:00,205.36768041706384,208.80708755641552,204.89912187100077,208.19895935058594,215400,0.0,0.0
2024-02-29 00:00:00-05:00,209.35538414156366,210.07317524700508,206.13530320673246,208.0394287109375,201300,0.0,0.0
2024-03-01 00:00:00-05:00,207.31168479982523,210.21275607089484,205.91598824945746,208.6575469970703,216300,0.0,0.0
2024-03-04 00:00:00-05:00,210.2027978376567,214.35001707425863,210.2027978376567,211.53868103027344,273800,0.0,0.0
2024-03-05 00:00:00-05:00,210.0233332758073,212.445882147222,208.33851840385884,208.45816040039062,248900,0.0,0.0
2024-03-06 00:00:00-05:00,210.58160710433276,212.1168884606907,209.55476999479833,211.6084442138672,201000,0.0,0.0
2024-03-07 00:00:00-05:00,212.64526042711344,215.79556418738497,212.64526042711344,214.17056274414062,123200,0.0,0.0
2024-03-08 00:00:00-05:00,214.51948240939868,217.70967195174345,210.8906562563351,210.9305419921875,179700,0.0,0.0
2024-03-11 00:00:00-04:00,209.4351587938819,209.4351587938819,203.2741204663734,204.7794952392578,194000,0.0,0.0
2024-03-12 00:00:00-04:00,204.45048811369406,205.31781269326007,201.02104510619304,201.20050048828125,229000,0.0,0.0
2024-03-13 00:00:00-04:00,200.2633889043278,203.59313287732414,199.7748875191351,200.65219116210938,250400,0.0,0.0
2024-03-14 00:00:00-04:00,199.49574206305152,199.74497466194035,194.7104731219959,196.04635620117188,273000,0.0,0.0
2024-03-15 00:00:00-04:00,194.91984567129958,199.1468210399197,194.570913929327,196.6345672607422,598800,0.0,0.0
2024-03-18 00:00:00-04:00,197.9305600605235,198.3692118818219,194.66062948060036,194.6706085205078,267100,0.0,0.0
2024-03-19 00:00:00-04:00,194.61079479788273,198.32934102073636,194.2120135010392,197.21278381347656,234300,0.0,0.0
2024-03-20 00:00:00-04:00,197.47198098572844,201.05095757105494,195.76722326074488,200.672119140625,164100,0.0,0.0
2024-03-21 00:00:00-04:00,202.91522116352007,207.4811645413963,202.3768854029975,204.57012939453125,160900,0.0,0.0
2024-03-22 00:00:00-04:00,204.39069092526182,204.39069092526182,200.80173511851592,201.24038696289062,193500,0.0,0.0
2024-03-25 00:00:00-04:00,200.12380841624932,201.83852987359944,197.49191284179688,197.49191284179688,144800,0.0,0.0
2024-03-26 00:00:00-04:00,197.65142618610457,200.92135685582605,197.5816489645915,199.24652099609375,144600,0.0,0.0
2024-03-27 00:00:00-04:00,200.94129299973116,202.53638775634045,198.88761876866366,202.2871551513672,146900,0.0,0.0
2024-03-28 00:00:00-04:00,203.08469721454398,205.84618345276945,201.9781038689464,204.5501708984375,190200,0.0,0.0
2024-04-01 00:00:00-04:00,204.83928179936504,205.2480268968617,200.72195455452567,200.73193359375,186000,0.0,0.0
2024-04-02 00:00:00-04:00,198.20971893959992,198.51876494451545,193.97276453631594,195.76722717285156,245400,0.0,0.0
2024-04-03 00:00:00-04:00,194.1599700912299,198.83202115962683,193.67079610176947,196.63575744628906,193000,0.27,0.0
2024-04-04 00:00:00-04:00,198.54251577811726,198.54251577811726,190.37638889486664,191.714111328125,185000,0.0,0.0
2024-04-05 00:00:00-04:00,191.85387398186336,195.5376146956049,191.3547224538853,194.4794158935547,160800,0.0,0.0
2024-04-08 00:00:00-04:00,195.82712399132973,196.4760148609471,191.98365127250167,192.1234130859375,230800,0.0,0.0
2024-04-09 00:00:00-04:00,192.10345069837533,194.249811419061,186.63275418982062,190.65591430664062,207600,0.0,0.0
2024-04-10 00:00:00-04:00,183.50806878074116,186.12361782335455,180.85257908683406,182.599609375,366200,0.0,0.0
2024-04-11 00:00:00-04:00,183.78760543074688,185.5046879685565,182.68946593578855,184.4564666748047,224000,0.0,0.0
2024-04-12 00:00:00-04:00,182.07050964356878,185.01550050568957,181.3117895993932,184.5562744140625,230700,0.0,0.0
2024-04-15 00:00:00-04:00,186.05373680207663,187.5811392684007,183.40823978076912,185.2251434326172,288600,0.0,0.0
2024-04-16 00:00:00-04:00,183.098765363703,184.68606355130305,181.74107261152355,184.4065399169922,213700,0.0,0.0
2024-04-17 00:00:00-04:00,186.2633782650834,186.2633782650834,178.4366862876459,178.49658203125,275000,0.0,0.0
2024-04-18 00:00:00-04:00,180.90250270086617,183.32837180470503,180.0140135941698,181.74107360839844,380200,0.0,0.0
2024-04-19 00:00:00-04:00,181.03227357472838,184.74596218333423,181.03227357472838,184.06712341308594,386300,0.0,0.0
2024-04-22 00:00:00-04:00,184.26678546273098,185.59453039520915,181.71113199954448,184.8058624267578,472400,0.0,0.0
2024-04-23 00:00:00-04:00,171.68815877688843,173.1856133911642,162.41392990161467,168.9428253173828,1404800,0.0,0.0
2024-04-24 00:00:00-04:00,169.0426521470848,171.76801512554772,166.30729638937237,169.3321533203125,664400,0.0,0.0
2024-04-25 00:00:00-04:00,169.44197419543985,171.18900455133533,166.21745957519792,170.53013610839844,559100,0.0,0.0
2024-04-26 00:00:00-04:00,171.57834631844227,175.68137260648683,169.94112986860605,173.31539916992188,549900,0.0,0.0
2024-04-29 00:00:00-04:00,173.40524247259572,178.93585008290376,172.22725214643177,175.36192321777344,470900,0.0,0.0
2024-04-30 00:00:00-04:00,174.99254316938914,176.00083904640553,173.44518555536743,173.5949249267578,439900,0.0,0.0
2024-05-01 00:00:00-04:00,173.88442394165378,180.7228061634498,172.27717059923316,175.54161071777344,409200,0.0,0.0
2024-05-02 00:00:00-04:00,177.40844124975487,178.66629760559266,175.85107570023274,177.9075927734375,316500,0.0,0.0
2024-05-03 00:00:00-04:00,181.61128609894993,184.5263291299874,180.02398793094548,180.74276733398438,228700,0.0,0.0
2024-05-06 00:00:00-04:00,182.4997819210576,184.955614177503,181.21197766230307,182.9190673828125,234000,0.0,0.0
2024-05-07 00:00:00-04:00,181.64123069662432,182.38995795855016,179.67457253666757,179.7444610595703,396900,0.0,0.0
2024-05-08 00:00:00-04:00,179.00572486411016,180.20368552709337,175.72131439620074,176.35023498535156,263800,0.0,0.0
2024-05-09 00:00:00-04:00,176.35022557114124,177.90759110606754,174.65311345310494,176.8294219970703,337500,0.0,0.0
2024-05-10 00:00:00-04:00,176.73956820846996,177.72789372824693,175.3419500083877,175.7013397216797,338600,0.0,0.0
2024-05-13 00:00:00-04:00,177.19878994334778,178.37678022104043,173.86446143918195,173.9842529296875,171500,0.0,0.0
2024-05-14 00:00:00-04:00,175.9309461915272,176.4800159279504,174.2637818884939,175.2620849609375,185100,0.0,0.0
2024-05-15 00:00:00-04:00,177.5082704748722,179.285248761238,175.0724084914325,175.3719024658203,202200,0.0,0.0
2024-05-16 00:00:00-04:00,174.79287721630018,174.9825572328982,169.15247108187316,169.2722625732422,247100,0.0,0.0
2024-05-17 00:00:00-04:00,169.82133900673608,170.36041597209203,166.25738966873467,168.0643310546875,441700,0.0,0.0
2024-05-20 00:00:00-04:00,168.25398404554633,172.3969507123054,168.08427436033864,171.37867736816406,272400,0.0,0.0
2024-05-21 00:00:00-04:00,171.0592283101097,172.51674218667264,170.21066465124161,172.44686889648438,168300,0.0,0.0
2024-05-22 00:00:00-04:00,171.58833537786032,174.1539663291862,170.27056802264232,171.95770263671875,261100,0.0,0.0
2024-05-23 00:00:00-04:00,173.11573028051023,173.11573028051023,168.35382061192368,170.4003448486328,241800,0.0,0.0
2024-05-24 00:00:00-04:00,171.90777713689155,172.81623654172344,170.2406129200864,172.71640014648438,196000,0.0,0.0
2024-05-28 00:00:00-04:00,173.285452758188,173.63484970109556,167.70494212268983,168.60340881347656,152000,0.0,0.0
2024-05-29 00:00:00-04:00,166.3672040767387,167.14587926934323,164.75993549038392,166.10765075683594,263200,0.0,0.0
2024-05-30 00:00:00-04:00,167.84469706447265,169.12252375283637,166.17753279501213,167.4054412841797,350500,0.0,0.0
2024-05-31 00:00:00-04:00,168.13420065982737,169.701543786282,164.11104051979777,165.63844299316406,346100,0.0,0.0
2024-06-03 00:00:00-04:00,167.65501770723986,167.65501770723986,161.4755193516655,163.40223693847656,273600,0.0,0.0
2024-06-04 00:00:00-04:00,162.15436278267552,164.47043325163594,160.99634278109153,162.00462341308594,267700,0.0,0.0
2024-06-05 00:00:00-04:00,162.4538484083209,165.0993605873555,161.15605141793557,163.20257568359375,257400,0.0,0.0
2024-06-06 00:00:00-04:00,163.10275980041988,164.4604525795191,160.31748571581014,161.09616088867188,238800,0.0,0.0
2024-06-07 00:00:00-04:00,159.77840652895705,161.26586832747483,158.61039378599304,160.72679138183594,216500,0.0,0.0
2024-06-10 00:00:00-04:00,158.47062734833355,161.23591575424504,158.47062734833355,159.898193359375,282000,0.0,0.0
2024-06-11 00:00:00-04:00,159.05963098851984,160.0779043916444,157.15286845672765,159.9481201171875,513800,0.0,0.0
2024-06-12 00:00:00-04:00,164.61018597615285,169.0526314122309,164.61018597615285,164.97955322265625,289600,0.0,0.0
2024-06-13 00:00:00-04:00,164.160957978662,164.2508015983613,162.39395729343002,164.0311737060547,273200,0.0,0.0
2024-06-14 00:00:00-04:00,161.7750098449565,163.12270980227453,159.94811346322297,162.2242431640625,207500,0.0,0.0
2024-06-17 00:00:00-04:00,161.86485773397112,168.8030609627456,161.72509591471868,168.3937530517578,280000,0.0,0.0
2024-06-18 00:00:00-04:00,168.95281088831572,171.86785391844595,167.67498422395443,170.85955810546875,322400,0.0,0.0
2024-06-20 00:00:00-04:00,169.8113585091438,173.08579136414193,168.9827651320765,170.6299591064453,305200,0.0,0.0
2024-06-21 00:00:00-04:00,169.98106759465134,172.08748767671705,166.88632199176567,171.33876037597656,887500,0.0,0.0
2024-06-24 00:00:00-04:00,172.01759585485414,175.8910165576752,171.00931525968178,173.6348419189453,403900,0.0,0.0
2024-06-25 00:00:00-04:00,172.93604003154383,173.21556367813807,165.60849900615867,168.2440185546875,390800,0.0,0.0
2024-06-26 00:00:00-04:00,167.2257459485358,170.39036493152872,166.38717500468644,168.78311157226562,314400,0.0,0.0
2024-06-27 00:00:00-04:00,170.25059689453354,171.87783575441918,168.23403568404356,171.4186248779297,383200,0.0,0.0
2024-06-28 00:00:00-04:00,173.24551155220917,174.3536285915279,168.03438343618996,168.2440185546875,5368500,0.0,0.0
2024-07-01 00:00:00-04:00,168.14417161464198,168.94281708324291,163.29243352443856,163.64183044433594,293000,0.0,0.0
2024-07-02 00:00:00-04:00,163.6218617860736,165.4188103005149,163.61188423953894,164.72000122070312,332500,0.0,0.0
2024-07-03 00:00:00-04:00,165.11000061035156,166.08999633789062,163.6199951171875,164.25,188100,0.28,0.0
2024-07-05 00:00:00-04:00,163.41000366210938,163.6999969482422,161.38999938964844,162.4499969482422,226900,0.0,0.0
2024-07-08 00:00:00-04:00,163.91000366210938,165.83999633789062,163.8800048828125,165.4600067138672,345400,0.0,0.0
2024-07-09 00:00:00-04:00,164.97999572753906,168.0800018310547,164.10000610351562,165.38999938964844,208000,0.0,0.0
2024-07-10 00:00:00-04:00,166.19000244140625,168.3000030517578,165.0,167.75,157300,0.0,0.0
2024-07-11 00:00:00-04:00,171.1999969482422,177.77999877929688,169.6300048828125,176.72999572753906,224100,0.0,0.0
2024-07-12 00:00:00-04:00,178.89999389648438,182.88999938964844,178.25999450683594,181.49000549316406,334400,0.0,0.0
2024-07-15 00:00:00-04:00,183.1199951171875,184.75,181.50999450683594,182.4499969482422,224900,0.0,0.0
2024-07-16 00:00:00-04:00,184.6300048828125,190.44000244140625,184.6300048828125,189.9600067138672,246500,0.0,0.0
2024-07-17 00:00:00-04:00,188.22999572753906,189.52000427246094,183.8699951171875,183.9499969482422,340000,0.0,0.0
2024-07-18 00:00:00-04:00,183.82000732421875,188.5,182.16000366210938,182.82000732421875,229200,0.0,0.0
2024-07-19 00:00:00-04:00,182.5800018310547,183.82000732421875,179.9499969482422,181.3300018310547,166300,0.0,0.0
2024-07-22 00:00:00-04:00,179.5,182.55999755859375,177.11000061035156,180.66000366210938,336600,0.0,0.0
2024-07-23 00:00:00-04:00,173.39999389648438,182.0,166.05999755859375,179.1300048828125,687200,0.0,0.0
2024-07-24 00:00:00-04:00,178.35000610351562,184.69000244140625,177.6199951171875,177.6300048828125,356200,0.0,0.0
2024-07-25 00:00:00-04:00,178.30999755859375,186.4600067138672,178.13999938964844,184.97000122070312,364000,0.0,0.0
2024-07-26 00:00:00-04:00,188.61000061035156,194.07000732421875,188.38999938964844,192.4499969482422,433600,0.0,0.0
2024-07-29 00:00:00-04:00,192.1199951171875,193.6199951171875,190.13999938964844,191.14999389648438,379400,0.0,0.0
2024-07-30 00:00:00-04:00,192.4499969482422,193.50999450683594,190.89999389648438,191.74000549316406,204800,0.0,0.0
2024-07-31 00:00:00-04:00,193.35000610351562,197.3800048828125,188.66000366210938,192.08999633789062,207300,0.0,0.0
2024-08-01 00:00:00-04:00,190.44000244140625,193.97999572753906,182.3800048828125,184.6999969482422,225600,0.0,0.0
2024-08-02 00:00:00-04:00,179.10000610351562,179.44000244140625,175.19000244140625,179.02000427246094,360300,0.0,0.0
2024-08-05 00:00:00-04:00,167.02999877929688,175.63999938964844,167.02999877929688,174.1999969482422,292900,0.0,0.0
2024-08-06 00:00:00-04:00,173.4199981689453,179.52000427246094,173.1300048828125,177.1999969482422,316500,0.0,0.0
2024-08-07 00:00:00-04:00,178.75999450683594,179.11000061035156,173.8300018310547,174.3300018310547,159500,0.0,0.0
2024-08-08 00:00:00-04:00,177.14999389648438,178.0,174.35000610351562,175.80999755859375,143700,0.0,0.0
2024-08-09 00:00:00-04:00,176.1999969482422,177.44000244140625,173.3699951171875,174.80999755859375,217400,0.0,0.0
2024-08-12 00:00:00-04:00,174.4600067138672,174.50999450683594,170.9199981689453,171.27999877929688,183000,0.0,0.0
2024-08-13 00:00:00-04:00,173.0,175.50999450683594,170.9199981689453,174.1300048828125,269900,0.0,0.0
2024-08-14 00:00:00-04:00,175.10000610351562,175.5,172.3000030517578,174.5800018310547,195400,0.0,0.0
2024-08-15 00:00:00-04:00,178.38999938964844,178.38999938964844,175.39999389648438,176.24000549316406,133800,0.0,0.0
2024-08-16 00:00:00-04:00,175.3000030517578,179.5,175.3000030517578,177.10000610351562,186900,0.0,0.0
2024-08-19 00:00:00-04:00,178.07000732421875,179.4199981689453,176.91000366210938,179.00999450683594,179800,0.0,0.0
2024-08-20 00:00:00-04:00,178.82000732421875,180.77999877929688,175.77000427246094,176.8300018310547,119200,0.0,0.0
2024-08-21 00:00:00-04:00,178.72999572753906,180.44000244140625,176.63999938964844,180.22999572753906,179000,0.0,0.0
2024-08-22 00:00:00-04:00,179.9499969482422,180.5800018310547,178.02999877929688,178.36000061035156,103600,0.0,0.0
2024-08-23 00:00:00-04:00,180.47000122070312,186.97000122070312,180.0,186.14999389648438,123100,0.0,0.0
2024-08-26 00:00:00-04:00,187.4600067138672,189.0500030517578,186.0800018310547,186.11000061035156,176900,0.0,0.0
2024-08-27 00:00:00-04:00,184.99000549316406,184.99000549316406,180.7100067138672,181.5399932861328,104300,0.0,0.0
2024-08-28 00:00:00-04:00,178.75,182.16000366210938,178.75,180.82000732421875,118400,0.0,0.0
2024-08-29 00:00:00-04:00,182.25999450683594,184.47999572753906,181.17999267578125,181.25,107900,0.0,0.0
2024-08-30 00:00:00-04:00,181.39999389648438,183.49000549316406,179.8800048828125,183.05999755859375,119200,0.0,0.0
2024-09-03 00:00:00-04:00,182.5500030517578,182.5500030517578,173.4600067138672,174.0399932861328,154100,0.0,0.0
2024-09-04 00:00:00-04:00,173.92999267578125,174.50999450683594,172.30999755859375,173.6699981689453,119000,0.0,0.0
2024-09-05 00:00:00-04:00,173.83999633789062,174.02999877929688,170.66000366210938,171.6300048828125,232300,0.0,0.0
2024-09-06 00:00:00-04:00,172.36000061035156,175.6699981689453,170.0500030517578,170.89999389648438,103200,0.0,0.0
2024-09-09 00:00:00-04:00,170.3699951171875,172.5399932861328,169.74000549316406,170.92999267578125,95300,0.0,0.0
2024-09-10 00:00:00-04:00,172.33999633789062,176.5,170.3800048828125,172.61000061035156,152900,0.0,0.0
2024-09-11 00:00:00-04:00,171.5,172.83999633789062,166.91000366210938,172.50999450683594,145300,0.0,0.0
2024-09-12 00:00:00-04:00,173.16000366210938,175.4600067138672,172.6999969482422,174.49000549316406,132800,0.0,0.0
2024-09-13 00:00:00-04:00,176.30999755859375,181.39999389648438,176.30999755859375,181.32000732421875,208400,0.0,0.0
2024-09-16 00:00:00-04:00,182.36000061035156,183.44000244140625,177.55999755859375,183.1300048828125,160900,0.0,0.0
2024-09-17 00:00:00-04:00,184.30999755859375,186.57000732421875,182.13999938964844,184.50999450683594,128800,0.0,0.0
2024-09-18 00:00:00-04:00,185.67999267578125,194.32000732421875,184.19000244140625,186.97999572753906,309300,0.0,0.0
2024-09-19 00:00:00-04:00,191.13999938964844,195.1699981689453,188.4600067138672,195.14999389648438,229700,0.0,0.0
2024-09-20 00:00:00-04:00,194.52999877929688,194.52999877929688,188.6199951171875,189.25999450683594,656300,0.0,0.0
2024-09-23 00:00:00-04:00,191.19000244140625,192.80999755859375,189.3699951171875,192.08999633789062,234900,0.0,0.0
2024-09-24 00:00:00-04:00,192.52000427246094,194.0399932861328,190.42999267578125,191.3300018310547,409100,0.0,0.0
2024-09-25 00:00:00-04:00,192.05999755859375,192.05999755859375,187.33999633789062,188.80999755859375,287600,0.0,0.0
2024-09-26 00:00:00-04:00,190.74000549316406,191.10000610351562,188.0800018310547,189.60000610351562,172600,0.0,0.0
2024-09-27 00:00:00-04:00,192.08999633789062,193.57000732421875,189.57000732421875,191.17999267578125,142000,0.0,0.0
2024-09-30 00:00:00-04:00,190.0,193.0,188.6300048828125,191.27000427246094,226700,0.0,0.0
2024-10-01 00:00:00-04:00,191.25,192.5800018310547,186.86000061035156,190.88999938964844,184200,0.0,0.0
2024-10-02 00:00:00-04:00,190.49000549316406,193.00999450683594,188.66000366210938,191.6199951171875,185000,0.0,0.0
2024-10-03 00:00:00-04:00,190.7899932861328,193.16000366210938,188.1999969482422,190.75,200500,0.0,0.0
2024-10-04 00:00:00-04:00,192.7899932861328,192.7899932861328,188.52999877929688,191.77999877929688,173000,0.0,0.0
2024-10-07 00:00:00-04:00,190.32000732421875,193.35000610351562,187.4600067138672,192.74000549316406,196200,0.0,0.0
2024-10-08 00:00:00-04:00,193.16000366210938,194.3300018310547,190.5,193.64999389648438,145500,0.0,0.0
2024-10-09 00:00:00-04:00,194.99000549316406,195.4499969482422,192.63999938964844,192.7899932861328,189100,0.0,0.0
2024-10-10 00:00:00-04:00,190.3800048828125,190.6999969482422,188.5800018310547,188.77000427246094,106000,0.0,0.0
2024-10-11 00:00:00-04:00,188.97000122070312,192.4499969482422,188.97000122070312,191.30999755859375,169900,0.0,0.0
2024-10-14 00:00:00-04:00,191.4600067138672,193.86000061035156,189.9499969482422,193.1999969482422,167600,0.0,0.0
