Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,25.887227047479175,26.282378160591907,24.14277747778796,24.499378204345703,4196200,0.0,0.0
2023-11-01 00:00:00-04:00,24.79815101623535,26.031794657628183,24.663221903586756,24.79815101623535,2849400,0.0,0.0
2023-11-02 00:00:00-04:00,25.280041225966603,26.455858293955583,25.13547406597796,26.21491241455078,2428800,0.0,0.0
2023-11-03 00:00:00-04:00,26.59078715019908,27.236522174512892,26.484770376002867,27.178695678710938,1838100,0.0,0.0
2023-11-06 00:00:00-05:00,27.178694997153393,27.332900207605718,26.851008465374427,27.284709930419922,1023100,0.0,0.0
2023-11-07 00:00:00-05:00,27.255800360158748,27.834069038729428,27.17869774713124,27.805156707763672,1229400,0.0,0.0
2023-11-08 00:00:00-05:00,27.949723877406342,28.113567159873714,27.48710819924128,27.805156707763672,2042500,0.0,0.0
2023-11-09 00:00:00-05:00,27.901533835930426,27.901533835930426,25.222214969671654,25.569177627563477,4520800,0.0,0.0
2023-11-10 00:00:00-05:00,25.684829489991422,26.18599734303299,25.492073896086204,26.012516021728516,1613400,0.0,0.0
2023-11-13 00:00:00-05:00,25.887225089231,26.205273566903607,25.395695289505852,25.530624389648438,1664400,0.0,0.0
2023-11-14 00:00:00-05:00,26.359481717551997,26.49441083274158,25.993242921649813,26.205276489257812,1452500,0.0,0.0
2023-11-15 00:00:00-05:00,26.195637494285887,26.446221440854973,25.607728933555673,25.925777435302734,1715700,0.0,0.0
2023-11-16 00:00:00-05:00,25.80048796662595,25.993243587797913,25.501713720661648,25.781211853027344,1356300,0.0,0.0
2023-11-17 00:00:00-05:00,25.896864831232172,26.11853460683719,25.713745441776567,25.858312606811523,1466800,0.0,0.0
2023-11-20 00:00:00-05:00,26.089620714279782,26.166723325664787,25.694469601147713,25.925777435302734,1365600,0.0,0.0
2023-11-21 00:00:00-05:00,25.617366567364975,25.800485955736683,25.2800419587659,25.627004623413086,1283500,0.0,0.0
2023-11-22 00:00:00-05:00,25.742657040605312,26.214912584987736,25.569177550453762,26.128171920776367,863600,0.0,0.0
2023-11-24 00:00:00-05:00,26.12817051566992,26.369116383683785,26.01251569018399,26.185997009277344,307400,0.0,0.0
2023-11-27 00:00:00-05:00,26.022156490020276,26.09925910238578,25.260766584423543,25.357145309448242,1138200,0.0,0.0
2023-11-28 00:00:00-05:00,25.357145156611278,25.85244004482873,25.27945194977435,25.7456111907959,1377400,0.2,0.0
2023-11-29 00:00:00-05:00,25.97869000884237,26.10494077142051,25.512530782220175,25.609647750854492,872900,0.0,0.0
2023-11-30 00:00:00-05:00,25.745610810043914,26.104941191718485,25.405702340527217,25.959266662597656,1255500,0.0,0.0
2023-12-01 00:00:00-05:00,25.80388223886864,26.81389584296404,25.67763146453285,26.804183959960938,1169000,0.0,0.0
2023-12-04 00:00:00-05:00,26.668217987861052,27.01783834739148,26.104941771035467,26.425426483154297,1505000,0.0,0.0
2023-12-05 00:00:00-05:00,26.30888797655821,26.396293067697783,25.405703269684107,25.706764221191406,1093200,0.0,0.0
2023-12-06 00:00:00-05:00,26.075808175030257,26.48369798014539,25.473684423726127,25.53195571899414,740700,0.0,0.0
2023-12-07 00:00:00-05:00,25.551377972187467,25.968979665411556,25.376567788758575,25.823305130004883,610000,0.0,0.0
2023-12-08 00:00:00-05:00,25.7359002078021,26.454562859247137,25.7359002078021,26.22148323059082,1038500,0.0,0.0
2023-12-11 00:00:00-05:00,26.29917621919502,26.852740564147126,26.27004057122567,26.551679611206055,857300,0.0,0.0
2023-12-12 00:00:00-05:00,26.454560350835834,26.648794282475027,25.84272661517087,26.036958694458008,896300,0.0,0.0
2023-12-13 00:00:00-05:00,26.10494348507834,26.55168084629455,25.590226646809256,26.532257080078125,907300,0.0,0.0
2023-12-14 00:00:00-05:00,26.949857768527334,27.98900514106356,26.911010237569755,27.231496810913086,1363900,0.0,0.0
2023-12-15 00:00:00-05:00,27.318898610026746,27.348034256708274,26.46427334990867,26.629371643066406,1167800,0.0,0.0
2023-12-18 00:00:00-05:00,26.736200939431104,26.940144912533913,26.289463611319174,26.47398567199707,657700,0.0,0.0
2023-12-19 00:00:00-05:00,26.745913513685583,27.33832353589361,26.677930335207222,27.280054092407227,854800,0.0,0.0
2023-12-20 00:00:00-05:00,27.134379024729,27.416016206343393,26.308887540079617,26.367156982421875,1092100,0.0,0.0
2023-12-21 00:00:00-05:00,26.71677623135768,26.959567725442337,26.376867769168747,26.72648811340332,679000,0.0,0.0
2023-12-22 00:00:00-05:00,26.745911264365233,27.04697219147003,26.629370534841282,26.76533317565918,421100,0.0,0.0
2023-12-26 00:00:00-05:00,26.911008552728457,27.037261168083948,26.648795144590352,26.90129852294922,467400,0.0,0.0
2023-12-27 00:00:00-05:00,26.88187475868651,27.085818726388606,26.49340873519291,26.90129852294922,687500,0.0,0.0
2023-12-28 00:00:00-05:00,26.687643216275976,27.017839828972374,26.687643216275976,26.804183959960938,450200,0.0,0.0
2023-12-29 00:00:00-05:00,26.69735262830979,26.88187468358579,26.454561132760574,26.619659423828125,673200,0.0,0.0
2024-01-02 00:00:00-05:00,26.444850811128713,26.891588152523692,26.16321362289571,26.609949111938477,996700,0.0,0.0
2024-01-03 00:00:00-05:00,26.18263459455594,26.211770241540346,25.318297443225557,25.34743309020996,1519000,0.0,0.0
2024-01-04 00:00:00-05:00,24.81329120531918,24.881274383065595,23.919818387954674,24.521942138671875,2454000,0.0,0.0
2024-01-05 00:00:00-05:00,24.463672870948734,25.21146930799089,24.317998336582196,24.920120239257812,970700,0.0,0.0
2024-01-08 00:00:00-05:00,24.852137544427634,25.347432415872923,24.706463018085397,25.3280086517334,918100,0.0,0.0
2024-01-09 00:00:00-05:00,24.900696753552676,25.561089959269427,24.395691818903597,24.871562957763672,1442500,0.0,0.0
2024-01-10 00:00:00-05:00,24.803580244814803,25.06579365402152,24.64819198243199,25.056081771850586,611900,0.0,0.0
2024-01-11 00:00:00-05:00,24.968676189304784,25.260027091596243,24.6093458178697,25.1531982421875,892500,0.0,0.0
2024-01-12 00:00:00-05:00,25.405702402014725,25.55137693148812,24.881273725440074,25.007524490356445,673900,0.0,0.0
2024-01-16 00:00:00-05:00,24.706462664484924,25.124064325747472,24.51222873057376,25.036659240722656,822300,0.0,0.0
2024-01-17 00:00:00-05:00,24.71617692885217,25.036661654051233,24.541366741952274,24.939544677734375,652700,0.0,0.0
2024-01-18 00:00:00-05:00,25.240606353033424,25.531957290246837,25.06579616117584,25.522245407104492,636300,0.0,0.0
2024-01-19 00:00:00-05:00,25.62907271237726,25.658208362140122,24.852140575557524,25.25031852722168,817000,0.0,0.0
2024-01-22 00:00:00-05:00,25.72618701823172,25.784456459347787,25.279451549088325,25.454259872436523,566500,0.0,0.0
2024-01-23 00:00:00-05:00,25.81359207412328,25.998114131839863,25.580512457595447,25.900997161865234,694300,0.0,0.0
2024-01-24 00:00:00-05:00,26.23119476236937,26.386581179394593,25.425127029418945,25.425127029418945,578700,0.0,0.0
2024-01-25 00:00:00-05:00,25.784455295752768,26.14378751318227,25.444548694288166,25.755321502685547,513600,0.0,0.0
2024-01-26 00:00:00-05:00,26.085518540259425,26.095230422239183,25.667916876890242,25.881572723388672,606400,0.0,0.0
2024-01-29 00:00:00-05:00,25.900998063179397,26.211770896030917,25.68734220368203,26.095232009887695,633200,0.0,0.0
2024-01-30 00:00:00-05:00,25.852439367843324,26.007825777448144,25.570800342714517,25.726186752319336,730800,0.0,0.0
2024-01-31 00:00:00-05:00,25.697052672984224,25.95926794981522,25.143488323464716,25.211469650268555,639600,0.0,0.0
2024-02-01 00:00:00-05:00,25.395991996382474,25.813593696879167,25.289164989811685,25.667919158935547,629500,0.0,0.0
2024-02-02 00:00:00-05:00,25.395990311813545,25.61935804533413,25.03665993221123,25.33772087097168,707900,0.0,0.0
2024-02-05 00:00:00-05:00,25.06579375663113,25.0949294032632,24.638482053473542,24.89098358154297,505200,0.0,0.0
2024-02-06 00:00:00-05:00,24.88127545346484,25.493109260686314,24.852139804605812,25.114355087280273,516400,0.0,0.0
2024-02-07 00:00:00-05:00,25.308584427149935,25.366855718508372,25.065792936879323,25.201757431030273,550000,0.0,0.0
2024-02-08 00:00:00-05:00,25.230892683253707,25.49310795247223,25.124065680957113,25.13377571105957,520500,0.0,0.0
2024-02-09 00:00:00-05:00,25.386280112295292,25.96898011639347,25.00752594318999,25.949556350708008,813000,0.0,0.0
2024-02-12 00:00:00-05:00,25.84272906556833,26.425427211033014,25.84272906556833,26.22148323059082,778400,0.0,0.0
2024-02-13 00:00:00-05:00,25.240603106250497,25.483394596521105,24.881272737967148,25.201757431030273,760500,0.0,0.0
2024-02-14 00:00:00-05:00,25.454259609334844,25.7650342808966,25.124064878188694,25.726186752319336,826700,0.0,0.0
2024-02-15 00:00:00-05:00,25.74561113196999,26.007826399077537,25.31829756916719,25.687341690063477,622700,0.0,0.0
2024-02-16 00:00:00-05:00,25.425126520392656,25.59993669913428,24.988101073538598,25.298873901367188,659200,0.0,0.0
2024-02-20 00:00:00-05:00,25.085217157045637,25.33772053380316,24.881273190636925,25.3280086517334,788700,0.0,0.0
2024-02-21 00:00:00-05:00,25.104643540352548,25.39599262343347,25.056084124937527,25.124067306518555,514200,0.0,0.0
2024-02-22 00:00:00-05:00,25.318296066072307,25.366855475071663,24.97838761248502,25.026947021484375,489700,0.0,0.0
2024-02-23 00:00:00-05:00,24.91040698449411,25.502818824284926,24.900695102424347,25.3280086517334,435400,0.0,0.0
2024-02-26 00:00:00-05:00,25.172624481413653,25.46397356000191,24.74531089411225,24.83271598815918,603800,0.0,0.0
2024-02-27 00:00:00-05:00,25.09493042143854,25.24060495580508,24.735598174472354,24.920120239257812,846800,0.0,0.0
2024-02-28 00:00:00-05:00,24.696754106845113,25.250318484946412,24.687042223607087,24.968679428100586,816800,0.0,0.0
2024-02-29 00:00:00-05:00,25.162910167465043,26.483696481147405,25.094928845852348,26.386579513549805,2914300,0.0,0.0
2024-03-01 00:00:00-05:00,25.706764112527953,26.28946410021127,25.59022522640261,25.871862411499023,2046300,0.0,0.0
2024-03-04 00:00:00-05:00,25.4057029308187,25.677630083220603,23.560487863593682,23.677026748657227,2226500,0.0,0.0
2024-03-05 00:00:00-05:00,23.55077637512261,24.725886389659458,23.152598448514897,23.9683780670166,2801500,0.0,0.0
2024-03-06 00:00:00-05:00,24.2985724551136,24.2985724551136,23.657603077843635,24.01693344116211,1180600,0.0,0.0
2024-03-07 00:00:00-05:00,24.143186926311564,24.774444444691234,24.143186926311564,24.43453598022461,1163400,0.0,0.0
2024-03-08 00:00:00-05:00,24.63848298607836,24.89098452370536,24.055782997845757,24.356843948364258,1284800,0.0,0.0
2024-03-11 00:00:00-04:00,24.25972547208717,24.56078825630757,24.240301708133835,24.424823760986328,1180000,0.0,0.0
2024-03-12 00:00:00-04:00,24.07520684921338,24.07520684921338,22.71557292101786,22.900094985961914,2030500,0.0,0.0
2024-03-13 00:00:00-04:00,22.33681908464636,22.919519083411927,21.045168316019595,21.113149642944336,3768500,0.0,0.0
2024-03-14 00:00:00-04:00,20.802376569823096,20.91891730920389,19.860346181541175,20.151695251464844,4580100,0.0,0.0
2024-03-15 00:00:00-04:00,20.025445210531803,20.40419938568614,19.850635021275252,19.947751998901367,3174500,0.0,0.0
2024-03-18 00:00:00-04:00,20.006019173734064,20.064288612754893,19.384471698887634,19.71466827392578,3413400,0.0,0.0
2024-03-19 00:00:00-04:00,19.724379479452484,20.239098088150453,19.62726251617996,20.14198112487793,1812600,0.0,0.0
2024-03-20 00:00:00-04:00,20.01573256246172,21.44334596623464,19.947751236427614,21.38507652282715,2761800,0.0,0.0
2024-03-21 00:00:00-04:00,21.54046283055756,21.938640754462003,21.239401880072975,21.550174713134766,1648100,0.0,0.0
2024-03-22 00:00:00-04:00,21.394787823926936,21.491902942849023,20.76352843682042,20.918916702270508,923800,0.0,0.0
2024-03-25 00:00:00-04:00,20.977730490499045,21.311021691193336,20.840493597170493,21.11496925354004,841200,0.2,0.0
2024-03-26 00:00:00-04:00,21.399246677068305,21.399246677068305,20.889506956190463,20.92871856689453,646600,0.0,0.0
2024-03-27 00:00:00-04:00,21.10516840874491,21.732539261937795,21.085562602154475,21.722736358642578,1041300,0.0,0.0
2024-03-28 00:00:00-04:00,21.595301397551257,22.41872654070711,21.575695591830275,22.144250869750977,1216800,0.0,0.0
2024-04-01 00:00:00-04:00,22.056027108972724,22.19326401267608,21.507077624446705,21.565893173217773,799000,0.0,0.0
2024-04-02 00:00:00-04:00,21.39924589610263,21.634509942603554,21.095363403086324,21.222797393798828,1483600,0.0,0.0
2024-04-03 00:00:00-04:00,21.056154113169697,21.742342393332713,21.056154113169697,21.59530258178711,1089100,0.0,0.0
2024-04-04 00:00:00-04:00,21.752142974321398,21.77174690931182,20.77187517572735,20.791479110717773,1465800,0.0,0.0
2024-04-05 00:00:00-04:00,20.98753500128754,21.183589323678547,20.79148067889653,20.830692291259766,1399700,0.0,0.0
2024-04-08 00:00:00-04:00,21.01694348603173,21.144377485425675,20.899310519911307,20.958126068115234,927300,0.0,0.0
2024-04-09 00:00:00-04:00,21.124770286167127,21.311021691193336,20.830690694830963,21.11496925354004,2071800,0.0,0.0
2024-04-10 00:00:00-04:00,20.64444030714089,20.722861660009215,20.183715092753527,20.369966506958008,1269300,0.0,0.0
2024-04-11 00:00:00-04:00,20.389570236206055,20.575821648522545,20.183714888155606,20.389570236206055,1684300,0.0,0.0
2024-04-12 00:00:00-04:00,20.154307802926137,20.262137871852335,19.566146680157367,19.585752487182617,1171700,0.0,0.0
2024-04-15 00:00:00-04:00,19.605357821303564,19.85042479406986,19.311278201869058,19.428909301757812,1018500,0.0,0.0
2024-04-16 00:00:00-04:00,19.31127741187467,20.115096750511096,19.154434705297444,19.83081817626953,1231900,0.0,0.0
2024-04-17 00:00:00-04:00,19.97785927912424,20.095492251563062,19.52693693581954,19.585752487182617,1800800,0.0,0.0
2024-04-18 00:00:00-04:00,19.615159118904376,19.68377756650789,19.379895068672706,19.605356216430664,1057800,0.0,0.0
2024-04-19 00:00:00-04:00,19.487723402673886,19.82101461043087,19.487723402673886,19.801410675048828,1312400,0.0,0.0
2024-04-22 00:00:00-04:00,19.919040675137985,20.075883367878255,19.713185342058523,20.026870727539062,628300,0.0,0.0
2024-04-23 00:00:00-04:00,19.928844766633272,20.22292436564579,19.840620512987016,20.10529327392578,1284400,0.0,0.0
2024-04-24 00:00:00-04:00,20.154306618655767,20.252333778309247,19.860227009407883,20.134702682495117,796000,0.0,0.0
2024-04-25 00:00:00-04:00,19.997464490502512,20.036676103385044,19.73279171268324,19.860227584838867,632000,0.0,0.0
2024-04-26 00:00:00-04:00,19.870028206761898,20.017067998764396,19.624961263520273,19.89943504333496,985700,0.0,0.0
2024-04-29 00:00:00-04:00,20.12489909041784,20.242530182203907,19.87002923193137,19.99746322631836,783300,0.0,0.0
2024-04-30 00:00:00-04:00,19.801410929783646,19.801410929783646,19.203446954695536,19.350486755371094,1467900,0.0,0.0
2024-05-01 00:00:00-04:00,19.34068433065536,19.801411419127025,19.095617366902363,19.5073299407959,1449100,0.0,0.0
2024-05-02 00:00:00-04:00,19.850423891954446,19.889635503277113,19.399501580018978,19.526935577392578,616500,0.0,0.0
2024-05-03 00:00:00-04:00,19.870029474677985,19.97785766518044,19.60535671035716,19.654369354248047,813700,0.0,0.0
2024-05-06 00:00:00-04:00,19.879833503898357,19.89943744073807,19.370093751813435,19.428909301757812,1134900,0.0,0.0
2024-05-07 00:00:00-04:00,19.40930185015599,19.95825316881881,19.37989501253251,19.821014404296875,1087100,0.0,0.0
2024-05-08 00:00:00-04:00,19.664172787473483,19.801411559552953,19.468120336908267,19.703384399414062,956400,0.0,0.0
2024-05-09 00:00:00-04:00,19.76219994761237,19.850424204766114,19.477923239893414,19.703384399414062,1009600,0.0,0.0
2024-05-10 00:00:00-04:00,19.762200818760434,19.762200818760434,19.41910667800649,19.71318817138672,802600,0.0,0.0
2024-05-13 00:00:00-04:00,19.9288443482557,19.958253055424557,19.57594734107925,19.624961853027344,1217800,0.0,0.0
2024-05-14 00:00:00-04:00,20.369966193604064,21.781550523519382,20.06608181991552,20.193517684936523,1430300,0.0,0.0
2024-05-15 00:00:00-04:00,20.45819184489923,20.48759868521016,19.69358221170033,20.14450454711914,1067600,0.0,0.0
2024-05-16 00:00:00-04:00,20.213124512292833,20.409176966504255,20.075885737660975,20.291545867919922,803100,0.0,0.0
2024-05-17 00:00:00-04:00,20.291546151688383,20.291546151688383,19.821016141633088,19.840621948242188,575300,0.0,0.0
2024-05-20 00:00:00-04:00,19.938648393182973,20.173912454877716,19.801411491289183,19.919042587280273,597300,0.0,0.0
2024-05-21 00:00:00-04:00,19.87002984633869,20.56601912511255,19.87002984633869,20.350360870361328,1005300,0.0,0.0
2024-05-22 00:00:00-04:00,20.173911233595465,20.232726778030454,19.860225836992274,19.948450088500977,856700,0.0,0.0
2024-05-23 00:00:00-04:00,19.899435369111128,20.08568677254338,19.095616081273153,19.23285484313965,1034600,0.0,0.0
2024-05-24 00:00:00-04:00,19.272066984828037,19.517133962630744,19.17403981976442,19.281869888305664,1013900,0.0,0.0
2024-05-28 00:00:00-04:00,19.36029030461171,19.536738819200156,18.762326309553654,18.860353469848633,1387100,0.0,0.0
2024-05-29 00:00:00-04:00,18.615285861446612,18.987788683767793,18.527061607197517,18.723115921020508,1221100,0.0,0.0
2024-05-30 00:00:00-04:00,19.357127643920283,19.57506800168115,19.07974746081725,19.466096878051758,1624900,0.2,0.0
2024-05-31 00:00:00-04:00,19.594880531264376,19.971323296619257,19.535440708183728,19.555253982543945,1392300,0.0,0.0
2024-06-03 00:00:00-04:00,19.72366259145492,19.961416209930032,19.456189062108752,19.812820434570312,1483500,0.0,0.0
2024-06-04 00:00:00-04:00,19.644411819149138,20.605332951228814,19.624598544797514,20.57561492919922,1250700,0.0,0.0
2024-06-05 00:00:00-04:00,20.58552133575579,20.704397201538086,20.486456854605326,20.704397201538086,1342100,0.0,0.0
2024-06-06 00:00:00-04:00,20.46664337155971,20.971870519721854,20.397298802311575,20.833181381225586,1161000,0.0,0.0
2024-06-07 00:00:00-04:00,20.585521498259876,20.8827130545595,20.506270290613454,20.862899780273438,810600,0.0,0.0
2024-06-10 00:00:00-04:00,20.625147435173627,21.031310135712747,20.32795586046138,20.961965560913086,875600,0.0,0.0
2024-06-11 00:00:00-04:00,20.87280712780554,21.209625244140625,20.744024619558786,21.209625244140625,790900,0.0,0.0
2024-06-12 00:00:00-04:00,21.8139161750982,21.98232522763884,21.447378158569336,21.447378158569336,1327100,0.0,0.0
2024-06-13 00:00:00-04:00,21.387941354509266,21.56625705361462,20.62514725922434,20.65486717224121,1379700,0.0,0.0
2024-06-14 00:00:00-04:00,20.38739210611473,20.575614428882663,20.010949350076658,20.100107192993164,946900,0.0,0.0
2024-06-17 00:00:00-04:00,20.001042826537006,20.24870308282078,19.991136189545916,20.11001205444336,682700,0.0,0.0
2024-06-18 00:00:00-04:00,20.1100121861862,20.308141148310305,19.99113632050999,20.119918823242188,763200,0.0,0.0
2024-06-20 00:00:00-04:00,20.04066890440844,20.5062714284774,20.04066890440844,20.218984603881836,576100,0.0,0.0
2024-06-21 00:00:00-04:00,20.218984734923723,20.496364923624288,20.179360073393898,20.228891372680664,1618700,0.0,0.0
2024-06-24 00:00:00-04:00,20.228889808838606,20.476550065122378,20.05057412199464,20.11001205444336,1163600,0.0,0.0
2024-06-25 00:00:00-04:00,20.110013060457636,20.179359522864342,19.872259429271196,20.040668487548828,852100,0.0,0.0
2024-06-26 00:00:00-04:00,19.921791551599746,19.971322846887052,19.78310052369925,19.812820434570312,988200,0.0,0.0
2024-06-27 00:00:00-04:00,19.872259402665488,19.961417250428273,19.733570257033556,19.892072677612305,1345600,0.0,0.0
2024-06-28 00:00:00-04:00,20.100107471445426,20.436923684409816,20.00104299022163,20.26851463317871,6229800,0.0,0.0
2024-07-01 00:00:00-04:00,20.37748537896879,20.436923310817395,19.644411254510008,19.802913665771484,1258600,0.0,0.0
2024-07-02 00:00:00-04:00,19.85244714782643,20.11991878990361,19.674131460109766,19.971323013305664,1013300,0.0,0.0
2024-07-03 00:00:00-04:00,19.98123114313958,20.15954684417818,19.7731955287619,19.79300880432129,389500,0.0,0.0
2024-07-05 00:00:00-04:00,19.78310052369925,20.189263191448116,19.68403793312464,19.812820434570312,717500,0.0,0.0
2024-07-08 00:00:00-04:00,19.812820434570312,20.010949394715137,19.763289139283007,19.812820434570312,722600,0.0,0.0
2024-07-09 00:00:00-04:00,19.703849150702872,19.90197810917008,19.614691308342405,19.65431785583496,630500,0.0,0.0
2024-07-10 00:00:00-04:00,19.75338302706163,19.93169871802925,19.66422518157782,19.852447509765625,533900,0.0,0.0
2024-07-11 00:00:00-04:00,20.26851463317871,20.37748575147467,20.06048092315678,20.26851463317871,1114100,0.0,0.0
2024-07-12 00:00:00-04:00,20.50627138615273,20.664773809913502,20.070388776061638,20.65486717224121,1586600,0.0,0.0
2024-07-15 00:00:00-04:00,20.64496058156591,21.041216641869898,20.44683160666495,20.952058792114258,1018500,0.0,0.0
2024-07-16 00:00:00-04:00,21.00159118152945,21.338409292347215,20.823275488802643,21.328502655029297,1276100,0.0,0.0
2024-07-17 00:00:00-04:00,21.20962553122773,21.675226162111798,21.199718893613436,21.378034591674805,1169600,0.0,0.0
2024-07-18 00:00:00-04:00,21.358221441492397,21.477099204061943,20.595429235705403,20.65486717224121,914800,0.0,0.0
2024-07-19 00:00:00-04:00,20.605332919660604,20.744023950411652,20.347767911475454,20.427019119262695,1698500,0.0,0.0
2024-07-22 00:00:00-04:00,20.476550042169794,20.98177719116211,20.318047629485672,20.98177719116211,1136600,0.0,0.0
2024-07-23 00:00:00-04:00,20.932244639222265,21.021402485240312,20.258610309693942,20.44683074951172,2100800,0.0,0.0
2024-07-24 00:00:00-04:00,20.347767394065865,20.535987826838284,19.842540248707607,19.951509475708008,1509900,0.0,0.0
2024-07-25 00:00:00-04:00,19.94160310218695,20.228889907841086,19.822727236707717,19.971323013305664,1709700,0.0,0.0
2024-07-26 00:00:00-04:00,23.309785126557752,23.686227902896853,22.021950598033683,23.54753875732422,6332500,0.0,0.0
2024-07-29 00:00:00-04:00,23.587163096396225,23.59706973373045,22.982873334991528,23.230533599853516,2763500,0.0,0.0
2024-07-30 00:00:00-04:00,22.28942357653253,22.933339879732788,21.903074172511946,22.62624168395996,2602800,0.0,0.0
2024-07-31 00:00:00-04:00,22.804557882350707,23.904168185070205,22.804557882350707,23.25034523010254,1946200,0.0,0.0
2024-08-01 00:00:00-04:00,23.23053382443545,23.24043857236756,21.873354728492128,21.93279266357422,2143900,0.0,0.0
2024-08-02 00:00:00-04:00,21.368127212957834,21.833729717191513,21.031309103745418,21.467191696166992,1437700,0.0,0.0
2024-08-05 00:00:00-04:00,20.54589526678763,21.24925139881564,20.308141640178935,21.17990493774414,1265700,0.0,0.0
2024-08-06 00:00:00-04:00,21.08084234378058,21.64550744316346,21.001591134911017,21.17990493774414,1368200,0.0,0.0
2024-08-07 00:00:00-04:00,21.19971783479598,21.7941028354814,21.120466627337777,21.15018653869629,952500,0.0,0.0
2024-08-08 00:00:00-04:00,21.3285029716127,21.704945747791893,21.3285029716127,21.6455078125,1041800,0.0,0.0
2024-08-09 00:00:00-04:00,21.566255914861838,21.75447635220303,21.308689017476283,21.447378158569336,668900,0.0,0.0
2024-08-12 00:00:00-04:00,21.44737836109937,21.566256118514445,21.090748867849843,21.170000076293945,693300,0.0,0.0
2024-08-13 00:00:00-04:00,21.34000015258789,21.520000457763672,21.290000915527344,21.489999771118164,840100,0.2,0.0
2024-08-14 00:00:00-04:00,21.530000686645508,21.780000686645508,21.139999389648438,21.34000015258789,725900,0.0,0.0
2024-08-15 00:00:00-04:00,21.81999969482422,22.0,21.68000030517578,21.81999969482422,802600,0.0,0.0
2024-08-16 00:00:00-04:00,21.709999084472656,22.229999542236328,21.709999084472656,21.84000015258789,485100,0.0,0.0
2024-08-19 00:00:00-04:00,21.850000381469727,22.040000915527344,21.84000015258789,21.959999084472656,689500,0.0,0.0
2024-08-20 00:00:00-04:00,21.8700008392334,21.8799991607666,21.579999923706055,21.600000381469727,721300,0.0,0.0
2024-08-21 00:00:00-04:00,21.799999237060547,22.040000915527344,21.639999389648438,21.959999084472656,702200,0.0,0.0
2024-08-22 00:00:00-04:00,22.030000686645508,22.059999465942383,21.770000457763672,21.770000457763672,472200,0.0,0.0
2024-08-23 00:00:00-04:00,21.989999771118164,22.3700008392334,21.8700008392334,22.170000076293945,591800,0.0,0.0
2024-08-26 00:00:00-04:00,22.329999923706055,22.479999542236328,22.15999984741211,22.260000228881836,919300,0.0,0.0
2024-08-27 00:00:00-04:00,22.18000030517578,22.25,22.0,22.059999465942383,615300,0.0,0.0
2024-08-28 00:00:00-04:00,21.889999389648438,22.1299991607666,21.889999389648438,21.989999771118164,676400,0.0,0.0
2024-08-29 00:00:00-04:00,22.200000762939453,22.520000457763672,22.09000015258789,22.389999389648438,640200,0.0,0.0
2024-08-30 00:00:00-04:00,22.450000762939453,22.5,22.209999084472656,22.389999389648438,620100,0.0,0.0
2024-09-03 00:00:00-04:00,22.020000457763672,22.280000686645508,21.65999984741211,21.75,632400,0.0,0.0
2024-09-04 00:00:00-04:00,21.700000762939453,22.229999542236328,21.649999618530273,21.799999237060547,612400,0.0,0.0
2024-09-05 00:00:00-04:00,21.959999084472656,22.100000381469727,21.68000030517578,21.959999084472656,803400,0.0,0.0
2024-09-06 00:00:00-04:00,22.010000228881836,22.25,21.6200008392334,21.68000030517578,622500,0.0,0.0
2024-09-09 00:00:00-04:00,21.700000762939453,21.950000762939453,21.530000686645508,21.56999969482422,573900,0.0,0.0
2024-09-10 00:00:00-04:00,21.579999923706055,21.760000228881836,21.239999771118164,21.40999984741211,419500,0.0,0.0
2024-09-11 00:00:00-04:00,21.360000610351562,21.540000915527344,21.110000610351562,21.3700008392334,543100,0.0,0.0
2024-09-12 00:00:00-04:00,21.5,21.700000762939453,21.3700008392334,21.530000686645508,645900,0.0,0.0
2024-09-13 00:00:00-04:00,21.690000534057617,21.940000534057617,21.549999237060547,21.68000030517578,494400,0.0,0.0
2024-09-16 00:00:00-04:00,21.68000030517578,21.8700008392334,21.639999389648438,21.690000534057617,449300,0.0,0.0
2024-09-17 00:00:00-04:00,21.889999389648438,22.079999923706055,21.649999618530273,21.81999969482422,586200,0.0,0.0
2024-09-18 00:00:00-04:00,21.829999923706055,22.389999389648438,21.780000686645508,21.90999984741211,816500,0.0,0.0
2024-09-19 00:00:00-04:00,22.520000457763672,22.520000457763672,21.889999389648438,21.93000030517578,579000,0.0,0.0
2024-09-20 00:00:00-04:00,21.84000015258789,21.8799991607666,21.459999084472656,21.670000076293945,1539700,0.0,0.0
2024-09-23 00:00:00-04:00,21.8700008392334,21.8700008392334,21.489999771118164,21.56999969482422,542700,0.0,0.0
2024-09-24 00:00:00-04:00,21.68000030517578,21.729999542236328,21.280000686645508,21.280000686645508,600400,0.0,0.0
2024-09-25 00:00:00-04:00,21.420000076293945,21.420000076293945,21.149999618530273,21.15999984741211,646300,0.0,0.0
2024-09-26 00:00:00-04:00,21.559999465942383,21.940000534057617,21.540000915527344,21.739999771118164,810000,0.0,0.0
2024-09-27 00:00:00-04:00,22.059999465942383,22.059999465942383,21.68000030517578,21.729999542236328,849000,0.0,0.0
2024-09-30 00:00:00-04:00,21.610000610351562,21.709999084472656,21.239999771118164,21.299999237060547,637400,0.0,0.0
2024-10-01 00:00:00-04:00,21.229999542236328,21.290000915527344,20.899999618530273,20.979999542236328,1439900,0.0,0.0
