Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,76.5726334546516,77.781724291057,76.46537461666395,77.18693542480469,21946800,0.0,0.0
2023-10-30 00:00:00-04:00,77.09917074254241,77.81097868077536,75.83157041827099,76.61163330078125,23380600,0.0,0.0
2023-10-31 00:00:00-04:00,76.88465231161857,79.51735893442857,76.76764808786984,79.36134338378906,18663800,0.0,0.0
2023-11-01 00:00:00-04:00,79.95613140018193,80.73619419441235,79.30283308757129,80.1023941040039,20200200,0.0,0.0
2023-11-02 00:00:00-04:00,80.29741519525652,81.12622735866275,80.18041097030518,80.7166976928711,15755700,0.0,0.0
2023-11-03 00:00:00-04:00,81.09697621717369,81.76978026686054,80.609438775773,80.65819549560547,21268600,0.0,0.0
2023-11-06 00:00:00-05:00,80.6386788501369,80.88244753763941,80.01463160526889,80.34616088867188,5950700,0.0,0.0
2023-11-07 00:00:00-05:00,80.34616909901224,80.62894169811845,80.08289472363752,80.60943603515625,6352900,0.0,0.0
2023-11-08 00:00:00-05:00,80.78495360692976,81.20423610957751,80.45343171328001,81.12622833251953,9844700,0.0,0.0
2023-11-09 00:00:00-05:00,81.57476494700948,81.76002410852715,80.0926470194841,80.37541961669922,9638100,0.0,0.0
2023-11-10 00:00:00-05:00,80.69720328112075,80.79470928626402,79.74162657656156,80.17066192626953,10351200,0.0,0.0
2023-11-13 00:00:00-05:00,80.20965255012325,80.74593920932925,79.56609963199993,79.98538208007812,7740300,0.0,0.0
2023-11-14 00:00:00-05:00,80.1316543566831,80.19990930107222,78.60078708461485,78.67879486083984,13128900,0.0,0.0
2023-11-15 00:00:00-05:00,78.50328080948228,79.22483413896323,77.79147287257211,78.62028503417969,10757800,0.0,0.0
2023-11-16 00:00:00-05:00,79.04265615976885,79.39627122165113,78.51223356694545,78.80691528320312,7578700,0.59,0.0
2023-11-17 00:00:00-05:00,79.20964125459747,79.24893265083702,78.01127989852743,78.26667022705078,7343900,0.0,0.0
2023-11-20 00:00:00-05:00,78.14879830961935,78.40418864556526,77.58890901155148,77.76571655273438,8359300,0.0,0.0
2023-11-21 00:00:00-05:00,77.52997268848166,77.69695550039681,76.72451780822726,76.76380920410156,7125000,0.0,0.0
2023-11-22 00:00:00-05:00,76.62629739070053,78.45330618460864,76.61647266766053,78.40419006347656,7024900,0.0,0.0
2023-11-24 00:00:00-05:00,78.40418238445051,78.66938992801231,78.02110065815725,78.56134796142578,2346300,0.0,0.0
2023-11-27 00:00:00-05:00,78.34525128298155,78.57116743876703,77.72642117350955,78.06039428710938,9378400,0.0,0.0
2023-11-28 00:00:00-05:00,78.57117453617232,79.35698752639375,78.15862608863672,78.76763153076172,7094800,0.0,0.0
2023-11-29 00:00:00-05:00,78.79709748248474,79.88740943671738,78.69887273312652,79.51414489746094,6852100,0.0,0.0
2023-11-30 00:00:00-05:00,79.70077114722105,80.46693462604136,79.61237112769598,80.03474426269531,8366100,0.0,0.0
2023-12-01 00:00:00-05:00,80.0347435749858,80.94824790589925,79.92669411156085,80.8598403930664,5486200,0.0,0.0
2023-12-04 00:00:00-05:00,80.61427604071591,81.7144126425809,80.48658462472298,81.65547180175781,5525300,0.0,0.0
2023-12-05 00:00:00-05:00,81.45902274267465,81.87157116025692,81.19381518681962,81.22328186035156,5945700,0.0,0.0
2023-12-06 00:00:00-05:00,81.15451990551128,81.95015002905339,80.86966291822736,81.242919921875,6125800,0.0,0.0
2023-12-07 00:00:00-05:00,81.5277758639283,81.67511671671267,79.98562425879499,80.05438232421875,5443900,0.0,0.0
2023-12-08 00:00:00-05:00,80.24101852425116,80.64374221469956,79.72042064695407,79.87757873535156,5533200,0.0,0.0
2023-12-11 00:00:00-05:00,79.88740492184857,80.83037595171749,79.88740492184857,80.43746948242188,5897300,0.0,0.0
2023-12-12 00:00:00-05:00,79.76952950319918,80.13296929315706,79.47485527632053,79.60254669189453,6811200,0.0,0.0
2023-12-13 00:00:00-05:00,79.74988967705366,81.9206887640506,79.09176814861608,81.74388122558594,8057900,0.0,0.0
2023-12-14 00:00:00-05:00,82.3823543836847,82.59844582767911,79.96598965584612,80.40800476074219,11124700,0.0,0.0
2023-12-15 00:00:00-05:00,80.29012792638915,80.53569353082005,78.25684502146397,78.85602569580078,19011800,0.0,0.0
2023-12-18 00:00:00-05:00,78.9346025435128,80.04455629408953,78.9346025435128,79.25875091552734,7701100,0.0,0.0
2023-12-19 00:00:00-05:00,79.48466763450784,81.19380952076459,79.48466763450784,81.1545181274414,9912600,0.0,0.0
2023-12-20 00:00:00-05:00,80.7419667094525,81.42955488952988,80.1133193696527,80.19190216064453,6961800,0.0,0.0
2023-12-21 00:00:00-05:00,80.58481030164911,81.51795660841314,79.92669627502322,80.55534362792969,7732800,0.0,0.0
2023-12-22 00:00:00-05:00,80.63391426132273,82.37252285085574,80.58480563932078,81.75370025634766,9768500,0.0,0.0
2023-12-26 00:00:00-05:00,81.67512065987604,82.80472392700248,81.60636259113274,82.55915832519531,4442600,0.0,0.0
2023-12-27 00:00:00-05:00,82.41181728931286,82.9717065604749,82.2153603118462,82.6770248413086,5440600,0.0,0.0
2023-12-28 00:00:00-05:00,82.6770248413086,83.10922269766786,82.59844205032192,82.6770248413086,4622700,0.0,0.0
2023-12-29 00:00:00-05:00,82.71631818984886,82.91277517195415,82.29394504590698,82.6475601196289,4624200,0.0,0.0
2024-01-02 00:00:00-05:00,82.55915930943344,84.49420997972615,82.47075179481384,83.70840454101562,10455600,0.0,0.0
2024-01-03 00:00:00-05:00,83.96379265659,85.35860345616621,83.83609374928845,84.09148406982422,9957500,0.0,0.0
2024-01-04 00:00:00-05:00,84.46474128389191,85.0540972223309,83.82626922805495,83.89503479003906,6656500,0.0,0.0
2024-01-05 00:00:00-05:00,84.23882695350952,84.23882695350952,83.35478927967674,83.86556243896484,6796100,0.0,0.0
2024-01-08 00:00:00-05:00,83.40390881009834,84.65137883293511,83.2172765451911,84.3174057006836,7625700,0.0,0.0
2024-01-09 00:00:00-05:00,84.23883055060877,84.45492949055864,83.46284230900145,84.27812194824219,5400500,0.0,0.0
2024-01-10 00:00:00-05:00,84.27812170313304,84.92641102702936,84.14060555884994,84.55315399169922,5706500,0.0,0.0
2024-01-11 00:00:00-05:00,84.38616406320703,84.48438880169549,83.22709416328202,83.80662536621094,5860100,0.0,0.0
2024-01-12 00:00:00-05:00,85.02462983645644,85.19162013776868,84.46474057552483,84.79871368408203,5269500,0.0,0.0
2024-01-16 00:00:00-05:00,84.58261725787558,84.74960007005213,83.53159677231213,83.98343658447266,9568200,0.0,0.0
2024-01-17 00:00:00-05:00,83.914676996444,85.27019640839386,83.41372107491296,83.54141998291016,7669600,0.0,0.0
2024-01-18 00:00:00-05:00,83.54142343697735,84.3174041690301,83.2958578272203,83.95397186279297,6594800,0.0,0.0
2024-01-19 00:00:00-05:00,84.07183465165319,84.2781163490408,82.93241417225538,84.01290130615234,7501600,0.0,0.0
2024-01-22 00:00:00-05:00,84.28793584274587,84.65137563592674,83.50213040336682,83.51194763183594,14052800,0.0,0.0
2024-01-23 00:00:00-05:00,86.66501518407965,90.74139816456825,86.39980013837769,87.96160125732422,19434800,0.0,0.0
2024-01-24 00:00:00-05:00,88.04018032746983,88.4527362502361,87.1266759530272,87.90266418457031,12872300,0.0,0.0
2024-01-25 00:00:00-05:00,88.64918658105816,89.49393289204852,87.99107253465594,89.32695007324219,10584600,0.0,0.0
2024-01-26 00:00:00-05:00,89.08137533885699,89.60197318775643,88.54112804618755,88.80634307861328,5987400,0.0,0.0
2024-01-29 00:00:00-05:00,88.83581569340542,89.07155657594745,88.10893610662721,88.4822006225586,8488700,0.0,0.0
2024-01-30 00:00:00-05:00,88.5607829608693,89.47427981279628,88.462550724085,88.99297332763672,9073500,0.0,0.0
2024-01-31 00:00:00-05:00,89.24835572907476,90.23061805715696,89.08137293187683,89.50374603271484,5560700,0.0,0.0
2024-02-01 00:00:00-05:00,90.07346119454532,90.54495045499112,89.15013961285976,90.53512573242188,13827100,0.0,0.0
2024-02-02 00:00:00-05:00,90.60388595311557,91.05572577914909,89.82789772120982,90.34850311279297,6065000,0.0,0.0
2024-02-05 00:00:00-05:00,89.64126887893364,91.00661301779338,89.27782909243449,90.6038818359375,6764600,0.0,0.0
2024-02-06 00:00:00-05:00,89.82789362589466,91.02625495486012,89.57251079721514,90.64317321777344,4718000,0.0,0.0
2024-02-07 00:00:00-05:00,90.9378571461527,91.16377330732689,90.19133560447656,90.29938507080078,4625200,0.0,0.0
2024-02-08 00:00:00-05:00,90.22080105415084,90.75122365598222,89.31712143357922,89.4251708984375,6197500,0.0,0.0
2024-02-09 00:00:00-05:00,89.51356942233441,89.98505866966035,88.72776400221431,88.90457153320312,5948100,0.0,0.0
2024-02-12 00:00:00-05:00,88.9045767055976,90.27974563839814,88.62954441785105,89.52339935302734,5483500,0.0,0.0
2024-02-13 00:00:00-05:00,89.58232732729314,90.09310796880592,88.26609931660124,88.98314666748047,6039600,0.0,0.0
2024-02-14 00:00:00-05:00,89.34658591878105,89.97523324761498,89.24836117878836,89.76895904541016,6677900,0.0,0.0
2024-02-15 00:00:00-05:00,89.78861582368319,90.61371269989549,89.68056635264568,90.16187286376953,5267200,0.0,0.0
2024-02-16 00:00:00-05:00,89.7296718070162,90.45654390951266,89.33676533477814,89.39570617675781,4949100,0.0,0.0
2024-02-20 00:00:00-05:00,89.87700696129814,90.65299513380397,88.97332737840547,89.3662338256836,6023700,0.0,0.0
2024-02-21 00:00:00-05:00,89.356407657776,89.82788939162708,88.41343669600683,88.6098861694336,13187600,0.0,0.0
2024-02-22 00:00:00-05:00,88.70877310704826,88.81753390790145,87.89801557376342,88.52091217041016,7600000,0.59,0.0
2024-02-23 00:00:00-05:00,88.49124475929435,89.47008434894806,88.28361257624074,88.99549865722656,5810000,0.0,0.0
2024-02-26 00:00:00-05:00,89.0449287872253,89.82602558016278,88.91639673651537,89.00537872314453,5293500,0.0,0.0
2024-02-27 00:00:00-05:00,89.01526758366731,89.46020014431751,88.44180297308883,89.40087127685547,4853900,0.0,0.0
2024-02-28 00:00:00-05:00,89.39099203810257,90.22152077287669,88.53079509702629,88.90650939941406,5626100,0.0,0.0
2024-02-29 00:00:00-05:00,89.39099720506348,89.5393005281285,88.24406788400053,88.65933227539062,5874800,0.0,0.0
2024-03-01 00:00:00-05:00,88.70876455689773,89.02515752613779,87.94743902430533,88.7878646850586,13566500,0.0,0.0
2024-03-04 00:00:00-05:00,89.07459331447647,89.12403278257352,88.13530376786257,88.8966293334961,6926100,0.0,0.0
2024-03-05 00:00:00-05:00,88.69887587015495,89.83591570557367,88.59011507890774,89.04492950439453,6747600,0.0,0.0
2024-03-06 00:00:00-05:00,88.84718269858712,89.72715084722539,88.72853251076731,89.24267578125,5563800,0.0,0.0
2024-03-07 00:00:00-05:00,89.50963251219768,90.2116291761994,89.01526802683846,89.52941131591797,6778500,0.0,0.0
2024-03-08 00:00:00-05:00,89.26244652418785,89.88535057738245,89.12402507756751,89.85568237304688,5726900,0.0,0.0
2024-03-11 00:00:00-04:00,89.17347367815918,90.79498868477006,89.17347367815918,90.36983489990234,7273200,0.0,0.0
2024-03-12 00:00:00-04:00,89.84580121088287,90.03365457937797,88.43191852939304,88.93616485595703,9439800,0.0,0.0
2024-03-13 00:00:00-04:00,89.05481630803584,89.69749163481742,88.8076340703047,89.53929138183594,8664500,0.0,0.0
2024-03-14 00:00:00-04:00,91.0223908512912,91.95179854075361,90.44893375466906,90.72577667236328,12161400,0.0,0.0
2024-03-15 00:00:00-04:00,90.02378334252175,92.02101271158239,90.02378334252175,91.8825912475586,35742400,0.0,0.0
2024-03-18 00:00:00-04:00,91.79359390484578,92.86142300229118,91.30911882195798,92.40660858154297,7075400,0.0,0.0
2024-03-19 00:00:00-04:00,93.38545001312319,94.31485767686574,92.97018564807361,93.79083251953125,7998800,0.0,0.0
2024-03-20 00:00:00-04:00,93.92925568397945,94.44339144862572,93.27669091839383,93.78094482421875,7854200,0.0,0.0
2024-03-21 00:00:00-04:00,93.92925100569842,94.4137260829433,93.01962217479687,93.19759368896484,6477500,0.0,0.0
2024-03-22 00:00:00-04:00,93.12839022397914,94.74990523796671,93.12839022397914,94.46317291259766,6800600,0.0,0.0
2024-03-25 00:00:00-04:00,94.63124703815394,95.15527217547839,94.19620388562652,94.5521469116211,5229300,0.0,0.0
2024-03-26 00:00:00-04:00,94.55214879195461,95.46178517836557,94.50271686944097,94.97730255126953,5474300,0.0,0.0
2024-03-27 00:00:00-04:00,95.34313852507441,96.40107826169739,95.24426713297392,96.35163879394531,7267800,0.0,0.0
2024-03-28 00:00:00-04:00,96.58894062087744,96.974544336176,96.37141902898517,96.43074035644531,10701000,0.0,0.0
2024-04-01 00:00:00-04:00,96.36152800013657,97.0635246890467,96.04513502001647,96.65814971923828,9504500,0.0,0.0
2024-04-02 00:00:00-04:00,96.65815030680842,97.58755044839634,96.48017878294627,97.43924713134766,6759600,0.0,0.0
2024-04-03 00:00:00-04:00,96.17366529411397,96.95476209943998,95.93637244926921,96.45051574707031,15885400,0.0,0.0
2024-04-04 00:00:00-04:00,97.17228417282736,98.22033449095447,96.79656987131473,98.190673828125,13373200,0.0,0.0
2024-04-05 00:00:00-04:00,98.32909538314419,100.60317508548464,98.32909538314419,100.54385375976562,10213900,0.0,0.0
2024-04-08 00:00:00-04:00,100.54385133719562,101.10742654815773,100.12857943695771,100.73170471191406,9901300,0.0,0.0
2024-04-09 00:00:00-04:00,99.93083934092884,100.49441456700826,99.15963193086264,100.45486450195312,12904000,0.0,0.0
2024-04-10 00:00:00-04:00,99.78253188620083,100.61306819387943,99.10031398509054,100.21757507324219,5532900,0.0,0.0
2024-04-11 00:00:00-04:00,100.20768688543384,100.42520848159116,98.66527199399681,99.64411163330078,6786100,0.0,0.0
2024-04-12 00:00:00-04:00,100.57351493341454,101.19641148683836,98.34887468681056,98.97177124023438,7324100,0.0,0.0
2024-04-15 00:00:00-04:00,100.41531321856688,100.67238486660446,98.77402702741205,98.89266967773438,9636600,0.0,0.0
2024-04-16 00:00:00-04:00,99.12008367820961,100.1780234217172,99.10031241702232,99.70343017578125,7088600,0.0,0.0
2024-04-17 00:00:00-04:00,100.11870245861465,100.64272763112515,99.02121264534013,99.61444854736328,5377600,0.0,0.0
2024-04-18 00:00:00-04:00,99.38702922518338,100.75147998323503,99.37714736708382,99.57489013671875,4238600,0.0,0.0
2024-04-19 00:00:00-04:00,100.38565305797422,101.10742853912625,99.89128856341637,100.41531372070312,10328000,0.0,0.0
2024-04-22 00:00:00-04:00,100.85035688980318,101.09753913708211,100.22746034228555,100.41531372070312,7594100,0.0,0.0
2024-04-23 00:00:00-04:00,99.86162853185927,102.71905472499168,98.75424934142525,100.23734283447266,8568200,0.0,0.0
2024-04-24 00:00:00-04:00,100.57350821134366,100.74159031943604,98.88278264213676,99.88139343261719,7722100,0.0,0.0
2024-04-25 00:00:00-04:00,99.76276104668047,100.73171127576616,99.4562499166031,100.56362915039062,6186100,0.0,0.0
2024-04-26 00:00:00-04:00,100.39554560679314,100.6526172641738,99.15963433166037,100.26701354980469,4428300,0.0,0.0
2024-04-29 00:00:00-04:00,100.70204636256634,101.45348250890831,100.50430358145697,101.285400390625,4469700,0.0,0.0
2024-04-30 00:00:00-04:00,101.18652809402359,101.6611213605821,100.3263386420296,100.37577056884766,5421800,0.0,0.0
2024-05-01 00:00:00-04:00,100.17802636390944,100.88002307943337,100.00005483438196,100.07915496826172,9982500,0.0,0.0
2024-05-02 00:00:00-04:00,100.05937459356645,100.76137884148275,99.88140306683061,100.7416000366211,6084400,0.0,0.0
2024-05-03 00:00:00-04:00,100.85036176797598,101.01844389383899,99.53535033842759,100.25712585449219,13324700,0.0,0.0
2024-05-06 00:00:00-04:00,100.64272523230798,100.8997968829721,100.47464311369835,100.7613754272461,3408700,0.0,0.0
2024-05-07 00:00:00-04:00,101.11731132627231,102.09615846573564,100.969008011266,102.06649780273438,6933000,0.0,0.0
2024-05-08 00:00:00-04:00,102.07637883318138,102.91679696614668,101.65122506567137,102.76849365234375,5177600,0.0,0.0
2024-05-09 00:00:00-04:00,102.93657695770247,104.56798131898603,102.90691629459974,104.54820251464844,7211300,0.0,0.0
2024-05-10 00:00:00-04:00,104.80527297940702,105.32929813735949,104.35045854904443,105.12166595458984,5626100,0.0,0.0
2024-05-13 00:00:00-04:00,105.24032230328757,106.60476567416505,104.48888611450967,104.60753631591797,6045500,0.0,0.0
2024-05-14 00:00:00-04:00,104.60753066760168,105.09200576290253,104.4592198097004,104.50865173339844,3726200,0.0,0.0
2024-05-15 00:00:00-04:00,104.30102675100187,104.78550942315667,103.95497308760852,104.16260528564453,5688300,0.0,0.0
2024-05-16 00:00:00-04:00,103.94376834569707,104.79919135258262,103.59563284028663,103.68515014648438,8723800,0.63,0.0
2024-05-17 00:00:00-04:00,104.13276052922362,104.22227783635442,103.15797351512914,103.62547302246094,8500900,0.0,0.0
2024-05-20 00:00:00-04:00,103.85425241130352,104.85887094178858,103.79456661759843,104.46099853515625,4412800,0.0,0.0
2024-05-21 00:00:00-04:00,104.64004108949403,105.36615880319113,104.54057488469874,104.86882019042969,4754800,0.0,0.0
2024-05-22 00:00:00-04:00,105.06775218139344,105.88338719952104,104.84892956722966,105.74413299560547,3626300,0.0,0.0
2024-05-23 00:00:00-04:00,105.87344669062324,106.74875992024224,104.77929566761821,104.84893035888672,5787100,0.0,0.0
2024-05-24 00:00:00-04:00,105.2666928830851,106.00275190710289,105.2666928830851,105.704345703125,3431300,0.0,0.0
2024-05-28 00:00:00-04:00,105.46562337850354,105.78391978220166,104.71961547088746,104.95833587646484,5137200,0.0,0.0
2024-05-29 00:00:00-04:00,104.46099893297225,104.65993893143852,103.94377011452993,104.01339721679688,4796800,0.0,0.0
2024-05-30 00:00:00-04:00,104.34164492771242,105.28658527865649,104.02334851161477,105.15727996826172,4398900,0.0,0.0
2024-05-31 00:00:00-04:00,105.25674703235256,107.30577975336448,104.89866261272918,107.23615264892578,10411800,0.0,0.0
2024-06-03 00:00:00-04:00,106.66918716050598,108.07168573871006,106.25142453291615,106.79850006103516,5908800,0.0,0.0
2024-06-04 00:00:00-04:00,106.83828624047727,107.81306568823366,106.35088892781395,107.32567596435547,7998000,0.0,0.0
2024-06-05 00:00:00-04:00,107.43508908827641,107.94236900858733,106.90791137376604,107.86280059814453,3141000,0.0,0.0
2024-06-06 00:00:00-04:00,107.80311942953827,107.89264432970677,107.17647548350001,107.60418701171875,3875000,0.0,0.0
2024-06-07 00:00:00-04:00,107.52461225958429,107.98216289691874,107.30578204416665,107.53456115722656,3526500,0.0,0.0
2024-06-10 00:00:00-04:00,107.42514131015567,107.52460751583399,106.10221876715738,106.51998138427734,5918500,0.0,0.0
2024-06-11 00:00:00-04:00,105.82371337822266,106.5796702227822,105.57504406253197,106.35089111328125,5769500,0.0,0.0
2024-06-12 00:00:00-04:00,106.44041104026881,107.14663095318195,106.01269953371185,106.2016830444336,3429800,0.0,0.0
2024-06-13 00:00:00-04:00,106.0027510960063,106.2912084006351,103.2872789446974,104.470947265625,7112900,0.0,0.0
2024-06-14 00:00:00-04:00,104.03328585970124,104.43115826187285,102.88941313803706,103.67520904541016,4917200,0.0,0.0
2024-06-17 00:00:00-04:00,103.44643328183291,103.9338230060894,102.91925555719841,103.91393280029297,3943500,0.0,0.0
2024-06-18 00:00:00-04:00,104.01340126178164,104.74946031276902,103.82441015308525,104.21233367919922,3991300,0.0,0.0
2024-06-20 00:00:00-04:00,104.07307415559009,105.16722516187853,103.99350574595675,104.51073455810547,6996400,0.0,0.0
2024-06-21 00:00:00-04:00,104.63010419027334,105.6247814577119,104.12281665901979,105.04786682128906,13311900,0.0,0.0
2024-06-24 00:00:00-04:00,105.1771684592296,106.90791230802637,100.40272229561364,101.41728973388672,13704800,0.0,0.0
2024-06-25 00:00:00-04:00,100.85032333532243,102.15334807294909,99.49756170088263,101.02936553955078,10306700,0.0,0.0
2024-06-26 00:00:00-04:00,100.39277823566006,100.85032887408705,99.61693117098883,100.72102355957031,6953800,0.0,0.0
2024-06-27 00:00:00-04:00,100.92990101831474,101.23824853510183,99.89543577538228,100.08442687988281,6955400,0.0,0.0
2024-06-28 00:00:00-04:00,100.36293939477146,100.36293939477146,99.52740653069726,99.85565185546875,13853200,0.0,0.0
2024-07-01 00:00:00-04:00,100.34304135880888,101.13878621899212,98.78139833144722,99.02012634277344,4475200,0.0,0.0
2024-07-02 00:00:00-04:00,98.76150803096633,100.0943719434024,98.54267781518479,99.87554931640625,8299900,0.0,0.0
2024-07-03 00:00:00-04:00,100.36293312592116,100.50218732977122,99.84569672123384,100.20378112792969,2149200,0.0,0.0
2024-07-05 00:00:00-04:00,99.95511080302236,100.03468680120635,99.03006069329193,99.83575439453125,6153300,0.0,0.0
2024-07-08 00:00:00-04:00,100.1142676054332,100.67128444189125,99.44783566341583,99.56719207763672,8738100,0.0,0.0
2024-07-09 00:00:00-04:00,99.70644356729778,101.13878120916378,99.4876133621477,100.57181549072266,5648900,0.0,0.0
2024-07-10 00:00:00-04:00,100.36293420911383,100.64144261981981,98.89080856694427,100.14410400390625,6483600,0.0,0.0
2024-07-11 00:00:00-04:00,99.98495632534909,102.1036237775279,99.68655769617577,101.17857360839844,7592400,0.0,0.0
2024-07-12 00:00:00-04:00,101.45708224469324,102.30255641230862,100.48229517425709,100.74091339111328,6003000,0.0,0.0
2024-07-15 00:00:00-04:00,101.74553347683873,102.10361788219967,100.97962776973368,101.0791015625,3776300,0.0,0.0
2024-07-16 00:00:00-04:00,101.3277723202748,103.13808457832866,101.20840832051404,103.12813568115234,4341200,0.0,0.0
2024-07-17 00:00:00-04:00,103.26738943846983,104.71961727972617,103.26738943846983,104.43115997314453,5433000,0.0,0.0
2024-07-18 00:00:00-04:00,104.44111413556989,104.89866477255718,103.22760664283665,103.28728485107422,4450100,0.0,0.0
2024-07-19 00:00:00-04:00,103.94377093055907,103.94377093055907,102.0936706686157,102.26276397705078,7229600,0.0,0.0
2024-07-22 00:00:00-04:00,102.13345684434395,103.2673882635024,102.073778639794,103.2176513671875,6207900,0.0,0.0
2024-07-23 00:00:00-04:00,103.21765291125257,105.01802385955233,103.06845739764584,104.41127014160156,7602000,0.0,0.0
2024-07-24 00:00:00-04:00,104.49084864285915,105.29653479076345,103.46632469592768,104.27201843261719,7180200,0.0,0.0
2024-07-25 00:00:00-04:00,109.64327569372236,115.20351783231328,108.86742107060225,112.86602783203125,14997000,0.0,0.0
2024-07-26 00:00:00-04:00,113.35341660959632,114.6166609457561,112.89586599287851,113.34346771240234,7526300,0.0,0.0
2024-07-29 00:00:00-04:00,113.39320354562837,114.01984746483899,112.69693252428324,113.83086395263672,4138900,0.0,0.0
2024-07-30 00:00:00-04:00,114.58681546185159,116.40707663949838,113.95022263285793,116.25787353515625,6074400,0.0,0.0
2024-07-31 00:00:00-04:00,116.87457292046072,117.59074173043425,115.84010770480842,116.8646240234375,6780400,0.0,0.0
2024-08-01 00:00:00-04:00,117.09340888523064,117.36196840779591,115.44224098221699,116.11862182617188,5135100,0.0,0.0
2024-08-02 00:00:00-04:00,115.63122984212318,117.67032123184241,114.45751038834635,115.82022094726562,4578400,0.0,0.0
2024-08-05 00:00:00-04:00,114.49729811215761,115.8202206673877,113.76123907679035,114.55697631835938,5888600,0.0,0.0
2024-08-06 00:00:00-04:00,114.97473740379864,116.1981937360909,113.51256824988745,113.79107666015625,4642400,0.0,0.0
2024-08-07 00:00:00-04:00,113.69161491234583,115.36267302826012,113.00528516814263,113.54241180419922,5553200,0.0,0.0
2024-08-08 00:00:00-04:00,113.29374079409935,115.22340950726452,113.09480078994791,114.48735046386719,8889100,0.0,0.0
2024-08-09 00:00:00-04:00,114.4276688428873,115.67101537379213,114.25857553599265,115.5317611694336,5534300,0.0,0.0
2024-08-12 00:00:00-04:00,116.23798069019516,116.81489529986735,115.14383726450356,115.97936248779297,8602000,0.0,0.0
2024-08-13 00:00:00-04:00,116.16835659986745,116.6358561202117,115.45218776774733,116.23798370361328,5911900,0.0,0.0
2024-08-14 00:00:00-04:00,116.2180870840795,117.2028230325943,116.02910356559286,117.0237808227539,5826700,0.0,0.0
2024-08-15 00:00:00-04:00,117.87919882748652,118.35663964077652,116.90441181811002,117.72999572753906,5629900,0.0,0.0
2024-08-16 00:00:00-04:00,117.87000274658203,118.62000274658203,117.56999969482422,117.94999694824219,5251500,0.63,0.0
2024-08-19 00:00:00-04:00,118.0,118.5199966430664,117.9800033569336,118.3499984741211,5389900,0.0,0.0
2024-08-20 00:00:00-04:00,118.33000183105469,118.68000030517578,117.23999786376953,117.94999694824219,6129200,0.0,0.0
2024-08-21 00:00:00-04:00,118.5,118.63999938964844,116.94999694824219,117.26000213623047,3050900,0.0,0.0
2024-08-22 00:00:00-04:00,117.36000061035156,118.05999755859375,117.18000030517578,118.0199966430664,3743600,0.0,0.0
2024-08-23 00:00:00-04:00,118.29000091552734,118.88999938964844,117.91000366210938,118.5199966430664,3427500,0.0,0.0
2024-08-26 00:00:00-04:00,118.69000244140625,119.7300033569336,118.38999938964844,118.69999694824219,6260400,0.0,0.0
2024-08-27 00:00:00-04:00,118.68000030517578,119.58999633789062,118.38999938964844,119.48999786376953,4101200,0.0,0.0
2024-08-28 00:00:00-04:00,119.7699966430664,121.3499984741211,119.68000030517578,120.83999633789062,4287200,0.0,0.0
2024-08-29 00:00:00-04:00,121.08999633789062,122.73999786376953,120.54000091552734,122.29000091552734,3547800,0.0,0.0
2024-08-30 00:00:00-04:00,122.05000305175781,123.69999694824219,121.95999908447266,123.33999633789062,6372000,0.0,0.0
2024-09-03 00:00:00-04:00,123.12000274658203,123.66000366210938,120.68000030517578,120.98999786376953,5543900,0.0,0.0
2024-09-04 00:00:00-04:00,121.0999984741211,122.31999969482422,120.7699966430664,121.11000061035156,4484200,0.0,0.0
2024-09-05 00:00:00-04:00,121.19000244140625,121.61000061035156,118.6500015258789,119.63999938964844,5764500,0.0,0.0
2024-09-06 00:00:00-04:00,119.6500015258789,120.7699966430664,118.06999969482422,118.44000244140625,3983700,0.0,0.0
2024-09-09 00:00:00-04:00,119.63999938964844,121.33000183105469,119.16999816894531,121.16000366210938,4492000,0.0,0.0
2024-09-10 00:00:00-04:00,121.51000213623047,121.70999908447266,119.91000366210938,120.30000305175781,3806700,0.0,0.0
2024-09-11 00:00:00-04:00,119.87000274658203,119.87000274658203,117.3499984741211,119.26000213623047,4857200,0.0,0.0
2024-09-12 00:00:00-04:00,119.0,120.1500015258789,118.80000305175781,120.0999984741211,4229700,0.0,0.0
2024-09-13 00:00:00-04:00,119.9000015258789,120.19999694824219,118.88999938964844,119.12000274658203,4708000,0.0,0.0
2024-09-16 00:00:00-04:00,119.97000122070312,120.55000305175781,118.05999755859375,119.19999694824219,6025400,0.0,0.0
2024-09-17 00:00:00-04:00,118.5,119.04000091552734,117.75,118.7300033569336,5101500,0.0,0.0
2024-09-18 00:00:00-04:00,118.97000122070312,119.61000061035156,117.7699966430664,118.04000091552734,4434800,0.0,0.0
2024-09-19 00:00:00-04:00,118.69999694824219,119.20999908447266,117.26000213623047,118.81999969482422,5270600,0.0,0.0
2024-09-20 00:00:00-04:00,118.19999694824219,118.88999938964844,117.86000061035156,118.1500015258789,16958300,0.0,0.0
2024-09-23 00:00:00-04:00,118.66999816894531,120.4800033569336,118.20999908447266,120.2699966430664,6755400,0.0,0.0
2024-09-24 00:00:00-04:00,120.12999725341797,120.25,119.08000183105469,120.04000091552734,5844600,0.0,0.0
2024-09-25 00:00:00-04:00,120.51000213623047,121.44999694824219,120.36000061035156,120.9000015258789,5713600,0.0,0.0
