Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.304462461605198,25.342301776199275,24.169308283672528,24.2071475982666,953900,0.0,0.0
2023-11-08 00:00:00-05:00,24.254444076956766,25.03013195584436,23.96119661636511,24.490934371948242,895600,0.0,0.0
2023-11-09 00:00:00-05:00,24.623371457951496,24.840942107749804,24.24498552265965,24.481475830078125,1245400,0.0,0.0
2023-11-10 00:00:00-05:00,24.53823458132125,24.57607209194199,23.7814645218502,24.150390625,514200,0.0,0.0
2023-11-13 00:00:00-05:00,23.8098419752504,24.727423631868035,23.8098419752504,23.97065544128418,470800,0.0,0.0
2023-11-14 00:00:00-05:00,24.61390890488581,25.25716275855349,24.405796302653528,25.238243103027344,382400,0.0,0.0
2023-11-15 00:00:00-05:00,25.342301816821465,26.250423717201006,25.304462502166736,26.13690757751465,518400,0.0,0.0
2023-11-16 00:00:00-05:00,26.165285536752837,26.297719521761167,25.938255074905253,26.023391723632812,474800,0.0,0.0
2023-11-17 00:00:00-05:00,26.58151134902388,26.58151134902388,25.87204041517597,25.881500244140625,266200,0.0,0.0
2023-11-20 00:00:00-05:00,26.00447016555174,26.00447016555174,25.28553952014176,25.57878875732422,495100,0.0,0.0
2023-11-21 00:00:00-05:00,25.6355483952926,25.824739549142446,25.143648147583008,25.143648147583008,394900,0.0,0.0
2023-11-22 00:00:00-05:00,25.18148718103161,25.607168625670717,24.99229422500684,25.465274810791016,407600,0.0,0.0
2023-11-24 00:00:00-05:00,25.446354453263552,25.77744121504629,25.27608115838799,25.720684051513672,161800,0.0,0.0
2023-11-27 00:00:00-05:00,25.616629424128096,25.692306248548707,24.88823886140606,24.91661834716797,499200,0.0,0.0
2023-11-28 00:00:00-05:00,25.049053812213693,25.190947640813775,24.784185813300986,25.058513641357422,626000,0.0,0.0
2023-11-29 00:00:00-05:00,25.205368364137378,25.733278998154,24.715850332046013,24.831031799316406,555300,0.383,0.0
2023-11-30 00:00:00-05:00,24.831030823264218,25.301351620532042,24.379905410830833,25.147777557373047,816000,0.0,0.0
2023-12-01 00:00:00-05:00,25.195768459423167,26.7986993260716,25.138178644125137,26.635526657104492,1002000,0.0,0.0
2023-12-04 00:00:00-05:00,26.155607063976046,26.769903304593626,25.96363857340945,26.222795486450195,618000,0.0,0.0
2023-12-05 00:00:00-05:00,26.126811131993616,26.57793653371589,25.65649034589266,25.89645004272461,459600,0.0,0.0
2023-12-06 00:00:00-05:00,25.992435304022443,26.673921821662763,25.915648271263404,26.299583435058594,629900,0.0,0.0
2023-12-07 00:00:00-05:00,26.299582572056266,27.115445912566106,25.91564742085964,26.94267463684082,561500,0.0,0.0
2023-12-08 00:00:00-05:00,27.048259487782737,27.4321946673375,26.808299771717593,27.029062271118164,488100,0.0,0.0
2023-12-11 00:00:00-05:00,27.125045377304726,27.604964789152127,26.50115050805256,27.412996292114258,671700,0.0,0.0
2023-12-12 00:00:00-05:00,27.441792850634428,27.441792850634428,26.68351928085445,26.99066925048828,333000,0.0,0.0
2023-12-13 00:00:00-05:00,27.04825854081189,28.420828361569853,26.760305793166655,28.305646896362305,610000,0.0,0.0
2023-12-14 00:00:00-05:00,28.631991966207064,29.659019212080583,28.631991966207064,29.553438186645508,1328500,0.0,0.0
2023-12-15 00:00:00-05:00,29.46705234638077,29.76460186635673,28.737574627449984,28.900747299194336,1164000,0.0,0.0
2023-12-18 00:00:00-05:00,28.900748547494732,29.438257794384885,28.756771254459526,28.929542541503906,421500,0.0,0.0
2023-12-19 00:00:00-05:00,29.332672368304937,29.870183398920386,28.804761775849133,29.351869583129883,526700,0.0,0.0
2023-12-20 00:00:00-05:00,29.19829699253575,29.90857750000868,28.80476322259463,28.91994285583496,702700,0.0,0.0
2023-12-21 00:00:00-05:00,29.09271363175636,30.167733897585023,29.044722423863295,30.148536682128906,703600,0.0,0.0
2023-12-22 00:00:00-05:00,30.196528152556276,30.638054958149578,30.100545735935654,30.40769386291504,551800,0.0,0.0
2023-12-26 00:00:00-05:00,30.465285507004754,30.686048007673897,30.24452300633561,30.561269760131836,351200,0.0,0.0
2023-12-27 00:00:00-05:00,30.474884280313606,30.897212067162524,30.35010603209628,30.494081497192383,467100,0.0,0.0
2023-12-28 00:00:00-05:00,30.49407991272565,30.666851194162756,29.94697207533966,30.206127166748047,190300,0.0,0.0
2023-12-29 00:00:00-05:00,30.110144995998613,30.340506096223276,29.90857788908498,30.225324630737305,398700,0.0,0.0
2024-01-02 00:00:00-05:00,29.755001410125928,30.474880476499944,29.611025963000554,29.860584259033203,595000,0.0,0.0
2024-01-03 00:00:00-05:00,29.831790405211414,29.918176045334636,29.35187099597008,29.467052459716797,329700,0.0,0.0
2024-01-04 00:00:00-05:00,29.351871817107337,29.467053284076325,29.054322287662806,29.21749496459961,362400,0.0,0.0
2024-01-05 00:00:00-05:00,28.89114796434422,29.76460111736475,28.871950749152138,29.083114624023438,488100,0.0,0.0
2024-01-08 00:00:00-05:00,29.015927381115564,29.774200935302343,28.7471736804902,29.659019470214844,445900,0.0,0.0
2024-01-09 00:00:00-05:00,29.563032841559764,29.563032841559764,28.89114681332944,29.140705108642578,226000,0.0,0.0
2024-01-10 00:00:00-05:00,29.1119104845024,29.870184008846568,29.08311466167699,29.563034057617188,259200,0.0,0.0
2024-01-11 00:00:00-05:00,29.850987772535838,29.850987772535838,28.756770269001315,29.006328582763672,352300,0.0,0.0
2024-01-12 00:00:00-05:00,29.14070742584446,29.8989791485464,28.89114911068702,28.93914031982422,250100,0.0,0.0
2024-01-16 00:00:00-05:00,28.775967739614405,29.323075580851825,28.35363997173653,29.265485763549805,449000,0.0,0.0
2024-01-17 00:00:00-05:00,28.737573465198217,29.02552436569082,28.372833705110597,28.80476188659668,618000,0.0,0.0
2024-01-18 00:00:00-05:00,28.939140490572687,29.371068698345066,28.564803931001485,29.11191177368164,512200,0.0,0.0
2024-01-19 00:00:00-05:00,29.102312863432093,29.81259337381169,28.699180483946673,29.726207733154297,478900,0.0,0.0
2024-01-22 00:00:00-05:00,29.745404850918657,30.234922869446997,29.265485440292515,29.39986228942871,732800,0.0,0.0
2024-01-23 00:00:00-05:00,29.543840082768448,30.090947927324795,29.18869890729913,29.6782169342041,871900,0.0,0.0
2024-01-24 00:00:00-05:00,29.985362865129733,30.714840547830363,29.294279611872525,29.419057846069336,683900,0.0,0.0
2024-01-25 00:00:00-05:00,29.630225905258705,30.43648884953526,29.41906018800412,30.330907821655273,720100,0.0,0.0
2024-01-26 00:00:00-05:00,30.455685295841793,30.62845657622873,29.793397828688217,29.946971893310547,467500,0.0,0.0
2024-01-29 00:00:00-05:00,30.04295605427793,30.686048173738065,29.707013912636146,30.494081497192383,368500,0.0,0.0
2024-01-30 00:00:00-05:00,30.196528410653375,30.73403946820878,29.966167313449883,30.666851043701172,249500,0.0,0.0
2024-01-31 00:00:00-05:00,30.695644254193166,30.897209522578034,29.918175342105897,30.12933921813965,380400,0.0,0.0
2024-02-01 00:00:00-05:00,30.954803550280264,30.96440032792035,29.831791999412296,30.561269760131836,487900,0.0,0.0
2024-02-02 00:00:00-05:00,30.474881770510528,30.474881770510528,29.649419820178853,30.12933921813965,571500,0.0,0.0
2024-02-05 00:00:00-05:00,29.735806921354914,30.19652912668674,29.323075925881575,29.850988388061523,589400,0.0,0.0
2024-02-06 00:00:00-05:00,29.850987657082516,30.244521426676837,29.745404801082536,30.186931610107422,340800,0.0,0.0
2024-02-07 00:00:00-05:00,30.263719045411445,30.580465786881618,29.687815379807326,29.745405197143555,313800,0.0,0.0
2024-02-08 00:00:00-05:00,29.57263307436736,29.7742001754395,29.111910887269943,29.515043258666992,281500,0.0,0.0
2024-02-09 00:00:00-05:00,29.3230736522781,30.06214994357638,29.3230736522781,29.898977279663086,408500,0.0,0.0
2024-02-12 00:00:00-05:00,29.755004149388615,30.503679106410004,29.755004149388615,30.330907821655273,272400,0.0,0.0
2024-02-13 00:00:00-05:00,29.659019074292274,29.735806106409807,28.41122934469557,28.507213592529297,671900,0.0,0.0
2024-02-14 00:00:00-05:00,28.910345530490474,29.45745335487597,28.679982606883417,29.42865753173828,489800,0.0,0.0
2024-02-15 00:00:00-05:00,29.707013751870235,30.62845818809659,29.582233673580816,30.561269760131836,512100,0.0,0.0
2024-02-16 00:00:00-05:00,30.330906093254672,30.724438019468995,30.167733425923267,30.503677368164062,328600,0.0,0.0
2024-02-20 00:00:00-05:00,30.474881386571177,30.820423934588725,30.330905935146262,30.570865631103516,429100,0.0,0.0
2024-02-21 00:00:00-05:00,31.02198894766866,31.213957435169192,30.47488113826348,30.551668167114258,852500,0.0,0.0
2024-02-22 00:00:00-05:00,30.618856916399345,30.964397634554498,29.42865704109338,29.543838500976562,449200,0.0,0.0
2024-02-23 00:00:00-05:00,29.59183169837614,29.83179141108783,29.1215108811509,29.39026641845703,842600,0.0,0.0
2024-02-26 00:00:00-05:00,29.140704536156957,29.246285551938488,27.80652745162634,27.9888973236084,1352000,0.0,0.0
2024-02-27 00:00:00-05:00,28.219260361582357,28.420827461626143,27.03865907663822,27.355405807495117,1351000,0.0,0.0
2024-02-28 00:00:00-05:00,27.126593782482402,27.32132772339114,26.73712218638852,26.912384033203125,1154400,0.405,0.0
2024-02-29 00:00:00-05:00,27.14606487039345,28.071057091123794,26.90264606042632,27.730270385742188,703100,0.0,0.0
2024-03-01 00:00:00-05:00,27.63290241718876,28.518948591691004,27.2726436193883,28.25605583190918,592600,0.0,0.0
2024-03-04 00:00:00-05:00,28.22684563855947,28.28526563431397,27.67185103604628,27.91526985168457,460000,0.0,0.0
2024-03-05 00:00:00-05:00,27.87632179260254,28.333950351991067,27.701061806327075,27.87632179260254,500400,0.0,0.0
2024-03-06 00:00:00-05:00,28.129476239177915,28.411842941670447,27.740006526376217,28.041845321655273,511700,0.0,0.0
2024-03-07 00:00:00-05:00,28.246318732868446,29.502358817756942,28.246318732868446,29.336833953857422,646800,0.0,0.0
2024-03-08 00:00:00-05:00,29.599725613696577,29.804198370752975,28.92788920785135,29.560779571533203,333700,0.0,0.0
2024-03-11 00:00:00-04:00,29.551043544657173,29.745777475996903,29.005785936912567,29.288150787353516,393400,0.0,0.0
2024-03-12 00:00:00-04:00,29.21025776938721,29.60946447699778,28.90841895910223,28.996049880981445,367100,0.0,0.0
2024-03-13 00:00:00-04:00,28.88894454689526,29.385519143901853,28.79157665112449,28.869470596313477,277100,0.0,0.0
2024-03-14 00:00:00-04:00,28.723420945620745,28.888945818575955,27.701062637869196,28.11000633239746,287000,0.0,0.0
2024-03-15 00:00:00-04:00,27.95421654592512,28.976576709640973,27.95421654592512,28.665000915527344,483900,0.0,0.0
2024-03-18 00:00:00-04:00,28.664999843947356,28.7234198388752,28.148951293526643,28.3631591796875,526100,0.0,0.0
2024-03-19 00:00:00-04:00,28.236582214487484,28.82078773518037,27.915269456677116,28.3631591796875,384400,0.0,0.0
2024-03-20 00:00:00-04:00,28.236581760184713,29.190783042919186,28.187898741384473,28.78183937072754,359400,0.0,0.0
2024-03-21 00:00:00-04:00,28.95710197919594,29.307625666712802,28.635789218018207,28.996049880981445,390500,0.0,0.0
2024-03-22 00:00:00-04:00,28.966837685992434,28.996048611052224,28.3242121917818,28.635787963867188,324400,0.0,0.0
2024-03-25 00:00:00-04:00,28.655263373101764,28.84026219362483,28.441053626031415,28.499475479125977,482800,0.0,0.0
2024-03-26 00:00:00-04:00,28.51894869347892,29.307625118501154,28.51894869347892,28.84999656677246,276400,0.0,0.0
2024-03-27 00:00:00-04:00,28.88894374985964,29.366044383121416,28.626050995673122,29.19078254699707,296400,0.0,0.0
2024-03-28 00:00:00-04:00,29.073942868293628,30.49550780808146,29.054468918043302,30.388402938842773,1054900,0.0,0.0
2024-04-01 00:00:00-04:00,30.4565629022507,30.4565629022507,29.570518561286917,29.599727630615234,449200,0.0,0.0
2024-04-02 00:00:00-04:00,29.015521134652666,29.434201781033973,28.742893258600184,28.75263023376465,386100,0.0,0.0
2024-04-03 00:00:00-04:00,28.53842068501185,29.054469229346015,28.21710793099122,28.25605583190918,627500,0.0,0.0
2024-04-04 00:00:00-04:00,28.674736486245873,28.791576474744506,27.545273359355697,27.701061248779297,363800,0.0,0.0
2024-04-05 00:00:00-04:00,27.603694622649797,28.363160154220783,27.155803027112096,28.080795288085938,441000,0.0,0.0
2024-04-08 00:00:00-04:00,27.954214083059522,28.596841423223914,27.944478965347116,28.489736557006836,399700,0.0,0.0
2024-04-09 00:00:00-04:00,28.742894137028586,28.86947110375876,28.24631953129359,28.460527420043945,519300,0.0,0.0
2024-04-10 00:00:00-04:00,27.749743562216086,27.827637504947308,26.766331374523084,26.951330184936523,578500,0.0,0.0
2024-04-11 00:00:00-04:00,27.087644577360663,27.399220353541384,26.47423000014713,26.532649993896484,645900,0.0,0.0
2024-04-12 00:00:00-04:00,26.4450201140555,26.552124987753892,25.130558131635745,25.15976905822754,992900,0.0,0.0
2024-04-15 00:00:00-04:00,25.325294330163317,25.724501047566722,24.565826940959216,24.721614837646484,823300,0.0,0.0
2024-04-16 00:00:00-04:00,24.575562780030566,24.780035545687177,24.186093056325273,24.39056396484375,714700,0.0,0.0
2024-04-17 00:00:00-04:00,24.58530144951783,25.1305591002807,24.244514721364187,24.88714027404785,548700,0.0,0.0
2024-04-18 00:00:00-04:00,25.003980742028986,25.65634323446382,24.780035880019245,25.588186264038086,456400,0.0,0.0
2024-04-19 00:00:00-04:00,25.695290258125045,26.474231602871317,25.695290258125045,26.44502067565918,466400,0.0,0.0
2024-04-22 00:00:00-04:00,26.474231684329915,27.1168572278684,26.075024963560193,27.029226303100586,475000,0.0,0.0
2024-04-23 00:00:00-04:00,27.165540589876038,27.632904289733673,26.834490838192316,27.12659454345703,399400,0.0,0.0
2024-04-24 00:00:00-04:00,26.805279422108764,27.35053702423076,26.659226653687394,27.00001335144043,516300,0.0,0.0
2024-04-25 00:00:00-04:00,26.571600181608268,26.922122031413288,26.298970425414783,26.63975715637207,518800,0.0,0.0
2024-04-26 00:00:00-04:00,26.698176394544692,26.89291219444053,26.415809670409548,26.425546646118164,240600,0.0,0.0
2024-04-29 00:00:00-04:00,26.406072457240125,26.72738520158413,26.152916680311808,26.367124557495117,368600,0.0,0.0
2024-04-30 00:00:00-04:00,26.094496048973078,26.34765183772053,25.90949908796153,26.162654876708984,315900,0.0,0.0
2024-05-01 00:00:00-04:00,26.191862365431238,27.30185335021891,25.51029084343893,26.805278778076172,917200,0.0,0.0
2024-05-02 00:00:00-04:00,27.33106357951978,27.769218178609368,26.88317386235098,27.69132423400879,476300,0.0,0.0
2024-05-03 00:00:00-04:00,28.04184507810689,28.518947561425588,27.93474206872793,28.50921058654785,473000,0.0,0.0
2024-05-06 00:00:00-04:00,28.733156609665123,29.443939090497896,28.58710569481619,29.41472816467285,559900,0.0,0.0
2024-05-07 00:00:00-04:00,29.41472733146106,29.54130614931259,28.90841763146921,29.16157341003418,462600,0.0,0.0
2024-05-08 00:00:00-04:00,29.015522034887372,29.658147558575045,28.840262047903785,29.570518493652344,358600,0.0,0.0
2024-05-09 00:00:00-04:00,29.453675767894325,30.028144303343314,29.33683392291397,29.872356414794922,383200,0.0,0.0
2024-05-10 00:00:00-04:00,29.891830591726254,30.144984519682687,29.482886916902427,29.940513610839844,496700,0.0,0.0
2024-05-13 00:00:00-04:00,29.92104081726158,30.135250566775508,29.424466203122304,29.716569900512695,277200,0.0,0.0
2024-05-14 00:00:00-04:00,29.765251002879953,29.99893283144652,28.96683762432633,29.16157341003418,420000,0.0,0.0
2024-05-15 00:00:00-04:00,29.395256872600527,29.70683266134224,29.122627128882435,29.638675689697266,547000,0.0,0.0
2024-05-16 00:00:00-04:00,29.638673891421398,29.765250851491054,29.424464156804635,29.67761993408203,362400,0.0,0.0
2024-05-17 00:00:00-04:00,29.580252613177556,29.959987214998698,29.356307756422858,29.8431453704834,309300,0.0,0.0
2024-05-20 00:00:00-04:00,29.58999144079206,30.213144888655886,29.58999144079206,29.833410263061523,218700,0.0,0.0
2024-05-21 00:00:00-04:00,29.76525200567399,29.833408975826526,29.200520436661073,29.453676223754883,293400,0.0,0.0
2024-05-22 00:00:00-04:00,29.210256427892098,29.911301913591796,29.09341458503977,29.16157341003418,357900,0.0,0.0
2024-05-23 00:00:00-04:00,29.083681585294368,29.619202249284893,28.4994760427622,28.665000915527344,917500,0.0,0.0
2024-05-24 00:00:00-04:00,28.64552536284487,29.3563078355766,28.64552536284487,29.30762481689453,339900,0.0,0.0
2024-05-28 00:00:00-04:00,29.648412418978648,29.667884512759624,28.68447227700043,29.005786895751953,509200,0.0,0.0
2024-05-29 00:00:00-04:00,28.90841904416308,28.90841904416308,27.28238128259717,27.35053825378418,469200,0.0,0.0
2024-05-30 00:00:00-04:00,27.65237580478997,28.275529206826242,27.555007911615107,28.090530395507812,486500,0.0,0.0
2024-05-31 00:00:00-04:00,28.026340588617863,28.766994431572225,28.026340588617863,28.529985427856445,306900,0.405,0.0
2024-06-03 00:00:00-04:00,28.648490916066205,29.013879091020502,28.17447290789732,28.76699447631836,294100,0.0,0.0
2024-06-04 00:00:00-04:00,28.766993794088393,28.766993794088393,28.046091188314094,28.4904842376709,201200,0.0,0.0
2024-06-05 00:00:00-04:00,28.59911225590719,29.201511305738993,28.4806086981705,28.81637191772461,229800,0.0,0.0
2024-06-06 00:00:00-04:00,28.737370240981335,29.300266875094117,28.421358227695578,29.19163703918457,368800,0.0,0.0
2024-06-07 00:00:00-04:00,28.77686932248764,28.974377762434656,28.0954691601886,28.19422149658203,308300,0.0,0.0
2024-06-10 00:00:00-04:00,28.00659120140493,28.618863989024913,27.769582198108797,28.23372459411621,385400,0.0,0.0
2024-06-11 00:00:00-04:00,27.996714792524315,28.11521834900332,27.384440138782555,27.54244613647461,380600,0.0,0.0
2024-06-12 00:00:00-04:00,28.381855556664473,28.72749439976683,27.828834537848802,27.888086318969727,555300,0.0,0.0
2024-06-13 00:00:00-04:00,28.026341028997408,28.12509525299241,27.53257179260254,27.53257179260254,422100,0.0,0.0
2024-06-14 00:00:00-04:00,27.36468885174303,27.581948510727216,26.841294692001266,27.186933517456055,770800,0.0,0.0
2024-06-17 00:00:00-04:00,26.851171460508123,27.068429245283678,26.38702717526105,26.732666015625,514000,0.0,0.0
2024-06-18 00:00:00-04:00,26.663539249428325,27.226435887765646,26.49565763066279,26.712915420532227,833000,0.0,0.0
2024-06-20 00:00:00-04:00,26.67341423497351,26.989426243221647,26.367277837430652,26.732666015625,465400,0.0,0.0
2024-06-21 00:00:00-04:00,26.574660002261005,27.14743223790663,26.574660002261005,26.61416244506836,435700,0.0,0.0
2024-06-24 00:00:00-04:00,26.772168649054365,27.818958904724116,26.772168649054365,27.73995590209961,595400,0.0,0.0
2024-06-25 00:00:00-04:00,27.46344445941447,27.937464358884768,27.28568723256063,27.85845947265625,382700,0.0,0.0
2024-06-26 00:00:00-04:00,27.70045336221205,27.73995580517636,27.107931786388598,27.236310958862305,408500,0.0,0.0
2024-06-27 00:00:00-04:00,26.969674505486577,27.838709395111735,26.969674505486577,27.3153133392334,257400,0.0,0.0
2024-06-28 00:00:00-04:00,27.30543705081569,27.453567437721006,26.979549446191967,27.098054885864258,335700,0.0,0.0
2024-07-01 00:00:00-04:00,27.285687686849233,27.552323531569307,26.73266665910331,26.801794052124023,380500,0.0,0.0
2024-07-02 00:00:00-04:00,26.870920329560125,27.799207000279644,26.81166854994232,27.552322387695312,421600,0.0,0.0
2024-07-03 00:00:00-04:00,27.621449323816528,28.57936281038923,27.621449323816528,28.371978759765625,302300,0.0,0.0
2024-07-05 00:00:00-04:00,28.974377732784838,29.231137951021182,28.03621546936666,28.046091079711914,666400,0.0,0.0
2024-07-08 00:00:00-04:00,28.026340488318716,28.352228102709162,27.79920709601813,27.937463760375977,330000,0.0,0.0
2024-07-09 00:00:00-04:00,27.858458789061906,27.907836841743084,27.374565174267047,27.52269744873047,196400,0.0,0.0
2024-07-10 00:00:00-04:00,27.660953106711563,29.073133437337344,27.641201885012418,28.954627990722656,743200,0.0,0.0
2024-07-11 00:00:00-04:00,29.10275794621505,30.149550077477997,28.93487633147138,30.011293411254883,527400,0.0,0.0
2024-07-12 00:00:00-04:00,30.228551929855673,30.742070481676773,30.228551929855673,30.584064483642578,370600,0.0,0.0
2024-07-15 00:00:00-04:00,30.60381625694552,30.880327700288735,29.981667863898426,30.179174423217773,442100,0.0,0.0
2024-07-16 00:00:00-04:00,30.564315906965746,31.295094136949537,30.238428292465134,31.127212524414062,420000,0.0,0.0
2024-07-17 00:00:00-04:00,30.99883203503061,31.295094706794913,30.495187188253432,30.781574249267578,678700,0.0,0.0
2024-07-18 00:00:00-04:00,30.702570466464763,30.840825246292592,29.902664851835013,30.060670852661133,669300,0.0,0.0
2024-07-19 00:00:00-04:00,29.912541099689037,30.228553108074635,29.68540582052926,30.070547103881836,299200,0.0,0.0
2024-07-22 00:00:00-04:00,30.22855318199118,30.771698587284536,29.823662559809552,30.574190139770508,410400,0.0,0.0
2024-07-23 00:00:00-04:00,30.47543786424302,31.324719669762622,30.287805027064667,30.811201095581055,295800,0.0,0.0
2024-07-24 00:00:00-04:00,30.45568598383028,31.28521843347391,30.45568598383028,30.653194427490234,391100,0.0,0.0
2024-07-25 00:00:00-04:00,30.52481333905527,30.95933078446114,30.36680733774043,30.53468894958496,491300,0.0,0.0
2024-07-26 00:00:00-04:00,30.890202857039974,31.186463633457215,30.623567028116405,30.969205856323242,320500,0.0,0.0
2024-07-29 00:00:00-04:00,30.258176863522593,31.14696295653683,30.208800695501836,30.465560913085938,307100,0.0,0.0
2024-07-30 00:00:00-04:00,30.426058558115905,30.90995216369629,30.218676391544342,30.90995216369629,277000,0.0,0.0
2024-07-31 00:00:00-04:00,30.76182247299451,31.838241422387345,30.653194523862116,31.186464309692383,508800,0.0,0.0
2024-08-01 00:00:00-04:00,31.60123043646575,32.262879390492344,30.465561594371287,30.653194427490234,396600,0.0,0.0
2024-08-02 00:00:00-04:00,30.317431053980535,30.909952614879614,29.557025998291916,29.971792221069336,418500,0.0,0.0
2024-08-05 00:00:00-04:00,28.115218848128798,30.3668071805828,27.907836678818878,29.794034957885742,706000,0.0,0.0
2024-08-06 00:00:00-04:00,29.655780121606487,29.932289680157346,28.92500189981049,29.586650848388672,436400,0.0,0.0
2024-08-07 00:00:00-04:00,30.159424947339094,30.159424947339094,28.569487451679734,29.52739906311035,609000,0.0,0.0
2024-08-08 00:00:00-04:00,29.912540379038305,30.08042010631598,29.665655767987463,29.705156326293945,360600,0.0,0.0
2024-08-09 00:00:00-04:00,30.198926214056414,30.198926214056414,29.260763917951707,29.744659423828125,397700,0.0,0.0
2024-08-12 00:00:00-04:00,29.74466001967009,29.84341236138129,29.320018169423264,29.606403350830078,215700,0.0,0.0
2024-08-13 00:00:00-04:00,29.606402762448848,30.021168993565684,29.606402762448848,29.803911209106445,211100,0.0,0.0
2024-08-14 00:00:00-04:00,29.754533202442428,30.198926266330773,29.626154030419208,30.10017204284668,249400,0.0,0.0
2024-08-15 00:00:00-04:00,30.22855318199118,30.919828981129985,30.218677571257462,30.574190139770508,297000,0.0,0.0
2024-08-16 00:00:00-04:00,30.613692674335976,31.09758630025554,30.58406584204615,31.018583297729492,159800,0.0,0.0
2024-08-19 00:00:00-04:00,31.097585782280703,31.729611675541946,31.097585782280703,31.60123062133789,343700,0.0,0.0
2024-08-20 00:00:00-04:00,31.55185374022795,31.59135429815197,30.998830860651054,31.265466690063477,199900,0.0,0.0
2024-08-21 00:00:00-04:00,31.33459414406912,31.848114583206396,31.196339365678348,31.532102584838867,236500,0.0,0.0
2024-08-22 00:00:00-04:00,31.53210261917532,31.857988344714126,31.48272456713907,31.739484786987305,203000,0.0,0.0
2024-08-23 00:00:00-04:00,31.89749031826869,32.77639891223557,31.828362930012428,32.381385803222656,422700,0.0,0.0
2024-08-26 00:00:00-04:00,32.24313103298112,32.815901359667286,32.24313103298112,32.52951431274414,332600,0.0,0.0
2024-08-27 00:00:00-04:00,32.332010943600245,32.77640023832414,32.272757279628934,32.6085205078125,312700,0.0,0.0
2024-08-28 00:00:00-04:00,32.351757019917954,32.61839284569257,31.956743911746766,32.114749908447266,306800,0.0,0.0
2024-08-29 00:00:00-04:00,32.213504785790036,32.391262017000614,31.986371383056618,32.095001220703125,644800,0.0,0.0
2024-08-30 00:00:00-04:00,32.0,32.4900016784668,31.8700008392334,32.150001525878906,508100,0.405,0.0
2024-09-03 00:00:00-04:00,32.119998931884766,32.119998931884766,31.059999465942383,31.170000076293945,302800,0.0,0.0
2024-09-04 00:00:00-04:00,31.0,31.81999969482422,31.0,31.459999084472656,356800,0.0,0.0
2024-09-05 00:00:00-04:00,31.25,31.709999084472656,31.219999313354492,31.3799991607666,504100,0.0,0.0
2024-09-06 00:00:00-04:00,31.299999237060547,31.729999542236328,30.90999984741211,31.079999923706055,308100,0.0,0.0
2024-09-09 00:00:00-04:00,31.200000762939453,32.130001068115234,31.200000762939453,31.829999923706055,316500,0.0,0.0
2024-09-10 00:00:00-04:00,31.850000381469727,31.850000381469727,31.329999923706055,31.530000686645508,329200,0.0,0.0
2024-09-11 00:00:00-04:00,31.309999465942383,32.220001220703125,31.25,32.0099983215332,237300,0.0,0.0
2024-09-12 00:00:00-04:00,32.11000061035156,33.2599983215332,31.860000610351562,33.099998474121094,461300,0.0,0.0
2024-09-13 00:00:00-04:00,33.5099983215332,33.83000183105469,33.09000015258789,33.189998626708984,450400,0.0,0.0
2024-09-16 00:00:00-04:00,33.279998779296875,33.689998626708984,33.040000915527344,33.5,279400,0.0,0.0
2024-09-17 00:00:00-04:00,33.560001373291016,33.630001068115234,32.7400016784668,32.959999084472656,251600,0.0,0.0
2024-09-18 00:00:00-04:00,32.97999954223633,33.119998931884766,32.279998779296875,32.56999969482422,212000,0.0,0.0
2024-09-19 00:00:00-04:00,33.31999969482422,33.72999954223633,32.779998779296875,33.529998779296875,456900,0.0,0.0
2024-09-20 00:00:00-04:00,33.40999984741211,33.97999954223633,33.2400016784668,33.790000915527344,387700,0.0,0.0
2024-09-23 00:00:00-04:00,33.79999923706055,34.0,33.540000915527344,33.79999923706055,297200,0.0,0.0
2024-09-24 00:00:00-04:00,33.77000045776367,34.279998779296875,33.7599983215332,33.91999816894531,238300,0.0,0.0
2024-09-25 00:00:00-04:00,33.93000030517578,34.09000015258789,33.63999938964844,33.970001220703125,206800,0.0,0.0
2024-09-26 00:00:00-04:00,34.34000015258789,35.290000915527344,34.220001220703125,35.02000045776367,513000,0.0,0.0
2024-09-27 00:00:00-04:00,34.900001525878906,35.40999984741211,34.900001525878906,35.189998626708984,426000,0.0,0.0
2024-09-30 00:00:00-04:00,35.0,35.47999954223633,34.900001525878906,35.040000915527344,328900,0.0,0.0
2024-10-01 00:00:00-04:00,35.41999816894531,35.41999816894531,34.38999938964844,34.4900016784668,377500,0.0,0.0
2024-10-02 00:00:00-04:00,34.5,34.70000076293945,33.84000015258789,34.279998779296875,344900,0.0,0.0
2024-10-03 00:00:00-04:00,33.77000045776367,34.119998931884766,33.619998931884766,34.09000015258789,298400,0.0,0.0
2024-10-04 00:00:00-04:00,34.150001525878906,34.939998626708984,34.150001525878906,34.66999816894531,373600,0.0,0.0
2024-10-07 00:00:00-04:00,34.77000045776367,34.77000045776367,33.599998474121094,34.08000183105469,204700,0.0,0.0
2024-10-08 00:00:00-04:00,34.099998474121094,34.310001373291016,33.33000183105469,33.779998779296875,171900,0.0,0.0
2024-10-09 00:00:00-04:00,33.77000045776367,34.11000061035156,33.58000183105469,33.90999984741211,133000,0.0,0.0
2024-10-10 00:00:00-04:00,33.70000076293945,33.79999923706055,33.16999816894531,33.5,187500,0.0,0.0
