Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,98.68464832269873,99.4259801888233,98.44078984165502,98.45054626464844,227200,0.0,0.0
2023-11-09 00:00:00-05:00,99.07483155291847,99.56254855523508,97.68971705241228,97.71897888183594,243800,0.0,0.0
2023-11-10 00:00:00-05:00,98.1579131057611,101.44512810917738,98.07988404772834,100.9476547241211,360700,0.0,0.0
2023-11-13 00:00:00-05:00,100.4501842297721,101.20126504285228,100.28435481428669,101.06470489501953,188100,0.0,0.0
2023-11-14 00:00:00-05:00,102.4205619780381,104.44946632519971,102.4205619780381,103.78617095947266,319800,0.0,0.0
2023-11-15 00:00:00-05:00,103.78617258284024,105.14202516249465,103.49353942439483,103.64961242675781,388500,0.0,0.0
2023-11-16 00:00:00-05:00,103.49354002492461,104.37143206338455,101.87432354684998,102.47908782958984,220600,0.0,0.0
2023-11-17 00:00:00-05:00,103.19599925050375,104.51197049784885,103.19599925050375,104.47268676757812,315100,0.71,0.0
2023-11-20 00:00:00-05:00,104.57089997329982,105.47440329286593,103.5495454627708,105.31726837158203,221700,0.0,0.0
2023-11-21 00:00:00-05:00,105.16996007194273,105.89669787034104,104.4334069600621,104.8753433227539,438800,0.0,0.0
2023-11-22 00:00:00-05:00,104.8360594998087,105.40566237072625,104.32538597276223,104.44322967529297,197000,0.0,0.0
2023-11-24 00:00:00-05:00,104.60036481160762,105.87705237808326,104.5905420055085,105.62171936035156,133100,0.0,0.0
2023-11-27 00:00:00-05:00,104.91462312289939,105.00300589656223,104.37448119738607,104.61017608642578,177300,0.0,0.0
2023-11-28 00:00:00-05:00,104.6101761215893,105.21906270213576,103.51026164396404,104.55125427246094,215200,0.0,0.0
2023-11-29 00:00:00-05:00,105.04229353399295,106.26005924736711,105.04229353399295,105.20924377441406,217400,0.0,0.0
2023-11-30 00:00:00-05:00,105.37619772647923,105.53332515517725,104.4334031838694,105.21906280517578,538600,0.0,0.0
2023-12-01 00:00:00-05:00,105.21905917377133,106.97696670900484,104.0405772750899,106.2698745727539,532100,0.0,0.0
2023-12-04 00:00:00-05:00,105.93597421267287,107.1340942306367,105.55296722061952,106.66270446777344,410500,0.0,0.0
2023-12-05 00:00:00-05:00,106.26987838746331,106.65288539291362,105.05211271609836,105.96543884277344,189200,0.0,0.0
2023-12-06 00:00:00-05:00,106.26005520252602,106.78055900875239,103.79506294395871,103.84416198730469,215500,0.0,0.0
2023-12-07 00:00:00-05:00,104.32538217076761,104.42358775016615,103.24509831956735,104.27627563476562,219400,0.0,0.0
2023-12-08 00:00:00-05:00,104.42359163851667,105.70027920344772,104.28610232371803,104.6003646850586,134500,0.0,0.0
2023-12-11 00:00:00-05:00,104.46286796315641,106.57431407325117,104.37447769985005,106.32879638671875,170800,0.0,0.0
2023-12-12 00:00:00-05:00,106.26987437603621,106.59395951998549,104.89497383504953,104.91461944580078,198800,0.0,0.0
2023-12-13 00:00:00-05:00,104.96372248880037,106.65288543275345,103.2058148898076,106.27970123291016,332900,0.0,0.0
2023-12-14 00:00:00-05:00,107.04572309501712,109.93301380365426,106.6234323280573,109.42233276367188,283100,0.0,0.0
2023-12-15 00:00:00-05:00,109.29465870872613,110.4731406552686,108.52864469421299,109.44197082519531,686600,0.0,0.0
2023-12-18 00:00:00-05:00,110.1392440146708,111.2293432248053,109.22591785192583,109.88390350341797,213200,0.0,0.0
2023-12-19 00:00:00-05:00,110.23745350837657,112.1230277523434,110.09014138155909,111.24898529052734,330500,0.0,0.0
2023-12-20 00:00:00-05:00,110.0704922917251,113.7237967082063,110.0704922917251,112.8497543334961,370200,0.0,0.0
2023-12-21 00:00:00-05:00,114.11661927921615,115.17725749790922,113.13454851952373,115.16743469238281,248300,0.0,0.0
2023-12-22 00:00:00-05:00,115.44242471306447,116.77804159093986,115.44242471306447,115.7665023803711,223700,0.0,0.0
2023-12-26 00:00:00-05:00,116.24771871999434,117.32799505897368,115.87452703540863,116.32627868652344,164100,0.0,0.0
2023-12-27 00:00:00-05:00,115.95309820667305,116.20843871073166,114.8138999831752,114.98085021972656,279800,0.0,0.0
2023-12-28 00:00:00-05:00,114.90227855279642,115.16743436040271,113.01670449784758,113.20329284667969,276900,0.0,0.0
2023-12-29 00:00:00-05:00,113.03635404585924,113.53721228043214,111.86769482199718,112.9970703125,337100,0.0,0.0
2024-01-02 00:00:00-05:00,112.40782148052088,113.09527552759339,110.24726874424844,110.7383041381836,227800,0.0,0.0
2024-01-03 00:00:00-05:00,109.97229757269402,111.34719077477216,108.63668061129869,109.77587890625,240400,0.0,0.0
2024-01-04 00:00:00-05:00,109.84461591849781,110.60081461959697,109.52053076088389,109.87407684326172,296900,0.0,0.0
2024-01-05 00:00:00-05:00,109.76604478396568,110.91507325954306,108.78397403080552,110.51242065429688,220100,0.0,0.0
2024-01-08 00:00:00-05:00,110.5909920155969,111.00345994825516,110.1588784713232,110.9739990234375,116900,0.0,0.0
2024-01-09 00:00:00-05:00,110.06066900695583,110.86596672484296,109.47142805358078,110.51242065429688,132400,0.0,0.0
2024-01-10 00:00:00-05:00,109.54017645154661,109.94282157795315,108.50899912843255,109.89372253417969,211700,0.0,0.0
2024-01-11 00:00:00-05:00,109.37322980147215,109.37322980147215,107.47783282123476,108.50900268554688,143500,0.0,0.0
2024-01-12 00:00:00-05:00,108.97057338660045,109.24555200753844,107.84119048551473,108.65631103515625,120000,0.0,0.0
2024-01-16 00:00:00-05:00,108.34204478698858,108.40096663432591,107.22248473194784,108.09652709960938,176700,0.0,0.0
2024-01-17 00:00:00-05:00,106.74128338900735,108.41080084173342,106.25024796260486,107.73316955566406,145100,0.0,0.0
2024-01-18 00:00:00-05:00,108.40097827107545,109.65803525918928,108.03761685001503,109.6187515258789,151600,0.0,0.0
2024-01-19 00:00:00-05:00,109.91336457127962,110.94454193115234,108.1751025135406,110.94454193115234,159000,0.0,0.0
2024-01-22 00:00:00-05:00,111.46502720949363,113.25239562803857,111.46502720949363,112.91849517822266,171500,0.0,0.0
2024-01-23 00:00:00-05:00,113.38989635593566,113.71398152584099,112.09356316892013,112.59442138671875,149100,0.0,0.0
2024-01-24 00:00:00-05:00,113.49792071904373,113.49792071904373,111.52395633637175,111.83821868896484,115200,0.0,0.0
2024-01-25 00:00:00-05:00,112.9283256538805,113.35061642174092,111.57307056969421,112.85958099365234,113900,0.0,0.0
2024-01-26 00:00:00-05:00,112.93814482423261,114.12644962283575,112.58459872798308,114.0675277709961,120100,0.0,0.0
2024-01-29 00:00:00-05:00,114.07734664130125,114.15590661017508,112.14266598485389,113.29168701171875,177000,0.0,0.0
2024-01-30 00:00:00-05:00,112.8792228859507,114.40142816728728,112.59442144793412,113.63541412353516,169100,0.0,0.0
2024-01-31 00:00:00-05:00,114.03805875152145,114.25410802380193,111.51413721123899,111.53377532958984,255800,0.0,0.0
2024-02-01 00:00:00-05:00,112.00517675995631,113.87110526959427,110.27673006910499,113.82200622558594,187600,0.0,0.0
2024-02-02 00:00:00-05:00,113.01670874697147,116.18879321503704,111.80875837386982,115.68794250488281,204700,0.0,0.0
2024-02-05 00:00:00-05:00,114.60765826711442,114.68622572858851,113.04616930649557,113.1541976928711,153300,0.0,0.0
2024-02-06 00:00:00-05:00,113.26222621047573,114.95138917109848,112.66316242810126,114.13626861572266,232800,0.0,0.0
2024-02-07 00:00:00-05:00,114.16572959901778,115.52098459498426,113.74343885864623,114.86299896240234,245800,0.0,0.0
2024-02-08 00:00:00-05:00,114.7549743827899,115.10852047913693,113.22294629368994,114.65676879882812,307100,0.0,0.0
2024-02-09 00:00:00-05:00,114.33268750530765,115.75669474516025,113.2425882533745,115.0201416015625,336000,0.0,0.0
2024-02-12 00:00:00-05:00,114.91210581266333,117.2003250704695,114.91210581266333,116.80750274658203,343800,0.0,0.0
2024-02-13 00:00:00-05:00,114.5585559127254,116.66018674449055,114.29339261106415,116.38520812988281,659400,0.0,0.0
2024-02-14 00:00:00-05:00,116.65036669490613,116.89588439126436,105.91633271042002,108.77416229248047,901800,0.0,0.0
2024-02-15 00:00:00-05:00,110.29636732000832,110.95436043946923,106.28952421688174,107.57603454589844,500900,0.0,0.0
2024-02-16 00:00:00-05:00,107.48706314868048,107.79349636435389,105.39149524806761,106.07353973388672,425400,0.71,0.0
2024-02-20 00:00:00-05:00,106.01423534864931,107.81326449533056,105.66826965534263,107.44752502441406,374100,0.0,0.0
2024-02-21 00:00:00-05:00,107.19053281665043,110.12631302824983,107.03237275202497,109.75068664550781,485200,0.0,0.0
2024-02-22 00:00:00-05:00,109.24656302546715,111.71775752292737,109.05875737187142,111.32237243652344,423400,0.0,0.0
2024-02-23 00:00:00-05:00,111.16421196261585,113.13128066379079,110.600779920913,112.76554870605469,353700,0.0,0.0
2024-02-26 00:00:00-05:00,112.09338405420482,113.74414017062944,111.20375252570177,112.67658233642578,350200,0.0,0.0
2024-02-27 00:00:00-05:00,112.78531621455099,112.9434762835065,110.56124114990234,110.56124114990234,305100,0.0,0.0
2024-02-28 00:00:00-05:00,109.99780549461967,112.53819307238356,109.45414724375975,111.48052215576172,317500,0.0,0.0
2024-02-29 00:00:00-05:00,111.56948543863578,113.46736089304953,111.529945423983,112.78530883789062,369400,0.0,0.0
2024-03-01 00:00:00-05:00,112.81496553735016,112.81496553735016,111.06536319708741,112.25153350830078,149300,0.0,0.0
2024-03-04 00:00:00-05:00,112.75565617460953,113.86275396496704,111.82648468017578,111.82648468017578,158500,0.0,0.0
2024-03-05 00:00:00-05:00,111.55959637086644,113.1708123436958,111.10489752346957,111.21363067626953,131900,0.0,0.0
2024-03-06 00:00:00-05:00,111.79683290629693,112.56784435079418,111.07524836628768,112.51842498779297,208300,0.0,0.0
2024-03-07 00:00:00-05:00,113.1411672544273,114.94019653559255,113.07197411059353,114.69307708740234,291900,0.0,0.0
2024-03-08 00:00:00-05:00,114.83145802572442,115.52339697331574,113.42782143534838,113.46736145019531,331900,0.0,0.0
2024-03-11 00:00:00-04:00,113.52667041767987,113.52667041767987,112.15268692019683,113.3092041015625,197400,0.0,0.0
2024-03-12 00:00:00-04:00,113.46736110424766,114.43606506984065,112.42945645676848,112.49864959716797,192500,0.0,0.0
2024-03-13 00:00:00-04:00,112.50853848129768,113.43770999012767,111.67822078177994,112.33061218261719,400800,0.0,0.0
2024-03-14 00:00:00-04:00,112.1526853376997,112.91381743337071,110.67985559225986,111.6485595703125,234500,0.0,0.0
2024-03-15 00:00:00-04:00,111.21363636066044,112.67657924158372,110.95663002804375,110.99617004394531,604100,0.0,0.0
2024-03-18 00:00:00-04:00,112.06372996166246,113.52667287016787,111.06536528041396,112.5678482055664,315500,0.0,0.0
2024-03-19 00:00:00-04:00,112.27130419072856,112.6864630340551,111.08512637074121,111.82648468017578,294200,0.0,0.0
2024-03-20 00:00:00-04:00,111.60902908586621,113.76390339342852,111.44098213275072,113.50690460205078,302700,0.0,0.0
2024-03-21 00:00:00-04:00,114.06044835614931,115.71120440876558,114.06044835614931,115.22685241699219,233300,0.0,0.0
2024-03-22 00:00:00-04:00,115.55305704826954,115.55305704826954,112.59751051947092,113.45748138427734,208200,0.0,0.0
2024-03-25 00:00:00-04:00,113.46736259268009,114.3668734296731,112.89404368385692,113.67494201660156,138800,0.0,0.0
2024-03-26 00:00:00-04:00,114.25813472077132,115.22684619348396,114.01101529361351,114.37675476074219,160000,0.0,0.0
2024-03-27 00:00:00-04:00,114.9303052988256,117.24334716796875,114.8907728251191,117.24334716796875,253400,0.0,0.0
2024-03-28 00:00:00-04:00,117.24334858139932,119.53661669984899,117.03576915524717,118.80514526367188,253200,0.0,0.0
2024-04-01 00:00:00-04:00,118.16263607364917,119.12146073782107,117.03577199491791,118.74583435058594,240800,0.0,0.0
2024-04-02 00:00:00-04:00,118.29113160794215,118.29113160794215,116.29440985304387,116.67002868652344,163000,0.0,0.0
2024-04-03 00:00:00-04:00,116.5415343351145,118.85456877130544,116.5415343351145,118.18240356445312,196700,0.0,0.0
2024-04-04 00:00:00-04:00,119.10168937025755,120.17913410613285,115.96821651843723,116.26476287841797,157400,0.0,0.0
2024-04-05 00:00:00-04:00,116.50198805032728,117.9649308949852,116.50198805032728,117.23345947265625,126800,0.0,0.0
2024-04-08 00:00:00-04:00,117.6189656548748,119.08191604678564,117.6189656548748,118.6865234375,127300,0.0,0.0
2024-04-09 00:00:00-04:00,118.73594790162812,119.92211816362182,117.5398907506966,119.81338500976562,247900,0.0,0.0
2024-04-10 00:00:00-04:00,118.19228557939952,118.19228557939952,114.72272652672345,114.74250030517578,236300,0.0,0.0
2024-04-11 00:00:00-04:00,114.67330803578861,116.43279725708818,114.36687479934122,115.62224578857422,155500,0.0,0.0
2024-04-12 00:00:00-04:00,114.76226805681716,114.84134808869659,113.131278221367,113.50690460205078,150200,0.0,0.0
2024-04-15 00:00:00-04:00,114.51514587609488,115.59259054560917,112.83473671700146,112.89404296875,115700,0.0,0.0
2024-04-16 00:00:00-04:00,112.63704540735337,112.63704540735337,110.16585083903507,110.59089660644531,193800,0.0,0.0
2024-04-17 00:00:00-04:00,109.48380064397836,110.45250464177957,106.85444613840119,107.526611328125,261700,0.0,0.0
2024-04-18 00:00:00-04:00,108.26796584978264,108.55462529987527,105.64849832578628,105.9351577758789,294400,0.0,0.0
2024-04-19 00:00:00-04:00,105.93515611626556,107.70453215129841,105.93515611626556,107.45741271972656,306200,0.0,0.0
2024-04-22 00:00:00-04:00,108.05049764173994,108.95001599086457,107.11144682014717,107.74407196044922,441600,0.0,0.0
2024-04-23 00:00:00-04:00,109.96814910741838,121.3949494238663,109.96814910741838,120.60417175292969,714900,0.0,0.0
2024-04-24 00:00:00-04:00,120.89083765323362,121.52346284032716,117.23346527751909,120.7821044921875,509600,0.0,0.0
2024-04-25 00:00:00-04:00,118.62721850805319,122.0275768862478,117.18404187833619,121.01933288574219,491700,0.0,0.0
2024-04-26 00:00:00-04:00,119.87269565567195,121.7705787025309,119.60580997645805,120.54486083984375,224600,0.0,0.0
2024-04-29 00:00:00-04:00,120.96990491732893,122.37354906067303,120.71290613095175,121.68161010742188,267300,0.0,0.0
2024-04-30 00:00:00-04:00,120.46578818287011,121.03909955621744,119.3092634639151,120.44601440429688,463100,0.0,0.0
2024-05-01 00:00:00-04:00,120.04073969950387,124.58773581568488,119.41799389394775,120.98967742919922,275000,0.0,0.0
2024-05-02 00:00:00-04:00,123.05558972439933,124.27142064292892,121.22690744366435,123.27305603027344,194600,0.0,0.0
2024-05-03 00:00:00-04:00,125.55644100332461,125.74425418987309,122.8677878471115,123.22364044189453,179000,0.0,0.0
2024-05-06 00:00:00-04:00,124.45923338190957,124.73600593695355,123.64867441144287,124.23188018798828,186400,0.0,0.0
2024-05-07 00:00:00-04:00,124.23189020898474,125.62563998544874,123.87603759765625,123.87603759765625,244300,0.0,0.0
2024-05-08 00:00:00-04:00,123.07536869502614,124.71623786419637,123.07536869502614,124.01441955566406,166400,0.0,0.0
2024-05-09 00:00:00-04:00,124.04407173349608,126.08034104308356,123.72775915261164,125.93206787109375,216200,0.0,0.0
2024-05-10 00:00:00-04:00,126.32746211372604,126.64376715720785,124.93370483710689,125.18082427978516,160800,0.0,0.0
2024-05-13 00:00:00-04:00,126.09022195316322,126.09022195316322,123.96500078042735,124.31096649169922,152900,0.0,0.0
2024-05-14 00:00:00-04:00,125.19070862630592,126.18907326606424,124.57784970597658,125.43782806396484,252500,0.0,0.0
2024-05-15 00:00:00-04:00,126.19895058807293,127.36536215824711,125.69483237321083,126.76239013671875,184200,0.0,0.0
2024-05-16 00:00:00-04:00,126.74261317843825,126.74261317843825,121.53333142368668,123.53994750976562,292800,0.0,0.0
2024-05-17 00:00:00-04:00,123.55983590818862,125.07090304484369,123.0329507064903,124.99137878417969,172300,0.71,0.0
2024-05-20 00:00:00-04:00,125.20014420961208,125.82644042567166,124.72296072268031,125.68726348876953,172700,0.0,0.0
2024-05-21 00:00:00-04:00,124.97148887407903,125.8860823174953,123.80836410900136,123.8779525756836,216900,0.0,0.0
2024-05-22 00:00:00-04:00,123.20195067500873,123.8680128162133,119.881568176675,120.34880828857422,199900,0.0,0.0
2024-05-23 00:00:00-04:00,120.94528569437955,121.07451925085542,119.19562307082492,119.70262908935547,161600,0.0,0.0
2024-05-24 00:00:00-04:00,120.71663589469712,121.44235070338846,119.46403588873805,120.88563537597656,108500,0.0,0.0
2024-05-28 00:00:00-04:00,121.54176011478222,121.54176011478222,119.69268646807315,119.9312744140625,149800,0.0,0.0
2024-05-29 00:00:00-04:00,118.66873771567461,119.74238725661782,117.85355528731687,118.11202239990234,156200,0.0,0.0
2024-05-30 00:00:00-04:00,118.45997548279342,119.85174484798969,118.05238046543295,119.8219223022461,207700,0.0,0.0
2024-05-31 00:00:00-04:00,120.58740158178887,120.97510984092321,119.8219208555986,120.75640106201172,298500,0.0,0.0
2024-06-03 00:00:00-04:00,121.65111761357527,121.65111761357527,119.30498126173958,120.24939727783203,160800,0.0,0.0
2024-06-04 00:00:00-04:00,120.17980716390704,121.15405329717608,117.83367084418893,118.30091094970703,177800,0.0,0.0
2024-06-05 00:00:00-04:00,119.37456898176276,120.2593399004274,118.3605569187392,120.12016296386719,152700,0.0,0.0
2024-06-06 00:00:00-04:00,120.03068999721287,120.03068999721287,117.85356068607379,119.6131591796875,265900,0.0,0.0
2024-06-07 00:00:00-04:00,118.5892120669588,119.68274841803361,118.5892120669588,119.44416046142578,126600,0.0,0.0
2024-06-10 00:00:00-04:00,118.3406770316086,121.18387600621202,118.3406770316086,120.68681335449219,212900,0.0,0.0
2024-06-11 00:00:00-04:00,119.55350861165708,119.55350861165708,117.34654927070707,117.91320037841797,233700,0.0,0.0
2024-06-12 00:00:00-04:00,120.20962676144605,122.2177640697992,119.7722167967601,119.87162780761719,236600,0.0,0.0
2024-06-13 00:00:00-04:00,119.62310180402213,120.16986618032026,118.58921055910156,119.48392486572266,238200,0.0,0.0
2024-06-14 00:00:00-04:00,119.07633052963851,119.07633052963851,115.89513251506162,118.22138214111328,229900,0.0,0.0
2024-06-17 00:00:00-04:00,117.51554808149886,119.11609038420042,116.49160025974267,118.87750244140625,270500,0.0,0.0
2024-06-18 00:00:00-04:00,118.8973838817983,121.08446408368965,118.08220144248105,119.0663833618164,226300,0.0,0.0
2024-06-20 00:00:00-04:00,119.01668251025126,121.16398922114166,118.84768302900844,120.18975067138672,248400,0.0,0.0
2024-06-21 00:00:00-04:00,121.3528754531251,121.46222984323842,119.70263139386122,120.2891616821289,566500,0.0,0.0
2024-06-24 00:00:00-04:00,123.01306313594094,124.80249171904586,120.22951683225729,124.36507415771484,365300,0.0,0.0
2024-06-25 00:00:00-04:00,124.40484005225687,124.82237086002995,122.10841302493078,123.76860046386719,391200,0.0,0.0
2024-06-26 00:00:00-04:00,123.65924517315715,124.55395945799486,121.97917099299374,122.04875946044922,316600,0.0,0.0
2024-06-27 00:00:00-04:00,121.98911361500662,123.15223838581332,121.20375372453931,121.82011413574219,224400,0.0,0.0
2024-06-28 00:00:00-04:00,122.50606157422745,125.98550005373367,122.50606157422745,123.15223693847656,898000,0.0,0.0
2024-07-01 00:00:00-04:00,123.66919167308706,123.98731147299969,121.86981968131067,121.96923828125,233100,0.0,0.0
2024-07-02 00:00:00-04:00,121.98911519147586,123.69901192855752,121.79029316442765,122.97329711914062,193500,0.0,0.0
2024-07-03 00:00:00-04:00,123.04288403299819,124.56390210054539,122.34699936254448,122.41658782958984,196000,0.0,0.0
2024-07-05 00:00:00-04:00,122.02888105742785,123.00312719249204,120.65699086845092,121.78034973144531,339900,0.0,0.0
2024-07-08 00:00:00-04:00,121.72070215752682,122.47623191220976,118.53949669909309,119.60321044921875,239500,0.0,0.0
2024-07-09 00:00:00-04:00,118.45002881310644,118.90732553246866,116.48165741843304,116.52142333984375,277900,0.0,0.0
2024-07-10 00:00:00-04:00,118.31085213261798,119.76227413661958,117.45590378190042,119.40438842773438,261800,0.0,0.0
2024-07-11 00:00:00-04:00,120.7265787514111,124.73290249330677,120.13009750428368,124.23583984375,329200,0.0,0.0
2024-07-12 00:00:00-04:00,126.25391022024803,129.55441342215732,125.39896187498279,127.9936294555664,358700,0.0,0.0
2024-07-15 00:00:00-04:00,128.57023395072272,131.50290071341925,128.1328163675668,131.16490173339844,274000,0.0,0.0
2024-07-16 00:00:00-04:00,131.9005335962181,135.60863177661724,131.76135666512727,134.9922637939453,309700,0.0,0.0
2024-07-17 00:00:00-04:00,133.97826612901272,135.20103595684932,133.1133668339742,133.86891174316406,200200,0.0,0.0
2024-07-18 00:00:00-04:00,133.72974299767964,134.8034001692289,130.06141812050677,130.51870727539062,220800,0.0,0.0
2024-07-19 00:00:00-04:00,130.66783904046716,131.7713187908795,129.91229406268812,131.3637237548828,232500,0.0,0.0
2024-07-22 00:00:00-04:00,131.8110756713683,133.76950381185222,131.03565911686843,133.093505859375,253900,0.0,0.0
2024-07-23 00:00:00-04:00,132.30813143831597,134.96244414698876,131.40347378222856,132.1291961669922,307600,0.0,0.0
2024-07-24 00:00:00-04:00,131.75143048564956,133.0636832195153,128.9579406990659,129.11700439453125,288100,0.0,0.0
2024-07-25 00:00:00-04:00,127.04921006230518,134.70397145820385,125.52819205782373,131.2245330810547,445100,0.0,0.0
2024-07-26 00:00:00-04:00,132.21866525019416,132.59643771932215,130.29005973602233,131.39353942871094,301600,0.0,0.0
2024-07-29 00:00:00-04:00,131.8408945267457,136.29458686329897,130.91636526424665,134.83322143554688,385300,0.0,0.0
2024-07-30 00:00:00-04:00,135.82735212223056,139.28690411063695,135.68817517928173,138.52142333984375,340500,0.0,0.0
2024-07-31 00:00:00-04:00,139.00854570989108,142.3289206475064,137.4179391257234,139.33660888671875,356800,0.0,0.0
2024-08-01 00:00:00-04:00,139.2272482555299,142.6967357684372,136.25480821260962,137.50741577148438,364500,0.0,0.0
2024-08-02 00:00:00-04:00,134.34608647340505,134.4355541058392,128.67957554869545,130.35964965820312,338100,0.0,0.0
2024-08-05 00:00:00-04:00,125.28960831338675,129.8128813888531,122.63529562573504,128.61993408203125,561400,0.0,0.0
2024-08-06 00:00:00-04:00,128.93805318456293,133.7695029295046,128.33163612218235,131.3736572265625,235000,0.0,0.0
2024-08-07 00:00:00-04:00,132.8946623771764,133.33207993477333,130.01170508450303,130.66783142089844,242000,0.0,0.0
2024-08-08 00:00:00-04:00,132.31808469733105,134.07767557249775,131.9204254722367,132.91455078125,224800,0.0,0.0
2024-08-09 00:00:00-04:00,132.68590772797015,133.25255127264367,130.94618841726162,132.77537536621094,227000,0.0,0.0
2024-08-12 00:00:00-04:00,132.6958403435342,132.6958403435342,130.60818632215165,131.0654754638672,171000,0.0,0.0
2024-08-13 00:00:00-04:00,132.03973016973634,134.2466743891882,131.82102138930583,134.17709350585938,188500,0.0,0.0
2024-08-14 00:00:00-04:00,134.36598361391245,135.37004473908763,133.4315033740718,135.22093200683594,205900,0.0,0.0
2024-08-15 00:00:00-04:00,138.0144248471822,140.34067453715554,136.19517362733666,136.53317260742188,205800,0.0,0.0
2024-08-16 00:00:00-04:00,136.78170247965255,137.7957145781855,135.67822274072964,137.07000732421875,181900,0.0,0.0
2024-08-19 00:00:00-04:00,137.07000732421875,138.52999877929688,136.39999389648438,138.0500030517578,182900,0.81,0.0
2024-08-20 00:00:00-04:00,137.5500030517578,137.5500030517578,135.97000122070312,136.75999450683594,160200,0.0,0.0
2024-08-21 00:00:00-04:00,137.32000732421875,138.50999450683594,136.69000244140625,138.19000244140625,191100,0.0,0.0
2024-08-22 00:00:00-04:00,138.66000366210938,139.35000610351562,137.9600067138672,138.3000030517578,179300,0.0,0.0
2024-08-23 00:00:00-04:00,139.02999877929688,142.63999938964844,138.75,142.27000427246094,158500,0.0,0.0
2024-08-26 00:00:00-04:00,142.8800048828125,143.72999572753906,141.25,141.27000427246094,149800,0.0,0.0
2024-08-27 00:00:00-04:00,140.14999389648438,141.75,139.6699981689453,139.9199981689453,156200,0.0,0.0
2024-08-28 00:00:00-04:00,138.9600067138672,142.25999450683594,138.1699981689453,141.24000549316406,136700,0.0,0.0
2024-08-29 00:00:00-04:00,142.17999267578125,143.3800048828125,140.7899932861328,140.86000061035156,190200,0.0,0.0
2024-08-30 00:00:00-04:00,141.72000122070312,145.61000061035156,141.64999389648438,145.24000549316406,305600,0.0,0.0
2024-09-03 00:00:00-04:00,143.22999572753906,143.57000732421875,138.2100067138672,139.3800048828125,367200,0.0,0.0
2024-09-04 00:00:00-04:00,138.9600067138672,140.36000061035156,137.9499969482422,138.67999267578125,371500,0.0,0.0
2024-09-05 00:00:00-04:00,140.63999938964844,141.08999633789062,134.2899932861328,136.00999450683594,314300,0.0,0.0
2024-09-06 00:00:00-04:00,135.7899932861328,136.17999267578125,132.05999755859375,132.11000061035156,350400,0.0,0.0
2024-09-09 00:00:00-04:00,132.19000244140625,135.0800018310547,130.85000610351562,133.8699951171875,410700,0.0,0.0
2024-09-10 00:00:00-04:00,133.82000732421875,133.82000732421875,129.2899932861328,131.9600067138672,314700,0.0,0.0
2024-09-11 00:00:00-04:00,130.88999938964844,132.80999755859375,128.27999877929688,132.6300048828125,189200,0.0,0.0
2024-09-12 00:00:00-04:00,133.33999633789062,136.02999877929688,132.16000366210938,135.92999267578125,185800,0.0,0.0
2024-09-13 00:00:00-04:00,137.3800048828125,138.8300018310547,136.82000732421875,138.24000549316406,228300,0.0,0.0
2024-09-16 00:00:00-04:00,139.58999633789062,140.8699951171875,138.88999938964844,140.11000061035156,194400,0.0,0.0
2024-09-17 00:00:00-04:00,141.35000610351562,143.2100067138672,140.1699981689453,142.89999389648438,178800,0.0,0.0
2024-09-18 00:00:00-04:00,143.0,145.0399932861328,141.3699951171875,143.08999633789062,264900,0.0,0.0
2024-09-19 00:00:00-04:00,145.8800048828125,148.10000610351562,145.41000366210938,147.8699951171875,268000,0.0,0.0
2024-09-20 00:00:00-04:00,146.22999572753906,146.89999389648438,144.2899932861328,146.0,614500,0.0,0.0
2024-09-23 00:00:00-04:00,146.5800018310547,147.33999633789062,145.3800048828125,147.2100067138672,216900,0.0,0.0
2024-09-24 00:00:00-04:00,148.0,149.33999633789062,146.94000244140625,148.4600067138672,259200,0.0,0.0
2024-09-25 00:00:00-04:00,149.22000122070312,149.36000061035156,147.24000549316406,148.66000366210938,360900,0.0,0.0
2024-09-26 00:00:00-04:00,149.0,150.0,143.57000732421875,144.74000549316406,344400,0.0,0.0
2024-09-27 00:00:00-04:00,145.0,146.3300018310547,143.83999633789062,145.44000244140625,378600,0.0,0.0
2024-09-30 00:00:00-04:00,143.97000122070312,147.3699951171875,143.97000122070312,145.8000030517578,234700,0.0,0.0
2024-10-01 00:00:00-04:00,145.1699981689453,145.6999969482422,141.52999877929688,144.22999572753906,235200,0.0,0.0
2024-10-02 00:00:00-04:00,144.19000244140625,145.4600067138672,143.0500030517578,143.35000610351562,152600,0.0,0.0
2024-10-03 00:00:00-04:00,142.1999969482422,143.75,141.75999450683594,142.3000030517578,159200,0.0,0.0
2024-10-04 00:00:00-04:00,144.6199951171875,144.6199951171875,142.5,143.67999267578125,132100,0.0,0.0
2024-10-07 00:00:00-04:00,142.74000549316406,146.08999633789062,141.9199981689453,145.9199981689453,195700,0.0,0.0
2024-10-08 00:00:00-04:00,146.99000549316406,146.99000549316406,144.97999572753906,145.99000549316406,172000,0.0,0.0
2024-10-09 00:00:00-04:00,145.24000549316406,148.6300048828125,145.2100067138672,148.4499969482422,177500,0.0,0.0
2024-10-10 00:00:00-04:00,147.69000244140625,147.69000244140625,145.17999267578125,146.5500030517578,275300,0.0,0.0
2024-10-11 00:00:00-04:00,147.1999969482422,150.9499969482422,147.1999969482422,150.72000122070312,221600,0.0,0.0
