Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,208.95202381741322,209.71383230890766,204.4702414949615,205.7860870361328,691800,0.0,0.0
2023-11-08 00:00:00-05:00,206.64682006070072,207.29979876128812,205.07374736086697,207.05245971679688,479200,0.0,0.0
2023-11-09 00:00:00-05:00,208.635449670282,208.75416758878055,205.55855114604245,206.28077697753906,763400,0.0,0.0
2023-11-10 00:00:00-05:00,207.27013668896456,209.49618827631622,205.58823406446348,209.4170379638672,546400,0.0,0.0
2023-11-13 00:00:00-05:00,208.9915956586471,210.45583851332918,207.8934097435414,209.7138214111328,485500,0.0,0.0
2023-11-14 00:00:00-05:00,212.4642324209794,216.53048678618595,212.44444107106764,216.13475036621094,655000,0.0,0.0
2023-11-15 00:00:00-05:00,216.96581919826198,217.3714588662325,214.7694472111749,216.58985900878906,677500,0.0,0.0
2023-11-16 00:00:00-05:00,215.0860232868445,216.85697926837977,212.42466789565157,213.2161407470703,703300,0.0,0.0
2023-11-17 00:00:00-05:00,214.66060026598717,215.70931534608138,211.16817434240855,212.99847412109375,960000,0.0,0.0
2023-11-20 00:00:00-05:00,212.72145930225358,215.05634040831413,210.75265023538006,214.927734375,922900,0.0,0.0
2023-11-21 00:00:00-05:00,214.66060355130367,215.65984782102356,213.72071823474266,214.531982421875,708100,0.0,0.0
2023-11-22 00:00:00-05:00,215.20667116534707,216.85371529765507,214.14503245140432,215.32574462890625,655000,0.62,0.0
2023-11-24 00:00:00-05:00,216.05996025916804,216.05996025916804,213.2222874367876,214.99832153320312,246100,0.0,0.0
2023-11-27 00:00:00-05:00,214.5716732537189,215.46465612293184,213.12307981337116,213.2222900390625,787900,0.0,0.0
2023-11-28 00:00:00-05:00,212.16065395997836,213.6390271401994,210.9700252590995,211.01962280273438,585300,0.0,0.0
2023-11-29 00:00:00-05:00,212.7857271728653,213.91682663900778,210.15640651881932,210.43421936035156,647600,0.0,0.0
2023-11-30 00:00:00-05:00,210.33500797556238,210.92039823557528,207.159978136198,209.23367309570312,2377000,0.0,0.0
2023-12-01 00:00:00-05:00,209.06501035913902,211.10892567974378,206.67382140498242,210.9005584716797,873700,0.0,0.0
2023-12-04 00:00:00-05:00,209.22375685508732,211.77370042206712,208.95587561518573,210.9402618408203,601100,0.0,0.0
2023-12-05 00:00:00-05:00,210.3449326041758,210.45407444837778,207.3385887880346,208.76734924316406,481400,0.0,0.0
2023-12-06 00:00:00-05:00,209.93813683339533,210.32509154130224,207.2294538780469,207.95375061035156,670500,0.0,0.0
2023-12-07 00:00:00-05:00,210.15641723325342,211.6645549782211,209.09477849320052,210.92041015625,807100,0.0,0.0
2023-12-08 00:00:00-05:00,209.97783120627443,211.95228579161127,208.42008076772026,211.52565002441406,497300,0.0,0.0
2023-12-11 00:00:00-05:00,213.54970862092938,217.98481282185472,213.54970862092938,214.035888671875,1109100,0.0,0.0
2023-12-12 00:00:00-05:00,212.97423639663566,217.6077913559403,212.34916505757522,215.92105102539062,940700,0.0,0.0
2023-12-13 00:00:00-05:00,215.92107628829243,218.33211360285063,215.25630867044575,216.31796264648438,962700,0.0,0.0
2023-12-14 00:00:00-05:00,218.07412055991085,220.7629705935367,216.4866206416893,218.71905517578125,1622200,0.0,0.0
2023-12-15 00:00:00-05:00,218.7389100259399,221.70555787560747,218.113823492416,221.48727416992188,9573400,0.0,0.0
2023-12-18 00:00:00-05:00,223.24343501675472,224.89047910417557,220.6637270451398,221.94366455078125,879400,0.0,0.0
2023-12-19 00:00:00-05:00,221.9535966189106,222.64812877091848,220.3561650994598,222.20164489746094,823500,0.0,0.0
2023-12-20 00:00:00-05:00,221.8643042536316,224.89049629872196,220.56453368828102,220.67367553710938,758000,0.0,0.0
2023-12-21 00:00:00-05:00,221.99329860868897,223.5311858640589,221.0209384308647,223.34268188476562,526700,0.0,0.0
2023-12-22 00:00:00-05:00,224.77142414472394,225.07901673116072,223.41212440654212,224.86073303222656,524300,0.0,0.0
2023-12-26 00:00:00-05:00,225.525491830538,227.04354604333304,224.33486315339783,226.94432067871094,468400,0.0,0.0
2023-12-27 00:00:00-05:00,227.42059818170574,227.62895026463434,226.1307440609916,226.7657470703125,565000,0.0,0.0
2023-12-28 00:00:00-05:00,227.37098154176863,227.41066260555715,225.79339809694088,226.91456604003906,381300,0.0,0.0
2023-12-29 00:00:00-05:00,226.77564356838886,227.51978836403572,224.85078660796924,225.5453338623047,564200,0.0,0.0
2024-01-02 00:00:00-05:00,224.41422891705605,224.6325126110328,218.06419910954693,218.94725036621094,999700,0.0,0.0
2024-01-03 00:00:00-05:00,218.38170508022344,218.70911547689127,215.5936297810854,215.6035614013672,795400,0.0,0.0
2024-01-04 00:00:00-05:00,214.9288648804524,215.29598662311335,213.31160041939123,213.40089416503906,911400,0.0,0.0
2024-01-05 00:00:00-05:00,212.83533526150987,213.7679991927327,211.4859520473361,212.36900329589844,1080000,0.0,0.0
2024-01-08 00:00:00-05:00,212.37894266904357,216.89342444197578,211.0593239883609,216.5064697265625,966100,0.0,0.0
2024-01-09 00:00:00-05:00,214.11527527332922,216.55606183554144,213.35128234270783,216.4766845703125,881900,0.0,0.0
2024-01-10 00:00:00-05:00,216.4270918333665,219.26476478474513,216.4270918333665,218.55038452148438,985200,0.0,0.0
2024-01-11 00:00:00-05:00,218.5503915868886,219.66164308136788,217.09186643055145,219.443359375,522800,0.0,0.0
2024-01-12 00:00:00-05:00,220.32640130582814,221.08047776470616,216.8438089127956,217.42919921875,779600,0.0,0.0
2024-01-16 00:00:00-05:00,216.9727894563304,219.35406208565803,215.98059631236035,218.9968719482422,567600,0.0,0.0
2024-01-17 00:00:00-05:00,218.42139524724362,218.72897269549935,217.02239929904914,217.35975646972656,526500,0.0,0.0
2024-01-18 00:00:00-05:00,218.48091420274764,223.51134040874936,218.11380760613548,223.27320861816406,731000,0.0,0.0
2024-01-19 00:00:00-05:00,223.9776821147567,225.23775648647478,223.0450181522994,224.6920623779297,615900,0.0,0.0
2024-01-22 00:00:00-05:00,225.7239401257796,226.49784956646613,224.86073693570594,225.1385498046875,563600,0.0,0.0
2024-01-23 00:00:00-05:00,226.17041741445982,226.22003009811618,222.75727067835228,223.054931640625,586500,0.0,0.0
2024-01-24 00:00:00-05:00,223.77922355344393,226.299402488098,222.8961723061829,224.5630645751953,575300,0.0,0.0
2024-01-25 00:00:00-05:00,226.22003960928066,227.72817744578236,225.8330848839567,227.2023162841797,696600,0.0,0.0
2024-01-26 00:00:00-05:00,227.21221966650555,227.99604555324734,226.24979114932137,227.89683532714844,641500,0.0,0.0
2024-01-29 00:00:00-05:00,227.28166903714236,227.57931484015754,224.85078395497928,227.32135009765625,532900,0.0,0.0
2024-01-30 00:00:00-05:00,227.84722515410186,230.0002823858463,227.33128049784244,228.42269897460938,625900,0.0,0.0
2024-01-31 00:00:00-05:00,227.688459607619,228.4723006047388,224.29516115265224,224.95001220703125,1083100,0.0,0.0
2024-02-01 00:00:00-05:00,225.78346727955997,228.39294006816237,223.620493513245,228.28379821777344,651100,0.0,0.0
2024-02-02 00:00:00-05:00,226.90465048972183,231.63741598328352,226.26964748884066,230.84365844726562,697500,0.0,0.0
2024-02-05 00:00:00-05:00,229.37519480693388,230.12927125631714,227.39080859641416,228.9287109375,599700,0.0,0.0
2024-02-06 00:00:00-05:00,229.04778939734643,230.01021794159846,227.59918077064097,228.7005157470703,761100,0.0,0.0
2024-02-07 00:00:00-05:00,233.00662402390822,245.69678225403055,231.86560801451267,235.74508666992188,2023700,0.0,0.0
2024-02-08 00:00:00-05:00,235.7450864631649,242.84917754841774,235.21922533167873,242.05543518066406,1089400,0.0,0.0
2024-02-09 00:00:00-05:00,242.3927736794876,243.49410860936084,239.6047135331444,243.3155059814453,884800,0.0,0.0
2024-02-12 00:00:00-05:00,243.03769968381854,244.1191865420556,239.90236581731605,240.11073303222656,690200,0.0,0.0
2024-02-13 00:00:00-05:00,234.9017238601915,236.9158747057709,233.20506694403565,235.61610412597656,986400,0.0,0.0
2024-02-14 00:00:00-05:00,237.31275162312613,238.8407375605366,234.73305850308586,237.61041259765625,970200,0.0,0.0
2024-02-15 00:00:00-05:00,238.47361628661542,241.60893495866492,238.44385170495767,240.85487365722656,520600,0.0,0.0
2024-02-16 00:00:00-05:00,241.70815945314308,242.2042559985385,238.662119397376,239.4856414794922,859700,0.0,0.0
2024-02-20 00:00:00-05:00,237.73938535370107,240.57705817822514,236.49914399927036,239.90235900878906,641400,0.0,0.0
2024-02-21 00:00:00-05:00,239.29711705750944,239.83290979285437,236.9555559493041,239.45587158203125,534300,0.0,0.0
2024-02-22 00:00:00-05:00,242.61105899890418,246.14326398267949,242.41262340851577,245.6273193359375,698600,0.0,0.0
2024-02-23 00:00:00-05:00,245.7367538668774,246.73143814468082,244.05573500896114,245.7964324951172,463400,0.62,0.0
2024-02-26 00:00:00-05:00,245.82626310515192,246.8607280392616,243.96620842837612,244.9210968017578,449700,0.0,0.0
2024-02-27 00:00:00-05:00,245.17972735884214,245.17972735884214,242.28519253556715,242.97152709960938,407600,0.0,0.0
2024-02-28 00:00:00-05:00,242.40454915630102,244.60280803121248,242.1857174066654,243.60812377929688,399100,0.0,0.0
2024-02-29 00:00:00-05:00,245.32893682504223,246.15452662101768,242.69302948306122,244.90122985839844,809600,0.0,0.0
2024-03-01 00:00:00-05:00,245.7964349387892,247.537132442251,244.94100584426658,246.0053253173828,691100,0.0,0.0
2024-03-04 00:00:00-05:00,246.36340560856758,247.27852854124205,244.29447557498898,245.35877990722656,742000,0.0,0.0
2024-03-05 00:00:00-05:00,244.02588783890874,245.10014864567407,242.43438697458743,243.6678009033203,688600,0.0,0.0
2024-03-06 00:00:00-05:00,245.4482849516722,247.55702592446707,244.30440411247417,245.87600708007812,553400,0.0,0.0
2024-03-07 00:00:00-05:00,246.93036426258092,248.17371957105314,245.9555779504883,247.01988220214844,472700,0.0,0.0
2024-03-08 00:00:00-05:00,247.1690960050468,248.54174995621588,246.4728048843596,246.6319580078125,620200,0.0,0.0
2024-03-11 00:00:00-04:00,244.90122496944986,247.91511714471028,243.99605862567785,246.6220245361328,525000,0.0,0.0
2024-03-12 00:00:00-04:00,247.7062169216817,249.29771778863028,246.15451192412922,248.541748046875,626200,0.0,0.0
2024-03-13 00:00:00-04:00,248.6213249252575,249.05898842311075,246.29376742595863,247.308349609375,645100,0.0,0.0
2024-03-14 00:00:00-04:00,247.30834952769914,247.94494683954525,244.38397540907943,245.16976928710938,482400,0.0,0.0
2024-03-15 00:00:00-04:00,244.4237572870257,246.08487816853443,243.468868903461,244.20492553710938,1531800,0.0,0.0
2024-03-18 00:00:00-04:00,245.51792065941143,247.05968431642341,243.5384934943261,243.71754455566406,676400,0.0,0.0
2024-03-19 00:00:00-04:00,243.8667433239227,247.01989067301545,243.53849568990842,246.68170166015625,815600,0.0,0.0
2024-03-20 00:00:00-04:00,246.04509589635757,249.7453225086798,245.64722826870712,249.46681213378906,611900,0.0,0.0
2024-03-21 00:00:00-04:00,251.69490990119888,253.76385507726692,251.20752430538113,253.45550537109375,688900,0.0,0.0
2024-03-22 00:00:00-04:00,254.04235933906165,255.04700017675432,253.04767505789434,254.31092834472656,516300,0.0,0.0
2024-03-25 00:00:00-04:00,253.17698837614816,253.3361415034663,251.57554607949373,252.5006103515625,422300,0.0,0.0
2024-03-26 00:00:00-04:00,252.61001183969805,255.70348037896895,252.59011390549733,252.76914978027344,486900,0.0,0.0
2024-03-27 00:00:00-04:00,254.78837884048497,256.6385074339193,254.1716794277922,256.4992370605469,502900,0.0,0.0
2024-03-28 00:00:00-04:00,256.51914877954954,258.00121867330927,254.24131323232191,254.42034912109375,772300,0.0,0.0
2024-04-01 00:00:00-04:00,254.43028177058204,255.56422122693164,251.59544071854677,251.7147979736328,447800,0.0,0.0
2024-04-02 00:00:00-04:00,249.4668296295251,250.78976159187522,248.92969159908134,250.29241943359375,477400,0.0,0.0
2024-04-03 00:00:00-04:00,249.36733656267566,255.2061433870521,249.36733656267566,254.4004364013672,479400,0.0,0.0
2024-04-04 00:00:00-04:00,259.9706627948518,261.96998786479617,250.98868034755688,251.1975555419922,658000,0.0,0.0
2024-04-05 00:00:00-04:00,252.43097237413107,255.07683617023332,251.18761703885866,253.83348083496094,984400,0.0,0.0
2024-04-08 00:00:00-04:00,254.1517720841792,255.96208956119568,252.70948292980117,252.90841674804688,555500,0.0,0.0
2024-04-09 00:00:00-04:00,254.16173658712384,255.05696156373543,250.11336420081653,252.8984832763672,515600,0.0,0.0
2024-04-10 00:00:00-04:00,248.67107288268568,249.08883846380724,245.73675725820553,245.9655303955078,681100,0.0,0.0
2024-04-11 00:00:00-04:00,246.87069410195335,248.00463357505825,245.35876974525428,246.68170166015625,658200,0.0,0.0
2024-04-12 00:00:00-04:00,243.86674013673604,246.4827646181378,241.28057014683415,241.61875915527344,847800,0.0,0.0
2024-04-15 00:00:00-04:00,244.9608987707964,245.2394091514411,238.75406347854923,240.09689331054688,728700,0.0,0.0
2024-04-16 00:00:00-04:00,240.7931650597245,243.40918949406384,238.27661512145536,238.73416137695312,651700,0.0,0.0
2024-04-17 00:00:00-04:00,239.98746946315157,239.98746946315157,235.1135076083974,235.52133178710938,956500,0.0,0.0
2024-04-18 00:00:00-04:00,236.23751726486364,237.02331117042965,234.0094190064858,234.44708251953125,411100,0.0,0.0
2024-04-19 00:00:00-04:00,234.40729984836975,236.10820145882448,233.20372519765098,234.5266571044922,593200,0.0,0.0
2024-04-22 00:00:00-04:00,235.5710781868606,238.10752611844865,233.49219169901306,236.37677001953125,526000,0.0,0.0
2024-04-23 00:00:00-04:00,236.66522014916336,240.14661508053211,236.58565876423106,239.1917266845703,478000,0.0,0.0
2024-04-24 00:00:00-04:00,239.35087435233842,241.0119952175378,238.37607286585396,239.41055297851562,450700,0.0,0.0
2024-04-25 00:00:00-04:00,239.0126710475065,243.25003565368903,237.28193017133808,242.12603759765625,753400,0.0,0.0
2024-04-26 00:00:00-04:00,241.1413082552808,243.12073548192163,240.81307579169604,240.9722137451172,424600,0.0,0.0
2024-04-29 00:00:00-04:00,241.4397015616192,244.71222121391938,241.4397015616192,244.6326446533203,531000,0.0,0.0
2024-04-30 00:00:00-04:00,244.61275657292109,246.8010589556815,240.5246035707248,240.5743408203125,938900,0.0,0.0
2024-05-01 00:00:00-04:00,222.8092772242755,225.5148196619273,212.30541372641662,213.4691925048828,2422000,0.0,0.0
2024-05-02 00:00:00-04:00,215.61771134024843,219.86500220351158,211.90752812165528,217.24899291992188,1265500,0.0,0.0
2024-05-03 00:00:00-04:00,218.8206054437821,222.01353355928865,216.93069616006883,218.39288330078125,805700,0.0,0.0
2024-05-06 00:00:00-04:00,218.92005444834007,221.35702784209676,218.5321281952741,220.640869140625,675100,0.0,0.0
2024-05-07 00:00:00-04:00,221.1083544754109,222.481023592432,218.83053422911306,219.5069122314453,766500,0.0,0.0
2024-05-08 00:00:00-04:00,219.50692126020144,220.5712407330147,218.75096666573432,219.1488494873047,753700,0.0,0.0
2024-05-09 00:00:00-04:00,219.725740618661,222.1129918803389,219.23835505904705,221.7847442626953,713000,0.0,0.0
2024-05-10 00:00:00-04:00,222.47108388956246,222.90874738974546,220.30266432347682,221.2774658203125,676700,0.0,0.0
2024-05-13 00:00:00-04:00,222.27215262187931,222.27215262187931,220.08383509588285,220.86964416503906,456000,0.0,0.0
2024-05-14 00:00:00-04:00,222.35170268837595,223.18724896380522,219.2283948611492,220.40213012695312,605800,0.0,0.0
2024-05-15 00:00:00-04:00,221.20782158252095,223.48564175273683,221.01882915357095,222.2522430419922,648900,0.0,0.0
2024-05-16 00:00:00-04:00,222.74959828564062,223.80396118546372,221.79469470640453,222.9485321044922,731000,0.0,0.0
2024-05-17 00:00:00-04:00,222.8987920149206,224.2615197709273,221.86432706346824,222.45118713378906,1299300,0.0,0.0
2024-05-20 00:00:00-04:00,222.5208300209962,227.36493767444065,222.0135313174972,227.02674865722656,827700,0.0,0.0
2024-05-21 00:00:00-04:00,226.29066946064506,229.71238574817068,225.99226114669997,229.15536499023438,973300,0.0,0.0
2024-05-22 00:00:00-04:00,230.1798872549023,235.27266578724556,230.1798872549023,235.01405334472656,1156000,0.0,0.0
2024-05-23 00:00:00-04:00,236.59976488011765,237.32779056507832,230.40651713781278,230.945068359375,908000,0.62,0.0
2024-05-24 00:00:00-04:00,232.12187348689946,232.8698494487262,230.28684277944424,230.43643188476562,556700,0.0,0.0
2024-05-28 00:00:00-04:00,228.44182282941466,229.8879066043383,223.97391747197562,224.5922393798828,840200,0.0,0.0
2024-05-29 00:00:00-04:00,223.1262188967956,223.8343095260443,219.69549993910402,220.1143798828125,1347000,0.0,0.0
2024-05-30 00:00:00-04:00,219.66557777594025,223.51516138365272,219.2566958103412,222.23861694335938,861100,0.0,0.0
2024-05-31 00:00:00-04:00,221.8795871457819,224.04372912294346,219.57582359646833,223.01651000976562,1426100,0.0,0.0
2024-06-03 00:00:00-04:00,222.91678915925664,223.91409045175095,218.73809430888792,222.88687133789062,826600,0.0,0.0
2024-06-04 00:00:00-04:00,221.16152238911434,222.60762139314343,220.74265768517552,221.31112670898438,584300,0.0,0.0
2024-06-05 00:00:00-04:00,221.65021156828846,222.80708471621435,220.46342059908946,222.328369140625,839300,0.0,0.0
2024-06-06 00:00:00-04:00,222.32836783158373,222.88686933314958,220.6329586931147,221.21139526367188,949500,0.0,0.0
2024-06-07 00:00:00-04:00,222.66745847112543,224.87148575257177,221.98928569541215,223.6348419189453,819800,0.0,0.0
2024-06-10 00:00:00-04:00,222.04911927559948,223.53510363015872,221.0418504821389,223.29574584960938,611900,0.0,0.0
2024-06-11 00:00:00-04:00,223.11624438875046,223.83430253036525,221.2911812136137,223.7545166015625,637500,0.0,0.0
2024-06-12 00:00:00-04:00,225.46987777681227,225.94857813573432,222.98659208298594,225.6892852783203,716500,0.0,0.0
2024-06-13 00:00:00-04:00,223.96395473477372,224.83160197478983,222.52783846329203,224.49252319335938,557500,0.0,0.0
2024-06-14 00:00:00-04:00,222.98659143028553,223.88417172044836,220.46342038793873,222.58767700195312,578000,0.0,0.0
2024-06-17 00:00:00-04:00,222.98658972663907,227.03563049195654,222.58767530135444,225.73915100097656,809100,0.0,0.0
2024-06-18 00:00:00-04:00,226.2577340849509,230.33670784156385,225.92862283998545,229.9278106689453,1255200,0.0,0.0
2024-06-20 00:00:00-04:00,230.24694023293358,231.89249646541498,229.0701320341982,231.3040771484375,849600,0.0,0.0
2024-06-21 00:00:00-04:00,233.90702856676893,235.27334162775452,230.4962601166059,234.85447692871094,2325200,0.0,0.0
2024-06-24 00:00:00-04:00,233.14909683011052,235.81188947652223,230.84533326060884,230.98495483398438,707300,0.0,0.0
2024-06-25 00:00:00-04:00,231.23427596769557,231.23427596769557,223.79440170454416,224.01380920410156,1109400,0.0,0.0
2024-06-26 00:00:00-04:00,223.7644758378071,224.44264859867562,220.81247266962944,222.52783203125,1062800,0.0,0.0
2024-06-27 00:00:00-04:00,221.7698806683342,224.20329822530246,221.71004502637757,223.455322265625,1164300,0.0,0.0
2024-06-28 00:00:00-04:00,223.7944024228668,225.28038681689162,222.89683735278547,223.2359161376953,2054200,0.0,0.0
2024-07-01 00:00:00-04:00,223.8143462792185,224.18334287468895,217.63108152908094,218.5984649658203,935300,0.0,0.0
2024-07-02 00:00:00-04:00,218.06990592968015,218.84779972634072,216.51411833635896,218.52865600585938,971700,0.0,0.0
2024-07-03 00:00:00-04:00,219.02729698175676,219.39630879446582,215.97555757309345,217.52137756347656,646100,0.0,0.0
2024-07-05 00:00:00-04:00,216.98283966228388,217.3219184341127,213.98095316887924,215.7162628173828,753700,0.0,0.0
2024-07-08 00:00:00-04:00,216.01546860841216,217.3418659516955,214.03083353442372,216.28472900390625,1017500,0.0,0.0
2024-07-09 00:00:00-04:00,215.95561617291378,216.32462800080648,213.6319175422255,214.22032165527344,969800,0.0,0.0
2024-07-10 00:00:00-04:00,214.61923350250214,218.3790636081286,213.06344593261807,218.27932739257812,1166800,0.0,0.0
2024-07-11 00:00:00-04:00,218.40897357479426,223.66475541900874,218.16961579664687,223.21597290039062,1006100,0.0,0.0
2024-07-12 00:00:00-04:00,224.39279201515916,229.3892660390237,223.42540853884054,227.8833465576172,939400,0.0,0.0
2024-07-15 00:00:00-04:00,228.7111114993541,233.5879143019005,228.092789556111,232.14183044433594,824900,0.0,0.0
2024-07-16 00:00:00-04:00,232.14182167473137,240.60889974679063,232.14182167473137,239.19273376464844,1025400,0.0,0.0
2024-07-17 00:00:00-04:00,236.6994831726287,238.524546349081,235.8617537460109,236.3404541015625,1041600,0.0,0.0
2024-07-18 00:00:00-04:00,235.881702325859,238.83370558427904,231.8226788235192,233.06930541992188,610500,0.0,0.0
2024-07-19 00:00:00-04:00,234.09653145579813,234.63508268326646,227.67390860596862,228.22242736816406,645200,0.0,0.0
2024-07-22 00:00:00-04:00,230.21702773899753,232.2216130851661,228.73105854579129,231.8925018310547,512200,0.0,0.0
2024-07-23 00:00:00-04:00,230.14722203299505,231.59330585418465,229.33941042614615,229.5288848876953,417900,0.0,0.0
2024-07-24 00:00:00-04:00,228.92052669148111,230.01756417490887,225.8089516004638,228.5914306640625,1007200,0.0,0.0
2024-07-25 00:00:00-04:00,229.97768879606326,232.53077772176204,227.843464595586,228.00302124023438,642200,0.0,0.0
2024-07-26 00:00:00-04:00,229.60866299140676,230.89519012837258,226.5469560608653,229.1199951171875,988600,0.0,0.0
2024-07-29 00:00:00-04:00,229.01030388492606,232.28145095289003,228.11272357849543,230.7655487060547,758800,0.0,0.0
2024-07-30 00:00:00-04:00,231.94237232616524,236.83911017926448,229.07013969171706,231.84263610839844,1472000,0.0,0.0
2024-07-31 00:00:00-04:00,220.90222821274602,223.32566296046943,215.8858041122762,217.52137756347656,1924800,0.0,0.0
2024-08-01 00:00:00-04:00,215.5666692071479,218.1496911311342,209.93192296751053,213.01358032226562,1603600,0.0,0.0
2024-08-02 00:00:00-04:00,213.8313674723551,213.8313674723551,207.0397483054979,209.28367614746094,1443300,0.0,0.0
2024-08-05 00:00:00-04:00,211.50766262427038,211.50766262427038,205.36428293226342,206.1122589111328,1354800,0.0,0.0
2024-08-06 00:00:00-04:00,207.09958984733,213.12328295230597,206.5311208067161,207.887451171875,1082400,0.0,0.0
2024-08-07 00:00:00-04:00,209.14405299444238,213.2030611913216,208.08690088078103,208.42599487304688,967200,0.0,0.0
2024-08-08 00:00:00-04:00,209.18394121495928,212.23568066389748,208.44593279741085,211.73703002929688,758200,0.0,0.0
2024-08-09 00:00:00-04:00,211.42787128929524,213.4025235621041,210.19121222416925,213.1531982421875,567400,0.0,0.0
2024-08-12 00:00:00-04:00,212.96370417977533,213.00360475200205,210.4804337838012,211.52760314941406,713800,0.0,0.0
2024-08-13 00:00:00-04:00,212.6246266640337,216.36450640795178,211.91655128771328,215.3173370361328,501100,0.0,0.0
2024-08-14 00:00:00-04:00,215.96559128647948,216.51411002399183,213.50225595242281,216.09523010253906,1091600,0.0,0.0
2024-08-15 00:00:00-04:00,217.05264492027158,222.17877277149614,217.05264492027158,221.27122497558594,1532400,0.0,0.0
2024-08-16 00:00:00-04:00,221.11167456034462,222.8968371644818,220.52325523689825,222.15882873535156,2287000,0.0,0.0
2024-08-19 00:00:00-04:00,222.85695753578597,224.23322299627443,217.01277124766412,218.6084442138672,630800,0.0,0.0
2024-08-20 00:00:00-04:00,217.68095947771192,222.39819037587472,217.58122326045444,220.5531768798828,1062700,0.0,0.0
2024-08-21 00:00:00-04:00,221.56045050532322,224.6819930860947,220.93214584491824,224.33294677734375,546000,0.0,0.0
2024-08-22 00:00:00-04:00,224.56232510429743,225.35020162933435,222.2386113194515,224.582275390625,1171700,0.0,0.0
2024-08-23 00:00:00-04:00,226.4272695626486,230.4264573225149,225.89870111648727,229.1199951171875,731800,0.0,0.0
2024-08-26 00:00:00-04:00,229.60000610351562,231.3800048828125,228.6300048828125,229.30999755859375,1508700,0.62,0.0
2024-08-27 00:00:00-04:00,228.8000030517578,230.35000610351562,226.27000427246094,226.99000549316406,951500,0.0,0.0
2024-08-28 00:00:00-04:00,227.24000549316406,228.38999938964844,223.94000244140625,224.5,784900,0.0,0.0
2024-08-29 00:00:00-04:00,225.33999633789062,225.91000366210938,221.77999877929688,223.1199951171875,793800,0.0,0.0
2024-08-30 00:00:00-04:00,224.47999572753906,226.63999938964844,223.08999633789062,225.63999938964844,1437100,0.0,0.0
2024-09-03 00:00:00-04:00,224.52000427246094,225.33999633789062,216.63999938964844,217.6699981689453,710700,0.0,0.0
2024-09-04 00:00:00-04:00,216.58999633789062,218.8300018310547,214.22999572753906,214.47999572753906,810300,0.0,0.0
2024-09-05 00:00:00-04:00,214.5,215.9499969482422,212.99000549316406,214.82000732421875,774400,0.0,0.0
2024-09-06 00:00:00-04:00,215.2899932861328,216.4499969482422,211.7100067138672,212.2100067138672,709000,0.0,0.0
2024-09-09 00:00:00-04:00,213.47000122070312,214.89999389648438,211.77000427246094,214.13999938964844,623100,0.0,0.0
2024-09-10 00:00:00-04:00,212.91000366210938,216.08999633789062,212.30999755859375,215.86000061035156,745800,0.0,0.0
2024-09-11 00:00:00-04:00,216.02000427246094,216.16000366210938,207.80999755859375,215.8000030517578,744100,0.0,0.0
2024-09-12 00:00:00-04:00,216.25,218.8000030517578,214.72000122070312,218.63999938964844,534600,0.0,0.0
2024-09-13 00:00:00-04:00,219.92999267578125,222.1699981689453,219.5,220.14999389648438,509700,0.0,0.0
2024-09-16 00:00:00-04:00,220.25999450683594,221.75,218.67999267578125,221.4499969482422,535400,0.0,0.0
2024-09-17 00:00:00-04:00,221.4499969482422,225.57000732421875,220.7899932861328,223.32000732421875,556300,0.0,0.0
2024-09-18 00:00:00-04:00,224.13999938964844,225.83999633789062,221.30999755859375,221.6199951171875,528100,0.0,0.0
2024-09-19 00:00:00-04:00,226.77000427246094,228.5,223.2100067138672,227.8699951171875,643000,0.0,0.0
2024-09-20 00:00:00-04:00,230.86000061035156,230.86000061035156,223.52999877929688,225.3000030517578,1749900,0.0,0.0
2024-09-23 00:00:00-04:00,225.9600067138672,226.19000244140625,223.17999267578125,224.11000061035156,717500,0.0,0.0
2024-09-24 00:00:00-04:00,224.05999755859375,224.77999877929688,222.3000030517578,224.27999877929688,576900,0.0,0.0
2024-09-25 00:00:00-04:00,224.1699981689453,224.1699981689453,220.89999389648438,221.27999877929688,506900,0.0,0.0
2024-09-26 00:00:00-04:00,224.00999450683594,229.02000427246094,223.4199981689453,228.6300048828125,1042500,0.0,0.0
2024-09-27 00:00:00-04:00,228.7899932861328,229.0,225.72999572753906,226.5500030517578,386800,0.0,0.0
2024-09-30 00:00:00-04:00,226.66000366210938,227.14999389648438,223.88999938964844,226.3000030517578,517800,0.0,0.0
2024-10-01 00:00:00-04:00,223.47999572753906,223.5,215.22000122070312,217.80999755859375,1181400,0.0,0.0
2024-10-02 00:00:00-04:00,217.5,220.89999389648438,215.8699951171875,219.35000610351562,502000,0.0,0.0
2024-10-03 00:00:00-04:00,217.86000061035156,220.49000549316406,216.75,218.25999450683594,316400,0.0,0.0
2024-10-04 00:00:00-04:00,221.75,222.41000366210938,218.52999877929688,221.69000244140625,499900,0.0,0.0
2024-10-07 00:00:00-04:00,219.66000366210938,221.5500030517578,218.8699951171875,220.49000549316406,416700,0.0,0.0
2024-10-08 00:00:00-04:00,220.67999267578125,224.0500030517578,219.58999633789062,223.61000061035156,668800,0.0,0.0
2024-10-09 00:00:00-04:00,223.8800048828125,226.7899932861328,223.36000061035156,225.6999969482422,422300,0.0,0.0
2024-10-10 00:00:00-04:00,223.8800048828125,225.3800048828125,221.49000549316406,221.69000244140625,992300,0.0,0.0
