Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.373735600069455,15.373735600069455,15.301089548509339,15.355573654174805,55500,0.0,0.0
2023-11-08 00:00:00-05:00,15.337410319042764,15.428218308272296,15.27384524618759,15.319250106811523,104200,0.0,0.0
2023-11-09 00:00:00-05:00,15.310170341296983,15.346492500640382,15.192119426389379,15.210281372070312,45700,0.0,0.0
2023-11-10 00:00:00-05:00,15.137633353611617,15.382814392377542,15.137633353611617,15.301087379455566,80000,0.0,0.0
2023-11-13 00:00:00-05:00,15.319248826376214,15.464540904192122,15.273843969547373,15.419136047363281,43600,0.0,0.0
2023-11-14 00:00:00-05:00,15.609833287907072,15.691560299782362,15.509944332944334,15.63707447052002,132500,0.0,0.0
2023-11-15 00:00:00-05:00,15.573508156103088,15.700640015528501,15.446378028695758,15.500862121582031,151800,0.0,0.0
2023-11-16 00:00:00-05:00,15.546266899404369,15.991224075165299,15.546266899404369,15.845932006835938,175200,0.0,0.0
2023-11-17 00:00:00-05:00,15.927660780626585,16.154679879105174,15.891336893501242,16.00938606262207,123000,0.0,0.0
2023-11-20 00:00:00-05:00,16.04570933921138,16.118355378679635,15.936739413999906,15.991225242614746,114000,0.0,0.0
2023-11-21 00:00:00-05:00,15.963335640473739,16.01911849480289,15.805282742120337,15.898255348205566,70500,0.41,0.0
2023-11-22 00:00:00-05:00,15.972631427647169,16.01911683923305,15.805281108650341,15.861063957214355,50700,0.0,0.0
2023-11-24 00:00:00-05:00,15.833173300526514,15.842470737434736,15.665822982788086,15.665822982788086,49300,0.0,0.0
2023-11-27 00:00:00-05:00,15.619337063831477,15.684419127462409,15.507771358502561,15.526366233825684,115800,0.0,0.0
2023-11-28 00:00:00-05:00,15.51706597183318,15.712306807274578,15.51706597183318,15.61933422088623,85600,0.0,0.0
2023-11-29 00:00:00-05:00,15.703011446469036,15.795984045143776,15.69371400927108,15.712308883666992,72000,0.0,0.0
2023-11-30 00:00:00-05:00,15.786685811966462,15.851766095765925,15.740200401625343,15.805280685424805,63300,0.0,0.0
2023-12-01 00:00:00-05:00,15.91684772080355,16.019115975438865,15.86106310194281,15.963333129882812,61900,0.0,0.0
2023-12-04 00:00:00-05:00,16.12138557434082,16.27014100740126,16.047007857810602,16.12138557434082,88300,0.0,0.0
2023-12-05 00:00:00-05:00,16.121385282669557,16.270140713038685,16.05630500354614,16.26084327697754,78900,0.0,0.0
2023-12-06 00:00:00-05:00,16.307330853964732,16.37241113467125,16.205060828108973,16.223655700683594,84800,0.0,0.0
2023-12-07 00:00:00-05:00,16.31662651694739,16.31662651694739,16.186465955534352,16.223655700683594,89000,0.0,0.0
2023-12-08 00:00:00-05:00,16.25154697738805,16.73500304654813,16.177169257002245,16.67922019958496,165300,0.0,0.0
2023-12-11 00:00:00-05:00,16.642031782553122,16.642031782553122,16.502573767349176,16.530466079711914,129600,0.0,0.0
2023-12-12 00:00:00-05:00,16.50257110595703,16.60484112815564,16.409598519713256,16.50257110595703,61000,0.0,0.0
2023-12-13 00:00:00-05:00,16.558355128263837,16.81867803363506,16.47467997201254,16.80008316040039,103900,0.0,0.0
2023-12-14 00:00:00-05:00,16.87446103443414,17.16267447898978,16.846570497631653,17.106891632080078,184500,0.0,0.0
2023-12-15 00:00:00-05:00,17.10689147555357,17.116188912170905,16.781488287165722,16.80008316040039,107300,0.0,0.0
2023-12-18 00:00:00-05:00,16.800082474121982,17.013918187671408,16.800082474121982,16.995325088500977,94900,0.0,0.0
2023-12-19 00:00:00-05:00,17.07900090412693,17.106891440617257,16.89305571876941,16.920948028564453,118000,0.0,0.0
2023-12-20 00:00:00-05:00,16.790785698188074,16.790785698188074,16.474679946899414,16.474679946899414,126600,0.0,0.0
2023-12-21 00:00:00-05:00,16.604842120374364,16.68851727566329,16.55835493782235,16.614139556884766,72900,0.0,0.0
2023-12-22 00:00:00-05:00,16.660626169228664,16.809381617527638,16.660626169228664,16.790786743164062,67800,0.0,0.0
2023-12-26 00:00:00-05:00,16.865164069247836,16.893056380134865,16.74430093534694,16.84657096862793,87700,0.0,0.0
2023-12-27 00:00:00-05:00,16.89305611354745,17.00462358203015,16.855866366284964,16.865163803100586,82700,0.0,0.0
2023-12-28 00:00:00-05:00,16.92094940321119,17.013920230138122,16.92094940321119,16.97673225402832,93000,0.0,0.0
2023-12-29 00:00:00-05:00,16.97672919869614,17.05110691083471,16.920946357918343,17.004621505737305,82100,0.0,0.0
2024-01-02 00:00:00-05:00,16.94883790731329,17.03251306014648,16.92094737190532,16.995325088500977,79500,0.0,0.0
2024-01-03 00:00:00-05:00,16.939540500809265,16.94883793706312,16.865162784083058,16.874460220336914,45700,0.0,0.0
2024-01-04 00:00:00-05:00,16.976731419861217,17.199864585470753,16.948839109170738,17.171972274780273,105200,0.0,0.0
2024-01-05 00:00:00-05:00,17.283539574349312,17.35791729548806,17.199864416405124,17.311431884765625,71500,0.0,0.0
2024-01-08 00:00:00-05:00,17.33932317642201,17.357918050842066,17.19056772767121,17.320728302001953,104300,0.0,0.0
2024-01-09 00:00:00-05:00,17.274241910355208,17.330024757149435,17.088296723301482,17.22775650024414,104000,0.0,0.0
2024-01-10 00:00:00-05:00,17.32072927345677,17.441594190661174,17.274243858104263,17.432296752929688,114900,0.0,0.0
2024-01-11 00:00:00-05:00,17.330025606684316,17.385810229517887,17.246350445738774,17.339323043823242,98700,0.0,0.0
2024-01-12 00:00:00-05:00,17.395105818080328,17.89715678158112,17.395105818080328,17.887859344482422,199300,0.0,0.0
2024-01-16 00:00:00-05:00,17.90645642893851,17.90645642893851,17.497378012625855,17.543865203857422,140300,0.0,0.0
2024-01-17 00:00:00-05:00,17.35791822876746,17.43229595390526,17.18127046657586,17.199865341186523,146400,0.0,0.0
2024-01-18 00:00:00-05:00,17.153379267417666,17.40440297177573,17.153379267417666,17.274242401123047,122800,0.0,0.0
2024-01-19 00:00:00-05:00,17.292836090061538,17.43229408810545,17.292836090061538,17.404401779174805,72800,0.0,0.0
2024-01-22 00:00:00-05:00,17.59964685433906,17.729807434260543,17.515971689159564,17.67402458190918,139300,0.0,0.0
2024-01-23 00:00:00-05:00,17.515970441838586,17.515970441838586,17.264944964175744,17.274242401123047,190600,0.0,0.0
2024-01-24 00:00:00-05:00,17.413698431213867,17.711209286522948,17.413698431213867,17.497373580932617,91600,0.0,0.0
2024-01-25 00:00:00-05:00,17.59964587935873,17.60894331645305,17.534565593003286,17.562456130981445,85400,0.0,0.0
2024-01-26 00:00:00-05:00,17.581050872802734,17.67402346974115,17.534565460985924,17.581050872802734,64900,0.0,0.0
2024-01-29 00:00:00-05:00,17.68332144328283,17.906454618722076,17.68332144328283,17.850671768188477,114600,0.0,0.0
2024-01-30 00:00:00-05:00,17.618240581241057,17.841373749408103,17.58105083322749,17.701915740966797,124800,0.0,0.0
2024-01-31 00:00:00-05:00,17.785587310791016,17.94364017709579,17.72980446777304,17.785587310791016,166200,0.0,0.0
2024-02-01 00:00:00-05:00,17.878560332731002,18.083100384277873,17.804182615797046,18.073802947998047,191600,0.0,0.0
2024-02-02 00:00:00-05:00,18.08310158999621,18.31553219257557,17.96223668360427,18.250450134277344,153300,0.0,0.0
2024-02-05 00:00:00-05:00,18.343423890145534,18.408504179255157,18.166777897792237,18.24115562438965,139800,0.0,0.0
2024-02-06 00:00:00-05:00,18.334125084369823,18.54796258402031,18.241154263040194,18.492177963256836,169700,0.0,0.0
2024-02-07 00:00:00-05:00,18.53866475212494,18.566555288607518,18.492177569146126,18.547962188720703,107100,0.0,0.0
2024-02-08 00:00:00-05:00,18.520070805384535,18.520070805384535,18.371315359020386,18.4363956451416,84600,0.0,0.0
2024-02-09 00:00:00-05:00,18.464286539281883,18.520069384061184,18.3806113854606,18.482879638671875,111500,0.0,0.0
2024-02-12 00:00:00-05:00,18.464287294744214,18.510772705078125,18.31553185371001,18.510772705078125,129100,0.0,0.0
2024-02-13 00:00:00-05:00,18.48287967307939,18.48287967307939,18.324826801489923,18.380611419677734,119600,0.0,0.0
2024-02-14 00:00:00-05:00,18.492177498978496,18.78039271243939,18.492177498978496,18.771095275878906,192500,0.0,0.0
2024-02-15 00:00:00-05:00,18.78039391328311,18.96633733646815,18.733906727508238,18.947742462158203,164200,0.0,0.0
2024-02-16 00:00:00-05:00,18.966337295145184,19.189470466463973,18.957039858010464,19.068607330322266,152700,0.0,0.0
2024-02-20 00:00:00-05:00,19.24525455452568,19.24525455452568,19.07790423736036,19.1243896484375,138700,0.0,0.0
2024-02-21 00:00:00-05:00,19.114894064781414,19.124390007338253,18.96296260620369,19.029434204101562,130000,0.43,0.0
2024-02-22 00:00:00-05:00,19.37127811822997,19.37127811822997,19.152876883767277,19.190858840942383,100900,0.0,0.0
2024-02-23 00:00:00-05:00,19.28581831148859,19.51371551002596,19.171870617802874,19.4852294921875,171100,0.0,0.0
2024-02-26 00:00:00-05:00,19.447245421427407,19.456741364282994,19.24783605495782,19.333297729492188,128100,0.0,0.0
2024-02-27 00:00:00-05:00,19.428251345304723,19.64665438402784,19.38077344754553,19.55169677734375,235700,0.0,0.0
2024-02-28 00:00:00-05:00,19.371279689748626,19.46623730713858,19.3238017866366,19.333297729492188,159200,0.0,0.0
2024-02-29 00:00:00-05:00,19.45674035061161,19.504220062415907,19.352286795807967,19.418758392333984,112000,0.0,0.0
2024-03-01 00:00:00-05:00,19.589679047954828,19.760602380498312,19.580184917183065,19.703628540039062,173800,0.0,0.0
2024-03-04 00:00:00-05:00,19.751108618152283,19.77959644710849,19.608673095703125,19.608673095703125,226800,0.0,0.0
2024-03-05 00:00:00-05:00,19.58968124287175,19.665646975717543,19.4852294921875,19.4852294921875,119400,0.0,0.0
2024-03-06 00:00:00-05:00,19.675142052961956,19.722621765880053,19.608672266042472,19.646656036376953,153800,0.0,0.0
2024-03-07 00:00:00-05:00,19.665644772289074,19.751106438560814,19.589679047954828,19.703628540039062,221300,0.0,0.0
2024-03-08 00:00:00-05:00,19.74161310339471,20.178415583128732,19.703629334113938,19.96001434326172,332000,0.0,0.0
2024-03-11 00:00:00-04:00,19.855560457952496,19.960014010567775,19.836568573628668,19.93152618408203,103800,0.0,0.0
2024-03-12 00:00:00-04:00,19.988500204295853,19.988500204295853,19.798586792859822,19.884048461914062,92500,0.0,0.0
2024-03-13 00:00:00-04:00,19.68463837553834,19.68463837553834,19.34279349175833,19.380775451660156,236900,0.0,0.0
2024-03-14 00:00:00-04:00,19.494724620383177,19.703629924186163,19.342793161041758,19.35228729248047,120000,0.0,0.0
2024-03-15 00:00:00-04:00,19.428250785208885,19.428250785208885,19.181363550579732,19.200353622436523,99000,0.0,0.0
2024-03-18 00:00:00-04:00,19.323801721344037,19.33329766416754,19.200356275804427,19.20985221862793,78400,0.0,0.0
2024-03-19 00:00:00-04:00,19.086408576796064,19.105400462435647,18.431203011557752,18.469186782836914,318500,0.0,0.0
2024-03-20 00:00:00-04:00,18.516664325164417,18.649603899720724,18.45019453788626,18.56414222717285,123300,0.0,0.0
2024-03-21 00:00:00-04:00,18.592629532617277,18.80153483121628,18.592629532617277,18.754056930541992,144500,0.0,0.0
2024-03-22 00:00:00-04:00,18.773050160100095,18.782546103148366,18.649604711638535,18.697084426879883,112600,0.0,0.0
2024-03-25 00:00:00-04:00,18.74456024169922,18.79203995164851,18.716072415729645,18.74456024169922,55800,0.0,0.0
2024-03-26 00:00:00-04:00,18.773049298722157,18.896492930353716,18.773049298722157,18.858510971069336,93100,0.0,0.0
2024-03-27 00:00:00-04:00,18.94397291579605,19.162374165527556,18.934476973046955,19.133886337280273,136700,0.0,0.0
2024-03-28 00:00:00-04:00,19.238338604479498,19.46623578165656,19.238338604479498,19.437747955322266,122800,0.0,0.0
2024-04-01 00:00:00-04:00,19.65615115831157,19.665645289332954,19.466235936899896,19.513713836669922,179100,0.0,0.0
2024-04-02 00:00:00-04:00,19.504219550102288,19.58967940677364,19.437747955322266,19.437747955322266,96500,0.0,0.0
2024-04-03 00:00:00-04:00,19.437750156708123,19.62766539811372,19.371280365565955,19.58968162536621,128100,0.0,0.0
2024-04-04 00:00:00-04:00,19.66564691171751,19.779596416198324,19.323802020606923,19.361783981323242,116200,0.0,0.0
2024-04-05 00:00:00-04:00,19.380775451660156,19.51371502806539,19.285817835156752,19.380775451660156,93400,0.0,0.0
2024-04-08 00:00:00-04:00,19.4282517262856,19.43774766825679,18.34573969789014,18.37422752380371,1072500,0.0,0.0
2024-04-09 00:00:00-04:00,18.412208557128906,18.630611589181658,18.374226602314717,18.412208557128906,504000,0.0,0.0
2024-04-10 00:00:00-04:00,18.421706216981928,18.75405695564423,18.421706216981928,18.630613327026367,118300,0.0,0.0
2024-04-11 00:00:00-04:00,18.57363782511897,18.735065224584094,18.469186080405652,18.706579208374023,222900,0.0,0.0
2024-04-12 00:00:00-04:00,18.583132635603608,18.6306123450046,18.383723289616608,18.42170524597168,666200,0.0,0.0
2024-04-15 00:00:00-04:00,18.4596912894482,18.48817730743521,17.49112683223915,17.538604736328125,593400,0.0,0.0
2024-04-16 00:00:00-04:00,17.785491307982124,17.90893673902861,17.272723133875978,17.48162841796875,1005600,0.0,0.0
2024-04-17 00:00:00-04:00,17.101801404438966,17.101801404438966,16.332648165782494,16.664997100830078,800300,0.0,0.0
2024-04-18 00:00:00-04:00,16.89289601644707,16.94037391802651,16.664997017601394,16.71247673034668,249200,0.0,0.0
2024-04-19 00:00:00-04:00,16.769451557231623,16.826425404699012,16.664997994236447,16.750459671020508,138700,0.0,0.0
2024-04-22 00:00:00-04:00,16.788443385450442,17.17776799560367,16.788443385450442,17.044828414916992,174500,0.0,0.0
2024-04-23 00:00:00-04:00,17.14927771899771,17.595577923895597,17.14927771899771,17.358184814453125,209200,0.0,0.0
2024-04-24 00:00:00-04:00,17.747509369045524,17.747509369045524,17.301209164147636,17.358184814453125,127300,0.0,0.0
2024-04-25 00:00:00-04:00,17.30121087580796,17.46263827864596,16.997347955446042,17.03533172607422,99900,0.0,0.0
2024-04-26 00:00:00-04:00,17.073311996422746,17.519612201320633,17.016338157282945,17.358184814453125,90700,0.0,0.0
2024-04-29 00:00:00-04:00,17.462638620512347,17.671545740725342,17.377176946091737,17.434152603149414,165300,0.0,0.0
2024-04-30 00:00:00-04:00,17.32969856262207,17.42465617725317,17.32969856262207,17.32969856262207,102500,0.0,0.0
2024-05-01 00:00:00-04:00,17.263227898038075,17.49112507486652,17.02583477911272,17.120792388916016,184200,0.0,0.0
2024-05-02 00:00:00-04:00,17.130289229512492,17.47213410710236,17.120793286917515,17.206254959106445,252200,0.0,0.0
2024-05-03 00:00:00-04:00,17.206255790648196,17.557596627812597,17.149280132324826,17.168272018432617,197200,0.0,0.0
2024-05-06 00:00:00-04:00,17.177765066512222,17.405662227900294,17.120791228956616,17.130287170410156,162700,0.0,0.0
2024-05-07 00:00:00-04:00,17.11129772254555,17.187263453818627,16.911886545975033,16.94037437438965,195300,0.0,0.0
2024-05-08 00:00:00-04:00,16.940372800452902,17.044826350435777,16.9118849746851,16.968860626220703,109200,0.0,0.0
2024-05-09 00:00:00-04:00,17.08280901045998,17.139782853176133,16.664996604487975,16.731468200683594,267100,0.0,0.0
2024-05-10 00:00:00-04:00,16.759953468234002,16.854911075965546,16.702979628061367,16.72197151184082,214900,0.0,0.0
2024-05-13 00:00:00-04:00,16.721972058066193,16.94986923736675,16.721972058066193,16.902389526367188,179200,0.0,0.0
2024-05-14 00:00:00-04:00,16.845415684333492,16.968861121766576,16.778945900099888,16.902389526367188,513100,0.0,0.0
2024-05-15 00:00:00-04:00,17.00684464262597,17.044828414916992,16.85491317579378,17.044828414916992,392800,0.0,0.0
2024-05-16 00:00:00-04:00,17.111297122921908,17.1397831391724,16.87390399461666,17.00684356689453,270700,0.0,0.0
2024-05-17 00:00:00-04:00,17.08281004479174,17.08281004479174,16.93087858090563,17.016340255737305,160500,0.0,0.0
2024-05-20 00:00:00-04:00,17.016338014122056,17.054319969507144,16.978354247571293,16.987850189208984,173200,0.0,0.0
2024-05-21 00:00:00-04:00,17.00684464262597,17.09230631911482,16.968862681500898,17.044828414916992,201200,0.0,0.0
2024-05-22 00:00:00-04:00,17.04482692171318,17.130288590715203,16.987851268267974,17.025835037231445,144200,0.0,0.0
2024-05-23 00:00:00-04:00,17.111296860905803,17.206254473007036,17.016339248804574,17.1018009185791,208600,0.0,0.0
2024-05-24 00:00:00-04:00,17.12079205547222,17.149278070042378,17.054320462088477,17.092304229736328,228600,0.0,0.0
2024-05-28 00:00:00-04:00,17.120793218470236,17.16827112008945,16.99734777639492,17.082809448242188,704200,0.0,0.0
2024-05-29 00:00:00-04:00,16.987850189208984,17.063815911144836,16.930876350548512,16.987850189208984,305300,0.0,0.0
2024-05-30 00:00:00-04:00,17.095000036128578,17.095000036128578,16.968371218201977,17.046297073364258,205900,0.45,0.0
2024-05-31 00:00:00-04:00,17.065778424335953,17.08526035194223,16.783296047741544,16.8222599029541,374000,0.0,0.0
2024-06-03 00:00:00-04:00,17.221630096435547,17.309296912597176,17.094999425135914,17.221630096435547,534900,0.0,0.0
2024-06-04 00:00:00-04:00,16.36444352146753,16.812518556725426,16.18911175069583,16.715110778808594,1033400,0.0,0.0
2024-06-05 00:00:00-04:00,16.948888195159387,17.046295972295123,16.57874087152217,16.724851608276367,512400,0.0,0.0
2024-06-06 00:00:00-04:00,16.812518670946414,16.92940651892166,16.754074746958793,16.84174156188965,202900,0.0,0.0
2024-06-07 00:00:00-04:00,16.909926379735882,17.075519045266432,16.909926379735882,16.978111267089844,160100,0.0,0.0
2024-06-10 00:00:00-04:00,16.861221295571035,16.99759292602539,16.861221295571035,16.99759292602539,177600,0.0,0.0
2024-06-11 00:00:00-04:00,17.00733144719059,17.094998257363635,16.929405600136633,17.03655433654785,139000,0.0,0.0
2024-06-12 00:00:00-04:00,17.221629243978352,17.280073165893555,17.172924427466704,17.280073165893555,137800,0.0,0.0
2024-06-13 00:00:00-04:00,17.28981518112419,17.338518142700195,17.280074217229213,17.338518142700195,210500,0.0,0.0
2024-06-14 00:00:00-04:00,17.319036821257452,17.426183700561523,17.319036821257452,17.426183700561523,98300,0.0,0.0
2024-06-17 00:00:00-04:00,17.367740496977724,17.484630202201682,17.328778500502295,17.37748146057129,170500,0.0,0.0
2024-06-18 00:00:00-04:00,17.29955652104293,17.523593121800445,17.29955652104293,17.445667266845703,116800,0.0,0.0
2024-06-20 00:00:00-04:00,17.3774805379328,17.39696246408556,17.211887881431807,17.309295654296875,138700,0.0,0.0
2024-06-21 00:00:00-04:00,17.182666375386226,17.319038011534563,17.17292541152571,17.211889266967773,101400,0.0,0.0
2024-06-24 00:00:00-04:00,17.211888280676025,17.377480941018074,17.211888280676025,17.280073165893555,101900,0.0,0.0
2024-06-25 00:00:00-04:00,17.31903825658271,17.377482182673848,17.29955632858603,17.328779220581055,91200,0.0,0.0
2024-06-26 00:00:00-04:00,17.348258320139696,17.396963137406637,17.231370474496654,17.260591506958008,168400,0.0,0.0
2024-06-27 00:00:00-04:00,17.484629613954663,17.484629613954663,17.33851702286577,17.41644287109375,135200,0.0,0.0
2024-06-28 00:00:00-04:00,17.455407042268224,17.46514800571159,17.377481192620102,17.396963119506836,79900,0.0,0.0
2024-07-01 00:00:00-04:00,17.44566675246408,17.4943697136627,17.29955601096935,17.34825897216797,125000,0.0,0.0
2024-07-02 00:00:00-04:00,17.387222629442732,17.416443662669586,17.20214803477761,17.23137092590332,190000,0.0,0.0
2024-07-03 00:00:00-04:00,17.35799993598747,17.387222827445964,17.29955601096935,17.34825897216797,75500,0.0,0.0
2024-07-05 00:00:00-04:00,17.47488903573567,17.572296812641657,17.416443254852794,17.523591995239258,180100,0.0,0.0
2024-07-08 00:00:00-04:00,17.51385096502961,17.523591928472978,17.38722215606347,17.396963119506836,187800,0.0,0.0
2024-07-09 00:00:00-04:00,17.42618395209372,17.562555580838115,17.396962919997534,17.543073654174805,153900,0.0,0.0
2024-07-10 00:00:00-04:00,17.484629999216153,17.523591995239258,17.445666145294233,17.523591995239258,78600,0.0,0.0
2024-07-11 00:00:00-04:00,17.4359258997228,17.5041107889948,17.367741010450803,17.474889755249023,215300,0.0,0.0
2024-07-12 00:00:00-04:00,17.445666412424746,17.572297081711156,17.43592544879511,17.50411033630371,161800,0.0,0.0
2024-07-15 00:00:00-04:00,17.51385049719454,17.669702192327623,17.465147539177483,17.56255531311035,186700,0.0,0.0
2024-07-16 00:00:00-04:00,17.55281533053932,17.776851922571897,17.55281533053932,17.757369995117188,182300,0.0,0.0
2024-07-17 00:00:00-04:00,17.718407976584327,17.90348071348268,17.698926049153282,17.893741607666016,121000,0.0,0.0
2024-07-18 00:00:00-04:00,17.991148205758204,17.991148205758204,17.78659353373451,17.84503746032715,134500,0.0,0.0
2024-07-19 00:00:00-04:00,17.776851336161293,17.776851336161293,17.484629865575698,17.53333282470703,412300,0.0,0.0
2024-07-22 00:00:00-04:00,17.582036703150738,17.659962556574662,17.55281566930358,17.601518630981445,87200,0.0,0.0
2024-07-23 00:00:00-04:00,17.474889103806056,17.504110136462508,17.32877836682734,17.387222290039062,149200,0.0,0.0
2024-07-24 00:00:00-04:00,17.474888516516792,17.523591474573298,17.41644273737047,17.426183700561523,83700,0.0,0.0
2024-07-25 00:00:00-04:00,17.38722280454896,17.533333545851278,17.29955598818779,17.484630584716797,92000,0.0,0.0
2024-07-26 00:00:00-04:00,17.630741119384766,17.757369931589636,17.630741119384766,17.630741119384766,140600,0.0,0.0
2024-07-29 00:00:00-04:00,17.669702663882575,17.70866651765506,17.640481631452015,17.659961700439453,116000,0.0,0.0
2024-07-30 00:00:00-04:00,17.650222594895137,17.728148444541304,17.640481631452015,17.659961700439453,95400,0.0,0.0
2024-07-31 00:00:00-04:00,17.757370300783798,18.020370752252955,17.718408303102567,18.00088882446289,152100,0.0,0.0
2024-08-01 00:00:00-04:00,17.99114766407558,17.99114766407558,17.815815889576605,17.884000778198242,107700,0.0,0.0
2024-08-02 00:00:00-04:00,17.601517979867797,17.806074498725472,17.309296504812636,17.513851165771484,187800,0.0,0.0
2024-08-05 00:00:00-04:00,16.997592593744688,17.192406285315858,16.90018481900972,17.153444290161133,235500,0.0,0.0
2024-08-06 00:00:00-04:00,17.143703528311754,17.289814263181412,17.104739674800484,17.27033233642578,108800,0.0,0.0
2024-08-07 00:00:00-04:00,17.32877836682734,17.48463006732448,17.32877836682734,17.387222290039062,99900,0.0,0.0
2024-08-08 00:00:00-04:00,17.465147553325735,17.465147553325735,17.3092958580664,17.426183700561523,70700,0.0,0.0
2024-08-09 00:00:00-04:00,17.42618395209372,17.630740466260924,17.42618395209372,17.543073654174805,71700,0.0,0.0
2024-08-12 00:00:00-04:00,17.630740584477582,17.952184944982417,17.5917767308897,17.932703018188477,180200,0.0,0.0
2024-08-13 00:00:00-04:00,17.854777948571197,18.010629653930664,17.825555057104218,18.010629653930664,104100,0.0,0.0
2024-08-14 00:00:00-04:00,18.010629922930747,18.020370886898558,17.971667924958396,17.991147994995117,97900,0.0,0.0
2024-08-15 00:00:00-04:00,18.020369302241512,18.254146843214635,18.020369302241512,18.234664916992188,96500,0.0,0.0
2024-08-16 00:00:00-04:00,18.273628889395482,18.429480584400665,18.254146963045148,18.361295700073242,118400,0.0,0.0
2024-08-19 00:00:00-04:00,18.400259395160614,18.585333996793214,18.39051843108533,18.507408142089844,267300,0.0,0.0
2024-08-20 00:00:00-04:00,18.507407492581915,18.585333344550516,18.390517785679585,18.419740676879883,104500,0.0,0.0
2024-08-21 00:00:00-04:00,18.458704460917588,18.565851345776096,18.42948156982953,18.556110382080078,90900,0.0,0.0
2024-08-22 00:00:00-04:00,18.556110588681474,18.556110588681474,18.400258883607634,18.40999984741211,149100,0.0,0.0
2024-08-23 00:00:00-04:00,18.420000076293945,18.579999923706055,18.3799991607666,18.520000457763672,129800,0.49,0.0
2024-08-26 00:00:00-04:00,18.530000686645508,18.600000381469727,18.3799991607666,18.389999389648438,116400,0.0,0.0
2024-08-27 00:00:00-04:00,18.299999237060547,18.3700008392334,18.190000534057617,18.200000762939453,105600,0.0,0.0
2024-08-28 00:00:00-04:00,18.200000762939453,18.329999923706055,18.149999618530273,18.149999618530273,88500,0.0,0.0
2024-08-29 00:00:00-04:00,18.200000762939453,18.260000228881836,18.049999237060547,18.049999237060547,96900,0.0,0.0
2024-08-30 00:00:00-04:00,18.1299991607666,18.34000015258789,18.059999465942383,18.270000457763672,80700,0.0,0.0
2024-09-03 00:00:00-04:00,18.229999542236328,18.270000457763672,18.139999389648438,18.190000534057617,55400,0.0,0.0
2024-09-04 00:00:00-04:00,18.229999542236328,18.280000686645508,18.190000534057617,18.229999542236328,70600,0.0,0.0
2024-09-05 00:00:00-04:00,18.25,18.260000228881836,18.1200008392334,18.149999618530273,78900,0.0,0.0
2024-09-06 00:00:00-04:00,18.09000015258789,18.139999389648438,17.899999618530273,17.969999313354492,154600,0.0,0.0
2024-09-09 00:00:00-04:00,17.969999313354492,18.170000076293945,17.950000762939453,17.950000762939453,113900,0.0,0.0
2024-09-10 00:00:00-04:00,18.020000457763672,18.100000381469727,18.010000228881836,18.079999923706055,42900,0.0,0.0
2024-09-11 00:00:00-04:00,18.010000228881836,18.059999465942383,17.950000762939453,17.979999542236328,75100,0.0,0.0
2024-09-12 00:00:00-04:00,18.06999969482422,18.229999542236328,18.06999969482422,18.1299991607666,93700,0.0,0.0
2024-09-13 00:00:00-04:00,18.190000534057617,18.190000534057617,18.09000015258789,18.15999984741211,54200,0.0,0.0
2024-09-16 00:00:00-04:00,18.110000610351562,18.420000076293945,18.110000610351562,18.399999618530273,135400,0.0,0.0
2024-09-17 00:00:00-04:00,18.43000030517578,18.440000534057617,18.350000381469727,18.420000076293945,96500,0.0,0.0
2024-09-18 00:00:00-04:00,18.459999084472656,18.489999771118164,18.270000457763672,18.280000686645508,71100,0.0,0.0
2024-09-19 00:00:00-04:00,18.399999618530273,18.459999084472656,18.350000381469727,18.3799991607666,70700,0.0,0.0
2024-09-20 00:00:00-04:00,18.459999084472656,18.84000015258789,18.450000762939453,18.829999923706055,202700,0.0,0.0
2024-09-23 00:00:00-04:00,18.90999984741211,19.149999618530273,18.90999984741211,18.959999084472656,164700,0.0,0.0
2024-09-24 00:00:00-04:00,19.049999237060547,19.09000015258789,18.809999465942383,18.989999771118164,153200,0.0,0.0
2024-09-25 00:00:00-04:00,18.989999771118164,19.170000076293945,18.989999771118164,19.149999618530273,91100,0.0,0.0
2024-09-26 00:00:00-04:00,19.209999084472656,19.25,19.049999237060547,19.110000610351562,77600,0.0,0.0
2024-09-27 00:00:00-04:00,19.15999984741211,19.229999542236328,19.06999969482422,19.229999542236328,78200,0.0,0.0
2024-09-30 00:00:00-04:00,19.190000534057617,19.190000534057617,18.950000762939453,19.020000457763672,157900,0.0,0.0
2024-10-01 00:00:00-04:00,19.020000457763672,19.100000381469727,18.90999984741211,18.90999984741211,104200,0.0,0.0
2024-10-02 00:00:00-04:00,18.93000030517578,18.959999084472656,18.850000381469727,18.90999984741211,71000,0.0,0.0
2024-10-03 00:00:00-04:00,18.850000381469727,18.8799991607666,18.6200008392334,18.670000076293945,105400,0.0,0.0
2024-10-04 00:00:00-04:00,18.65999984741211,18.68000030517578,18.549999237060547,18.6299991607666,121700,0.0,0.0
2024-10-07 00:00:00-04:00,18.690000534057617,18.690000534057617,18.389999389648438,18.399999618530273,103900,0.0,0.0
2024-10-08 00:00:00-04:00,18.530000686645508,18.65999984741211,18.520000457763672,18.56999969482422,100900,0.0,0.0
2024-10-09 00:00:00-04:00,18.549999237060547,18.6299991607666,18.469999313354492,18.559999465942383,62500,0.0,0.0
