Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.312831068141104,16.639857327086265,16.072370691538314,16.562910079956055,578300,0.0,0.0
2023-11-08 00:00:00-05:00,16.591767839794816,16.620623748656072,15.735729390484325,15.754964828491211,464400,0.0,0.0
2023-11-09 00:00:00-05:00,15.908859921901376,16.0435171501835,15.629924995240245,15.966569900512695,501200,0.0,0.0
2023-11-10 00:00:00-05:00,15.966568979853035,16.062753495037164,15.533739578807978,15.88962173461914,455900,0.0,0.0
2023-11-13 00:00:00-05:00,15.899239093974732,16.033896303688543,15.649160108387022,15.706870079040527,448700,0.0,0.0
2023-11-14 00:00:00-05:00,16.120463786664008,17.207343876242266,16.062753810247862,17.034212112426758,555700,0.0,0.0
2023-11-15 00:00:00-05:00,17.13039480398439,17.71711864448625,17.13039480398439,17.5151309967041,905300,0.0,0.0
2023-11-16 00:00:00-05:00,17.303526962847403,17.640171827484433,16.832224886182328,17.07268524169922,541500,0.0,0.0
2023-11-17 00:00:00-05:00,17.255436616228003,17.40933110582874,17.111160761548188,17.313146591186523,583300,0.0,0.0
2023-11-20 00:00:00-05:00,17.245816357453094,17.245816357453094,16.69756706055235,16.861080169677734,574500,0.0,0.0
2023-11-21 00:00:00-05:00,16.774515956097048,16.89955454152026,16.418633800625237,16.524436950683594,520700,0.0,0.0
2023-11-22 00:00:00-05:00,16.731113986129436,17.144470994991615,16.563802771180924,16.69174575805664,432000,0.39,0.0
2023-11-24 00:00:00-05:00,16.740957374085884,17.14447235801008,16.740957374085884,16.996845245361328,213600,0.0,0.0
2023-11-27 00:00:00-05:00,16.83937505442315,16.97716010092128,16.386649808931406,16.406333923339844,367800,0.0,0.0
2023-11-28 00:00:00-05:00,16.366966416419686,16.494911288537324,16.130762664641605,16.357126235961914,398900,0.0,0.0
2023-11-29 00:00:00-05:00,16.485069274902344,16.868900137918708,16.347284221959146,16.485069274902344,434100,0.0,0.0
2023-11-30 00:00:00-05:00,16.69174683316442,16.927952462454222,16.386650554670883,16.75079917907715,509600,0.0,0.0
2023-12-01 00:00:00-05:00,16.701586978020863,17.410200030373275,16.583486054082353,17.282255172729492,537800,0.0,0.0
2023-12-04 00:00:00-05:00,17.124788974587762,17.75466756049678,17.124788974587762,17.341310501098633,441100,0.0,0.0
2023-12-05 00:00:00-05:00,17.20352204836739,17.301940744735358,16.8492173694954,16.918109893798828,426800,0.0,0.0
2023-12-06 00:00:00-05:00,17.036209828495878,17.577511688181264,16.918108901525517,17.252731323242188,463100,0.0,0.0
2023-12-07 00:00:00-05:00,17.223207544594985,17.882610422818132,17.144472956621204,17.74482536315918,413800,0.0,0.0
2023-12-08 00:00:00-05:00,17.71529950588488,17.71529950588488,17.32162655896802,17.45941162109375,391200,0.0,0.0
2023-12-11 00:00:00-05:00,17.44956653283987,18.010550619435005,17.44956653283987,17.80387306213379,702400,0.0,0.0
2023-12-12 00:00:00-05:00,17.715298370787124,18.148339523239144,17.390517975743247,17.93181800842285,508500,0.0,0.0
2023-12-13 00:00:00-05:00,17.872766524870585,18.896317940347092,17.7251394222639,18.79789924621582,754800,0.0,0.0
2023-12-14 00:00:00-05:00,19.23094013768312,19.880500882911967,19.23094013768312,19.476985931396484,711800,0.0,0.0
2023-12-15 00:00:00-05:00,19.68366401763711,19.703348132178064,19.02426119795905,19.0439453125,4390200,0.0,0.0
2023-12-18 00:00:00-05:00,19.0636285138938,19.289990188730595,18.827422905077572,18.975051879882812,567700,0.0,0.0
2023-12-19 00:00:00-05:00,19.142363147494446,19.604928555329682,19.014418285910395,19.368724822998047,825500,0.0,0.0
2023-12-20 00:00:00-05:00,19.339198455118996,19.624612468677586,18.93568351519024,18.984893798828125,678100,0.0,0.0
2023-12-21 00:00:00-05:00,19.14236440952321,19.289991517315777,18.738849438872617,19.280149459838867,472000,0.0,0.0
2023-12-22 00:00:00-05:00,19.31951554775073,19.76239874223829,18.91600058263117,19.034103393554688,370100,0.0,0.0
2023-12-26 00:00:00-05:00,19.093153641979132,19.132521870896717,18.837265785556237,18.916000366210938,373200,0.0,0.0
2023-12-27 00:00:00-05:00,19.10299335770625,19.250620443691226,18.91599804762915,18.945524215698242,449600,0.0,0.0
2023-12-28 00:00:00-05:00,18.88647570975382,19.260464491401226,18.88647570975382,19.073469161987305,380300,0.0,0.0
2023-12-29 00:00:00-05:00,19.043946218128173,19.28014997231075,19.014420044912637,19.112838745117188,530700,0.0,0.0
2024-01-02 00:00:00-05:00,19.043944904818456,20.421800981120626,18.916000040221714,19.99860191345215,632200,0.0,0.0
2024-01-03 00:00:00-05:00,19.880501035338757,19.98875990891998,18.797899159263398,18.935684204101562,949100,0.0,0.0
2024-01-04 00:00:00-05:00,18.86679034593676,19.05378566296412,18.532167937437407,18.630586624145508,615000,0.0,0.0
2024-01-05 00:00:00-05:00,18.482961857706446,18.66011326344911,18.05976276565222,18.3353328704834,441500,0.0,0.0
2024-01-08 00:00:00-05:00,18.364857767416655,18.876633465375505,18.246756838460254,18.689638137817383,437100,0.0,0.0
2024-01-09 00:00:00-05:00,18.404225440463787,18.492802073101494,18.10896937261132,18.197546005249023,487000,0.0,0.0
2024-01-10 00:00:00-05:00,18.197545875770317,18.54201034722376,18.089285130610005,18.47311782836914,511100,0.0,0.0
2024-01-11 00:00:00-05:00,18.364859559470457,18.364859559470457,17.77434922552485,18.16802215576172,551100,0.0,0.0
2024-01-12 00:00:00-05:00,18.46327738479442,18.571538139412688,17.715297914263843,17.83340072631836,369900,0.0,0.0
2024-01-16 00:00:00-05:00,17.725138841770733,17.73498089857958,17.32162389850992,17.380674362182617,526800,0.0,0.0
2024-01-17 00:00:00-05:00,17.026367493010625,17.341307673197186,16.90826656797348,17.006685256958008,539000,0.0,0.0
2024-01-18 00:00:00-05:00,17.0362082848025,17.10510079882275,16.61300926761498,17.095260620117188,526800,0.0,0.0
2024-01-19 00:00:00-05:00,17.18383903310697,17.321625967710155,16.81969227358145,17.105104446411133,724700,0.0,0.0
2024-01-22 00:00:00-05:00,17.242888220796736,17.73497976675203,17.17399570471184,17.72513771057129,770400,0.0,0.0
2024-01-23 00:00:00-05:00,17.971183365343396,18.453432851945955,17.734979650100122,18.000709533691406,685400,0.0,0.0
2024-01-24 00:00:00-05:00,18.236913248934684,18.473116964177958,17.921973084763383,18.000709533691406,476800,0.0,0.0
2024-01-25 00:00:00-05:00,18.256595557160686,18.73884692287642,18.256595557160686,18.660110473632812,479700,0.0,0.0
2024-01-26 00:00:00-05:00,18.788058211045502,18.994735790500823,18.46327781677246,18.46327781677246,382900,0.0,0.0
2024-01-29 00:00:00-05:00,18.4731203620693,18.601063360750267,18.20739042960043,18.561697006225586,546200,0.0,0.0
2024-01-30 00:00:00-05:00,18.394384384155273,18.52232737315632,18.27628157515545,18.394384384155273,498600,0.0,0.0
2024-01-31 00:00:00-05:00,18.404226360625145,18.81758337454104,18.24675720076961,18.26643943786621,1922500,0.0,0.0
2024-02-01 00:00:00-05:00,18.40422563940894,18.66995366301414,18.118811625117665,18.581377029418945,418900,0.0,0.0
2024-02-02 00:00:00-05:00,18.256597336317597,18.374700144512186,17.744823506622254,17.872766494750977,414400,0.0,0.0
2024-02-05 00:00:00-05:00,17.734980026715128,17.784188431159855,17.40035762038614,17.43972396850586,582000,0.0,0.0
2024-02-06 00:00:00-05:00,17.410201166866514,17.764505838990477,17.252732006549092,17.46925163269043,544300,0.0,0.0
2024-02-07 00:00:00-05:00,17.567668979745775,17.607035328215503,17.09526153502711,17.164154052734375,649700,0.0,0.0
2024-02-08 00:00:00-05:00,17.21336467066046,17.636563764905663,17.134630086418134,17.538145065307617,878600,0.0,0.0
2024-02-09 00:00:00-05:00,17.46925186093825,17.567670556717662,17.124787364300552,17.321624755859375,774000,0.0,0.0
2024-02-12 00:00:00-05:00,17.410200771752237,18.522326925902526,17.410200771752237,18.423908233642578,757800,0.0,0.0
2024-02-13 00:00:00-05:00,17.84324175567155,18.158181977076996,17.026369721395632,17.114946365356445,897100,0.0,0.0
2024-02-14 00:00:00-05:00,17.26257479739983,17.40035984923851,17.06573740004696,17.154314041137695,905800,0.0,0.0
2024-02-15 00:00:00-05:00,13.158529557544142,14.369075407938318,13.158529557544142,13.601411819458008,2956600,0.0,0.0
2024-02-16 00:00:00-05:00,13.640778083292338,14.408441613949147,13.306156601635744,13.473466873168945,2149900,0.0,0.0
2024-02-20 00:00:00-05:00,13.394733082318162,13.404575139629937,12.686121850494638,12.823906898498535,1463000,0.0,0.0
2024-02-21 00:00:00-05:00,12.7550148729798,12.873116749565968,12.184188666851513,12.459759712219238,1177200,0.0,0.0
2024-02-22 00:00:00-05:00,12.341657373929767,12.40070877930887,12.056244281542972,12.095611572265625,909500,0.0,0.0
2024-02-23 00:00:00-05:00,12.115392034439015,12.530776979646806,12.00660109857791,12.441765785217285,818400,0.06,0.0
2024-02-26 00:00:00-05:00,12.32308516173792,12.49121721721613,12.065941907101243,12.2044038772583,822000,0.0,0.0
2024-02-27 00:00:00-05:00,12.273633109271138,12.441765147194982,12.19451226121226,12.2340726852417,593600,0.0,0.0
2024-02-28 00:00:00-05:00,12.056051455786585,12.372535821412963,11.927480772820086,12.243964195251465,779900,0.0,0.0
2024-02-29 00:00:00-05:00,12.372535491717136,12.906601724436113,12.243963868981735,12.362645149230957,1017000,0.0,0.0
2024-03-01 00:00:00-05:00,12.431875761111357,12.560447384889933,12.145062429049913,12.501107215881348,590900,0.0,0.0
2024-03-04 00:00:00-05:00,12.491216442799459,12.867040958615798,12.224182861879317,12.659348487854004,987600,0.0,0.0
2024-03-05 00:00:00-05:00,12.600007272533112,12.81759008370446,12.421985829933773,12.431875228881836,584500,0.0,0.0
2024-03-06 00:00:00-05:00,12.55055702326723,12.728579416412643,12.372535573316792,12.679128646850586,683100,0.0,0.0
2024-03-07 00:00:00-05:00,12.758249080524653,12.956052152255845,12.501106785025009,12.659348487854004,714900,0.0,0.0
2024-03-08 00:00:00-05:00,12.85715126248067,12.96594220284377,12.570337925891593,12.600008010864258,570700,0.0,0.0
2024-03-11 00:00:00-04:00,12.441765968117222,13.213194759188513,12.37253545729652,12.985722541809082,965200,0.0,0.0
2024-03-12 00:00:00-04:00,13.025283403250175,13.064843831210437,12.679128951201628,12.916492462158203,954800,0.0,0.0
2024-03-13 00:00:00-04:00,12.95605202972466,13.331875598791719,12.926381003328624,13.054952621459961,846600,0.0,0.0
2024-03-14 00:00:00-04:00,13.05495241382154,13.064842755796246,12.570336975400014,12.689018249511719,985500,0.0,0.0
2024-03-15 00:00:00-04:00,12.639567786937715,13.153854263656955,12.580227620051616,13.104403495788574,4365000,0.0,0.0
2024-03-18 00:00:00-04:00,13.114294174754324,13.232975454769004,12.649458453967263,12.71868896484375,871500,0.0,0.0
2024-03-19 00:00:00-04:00,12.669238615252123,13.035172782637908,12.392314696802124,12.471435546875,654000,0.0,0.0
2024-03-20 00:00:00-04:00,12.421985934913222,12.698908914893007,12.253853889841045,12.570337295532227,595900,0.0,0.0
2024-03-21 00:00:00-04:00,12.609897291001214,12.758248646558556,12.461545935443873,12.550556182861328,664900,0.0,0.0
2024-03-22 00:00:00-04:00,12.55055750151823,12.570338187374807,12.164843559265137,12.164843559265137,464500,0.0,0.0
2024-03-25 00:00:00-04:00,12.184622757259639,12.520886856229918,12.184622757259639,12.362645149230957,515200,0.0,0.0
2024-03-26 00:00:00-04:00,12.461547189465664,12.896711901234667,12.451656846581253,12.698909759521484,482700,0.0,0.0
2024-03-27 00:00:00-04:00,12.79780957422984,13.608799720329857,12.698908981033707,13.598909378051758,622700,0.0,0.0
2024-03-28 00:00:00-04:00,13.678030014038086,13.885722482625875,13.430777120157146,13.678030014038086,446800,0.0,0.0
2024-04-01 00:00:00-04:00,13.58901904125093,13.598909383533016,13.262645291501734,13.331875801086426,435000,0.0,0.0
2024-04-02 00:00:00-04:00,13.15385480730754,13.312096516470552,12.827481046360086,12.995613098144531,488000,0.0,0.0
2024-04-03 00:00:00-04:00,12.857150615060728,13.05495274357652,12.461546358029148,12.748359680175781,390200,0.0,0.0
2024-04-04 00:00:00-04:00,12.86704184599929,12.946162702870406,12.31319490470646,12.342864990234375,410600,0.0,0.0
2024-04-05 00:00:00-04:00,12.32308514813007,12.412096347190245,12.204403863781508,12.382426261901855,621100,0.0,0.0
2024-04-08 00:00:00-04:00,12.501106789014537,12.689018575385202,12.392314910888672,12.392314910888672,456600,0.0,0.0
2024-04-09 00:00:00-04:00,12.392315100810283,13.015392522843644,12.392315100810283,12.847260475158691,366800,0.0,0.0
2024-04-10 00:00:00-04:00,12.431876003959047,12.431876003959047,12.056051467848285,12.06594181060791,653400,0.0,0.0
2024-04-11 00:00:00-04:00,12.253853690598236,12.362644623736946,12.085721648259819,12.115391731262207,555200,0.0,0.0
2024-04-12 00:00:00-04:00,12.075831848677737,12.174733387388569,11.818688602585555,11.917590141296387,540600,0.0,0.0
2024-04-15 00:00:00-04:00,11.927480593111813,12.046161874735441,11.709897771871004,11.878029823303223,795700,0.0,0.0
2024-04-16 00:00:00-04:00,11.769237917282034,12.224183300849967,11.769237917282034,12.145062446594238,574700,0.0,0.0
2024-04-17 00:00:00-04:00,12.25385410979291,12.49121666832186,12.16484291454581,12.224183082580566,504800,0.0,0.0
2024-04-18 00:00:00-04:00,12.362645552667416,12.6791289769933,12.204403840504474,12.560447692871094,788400,0.0,0.0
2024-04-19 00:00:00-04:00,12.441765361130049,12.956051825550778,12.441765361130049,12.867040634155273,516500,0.0,0.0
2024-04-22 00:00:00-04:00,12.926381571092811,12.936271913659235,12.46154678881063,12.501107215881348,558100,0.0,0.0
2024-04-23 00:00:00-04:00,12.35275437700044,12.837369823624043,12.35275437700044,12.60989761352539,568300,0.0,0.0
2024-04-24 00:00:00-04:00,12.421985625329953,12.421985625329953,12.234072900487801,12.332974433898926,440000,0.0,0.0
2024-04-25 00:00:00-04:00,12.204403668909853,12.303304266023643,11.96704110400277,12.105502128601074,470600,0.0,0.0
2024-04-26 00:00:00-04:00,12.075831625046982,12.313194181723322,11.838469068370644,12.17473316192627,429600,0.0,0.0
2024-04-29 00:00:00-04:00,12.24396398601139,12.471436206197868,11.98682073808278,12.145062446594238,469600,0.0,0.0
2024-04-30 00:00:00-04:00,11.897809041431035,12.006600918858659,11.601105378838788,11.630776405334473,661400,0.0,0.0
2024-05-01 00:00:00-04:00,11.650556668811392,12.026381199185307,11.640667269397726,11.700007438659668,520700,0.0,0.0
2024-05-02 00:00:00-04:00,11.88791931082352,12.18462202194371,11.868138627044885,12.01648998260498,453400,0.0,0.0
2024-05-03 00:00:00-04:00,12.2241831876585,12.34286446794315,11.947260200327653,12.27363395690918,444000,0.0,0.0
2024-05-06 00:00:00-04:00,12.332975405947794,12.501107460081423,12.006601640440158,12.06594181060791,415800,0.0,0.0
2024-05-07 00:00:00-04:00,12.145061814264594,12.332974540734558,12.075831306194045,12.115391731262207,486400,0.0,0.0
2024-05-08 00:00:00-04:00,11.927480666192244,12.293414855905942,11.848358868096724,12.283524513244629,757200,0.0,0.0
2024-05-09 00:00:00-04:00,12.510996704165123,12.66923935676756,12.006601491227622,12.639568328857422,967500,0.0,0.0
2024-05-10 00:00:00-04:00,12.60989801383982,13.124184503216284,12.540667503037207,13.07473373413086,1335700,0.0,0.0
2024-05-13 00:00:00-04:00,13.223084557282254,13.65825017559893,13.163744391363117,13.361546516418457,907600,0.0,0.0
2024-05-14 00:00:00-04:00,13.6582505922663,13.836272038649478,13.480228202688165,13.737371444702148,688900,0.0,0.0
2024-05-15 00:00:00-04:00,13.846161738109666,13.846161738109666,13.045061965398986,13.440667152404785,833900,0.0,0.0
2024-05-16 00:00:00-04:00,13.4703381666647,13.707700729370117,13.381326969851424,13.707700729370117,581800,0.0,0.0
2024-05-17 00:00:00-04:00,13.668139672698794,13.668139672698794,13.23297499444919,13.500007629394531,529500,0.0,0.0
2024-05-20 00:00:00-04:00,13.500007847102067,13.58901904125093,13.17363409735287,13.331875801086426,538200,0.0,0.0
2024-05-21 00:00:00-04:00,13.282425451544263,13.321985875915416,13.02528222153432,13.26264476776123,489300,0.0,0.0
2024-05-22 00:00:00-04:00,13.242866072767365,13.64836069038634,13.183524959927885,13.490118980407715,423800,0.0,0.0
2024-05-23 00:00:00-04:00,13.430778001790005,13.51978920034127,12.995613294999924,13.094513893127441,488500,0.0,0.0
2024-05-24 00:00:00-04:00,13.232975862339968,13.312096718119982,12.946162524338664,13.094513893127441,639200,0.0,0.0
2024-05-28 00:00:00-04:00,13.18352455970148,13.381326691169871,13.025282854526768,13.2033052444458,476500,0.0,0.0
2024-05-29 00:00:00-04:00,13.054953056087951,13.163744936772124,12.807700153725698,12.896711349487305,398300,0.0,0.0
2024-05-30 00:00:00-04:00,13.015392303466797,13.203305032745012,12.975831877807428,13.015392303466797,378100,0.0,0.0
2024-05-31 00:00:00-04:00,13.084940922992573,13.462486786271644,13.045199303042931,13.263778686523438,1431700,0.06,0.0
2024-06-03 00:00:00-04:00,13.472422434646052,13.75061377442793,13.353196627224573,13.442615509033203,736100,0.0,0.0
2024-06-04 00:00:00-04:00,13.273712868972888,13.55190514540683,13.26377817500483,13.462486267089844,872000,0.0,0.0
2024-06-05 00:00:00-04:00,13.45255083127759,13.45255083127759,13.204165475495127,13.383003234863281,503000,0.0,0.0
2024-06-06 00:00:00-04:00,13.26377879570865,13.532034495698223,13.174359913207136,13.402873992919922,322900,0.0,0.0
2024-06-07 00:00:00-04:00,13.214101467412194,13.5320344280368,13.134618227256041,13.154488563537598,382700,0.0,0.0
2024-06-10 00:00:00-04:00,13.045199084712397,13.273713158719577,12.856425682474782,13.164423942565918,783800,0.0,0.0
2024-06-11 00:00:00-04:00,13.045199084712397,13.194229920150562,12.945844562743659,13.164423942565918,554600,0.0,0.0
2024-06-12 00:00:00-04:00,13.561840119070329,13.611517379994844,12.985586166381836,12.985586166381836,523000,0.0,0.0
2024-06-13 00:00:00-04:00,13.005457063688867,13.124681917859528,12.727265737290658,12.856425285339355,472500,0.0,0.0
2024-06-14 00:00:00-04:00,12.7073948371673,12.767007739805234,12.270237025377247,12.339784622192383,488900,0.0,0.0
2024-06-17 00:00:00-04:00,12.230495654617128,12.439139396816607,12.081463868751808,12.15101146697998,713400,0.0,0.0
2024-06-18 00:00:00-04:00,12.041722242663576,12.270237268536706,11.90262609876189,11.972174644470215,793300,0.0,0.0
2024-06-20 00:00:00-04:00,11.922497388507436,12.170882750768008,11.87282012655233,12.15101146697998,724700,0.0,0.0
2024-06-21 00:00:00-04:00,12.210623597660877,12.56829815556301,12.12120472130662,12.359654426574707,6219000,0.0,0.0
2024-06-24 00:00:00-04:00,12.379526453684363,12.488815671626828,11.4257266277298,11.435662269592285,1217100,0.0,0.0
2024-06-25 00:00:00-04:00,11.42572606034548,11.42572606034548,10.630892753601074,10.630892753601074,1442100,0.0,0.0
2024-06-26 00:00:00-04:00,10.561345522552285,10.799795238528201,10.442120664564328,10.581215858459473,863900,0.0,0.0
2024-06-27 00:00:00-04:00,10.58121571643775,10.740183139136303,10.44212052440955,10.730247497558594,864400,0.0,0.0
2024-06-28 00:00:00-04:00,10.819666570475276,10.819666570475276,10.412313786129141,10.47192668914795,1930300,0.0,0.0
2024-07-01 00:00:00-04:00,10.561345449271371,10.879278401699917,10.243412496842824,10.332830429077148,721500,0.0,0.0
2024-07-02 00:00:00-04:00,10.362637069239847,10.640828394970171,10.332830145132558,10.630892753601074,691300,0.0,0.0
2024-07-03 00:00:00-04:00,10.680570511956182,11.018374754169281,10.640828892137872,10.899149894714355,327900,0.0,0.0
2024-07-05 00:00:00-04:00,10.84947210468043,10.968696958328962,10.750117586215865,10.91901969909668,925500,0.0,0.0
2024-07-08 00:00:00-04:00,11.008438829129927,11.217082564687162,10.720311855980883,10.730247497558594,877000,0.0,0.0
2024-07-09 00:00:00-04:00,10.660699496230372,10.660699496230372,9.69696495453562,9.706900596618652,708600,0.0,0.0
2024-07-10 00:00:00-04:00,9.776447951901869,10.07451057434082,9.726770690242885,10.07451057434082,600400,0.0,0.0
2024-07-11 00:00:00-04:00,10.332830752716403,10.65076466261804,10.243412817681378,10.392443656921387,555000,0.0,0.0
2024-07-12 00:00:00-04:00,10.53153947185993,10.680570306432076,10.163928311220749,10.332830429077148,537700,0.0,0.0
2024-07-15 00:00:00-04:00,10.342766222194768,10.511668342524832,10.094380862593491,10.183799743652344,569300,0.0,0.0
2024-07-16 00:00:00-04:00,10.312960225295921,10.660699159586366,10.193735366609342,10.650764465332031,684300,0.0,0.0
2024-07-17 00:00:00-04:00,10.571280878388942,11.097857557141182,10.571280878388942,10.879278182983398,585500,0.0,0.0
2024-07-18 00:00:00-04:00,10.730247704456417,11.087922280516148,10.581215920461982,10.650764465332031,494700,0.0,0.0
2024-07-19 00:00:00-04:00,10.561345654065965,10.561345654065965,9.875801527704882,10.07451057434082,422800,0.0,0.0
2024-07-22 00:00:00-04:00,10.104316552330229,10.183799791978622,9.6770934285839,10.07451057434082,707500,0.0,0.0
2024-07-23 00:00:00-04:00,10.004961560075428,10.352701427874647,9.975155583483039,10.163928031921387,607700,0.0,0.0
2024-07-24 00:00:00-04:00,10.034769063346367,10.372572361758124,9.925478897008327,10.213605880737305,460700,0.0,0.0
2024-07-25 00:00:00-04:00,10.322896003723145,10.44212086398806,10.114252261380802,10.322896003723145,371300,0.0,0.0
2024-07-26 00:00:00-04:00,10.54147430089979,10.660699159586366,10.263282963964443,10.650764465332031,404200,0.0,0.0
2024-07-29 00:00:00-04:00,10.69050624433446,10.750118200809338,10.491798143559928,10.680570602416992,499800,0.0,0.0
2024-07-30 00:00:00-04:00,10.541474532392018,11.167405764878298,10.541474532392018,11.107793807983398,540300,0.0,0.0
2024-07-31 00:00:00-04:00,11.14753532409668,11.564822808515778,10.988568843844636,11.14753532409668,554200,0.0,0.0
2024-08-01 00:00:00-04:00,11.177340793650393,11.336307266668811,10.680570091710376,10.879278182983398,600500,0.0,0.0
2024-08-02 00:00:00-04:00,10.432185191966479,10.988568819111274,10.35270195201936,10.789859771728516,625800,0.0,0.0
2024-08-05 00:00:00-04:00,10.322895886134441,10.322895886134441,9.9056084062031,10.183799743652344,942200,0.0,0.0
2024-08-06 00:00:00-04:00,10.173864364624023,10.442121014728816,10.03476916606448,10.173864364624023,660300,0.0,0.0
2024-08-07 00:00:00-04:00,10.26328237126352,10.59115095059605,10.183799136729263,10.422248840332031,806500,0.0,0.0
2024-08-08 00:00:00-04:00,10.452056233752792,10.650764329020634,10.15399361709356,10.332830429077148,699300,0.0,0.0
2024-08-09 00:00:00-04:00,10.640828828258922,10.80973094835152,9.95528565362981,10.004961967468262,918100,0.0,0.0
2024-08-12 00:00:00-04:00,9.716835260022288,9.74664218617579,8.94187318281578,8.99155044555664,1113200,0.0,0.0
2024-08-13 00:00:00-04:00,9.100839576310785,9.428708180663666,8.743164993611726,9.38896656036377,1211800,0.0,0.0
2024-08-14 00:00:00-04:00,9.438643676493816,9.597610155232372,9.120710719016705,9.53799819946289,949600,0.0,0.0
2024-08-15 00:00:00-04:00,9.796317791895968,9.99502682846776,9.696964221124981,9.806253433227539,576400,0.0,0.0
2024-08-16 00:00:00-04:00,9.6969644238979,9.845995256928214,9.53799794932825,9.726770401000977,487200,0.0,0.0
2024-08-19 00:00:00-04:00,9.716834862306243,9.855931002784368,9.657222907469146,9.687028884887695,545000,0.0,0.0
2024-08-20 00:00:00-04:00,9.69696446934681,9.855930944661523,9.567803971274872,9.617481231689453,578700,0.0,0.0
2024-08-21 00:00:00-04:00,9.726770072866769,9.826124589878523,9.647286838263325,9.667157173156738,472300,0.0,0.0
2024-08-22 00:00:00-04:00,9.72677048692523,9.806253724912192,9.408837534977378,9.508191108703613,712900,0.0,0.0
2024-08-23 00:00:00-04:00,9.61748135941816,10.004961911265127,9.528062478987339,9.93541431427002,737700,0.0,0.0
2024-08-26 00:00:00-04:00,10.024833520722215,10.094381119979106,9.816189775436564,9.995027542114258,628700,0.0,0.0
2024-08-27 00:00:00-04:00,9.985091342209646,9.985091342209646,9.16045204918034,9.190258026123047,574700,0.0,0.0
2024-08-28 00:00:00-04:00,9.160452133740211,9.24987101290868,8.961744039763024,8.971678733825684,439000,0.0,0.0
2024-08-29 00:00:00-04:00,9.07103307028415,9.44857891492803,8.872324980343926,9.229999542236328,734600,0.0,0.0
2024-08-30 00:00:00-04:00,9.390000343322754,9.420000076293945,8.869999885559082,8.930000305175781,768800,0.06,0.0
2024-09-03 00:00:00-04:00,8.829999923706055,8.90999984741211,8.510000228881836,8.649999618530273,980400,0.0,0.0
2024-09-04 00:00:00-04:00,8.640000343322754,8.869999885559082,8.34000015258789,8.350000381469727,880700,0.0,0.0
2024-09-05 00:00:00-04:00,8.390000343322754,8.609999656677246,8.3100004196167,8.350000381469727,586300,0.0,0.0
2024-09-06 00:00:00-04:00,8.359999656677246,8.449999809265137,8.0,8.0,699800,0.0,0.0
2024-09-09 00:00:00-04:00,7.800000190734863,7.840000152587891,7.260000228881836,7.300000190734863,2113500,0.0,0.0
2024-09-10 00:00:00-04:00,7.260000228881836,7.360000133514404,6.71999979019165,7.059999942779541,1526500,0.0,0.0
2024-09-11 00:00:00-04:00,7.070000171661377,7.659999847412109,7.0,7.619999885559082,1150700,0.0,0.0
2024-09-12 00:00:00-04:00,7.650000095367432,7.730000019073486,7.389999866485596,7.570000171661377,1006100,0.0,0.0
2024-09-13 00:00:00-04:00,7.650000095367432,7.840000152587891,7.46999979019165,7.650000095367432,899900,0.0,0.0
2024-09-16 00:00:00-04:00,7.650000095367432,7.699999809265137,6.960000038146973,7.300000190734863,1427600,0.0,0.0
2024-09-17 00:00:00-04:00,7.360000133514404,7.480000019073486,7.179999828338623,7.210000038146973,1012300,0.0,0.0
2024-09-18 00:00:00-04:00,7.190000057220459,7.619999885559082,7.039999961853027,7.320000171661377,1304400,0.0,0.0
2024-09-19 00:00:00-04:00,7.53000020980835,7.579999923706055,7.099999904632568,7.159999847412109,1418000,0.0,0.0
2024-09-20 00:00:00-04:00,7.090000152587891,7.349999904632568,6.980000019073486,7.059999942779541,13920400,0.0,0.0
2024-09-23 00:00:00-04:00,7.21999979019165,7.730000019073486,7.199999809265137,7.21999979019165,2224500,0.0,0.0
2024-09-24 00:00:00-04:00,7.309999942779541,7.5,6.920000076293945,6.929999828338623,1282800,0.0,0.0
2024-09-25 00:00:00-04:00,6.940000057220459,6.989999771118164,6.739999771118164,6.849999904632568,952400,0.0,0.0
2024-09-26 00:00:00-04:00,6.940000057220459,7.289999961853027,6.880000114440918,7.070000171661377,989700,0.0,0.0
2024-09-27 00:00:00-04:00,7.179999828338623,7.570000171661377,7.179999828338623,7.360000133514404,899900,0.0,0.0
2024-09-30 00:00:00-04:00,7.329999923706055,7.5,7.21999979019165,7.369999885559082,747700,0.0,0.0
2024-10-01 00:00:00-04:00,7.389999866485596,7.409999847412109,7.050000190734863,7.110000133514404,601600,0.0,0.0
2024-10-02 00:00:00-04:00,7.119999885559082,7.159999847412109,6.840000152587891,6.869999885559082,622600,0.0,0.0
2024-10-03 00:00:00-04:00,6.800000190734863,6.809999942779541,6.28000020980835,6.329999923706055,801500,0.0,0.0
2024-10-04 00:00:00-04:00,6.429999828338623,6.539999961853027,6.239999771118164,6.349999904632568,785100,0.0,0.0
2024-10-07 00:00:00-04:00,6.289999961853027,6.489999771118164,6.21999979019165,6.400000095367432,775600,0.0,0.0
2024-10-08 00:00:00-04:00,6.28000020980835,6.519999980926514,6.150000095367432,6.449999809265137,702700,0.0,0.0
2024-10-09 00:00:00-04:00,6.440000057220459,6.440000057220459,6.0,6.070000171661377,922300,0.0,0.0
