Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.111896418397617,26.199000743893844,25.627984319408878,25.734445571899414,4266800,0.0,0.0
2023-10-30 00:00:00-04:00,25.89897739042535,26.01511526774885,25.521526520156556,25.802194595336914,3744800,0.0,0.0
2023-10-31 00:00:00-04:00,25.860261518904448,26.024791703940714,25.763480577335695,25.898975372314453,3975700,0.0,0.0
2023-11-01 00:00:00-04:00,25.83122998765693,25.87962046221201,25.560238530604966,25.802194595336914,3155200,0.0,0.0
2023-11-02 00:00:00-04:00,25.96672278205678,26.51838227156277,25.850583067750087,26.499025344848633,3373700,0.0,0.0
2023-11-03 00:00:00-04:00,26.915192291964267,27.38942596028257,26.915192291964267,27.03133201599121,3887100,0.0,0.0
2023-11-06 00:00:00-05:00,27.07004290928257,27.099078300585354,26.789374843935178,26.828086853027344,2750200,0.0,0.0
2023-11-07 00:00:00-05:00,26.67323446799751,26.88615697368594,26.479670735345866,26.586130142211914,3310800,0.0,0.0
2023-11-08 00:00:00-05:00,26.53773948084296,26.70226966770873,26.363530830517064,26.431278228759766,2145700,0.0,0.0
2023-11-09 00:00:00-05:00,26.60548562112207,26.634521010129582,26.160287398875276,26.198999404907227,2621400,0.0,0.0
2023-11-10 00:00:00-05:00,26.363532121960816,26.857122706737158,26.073185587846847,26.78937530517578,4537000,0.0,0.0
2023-11-13 00:00:00-05:00,26.72162744354023,26.93454810849267,26.528061860144764,26.828086853027344,3103400,0.0,0.0
2023-11-14 00:00:00-05:00,27.195859834189008,27.612024527052526,27.17650290754928,27.544275283813477,5226100,0.0,0.0
2023-11-15 00:00:00-05:00,27.728164343761893,28.25079032389767,27.718485879761793,28.018512725830078,4819100,0.0,0.0
2023-11-16 00:00:00-05:00,27.81328181971765,27.98919184700295,27.490780724363454,27.73509979248047,3305500,0.28,0.0
2023-11-17 00:00:00-05:00,27.920781624299444,27.979417676243656,27.617826514580113,27.832826614379883,3059200,0.0,0.0
2023-11-20 00:00:00-05:00,27.65691925524954,27.80351219522264,27.38328307718064,27.64714813232422,3660200,0.0,0.0
2023-11-21 00:00:00-05:00,27.6080552671048,27.735100364985207,27.39305515376618,27.471237182617188,3479200,0.0,0.0
2023-11-22 00:00:00-05:00,27.65691772133881,27.73509974845188,27.44191761277951,27.520099639892578,2723500,0.0,0.0
2023-11-24 00:00:00-05:00,27.549419670700594,27.66669178392866,27.422372706695786,27.559192657470703,976600,0.0,0.0
2023-11-27 00:00:00-05:00,27.422371670838494,27.500553698039486,27.21714454843835,27.236690521240234,2689000,0.0,0.0
2023-11-28 00:00:00-05:00,27.13896343167509,27.32464458750244,26.943507425112315,27.12919044494629,5052600,0.0,0.0
2023-11-29 00:00:00-05:00,27.402827190748653,27.76441836265141,27.402827190748653,27.5787353515625,3565700,0.0,0.0
2023-11-30 00:00:00-05:00,27.783965719596736,27.862147749634026,27.383282582654804,27.842601776123047,7180600,0.0,0.0
2023-12-01 00:00:00-05:00,27.67646439272812,28.243284569607198,27.608055350278224,28.184648513793945,3638600,0.0,0.0
2023-12-04 00:00:00-05:00,28.223739132220775,28.33124012325838,27.881693913476838,28.204195022583008,3449900,0.0,0.0
2023-12-05 00:00:00-05:00,28.06737406922714,28.12601198806731,27.656917957378813,27.813282012939453,4754700,0.0,0.0
2023-12-06 00:00:00-05:00,28.06737514857424,28.350786175180748,27.9794201309382,28.135786056518555,4608600,0.0,0.0
2023-12-07 00:00:00-05:00,28.253056303730457,28.536467311609133,28.10646523869269,28.350784301757812,4718500,0.0,0.0
2023-12-08 00:00:00-05:00,28.419195977025026,28.712378134292898,28.350786931262967,28.448514938354492,3790800,0.0,0.0
2023-12-11 00:00:00-05:00,28.53646873421493,28.858969838978027,28.507149774143155,28.82965087890625,5919700,0.0,0.0
2023-12-12 00:00:00-05:00,28.849196391927194,28.888286474059168,28.673286362316837,28.741695404052734,4178400,0.0,0.0
2023-12-13 00:00:00-05:00,28.800330935780604,29.083741948114152,28.477829842025574,29.00555992126465,5506400,0.0,0.0
2023-12-14 00:00:00-05:00,29.171699302589698,30.100110712939408,29.171699302589698,29.875337600708008,5375100,0.0,0.0
2023-12-15 00:00:00-05:00,29.787381590698715,29.982837599018303,29.591927446385768,29.76783561706543,7860400,0.0,0.0
2023-12-18 00:00:00-05:00,29.640790638033412,29.836246647154656,29.406244545491905,29.416017532348633,7148400,0.0,0.0
2023-12-19 00:00:00-05:00,29.5626082968161,29.718972356868814,29.474653280035625,29.689653396606445,4435800,0.0,0.0
2023-12-20 00:00:00-05:00,29.601700907186682,29.72874600982402,29.064197807704605,29.073970794677734,3642900,0.0,0.0
2023-12-21 00:00:00-05:00,29.28896886143351,29.503970831746535,29.14237779513334,29.494197845458984,3703500,0.0,0.0
2023-12-22 00:00:00-05:00,29.621244239809727,29.806927259413172,29.45510719363962,29.543062210083008,2973100,0.0,0.0
2023-12-26 00:00:00-05:00,29.464878371192427,29.85578849582388,29.464878371192427,29.7580623626709,2201700,0.0,0.0
2023-12-27 00:00:00-05:00,29.777609326834916,29.885110320421308,29.67988318430913,29.865564346313477,2896300,0.0,0.0
2023-12-28 00:00:00-05:00,29.914427296225252,29.982836337055815,29.816699296178783,29.933971405029297,3575000,0.0,0.0
2023-12-29 00:00:00-05:00,29.797152443130788,29.94374350686677,29.61146943492841,29.7580623626709,2855800,0.0,0.0
2024-01-02 00:00:00-05:00,29.503971335296253,30.031699555785018,29.396470348305,29.79715347290039,4923400,0.0,0.0
2024-01-03 00:00:00-05:00,29.494198413213343,29.660335455286706,29.298742411712954,29.44533348083496,4439600,0.0,0.0
2024-01-04 00:00:00-05:00,29.39647057214492,29.689652711981502,29.171697474003103,29.59192657470703,4008600,0.0,0.0
2024-01-05 00:00:00-05:00,29.503973409369465,29.924202536414857,29.416018389103836,29.875337600708008,5701300,0.0,0.0
2024-01-08 00:00:00-05:00,29.93397236185734,30.69624854977781,29.875336305557802,30.608293533325195,6979700,0.0,0.0
2024-01-09 00:00:00-05:00,30.31511324405596,30.432385363835763,29.816702074974955,29.89488410949707,4271600,0.0,0.0
2024-01-10 00:00:00-05:00,29.806926012213868,30.129427104343133,29.640788972995367,29.99260902404785,2841500,0.0,0.0
2024-01-11 00:00:00-05:00,29.904655302469237,30.0805653355907,29.689653322428956,30.041473388671875,3779700,0.0,0.0
2024-01-12 00:00:00-05:00,30.20761059069823,30.305338594492177,29.885109482982852,29.90465545654297,4333700,0.0,0.0
2024-01-16 00:00:00-05:00,29.640791858882224,29.709200905690306,29.288971773575827,29.53329086303711,5246400,0.0,0.0
2024-01-17 00:00:00-05:00,29.269425618335838,29.39647071581752,29.03487766851234,29.17169761657715,2826000,0.0,0.0
2024-01-18 00:00:00-05:00,29.44533237834065,29.640788372522767,29.249878248165043,29.474651336669922,4969200,0.0,0.0
2024-01-19 00:00:00-05:00,29.52351794350848,29.865565042340318,29.142380759556662,29.748292922973633,5534500,0.0,0.0
2024-01-22 00:00:00-05:00,29.806926086006722,30.070791124949334,29.797153099674784,29.9242000579834,5276200,0.0,0.0
2024-01-23 00:00:00-05:00,29.914428171557063,30.12942828674521,29.61147117614746,29.61147117614746,6164200,0.0,0.0
2024-01-24 00:00:00-05:00,29.82647312175131,29.98283718062234,29.62124412947895,29.679882049560547,5495700,0.0,0.0
2024-01-25 00:00:00-05:00,29.904653598002863,30.363972764079627,29.816698586455278,30.119653701782227,4926900,0.0,0.0
2024-01-26 00:00:00-05:00,30.22715767267128,30.383521738872723,30.09033958074669,30.158748626708984,4596600,0.0,0.0
2024-01-29 00:00:00-05:00,30.100108766213467,30.471474797540598,30.070791670692145,30.442155838012695,7017200,0.0,0.0
2024-01-30 00:00:00-05:00,32.05466622730889,33.100351711415826,31.849439071290984,32.543304443359375,11379800,0.0,0.0
2024-01-31 00:00:00-05:00,32.56284638392939,32.631255427457596,31.624662020102647,31.751708984375,10103800,0.0,0.0
2024-02-01 00:00:00-05:00,31.614886167208986,31.702841181530665,31.0480678633684,31.360795974731445,5168400,0.0,0.0
2024-02-02 00:00:00-05:00,31.223978273664617,31.68329559583596,31.126250271667487,31.517160415649414,4246800,0.0,0.0
2024-02-05 00:00:00-05:00,31.26306964427299,31.41943557231551,30.999204587209995,31.28261375427246,9026400,0.0,0.0
2024-02-06 00:00:00-05:00,31.380342560151053,31.46829757618937,31.223978501417736,31.311933517456055,3984500,0.0,0.0
2024-02-07 00:00:00-05:00,31.331478642656702,31.390112833086203,30.842838642334293,31.06761360168457,3955800,0.0,0.0
2024-02-08 00:00:00-05:00,30.98943191580944,31.087159922828793,30.813523739982635,31.00897789001465,3542500,0.0,0.0
2024-02-09 00:00:00-05:00,30.930794493287806,31.3217046401211,30.862385450592807,31.311933517456055,2844500,0.0,0.0
2024-02-12 00:00:00-05:00,31.302160412688945,31.644209373255315,31.184888294101285,31.448753356933594,3206300,0.0,0.0
2024-02-13 00:00:00-05:00,30.9503415033729,31.106705567343937,30.266247325494614,30.569204330444336,5065200,0.0,0.0
2024-02-14 00:00:00-05:00,30.87215843274465,31.087158547469834,30.69624840069377,31.028522491455078,3888800,0.0,0.0
2024-02-15 00:00:00-05:00,31.087160137340724,31.48784515528561,31.087160137340724,31.302160263061523,3589000,0.0,0.0
2024-02-16 00:00:00-05:00,31.204432905953063,31.478069080046733,31.00897689816618,31.184886932373047,3373900,0.0,0.0
2024-02-20 00:00:00-05:00,30.92102233068657,31.566024556152993,30.911249343754452,31.55625343322754,5561900,0.0,0.0
2024-02-21 00:00:00-05:00,31.468297346654147,31.722387542237453,31.32170441165515,31.517160415649414,3922400,0.0,0.0
2024-02-22 00:00:00-05:00,31.566025447097065,31.976483453804416,31.360798307750105,31.947162628173828,4716700,0.0,0.0
2024-02-23 00:00:00-05:00,32.02534652583749,32.02534652583749,31.722389514410953,31.947162628173828,2885300,0.0,0.0
2024-02-26 00:00:00-05:00,31.868979634537663,32.025343687995765,31.771249771118164,31.771249771118164,4089800,0.0,0.0
2024-02-27 00:00:00-05:00,31.917844471662335,32.01557061248635,31.605116347409506,31.693071365356445,2533800,0.0,0.0
2024-02-28 00:00:00-05:00,31.574773970230236,31.762076011124226,31.357901386480282,31.633922576904297,3000400,0.28,0.0
2024-02-29 00:00:00-05:00,31.801506036960536,31.939519458530423,31.673356357653194,31.78179359436035,6684800,0.0,0.0
2024-03-01 00:00:00-05:00,31.83108371400731,32.1563916788974,31.62406921266985,31.98880958557129,4710900,0.0,0.0
2024-03-04 00:00:00-05:00,31.900086287225943,33.083032120368486,31.821221476791905,32.90559005737305,5846000,0.0,0.0
2024-03-05 00:00:00-05:00,32.72814946190696,32.80701051539598,31.821222903654697,32.0380973815918,6456700,0.0,0.0
2024-03-06 00:00:00-05:00,32.25497174438177,32.688716938226236,32.19582313411518,32.343692779541016,3831100,0.0,0.0
2024-03-07 00:00:00-05:00,32.3929798452763,32.43241225021855,31.801505052585945,32.13667297363281,6428200,0.0,0.0
2024-03-08 00:00:00-05:00,32.26482576017984,32.422551616293745,32.04795129784282,32.24510955810547,3836100,0.0,0.0
2024-03-11 00:00:00-04:00,32.33383398780514,32.471843656359404,31.998666038252765,32.43241500854492,3051300,0.0,0.0
2024-03-12 00:00:00-04:00,32.43241018226344,32.52113120748591,32.23525193060453,32.422550201416016,3366000,0.0,0.0
2024-03-13 00:00:00-04:00,32.53099083178933,32.570423238343366,32.1366742872115,32.264827728271484,3826800,0.0,0.0
2024-03-14 00:00:00-04:00,32.19581852375003,32.27468332614556,31.762073392016838,32.067665100097656,3889600,0.0,0.0
2024-03-15 00:00:00-04:00,31.939517275813223,32.13667177219154,31.9099410929717,32.047950744628906,8405200,0.0,0.0
2024-03-18 00:00:00-04:00,32.1761056557477,32.21553806102962,31.811365308092736,31.870513916015625,6913400,0.0,0.0
2024-03-19 00:00:00-04:00,31.712782956852905,32.08738327026367,31.614205708288434,32.08738327026367,4040500,0.0,0.0
2024-03-20 00:00:00-04:00,32.11695976419226,32.323974244470676,31.949373927432816,32.2056770324707,5431600,0.0,0.0
2024-03-21 00:00:00-04:00,32.3929822428857,32.86615985577219,32.35354983502481,32.65914535522461,5398100,0.0,0.0
2024-03-22 00:00:00-04:00,32.5112742010918,32.550706607127424,32.07752901614357,32.10710144042969,4104400,0.0,0.0
2024-03-25 00:00:00-04:00,32.077530682294615,32.24511277592864,31.988809644346773,32.00852584838867,2587700,0.0,0.0
2024-03-26 00:00:00-04:00,32.11696074762666,32.22539422122538,31.831081450594528,31.850797653198242,5452600,0.0,0.0
2024-03-27 00:00:00-04:00,32.03809498503638,32.57042115807243,31.919801533410933,32.55070495605469,4027000,0.0,0.0
2024-03-28 00:00:00-04:00,32.62956773592118,32.84644220914904,32.412697023174545,32.49155807495117,3939100,0.0,0.0
2024-04-01 00:00:00-04:00,32.4718401187491,32.540844945508574,32.176104609711224,32.2056770324707,2304500,0.0,0.0
2024-04-02 00:00:00-04:00,32.07752692747043,32.235252780861664,31.978945918800303,32.047950744628906,5086200,0.0,0.0
2024-04-03 00:00:00-04:00,32.03809661010795,32.274687285840486,31.949375576768404,32.10710144042969,2985700,0.0,0.0
2024-04-04 00:00:00-04:00,32.50141742596448,32.52113362864631,31.81136537402514,31.909942626953125,4417500,0.0,0.0
2024-04-05 00:00:00-04:00,31.870515410510695,32.185967146596205,31.82122302135626,32.07752990722656,4540700,0.0,0.0
2024-04-08 00:00:00-04:00,32.32397486622784,32.32397486622784,31.732500076293945,31.732500076293945,4923700,0.0,0.0
2024-04-09 00:00:00-04:00,31.831080167707455,32.10709947207277,31.64377813076158,32.08738327026367,4345000,0.0,0.0
2024-04-10 00:00:00-04:00,31.61420600335753,31.722643234079133,31.288896191433235,31.495912551879883,4155300,0.0,0.0
2024-04-11 00:00:00-04:00,31.959231005809844,32.06766823947919,31.57477445769571,31.811365127563477,5991300,0.0,0.0
2024-04-12 00:00:00-04:00,31.466338901614183,31.594490456746705,30.934012718200897,31.042449951171875,3352500,0.0,0.0
2024-04-15 00:00:00-04:00,31.37761733919377,31.58463370042574,30.815718741942085,30.845293045043945,3385000,0.0,0.0
2024-04-16 00:00:00-04:00,30.9438721685464,30.993162676700692,30.460836470078128,30.480552673339844,5754400,0.0,0.0
2024-04-17 00:00:00-04:00,30.569271950287014,30.99316089484053,30.510125224142964,30.539697647094727,5182800,0.0,0.0
2024-04-18 00:00:00-04:00,30.608703246153283,30.68756617641419,30.28339342379697,30.470693588256836,4653700,0.0,0.0
2024-04-19 00:00:00-04:00,30.470692666665723,30.94387023391983,30.470692666665723,30.825576782226562,4636500,0.0,0.0
2024-04-22 00:00:00-04:00,31.05230820626643,31.318471299292163,30.83543561949022,31.10159683227539,3521800,0.0,0.0
2024-04-23 00:00:00-04:00,31.121313001523568,31.40719229674366,31.032591970609783,31.08188247680664,3186500,0.0,0.0
2024-04-24 00:00:00-04:00,31.091741502137,31.25932358746542,30.87486702890613,31.072025299072266,3203500,0.0,0.0
2024-04-25 00:00:00-04:00,30.97344475349102,31.22974974093889,30.75657217037691,30.90443992614746,3770100,0.0,0.0
2024-04-26 00:00:00-04:00,30.874865562265995,31.288896405754794,30.835435038250193,30.884723663330078,3689900,0.0,0.0
2024-04-29 00:00:00-04:00,30.92415634031449,31.348043408365218,30.92415634031449,31.32832908630371,5595600,0.0,0.0
2024-04-30 00:00:00-04:00,32.649283183943574,33.98009865640936,32.59013833659919,32.90559005737305,12895800,0.0,0.0
2024-05-01 00:00:00-04:00,32.94501704456445,33.57592421485082,32.37326223960864,33.00416564941406,9865300,0.0,0.0
2024-05-02 00:00:00-04:00,33.280186159856534,33.31961856452184,32.60985408295179,33.09288787841797,5213900,0.0,0.0
2024-05-03 00:00:00-04:00,33.28018563208433,33.38862286295373,33.03373874755607,33.24075698852539,4490400,0.0,0.0
2024-05-06 00:00:00-04:00,33.22103998336165,33.368905854215214,32.45212316509553,32.9647331237793,6961600,0.0,0.0
2024-05-07 00:00:00-04:00,33.09288840793093,33.18160943960693,32.8957301419308,32.94501876831055,3997500,0.0,0.0
2024-05-08 00:00:00-04:00,32.82672574973983,33.46748918264683,32.82672574973983,33.44777297973633,3956600,0.0,0.0
2024-05-09 00:00:00-04:00,33.51677758475014,33.733652054828966,33.45762897641559,33.71393585205078,2816000,0.0,0.0
2024-05-10 00:00:00-04:00,33.86179873828712,33.89137492008001,33.595639425516964,33.684356689453125,2891700,0.0,0.0
2024-05-13 00:00:00-04:00,33.68435985298697,33.9505229512352,33.664647410581495,33.79279708862305,2428000,0.0,0.0
2024-05-14 00:00:00-04:00,33.871662749828495,34.532138640934306,33.84209032499727,34.453277587890625,6731700,0.0,0.0
2024-05-15 00:00:00-04:00,34.55185526486876,34.640576300923584,34.37441319275911,34.61100387573242,4046200,0.0,0.0
2024-05-16 00:00:00-04:00,34.57157081607709,34.81801771596956,34.512422206329646,34.71944046020508,4606300,0.0,0.0
2024-05-17 00:00:00-04:00,34.847591400146484,34.88702380807004,34.620860695308124,34.847591400146484,3780800,0.0,0.0
2024-05-20 00:00:00-04:00,34.867305226333976,35.09403591571044,34.79830039741423,35.015174865722656,7332400,0.0,0.0
2024-05-21 00:00:00-04:00,34.896880197131544,36.27698048802132,34.896880197131544,35.96152877807617,10930300,0.0,0.0
2024-05-22 00:00:00-04:00,35.9516747624768,36.21783786415854,35.81366510097098,36.06011199951172,5040300,0.0,0.0
2024-05-23 00:00:00-04:00,36.010820261943906,36.06996887243543,35.56721884494203,35.60664749145508,3088100,0.0,0.0
2024-05-24 00:00:00-04:00,35.84323477110335,36.010816844202374,35.72494132182869,35.76436996459961,2763200,0.0,0.0
2024-05-28 00:00:00-04:00,35.66579248846583,35.715081111974435,35.23204733691679,35.34048080444336,4085300,0.0,0.0
2024-05-29 00:00:00-04:00,34.96588535094184,35.2911932846573,34.89688052377549,35.04474639892578,3488900,0.0,0.0
2024-05-30 00:00:00-04:00,36.14882834412413,36.75015936279006,35.69536696497581,36.43470764160156,11639200,0.0,0.0
2024-05-31 00:00:00-04:00,36.41484006165015,37.02076135886558,36.385041895946735,37.010826110839844,7377700,0.28,0.0
2024-06-03 00:00:00-04:00,37.01082729014869,37.259155450088244,36.79230108604905,37.11016082763672,5593000,0.0,0.0
2024-06-04 00:00:00-04:00,36.79230272010296,36.99096601471523,36.66317101022691,36.76250076293945,3420800,0.0,0.0
2024-06-05 00:00:00-04:00,36.951230572834255,37.269090311118624,36.71283387452749,37.23929214477539,3433700,0.0,0.0
2024-06-06 00:00:00-04:00,37.17969288138674,37.23929300463635,37.01082776010638,37.14989471435547,3897300,0.0,0.0
2024-06-07 00:00:00-04:00,36.961163136211155,37.040629967750036,36.573771805426794,36.68303680419922,4180500,0.0,0.0
2024-06-10 00:00:00-04:00,36.4247744811781,36.65323973409745,36.335379976801654,36.61350631713867,3035700,0.0,0.0
2024-06-11 00:00:00-04:00,36.41484296580937,37.31875735970869,36.365178089280505,37.10022735595703,8789300,0.0,0.0
2024-06-12 00:00:00-04:00,37.49755220250604,38.05380864564392,37.259155501393515,37.7657470703125,8419900,0.0,0.0
2024-06-13 00:00:00-04:00,37.18962461526203,37.914742402144505,36.871764867291276,37.825347900390625,9043100,0.0,0.0
2024-06-14 00:00:00-04:00,37.59688253207023,37.716082779062454,36.80223316472413,37.00089645385742,5694600,0.0,0.0
2024-06-17 00:00:00-04:00,38.14320590075541,38.88819036140151,37.65648105255771,38.49086380004883,13486800,0.0,0.0
2024-06-18 00:00:00-04:00,38.73919366727984,39.98083448994907,38.431265379150524,39.94110107421875,15808400,0.0,0.0
2024-06-20 00:00:00-04:00,39.97090265377953,40.17949740061651,39.34511462408155,39.5835075378418,11562800,0.0,0.0
2024-06-21 00:00:00-04:00,39.77223788316593,40.189427361283784,39.513974482170866,39.782169342041016,12918000,0.0,0.0
2024-06-24 00:00:00-04:00,39.62323964813502,40.10996449724386,39.32524662115612,39.633174896240234,9404200,0.0,0.0
2024-06-25 00:00:00-04:00,39.54377699353474,39.722573569297104,39.35504516957061,39.50404357910156,5280100,0.0,0.0
2024-06-26 00:00:00-04:00,39.18618362593974,39.265646665180995,37.73594810980774,38.02400588989258,15867700,0.0,0.0
2024-06-27 00:00:00-04:00,38.02400759240217,38.5405306327517,37.616749551440236,38.33193588256836,11604900,0.0,0.0
2024-06-28 00:00:00-04:00,38.54052982778787,38.79879323716205,38.41139812310078,38.59019470214844,8378000,0.0,0.0
2024-07-01 00:00:00-04:00,38.67959269526638,38.80872439896392,38.163069669663216,38.401466369628906,4138300,0.0,0.0
2024-07-02 00:00:00-04:00,38.41140042278934,38.639865679062794,37.89488115149104,38.13327407836914,6272000,0.0,0.0
2024-07-03 00:00:00-04:00,38.25246896991342,38.312069093777446,37.914742513058144,38.16307067871094,3077800,0.0,0.0
2024-07-05 00:00:00-04:00,38.232606286856765,38.26240445437894,37.86507787121005,38.18293762207031,3286400,0.0,0.0
2024-07-08 00:00:00-04:00,40.6264879738537,43.288566118258075,40.54702114485681,42.762107849121094,35464500,0.0,0.0
2024-07-09 00:00:00-04:00,43.25876396423027,44.74873289840022,43.25876396423027,44.371273040771484,22531900,0.0,0.0
2024-07-10 00:00:00-04:00,44.699067940614526,45.42418569917095,44.45073978538889,45.17585754394531,13188800,0.0,0.0
2024-07-11 00:00:00-04:00,45.434121664834066,45.56324957937603,44.47060719480266,44.74873352050781,10003000,0.0,0.0
2024-07-12 00:00:00-04:00,45.18579441562138,45.821513909570456,44.91759954363904,45.31492233276367,10049400,0.0,0.0
2024-07-15 00:00:00-04:00,45.503655787534974,45.96057871647924,45.11626065471297,45.45398712158203,11538200,0.0,0.0
2024-07-16 00:00:00-04:00,45.60298304237941,46.07977265374306,45.41425500533556,45.89104461669922,8260000,0.0,0.0
2024-07-17 00:00:00-04:00,45.295054382039396,45.742045823077916,45.295054382039396,45.533451080322266,7444800,0.0,0.0
2024-07-18 00:00:00-04:00,45.3844523087745,45.49371730340109,44.29180994088241,44.68913650512695,6762500,0.0,0.0
2024-07-19 00:00:00-04:00,44.778534487071994,44.778534487071994,43.894483077119645,44.0136833190918,6016900,0.0,0.0
2024-07-22 00:00:00-04:00,44.24214476575805,44.252076224662275,43.57662334356773,44.0136833190918,6154600,0.0,0.0
2024-07-23 00:00:00-04:00,44.003750892045055,44.34147735424369,43.71568930592533,43.765357971191406,6462600,0.0,0.0
2024-07-24 00:00:00-04:00,43.517030426718684,44.00375152414567,43.45743030105555,43.65609359741211,7370800,0.0,0.0
2024-07-25 00:00:00-04:00,43.596491666094636,43.61635837382619,42.424382434242645,42.52371597290039,8275700,0.0,0.0
2024-07-26 00:00:00-04:00,42.96077262533974,42.96077262533974,42.33498458739709,42.563446044921875,7690500,0.0,0.0
2024-07-29 00:00:00-04:00,42.712444404005396,42.73231111191901,42.10652307479492,42.39458465576172,11589700,0.0,0.0
2024-07-30 00:00:00-04:00,39.28551514730889,39.64310831301885,37.34855469250471,39.474246978759766,25844700,0.0,0.0
2024-07-31 00:00:00-04:00,40.43775891453739,40.60662404310856,39.63317805645845,39.74243927001953,13528800,0.0,0.0
2024-08-01 00:00:00-04:00,39.960967725730825,40.18942918207733,39.196116525342724,39.772239685058594,8966800,0.0,0.0
2024-08-02 00:00:00-04:00,39.19611515065732,39.3252468524763,38.272334109158,38.67959213256836,6589400,0.0,0.0
2024-08-05 00:00:00-04:00,37.59688272714965,37.865077600493116,36.93136506266507,37.507484436035156,6816500,0.0,0.0
2024-08-06 00:00:00-04:00,37.88494522761905,38.44120169573739,37.63661705618559,38.07367706298828,7389000,0.0,0.0
2024-08-07 00:00:00-04:00,38.61006121282919,38.669661335270135,37.507483577387156,37.59688186645508,5983900,0.0,0.0
2024-08-08 00:00:00-04:00,37.84521124187402,38.39153624216472,37.75581294993437,38.351802825927734,4128100,0.0,0.0
2024-08-09 00:00:00-04:00,38.28226938134432,38.47099741551591,38.053807932867045,38.19287109375,3163600,0.0,0.0
2024-08-12 00:00:00-04:00,38.23260685792821,39.096787831663434,38.23260685792821,39.047122955322266,4119700,0.0,0.0
2024-08-13 00:00:00-04:00,39.15638188659166,39.7722384427451,39.027253973464255,39.50404357910156,5439100,0.0,0.0
2024-08-14 00:00:00-04:00,39.41464701004144,39.56364542607002,39.007388967308735,39.32524871826172,4456700,0.0,0.0
2024-08-15 00:00:00-04:00,39.55370842699813,40.28876143678932,39.55370842699813,39.99076461791992,5466100,0.0,0.0
2024-08-16 00:00:00-04:00,39.93117141723633,40.02056971207113,39.48417994306232,39.93117141723633,4741800,0.0,0.0
2024-08-19 00:00:00-04:00,39.89143703396188,40.35829520559537,39.722575697354884,40.33842849731445,2851700,0.0,0.0
2024-08-20 00:00:00-04:00,40.31855936764858,40.51722264933954,40.080162671782055,40.45762252807617,3182200,0.0,0.0
2024-08-21 00:00:00-04:00,40.934414486451494,41.828397410917205,40.9244830269295,41.79859924316406,4557600,0.0,0.0
2024-08-22 00:00:00-04:00,41.60986754034273,41.798599374538206,40.93441461510948,40.994014739990234,3736200,0.0,0.0
2024-08-23 00:00:00-04:00,41.3218041914363,41.738997469433414,41.21254298426246,41.65953063964844,2893100,0.0,0.0
2024-08-26 00:00:00-04:00,41.858193388518536,42.08665483744214,41.649598646786586,41.937660217285156,2607200,0.0,0.0
2024-08-27 00:00:00-04:00,41.93765989636341,42.275386337663235,41.59993345506358,42.235652923583984,4120100,0.0,0.0
2024-08-28 00:00:00-04:00,42.265452574587314,42.31511744933795,41.738998081693914,42.036991119384766,3727100,0.0,0.0
2024-08-29 00:00:00-04:00,42.185990024097194,42.384649525413195,41.51053710989891,41.59000015258789,4482800,0.0,0.0
2024-08-30 00:00:00-04:00,41.88999938964844,41.91999816894531,41.09000015258789,41.849998474121094,5231400,0.28,0.0
2024-09-03 00:00:00-04:00,41.33000183105469,41.529998779296875,40.560001373291016,40.66999816894531,4886400,0.0,0.0
2024-09-04 00:00:00-04:00,40.849998474121094,41.31999969482422,40.689998626708984,41.2400016784668,3493800,0.0,0.0
2024-09-05 00:00:00-04:00,41.209999084472656,41.68000030517578,40.970001220703125,41.369998931884766,4030200,0.0,0.0
2024-09-06 00:00:00-04:00,41.68000030517578,42.150001525878906,40.34000015258789,40.63999938964844,4653200,0.0,0.0
2024-09-09 00:00:00-04:00,40.70000076293945,41.220001220703125,40.61000061035156,40.970001220703125,2936000,0.0,0.0
2024-09-10 00:00:00-04:00,40.939998626708984,41.29999923706055,40.7400016784668,41.15999984741211,3626200,0.0,0.0
2024-09-11 00:00:00-04:00,41.13999938964844,41.88999938964844,40.75,41.849998474121094,5657100,0.0,0.0
2024-09-12 00:00:00-04:00,41.810001373291016,41.88999938964844,41.189998626708984,41.86000061035156,2418200,0.0,0.0
2024-09-13 00:00:00-04:00,42.099998474121094,42.61000061035156,42.04999923706055,42.5,3372800,0.0,0.0
2024-09-16 00:00:00-04:00,42.47999954223633,42.970001220703125,42.27000045776367,42.90999984741211,3699800,0.0,0.0
2024-09-17 00:00:00-04:00,43.0,43.599998474121094,43.0,43.29999923706055,4436700,0.0,0.0
2024-09-18 00:00:00-04:00,43.369998931884766,43.86000061035156,43.16999816894531,43.41999816894531,3846000,0.0,0.0
2024-09-19 00:00:00-04:00,44.880001068115234,45.25,43.7599983215332,44.43000030517578,7478800,0.0,0.0
2024-09-20 00:00:00-04:00,44.060001373291016,44.52000045776367,44.0099983215332,44.5,10034500,0.0,0.0
2024-09-23 00:00:00-04:00,44.630001068115234,44.849998474121094,44.470001220703125,44.650001525878906,4122300,0.0,0.0
2024-09-24 00:00:00-04:00,44.90999984741211,45.599998474121094,44.61000061035156,45.290000915527344,4179100,0.0,0.0
2024-09-25 00:00:00-04:00,45.43000030517578,45.43000030517578,44.540000915527344,44.66999816894531,4262100,0.0,0.0
