Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.312544751646783,13.312544751646783,13.083511938952869,13.121684074401855,109700,0.0,0.0
2023-11-08 00:00:00-05:00,13.150314062371471,13.150314062371471,12.91173796808268,13.007168769836426,100900,0.0,0.0
2023-11-09 00:00:00-05:00,13.112140529316633,13.112140529316633,12.911736595021598,12.978538513183594,240700,0.0,0.0
2023-11-10 00:00:00-05:00,13.064424672811679,13.198027594328838,12.749504345752717,13.073967933654785,137500,0.0,0.0
2023-11-13 00:00:00-05:00,12.98808098927466,13.178942574322527,12.873564584303232,13.112140655517578,93400,0.0,0.0
2023-11-14 00:00:00-05:00,13.388888975110273,13.799240112304688,13.283915830521337,13.799240112304688,164800,0.0,0.0
2023-11-15 00:00:00-05:00,13.866695197996572,13.963058057769294,13.645058874432419,13.741422653198242,119900,0.14,0.0
2023-11-16 00:00:00-05:00,13.683603639722412,13.741422088404097,13.336695704611493,13.664331436157227,90600,0.0,0.0
2023-11-17 00:00:00-05:00,13.587240783910355,13.818512740650966,13.587240783910355,13.664331436157227,128100,0.0,0.0
2023-11-20 00:00:00-05:00,13.596876321128132,13.808876072665354,13.567967556507211,13.779967308044434,113100,0.0,0.0
2023-11-21 00:00:00-05:00,13.779967847174952,13.828149736090271,13.519786198428084,13.529422760009766,301400,0.0,0.0
2023-11-22 00:00:00-05:00,13.625785611851477,13.673966578499392,13.47160339400184,13.500513076782227,125300,0.0,0.0
2023-11-24 00:00:00-05:00,13.490876833442215,13.606512810306839,13.404149621045484,13.510149955749512,59300,0.0,0.0
2023-11-27 00:00:00-05:00,13.490876618691892,13.539058504700114,13.336695318660015,13.35596752166748,150100,0.0,0.0
2023-11-28 00:00:00-05:00,13.384876699044947,13.384876699044947,13.163240399376813,13.19214916229248,112300,0.0,0.0
2023-11-29 00:00:00-05:00,13.249967994801247,13.307786441317313,12.941605397363643,13.115058898925781,247100,0.0,0.0
2023-11-30 00:00:00-05:00,13.20178678443856,13.249968672500815,13.018696712593686,13.105423927307129,204300,0.0,0.0
2023-12-01 00:00:00-05:00,13.11505915188901,13.63542150459823,13.066878184354842,13.567967414855957,237900,0.0,0.0
2023-12-04 00:00:00-05:00,13.548694794062719,13.75105797604564,13.548694794062719,13.702876091003418,239700,0.0,0.0
2023-12-05 00:00:00-05:00,13.683602850947295,13.751057857019742,13.365603699011373,13.461967468261719,228000,0.0,0.0
2023-12-06 00:00:00-05:00,13.500513606005603,13.760694328277015,13.481240483396501,13.606513023376465,179600,0.0,0.0
2023-12-07 00:00:00-05:00,13.567967697151328,13.606513023376465,13.201786638515987,13.606513023376465,174200,0.0,0.0
2023-12-08 00:00:00-05:00,13.58724067891653,13.789603869249094,13.413786253204888,13.779967308044434,167200,0.0,0.0
2023-12-11 00:00:00-05:00,13.770330144696727,13.876329556333713,13.606512287353102,13.73178482055664,176200,0.0,0.0
2023-12-12 00:00:00-05:00,13.731785348325111,13.731785348325111,13.490876833442215,13.510149955749512,223500,0.0,0.0
2023-12-13 00:00:00-05:00,13.548695943025795,13.80887667392894,13.31742305900921,13.799240112304688,361800,0.0,0.0
2023-12-14 00:00:00-05:00,13.963057589022975,14.097966690967548,13.664331539064879,13.905240058898926,273700,0.0,0.0
2023-12-15 00:00:00-05:00,14.020876296646433,14.020876296646433,13.567968013689987,13.61614990234375,2754900,0.0,0.0
2023-12-18 00:00:00-05:00,13.81851270503702,13.837784908552536,13.625786074916551,13.69324016571045,234500,0.0,0.0
2023-12-19 00:00:00-05:00,13.72214868146241,13.876329982760836,13.567967380163987,13.59687614440918,168500,0.0,0.0
2023-12-20 00:00:00-05:00,13.625785862487225,13.914875343664422,13.490876764009633,13.567967414855957,239300,0.0,0.0
2023-12-21 00:00:00-05:00,13.61614954936364,13.76069429258472,13.461968244863003,13.635421752929688,148200,0.0,0.0
2023-12-22 00:00:00-05:00,13.693240201613959,13.79923961870988,13.606512988084084,13.635421752929688,210500,0.0,0.0
2023-12-26 00:00:00-05:00,13.664330766768243,13.741421415238593,13.587240118297894,13.702876091003418,112200,0.0,0.0
2023-12-27 00:00:00-05:00,13.683603002551244,13.78960333369963,13.61614891472447,13.645057678222656,137200,0.0,0.0
2023-12-28 00:00:00-05:00,13.60651354672471,13.789604542581154,13.529422891309292,13.741422653198242,159500,0.0,0.0
2023-12-29 00:00:00-05:00,13.751058329753077,13.828148980206368,13.625785793018219,13.654694557189941,249700,0.0,0.0
2024-01-02 00:00:00-05:00,13.57760372575986,13.828148795890042,13.461967751621243,13.471603393554688,312200,0.0,0.0
2024-01-03 00:00:00-05:00,13.587239877440632,13.587239877440632,13.115058515188696,13.19214916229248,399300,0.0,0.0
2024-01-04 00:00:00-05:00,13.818512100982694,13.972693398339278,12.758514303166644,12.874150276184082,777500,0.0,0.0
2024-01-05 00:00:00-05:00,12.76815138915047,12.864515163458263,12.48869754644954,12.652515411376953,294400,0.0,0.0
2024-01-08 00:00:00-05:00,12.575424830326615,12.652515482609639,12.430879168051142,12.565788269042969,305800,0.0,0.0
2024-01-09 00:00:00-05:00,12.459789179225695,12.459789179225695,12.045426223074154,12.189970970153809,304500,0.0,0.0
2024-01-10 00:00:00-05:00,12.199607555830541,12.517606735229492,12.161062228600157,12.517606735229492,273600,0.0,0.0
2024-01-11 00:00:00-05:00,12.47906101995965,12.66215200785554,12.38269816437666,12.62360668182373,329800,0.0,0.0
2024-01-12 00:00:00-05:00,12.556151006456435,12.893423280601688,12.556151006456435,12.662151336669922,259400,0.0,0.0
2024-01-16 00:00:00-05:00,12.565788233819358,12.883787403343709,12.565788233819358,12.594696998596191,325700,0.0,0.0
2024-01-17 00:00:00-05:00,12.373061291477194,12.662151688930903,12.334515966416236,12.613969802856445,302000,0.0,0.0
2024-01-18 00:00:00-05:00,12.613969802856445,12.681423891964862,12.421243177551652,12.613969802856445,209900,0.0,0.0
2024-01-19 00:00:00-05:00,12.671787262306538,12.71033258715869,12.44051531319362,12.70069694519043,217900,0.0,0.0
2024-01-22 00:00:00-05:00,12.71996946778884,13.057241757966032,12.710332906585364,13.037968635559082,265300,0.0,0.0
2024-01-23 00:00:00-05:00,13.13433308754581,13.192150619764844,12.980151776304249,12.99942398071289,313100,0.0,0.0
2024-01-24 00:00:00-05:00,13.105423574582712,13.143968900196477,12.94160571097595,13.124695777893066,180400,0.0,0.0
2024-01-25 00:00:00-05:00,13.192150323279312,13.355968192540042,13.086150903931287,13.346332550048828,380600,0.0,0.0
2024-01-26 00:00:00-05:00,13.307786658314447,13.433058276321383,13.182514121314464,13.240331649780273,158700,0.0,0.0
2024-01-29 00:00:00-05:00,13.249968636499727,13.249968636499727,13.057242003767437,13.134332656860352,179300,0.0,0.0
2024-01-30 00:00:00-05:00,13.057242075964533,13.095787402724119,12.90306076892619,13.047605514526367,182300,0.0,0.0
2024-01-31 00:00:00-05:00,13.03796838663572,13.2788768981648,12.93196897240042,12.970514297485352,255500,0.0,0.0
2024-02-01 00:00:00-05:00,12.931969570938724,12.999423663211113,12.739242936593984,12.989787101745605,177300,0.0,0.0
2024-02-02 00:00:00-05:00,12.93196939670851,12.989786926736425,12.787424652645651,12.83560562133789,201400,0.0,0.0
2024-02-05 00:00:00-05:00,12.67178750975551,12.777787844413636,12.536879329635067,12.76815128326416,221300,0.0,0.0
2024-02-06 00:00:00-05:00,12.70069708976771,12.96087780573323,12.70069708976771,12.883787155151367,297800,0.0,0.0
2024-02-07 00:00:00-05:00,12.883787728098405,12.883787728098405,12.56578855055842,12.604333877563477,220700,0.0,0.0
2024-02-08 00:00:00-05:00,12.585061250869126,12.758514757069637,12.47906091592059,12.739242553710938,408800,0.0,0.0
2024-02-09 00:00:00-05:00,12.74887819589376,12.787424440597267,12.536879363982797,12.739242553710938,251300,0.0,0.0
2024-02-12 00:00:00-05:00,12.787424545455254,13.44269508790623,12.748878300435663,13.336695671081543,279800,0.0,0.0
2024-02-13 00:00:00-05:00,13.076513739316932,13.076513739316932,12.517606064909408,12.556151390075684,357000,0.0,0.0
2024-02-14 00:00:00-05:00,12.673044581391672,12.877605672760636,12.653562130321104,12.848381996154785,249600,0.14,0.0
2024-02-15 00:00:00-05:00,12.887345435650602,13.267244855025266,12.887345435650602,13.208799362182617,279000,0.0,0.0
2024-02-16 00:00:00-05:00,13.160094056120533,13.169835281171466,12.945791749871765,13.07242488861084,731800,0.0,0.0
2024-02-20 00:00:00-05:00,12.906828380853621,13.052943047537678,12.712008515616747,12.780195236206055,232900,0.0,0.0
2024-02-21 00:00:00-05:00,12.780194786444657,12.916569151798372,12.663302871416201,12.906827926635742,207800,0.0,0.0
2024-02-22 00:00:00-05:00,12.858123280810611,12.916569705316647,12.673044639661239,12.731490135192871,428100,0.0,0.0
2024-02-23 00:00:00-05:00,12.760713265093763,12.926310376961,12.682785321741457,12.906827926635742,292600,0.0,0.0
2024-02-26 00:00:00-05:00,12.838641061234558,13.101647634789286,12.70226669744455,13.07242488861084,335600,0.0,0.0
2024-02-27 00:00:00-05:00,13.130870866777121,13.462065098967388,13.130870866777121,13.384137153625488,294200,0.0,0.0
2024-02-28 00:00:00-05:00,13.286727184651832,13.442583069449613,13.199058017209492,13.257503509521484,244300,0.0,0.0
2024-02-29 00:00:00-05:00,13.491288022245108,13.520510767873786,13.325690915392041,13.471805572509766,237200,0.0,0.0
2024-03-01 00:00:00-05:00,13.47180591466116,13.66662577209086,13.276986057231461,13.578956604003906,267400,0.0,0.0
2024-03-04 00:00:00-05:00,13.676367661750138,13.919892727613906,13.64714491395932,13.725072860717773,394200,0.0,0.0
2024-03-05 00:00:00-05:00,13.608180978286,13.66662647402958,13.160094818696125,13.169836044311523,213600,0.0,0.0
2024-03-06 00:00:00-05:00,13.31595023159387,13.4620648946487,13.111389145932486,13.296467781066895,351700,0.0,0.0
2024-03-07 00:00:00-05:00,13.335431466460376,13.462064605240233,13.2477632278968,13.442583084106445,200900,0.0,0.0
2024-03-08 00:00:00-05:00,13.598439812387992,13.832223654337785,13.53999338741334,13.67636775970459,247200,0.0,0.0
2024-03-11 00:00:00-04:00,13.471805762585818,13.6179204217651,13.19905796526313,13.374395370483398,546800,0.0,0.0
2024-03-12 00:00:00-04:00,13.393878898912643,13.50102959567315,13.043203131262812,13.140612602233887,573400,0.0,0.0
2024-03-13 00:00:00-04:00,13.179575686786933,13.306208826578487,13.023719800574051,13.208799362182617,492800,0.0,0.0
2024-03-14 00:00:00-04:00,13.208799033160018,13.208799033160018,12.517187858587178,12.61459732055664,666800,0.0,0.0
2024-03-15 00:00:00-04:00,12.604856993928657,13.130871098767036,12.604856993928657,12.916569709777832,7749100,0.0,0.0
2024-03-18 00:00:00-04:00,12.848381517064329,12.955533136008182,12.673044108839196,12.721749305725098,497900,0.0,0.0
2024-03-19 00:00:00-04:00,12.692525357132572,12.799676973771087,12.546410698592855,12.565892219543457,380500,0.0,0.0
2024-03-20 00:00:00-04:00,12.536669624988159,12.828899874570094,12.419777710950255,12.770453453063965,331100,0.0,0.0
2024-03-21 00:00:00-04:00,12.838641562650617,12.887345831858735,12.750972391716983,12.828900337219238,385900,0.0,0.0
2024-03-22 00:00:00-04:00,12.877606197008344,12.955534146514264,12.55615317305281,12.604857444763184,209100,0.0,0.0
2024-03-25 00:00:00-04:00,12.643820625364368,12.789936218241353,12.585375131393077,12.62433910369873,184400,0.0,0.0
2024-03-26 00:00:00-04:00,12.614597926035465,12.653561898488322,12.322367668151855,12.322367668151855,214900,0.0,0.0
2024-03-27 00:00:00-04:00,12.468483025097907,12.741230827094839,12.468483025097907,12.721749305725098,328500,0.0,0.0
2024-03-28 00:00:00-04:00,12.799677985261342,12.88734622992852,12.741231559842138,12.819159507751465,274300,0.0,0.0
2024-04-01 00:00:00-04:00,12.877604984690285,12.94579170184515,12.614597483136915,12.634079933166504,298800,0.0,0.0
2024-04-02 00:00:00-04:00,12.53667010522966,12.546411330682897,12.185994349682634,12.273663520812988,389200,0.0,0.0
2024-04-03 00:00:00-04:00,12.273663000594969,12.283403296660975,11.932727555977305,11.961950302124023,371700,0.0,0.0
2024-04-04 00:00:00-04:00,11.17292981811714,11.319044479979937,10.315721510385307,11.056037902832031,1112000,0.0,0.0
2024-04-05 00:00:00-04:00,11.065777608167881,11.815835185748172,11.056037312478328,11.718424797058105,711700,0.0,0.0
2024-04-08 00:00:00-04:00,11.767130345155907,11.806094316008435,11.601533236789072,11.640497207641602,370900,0.0,0.0
2024-04-09 00:00:00-04:00,11.698944821247094,11.874282243473935,11.68920359529715,11.796354293823242,333100,0.0,0.0
2024-04-10 00:00:00-04:00,11.504124342651082,11.698944206541256,11.338527226100837,11.465160369873047,629300,0.0,0.0
2024-04-11 00:00:00-04:00,11.445677797815875,11.572310940247359,11.319044655384392,11.513864517211914,218000,0.0,0.0
2024-04-12 00:00:00-04:00,11.513865339130838,11.513865339130838,11.241117513102164,11.309304237365723,240300,0.0,0.0
2024-04-15 00:00:00-04:00,11.309304065787178,11.338527743434861,10.929405546111605,11.036556243896484,329600,0.0,0.0
2024-04-16 00:00:00-04:00,10.968368625724622,10.978109850812366,10.822253036331517,10.919663429260254,312200,0.0,0.0
2024-04-17 00:00:00-04:00,11.026814536252697,11.104742481959654,10.715102753424869,10.724843978881836,257900,0.0,0.0
2024-04-18 00:00:00-04:00,10.734585502219813,10.92940537189339,10.724844276492531,10.763808250427246,338700,0.0,0.0
2024-04-19 00:00:00-04:00,10.763807997326502,11.007333060935814,10.763807997326502,10.978110313415527,360200,0.0,0.0
2024-04-22 00:00:00-04:00,11.007332735694206,11.241116566897512,10.92940479195977,10.9391450881958,262900,0.0,0.0
2024-04-23 00:00:00-04:00,10.93914485526452,11.056037697351497,10.890440588198352,10.968368530273438,355700,0.0,0.0
2024-04-24 00:00:00-04:00,10.919663566749374,10.987850285273414,10.841735623014939,10.9391450881958,348200,0.0,0.0
2024-04-25 00:00:00-04:00,10.841735897442272,10.929405068606195,10.656656329657457,10.724843978881836,214800,0.0,0.0
2024-04-26 00:00:00-04:00,10.715102953005164,10.822253648104429,10.578728580990676,10.81251335144043,307700,0.0,0.0
2024-04-29 00:00:00-04:00,10.812513450089245,10.997592094035538,10.763808250427246,10.763808250427246,294500,0.0,0.0
2024-04-30 00:00:00-04:00,10.734585502219813,10.77354947615453,10.578728677506538,10.763808250427246,351600,0.0,0.0
2024-05-01 00:00:00-04:00,10.793030900163613,10.987850768059735,10.734585404281981,10.81251335144043,188200,0.0,0.0
2024-05-02 00:00:00-04:00,10.91966422191442,10.958628196119424,10.773549550889264,10.900181770324707,271100,0.0,0.0
2024-05-03 00:00:00-04:00,10.929404352835569,11.026813814102688,10.773548471628713,10.880699157714844,173200,0.0,0.0
2024-05-06 00:00:00-04:00,10.919663566749374,11.036555482351028,10.909922341538978,10.9391450881958,180100,0.0,0.0
2024-05-07 00:00:00-04:00,10.94888596862235,11.02681390990281,10.822252831798018,10.83199405670166,266200,0.0,0.0
2024-05-08 00:00:00-04:00,10.822253372430621,11.036555686144665,10.734585130841333,11.026814460754395,165500,0.0,0.0
2024-05-09 00:00:00-04:00,11.046296677648014,11.153447367749106,10.929404762362905,11.056037902832031,398100,0.0,0.0
2024-05-10 00:00:00-04:00,11.046296773920135,11.12422471812271,10.890440885514987,11.007332801818848,231000,0.0,0.0
2024-05-13 00:00:00-04:00,11.114484361630955,11.377491890603725,11.104743135600605,11.309304237365723,278300,0.0,0.0
2024-05-14 00:00:00-04:00,11.484641744713773,11.533346942306242,11.231375460412432,11.260599136352539,234000,0.0,0.0
2024-05-15 00:00:00-04:00,11.260598182678223,11.300039819695757,11.092970990263002,11.260598182678223,245900,0.14,0.0
2024-05-16 00:00:00-04:00,11.270459070452548,11.378923339502773,11.240877136778359,11.349342346191406,233000,0.0,0.0
2024-05-17 00:00:00-04:00,11.339481534324571,11.40850416448697,11.290179252624512,11.290179252624512,207000,0.0,0.0
2024-05-20 00:00:00-04:00,11.339481482824377,11.369062475564942,11.1422732972826,11.15213394165039,216800,0.0,0.0
2024-05-21 00:00:00-04:00,11.142273690859788,11.142273690859788,10.935204853635954,10.94506549835205,171800,0.0,0.0
2024-05-22 00:00:00-04:00,10.974646462589174,11.06339038406943,10.915483534814726,11.053529739379883,331600,0.0,0.0
2024-05-23 00:00:00-04:00,11.08311041050742,11.13241269215736,10.797158305373141,10.93520450592041,464600,0.0,0.0
2024-05-24 00:00:00-04:00,11.043669277292132,11.043669277292132,10.885902721102122,11.004227638244629,249900,0.0,0.0
2024-05-28 00:00:00-04:00,11.092971835704008,11.112693125897216,10.964786270536772,10.98450756072998,158200,0.0,0.0
2024-05-29 00:00:00-04:00,10.905623983903755,11.023948900754363,10.708414848789895,10.75771713256836,214300,0.0,0.0
2024-05-30 00:00:00-04:00,10.866182371759795,11.06339056699731,10.846461082054619,11.004227638244629,276400,0.0,0.0
2024-05-31 00:00:00-04:00,11.063390073312169,11.30990054144966,10.678833404487072,11.290179252624512,379800,0.0,0.0
2024-06-03 00:00:00-04:00,11.428225665799074,11.438086310394988,11.092971272440595,11.132412910461426,313400,0.0,0.0
2024-06-04 00:00:00-04:00,11.102831660174246,11.171854290023166,11.014087741589744,11.15213394165039,301400,0.0,0.0
2024-06-05 00:00:00-04:00,11.211296797175505,11.211296797175505,10.994367306063506,11.122552871704102,190100,0.0,0.0
2024-06-06 00:00:00-04:00,11.053529769140598,11.10283205235824,10.915483564203761,10.94506549835205,293800,0.0,0.0
2024-06-07 00:00:00-04:00,10.87604194221132,10.99436685789557,10.728136032696714,10.836600303649902,254500,0.0,0.0
2024-06-10 00:00:00-04:00,10.599950580688214,10.797158775512168,9.604048021373679,10.402742385864258,1627300,0.0,0.0
2024-06-11 00:00:00-04:00,10.363300359750992,10.639391822190403,10.264695795841224,10.609810829162598,724100,0.0,0.0
2024-06-12 00:00:00-04:00,10.8366006631481,10.915483942887844,10.442184264449384,10.491486549377441,673000,0.0,0.0
2024-06-13 00:00:00-04:00,10.491485750477366,10.570369024210347,10.185812359489962,10.550647735595703,720800,0.0,0.0
2024-06-14 00:00:00-04:00,10.580228831869553,10.728135676840877,10.373160941562752,10.47176456451416,995800,0.0,0.0
2024-06-17 00:00:00-04:00,10.442183842339928,10.481625480615431,10.126650736135902,10.452044486999512,733500,0.0,0.0
2024-06-18 00:00:00-04:00,10.461903842867429,10.481625131529789,10.235114665427101,10.442183494567871,592100,0.0,0.0
2024-06-20 00:00:00-04:00,10.383020810757111,10.590089644720374,10.373161106559106,10.530927658081055,718300,0.0,0.0
2024-06-21 00:00:00-04:00,10.590089766987173,10.728135971344088,10.31399829863618,10.343579292297363,9635100,0.0,0.0
2024-06-24 00:00:00-04:00,10.44218371022643,10.797158450214853,10.402742072449938,10.639391899108887,968900,0.0,0.0
2024-06-25 00:00:00-04:00,10.609811402557234,10.708415031433105,10.481625838692025,10.708415031433105,744800,0.0,0.0
2024-06-26 00:00:00-04:00,10.619671761743527,10.846460948380967,10.530927839889628,10.836600303649902,587900,0.0,0.0
2024-06-27 00:00:00-04:00,10.90562430137377,10.90562430137377,10.718275805634331,10.876042366027832,429800,0.0,0.0
2024-06-28 00:00:00-04:00,10.895763049351219,11.014087963055502,10.767577491080873,10.885902404785156,608700,0.0,0.0
2024-07-01 00:00:00-04:00,10.866182316889981,10.885902666132727,10.491486277649344,10.51120662689209,410100,0.0,0.0
2024-07-02 00:00:00-04:00,10.619672169585936,10.639392519442573,10.235115473571309,10.274557113647461,350000,0.0,0.0
2024-07-03 00:00:00-04:00,10.304137818270856,10.43232337999714,10.244975830005094,10.402742385864258,248000,0.0,0.0
2024-07-05 00:00:00-04:00,10.363300192536867,10.422462177637884,10.008324520479563,10.087207794189453,491400,0.0,0.0
2024-07-08 00:00:00-04:00,10.185812382264382,10.688693958708631,9.919581567911004,9.978743553161621,330900,0.0,0.0
2024-07-09 00:00:00-04:00,9.909721610825976,10.156232093979044,9.564606558266531,9.643489837646484,534500,0.0,0.0
2024-07-10 00:00:00-04:00,9.643489503197557,9.771675062835053,9.584327515895842,9.63362979888916,425500,0.0,0.0
2024-07-11 00:00:00-04:00,9.811117012081057,10.156232063608492,9.742094377920717,10.106929779052734,444500,0.0,0.0
2024-07-12 00:00:00-04:00,10.244975281972032,10.35343954823243,10.018185164783999,10.087207794189453,893900,0.0,0.0
2024-07-15 00:00:00-04:00,10.185813222542397,10.343579783376052,10.13651093719116,10.166092872619629,461500,0.0,0.0
2024-07-16 00:00:00-04:00,10.264696002031684,10.836600227325622,10.264696002031684,10.807019233703613,448100,0.0,0.0
2024-07-17 00:00:00-04:00,10.599950738419487,10.915483854833067,10.599950738419487,10.816880226135254,593600,0.0,0.0
2024-07-18 00:00:00-04:00,10.747856025286035,11.004227137612752,10.47176456451416,10.47176456451416,429100,0.0,0.0
2024-07-19 00:00:00-04:00,10.925343835487984,11.280318569868758,10.313997989428584,11.043668746948242,694600,0.0,0.0
2024-07-22 00:00:00-04:00,11.092971066187081,11.418364808899545,11.063390073312169,11.290179252624512,504700,0.0,0.0
2024-07-23 00:00:00-04:00,11.023948607621566,11.063390245522994,10.678833570711953,10.885902404785156,497400,0.0,0.0
2024-07-24 00:00:00-04:00,11.07325011839631,11.566271069855368,11.063390414042885,11.300040245056152,678300,0.0,0.0
2024-07-25 00:00:00-04:00,11.240877375801222,11.5662711302338,11.152134393980118,11.43808650970459,521700,0.0,0.0
2024-07-26 00:00:00-04:00,11.438086479660742,11.674736311287775,11.300040274363552,11.546550750732422,515100,0.0,0.0
2024-07-29 00:00:00-04:00,11.536689758300781,11.655014670548253,11.398644497526803,11.536689758300781,326300,0.0,0.0
2024-07-30 00:00:00-04:00,11.53669038781175,11.80292216016787,11.457807108675759,11.773340225219727,283300,0.0,0.0
2024-07-31 00:00:00-04:00,11.832502818655117,12.019850366190841,11.595852987969096,11.763480186462402,478000,0.0,0.0
2024-08-01 00:00:00-04:00,11.714177806760155,11.714177806760155,10.905623755065854,11.023948669433594,313400,0.0,0.0
2024-08-02 00:00:00-04:00,10.737997042632195,11.112693091890671,10.629531827627215,11.092971801757812,330100,0.0,0.0
2024-08-05 00:00:00-04:00,10.668972815218208,11.043668841567387,10.461903983297946,10.609810829162598,414800,0.0,0.0
2024-08-06 00:00:00-04:00,10.599950016769515,10.64925229794333,10.373160839877894,10.550647735595703,351300,0.0,0.0
2024-08-07 00:00:00-04:00,10.68869478319405,10.68869478319405,10.008325317791225,10.028046607971191,289200,0.0,0.0
2024-08-08 00:00:00-04:00,10.06748744594338,10.156231363957705,9.880139905973092,10.087207794189453,324400,0.0,0.0
2024-08-09 00:00:00-04:00,10.097068647215693,10.106929291723963,9.692791626004785,9.929441452026367,343400,0.0,0.0
2024-08-12 00:00:00-04:00,9.899860747036893,9.899860747036893,9.682931263354488,9.80125617980957,290100,0.0,0.0
2024-08-13 00:00:00-04:00,9.80125617980957,9.880140397809136,9.702652552945093,9.80125617980957,304200,0.0,0.0
2024-08-14 00:00:00-04:00,9.811116462919587,9.94916266387622,9.712512839690117,9.899860382080078,240500,0.0,0.0
2024-08-15 00:00:00-04:00,10.028046682789705,10.136510958500137,9.929442111879943,10.05762767791748,275900,0.0,0.0
2024-08-16 00:00:00-04:00,10.008324713245443,10.146370915077997,9.968883075630831,10.037906646728516,273200,0.0,0.0
2024-08-19 00:00:00-04:00,10.028046243649946,10.136510514610602,9.899860683225805,10.1266508102417,337300,0.0,0.0
2024-08-20 00:00:00-04:00,10.1463711289861,10.1463711289861,9.820977376714815,9.88014030456543,277500,0.0,0.0
2024-08-21 00:00:00-04:00,9.978743871976647,10.126650720554329,9.880140246621023,10.097068786621094,288100,0.0,0.0
2024-08-22 00:00:00-04:00,10.067488192513286,10.087208542221752,9.86041934857862,9.890000343322754,256100,0.0,0.0
2024-08-23 00:00:00-04:00,9.960000038146973,10.279999732971191,9.899999618530273,10.1899995803833,259400,0.14,0.0
2024-08-26 00:00:00-04:00,10.1899995803833,10.369999885559082,10.15999984741211,10.25,193500,0.0,0.0
2024-08-27 00:00:00-04:00,10.25,10.25,10.100000381469727,10.170000076293945,189700,0.0,0.0
2024-08-28 00:00:00-04:00,10.149999618530273,10.25,10.079999923706055,10.1899995803833,266900,0.0,0.0
2024-08-29 00:00:00-04:00,10.260000228881836,10.369999885559082,10.149999618530273,10.359999656677246,327100,0.0,0.0
2024-08-30 00:00:00-04:00,10.350000381469727,10.449999809265137,10.220000267028809,10.430000305175781,853400,0.0,0.0
2024-09-03 00:00:00-04:00,10.3100004196167,10.420000076293945,10.100000381469727,10.100000381469727,373100,0.0,0.0
2024-09-04 00:00:00-04:00,10.100000381469727,10.149999618530273,9.850000381469727,9.949999809265137,495300,0.0,0.0
2024-09-05 00:00:00-04:00,9.970000267028809,10.0,9.800000190734863,9.84000015258789,242200,0.0,0.0
2024-09-06 00:00:00-04:00,9.8100004196167,9.850000381469727,9.529999732971191,9.5600004196167,212800,0.0,0.0
2024-09-09 00:00:00-04:00,9.5600004196167,9.649999618530273,9.4399995803833,9.569999694824219,276600,0.0,0.0
2024-09-10 00:00:00-04:00,9.59000015258789,9.869999885559082,9.550000190734863,9.84000015258789,338200,0.0,0.0
2024-09-11 00:00:00-04:00,9.800000190734863,9.949999809265137,9.649999618530273,9.739999771118164,292600,0.0,0.0
2024-09-12 00:00:00-04:00,9.770000457763672,10.050000190734863,9.630000114440918,9.859999656677246,206500,0.0,0.0
2024-09-13 00:00:00-04:00,9.960000038146973,10.130000114440918,9.90999984741211,10.010000228881836,239300,0.0,0.0
2024-09-16 00:00:00-04:00,10.039999961853027,10.220000267028809,9.899999618530273,9.970000267028809,208600,0.0,0.0
2024-09-17 00:00:00-04:00,10.0,10.229999542236328,9.960000038146973,10.039999961853027,308200,0.0,0.0
2024-09-18 00:00:00-04:00,9.979999542236328,10.270000457763672,9.90999984741211,9.989999771118164,319600,0.0,0.0
2024-09-19 00:00:00-04:00,10.180000305175781,10.239999771118164,10.050000190734863,10.170000076293945,338700,0.0,0.0
2024-09-20 00:00:00-04:00,10.119999885559082,10.210000038146973,9.920000076293945,9.9399995803833,1220700,0.0,0.0
2024-09-23 00:00:00-04:00,9.970000267028809,10.010000228881836,9.579999923706055,9.59000015258789,307400,0.0,0.0
2024-09-24 00:00:00-04:00,9.649999618530273,9.710000038146973,9.460000038146973,9.460000038146973,341900,0.0,0.0
2024-09-25 00:00:00-04:00,9.5,9.539999961853027,9.260000228881836,9.279999732971191,526400,0.0,0.0
2024-09-26 00:00:00-04:00,9.369999885559082,9.470000267028809,9.319999694824219,9.399999618530273,463100,0.0,0.0
2024-09-27 00:00:00-04:00,9.4399995803833,9.699999809265137,9.390000343322754,9.460000038146973,450800,0.0,0.0
2024-09-30 00:00:00-04:00,9.460000038146973,9.729999542236328,9.4399995803833,9.699999809265137,346500,0.0,0.0
2024-10-01 00:00:00-04:00,9.670000076293945,9.829999923706055,9.4399995803833,9.470000267028809,525300,0.0,0.0
2024-10-02 00:00:00-04:00,8.779999732971191,9.039999961853027,8.3100004196167,8.350000381469727,1169500,0.0,0.0
2024-10-03 00:00:00-04:00,8.350000381469727,8.5600004196167,8.170000076293945,8.359999656677246,787500,0.0,0.0
2024-10-04 00:00:00-04:00,8.359999656677246,8.569999694824219,8.279999732971191,8.369999885559082,789500,0.0,0.0
2024-10-07 00:00:00-04:00,8.399999618530273,8.430000305175781,8.130000114440918,8.220000267028809,778400,0.0,0.0
2024-10-08 00:00:00-04:00,8.220000267028809,8.4399995803833,8.140000343322754,8.3100004196167,753800,0.0,0.0
2024-10-09 00:00:00-04:00,8.289999961853027,8.40999984741211,8.279999732971191,8.350000381469727,534500,0.0,0.0
2024-10-10 00:00:00-04:00,8.270000457763672,8.289999961853027,8.1899995803833,8.260000228881836,423500,0.0,0.0
