Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.50354120082445,16.50354120082445,15.792590252570525,15.944259643554688,15700,0.25,0.0
2023-11-08 00:00:00-05:00,16.048531236705227,16.162282363226776,15.451331494321643,15.754672050476074,17000,0.0,0.0
2023-11-09 00:00:00-05:00,15.650399406167965,15.821027911932916,15.366017960545834,15.603001594543457,9900,0.0,0.0
2023-11-10 00:00:00-05:00,15.953739893254681,15.982178583304067,15.678839788277962,15.830509185791016,18900,0.0,0.0
2023-11-13 00:00:00-05:00,15.640920940622644,16.048533108967977,15.536647555778462,15.925300598144531,19300,0.0,0.0
2023-11-14 00:00:00-05:00,16.418227400234368,17.59366611716116,16.418227400234368,17.584186553955078,26200,0.0,0.0
2023-11-15 00:00:00-05:00,17.555747493289186,17.74533330975321,17.27136605653077,17.650541305541992,14800,0.0,0.0
2023-11-16 00:00:00-05:00,17.792732231756137,17.792732231756137,16.939591484251878,17.100740432739258,11800,0.0,0.0
2023-11-17 00:00:00-05:00,17.35667976027825,17.71689587388917,16.626771587408488,17.39459800720215,23600,0.0,0.0
2023-11-20 00:00:00-05:00,17.565227079235473,17.64106176753266,16.787919264137354,17.280845642089844,17400,0.0,0.0
2023-11-21 00:00:00-05:00,16.939591531464792,17.337724122481987,16.73104476928711,16.73104476928711,10600,0.0,0.0
2023-11-22 00:00:00-05:00,17.100738035003378,17.498868761046356,16.60781169603382,16.825836181640625,16900,0.0,0.0
2023-11-24 00:00:00-05:00,16.65521018557532,17.062822341918945,16.65521018557532,17.062822341918945,9600,0.0,0.0
2023-11-27 00:00:00-05:00,16.958546954848572,17.06282032429253,16.69312646250614,16.7215633392334,15100,0.0,0.0
2023-11-28 00:00:00-05:00,16.712084645167884,16.759482455576237,16.36134988835403,16.560415267944336,17500,0.0,0.0
2023-11-29 00:00:00-05:00,16.835317402113123,17.299805102981605,16.835317402113123,17.223970413208008,21500,0.0,0.0
2023-11-30 00:00:00-05:00,17.091260572662467,17.233450393431568,16.617293298071026,16.787919998168945,13300,0.0,0.0
2023-12-01 00:00:00-05:00,16.97750618775414,17.773771286010742,16.930110187541384,17.773771286010742,20700,0.0,0.0
2023-12-04 00:00:00-05:00,17.726377402296322,18.437328338623047,17.53678976272584,18.437328338623047,29100,0.0,0.0
2023-12-05 00:00:00-05:00,18.190863066965395,18.3994080004038,18.067630572810614,18.115028381347656,21900,0.0,0.0
2023-12-06 00:00:00-05:00,18.228780884703927,18.674311278447465,17.669499357949622,17.859086990356445,25700,0.0,0.0
2023-12-07 00:00:00-05:00,18.02971432862491,18.34253263617966,17.82116758489405,18.067630767822266,12700,0.0,0.0
2023-12-08 00:00:00-05:00,17.49887024421507,18.43732700327403,17.49887024421507,18.32357406616211,15800,0.0,0.0
2023-12-11 00:00:00-05:00,18.115030408886298,18.304616240129427,17.897004081296203,18.086591720581055,39800,0.0,0.0
2023-12-12 00:00:00-05:00,18.181384578145483,18.181384578145483,17.66001950172132,17.906482696533203,19400,0.0,0.0
2023-12-13 00:00:00-05:00,17.91596385540858,19.27151064365475,17.593665941781865,18.664833068847656,76000,0.0,0.0
2023-12-14 00:00:00-05:00,19.16723706918445,19.726518630981445,18.740667581604182,19.726518630981445,58200,0.0,0.0
2023-12-15 00:00:00-05:00,19.906626353544347,20.191006006806855,19.32838567612994,20.14361000061035,114100,0.0,0.0
2023-12-18 00:00:00-05:00,20.266841501781652,20.2952801914475,19.375784255420175,19.650684356689453,23100,0.0,0.0
2023-12-19 00:00:00-05:00,19.745477107818193,20.57965873755699,19.745477107818193,20.19100570678711,27200,0.0,0.0
2023-12-20 00:00:00-05:00,20.314240091796005,21.224256499269963,19.811834070143583,20.20048713684082,63400,0.0,0.0
2023-12-21 00:00:00-05:00,20.46590793007492,20.73133026600565,19.887667251959492,20.494346618652344,21100,0.0,0.0
2023-12-22 00:00:00-05:00,20.39955287811336,20.854561048886318,20.219444799166745,20.475387573242188,38800,0.0,0.0
2023-12-26 00:00:00-05:00,20.19100573633146,20.750287280558524,20.143609730769864,20.5417423248291,34400,0.0,0.0
2023-12-27 00:00:00-05:00,20.446949104977854,20.987271539600805,20.390073535028534,20.77872657775879,24000,0.0,0.0
2023-12-28 00:00:00-05:00,20.57018173574788,20.901957402419796,20.475387913252284,20.750288009643555,16300,0.0,0.0
2023-12-29 00:00:00-05:00,20.608098039556456,20.93987551201037,20.086734731444423,20.096214294433594,17400,0.0,0.0
2024-01-02 00:00:00-05:00,19.916105916391995,20.589138606199413,19.735997838370146,20.14361000061035,25600,0.0,0.0
2024-01-03 00:00:00-05:00,20.09621561857162,20.257364583922083,19.337866801846303,19.508495330810547,29000,0.0,0.0
2024-01-04 00:00:00-05:00,19.631726823230014,19.811834922978,19.299951123749455,19.37578582763672,21500,0.0,0.0
2024-01-05 00:00:00-05:00,19.16723823270849,19.811834092759305,19.16723823270849,19.517974853515625,81400,0.0,0.0
2024-01-08 00:00:00-05:00,19.337866923676597,19.73599955775414,19.252552658656988,19.480056762695312,21000,0.0,0.0
2024-01-09 00:00:00-05:00,19.18619652142132,19.29994947153513,18.958692429235512,18.987131118774414,21600,0.0,0.0
2024-01-10 00:00:00-05:00,18.84493906085753,19.13880008877852,18.721708358341,19.062965393066406,16900,0.0,0.0
2024-01-11 00:00:00-05:00,18.844938198537474,19.404219731837987,18.475244299862847,18.8638973236084,22700,0.0,0.0
2024-01-12 00:00:00-05:00,19.110361214981832,19.26203060493869,18.541600098622734,18.750146865844727,19300,0.0,0.0
2024-01-16 00:00:00-05:00,18.45628573646696,18.645873376862514,18.25722034128919,18.41836929321289,18000,0.0,0.0
2024-01-17 00:00:00-05:00,18.124508608422573,18.57003717677737,18.124508608422573,18.342533111572266,13400,0.0,0.0
2024-01-18 00:00:00-05:00,18.437326059626187,18.75962392223245,18.295134443503446,18.503681182861328,16600,0.0,0.0
2024-01-19 00:00:00-05:00,18.70275046755633,19.271511626979805,18.380452537484427,19.167238235473633,33000,0.0,0.0
2024-01-22 00:00:00-05:00,19.404221355447657,19.62224769592285,18.854419338679016,19.62224769592285,18600,0.0,0.0
2024-01-23 00:00:00-05:00,19.82131257706376,19.840271703219237,19.14827987092037,19.366304397583008,25900,0.0,0.0
2024-01-24 00:00:00-05:00,19.461100261711834,19.754959515779284,19.072447174965284,19.337867736816406,26000,0.0,0.0
2024-01-25 00:00:00-05:00,19.565366935597197,19.565366935597197,18.361491529524812,18.465763092041016,33400,0.0,0.0
2024-01-26 00:00:00-05:00,18.731188162057386,19.176716779087112,18.645873902279515,18.674312591552734,23200,0.0,0.0
2024-01-29 00:00:00-05:00,18.532121371851,19.280990600585938,18.24774170486209,19.280990600585938,24300,0.0,0.0
2024-01-30 00:00:00-05:00,19.07244580605799,19.290470339942036,18.911296844482422,18.911296844482422,15100,0.0,0.0
2024-01-31 00:00:00-05:00,18.835458334620395,19.309425560062824,17.75481183114345,17.830646514892578,31100,0.0,0.0
2024-02-01 00:00:00-05:00,17.830647719221187,18.086590472177097,17.33772314557917,17.61262321472168,33900,0.0,0.0
2024-02-02 00:00:00-05:00,17.205011288754203,17.85908661807749,17.205011288754203,17.223970413208008,20800,0.0,0.0
2024-02-05 00:00:00-05:00,16.977508085566015,17.460954935552056,16.750004004638768,17.062822341918945,27200,0.0,0.0
2024-02-06 00:00:00-05:00,17.17817627175953,17.59152758275845,16.72637081915683,16.918628692626953,35100,0.25,0.0
2024-02-07 00:00:00-05:00,16.918631452872464,17.18779031943508,16.25534369804395,16.755212783813477,37400,0.0,0.0
2024-02-08 00:00:00-05:00,16.774437779341014,17.216628362932745,16.72637238970682,16.976306915283203,12200,0.0,0.0
2024-02-09 00:00:00-05:00,17.043596334885688,17.668431721354192,17.043596334885688,17.408885955810547,25000,0.0,0.0
2024-02-12 00:00:00-05:00,17.322371183506792,18.052948637991225,17.322371183506792,17.562692642211914,38400,0.0,0.0
2024-02-13 00:00:00-05:00,16.937855029542945,17.11088491732579,16.50527572631836,16.50527572631836,61900,0.0,0.0
2024-02-14 00:00:00-05:00,16.803273601843486,17.312755683084433,16.639854959445973,16.918628692626953,29900,0.0,0.0
2024-02-15 00:00:00-05:00,17.216630182789054,17.956820759832024,17.16856662158152,17.726112365722656,30200,0.0,0.0
2024-02-16 00:00:00-05:00,17.610753535644157,17.937590816705814,16.947465896606445,16.947465896606445,31000,0.0,0.0
2024-02-20 00:00:00-05:00,16.697533970931985,17.283917020644342,16.582178876353392,16.803274154663086,17200,0.0,0.0
2024-02-21 00:00:00-05:00,16.96669464498243,17.389660926361103,16.735986264277848,16.82250213623047,25800,0.0,0.0
2024-02-22 00:00:00-05:00,16.687920734136775,17.014758026561626,16.51488901067573,16.841726303100586,33900,0.0,0.0
2024-02-23 00:00:00-05:00,16.841727329712263,17.03398338588277,16.63024328436545,17.014759063720703,17900,0.0,0.0
2024-02-26 00:00:00-05:00,16.8032755777181,17.014759630104756,16.8032755777181,16.899404525756836,13800,0.0,0.0
2024-02-27 00:00:00-05:00,16.899403453490887,16.99553239543025,16.678308170485305,16.735984802246094,21200,0.0,0.0
2024-02-28 00:00:00-05:00,16.351470671824345,16.630242583246247,16.29379404075551,16.399534225463867,28500,0.0,0.0
2024-02-29 00:00:00-05:00,16.79366147460482,17.00514551408408,16.341857829956798,16.72637176513672,24000,0.0,0.0
2024-03-01 00:00:00-05:00,16.6398573139408,16.91863108656752,16.40914893323622,16.82250213623047,30800,0.0,0.0
2024-03-04 00:00:00-05:00,16.928244248524123,17.35120869848368,16.726373268468993,17.178178787231445,30800,0.0,0.0
2024-03-05 00:00:00-05:00,17.16856348837709,17.562690485575505,17.062821472809272,17.23585319519043,15100,0.0,0.0
2024-03-06 00:00:00-05:00,17.245466586102943,17.264690907322905,16.784048040190214,16.79366111755371,18700,0.0,0.0
2024-03-07 00:00:00-05:00,16.985918398289407,17.5434640311444,16.82249975589189,16.918628692626953,15900,0.0,0.0
2024-03-08 00:00:00-05:00,17.00514535414298,17.26469111200636,16.9282425678303,17.130111694335938,10700,0.0,0.0
2024-03-11 00:00:00-04:00,17.062824332648496,17.110887893140358,17.02437201744916,17.043598175048828,10400,0.0,0.0
2024-03-12 00:00:00-04:00,16.976305504547913,17.033982133808863,16.50527572631836,16.50527572631836,16300,0.0,0.0
2024-03-13 00:00:00-04:00,16.457212214110733,16.995531700035194,16.418759905505492,16.495662689208984,22200,0.0,0.0
2024-03-14 00:00:00-04:00,16.380309495005722,16.803273890289475,16.053472204600183,16.111148834228516,38900,0.0,0.0
2024-03-15 00:00:00-04:00,15.947732556617758,16.7455997467041,15.947732556617758,16.7455997467041,77000,0.0,0.0
2024-03-18 00:00:00-04:00,16.697536105270693,16.985921128319042,16.03424835205078,16.03424835205078,24400,0.0,0.0
2024-03-19 00:00:00-04:00,16.08231082955463,16.591792958408952,16.08231082955463,16.236116409301758,21600,0.0,0.0
2024-03-20 00:00:00-04:00,16.12076355134416,17.21662879329716,16.111150473177023,16.534116744995117,38700,0.0,0.0
2024-03-21 00:00:00-04:00,16.47643803930074,16.75521180162144,16.293795057270444,16.572566986083984,44900,0.0,0.0
2024-03-22 00:00:00-04:00,16.62063129848439,16.639855619788733,16.341857554240438,16.409147262573242,18000,0.0,0.0
2024-03-25 00:00:00-04:00,16.572565789577247,16.812887222431048,16.226502339545526,16.437986373901367,24400,0.0,0.0
2024-03-26 00:00:00-04:00,16.48604939728548,16.51488862836371,16.10153548377727,16.159212112426758,29800,0.0,0.0
2024-03-27 00:00:00-04:00,16.341856905723553,17.00514455233781,16.341856905723553,16.918628692626953,56300,0.0,0.0
2024-03-28 00:00:00-04:00,17.005145314091852,17.25507982739617,16.79366127709979,17.139724731445312,24800,0.0,0.0
2024-04-01 00:00:00-04:00,17.04359659865904,17.04359659865904,16.591792937898745,16.62063217163086,19600,0.0,0.0
2024-04-02 00:00:00-04:00,16.534117683138728,16.591794321906928,16.14960186866462,16.351472854614258,36700,0.0,0.0
2024-04-03 00:00:00-04:00,16.24573082228315,16.60140740061951,16.24573082228315,16.351472854614258,22500,0.0,0.0
2024-04-04 00:00:00-04:00,16.57256779599818,16.764825698960465,16.293795853560837,16.41876220703125,24200,0.0,0.0
2024-04-05 00:00:00-04:00,16.42837565080762,16.562955085769186,16.341859775901675,16.351472854614258,9100,0.0,0.0
2024-04-08 00:00:00-04:00,16.32263024011187,16.543725504218347,16.26495361328125,16.26495361328125,18300,0.0,0.0
2024-04-09 00:00:00-04:00,16.457213493162488,16.457213493162488,16.216892046222956,16.245729446411133,8100,0.0,0.0
2024-04-10 00:00:00-04:00,16.101536521786606,16.1207626770782,15.390185277561361,15.582441329956055,77800,0.0,0.0
2024-04-11 00:00:00-04:00,15.553604650614318,15.793926102364212,15.284443964591855,15.44786262512207,34500,0.0,0.0
2024-04-12 00:00:00-04:00,15.265218644270513,15.659346593124795,15.265218644270513,15.46708869934082,13500,0.0,0.0
2024-04-15 00:00:00-04:00,15.543991572523462,15.74586071190993,15.207541173372174,15.44786262512207,27900,0.0,0.0
2024-04-16 00:00:00-04:00,15.48631458282878,15.534378138675171,15.217153902970445,15.332508087158203,19600,0.0,0.0
2024-04-17 00:00:00-04:00,15.23637986352475,15.447862073449647,15.188315391540527,15.188315391540527,20000,0.0,0.0
2024-04-18 00:00:00-04:00,15.380572000474373,15.63050651550293,15.332507529622184,15.63050651550293,26500,0.0,0.0
2024-04-19 00:00:00-04:00,15.48631458864655,16.255342483520508,15.48631458864655,16.255342483520508,22200,0.0,0.0
2024-04-22 00:00:00-04:00,16.236116770332014,16.466825145082794,15.899668203095777,16.168827056884766,18000,0.0,0.0
2024-04-23 00:00:00-04:00,16.264955963494685,16.476438181436475,16.024634511216988,16.17844009399414,18400,0.0,0.0
2024-04-24 00:00:00-04:00,15.986182158277838,16.313019479228235,15.659346670834612,16.188053131103516,21600,0.0,0.0
2024-04-25 00:00:00-04:00,16.466823311490035,16.466823311490035,15.861214124392658,15.96695613861084,38200,0.0,0.0
2024-04-26 00:00:00-04:00,16.274569614929426,16.274569614929426,15.870829487539599,16.063085556030273,24400,0.0,0.0
2024-04-29 00:00:00-04:00,16.12076250694893,16.18805221625229,15.813151359558105,15.813151359558105,10500,0.0,0.0
2024-04-30 00:00:00-04:00,15.938117662151287,15.938117662151287,15.553603728840839,15.63050651550293,22900,0.0,0.0
2024-05-01 00:00:00-04:00,15.774699087309417,16.601405423040294,15.774699087309417,16.361083984375,24300,0.0,0.0
2024-05-02 00:00:00-04:00,16.149599167477252,16.755210190524163,16.149599167477252,16.514888763427734,31500,0.0,0.0
2024-05-03 00:00:00-04:00,16.793662114752085,16.793662114752085,16.47643787694819,16.611019134521484,15000,0.0,0.0
2024-05-06 00:00:00-04:00,16.803274194917208,16.889790057681655,16.639855546751814,16.79366111755371,24200,0.0,0.0
2024-05-07 00:00:00-04:00,16.80341336228516,17.183758874727264,16.744899383496314,16.75465202331543,27200,0.25,0.0
2024-05-08 00:00:00-04:00,16.520595907574094,16.969206223562466,16.520595907574094,16.959453582763672,15700,0.0,0.0
2024-05-09 00:00:00-04:00,16.96920592599531,17.46657943725586,16.96920592599531,17.46657943725586,19600,0.0,0.0
2024-05-10 00:00:00-04:00,17.525094275075773,17.525094275075773,17.095989227294922,17.095989227294922,11500,0.0,0.0
2024-05-13 00:00:00-04:00,17.291035653684855,17.291035653684855,17.066730499267578,17.066730499267578,14400,0.0,0.0
2024-05-14 00:00:00-04:00,17.291035012175062,17.476331457270618,17.17400704904961,17.183759689331055,13400,0.0,0.0
2024-05-15 00:00:00-04:00,17.398312322416793,17.398312322416793,17.134996613269426,17.330045700073242,13400,0.0,0.0
2024-05-16 00:00:00-04:00,16.949701092623098,17.554351806640625,16.949701092623098,17.554351806640625,22800,0.0,0.0
2024-05-17 00:00:00-04:00,17.603114216553234,17.603114216553234,17.36905640151104,17.42757225036621,20500,0.0,0.0
2024-05-20 00:00:00-04:00,17.456826449108753,17.69088423913789,17.07648277282715,17.07648277282715,22500,0.0,0.0
2024-05-21 00:00:00-04:00,17.07648333111135,17.427570957696204,17.027720127348996,17.26177978515625,14300,0.0,0.0
2024-05-22 00:00:00-04:00,17.41781908105293,17.749401440679158,17.037473515525132,17.29103660583496,34400,0.0,0.0
2024-05-23 00:00:00-04:00,17.291035226024857,17.291035226024857,16.60836713901422,16.627870559692383,26500,0.0,0.0
2024-05-24 00:00:00-04:00,16.793660370017914,17.16425323486328,16.783907730403477,17.16425323486328,18800,0.0,0.0
2024-05-28 00:00:00-04:00,17.310539879371824,17.330045159468934,16.65712787712571,16.79366111755371,10500,0.0,0.0
2024-05-29 00:00:00-04:00,16.54009864797324,16.54009864797324,16.14024969231741,16.17926025390625,17100,0.0,0.0
2024-05-30 00:00:00-04:00,16.471832468341013,16.783909528941457,16.471832468341013,16.666881561279297,15300,0.0,0.0
2024-05-31 00:00:00-04:00,16.66688061839667,17.10574012261754,16.66688061839667,16.891185760498047,15400,0.0,0.0
2024-06-03 00:00:00-04:00,17.134996569926447,17.134996569926447,16.481584548950195,16.481584548950195,13000,0.0,0.0
2024-06-04 00:00:00-04:00,16.4523274875833,16.618118642827206,16.159753875909793,16.20851707458496,12500,0.0,0.0
2024-06-05 00:00:00-04:00,16.413319695433948,16.413319695433948,16.208519806852657,16.28653907775879,10600,0.0,0.0
2024-06-06 00:00:00-04:00,16.140250519096067,16.393813602034342,16.110994456531763,16.257280349731445,16400,0.0,0.0
2024-06-07 00:00:00-04:00,16.481584915935898,16.520595478116988,16.276785044863125,16.471832275390625,13700,0.0,0.0
2024-06-10 00:00:00-04:00,16.4523274875833,16.4523274875833,16.198764434849927,16.20851707458496,13700,0.0,0.0
2024-06-11 00:00:00-04:00,16.091489446982905,16.159756074289326,15.847679000816496,16.15000343322754,15400,0.0,0.0
2024-06-12 00:00:00-04:00,16.705889896047395,17.154502055879817,16.48158474619417,16.676633834838867,23000,0.0,0.0
2024-06-13 00:00:00-04:00,16.725393969208785,16.725393969208785,16.501088835552466,16.608366012573242,14100,0.0,0.0
2024-06-14 00:00:00-04:00,16.35480489857325,16.48158550997936,16.2182697861443,16.257280349731445,22600,0.0,0.0
2024-06-17 00:00:00-04:00,16.169507374161455,16.335298538208008,16.06223019150606,16.335298538208008,22700,0.0,0.0
2024-06-18 00:00:00-04:00,16.023221158273515,16.881433021338204,16.023221158273515,16.39381217956543,27300,0.0,0.0
2024-06-20 00:00:00-04:00,16.208517699788082,16.59861400360725,16.198765059676866,16.491336822509766,8000,0.0,0.0
2024-06-21 00:00:00-04:00,16.510841972094685,16.57910859220716,16.150001731338314,16.345050811767578,67200,0.0,0.0
2024-06-24 00:00:00-04:00,16.569357496211335,16.978959115181365,16.569357496211335,16.803415298461914,41500,0.0,0.0
2024-06-25 00:00:00-04:00,16.7156422346385,16.725394874907217,16.38405990600586,16.38405990600586,9800,0.0,0.0
2024-06-26 00:00:00-04:00,16.24752652640053,16.8229192765536,16.24752652640053,16.637622833251953,22300,0.0,0.0
2024-06-27 00:00:00-04:00,16.75465413847092,16.998464584350586,16.501091051540936,16.998464584350586,17300,0.0,0.0
2024-06-28 00:00:00-04:00,17.125242944764025,17.456825256347656,17.027718407217222,17.456825256347656,146800,0.0,0.0
2024-07-01 00:00:00-04:00,17.320294414926238,17.45682767029622,16.7741595333202,17.144750595092773,30200,0.0,0.0
2024-07-02 00:00:00-04:00,17.24227562685042,17.349552821989846,16.988712531146604,17.28128433227539,13300,0.0,0.0
2024-07-03 00:00:00-04:00,17.33004682104963,17.33004682104963,16.8521785736084,16.8521785736084,8800,0.0,0.0
2024-07-05 00:00:00-04:00,16.75465225760739,16.881432856777053,16.19876480102539,16.19876480102539,33400,0.0,0.0
2024-07-08 00:00:00-04:00,16.452329565306982,16.637624163295516,15.954956036763209,16.403566360473633,54000,0.0,0.0
2024-07-09 00:00:00-04:00,16.315792658324153,16.549850435416342,16.276783958871718,16.501089096069336,13000,0.0,0.0
2024-07-10 00:00:00-04:00,16.501090149027153,16.842425126614863,16.432823525534804,16.822919845581055,12900,0.0,0.0
2024-07-11 00:00:00-04:00,17.369055538294752,18.461327147666882,17.213017002688176,18.24677276611328,75700,0.0,0.0
2024-07-12 00:00:00-04:00,18.597860795035754,18.851423885796276,17.99321192179045,18.685632705688477,35400,0.0,0.0
2024-07-15 00:00:00-04:00,18.958700891031736,19.51458841290806,18.607613251898858,19.387805938720703,47000,0.0,0.0
2024-07-16 00:00:00-04:00,19.680379151952113,20.75314546747411,19.582854603245377,20.59710693359375,44200,0.0,0.0
2024-07-17 00:00:00-04:00,20.636115869632604,20.98720350488426,20.441066770020335,20.889678955078125,51800,0.0,0.0
2024-07-18 00:00:00-04:00,20.626363243075346,21.123736773321266,19.914437191206623,20.041217803955078,29200,0.0,0.0
2024-07-19 00:00:00-04:00,20.060722598731278,20.28502775590632,19.90468406677246,19.90468406677246,24400,0.0,0.0
2024-07-22 00:00:00-04:00,19.904684577176727,20.616610630010083,19.690132055263216,20.489830017089844,27500,0.0,0.0
2024-07-23 00:00:00-04:00,20.294779113865307,21.4553172495633,20.294779113865307,21.38705062866211,51900,0.0,0.0
2024-07-24 00:00:00-04:00,21.1627467565417,21.582099147278758,20.519087349211496,20.704381942749023,47700,0.0,0.0
2024-07-25 00:00:00-04:00,20.39230420049276,20.909182981335164,20.031465806044594,20.372798919677734,37400,0.0,0.0
2024-07-26 00:00:00-04:00,20.753143846320217,20.753143846320217,19.45607247218307,20.13874053955078,73100,0.0,0.0
2024-07-29 00:00:00-04:00,20.15824682637374,20.15824682637374,19.16349980582603,19.5633487701416,33800,0.0,0.0
2024-07-30 00:00:00-04:00,19.729139604419643,20.567848081208687,19.582853718035174,20.42156219482422,43400,0.0,0.0
2024-07-31 00:00:00-04:00,20.275278022619013,20.987204093972473,20.089981558798893,20.22651481628418,50000,0.0,0.0
2024-08-01 00:00:00-04:00,20.489830471115333,20.489830471115333,19.036720410209988,19.231767654418945,46300,0.0,0.0
2024-08-02 00:00:00-04:00,18.422316179388126,19.04647216824218,17.954200582842105,18.656373977661133,31000,0.0,0.0
2024-08-05 00:00:00-04:00,17.739647863257687,18.24677215698686,17.144749803538108,17.963953018188477,57100,0.0,0.0
2024-08-06 00:00:00-04:00,17.944447468064677,18.15900183924203,17.85667556351503,18.071229934692383,30600,0.0,0.0
2024-08-07 00:00:00-04:00,18.338144215994213,18.338144215994213,17.646139876759023,17.695568084716797,21900,0.25,0.0
2024-08-08 00:00:00-04:00,18.0020270101062,18.021799047392197,17.75488220072705,17.942712783813477,26300,0.0,0.0
2024-08-09 00:00:00-04:00,17.873512883460535,17.873512883460535,17.59671001281592,17.68568229675293,24400,0.0,0.0
2024-08-12 00:00:00-04:00,17.81419826108104,17.81419826108104,17.161736117051678,17.379222869873047,26900,0.0,0.0
2024-08-13 00:00:00-04:00,17.51762359695054,18.041571277229753,17.300136841179214,17.853740692138672,25500,0.0,0.0
2024-08-14 00:00:00-04:00,17.942712814525276,17.942712814525276,17.408881005846503,17.537395477294922,16600,0.0,0.0
2024-08-15 00:00:00-04:00,18.051458253485137,18.308489097884227,17.715341140468283,17.814199447631836,47100,0.0,0.0
2024-08-16 00:00:00-04:00,17.79442614104017,18.63471886370234,17.79442614104017,18.59517478942871,33800,0.0,0.0
2024-08-19 00:00:00-04:00,18.595174870199514,18.89174977184421,18.397460154668302,18.753347396850586,31400,0.0,0.0
2024-08-20 00:00:00-04:00,18.802777897139325,18.802777897139325,18.259058175130747,18.57540512084961,16400,0.0,0.0
2024-08-21 00:00:00-04:00,18.812664409494577,19.119123458862305,18.535861531815936,19.119123458862305,22600,0.0,0.0
2024-08-22 00:00:00-04:00,19.109237599020933,19.217981924294698,18.951065063476562,18.951065063476562,13800,0.0,0.0
2024-08-23 00:00:00-04:00,19.36626740621447,20.50313315180048,19.36626740621447,20.206560134887695,36300,0.0,0.0
2024-08-26 00:00:00-04:00,20.572334797612438,20.572334797612438,19.40581091667289,19.583755493164062,55100,0.0,0.0
2024-08-27 00:00:00-04:00,19.524441425554745,19.524441425554745,19.297068636172586,19.41569709777832,30000,0.0,0.0
2024-08-28 00:00:00-04:00,19.613412626173407,19.900099630449873,19.37615383056227,19.62329864501953,12500,0.0,0.0
2024-08-29 00:00:00-04:00,19.92975826686318,20.008844534367977,19.61341319684398,19.84078598022461,11600,0.0,0.0
2024-08-30 00:00:00-04:00,19.771584732262756,19.979185466880192,19.623298223883836,19.722156524658203,26100,0.0,0.0
2024-09-03 00:00:00-04:00,19.425583048340236,19.593641606324024,19.14878204853074,19.257524490356445,32700,0.0,0.0
2024-09-04 00:00:00-04:00,19.178437456087675,19.326723969437506,18.92140661968416,19.129009246826172,15900,0.0,0.0
2024-09-05 00:00:00-04:00,19.306953938077804,19.306953938077804,18.753348185939604,18.881864547729492,15300,0.0,0.0
2024-09-06 00:00:00-04:00,18.9312935846386,18.9312935846386,18.48643402235966,18.60506248474121,16300,0.0,0.0
2024-09-09 00:00:00-04:00,18.73357776831005,18.753347920519555,18.288716346203305,18.32826042175293,16000,0.0,0.0
2024-09-10 00:00:00-04:00,18.367802762178083,18.64460563659668,18.140429982601372,18.64460563659668,28800,0.0,0.0
2024-09-11 00:00:00-04:00,18.18985779223113,18.446888623065785,18.00202720708941,18.338144302368164,26200,0.0,0.0
2024-09-12 00:00:00-04:00,18.48643254597949,18.525974735093584,18.288715943713242,18.506202697753906,13600,0.0,0.0
2024-09-13 00:00:00-04:00,18.763234768177718,19.267410440312997,18.763234768177718,19.09935188293457,25900,0.0,0.0
2024-09-16 00:00:00-04:00,18.901636314618496,19.40581007882179,18.23928813381253,19.297067642211914,21500,0.0,0.0
2024-09-17 00:00:00-04:00,19.306953740634704,19.821013525841227,18.951064601551845,18.970836639404297,42900,0.0,0.0
2024-09-18 00:00:00-04:00,18.89175081890355,19.66284145767326,18.85220674226646,19.435468673706055,27900,0.0,0.0
2024-09-19 00:00:00-04:00,19.821013211147793,19.890215342532663,19.326723586076124,19.791357040405273,40300,0.0,0.0
2024-09-20 00:00:00-04:00,19.484896420841416,19.78147133187486,19.41569617393654,19.45524024963379,105900,0.0,0.0
2024-09-23 00:00:00-04:00,19.49478322807046,19.49478322807046,19.079579844286428,19.09935188293457,16100,0.0,0.0
2024-09-24 00:00:00-04:00,19.119124015915027,19.119124015915027,18.59517630254649,18.773120880126953,45300,0.0,0.0
2024-09-25 00:00:00-04:00,18.733578314290266,18.85220677326589,18.387575185408203,18.46666145324707,23500,0.0,0.0
2024-09-26 00:00:00-04:00,18.694033808084217,18.723691864929396,18.446888991070345,18.565519332885742,42800,0.0,0.0
2024-09-27 00:00:00-04:00,18.84232043448459,18.95106475800551,18.703919939505475,18.802778244018555,16000,0.0,0.0
2024-09-30 00:00:00-04:00,18.86209270439501,18.92140693360595,18.595175844597755,18.792892456054688,13100,0.0,0.0
2024-10-01 00:00:00-04:00,18.54574777432791,18.54574777432791,17.9822578786626,18.061344146728516,37500,0.0,0.0
2024-10-02 00:00:00-04:00,18.150315716148977,18.268944170773384,17.814198618771012,18.090999603271484,25200,0.0,0.0
2024-10-03 00:00:00-04:00,17.89328457616375,18.07122914060718,17.863626520234757,17.942712783813477,13500,0.0,0.0
2024-10-04 00:00:00-04:00,18.249173423397966,18.585290544540037,18.199745211404014,18.278831481933594,17400,0.0,0.0
2024-10-07 00:00:00-04:00,18.278831054331558,18.595176129049523,18.041572248293082,18.377689361572266,13500,0.0,0.0
2024-10-08 00:00:00-04:00,18.466662047860385,18.466662047860385,18.179973139234953,18.199745178222656,10400,0.0,0.0
2024-10-09 00:00:00-04:00,18.11077133955446,18.456774449988238,18.100885320906038,18.42711639404297,21300,0.0,0.0
