Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,31.295975765711333,31.429882163700082,30.616873299420863,31.056856155395508,4151300,0.0,0.0
2023-10-30 00:00:00-04:00,31.229022835164304,31.496835633443947,30.6742635830985,31.06641960144043,3579500,0.0,0.0
2023-10-31 00:00:00-04:00,31.209892096721493,31.248148460810558,30.65513285766017,30.98990249633789,3003400,0.0,0.0
2023-11-01 00:00:00-04:00,31.209891528629456,31.52552750650388,30.922948735468463,31.295974731445312,2893000,0.0,0.0
2023-11-02 00:00:00-04:00,31.582917591947474,32.7689487791886,31.42031436464834,32.69243240356445,3922900,0.0,0.0
2023-11-03 00:00:00-04:00,32.5776566299114,32.807209409786715,32.051590574622864,32.28114700317383,2932100,0.0,0.0
2023-11-06 00:00:00-05:00,32.539395245175,32.74982165841881,32.11854606736288,32.137672424316406,3544600,0.0,0.0
2023-11-07 00:00:00-05:00,31.563787958526653,31.659434341354967,30.56904952293942,30.66469955444336,5746300,0.0,0.0
2023-11-08 00:00:00-05:00,30.435143485444737,30.712523107054874,29.765609676083354,30.033422470092773,8979400,0.0,0.0
2023-11-09 00:00:00-05:00,31.104677200317383,31.697692771330797,30.44470661059419,31.104677200317383,9252600,0.0,0.0
2023-11-10 00:00:00-05:00,31.477704673287143,31.79334430342225,31.25771507440917,31.73595428466797,5787400,0.0,0.0
2023-11-13 00:00:00-05:00,31.745515699132838,32.30983808182186,31.602046133234186,32.2237548828125,3493600,0.0,0.0
2023-11-14 00:00:00-05:00,32.44374467647531,32.5202646977165,31.91768230080616,32.11854553222656,5557900,0.0,0.0
2023-11-15 00:00:00-05:00,32.051590249523116,32.39592306451917,31.8794274907007,31.8985538482666,3871800,0.0,0.0
2023-11-16 00:00:00-05:00,31.401188072771202,31.56378765173403,30.569049225815423,30.980335235595703,5206100,0.0,0.0
2023-11-17 00:00:00-05:00,31.276846737218246,32.443747990954456,31.229023543394565,32.31940841674805,6811900,0.0,0.0
2023-11-20 00:00:00-05:00,32.663737510914075,32.663737510914075,31.965505096051793,32.00376510620117,3433400,0.0,0.0
2023-11-21 00:00:00-05:00,31.869856142733,32.118542539922714,31.544653380106126,31.716819763183594,4720800,0.0,0.0
2023-11-22 00:00:00-05:00,30.942075504536405,31.496834740881347,30.57861450674048,31.468141555786133,5024000,0.0,0.0
2023-11-24 00:00:00-05:00,31.38205793426117,31.649870721388023,31.209891528629456,31.295974731445312,1944500,0.0,0.0
2023-11-27 00:00:00-05:00,31.257714895803662,31.401188117531746,30.68382930624251,30.8751220703125,6927900,0.0,0.0
2023-11-28 00:00:00-05:00,30.999465139491956,31.51596435686299,30.85599191844148,31.353361129760742,5966400,0.0,0.0
2023-11-29 00:00:00-05:00,31.515963569517,31.72638633347843,31.276843972857048,31.54465675354004,8790600,0.0,0.0
2023-11-30 00:00:00-05:00,31.932923299483672,32.47514528702512,31.497209532136534,31.942607879638672,11873200,0.401,0.0
2023-12-01 00:00:00-05:00,32.01038996383603,32.668801156818915,31.845785318797482,31.93292808532715,7204000,0.0,0.0
2023-12-04 00:00:00-05:00,31.535943013056823,31.913560410733204,31.371342072976518,31.54562759399414,4179800,0.0,0.0
2023-12-05 00:00:00-05:00,31.46816669726446,31.623086754799882,30.993721943420383,31.003406524658203,4903200,0.0,0.0
2023-12-06 00:00:00-05:00,30.751659819056815,30.925945338962396,29.279917480734902,29.3089656829834,8648700,0.0,0.0
2023-12-07 00:00:00-05:00,29.434838728690078,29.66721881574375,28.863570322135843,29.279918670654297,5301000,0.0,0.0
2023-12-08 00:00:00-05:00,29.405791872410116,29.82213836706152,29.34769546653926,29.7640438079834,5660500,0.0,0.0
2023-12-11 00:00:00-05:00,29.61880667034648,29.686583964156213,29.144363766885586,29.318649291992188,8922500,0.0,0.0
2023-12-12 00:00:00-05:00,28.9216656720335,29.03785478791775,28.515000072853233,28.650554656982422,4338900,0.0,0.0
2023-12-13 00:00:00-05:00,28.63119106879953,29.58975964835597,28.592461976559207,29.50261688232422,5278200,0.0,0.0
2023-12-14 00:00:00-05:00,30.24816863044335,30.43213688384143,30.04483675573443,30.28689956665039,8983300,0.0,0.0
2023-12-15 00:00:00-05:00,30.277218014525282,30.344995308740735,29.90928149336604,29.938329696655273,4719700,0.0,0.0
2023-12-18 00:00:00-05:00,30.51927804188671,30.693563552086665,30.180389755030422,30.461181640625,3785400,0.0,0.0
2023-12-19 00:00:00-05:00,30.587056324709266,31.12927834003153,30.587056324709266,31.109912872314453,3010800,0.0,0.0
2023-12-20 00:00:00-05:00,31.27451409899585,31.58435419818606,30.732293925412993,30.751659393310547,2750200,0.0,0.0
2023-12-21 00:00:00-05:00,30.838802148238493,30.984039463866836,30.577373872031878,30.96467399597168,8013600,0.0,0.0
2023-12-22 00:00:00-05:00,31.197057519973857,31.381023934051694,30.974358321323027,31.003406524658203,2067000,0.0,0.0
2023-12-26 00:00:00-05:00,31.28420014295832,31.816737607500183,31.28420014295832,31.66181755065918,1623000,0.0,0.0
2023-12-27 00:00:00-05:00,31.545627541224114,31.584354784152374,31.284199260135,31.332611083984375,3605000,0.0,0.0
2023-12-28 00:00:00-05:00,31.109914893098665,31.390704959272117,30.86785022449688,30.877532958984375,2106800,0.0,0.0
2023-12-29 00:00:00-05:00,31.022769927978516,31.19705544279971,30.780707123347444,31.022769927978516,1726400,0.0,0.0
2024-01-02 00:00:00-05:00,31.17769032001989,31.400387659513246,30.974356601548777,31.090547561645508,5868600,0.0,0.0
2024-01-03 00:00:00-05:00,31.68118351347334,32.90117851842169,31.51657887287121,32.881813049316406,6652500,0.0,0.0
2024-01-04 00:00:00-05:00,33.07545963086374,33.22069878296964,32.4751449430905,32.62038040161133,4862500,0.0,0.0
2024-01-05 00:00:00-05:00,32.97863795008554,33.19165070728157,32.61070145153198,32.726890563964844,3460000,0.0,0.0
2024-01-08 00:00:00-05:00,31.94261094157508,32.04911547839353,31.58435531320091,32.02006912231445,4148000,0.0,0.0
2024-01-09 00:00:00-05:00,32.020069489556725,32.09753136476998,31.5456284314248,31.66181755065918,4586500,0.0,0.0
2024-01-10 00:00:00-05:00,31.71022689979097,31.894193298679234,31.187370363685112,31.400386810302734,3702100,0.0,0.0
2024-01-11 00:00:00-05:00,31.65213312764752,31.778006828705365,31.197057536044653,31.642452239990234,5133600,0.0,0.0
2024-01-12 00:00:00-05:00,32.20403513812498,32.27181612411987,31.613404974783194,31.739274978637695,2867600,0.0,0.0
2024-01-16 00:00:00-05:00,31.47784596764467,31.555307839225293,30.92594490697403,30.96467399597168,3294400,0.0,0.0
2024-01-17 00:00:00-05:00,30.558009761502372,30.63546978973105,30.131980529640998,30.490232467651367,3429100,0.0,0.0
2024-01-18 00:00:00-05:00,30.528960993025773,30.60642101513423,30.04483539314978,30.441818237304688,2914900,0.0,0.0
2024-01-19 00:00:00-05:00,30.40308970504501,30.558009761502372,30.228804179832288,30.490232467651367,2564000,0.0,0.0
2024-01-22 00:00:00-05:00,30.403088018644205,30.829119073667204,30.151342479166644,30.683881759643555,3240800,0.0,0.0
2024-01-23 00:00:00-05:00,30.528963088989258,30.896897757566798,30.354677565581525,30.528963088989258,2315600,0.0,0.0
2024-01-24 00:00:00-05:00,30.751659735374847,30.916262520749676,30.42245416462519,30.81943702697754,3240000,0.0,0.0
2024-01-25 00:00:00-05:00,31.109913243041028,31.33261058406328,30.93562772509573,31.284198760986328,2337500,0.0,0.0
2024-01-26 00:00:00-05:00,31.32292707447814,31.719909947021712,31.245468893623173,31.70054817199707,3194900,0.0,0.0
2024-01-29 00:00:00-05:00,31.661816798849188,31.758640446981175,31.381023048246842,31.739274978637695,3101500,0.0,0.0
2024-01-30 00:00:00-05:00,31.410071152966903,32.5138807484959,31.390705683545104,32.50419616699219,3060200,0.0,0.0
2024-01-31 00:00:00-05:00,32.36864452301008,32.48483365653867,32.02975801122421,32.068485260009766,2289100,0.0,0.0
2024-02-01 00:00:00-05:00,32.21372342851476,32.639752700372554,31.506900373721084,31.758644104003906,3645600,0.0,0.0
2024-02-02 00:00:00-05:00,31.70054687026619,31.710227757380984,31.0808629809454,31.090547561645508,3261500,0.0,0.0
2024-02-05 00:00:00-05:00,30.925946132506443,31.0615025663517,30.39340682504218,30.829120635986328,2600100,0.0,0.0
2024-02-06 00:00:00-05:00,30.93562764092161,31.419753257544528,30.80975394639576,30.96467399597168,2436900,0.0,0.0
2024-02-07 00:00:00-05:00,31.07118290761522,31.10991384425942,30.77102553579352,31.100229263305664,1831900,0.0,0.0
2024-02-08 00:00:00-05:00,31.158324724113477,31.264832949864903,30.9065791839327,31.216421127319336,4863700,0.0,0.0
2024-02-09 00:00:00-05:00,31.36165656546586,31.54562666198544,31.003404646663178,31.109912872314453,6014800,0.0,0.0
2024-02-12 00:00:00-05:00,31.22610176639227,31.57467279568843,31.071181719325672,31.3422908782959,4690200,0.0,0.0
2024-02-13 00:00:00-05:00,31.168007438194007,31.303565720287168,30.257852562795893,30.577375411987305,6609600,0.0,0.0
2024-02-14 00:00:00-05:00,30.761342289599362,30.925945074011917,30.315945759568407,30.51927947998047,6866800,0.0,0.0
2024-02-15 00:00:00-05:00,30.587060136223275,32.05880262385019,30.46118642716955,32.04911804199219,6365200,0.0,0.0
2024-02-16 00:00:00-05:00,32.068480946974745,32.30086287636379,31.758640836846325,32.02006912231445,3780200,0.0,0.0
2024-02-20 00:00:00-05:00,31.884513455842022,32.13625715169977,31.584354243378446,31.60371971130371,3088500,0.0,0.0
2024-02-21 00:00:00-05:00,31.681182018698156,32.56229050669567,31.603720145931813,32.5235595703125,3921400,0.0,0.0
2024-02-22 00:00:00-05:00,32.4654655456543,32.910863959540414,32.28149912472646,32.4654655456543,5808400,0.0,0.0
2024-02-23 00:00:00-05:00,32.358955974384905,32.91086260156688,32.26213232390975,32.83340072631836,4575300,0.0,0.0
2024-02-26 00:00:00-05:00,32.72689149941795,33.09482800848847,32.61070238366399,32.736576080322266,3781300,0.0,0.0
2024-02-27 00:00:00-05:00,32.88181117975667,33.0657812790041,32.38800467319775,32.56229019165039,2639600,0.0,0.0
2024-02-28 00:00:00-05:00,32.417054736565355,32.823722224001585,32.20403825773753,32.775306701660156,3960300,0.0,0.0
2024-02-29 00:00:00-05:00,32.98832168294212,33.424035509134825,32.71721249934916,33.26911544799805,10824100,0.0,0.0
2024-03-01 00:00:00-05:00,33.65216851550591,34.318354421674464,33.57379568153346,34.23018264770508,12607200,0.401,0.0
2024-03-04 00:00:00-05:00,34.328153929562205,34.416325704990214,33.47582552135787,33.54440689086914,4647700,0.0,0.0
2024-03-05 00:00:00-05:00,33.456236575248596,34.05384114900208,33.436642431276226,33.828514099121094,3475200,0.0,0.0
2024-03-06 00:00:00-05:00,34.27916696980792,34.543678532111066,34.053836215371426,34.20079040527344,3796200,0.0,0.0
2024-03-07 00:00:00-05:00,34.190996834630155,34.44571320711969,34.063636779785156,34.063636779785156,7185900,0.0,0.0
2024-03-08 00:00:00-05:00,34.09302546567515,34.18119723467984,33.60318313502694,33.75013732910156,6442300,0.0,0.0
2024-03-11 00:00:00-04:00,33.593387577861456,34.132213388441606,33.42683924385648,34.053836822509766,6052700,0.0,0.0
2024-03-12 00:00:00-04:00,34.04404409428337,34.33794876348454,33.83831119956261,34.30855941772461,4998200,0.0,0.0
2024-03-13 00:00:00-04:00,34.612259376116626,35.053114464817156,34.56327215541636,34.847381591796875,5163200,0.0,0.0
2024-03-14 00:00:00-04:00,34.97474457470571,35.5625539004518,34.87677386228099,35.33722686767578,5994000,0.0,0.0
2024-03-15 00:00:00-04:00,35.26864644651664,35.60173936799953,35.209864023713685,35.347023010253906,5917000,0.0,0.0
2024-03-18 00:00:00-04:00,35.33722647595776,35.64093007530696,35.111899445679526,35.601741790771484,2413400,0.0,0.0
2024-03-19 00:00:00-04:00,35.386208826125646,35.72910069899377,35.23925836963964,35.51356887817383,3456600,0.0,0.0
2024-03-20 00:00:00-04:00,35.200071316515576,35.65072537834248,35.180477174192596,35.64093017578125,2652000,0.0,0.0
2024-03-21 00:00:00-04:00,35.5919463636317,35.63113091071939,35.34702519263132,35.48418045043945,3761000,0.0,0.0
2024-03-22 00:00:00-04:00,35.474379827509416,35.533162251152454,35.062914073609036,35.16088104248047,3743800,0.0,0.0
2024-03-25 00:00:00-04:00,35.239259435966574,36.062194723671226,35.239259435966574,36.023006439208984,4506400,0.0,0.0
2024-03-26 00:00:00-04:00,36.10138049254454,36.130773575486096,35.66052535762822,35.68991470336914,3835400,0.0,0.0
2024-03-27 00:00:00-04:00,35.25885203283881,35.738895416259766,35.209864810807815,35.738895416259766,2556600,0.0,0.0
2024-03-28 00:00:00-04:00,36.081787236512454,36.2287376908091,35.90544370159621,36.160160064697266,2371300,0.0,0.0
2024-04-01 00:00:00-04:00,36.297316179048934,36.610814973635016,35.9936163239689,36.55203628540039,4989300,0.0,0.0
2024-04-02 00:00:00-04:00,36.86553832094018,37.247614776856366,36.41488049405371,37.198631286621094,6844600,0.0,0.0
2024-04-03 00:00:00-04:00,37.22802075345816,37.825629052978954,37.159443119467326,37.737457275390625,5877600,0.0,0.0
2024-04-04 00:00:00-04:00,37.75704864364567,37.90399910402407,37.50232853280233,37.78643798828125,3689100,0.0,0.0
2024-04-05 00:00:00-04:00,37.71786029522235,38.227296778842664,37.423955637764614,38.20770263671875,2782500,0.0,0.0
2024-04-08 00:00:00-04:00,38.13912632227843,38.27628158467214,37.62968982110135,37.91379928588867,3823800,0.0,0.0
2024-04-09 00:00:00-04:00,37.94318771362305,38.12932645991164,37.65907825570847,37.94318771362305,2925100,0.0,0.0
2024-04-10 00:00:00-04:00,37.79624032392773,38.52120496287994,37.66888025706284,38.511409759521484,3508800,0.0,0.0
2024-04-11 00:00:00-04:00,38.511404899385205,38.511404899385205,37.47293782600446,37.58070373535156,4827400,0.0,0.0
2024-04-12 00:00:00-04:00,38.0313612058993,38.12932818475647,36.68919416211252,36.92431640625,5330300,0.0,0.0
2024-04-15 00:00:00-04:00,36.91452117074621,37.139848211679876,36.27772459713317,36.424678802490234,4531100,0.0,0.0
2024-04-16 00:00:00-04:00,36.29731955982263,37.022287925577594,36.179758435203176,36.81655502319336,5897700,0.0,0.0
2024-04-17 00:00:00-04:00,36.914517822823676,37.50232711653984,36.59122009523954,37.1202507019043,3333600,0.0,0.0
2024-04-18 00:00:00-04:00,37.257410098346874,37.62969135227861,37.08106654317925,37.27700424194336,4704900,0.0,0.0
2024-04-19 00:00:00-04:00,37.23781412377259,38.10973665354055,37.169236493157214,37.757049560546875,4912500,0.0,0.0
2024-04-22 00:00:00-04:00,37.50232866645829,38.54079578128893,37.34557926584239,38.28607940673828,2618900,0.0,0.0
2024-04-23 00:00:00-04:00,38.15871853858332,38.462418393636526,38.03135848541885,38.35465621948242,2885000,0.0,0.0
2024-04-24 00:00:00-04:00,38.34485750589959,38.53099998559065,38.109735277195696,38.47221755981445,3163800,0.0,0.0
2024-04-25 00:00:00-04:00,38.11953172988204,38.82490591353093,37.97257752922167,38.638763427734375,3225900,0.0,0.0
2024-04-26 00:00:00-04:00,38.658354669447036,38.79550991993119,38.3546548254322,38.609371185302734,2564600,0.0,0.0
2024-04-29 00:00:00-04:00,38.795510483356196,38.922870533741246,38.43302821078372,38.88368225097656,2054600,0.0,0.0
2024-04-30 00:00:00-04:00,38.648562699414484,38.73673447312755,37.39456372469534,37.41415786743164,4335600,0.0,0.0
2024-05-01 00:00:00-04:00,37.41415875354468,37.44355183694558,36.53244473273225,36.8851318359375,5193300,0.0,0.0
2024-05-02 00:00:00-04:00,37.10066068677573,37.5415195746948,37.04188199318703,37.27700424194336,2919700,0.0,0.0
2024-05-03 00:00:00-04:00,37.512125879732515,37.5611093644455,37.051672901589754,37.46314239501953,3435900,0.0,0.0
2024-05-06 00:00:00-04:00,37.70806487022643,38.51140600656356,37.70806487022643,38.09014129638672,3860200,0.0,0.0
2024-05-07 00:00:00-04:00,38.05095118372262,38.29587234125502,37.79623482425704,38.14891815185547,3819100,0.0,0.0
2024-05-08 00:00:00-04:00,38.13912510836332,38.76612270917846,37.78643802360468,38.246891021728516,5082700,0.0,0.0
2024-05-09 00:00:00-04:00,38.32526416343022,39.569464172643386,38.32526416343022,39.32454299926758,4509600,0.0,0.0
2024-05-10 00:00:00-04:00,39.67722903588832,39.8633677773312,39.04043250709883,39.27555847167969,5304800,0.0,0.0
2024-05-13 00:00:00-04:00,39.559669872178425,39.618448563320655,38.775922846943715,38.83470153808594,3916200,0.0,0.0
2024-05-14 00:00:00-04:00,38.668155038104544,38.96205969103588,38.15871856233002,38.39384078979492,7267000,0.0,0.0
2024-05-15 00:00:00-04:00,38.34485588628317,38.717137092740366,37.55131372642475,38.609371185302734,6474900,0.0,0.0
2024-05-16 00:00:00-04:00,38.78571548482983,39.18738604227513,38.64856023163392,38.962059020996094,5705200,0.0,0.0
2024-05-17 00:00:00-04:00,39.187386702111915,39.44210307130746,38.83469962384084,39.27555847167969,3539700,0.0,0.0
2024-05-20 00:00:00-04:00,39.265762735528355,39.44210253506601,38.962059147323885,39.04043197631836,2003300,0.0,0.0
2024-05-21 00:00:00-04:00,38.90327915547585,40.44138385983081,38.8542956671411,40.21605682373047,8185000,0.0,0.0
2024-05-22 00:00:00-04:00,40.07890046780704,40.304227497758475,39.41271458047215,39.66743469238281,4992500,0.0,0.0
2024-05-23 00:00:00-04:00,40.0789025554766,40.656916701442974,39.109013018712425,39.30495071411133,5019300,0.0,0.0
2024-05-24 00:00:00-04:00,39.62824692472055,39.873168100105474,39.285355036861326,39.481292724609375,5251400,0.0,0.0
2024-05-28 00:00:00-04:00,39.87316790512195,40.30422782629929,39.579263243537376,39.82418441772461,6869800,0.0,0.0
2024-05-29 00:00:00-04:00,39.510685552659794,39.70661950194625,38.55059126259361,38.90327835083008,3331700,0.0,0.0
2024-05-30 00:00:00-04:00,38.94246695818596,39.63804220063675,38.9032786731238,39.060028076171875,4142500,0.0,0.0
2024-05-31 00:00:00-04:00,39.34413476183289,40.059304096368464,39.24616779328841,39.990726470947266,12948700,0.0,0.0
2024-06-03 00:00:00-04:00,39.91235928932514,39.990732127806844,38.00197323487305,38.05095672607422,7643200,0.0,0.0
2024-06-04 00:00:00-04:00,37.71439401154556,37.843079358033165,36.55623722142489,37.268951416015625,9975600,0.4,0.0
2024-06-05 00:00:00-04:00,37.457026463060565,37.753989447102896,37.16006347901823,37.37783432006836,7238800,0.0,0.0
2024-06-06 00:00:00-04:00,37.45702625567819,38.070750256112994,37.358039853575185,37.99156188964844,3668800,0.0,0.0
2024-06-07 00:00:00-04:00,37.81338442769172,38.19943669347201,37.48672249443806,37.60551071166992,3753900,0.0,0.0
2024-06-10 00:00:00-04:00,37.793586245597616,38.130145307610114,37.64510286267561,37.753990173339844,3672400,0.0,0.0
2024-06-11 00:00:00-04:00,37.52631593903698,37.833179814596924,37.100667630652445,37.70449447631836,3226800,0.0,0.0
2024-06-12 00:00:00-04:00,38.35781610994907,38.70427229340971,37.64510193129954,37.674800872802734,4198100,0.0,0.0
2024-06-13 00:00:00-04:00,37.52631916703069,37.63520647985675,36.4176555544269,36.54633712768555,8790600,0.0,0.0
2024-06-14 00:00:00-04:00,36.25927484973127,36.368162161990924,35.912814876533325,36.209781646728516,6994100,0.0,0.0
2024-06-17 00:00:00-04:00,36.34836350118202,36.3681615372609,35.78413268924643,36.00190353393555,19316800,0.0,0.0
2024-06-18 00:00:00-04:00,36.14048599414537,36.87299822437739,36.061297625954744,36.63542556762695,4277900,0.0,0.0
2024-06-20 00:00:00-04:00,36.77401147117122,37.27884816985279,36.595832924321435,36.76411056518555,4113700,0.0,0.0
2024-06-21 00:00:00-04:00,36.6750196182606,36.84330102753518,36.18008007205981,36.30876541137695,3676500,0.0,0.0
2024-06-24 00:00:00-04:00,36.51664019591143,37.655002696319954,36.407752888348455,37.50651931762695,6702600,0.0,0.0
2024-06-25 00:00:00-04:00,37.41743195652437,37.50652123307209,37.011581646937934,37.348140716552734,5407500,0.0,0.0
2024-06-26 00:00:00-04:00,36.952188106591315,37.30854140576853,36.68492030014162,36.922489166259766,4401600,0.0,0.0
2024-06-27 00:00:00-04:00,37.17986257505925,37.6451032120939,37.11057133600964,37.62530517578125,4583800,0.0,0.0
2024-06-28 00:00:00-04:00,37.912370198374404,38.11034678102615,37.41743062978965,37.714393615722656,3880400,0.0,0.0
2024-07-01 00:00:00-04:00,37.87277558575856,38.25883163604329,37.76389204838989,37.83318328857422,3028900,0.0,0.0
2024-07-02 00:00:00-04:00,38.08065009356056,38.387510197123895,37.92226958898588,38.37761306762695,4205100,0.0,0.0
2024-07-03 00:00:00-04:00,38.595390765499474,39.04083337419475,38.456804508830274,38.63498306274414,1332900,0.0,0.0
2024-07-05 00:00:00-04:00,38.54589224710235,38.61518348462627,37.22935495805864,37.39763259887695,7892800,0.0,0.0
2024-07-08 00:00:00-04:00,37.308543462797246,37.68469859366106,37.18975902318893,37.565914154052734,3074900,0.0,0.0
2024-07-09 00:00:00-04:00,37.33824227237417,37.55601311486905,37.041275510272456,37.08087158203125,3482200,0.0,0.0
2024-07-10 00:00:00-04:00,37.24915240746016,37.783684263358765,36.98188459146626,37.50651931762695,3323300,0.0,0.0
2024-07-11 00:00:00-04:00,37.66490006814012,38.03115428822391,37.070974101729156,37.84307861328125,2564100,0.0,0.0
2024-07-12 00:00:00-04:00,38.24892939568318,38.26872743162955,37.62530447968486,37.88267517089844,2071100,0.0,0.0
2024-07-15 00:00:00-04:00,38.08065304841482,38.80326439261314,37.694600774564016,38.466705322265625,2721400,0.0,0.0
2024-07-16 00:00:00-04:00,38.11034834277783,38.2984240271552,37.902474621715044,38.001461029052734,5479200,0.0,0.0
2024-07-17 00:00:00-04:00,38.01135978426398,38.793361420590486,37.98166084287191,38.45680236816406,3083800,0.0,0.0
2024-07-18 00:00:00-04:00,38.70427372164467,38.83295907000264,38.29842341629047,38.42710876464844,3057400,0.0,0.0
2024-07-19 00:00:00-04:00,38.27862563624385,38.70427398081793,37.83318303125692,38.13014602661133,2462600,0.0,0.0
2024-07-22 00:00:00-04:00,38.05095314517723,38.506300423748634,37.69459982329293,38.38751220703125,2885600,0.0,0.0
2024-07-23 00:00:00-04:00,38.159837948886775,38.159837948886775,37.437226670396285,37.70449447631836,3616900,0.0,0.0
2024-07-24 00:00:00-04:00,37.62530365268274,38.18953822452935,37.506519215704635,37.65500259399414,2695300,0.0,0.0
2024-07-25 00:00:00-04:00,37.56591472467312,38.24892998290743,37.33824297192835,38.09054946899414,2271600,0.0,0.0
2024-07-26 00:00:00-04:00,38.17963898707523,38.27862539286755,37.6649013695586,38.110347747802734,1543600,0.0,0.0
2024-07-29 00:00:00-04:00,38.18953930863493,38.32812178505825,37.41743100613613,37.90247344970703,2335000,0.0,0.0
2024-07-30 00:00:00-04:00,37.82327892100167,38.258828134976746,37.78368285135139,38.02125549316406,2856200,0.0,0.0
2024-07-31 00:00:00-04:00,38.86265207789897,39.57536624326105,38.83295691303859,39.51597213745117,3201100,0.0,0.0
2024-08-01 00:00:00-04:00,39.357594331010056,39.882232861427376,37.714395051783704,38.14994430541992,3533400,0.0,0.0
2024-08-02 00:00:00-04:00,37.58571110281515,37.645101432856784,35.774230514762365,36.368160247802734,6234800,0.0,0.0
2024-08-05 00:00:00-04:00,35.20010302745903,36.368160696484274,34.7348586305843,36.09099197387695,4913300,0.0,0.0
2024-08-06 00:00:00-04:00,35.893014476998225,36.97198284621444,35.53666117318632,36.64532470703125,5213100,0.0,0.0
2024-08-07 00:00:00-04:00,38.288524870856314,39.377390398312215,38.090548290567284,38.30832290649414,7220900,0.0,0.0
2024-08-08 00:00:00-04:00,38.54589143985167,39.476380226124725,38.486501109554524,39.387290954589844,4139900,0.0,0.0
2024-08-09 00:00:00-04:00,39.595167037013816,39.595167037013816,38.842860524789884,39.26850509643555,4024800,0.0,0.0
2024-08-12 00:00:00-04:00,39.565470662721665,40.36727035405661,39.45658335251833,40.11980056762695,4888800,0.0,0.0
2024-08-13 00:00:00-04:00,39.94162320775873,40.58504618205635,39.892130004218004,40.535552978515625,3553600,0.0,0.0
2024-08-14 00:00:00-04:00,40.55534755022623,40.88200568655789,40.43655934057012,40.72362518310547,2905700,0.0,0.0
2024-08-15 00:00:00-04:00,41.00079179125666,41.386847824240505,40.98099753159625,41.17897033691406,3124100,0.0,0.0
2024-08-16 00:00:00-04:00,40.773120773759985,41.258163218080846,40.69393240543391,40.92160415649414,2265200,0.0,0.0
2024-08-19 00:00:00-04:00,40.90180636286033,41.49573234513923,40.85231316035197,40.941402435302734,4042800,0.0,0.0
2024-08-20 00:00:00-04:00,40.8523121994276,40.980997543793855,39.82283699667603,39.91192626953125,4961600,0.0,0.0
2024-08-21 00:00:00-04:00,40.268282417139496,40.3969677584896,39.76344195742937,39.83273696899414,4680400,0.0,0.0
2024-08-22 00:00:00-04:00,39.921825614154706,40.218788586695126,39.803037404267286,39.941619873046875,4375000,0.0,0.0
2024-08-23 00:00:00-04:00,40.40686441001112,40.545446879322746,40.07030536621612,40.42666244506836,3483700,0.0,0.0
2024-08-26 00:00:00-04:00,41.089882273842825,41.525431520979446,40.97109783193708,41.27796173095703,4639700,0.0,0.0
2024-08-27 00:00:00-04:00,41.079982249789225,41.14927348402704,40.28807973272194,40.406864166259766,2752900,0.0,0.0
2024-08-28 00:00:00-04:00,40.03071226045771,40.49595667853255,39.84263657762012,40.19899368286133,3677500,0.0,0.0
2024-08-29 00:00:00-04:00,40.4167649744849,40.911704518471694,40.268281600853236,40.55534744262695,1953100,0.0,0.0
2024-08-30 00:00:00-04:00,40.258381271525344,40.39696751773984,39.72384942619727,40.12969970703125,2311700,0.0,0.0
2024-09-03 00:00:00-04:00,39.40709006742758,39.44668236334507,38.52609445767911,39.31800079345703,16275000,0.0,0.0
2024-09-04 00:00:00-04:00,39.380001068115234,39.529998779296875,38.81999969482422,38.83000183105469,5982300,0.402,0.0
2024-09-05 00:00:00-04:00,39.189998626708984,39.40999984741211,37.959999084472656,38.0,4589500,0.0,0.0
2024-09-06 00:00:00-04:00,38.130001068115234,38.529998779296875,37.13999938964844,37.31999969482422,3978500,0.0,0.0
2024-09-09 00:00:00-04:00,37.380001068115234,37.84000015258789,37.279998779296875,37.400001525878906,5270600,0.0,0.0
2024-09-10 00:00:00-04:00,37.41999816894531,37.459999084472656,35.84000015258789,36.08000183105469,3602000,0.0,0.0
2024-09-11 00:00:00-04:00,36.310001373291016,36.619998931884766,35.540000915527344,36.060001373291016,3566900,0.0,0.0
2024-09-12 00:00:00-04:00,36.099998474121094,36.43000030517578,35.91999816894531,36.290000915527344,3705600,0.0,0.0
2024-09-13 00:00:00-04:00,36.58000183105469,36.9900016784668,36.40999984741211,36.439998626708984,4291000,0.0,0.0
2024-09-16 00:00:00-04:00,36.77000045776367,36.900001525878906,36.130001068115234,36.720001220703125,3182600,0.0,0.0
2024-09-17 00:00:00-04:00,36.83000183105469,37.2599983215332,36.709999084472656,37.25,2641200,0.0,0.0
2024-09-18 00:00:00-04:00,37.15999984741211,37.61000061035156,36.84000015258789,36.970001220703125,2381300,0.0,0.0
2024-09-19 00:00:00-04:00,37.66999816894531,37.959999084472656,37.40999984741211,37.720001220703125,5492000,0.0,0.0
2024-09-20 00:00:00-04:00,37.63999938964844,37.70000076293945,36.7400016784668,37.209999084472656,5042400,0.0,0.0
2024-09-23 00:00:00-04:00,37.5,38.209999084472656,37.380001068115234,37.86000061035156,7381800,0.0,0.0
2024-09-24 00:00:00-04:00,38.52000045776367,38.7599983215332,38.18000030517578,38.18000030517578,3222300,0.0,0.0
2024-09-25 00:00:00-04:00,38.08000183105469,38.279998779296875,37.20000076293945,37.41999816894531,3188900,0.0,0.0
