Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,14.968106501145328,15.285429921632216,14.968106501145328,14.98206615447998,2300,0.0,0.0
2023-11-09 00:00:00-05:00,15.168177604675293,15.184929188562588,14.982066052262704,15.168177604675293,1600,0.0,0.0
2023-11-10 00:00:00-05:00,15.093731880187988,15.093731880187988,15.093731880187988,15.093731880187988,600,0.0,0.0
2023-11-13 00:00:00-05:00,15.093731880187988,15.093731880187988,15.093731880187988,15.093731880187988,500,0.0,0.0
2023-11-14 00:00:00-05:00,15.261233642357425,15.335678615250558,15.196094512939453,15.196094512939453,8200,0.0,0.0
2023-11-15 00:00:00-05:00,15.196094512939453,15.196094512939453,15.196094512939453,15.196094512939453,0,0.0,0.0
2023-11-16 00:00:00-05:00,15.224012588546865,15.354290852048157,15.214706744738454,15.344985008239746,2800,0.0,0.0
2023-11-17 00:00:00-05:00,15.307763502777659,15.35429094719982,15.196095151292948,15.261234283447266,2500,0.0,0.0
2023-11-20 00:00:00-05:00,15.168177805476155,15.168177805476155,14.8983154296875,14.8983154296875,3900,0.0,0.0
2023-11-21 00:00:00-05:00,15.037898906943063,15.037898906943063,14.898314802930866,15.028593063354492,1300,0.0,0.0
2023-11-22 00:00:00-05:00,15.065816989322663,15.22401278630412,15.028593613605498,15.075122833251953,11300,0.0,0.0
2023-11-24 00:00:00-05:00,15.103038787841797,15.103038787841797,15.103038787841797,15.103038787841797,200,0.0,0.0
2023-11-27 00:00:00-05:00,15.075122292359667,15.084426361046885,14.889008970268044,15.023941040039062,9100,0.0,0.0
2023-11-28 00:00:00-05:00,14.889009699391035,15.286360188341332,14.889009699391035,15.103038787841797,18900,0.0,0.0
2023-11-29 00:00:00-05:00,15.233318432355274,15.400818296181983,15.10303839394576,15.344985008239746,12100,0.0,0.0
2023-11-30 00:00:00-05:00,15.382207608636575,15.447346737106017,15.177482604980469,15.177482604980469,19100,0.0,0.0
2023-12-01 00:00:00-05:00,15.21470632478721,15.419429558196855,15.190510776571537,15.40081787109375,15300,0.0,0.0
2023-12-04 00:00:00-05:00,15.465958152062543,15.642763847685242,15.400817249829435,15.42873477935791,5700,0.0,0.0
2023-12-05 00:00:00-05:00,15.596235945052566,15.75443172454834,15.596235945052566,15.75443172454834,5300,0.0,0.0
2023-12-06 00:00:00-05:00,15.772112645361451,15.94054433091396,15.73582109804131,15.86609935760498,10400,0.0,0.0
2023-12-07 00:00:00-05:00,15.940544241930272,16.052212588724466,15.828877670044236,15.847489356994629,9200,0.0,0.0
2023-12-08 00:00:00-05:00,15.982418715896065,16.052211650426358,15.912627556273828,16.042905807495117,3700,0.0,0.0
2023-12-11 00:00:00-05:00,16.042906999337585,16.15457534790039,16.024295312092423,16.15457534790039,6700,0.0,0.0
2023-12-12 00:00:00-05:00,16.08943671425424,16.098740783255924,16.024295806884766,16.024295806884766,4200,0.0,0.0
2023-12-13 00:00:00-05:00,16.080130119150056,16.163880935518662,15.447346962101989,15.847489356994629,42200,0.0,0.0
2023-12-14 00:00:00-05:00,16.005684565391444,16.2662410736084,16.005684565391444,16.2662410736084,16200,0.0,0.0
2023-12-15 00:00:00-05:00,16.601245003352123,16.601245003352123,16.29415926693541,16.32207679748535,7400,0.0,0.0
2023-12-18 00:00:00-05:00,16.322077294763822,16.4244380267492,16.18249141266956,16.191797256469727,15800,0.0,0.0
2023-12-19 00:00:00-05:00,16.052213693866296,16.424438583959798,15.839114655865169,16.238327026367188,27100,0.0,0.0
2023-12-20 00:00:00-05:00,16.470967696837615,16.55471851842455,16.295090261541738,16.4244384765625,5100,0.0,0.0
2023-12-21 00:00:00-05:00,16.312770488085643,16.47748018631915,16.10339345221117,16.17225456237793,7300,0.0,0.0
2023-12-22 00:00:00-05:00,16.266242163490077,16.63846703938871,16.266242163490077,16.564022064208984,5500,0.0,0.0
2023-12-26 00:00:00-05:00,16.629163191591456,16.714774115477493,16.344409338462782,16.58263397216797,8200,0.0,0.0
2023-12-27 00:00:00-05:00,16.675690436816986,16.689648315023103,16.284853872871736,16.554718017578125,11300,0.0,0.0
2023-12-28 00:00:00-05:00,16.93442829677037,16.961141644664377,16.51464477595125,16.69591522216797,11000,0.438,0.0
2023-12-29 00:00:00-05:00,16.695916197664346,16.81994220303154,16.695916197664346,16.72262954711914,7400,0.0,0.0
2024-01-02 00:00:00-05:00,16.702594257119554,17.316049575805664,16.702594257119554,17.316049575805664,9400,0.0,0.0
2024-01-03 00:00:00-05:00,17.220645026515296,17.220645026515296,16.753159570661406,16.949695587158203,9600,0.0,0.0
2024-01-04 00:00:00-05:00,17.001214301121905,17.001214301121905,16.695917809473798,16.84856605529785,11400,0.0,0.0
2024-01-05 00:00:00-05:00,16.934430764437554,16.934430764437554,16.697826531511446,16.7627010345459,7900,0.0,0.0
2024-01-08 00:00:00-05:00,16.749343144704344,16.915348052978516,16.749343144704344,16.915348052978516,2700,0.0,0.0
2024-01-09 00:00:00-05:00,16.915349036619197,16.96305274963379,16.76270079439368,16.96305274963379,8600,0.0,0.0
2024-01-10 00:00:00-05:00,16.96305239340293,16.96305239340293,16.787506736559052,16.801816940307617,3300,0.0,0.0
2024-01-11 00:00:00-05:00,16.963052777495808,16.963052777495808,16.743619336689438,16.867647171020508,4300,0.0,0.0
2024-01-12 00:00:00-05:00,16.74552666573826,17.010753099010962,16.74552666573826,16.9439697265625,5300,0.0,0.0
2024-01-16 00:00:00-05:00,16.94397080833394,16.982131958007812,16.902945434274645,16.982131958007812,7500,0.0,0.0
2024-01-17 00:00:00-05:00,17.13096426312805,17.13096426312805,16.79132257021737,16.982131958007812,4300,0.0,0.0
2024-01-18 00:00:00-05:00,17.144320195154062,17.144320195154062,16.97736176061233,17.020294189453125,5400,0.0,0.0
2024-01-19 00:00:00-05:00,16.955418879170452,17.153861955845752,16.953511822496978,16.972593307495117,4900,0.0,0.0
2024-01-22 00:00:00-05:00,16.963050738254218,17.15386010855576,16.943969255310954,17.058454513549805,4200,0.0,0.0
2024-01-23 00:00:00-05:00,17.077537835563756,17.11570080556004,16.972593307495117,16.972593307495117,6400,0.0,0.0
2024-01-24 00:00:00-05:00,16.96305279088588,17.15386218427651,16.96305279088588,17.14432144165039,1500,0.0,0.0
2024-01-25 00:00:00-05:00,17.144321256988363,17.15386199951172,17.087078621558792,17.15386199951172,4700,0.0,0.0
2024-01-26 00:00:00-05:00,17.153861630598033,17.266439842357716,17.14432088827986,17.172943115234375,3400,0.0,0.0
2024-01-29 00:00:00-05:00,17.19202508827098,17.250221252441406,17.172943603092563,17.250221252441406,2700,0.0,0.0
2024-01-30 00:00:00-05:00,17.220646768526255,17.273119946788146,17.087080001831055,17.087080001831055,11500,0.0,0.0
2024-01-31 00:00:00-05:00,17.134779824256093,17.17294279281227,16.991672331591424,17.00121307373047,12000,0.0,0.0
2024-02-01 00:00:00-05:00,17.125241762590644,17.125241762590644,16.867647171020508,16.867647171020508,3500,0.0,0.0
2024-02-02 00:00:00-05:00,17.067996959597128,17.067996959597128,16.791322708129883,16.791322708129883,3000,0.0,0.0
2024-02-05 00:00:00-05:00,17.172942929468697,17.172942929468697,16.695916736983456,16.81040382385254,22700,0.0,0.0
2024-02-06 00:00:00-05:00,16.729308766546975,16.896267209442435,16.729308766546975,16.886728286743164,2300,0.0,0.0
2024-02-07 00:00:00-05:00,16.705457479198422,17.007891546599755,16.705457479198422,16.81040382385254,5400,0.0,0.0
2024-02-08 00:00:00-05:00,17.029835669738326,17.122378868813932,16.88672817396786,16.982131958007812,6400,0.0,0.0
2024-02-09 00:00:00-05:00,16.96305131832121,16.977361521162823,16.77891845907181,16.95541763305664,2600,0.0,0.0
2024-02-12 00:00:00-05:00,16.848564311846413,16.972592136063483,16.848564311846413,16.934429168701172,6400,0.0,0.0
2024-02-13 00:00:00-05:00,16.83902307353235,16.83902307353235,16.676834106445312,16.676834106445312,13400,0.0,0.0
2024-02-14 00:00:00-05:00,16.7913228659651,16.877187728881836,16.7913228659651,16.877187728881836,600,0.0,0.0
2024-02-15 00:00:00-05:00,16.905807977802347,17.029835809609825,16.70545784602026,16.791322708129883,13600,0.0,0.0
2024-02-16 00:00:00-05:00,17.020296160904845,17.029836903942392,16.829484939575195,16.829484939575195,2200,0.0,0.0
2024-02-20 00:00:00-05:00,16.972594078782713,16.972594078782713,16.839025497436523,16.839025497436523,4400,0.0,0.0
2024-02-21 00:00:00-05:00,16.82948475450389,16.905808878254295,16.80086434541665,16.839025497436523,4700,0.0,0.0
2024-02-22 00:00:00-05:00,16.80086326599121,16.92488927672567,16.791322523671553,16.80086326599121,4200,0.0,0.0
2024-02-23 00:00:00-05:00,16.83902457469407,16.886728286743164,16.800863424765343,16.886728286743164,3700,0.0,0.0
2024-02-26 00:00:00-05:00,16.80086434541665,16.92679924059034,16.791323602484017,16.839025497436523,4200,0.0,0.0
2024-02-27 00:00:00-05:00,16.839023958486603,16.93442955938297,16.819942474365234,16.819942474365234,4300,0.0,0.0
2024-02-28 00:00:00-05:00,16.88672862852103,17.029836128143632,16.88672862852103,16.96305274963379,4500,0.0,0.0
2024-02-29 00:00:00-05:00,16.94397062436708,17.020294742596686,16.934429882124565,16.99167251586914,3900,0.0,0.0
2024-03-01 00:00:00-05:00,17.010755043949736,17.052733948450072,16.84856605529785,16.84856605529785,3800,0.0,0.0
2024-03-04 00:00:00-05:00,16.91057911997785,16.991672700353917,16.91057911997785,16.982131958007812,3600,0.0,0.0
2024-03-05 00:00:00-05:00,16.934428801156816,17.020293656147967,16.88672691269969,16.953510284423828,9400,0.0,0.0
2024-03-06 00:00:00-05:00,16.953512406693374,17.048918015261066,15.837270971785843,16.84856605529785,29600,0.0,0.0
2024-03-07 00:00:00-05:00,16.695917992868353,16.848566240369156,16.602421259723474,16.839025497436523,7100,0.0,0.0
2024-03-08 00:00:00-05:00,16.83902357000584,16.934429168701172,16.83902357000584,16.934429168701172,3300,0.0,0.0
2024-03-11 00:00:00-04:00,16.943970783393333,17.08707827895315,16.791322545501455,17.077537536621094,5800,0.0,0.0
2024-03-12 00:00:00-04:00,17.10615962746956,17.172943003551914,16.714998293521052,16.89626693725586,9100,0.0,0.0
2024-03-13 00:00:00-04:00,16.878141842328816,17.00598561279759,16.74361973383968,16.75316047668457,9300,0.0,0.0
2024-03-14 00:00:00-04:00,16.970685388935987,16.982133188754645,16.773195829451122,16.829484939575195,5200,0.0,0.0
2024-03-15 00:00:00-04:00,16.724539488076655,16.877187728881836,16.71499874556251,16.877187728881836,2000,0.0,0.0
2024-03-18 00:00:00-04:00,16.724539854456278,16.85810661315918,16.724539854456278,16.85810661315918,1500,0.0,0.0
2024-03-19 00:00:00-04:00,16.905806289424422,17.163400850027394,16.905806289424422,17.058454513549805,9900,0.0,0.0
2024-03-20 00:00:00-04:00,17.125240345897282,17.153860751674824,16.934429148731624,17.029834747314453,7800,0.0,0.0
2024-03-21 00:00:00-04:00,17.077538703479238,17.17294431360808,17.077538703479238,17.11570167541504,6200,0.0,0.0
2024-03-22 00:00:00-04:00,17.182484042214462,17.23781962037034,17.02983580290425,17.163402557373047,4700,0.0,0.0
2024-03-25 00:00:00-04:00,17.171990141179315,17.23400223868321,17.09661954823038,17.14432144165039,11600,0.0,0.0
2024-03-26 00:00:00-04:00,17.163402506175746,17.35421371459961,17.163402506175746,17.35421371459961,5000,0.0,0.0
2024-03-27 00:00:00-04:00,17.239726282898626,17.459157894426657,17.17485178351573,17.277889251708984,14000,0.0,0.0
2024-03-28 00:00:00-04:00,17.53991229455743,17.6865667023008,17.37272444221425,17.598573684692383,17800,0.438,0.0
2024-04-01 00:00:00-04:00,17.46169736510237,17.55946573197815,17.46169736510237,17.539913177490234,1900,0.0,0.0
2024-04-02 00:00:00-04:00,17.65723507482734,17.65723507482734,17.598573684692383,17.598573684692383,3500,0.0,0.0
2024-04-03 00:00:00-04:00,17.588796009049105,17.588796009049105,17.500802993774414,17.500802993774414,1100,0.0,0.0
2024-04-04 00:00:00-04:00,17.735450722996077,17.745227932065536,17.50080329976488,17.506669998168945,5400,0.0,0.0
2024-04-05 00:00:00-04:00,17.53013534817481,17.614217856342886,17.451919538551763,17.477338790893555,8300,0.0,0.0
2024-04-08 00:00:00-04:00,17.54969049683503,17.54969049683503,17.02173236130788,17.27593421936035,10400,0.0,0.0
2024-04-09 00:00:00-04:00,17.334594867068727,17.35414928564969,17.129279066404603,17.197717666625977,7200,0.0,0.0
2024-04-10 00:00:00-04:00,17.275934225178627,17.275934225178627,17.10972538965804,17.148834228515625,6900,0.0,0.0
2024-04-11 00:00:00-04:00,17.393257792318604,17.393257792318604,16.963069915771484,16.963069915771484,5500,0.0,0.0
2024-04-12 00:00:00-04:00,17.324817375629408,17.354149003023164,16.96306996183292,17.21727180480957,2300,0.0,0.0
2024-04-15 00:00:00-04:00,17.24660259603544,17.24660259603544,16.963070973566243,17.148834228515625,10700,0.0,0.0
2024-04-16 00:00:00-04:00,17.158609399316074,17.158609399316074,16.77730754838391,16.904409408569336,9100,0.0,0.0
2024-04-17 00:00:00-04:00,17.002176887378337,17.002176887378337,16.718645282589797,16.963069915771484,2800,0.0,0.0
2024-04-18 00:00:00-04:00,16.84085904857402,16.84085904857402,16.738201141357422,16.738201141357422,2000,0.0,0.0
2024-04-19 00:00:00-04:00,16.938628105360742,17.041286005438806,16.865299968269554,16.94351577758789,3300,0.0,0.0
2024-04-22 00:00:00-04:00,17.10972577746684,17.10972577746684,16.935695916155,16.992401123046875,1800,0.0,0.0
2024-04-23 00:00:00-04:00,16.98262433607514,17.09016990661621,16.98262433607514,17.09016990661621,4300,0.0,0.0
2024-04-24 00:00:00-04:00,17.060841174694136,17.060841174694136,16.89463233947754,16.89463233947754,9900,0.0,0.0
2024-04-25 00:00:00-04:00,16.953292543909402,17.051062769205842,16.845745109602124,16.9092960357666,5400,0.0,0.0
2024-04-26 00:00:00-04:00,16.875078060607812,16.933739454463314,16.86530085082988,16.884855270385742,3000,0.0,0.0
2024-04-29 00:00:00-04:00,16.978711960583208,17.09016990661621,16.947426010331476,17.09016990661621,3500,0.0,0.0
2024-04-30 00:00:00-04:00,17.09017138250508,17.24660301208496,17.080394172554822,17.24660301208496,2800,0.0,0.0
2024-05-01 00:00:00-04:00,17.14100999453949,17.189896039268934,17.109724044799805,17.109724044799805,1600,0.0,0.0
2024-05-02 00:00:00-04:00,17.139056982203265,17.207495585245823,16.523105825196087,17.110702514648438,23200,0.0,0.0
2024-05-03 00:00:00-04:00,17.422587295513935,17.422587295513935,17.173274993896484,17.173274993896484,12700,0.0,0.0
2024-05-06 00:00:00-04:00,17.432364493233003,18.077645365627678,17.41281007532724,17.88210678100586,40400,0.0,0.0
2024-05-07 00:00:00-04:00,17.891883428377913,18.067869472724592,17.891883428377913,17.921215057373047,13900,0.0,0.0
2024-05-08 00:00:00-04:00,17.921214173197175,17.98965277266388,17.832243993890458,17.85277557373047,2900,0.0,0.0
2024-05-09 00:00:00-04:00,17.999429558816566,18.009206767769445,17.686566331572106,17.88210678100586,15600,0.0,0.0
2024-05-10 00:00:00-04:00,18.08742360860999,18.08742360860999,17.842998965250395,17.94076919555664,5500,0.0,0.0
2024-05-13 00:00:00-04:00,18.048314767381157,18.106978024441787,18.03853942268309,18.067869186401367,10100,0.0,0.0
2024-05-14 00:00:00-04:00,18.1460854276477,18.1460854276477,17.80389054593376,17.91143798828125,13800,0.0,0.0
2024-05-15 00:00:00-04:00,17.989653378303746,18.278074532060547,17.94076919555664,17.94076919555664,14500,0.0,0.0
2024-05-16 00:00:00-04:00,18.33184814453125,18.527388603997725,18.175416522882877,18.33184814453125,14000,0.0,0.0
2024-05-17 00:00:00-04:00,18.243855161215706,18.742481655534647,18.18030423203854,18.586050033569336,16800,0.0,0.0
2024-05-20 00:00:00-04:00,18.586050165217788,18.586050165217788,18.38268868226003,18.43646240234375,7500,0.0,0.0
2024-05-21 00:00:00-04:00,18.478502733807353,18.58605017402576,18.439395760426507,18.57627296447754,11400,0.0,0.0
2024-05-22 00:00:00-04:00,18.448193624215627,18.4785024138467,18.33184800278681,18.468725204467773,4800,0.0,0.0
2024-05-23 00:00:00-04:00,18.38073216231844,18.38073216231844,17.968144369981154,18.189104080200195,2000,0.0,0.0
2024-05-24 00:00:00-04:00,18.185192853842953,18.527387708972448,18.185192853842953,18.263408660888672,8500,0.0,0.0
2024-05-28 00:00:00-04:00,18.439395342821435,18.815809510249,18.26340930456314,18.60560417175293,15000,0.0,0.0
2024-05-29 00:00:00-04:00,18.630045574145395,19.123782505623243,18.620268365179943,19.035789489746094,12500,0.0,0.0
2024-05-30 00:00:00-04:00,18.85882642918914,19.03578962364114,18.57627198790423,18.771812438964844,11400,0.0,0.0
2024-05-31 00:00:00-04:00,19.133559760971988,19.42687043621084,18.849049133266956,19.162891387939453,16200,0.0,0.0
2024-06-03 00:00:00-04:00,19.0455681909478,19.18244726237681,18.683820754942463,18.93802261352539,15600,0.0,0.0
2024-06-04 00:00:00-04:00,18.96735117242921,19.114005579456958,18.830473974511573,18.85100555419922,13700,0.0,0.0
2024-06-05 00:00:00-04:00,18.850029836301648,18.947798205266118,18.654489368748493,18.791366577148438,14600,0.0,0.0
2024-06-06 00:00:00-04:00,18.762036391398976,18.869581967809196,18.762036391398976,18.820697784423828,9300,0.0,0.0
2024-06-07 00:00:00-04:00,18.86958122253418,18.86958122253418,18.722926813358296,18.86958122253418,7600,0.0,0.0
2024-06-10 00:00:00-04:00,18.8206966223352,18.89891242980957,18.619291337671385,18.89891242980957,8900,0.0,0.0
2024-06-11 00:00:00-04:00,18.771813457070976,18.95757484436035,18.674043226238012,18.95757484436035,9100,0.0,0.0
2024-06-12 00:00:00-04:00,18.878381731329767,19.0162379609126,18.840251919679037,18.96735191345215,17900,0.0,0.0
2024-06-13 00:00:00-04:00,19.01623842054015,19.065122604370117,18.918468188068147,19.065122604370117,8100,0.0,0.0
2024-06-14 00:00:00-04:00,19.065121762367067,19.37798500061035,19.055344553070466,19.37798500061035,7100,0.0,0.0
2024-06-17 00:00:00-04:00,19.26066180123914,19.45620038849729,19.17266878428879,19.407316207885742,11200,0.0,0.0
2024-06-18 00:00:00-04:00,19.40731765765511,19.436647422288257,19.30270356392706,19.309547424316406,7000,0.0,0.0
2024-06-20 00:00:00-04:00,19.38287467797563,19.456200951012953,19.31345705091084,19.368207931518555,8100,0.0,0.0
2024-06-21 00:00:00-04:00,19.358431436974055,19.358431436974055,19.065122604370117,19.065122604370117,14400,0.0,0.0
2024-06-24 00:00:00-04:00,18.967351215002765,19.397539092753448,18.94779679673865,19.14333724975586,6100,0.0,0.0
2024-06-25 00:00:00-04:00,19.104231302430883,19.426871761841262,18.93802246789753,19.074899673461914,14300,0.0,0.0
2024-06-26 00:00:00-04:00,18.9282442432865,19.17266887715203,18.9282442432865,19.14333724975586,11800,0.0,0.0
2024-06-27 00:00:00-04:00,19.162891387939453,19.30954579315291,19.016236982725996,19.162891387939453,8500,0.0,0.0
2024-06-28 00:00:00-04:00,19.25088571257536,19.387762918103654,19.16289269050373,19.20199966430664,7800,0.0,0.0
2024-07-01 00:00:00-04:00,19.809999465942383,19.829999923706055,19.325000762939453,19.549999237060547,2800,0.438,0.0
2024-07-02 00:00:00-04:00,19.5,19.690000534057617,19.350000381469727,19.450000762939453,15500,0.0,0.0
2024-07-03 00:00:00-04:00,19.450000762939453,19.59000015258789,19.450000762939453,19.5,4600,0.0,0.0
2024-07-05 00:00:00-04:00,19.5,19.5,19.34000015258789,19.350000381469727,2000,0.0,0.0
2024-07-08 00:00:00-04:00,19.381000518798828,19.389999389648438,19.25,19.350000381469727,4300,0.0,0.0
2024-07-09 00:00:00-04:00,19.260000228881836,19.260000228881836,19.110000610351562,19.18000030517578,4600,0.0,0.0
2024-07-10 00:00:00-04:00,19.200000762939453,19.200000762939453,19.1200008392334,19.16200065612793,1900,0.0,0.0
2024-07-11 00:00:00-04:00,19.139999389648438,19.200000762939453,18.90999984741211,19.079999923706055,12300,0.0,0.0
2024-07-12 00:00:00-04:00,19.1299991607666,19.149999618530273,18.93000030517578,19.049999237060547,7000,0.0,0.0
2024-07-15 00:00:00-04:00,19.540000915527344,19.6200008392334,18.950000762939453,19.020000457763672,22400,0.0,0.0
2024-07-16 00:00:00-04:00,19.06999969482422,19.299999237060547,19.059999465942383,19.136999130249023,3700,0.0,0.0
2024-07-17 00:00:00-04:00,19.1200008392334,19.280000686645508,19.1200008392334,19.21500015258789,3200,0.0,0.0
2024-07-18 00:00:00-04:00,19.299999237060547,19.302000045776367,19.25,19.25,2400,0.0,0.0
2024-07-19 00:00:00-04:00,19.200000762939453,19.393999099731445,19.200000762939453,19.309999465942383,6000,0.0,0.0
2024-07-22 00:00:00-04:00,19.34000015258789,19.34000015258789,19.219999313354492,19.264999389648438,6200,0.0,0.0
2024-07-23 00:00:00-04:00,19.2549991607666,19.35099983215332,19.2549991607666,19.34000015258789,5200,0.0,0.0
2024-07-24 00:00:00-04:00,19.360000610351562,19.389999389648438,19.209999084472656,19.209999084472656,6300,0.0,0.0
2024-07-25 00:00:00-04:00,19.299999237060547,19.299999237060547,19.173999786376953,19.173999786376953,1600,0.0,0.0
2024-07-26 00:00:00-04:00,19.329999923706055,19.329999923706055,19.329999923706055,19.329999923706055,300,0.0,0.0
2024-07-29 00:00:00-04:00,19.299999237060547,19.350000381469727,19.149999618530273,19.350000381469727,4200,0.0,0.0
2024-07-30 00:00:00-04:00,19.149999618530273,19.18000030517578,19.149999618530273,19.18000030517578,500,0.0,0.0
2024-07-31 00:00:00-04:00,19.267000198364258,19.299999237060547,19.049999237060547,19.06999969482422,29600,0.0,0.0
2024-08-01 00:00:00-04:00,19.190000534057617,19.299999237060547,19.059999465942383,19.110000610351562,13900,0.0,0.0
2024-08-02 00:00:00-04:00,19.049999237060547,19.124000549316406,18.790000915527344,18.989999771118164,17900,0.0,0.0
2024-08-05 00:00:00-04:00,18.8700008392334,19.299999237060547,18.15999984741211,18.959999084472656,13100,0.0,0.0
2024-08-06 00:00:00-04:00,19.0,19.270000457763672,18.979999542236328,19.010000228881836,4200,0.0,0.0
2024-08-07 00:00:00-04:00,18.850000381469727,19.170000076293945,18.760000228881836,19.170000076293945,4100,0.0,0.0
2024-08-08 00:00:00-04:00,18.760000228881836,19.0,18.760000228881836,19.0,3500,0.0,0.0
2024-08-09 00:00:00-04:00,19.270000457763672,19.270000457763672,18.81999969482422,18.81999969482422,5800,0.0,0.0
2024-08-12 00:00:00-04:00,18.829999923706055,18.829999923706055,18.809999465942383,18.809999465942383,600,0.0,0.0
2024-08-13 00:00:00-04:00,18.799999237060547,18.899999618530273,18.700000762939453,18.700000762939453,12700,0.0,0.0
2024-08-14 00:00:00-04:00,18.757999420166016,18.804000854492188,18.5,18.5,7000,0.0,0.0
2024-08-15 00:00:00-04:00,18.889999389648438,18.889999389648438,18.389999389648438,18.5,8800,0.0,0.0
2024-08-16 00:00:00-04:00,18.420000076293945,18.520000457763672,18.350000381469727,18.459999084472656,6100,0.0,0.0
2024-08-19 00:00:00-04:00,18.350000381469727,18.579999923706055,18.350000381469727,18.56999969482422,12500,0.0,0.0
2024-08-20 00:00:00-04:00,18.3700008392334,18.510000228881836,18.34600067138672,18.43000030517578,3800,0.0,0.0
2024-08-21 00:00:00-04:00,18.540000915527344,18.719999313354492,18.450000762939453,18.68000030517578,5700,0.0,0.0
2024-08-22 00:00:00-04:00,18.475000381469727,18.614999771118164,18.399999618530273,18.614999771118164,2400,0.0,0.0
2024-08-23 00:00:00-04:00,18.649999618530273,18.790000915527344,18.639999389648438,18.76799964904785,3000,0.0,0.0
2024-08-26 00:00:00-04:00,18.827999114990234,18.8799991607666,18.827999114990234,18.8799991607666,2700,0.0,0.0
2024-08-27 00:00:00-04:00,18.8799991607666,18.93000030517578,18.8799991607666,18.93000030517578,1500,0.0,0.0
2024-08-28 00:00:00-04:00,18.809999465942383,18.96299934387207,18.809999465942383,18.96299934387207,1300,0.0,0.0
2024-08-29 00:00:00-04:00,18.96299934387207,18.96299934387207,18.96299934387207,18.96299934387207,0,0.0,0.0
2024-08-30 00:00:00-04:00,18.96299934387207,18.96299934387207,18.96299934387207,18.96299934387207,0,0.0,0.0
2024-09-03 00:00:00-04:00,19.14299964904785,19.239999771118164,18.899999618530273,19.190000534057617,5200,0.0,0.0
2024-09-04 00:00:00-04:00,19.200000762939453,19.56999969482422,19.200000762939453,19.399999618530273,19300,0.0,0.0
2024-09-05 00:00:00-04:00,19.420000076293945,19.56999969482422,19.315000534057617,19.465999603271484,9400,0.0,0.0
2024-09-06 00:00:00-04:00,19.57699966430664,19.81999969482422,19.55699920654297,19.780000686645508,11300,0.0,0.0
2024-09-09 00:00:00-04:00,19.799999237060547,19.899999618530273,19.725000381469727,19.893999099731445,39300,0.0,0.0
2024-09-10 00:00:00-04:00,19.899999618530273,20.600000381469727,19.790000915527344,20.163999557495117,13100,0.0,0.0
2024-09-11 00:00:00-04:00,20.5,20.5,20.100000381469727,20.139999389648438,4600,0.0,0.0
2024-09-12 00:00:00-04:00,20.149999618530273,20.399999618530273,20.134000778198242,20.34000015258789,11600,0.0,0.0
2024-09-13 00:00:00-04:00,20.350000381469727,20.5,20.34000015258789,20.458999633789062,23200,0.0,0.0
2024-09-16 00:00:00-04:00,20.5,20.989999771118164,20.459999084472656,20.90999984741211,16500,0.0,0.0
2024-09-17 00:00:00-04:00,21.290000915527344,21.743999481201172,21.0,21.530000686645508,6500,0.0,0.0
2024-09-18 00:00:00-04:00,20.850000381469727,21.625,20.850000381469727,21.6200008392334,9100,0.0,0.0
2024-09-19 00:00:00-04:00,21.670000076293945,21.670000076293945,21.399999618530273,21.489999771118164,5400,0.0,0.0
2024-09-20 00:00:00-04:00,20.857999801635742,21.489999771118164,20.857999801635742,21.290000915527344,1800,0.0,0.0
2024-09-23 00:00:00-04:00,21.489999771118164,21.489999771118164,21.299999237060547,21.395000457763672,3200,0.0,0.0
2024-09-24 00:00:00-04:00,21.479999542236328,21.5,21.399999618530273,21.489999771118164,2300,0.0,0.0
2024-09-25 00:00:00-04:00,21.479999542236328,21.565000534057617,21.399999618530273,21.489999771118164,9600,0.0,0.0
2024-09-26 00:00:00-04:00,21.5,21.579999923706055,21.440000534057617,21.440000534057617,4500,0.0,0.0
2024-09-27 00:00:00-04:00,21.45400047302246,21.530000686645508,21.399999618530273,21.489999771118164,3400,0.0,0.0
2024-09-30 00:00:00-04:00,21.549999237060547,21.649999618530273,21.5,21.649999618530273,8300,0.0,0.0
2024-10-01 00:00:00-04:00,21.349000930786133,21.399999618530273,21.030000686645508,21.399999618530273,3500,0.0,0.0
2024-10-02 00:00:00-04:00,21.360000610351562,21.59000015258789,21.200000762939453,21.382999420166016,6900,0.0,0.0
2024-10-03 00:00:00-04:00,21.107999801635742,21.59000015258789,21.100000381469727,21.59000015258789,8500,0.0,0.0
2024-10-04 00:00:00-04:00,21.649999618530273,21.649999618530273,21.350000381469727,21.5,3200,0.0,0.0
2024-10-07 00:00:00-04:00,21.479000091552734,21.5,20.600000381469727,21.41699981689453,6200,0.0,0.0
2024-10-08 00:00:00-04:00,21.200000762939453,21.395999908447266,21.1299991607666,21.200000762939453,2600,0.0,0.0
2024-10-09 00:00:00-04:00,21.399999618530273,21.399999618530273,21.055999755859375,21.06399917602539,3800,0.0,0.0
2024-10-10 00:00:00-04:00,21.06399917602539,21.06399917602539,21.06399917602539,21.06399917602539,0,0.0,0.0
2024-10-11 00:00:00-04:00,21.09000015258789,21.389999389648438,21.09000015258789,21.121999740600586,3500,0.0,0.0
2024-10-14 00:00:00-04:00,21.100000381469727,21.389999389648438,21.100000381469727,21.100000381469727,3500,0.0,0.0
