Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.1282042957951,25.365078271628253,24.60511246226805,24.76302719116211,122800,0.0,0.0
2023-11-08 00:00:00-05:00,24.90120068421338,25.552599374270685,24.8025035136761,25.28611946105957,96800,0.0,0.0
2023-11-09 00:00:00-05:00,25.28612025613377,25.54273027211058,25.019638452051687,25.177553176879883,55700,0.0,0.0
2023-11-10 00:00:00-05:00,25.286119364961962,25.937518052543687,25.187422194799776,25.3453369140625,123000,0.0,0.0
2023-11-13 00:00:00-05:00,25.325598269305736,25.483512995837504,24.99002900480272,24.99989891052246,51100,0.0,0.0
2023-11-14 00:00:00-05:00,25.671038039721477,26.68761576271801,25.671038039721477,26.648136138916016,148800,0.0,0.0
2023-11-15 00:00:00-05:00,26.55930722846704,27.13174856081725,26.55930722846704,26.89487648010254,126400,0.0,0.0
2023-11-16 00:00:00-05:00,26.85539910563016,26.85539910563016,26.450742365241556,26.6876163482666,128200,0.0,0.0
2023-11-17 00:00:00-05:00,26.983705171506788,27.131749994464705,26.62839609041413,26.796180725097656,123000,0.0,0.0
2023-11-20 00:00:00-05:00,26.796179787199897,27.43770858589133,26.608655347354343,27.417970657348633,109400,0.0,0.0
2023-11-21 00:00:00-05:00,27.33901284448029,27.477187754458594,26.855396894572316,26.865266799926758,67600,0.0,0.0
2023-11-22 00:00:00-05:00,27.13174905476553,27.319273494679813,26.885007064217472,26.993574142456055,52300,0.0,0.0
2023-11-24 00:00:00-05:00,27.003442929782885,27.082400288189014,26.81591849763386,26.885005950927734,19800,0.0,0.0
2023-11-27 00:00:00-05:00,26.904746157660085,27.250185311712265,26.806048987574897,27.04292106628418,58600,0.0,0.0
2023-11-28 00:00:00-05:00,26.973833610684533,26.973833610684533,26.59878662336906,26.6185245513916,85500,0.0,0.0
2023-11-29 00:00:00-05:00,26.677745060340946,26.875137525981835,26.62839553206171,26.756702423095703,111100,0.0,0.0
2023-11-30 00:00:00-05:00,26.91461576175835,27.13174802752262,26.559306706424167,26.825788497924805,183300,0.0,0.0
2023-12-01 00:00:00-05:00,26.894876125152948,27.615362263129622,26.69748178591652,27.55614471435547,82000,0.0,0.0
2023-12-04 00:00:00-05:00,27.54627376185228,28.306239491779593,27.54627376185228,28.266759872436523,80200,0.0,0.0
2023-12-05 00:00:00-05:00,28.13845765105039,28.13845765105039,27.68445139626643,27.704191207885742,101700,0.0,0.0
2023-12-06 00:00:00-05:00,27.704191927357147,28.12858847573362,27.250187543274844,27.26005744934082,101900,0.0,0.0
2023-12-07 00:00:00-05:00,27.368620541914993,27.802886962890625,27.230445632623997,27.802886962890625,68700,0.0,0.0
2023-12-08 00:00:00-05:00,27.714059170477668,28.079238129861633,27.457447284895512,27.73379898071289,67400,0.0,0.0
2023-12-11 00:00:00-05:00,27.733802070644128,27.891716805135978,27.6548447033982,27.78314971923828,100600,0.0,0.0
2023-12-12 00:00:00-05:00,27.871976506758934,28.020021332452398,27.487059583457516,27.684452056884766,151200,0.0,0.0
2023-12-13 00:00:00-05:00,27.62523384390054,27.753540736934024,26.84553010985815,27.704191207885742,197200,0.0,0.0
2023-12-14 00:00:00-05:00,28.11871840209313,28.740509303099333,27.901586117411963,28.168067932128906,171300,0.0,0.0
2023-12-15 00:00:00-05:00,28.56285418840538,28.799726280360993,27.68445139626643,27.704191207885742,319800,0.0,0.0
2023-12-18 00:00:00-05:00,27.901584097623186,28.118716366586202,27.605492586318764,27.832496643066406,129300,0.0,0.0
2023-12-19 00:00:00-05:00,28.049629628436453,28.760245885231186,28.049629628436453,28.602331161499023,124800,0.0,0.0
2023-12-20 00:00:00-05:00,28.602330200930684,29.312948316352326,28.355588218074157,28.404937744140625,123900,0.0,0.0
2023-12-21 00:00:00-05:00,28.60233088772532,29.490601670839453,28.325981065085177,29.204381942749023,195000,0.0,0.0
2023-12-22 00:00:00-05:00,29.13529372980959,29.46099307123565,28.602330144298616,28.85894203186035,73900,0.0,0.0
2023-12-26 00:00:00-05:00,28.96750969648237,29.3622964998134,28.740507519878527,28.898422241210938,67100,0.0,0.0
2023-12-27 00:00:00-05:00,28.87868338021895,29.13529528144688,28.740508465131615,29.095815658569336,111000,0.0,0.0
2023-12-28 00:00:00-05:00,28.928029785761822,29.214251391873457,28.86881223647705,29.076074600219727,57000,0.0,0.0
2023-12-29 00:00:00-05:00,28.987249766998758,29.253729685077396,28.918160428616314,29.145164489746094,87200,0.0,0.0
2024-01-02 00:00:00-05:00,28.918161260110864,29.28334024352169,28.069370071561334,28.18780517578125,255600,0.0,0.0
2024-01-03 00:00:00-05:00,28.08910641830673,28.355588211528328,27.477187355159284,27.55614471435547,84400,0.0,0.0
2024-01-04 00:00:00-05:00,27.674584703026362,27.674584703026362,26.796181868670192,26.875139236450195,94400,0.0,0.0
2024-01-05 00:00:00-05:00,26.736961663851098,27.082400819590468,26.302695242850408,26.95409393310547,157200,0.0,0.0
2024-01-08 00:00:00-05:00,27.042920359959872,27.644971387512005,26.973832907452294,27.516664505004883,150500,0.0,0.0
2024-01-09 00:00:00-05:00,27.200837352048236,27.200837352048236,26.65800570905339,26.855398178100586,87700,0.0,0.0
2024-01-10 00:00:00-05:00,26.84553001850269,26.944225311279297,26.509960752084503,26.944225311279297,88700,0.0,0.0
2024-01-11 00:00:00-05:00,26.973834465776218,26.973834465776218,26.174390939516076,26.904747009277344,115700,0.0,0.0
2024-01-12 00:00:00-05:00,27.260055484136696,27.260055484136696,26.70735207923957,26.865266799926758,72300,0.0,0.0
2024-01-16 00:00:00-05:00,26.598786421804117,26.88500614212739,26.381652272774122,26.766571044921875,107100,0.0,0.0
2024-01-17 00:00:00-05:00,26.46060888760291,26.904745195863192,26.46060888760291,26.84552764892578,154700,0.0,0.0
2024-01-18 00:00:00-05:00,26.993575633035768,27.279795378980676,26.746833628862667,27.26005744934082,91500,0.0,0.0
2024-01-19 00:00:00-05:00,27.437710009713836,27.437710009713836,26.717223811987523,27.31927490234375,70700,0.0,0.0
2024-01-22 00:00:00-05:00,27.55614465824458,28.05949852802978,27.467317394018256,28.010149002075195,74100,0.0,0.0
2024-01-23 00:00:00-05:00,28.227283442313684,28.32598061274849,27.812756832481057,27.832496643066406,116300,0.0,0.0
2024-01-24 00:00:00-05:00,27.960801332371812,28.888551712036133,27.83249632999416,28.888551712036133,135200,0.0,0.0
2024-01-25 00:00:00-05:00,29.184644073123536,29.214253791443948,28.503635611690868,28.779987335205078,167000,0.0,0.0
2024-01-26 00:00:00-05:00,28.987247811172157,29.312947140174458,28.42467453153922,29.17477035522461,292400,0.0,0.0
2024-01-29 00:00:00-05:00,29.51034053335995,29.944606946756608,29.21425090933473,29.826169967651367,108400,0.0,0.0
2024-01-30 00:00:00-05:00,29.61890888214316,30.00382578644133,29.411644630411224,29.816301345825195,193700,0.0,0.0
2024-01-31 00:00:00-05:00,29.589299532145056,30.142002955284745,29.549821791916234,29.579429626464844,152600,0.0,0.0
2024-02-01 00:00:00-05:00,29.855781941441325,30.0729142233183,29.105686037013502,30.013696670532227,146000,0.0,0.0
2024-02-02 00:00:00-05:00,29.737343840716775,30.428222166508437,29.57942911753445,30.329524993896484,113600,0.0,0.0
2024-02-05 00:00:00-05:00,30.23082801654691,30.28017754441763,29.687996387412994,30.211090087890625,114600,0.0,0.0
2024-02-06 00:00:00-05:00,30.280178381336796,30.45783292159761,29.806434195635987,30.072914123535156,116000,0.0,0.0
2024-02-07 00:00:00-05:00,30.072914775165636,30.08278468122644,29.263601303100586,29.263601303100586,147800,0.0,0.0
2024-02-08 00:00:00-05:00,29.204381875748954,29.826170857754757,29.125424514819773,29.65838623046875,102900,0.0,0.0
2024-02-09 00:00:00-05:00,29.895260195748268,30.043305012178987,29.530081224893323,29.65838623046875,155400,0.0,0.0
2024-02-12 00:00:00-05:00,29.707736996216113,30.625617531844657,29.707736996216113,30.497310638427734,68700,0.0,0.0
2024-02-13 00:00:00-05:00,29.82617135208102,30.003825887739044,28.40493883180086,28.513504028320312,149100,0.0,0.0
2024-02-14 00:00:00-05:00,28.997118081523304,29.40177668043522,28.779985806185696,29.36229705810547,135000,0.0,0.0
2024-02-15 00:00:00-05:00,29.431385040283203,29.796564023386818,29.145165303249158,29.431385040283203,116000,0.0,0.0
2024-02-16 00:00:00-05:00,29.263598691810753,29.411643504528097,28.464155197143555,28.464155197143555,104400,0.0,0.0
2024-02-20 00:00:00-05:00,28.187805290025242,28.819466084229035,28.14832754928928,28.523374557495117,350700,0.0,0.0
2024-02-21 00:00:00-05:00,28.602330666663768,28.928030014038086,28.14832631441131,28.928030014038086,80500,0.0,0.0
2024-02-22 00:00:00-05:00,28.849075037720183,29.01685967796062,28.424678484024255,28.631942749023438,98400,0.0,0.0
2024-02-23 00:00:00-05:00,28.68128954674986,29.204383264334794,28.434547546802786,29.16490364074707,116300,0.0,0.0
2024-02-26 00:00:00-05:00,29.312949363689366,29.312949363689366,28.207544412700102,28.572723388671875,236800,0.0,0.0
2024-02-27 00:00:00-05:00,29.964349118204364,34.425444935333395,29.924869494560998,33.99117660522461,465900,0.0,0.0
2024-02-28 00:00:00-05:00,33.3299083099279,33.9319593651965,32.74759706556791,33.35951614379883,286000,0.0,0.0
2024-02-29 00:00:00-05:00,33.48782020395533,33.91221669018748,33.21147040454226,33.556907653808594,230600,0.0,0.0
2024-03-01 00:00:00-05:00,33.45821106151842,33.931955169798634,32.836420272220366,33.59638595581055,231300,0.0,0.0
2024-03-04 00:00:00-05:00,34.01091410786622,34.91892656509329,32.94499069675536,32.984466552734375,110200,0.0,0.0
2024-03-05 00:00:00-05:00,32.61928972449009,32.89564330839159,31.770496692118726,31.98763084411621,137700,0.0,0.0
2024-03-06 00:00:00-05:00,32.402160006071014,32.45150765118399,31.68167008048238,31.967891693115234,137900,0.0,0.0
2024-03-07 00:00:00-05:00,31.997639197877362,32.84046362018473,31.819158108976826,32.64215087890625,178000,0.15,0.0
2024-03-08 00:00:00-05:00,32.9495344190295,33.028861025175594,32.67189886251972,32.850379943847656,143300,0.0,0.0
2024-03-11 00:00:00-04:00,32.70164529693045,32.83054914401153,31.442363760448334,31.521690368652344,125500,0.0,0.0
2024-03-12 00:00:00-04:00,31.363038041674187,31.77949326519035,30.73835615202513,31.025909423828125,292800,0.0,0.0
2024-03-13 00:00:00-04:00,30.926754962220336,31.511775476305736,30.926754962220336,31.105236053466797,144400,0.0,0.0
2024-03-14 00:00:00-04:00,30.94658472007029,31.581184365679647,30.94658472007029,31.22422218322754,242700,0.0,0.0
2024-03-15 00:00:00-04:00,31.015995997634576,31.670425415039062,31.015995997634576,31.670425415039062,200200,0.0,0.0
2024-03-18 00:00:00-04:00,32.0273852236241,32.106711834221784,31.44236470921962,31.779495239257812,126500,0.0,0.0
2024-03-19 00:00:00-04:00,31.48202658071969,32.20586484820307,31.48202658071969,31.551435470581055,127100,0.0,0.0
2024-03-20 00:00:00-04:00,31.363040018207972,32.632237420160216,31.16472916528607,32.5727424621582,98800,0.0,0.0
2024-03-21 00:00:00-04:00,32.74131252377361,32.98920253035956,32.38435030908961,32.55291748046875,151900,0.0,0.0
2024-03-22 00:00:00-04:00,32.73139236663586,32.73139236663586,31.868736267089844,31.868736267089844,58200,0.0,0.0
2024-03-25 00:00:00-04:00,32.03730154551002,32.58265873085743,31.898479983011764,32.2256965637207,133700,0.0,0.0
2024-03-26 00:00:00-04:00,32.36451530655647,32.7115635493755,32.166202565302875,32.24552917480469,83100,0.0,0.0
2024-03-27 00:00:00-04:00,32.572740129969716,33.12801501739488,32.53308060997562,32.99911117553711,126900,0.0,0.0
2024-03-28 00:00:00-04:00,32.93962287992085,33.48498009808157,32.72147847965614,33.37590789794922,118900,0.0,0.0
2024-04-01 00:00:00-04:00,33.37590837032185,33.54447553177607,32.32485344258108,32.3546028137207,131300,0.0,0.0
2024-04-02 00:00:00-04:00,32.04721593048821,32.19595142971885,31.710085410399493,32.076961517333984,122800,0.0,0.0
2024-04-03 00:00:00-04:00,32.04721738910216,32.42401123046875,31.977808494968976,32.42401123046875,77900,0.0,0.0
2024-04-04 00:00:00-04:00,32.64215135701087,32.64215135701087,31.948062426121382,32.17612075805664,168900,0.0,0.0
2024-04-05 00:00:00-04:00,32.11662576563634,32.36451574997439,31.79932688828373,31.898481369018555,77100,0.0,0.0
2024-04-08 00:00:00-04:00,32.057134590195844,32.33477016225413,31.898481369018555,31.898481369018555,44600,0.0,0.0
2024-04-09 00:00:00-04:00,32.076963430241484,32.344685075321685,31.660510059561897,31.720003128051758,50100,0.0,0.0
2024-04-10 00:00:00-04:00,31.045740082976824,31.313461711114623,30.064096004388656,30.411142349243164,91000,0.0,0.0
2024-04-11 00:00:00-04:00,30.579708118044334,30.906922816357532,30.56979229188327,30.77802085876465,58300,0.0,0.0
2024-04-12 00:00:00-04:00,30.510298241344596,30.510298241344596,29.84595304000112,30.36156463623047,64900,0.0,0.0
2024-04-15 00:00:00-04:00,30.361565076597856,30.361565076597856,29.51873878039282,29.93519401550293,59600,0.0,0.0
2024-04-16 00:00:00-04:00,29.707134719662132,29.75671385112047,29.251018057748322,29.558401107788086,52400,0.0,0.0
2024-04-17 00:00:00-04:00,29.627808533865167,29.99468652349277,29.132028591328094,29.17169189453125,84000,0.0,0.0
2024-04-18 00:00:00-04:00,29.379920494563734,29.68730544085004,29.27085018608359,29.290681838989258,81500,0.0,0.0
2024-04-19 00:00:00-04:00,29.062621635191746,30.33181905336263,29.062621635191746,30.242578506469727,105700,0.0,0.0
2024-04-22 00:00:00-04:00,30.549960612262858,30.877175310283672,30.163252848579297,30.421058654785156,90800,0.0,0.0
2024-04-23 00:00:00-04:00,30.351648346736965,30.70860861530786,30.202912852644523,30.510297775268555,228000,0.0,0.0
2024-04-24 00:00:00-04:00,30.262408763538836,30.68877982541625,30.09384350398847,30.609455108642578,83100,0.0,0.0
2024-04-25 00:00:00-04:00,30.232661718629913,30.232661718629913,29.617895627639662,30.02443504333496,146700,0.0,0.0
2024-04-26 00:00:00-04:00,29.974856860223994,30.351650700646385,29.845954898764028,30.00460433959961,56700,0.0,0.0
2024-04-29 00:00:00-04:00,29.826122782091986,30.46072053556719,29.687304996331903,30.113676071166992,148800,0.0,0.0
2024-04-30 00:00:00-04:00,29.836038067942173,29.90544695956493,29.112199782089913,29.231185913085938,139000,0.0,0.0
2024-05-01 00:00:00-04:00,29.221269601684064,29.82612174649553,29.003127104313737,29.141944885253906,108200,0.0,0.0
2024-05-02 00:00:00-04:00,29.46915959456765,29.61789509280731,29.03287459956594,29.379919052124023,72200,0.0,0.0
2024-05-03 00:00:00-04:00,29.885614851702574,30.07401176269966,29.290680423291448,29.578231811523438,61300,0.0,0.0
2024-05-06 00:00:00-04:00,29.558400193518146,30.183083991817746,29.310510217645383,30.054180145263672,84800,0.0,0.0
2024-05-07 00:00:00-04:00,30.11367454185184,31.21430472823387,29.11219883097691,29.17169189453125,174300,0.0,0.0
2024-05-08 00:00:00-04:00,29.16177715818432,31.531604766845703,28.784985219929762,31.531604766845703,277800,0.0,0.0
2024-05-09 00:00:00-04:00,31.60101464987064,32.16620159552756,31.05565557349045,32.067047119140625,219300,0.0,0.0
2024-05-10 00:00:00-04:00,31.94806107519325,32.93962097167969,31.878652185039268,32.93962097167969,154600,0.0,0.0
2024-05-13 00:00:00-04:00,33.36599252973319,33.64362809450929,32.12654264055293,33.42548370361328,165900,0.0,0.0
2024-05-14 00:00:00-04:00,33.921263283251776,34.5657787314811,33.792363219606585,34.44679260253906,186600,0.0,0.0
2024-05-15 00:00:00-04:00,34.64596342981033,34.83517542462047,34.02852761724397,34.616085052490234,187500,0.15,0.0
2024-05-16 00:00:00-04:00,34.60612681906635,35.56215128132385,34.42687175753012,35.522315979003906,162000,0.0,0.0
2024-05-17 00:00:00-04:00,35.68165948595637,36.020248180768284,35.43269452878024,35.82107925415039,162700,0.0,0.0
2024-05-20 00:00:00-04:00,36.00033169772502,36.00033169772502,34.93476206275389,34.984554290771484,151900,0.0,0.0
2024-05-21 00:00:00-04:00,34.944722367983935,35.36298168246197,34.416917861931985,35.263397216796875,184300,0.0,0.0
2024-05-22 00:00:00-04:00,35.203642723535694,35.65178039730211,34.7853834272895,35.56215286254883,183300,0.0,0.0
2024-05-23 00:00:00-04:00,35.57211181906901,35.771280731813064,34.89492687880943,35.661739349365234,190800,0.0,0.0
2024-05-24 00:00:00-04:00,36.01029132587532,36.20946405179453,35.333106337092296,35.412776947021484,117300,0.0,0.0
2024-05-28 00:00:00-04:00,35.41277505496172,35.50240258689149,34.675837148105465,34.835174560546875,175000,0.0,0.0
2024-05-29 00:00:00-04:00,34.337246401865876,34.655921242804936,33.899069445300604,34.39699935913086,176100,0.0,0.0
2024-05-30 00:00:00-04:00,34.606128680641724,34.63600325953697,33.50072367467289,33.5206413269043,208800,0.0,0.0
2024-05-31 00:00:00-04:00,34.30737111014534,34.66588124848172,33.709852946616806,34.1380729675293,357200,0.0,0.0
2024-06-03 00:00:00-04:00,34.49658451237836,35.11401655418546,34.207784244842976,34.655921936035156,158200,0.0,0.0
2024-06-04 00:00:00-04:00,34.3472057025236,35.143892771818116,34.3472057025236,34.62604522705078,196300,0.0,0.0
2024-06-05 00:00:00-04:00,34.665881543822,34.96463872867973,34.11815560619518,34.675838470458984,224900,0.0,0.0
2024-06-06 00:00:00-04:00,34.45674641172034,34.705711353420355,33.94885960216987,33.95881652832031,94200,0.0,0.0
2024-06-07 00:00:00-04:00,33.879150549529825,33.879150549529825,33.062545824729526,33.40113830566406,116800,0.0,0.0
2024-06-10 00:00:00-04:00,33.022709517702935,33.381219639432125,32.53473656337077,33.35134506225586,179900,0.0,0.0
2024-06-11 00:00:00-04:00,33.042627068422824,33.480803994258935,32.91316423621308,33.42105484008789,149500,0.0,0.0
2024-06-12 00:00:00-04:00,34.197827476392796,34.49658467227105,33.77956436304015,33.839317321777344,102200,0.0,0.0
2024-06-13 00:00:00-04:00,33.61026935838385,33.95881878031669,32.88329213627837,33.91898727416992,291000,0.0,0.0
2024-06-14 00:00:00-04:00,33.580393164463345,33.99865245067235,33.01275339094906,33.540557861328125,250800,0.0,0.0
2024-06-17 00:00:00-04:00,33.40113830566406,33.749687712992134,33.18204793597006,33.40113830566406,202300,0.0,0.0
2024-06-18 00:00:00-04:00,33.08246509850293,33.32146933270273,32.574574452746674,33.03266906738281,305100,0.0,0.0
2024-06-20 00:00:00-04:00,33.012754491166476,33.78952393367269,32.79366411552473,33.5206413269043,226300,0.0,0.0
2024-06-21 00:00:00-04:00,33.67997857558126,34.138073177876514,33.27167620416093,33.998653411865234,2347700,0.0,0.0
2024-06-24 00:00:00-04:00,33.97873516246921,34.80530061629802,33.53059749466466,33.670021057128906,349800,0.0,0.0
2024-06-25 00:00:00-04:00,33.67997851524586,33.67997851524586,32.55465586475067,32.5745735168457,157300,0.0,0.0
2024-06-26 00:00:00-04:00,32.49490736435796,32.53473887044964,31.090743254498214,31.240123748779297,155100,0.0,0.0
2024-06-27 00:00:00-04:00,31.49904494298546,31.628507781931,30.91148940279671,31.150495529174805,192900,0.0,0.0
2024-06-28 00:00:00-04:00,31.279956836667708,31.618549327883077,31.011074229034584,31.44925308227539,329700,0.0,0.0
2024-07-01 00:00:00-04:00,31.509003452726255,31.509003452726255,30.961281322706007,31.3596248626709,105900,0.0,0.0
2024-07-02 00:00:00-04:00,31.4492523384174,31.817721299360695,31.23016386670495,31.767927169799805,169700,0.0,0.0
2024-07-03 00:00:00-04:00,31.917305455740284,32.20610570608873,31.449252039034512,31.97705841064453,64600,0.0,0.0
2024-07-05 00:00:00-04:00,31.817721656007734,31.92726684281777,30.981199264526367,30.981199264526367,111000,0.0,0.0
2024-07-08 00:00:00-04:00,31.35962507206251,31.9670982622707,31.18037000301845,31.220205307006836,114400,0.0,0.0
2024-07-09 00:00:00-04:00,31.040950679170795,31.040950679170795,30.074967337144244,30.194469451904297,121900,0.0,0.0
2024-07-10 00:00:00-04:00,30.34384710011297,30.78202593930844,30.17455085993189,30.652565002441406,141200,0.0,0.0
2024-07-11 00:00:00-04:00,31.269996446436426,31.89738726674726,30.86169409206155,31.4094181060791,131400,0.0,0.0
2024-07-12 00:00:00-04:00,31.847595677714544,32.156313580698544,31.72809356642226,31.9073486328125,150000,0.0,0.0
2024-07-15 00:00:00-04:00,32.12643387662662,32.79366188482941,31.967096468517568,32.06668472290039,214600,0.0,0.0
2024-07-16 00:00:00-04:00,32.44511552863319,34.51650202793406,32.096562304023685,34.38703918457031,223100,0.0,0.0
2024-07-17 00:00:00-04:00,34.02852827842526,34.84513682707656,33.620225903551486,34.53641891479492,184600,0.0,0.0
2024-07-18 00:00:00-04:00,34.396998644729436,35.41277610371462,33.92894331980097,34.1380729675293,103500,0.0,0.0
2024-07-19 00:00:00-04:00,34.227701498798,34.41691729893184,33.769606885986,33.84927749633789,167200,0.0,0.0
2024-07-22 00:00:00-04:00,33.90902537316163,34.446790575993624,33.560475963309585,34.347206115722656,119700,0.0,0.0
2024-07-23 00:00:00-04:00,34.08828212682634,34.924804550750466,34.08828212682634,34.655921936035156,122800,0.0,0.0
2024-07-24 00:00:00-04:00,34.606127165793055,35.452606454603554,34.52645656035494,34.904884338378906,153800,0.0,0.0
2024-07-25 00:00:00-04:00,34.795338665227,35.74140619750886,34.795338665227,35.25343704223633,175300,0.0,0.0
2024-07-26 00:00:00-04:00,35.711533395545096,36.13975341777083,35.2633957212503,35.9007453918457,120700,0.0,0.0
2024-07-29 00:00:00-04:00,35.79120005737286,36.179588572763066,35.38289768889938,35.63186264038086,163100,0.0,0.0
2024-07-30 00:00:00-04:00,36.797021704237245,41.766360159065954,36.43851155541117,41.03938293457031,380400,0.0,0.0
2024-07-31 00:00:00-04:00,40.82029521979435,41.407852658734726,38.81861487742814,39.973812103271484,239800,0.0,0.0
2024-08-01 00:00:00-04:00,40.24269573080483,40.43190773161631,38.34060360025483,38.93811798095703,146400,0.0,0.0
2024-08-02 00:00:00-04:00,38.76882103696233,38.76882103696233,37.374615843466415,38.101593017578125,302800,0.0,0.0
2024-08-05 00:00:00-04:00,36.846813859709236,37.055943513122024,35.93062463586055,36.76714324951172,251700,0.0,0.0
2024-08-06 00:00:00-04:00,36.528139016726755,37.43437131375264,36.35884086950893,36.76714324951172,181300,0.0,0.0
2024-08-07 00:00:00-04:00,37.05594229640263,37.38457785432105,36.060082495055156,36.1098747253418,117300,0.0,0.0
2024-08-08 00:00:00-04:00,36.24929998061598,36.41859433127344,35.85095452192198,36.08000183105469,124500,0.0,0.0
2024-08-09 00:00:00-04:00,36.099998474121094,36.349998474121094,35.619998931884766,36.25,95000,0.15,0.0
2024-08-12 00:00:00-04:00,36.06999969482422,36.209999084472656,35.380001068115234,35.84000015258789,99500,0.0,0.0
2024-08-13 00:00:00-04:00,36.119998931884766,36.869998931884766,35.84000015258789,36.810001373291016,153300,0.0,0.0
2024-08-14 00:00:00-04:00,36.7400016784668,36.790000915527344,35.939998626708984,36.349998474121094,76400,0.0,0.0
2024-08-15 00:00:00-04:00,37.279998779296875,37.400001525878906,36.709999084472656,36.869998931884766,93100,0.0,0.0
2024-08-16 00:00:00-04:00,36.81999969482422,37.75,36.81999969482422,37.31999969482422,106800,0.0,0.0
2024-08-19 00:00:00-04:00,37.470001220703125,37.7400016784668,37.2400016784668,37.4900016784668,104200,0.0,0.0
2024-08-20 00:00:00-04:00,37.540000915527344,37.540000915527344,36.630001068115234,36.849998474121094,95700,0.0,0.0
2024-08-21 00:00:00-04:00,37.2400016784668,37.470001220703125,36.959999084472656,37.38999938964844,72500,0.0,0.0
2024-08-22 00:00:00-04:00,37.529998779296875,37.630001068115234,37.189998626708984,37.27000045776367,53800,0.0,0.0
2024-08-23 00:00:00-04:00,36.380001068115234,37.88999938964844,36.15999984741211,37.31999969482422,207200,0.0,0.0
2024-08-26 00:00:00-04:00,37.38999938964844,38.61000061035156,37.189998626708984,37.790000915527344,111100,0.0,0.0
2024-08-27 00:00:00-04:00,37.65999984741211,37.869998931884766,37.029998779296875,37.56999969482422,120400,0.0,0.0
2024-08-28 00:00:00-04:00,37.68000030517578,38.84000015258789,37.68000030517578,38.310001373291016,130800,0.0,0.0
2024-08-29 00:00:00-04:00,38.470001220703125,38.849998474121094,38.08000183105469,38.34000015258789,105400,0.0,0.0
2024-08-30 00:00:00-04:00,38.290000915527344,38.66999816894531,37.83000183105469,38.599998474121094,128600,0.0,0.0
2024-09-03 00:00:00-04:00,38.470001220703125,38.65999984741211,37.5099983215332,37.59000015258789,105500,0.0,0.0
2024-09-04 00:00:00-04:00,37.40999984741211,37.849998474121094,37.220001220703125,37.439998626708984,87800,0.0,0.0
2024-09-05 00:00:00-04:00,37.31999969482422,37.31999969482422,36.459999084472656,36.66999816894531,87300,0.0,0.0
2024-09-06 00:00:00-04:00,36.58000183105469,36.58000183105469,35.58000183105469,35.90999984741211,117600,0.0,0.0
2024-09-09 00:00:00-04:00,35.58000183105469,36.27000045776367,35.58000183105469,36.060001373291016,88100,0.0,0.0
2024-09-10 00:00:00-04:00,36.29999923706055,37.2400016784668,36.29999923706055,37.02000045776367,113000,0.0,0.0
2024-09-11 00:00:00-04:00,36.689998626708984,36.689998626708984,35.540000915527344,36.0,183600,0.0,0.0
2024-09-12 00:00:00-04:00,36.16999816894531,36.84000015258789,35.900001525878906,36.47999954223633,72300,0.0,0.0
2024-09-13 00:00:00-04:00,36.91999816894531,37.52000045776367,36.880001068115234,37.5,71000,0.0,0.0
2024-09-16 00:00:00-04:00,37.52000045776367,38.08000183105469,37.470001220703125,37.54999923706055,129000,0.0,0.0
2024-09-17 00:00:00-04:00,37.90999984741211,38.54999923706055,37.7599983215332,38.06999969482422,76100,0.0,0.0
2024-09-18 00:00:00-04:00,38.0,38.869998931884766,37.790000915527344,37.86000061035156,86000,0.0,0.0
2024-09-19 00:00:00-04:00,38.650001525878906,38.900001525878906,38.060001373291016,38.849998474121094,67600,0.0,0.0
2024-09-20 00:00:00-04:00,38.630001068115234,39.220001220703125,37.689998626708984,38.099998474121094,408700,0.0,0.0
2024-09-23 00:00:00-04:00,38.369998931884766,38.529998779296875,37.58000183105469,38.02000045776367,90700,0.0,0.0
2024-09-24 00:00:00-04:00,38.11000061035156,38.31999969482422,37.7599983215332,37.880001068115234,84500,0.0,0.0
2024-09-25 00:00:00-04:00,37.83000183105469,37.84000015258789,37.11000061035156,37.130001068115234,163400,0.0,0.0
2024-09-26 00:00:00-04:00,37.4900016784668,38.04999923706055,37.369998931884766,37.47999954223633,72600,0.0,0.0
2024-09-27 00:00:00-04:00,37.86000061035156,38.310001373291016,37.38999938964844,37.619998931884766,49400,0.0,0.0
2024-09-30 00:00:00-04:00,37.599998474121094,38.869998931884766,37.56999969482422,38.86000061035156,162800,0.0,0.0
2024-10-01 00:00:00-04:00,38.849998474121094,38.849998474121094,38.04999923706055,38.61000061035156,113800,0.0,0.0
2024-10-02 00:00:00-04:00,38.61000061035156,38.709999084472656,37.900001525878906,38.0099983215332,81500,0.0,0.0
2024-10-03 00:00:00-04:00,37.720001220703125,37.79999923706055,36.79999923706055,36.91999816894531,89000,0.0,0.0
2024-10-04 00:00:00-04:00,37.400001525878906,37.689998626708984,37.0099983215332,37.40999984741211,107700,0.0,0.0
2024-10-07 00:00:00-04:00,37.150001525878906,37.34000015258789,36.79999923706055,37.09000015258789,72300,0.0,0.0
2024-10-08 00:00:00-04:00,37.099998474121094,37.150001525878906,36.54999923706055,36.75,73100,0.0,0.0
2024-10-09 00:00:00-04:00,36.779998779296875,37.59000015258789,36.66999816894531,37.20000076293945,109200,0.0,0.0
2024-10-10 00:00:00-04:00,36.810001373291016,36.97999954223633,36.4900016784668,36.939998626708984,79600,0.0,0.0
