Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,139.6050782997774,140.3526533919082,138.32078412862947,140.01719665527344,13857100,0.0,0.0
2023-10-31 00:00:00-04:00,140.02679438086057,140.42933370178005,138.23451821749464,139.6721649169922,14261300,0.0,0.0
2023-11-01 00:00:00-04:00,139.91178120576896,139.9405329715469,137.8415809472596,137.9949188232422,10819600,0.0,0.0
2023-11-02 00:00:00-04:00,138.53160723351124,142.80621583350728,137.85112942831773,142.57618713378906,11099100,0.0,0.0
2023-11-03 00:00:00-04:00,142.13533407659443,142.38452089606002,140.0746984510788,141.47401428222656,13153000,0.0,0.0
2023-11-06 00:00:00-05:00,142.54744007354319,143.12250452954797,140.59224724722077,140.8893585205078,10634200,0.0,0.0
2023-11-07 00:00:00-05:00,139.125851468904,139.5571425064017,137.2856656509494,138.4070281982422,15054600,0.0,0.0
2023-11-08 00:00:00-05:00,137.89906404403192,138.63704542230627,136.3368167539368,136.48057556152344,12654100,0.0,0.0
2023-11-09 00:00:00-05:00,137.1035777804712,137.9278291475259,135.88636613533842,136.0397186279297,10359500,0.0,0.0
2023-11-10 00:00:00-05:00,137.33358400693172,137.4773574446652,135.83843385128944,137.00772094726562,11988200,0.0,0.0
2023-11-13 00:00:00-05:00,137.19939637654332,138.30160083800567,136.91187876655022,138.01406860351562,8747700,0.0,0.0
2023-11-14 00:00:00-05:00,138.4741187814681,139.4517225810191,137.8798961898281,139.0204315185547,11224400,0.0,0.0
2023-11-15 00:00:00-05:00,138.83831752248759,140.54432356051325,138.40702649031198,139.50921630859375,10052100,0.0,0.0
2023-11-16 00:00:00-05:00,138.5116989331665,138.98624359682523,136.30357073395092,137.3011016845703,14031300,1.51,0.0
2023-11-17 00:00:00-05:00,138.44390008321648,140.61329569917962,137.91123433177478,139.90631103515625,11075600,0.0,0.0
2023-11-20 00:00:00-05:00,140.0709616350249,141.09754583159813,139.7223090043208,139.82884216308594,8062400,0.0,0.0
2023-11-21 00:00:00-05:00,139.2961701645262,139.75135593371988,138.2017854712138,139.49954223632812,6783300,0.0,0.0
2023-11-22 00:00:00-05:00,137.2720416806026,139.83850180839687,136.28419023727525,139.7803955078125,7216100,0.0,0.0
2023-11-24 00:00:00-05:00,139.7513349668153,141.33963780258117,139.65448128576497,140.33241271972656,3861000,0.0,0.0
2023-11-27 00:00:00-05:00,140.0903002867757,140.2549545083385,138.3470521632398,139.8094482421875,9850800,0.0,0.0
2023-11-28 00:00:00-05:00,140.21621784259568,141.90137457235033,139.51891262875228,140.92320251464844,9746500,0.0,0.0
2023-11-29 00:00:00-05:00,141.77546274336865,141.87231643325322,138.55042993714932,139.37364196777344,16417100,0.0,0.0
2023-11-30 00:00:00-05:00,140.40991467823625,141.40744568238628,137.5529079737929,139.07342529296875,16276000,0.0,0.0
2023-12-01 00:00:00-05:00,138.96688674632762,141.89167910239235,138.10494208362798,140.24526977539062,11905500,0.0,0.0
2023-12-04 00:00:00-05:00,139.4608042805081,141.1072135977044,138.73444592488045,140.30337524414062,11842800,0.0,0.0
2023-12-05 00:00:00-05:00,140.19683708690806,140.49707760986152,138.1339894795056,138.3567352294922,9597600,0.0,0.0
2023-12-06 00:00:00-05:00,137.42699414861823,139.48985659511234,136.8943431799278,138.03713989257812,18079700,0.0,0.0
2023-12-07 00:00:00-05:00,138.98624025607413,139.47047914387318,136.54568690158158,137.93060302734375,14786700,0.0,0.0
2023-12-08 00:00:00-05:00,138.98624689146482,140.10968471146458,138.6085411320613,139.7610321044922,10820300,0.0,0.0
2023-12-11 00:00:00-05:00,140.27431882676083,140.81666402189003,139.28648212611756,139.79977416992188,9849600,0.0,0.0
2023-12-12 00:00:00-05:00,138.65698084449394,139.06373979407118,137.28174398321855,138.0081024169922,9863900,0.0,0.0
2023-12-13 00:00:00-05:00,137.68847151840228,140.11934520213927,137.18485898143717,140.0515594482422,10641300,0.0,0.0
2023-12-14 00:00:00-05:00,141.2524961735019,145.20387268066406,141.2524961735019,145.20387268066406,14960500,0.0,0.0
2023-12-15 00:00:00-05:00,142.67615737509195,145.09735188842598,142.67615737509195,144.6421661376953,30848700,0.0,0.0
2023-12-18 00:00:00-05:00,146.07551989936738,147.3248498579363,144.6131236257247,144.96176147460938,11561700,0.0,0.0
2023-12-19 00:00:00-05:00,145.2329345143352,147.04398323557737,144.77774877512488,146.85997009277344,8738100,0.0,0.0
2023-12-20 00:00:00-05:00,147.35388045929398,148.23519873877558,145.3297655536869,145.51377868652344,9370000,0.0,0.0
2023-12-21 00:00:00-05:00,146.02709057532704,146.04646427031443,144.51626747789817,145.9593048095703,7264700,0.0,0.0
2023-12-22 00:00:00-05:00,146.95682626324808,147.58633092029206,145.998027924038,146.28857421875,6394600,0.0,0.0
2023-12-26 00:00:00-05:00,147.27641874304413,148.18677541597484,147.1117645208505,147.60569763183594,5165600,0.0,0.0
2023-12-27 00:00:00-05:00,147.47011254539507,148.1480440213409,146.56942054479728,147.1214599609375,5337200,0.0,0.0
2023-12-28 00:00:00-05:00,146.4144775040619,147.22801014716086,144.69058807520383,145.04893493652344,8148000,0.0,0.0
2023-12-29 00:00:00-05:00,145.3007160575681,145.4944086525515,143.98358572276416,144.45814514160156,7653800,0.0,0.0
2024-01-02 00:00:00-05:00,145.26198426189774,146.70500666372055,144.53562594330037,144.76805114746094,8879700,0.0,0.0
2024-01-03 00:00:00-05:00,144.68090159166718,148.36112027983663,143.9932758341323,147.52822875976562,10255300,0.0,0.0
2024-01-04 00:00:00-05:00,148.81630690305835,149.48455897019983,145.8430728716431,145.91087341308594,8220300,0.0,0.0
2024-01-05 00:00:00-05:00,147.18925433982338,147.23768118618375,145.1070329465156,145.6590576171875,7455100,0.0,0.0
2024-01-08 00:00:00-05:00,143.74148717011482,144.98113769148617,141.95949139286853,144.78744506835938,10038200,0.0,0.0
2024-01-09 00:00:00-05:00,145.22323877791007,145.22323877791007,141.00067510605172,141.10720825195312,11784700,0.0,0.0
2024-01-10 00:00:00-05:00,141.41711277149096,141.41711277149096,139.56731688479528,139.9450225830078,8490400,0.0,0.0
2024-01-11 00:00:00-05:00,140.97161202763237,141.56238401733705,140.06124062273037,140.700439453125,8612500,0.0,0.0
2024-01-12 00:00:00-05:00,143.17007653280038,143.81895489265023,141.56239982032534,142.6277313232422,9382800,0.0,0.0
2024-01-16 00:00:00-05:00,141.89166776811518,141.95946830297166,139.0540350952427,139.1605682373047,9380400,0.0,0.0
2024-01-17 00:00:00-05:00,137.93058908896086,139.48015928444738,137.5625628425286,138.6085205078125,8167000,0.0,0.0
2024-01-18 00:00:00-05:00,138.49232982825202,138.67634298058354,135.21887003068858,137.3495330810547,11187800,0.0,0.0
2024-01-19 00:00:00-05:00,137.262353488784,137.76596607901809,136.56504829547475,137.75628662109375,11178900,0.0,0.0
2024-01-22 00:00:00-05:00,137.43667896732146,138.1630372688188,136.4778806893379,137.99839782714844,9184600,0.0,0.0
2024-01-23 00:00:00-05:00,137.51416877666182,138.8119254879796,137.42699454313268,137.6110076904297,6767200,0.0,0.0
2024-01-24 00:00:00-05:00,138.2017846560343,140.40991294651138,137.73691943114414,140.351806640625,8100000,0.0,0.0
2024-01-25 00:00:00-05:00,141.6108356162058,144.00297714210325,140.6520372029847,143.8867645263672,9773600,0.0,0.0
2024-01-26 00:00:00-05:00,143.3637556198516,144.5549790769245,142.34685105892714,144.4387664794922,9151900,0.0,0.0
2024-01-29 00:00:00-05:00,144.39034046798477,144.51624730112505,142.47275871034233,144.3806610107422,10494800,0.0,0.0
2024-01-30 00:00:00-05:00,143.50902917565725,145.57189155911445,143.0538582183469,145.38787841796875,9902900,0.0,0.0
2024-01-31 00:00:00-05:00,145.62999604630875,145.63969028169964,142.6955096156519,142.7826690673828,10428000,0.0,0.0
2024-02-01 00:00:00-05:00,143.51872622452416,144.32256456445597,141.90137008675714,143.22817993164062,8641100,0.0,0.0
2024-02-02 00:00:00-05:00,146.10455129826914,148.5451193216552,144.83584783329624,147.44105529785156,12838400,0.0,0.0
2024-02-05 00:00:00-05:00,146.84060300223075,148.67102549917993,146.03676463466698,147.52822875976562,8277800,0.0,0.0
2024-02-06 00:00:00-05:00,147.69285791549024,148.700068280355,147.0246058988348,147.54759216308594,6198200,0.0,0.0
2024-02-07 00:00:00-05:00,148.19646300154153,148.93250073954306,146.40477333079684,147.3345184326172,6252000,0.0,0.0
2024-02-08 00:00:00-05:00,147.16018574790502,149.43611428786983,146.86963947802485,149.20367431640625,9237000,0.0,0.0
2024-02-09 00:00:00-05:00,149.5523446807988,150.42398359416072,146.2207785823643,146.2788848876953,9194500,0.0,0.0
2024-02-12 00:00:00-05:00,146.8405960146796,147.79939433518908,146.6178502634575,147.28610229492188,6713000,0.0,0.0
2024-02-13 00:00:00-05:00,147.80908253212343,148.2449093803583,144.88429010879003,145.85276794433594,6987100,0.0,0.0
2024-02-14 00:00:00-05:00,146.51132530585667,147.40232313834466,145.34915486251577,146.2498321533203,5995100,0.0,0.0
2024-02-15 00:00:00-05:00,146.7687282416912,151.8401772361111,146.5337519216178,151.223388671875,8950300,1.63,0.0
2024-02-16 00:00:00-05:00,152.11431575294063,152.5059429709465,150.8611385334235,151.38983154296875,7569000,0.0,0.0
2024-02-20 00:00:00-05:00,152.2122083650902,152.34927414048633,150.60657430800018,150.77301025390625,6977900,0.0,0.0
2024-02-21 00:00:00-05:00,151.33108120237432,152.31012677416464,150.8709285885089,152.18284606933594,6630100,0.0,0.0
2024-02-22 00:00:00-05:00,151.57583125534364,153.34790121746067,150.6065708337274,152.17303466796875,8874900,0.0,0.0
2024-02-23 00:00:00-05:00,151.62478065425725,151.67373591992435,150.0387316321813,151.419189453125,6561600,0.0,0.0
2024-02-26 00:00:00-05:00,151.30170304943812,152.29054868341382,150.60658902736762,151.21359252929688,6900800,0.0,0.0
2024-02-27 00:00:00-05:00,149.98978902695762,150.65554783031658,146.7589354278633,148.97158813476562,15093800,0.0,0.0
2024-02-28 00:00:00-05:00,149.16738172494152,150.63595006106038,148.59953350895628,149.14779663085938,6715900,0.0,0.0
2024-02-29 00:00:00-05:00,149.70585697993306,150.02894380054525,148.30581409061358,148.82470703125,9334400,0.0,0.0
2024-03-01 00:00:00-05:00,149.8429322549688,151.11569452436856,149.05969278618042,149.6079559326172,7458700,0.0,0.0
2024-03-04 00:00:00-05:00,149.30445526288818,149.39256578226139,144.57566318220378,145.76031494140625,12503200,0.0,0.0
2024-03-05 00:00:00-05:00,145.71135979230456,147.46384485937847,145.19246681461533,146.45542907714844,6985500,0.0,0.0
2024-03-06 00:00:00-05:00,147.66944621867088,149.21634002351,145.03581122545333,145.22183227539062,14692100,0.0,0.0
2024-03-07 00:00:00-05:00,145.38827112203845,147.5911237147966,145.33931585438933,146.2400360107422,8739300,0.0,0.0
2024-03-08 00:00:00-05:00,146.24004178894364,146.84706024148664,145.28058124912195,146.73936462402344,7527400,0.0,0.0
2024-03-11 00:00:00-04:00,147.34637290553042,148.89326685230787,146.4554377630549,148.81494140625,7577100,0.0,0.0
2024-03-12 00:00:00-04:00,148.64850452362666,149.37300369092895,147.63028867017198,148.70724487304688,6432900,0.0,0.0
2024-03-13 00:00:00-04:00,150.0289401115097,151.6345741587067,149.94081466147375,150.66531372070312,8065600,0.0,0.0
2024-03-14 00:00:00-04:00,150.54785746727367,152.46677862236024,149.55901177558437,152.43740844726562,9047200,0.0,0.0
2024-03-15 00:00:00-04:00,151.93808559699698,153.74931095235357,151.1842163192167,152.29054260253906,20379100,0.0,0.0
2024-03-18 00:00:00-04:00,152.76049168211145,153.3870803009913,151.69333550823106,152.1534881591797,7242700,0.0,0.0
2024-03-19 00:00:00-04:00,152.04578706278568,153.55351073735272,151.76185546844513,153.33811950683594,7736700,0.0,0.0
2024-03-20 00:00:00-04:00,152.49612967096033,153.15208839755303,150.9981911728062,151.31149291992188,8449100,0.0,0.0
2024-03-21 00:00:00-04:00,151.70311601369792,152.42761515142774,151.17443795144416,151.61500549316406,7899100,0.0,0.0
2024-03-22 00:00:00-04:00,151.83038679443916,152.02619291805783,150.92966667455346,151.419189453125,5973700,0.0,0.0
2024-03-25 00:00:00-04:00,152.22200838179648,154.01366365398766,152.01641716804946,153.19126892089844,6058700,0.0,0.0
2024-03-26 00:00:00-04:00,153.24021010729825,153.5730820011897,151.40938481279693,152.0164031982422,6677900,0.0,0.0
2024-03-27 00:00:00-04:00,151.62479320329416,153.16190202596957,151.60522304664735,153.07379150390625,7416900,0.0,0.0
2024-03-28 00:00:00-04:00,153.85701359430323,154.8752294075322,153.09335920390683,154.43466186523438,8331600,0.0,0.0
2024-04-01 00:00:00-04:00,154.95354227288223,156.245874621331,153.65140990801186,155.74656677246094,6285700,0.0,0.0
2024-04-02 00:00:00-04:00,156.69626179589807,157.84174343217452,155.68784595526878,156.43191528320312,8815400,0.0,0.0
2024-04-03 00:00:00-04:00,156.74520730337446,157.57738710402037,156.37316519305605,157.0780792236328,7819700,0.0,0.0
2024-04-04 00:00:00-04:00,157.43052580714863,158.5564222024383,156.4710653609596,157.3228302001953,9269700,0.0,0.0
2024-04-05 00:00:00-04:00,157.9494291386634,158.77182386092548,156.51023090517958,158.21377563476562,7429800,0.0,0.0
2024-04-08 00:00:00-04:00,158.26271319974873,159.09490792451237,156.97038079291414,157.89068603515625,7253200,0.0,0.0
2024-04-09 00:00:00-04:00,158.45854158680828,159.12428544612635,157.09766875527208,158.6053924560547,6577400,0.0,0.0
2024-04-10 00:00:00-04:00,158.81098469468384,159.35924781055786,157.63611808746865,159.26133728027344,7525800,0.0,0.0
2024-04-11 00:00:00-04:00,160.1914252524093,160.1914252524093,156.4514790864422,158.4976806640625,7682500,0.0,0.0
2024-04-12 00:00:00-04:00,158.88931351417347,160.43620744893872,154.7283694611125,155.6291046142578,11058800,0.0,0.0
2024-04-15 00:00:00-04:00,156.58854372201804,157.12702174879544,154.06260447381155,154.28778076171875,7236900,0.0,0.0
2024-04-16 00:00:00-04:00,154.00387974350332,154.5031876340109,152.16326918868606,153.0052490234375,5541900,0.0,0.0
2024-04-17 00:00:00-04:00,152.72132909659786,154.40528873005695,152.3786571596886,153.1227264404297,6733900,0.0,0.0
2024-04-18 00:00:00-04:00,153.84722162702738,154.7283566721668,153.1129374430612,154.26821899414062,4979200,0.0,0.0
2024-04-19 00:00:00-04:00,155.42348611354828,157.38157727718354,154.8360527888377,156.6472930908203,7733100,0.0,0.0
2024-04-22 00:00:00-04:00,156.59833290231927,159.2907081677013,155.1199794982946,158.5270538330078,6779200,0.0,0.0
2024-04-23 00:00:00-04:00,157.92983775742826,159.4375762939453,157.23472377189293,159.4375762939453,5597600,0.0,0.0
2024-04-24 00:00:00-04:00,158.48789721503982,160.40681811264946,158.06689986342025,160.14248657226562,7610300,0.0,0.0
2024-04-25 00:00:00-04:00,160.26975659947894,162.12995214333552,159.26134085889794,161.816650390625,9702600,0.0,0.0
2024-04-26 00:00:00-04:00,161.7676904935617,163.48102018964516,159.87813977091054,162.4138641357422,9736400,0.0,0.0
2024-04-29 00:00:00-04:00,162.4334529248259,163.60830461248665,161.23901614297338,162.8446502685547,6364000,0.0,0.0
2024-04-30 00:00:00-04:00,162.49219730731673,162.63904816978086,157.57738427649932,157.89068603515625,8457300,0.0,0.0
2024-05-01 00:00:00-04:00,157.41094587065388,158.06690461120633,155.5703354148024,156.28504943847656,7713700,0.0,0.0
2024-05-02 00:00:00-04:00,157.04871267925185,158.3900004083162,156.53960477006106,157.36199951171875,8597100,0.0,0.0
2024-05-03 00:00:00-04:00,157.2934716124721,157.2934716124721,153.74931633840615,156.89205932617188,11664500,0.0,0.0
2024-05-06 00:00:00-04:00,157.36200007542425,160.5830685670315,157.36200007542425,158.89910888671875,8430300,0.0,0.0
2024-05-07 00:00:00-04:00,158.90888028591877,159.73127495972983,158.6249636505731,159.26133728027344,6869900,0.0,0.0
2024-05-08 00:00:00-04:00,158.55643040762928,159.66275670548777,158.1550181301169,159.13406372070312,6706400,0.0,0.0
2024-05-09 00:00:00-04:00,159.604019599061,162.04183360809787,159.32008800616123,161.98309326171875,6683300,0.0,0.0
2024-05-10 00:00:00-04:00,162.56071318668245,162.9327552684836,161.56209750245182,162.3453369140625,5490900,0.0,0.0
2024-05-13 00:00:00-04:00,162.9915182626861,163.41251566729514,159.56485843231806,161.08238220214844,6848300,0.0,0.0
2024-05-14 00:00:00-04:00,160.89633968282183,161.73831944072606,159.60400734455564,160.181640625,4924000,0.0,0.0
2024-05-15 00:00:00-04:00,159.71170251048773,160.3676612246313,156.81372116086533,159.6333770751953,7603100,0.0,0.0
2024-05-16 00:00:00-04:00,159.74216980718901,160.20696901089437,158.70378828635995,159.30703735351562,6409400,1.63,0.0
2024-05-17 00:00:00-04:00,159.95973706236742,161.16623520443505,159.4059376050059,160.8695526123047,5497900,0.0,0.0
2024-05-20 00:00:00-04:00,160.91900535388234,161.19590508794542,159.2872737003033,159.3564910888672,4913800,0.0,0.0
2024-05-21 00:00:00-04:00,158.8026814170454,159.67294629098495,157.97198226823187,158.19943237304688,4783300,0.0,0.0
2024-05-22 00:00:00-04:00,157.75441818195281,157.75441818195281,154.78762253331726,155.8260040283203,6260500,0.0,0.0
2024-05-23 00:00:00-04:00,156.17212143402313,156.84460296242463,154.5997233587961,155.20297241210938,6718400,0.0,0.0
2024-05-24 00:00:00-04:00,156.3303624115214,157.21051123185399,155.55899670785485,156.00401306152344,4476600,0.0,0.0
2024-05-28 00:00:00-04:00,156.36990857587236,157.65552307517123,156.2017919621807,157.27972412109375,6928300,0.0,0.0
2024-05-29 00:00:00-04:00,156.27102034191688,156.73581953401526,154.70850615633762,155.1634063720703,5909600,0.0,0.0
2024-05-30 00:00:00-04:00,155.11397926337096,156.70616027433803,155.0744135358231,156.50836181640625,6371200,0.0,0.0
2024-05-31 00:00:00-04:00,156.8742686683634,160.78054656929098,156.75558658184488,160.50364685058594,10334200,0.0,0.0
2024-06-03 00:00:00-04:00,159.70261848389129,159.8905028699849,154.7282922178705,155.71722412109375,9009900,0.0,0.0
2024-06-04 00:00:00-04:00,153.99648130870776,154.61951325322286,152.40430029820536,154.40194702148438,6360500,0.0,0.0
2024-06-05 00:00:00-04:00,154.43161120071937,155.28209324974367,152.8196473532899,153.26466369628906,7058500,0.0,0.0
2024-06-06 00:00:00-04:00,152.7899819337025,154.293162680165,151.69226689679627,154.2041473388672,5215100,0.0,0.0
2024-06-07 00:00:00-04:00,153.98659331066125,155.94467425412736,153.41301099592806,154.3524932861328,5887700,0.0,0.0
2024-06-10 00:00:00-04:00,154.6788386577567,156.44902007979883,154.58983841031443,155.00518798828125,7075900,0.0,0.0
2024-06-11 00:00:00-04:00,154.44149962319054,155.01508196053152,152.77020222626493,154.75796508789062,5132000,0.0,0.0
2024-06-12 00:00:00-04:00,155.74688827708144,155.88533813763073,150.71321350518278,152.51307678222656,10017400,0.0,0.0
2024-06-13 00:00:00-04:00,152.06806044868037,152.38451080568655,150.5450968927601,151.14834594726562,6163000,0.0,0.0
2024-06-14 00:00:00-04:00,151.4351471074441,151.59336474356863,150.28798247859726,150.88134765625,6159100,0.0,0.0
2024-06-17 00:00:00-04:00,150.81211091034777,152.22627624818978,150.24841249854586,151.49447631835938,6321400,0.0,0.0
2024-06-18 00:00:00-04:00,151.85050080200813,154.22393139699204,151.14835249246246,151.6329345703125,6942900,0.0,0.0
2024-06-20 00:00:00-04:00,152.0087324858559,155.66777758205967,151.55381716183211,154.9062957763672,8336000,0.0,0.0
2024-06-21 00:00:00-04:00,155.06452100709856,155.92488690951927,153.50200683391986,153.56134033203125,21292100,0.0,0.0
2024-06-24 00:00:00-04:00,154.54039135170083,157.77418778142084,154.46127498936625,157.54673767089844,7971600,0.0,0.0
2024-06-25 00:00:00-04:00,157.35884510962651,157.59619420705735,155.92489681783684,156.70616149902344,6056700,0.0,0.0
2024-06-26 00:00:00-04:00,156.70615139072453,156.70615139072453,154.0656900080784,154.2239227294922,8637800,0.0,0.0
2024-06-27 00:00:00-04:00,154.9656276154816,155.20297670676214,153.91736220299012,154.58984375,5568700,0.0,0.0
2024-06-28 00:00:00-04:00,155.77655179192655,156.82481715573385,154.44148773657037,154.688720703125,11283400,0.0,0.0
2024-07-01 00:00:00-04:00,155.4205439983379,156.94349251391023,154.25359648726777,154.78762817382812,5584100,0.0,0.0
2024-07-02 00:00:00-04:00,155.9347751095677,155.97434083600507,153.72946119263912,155.01507568359375,7216800,0.0,0.0
2024-07-03 00:00:00-04:00,155.20297501448462,155.99412355355665,154.82717606319716,154.97552490234375,3264200,0.0,0.0
2024-07-05 00:00:00-04:00,154.81729421948057,154.81729421948057,151.97904936397825,152.60208129882812,6183100,0.0,0.0
2024-07-08 00:00:00-04:00,151.62304093716543,153.56133894416573,151.62304093716543,152.62185668945312,4990700,0.0,0.0
2024-07-09 00:00:00-04:00,151.30658706322365,153.04710184805612,150.6637873371519,151.28680419921875,5301600,0.0,0.0
2024-07-10 00:00:00-04:00,150.81211393189463,153.71957611650714,150.6143305709482,153.4130096435547,5416600,0.0,0.0
2024-07-11 00:00:00-04:00,153.28444807377682,154.94584646135823,152.51308238098494,153.54156494140625,8322500,0.0,0.0
2024-07-12 00:00:00-04:00,154.43160306712525,154.70850278107002,152.84930605323848,153.86790466308594,6446300,0.0,0.0
2024-07-15 00:00:00-04:00,155.21285462197204,157.75441678156173,154.63927232420585,156.29078674316406,5661200,0.0,0.0
2024-07-16 00:00:00-04:00,155.27219055849142,156.55780503299144,154.4217085298132,156.02378845214844,6924200,0.0,0.0
2024-07-17 00:00:00-04:00,156.7457005807766,159.69271331289542,156.5380182495982,159.4454803466797,7296600,0.0,0.0
2024-07-18 00:00:00-04:00,159.44549206276875,162.46173749021565,158.46645910215264,160.17730712890625,6577700,0.0,0.0
2024-07-19 00:00:00-04:00,160.6816490280126,160.89921525068797,156.6567040883241,157.3885040283203,6427700,0.0,0.0
2024-07-22 00:00:00-04:00,156.46880817287445,157.2203909929041,155.11397628351065,155.25242614746094,5577300,0.0,0.0
2024-07-23 00:00:00-04:00,154.61950187997343,154.86673484422673,152.13727326133264,152.38450622558594,6238700,0.0,0.0
2024-07-24 00:00:00-04:00,152.9778845049931,153.9767003339343,151.72193671362265,153.3536834716797,5971700,0.0,0.0
2024-07-25 00:00:00-04:00,153.65034526040196,156.50835786242922,152.90864633160697,155.79632568359375,5432100,0.0,0.0
2024-07-26 00:00:00-04:00,155.98421921033244,157.27971754216313,155.3216366700031,156.09300231933594,5232500,0.0,0.0
2024-07-29 00:00:00-04:00,156.49847663018136,156.49847663018136,153.14599801876128,154.8667449951172,5072000,0.0,0.0
2024-07-30 00:00:00-04:00,154.72828484923855,158.31809722584697,154.70850198694328,157.80386352539062,5740900,0.0,0.0
2024-07-31 00:00:00-04:00,159.90040685834643,159.90040685834643,158.27855908982247,158.69390869140625,6209200,0.0,0.0
2024-08-01 00:00:00-04:00,156.9533930470575,157.73464263119038,150.3473199164433,150.9307861328125,16689900,0.0,0.0
2024-08-02 00:00:00-04:00,149.45728414718863,150.35720071551765,145.39277340001607,146.9058380126953,13278600,0.0,0.0
2024-08-05 00:00:00-04:00,143.9093810029127,144.1566139894055,141.82273399331717,143.05889892578125,13037200,0.0,0.0
2024-08-06 00:00:00-04:00,142.89077822938353,143.48412832609688,141.5359312409191,141.64471435546875,9692700,0.0,0.0
2024-08-07 00:00:00-04:00,142.97978176964833,144.1170474652727,140.70523528849577,140.83380126953125,8867900,0.0,0.0
2024-08-08 00:00:00-04:00,141.48649608176544,143.21712693007447,141.13047998937432,142.89077758789062,7531100,0.0,0.0
2024-08-09 00:00:00-04:00,142.6138729886088,144.49283752378136,141.60515824630102,143.38523864746094,7653100,0.0,0.0
2024-08-12 00:00:00-04:00,144.22581800716176,145.11586572995864,138.14389313927788,143.41490173339844,8442200,0.0,0.0
2024-08-13 00:00:00-04:00,142.48530227080667,142.95010144590702,141.46670367598733,142.5545196533203,7794800,0.0,0.0
2024-08-14 00:00:00-04:00,142.79187164678683,143.63246976954636,141.84249041508082,143.0687713623047,5874200,0.0,0.0
2024-08-15 00:00:00-04:00,143.97858721473074,145.88723356902926,143.869804105523,145.17520141601562,6304200,0.0,0.0
2024-08-16 00:00:00-04:00,144.4335013120776,145.98611648704497,144.02803562750486,145.63999938964844,6874400,0.0,0.0
2024-08-19 00:00:00-04:00,146.00999450683594,147.72999572753906,145.88999938964844,146.8300018310547,5967400,1.63,0.0
2024-08-20 00:00:00-04:00,146.3300018310547,146.50999450683594,144.55999755859375,144.69000244140625,7497600,0.0,0.0
2024-08-21 00:00:00-04:00,145.42999267578125,146.63999938964844,144.5500030517578,145.32000732421875,5985000,0.0,0.0
2024-08-22 00:00:00-04:00,145.35000610351562,146.3300018310547,145.1300048828125,145.72999572753906,4027000,0.0,0.0
2024-08-23 00:00:00-04:00,146.52999877929688,148.08999633789062,146.32000732421875,147.6199951171875,4824100,0.0,0.0
2024-08-26 00:00:00-04:00,148.97000122070312,150.08999633789062,147.5500030517578,148.5,5780300,0.0,0.0
2024-08-27 00:00:00-04:00,148.6699981689453,149.5500030517578,146.74000549316406,146.9499969482422,5100000,0.0,0.0
2024-08-28 00:00:00-04:00,146.44000244140625,147.13999938964844,145.47999572753906,146.0,5614400,0.0,0.0
2024-08-29 00:00:00-04:00,146.4600067138672,148.17999267578125,145.44000244140625,147.4199981689453,4466700,0.0,0.0
2024-08-30 00:00:00-04:00,146.22000122070312,148.0800018310547,145.6999969482422,147.9499969482422,6414800,0.0,0.0
2024-09-03 00:00:00-04:00,145.5500030517578,145.77000427246094,144.27999877929688,144.66000366210938,7944700,0.0,0.0
2024-09-04 00:00:00-04:00,144.63999938964844,145.52999877929688,141.6699981689453,142.07000732421875,9820700,0.0,0.0
2024-09-05 00:00:00-04:00,143.1699981689453,143.1699981689453,140.60000610351562,140.92999267578125,9371100,0.0,0.0
2024-09-06 00:00:00-04:00,141.07000732421875,142.11000061035156,137.8699951171875,138.55999755859375,7836400,0.0,0.0
2024-09-09 00:00:00-04:00,138.63999938964844,142.02000427246094,138.5399932861328,140.3000030517578,9892300,0.0,0.0
2024-09-10 00:00:00-04:00,140.89999389648438,141.0800018310547,137.08999633789062,138.22999572753906,8202500,0.0,0.0
2024-09-11 00:00:00-04:00,138.2100067138672,138.47999572753906,135.3699951171875,137.8800048828125,9534000,0.0,0.0
2024-09-12 00:00:00-04:00,138.22999572753906,139.47000122070312,137.4199981689453,139.2100067138672,6593400,0.0,0.0
2024-09-13 00:00:00-04:00,139.8699951171875,141.52999877929688,139.7100067138672,140.61000061035156,5900700,0.0,0.0
2024-09-16 00:00:00-04:00,141.69000244140625,143.1699981689453,141.07000732421875,142.08999633789062,6864300,0.0,0.0
2024-09-17 00:00:00-04:00,141.8000030517578,144.13999938964844,141.74000549316406,143.41000366210938,7338800,0.0,0.0
2024-09-18 00:00:00-04:00,143.32000732421875,145.60000610351562,143.19000244140625,143.9600067138672,6180300,0.0,0.0
2024-09-19 00:00:00-04:00,145.80999755859375,146.77999877929688,144.92999267578125,144.99000549316406,7247400,0.0,0.0
2024-09-20 00:00:00-04:00,145.22999572753906,145.91000366210938,143.44000244140625,145.67999267578125,23162900,0.0,0.0
2024-09-23 00:00:00-04:00,146.25,148.4199981689453,145.9499969482422,147.5399932861328,6960600,0.0,0.0
2024-09-24 00:00:00-04:00,148.8800048828125,149.10000610351562,146.91000366210938,147.4499969482422,6014200,0.0,0.0
2024-09-25 00:00:00-04:00,146.9499969482422,147.41000366210938,143.5,143.97000122070312,7888400,0.0,0.0
2024-09-26 00:00:00-04:00,140.89999389648438,143.22000122070312,140.6300048828125,141.99000549316406,8046200,0.0,0.0
