Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-18 00:00:00-04:00,5.846813648857441,5.896447231923803,5.787253633182364,5.807106971740723,1864800,0.0,0.0
2023-10-19 00:00:00-04:00,5.807106941650967,5.88652029547292,5.757473832182709,5.76740026473999,2044400,0.0,0.0
2023-10-20 00:00:00-04:00,5.767400042132579,5.876593636093624,5.767400042132579,5.787253379821777,2043700,0.0,0.0
2023-10-23 00:00:00-04:00,5.767400294624005,5.9163005704821625,5.73762052345693,5.807106971740723,2640900,0.0,0.0
2023-10-24 00:00:00-04:00,5.846813849610024,5.956007452100668,5.807107171129962,5.9163007736206055,1640900,0.0,0.0
2023-10-25 00:00:00-04:00,5.896447057466419,5.896447057466419,5.717767015727769,5.7376203536987305,2314000,0.0,0.0
2023-10-26 00:00:00-04:00,5.737620581713124,5.906373724502125,5.697913430852315,5.8865203857421875,2579200,0.0,0.0
2023-10-27 00:00:00-04:00,5.7971804786388885,5.876593832043652,5.697913313542009,5.727693557739258,3258300,0.0,0.0
2023-10-30 00:00:00-04:00,5.7872529513101165,5.876593200966849,5.320699313489022,5.56886625289917,6303700,0.0,0.0
2023-10-31 00:00:00-04:00,5.717766965609792,5.8368869923914355,5.608573371056164,5.82696008682251,2376000,0.0,0.0
2023-11-01 00:00:00-04:00,5.826960513962534,6.144614415339822,5.826960513962534,6.085054397583008,3696800,0.0,0.0
2023-11-02 00:00:00-04:00,6.124761047217028,6.1346874801259,5.956007427697708,6.045347690582275,2584300,0.0,0.0
2023-11-03 00:00:00-04:00,6.055273899780993,6.144614159364914,5.956007207654929,6.0652008056640625,2478500,0.0,0.0
2023-11-06 00:00:00-05:00,6.065200692429555,6.134687138950057,5.975860434513577,6.075127124786377,1829000,0.0,0.0
2023-11-07 00:00:00-05:00,6.075127406777756,6.144614329864574,5.9957140508733575,6.134687423706055,1633900,0.0,0.0
2023-11-08 00:00:00-05:00,6.1049073210469675,6.21410091616806,6.1049073210469675,6.1644673347473145,1873800,0.0,0.0
2023-11-09 00:00:00-05:00,6.194247440634354,6.263734363721172,6.094980745753856,6.134687423706055,2854200,0.0,0.0
2023-11-10 00:00:00-05:00,6.164467288162419,6.273660882458336,6.13468704486684,6.253807544708252,1746200,0.0,0.0
2023-11-13 00:00:00-05:00,6.243880717747961,6.273660961418355,6.18432070374809,6.204174041748047,1469400,0.0,0.0
2023-11-14 00:00:00-05:00,6.353074631826381,6.353074631826381,6.1545407685356235,6.303441047668457,2738400,0.0,0.0
2023-11-15 00:00:00-05:00,6.2835876283638585,6.462268150375944,6.26373428962262,6.353074550628662,2262000,0.0,0.0
2023-11-16 00:00:00-05:00,6.363016308170801,6.432611494592109,6.333189461074776,6.382900714874268,1573100,0.01,0.0
2023-11-17 00:00:00-05:00,6.412727355957031,6.532034275246817,6.333189725818288,6.412727355957031,2047300,0.0,0.0
2023-11-20 00:00:00-05:00,6.44255397038415,6.601629224885944,6.432611529936961,6.492265224456787,2195600,0.0,0.0
2023-11-21 00:00:00-05:00,6.4823232906103785,6.512150140201293,6.412727624286038,6.442554473876953,2305800,0.0,0.0
2023-11-22 00:00:00-05:00,6.452495968335855,6.6115716976980075,6.452495968335855,6.601629257202148,2682700,0.0,0.0
2023-11-24 00:00:00-05:00,6.571803151958477,6.641398341941831,6.56186071105704,6.63145637512207,576700,0.0,0.0
2023-11-27 00:00:00-05:00,6.581745118778238,6.681167157384227,6.56186071105704,6.63145637512207,1694200,0.0,0.0
2023-11-28 00:00:00-05:00,6.661282445324116,6.7010512589495645,6.462438377196874,6.492265224456787,2312400,0.0,0.0
2023-11-29 00:00:00-05:00,6.522091926621377,6.611571998833002,6.243710217201151,6.422669887542725,3541900,0.0,0.0
2023-11-30 00:00:00-05:00,6.432611735162516,6.502207398268253,6.382900953585564,6.462438583374023,2604700,0.0,0.0
2023-12-01 00:00:00-05:00,6.462438341688134,6.571802815598026,6.363016308170801,6.382900714874268,1809700,0.0,0.0
2023-12-04 00:00:00-05:00,6.323247703821814,6.522091777430623,6.323247703821814,6.512149810791016,2501500,0.0,0.0
2023-12-05 00:00:00-05:00,6.512149716196156,6.522091682691347,6.323247611970927,6.343132019042969,1898800,0.0,0.0
2023-12-06 00:00:00-05:00,6.382900652233714,6.4524958379720285,6.303363026200415,6.32324743270874,1426800,0.0,0.0
2023-12-07 00:00:00-05:00,6.343132105748836,6.372958479723773,6.184056372916394,6.19399881362915,1717500,0.0,0.0
2023-12-08 00:00:00-05:00,6.223825663068615,6.382900921854734,6.193998815005384,6.353074073791504,1926800,0.0,0.0
2023-12-11 00:00:00-05:00,6.3232475211049515,6.353073894243575,6.2635943007460515,6.333189487457275,1805400,0.0,0.0
2023-12-12 00:00:00-05:00,6.363016666496539,6.402785482143006,6.223825811733905,6.263594627380371,1535900,0.0,0.0
2023-12-13 00:00:00-05:00,6.2635943007460515,6.3431319278912515,6.184056199519197,6.333189487457275,2539100,0.0,0.0
2023-12-14 00:00:00-05:00,6.39284304119055,6.462438705612707,6.154230147311748,6.263594627380371,3290000,0.0,0.0
2023-12-15 00:00:00-05:00,6.283478637982982,6.3431318576816045,6.1144609451293945,6.1144609451293945,8247900,0.0,0.0
2023-12-18 00:00:00-05:00,6.1442879417108385,6.233768017383684,6.054808340119689,6.184056758880615,2033900,0.0,0.0
2023-12-19 00:00:00-05:00,6.213883310241379,6.661282718946089,6.184056461756284,6.522091865539551,4292900,0.0,0.0
2023-12-20 00:00:00-05:00,6.5320343675700805,6.740820886676088,6.41272744659402,6.422669887542725,2669200,0.0,0.0
2023-12-21 00:00:00-05:00,6.4425543500260325,6.661282837855063,6.4425543500260325,6.6413984298706055,2107900,0.0,0.0
2023-12-22 00:00:00-05:00,6.661282837855063,6.691109686872589,6.581745205917233,6.6413984298706055,1533500,0.0,0.0
2023-12-26 00:00:00-05:00,6.67122530717801,6.760705380528356,6.661282866102779,6.750762939453125,1358600,0.0,0.0
2023-12-27 00:00:00-05:00,6.760705350906804,6.810416133820104,6.691109685930164,6.800474166870117,1389500,0.0,0.0
2023-12-28 00:00:00-05:00,6.7607051129338345,6.8104158940973445,6.701051417006959,6.720936298370361,936500,0.0,0.0
2023-12-29 00:00:00-05:00,6.88001184752309,7.277700484054457,6.850184998298521,7.178277969360352,7404600,0.0,0.0
2024-01-02 00:00:00-05:00,7.128566948609482,7.158393322758711,6.860127210858072,6.939664840698242,3515300,0.0,0.0
2024-01-03 00:00:00-05:00,6.939664778469466,6.939664778469466,6.701051417006959,6.720936298370361,2509600,0.0,0.0
2024-01-04 00:00:00-05:00,6.780589975919797,6.780589975919797,6.571803448388777,6.611572265625,1888100,0.0,0.0
2024-01-05 00:00:00-05:00,6.551918744237279,6.710994006006861,6.541976303335843,6.63145637512207,2072900,0.0,0.0
2024-01-08 00:00:00-05:00,6.621514049965221,6.770647347521904,6.611572082971674,6.750762939453125,1422900,0.0,0.0
2024-01-09 00:00:00-05:00,6.6612827496630285,6.740820854629495,6.571803151958477,6.63145637512207,2373200,0.0,0.0
2024-01-10 00:00:00-05:00,6.591687351581427,6.6811669464611265,6.551918537394525,6.661282539367676,1483000,0.0,0.0
2024-01-11 00:00:00-05:00,6.631456433597984,6.710994065184135,6.561860768919263,6.691109657287598,1506100,0.0,0.0
2024-01-12 00:00:00-05:00,6.770647288873748,6.860127361449007,6.661282808401951,6.691109657287598,1226900,0.0,0.0
2024-01-16 00:00:00-05:00,6.760705501725775,6.760705501725775,6.591687793070378,6.710994243621826,1801200,0.0,0.0
2024-01-17 00:00:00-05:00,6.62151352877989,6.850184440612793,6.611571562568884,6.850184440612793,1784900,0.0,0.0
2024-01-18 00:00:00-05:00,6.86012718310697,7.009260475494839,6.830300334996729,6.989376068115234,2516300,0.0,0.0
2024-01-19 00:00:00-05:00,7.029144636963729,7.04902904364769,6.830300096042481,6.90983772277832,1915600,0.0,0.0
2024-01-22 00:00:00-05:00,6.949606779274358,7.009260475494839,6.89989599786618,6.989376068115234,2457300,0.0,0.0
2024-01-23 00:00:00-05:00,7.3373534965479035,7.406948685926119,7.108682572701613,7.208104610443115,5010900,0.0,0.0
2024-01-24 00:00:00-05:00,7.2478736954666125,7.436775811251436,7.188220470600093,7.237931728363037,3375200,0.0,0.0
2024-01-25 00:00:00-05:00,7.337353314052722,7.377122128160189,7.188220024108887,7.188220024108887,1956000,0.0,0.0
2024-01-26 00:00:00-05:00,7.158393444552059,7.247873516685505,7.118624628955345,7.218047142028809,1117800,0.0,0.0
2024-01-29 00:00:00-05:00,7.218046611504185,7.337353049525334,7.198161731085684,7.317468643188477,2125500,0.0,0.0
2024-01-30 00:00:00-05:00,7.297584861958695,7.337353678038987,7.208104788737199,7.227989196777344,1109800,0.0,0.0
2024-01-31 00:00:00-05:00,7.18821992707688,7.227988740647518,7.01920223236084,7.01920223236084,2273100,0.0,0.0
2024-02-01 00:00:00-05:00,7.029145177712232,7.1484516269941745,6.979433920137246,7.128567218780518,2001000,0.0,0.0
2024-02-02 00:00:00-05:00,7.0689138752161504,7.218047171350489,6.989376243699619,7.168335914611816,2028700,0.0,0.0
2024-02-05 00:00:00-05:00,7.11862432844425,7.1385087354031915,6.989375920251959,7.078855514526367,2164200,0.0,0.0
2024-02-06 00:00:00-05:00,7.058971374903618,7.098740190327619,6.939664928631615,6.949606895446777,2426500,0.0,0.0
2024-02-07 00:00:00-05:00,6.959549337539815,7.148451447877125,6.909838081210432,7.108682632446289,1788400,0.0,0.0
2024-02-08 00:00:00-05:00,7.07885598797063,7.2478736954666125,7.07885598797063,7.237931728363037,1641300,0.0,0.0
2024-02-09 00:00:00-05:00,7.257816186438504,7.466602711944384,7.257816186438504,7.456660270690918,2425800,0.0,0.0
2024-02-12 00:00:00-05:00,7.4964286994925216,7.605793177210998,7.4168910699087816,7.466602325439453,3091700,0.0,0.0
2024-02-13 00:00:00-05:00,7.257815925793906,7.4367755951942325,7.218047110371612,7.267757892608643,4600600,0.0,0.0
2024-02-14 00:00:00-05:00,7.168335400728089,7.317468686171357,6.6612823250373046,7.058970928192139,6411600,0.0,0.0
2024-02-15 00:00:00-05:00,7.108683074524138,7.317469605560973,7.0689142566201415,7.158393859863281,3725300,0.0,0.0
2024-02-16 00:00:00-05:00,7.227988901389053,7.5759662649115525,7.188220086934005,7.406948566436768,4693200,0.0,0.0
2024-02-20 00:00:00-05:00,7.317469089232184,7.377122311878981,6.989376127633965,7.049029350280762,3428100,0.0,0.0
2024-02-21 00:00:00-05:00,6.999318271392694,7.098740311651914,6.96949189635577,7.06891393661499,3307700,0.0,0.0
2024-02-22 00:00:00-05:00,7.078855334645798,7.227988620089067,7.01920211528482,7.058970928192139,2617900,0.0,0.0
2024-02-23 00:00:00-05:00,7.0788556332801065,7.227988925014833,7.019202411402549,7.039086818695068,2419100,0.0,0.0
2024-02-26 00:00:00-05:00,7.039086785750383,7.058971192949839,6.909837901913094,6.929722309112549,3924800,0.0,0.0
2024-02-27 00:00:00-05:00,6.8998960257781565,7.009260503849226,6.880011618318115,6.939664840698242,1928700,0.0,0.0
2024-02-28 00:00:00-05:00,6.949606688807573,6.9993179436503,6.889953467445297,6.979433536529541,1737900,0.0,0.0
2024-02-29 00:00:00-05:00,7.118624230000724,7.118624230000724,6.740820503005487,6.90983772277832,6677800,0.0,0.0
2024-03-01 00:00:00-05:00,6.919780083016523,7.158392960460437,6.909837642748871,7.058970928192139,3238100,0.0,0.0
2024-03-04 00:00:00-05:00,7.586651150223135,8.12428781600271,7.417395074931363,8.104375839233398,25839900,0.01,0.0
2024-03-05 00:00:00-05:00,8.084463455241783,8.442887606636509,7.984901665715794,8.233807563781738,11201800,0.0,0.0
2024-03-06 00:00:00-05:00,8.383150645515533,8.522538288967327,8.293544371117997,8.512581825256348,10202600,0.0,0.0
2024-03-07 00:00:00-05:00,8.512582134617345,8.522538598690158,8.353282507455026,8.393107414245605,6142300,0.0,0.0
2024-03-08 00:00:00-05:00,8.432932536134638,8.632057075166598,8.413019607481093,8.462800979614258,6928800,0.0,0.0
2024-03-11 00:00:00-04:00,8.403062726068532,8.552406835055335,8.154156827257843,8.502625465393066,5459300,0.0,0.0
2024-03-12 00:00:00-04:00,8.502625887420649,8.622100610839826,8.432932536134638,8.462800979614258,4864400,0.0,0.0
2024-03-13 00:00:00-04:00,8.462800979614258,8.661925518646218,8.413019607481093,8.462800979614258,6482800,0.0,0.0
2024-03-14 00:00:00-04:00,8.452844510082784,8.472757438724068,8.223851527712203,8.373194694519043,6499600,0.0,0.0
2024-03-15 00:00:00-04:00,8.303500917084069,8.66192506872415,8.28358798946485,8.323412895202637,78502200,0.0,0.0
2024-03-18 00:00:00-04:00,8.36323798505939,8.42297581973154,7.915207548270614,7.9450764656066895,9123100,0.0,0.0
2024-03-19 00:00:00-04:00,7.885339105684875,7.994857361499701,7.755907921812443,7.9450764656066895,4260000,0.0,0.0
2024-03-20 00:00:00-04:00,7.895295417096943,8.114332412413793,7.7957331464983755,8.094420433044434,3192100,0.0,0.0
2024-03-21 00:00:00-04:00,8.114332626246739,8.293545192797215,8.084464181655237,8.2537202835083,3564800,0.0,0.0
2024-03-22 00:00:00-04:00,8.253720175814934,8.293545084584217,8.154157429141366,8.174070358276367,2962400,0.0,0.0
2024-03-25 00:00:00-04:00,8.144201298585596,8.223851110104716,7.825601577758789,7.825601577758789,3203700,0.0,0.0
2024-03-26 00:00:00-04:00,7.865427009678306,7.895295453620871,7.676258457290748,7.686214447021484,3203900,0.0,0.0
2024-03-27 00:00:00-04:00,7.666301883573851,7.785777081892803,7.556783624344475,7.606564521789551,2666000,0.0,0.0
2024-03-28 00:00:00-04:00,7.626476564587809,7.745951756466064,7.616520575535643,7.735995292663574,4063200,0.0,0.0
2024-04-01 00:00:00-04:00,7.636433228742667,7.71608304225101,7.546826951170612,7.626476764678955,4267100,0.0,0.0
2024-04-02 00:00:00-04:00,7.556783470298095,7.7061266343392845,7.497046109731551,7.666301727294922,4612900,0.0,0.0
2024-04-03 00:00:00-04:00,7.716082920802304,8.114331982075708,7.586651738513283,8.044638633728027,4403400,0.0,0.0
2024-04-04 00:00:00-04:00,8.134245230909618,8.203938582007764,7.964989135813526,8.0147705078125,3252300,0.0,0.0
2024-04-05 00:00:00-04:00,7.984902172761187,8.193982228892647,7.935120325336371,8.094420433044434,2231800,0.0,0.0
2024-04-08 00:00:00-04:00,8.114332728757772,8.19398254834184,8.024727393851252,8.154157638549805,2715700,0.0,0.0
2024-04-09 00:00:00-04:00,8.193981785128514,8.193981785128514,7.915207442550195,7.9550323486328125,2572900,0.0,0.0
2024-04-10 00:00:00-04:00,7.7758204225549745,8.024726802539789,7.7758204225549745,7.895295143127441,4744000,0.0,0.0
2024-04-11 00:00:00-04:00,7.905251607216982,7.974945431592757,7.795732875983719,7.895295143127441,2765000,0.0,0.0
2024-04-12 00:00:00-04:00,7.905251594416093,7.945076501209094,7.676258142981169,7.71608304977417,2366800,0.0,0.0
2024-04-15 00:00:00-04:00,7.745952227136369,7.855470487116511,7.507002303610776,7.556783676147461,3042300,0.0,0.0
2024-04-16 00:00:00-04:00,7.516958503058175,7.586651852452538,7.45722066821967,7.536870956420898,2980600,0.0,0.0
2024-04-17 00:00:00-04:00,7.586651901397588,7.6463892618711515,7.397483355856136,7.48708963394165,2665000,0.0,0.0
2024-04-18 00:00:00-04:00,7.507002142919251,7.636433328943804,7.4572207714481635,7.526914596557617,2584600,0.0,0.0
2024-04-19 00:00:00-04:00,7.497046007892957,7.696170540409897,7.457220626639235,7.676258087158203,3170500,0.0,0.0
2024-04-22 00:00:00-04:00,7.686214447021484,7.845514555466476,7.576696186231601,7.686214447021484,3370500,0.0,0.0
2024-04-23 00:00:00-04:00,7.686213820014159,7.7957325466203455,7.606564009664321,7.7459516525268555,1944500,0.0,0.0
2024-04-24 00:00:00-04:00,7.696170467738634,8.084463539855367,7.666301550767964,8.044638633728027,4436100,0.0,0.0
2024-04-25 00:00:00-04:00,8.144201067175096,8.303500685686975,8.094419699014978,8.16411304473877,5672600,0.0,0.0
2024-04-26 00:00:00-04:00,8.18402588132192,8.273632153119337,8.124288050290104,8.263675689697266,2072300,0.0,0.0
2024-04-29 00:00:00-04:00,8.223851090011031,8.33336934320707,8.124288351105072,8.144201278686523,4315800,0.0,0.0
2024-04-30 00:00:00-04:00,7.955032117878556,8.124288201195174,7.706126224707131,7.795732498168945,6670100,0.0,0.0
2024-05-01 00:00:00-04:00,7.765864226648861,8.094419936858948,7.726039320850688,7.915207386016846,4195000,0.0,0.0
2024-05-02 00:00:00-04:00,7.97494454856648,8.094419255910102,7.925163183131494,8.024725914001465,4417800,0.0,0.0
2024-05-03 00:00:00-04:00,8.104375957227276,8.233807131364268,8.064551053608248,8.184025764465332,2924000,0.0,0.0
2024-05-06 00:00:00-04:00,8.29354418978702,8.781399506950818,8.28358772629373,8.711706161499023,4418000,0.0,0.0
2024-05-07 00:00:00-04:00,8.701750441866674,8.791356721964958,8.661925533989738,8.731619834899902,2797600,0.0,0.0
2024-05-08 00:00:00-04:00,8.661925432318604,8.851094454639169,8.642013453364207,8.831181526184082,3753800,0.0,0.0
2024-05-09 00:00:00-04:00,8.761487952484938,8.831181301301651,8.612143841376843,8.671881675720215,3010300,0.0,0.0
2024-05-10 00:00:00-04:00,8.751531158417135,8.781399599711898,8.572318611647301,8.612143516540527,2444700,0.0,0.0
2024-05-13 00:00:00-04:00,8.651968739374063,8.701750109695107,8.55240694823264,8.582275390625,2855400,0.0,0.0
2024-05-14 00:00:00-04:00,8.671881348630682,8.711706253523909,8.572318611647301,8.612143516540527,2041900,0.0,0.0
2024-05-15 00:00:00-04:00,8.592231871099058,8.801312867248654,8.592231871099058,8.76148796081543,2523300,0.0,0.0
2024-05-16 00:00:00-04:00,8.711706186302461,8.910830709232107,8.701749722780823,8.890918731689453,3354300,0.0,0.0
2024-05-17 00:00:00-04:00,8.93074469953483,9.020350982896499,8.861050396086458,8.880963325500488,3132200,0.0,0.0
2024-05-20 00:00:00-04:00,8.861005104984761,8.970769463858872,8.83106954377079,8.89094066619873,1630600,0.02,0.0
2024-05-21 00:00:00-04:00,8.880961820616424,8.960790618204959,8.801133023027887,8.821090698242188,1572200,0.0,0.0
2024-05-22 00:00:00-04:00,8.771197852989921,8.880962216660487,8.591582574588656,8.621519088745117,2447900,0.0,0.0
2024-05-23 00:00:00-04:00,8.67141121906476,8.761218856642776,8.35209602024013,8.431924819946289,2979200,0.0,0.0
2024-05-24 00:00:00-04:00,8.521732477648227,8.73128331528033,8.521732477648227,8.641475677490234,3234400,0.0,0.0
2024-05-28 00:00:00-04:00,8.581604533121101,8.711325618917838,8.282246058405834,8.431924819946289,4610800,0.0,0.0
2024-05-29 00:00:00-04:00,8.511753888200442,8.581604803872912,8.312181882638502,8.322160720825195,2980400,0.0,0.0
2024-05-30 00:00:00-04:00,8.322160204428366,8.601560994878035,8.302202529293368,8.5416898727417,2388100,0.0,0.0
2024-05-31 00:00:00-04:00,8.541690558386776,8.691369327376723,8.521732881649767,8.65145492553711,3277600,0.0,0.0
2024-06-03 00:00:00-04:00,8.671410971068314,8.72130420736634,8.491796652683487,8.681389808654785,2000800,0.0,0.0
2024-06-04 00:00:00-04:00,8.631497238598646,8.641476076955357,8.411968504557436,8.441904067993164,1893700,0.0,0.0
2024-06-05 00:00:00-04:00,8.431924965488157,8.65145464428653,8.421946127444055,8.551668167114258,2597700,0.0,0.0
2024-06-06 00:00:00-04:00,8.47183892337202,8.491796598417425,8.192438134176628,8.262288093566895,4438800,0.0,0.0
2024-06-07 00:00:00-04:00,8.242332040981486,8.332139682726408,8.08267443416136,8.092652320861816,2442200,0.0,0.0
2024-06-10 00:00:00-04:00,8.012823250894687,8.22237409078372,8.012823250894687,8.132566452026367,2475800,0.0,0.0
2024-06-11 00:00:00-04:00,8.06271689361337,8.192438939253403,7.992866927358897,8.0726957321167,1904300,0.0,0.0
2024-06-12 00:00:00-04:00,8.242331908651298,8.302203034430418,8.122588705458673,8.182459831237793,2458600,0.0,0.0
2024-06-13 00:00:00-04:00,8.142545150209838,8.182459549901676,8.022801951134323,8.082674026489258,2304600,0.0,0.0
2024-06-14 00:00:00-04:00,7.972908833777768,8.042759748017035,7.903058871172869,7.92301607131958,2069300,0.0,0.0
2024-06-17 00:00:00-04:00,7.85316577071221,7.9828878118509135,7.713465367233633,7.972908973693848,2394600,0.0,0.0
2024-06-18 00:00:00-04:00,7.962930611353974,8.052737775681607,7.883101809366216,7.972908973693848,1876700,0.0,0.0
2024-06-20 00:00:00-04:00,7.972908987742103,8.23235307047665,7.952951787209999,8.182459831237793,2201800,0.0,0.0
2024-06-21 00:00:00-04:00,8.142544881022795,8.262288076139681,7.932994051659665,8.122588157653809,5463500,0.0,0.0
2024-06-24 00:00:00-04:00,8.122588438834478,8.282246037850546,8.032780801479351,8.222373962402344,2612000,0.0,0.0
2024-06-25 00:00:00-04:00,8.152524538578657,8.222374504847732,8.052738056793338,8.142545700073242,1641500,0.0,0.0
2024-06-26 00:00:00-04:00,8.132566583903994,8.132566583903994,8.022802218995276,8.042759895324707,1509200,0.0,0.0
2024-06-27 00:00:00-04:00,8.102630622740316,8.192438258539283,8.042759499963898,8.172480583190918,1399800,0.0,0.0
2024-06-28 00:00:00-04:00,8.172481269298146,8.312182153562045,8.062716900570065,8.282246589660645,13099600,0.0,0.0
2024-07-01 00:00:00-04:00,8.322160728532735,8.481818333130152,8.25231076442996,8.461860656738281,2136800,0.0,0.0
2024-07-02 00:00:00-04:00,8.431925237002364,8.621519359407873,8.362075271713177,8.581604957580566,2650200,0.0,0.0
2024-07-03 00:00:00-04:00,8.65145478949344,8.701348028916989,8.581604825281106,8.671411514282227,1521900,0.0,0.0
2024-07-05 00:00:00-04:00,8.57162585491198,8.711325781182753,8.521732616257687,8.69136905670166,1708500,0.0,0.0
2024-07-08 00:00:00-04:00,8.731283726524365,8.731283726524365,8.56164728084971,8.581604957580566,2137400,0.0,0.0
2024-07-09 00:00:00-04:00,8.551668178796513,8.741262295355954,8.511753778199953,8.69136905670166,2807100,0.0,0.0
2024-07-10 00:00:00-04:00,8.711326064792233,8.970770152933627,8.691369339661422,8.930855751037598,1978100,0.0,0.0
2024-07-11 00:00:00-04:00,8.970770297997648,9.22023555179047,8.900920331458671,9.190299987792969,2979100,0.0,0.0
2024-07-12 00:00:00-04:00,9.230214109837114,9.409829391632625,9.080535342763783,9.090513229370117,2655900,0.0,0.0
2024-07-15 00:00:00-04:00,9.230213993979994,9.439764836233023,9.100491953381988,9.389871597290039,3385700,0.0,0.0
2024-07-16 00:00:00-04:00,9.459721842808987,9.59942272568673,9.369915151995876,9.559508323669434,3672600,0.0,0.0
2024-07-17 00:00:00-04:00,9.51959405441953,9.549529618441403,9.300064364445468,9.469700813293457,3759500,0.0,0.0
2024-07-18 00:00:00-04:00,9.469700813293457,9.679251664715421,9.320022041549665,9.469700813293457,2689500,0.0,0.0
2024-07-19 00:00:00-04:00,9.5395513250043,9.559508049623638,9.42978600887761,9.529572486877441,2068300,0.0,0.0
2024-07-22 00:00:00-04:00,9.479679526192635,9.709187100042255,9.479679526192635,9.699209213256836,1996800,0.0,0.0
2024-07-23 00:00:00-04:00,9.719165938462085,9.729144776881915,9.619380409167018,9.699209213256836,2997400,0.0,0.0
2024-07-24 00:00:00-04:00,9.609401561735318,9.729144767757747,9.449743953705415,9.48965835571289,2612800,0.0,0.0
2024-07-25 00:00:00-04:00,9.449743811357356,9.559508177315857,9.310042930618398,9.369915008544922,3506300,0.0,0.0
2024-07-26 00:00:00-04:00,9.529572203486971,9.559507765342943,9.389871328768507,9.42978572845459,2942000,0.0,0.0
2024-07-29 00:00:00-04:00,9.45972141318504,9.519593489309031,9.220235011957806,9.27012825012207,3056700,0.0,0.0
2024-07-30 00:00:00-04:00,9.140406738798774,9.399850830911086,8.831070357278602,8.91089916229248,3760400,0.0,0.0
2024-07-31 00:00:00-04:00,9.240193228878418,9.339978759414894,9.040621216171044,9.190299987792969,2489300,0.0,0.0
2024-08-01 00:00:00-04:00,9.140405896795258,9.210255856839298,8.841047429752559,8.89094066619873,2941500,0.0,0.0
2024-08-02 00:00:00-04:00,8.581604279601386,8.75124071187412,8.481817807099425,8.611539840698242,3269500,0.0,0.0
2024-08-05 00:00:00-04:00,8.20241712024503,8.521732313679703,8.07269508500361,8.382031440734863,3681200,0.0,0.0
2024-08-06 00:00:00-04:00,8.352095924703411,8.950812867285432,8.312181525306901,8.801133155822754,3247800,0.0,0.0
2024-08-07 00:00:00-04:00,8.890941206379878,8.970770008890126,8.791155679059262,8.811112403869629,2250500,0.0,0.0
2024-08-08 00:00:00-04:00,8.890941222727545,9.130427630698632,8.801133581829788,9.090513229370117,1758400,0.0,0.0
2024-08-09 00:00:00-04:00,9.080534800088278,9.13042708504144,8.960790651624553,9.100491523742676,1663100,0.0,0.0
2024-08-12 00:00:00-04:00,9.100491792700895,9.130427354884382,8.950813030149098,9.060577392578125,3102200,0.0,0.0
2024-08-13 00:00:00-04:00,9.130427227354295,9.160363740754004,9.030641704258315,9.150384902954102,1745000,0.0,0.0
2024-08-14 00:00:00-04:00,9.200278827745345,9.290086471386017,9.130427909561256,9.260149955749512,2076500,0.0,0.0
2024-08-15 00:00:00-04:00,9.47967895947423,9.529572196956229,9.339978084851506,9.359935760498047,3513400,0.0,0.0
2024-08-16 00:00:00-04:00,9.399850843955843,9.439765246518174,9.260149959170477,9.330000877380371,2012800,0.0,0.0
2024-08-19 00:00:00-04:00,9.329999923706055,9.550000190734863,9.319999694824219,9.520000457763672,3320400,0.02,0.0
2024-08-20 00:00:00-04:00,9.5,9.520000457763672,9.34000015258789,9.34000015258789,2984700,0.0,0.0
2024-08-21 00:00:00-04:00,9.34000015258789,9.529999732971191,9.279999732971191,9.449999809265137,2619600,0.0,0.0
2024-08-22 00:00:00-04:00,9.449999809265137,9.59000015258789,9.449999809265137,9.520000457763672,1855600,0.0,0.0
2024-08-23 00:00:00-04:00,9.600000381469727,9.739999771118164,9.539999961853027,9.699999809265137,2080000,0.0,0.0
2024-08-26 00:00:00-04:00,9.729999542236328,9.8100004196167,9.6899995803833,9.729999542236328,3046000,0.0,0.0
2024-08-27 00:00:00-04:00,9.6899995803833,9.930000305175781,9.680000305175781,9.920000076293945,2085100,0.0,0.0
2024-08-28 00:00:00-04:00,9.880000114440918,9.9399995803833,9.770000457763672,9.789999961853027,1974000,0.0,0.0
2024-08-29 00:00:00-04:00,9.819999694824219,9.880000114440918,9.720000267028809,9.739999771118164,2463900,0.0,0.0
2024-08-30 00:00:00-04:00,9.779999732971191,9.90999984741211,9.710000038146973,9.880000114440918,2263600,0.0,0.0
2024-09-03 00:00:00-04:00,9.75,9.819999694824219,9.529999732971191,9.6899995803833,3944000,0.0,0.0
2024-09-04 00:00:00-04:00,9.640000343322754,9.819999694824219,9.609999656677246,9.739999771118164,2652200,0.0,0.0
2024-09-05 00:00:00-04:00,9.770000457763672,9.960000038146973,9.739999771118164,9.829999923706055,2754600,0.0,0.0
2024-09-06 00:00:00-04:00,9.869999885559082,9.90999984741211,9.420000076293945,9.489999771118164,3348700,0.0,0.0
2024-09-09 00:00:00-04:00,9.5,9.970000267028809,9.420000076293945,9.680000305175781,3335500,0.0,0.0
2024-09-10 00:00:00-04:00,9.680000305175781,9.760000228881836,9.430000305175781,9.460000038146973,2537300,0.0,0.0
2024-09-11 00:00:00-04:00,9.40999984741211,9.449999809265137,9.039999961853027,9.25,2106500,0.0,0.0
2024-09-12 00:00:00-04:00,9.25,9.3100004196167,9.15999984741211,9.260000228881836,1787800,0.0,0.0
2024-09-13 00:00:00-04:00,9.380000114440918,9.649999618530273,9.279999732971191,9.59000015258789,2635400,0.0,0.0
