Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,168.14416774563128,168.3624864521064,165.78236454399692,168.2930145263672,39300,0.0,0.0
2023-11-09 00:00:00-05:00,168.1342418681852,168.25333444006384,163.81751847546684,164.55186462402344,64700,0.0,0.0
2023-11-10 00:00:00-05:00,164.6213206123538,166.08999776025018,163.44041896573867,164.5121612548828,53000,0.0,0.0
2023-11-13 00:00:00-05:00,162.577071309145,166.08007354834876,162.577071309145,165.00833129882812,38400,0.0,0.0
2023-11-14 00:00:00-05:00,169.33499052981114,173.51280024367117,167.07242856848217,173.41355895996094,67100,0.0,0.0
2023-11-15 00:00:00-05:00,173.7608858830785,176.63870136533922,171.65708880614847,173.2845458984375,55400,0.0,0.0
2023-11-16 00:00:00-05:00,173.08607562984292,174.06850979715543,170.23802955069075,170.65481567382812,50900,0.0,0.0
2023-11-17 00:00:00-05:00,171.90516828867737,172.24257954647857,169.20596907882572,169.52352905273438,51200,0.0,0.0
2023-11-20 00:00:00-05:00,170.65480518017318,171.0021344991436,168.87848630283335,169.26551818847656,41400,0.0,0.0
2023-11-21 00:00:00-05:00,168.05487499951403,168.8289086141003,166.6655726369039,167.46937561035156,56300,0.0,0.0
2023-11-22 00:00:00-05:00,168.54110417858647,170.23803320544886,168.31286739860755,170.02963256835938,50400,0.0,0.0
2023-11-24 00:00:00-05:00,170.34719686548655,171.08152786539577,170.0395700798928,170.2578887939453,13600,0.0,0.0
2023-11-27 00:00:00-05:00,170.05940589149537,172.659379169568,168.41211260971414,171.895263671875,46500,0.0,0.0
2023-11-28 00:00:00-05:00,172.39142516449039,173.4830186398656,170.7937375189464,171.1112823486328,59900,0.0,0.0
2023-11-29 00:00:00-05:00,171.8158650187441,173.26470594146886,168.65025897268742,168.9578857421875,93200,0.0,0.0
2023-11-30 00:00:00-05:00,168.95789813451984,171.3990914693118,167.48922096172086,171.28001403808594,65500,0.0,0.0
2023-12-01 00:00:00-05:00,171.64717593601208,172.66929757812426,169.09682329553226,170.2578887939453,91600,0.0,0.0
2023-12-04 00:00:00-05:00,169.9304059200559,175.96390945896493,168.65026302910238,175.77536010742188,106300,0.0,0.0
2023-12-05 00:00:00-05:00,175.30895840280365,177.7303004023282,173.51280318865798,176.8768768310547,61100,0.0,0.0
2023-12-06 00:00:00-05:00,177.32425555842627,178.60675779186477,175.23644429076668,175.25633239746094,67200,0.33,0.0
2023-12-07 00:00:00-05:00,176.13123765782578,177.52310180664062,174.48087361695858,177.52310180664062,53200,0.0,0.0
2023-12-08 00:00:00-05:00,177.83128310579735,179.7103071215925,175.87272183581968,177.42367553710938,87900,0.0,0.0
2023-12-11 00:00:00-05:00,176.94645085001932,178.3780910755437,175.0773784846336,177.9903564453125,86300,0.0,0.0
2023-12-12 00:00:00-05:00,178.37809427892284,180.923225761037,176.96634213400577,180.4360809326172,41000,0.0,0.0
2023-12-13 00:00:00-05:00,180.50567176315855,183.6274370571985,178.8950840190901,183.13034057617188,87000,0.0,0.0
2023-12-14 00:00:00-05:00,185.42691055082435,186.13279417797713,181.26125508246938,183.02096557617188,84600,0.0,0.0
2023-12-15 00:00:00-05:00,183.1402840847203,184.74093528937695,180.71445093776939,181.16183471679688,209700,0.0,0.0
2023-12-18 00:00:00-05:00,180.9828707745067,183.38883096796704,179.1137984182622,179.2728729248047,74600,0.0,0.0
2023-12-19 00:00:00-05:00,180.8735255784049,182.21569219922364,178.17927103819358,181.51976013183594,77200,0.0,0.0
2023-12-20 00:00:00-05:00,180.2869490452124,183.40871435565572,177.23478452416524,177.65234375,112100,0.0,0.0
2023-12-21 00:00:00-05:00,178.54710534944866,181.28113591753876,177.57280052192522,180.7939910888672,66500,0.0,0.0
2023-12-22 00:00:00-05:00,180.48578406155937,182.4642335217531,179.2828190700748,181.08230590820312,49500,0.0,0.0
2023-12-26 00:00:00-05:00,182.54376348192983,183.80639274374838,181.08229866923895,182.69288635253906,43900,0.0,0.0
2023-12-27 00:00:00-05:00,182.45428903774257,184.4028986668346,181.96712904537952,182.95138549804688,57500,0.0,0.0
2023-12-28 00:00:00-05:00,183.3391170880729,185.06900303231208,183.3391170880729,184.34324645996094,67100,0.0,0.0
2023-12-29 00:00:00-05:00,185.01931734953195,185.14855211960477,180.51562441964822,181.84783935546875,57200,0.0,0.0
2024-01-02 00:00:00-05:00,180.26708500838896,182.72272780223534,178.97463105308245,179.36236572265625,123900,0.0,0.0
2024-01-03 00:00:00-05:00,177.50320639263504,177.50320639263504,161.1387985829554,166.90512084960938,164000,0.0,0.0
2024-01-04 00:00:00-05:00,164.5090939797845,169.81808021850486,161.3674408971025,162.41134643554688,134300,0.0,0.0
2024-01-05 00:00:00-05:00,161.45691401387776,163.83303433684804,158.54393622265664,160.62179565429688,290700,0.0,0.0
2024-01-08 00:00:00-05:00,161.9341546334532,165.45359104684508,160.66158885469835,164.65823364257812,124300,0.0,0.0
2024-01-09 00:00:00-05:00,161.78500648312038,166.0401508844983,161.78500648312038,164.18101501464844,98700,0.0,0.0
2024-01-10 00:00:00-05:00,164.21083710268886,170.15610631123644,162.928334955077,170.12628173828125,146000,0.0,0.0
2024-01-11 00:00:00-05:00,170.3052555411867,171.1304375109425,167.48175120117594,168.9630889892578,129200,0.0,0.0
2024-01-12 00:00:00-05:00,170.89182381104692,171.60764394129905,166.89516394550256,168.04843139648438,62800,0.0,0.0
2024-01-16 00:00:00-05:00,166.27876754204826,169.30110737436075,164.9167280824096,166.46766662597656,74700,0.0,0.0
2024-01-17 00:00:00-05:00,164.9266639804863,168.48587647799823,164.04183288265372,164.32020568847656,75500,0.0,0.0
2024-01-18 00:00:00-05:00,165.50331057060433,165.79161986685165,164.04184564127664,164.73777770996094,48200,0.0,0.0
2024-01-19 00:00:00-05:00,165.5629495900789,165.5629495900789,162.89851978443048,164.97637939453125,54900,0.0,0.0
2024-01-22 00:00:00-05:00,166.61679239663354,169.33095006528384,166.61679239663354,168.1975555419922,68400,0.0,0.0
2024-01-23 00:00:00-05:00,170.14619122125777,170.14619122125777,167.3226867120972,168.36659240722656,60500,0.0,0.0
2024-01-24 00:00:00-05:00,170.14618309016828,170.14618309016828,166.48756026781817,166.7559814453125,38900,0.0,0.0
2024-01-25 00:00:00-05:00,168.75430908967652,169.63914016797176,167.22324352127723,169.4502410888672,47900,0.0,0.0
2024-01-26 00:00:00-05:00,170.70292590620485,172.41293898806165,170.6731013314197,170.96142578125,52900,0.0,0.0
2024-01-29 00:00:00-05:00,170.66315183127904,173.37729412073645,170.65320019365694,172.59188842773438,72600,0.0,0.0
2024-01-30 00:00:00-05:00,171.12048223820048,173.36736796866708,170.93158315429255,173.06910705566406,43000,0.0,0.0
2024-01-31 00:00:00-05:00,173.57614836036635,173.98377112212444,167.46186761471833,168.43617248535156,71400,0.0,0.0
2024-02-01 00:00:00-05:00,169.01280127788849,173.0591738607575,168.69465225261996,172.75096130371094,52200,0.0,0.0
2024-02-02 00:00:00-05:00,170.51402770209305,174.8685976854384,169.71868547679682,173.15858459472656,70900,0.0,0.0
2024-02-05 00:00:00-05:00,171.13043971292,171.78659553968902,169.09234110309902,169.21163940429688,66300,0.0,0.0
2024-02-06 00:00:00-05:00,169.74850591311753,171.76671634245298,168.82389860199163,169.8976287841797,51900,0.0,0.0
2024-02-07 00:00:00-05:00,169.80817324237265,170.00700881513762,165.83140110634602,166.7162322998047,74100,0.0,0.0
2024-02-08 00:00:00-05:00,167.64080668501828,171.78658937485415,166.76592722399582,170.2555389404297,78900,0.0,0.0
2024-02-09 00:00:00-05:00,169.84791238981776,171.31932881296407,169.43035318979403,170.1660614013672,63900,0.0,0.0
2024-02-12 00:00:00-05:00,171.74682001888513,177.29441810967066,171.32926082970937,176.57859802246094,78600,0.0,0.0
2024-02-13 00:00:00-05:00,172.57201518103687,176.52889889959928,167.46186399228262,169.06251525878906,100100,0.0,0.0
2024-02-14 00:00:00-05:00,171.29945267473653,171.66729922113217,167.92913909534542,170.4842071533203,117100,0.0,0.0
2024-02-15 00:00:00-05:00,170.99125196759147,173.87440547198474,169.98710737309307,172.5421905517578,84700,0.0,0.0
2024-02-16 00:00:00-05:00,171.4088123613658,172.2836918529282,168.42623347289313,168.49581909179688,97600,0.0,0.0
2024-02-20 00:00:00-05:00,166.17933686612358,169.5397137164984,166.17933686612358,167.25306701660156,54200,0.0,0.0
2024-02-21 00:00:00-05:00,167.58116689057303,167.58116689057303,165.0360352797528,166.79576110839844,52400,0.0,0.0
2024-02-22 00:00:00-05:00,166.06996766103848,167.3823095100341,163.97222013224385,166.4080047607422,131500,0.0,0.0
2024-02-23 00:00:00-05:00,167.50162260957268,169.40053476951198,164.9167300626497,166.00039672851562,147600,0.0,0.0
2024-02-26 00:00:00-05:00,165.06584783323203,168.15778839387704,165.06584783323203,167.50161743164062,71800,0.0,0.0
2024-02-27 00:00:00-05:00,167.87941895622657,169.64908116001098,166.48755492072655,167.18348693847656,59300,0.0,0.0
2024-02-28 00:00:00-05:00,165.72202157116482,167.82970572375706,165.72202157116482,166.77586364746094,46600,0.0,0.0
2024-02-29 00:00:00-05:00,168.7046027422805,169.261348362529,165.99046025847903,167.740234375,82400,0.0,0.0
2024-03-01 00:00:00-05:00,167.3326140535013,169.87774559448977,166.57703286795177,169.06251525878906,67700,0.0,0.0
2024-03-04 00:00:00-05:00,169.00286976440762,169.49001461463376,167.8993149521972,168.43617248535156,40000,0.0,0.0
2024-03-05 00:00:00-05:00,167.43202568579957,168.50575581100438,164.4693199963684,165.4237518310547,52600,0.0,0.0
2024-03-06 00:00:00-05:00,166.72614696664138,169.4502409848641,165.78166674187804,169.0923309326172,38800,0.0,0.0
2024-03-07 00:00:00-05:00,169.6900125100994,169.6900125100994,166.72154709517613,167.94679260253906,89800,0.33,0.0
2024-03-08 00:00:00-05:00,169.53063895608898,170.98497399750858,167.0702072082706,168.753662109375,46800,0.0,0.0
2024-03-11 00:00:00-04:00,167.83721088041372,172.01096445289897,167.63797359703955,171.2638702392578,39200,0.0,0.0
2024-03-12 00:00:00-04:00,170.43710747055263,172.85768554221102,169.65015968288253,172.4193878173828,172900,0.0,0.0
2024-03-13 00:00:00-04:00,172.13050972261334,175.21849001667843,172.12053873865034,172.27992248535156,70700,0.0,0.0
2024-03-14 00:00:00-04:00,171.134395751922,172.1803307612835,165.50627651091565,167.24949645996094,75400,0.0,0.0
2024-03-15 00:00:00-04:00,166.61197516735785,169.57046964232083,166.61197516735785,169.39117431640625,137700,0.0,0.0
2024-03-18 00:00:00-04:00,168.8532643783176,170.64629370419595,167.20966302940448,167.4586944580078,42700,0.0,0.0
2024-03-19 00:00:00-04:00,167.28935134853563,169.3114852897649,166.55221286368322,168.67396545410156,44700,0.0,0.0
2024-03-20 00:00:00-04:00,167.69776597905184,174.73041091798783,167.34911590770872,173.12664794921875,47800,0.0,0.0
2024-03-21 00:00:00-04:00,173.7641622805373,174.1924890178004,170.37732592222727,171.12442016601562,77700,0.0,0.0
2024-03-22 00:00:00-04:00,171.12443033288977,171.30374086588128,169.0226044608376,169.38121032714844,54500,0.0,0.0
2024-03-25 00:00:00-04:00,169.03256363625286,170.4171776789466,167.98662866594844,168.03643798828125,81400,0.0,0.0
2024-03-26 00:00:00-04:00,169.29155047829627,169.64020053422462,165.86487582450297,166.5023956298828,115500,0.0,0.0
2024-03-27 00:00:00-04:00,159.38010673259566,173.47527884189103,159.38010673259566,171.40335083007812,242900,0.0,0.0
2024-03-28 00:00:00-04:00,171.87152063930557,176.4337781440266,171.49300321117656,172.75807189941406,157400,0.0,0.0
2024-04-01 00:00:00-04:00,173.89366970131584,173.89366970131584,167.84717944275798,168.803466796875,86100,0.0,0.0
2024-04-02 00:00:00-04:00,167.60809917764055,168.01651434883703,164.7890617174138,165.1576385498047,163300,0.0,0.0
2024-04-03 00:00:00-04:00,164.87873303997196,166.55221694976746,164.87873303997196,165.42660522460938,135800,0.0,0.0
2024-04-04 00:00:00-04:00,166.54226165740798,166.54226165740798,162.88648208680294,163.39450073242188,92400,0.0,0.0
2024-04-05 00:00:00-04:00,163.37456454939874,164.06189368895352,162.64739707117138,163.36460876464844,114300,0.0,0.0
2024-04-08 00:00:00-04:00,164.2013499745618,164.9982535416617,163.4642267147232,163.8626708984375,82500,0.0,0.0
2024-04-09 00:00:00-04:00,164.00212438186182,165.85491867595846,163.75309297243845,165.07794189453125,102200,0.0,0.0
2024-04-10 00:00:00-04:00,161.38231765659583,162.3884143318567,158.762517426186,160.63522338867188,81900,0.0,0.0
2024-04-11 00:00:00-04:00,161.82061732221658,162.28879761833937,160.9340660550276,161.43212890625,56400,0.0,0.0
2024-04-12 00:00:00-04:00,159.90804786781823,161.59150263236143,159.85823854585456,160.7547607421875,64300,0.0,0.0
2024-04-15 00:00:00-04:00,160.605342047078,161.48193752529187,158.73263607044646,159.38011169433594,72600,0.0,0.0
2024-04-16 00:00:00-04:00,158.88204748918744,159.06134281747072,156.68060302734375,156.68060302734375,50400,0.0,0.0
2024-04-17 00:00:00-04:00,158.16483714111905,158.16483714111905,155.44541824099454,155.55499267578125,79100,0.0,0.0
2024-04-18 00:00:00-04:00,155.6247062841559,156.5112575060395,153.90141316289998,155.3059539794922,128400,0.0,0.0
2024-04-19 00:00:00-04:00,155.07683656152506,158.5433648268689,154.65846560529488,157.8958740234375,127200,0.0,0.0
2024-04-22 00:00:00-04:00,158.35408972133013,161.3225397885397,157.6468338491082,159.6590118408203,106900,0.0,0.0
2024-04-23 00:00:00-04:00,159.34026906192872,164.79903348450233,159.26057718426767,164.7890625,77200,0.0,0.0
2024-04-24 00:00:00-04:00,163.5339495441657,165.9844253820826,162.35852854851512,164.65957641601562,92300,0.0,0.0
2024-04-25 00:00:00-04:00,163.6534830842294,163.6534830842294,160.9938293132575,163.18531799316406,81000,0.0,0.0
2024-04-26 00:00:00-04:00,163.34469630755382,164.87873847510738,162.84663343231455,163.60369873046875,55500,0.0,0.0
2024-04-29 00:00:00-04:00,163.13550193365774,163.64352054320528,161.44209136882813,162.3087158203125,43500,0.0,0.0
2024-04-30 00:00:00-04:00,160.95399226065567,161.73096908986463,159.38011183235056,159.50961303710938,56600,0.0,0.0
2024-05-01 00:00:00-04:00,160.0275909996516,162.78686350274486,159.7686037840722,160.84442138671875,48500,0.0,0.0
2024-05-02 00:00:00-04:00,161.8903620904387,161.8903620904387,155.27608767983543,156.471435546875,121400,0.0,0.0
2024-05-03 00:00:00-04:00,158.86211352243544,159.93793104241183,156.85990644895415,158.98165893554688,58800,0.0,0.0
2024-05-06 00:00:00-04:00,159.31036640359628,162.12940379042436,159.31036640359628,160.7547607421875,56500,0.0,0.0
2024-05-07 00:00:00-04:00,160.76472389289938,164.45038589202122,160.76472389289938,162.4083251953125,50300,0.0,0.0
2024-05-08 00:00:00-04:00,161.35242399448495,164.5201113762508,160.70494842005792,163.63356018066406,47600,0.0,0.0
2024-05-09 00:00:00-04:00,163.11557883619446,166.49244425724393,163.11557883619446,166.193603515625,58500,0.0,0.0
2024-05-10 00:00:00-04:00,165.6158564197323,166.3629507083087,163.99218183500338,165.55609130859375,39200,0.0,0.0
2024-05-13 00:00:00-04:00,165.92465224442708,167.41884067825598,164.90859985351562,164.90859985351562,45200,0.0,0.0
2024-05-14 00:00:00-04:00,166.88094501449444,166.88094501449444,163.7232282235767,165.50628662109375,56400,0.0,0.0
2024-05-15 00:00:00-04:00,165.91469310351607,165.91469310351607,164.3806662231403,164.97833251953125,45000,0.0,0.0
2024-05-16 00:00:00-04:00,164.45038350756738,168.04639779070908,163.76305436208617,166.06411743164062,57100,0.0,0.0
2024-05-17 00:00:00-04:00,166.7514281084254,166.7514281084254,164.95841409409468,166.392822265625,46500,0.0,0.0
2024-05-20 00:00:00-04:00,166.68170200111825,167.5483264275728,163.50405883789062,163.50405883789062,45300,0.0,0.0
2024-05-21 00:00:00-04:00,163.32476246176228,164.15153334619083,162.9860682010401,163.61363220214844,26200,0.0,0.0
2024-05-22 00:00:00-04:00,163.30485265756556,166.0641251526159,162.69721536153654,165.55609130859375,71500,0.0,0.0
2024-05-23 00:00:00-04:00,165.49632686037108,165.55609197174903,161.30263088250814,162.37844848632812,69400,0.0,0.0
2024-05-24 00:00:00-04:00,163.7331808119408,164.41055420983605,160.8045687438859,161.88038635253906,51000,0.0,0.0
2024-05-28 00:00:00-04:00,162.98607329807783,162.98607329807783,160.4061115234374,161.66122436523438,53900,0.0,0.0
2024-05-29 00:00:00-04:00,159.50961758376496,160.41608044389858,157.36793815016827,158.05526733398438,81000,0.0,0.0
2024-05-30 00:00:00-04:00,159.12111472030887,159.4498380044671,157.5273076213001,157.81617736816406,65300,0.0,0.0
2024-05-31 00:00:00-04:00,157.81617993122418,158.99161610575914,157.2284694437923,157.98553466796875,203200,0.0,0.0
2024-06-03 00:00:00-04:00,159.46974635532283,159.46974635532283,157.20855214881172,158.1448974609375,106900,0.0,0.0
2024-06-04 00:00:00-04:00,158.1349520770094,158.92188467823001,157.63688923582197,157.93572998046875,96000,0.0,0.0
2024-06-05 00:00:00-04:00,159.05139739536554,159.05139739536554,156.94957144540595,157.61697387695312,118600,0.0,0.0
2024-06-06 00:00:00-04:00,157.27827781510453,158.51347908940954,155.44541027233277,155.80401611328125,92100,0.0,0.0
2024-06-07 00:00:00-04:00,154.436449668086,155.09527108497994,153.0189470971896,153.37831115722656,94800,0.33,0.0
2024-06-10 00:00:00-04:00,152.63962663671197,152.63962663671197,150.13405509591132,150.852783203125,85300,0.0,0.0
2024-06-11 00:00:00-04:00,150.52336757799094,153.40825689291225,149.3155156205116,153.37831115722656,160800,0.0,0.0
2024-06-12 00:00:00-04:00,157.0118679175777,157.0118679175777,153.88741284473306,155.1751251220703,86400,0.0,0.0
2024-06-13 00:00:00-04:00,154.55622228849631,156.03360100028596,152.10056550361477,152.95904541015625,82500,0.0,0.0
2024-06-14 00:00:00-04:00,151.0524404887782,152.749431470977,149.62496112068413,152.2303466796875,77800,0.0,0.0
2024-06-17 00:00:00-04:00,152.67955337772452,155.58441162109375,151.781150835066,155.58441162109375,99500,0.0,0.0
2024-06-18 00:00:00-04:00,156.1334336682543,157.03183616201127,150.80287971077271,152.4699249267578,188300,0.0,0.0
2024-06-20 00:00:00-04:00,151.42178696691556,153.61789392098638,150.56330699383773,152.81930541992188,73600,0.0,0.0
2024-06-21 00:00:00-04:00,153.75763170678036,154.0171664723759,152.23033838286082,153.13873291015625,239400,0.0,0.0
2024-06-24 00:00:00-04:00,153.0389037954563,156.59260631034587,152.38006719928714,156.53271484375,110500,0.0,0.0
2024-06-25 00:00:00-04:00,155.20507754104983,155.20507754104983,152.89916449723003,154.19686889648438,109400,0.0,0.0
2024-06-26 00:00:00-04:00,165.06760600296496,176.18790730519322,164.75815659152954,175.7287139892578,235800,0.0,0.0
2024-06-27 00:00:00-04:00,176.63710260468685,177.05635810590888,169.45981398714534,171.11688232421875,156800,0.0,0.0
2024-06-28 00:00:00-04:00,172.89374511111706,175.79860331142928,170.9372193084318,171.22669982910156,202500,0.0,0.0
2024-07-01 00:00:00-04:00,171.1867654186184,172.30478008568082,168.57138791987242,171.36643981933594,154500,0.0,0.0
2024-07-02 00:00:00-04:00,171.8356220258561,171.96539703447522,169.69940657587915,170.7874755859375,97000,0.0,0.0
2024-07-03 00:00:00-04:00,171.02705841530184,171.02705841530184,167.93253370108064,168.53147888183594,41800,0.0,0.0
2024-07-05 00:00:00-04:00,167.50328834792654,168.5913572845377,166.3952505116892,167.28367614746094,51600,0.0,0.0
2024-07-08 00:00:00-04:00,168.16212401398738,169.86909174324865,167.3834892509718,168.85089111328125,120700,0.0,0.0
2024-07-09 00:00:00-04:00,168.26194731196793,168.4016991526533,164.02945429017808,164.04940795898438,71900,0.0,0.0
2024-07-10 00:00:00-04:00,165.45691143282693,165.90611267089844,162.73174303883945,165.90611267089844,40800,0.0,0.0
2024-07-11 00:00:00-04:00,168.70116775975714,171.9454209859063,168.64127629113287,170.31829833984375,85700,0.0,0.0
2024-07-12 00:00:00-04:00,172.3047897569448,172.90373492323633,169.72934991278464,170.77749633789062,96000,0.0,0.0
2024-07-15 00:00:00-04:00,172.39462878879536,175.79860288193888,172.39462878879536,173.80213928222656,89100,0.0,0.0
2024-07-16 00:00:00-04:00,175.77862979787153,182.83613576616867,175.77862979787153,182.20724487304688,121000,0.0,0.0
2024-07-17 00:00:00-04:00,180.3505379939239,186.17023123238323,180.3505379939239,184.5531005859375,139600,0.0,0.0
2024-07-18 00:00:00-04:00,182.80618568413138,186.5196090214606,180.4204124052598,180.86961364746094,89100,0.0,0.0
2024-07-19 00:00:00-04:00,180.84964896660762,186.27005542892476,179.74161108636432,184.97235107421875,215400,0.0,0.0
2024-07-22 00:00:00-04:00,184.62296677699908,187.6076853167996,182.03755009285203,187.05865478515625,93500,0.0,0.0
2024-07-23 00:00:00-04:00,185.92066803146534,190.80202080030773,185.1021106649717,188.80555725097656,105300,0.0,0.0
2024-07-24 00:00:00-04:00,188.05687459472358,190.26297341520086,185.4914269747662,185.50140380859375,90500,0.0,0.0
2024-07-25 00:00:00-04:00,186.5695106747244,196.15254170574346,186.5695106747244,191.94000244140625,173400,0.0,0.0
2024-07-26 00:00:00-04:00,193.73681709793536,194.11615003169044,189.5542236881452,190.9118194580078,95800,0.0,0.0
2024-07-29 00:00:00-04:00,191.50077830279642,192.45908749999674,190.16315139220694,192.12966918945312,76600,0.0,0.0
2024-07-30 00:00:00-04:00,192.3992018465951,196.20246255230737,192.2095353682637,193.97640991210938,147400,0.0,0.0
2024-07-31 00:00:00-04:00,194.595300987065,197.5301047873272,192.81844967960697,194.1959991455078,103700,0.0,0.0
2024-08-01 00:00:00-04:00,193.84663284625773,193.84663284625773,188.4461952315445,191.39097595214844,96300,0.0,0.0
2024-08-02 00:00:00-04:00,185.65113641351616,188.79557556194064,185.291772374605,188.78558349609375,85900,0.0,0.0
2024-08-05 00:00:00-04:00,181.85785080497286,184.91245271943922,181.85785080497286,182.995849609375,69000,0.0,0.0
2024-08-06 00:00:00-04:00,182.39691313203417,185.35167068838578,182.12738628494395,182.906005859375,59300,0.0,0.0
2024-08-07 00:00:00-04:00,184.38339469834787,186.20016857713304,180.9993896484375,180.9993896484375,64100,0.0,0.0
2024-08-08 00:00:00-04:00,183.02580490604072,184.29354831324787,182.36696826858622,184.1038818359375,34400,0.0,0.0
2024-08-09 00:00:00-04:00,183.7844502124841,185.18196858581112,181.8977927925887,183.70458984375,34400,0.0,0.0
2024-08-12 00:00:00-04:00,183.2054829093354,183.80442808818495,181.0892363458685,181.47854614257812,45600,0.0,0.0
2024-08-13 00:00:00-04:00,183.06571844393852,184.722786790277,181.5583939978928,183.3751678466797,55900,0.0,0.0
2024-08-14 00:00:00-04:00,183.32525087982071,183.73452954421433,180.60008252542352,181.22897338867188,33200,0.0,0.0
2024-08-15 00:00:00-04:00,184.5331189986986,186.32993916667087,183.87428239847418,184.12384033203125,41100,0.0,0.0
2024-08-16 00:00:00-04:00,183.42509011614953,185.62119699226696,183.42509011614953,184.2236785888672,34100,0.0,0.0
2024-08-19 00:00:00-04:00,183.97412328038382,186.49964850889327,183.97412328038382,186.1203155517578,31600,0.0,0.0
2024-08-20 00:00:00-04:00,185.33170749268078,185.99054409311933,182.84610499019396,183.0557403564453,48600,0.0,0.0
2024-08-21 00:00:00-04:00,184.58304029642264,185.60122573519718,183.68462256409404,184.8425750732422,21600,0.0,0.0
2024-08-22 00:00:00-04:00,185.37164320197465,185.37164320197465,182.97589296192473,184.3035430908203,26700,0.0,0.0
2024-08-23 00:00:00-04:00,184.87252782593052,188.49611416375083,183.88428808420394,187.0087432861328,57600,0.0,0.0
2024-08-26 00:00:00-04:00,189.0650845283166,190.43267236298277,187.17842715831875,187.51783752441406,51600,0.0,0.0
2024-08-27 00:00:00-04:00,187.2682922052316,188.2565319411566,186.73923056855438,187.94708251953125,34100,0.0,0.0
2024-08-28 00:00:00-04:00,187.4080372457566,188.86544709440884,186.5994567205198,187.66757202148438,139100,0.0,0.0
2024-08-29 00:00:00-04:00,189.2447826666416,190.9617425466631,188.31641919076796,188.93533325195312,45200,0.0,0.0
2024-08-30 00:00:00-04:00,187.09857022918507,190.18311792337636,187.09857022918507,189.35458374023438,39800,0.0,0.0
2024-09-03 00:00:00-04:00,187.57773769590483,189.73392199933286,184.4832130808845,185.7310028076172,51500,0.0,0.0
2024-09-04 00:00:00-04:00,185.7609409918433,186.79911053209875,184.69284094971573,185.51138305664062,62100,0.0,0.0
2024-09-05 00:00:00-04:00,186.73922747458434,186.73922747458434,183.97412116310517,186.3000030517578,84400,0.0,0.0
2024-09-06 00:00:00-04:00,185.50999450683594,185.50999450683594,181.66000366210938,182.16000366210938,35700,0.33,0.0
2024-09-09 00:00:00-04:00,180.99000549316406,181.6699981689453,176.77999877929688,179.16000366210938,80500,0.0,0.0
2024-09-10 00:00:00-04:00,180.0,183.24000549316406,179.39999389648438,182.83999633789062,63500,0.0,0.0
2024-09-11 00:00:00-04:00,181.32000732421875,183.64999389648438,178.3800048828125,183.0,70000,0.0,0.0
2024-09-12 00:00:00-04:00,184.52000427246094,187.11000061035156,183.44000244140625,186.49000549316406,63400,0.0,0.0
2024-09-13 00:00:00-04:00,188.27000427246094,191.9499969482422,188.27000427246094,189.0500030517578,55500,0.0,0.0
2024-09-16 00:00:00-04:00,190.1300048828125,190.1300048828125,187.63999938964844,188.25,37700,0.0,0.0
2024-09-17 00:00:00-04:00,189.9499969482422,190.25999450683594,187.9199981689453,188.49000549316406,45600,0.0,0.0
2024-09-18 00:00:00-04:00,188.33999633789062,193.2100067138672,186.88999938964844,188.49000549316406,50800,0.0,0.0
2024-09-19 00:00:00-04:00,191.50999450683594,191.50999450683594,188.39999389648438,189.75,53700,0.0,0.0
2024-09-20 00:00:00-04:00,190.8000030517578,191.3000030517578,187.19000244140625,188.1999969482422,261200,0.0,0.0
2024-09-23 00:00:00-04:00,189.92999267578125,190.10000610351562,187.9499969482422,188.91000366210938,70000,0.0,0.0
2024-09-24 00:00:00-04:00,189.7899932861328,190.02000427246094,188.66000366210938,189.67999267578125,56900,0.0,0.0
2024-09-25 00:00:00-04:00,189.0500030517578,190.74000549316406,188.41000366210938,190.11000061035156,70100,0.0,0.0
2024-09-26 00:00:00-04:00,190.82000732421875,193.0399932861328,189.02000427246094,191.69000244140625,72300,0.0,0.0
2024-09-27 00:00:00-04:00,192.57000732421875,193.58999633789062,191.0500030517578,192.38999938964844,107800,0.0,0.0
2024-09-30 00:00:00-04:00,192.1300048828125,199.6699981689453,192.1300048828125,198.64999389648438,137900,0.0,0.0
2024-10-01 00:00:00-04:00,197.5399932861328,197.55999755859375,188.4499969482422,193.55999755859375,250900,0.0,0.0
2024-10-02 00:00:00-04:00,192.6699981689453,200.07000732421875,192.6699981689453,199.8300018310547,133100,0.0,0.0
2024-10-03 00:00:00-04:00,199.82000732421875,200.0,196.0,197.00999450683594,104600,0.0,0.0
2024-10-04 00:00:00-04:00,194.0,197.0,191.19000244140625,196.74000549316406,293500,0.0,0.0
2024-10-07 00:00:00-04:00,195.1999969482422,195.1999969482422,189.0,189.61000061035156,133500,0.0,0.0
2024-10-08 00:00:00-04:00,190.97999572753906,190.97999572753906,187.30999755859375,187.42999267578125,109800,0.0,0.0
2024-10-09 00:00:00-04:00,186.8699951171875,188.3699951171875,186.00999450683594,187.6300048828125,78000,0.0,0.0
2024-10-10 00:00:00-04:00,186.08999633789062,186.89999389648438,184.47999572753906,184.5399932861328,64000,0.0,0.0
2024-10-11 00:00:00-04:00,184.55999755859375,188.8300018310547,184.55999755859375,188.61000061035156,46400,0.0,0.0
2024-10-14 00:00:00-04:00,188.69000244140625,190.5500030517578,188.5399932861328,189.0800018310547,28400,0.0,0.0
