Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,37.81696605118295,38.25244257009916,37.183549778714415,37.609127044677734,1707200,0.0,0.0
2023-10-30 00:00:00-04:00,37.92583472750236,39.08380190432548,37.7179957234819,38.75719451904297,1839800,0.0,0.0
2023-10-31 00:00:00-04:00,38.9254488454405,39.86567401428164,38.75719552202779,39.5192756652832,2970500,0.0,0.0
2023-11-01 00:00:00-04:00,39.59845206642755,40.02402935179045,38.89575609309214,39.98444366455078,3035700,0.0,0.0
2023-11-02 00:00:00-04:00,37.183550795575066,38.18316394546122,35.84743854526419,36.421470642089844,7762700,0.0,0.0
2023-11-03 00:00:00-04:00,37.2627296850106,39.26194843201316,36.9757117491342,38.6483268737793,4633200,0.0,0.0
2023-11-06 00:00:00-05:00,38.63842932805691,38.80667886910854,36.8371504362426,37.12416458129883,2874800,0.0,0.0
2023-11-07 00:00:00-05:00,37.0251963863021,37.70809760962157,36.817357376003855,37.55964279174805,1710000,0.0,0.0
2023-11-08 00:00:00-05:00,37.312212781052025,37.41118265555279,36.866840794881185,37.1142692565918,1920000,0.0,0.0
2023-11-09 00:00:00-05:00,37.33200966611454,37.33200966611454,36.09486728614477,36.12455749511719,2646900,0.0,0.0
2023-11-10 00:00:00-05:00,36.223529530923216,37.074684143066406,35.74846728179986,37.074684143066406,1895900,0.0,0.0
2023-11-13 00:00:00-05:00,36.99551010131836,37.11427472330434,36.599622994086076,36.99551010131836,1888600,0.0,0.0
2023-11-14 00:00:00-05:00,39.94485092163086,40.79600542246092,39.21246102368494,39.94485092163086,3871500,0.0,0.0
2023-11-15 00:00:00-05:00,40.02425041933807,41.016669179619875,39.855537261486056,40.17311096191406,2181000,0.11,0.0
2023-11-16 00:00:00-05:00,39.96470357417473,40.331897452184364,38.763877793537084,38.922664642333984,2136000,0.0,0.0
2023-11-17 00:00:00-05:00,39.359329745943235,39.726523644625246,38.97228701682202,39.27001190185547,1688600,0.0,0.0
2023-11-20 00:00:00-05:00,39.32955949694501,40.24258300810829,38.94251675696155,39.875389099121094,1626800,0.0,0.0
2023-11-21 00:00:00-05:00,39.69674888474956,39.79598924265064,39.31962871032689,39.3394775390625,829500,0.0,0.0
2023-11-22 00:00:00-05:00,39.55781183404822,39.80591652062827,38.942513271347266,39.31962966918945,1277400,0.0,0.0
2023-11-24 00:00:00-05:00,39.00205313950988,39.55780895995015,39.00205313950988,39.29977798461914,419700,0.0,0.0
2023-11-27 00:00:00-05:00,39.031835571912936,39.13107594357889,38.615017682205384,38.99213790893555,1589000,0.0,0.0
2023-11-28 00:00:00-05:00,39.00205708173692,39.30970826471993,38.555467876044546,38.982208251953125,1356900,0.0,0.0
2023-11-29 00:00:00-05:00,39.45856865185811,40.86780527466224,39.45856865185811,40.32197570800781,1845600,0.0,0.0
2023-11-30 00:00:00-05:00,40.37159554834154,40.57008005793295,39.696750487197015,40.01432418823242,1513800,0.0,0.0
2023-12-01 00:00:00-05:00,39.92500303737463,42.445747392862295,39.85553403264501,42.36635208129883,2390300,0.0,0.0
2023-12-04 00:00:00-05:00,42.296884469367434,43.70612100980924,42.23734176951097,43.596954345703125,2595100,0.0,0.0
2023-12-05 00:00:00-05:00,43.130516546089524,43.61680338331761,42.9915785313892,43.1205940246582,1326700,0.0,0.0
2023-12-06 00:00:00-05:00,43.606875771139734,45.393232437477074,43.606875771139734,45.115352630615234,2791600,0.0,0.0
2023-12-07 00:00:00-05:00,45.19475021340316,45.5023975991245,44.817630033143374,45.38330841064453,1376500,0.0,0.0
2023-12-08 00:00:00-05:00,45.254292240150136,46.09785042589905,45.254292240150136,45.86959457397461,1310400,0.0,0.0
2023-12-11 00:00:00-05:00,45.8695961886933,47.000952966656946,45.8695961886933,46.46504592895508,2669400,0.0,0.0
2023-12-12 00:00:00-05:00,46.425348246530845,46.941406454525456,46.256638874993804,46.54444122314453,1722800,0.0,0.0
2023-12-13 00:00:00-05:00,46.643682900807676,48.76745849524775,46.13755098613663,48.63844299316406,1873600,0.0,0.0
2023-12-14 00:00:00-05:00,49.56139389603304,51.16911509034374,49.53162254324935,50.18661880493164,4065300,0.0,0.0
2023-12-15 00:00:00-05:00,50.14692081578742,51.28820395153751,49.80949827193083,49.87896728515625,3017100,0.0,0.0
2023-12-18 00:00:00-05:00,50.13699834990011,50.355331697869694,49.38275794006552,49.79957580566406,1655700,0.0,0.0
2023-12-19 00:00:00-05:00,49.9881363513071,50.375179096593556,49.63086496003422,49.90874481201172,1786100,0.0,0.0
2023-12-20 00:00:00-05:00,49.78964333638624,50.23623249934391,48.42010828435183,48.50942611694336,2127100,0.0,0.0
2023-12-21 00:00:00-05:00,49.49192306644886,50.09729912268744,49.21404702192382,50.067527770996094,1230300,0.0,0.0
2023-12-22 00:00:00-05:00,50.09729816265038,50.38510050940871,49.78964698655247,50.08737564086914,741500,0.0,0.0
2023-12-26 00:00:00-05:00,50.13699793732636,50.87138572499981,50.03775378643991,50.593509674072266,1189800,0.0,0.0
2023-12-27 00:00:00-05:00,50.78206253051758,51.13933386450391,50.504186508873474,50.78206253051758,1036600,0.0,0.0
2023-12-28 00:00:00-05:00,50.64312729355992,51.0599451346332,50.52403810430059,50.96070098876953,914000,0.0,0.0
2023-12-29 00:00:00-05:00,50.633200192645546,51.25842500482222,50.573653710512666,50.583580017089844,1325800,0.0,0.0
2024-01-02 00:00:00-05:00,49.978206929514954,50.48433880676621,49.08502857462809,49.26366424560547,1914400,0.0,0.0
2024-01-03 00:00:00-05:00,49.075105179653576,49.5415393915452,47.54677948217638,47.943748474121094,1594300,0.0,0.0
2024-01-04 00:00:00-05:00,47.52693412330636,48.16208152816,47.437616282887745,47.556705474853516,1083900,0.0,0.0
2024-01-05 00:00:00-05:00,47.59640185853502,48.678138436491594,47.2391305064353,48.29109573364258,1370000,0.0,0.0
2024-01-08 00:00:00-05:00,48.56897167906054,49.7301035712255,48.56897167906054,49.55146789550781,1253300,0.0,0.0
2024-01-09 00:00:00-05:00,48.747606363019045,49.80949408830528,48.64836600554026,49.65070724487305,917600,0.0,0.0
2024-01-10 00:00:00-05:00,49.77972322818621,50.752293127003504,49.51176971742373,50.74237060546875,1330400,0.0,0.0
2024-01-11 00:00:00-05:00,50.35532804983467,50.54388624574441,49.28351400375314,50.42479705810547,1814700,0.0,0.0
2024-01-12 00:00:00-05:00,50.980546558490495,51.129410874879795,49.29343404444465,49.61101150512695,910400,0.0,0.0
2024-01-16 00:00:00-05:00,48.46973294353332,49.33313621457896,48.3804151026819,49.04533386230469,2235500,0.0,0.0
2024-01-17 00:00:00-05:00,48.340719533439334,48.777386234606006,48.092614829877306,48.68806838989258,1028200,0.0,0.0
2024-01-18 00:00:00-05:00,50.02783003356477,50.821764292239465,49.43238028600304,50.226314544677734,2074200,0.0,0.0
2024-01-19 00:00:00-05:00,50.00797771617391,50.62327625051194,49.62093502867456,50.61335372924805,1129800,0.0,0.0
2024-01-22 00:00:00-05:00,50.92100704256499,51.41721641383457,50.583584518670584,51.11948776245117,1322600,0.0,0.0
2024-01-23 00:00:00-05:00,51.29812314027497,51.347747105734626,50.25608422383176,50.732444763183594,1175300,0.0,0.0
2024-01-24 00:00:00-05:00,51.4370617675916,51.4370617675916,50.00797645199518,50.246158599853516,1110100,0.0,0.0
2024-01-25 00:00:00-05:00,50.732447232656654,50.90116039472237,50.236237840122676,50.60343551635742,1452600,0.0,0.0
2024-01-26 00:00:00-05:00,50.871381542929896,51.407288556328744,50.543885336370785,51.3874397277832,1563800,0.0,0.0
2024-01-29 00:00:00-05:00,51.109566309480236,51.95312074396663,50.79199260808933,51.88365173339844,2219500,0.0,0.0
2024-01-30 00:00:00-05:00,51.60577162723819,52.01266313671419,51.337818127957384,51.417213439941406,1760800,0.0,0.0
2024-01-31 00:00:00-05:00,51.0202491503929,51.069869332064364,49.283516291451214,49.51177215576172,2382200,0.0,0.0
2024-02-01 00:00:00-05:00,49.78964698655247,51.506534759544095,49.34306157663167,50.08737564086914,1730200,0.0,0.0
2024-02-02 00:00:00-05:00,49.26367104601598,50.375179096593556,48.53920574072485,49.90874481201172,1758100,0.0,0.0
2024-02-05 00:00:00-05:00,49.571320204145806,50.36525449318839,49.15450233628763,50.18661880493164,1554200,0.0,0.0
2024-02-06 00:00:00-05:00,50.0774496984206,50.65305439613393,50.06752717656702,50.31563186645508,1458400,0.0,0.0
2024-02-07 00:00:00-05:00,50.47441514161893,51.20880285163819,50.16676398506786,50.86145782470703,3857000,0.0,0.0
2024-02-08 00:00:00-05:00,51.14926417423643,53.20357071964541,49.988132247913825,51.48668670654297,3483400,0.0,0.0
2024-02-09 00:00:00-05:00,51.258431448949885,51.59585398523629,49.58124128956574,50.21638870239258,3240500,0.0,0.0
2024-02-12 00:00:00-05:00,50.40495189779624,51.615700262763525,49.799575822423954,51.605777740478516,2268400,0.0,0.0
2024-02-13 00:00:00-05:00,49.700334042065315,50.31563262221211,48.72776031161185,49.74995422363281,1745500,0.0,0.0
2024-02-14 00:00:00-05:00,50.26601357774555,50.52404079919985,49.87896706689818,50.35533142089844,1321900,0.0,0.0
2024-02-15 00:00:00-05:00,50.762222559390146,50.94085824422915,49.491923935448696,50.20646667480469,3311600,0.0,0.0
2024-02-16 00:00:00-05:00,49.60108914812877,50.81184124623121,49.392682117209304,50.31563186645508,1620700,0.0,0.0
2024-02-20 00:00:00-05:00,49.62093712633744,50.196541814175944,49.3132859532744,50.09729766845703,1581300,0.0,0.0
2024-02-21 00:00:00-05:00,50.08734707994543,50.34604048740199,49.56995646948075,49.739105224609375,1655500,0.13,0.0
2024-02-22 00:00:00-05:00,49.818703423597796,51.02262964487955,49.78885520514424,50.4654426574707,1796300,0.0,0.0
2024-02-23 00:00:00-05:00,50.74403542084664,51.997709920024846,50.63458689402322,51.65941619873047,2181300,0.0,0.0
2024-02-26 00:00:00-05:00,51.65942039716472,51.87831746860164,51.39077882201279,51.72907257080078,1808200,0.0,0.0
2024-02-27 00:00:00-05:00,52.39570228110792,53.74887712517521,51.78876322938202,53.59962844848633,2159100,0.0,0.0
2024-02-28 00:00:00-05:00,53.052392030100435,53.37078567894689,52.82354683221403,53.13199234008789,1594400,0.0,0.0
2024-02-29 00:00:00-05:00,53.69913039841761,54.375717840194255,53.54988171737361,54.19662094116211,1901200,0.0,0.0
2024-03-01 00:00:00-05:00,54.33591535845431,54.99260269492688,54.13691839076989,54.47521209716797,1967700,0.0,0.0
2024-03-04 00:00:00-05:00,54.7239593274745,54.853307930457525,53.689178094713505,54.12697219848633,1259200,0.0,0.0
2024-03-05 00:00:00-05:00,53.878228967382384,54.26627099546203,53.42053476925218,53.589683532714844,1198400,0.0,0.0
2024-03-06 00:00:00-05:00,54.1170216470595,54.68416057277698,53.748879701281,54.59461212158203,827300,0.0,0.0
2024-03-07 00:00:00-05:00,54.823454920094306,55.65923916280901,54.694110115015164,55.062252044677734,1398600,0.0,0.0
2024-03-08 00:00:00-05:00,55.34084819281583,55.54979711022315,54.4354155358898,54.534915924072266,1068400,0.0,0.0
2024-03-11 00:00:00-04:00,54.39561352909905,54.59461050313882,53.360836096085144,53.679229736328125,1224700,0.0,0.0
2024-03-12 00:00:00-04:00,53.67923045154092,54.36576603579621,53.28123649815859,54.325965881347656,975000,0.0,0.0
2024-03-13 00:00:00-04:00,55.34084775393338,56.15673195280064,55.161750852176986,55.48014450073242,2620500,0.0,0.0
2024-03-14 00:00:00-04:00,54.78365993342268,55.36074698931945,53.49018148584569,54.19662094116211,1680300,0.0,0.0
2024-03-15 00:00:00-04:00,53.96777616004374,54.5548151567976,52.684249639006225,52.74394607543945,2462600,0.0,0.0
2024-03-18 00:00:00-04:00,52.74394768406638,53.10214149579682,52.23650898114941,52.32605743408203,958500,0.0,0.0
2024-03-19 00:00:00-04:00,52.12705855683462,53.34093669792822,51.778816694497095,52.99269104003906,1207300,0.0,0.0
2024-03-20 00:00:00-04:00,52.6842519503302,54.12697535773648,52.6842519503302,53.79862976074219,1530500,0.0,0.0
2024-03-21 00:00:00-04:00,54.23641506628356,55.82838701483297,53.59962780508438,55.80848693847656,1280500,0.0,0.0
2024-03-22 00:00:00-04:00,55.848287762588825,55.848287762588825,54.50506105901925,54.61450958251953,1758700,0.0,0.0
2024-03-25 00:00:00-04:00,55.9179399167821,56.21643349481235,55.14185205924135,55.31100082397461,1830800,0.0,0.0
2024-03-26 00:00:00-04:00,55.67914095022351,56.1865834322226,55.41049560014488,55.78858947753906,1260500,0.0,0.0
2024-03-27 00:00:00-04:00,56.10698124125179,56.23632984151836,55.35079730737726,55.947784423828125,1312900,0.0,0.0
2024-03-28 00:00:00-04:00,56.37562755117831,56.8432698709509,55.97763360300356,56.53482437133789,1465200,0.0,0.0
2024-04-01 00:00:00-04:00,56.56467437028735,56.6940229768502,55.20155131752281,55.23139953613281,1982600,0.0,0.0
2024-04-02 00:00:00-04:00,54.07722311900997,54.09712319715778,52.913097014001615,53.669281005859375,1817600,0.0,0.0
2024-04-03 00:00:00-04:00,53.360837297783775,53.75882745927455,52.89319496759166,53.191688537597656,1698000,0.0,0.0
2024-04-04 00:00:00-04:00,53.84837371159377,54.037422541469695,52.47530258650838,52.584747314453125,1148100,0.0,0.0
2024-04-05 00:00:00-04:00,53.24143973851671,53.73893031419004,52.84344955530918,53.43048858642578,1713200,0.0,0.0
2024-04-08 00:00:00-04:00,53.53993614304214,53.93792631898475,53.13199403025868,53.350887298583984,1975400,0.0,0.0
2024-04-09 00:00:00-04:00,53.69913117317579,53.89812435670331,52.962843489248236,53.32103729248047,1421500,0.0,0.0
2024-04-10 00:00:00-04:00,51.619618207068555,52.75389600272014,51.20172419019341,51.758914947509766,2512400,0.0,0.0
2024-04-11 00:00:00-04:00,52.0375115428616,52.23650852492404,51.0325822869963,51.112178802490234,1280300,0.0,0.0
2024-04-12 00:00:00-04:00,50.80373517759135,51.03258036992332,49.61970526635216,49.9380989074707,2197100,0.0,0.0
2024-04-15 00:00:00-04:00,50.70423610119416,51.042529828057894,49.410761426321685,49.76895523071289,1775200,0.0,0.0
2024-04-16 00:00:00-04:00,49.57990921195104,49.868450841542625,48.78392130872128,49.689353942871094,1670800,0.0,0.0
2024-04-17 00:00:00-04:00,50.04754700741505,50.19679568597323,49.03266586165352,49.04261779785156,1186900,0.0,0.0
2024-04-18 00:00:00-04:00,49.56995624546098,49.92815003536018,48.99286920271902,49.29136276245117,1356200,0.0,0.0
2024-04-19 00:00:00-04:00,49.07246479903313,49.6097554738634,48.13718398383156,48.51527404785156,1478400,0.0,0.0
2024-04-22 00:00:00-04:00,48.92321921122475,49.042619676866614,48.256583691373685,48.8834228515625,1639700,0.0,0.0
2024-04-23 00:00:00-04:00,49.112266157524765,50.56493760687086,48.63467570002269,50.057498931884766,1439100,0.0,0.0
2024-04-24 00:00:00-04:00,50.10724833721495,50.763935705284695,49.69930624183149,50.26644515991211,1408300,0.0,0.0
2024-04-25 00:00:00-04:00,49.15206786229857,49.64955841233985,48.53517684745018,49.63960647583008,1293300,0.0,0.0
2024-04-26 00:00:00-04:00,49.91820176590694,50.326147675352985,49.53015973019681,49.669456481933594,804000,0.0,0.0
2024-04-29 00:00:00-04:00,49.90825214887515,50.81368480394372,49.65950687225684,50.72413635253906,1056700,0.0,0.0
2024-04-30 00:00:00-04:00,50.29629642042934,50.99278398519111,49.719209326576596,49.80875778198242,2295700,0.0,0.0
2024-05-01 00:00:00-04:00,49.51026120845107,50.97288473877097,48.963022325616684,49.75900650024414,1585200,0.0,0.0
2024-05-02 00:00:00-04:00,50.36593956505913,50.41568785832716,48.853567917291954,50.16694259643555,1504100,0.0,0.0
2024-05-03 00:00:00-04:00,51.24152931649304,51.70917167240463,50.037603033775845,50.12715148925781,1444100,0.0,0.0
2024-05-06 00:00:00-04:00,50.017699454170966,50.54503821312366,49.569957208101876,49.87840270996094,2370600,0.0,0.0
2024-05-07 00:00:00-04:00,52.196708255872345,54.873209877909645,51.73901785501044,51.80866622924805,2992700,0.0,0.0
2024-05-08 00:00:00-04:00,50.71418538578079,51.95791169957332,50.4057398935617,51.8186149597168,1658600,0.0,0.0
2024-05-09 00:00:00-04:00,51.93801517356423,53.81852888128204,51.6196215191121,53.719032287597656,1623700,0.0,0.0
2024-05-10 00:00:00-04:00,54.11701823730213,54.316015204702886,53.778724531386295,54.15681838989258,1774200,0.0,0.0
2024-05-13 00:00:00-04:00,54.455314770156136,54.455314770156136,52.733997934551134,52.74394607543945,1610900,0.0,0.0
2024-05-14 00:00:00-04:00,53.231488561631,53.430485539663316,52.604649409272284,53.06234359741211,1267900,0.0,0.0
2024-05-15 00:00:00-04:00,54.20936512105464,54.31908109929751,53.43138462780744,53.85029983520508,1989400,0.13,0.0
2024-05-16 00:00:00-04:00,53.55107343777859,53.55107343777859,52.36415398388151,52.37412643432617,1413200,0.0,0.0
2024-05-17 00:00:00-04:00,52.46389183685709,53.092262727608414,52.09485030633869,52.90275573730469,1404700,0.0,0.0
2024-05-20 00:00:00-04:00,52.852887670729565,52.96259984473803,52.404051304961975,52.74317169189453,674400,0.0,0.0
2024-05-21 00:00:00-04:00,52.68332617555854,52.68332617555854,52.13475007995496,52.414024353027344,708500,0.0,0.0
2024-05-22 00:00:00-04:00,52.00508562486216,52.28435989917452,50.798217448210465,50.848087310791016,1576500,0.0,0.0
2024-05-23 00:00:00-04:00,51.097437436007766,51.097437436007766,49.24224973997785,49.41181182861328,1427100,0.0,0.0
2024-05-24 00:00:00-04:00,49.770881966330215,50.35935545443902,49.5913474238681,49.72100830078125,913700,0.0,0.0
2024-05-28 00:00:00-04:00,50.010259613401374,50.359356253651924,49.052744574958496,49.481632232666016,1135500,0.0,0.0
2024-05-29 00:00:00-04:00,48.87321119966944,49.89057237918053,48.86323874905854,49.65119171142578,1399800,0.0,0.0
2024-05-30 00:00:00-04:00,49.940439073078835,50.66854967592746,49.80080194442655,50.37929916381836,1093000,0.0,0.0
2024-05-31 00:00:00-04:00,50.87800754561921,51.26700159828398,50.29951030147757,51.22710418701172,1498500,0.0,0.0
2024-06-03 00:00:00-04:00,51.48643072143907,51.586174251500466,50.64860409305646,51.077491760253906,1112500,0.0,0.0
2024-06-04 00:00:00-04:00,50.209741984851966,50.87800648805217,49.94044017160179,50.09005355834961,1881300,0.0,0.0
2024-06-05 00:00:00-04:00,50.289535062958564,50.498994573959365,49.85067494457078,50.47904586791992,917800,0.0,0.0
2024-06-06 00:00:00-04:00,50.508967156997144,50.568813275272376,49.112591974014826,49.28215026855469,1093500,0.0,0.0
2024-06-07 00:00:00-04:00,48.49419360648734,49.561424653373685,48.42437503742575,48.913108825683594,1011100,0.0,0.0
2024-06-10 00:00:00-04:00,48.663752356066645,49.0228214321364,48.37450184425196,48.723594665527344,1190400,0.0,0.0
2024-06-11 00:00:00-04:00,48.32463321227,48.8732092902772,47.61647129693659,48.294708251953125,1354900,0.0,0.0
2024-06-12 00:00:00-04:00,50.110003226820524,51.02762085568851,49.86065011399858,49.9404411315918,1681900,0.0,0.0
2024-06-13 00:00:00-04:00,49.75093257573211,50.020234385715504,49.37191479077476,49.591346740722656,1179800,0.0,0.0
2024-06-14 00:00:00-04:00,48.78344184199452,48.83331170257307,47.67631343494896,48.2049446105957,1526200,0.0,0.0
2024-06-17 00:00:00-04:00,47.626445842296405,48.304686631975976,47.626445842296405,48.08525466918945,2339400,0.0,0.0
2024-06-18 00:00:00-04:00,48.14509968912641,48.593936055118576,47.37709164172349,47.54664993286133,1214900,0.0,0.0
2024-06-20 00:00:00-04:00,47.46685886638167,48.54406233883475,47.2873243201684,48.14509963989258,1349100,0.0,0.0
2024-06-21 00:00:00-04:00,48.344583115655894,48.49419270164208,47.317245695383214,48.464271545410156,3217800,0.0,0.0
2024-06-24 00:00:00-04:00,48.44432040850704,49.22230087010726,48.09522758723165,48.723594665527344,1122400,0.0,0.0
2024-06-25 00:00:00-04:00,48.58395881958391,48.76349336235832,46.81853835218655,46.868412017822266,1510200,0.0,0.0
2024-06-26 00:00:00-04:00,46.708826686549784,47.43693731576966,46.0305859186796,46.0804557800293,1673500,0.0,0.0
2024-06-27 00:00:00-04:00,46.11037605603583,46.44949643350012,45.621646097377166,45.86102294921875,2081700,0.0,0.0
2024-06-28 00:00:00-04:00,46.13032666588611,47.486808231752526,46.13032666588611,47.217506408691406,6294900,0.0,0.0
2024-07-01 00:00:00-04:00,47.04794362262246,47.65636582825401,46.43952522181748,47.08784103393555,1800900,0.0,0.0
2024-07-02 00:00:00-04:00,46.6988505054239,48.424373583679646,46.4395249430984,48.194969177246094,2704000,0.0,0.0
2024-07-03 00:00:00-04:00,48.07527924732083,48.145097812105774,46.57916062222678,46.64897918701172,1352600,0.0,0.0
2024-07-05 00:00:00-04:00,46.56918675185897,46.968153260909745,44.923458462884426,45.10299301147461,2757800,0.0,0.0
2024-07-08 00:00:00-04:00,45.491981879694286,47.526704165198204,45.491981879694286,47.32722091674805,2817100,0.0,0.0
2024-07-09 00:00:00-04:00,46.90830504687184,47.287322833049906,45.68148822288048,45.77125549316406,1926000,0.0,0.0
2024-07-10 00:00:00-04:00,46.05053008243789,46.64897982353721,45.79120452467338,46.54923629760742,1406600,0.0,0.0
2024-07-11 00:00:00-04:00,47.766080481037726,48.72359549701317,47.766080481037726,48.713623046875,4838100,0.0,0.0
2024-07-12 00:00:00-04:00,49.11258941962536,50.54886194008935,48.87320876380147,49.681114196777344,2074400,0.0,0.0
2024-07-15 00:00:00-04:00,49.83072525244845,50.110003326647444,49.13253577419081,49.5713996887207,1540400,0.0,0.0
2024-07-16 00:00:00-04:00,49.99031035984839,53.371537918103826,49.88059438282451,53.351593017578125,1966200,0.0,0.0
2024-07-17 00:00:00-04:00,52.85288565510898,54.089674921583416,52.693299820569486,53.411434173583984,2584600,0.0,0.0
2024-07-18 00:00:00-04:00,53.4114343262506,54.20936350122878,51.49640430630296,51.845497131347656,2673900,0.0,0.0
2024-07-19 00:00:00-04:00,51.84549972284026,52.124773996835515,51.05754295855179,51.446537017822266,1410300,0.0,0.0
2024-07-22 00:00:00-04:00,51.616095591109655,51.63604429719266,50.4890184287929,51.167259216308594,1413700,0.0,0.0
2024-07-23 00:00:00-04:00,50.977752109328186,52.21454144527934,50.69847783440244,51.53630065917969,1179000,0.0,0.0
2024-07-24 00:00:00-04:00,51.24705351948978,51.53630024268533,50.0202366440606,50.070106506347656,838500,0.0,0.0
2024-07-25 00:00:00-04:00,50.07010599169389,51.71583425921035,49.58137221472046,50.858062744140625,1432900,0.0,0.0
2024-07-26 00:00:00-04:00,51.865445253772165,52.414021317606405,51.53629733257579,52.174644470214844,1220800,0.0,0.0
2024-07-29 00:00:00-04:00,52.32425616317848,52.45392084690437,51.57619682640279,51.965187072753906,1338400,0.0,0.0
2024-07-30 00:00:00-04:00,52.12477440007232,52.56363832526176,51.47645857259273,51.85547637939453,1002600,0.0,0.0
2024-07-31 00:00:00-04:00,52.11479885432286,53.40146178704248,51.18720500095071,52.21453857421875,1417400,0.0,0.0
2024-08-01 00:00:00-04:00,52.35417971452383,52.83293722059263,50.18979277987637,50.87800598144531,1655500,0.0,0.0
2024-08-02 00:00:00-04:00,49.471656023631894,49.78085525302922,48.254815421285194,48.883182525634766,2018400,0.0,0.0
2024-08-05 00:00:00-04:00,46.87838477863531,48.99289809053297,46.379678557586,48.4742431640625,2972700,0.0,0.0
2024-08-06 00:00:00-04:00,45.67151672738427,49.4018371375245,45.462061027286744,48.105201721191406,3528400,0.0,0.0
2024-08-07 00:00:00-04:00,48.37450479762033,49.312071149733534,47.62644544507981,47.67631530761719,2116900,0.0,0.0
2024-08-08 00:00:00-04:00,48.39445331437973,50.04018160063816,48.105202786036635,49.471656799316406,2067400,0.0,0.0
2024-08-09 00:00:00-04:00,49.641219441701416,49.9703635806336,49.21233177216354,49.74095916748047,1071500,0.0,0.0
2024-08-12 00:00:00-04:00,50.05015530155443,50.05015530155443,49.1325339010161,49.27217483520508,1167600,0.0,0.0
2024-08-13 00:00:00-04:00,49.531503257593,50.838114966976576,49.27217768873355,50.47904586791992,2045100,0.0,0.0
2024-08-14 00:00:00-04:00,50.6186831132454,50.79821766315635,50.01026089463906,50.11000442504883,817400,0.0,0.0
2024-08-15 00:00:00-04:00,51.31999969482422,52.13999938964844,50.849998474121094,51.599998474121094,1460500,0.13,0.0
2024-08-16 00:00:00-04:00,51.630001068115234,52.02000045776367,50.689998626708984,50.900001525878906,1096400,0.0,0.0
2024-08-19 00:00:00-04:00,51.0,51.83000183105469,50.40999984741211,50.7400016784668,1115900,0.0,0.0
2024-08-20 00:00:00-04:00,50.58000183105469,51.04999923706055,50.099998474121094,50.40999984741211,740900,0.0,0.0
2024-08-21 00:00:00-04:00,51.029998779296875,51.86000061035156,50.88999938964844,51.790000915527344,695400,0.0,0.0
2024-08-22 00:00:00-04:00,51.869998931884766,51.95000076293945,50.88999938964844,51.099998474121094,728800,0.0,0.0
2024-08-23 00:00:00-04:00,51.43000030517578,53.08000183105469,50.93000030517578,52.689998626708984,1210900,0.0,0.0
2024-08-26 00:00:00-04:00,53.040000915527344,53.38999938964844,52.38999938964844,52.4900016784668,751500,0.0,0.0
2024-08-27 00:00:00-04:00,52.16999816894531,52.220001220703125,51.66999816894531,52.0,500800,0.0,0.0
2024-08-28 00:00:00-04:00,51.59000015258789,52.08000183105469,51.310001373291016,51.38999938964844,466100,0.0,0.0
2024-08-29 00:00:00-04:00,51.650001525878906,52.70000076293945,51.189998626708984,51.77000045776367,565700,0.0,0.0
2024-08-30 00:00:00-04:00,52.2599983215332,52.630001068115234,51.40999984741211,52.43000030517578,861500,0.0,0.0
2024-09-03 00:00:00-04:00,52.02000045776367,52.45000076293945,51.06999969482422,51.400001525878906,1100100,0.0,0.0
2024-09-04 00:00:00-04:00,50.400001525878906,50.900001525878906,49.77000045776367,50.540000915527344,1140400,0.0,0.0
2024-09-05 00:00:00-04:00,50.529998779296875,50.83000183105469,49.81999969482422,50.13999938964844,890800,0.0,0.0
2024-09-06 00:00:00-04:00,50.150001525878906,50.310001373291016,49.369998931884766,49.52000045776367,826400,0.0,0.0
2024-09-09 00:00:00-04:00,49.560001373291016,49.68000030517578,48.75,48.79999923706055,1065600,0.0,0.0
2024-09-10 00:00:00-04:00,48.540000915527344,48.88999938964844,47.7400016784668,48.380001068115234,1278100,0.0,0.0
2024-09-11 00:00:00-04:00,48.04999923706055,48.779998779296875,47.25,48.630001068115234,1127500,0.0,0.0
2024-09-12 00:00:00-04:00,48.61000061035156,49.58000183105469,48.22999954223633,49.16999816894531,779600,0.0,0.0
2024-09-13 00:00:00-04:00,49.5099983215332,51.90999984741211,49.5099983215332,51.43000030517578,1829700,0.0,0.0
2024-09-16 00:00:00-04:00,51.58000183105469,52.04999923706055,50.849998474121094,51.56999969482422,1314600,0.0,0.0
2024-09-17 00:00:00-04:00,51.79999923706055,53.09000015258789,51.63999938964844,52.869998931884766,1575600,0.0,0.0
2024-09-18 00:00:00-04:00,52.90999984741211,54.5,52.31999969482422,52.970001220703125,865900,0.0,0.0
2024-09-19 00:00:00-04:00,54.38999938964844,54.90999984741211,53.529998779296875,54.689998626708984,1237500,0.0,0.0
2024-09-20 00:00:00-04:00,54.45000076293945,54.45000076293945,53.61000061035156,53.77000045776367,1933900,0.0,0.0
2024-09-23 00:00:00-04:00,54.209999084472656,54.2599983215332,53.5,54.150001525878906,1205900,0.0,0.0
2024-09-24 00:00:00-04:00,54.38999938964844,54.65999984741211,53.43000030517578,54.0,1161500,0.0,0.0
2024-09-25 00:00:00-04:00,54.0,54.0,53.380001068115234,53.689998626708984,681400,0.0,0.0
2024-09-26 00:00:00-04:00,54.36000061035156,54.47999954223633,53.810001373291016,54.04999923706055,1686400,0.0,0.0
