Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,101.15060816734336,101.90442169979868,100.27776029367574,100.87287902832031,2065700,0.0,0.0
2023-10-30 00:00:00-04:00,101.62670303278144,102.41027895660837,100.11906835743481,101.29938507080078,1871700,0.0,0.0
2023-10-31 00:00:00-04:00,101.70605280681775,103.92783298026814,101.39857642898649,103.5509262084961,1904000,0.0,0.0
2023-11-01 00:00:00-04:00,103.729458082562,108.65903854026783,102.80702142179064,108.41107177734375,3186000,0.0,0.0
2023-11-02 00:00:00-04:00,111.33707793450348,115.04665863502362,110.68244203993486,113.10260009765625,4602300,0.0,0.0
2023-11-03 00:00:00-04:00,116.29641162027517,119.80762188559132,116.29641162027517,117.89331817626953,4074900,0.0,0.0
2023-11-06 00:00:00-05:00,115.8599934377596,117.45690007288347,115.27479548154852,116.7625961303711,3634500,0.0,0.0
2023-11-07 00:00:00-05:00,117.83381203102161,121.2855052287814,117.10974573360365,120.18453216552734,4306900,0.0,0.0
2023-11-08 00:00:00-05:00,120.97802303606763,122.73362435209273,120.01591080479122,120.81932067871094,2581700,0.0,0.0
2023-11-09 00:00:00-05:00,121.04746436515939,122.29721905658185,119.12323972870605,119.69852447509766,2276300,0.0,0.0
2023-11-10 00:00:00-05:00,120.5515255272739,122.19802094117537,119.1827516843429,121.70208740234375,2374600,0.0,0.0
2023-11-13 00:00:00-05:00,120.75980853101284,122.15834464817387,120.17461062713053,121.3251724243164,2045900,0.0,0.0
2023-11-14 00:00:00-05:00,125.90761066366453,129.72628987442204,125.7885838887738,127.8516616821289,3968800,0.0,0.0
2023-11-15 00:00:00-05:00,127.22679579341136,128.72450964989739,126.70109987946604,126.85980224609375,2534100,0.0,0.0
2023-11-16 00:00:00-05:00,127.16728754072298,128.15915464064858,126.32419445190989,126.59199523925781,2364400,0.0,0.0
2023-11-17 00:00:00-05:00,127.14743357648075,127.76238627543536,126.45312213375354,127.01848602294922,1938700,0.0,0.0
2023-11-20 00:00:00-05:00,126.49156989583967,127.73430740384818,125.96463960485985,127.65476989746094,1977500,0.3,0.0
2023-11-21 00:00:00-05:00,127.17756616334657,127.4460033640721,125.75586540483881,126.01435852050781,2312900,0.0,0.0
2023-11-22 00:00:00-05:00,126.98867707631337,127.92321629575108,125.81552532053378,126.28279113769531,1227900,0.0,0.0
2023-11-24 00:00:00-05:00,126.04417812526611,126.90913144767902,125.93481594938238,126.74011993408203,669800,0.0,0.0
2023-11-27 00:00:00-05:00,125.86522643040408,126.49157483627444,125.278654364395,125.53713989257812,1716500,0.0,0.0
2023-11-28 00:00:00-05:00,125.36812972164711,126.13366498480508,124.55288920335693,125.22894287109375,1479500,0.0,0.0
2023-11-29 00:00:00-05:00,126.56116920670425,127.16762944717658,125.87517145614372,126.52140045166016,2984100,0.0,0.0
2023-11-30 00:00:00-05:00,126.26290653701736,127.02843420770483,124.70201894071235,126.92901611328125,2428200,0.0,0.0
2023-12-01 00:00:00-05:00,127.25710802921768,130.4981820380542,126.90914089147323,130.1005096435547,2897400,0.0,0.0
2023-12-04 00:00:00-05:00,129.30513855781774,130.91573133825008,128.59926784278574,129.73265075683594,2153600,0.0,0.0
2023-12-05 00:00:00-05:00,129.81219259412393,130.29933897618687,128.8776458290328,129.97125244140625,1926400,0.0,0.0
2023-12-06 00:00:00-05:00,131.5321393044759,134.23635375056253,131.23387745802577,132.83453369140625,3113400,0.0,0.0
2023-12-07 00:00:00-05:00,133.3913021244966,135.8072067752296,133.36147745216175,135.5487060546875,3864300,0.0,0.0
2023-12-08 00:00:00-05:00,135.35978178449855,138.06399616711448,135.2007219509891,137.65638732910156,2899100,0.0,0.0
2023-12-11 00:00:00-05:00,137.06982071416087,139.38629960410984,136.45342394498488,138.09384155273438,4111900,0.0,0.0
2023-12-12 00:00:00-05:00,138.31255571107567,139.47576332036138,138.02424551878235,138.98861694335938,2687600,0.0,0.0
2023-12-13 00:00:00-05:00,140.5693879694729,143.80052534038253,138.5710592413619,143.333251953125,3971700,0.0,0.0
2023-12-14 00:00:00-05:00,145.7491572637237,152.73835477387956,145.30175687352946,152.2412567138672,5732400,0.0,0.0
2023-12-15 00:00:00-05:00,150.40199246594344,153.7424921391416,148.70192554355603,149.23878479003906,7537500,0.0,0.0
2023-12-18 00:00:00-05:00,149.15924199154873,149.3779663505722,146.09711613544897,147.737548828125,4054200,0.0,0.0
2023-12-19 00:00:00-05:00,148.63233134564862,149.96455060782466,147.77732201002834,149.3680419921875,2818500,0.0,0.0
2023-12-20 00:00:00-05:00,149.13936124534484,151.11781707491087,148.25452726533382,148.52296447753906,2145500,0.0,0.0
2023-12-21 00:00:00-05:00,150.12361385124098,150.94879844979116,148.30423313447065,149.45750427246094,1912000,0.0,0.0
2023-12-22 00:00:00-05:00,150.45171053305964,150.45171053305964,148.09547042851028,149.0697784423828,1413900,0.0,0.0
2023-12-26 00:00:00-05:00,149.44757598903442,150.54118267706463,149.20896344626053,149.83531188964844,971300,0.0,0.0
2023-12-27 00:00:00-05:00,150.1037122463482,151.64471912570912,149.43760272718757,150.86924743652344,1211000,0.0,0.0
2023-12-28 00:00:00-05:00,150.869270034892,151.80381686959367,150.2230485871837,151.09793090820312,1187400,0.0,0.0
2023-12-29 00:00:00-05:00,150.5809598181284,151.87340271354498,150.13355940177522,151.09793090820312,1478900,0.0,0.0
2024-01-02 00:00:00-05:00,149.02998957661782,150.69031041625666,147.18078422064818,149.01011657714844,1898200,0.0,0.0
2024-01-03 00:00:00-05:00,146.90242414846244,148.18494573391422,145.33159234168266,147.09132385253906,3083500,0.0,0.0
2024-01-04 00:00:00-05:00,146.65387676037363,148.9504827372632,146.35563003501284,146.8328399658203,1926800,0.0,0.0
2024-01-05 00:00:00-05:00,146.1567565771763,149.28848325241108,145.71932305598895,147.76736450195312,2138700,0.0,0.0
2024-01-08 00:00:00-05:00,149.43761169053028,151.55525421429246,149.13934982982417,151.39617919921875,1912300,0.0,0.0
2024-01-09 00:00:00-05:00,150.12361258480135,152.0523554651142,149.97448923641787,150.8791961669922,1593100,0.0,0.0
2024-01-10 00:00:00-05:00,153.29509767369728,155.87006190811542,152.60909994378187,153.62318420410156,2211000,0.0,0.0
2024-01-11 00:00:00-05:00,152.39037505663066,154.41854357016908,151.73420199811952,154.08050537109375,2287300,0.0,0.0
2024-01-12 00:00:00-05:00,154.37877975861593,154.37877975861593,152.09212553809306,153.02667236328125,1410600,0.0,0.0
2024-01-16 00:00:00-05:00,152.1120025397071,152.91729894944547,151.28681796040416,152.10206604003906,1645900,0.0,0.0
2024-01-17 00:00:00-05:00,150.86924560875548,152.12192712913446,150.17331143076714,151.07803344726562,1863600,0.0,0.0
2024-01-18 00:00:00-05:00,152.8874747367573,153.34481161673767,149.91482294245628,151.6447296142578,2135400,0.0,0.0
2024-01-19 00:00:00-05:00,152.2412625392583,154.53785323715613,151.4359660784608,154.39866638183594,2175800,0.0,0.0
2024-01-22 00:00:00-05:00,154.74660881254732,157.01337458850736,154.11032394859762,156.7847137451172,3323500,0.0,0.0
2024-01-23 00:00:00-05:00,147.63812966889293,150.12362006735913,140.68869305349878,142.29930114746094,11109900,0.0,0.0
2024-01-24 00:00:00-05:00,143.8303563604741,144.38710378172917,138.0242544384864,138.4020538330078,4937900,0.0,0.0
2024-01-25 00:00:00-05:00,139.3167072101275,140.8775872306813,138.20319723949186,140.74835205078125,3909900,0.0,0.0
2024-01-26 00:00:00-05:00,139.83367840382618,140.7781768553191,138.89914679272246,139.68455505371094,3806900,0.0,0.0
2024-01-29 00:00:00-05:00,140.1816514254724,140.28107710450394,138.9985556280492,139.38629150390625,4557200,0.0,0.0
2024-01-30 00:00:00-05:00,140.08222442910164,143.1344137379681,139.81380240465242,142.42852783203125,3537000,0.0,0.0
2024-01-31 00:00:00-05:00,141.78230454616264,144.6853552992077,141.30509467215987,142.08056640625,3234300,0.0,0.0
2024-02-01 00:00:00-05:00,144.2479098054699,146.5643885597311,143.0747656786287,146.47491455078125,3159100,0.0,0.0
2024-02-02 00:00:00-05:00,143.80051916640636,147.45916859782758,142.66713625177283,146.03746032714844,2438100,0.0,0.0
2024-02-05 00:00:00-05:00,143.4572271113692,145.25044549051628,142.92922603324183,144.68258666992188,1932400,0.3,0.0
2024-02-06 00:00:00-05:00,144.78222438953716,145.08109667062087,140.91684401041283,142.4908905029297,2345800,0.0,0.0
2024-02-07 00:00:00-05:00,143.35761705292762,145.89800882834814,143.35761705292762,144.09483337402344,1635300,0.0,0.0
2024-02-08 00:00:00-05:00,144.4833502537094,145.34010934113738,142.4510461307253,144.03504943847656,1963400,0.0,0.0
2024-02-09 00:00:00-05:00,143.55685558237482,144.76228626395144,142.40122427673256,144.36380004882812,1875300,0.0,0.0
2024-02-12 00:00:00-05:00,144.93165061016552,148.8169597995274,144.33392125883898,147.72109985351562,1988500,0.0,0.0
2024-02-13 00:00:00-05:00,141.3751163685013,143.67640708254237,139.7213695934562,141.8333740234375,2771200,0.0,0.0
2024-02-14 00:00:00-05:00,143.66645279703533,145.75852839180823,142.3912633662,144.9515838623047,1803000,0.0,0.0
2024-02-15 00:00:00-05:00,145.69874713779637,145.89799024747342,143.90552874815313,144.83203125,1696300,0.0,0.0
2024-02-16 00:00:00-05:00,142.7698222942488,143.46718075918207,140.66777486341633,140.73751831054688,1815100,0.0,0.0
2024-02-20 00:00:00-05:00,139.49223662132576,142.99895798553982,139.17343547842893,142.92922973632812,2151400,0.0,0.0
2024-02-21 00:00:00-05:00,144.9316396563573,145.74855613641978,142.33147689122504,143.447265625,1677100,0.0,0.0
2024-02-22 00:00:00-05:00,144.79217724503698,146.1669805794658,144.40364785069082,144.58297729492188,1752700,0.0,0.0
2024-02-23 00:00:00-05:00,145.06115787383484,146.99384793117184,145.06115787383484,145.54931640625,1266500,0.0,0.0
2024-02-26 00:00:00-05:00,145.84818438884548,147.0337014840177,145.26041185971368,145.3102264404297,1329100,0.0,0.0
2024-02-27 00:00:00-05:00,145.88803065760595,146.32637461138307,144.18446941929483,144.8917999267578,1352200,0.0,0.0
2024-02-28 00:00:00-05:00,145.14086355871828,146.27656603038605,144.39369047995595,145.4297637939453,1476500,0.0,0.0
2024-02-29 00:00:00-05:00,146.61527620662193,149.06601051600026,146.30644710937327,148.87672424316406,3780800,0.0,0.0
2024-03-01 00:00:00-05:00,148.93649547802394,152.51296018266856,147.8207219147704,152.39341735839844,1988600,0.0,0.0
2024-03-04 00:00:00-05:00,153.9874001833565,155.49170320063652,151.31749376710323,151.8953094482422,2505300,0.0,0.0
2024-03-05 00:00:00-05:00,151.67613012177145,154.42572149092888,149.76336892566957,150.55038452148438,2552100,0.0,0.0
2024-03-06 00:00:00-05:00,151.85545568022977,152.36354312418237,150.09213808438204,151.3075408935547,2364600,0.0,0.0
2024-03-07 00:00:00-05:00,153.0608986189975,156.65729239425528,152.95131262358007,154.7146453857422,2985400,0.0,0.0
2024-03-08 00:00:00-05:00,155.17290501285626,155.70090612441996,151.93515489037762,153.00112915039062,1941500,0.0,0.0
2024-03-11 00:00:00-04:00,152.65244375250126,152.96127287340516,150.32126729024995,152.13441467285156,2458000,0.0,0.0
2024-03-12 00:00:00-04:00,151.9749960286328,154.88398784280218,150.9887221650991,154.0371856689453,1773900,0.0,0.0
2024-03-13 00:00:00-04:00,154.47553379970293,156.75691067286465,154.00730414281034,154.61500549316406,2396600,0.0,0.0
2024-03-14 00:00:00-04:00,153.64866876096477,154.85411469189742,148.23914292858737,149.75341796875,5424700,0.0,0.0
2024-03-15 00:00:00-04:00,148.54797827382754,152.37350097678268,148.54797827382754,151.11825561523438,7783700,0.0,0.0
2024-03-18 00:00:00-04:00,150.85921878132504,153.0808243518379,149.33498691349888,150.9389190673828,2476700,0.0,0.0
2024-03-19 00:00:00-04:00,150.82933828521422,156.01970748464362,150.49062345872287,155.5016632080078,2918400,0.0,0.0
2024-03-20 00:00:00-04:00,155.50166434284796,158.21141337710583,154.63494839777258,157.98228454589844,1738800,0.0,0.0
2024-03-21 00:00:00-04:00,159.85519707457826,162.13655886404268,159.7954104589212,160.79164123535156,2398100,0.0,0.0
2024-03-22 00:00:00-04:00,161.36945311653642,162.13655505271268,160.60236638163508,161.21006774902344,1673500,0.0,0.0
2024-03-25 00:00:00-04:00,160.43299491906484,161.41926884402974,159.07812047726836,159.17774963378906,1621100,0.0,0.0
2024-03-26 00:00:00-04:00,159.8053801951062,160.73186750723755,158.51027716413464,158.669677734375,1391000,0.0,0.0
2024-03-27 00:00:00-04:00,159.83526163340423,161.52885084347366,159.4068745124829,161.43919372558594,1210800,0.0,0.0
2024-03-28 00:00:00-04:00,161.71814548933546,164.58729502050713,161.4890166646663,163.92977905273438,1740500,0.0,0.0
2024-04-01 00:00:00-04:00,163.70065734287527,165.12526013369066,160.89127910462167,161.2698516845703,1966400,0.0,0.0
2024-04-02 00:00:00-04:00,156.298640306798,156.86649912563223,153.70843430036163,155.0633087158203,2425500,0.0,0.0
2024-04-03 00:00:00-04:00,153.91765006344454,157.57381507251384,153.7283637897386,157.2251434326172,1646800,0.0,0.0
2024-04-04 00:00:00-04:00,159.3869706486453,160.43300082423957,155.28248942906092,155.54151916503906,1769600,0.0,0.0
2024-04-05 00:00:00-04:00,155.54150975810703,158.0719291403205,155.15298037891313,157.92250061035156,1640000,0.0,0.0
2024-04-08 00:00:00-04:00,158.00220553061345,158.59993486930654,155.0234700685213,156.1492156982422,1513000,0.0,0.0
2024-04-09 00:00:00-04:00,157.84279947806684,158.39072942046278,155.35222265015307,157.77305603027344,1756500,0.0,0.0
2024-04-10 00:00:00-04:00,150.48065701085434,152.12443165892097,147.61150760202187,147.6912078857422,3526000,0.0,0.0
2024-04-11 00:00:00-04:00,148.66752085193974,151.22784135319148,148.28896347761557,150.1220245361328,2932900,0.0,0.0
2024-04-12 00:00:00-04:00,148.91657793194673,151.1780261377785,148.40850568888533,151.13818359375,2833100,0.0,0.0
2024-04-15 00:00:00-04:00,150.52049274391766,152.81182639309506,147.96018775078406,148.50811767578125,2736400,0.0,0.0
2024-04-16 00:00:00-04:00,146.64517106090506,146.7946148020181,143.56682153004962,145.49951171875,3085800,0.0,0.0
2024-04-17 00:00:00-04:00,146.74480677573735,147.64140845735807,144.41363024250242,145.19068908691406,3183300,0.0,0.0
2024-04-18 00:00:00-04:00,152.42329686899868,153.67854207663763,145.03126691035436,145.33013916015625,5503900,0.0,0.0
2024-04-19 00:00:00-04:00,145.56924796467547,146.27657856172777,140.936780560001,141.65406799316406,3393600,0.0,0.0
2024-04-22 00:00:00-04:00,142.90930382339465,143.64652008065065,140.66778454529629,142.53074645996094,3108800,0.0,0.0
2024-04-23 00:00:00-04:00,144.00516692870139,148.58781954357653,142.93919266314649,147.4720458984375,2337600,0.0,0.0
2024-04-24 00:00:00-04:00,147.0536183833086,149.3847946387633,144.44349874008705,145.56922912597656,2474200,0.0,0.0
2024-04-25 00:00:00-04:00,142.34146212535393,144.2841091526999,139.4723125457195,143.65647888183594,2261800,0.0,0.0
2024-04-26 00:00:00-04:00,144.38370989785847,147.29271695612144,144.19443883151212,144.78221130371094,2057400,0.0,0.0
2024-04-29 00:00:00-04:00,146.0075876032223,146.8842755955726,144.0549836946116,145.41981506347656,1615000,0.0,0.0
2024-04-30 00:00:00-04:00,143.6963304678409,144.86191863429104,141.6739832387084,141.9529266357422,2453600,0.0,0.0
2024-05-01 00:00:00-04:00,142.06273907571514,145.96622339140626,140.75492574215787,142.242431640625,1957400,0.3,0.0
2024-05-02 00:00:00-04:00,143.62014508213525,145.3772051776664,141.60350873119324,145.2174835205078,1779900,0.0,0.0
2024-05-03 00:00:00-04:00,149.74990712465643,153.2839982301251,148.202488371032,148.23243713378906,3134100,0.0,0.0
2024-05-06 00:00:00-04:00,149.95956010314066,151.07768784153453,148.9013146554774,151.00779724121094,1548200,0.0,0.0
2024-05-07 00:00:00-04:00,152.20581322847667,152.87469432302694,151.0277726972677,151.14756774902344,2545000,0.0,0.0
2024-05-08 00:00:00-04:00,149.73993150149988,150.7582199170335,147.46373409812705,147.49368286132812,2850000,0.0,0.0
2024-05-09 00:00:00-04:00,148.19250224136988,149.77984751212756,147.80315311395105,149.250732421875,4055000,0.0,0.0
2024-05-10 00:00:00-04:00,149.28068662132785,150.25904839680626,148.76154935474116,149.71995544433594,2085600,0.0,0.0
2024-05-13 00:00:00-04:00,150.61845151689198,150.61845151689198,146.47537685179697,146.61514282226562,2845300,0.0,0.0
2024-05-14 00:00:00-04:00,147.49367385360765,148.13260615179064,146.16588957717238,147.75323486328125,1914100,0.0,0.0
2024-05-15 00:00:00-04:00,151.5269283281981,157.46700454627927,151.04773292175713,157.3172607421875,4305000,0.0,0.0
2024-05-16 00:00:00-04:00,156.3189394152393,156.80812793295112,150.39881845332897,150.71829223632812,2482300,0.0,0.0
2024-05-17 00:00:00-04:00,152.0560530659807,152.0560530659807,150.33891958110772,151.24740600585938,1490500,0.0,0.0
2024-05-20 00:00:00-04:00,151.30730588016644,151.67668411500586,149.1708744507075,149.54025268554688,1390800,0.0,0.0
2024-05-21 00:00:00-04:00,149.58018231338193,149.69997735633908,148.13260302204296,149.1309356689453,1622300,0.0,0.0
2024-05-22 00:00:00-04:00,148.25240727744742,149.0011568091517,143.83977853193863,144.3489227294922,3094400,0.0,0.0
2024-05-23 00:00:00-04:00,144.8780316071022,145.09766601227767,142.05274833447936,142.58187866210938,1906800,0.0,0.0
2024-05-24 00:00:00-04:00,143.72995035568414,144.63843670748992,143.14093775836494,144.3788604736328,1102400,0.0,0.0
2024-05-28 00:00:00-04:00,144.57854829411116,145.2274584529358,141.5835502072011,142.61183166503906,1341000,0.0,0.0
2024-05-29 00:00:00-04:00,140.71498089911645,141.73328444522483,140.18586582483448,141.14427185058594,1850300,0.0,0.0
2024-05-30 00:00:00-04:00,142.4121449899575,145.51696010941444,142.2025036662506,145.24742126464844,1809100,0.0,0.0
2024-05-31 00:00:00-04:00,146.27570899270216,147.83310554099776,144.84808533453267,147.55357360839844,4213600,0.0,0.0
2024-06-03 00:00:00-04:00,147.553572604444,147.81313361627795,146.0061539095028,146.6850128173828,1911800,0.0,0.0
2024-06-04 00:00:00-04:00,145.74658724468708,146.32562200248663,142.47205741208396,143.63011169433594,2448300,0.0,0.0
2024-06-05 00:00:00-04:00,144.75824130257357,145.91631088899769,142.7316271430054,145.84642028808594,1557900,0.0,0.0
2024-06-06 00:00:00-04:00,145.54691509300508,146.3156355239414,143.1908493527445,143.4604034423828,1570600,0.0,0.0
2024-06-07 00:00:00-04:00,138.76823899733805,141.45375627570124,137.84977478305518,139.9862060546875,2866300,0.0,0.0
2024-06-10 00:00:00-04:00,138.84811552969043,142.2025140541644,138.5286417495747,141.98287963867188,1602700,0.0,0.0
2024-06-11 00:00:00-04:00,141.11432498454226,141.11432498454226,139.0577469468194,139.32730102539062,1813100,0.0,0.0
2024-06-12 00:00:00-04:00,144.738272335442,149.63011176475857,142.7515999876987,143.4903564453125,3222700,0.0,0.0
2024-06-13 00:00:00-04:00,142.79151897189158,143.84974915290172,141.00451021528247,143.22080993652344,1712200,0.0,0.0
2024-06-14 00:00:00-04:00,141.1642272534957,142.86140490473917,139.5369554314408,142.54193115234375,1843300,0.0,0.0
2024-06-17 00:00:00-04:00,141.91298354514817,143.41048255645828,140.54527265615621,143.02113342285156,2393900,0.0,0.0
2024-06-18 00:00:00-04:00,141.423813668528,141.82314065442787,138.0993639558608,139.16757202148438,2705800,0.0,0.0
2024-06-20 00:00:00-04:00,139.49702695577858,141.71332681690603,139.12764872337345,140.91465759277344,2821100,0.0,0.0
2024-06-21 00:00:00-04:00,141.184203984655,142.54193702154663,139.12764112730758,142.152587890625,3460100,0.0,0.0
2024-06-24 00:00:00-04:00,141.85309090050166,145.09767220325796,141.5735589607782,143.80982971191406,1907500,0.0,0.0
2024-06-25 00:00:00-04:00,143.60016601164534,143.7599028930855,138.93795432221154,140.20584106445312,1931400,0.0,0.0
2024-06-26 00:00:00-04:00,139.3772214296199,140.63511508058775,139.33729482642056,140.08604431152344,1630900,0.0,0.0
2024-06-27 00:00:00-04:00,140.17589299001236,141.1941813391497,138.75826243531844,140.96456909179688,1405600,0.0,0.0
2024-06-28 00:00:00-04:00,141.4737361174365,142.19252165944664,139.5169972882165,140.6950225830078,2792000,0.0,0.0
2024-07-01 00:00:00-04:00,141.2940246381969,141.52363689195138,136.71168123927913,136.7915496826172,2477900,0.0,0.0
2024-07-02 00:00:00-04:00,133.77658407405022,135.3839003577067,132.79822227675663,134.9845733642578,3632800,0.0,0.0
2024-07-03 00:00:00-04:00,134.21584684636855,137.54029647176745,134.20585377030713,135.80319213867188,1616800,0.0,0.0
2024-07-05 00:00:00-04:00,136.04279198739218,136.58188490583865,134.45543152564198,135.33396911621094,1657100,0.0,0.0
2024-07-08 00:00:00-04:00,136.39221072671847,137.56025817593545,134.8148432081136,135.95294189453125,1666000,0.0,0.0
2024-07-09 00:00:00-04:00,135.7732391357422,137.46042373586747,135.07440933391882,135.7732391357422,1721800,0.0,0.0
2024-07-10 00:00:00-04:00,136.7416273023545,140.0860478468898,136.52199289584692,139.3572540283203,2926300,0.0,0.0
2024-07-11 00:00:00-04:00,143.79983133994628,150.31895770132357,143.4803728063187,149.4803466796875,4564700,0.0,0.0
2024-07-12 00:00:00-04:00,150.64839668150933,155.0909893343777,150.60847007662116,153.48367309570312,4024000,0.0,0.0
2024-07-15 00:00:00-04:00,153.71329082939428,154.5219378990059,151.41712251608388,151.90631103515625,2547300,0.0,0.0
2024-07-16 00:00:00-04:00,154.64172699708482,162.36882747218033,154.12260496827787,161.9894561767578,3237700,0.0,0.0
2024-07-17 00:00:00-04:00,160.14254941033317,161.9495291300659,156.82807758922846,157.24737548828125,4137400,0.0,0.0
2024-07-18 00:00:00-04:00,166.9511626545721,177.17409434356344,165.29394205415446,173.13084411621094,9608600,0.0,0.0
2024-07-19 00:00:00-04:00,173.46030935123989,176.76478820284,170.844682510802,173.55015563964844,4125200,0.0,0.0
2024-07-22 00:00:00-04:00,174.24898200206795,177.71319767476035,171.7431724199056,176.8646240234375,3653700,0.0,0.0
2024-07-23 00:00:00-04:00,176.50521506052888,178.41203407256432,174.52852068453444,176.26560974121094,3051100,0.0,0.0
2024-07-24 00:00:00-04:00,175.48691305953363,176.65496043909533,170.66496450287275,170.78477478027344,3280400,0.0,0.0
2024-07-25 00:00:00-04:00,171.99275044820251,176.29556180053612,170.04600479652981,172.41204833984375,2838500,0.0,0.0
2024-07-26 00:00:00-04:00,177.26395040822925,179.84962842529407,175.26728502362047,176.64498901367188,3353900,0.0,0.0
2024-07-29 00:00:00-04:00,177.6033708453559,179.50021200438343,175.90620840132394,178.4120330810547,1527700,0.0,0.0
2024-07-30 00:00:00-04:00,179.4303220168526,181.06758694528534,176.94448348019557,180.13914489746094,2011200,0.0,0.0
2024-07-31 00:00:00-04:00,181.0576132604674,185.12081929749738,177.5933976841715,179.62998962402344,3137100,0.0,0.0
2024-08-01 00:00:00-04:00,181.4199981689453,183.2100067138672,177.2899932861328,179.0500030517578,2815400,0.3,0.0
2024-08-02 00:00:00-04:00,174.72999572753906,180.92999267578125,173.72000122070312,177.6199951171875,3179700,0.0,0.0
2024-08-05 00:00:00-04:00,167.92999267578125,175.4499969482422,167.02000427246094,173.72999572753906,2919400,0.0,0.0
2024-08-06 00:00:00-04:00,173.5399932861328,177.7100067138672,170.92999267578125,173.63999938964844,2250700,0.0,0.0
2024-08-07 00:00:00-04:00,175.8699951171875,177.39999389648438,168.6199951171875,169.0,3204000,0.0,0.0
2024-08-08 00:00:00-04:00,170.85000610351562,173.64999389648438,169.0,172.72999572753906,2270100,0.0,0.0
2024-08-09 00:00:00-04:00,173.3699951171875,175.6199951171875,172.75999450683594,172.97000122070312,2833900,0.0,0.0
2024-08-12 00:00:00-04:00,172.44000244140625,173.88999938964844,170.47000122070312,172.07000732421875,2069700,0.0,0.0
2024-08-13 00:00:00-04:00,173.88999938964844,176.9499969482422,173.27999877929688,175.0399932861328,1803700,0.0,0.0
2024-08-14 00:00:00-04:00,176.52000427246094,176.85000610351562,174.0,174.2100067138672,1522000,0.0,0.0
2024-08-15 00:00:00-04:00,175.58999633789062,176.94000244140625,172.7100067138672,175.2899932861328,1706400,0.0,0.0
2024-08-16 00:00:00-04:00,175.10000610351562,178.69000244140625,175.10000610351562,178.02000427246094,2000200,0.0,0.0
2024-08-19 00:00:00-04:00,179.6300048828125,181.47000122070312,178.1300048828125,181.4499969482422,2088300,0.0,0.0
2024-08-20 00:00:00-04:00,182.6300048828125,183.97000122070312,179.0,179.61000061035156,1483900,0.0,0.0
2024-08-21 00:00:00-04:00,181.92999267578125,187.1199951171875,181.92999267578125,186.4600067138672,2722200,0.0,0.0
2024-08-22 00:00:00-04:00,186.13999938964844,187.86000061035156,183.91000366210938,185.74000549316406,2212300,0.0,0.0
2024-08-23 00:00:00-04:00,187.55999755859375,192.41000366210938,186.83999633789062,191.7899932861328,3421800,0.0,0.0
2024-08-26 00:00:00-04:00,193.3300018310547,193.6300048828125,188.6699981689453,189.05999755859375,2553700,0.0,0.0
2024-08-27 00:00:00-04:00,187.49000549316406,188.5500030517578,186.16000366210938,187.5399932861328,1458200,0.0,0.0
2024-08-28 00:00:00-04:00,186.5399932861328,189.47999572753906,186.17999267578125,187.57000732421875,1329200,0.0,0.0
2024-08-29 00:00:00-04:00,187.74000549316406,189.08999633789062,185.4499969482422,186.85000610351562,956300,0.0,0.0
2024-08-30 00:00:00-04:00,188.0,189.27999877929688,184.6699981689453,188.75999450683594,1659600,0.0,0.0
2024-09-03 00:00:00-04:00,188.80999755859375,190.36000061035156,182.57000732421875,184.49000549316406,1923100,0.0,0.0
2024-09-04 00:00:00-04:00,183.30999755859375,184.35000610351562,181.6300048828125,184.19000244140625,1544400,0.0,0.0
2024-09-05 00:00:00-04:00,184.5,185.5500030517578,182.5399932861328,183.72000122070312,1368200,0.0,0.0
2024-09-06 00:00:00-04:00,184.3800048828125,189.17999267578125,184.3800048828125,186.13999938964844,2657300,0.0,0.0
2024-09-09 00:00:00-04:00,186.5,189.63999938964844,185.82000732421875,187.52000427246094,1901800,0.0,0.0
2024-09-10 00:00:00-04:00,188.94000244140625,189.67999267578125,186.05999755859375,187.52999877929688,1706200,0.0,0.0
2024-09-11 00:00:00-04:00,185.25,186.3300018310547,181.27000427246094,185.16000366210938,1905800,0.0,0.0
2024-09-12 00:00:00-04:00,185.9499969482422,189.38999938964844,185.50999450683594,188.80999755859375,1206600,0.0,0.0
2024-09-13 00:00:00-04:00,191.60000610351562,195.0,191.0,194.8000030517578,2563300,0.0,0.0
2024-09-16 00:00:00-04:00,196.4600067138672,196.72000122070312,191.99000549316406,194.60000610351562,1923000,0.0,0.0
2024-09-17 00:00:00-04:00,195.72000122070312,195.9499969482422,192.7899932861328,195.35000610351562,1537600,0.0,0.0
2024-09-18 00:00:00-04:00,195.5,197.5500030517578,192.6699981689453,194.19000244140625,2753900,0.0,0.0
2024-09-19 00:00:00-04:00,198.57000732421875,199.85000610351562,194.0399932861328,197.05999755859375,2203400,0.0,0.0
2024-09-20 00:00:00-04:00,192.47000122070312,194.36000061035156,191.0399932861328,191.88999938964844,5339900,0.0,0.0
2024-09-23 00:00:00-04:00,193.00999450683594,194.6300048828125,191.0500030517578,193.4600067138672,1941800,0.0,0.0
2024-09-24 00:00:00-04:00,194.30999755859375,194.38999938964844,190.8699951171875,192.3699951171875,1542800,0.0,0.0
2024-09-25 00:00:00-04:00,190.27999877929688,190.77999877929688,186.64999389648438,187.1699981689453,2560200,0.0,0.0
2024-09-26 00:00:00-04:00,188.3699951171875,188.47999572753906,186.66000366210938,188.00999450683594,2066200,0.0,0.0
