Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.487017490304446,26.591822820170854,26.25835280290397,26.401268005371094,209300,0.0,0.0
2023-11-08 00:00:00-05:00,26.477491666543223,26.810959870089278,26.32504672272378,26.57276725769043,1031500,0.0,0.0
2023-11-09 00:00:00-05:00,26.658515053370554,26.868125702041972,26.12496414425888,26.22024154663086,345700,0.0,0.0
2023-11-10 00:00:00-05:00,26.296465537038706,26.658517518817355,26.296465537038706,26.3631591796875,687300,0.0,0.0
2023-11-13 00:00:00-05:00,26.61088020047167,26.80143320900037,26.38221549987793,26.38221549987793,800700,0.0,0.0
2023-11-14 00:00:00-05:00,27.096792937512372,27.30640178872258,26.5441861322623,27.087265014648438,1192200,0.0,0.0
2023-11-15 00:00:00-05:00,27.057778843273287,27.559031043016148,26.992910955650846,27.519716262817383,550900,0.87,0.0
2023-11-16 00:00:00-05:00,27.608174463415455,27.83422884056295,26.880867853485245,26.959495544433594,286900,0.0,0.0
2023-11-17 00:00:00-05:00,27.047952395254867,27.165892996385377,26.861210923060828,27.067609786987305,227800,0.0,0.0
2023-11-20 00:00:00-05:00,27.057779831090276,27.303491592407227,26.97915214245413,27.303491592407227,259600,0.0,0.0
2023-11-21 00:00:00-05:00,27.30349086655637,27.323146382218898,27.087263322581304,27.21503448486328,212600,0.0,0.0
2023-11-22 00:00:00-05:00,27.391947687201444,27.470575375007307,27.18554883506609,27.32314682006836,110100,0.0,0.0
2023-11-24 00:00:00-05:00,27.34280408283201,27.46074655130532,27.274005090652558,27.332975387573242,59600,0.0,0.0
2023-11-27 00:00:00-05:00,27.24451929237469,27.332975676005127,27.175720299469234,27.31332015991211,274000,0.0,0.0
2023-11-28 00:00:00-05:00,27.30349286388038,27.30349286388038,27.057781091121086,27.067609786987305,133600,0.0,0.0
2023-11-29 00:00:00-05:00,27.126579412784817,27.372291179432086,27.08726463029789,27.116750717163086,173400,0.0,0.0
2023-11-30 00:00:00-05:00,27.11675102035758,27.35263409402054,27.0823515226129,27.234691619873047,134500,0.0,0.0
2023-12-01 00:00:00-05:00,27.15606334001154,27.509888880152403,27.14623651912495,27.421432495117188,173700,0.0,0.0
2023-12-04 00:00:00-05:00,27.30349110251472,27.54920285942299,27.293662407282557,27.48040199279785,230900,0.0,0.0
2023-12-05 00:00:00-05:00,27.49023036148263,27.62488142246866,27.06269243443776,27.077434539794922,317600,0.0,0.0
2023-12-06 00:00:00-05:00,27.06760780984262,27.372289860911767,26.61549720618112,26.644983291625977,180700,0.0,0.0
2023-12-07 00:00:00-05:00,26.762924120299214,26.930008190030573,26.51721236331968,26.910350799560547,189700,0.0,0.0
2023-12-08 00:00:00-05:00,26.861210923060828,27.15606430051916,26.654813933766405,27.067609786987305,197500,0.0,0.0
2023-12-11 00:00:00-05:00,27.06760771931142,27.17571961631712,26.979151337904632,27.077434539794922,119100,0.0,0.0
2023-12-12 00:00:00-05:00,27.165891136585046,27.352632595994606,26.93000807584073,27.2052059173584,273700,0.0,0.0
2023-12-13 00:00:00-05:00,27.195378299798644,27.96199968356947,27.195378299798644,27.834228515625,452000,0.0,0.0
2023-12-14 00:00:00-05:00,28.011140746952353,28.41410788492041,28.011140746952353,28.158567428588867,432500,0.0,0.0
2023-12-15 00:00:00-05:00,28.15856750540294,28.296167366653414,27.824399359644875,28.011140823364258,460700,0.0,0.0
2023-12-18 00:00:00-05:00,28.158568487369827,28.49175433759457,27.92268541295565,28.079940795898438,268600,0.0,0.0
2023-12-19 00:00:00-05:00,28.109423823309825,28.58118992078364,28.109423823309825,28.453420639038086,307900,0.0,0.0
2023-12-20 00:00:00-05:00,28.53205100536899,28.984159755977274,28.335480842285037,28.394451141357422,596100,0.0,0.0
2023-12-21 00:00:00-05:00,28.541879702264666,28.738447990725415,28.41410853386477,28.67947769165039,249400,0.0,0.0
2023-12-22 00:00:00-05:00,28.88587480480816,28.974331191131974,28.315823578850246,28.669649124145508,219800,0.0,0.0
2023-12-26 00:00:00-05:00,28.68930597049827,28.76793365966675,28.581192194904627,28.708961486816406,121200,0.0,0.0
2023-12-27 00:00:00-05:00,28.738447655979858,28.925189121279608,28.69913474859843,28.846561431884766,115300,0.0,0.0
2023-12-28 00:00:00-05:00,28.915360084924632,28.915360084924632,28.57136324489019,28.728618621826172,105400,0.0,0.0
2023-12-29 00:00:00-05:00,28.738447989438335,28.738447989438335,28.394451141357422,28.394451141357422,105200,0.0,0.0
2024-01-02 00:00:00-05:00,28.345308763107145,28.394450365218884,28.079939612587054,28.16839599609375,153400,0.0,0.0
2024-01-03 00:00:00-05:00,28.030797359899502,28.15856664720376,27.814569816509646,27.932512283325195,139200,0.0,0.0
2024-01-04 00:00:00-05:00,28.09959720751386,28.207710982503812,27.873542836745752,28.011140823364258,194700,0.0,0.0
2024-01-05 00:00:00-05:00,28.02097044951981,28.315823823390925,27.893199279445504,27.94234275817871,156000,0.0,0.0
2024-01-08 00:00:00-05:00,27.991483356165627,28.227366421710443,27.824399283742387,28.158567428588867,428700,0.0,0.0
2024-01-09 00:00:00-05:00,28.001312671422454,28.148739356322544,27.5393752255003,27.68680191040039,208700,0.0,0.0
2024-01-10 00:00:00-05:00,27.755601033666277,28.188054269391632,27.755601033666277,27.961999893188477,411500,0.0,0.0
2024-01-11 00:00:00-05:00,28.03079901783501,28.04062771353697,27.509889393423325,27.667144775390625,894400,0.0,0.0
2024-01-12 00:00:00-05:00,27.903027203037524,27.942341984936142,27.56885905542721,27.71628761291504,242400,0.0,0.0
2024-01-16 00:00:00-05:00,27.61800148325428,27.61800148325428,27.116749280887518,27.224863052368164,155600,0.0,0.0
2024-01-17 00:00:00-05:00,27.01846639630559,27.352634558325224,26.939838703749917,27.342805862426758,192800,0.0,0.0
2024-01-18 00:00:00-05:00,27.431260858223908,27.588516235351562,27.234690699498355,27.588516235351562,165500,0.0,0.0
2024-01-19 00:00:00-05:00,27.647486661330085,27.676972747665246,27.352633296506358,27.57868766784668,377200,0.0,0.0
2024-01-22 00:00:00-05:00,27.77525867974987,28.00131305802653,27.61800329706767,27.94234275817871,925500,0.0,0.0
2024-01-23 00:00:00-05:00,28.040626311419924,28.05045500663042,27.814570070842418,27.91285514831543,171000,0.0,0.0
2024-01-24 00:00:00-05:00,28.040626128006153,28.050454823152357,27.67697190612425,27.785085678100586,494000,0.0,0.0
2024-01-25 00:00:00-05:00,27.92268490123825,27.991483895685885,27.67205972508871,27.834228515625,688300,0.0,0.0
2024-01-26 00:00:00-05:00,28.01114036569486,28.310909009900424,27.86862709637878,28.188053131103516,470100,0.0,0.0
2024-01-29 00:00:00-05:00,28.24702406925686,28.318771859111816,27.91285592137286,28.1389102935791,277300,0.0,0.0
2024-01-30 00:00:00-05:00,28.1683958045896,28.679476711457696,28.158567109307683,28.61067771911621,373900,0.0,0.0
2024-01-31 00:00:00-05:00,28.57136347040982,28.57136347040982,27.912855871305688,28.001312255859375,325900,0.0,0.0
2024-02-01 00:00:00-05:00,27.971824933764818,28.12908217962694,27.293661848321435,27.95216941833496,342000,0.0,0.0
2024-02-02 00:00:00-05:00,27.745770625064583,27.780170120422554,27.470574662200825,27.519716262817383,245700,0.0,0.0
2024-02-05 00:00:00-05:00,27.480403130687062,27.480403130687062,26.92018060168001,27.254348754882812,413600,0.0,0.0
2024-02-06 00:00:00-05:00,27.165891444456637,27.46074667970258,27.087263756650774,27.32314682006836,295700,0.0,0.0
2024-02-07 00:00:00-05:00,27.244519806162188,27.4804028754144,25.77024921736188,25.996305465698242,572000,0.0,0.0
2024-02-08 00:00:00-05:00,25.917677116815742,26.340299766832924,25.681792178930504,26.330472946166992,500500,0.0,0.0
2024-02-09 00:00:00-05:00,26.58601235214358,26.74326773253603,26.174200691758156,26.69412612915039,556700,0.0,0.0
2024-02-12 00:00:00-05:00,26.684298024796906,27.11675126777411,26.59682581886177,26.79241180419922,350100,0.0,0.0
2024-02-13 00:00:00-05:00,26.536870779938045,26.605669774611577,26.24201741001376,26.409101486206055,342100,0.0,0.0
2024-02-14 00:00:00-05:00,26.694126304754494,27.13640823666276,26.615498614041027,27.106922149658203,577700,0.0,0.0
2024-02-15 00:00:00-05:00,27.195377337480135,27.382118797681525,26.8513805027824,26.910350799560547,289800,0.0,0.0
2024-02-16 00:00:00-05:00,26.959494898861625,27.067608674313718,26.703954440740663,26.72361183166504,240900,0.0,0.0
2024-02-20 00:00:00-05:00,26.586011578432725,26.66463926634071,26.38944329597873,26.46807098388672,254700,0.0,0.0
2024-02-21 00:00:00-05:00,26.497555195207244,26.635155055020185,26.39927199129622,26.46807098388672,261500,0.0,0.0
2024-02-22 00:00:00-05:00,26.45824342837554,26.527042423929856,26.060189686712945,26.24201774597168,366000,0.0,0.0
2024-02-23 00:00:00-05:00,26.27150259246507,26.654814237081208,26.163390685970533,26.477901458740234,260500,0.0,0.0
2024-02-26 00:00:00-05:00,26.310816323476658,26.517213306860192,26.135868166553085,26.271501541137695,148400,0.0,0.0
2024-02-27 00:00:00-05:00,26.36048967788029,26.686782237232993,26.202287339159017,26.518692016601562,325900,0.16,0.0
2024-02-28 00:00:00-05:00,27.319592654770204,27.339368419359744,26.810378975074233,27.062515258789062,446600,0.0,0.0
2024-02-29 00:00:00-05:00,27.191053034683264,27.527233477622094,26.99329916733549,27.408580780029297,401100,0.0,0.0
2024-03-01 00:00:00-05:00,27.41846905713812,27.517345992237004,27.151501898147345,27.38880729675293,239400,0.0,0.0
2024-03-04 00:00:00-05:00,27.398692936679467,27.962290893638638,27.398692936679467,27.606334686279297,226800,0.0,0.0
2024-03-05 00:00:00-05:00,27.61622372147394,27.952404178925008,27.576672191928765,27.744762420654297,180200,0.0,0.0
2024-03-06 00:00:00-05:00,27.833751529914082,28.239145278930664,27.8040897686187,28.239145278930664,508500,0.0,0.0
2024-03-07 00:00:00-05:00,28.268809501612303,28.65442749366813,28.2539786206627,28.308359146118164,174900,0.0,0.0
2024-03-08 00:00:00-05:00,28.466562066733477,28.59510076283994,28.36768513115583,28.377573013305664,170600,0.0,0.0
2024-03-11 00:00:00-04:00,28.367685953945593,29.188361336978154,28.367685953945593,29.1290340423584,237700,0.0,0.0
2024-03-12 00:00:00-04:00,29.12903391571472,29.5344295501709,28.980719451651634,29.5344295501709,277600,0.0,0.0
2024-03-13 00:00:00-04:00,29.484989509778195,29.682743381594666,29.099371534248842,29.1685848236084,271800,0.0,0.0
2024-03-14 00:00:00-04:00,29.15869709968349,29.208136510866282,28.664314303379758,28.86206817626953,228800,0.0,0.0
2024-03-15 00:00:00-04:00,28.69397909278741,29.089484968396725,28.69397909278741,29.00049591064453,353500,0.0,0.0
2024-03-18 00:00:00-04:00,28.88184149142363,29.109259006586843,28.7434149146535,28.9906063079834,243900,0.0,0.0
2024-03-19 00:00:00-04:00,28.941169023458382,29.35645064312998,28.931281141332786,29.2773494720459,159100,0.0,0.0
2024-03-20 00:00:00-04:00,29.188361437709595,30.231509464364382,29.188361437709595,30.117799758911133,298900,0.0,0.0
2024-03-21 00:00:00-04:00,30.06836188987994,30.374878699297756,30.06836188987994,30.335329055786133,208400,0.0,0.0
2024-03-22 00:00:00-04:00,30.414429236462365,30.414429236462365,30.06836090890264,30.088136672973633,158100,0.0,0.0
2024-03-25 00:00:00-04:00,29.999147266698007,30.42431675960564,29.999147266698007,30.3056640625,143900,0.0,0.0
2024-03-26 00:00:00-04:00,30.463866968084705,30.463866968084705,30.088136877781587,30.177125930786133,243100,0.0,0.0
2024-03-27 00:00:00-04:00,30.25622639208954,30.612180709838867,30.25622639208954,30.612180709838867,138700,0.0,0.0
2024-03-28 00:00:00-04:00,30.631956143269505,30.908811174907488,30.49847256833265,30.829710006713867,250700,0.0,0.0
2024-04-01 00:00:00-04:00,30.889037852183698,30.889037852183698,30.252273680796996,30.404542922973633,155400,0.0,0.0
2024-04-02 00:00:00-04:00,30.33532924289271,30.53308123351201,30.13757536635267,30.325441360473633,212800,0.0,0.0
2024-04-03 00:00:00-04:00,30.21667655453814,30.631958186738395,30.11779961621984,30.424318313598633,198900,0.0,0.0
2024-04-04 00:00:00-04:00,30.740722977363454,30.760498742191885,30.088137825391076,30.226564407348633,201100,0.0,0.0
2024-04-05 00:00:00-04:00,30.266114998345717,30.6715087351522,30.19690170951349,30.3748779296875,204000,0.0,0.0
2024-04-08 00:00:00-04:00,30.32544020003782,30.503418304929184,30.16723785922787,30.285888671875,217500,0.0,0.0
2024-04-09 00:00:00-04:00,30.33532922798427,30.498474573017,30.028812416826515,30.226564407348633,290800,0.0,0.0
2024-04-10 00:00:00-04:00,29.96948424383974,30.08813694341151,29.198248297345636,29.376224517822266,241600,0.0,0.0
2024-04-11 00:00:00-04:00,29.376225110470703,29.662968040100285,29.366339114067568,29.544315338134766,211800,0.0,0.0
2024-04-12 00:00:00-04:00,29.573978769797787,29.573978769797787,29.129033498067347,29.2575740814209,157200,0.0,0.0
2024-04-15 00:00:00-04:00,29.415775636307828,29.623415500263384,28.98071825850297,29.0993709564209,136000,0.0,0.0
2024-04-16 00:00:00-04:00,28.97083073056351,29.049931901501925,28.654426046809856,28.9807186126709,211800,0.0,0.0
2024-04-17 00:00:00-04:00,29.040046488916193,29.30701176749796,28.916450788971048,28.95105743408203,173400,0.0,0.0
2024-04-18 00:00:00-04:00,29.059820378117056,29.396000832963082,29.03015861710875,29.1488094329834,183000,0.0,0.0
2024-04-19 00:00:00-04:00,29.1784733127055,29.484990123067973,29.148809665539815,29.4355525970459,207300,0.0,0.0
2024-04-22 00:00:00-04:00,29.58386765218611,29.737127003390185,29.445441067821637,29.6036434173584,162600,0.0,0.0
2024-04-23 00:00:00-04:00,29.573978627965456,29.692631328498102,29.504765338455037,29.662967681884766,251500,0.0,0.0
2024-04-24 00:00:00-04:00,29.5838665101699,29.692631328498102,29.425664166740173,29.662967681884766,169400,0.0,0.0
2024-04-25 00:00:00-04:00,29.53443012517616,29.628362180863373,29.366339893053254,29.6036434173584,147100,0.0,0.0
2024-04-26 00:00:00-04:00,29.564089795888492,29.766786659765376,29.564089795888492,29.613529205322266,121200,0.0,0.0
2024-04-29 00:00:00-04:00,29.653079220845193,29.81622644515282,29.564090168662972,29.593753814697266,163300,0.0,0.0
2024-04-30 00:00:00-04:00,29.544314366586384,29.603641658578557,29.198247926235325,29.395999908447266,186400,0.0,0.0
2024-05-01 00:00:00-04:00,29.35645087722975,29.801394260905607,29.29712358400308,29.662967681884766,248100,0.0,0.0
2024-05-02 00:00:00-04:00,29.9694846754259,30.340271773786387,28.931281554384817,29.653079986572266,326800,0.0,0.0
2024-05-03 00:00:00-04:00,29.989260701597548,30.424318095527262,29.56409119002086,30.236452102661133,331000,0.0,0.0
2024-05-06 00:00:00-04:00,30.42431760870136,31.007689456750427,30.42431760870136,30.958250045776367,199900,0.0,0.0
2024-05-07 00:00:00-04:00,31.027463928171844,31.452633441070535,31.027463928171844,31.126340866088867,169800,0.0,0.0
2024-05-08 00:00:00-04:00,31.027463741754044,31.21532973407559,30.982969214254748,31.136228561401367,208000,0.0,0.0
2024-05-09 00:00:00-04:00,31.225216696179086,31.403194800931168,31.11645187973711,31.383419036865234,136900,0.0,0.0
2024-05-10 00:00:00-04:00,31.3043186338625,31.42297133524589,31.116452642472424,31.343870162963867,87200,0.0,0.0
2024-05-13 00:00:00-04:00,31.442745197480463,31.49218460883139,31.235105327568682,31.244993209838867,111200,0.0,0.0
2024-05-14 00:00:00-04:00,31.244992444210563,31.254880326238457,30.96813740519155,31.185667037963867,160300,0.0,0.0
2024-05-15 00:00:00-04:00,31.294430343400307,31.304318225546677,31.022520185097534,31.165891647338867,232300,0.0,0.0
2024-05-16 00:00:00-04:00,31.19555322090492,31.29443015585537,30.987913354837573,31.175779342651367,149400,0.0,0.0
2024-05-17 00:00:00-04:00,31.19555359492833,31.23510512375099,31.027463369273423,31.156003952026367,225200,0.0,0.0
2024-05-20 00:00:00-04:00,31.15600272863895,31.25487966089235,30.720945358276367,30.720945358276367,147800,0.0,0.0
2024-05-21 00:00:00-04:00,30.7308349609375,30.80004825161445,30.53308108535702,30.7308349609375,164500,0.0,0.0
2024-05-22 00:00:00-04:00,30.77038540381995,31.116451844983978,30.6813963515433,31.086790084838867,211700,0.0,0.0
2024-05-23 00:00:00-04:00,31.007690351402374,31.027464230441833,30.24634037372116,30.315553665161133,187600,0.0,0.0
2024-05-24 00:00:00-04:00,30.493531037792636,30.839599372513145,30.463867391072352,30.5528564453125,167700,0.0,0.0
2024-05-28 00:00:00-04:00,30.671510093942675,30.671510093942675,30.325441748529556,30.404542922973633,169700,0.0,0.0
2024-05-29 00:00:00-04:00,30.190670651240975,30.200618381481956,29.892244436018164,30.12103843688965,125800,0.185,0.0
2024-05-30 00:00:00-04:00,30.319986707483928,30.449305300542,30.255329308290396,30.399566650390625,118600,0.0,0.0
2024-05-31 00:00:00-04:00,30.499043685806168,30.598519094097792,30.38962054695182,30.54878044128418,159200,0.0,0.0
2024-06-03 00:00:00-04:00,30.797466465003502,30.920816040977144,30.51893761259271,30.837257385253906,166100,0.0,0.0
2024-06-04 00:00:00-04:00,30.638307032423235,30.97652227021857,30.389619469181696,30.518938064575195,186400,0.0,0.0
2024-06-05 00:00:00-04:00,30.528886247814334,31.473897863754228,30.021563383592987,30.409515380859375,295700,0.0,0.0
2024-06-06 00:00:00-04:00,30.230459492587336,30.541816047644037,29.693295344162102,29.872350692749023,224600,0.0,0.0
2024-06-07 00:00:00-04:00,29.68334870194951,29.9220885430373,29.49932043019476,29.693296432495117,176300,0.0,0.0
2024-06-10 00:00:00-04:00,29.693295525373525,29.822612223844644,29.336179029837723,29.703243255615234,181000,0.0,0.0
2024-06-11 00:00:00-04:00,29.52418772017178,29.52418772017178,29.215815673961263,29.245656967163086,201800,0.0,0.0
2024-06-12 00:00:00-04:00,29.57392394220514,30.121037708210242,29.57392394220514,29.961877822875977,218700,0.0,0.0
2024-06-13 00:00:00-04:00,29.792770837006394,29.81266440009187,29.41476467834933,29.683347702026367,220800,0.0,0.0
2024-06-14 00:00:00-04:00,29.54408345570789,29.603767940002978,29.245657239561375,29.514240264892578,121100,0.0,0.0
2024-06-17 00:00:00-04:00,29.46450359636868,29.762927916045612,29.424712675166127,29.743032455444336,163100,0.0,0.0
2024-06-18 00:00:00-04:00,29.752980188396474,29.961878730057382,29.58387256794166,29.95193099975586,153600,0.0,0.0
2024-06-20 00:00:00-04:00,29.812664665592592,30.19067082761604,29.812664665592592,30.16082763671875,151100,0.0,0.0
2024-06-21 00:00:00-04:00,30.12103906570448,30.419463389821736,30.12103906570448,30.260303497314453,363700,0.0,0.0
2024-06-24 00:00:00-04:00,30.339883883245186,30.73778362027964,30.24040847465267,30.568675994873047,133100,0.0,0.0
2024-06-25 00:00:00-04:00,30.548778993902797,30.578622184177014,30.329934623898406,30.43935775756836,94100,0.0,0.0
2024-06-26 00:00:00-04:00,30.31998798267079,30.92181144479742,30.04145911945084,30.260303497314453,116900,0.0,0.0
2024-06-27 00:00:00-04:00,30.329935166902402,30.35977835771091,30.091195332440986,30.349830627441406,104000,0.0,0.0
2024-06-28 00:00:00-04:00,30.429410297065097,30.78752099418632,30.30009170206664,30.499042510986328,726700,0.0,0.0
2024-07-01 00:00:00-04:00,30.68804622423034,30.9168383310836,30.379674171630928,30.847206115722656,177300,0.0,0.0
2024-07-02 00:00:00-04:00,30.86710193705658,31.125737238086646,30.797467823546665,30.926786422729492,101600,0.0,0.0
2024-07-03 00:00:00-04:00,30.81736219900101,30.896942142873534,30.658202311255966,30.688045501708984,83100,0.0,0.0
2024-07-05 00:00:00-04:00,30.69799340905009,30.817362376880112,30.290145957182357,30.310039520263672,161700,0.0,0.0
2024-07-08 00:00:00-04:00,30.419463306519862,30.65820314462701,30.011615845919874,30.031511306762695,254600,0.0,0.0
2024-07-09 00:00:00-04:00,30.081247236420147,30.270250314571552,29.832559674712968,30.061351776123047,175300,0.0,0.0
2024-07-10 00:00:00-04:00,30.121038881765458,30.518938610603822,30.121038881765458,30.429410934448242,149100,0.0,0.0
2024-07-11 00:00:00-04:00,30.578623433169003,31.215263006338578,30.578623433169003,31.135683059692383,247600,0.0,0.0
2024-07-12 00:00:00-04:00,31.404264637102408,31.722584408948947,31.20531572836607,31.444055557250977,125800,0.0,0.0
2024-07-15 00:00:00-04:00,31.68279637868359,32.17519859560267,31.59326870288012,32.08069610595703,166900,0.0,0.0
2024-07-16 00:00:00-04:00,32.19012064716496,33.04560652113607,32.123471040653236,33.02571105957031,275300,0.0,0.0
2024-07-17 00:00:00-04:00,32.86655132624941,33.46339999752486,32.767074017922624,33.27439880371094,242700,0.0,0.0
2024-07-18 00:00:00-04:00,32.94612632324824,33.642452238282345,32.93120567705059,33.22465896606445,196600,0.0,0.0
2024-07-19 00:00:00-04:00,33.23460479863923,33.46339689456869,32.93120567705059,33.22465896606445,149800,0.0,0.0
2024-07-22 00:00:00-04:00,33.334078845492755,33.493238731975794,33.095340913103705,33.34402847290039,144000,0.0,0.0
2024-07-23 00:00:00-04:00,33.36392411613306,33.856324424724725,33.23958033555237,33.592716217041016,164400,0.0,0.0
2024-07-24 00:00:00-04:00,33.50319016913023,33.930933098659665,33.47334887463741,33.53303146362305,238800,0.0,0.0
2024-07-25 00:00:00-04:00,33.632506243484194,34.5078837033387,33.632506243484194,34.02045822143555,221900,0.0,0.0
2024-07-26 00:00:00-04:00,34.20946193125491,34.51783588782519,33.84140538576026,34.368621826171875,213700,0.0,0.0
2024-07-29 00:00:00-04:00,34.43825111067896,34.55762386770574,33.911034715158834,33.94087600708008,133400,0.0,0.0
2024-07-30 00:00:00-04:00,34.14978008952744,34.30893998792683,33.98067056297548,34.109989166259766,142100,0.0,0.0
2024-07-31 00:00:00-04:00,34.12988151979042,34.39846453538123,33.80161212473356,33.851348876953125,249400,0.0,0.0
2024-08-01 00:00:00-04:00,34.51783293572745,35.224104671851485,33.06052373094343,33.314186096191406,216300,0.0,0.0
2024-08-02 00:00:00-04:00,32.52833608411787,33.105289294026605,32.090643516596096,32.85660171508789,245300,0.0,0.0
2024-08-05 00:00:00-04:00,32.40896477766012,32.40896477766012,31.523635770128994,32.13043212890625,259400,0.0,0.0
2024-08-06 00:00:00-04:00,32.140381933388575,32.61786159787662,32.02100917126327,32.588016510009766,211100,0.0,0.0
2024-08-07 00:00:00-04:00,32.85659824959387,33.065498677819164,32.33932768459903,32.51838302612305,189700,0.0,0.0
2024-08-08 00:00:00-04:00,32.78696714389381,33.025708872199175,32.707389097572715,32.96602249145508,133000,0.0,0.0
2024-08-09 00:00:00-04:00,33.04560487181658,33.09534162591295,32.82675860018725,33.085391998291016,143000,0.0,0.0
2024-08-12 00:00:00-04:00,33.03565598708387,33.15502875320486,32.71733620010359,32.826759338378906,257200,0.0,0.0
2024-08-13 00:00:00-04:00,33.01576015401231,33.174920045708895,32.86654989004928,33.164974212646484,208700,0.0,0.0
2024-08-14 00:00:00-04:00,33.234605154322836,33.254500614356274,32.87649446306295,33.095340728759766,144200,0.0,0.0
2024-08-15 00:00:00-04:00,33.50318835433186,33.791666834373565,33.388790407187386,33.76182174682617,185400,0.0,0.0
2024-08-16 00:00:00-04:00,33.76182356804414,34.070197524861754,33.552926917298926,33.950828552246094,159800,0.0,0.0
2024-08-19 00:00:00-04:00,33.891139632404595,34.28904123757533,33.891139632404595,34.22935485839844,173100,0.0,0.0
2024-08-20 00:00:00-04:00,34.30893982001136,34.30893982001136,33.80161503750975,33.86130142211914,143800,0.0,0.0
2024-08-21 00:00:00-04:00,34.06025004786113,34.68693996985306,33.74192647846279,34.637203216552734,287500,0.0,0.0
2024-08-22 00:00:00-04:00,34.6372034030076,34.76154718426327,34.29898816620531,34.67699432373047,211000,0.0,0.0
2024-08-23 00:00:00-04:00,34.816258391114616,35.318608324694296,34.66704433728429,35.01520919799805,252400,0.0,0.0
2024-08-26 00:00:00-04:00,35.33353134030658,35.512586699040476,35.09478959710429,35.11468505859375,231900,0.0,0.0
2024-08-27 00:00:00-04:00,35.11468289128924,35.202222157505645,34.84609986976554,35.05500030517578,228700,0.0,0.0
2024-08-28 00:00:00-04:00,35.189998626708984,35.39500045776367,34.834999084472656,35.04999923706055,314600,0.185,0.0
2024-08-29 00:00:00-04:00,35.310001373291016,35.52000045776367,35.119998931884766,35.220001220703125,193000,0.0,0.0
2024-08-30 00:00:00-04:00,35.209999084472656,35.599998474121094,35.209999084472656,35.54999923706055,222300,0.0,0.0
2024-09-03 00:00:00-04:00,35.40999984741211,35.83000183105469,35.18000030517578,35.27000045776367,200400,0.0,0.0
2024-09-04 00:00:00-04:00,35.279998779296875,35.77000045776367,35.279998779296875,35.54999923706055,279900,0.0,0.0
2024-09-05 00:00:00-04:00,35.70000076293945,35.70000076293945,35.09000015258789,35.310001373291016,251900,0.0,0.0
2024-09-06 00:00:00-04:00,35.43000030517578,36.0,35.3650016784668,35.70000076293945,469500,0.0,0.0
2024-09-09 00:00:00-04:00,35.599998474121094,35.95000076293945,35.47999954223633,35.70000076293945,234800,0.0,0.0
2024-09-10 00:00:00-04:00,35.81999969482422,36.189998626708984,35.709999084472656,36.0,334100,0.0,0.0
2024-09-11 00:00:00-04:00,35.81999969482422,35.81999969482422,34.69499969482422,35.130001068115234,298400,0.0,0.0
2024-09-12 00:00:00-04:00,35.31999969482422,35.6349983215332,35.18000030517578,35.52000045776367,220000,0.0,0.0
2024-09-13 00:00:00-04:00,35.7400016784668,36.22999954223633,35.7400016784668,36.099998474121094,211100,0.0,0.0
2024-09-16 00:00:00-04:00,36.2599983215332,36.63999938964844,36.2599983215332,36.5,298200,0.0,0.0
2024-09-17 00:00:00-04:00,36.529998779296875,36.959999084472656,36.31999969482422,36.34000015258789,209300,0.0,0.0
2024-09-18 00:00:00-04:00,36.279998779296875,37.040000915527344,36.09000015258789,36.63999938964844,331300,0.0,0.0
2024-09-19 00:00:00-04:00,36.869998931884766,37.084999084472656,36.349998474121094,36.9900016784668,405700,0.0,0.0
2024-09-20 00:00:00-04:00,36.86000061035156,36.8849983215332,36.189998626708984,36.279998779296875,563400,0.0,0.0
2024-09-23 00:00:00-04:00,36.369998931884766,36.599998474121094,36.16999816894531,36.380001068115234,191900,0.0,0.0
2024-09-24 00:00:00-04:00,36.5099983215332,36.5099983215332,35.845001220703125,35.939998626708984,350100,0.0,0.0
2024-09-25 00:00:00-04:00,35.97999954223633,36.13999938964844,35.79999923706055,35.9900016784668,339800,0.0,0.0
2024-09-26 00:00:00-04:00,36.11000061035156,36.459999084472656,36.060001373291016,36.310001373291016,394800,0.0,0.0
2024-09-27 00:00:00-04:00,36.529998779296875,36.709999084472656,36.130001068115234,36.209999084472656,357100,0.0,0.0
2024-09-30 00:00:00-04:00,36.16999816894531,36.459999084472656,36.060001373291016,36.33000183105469,266700,0.0,0.0
2024-10-01 00:00:00-04:00,36.470001220703125,36.470001220703125,35.84000015258789,36.310001373291016,312000,0.0,0.0
2024-10-02 00:00:00-04:00,36.08000183105469,36.290000915527344,35.82500076293945,36.029998779296875,300700,0.0,0.0
2024-10-03 00:00:00-04:00,36.029998779296875,36.08000183105469,35.63999938964844,35.77000045776367,288800,0.0,0.0
2024-10-04 00:00:00-04:00,36.06999969482422,36.32500076293945,35.93000030517578,36.2599983215332,309200,0.0,0.0
2024-10-07 00:00:00-04:00,36.189998626708984,36.189998626708984,35.54999923706055,35.7400016784668,300500,0.0,0.0
2024-10-08 00:00:00-04:00,35.95000076293945,36.45000076293945,35.75,36.209999084472656,250500,0.0,0.0
2024-10-09 00:00:00-04:00,36.27000045776367,36.56999969482422,35.90999984741211,36.099998474121094,249500,0.0,0.0
2024-10-10 00:00:00-04:00,36.099998474121094,36.165000915527344,35.650001525878906,35.900001525878906,264100,0.0,0.0
