Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,52.668543165440056,52.668543165440056,51.39190905524618,51.55025100708008,184800,0.0,0.0
2023-11-08 00:00:00-05:00,49.49180321807307,49.49180321807307,44.60299201758638,45.7410774230957,317900,0.0,0.0
2023-11-09 00:00:00-05:00,46.15672593586376,47.36408577124814,45.741079695913854,47.17605209350586,243200,0.0,0.0
2023-11-10 00:00:00-05:00,47.74015084107775,49.481912500002906,47.20574528003684,48.71989059448242,204300,0.0,0.0
2023-11-13 00:00:00-05:00,48.640716755491646,49.80849007865682,48.403201937572476,49.373046875,206000,0.0,0.0
2023-11-14 00:00:00-05:00,50.45175254849056,52.10445022583008,50.21424150604665,52.10445022583008,220300,0.0,0.0
2023-11-15 00:00:00-05:00,51.758075252574045,53.044604111495886,51.00595190856697,51.62942123413086,192000,0.0,0.0
2023-11-16 00:00:00-05:00,51.095019527778845,51.095019527778845,49.5907690636116,50.29341125488281,180500,0.0,0.0
2023-11-17 00:00:00-05:00,50.79812552296266,51.02574183311202,50.06579166734185,50.3626823425293,167900,0.0,0.0
2023-11-20 00:00:00-05:00,50.481442684587954,51.17419017637877,49.57097735693211,50.98616027832031,160600,0.0,0.0
2023-11-21 00:00:00-05:00,50.887194206299675,51.74818215460481,50.32310073681431,51.411705017089844,187400,0.0,0.0
2023-11-22 00:00:00-05:00,51.6393202801518,51.75807580411946,50.91688486532934,51.273155212402344,132300,0.0,0.0
2023-11-24 00:00:00-05:00,51.144498908299475,51.77786670806531,50.51113110853364,50.629886627197266,55200,0.0,0.0
2023-11-27 00:00:00-05:00,50.43196382583716,50.44186232233674,49.699633642020636,49.86787033081055,116400,0.0,0.0
2023-11-28 00:00:00-05:00,50.08558973430311,50.164758826943206,49.224605560302734,49.224605560302734,127900,0.0,0.0
2023-11-29 00:00:00-05:00,49.382946133339004,49.501701656547766,48.05683083613615,48.83864212036133,168300,0.0,0.0
2023-11-30 00:00:00-05:00,49.15532342796286,49.40273295705509,48.630816434341675,49.34335708618164,143400,0.0,0.0
2023-12-01 00:00:00-05:00,49.46211504508434,50.511132859287414,49.1553258548024,50.29341125488281,173800,0.0,0.0
2023-12-04 00:00:00-05:00,50.16475533596996,51.65911102294922,49.97672545076092,51.65911102294922,166700,0.0,0.0
2023-12-05 00:00:00-05:00,51.500771653251604,52.56957892165795,51.07522693499472,52.06486511230469,171800,0.0,0.0
2023-12-06 00:00:00-05:00,52.064863221683936,52.51020114033597,50.085586938937055,50.699161529541016,146200,0.0,0.0
2023-12-07 00:00:00-05:00,50.88719342633218,51.579940907676765,49.81838615454144,51.520565032958984,160200,0.0,0.0
2023-12-08 00:00:00-05:00,51.36221919981997,52.49040603637695,50.75853935126971,52.49040603637695,183200,0.0,0.0
2023-12-11 00:00:00-05:00,52.29248330401836,52.797197131362026,51.73828454590928,52.52009963989258,198400,0.0,0.0
2023-12-12 00:00:00-05:00,52.341961016783685,52.6784381379375,51.65911205407592,52.28258514404297,148800,0.0,0.0
2023-12-13 00:00:00-05:00,52.30237394713941,53.66807563107337,51.372115458901135,53.60869598388672,228700,0.0,0.0
2023-12-14 00:00:00-05:00,54.04414208329104,54.64782198236222,52.945643089921525,53.83631896972656,217500,0.0,0.0
2023-12-15 00:00:00-05:00,54.18269287792419,54.66761726977869,53.331603399467454,54.17279815673828,595000,0.0,0.0
2023-12-18 00:00:00-05:00,54.43999110523193,54.81605464639503,53.77693537953076,54.380615234375,270500,0.0,0.0
2023-12-19 00:00:00-05:00,54.51916661863792,55.8749698465904,54.479580186027775,55.63745880126953,216700,0.0,0.0
2023-12-20 00:00:00-05:00,55.37025632037775,56.18175931708769,54.49937367445611,54.54885482788086,239700,0.0,0.0
2023-12-21 00:00:00-05:00,54.87543877549726,55.50880661751326,54.588442792343095,55.24160385131836,164900,0.0,0.0
2023-12-22 00:00:00-05:00,55.49891165097204,56.13227949018466,55.36035913287044,55.84528350830078,157400,0.0,0.0
2023-12-26 00:00:00-05:00,56.32030836206809,57.49797643070955,55.99372972755829,57.40890884399414,131900,0.0,0.0
2023-12-27 00:00:00-05:00,57.43859725375305,58.230306992829526,56.993259345781965,57.963104248046875,140200,0.0,0.0
2023-12-28 00:00:00-05:00,57.54746013934182,58.09176036876356,57.27035888923061,57.814659118652344,189200,0.0,0.0
2023-12-29 00:00:00-05:00,57.79480453813056,58.16216816557622,56.80193723960578,57.12958526611328,162900,0.19,0.0
2024-01-02 00:00:00-05:00,56.64307853512883,57.93380526370332,56.06721747237511,57.2288703918457,395500,0.0,0.0
2024-01-03 00:00:00-05:00,57.189155028932376,57.33808663909413,55.20342042671267,55.97785949707031,304300,0.0,0.0
2024-01-04 00:00:00-05:00,56.19628752858304,56.19628752858304,55.421852248459274,55.7495002746582,203700,0.0,0.0
2024-01-05 00:00:00-05:00,55.68992627984919,56.06721690940939,54.329699157143175,54.53820037841797,279300,0.0,0.0
2024-01-08 00:00:00-05:00,54.79634440755341,54.79634440755341,53.78361931659044,54.76655960083008,177300,0.0,0.0
2024-01-09 00:00:00-05:00,54.09140978056955,54.09140978056955,51.85745836667631,52.98932647705078,186300,0.0,0.0
2024-01-10 00:00:00-05:00,52.99925740765204,53.58504926474957,52.37374994965239,53.31697463989258,155600,0.0,0.0
2024-01-11 00:00:00-05:00,53.26733298530314,53.30704479942741,51.778032012228365,52.12553405761719,284400,0.0,0.0
2024-01-12 00:00:00-05:00,52.870184544154576,52.870184544154576,51.65888520739085,52.12553405761719,196500,0.0,0.0
2024-01-16 00:00:00-05:00,52.046101290232805,52.44324971944574,51.37095502055182,51.678741455078125,203600,0.0,0.0
2024-01-17 00:00:00-05:00,51.112807728348095,51.99645901206898,50.93409131282161,51.28159713745117,218100,0.0,0.0
2024-01-18 00:00:00-05:00,51.43052428549105,51.658883305121584,50.993664046305014,51.648956298828125,168000,0.0,0.0
2024-01-19 00:00:00-05:00,51.85745806076003,52.64182412823037,50.944021972684304,52.43332290649414,181500,0.0,0.0
2024-01-22 00:00:00-05:00,52.195032950941375,53.207758037721085,51.797884521326075,52.105674743652344,233400,0.0,0.0
2024-01-23 00:00:00-05:00,52.78082629347366,53.21768654840883,51.42059913294679,51.69860076904297,172400,0.0,0.0
2024-01-24 00:00:00-05:00,52.234749476185826,52.572324511088965,51.04330795373428,51.44045639038086,109200,0.0,0.0
2024-01-25 00:00:00-05:00,52.1056762165359,52.3439660385385,50.666017852845414,51.69860076904297,152300,0.0,0.0
2024-01-26 00:00:00-05:00,52.10567430665819,52.552465339356274,51.35109684170327,52.175174713134766,129700,0.0,0.0
2024-01-29 00:00:00-05:00,52.33403396606445,52.522681175225934,51.54966789768011,52.33403396606445,129400,0.0,0.0
2024-01-30 00:00:00-05:00,52.244672345819396,54.0219055884787,52.06595594222863,53.94247817993164,135900,0.0,0.0
2024-01-31 00:00:00-05:00,53.84319270191559,53.96233571626254,52.2546065523292,52.33403396606445,160900,0.0,0.0
2024-02-01 00:00:00-05:00,52.6616802640851,53.15811389299807,51.64895520660408,52.612037658691406,160600,0.0,0.0
2024-02-02 00:00:00-05:00,52.43332176814979,52.711323391095924,51.80781432903295,51.917030334472656,130300,0.0,0.0
2024-02-05 00:00:00-05:00,51.40073927862963,51.61917129111469,50.45751460993007,50.89437484741211,134600,0.0,0.0
2024-02-06 00:00:00-05:00,50.53694837738261,51.30145288494378,50.48730198112246,51.00359344482422,136500,0.0,0.0
2024-02-07 00:00:00-05:00,50.993664339023084,51.56952539455174,50.53694629714033,51.251808166503906,156400,0.0,0.0
2024-02-08 00:00:00-05:00,51.04330905343099,52.04610338571031,50.77523442104227,51.956748962402344,155700,0.0,0.0
2024-02-09 00:00:00-05:00,51.83759992093496,52.12553234191603,51.112807259060226,51.877315521240234,157600,0.0,0.0
2024-02-12 00:00:00-05:00,51.83760080567505,54.01198261589871,51.817743005183495,53.64461898803711,167800,0.0,0.0
2024-02-13 00:00:00-05:00,52.32410900175362,52.71132665410957,50.81495020700324,51.23195266723633,228800,0.0,0.0
2024-02-14 00:00:00-05:00,51.90709879446049,52.46310581984629,51.05323235055972,52.38367462158203,129100,0.0,0.0
2024-02-15 00:00:00-05:00,52.463106022275085,54.3098397266767,52.39360561726969,54.190696716308594,177900,0.0,0.0
2024-02-16 00:00:00-05:00,54.210552893540594,54.30984189571946,53.32690160533363,53.84319305419922,154300,0.0,0.0
2024-02-20 00:00:00-05:00,53.038969523465816,54.09141022844317,52.75104088400432,52.91982650756836,185800,0.0,0.0
2024-02-21 00:00:00-05:00,54.101340625913195,56.1665026321138,50.09015584104798,55.848785400390625,249900,0.0,0.0
2024-02-22 00:00:00-05:00,55.65021185102954,55.86864387076664,50.93409213844249,51.66881561279297,322600,0.0,0.0
2024-02-23 00:00:00-05:00,52.12553196043765,53.0191140233261,51.47023971014881,52.373748779296875,199300,0.0,0.0
2024-02-26 00:00:00-05:00,51.966674414833044,52.60210887816114,51.67874199004745,52.46310806274414,169600,0.0,0.0
2024-02-27 00:00:00-05:00,52.909898444549114,53.83326532116541,52.463107409494754,53.78361892700195,186200,0.0,0.0
2024-02-28 00:00:00-05:00,53.6049067260625,54.65734363089287,53.39640171638965,54.24034118652344,158900,0.0,0.0
2024-02-29 00:00:00-05:00,54.756634016382336,55.173636471290656,54.27012736483439,54.885704040527344,140000,0.0,0.0
2024-03-01 00:00:00-05:00,55.014776185904054,55.56085243590638,53.79354987817548,55.06441879272461,156200,0.0,0.0
2024-03-04 00:00:00-05:00,55.01477646177418,55.14385027014535,53.614833732481145,54.24034118652344,143700,0.0,0.0
2024-03-05 00:00:00-05:00,54.131126570848,54.62756022928848,52.95954283392942,52.979400634765625,142600,0.0,0.0
2024-03-06 00:00:00-05:00,53.61483571617187,53.84319474713104,52.294320351834735,52.711326599121094,178700,0.0,0.0
2024-03-07 00:00:00-05:00,53.158115065194785,54.329698758263184,52.820540038590536,53.555259704589844,175100,0.0,0.0
2024-03-08 00:00:00-05:00,54.567985623438894,55.282851287825096,54.11126757674245,54.46870040893555,203100,0.0,0.0
2024-03-11 00:00:00-04:00,54.1112676788499,54.31976890219326,53.138258182426036,53.84319305419922,162700,0.0,0.0
2024-03-12 00:00:00-04:00,53.942485249424344,54.11127088188718,53.406335968386415,53.6843376159668,194100,0.0,0.0
2024-03-13 00:00:00-04:00,53.575118626357856,54.349557696245235,53.08861577010283,54.07155227661133,200500,0.0,0.0
2024-03-14 00:00:00-04:00,54.22048212824927,54.22048212824927,52.58224962054732,52.870182037353516,161800,0.0,0.0
2024-03-15 00:00:00-04:00,52.61203850326323,53.545332377105936,52.61203850326323,52.9992561340332,990500,0.0,0.0
2024-03-18 00:00:00-04:00,52.850324674199044,53.307042712397106,52.35389103594338,52.800682067871094,202700,0.0,0.0
2024-03-19 00:00:00-04:00,52.820540426390515,54.88570241387596,52.820540426390515,54.53820037841797,189600,0.0,0.0
2024-03-20 00:00:00-04:00,54.498485849134795,55.77928558354864,54.00205219587252,55.580711364746094,122800,0.0,0.0
2024-03-21 00:00:00-04:00,55.84878719684824,56.315436052978164,55.29278012970384,55.997718811035156,158300,0.0,0.0
2024-03-22 00:00:00-04:00,55.94807041499572,55.94807041499572,55.411924955559556,55.620426177978516,83700,0.0,0.0
2024-03-25 00:00:00-04:00,55.967927740757936,56.67286639091629,54.657343228826065,56.21614456176758,100100,0.0,0.0
2024-03-26 00:00:00-04:00,56.71257676202824,56.71257676202824,55.73956730290506,56.09700012207031,112600,0.0,0.0
2024-03-27 00:00:00-04:00,56.72250846727849,57.19908430466256,56.60336166731641,56.91115188598633,122200,0.0,0.0
2024-03-28 00:00:00-04:00,57.26977727979718,57.59851118739495,56.81153649332335,57.15023422241211,144300,0.19,0.0
2024-04-01 00:00:00-04:00,57.11039043365976,57.11039043365976,55.954830344149066,56.20387268066406,131200,0.0,0.0
2024-04-02 00:00:00-04:00,55.89506308191091,56.193913128206056,55.347170697022385,55.99467849731445,168000,0.0,0.0
2024-04-03 00:00:00-04:00,55.95482986323229,56.03452523427268,55.347169759429335,55.93490982055664,116800,0.0,0.0
2024-04-04 00:00:00-04:00,56.55253285134918,57.867476052042925,55.82532970248705,56.831459045410156,234900,0.0,0.0
2024-04-05 00:00:00-04:00,56.97092074938436,57.28969462054064,56.173986071493694,57.21996307373047,109800,0.0,0.0
2024-04-08 00:00:00-04:00,57.498895352004354,58.026863884627154,57.060578411637245,57.83759307861328,102100,0.0,0.0
2024-04-09 00:00:00-04:00,58.14640308419018,58.53490851725605,56.751768293699485,57.1203498840332,103800,0.0,0.0
2024-04-10 00:00:00-04:00,56.23375915027054,57.09046537769269,55.685866781595834,57.080501556396484,173500,0.0,0.0
2024-04-11 00:00:00-04:00,57.47897059083623,58.265945266571336,56.74180362114215,58.2559814453125,174000,0.0,0.0
2024-04-12 00:00:00-04:00,58.236057350766174,58.53490738580294,56.56249259445902,57.289695739746094,231100,0.0,0.0
2024-04-15 00:00:00-04:00,57.63835904236021,57.94716910796682,56.23376041468109,57.16019821166992,153800,0.0,0.0
2024-04-16 00:00:00-04:00,56.931077643133925,57.07054073865908,56.084331448741494,57.03069305419922,115100,0.0,0.0
2024-04-17 00:00:00-04:00,57.210006194981524,57.88740165841477,56.40310765175192,56.4628791809082,143400,0.0,0.0
2024-04-18 00:00:00-04:00,56.50272621653768,57.29966092902447,55.97475388194657,56.18395233154297,141000,0.0,0.0
2024-04-19 00:00:00-04:00,55.89506104407342,58.12647818846913,55.89506104407342,58.00693893432617,175000,0.0,0.0
2024-04-22 00:00:00-04:00,58.27590517523373,59.94946993555488,57.72801280967148,58.72418212890625,238500,0.0,0.0
2024-04-23 00:00:00-04:00,58.72418256238904,61.22456590008819,58.40540868188758,60.1785888671875,299600,0.0,0.0
2024-04-24 00:00:00-04:00,59.889700095204184,59.889700095204184,56.6720735594594,57.16019821166992,287100,0.0,0.0
2024-04-25 00:00:00-04:00,56.68203636453093,56.78165177744004,55.25751391944103,56.383182525634766,183200,0.0,0.0
2024-04-26 00:00:00-04:00,56.373223640242735,57.170158359826324,55.73567586457587,56.69199752807617,152500,0.0,0.0
2024-04-29 00:00:00-04:00,56.96096182751969,57.558661897449355,56.77169102539498,57.05061721801758,100200,0.0,0.0
2024-04-30 00:00:00-04:00,56.851383521551455,56.851383521551455,54.5103871093956,54.72954177856445,208800,0.0,0.0
2024-05-01 00:00:00-04:00,54.44065587944296,55.51651678918425,54.29122895860567,54.74946594238281,121300,0.0,0.0
2024-05-02 00:00:00-04:00,55.426859264919365,56.12417853519958,55.19774078184295,55.80540466308594,108000,0.0,0.0
2024-05-03 00:00:00-04:00,56.29352569580078,56.53260800079278,55.49659101263467,56.29352569580078,106700,0.0,0.0
2024-05-06 00:00:00-04:00,56.78165049638647,57.170155918085094,56.104255063650896,56.303489685058594,128800,0.0,0.0
2024-05-07 00:00:00-04:00,56.23375969302689,56.93107898719979,55.85521428188998,55.92494583129883,196200,0.0,0.0
2024-05-08 00:00:00-04:00,51.940269920377276,53.89276095764057,48.36402175922692,51.25291442871094,376500,0.0,0.0
2024-05-09 00:00:00-04:00,50.98394768355868,53.4644072392762,50.98394768355868,52.64754867553711,240800,0.0,0.0
2024-05-10 00:00:00-04:00,52.5180467709404,53.3249414727916,52.27896446663511,53.19544219970703,233300,0.0,0.0
2024-05-13 00:00:00-04:00,53.51421705853917,53.74333554600964,51.790844591847396,51.8306884765625,174300,0.0,0.0
2024-05-14 00:00:00-04:00,52.12954425186277,52.56785740071065,51.55176420102807,52.18931198120117,122300,0.0,0.0
2024-05-15 00:00:00-04:00,52.69735998118547,52.69735998118547,51.39237676846491,51.920345306396484,133500,0.0,0.0
2024-05-16 00:00:00-04:00,52.00999850624933,52.35866004307821,51.402334622136536,52.25904083251953,131500,0.0,0.0
2024-05-17 00:00:00-04:00,52.46823489055586,52.58777794189567,50.934137065871134,51.27283477783203,118200,0.0,0.0
2024-05-20 00:00:00-04:00,51.02379367797003,51.87053607813643,50.754827506131626,50.874366760253906,151300,0.0,0.0
2024-05-21 00:00:00-04:00,51.03375390738269,51.44218317737797,50.67513234346793,51.362491607666016,144000,0.0,0.0
2024-05-22 00:00:00-04:00,51.05367712581124,51.57168562290276,50.76478711395714,51.56172180175781,129500,0.0,0.0
2024-05-23 00:00:00-04:00,51.70118803316697,51.70118803316697,50.515744137709774,51.28279495239258,197500,0.0,0.0
2024-05-24 00:00:00-04:00,51.780879820779674,51.94026675696957,50.95406127682091,51.77091979980469,155300,0.0,0.0
2024-05-28 00:00:00-04:00,51.770922845157884,52.55789375134058,50.89429274450472,52.4383544921875,134300,0.0,0.0
2024-05-29 00:00:00-04:00,51.701189985136914,52.03988771090012,51.402336144693045,51.64141845703125,121200,0.0,0.0
2024-05-30 00:00:00-04:00,51.940266569777364,51.990074274641394,51.262871143390534,51.52187728881836,97700,0.0,0.0
2024-05-31 00:00:00-04:00,51.27283721604073,52.43835352139626,50.65520948833413,52.139503479003906,221100,0.0,0.0
2024-06-03 00:00:00-04:00,52.239118332047475,52.408469094304444,50.276667334694636,51.15329360961914,159500,0.0,0.0
2024-06-04 00:00:00-04:00,50.8245589837718,50.8245589837718,49.58930735927634,50.15712356567383,133600,0.0,0.0
2024-06-05 00:00:00-04:00,50.50578506355082,50.50578506355082,49.61919498063443,49.67896270751953,146200,0.0,0.0
2024-06-06 00:00:00-04:00,49.43988317160606,50.884329409277456,49.39007546687621,50.326473236083984,109400,0.0,0.0
2024-06-07 00:00:00-04:00,50.216894431461704,50.505784441462595,49.509615138081024,49.878196716308594,115000,0.0,0.0
2024-06-10 00:00:00-04:00,49.44984674019443,49.85827602841597,48.911914370316914,49.360191345214844,152500,0.0,0.0
2024-06-11 00:00:00-04:00,49.01153040651539,49.52953889943972,48.32417115624834,49.160953521728516,128700,0.0,0.0
2024-06-12 00:00:00-04:00,50.266703379886806,50.78471188646752,49.40003712853274,49.47972869873047,132600,0.0,0.0
2024-06-13 00:00:00-04:00,49.3701533715646,49.64907956798693,48.49352329698587,48.7724494934082,103500,0.0,0.0
2024-06-14 00:00:00-04:00,48.43375203146576,48.732602072120336,47.73643273654878,48.075130462646484,106300,0.0,0.0
2024-06-17 00:00:00-04:00,47.94562919201689,48.87206693959383,47.75635459407226,48.66286849975586,203900,0.0,0.0
2024-06-18 00:00:00-04:00,48.832221634231104,49.12111165562886,48.32417314141651,48.334136962890625,136500,0.0,0.0
2024-06-20 00:00:00-04:00,48.04524694894339,49.76861945603857,47.90578384895994,48.57321548461914,139500,0.0,0.0
2024-06-21 00:00:00-04:00,48.77245111842863,49.718812773644196,48.652911858848256,49.58930969238281,793800,0.0,0.0
2024-06-24 00:00:00-04:00,49.37015422516812,50.386247415526135,49.280498831898754,49.53950119018555,227400,0.0,0.0
2024-06-25 00:00:00-04:00,49.46976786604822,49.49965172937165,48.623025471153575,49.19084167480469,120000,0.0,0.0
2024-06-26 00:00:00-04:00,49.06134035944375,49.76861968407738,48.76249031524068,49.53950119018555,165500,0.0,0.0
2024-06-27 00:00:00-04:00,49.68892637522059,49.957892545625725,49.21076556119514,49.669002532958984,104300,0.0,0.0
2024-06-28 00:00:00-04:00,49.98777605394472,50.067467622340786,49.14103366430433,49.409996032714844,692500,0.0,0.0
2024-07-01 00:00:00-04:00,49.599998474121094,50.06999969482422,48.29999923706055,48.560001373291016,145800,0.19,0.0
2024-07-02 00:00:00-04:00,48.7599983215332,49.43000030517578,48.650001525878906,48.88999938964844,123800,0.0,0.0
2024-07-03 00:00:00-04:00,49.11000061035156,49.33000183105469,48.5099983215332,48.61000061035156,47400,0.0,0.0
2024-07-05 00:00:00-04:00,48.5099983215332,48.5099983215332,47.41999816894531,47.61000061035156,96300,0.0,0.0
2024-07-08 00:00:00-04:00,48.0099983215332,49.0099983215332,48.0099983215332,48.209999084472656,179800,0.0,0.0
2024-07-09 00:00:00-04:00,47.939998626708984,48.150001525878906,46.4900016784668,46.619998931884766,187600,0.0,0.0
2024-07-10 00:00:00-04:00,46.5,46.959999084472656,46.380001068115234,46.58000183105469,168500,0.0,0.0
2024-07-11 00:00:00-04:00,47.54999923706055,48.81999969482422,47.150001525878906,48.209999084472656,172400,0.0,0.0
2024-07-12 00:00:00-04:00,48.849998474121094,49.150001525878906,48.25,48.58000183105469,134200,0.0,0.0
2024-07-15 00:00:00-04:00,48.86000061035156,49.619998931884766,48.150001525878906,48.779998779296875,170700,0.0,0.0
2024-07-16 00:00:00-04:00,49.189998626708984,50.59000015258789,49.189998626708984,50.130001068115234,223200,0.0,0.0
2024-07-17 00:00:00-04:00,50.029998779296875,52.40999984741211,49.52000045776367,52.2400016784668,217000,0.0,0.0
2024-07-18 00:00:00-04:00,52.2400016784668,52.959999084472656,51.58000183105469,51.709999084472656,136400,0.0,0.0
2024-07-19 00:00:00-04:00,51.86000061035156,51.86000061035156,51.09000015258789,51.439998626708984,111400,0.0,0.0
2024-07-22 00:00:00-04:00,51.810001373291016,52.2599983215332,51.08000183105469,52.060001373291016,117700,0.0,0.0
2024-07-23 00:00:00-04:00,52.04999923706055,53.2400016784668,51.54999923706055,52.5,142200,0.0,0.0
2024-07-24 00:00:00-04:00,52.220001220703125,52.93000030517578,52.04999923706055,52.2599983215332,120900,0.0,0.0
2024-07-25 00:00:00-04:00,52.56999969482422,54.5099983215332,52.56999969482422,54.22999954223633,159900,0.0,0.0
2024-07-26 00:00:00-04:00,54.68000030517578,55.029998779296875,53.689998626708984,54.97999954223633,151800,0.0,0.0
2024-07-29 00:00:00-04:00,54.79999923706055,55.0099983215332,53.34000015258789,54.130001068115234,159400,0.0,0.0
2024-07-30 00:00:00-04:00,54.310001373291016,55.52000045776367,53.459999084472656,54.79999923706055,165500,0.0,0.0
2024-07-31 00:00:00-04:00,54.91999816894531,55.470001220703125,53.869998931884766,54.529998779296875,182800,0.0,0.0
2024-08-01 00:00:00-04:00,54.619998931884766,55.43000030517578,52.95000076293945,53.220001220703125,170700,0.0,0.0
2024-08-02 00:00:00-04:00,51.95000076293945,52.369998931884766,50.9900016784668,51.0099983215332,143700,0.0,0.0
2024-08-05 00:00:00-04:00,48.939998626708984,48.970001220703125,47.25,47.380001068115234,197200,0.0,0.0
2024-08-06 00:00:00-04:00,47.15999984741211,47.959999084472656,46.2400016784668,47.72999954223633,274800,0.0,0.0
2024-08-07 00:00:00-04:00,47.439998626708984,48.540000915527344,45.54999923706055,47.25,318100,0.0,0.0
2024-08-08 00:00:00-04:00,47.95000076293945,48.810001373291016,47.65999984741211,48.150001525878906,162300,0.0,0.0
2024-08-09 00:00:00-04:00,48.060001373291016,48.060001373291016,46.630001068115234,47.08000183105469,125200,0.0,0.0
2024-08-12 00:00:00-04:00,47.41999816894531,47.970001220703125,46.54999923706055,46.68000030517578,117100,0.0,0.0
2024-08-13 00:00:00-04:00,47.11000061035156,48.11000061035156,46.09000015258789,47.97999954223633,152400,0.0,0.0
2024-08-14 00:00:00-04:00,48.130001068115234,48.34000015258789,47.34000015258789,47.900001525878906,103700,0.0,0.0
2024-08-15 00:00:00-04:00,49.130001068115234,49.45000076293945,48.439998626708984,48.81999969482422,117900,0.0,0.0
2024-08-16 00:00:00-04:00,49.689998626708984,50.630001068115234,49.33000183105469,50.220001220703125,168000,0.0,0.0
2024-08-19 00:00:00-04:00,49.650001525878906,50.20000076293945,49.310001373291016,49.72999954223633,124900,0.0,0.0
2024-08-20 00:00:00-04:00,49.86000061035156,49.86000061035156,48.720001220703125,48.75,115800,0.0,0.0
2024-08-21 00:00:00-04:00,49.310001373291016,49.310001373291016,48.619998931884766,48.93000030517578,108700,0.0,0.0
2024-08-22 00:00:00-04:00,48.7599983215332,49.790000915527344,48.2400016784668,48.83000183105469,121100,0.0,0.0
2024-08-23 00:00:00-04:00,49.04999923706055,50.59000015258789,48.9900016784668,49.90999984741211,152400,0.0,0.0
2024-08-26 00:00:00-04:00,50.060001373291016,51.08000183105469,50.060001373291016,50.56999969482422,156800,0.0,0.0
2024-08-27 00:00:00-04:00,50.400001525878906,50.63999938964844,49.7599983215332,50.09000015258789,112500,0.0,0.0
2024-08-28 00:00:00-04:00,50.08000183105469,50.72999954223633,49.849998474121094,50.11000061035156,106400,0.0,0.0
2024-08-29 00:00:00-04:00,50.630001068115234,50.90999984741211,49.88999938964844,50.43000030517578,102600,0.0,0.0
2024-08-30 00:00:00-04:00,50.66999816894531,51.06999969482422,50.31999969482422,50.970001220703125,144700,0.0,0.0
2024-09-03 00:00:00-04:00,50.41999816894531,50.709999084472656,49.119998931884766,49.13999938964844,117400,0.0,0.0
2024-09-04 00:00:00-04:00,49.18000030517578,49.349998474121094,48.52000045776367,48.619998931884766,105300,0.0,0.0
2024-09-05 00:00:00-04:00,48.58000183105469,49.220001220703125,48.290000915527344,49.119998931884766,129000,0.0,0.0
2024-09-06 00:00:00-04:00,48.9900016784668,49.31999969482422,47.5,47.79999923706055,111800,0.0,0.0
2024-09-09 00:00:00-04:00,47.72999954223633,48.029998779296875,46.709999084472656,46.81999969482422,124000,0.0,0.0
2024-09-10 00:00:00-04:00,46.709999084472656,48.04999923706055,45.83000183105469,46.15999984741211,149600,0.0,0.0
2024-09-11 00:00:00-04:00,45.75,45.849998474121094,44.650001525878906,45.709999084472656,163400,0.0,0.0
2024-09-12 00:00:00-04:00,46.13999938964844,47.0099983215332,45.900001525878906,46.380001068115234,125800,0.0,0.0
2024-09-13 00:00:00-04:00,47.040000915527344,48.130001068115234,46.849998474121094,47.900001525878906,169300,0.0,0.0
2024-09-16 00:00:00-04:00,48.27000045776367,48.5,47.72999954223633,48.279998779296875,131300,0.0,0.0
2024-09-17 00:00:00-04:00,48.650001525878906,49.689998626708984,48.470001220703125,49.130001068115234,125800,0.0,0.0
2024-09-18 00:00:00-04:00,49.02000045776367,50.63999938964844,48.58000183105469,49.060001373291016,132900,0.0,0.0
2024-09-19 00:00:00-04:00,49.84000015258789,50.380001068115234,49.0,50.11000061035156,138500,0.0,0.0
2024-09-20 00:00:00-04:00,49.91999816894531,50.09000015258789,49.09000015258789,49.90999984741211,764000,0.0,0.0
2024-09-23 00:00:00-04:00,49.869998931884766,50.33000183105469,49.4900016784668,49.75,145600,0.0,0.0
2024-09-24 00:00:00-04:00,49.720001220703125,50.88999938964844,49.040000915527344,50.209999084472656,172600,0.0,0.0
2024-09-25 00:00:00-04:00,50.36000061035156,50.36000061035156,48.810001373291016,48.810001373291016,145800,0.0,0.0
2024-09-26 00:00:00-04:00,49.209999084472656,50.529998779296875,49.08000183105469,50.060001373291016,165200,0.0,0.0
2024-09-27 00:00:00-04:00,50.43000030517578,51.150001525878906,49.79999923706055,50.08000183105469,93400,0.0,0.0
2024-09-30 00:00:00-04:00,50.119998931884766,50.4900016784668,49.54999923706055,50.13999938964844,130900,0.0,0.0
2024-10-01 00:00:00-04:00,49.810001373291016,50.13999938964844,48.959999084472656,49.900001525878906,122500,0.0,0.0
2024-10-02 00:00:00-04:00,49.900001525878906,50.34000015258789,48.75,49.25,105900,0.0,0.0
2024-10-03 00:00:00-04:00,48.900001525878906,49.2599983215332,48.349998474121094,48.459999084472656,94300,0.0,0.0
2024-10-04 00:00:00-04:00,49.29999923706055,49.880001068115234,49.189998626708984,49.84000015258789,103900,0.0,0.0
2024-10-07 00:00:00-04:00,49.560001373291016,50.310001373291016,49.15999984741211,50.0,99100,0.0,0.0
2024-10-08 00:00:00-04:00,49.869998931884766,49.869998931884766,48.95000076293945,49.439998626708984,109300,0.0,0.0
2024-10-09 00:00:00-04:00,49.36000061035156,50.08000183105469,49.220001220703125,49.2599983215332,105000,0.0,0.0
2024-10-10 00:00:00-04:00,48.75,48.959999084472656,48.040000915527344,48.689998626708984,126800,0.0,0.0
