Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,357.94274863357487,361.79903187932564,355.3620156760289,361.26507568359375,1233200,0.0,0.0
2023-11-01 00:00:00-04:00,360.7904658472287,368.19650901125254,357.3098983470202,366.31781005859375,1073000,0.0,0.0
2023-11-02 00:00:00-04:00,371.29142800470623,374.1688165937968,367.7317704627622,369.3731689453125,1259300,0.0,0.0
2023-11-03 00:00:00-04:00,375.2466005878346,380.3191088705076,373.2492514162796,377.9163513183594,1172900,0.0,0.0
2023-11-06 00:00:00-05:00,378.98424328343606,380.23999841508294,370.96515365890417,374.0106201171875,925900,0.0,0.0
2023-11-07 00:00:00-05:00,362.78779275185906,368.3349317770035,358.9414074148443,365.1015625,1711400,0.0,0.0
2023-11-08 00:00:00-05:00,366.64412915287875,368.8788091412104,365.0126280870754,365.23016357421875,1178000,0.0,0.0
2023-11-09 00:00:00-05:00,369.4424222030763,369.97637842243523,363.6480844128798,365.47735595703125,1094900,0.0,0.0
2023-11-10 00:00:00-05:00,368.1767365260199,370.33229601538017,364.8840420057634,369.79833984375,1311800,0.0,0.0
2023-11-13 00:00:00-05:00,368.6810151208277,369.4424043650407,363.01525558954035,365.61578369140625,1418100,0.0,0.0
2023-11-14 00:00:00-05:00,369.5017217047325,374.1885865954779,366.4463577414139,370.7574768066406,2115800,0.0,0.0
2023-11-15 00:00:00-05:00,372.73507643790447,377.7284948474516,369.26443654780326,376.60125732421875,1515500,0.0,0.0
2023-11-16 00:00:00-05:00,377.10553966364097,378.6084928073425,371.1925519838419,374.317138671875,1736200,0.0,0.0
2023-11-17 00:00:00-05:00,378.1140962321061,380.9914848887295,375.16751506130265,379.844482421875,1342600,0.0,0.0
2023-11-20 00:00:00-05:00,378.2228810006612,380.5168557706286,375.1872819700094,376.0672912597656,2197300,0.0,0.0
2023-11-21 00:00:00-05:00,375.74097422574556,379.20174635677216,374.84116985061405,378.36126708984375,2163100,0.0,0.0
2023-11-22 00:00:00-05:00,356.93419781125937,369.15565418598914,351.6738163806323,366.6045837402344,6304700,0.0,0.0
2023-11-24 00:00:00-05:00,366.3672427097749,367.2275171952202,362.72849497741333,366.04095458984375,1275300,0.0,0.0
2023-11-27 00:00:00-05:00,364.23142518195476,364.8741641551119,357.73508434457733,358.1503601074219,2322200,0.0,0.0
2023-11-28 00:00:00-05:00,357.9427435559566,359.7720149932153,354.7390667780928,355.98492431640625,1904600,0.0,0.0
2023-11-29 00:00:00-05:00,358.67442986403205,364.2314365320684,355.6190659543105,359.8609924316406,2263500,0.0,0.0
2023-11-30 00:00:00-05:00,360.54324956907783,363.02512726764905,357.3395729872533,360.3257141113281,1950200,0.0,0.0
2023-12-01 00:00:00-05:00,360.8201388571055,366.7528916219414,359.49516102735714,364.6764221191406,1764100,0.0,0.0
2023-12-04 00:00:00-05:00,361.38372947644365,366.21890691206187,359.94996893301703,364.7950439453125,1405900,0.0,0.0
2023-12-05 00:00:00-05:00,363.65797133206036,363.81618169521636,356.72652878802216,357.0924072265625,1572700,0.0,0.0
2023-12-06 00:00:00-05:00,358.9512789223006,365.73440807269725,358.4371179197889,361.44305419921875,3218300,0.0,0.0
2023-12-07 00:00:00-05:00,360.91900872405256,361.25519441200146,356.14312605358555,357.1714782714844,2753800,0.0,0.0
2023-12-08 00:00:00-05:00,357.74495814353156,360.08842069221885,356.8253887623918,359.5940246582031,2060200,0.0,0.0
2023-12-11 00:00:00-05:00,360.40482429085654,361.82868733450204,356.89462439226156,356.9836120605469,2057900,0.0,0.0
2023-12-12 00:00:00-05:00,356.90454338990014,357.3198192001553,351.6144992814843,355.3620300292969,1832000,0.0,0.0
2023-12-13 00:00:00-05:00,355.3224434563067,373.5755369823756,354.50172912358227,372.7845153808594,3406900,0.0,0.0
2023-12-14 00:00:00-05:00,376.96707004772185,390.8991463580072,375.8794229373021,384.0666198730469,3576000,0.0,0.0
2023-12-15 00:00:00-05:00,381.60453557599106,383.47336716678876,378.1635583112194,381.74298095703125,3891400,0.0,0.0
2023-12-18 00:00:00-05:00,382.4944230461426,385.2729565235053,378.40083956885076,378.4700622558594,1404400,0.0,0.0
2023-12-19 00:00:00-05:00,380.5959585871471,389.76205019605186,379.0039876660847,389.5247497558594,2078500,0.0,0.0
2023-12-20 00:00:00-05:00,389.7422757692007,391.00792837877555,382.58343102525,382.91961669921875,1592100,0.0,0.0
2023-12-21 00:00:00-05:00,386.55836265786405,389.0402403352467,384.7389889247346,388.93145751953125,923300,0.0,0.0
2023-12-22 00:00:00-05:00,388.89192997268793,393.30196456841713,388.6941896533784,392.37249755859375,1077300,0.0,0.0
2023-12-26 00:00:00-05:00,392.40216913877964,398.8194205095506,392.26372375409255,396.7726135253906,966100,0.0,0.0
2023-12-27 00:00:00-05:00,395.6354750054211,398.03823247386714,394.8246582724803,397.1384582519531,823500,0.0,0.0
2023-12-28 00:00:00-05:00,397.81333326737547,398.021733914576,395.34217587643957,396.2353820800781,1125200,1.47,0.0
2023-12-29 00:00:00-05:00,396.453729491448,397.71409763762944,394.74675822899616,396.84075927734375,1104000,0.0,0.0
2024-01-02 00:00:00-05:00,396.0964156404388,403.4998930713231,394.98490517521515,397.87286376953125,1414600,0.0,0.0
2024-01-03 00:00:00-05:00,393.61536462246426,394.58795144730044,390.28083314255076,390.3701477050781,1397600,0.0,0.0
2024-01-04 00:00:00-05:00,391.5213542864891,395.5307270004869,389.1296078814105,389.41741943359375,1332100,0.0,0.0
2024-01-05 00:00:00-05:00,387.4722519353848,394.2207560396211,385.1202109488844,392.9603576660156,1100300,0.0,0.0
2024-01-08 00:00:00-05:00,390.54875686010166,395.3223156048886,387.5714837825354,394.9650573730469,1233300,0.0,0.0
2024-01-09 00:00:00-05:00,392.71224642129255,393.84362476201835,387.0554455768299,390.2411193847656,1012400,0.0,0.0
2024-01-10 00:00:00-05:00,390.1617276068048,391.1839234866181,387.69057035452767,390.7273864746094,1003900,0.0,0.0
2024-01-11 00:00:00-05:00,391.8488200358623,392.89088375742034,386.9859468610859,387.2638244628906,1190600,0.0,0.0
2024-01-12 00:00:00-05:00,389.06014208085185,392.2557499076206,382.827717968032,383.58197021484375,1221500,0.0,0.0
2024-01-16 00:00:00-05:00,382.82771932524116,386.40045328808196,381.0909765933703,382.4307556152344,1292900,0.0,0.0
2024-01-17 00:00:00-05:00,378.31219664156833,379.125961638897,374.6302802797667,375.7417907714844,1466300,0.0,0.0
2024-01-18 00:00:00-05:00,376.2281025443198,378.86795512792304,373.3699153775197,378.5007629394531,1125900,0.0,0.0
2024-01-19 00:00:00-05:00,379.7114657660097,381.46807624764114,374.47146641291556,379.8206481933594,1223100,0.0,0.0
2024-01-22 00:00:00-05:00,379.0664022267925,384.19724952325856,378.6992100573209,381.6764831542969,1113600,0.0,0.0
2024-01-23 00:00:00-05:00,384.2468721351617,386.926430131195,381.7062680926718,384.5247497558594,955000,0.0,0.0
2024-01-24 00:00:00-05:00,386.9859679152077,390.191509588529,383.47277710480716,385.4675598144531,1447800,0.0,0.0
2024-01-25 00:00:00-05:00,390.1617653865025,392.0076603382225,385.65614987356486,390.0327453613281,1103500,0.0,0.0
2024-01-26 00:00:00-05:00,390.7968835812354,393.7146137741972,390.0922707292014,390.6380920410156,884900,0.0,0.0
2024-01-29 00:00:00-05:00,390.96560425442203,395.173474016193,389.7548452757101,394.6673278808594,969400,0.0,0.0
2024-01-30 00:00:00-05:00,392.14661668613036,395.7490920447714,391.4221359253373,393.92303466796875,1098300,0.0,0.0
2024-01-31 00:00:00-05:00,394.3100765857726,394.9849179205214,389.7746897318713,390.598388671875,1342400,0.0,0.0
2024-02-01 00:00:00-05:00,392.08701994332773,394.19098511896357,386.56914268369985,390.6976318359375,1485600,0.0,0.0
2024-02-02 00:00:00-05:00,387.28368665084014,392.0870170937019,383.701049118308,389.6258239746094,1666900,0.0,0.0
2024-02-05 00:00:00-05:00,389.03036571368307,390.6579562709725,380.2573376314453,383.1055908203125,2164000,0.0,0.0
2024-02-06 00:00:00-05:00,386.26147603247375,391.18392265607963,385.1996049866961,385.9538269042969,1740600,0.0,0.0
2024-02-07 00:00:00-05:00,387.47225658989964,388.8616447118653,382.6986975826952,383.0262145996094,1671500,0.0,0.0
2024-02-08 00:00:00-05:00,382.95674388552044,384.6339435950935,381.35892480433387,382.9071044921875,1142000,0.0,0.0
2024-02-09 00:00:00-05:00,381.2597069824871,382.748343628984,377.56788688771917,378.4015197753906,1426300,0.0,0.0
2024-02-12 00:00:00-05:00,381.4184295369411,388.5440592461259,381.4184295369411,386.44012451171875,1698100,0.0,0.0
2024-02-13 00:00:00-05:00,381.71620005919624,382.4803559405756,372.66529441871745,376.39678955078125,1765200,0.0,0.0
2024-02-14 00:00:00-05:00,380.0985370866935,382.63914107355254,374.2730108288632,381.86505126953125,2409000,0.0,0.0
2024-02-15 00:00:00-05:00,364.3190094549172,369.1818830398306,358.03694593636123,361.8974914550781,4933800,0.0,0.0
2024-02-16 00:00:00-05:00,358.25528098262384,361.24248817261906,355.54598170461867,357.9476318359375,2273400,0.0,0.0
2024-02-20 00:00:00-05:00,356.7765728276912,357.95756029000415,352.3900436410446,354.6726379394531,1973600,0.0,0.0
2024-02-21 00:00:00-05:00,353.88860381207945,355.8833864950229,351.7747350501045,354.58331298828125,1364300,0.0,0.0
2024-02-22 00:00:00-05:00,351.4472603320451,355.4268918984243,350.4746735094337,354.0771789550781,2197900,0.0,0.0
2024-02-23 00:00:00-05:00,355.26810361976305,362.69141887394125,354.6924804976561,361.8974914550781,1704300,0.0,0.0
2024-02-26 00:00:00-05:00,361.26229634886914,363.57466201507833,358.88048399670555,360.45843505859375,1592500,0.0,0.0
2024-02-27 00:00:00-05:00,360.379054215573,361.35161068220765,355.5260846718612,357.9277648925781,1559700,0.0,0.0
2024-02-28 00:00:00-05:00,358.672119174867,362.56240600497233,358.39424154414525,362.0463562011719,1675600,0.0,0.0
2024-02-29 00:00:00-05:00,363.5945228585887,365.0633218748054,360.1011998710331,362.2845153808594,2491200,0.0,0.0
2024-03-01 00:00:00-05:00,362.2448422946218,366.0259768603338,358.59269746118287,365.0633239746094,1967100,0.0,0.0
2024-03-04 00:00:00-05:00,365.80765921775503,367.1772098079114,360.18059924654534,361.6593322753906,1335000,0.0,0.0
2024-03-05 00:00:00-05:00,361.18294017555826,366.88938050110016,360.81574799173694,363.9518127441406,1710000,0.0,0.0
2024-03-06 00:00:00-05:00,363.26704280724084,365.0434607110321,361.5997467656817,363.8525695800781,1068700,0.0,0.0
2024-03-07 00:00:00-05:00,364.63656876381003,373.3401194283701,364.4777772331122,372.4767150878906,1844600,0.0,0.0
2024-03-08 00:00:00-05:00,373.2905148764553,373.81649857801,369.3803604587136,371.2659606933594,1064700,0.0,0.0
2024-03-11 00:00:00-04:00,370.5712764979933,372.5759932320105,367.81233779112097,372.2087707519531,855700,0.0,0.0
2024-03-12 00:00:00-04:00,373.30042010373546,374.9776197091857,369.7773257105901,369.8269348144531,1140800,0.0,0.0
2024-03-13 00:00:00-04:00,370.5117124716888,377.63731221437,369.9460233092917,375.97998046875,1250700,0.0,0.0
2024-03-14 00:00:00-04:00,377.6174614910521,379.5527010692274,374.09436719747765,377.3495178222656,1436300,0.0,0.0
2024-03-15 00:00:00-04:00,375.1364137839248,381.07112245006135,375.1364137839248,380.485595703125,3448200,0.0,0.0
2024-03-18 00:00:00-04:00,380.0985542504189,384.4553120076232,378.5999836790923,382.39105224609375,1145200,0.0,0.0
2024-03-19 00:00:00-04:00,382.609358860257,389.3578323330431,382.58952127633495,388.5440673828125,1490600,0.0,0.0
2024-03-20 00:00:00-04:00,387.8096685434402,392.29544617607877,387.6310394217127,391.0648193359375,1763400,0.0,0.0
2024-03-21 00:00:00-04:00,390.8961295740237,396.32469228203473,389.0303668463871,394.6276550292969,1411800,0.0,0.0
2024-03-22 00:00:00-04:00,395.45134914185167,397.68430402639353,394.8261169283577,395.83837890625,1514600,0.0,0.0
2024-03-25 00:00:00-04:00,395.77883483269375,398.58741281829896,394.0321885000882,395.0146789550781,1106300,0.0,0.0
2024-03-26 00:00:00-04:00,395.30247934425245,396.9598110692691,393.2481536451208,395.5009460449219,1053200,0.0,0.0
2024-03-27 00:00:00-04:00,396.44726949957857,407.82272965303036,395.72010652914014,407.5438232421875,1543800,1.47,0.0
2024-03-28 00:00:00-04:00,406.98596602985583,411.707494220503,406.98596602985583,409.1375427246094,1426700,0.0,0.0
2024-04-01 00:00:00-04:00,408.5697976326762,410.31297027438654,402.1050967075694,402.5633239746094,1319500,0.0,0.0
2024-04-02 00:00:00-04:00,403.4199573025845,408.10163316402196,400.6707152734409,402.4238586425781,1164500,0.0,0.0
2024-04-03 00:00:00-04:00,402.65295748881226,407.0556963811619,401.71662235091543,404.4459228515625,1077300,0.0,0.0
2024-04-04 00:00:00-04:00,409.06783708162465,412.3051576237762,403.73870334022536,405.5216979980469,1218600,0.0,0.0
2024-04-05 00:00:00-04:00,407.0557036862541,411.5381475720899,404.4260190804598,410.9305419921875,994400,0.0,0.0
2024-04-08 00:00:00-04:00,411.3887439432916,413.1817093603925,408.05180737397524,409.14752197265625,1269800,0.0,0.0
2024-04-09 00:00:00-04:00,411.8668615136163,412.2852059039117,407.86252567254434,409.8746643066406,1114500,0.0,0.0
2024-04-10 00:00:00-04:00,405.30259467965254,411.1098364393905,402.82228836777426,410.3627624511719,1407700,0.0,0.0
2024-04-11 00:00:00-04:00,411.12975417076416,412.4446117071068,405.3324830305604,411.2293701171875,1472900,0.0,0.0
2024-04-12 00:00:00-04:00,409.6455625986778,410.880715175401,395.26189591409144,395.7200927734375,1885000,0.0,0.0
2024-04-15 00:00:00-04:00,400.720539677876,402.64300280195596,391.03845945689824,392.2636413574219,1353300,0.0,0.0
2024-04-16 00:00:00-04:00,390.7296716075846,394.1661937587405,385.13160198053555,391.47674560546875,1865400,0.0,0.0
2024-04-17 00:00:00-04:00,394.4550628513851,396.068737790196,390.85916133940736,395.3316345214844,1442200,0.0,0.0
2024-04-18 00:00:00-04:00,396.9253851848785,400.7105477446981,395.17224190318495,399.037109375,1562900,0.0,0.0
2024-04-19 00:00:00-04:00,399.4056672556675,401.40783522131534,397.204297803944,398.7582092285156,1125200,0.0,0.0
2024-04-22 00:00:00-04:00,397.2939500573674,401.31819708887167,390.6499587295786,398.05096435546875,1005500,0.0,0.0
2024-04-23 00:00:00-04:00,399.30606409086033,404.03753271543803,395.17226074066986,395.66033935546875,1278300,0.0,0.0
2024-04-24 00:00:00-04:00,395.99900608432307,396.2082086877226,390.8392223737984,393.0804443359375,986600,0.0,0.0
2024-04-25 00:00:00-04:00,384.2649475852778,393.36930341863433,382.64133239524307,392.5226135253906,1316900,0.0,0.0
2024-04-26 00:00:00-04:00,391.0882496568663,394.4052752062292,389.57419064243135,391.79547119140625,998300,0.0,0.0
2024-04-29 00:00:00-04:00,393.79762158282364,401.01933651913714,393.79762158282364,399.39569091796875,847100,0.0,0.0
2024-04-30 00:00:00-04:00,396.2281084430625,396.8257736956641,388.6079600683154,389.8829650878906,1016600,0.0,0.0
2024-05-01 00:00:00-04:00,387.442515707165,389.7036790587008,382.2727613709867,385.98822021484375,2017800,0.0,0.0
2024-05-02 00:00:00-04:00,387.10386155377483,396.8158236184421,384.2052107666519,394.41522216796875,1790100,0.0,0.0
2024-05-03 00:00:00-04:00,398.0808638531268,399.7742132542555,393.3095429905155,399.39569091796875,1627000,0.0,0.0
2024-05-06 00:00:00-04:00,403.41995321356916,405.4121505133893,397.6326224894733,400.27227783203125,1042800,0.0,0.0
2024-05-07 00:00:00-04:00,402.08517988707723,404.98383057165364,401.1687557647142,403.98773193359375,942000,0.0,0.0
2024-05-08 00:00:00-04:00,402.64298736183986,405.3722878664645,399.8937454296666,403.83831787109375,640300,0.0,0.0
2024-05-09 00:00:00-04:00,403.8383380304475,408.88853520777957,403.8383380304475,407.40435791015625,995100,0.0,0.0
2024-05-10 00:00:00-04:00,408.8984783109652,410.08383808557505,404.08733541288524,406.2986755371094,1426800,0.0,0.0
2024-05-13 00:00:00-04:00,407.40435429204365,414.9448284874211,405.9699697814811,406.3982849121094,1402800,0.0,0.0
2024-05-14 00:00:00-04:00,408.4004332404873,415.8412911303461,408.4004332404873,411.1695861816406,1765800,0.0,0.0
2024-05-15 00:00:00-04:00,413.06218339949396,414.9049719929095,410.65164167499813,412.4047546386719,1861200,0.0,0.0
2024-05-16 00:00:00-04:00,405.30258510095365,408.40043724093175,392.64214965955205,392.89117431640625,3623800,0.0,0.0
2024-05-17 00:00:00-04:00,392.93102997473494,396.03885285383575,390.0124682682669,395.4710693359375,1612100,0.0,0.0
2024-05-20 00:00:00-04:00,394.206027907509,395.2818010391484,389.4147959888279,389.95269775390625,1158500,0.0,0.0
2024-05-21 00:00:00-04:00,389.40482630487776,389.6538509599314,383.71711169503686,385.2311706542969,1370900,0.0,0.0
2024-05-22 00:00:00-04:00,384.49408812362554,387.0440982969163,382.7509154443086,384.5040588378906,1318800,0.0,0.0
2024-05-23 00:00:00-04:00,385.61966984151763,386.05795567326527,377.2424766644342,377.76043701171875,1736600,0.0,0.0
2024-05-24 00:00:00-04:00,378.3979499505148,379.8721564582107,372.2719494958298,373.49713134765625,1511300,0.0,0.0
2024-05-28 00:00:00-04:00,373.5370020377283,373.5370020377283,365.5483016309483,367.829345703125,1448000,0.0,0.0
2024-05-29 00:00:00-04:00,363.566031623967,366.41488953170665,361.2650462054362,363.55609130859375,1673500,0.0,0.0
2024-05-30 00:00:00-04:00,363.9146667710388,367.1420165775284,363.52620411584013,366.9129333496094,1340900,0.0,0.0
2024-05-31 00:00:00-04:00,368.1580703877863,373.6166715831897,364.89086800272463,373.2979431152344,2332100,0.0,0.0
2024-06-03 00:00:00-04:00,373.89558254086097,374.025080231849,363.12775833964747,366.683837890625,1284200,0.0,0.0
2024-06-04 00:00:00-04:00,366.4646888403509,368.14809799801355,362.6297029415599,367.928955078125,1328700,0.0,0.0
2024-06-05 00:00:00-04:00,368.50671233462094,370.0905055601021,364.044179383356,369.5426330566406,1394800,0.0,0.0
2024-06-06 00:00:00-04:00,370.0506468350763,372.4313371893148,367.9090408267707,369.821533203125,1305400,0.0,0.0
2024-06-07 00:00:00-04:00,367.5604036189553,371.5547689522049,365.2295364145598,367.14202880859375,1080000,0.0,0.0
2024-06-10 00:00:00-04:00,366.3850207547007,371.2260457083276,365.6180053223676,366.8631286621094,1033700,0.0,0.0
2024-06-11 00:00:00-04:00,365.24944612102377,366.0064908234506,362.36076611228975,363.70550537109375,948400,0.0,0.0
2024-06-12 00:00:00-04:00,367.74966596916806,371.4850359365692,366.1459313226008,368.6461486816406,1055500,0.0,0.0
2024-06-13 00:00:00-04:00,366.74359118492833,376.7942228477395,366.74359118492833,376.4754943847656,1583900,0.0,0.0
2024-06-14 00:00:00-04:00,373.54697376215665,377.5811612356661,371.4950129239618,376.5252990722656,1485200,0.0,0.0
2024-06-17 00:00:00-04:00,374.4833078373341,379.78252966864386,373.20830275332077,377.74053955078125,1227900,0.0,0.0
2024-06-18 00:00:00-04:00,378.72665387196884,381.75480223691386,377.9297871225971,381.2667236328125,1211900,0.0,0.0
2024-06-20 00:00:00-04:00,380.2606468178028,382.99991801295397,378.52744495276,380.04150390625,1352600,0.0,0.0
2024-06-21 00:00:00-04:00,376.48543427361255,378.5174840151738,372.55086287624994,373.57684326171875,2450600,0.0,0.0
2024-06-24 00:00:00-04:00,375.2901383642334,381.4360500322418,374.5430643742198,376.69464111328125,1323100,0.0,0.0
2024-06-25 00:00:00-04:00,374.05494904469884,374.4932348766516,365.7076680053678,368.028564453125,1648600,0.0,0.0
2024-06-26 00:00:00-04:00,369.2935913872481,374.9016314624156,365.92677319940935,374.7821044921875,2442500,0.0,0.0
2024-06-27 00:00:00-04:00,373.53698228386554,376.6647465401441,373.2281941437256,375.32000732421875,1709400,0.0,0.0
2024-06-28 00:00:00-04:00,378.19000244140625,381.3900146484375,369.5,373.6300048828125,6689500,1.47,0.0
2024-07-01 00:00:00-04:00,375.07000732421875,375.30999755859375,360.55999755859375,360.989990234375,1458100,0.0,0.0
2024-07-02 00:00:00-04:00,359.5299987792969,365.4599914550781,359.25,364.95001220703125,1290000,0.0,0.0
2024-07-03 00:00:00-04:00,365.44000244140625,367.6199951171875,361.1099853515625,362.7900085449219,668900,0.0,0.0
2024-07-05 00:00:00-04:00,363.1600036621094,363.1600036621094,356.79998779296875,360.0299987792969,1273500,0.0,0.0
2024-07-08 00:00:00-04:00,360.1000061035156,361.6400146484375,354.75,355.0,1671600,0.0,0.0
2024-07-09 00:00:00-04:00,354.760009765625,355.32000732421875,345.94000244140625,348.8399963378906,2112700,0.0,0.0
2024-07-10 00:00:00-04:00,349.29998779296875,352.54998779296875,347.79998779296875,351.5299987792969,1475800,0.0,0.0
2024-07-11 00:00:00-04:00,352.8999938964844,362.7699890136719,352.5,361.6000061035156,1764900,0.0,0.0
2024-07-12 00:00:00-04:00,364.5,368.1499938964844,363.4700012207031,365.3299865722656,1034900,0.0,0.0
2024-07-15 00:00:00-04:00,365.05999755859375,372.17999267578125,363.1300048828125,371.6700134277344,1158600,0.0,0.0
2024-07-16 00:00:00-04:00,372.0,380.6300048828125,365.92999267578125,377.510009765625,1732900,0.0,0.0
2024-07-17 00:00:00-04:00,378.0299987792969,387.5299987792969,377.67999267578125,385.1300048828125,1528000,0.0,0.0
2024-07-18 00:00:00-04:00,382.79998779296875,390.3399963378906,380.5299987792969,380.6400146484375,1736000,0.0,0.0
2024-07-19 00:00:00-04:00,383.239990234375,384.1400146484375,377.17999267578125,378.05999755859375,1152100,0.0,0.0
2024-07-22 00:00:00-04:00,379.1300048828125,380.6499938964844,372.2799987792969,379.25,1071200,0.0,0.0
2024-07-23 00:00:00-04:00,376.3399963378906,378.2900085449219,370.760009765625,371.5199890136719,1335900,0.0,0.0
2024-07-24 00:00:00-04:00,370.4100036621094,375.67999267578125,367.92999267578125,369.3900146484375,1256300,0.0,0.0
2024-07-25 00:00:00-04:00,368.1700134277344,386.260009765625,368.1700134277344,381.69000244140625,1241600,0.0,0.0
2024-07-26 00:00:00-04:00,385.2699890136719,389.989990234375,384.07000732421875,386.54998779296875,1380800,0.0,0.0
2024-07-29 00:00:00-04:00,385.1700134277344,386.5400085449219,371.0,376.7699890136719,1491000,0.0,0.0
2024-07-30 00:00:00-04:00,365.9700012207031,375.0,364.17999267578125,371.7699890136719,2266900,0.0,0.0
2024-07-31 00:00:00-04:00,373.2200012207031,376.7799987792969,370.989990234375,371.9800109863281,1659500,0.0,0.0
2024-08-01 00:00:00-04:00,366.3699951171875,371.2099914550781,356.0199890136719,357.9100036621094,2991300,0.0,0.0
2024-08-02 00:00:00-04:00,356.1600036621094,360.3900146484375,351.0899963378906,353.75,2820600,0.0,0.0
2024-08-05 00:00:00-04:00,345.7699890136719,351.4100036621094,340.20001220703125,344.8399963378906,2509200,0.0,0.0
2024-08-06 00:00:00-04:00,347.489990234375,349.54998779296875,342.70001220703125,346.05999755859375,1570900,0.0,0.0
2024-08-07 00:00:00-04:00,350.0,354.0400085449219,345.8599853515625,345.9800109863281,1384500,0.0,0.0
2024-08-08 00:00:00-04:00,346.8800048828125,350.8500061035156,346.3999938964844,349.1400146484375,1557700,0.0,0.0
2024-08-09 00:00:00-04:00,348.6300048828125,348.9100036621094,343.3800048828125,346.0299987792969,1335200,0.0,0.0
2024-08-12 00:00:00-04:00,346.75,348.1600036621094,343.8999938964844,345.010009765625,1581300,0.0,0.0
2024-08-13 00:00:00-04:00,347.82000732421875,352.42999267578125,346.0,350.5899963378906,1696600,0.0,0.0
2024-08-14 00:00:00-04:00,350.0,355.79998779296875,348.3500061035156,351.2799987792969,2040500,0.0,0.0
2024-08-15 00:00:00-04:00,359.20001220703125,378.4700012207031,357.8999938964844,373.260009765625,3184500,0.0,0.0
2024-08-16 00:00:00-04:00,372.1400146484375,378.5299987792969,371.1600036621094,377.9200134277344,2103100,0.0,0.0
2024-08-19 00:00:00-04:00,378.989990234375,381.010009765625,371.80999755859375,372.9100036621094,1676500,0.0,0.0
2024-08-20 00:00:00-04:00,374.94000244140625,376.6000061035156,371.760009765625,372.5899963378906,932300,0.0,0.0
2024-08-21 00:00:00-04:00,373.8399963378906,377.8299865722656,372.1199951171875,377.04998779296875,1249100,0.0,0.0
2024-08-22 00:00:00-04:00,377.0799865722656,378.1099853515625,373.54998779296875,376.5899963378906,1072700,0.0,0.0
2024-08-23 00:00:00-04:00,378.79998779296875,382.8500061035156,376.5899963378906,381.17999267578125,1197500,0.0,0.0
2024-08-26 00:00:00-04:00,381.4800109863281,385.29998779296875,380.67999267578125,383.0899963378906,1108500,0.0,0.0
2024-08-27 00:00:00-04:00,381.5,382.0299987792969,374.94000244140625,375.9800109863281,1107200,0.0,0.0
2024-08-28 00:00:00-04:00,374.989990234375,379.3699951171875,374.4599914550781,377.95001220703125,1096600,0.0,0.0
2024-08-29 00:00:00-04:00,379.7900085449219,384.5,376.95001220703125,381.82000732421875,1075000,0.0,0.0
2024-08-30 00:00:00-04:00,382.20001220703125,385.8900146484375,378.45001220703125,385.739990234375,1413200,0.0,0.0
2024-09-03 00:00:00-04:00,384.8599853515625,388.3800048828125,379.9599914550781,385.69000244140625,1929700,0.0,0.0
2024-09-04 00:00:00-04:00,386.5400085449219,398.5799865722656,386.1000061035156,391.95001220703125,2370300,0.0,0.0
2024-09-05 00:00:00-04:00,392.0,395.0,382.8299865722656,383.69000244140625,1397300,0.0,0.0
2024-09-06 00:00:00-04:00,384.8399963378906,389.0,381.32000732421875,381.55999755859375,1670300,0.0,0.0
2024-09-09 00:00:00-04:00,384.1400146484375,392.0,383.4800109863281,387.2300109863281,1215300,0.0,0.0
2024-09-10 00:00:00-04:00,388.5199890136719,389.4599914550781,381.67999267578125,387.29998779296875,1041600,0.0,0.0
2024-09-11 00:00:00-04:00,386.6700134277344,388.8599853515625,378.6600036621094,388.5899963378906,1160000,0.0,0.0
2024-09-12 00:00:00-04:00,386.6400146484375,389.05999755859375,383.1000061035156,387.0,1068500,0.0,0.0
2024-09-13 00:00:00-04:00,389.989990234375,395.20001220703125,386.4200134277344,394.67999267578125,1126000,0.0,0.0
2024-09-16 00:00:00-04:00,396.0,399.6000061035156,393.1199951171875,394.6600036621094,940200,0.0,0.0
2024-09-17 00:00:00-04:00,396.5,400.1199951171875,395.45001220703125,397.8800048828125,983200,0.0,0.0
2024-09-18 00:00:00-04:00,398.0,405.989990234375,396.8900146484375,401.07000732421875,1163500,0.0,0.0
2024-09-19 00:00:00-04:00,406.5199890136719,412.45001220703125,403.3399963378906,409.7300109863281,1751000,0.0,0.0
2024-09-20 00:00:00-04:00,406.6199951171875,409.9100036621094,402.4800109863281,405.8900146484375,2709400,0.0,0.0
2024-09-23 00:00:00-04:00,405.0199890136719,410.260009765625,404.07000732421875,408.95001220703125,1184500,0.0,0.0
2024-09-24 00:00:00-04:00,411.739990234375,415.75,407.3699951171875,410.8900146484375,1253600,0.0,0.0
2024-09-25 00:00:00-04:00,412.8399963378906,413.8699951171875,406.07000732421875,406.92999267578125,923600,0.0,0.0
2024-09-26 00:00:00-04:00,409.9599914550781,413.1499938964844,408.3699951171875,411.4700012207031,1062100,0.0,0.0
2024-09-27 00:00:00-04:00,414.1000061035156,419.6300048828125,412.57000732421875,418.0,1410800,0.0,0.0
2024-09-30 00:00:00-04:00,416.0,417.94000244140625,412.5400085449219,417.3299865722656,1176700,0.0,0.0
2024-10-01 00:00:00-04:00,415.17999267578125,420.4700012207031,411.1199951171875,416.44000244140625,1089200,0.0,0.0
2024-10-02 00:00:00-04:00,416.1199951171875,417.5799865722656,414.1400146484375,416.489990234375,863800,0.0,0.0
