Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,37.66041644060431,38.42470993330895,37.22095023339418,37.8037223815918,724300,0.0,0.0
2023-11-01 00:00:00-04:00,38.013898134799305,38.20497148122629,37.09675044525494,37.52666091918945,1060600,0.0,0.0
2023-11-02 00:00:00-04:00,37.88969755755257,39.30363440214159,37.57442965330444,39.265419006347656,940400,0.0,0.0
2023-11-03 00:00:00-04:00,39.50426116199894,40.1443563087361,39.11256245229562,39.513816833496094,1419400,0.0,0.0
2023-11-06 00:00:00-05:00,39.78132088560576,40.06792910102061,37.75595203299682,37.975685119628906,1977900,0.0,0.0
2023-11-07 00:00:00-05:00,37.38335787126756,37.48844839185488,36.408887104577325,36.61906814575195,1539300,0.0,0.0
2023-11-08 00:00:00-05:00,36.256031459604785,37.79416667977304,36.256031459604785,36.351566314697266,1713300,0.0,0.0
2023-11-09 00:00:00-05:00,37.2496095287612,38.14764954659016,35.38665072205777,35.52995300292969,3016100,0.0,0.0
2023-11-10 00:00:00-05:00,36.00763425552771,36.69549686001822,35.70191835229216,36.18915557861328,1643900,0.0,0.0
2023-11-13 00:00:00-05:00,36.045850405096,36.68594559636317,35.76879422313825,36.351566314697266,1070600,0.0,0.0
2023-11-14 00:00:00-05:00,37.020316934935785,37.717731500508606,36.590402848097554,37.70817947387695,1562600,0.0,0.0
2023-11-15 00:00:00-05:00,37.63174587235408,38.396035500524306,37.04897389199291,37.20183181762695,1156900,0.0,0.0
2023-11-16 00:00:00-05:00,36.59996548351458,36.886573714469954,34.82298934940135,35.36754608154297,1271100,0.0,0.0
2023-11-17 00:00:00-05:00,35.77339999735786,36.92332696502864,35.58013400049293,36.768714904785156,1216600,0.42,0.0
2023-11-20 00:00:00-05:00,37.30985879418061,37.49345946295916,36.894338192938726,37.15524673461914,1010800,0.0,0.0
2023-11-21 00:00:00-05:00,36.894335252806755,37.09726287363934,36.39184517771513,36.739723205566406,1036200,0.0,0.0
2023-11-22 00:00:00-05:00,35.92801118584518,36.54645941181311,35.512490592852565,36.2662239074707,1419400,0.0,0.0
2023-11-24 00:00:00-05:00,36.26622468922233,37.01996170633016,36.26622468922233,36.34353256225586,364800,0.0,0.0
2023-11-27 00:00:00-05:00,36.13093725243168,36.43049971162889,35.55114298728318,35.68642807006836,1069800,0.0,0.0
2023-11-28 00:00:00-05:00,35.89902358201601,35.97632776930464,35.0873093411527,35.145286560058594,1285100,0.0,0.0
2023-11-29 00:00:00-05:00,35.4158556622748,35.686425810715015,34.894038644932834,35.24191665649414,1401900,0.0,0.0
2023-11-30 00:00:00-05:00,35.75406994931391,36.44982600360069,34.64279332774385,35.0099983215332,1860800,0.0,0.0
2023-12-01 00:00:00-05:00,34.80707258188471,35.71541794587483,34.4785215036343,35.30956268310547,1654400,0.0,0.0
2023-12-04 00:00:00-05:00,35.000335584822,35.72508022325155,34.61380363649616,35.599456787109375,1393200,0.0,0.0
2023-12-05 00:00:00-05:00,35.58979605479151,35.744408100816266,34.44953083301824,34.478519439697266,1043000,0.0,0.0
2023-12-06 00:00:00-05:00,34.25626471558559,35.08730584195327,33.78276325303588,34.05333709716797,1632400,0.0,0.0
2023-12-07 00:00:00-05:00,34.39155236303072,34.7104381177538,34.256267273982004,34.430206298828125,1688400,0.0,0.0
2023-12-08 00:00:00-05:00,34.87471343854962,35.77339711834017,34.59447794996075,34.72976303100586,1316500,0.0,0.0
2023-12-11 00:00:00-05:00,34.65246035502581,35.32888947586763,34.56549084397126,34.77808380126953,1383700,0.0,0.0
2023-12-12 00:00:00-05:00,34.130641543075484,34.41087702950098,33.62815147004279,34.09198760986328,1273700,0.0,0.0
2023-12-13 00:00:00-05:00,34.18862283455636,35.01966397692917,33.55084767421662,34.94235610961914,1639900,0.0,0.0
2023-12-14 00:00:00-05:00,35.84104316155981,36.5561262564221,35.53181903573892,36.314544677734375,1765800,0.0,0.0
2023-12-15 00:00:00-05:00,36.382184534840135,36.71073560501271,35.48350083366934,35.93767166137695,4130800,0.0,0.0
2023-12-18 00:00:00-05:00,36.68174619738677,37.039289589636475,35.879697269181946,35.92801284790039,1149900,0.0,0.0
2023-12-19 00:00:00-05:00,36.25655898588775,36.65275257518783,35.947334900884854,36.5174674987793,1240500,0.0,0.0
2023-12-20 00:00:00-05:00,36.63342618962658,36.8846693803322,35.64777302071944,35.676761627197266,1195600,0.0,0.0
2023-12-21 00:00:00-05:00,35.6767614286669,36.072958708282684,35.39652963304286,35.744407653808594,1715800,0.0,0.0
2023-12-22 00:00:00-05:00,36.01498007784698,36.4981432068448,35.222592841189915,35.37720489501953,942700,0.0,0.0
2023-12-26 00:00:00-05:00,36.034305902156134,36.41117254101948,35.56080442881371,36.17925262451172,766100,0.0,0.0
2023-12-27 00:00:00-05:00,36.06329956293238,36.23723860312679,35.64777893205046,35.69609451293945,786300,0.0,0.0
2023-12-28 00:00:00-05:00,35.44484804483653,35.8023877342666,34.94235793972936,35.135623931884766,1132500,0.0,0.0
2023-12-29 00:00:00-05:00,35.135624599262414,35.16461320845157,34.594480548197055,35.00033950805664,1276700,0.0,0.0
2024-01-02 00:00:00-05:00,35.058316450947395,35.783061164919516,34.942358328859676,35.174278259277344,801800,0.0,0.0
2024-01-03 00:00:00-05:00,35.106631582274034,35.99564989071578,34.8070691420425,35.24191665649414,1214900,0.0,0.0
2024-01-04 00:00:00-05:00,35.618786307364715,35.821713935978835,33.91805003626185,34.03401184082031,1135900,0.0,0.0
2024-01-05 00:00:00-05:00,34.23693801628805,34.53650046931964,33.84074441646791,34.09198760986328,1029700,0.0,0.0
2024-01-08 00:00:00-05:00,33.067688324839125,33.521859195116065,31.714829982915557,33.00004577636719,1588600,0.0,0.0
2024-01-09 00:00:00-05:00,32.89374840063706,32.89374840063706,32.05304185879679,32.71014404296875,1202500,0.0,0.0
2024-01-10 00:00:00-05:00,32.26562825012966,32.545863706962386,32.101354580688,32.50720977783203,1464200,0.0,0.0
2024-01-11 00:00:00-05:00,32.74879788445933,32.74879788445933,32.08203406110119,32.28496170043945,1024300,0.0,0.0
2024-01-12 00:00:00-05:00,33.01936511116189,33.14498855169339,32.35260134755682,32.78744888305664,1050800,0.0,0.0
2024-01-16 00:00:00-05:00,32.44923584697507,32.57485559997096,31.995061349436547,32.04337692260742,863700,0.0,0.0
2024-01-17 00:00:00-05:00,31.569877225309824,32.08203265106052,31.086714094077717,31.618196487426758,1199800,0.0,0.0
2024-01-18 00:00:00-05:00,31.68583790863352,31.97573503985662,31.39594077741042,31.908092498779297,910600,0.0,0.0
2024-01-19 00:00:00-05:00,32.04337705490081,32.27529696781723,31.685837388469857,32.2559700012207,1179300,0.0,0.0
2024-01-22 00:00:00-05:00,32.2559742846538,32.913076491227976,32.06270827926567,32.719810485839844,1212400,0.0,0.0
2024-01-23 00:00:00-05:00,32.71014382144717,33.21263394042522,32.64250127526188,32.990379333496094,1061200,0.0,0.0
2024-01-24 00:00:00-05:00,33.338256341812496,34.053339404134164,33.04835919782778,34.00502014160156,1196400,0.0,0.0
2024-01-25 00:00:00-05:00,34.44953043858166,34.63313108918328,33.57017374571389,34.43986511230469,1137200,0.0,0.0
2024-01-26 00:00:00-05:00,34.48818225647433,35.29989644735798,34.46885528928162,34.807071685791016,1333700,0.0,0.0
2024-01-29 00:00:00-05:00,34.642796385148515,35.21292904967466,34.294922013545396,35.03899002075195,2074900,0.0,0.0
2024-01-30 00:00:00-05:00,37.37749899727305,41.09785352081498,37.03928629012998,39.25217056274414,6797300,0.0,0.0
2024-01-31 00:00:00-05:00,39.42610625222296,39.648360824765575,37.26153773670421,38.90428924560547,3718800,0.0,0.0
2024-02-01 00:00:00-05:00,39.32947790337283,39.49375159142732,37.68672259161801,37.976619720458984,2249900,0.0,0.0
2024-02-02 00:00:00-05:00,37.89931465109478,38.024934402693994,36.44982535463261,36.556121826171875,1454200,0.0,0.0
2024-02-05 00:00:00-05:00,36.49814412317943,36.63342921289659,35.19360143038773,35.879695892333984,1591600,0.0,0.0
2024-02-06 00:00:00-05:00,36.246897334230646,37.42581658171769,36.22757405242071,37.2228889465332,1257900,0.0,0.0
2024-02-07 00:00:00-05:00,37.503123513351916,38.0732561547444,37.37750006728452,37.53211212158203,1559800,0.0,0.0
2024-02-08 00:00:00-05:00,37.41615376269104,37.80268205283723,36.88467137359658,36.89433670043945,1209200,0.0,0.0
2024-02-09 00:00:00-05:00,36.691408025064426,37.039286056642666,36.30487605970149,36.778377532958984,949400,0.0,0.0
2024-02-12 00:00:00-05:00,36.934714934065,37.35487205083174,36.26051114843618,36.827232360839844,1533100,0.42,0.0
2024-02-13 00:00:00-05:00,36.62203677043588,36.64157939339726,34.88278432798903,35.63515853881836,1965200,0.0,0.0
2024-02-14 00:00:00-05:00,35.77195453429815,36.43638883078869,35.48859208162953,36.08462905883789,1564800,0.0,0.0
2024-02-15 00:00:00-05:00,36.13348601856304,38.33198100364033,36.13348601856304,38.097476959228516,1765100,0.0,0.0
2024-02-16 00:00:00-05:00,38.22450033741898,39.43611705191541,37.83365900144012,38.74237060546875,1419600,0.0,0.0
2024-02-20 00:00:00-05:00,38.439463227258514,38.78144984198631,37.68708894748282,37.99976348876953,1217100,0.0,0.0
2024-02-21 00:00:00-05:00,38.23427113679338,38.498090979047525,37.45258478606326,37.941139221191406,1489300,0.0,0.0
2024-02-22 00:00:00-05:00,37.48189665340772,38.51762966466722,37.40372615507708,37.882511138916016,1329500,0.0,0.0
2024-02-23 00:00:00-05:00,36.9835700482416,37.3548724706355,36.42661827833807,36.944488525390625,913900,0.0,0.0
2024-02-26 00:00:00-05:00,36.6415801883169,37.65777424010939,36.47547348060286,37.120365142822266,1093400,0.0,0.0
2024-02-27 00:00:00-05:00,37.40372562114157,38.06815993796927,37.17899103271079,37.70663070678711,946300,0.0,0.0
2024-02-28 00:00:00-05:00,37.520981097280945,38.53717146214784,37.28647333469662,37.618690490722656,911600,0.0,0.0
2024-02-29 00:00:00-05:00,38.36129122338095,39.05504132905947,37.22784512383676,37.511207580566406,1765500,0.0,0.0
2024-03-01 00:00:00-05:00,38.087703783076186,38.50786090063647,37.7652597901663,38.097476959228516,937300,0.0,0.0
2024-03-04 00:00:00-05:00,38.04861689858778,38.22449678802786,37.501438333551484,37.57960510253906,896600,0.0,0.0
2024-03-05 00:00:00-05:00,37.364646578578025,38.04861983770789,37.12036934963887,37.257164001464844,1209200,0.0,0.0
2024-03-06 00:00:00-05:00,37.90205302044656,38.51762890954702,37.218076082960486,37.63823318481445,906900,0.0,0.0
2024-03-07 00:00:00-05:00,37.63823268728982,38.91824660013127,37.63823268728982,38.73259353637695,1057000,0.0,0.0
2024-03-08 00:00:00-05:00,38.88892942765087,39.31885968443108,38.107243134469925,38.28312301635742,736200,0.0,0.0
2024-03-11 00:00:00-04:00,38.058390127370124,39.084353665617705,37.5991477790393,38.83030700683594,981300,0.0,0.0
2024-03-12 00:00:00-04:00,38.7130536119814,38.86939088703844,38.156101836629766,38.34175491333008,692000,0.0,0.0
2024-03-13 00:00:00-04:00,38.6544286385285,39.60222171760877,38.6544286385285,39.348175048828125,1457100,0.0,0.0
2024-03-14 00:00:00-04:00,39.533823923806395,39.582678621755086,38.84007752176118,39.191837310791016,1172600,0.0,0.0
2024-03-15 00:00:00-04:00,39.06480838296431,39.90512252596785,39.06480838296431,39.21137619018555,3822200,0.0,0.0
2024-03-18 00:00:00-04:00,39.32863222513849,39.68039201657556,39.06481238156069,39.27977752685547,1104400,0.0,0.0
2024-03-19 00:00:00-04:00,39.29931975650052,40.44253533980174,39.22114925813402,40.41322326660156,1061000,0.0,0.0
2024-03-20 00:00:00-04:00,40.03215132781028,40.6672698526202,39.55336634468093,40.40345001220703,1373000,0.0,0.0
2024-03-21 00:00:00-04:00,40.598869394777914,40.97994122570727,40.40344689170859,40.618412017822266,946000,0.0,0.0
2024-03-22 00:00:00-04:00,40.677042827168954,40.92132004181887,40.27642834423807,40.335052490234375,745700,0.0,0.0
2024-03-25 00:00:00-04:00,40.452310682495785,41.53689845011493,40.26665760261863,41.155826568603516,769500,0.0,0.0
2024-03-26 00:00:00-04:00,41.30239210480464,41.49781462296712,40.24711274315195,40.40345001220703,878400,0.0,0.0
2024-03-27 00:00:00-04:00,40.56955928562604,41.33170298433796,40.56955928562604,41.2633056640625,812600,0.0,0.0
2024-03-28 00:00:00-04:00,41.4880397795704,41.77140223314874,41.0092585430581,41.097198486328125,670700,0.0,0.0
2024-04-01 00:00:00-04:00,41.35124560832729,41.35124560832729,40.49138878966872,41.2633056640625,817600,0.0,0.0
2024-04-02 00:00:00-04:00,41.5662120212207,41.7909466129374,40.80406457173091,41.693233489990234,1084800,0.0,0.0
2024-04-03 00:00:00-04:00,41.82025697748416,42.611716467834185,41.81048752927585,42.3772087097168,795700,0.0,0.0
2024-04-04 00:00:00-04:00,42.514002245429964,42.553087491997466,41.8593411386085,42.025447845458984,807500,0.0,0.0
2024-04-05 00:00:00-04:00,42.01568102211986,42.94393518552531,41.68346386029184,42.88530731201172,945800,0.0,0.0
2024-04-08 00:00:00-04:00,42.99278796446212,43.100270530753164,42.14270433701143,42.26972579956055,1274800,0.0,0.0
2024-04-09 00:00:00-04:00,42.4456052131567,42.680112966764995,41.63460684198389,42.10361862182617,863200,0.0,0.0
2024-04-10 00:00:00-04:00,41.771401205728225,42.36743817018984,41.22421893579845,42.01567840576172,1183100,0.0,0.0
2024-04-11 00:00:00-04:00,42.02544990520446,42.02544990520446,40.83337964546419,41.44895553588867,987600,0.0,0.0
2024-04-12 00:00:00-04:00,41.908199947335355,42.41629702047091,40.442536603535565,40.83338165283203,1012600,0.0,0.0
2024-04-15 00:00:00-04:00,41.26330775468049,41.49781552705948,40.462078767395404,40.67704391479492,858500,0.0,0.0
2024-04-16 00:00:00-04:00,40.38391072324391,40.550017439277106,39.602220658177544,40.25688552856445,811500,0.0,0.0
2024-04-17 00:00:00-04:00,40.16894448642995,40.75520829185651,39.72924476867285,39.914894104003906,857800,0.0,0.0
2024-04-18 00:00:00-04:00,40.120090737533346,40.813837126717296,39.729245706440565,40.227569580078125,1193600,0.0,0.0
2024-04-19 00:00:00-04:00,40.071234623726376,41.21445398280033,39.993067849425195,40.999488830566406,862700,0.0,0.0
2024-04-22 00:00:00-04:00,40.67704269547782,41.194909196099225,39.98329257531345,40.286197662353516,1772400,0.0,0.0
2024-04-23 00:00:00-04:00,40.071231955720286,41.70300565949821,39.729245352095134,41.35124588012695,1333300,0.0,0.0
2024-04-24 00:00:00-04:00,40.862691795596035,41.60529660868559,40.52070518915641,41.4587287902832,1888700,0.0,0.0
2024-04-25 00:00:00-04:00,38.996415706877734,40.061464547604146,38.11701621366341,39.5142822265625,2511000,0.0,0.0
2024-04-26 00:00:00-04:00,39.49473947256826,40.25688693999181,39.123440778755736,39.46542739868164,1246500,0.0,0.0
2024-04-29 00:00:00-04:00,39.59245006795524,39.93443666602905,38.82053320101793,39.885581970214844,891500,0.0,0.0
2024-04-30 00:00:00-04:00,39.4947402605193,39.64130808762575,38.3124393767595,38.42969512939453,1158800,0.0,0.0
2024-05-01 00:00:00-04:00,38.400379835728785,38.400379835728785,36.964032257000866,37.335330963134766,1106400,0.0,0.0
2024-05-02 00:00:00-04:00,37.511205942997115,37.75548314109152,36.84677166599039,36.964027404785156,1370500,0.0,0.0
2024-05-03 00:00:00-04:00,37.354870594731274,37.60892098106499,36.90540142183246,37.589378356933594,1091800,0.0,0.0
2024-05-06 00:00:00-04:00,37.745715552322416,38.41014986205488,37.520980966291496,37.5698356628418,806100,0.0,0.0
2024-05-07 00:00:00-04:00,37.64800283387603,38.27335190209635,37.452584045588026,37.70663070678711,963100,0.0,0.0
2024-05-08 00:00:00-04:00,37.50143826365945,37.88251011427793,37.188763733543034,37.560062408447266,1137000,0.0,0.0
2024-05-09 00:00:00-04:00,37.726175311462455,38.576259012737246,37.64800481014425,38.380836486816406,1007400,0.0,0.0
2024-05-10 00:00:00-04:00,38.58603064355726,38.86938938104938,37.60892178046502,37.86296844482422,732200,0.0,0.0
2024-05-13 00:00:00-04:00,38.175642912668245,38.69350941639561,37.550293837818344,37.84342575073242,908300,0.0,0.0
2024-05-14 00:00:00-04:00,37.902054487989425,38.35152367985864,37.63823464214239,38.136558532714844,752900,0.0,0.0
2024-05-15 00:00:00-04:00,38.23427010605387,38.28312480277472,36.99334142699705,37.618690490722656,1185600,0.0,0.0
2024-05-16 00:00:00-04:00,37.598935477699925,37.91505863703913,37.292689518377735,37.74711608886719,874300,0.42,0.0
2024-05-17 00:00:00-04:00,37.87553923463528,38.181785169172194,37.53965793396045,38.02372360229492,950500,0.0,0.0
2024-05-20 00:00:00-04:00,38.03360049998725,38.6757277301083,37.96444880055698,38.270694732666016,725100,0.0,0.0
2024-05-21 00:00:00-04:00,38.08299433038929,38.91281849852513,38.063236163471174,38.38924026489258,1037000,0.0,0.0
2024-05-22 00:00:00-04:00,38.20154070187832,38.40899957645863,36.91728996180817,36.99632263183594,1028700,0.0,0.0
2024-05-23 00:00:00-04:00,37.09511165751868,37.38159944875283,36.561652412148604,36.65056228637695,749400,0.0,0.0
2024-05-24 00:00:00-04:00,36.89753294553316,37.00620098596929,36.44310638415043,36.69995880126953,616000,0.0,0.0
2024-05-28 00:00:00-04:00,37.223537332622726,37.59893499267744,36.8678978408325,37.18402099609375,711100,0.0,0.0
2024-05-29 00:00:00-04:00,36.7888692067618,36.94693078555463,36.14674192314297,36.166500091552734,742700,0.0,0.0
2024-05-30 00:00:00-04:00,36.18625527453256,36.79874337076275,36.17637430690023,36.48262023925781,842700,0.0,0.0
2024-05-31 00:00:00-04:00,36.54189668961576,37.658204908600965,36.472741217953974,37.598934173583984,1028100,0.0,0.0
2024-06-03 00:00:00-04:00,37.539660443351906,37.539660443351906,35.50461433634708,35.68243408203125,985500,0.0,0.0
2024-06-04 00:00:00-04:00,35.21812913928912,35.21812913928912,34.45745664565269,34.47721481323242,1017200,0.0,0.0
2024-06-05 00:00:00-04:00,34.68467091422722,34.93164236332483,34.35866679254544,34.87236785888672,821900,0.0,0.0
2024-06-06 00:00:00-04:00,34.92175954242968,35.19837011331495,34.37842313693566,34.89212417602539,996800,0.0,0.0
2024-06-07 00:00:00-04:00,34.59576043308425,34.961277116141424,34.2203627818853,34.26975631713867,798900,0.0,0.0
2024-06-10 00:00:00-04:00,34.41794098462259,35.41570397178824,34.3389083127557,35.11933898925781,982500,0.0,0.0
2024-06-11 00:00:00-04:00,34.902005782122345,35.267522458905255,34.37842376566562,35.12921905517578,754400,0.0,0.0
2024-06-12 00:00:00-04:00,35.89976882827383,35.96892053030155,34.773579659839335,34.80321502685547,891700,0.0,0.0
2024-06-13 00:00:00-04:00,34.684669906336495,34.734063441023665,33.58811610124984,33.746177673339844,1114100,0.0,0.0
2024-06-14 00:00:00-04:00,33.528841736178656,33.548599903831665,32.08652941387565,32.32362365722656,1476000,0.0,0.0
2024-06-17 00:00:00-04:00,32.3433834639827,32.95587161832502,32.205076283402505,32.590354919433594,1314400,0.0,0.0
2024-06-18 00:00:00-04:00,32.67926186966547,33.301627168396756,32.67926186966547,32.945987701416016,1464400,0.0,0.0
2024-06-20 00:00:00-04:00,32.99538534045006,33.97339011616806,32.98550437266339,33.4300537109375,1312600,0.0,0.0
2024-06-21 00:00:00-04:00,33.459691332931286,33.568359375,32.97562939633376,33.568359375,2312600,0.0,0.0
2024-06-24 00:00:00-04:00,33.67702558304154,34.55624330319185,33.59799291366462,34.31915283203125,906500,0.0,0.0
2024-06-25 00:00:00-04:00,34.1018185680187,34.704429514274096,33.94375698936854,34.664913177490234,933200,0.0,0.0
2024-06-26 00:00:00-04:00,34.22036127525624,34.79333681072732,33.993148008306164,34.77357864379883,1899800,0.0,0.0
2024-06-27 00:00:00-04:00,34.9316421586124,35.16873263800493,34.55624450300812,35.15885543823242,1040100,0.0,0.0
2024-06-28 00:00:00-04:00,35.50461249548881,36.20601424198102,35.50461249548881,35.70219039916992,1798100,0.0,0.0
2024-07-01 00:00:00-04:00,35.870131913434925,36.008435311522476,35.060065923077865,35.307037353515625,1217600,0.0,0.0
2024-07-02 00:00:00-04:00,35.75158371050981,36.46286265194198,35.22800547222506,35.25764083862305,1384900,0.0,0.0
2024-07-03 00:00:00-04:00,35.40582708584616,35.95904448836189,35.257642709025,35.6034049987793,598300,0.0,0.0
2024-07-05 00:00:00-04:00,35.307039175979455,35.55401061916528,34.65503471670828,34.92176055908203,925300,0.0,0.0
2024-07-08 00:00:00-04:00,34.842732286718885,35.22800714209568,34.65503534315936,35.15885543823242,731800,0.0,0.0
2024-07-09 00:00:00-04:00,34.82297340467502,35.524371397183806,34.40806319000282,35.247764587402344,1628700,0.0,0.0
2024-07-10 00:00:00-04:00,35.168733519236284,36.06770946046973,34.892126696852245,35.88001251220703,1192500,0.0,0.0
2024-07-11 00:00:00-04:00,36.16649963287158,36.95680751681263,35.83061831113597,36.739471435546875,1088300,0.0,0.0
2024-07-12 00:00:00-04:00,37.15438551546411,37.43099233335903,36.65056164745806,37.14450454711914,956200,0.0,0.0
2024-07-15 00:00:00-04:00,37.19390049647518,39.58458223484207,37.07535149156723,39.18942642211914,1687400,0.0,0.0
2024-07-16 00:00:00-04:00,38.63621313568334,40.661378214051965,38.57693863272433,40.4045295715332,1718800,0.0,0.0
2024-07-17 00:00:00-04:00,40.53295360849786,41.63938842982928,40.53295360849786,40.67125701904297,1717900,0.0,0.0
2024-07-18 00:00:00-04:00,40.66137669730544,40.93798349715925,38.695482426742274,38.754756927490234,2124700,0.0,0.0
2024-07-19 00:00:00-04:00,38.231181796378344,38.231181796378344,37.03584086459662,37.74711608886719,1945300,0.0,0.0
2024-07-22 00:00:00-04:00,37.61869158855338,37.65820415494554,36.877777267787614,37.322322845458984,1144300,0.0,0.0
2024-07-23 00:00:00-04:00,37.20377754157101,37.608810552112736,36.78886733157051,37.28281021118164,1099100,0.0,0.0
2024-07-24 00:00:00-04:00,37.51989972902792,38.09287526368068,36.966682361275424,37.292686462402344,1234600,0.0,0.0
2024-07-25 00:00:00-04:00,37.865663820946324,42.08393279248404,36.40358954778218,40.562591552734375,5645000,0.0,0.0
2024-07-26 00:00:00-04:00,41.26398794983105,41.37265598455158,38.744880058114774,39.604339599609375,3217400,0.0,0.0
2024-07-29 00:00:00-04:00,39.92046325513679,40.068647625952785,38.5966961911612,38.70536422729492,2730700,0.0,0.0
2024-07-30 00:00:00-04:00,38.636213943662625,39.05112416759708,37.34208219896592,38.893062591552734,2806000,0.0,0.0
2024-07-31 00:00:00-04:00,39.436396943092575,40.24646671712815,39.10051940914311,39.93033981323242,2118200,0.0,0.0
2024-08-01 00:00:00-04:00,39.811795434913414,40.34525465056199,37.39147456553164,38.05335998535156,1501800,0.0,0.0
2024-08-02 00:00:00-04:00,37.351961242056454,37.351961242056454,35.78122276236204,35.949161529541016,1470900,0.0,0.0
2024-08-05 00:00:00-04:00,34.36854831893911,34.576003435113314,33.45969141188949,33.973392486572266,1810500,0.0,0.0
2024-08-06 00:00:00-04:00,33.71654437131887,34.24012265434453,33.26211402630234,33.43993377685547,1598300,0.0,0.0
2024-08-07 00:00:00-04:00,34.111693936718545,34.81309568727952,33.5189639907219,33.58811569213867,1289400,0.0,0.0
2024-08-08 00:00:00-04:00,33.81533081005977,34.546367967290166,33.49920765246968,34.29939651489258,1009200,0.0,0.0
2024-08-09 00:00:00-04:00,34.20060400927853,34.467333617112075,33.81532916523623,34.3981819152832,1422300,0.0,0.0
2024-08-12 00:00:00-04:00,34.62539571283891,34.88224812508217,34.24999806259078,34.595760345458984,780700,0.0,0.0
2024-08-13 00:00:00-04:00,34.47721503160932,34.576002101648534,33.756055100079415,33.82521057128906,717200,0.0,0.0
2024-08-14 00:00:00-04:00,34.05242343445052,34.18084587024798,33.62763225515708,33.66714859008789,1194200,0.0,0.0
2024-08-15 00:00:00-04:00,34.52660675013294,34.83284891223376,33.83508599078487,34.249996185302734,1233600,0.0,0.0
2024-08-16 00:00:00-04:00,33.95000076293945,34.52000045776367,33.91999816894531,34.09000015258789,895300,0.42,0.0
2024-08-19 00:00:00-04:00,34.29999923706055,34.869998931884766,34.18000030517578,34.4900016784668,1127100,0.0,0.0
2024-08-20 00:00:00-04:00,34.4900016784668,34.650001525878906,32.75,32.779998779296875,1247500,0.0,0.0
2024-08-21 00:00:00-04:00,33.29999923706055,33.439998626708984,32.4900016784668,32.81999969482422,906500,0.0,0.0
2024-08-22 00:00:00-04:00,32.84000015258789,33.150001525878906,32.290000915527344,32.400001525878906,1026600,0.0,0.0
2024-08-23 00:00:00-04:00,32.59000015258789,33.95000076293945,32.59000015258789,33.45000076293945,1249300,0.0,0.0
2024-08-26 00:00:00-04:00,34.09000015258789,34.630001068115234,33.59000015258789,33.83000183105469,996100,0.0,0.0
2024-08-27 00:00:00-04:00,33.7599983215332,33.849998474121094,33.16999816894531,33.41999816894531,936100,0.0,0.0
2024-08-28 00:00:00-04:00,32.79999923706055,32.83000183105469,32.119998931884766,32.650001525878906,1529100,0.0,0.0
2024-08-29 00:00:00-04:00,33.06999969482422,33.41999816894531,32.65999984741211,33.189998626708984,1065100,0.0,0.0
2024-08-30 00:00:00-04:00,32.810001373291016,33.04999923706055,31.979999542236328,32.630001068115234,1925300,0.0,0.0
2024-09-03 00:00:00-04:00,32.029998779296875,32.400001525878906,31.209999084472656,31.75,2166400,0.0,0.0
2024-09-04 00:00:00-04:00,31.90999984741211,32.13999938964844,30.850000381469727,30.959999084472656,1669100,0.0,0.0
2024-09-05 00:00:00-04:00,31.190000534057617,31.5,30.3700008392334,30.65999984741211,1647400,0.0,0.0
2024-09-06 00:00:00-04:00,30.6299991607666,31.239999771118164,30.18000030517578,30.34000015258789,2237100,0.0,0.0
2024-09-09 00:00:00-04:00,30.360000610351562,31.079999923706055,30.030000686645508,30.899999618530273,2370400,0.0,0.0
2024-09-10 00:00:00-04:00,30.790000915527344,30.829999923706055,29.610000610351562,30.350000381469727,1856300,0.0,0.0
2024-09-11 00:00:00-04:00,30.299999237060547,30.8799991607666,29.459999084472656,30.780000686645508,1727600,0.0,0.0
2024-09-12 00:00:00-04:00,30.959999084472656,31.1299991607666,30.239999771118164,30.610000610351562,1815100,0.0,0.0
2024-09-13 00:00:00-04:00,30.579999923706055,31.100000381469727,29.68000030517578,29.850000381469727,2048600,0.0,0.0
2024-09-16 00:00:00-04:00,30.3700008392334,30.950000762939453,29.93000030517578,30.889999389648438,1974400,0.0,0.0
2024-09-17 00:00:00-04:00,31.059999465942383,31.989999771118164,30.950000762939453,31.93000030517578,1508900,0.0,0.0
2024-09-18 00:00:00-04:00,31.829999923706055,32.4900016784668,31.239999771118164,31.34000015258789,2173400,0.0,0.0
2024-09-19 00:00:00-04:00,32.27000045776367,32.47999954223633,31.469999313354492,32.2400016784668,1110100,0.0,0.0
2024-09-20 00:00:00-04:00,32.04999923706055,32.79999923706055,31.649999618530273,32.619998931884766,4507600,0.0,0.0
2024-09-23 00:00:00-04:00,32.65999984741211,33.41999816894531,32.4900016784668,32.9900016784668,934500,0.0,0.0
2024-09-24 00:00:00-04:00,33.77000045776367,33.77000045776367,32.619998931884766,32.86000061035156,1712200,0.0,0.0
2024-09-25 00:00:00-04:00,32.630001068115234,32.689998626708984,31.030000686645508,31.149999618530273,1620300,0.0,0.0
2024-09-26 00:00:00-04:00,30.420000076293945,30.649999618530273,29.540000915527344,29.649999618530273,2369800,0.0,0.0
2024-09-27 00:00:00-04:00,30.0,30.389999389648438,29.829999923706055,30.0,1400000,0.0,0.0
2024-09-30 00:00:00-04:00,29.75,30.799999237060547,29.700000762939453,30.420000076293945,2269500,0.0,0.0
