Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.449861998384595,20.528742780338522,20.22307998535032,20.370981216430664,367500,0.0,0.0
2023-11-08 00:00:00-05:00,20.351259033546473,20.676642469931686,20.321679917935302,20.5484619140625,323200,0.0,0.0
2023-11-09 00:00:00-05:00,20.745664873673142,20.873845430031025,20.26251800263344,20.292098999023438,484200,0.0,0.0
2023-11-10 00:00:00-05:00,20.390700286090716,20.863984940769956,20.311819510310844,20.804824829101562,335200,0.0,0.0
2023-11-13 00:00:00-05:00,20.716084340825677,21.18936900965953,20.706224008475044,21.100627899169922,275300,0.0,0.0
2023-11-14 00:00:00-05:00,21.534474792247888,22.017619830967174,21.47531467421412,21.8992977142334,389500,0.0,0.0
2023-11-15 00:00:00-05:00,21.84013668123983,22.234540586052386,21.445732776427274,21.45559310913086,409500,0.0,0.0
2023-11-16 00:00:00-05:00,21.45559169945203,21.504891479064685,20.676642393042993,20.804824829101562,288100,0.0,0.0
2023-11-17 00:00:00-05:00,21.061187475817643,21.268248803600812,20.952725705645882,21.228809356689453,322000,0.0,0.0
2023-11-20 00:00:00-05:00,21.366853783349583,21.56405669259002,21.228812875281072,21.396434783935547,329100,0.0,0.0
2023-11-21 00:00:00-05:00,21.238670395716905,21.455592062616738,21.130208621933953,21.26824951171875,248000,0.0,0.0
2023-11-22 00:00:00-05:00,21.287969515036345,21.445731064366914,21.20908874037106,21.25838851928711,185700,0.0,0.0
2023-11-24 00:00:00-05:00,21.218949340399668,21.564053439170603,21.218949340399668,21.376710891723633,109800,0.0,0.0
2023-11-27 00:00:00-05:00,21.347131401431582,21.613354743319988,21.28797128567844,21.48517417907715,288100,0.0,0.0
2023-11-28 00:00:00-05:00,21.48517353286122,21.672514207222505,21.169648536780194,21.189369201660156,350400,0.0,0.0
2023-11-29 00:00:00-05:00,21.426012800095968,21.495033250574643,21.0710502146819,21.17951011657715,391700,0.0,0.0
2023-11-30 00:00:00-05:00,21.337270067576597,21.652793177677633,21.031607289749477,21.613353729248047,388400,0.0,0.0
2023-12-01 00:00:00-05:00,21.61335175374017,22.18523780869318,21.524610652052125,22.155656814575195,359500,0.0,0.0
2023-12-04 00:00:00-05:00,22.017618303227344,23.171250868502856,21.98803730592988,22.964189529418945,498800,0.0,0.0
2023-12-05 00:00:00-05:00,22.87544990192429,23.851600308061638,22.87544990192429,23.388174057006836,540200,0.0,0.0
2023-12-06 00:00:00-05:00,23.545934677124023,24.09810202293672,23.516355559764666,23.545934677124023,431300,0.0,0.0
2023-12-07 00:00:00-05:00,23.60509679136848,24.3643236044967,23.48677467934012,24.206562042236328,434400,0.0,0.0
2023-12-08 00:00:00-05:00,24.255864081146843,24.748869441004846,24.255864081146843,24.384044647216797,530300,0.0,0.0
2023-12-11 00:00:00-05:00,24.433347633422677,24.886911686309634,24.216424059723433,24.719289779663086,534300,0.0,0.0
2023-12-12 00:00:00-05:00,24.6601271843463,24.91649018528626,24.443205513089158,24.45306396484375,695400,0.0,0.0
2023-12-13 00:00:00-05:00,24.40376322175479,25.586976736288104,24.295301450067193,25.46865463256836,969800,0.0,0.0
2023-12-14 00:00:00-05:00,25.843340294586916,27.085714038336548,25.843340294586916,26.93781280517578,852800,0.0,0.0
2023-12-15 00:00:00-05:00,26.95753226571696,27.52941838752224,26.50396637288318,26.66172981262207,4734300,0.0,0.0
2023-12-18 00:00:00-05:00,26.701169234395877,26.701169234395877,25.419356098091082,25.45879554748535,713200,0.0,0.0
2023-12-19 00:00:00-05:00,25.73488087031634,26.34620648022345,25.705299870869382,26.257465362548828,575500,0.0,0.0
2023-12-20 00:00:00-05:00,26.257464740317804,26.356066188804824,25.54753769641044,25.64613914489746,619500,0.0,0.0
2023-12-21 00:00:00-05:00,25.794040260640227,25.932081159498033,25.07425288707281,25.586978912353516,636600,0.0,0.0
2023-12-22 00:00:00-05:00,25.665858768970168,25.833480660394592,25.241873874151562,25.45879554748535,432600,0.0,0.0
2023-12-26 00:00:00-05:00,25.458795117226536,25.685577119242765,25.03481022957336,25.251733779907227,522400,0.0,0.0
2023-12-27 00:00:00-05:00,25.13341267760787,25.725019477514063,25.13341267760787,25.439075469970703,467100,0.0,0.0
2023-12-28 00:00:00-05:00,25.360192666165243,25.62641598699108,25.18271233294737,25.379913330078125,356000,0.0,0.0
2023-12-29 00:00:00-05:00,25.37991500227986,25.567257560463595,25.11369166391341,25.261594772338867,438300,0.0,0.0
2024-01-02 00:00:00-05:00,25.093973560731193,25.675720035624337,24.8967706645868,24.985511779785156,399800,0.0,0.0
2024-01-03 00:00:00-05:00,24.76790101313391,24.76790101313391,23.81833197684862,23.946918487548828,509200,0.08,0.0
2024-01-04 00:00:00-05:00,24.055725752443106,24.45137876416966,23.650181179595588,23.937030792236328,936400,0.0,0.0
2024-01-05 00:00:00-05:00,23.758986595720067,25.074534046071065,23.63039818706411,24.965728759765625,554200,0.0,0.0
2024-01-08 00:00:00-05:00,24.916273322492767,25.203121055634462,24.688771184305818,24.876707077026367,355500,0.0,0.0
2024-01-09 00:00:00-05:00,24.79757474273448,24.936052818961226,24.06561623227237,24.134855270385742,644700,0.0,0.0
2024-01-10 00:00:00-05:00,24.006268980297136,24.105182701369056,23.57104973955408,23.73920249938965,516300,0.0,0.0
2024-01-11 00:00:00-05:00,23.600725553313534,23.650181472909324,23.056701004647852,23.53148651123047,480500,0.0,0.0
2024-01-12 00:00:00-05:00,23.72931199184438,23.867790075518023,23.0567009226483,23.195180892944336,337200,0.0,0.0
2024-01-16 00:00:00-05:00,23.0468085622964,23.383114085233114,22.7995252005266,23.343549728393555,345000,0.0,0.0
2024-01-17 00:00:00-05:00,23.175395389981855,23.887570744235678,23.00724263995526,23.640287399291992,418000,0.0,0.0
2024-01-18 00:00:00-05:00,23.897463947801672,24.16453043149573,23.689746829343406,24.045833587646484,339800,0.0,0.0
2024-01-19 00:00:00-05:00,24.204095055149413,24.382139379574582,23.897464211207375,24.352466583251953,1296000,0.0,0.0
2024-01-22 00:00:00-05:00,24.579966884975107,25.153664216932242,24.48105316154339,25.044858932495117,393100,0.0,0.0
2024-01-23 00:00:00-05:00,25.38116446018954,25.50975286663748,24.955836770068807,25.044858932495117,311000,0.0,0.0
2024-01-24 00:00:00-05:00,25.361381389839266,25.361381389839266,24.85692309727006,25.03496742248535,301400,0.0,0.0
2024-01-25 00:00:00-05:00,25.45040248152182,25.628446799245204,25.143771649121707,25.2327938079834,458600,0.0,0.0
2024-01-26 00:00:00-05:00,25.400947346459127,25.638339148518646,25.24268614508611,25.44051170349121,399100,0.0,0.0
2024-01-29 00:00:00-05:00,25.371273471247108,25.4207312773893,24.89648985201643,25.292142868041992,466400,0.0,0.0
2024-01-30 00:00:00-05:00,25.153666196964345,25.559210796997696,25.153666196964345,25.381166458129883,483800,0.0,0.0
2024-01-31 00:00:00-05:00,25.41083924676925,25.578992011301782,24.748119749684854,25.025075912475586,1523900,0.0,0.0
2024-02-01 00:00:00-05:00,23.640289465437043,26.597798303053107,21.394956044318445,26.429645538330078,2442500,0.0,0.0
2024-02-02 00:00:00-05:00,26.014210240377608,27.804543229962412,25.005295506342698,27.675954818725586,1320700,0.0,0.0
2024-02-05 00:00:00-05:00,27.21106308254908,27.448454898519966,26.02410211607221,26.568126678466797,1088000,0.0,0.0
2024-02-06 00:00:00-05:00,26.409863197266937,27.092363902022726,26.27138323488938,26.281274795532227,694800,0.0,0.0
2024-02-07 00:00:00-05:00,26.212037394339436,26.360407040001785,25.45040415688435,25.628448486328125,630600,0.0,0.0
2024-02-08 00:00:00-05:00,25.519643604172717,25.578992972677664,25.104207457750256,25.203121185302734,591000,0.0,0.0
2024-02-09 00:00:00-05:00,25.16355582919522,25.203120186675086,24.530509129916144,25.03496742248535,609400,0.0,0.0
2024-02-12 00:00:00-05:00,25.094316684740054,26.23181978525635,25.094316684740054,26.113122940063477,507400,0.0,0.0
2024-02-13 00:00:00-05:00,25.351490190957097,26.04388437965793,25.044859341274105,26.02410125732422,686900,0.0,0.0
2024-02-14 00:00:00-05:00,26.479101063227485,26.59779601244384,25.757034147857684,26.14279556274414,706000,0.0,0.0
2024-02-15 00:00:00-05:00,26.449428467050534,26.65714747448247,26.113122940063477,26.113122940063477,1184900,0.0,0.0
2024-02-16 00:00:00-05:00,27.04290738363646,27.636387802644304,25.944968702803063,26.03399085998535,900700,0.0,0.0
2024-02-20 00:00:00-05:00,25.608664007957433,26.10323072506204,25.14377197306313,25.173446655273438,382800,0.0,0.0
2024-02-21 00:00:00-05:00,25.14377283053298,25.63833956450364,24.876706341399462,25.015186309814453,353100,0.0,0.0
2024-02-22 00:00:00-05:00,25.015186175111168,25.420730743853515,24.63931440280896,25.391056060791016,521500,0.0,0.0
2024-02-23 00:00:00-05:00,25.489968878890437,25.984535592629303,25.183336158004295,25.91529655456543,355200,0.0,0.0
2024-02-26 00:00:00-05:00,25.71747088832159,26.68682126132279,25.71747088832159,26.637365341186523,590900,0.0,0.0
2024-02-27 00:00:00-05:00,26.765952514014593,28.002369413602032,26.667038784723104,27.56715202331543,579900,0.0,0.0
2024-02-28 00:00:00-05:00,27.408886750712753,28.0419334359987,27.369322394107435,27.972694396972656,514900,0.0,0.0
2024-02-29 00:00:00-05:00,28.190304656286767,28.80356825436196,26.587907561499758,26.983562469482422,1125400,0.0,0.0
2024-03-01 00:00:00-05:00,27.141824038718713,27.151715600211972,26.31095173950939,26.568126678466797,528900,0.0,0.0
2024-03-04 00:00:00-05:00,26.696712513641707,27.398998268506244,26.29116793602704,26.34062385559082,596200,0.0,0.0
2024-03-05 00:00:00-05:00,26.12301494873676,26.81540913654613,26.12301494873676,26.736278533935547,552500,0.0,0.0
2024-03-06 00:00:00-05:00,26.914320209615365,27.933128340054456,26.77584213063965,27.230844497680664,645500,0.0,0.0
2024-03-07 00:00:00-05:00,27.339647567542105,27.834214285546107,27.06269141289814,27.290191650390625,270800,0.0,0.0
2024-03-08 00:00:00-05:00,27.527583699355848,28.279325343963382,27.507800577666153,27.59682273864746,402300,0.0,0.0
2024-03-11 00:00:00-04:00,27.606714812535976,27.824323495299705,26.81540879646573,27.151714324951172,357300,0.0,0.0
2024-03-12 00:00:00-04:00,27.151714049631845,27.30008369031275,26.8549728816477,27.201169967651367,319300,0.0,0.0
2024-03-13 00:00:00-04:00,27.151716491340498,27.606717015229016,26.943997466409535,27.102258682250977,399500,0.0,0.0
2024-03-14 00:00:00-04:00,27.013234874227802,27.151714844657487,26.20214572057529,26.350515365600586,403100,0.0,0.0
2024-03-15 00:00:00-04:00,26.30105764389737,27.834213681805807,26.30105764389737,27.755083084106445,2563100,0.0,0.0
2024-03-18 00:00:00-04:00,27.626497459836834,28.813456463544526,27.418778455049036,28.299108505249023,727900,0.0,0.0
2024-03-19 00:00:00-04:00,28.150736015213,28.368346573409298,27.102255126178434,27.408885955810547,628200,0.0,0.0
2024-03-20 00:00:00-04:00,27.44845343416961,28.34856472918917,27.309975353896558,28.23975944519043,460000,0.0,0.0
2024-03-21 00:00:00-04:00,28.35845748756107,28.76400207116073,27.755085449541973,28.022151947021484,415100,0.0,0.0
2024-03-22 00:00:00-04:00,28.0814987211357,28.46726205887137,27.972695321906684,28.150737762451172,284900,0.0,0.0
2024-03-25 00:00:00-04:00,28.27932610398175,28.487043227439067,27.745193123738858,27.814434051513672,198200,0.0,0.0
2024-03-26 00:00:00-04:00,27.933129352064476,28.388131735590107,27.933129352064476,28.101282119750977,243300,0.0,0.0
2024-03-27 00:00:00-04:00,28.30900137425586,29.25856862110115,28.279326690308537,29.110198974609375,450200,0.0,0.0
2024-03-28 00:00:00-04:00,29.179437195833163,29.7333514075676,28.72443670784975,29.614656448364258,989400,0.0,0.0
2024-04-01 00:00:00-04:00,29.614655833230614,29.74324235080039,28.62552238951063,28.66508674621582,435700,0.0,0.0
2024-04-02 00:00:00-04:00,28.506826896577504,28.506826896577504,27.497910283399303,27.71552085876465,479400,0.0,0.0
2024-04-03 00:00:00-04:00,27.536966709577612,27.874235182411525,27.50720705890721,27.794878005981445,339300,0.08,0.0
2024-04-04 00:00:00-04:00,28.072627003424905,28.826521120848682,27.8742350095919,28.271020889282227,570800,0.0,0.0
2024-04-05 00:00:00-04:00,28.251181591388306,29.005075721330115,28.251181591388306,28.935638427734375,399700,0.0,0.0
2024-04-08 00:00:00-04:00,28.965397841810635,29.352263841265255,28.886040665203932,28.925718307495117,316000,0.0,0.0
2024-04-09 00:00:00-04:00,28.895958896906542,29.114192553406912,28.2710213624381,28.290861129760742,357000,0.0,0.0
2024-04-10 00:00:00-04:00,27.775037453391334,27.775037453391334,27.04098311916605,27.279054641723633,455800,0.0,0.0
2024-04-11 00:00:00-04:00,27.24929688834389,27.288976424210503,26.683876746415468,26.71363639831543,395400,0.0,0.0
2024-04-12 00:00:00-04:00,26.495402091986442,26.832670570568673,26.207733032033573,26.525161743164062,566000,0.0,0.0
2024-04-15 00:00:00-04:00,26.86242836635636,26.93186565561707,26.158133698684324,26.28708839416504,435400,0.0,0.0
2024-04-16 00:00:00-04:00,26.068857061209837,26.475562812276863,25.920060705238367,26.46564292907715,500300,0.0,0.0
2024-04-17 00:00:00-04:00,26.654117675196808,26.703715200565547,25.592712847277273,25.691909790039062,695500,0.0,0.0
2024-04-18 00:00:00-04:00,25.79110730538891,25.870464482955285,24.620587517266593,24.828901290893555,513400,0.0,0.0
2024-04-19 00:00:00-04:00,24.76938210207188,25.354641998811818,24.660267164933906,25.15625,725000,0.0,0.0
2024-04-22 00:00:00-04:00,25.394320882122198,25.83078629554665,25.28520405576001,25.612552642822266,451000,0.0,0.0
2024-04-23 00:00:00-04:00,25.60263302537697,26.197812796772393,25.473678322719724,25.543115615844727,934900,0.0,0.0
2024-04-24 00:00:00-04:00,24.30315783356751,25.53319498259087,23.985729136016225,24.223800659179688,966200,0.0,0.0
2024-04-25 00:00:00-04:00,24.094845618203788,24.50155136766989,23.62862056977368,23.807174682617188,754200,0.0,0.0
2024-04-26 00:00:00-04:00,23.965888141408403,24.42219328977564,23.67821910850173,24.412273406982422,733900,0.0,0.0
2024-04-29 00:00:00-04:00,24.56106997922083,24.57098986286802,23.707978905805632,23.856773376464844,624700,0.0,0.0
2024-04-30 00:00:00-04:00,23.56910517462757,23.56910517462757,22.696174302220392,22.924327850341797,828300,0.0,0.0
2024-05-01 00:00:00-04:00,22.983842999766562,22.983842999766562,22.339065738954506,22.507699966430664,584900,0.0,0.0
2024-05-02 00:00:00-04:00,22.84496931028417,22.84496931028417,22.537458600434913,22.706092834472656,339900,0.0,0.0
2024-05-03 00:00:00-04:00,23.12271761526395,23.231834436754323,22.587057174907347,23.152477264404297,430100,0.0,0.0
2024-05-06 00:00:00-04:00,23.350872679717604,23.598864096152884,22.86480783852302,22.894567489624023,368300,0.0,0.0
2024-05-07 00:00:00-04:00,22.973923229206207,23.360789209182524,22.894566056595057,22.914405822753906,473200,0.0,0.0
2024-05-08 00:00:00-04:00,22.795369892522686,23.450067061820516,22.626735658489952,23.43022918701172,503600,0.0,0.0
2024-05-09 00:00:00-04:00,23.509586519251343,23.519504510709798,22.94416451287954,22.954084396362305,365000,0.0,0.0
2024-05-10 00:00:00-04:00,23.033441058097875,23.192155406231034,22.725932245092913,23.092960357666016,532300,0.0,0.0
2024-05-13 00:00:00-04:00,23.211995719884303,23.291352895821415,22.70609301377611,22.874727249145508,458300,0.0,0.0
2024-05-14 00:00:00-04:00,23.271513013556714,23.618701366070905,23.112798662468677,23.192155838012695,484700,0.0,0.0
2024-05-15 00:00:00-04:00,23.31119287398061,23.559184287533594,22.92432687428574,22.964004516601562,423400,0.0,0.0
2024-05-16 00:00:00-04:00,22.884647075571124,23.261595079350602,22.785450132891032,23.0334415435791,439400,0.0,0.0
2024-05-17 00:00:00-04:00,23.26159460596245,23.26159460596245,22.04147545226887,22.289466857910156,599200,0.0,0.0
2024-05-20 00:00:00-04:00,22.339067727501767,22.616816908993204,22.210111128645543,22.269630432128906,341500,0.0,0.0
2024-05-21 00:00:00-04:00,22.180351795378343,22.358905909112398,21.9224405079874,21.96211814880371,327500,0.0,0.0
2024-05-22 00:00:00-04:00,21.932361807606647,22.25971040658476,21.763727566192202,22.021638870239258,524100,0.0,0.0
2024-05-23 00:00:00-04:00,22.091074037713426,22.130751677271036,21.55541171350414,21.93235969543457,606200,0.0,0.0
2024-05-24 00:00:00-04:00,22.110914688915468,22.339066328574418,22.071235155744723,22.130752563476562,350000,0.0,0.0
2024-05-28 00:00:00-04:00,22.239869470262406,22.36882416949766,21.87284135516712,21.892681121826172,385300,0.0,0.0
2024-05-29 00:00:00-04:00,21.644690299400736,21.823244420107326,21.51573559668172,21.5950927734375,349100,0.0,0.0
2024-05-30 00:00:00-04:00,21.76372665799851,22.10099512675329,21.724047124251218,21.90260124206543,307300,0.0,0.0
2024-05-31 00:00:00-04:00,22.011719063492396,22.448182602309156,22.011719063492396,22.4283447265625,447700,0.0,0.0
2024-06-03 00:00:00-04:00,22.557298930969218,22.557298930969218,21.73396750703937,21.84308433532715,705900,0.0,0.0
2024-06-04 00:00:00-04:00,21.70420790645772,21.83316450237451,21.02967284390786,21.03959083557129,491900,0.0,0.0
2024-06-05 00:00:00-04:00,21.029672966748485,21.079270493452746,20.593207542058405,20.7221622467041,769100,0.0,0.0
2024-06-06 00:00:00-04:00,20.68248418942575,20.751921482230465,20.285698307667143,20.543607711791992,984100,0.0,0.0
2024-06-07 00:00:00-04:00,20.31545591685042,20.444412509988613,20.06746450607239,20.295616149902344,445600,0.0,0.0
2024-06-10 00:00:00-04:00,20.047626336317585,20.46425201529819,20.047626336317585,20.444414138793945,538400,0.0,0.0
2024-06-11 00:00:00-04:00,20.365055292624884,20.61304670289639,20.18650117450551,20.45433235168457,442000,0.0,0.0
2024-06-12 00:00:00-04:00,20.930476422850383,21.079270897842036,20.335296630859375,20.335296630859375,494600,0.0,0.0
2024-06-13 00:00:00-04:00,20.216259267994534,20.851118575391038,20.117064215860893,20.79159927368164,481200,0.0,0.0
2024-06-14 00:00:00-04:00,20.37497536756587,20.613046896621032,20.10714418786969,20.543607711791992,697300,0.0,0.0
2024-06-17 00:00:00-04:00,20.444412477603233,21.218144467109482,20.365055301960943,21.099109649658203,664200,0.0,0.0
2024-06-18 00:00:00-04:00,21.18838546916375,21.26774264016337,20.781679731287696,21.208223342895508,660000,0.0,0.0
2024-06-20 00:00:00-04:00,21.218143588838288,21.23798335493372,20.533688686763927,20.82135772705078,517200,0.0,0.0
2024-06-21 00:00:00-04:00,20.751920437741,20.930474548551434,20.49400915457306,20.82135772705078,2933200,0.0,0.0
2024-06-24 00:00:00-04:00,20.93047530379387,21.605012239184322,20.831278361761573,21.41653823852539,467100,0.0,0.0
2024-06-25 00:00:00-04:00,21.31734146754278,21.31734146754278,20.890795937798327,20.94039535522461,383900,0.0,0.0
2024-06-26 00:00:00-04:00,20.761842158538986,21.07927087606644,20.712242738910074,20.980073928833008,481600,0.0,0.0
2024-06-27 00:00:00-04:00,20.960231923601583,21.38677742675705,20.960231923601583,21.287580490112305,483500,0.0,0.0
2024-06-28 00:00:00-04:00,21.32726133034073,22.190272272477774,21.32726133034073,21.66452980041504,2438400,0.0,0.0
2024-07-01 00:00:00-04:00,21.674449799898593,21.704207558460453,21.208224734169978,21.34710121154785,362800,0.0,0.0
2024-07-02 00:00:00-04:00,21.376858883982887,21.823244180855568,21.297501708097112,21.585172653198242,457100,0.0,0.0
2024-07-03 00:00:00-04:00,21.644909521517782,21.973466033289906,21.545346539373455,21.74447250366211,527800,0.08,0.0
2024-07-05 00:00:00-04:00,21.694692427514006,21.694692427514006,20.62937096442285,20.8284969329834,583200,0.0,0.0
2024-07-08 00:00:00-04:00,21.027621702966336,21.435828206142247,20.997752239683024,21.067445755004883,488600,0.0,0.0
2024-07-09 00:00:00-04:00,20.878276889195376,20.93801581748919,20.489983350315203,20.57958984375,470300,0.0,0.0
2024-07-10 00:00:00-04:00,20.699066715327266,20.728934281787094,20.420290734664167,20.509897232055664,342500,0.0,0.0
2024-07-11 00:00:00-04:00,20.848410333933927,21.69469286903028,20.728934370564907,21.674779891967773,590400,0.0,0.0
2024-07-12 00:00:00-04:00,21.913728970462632,22.112853035444186,21.644909488781302,21.893815994262695,394400,0.0,0.0
2024-07-15 00:00:00-04:00,22.16263621228842,22.89939926511128,22.073029715417505,22.570842742919922,503900,0.0,0.0
2024-07-16 00:00:00-04:00,22.710229166057943,23.924894135533588,22.710229166057943,23.6461181640625,655200,0.0,0.0
2024-07-17 00:00:00-04:00,23.387254746057913,23.84524369812216,23.198085272444036,23.237911224365234,643700,0.0,0.0
2024-07-18 00:00:00-04:00,23.168218492016187,23.516687987102692,22.46132301352574,22.590755462646484,560200,0.0,0.0
2024-07-19 00:00:00-04:00,22.53101582030567,22.59075474832135,22.282109317258072,22.351804733276367,1049800,0.0,0.0
2024-07-22 00:00:00-04:00,22.59075539129178,23.008918404273587,22.311979416301917,22.889442443847656,381500,0.0,0.0
2024-07-23 00:00:00-04:00,22.730142399181215,22.959135932437853,22.391629393929676,22.451366424560547,709700,0.0,0.0
2024-07-24 00:00:00-04:00,19.91251988885232,21.585171863356855,19.91251988885232,20.32072639465332,1419200,0.0,0.0
2024-07-25 00:00:00-04:00,20.300814034766493,20.928059493734217,19.932433469092313,20.420289993286133,866800,0.0,0.0
2024-07-26 00:00:00-04:00,20.848409745952843,21.07740327869538,20.3904207814618,20.987796783447266,850800,0.0,0.0
2024-07-29 00:00:00-04:00,21.05749063540164,21.256616605549688,20.400377592521462,20.66919708251953,861300,0.0,0.0
2024-07-30 00:00:00-04:00,20.738889831091928,21.455739878754528,20.65923982579608,21.31635284423828,872800,0.0,0.0
2024-07-31 00:00:00-04:00,21.386047234700282,21.893816751321015,21.18692316283329,21.39600372314453,663900,0.0,0.0
2024-08-01 00:00:00-04:00,21.386047656032023,21.615041197743224,20.410334557344793,20.778717041015625,573000,0.0,0.0
2024-08-02 00:00:00-04:00,20.08177705791849,20.171383552346462,19.52422701403794,19.534183502197266,746000,0.0,0.0
2024-08-05 00:00:00-04:00,18.717769507240117,19.30518904519449,18.508688942378072,19.165802001953125,618800,0.0,0.0
2024-08-06 00:00:00-04:00,19.165800712333095,19.404750727099653,18.727724735758112,19.265363693237305,589900,0.0,0.0
2024-08-07 00:00:00-04:00,19.524227735583157,19.613834233322667,18.52860167092731,19.185714721679688,793200,0.0,0.0
2024-08-08 00:00:00-04:00,19.51426990730833,19.564050447521044,19.155843940957947,19.434619903564453,796100,0.0,0.0
2024-08-09 00:00:00-04:00,19.534182774387475,19.534182774387475,19.2653633011193,19.295230865478516,437000,0.0,0.0
2024-08-12 00:00:00-04:00,19.40475078251349,19.514270251721467,18.896981287557303,18.9666748046875,607400,0.0,0.0
2024-08-13 00:00:00-04:00,19.16580196097073,19.32510198119338,18.956721396555764,19.31514549255371,543200,0.0,0.0
2024-08-14 00:00:00-04:00,19.42466409124505,19.62378815802666,19.076194600619793,19.23549461364746,694800,0.0,0.0
2024-08-15 00:00:00-04:00,19.80300068844161,19.942389620864535,19.424663641021457,19.564050674438477,366600,0.0,0.0
2024-08-16 00:00:00-04:00,19.504314679855096,19.912521212796953,19.394795205502792,19.48440170288086,502700,0.0,0.0
2024-08-19 00:00:00-04:00,19.524226853357458,19.72335091788736,19.48440090104792,19.693483352661133,297800,0.0,0.0
2024-08-20 00:00:00-04:00,19.47444494004653,19.743264428393726,18.458907815744883,18.478818893432617,536800,0.0,0.0
2024-08-21 00:00:00-04:00,18.737681024305843,19.135931044677815,18.5385569636228,18.986587524414062,301200,0.0,0.0
2024-08-22 00:00:00-04:00,19.01645789732471,19.096107905207504,18.76755138531524,18.916894912719727,266500,0.0,0.0
2024-08-23 00:00:00-04:00,19.026414877967387,19.63374549166025,18.946764868023767,19.464488983154297,304900,0.0,0.0
2024-08-26 00:00:00-04:00,19.663614827510248,19.862740800555798,19.364927766947943,19.474445343017578,324400,0.0,0.0
2024-08-27 00:00:00-04:00,19.40475062034835,19.474444136896118,19.11602006622103,19.125974655151367,196800,0.0,0.0
2024-08-28 00:00:00-04:00,19.016457085864545,19.45453306002954,19.006500597928305,19.125974655151367,429700,0.0,0.0
2024-08-29 00:00:00-04:00,19.345014869903807,19.43462136824455,18.94676482117052,19.175758361816406,364400,0.0,0.0
2024-08-30 00:00:00-04:00,19.25540768353679,19.374881744384766,19.046325228543896,19.374881744384766,499200,0.0,0.0
2024-09-03 00:00:00-04:00,19.135931173774253,19.27532010609922,18.777507102524392,18.97663116455078,379800,0.0,0.0
2024-09-04 00:00:00-04:00,18.95672082957162,19.215581930436517,18.837244868475068,19.066238403320312,294500,0.0,0.0
2024-09-05 00:00:00-04:00,19.07619443601547,19.08615092411953,18.797418466119574,18.807374954223633,254100,0.0,0.0
2024-09-06 00:00:00-04:00,18.727724230399254,18.79741774544978,17.63253526801791,18.568424224853516,771400,0.0,0.0
2024-09-09 00:00:00-04:00,18.329474857557305,18.61820731458523,18.229911875857816,18.518644332885742,781700,0.0,0.0
2024-09-10 00:00:00-04:00,18.538558348610792,18.548512938233632,18.309562908158846,18.438995361328125,759100,0.0,0.0
2024-09-11 00:00:00-04:00,18.25978245045755,18.57838249206543,17.97104997587163,18.57838249206543,615900,0.0,0.0
2024-09-12 00:00:00-04:00,18.66798731181809,18.777506778395967,18.329474323309988,18.707813262939453,389600,0.0,0.0
2024-09-13 00:00:00-04:00,18.986587979315367,19.335057467617062,18.916894461456213,19.245450973510742,265200,0.0,0.0
2024-09-16 00:00:00-04:00,19.295231227143983,19.434620159787862,19.15584419350601,19.41470718383789,327800,0.0,0.0
2024-09-17 00:00:00-04:00,19.66361326936996,20.02203923284795,19.494356775394895,19.59391975402832,479800,0.0,0.0
2024-09-18 00:00:00-04:00,19.593920882190808,20.061864440003152,19.27532085142445,19.653657913208008,472300,0.0,0.0
2024-09-19 00:00:00-04:00,20.11164579675649,20.11164579675649,19.70343929198225,19.88265037536621,410400,0.0,0.0
2024-09-20 00:00:00-04:00,19.64370034204772,19.673569805412807,19.10606329451724,19.295230865478516,3587200,0.0,0.0
2024-09-23 00:00:00-04:00,19.524226286599113,19.613832777688504,19.08615031894052,19.295230865478516,803400,0.0,0.0
2024-09-24 00:00:00-04:00,19.414707270532933,19.44457673459127,18.9666748046875,18.9666748046875,397300,0.0,0.0
2024-09-25 00:00:00-04:00,18.996544497822757,19.016457474101774,18.379255526214784,18.50868797302246,731200,0.0,0.0
2024-09-26 00:00:00-04:00,18.807374826050708,19.364926762042764,18.757594284875594,18.817331314086914,409400,0.0,0.0
2024-09-27 00:00:00-04:00,19.135932577531467,19.484402085397754,18.837245513078106,19.01645851135254,253900,0.0,0.0
2024-09-30 00:00:00-04:00,18.82728787371731,19.15584438413785,18.777507332352897,19.106063842773438,420400,0.0,0.0
2024-10-01 00:00:00-04:00,18.98658823692623,18.98658823692623,18.608251178126423,18.638118743896484,311300,0.0,0.0
2024-10-02 00:00:00-04:00,18.578381453798084,18.82728795976966,18.060655465615778,18.07061195373535,554900,0.0,0.0
2024-10-03 00:00:00-04:00,18.09052541575502,18.219955966773195,17.921268911189106,18.180131912231445,422700,0.0,0.0
2024-10-04 00:00:00-04:00,18.498731710726847,18.578381717809393,17.91131219636582,18.05069923400879,294100,0.0,0.0
2024-10-07 00:00:00-04:00,17.95113715085002,18.020830665794694,17.761967682424583,17.98100471496582,278700,0.0,0.0
2024-10-08 00:00:00-04:00,17.971049708487516,18.229912713193908,17.60266912798666,18.160219192504883,316000,0.0,0.0
2024-10-09 00:00:00-04:00,18.18013152729293,18.44895101103033,18.14030557458845,18.21000099182129,279800,0.0,0.0
