Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.12068005534269,10.230389222632825,10.12068005534269,10.212104797363281,224200,0.0,0.0
2023-11-08 00:00:00-05:00,10.19381846245703,10.221246405405576,10.08410930633545,10.08410930633545,132300,0.0,0.0
2023-11-09 00:00:00-05:00,10.08410932520813,10.120679043983765,9.974400168881226,10.001827239990234,291400,0.0,0.0
2023-11-10 00:00:00-05:00,10.010969496700348,10.074967155976573,10.010969496700348,10.065824508666992,482100,0.0,0.0
2023-11-13 00:00:00-05:00,10.010969991842314,10.07496765428386,10.010969991842314,10.047539710998535,164300,0.0,0.0
2023-11-14 00:00:00-05:00,10.193818407046404,10.449807308496146,10.193818407046404,10.330955505371094,239900,0.0,0.0
2023-11-15 00:00:00-05:00,10.385809279615208,10.532089020362605,10.385809279615208,10.440664291381836,101800,0.0,0.0
2023-11-16 00:00:00-05:00,10.431522141425496,10.477234508095204,10.413237717892137,10.422379493713379,167500,0.0,0.0
2023-11-17 00:00:00-05:00,10.422379102697194,10.522946479975744,10.422379102697194,10.486376762390137,98900,0.0,0.0
2023-11-20 00:00:00-05:00,10.440664502568392,10.577800726922609,10.422379207646042,10.532089233398438,198300,0.0,0.0
2023-11-21 00:00:00-05:00,10.44980704480453,10.550373550192239,10.44980704480453,10.486376762390137,199700,0.0,0.0
2023-11-22 00:00:00-05:00,10.486376762390137,10.55951619756135,10.486376762390137,10.486376762390137,330200,0.0,0.0
2023-11-24 00:00:00-05:00,10.486376412753643,10.53208877618422,10.458948471560808,10.513803482055664,62800,0.0,0.0
2023-11-27 00:00:00-05:00,10.468090998539603,10.559515724351975,10.468090998539603,10.550373077392578,180700,0.0,0.0
2023-11-28 00:00:00-05:00,10.541231032696258,10.614370468768586,10.541231032696258,10.577800750732422,217300,0.0,0.0
2023-11-29 00:00:00-05:00,10.596085907103186,10.724079482610225,10.596085907103186,10.69665241241455,231100,0.0,0.0
2023-11-30 00:00:00-05:00,10.696652640528791,10.724079711309368,10.650940274633923,10.705795288085938,166100,0.0,0.0
2023-12-01 00:00:00-05:00,10.724079571730117,10.852074020191665,10.705795148744668,10.824646949768066,188100,0.0,0.0
2023-12-04 00:00:00-05:00,10.751508561844455,10.870360374450684,10.751508561844455,10.870360374450684,180800,0.0,0.0
2023-12-05 00:00:00-05:00,10.85207462310791,10.916071414948773,10.824647551160524,10.85207462310791,243400,0.0,0.0
2023-12-06 00:00:00-05:00,10.870360146917083,10.98921195703556,10.861217498779297,10.861217498779297,201100,0.0,0.0
2023-12-07 00:00:00-05:00,10.89778579117956,11.007494938781809,10.89778579117956,10.925212860107422,245100,0.0,0.0
2023-12-08 00:00:00-05:00,10.901879621159143,11.032552262692096,10.901879621159143,10.957881927490234,189100,0.245,0.0
2023-12-11 00:00:00-05:00,10.929881001180654,11.051220520937303,10.929881001180654,10.995217323303223,208400,0.0,0.0
2023-12-12 00:00:00-05:00,10.985882610910538,11.023217773889941,10.939213434651158,10.967214584350586,150300,0.0,0.0
2023-12-13 00:00:00-05:00,10.98588381048258,11.237895965576172,10.98588381048258,11.237895965576172,237200,0.0,0.0
2023-12-14 00:00:00-05:00,11.256563639376074,11.499241772521454,11.256563639376074,11.415237426757812,200200,0.0,0.0
2023-12-15 00:00:00-05:00,11.471240388827187,11.480574402643533,11.36856890726903,11.377902030944824,175000,0.0,0.0
2023-12-18 00:00:00-05:00,11.359235359884854,11.461906845658902,11.359235359884854,11.368569374084473,199600,0.0,0.0
2023-12-19 00:00:00-05:00,11.387236274883454,11.480574634652072,11.387236274883454,11.415237426757812,162500,0.0,0.0
2023-12-20 00:00:00-05:00,11.39657055494076,11.536577207721566,11.293899068910877,11.303232192993164,179000,0.0,0.0
2023-12-21 00:00:00-05:00,11.321899957129764,11.415237426757812,11.28456479125043,11.415237426757812,293400,0.0,0.0
2023-12-22 00:00:00-05:00,11.517910314297687,11.58324663496576,11.461907117910332,11.573912620544434,440100,0.0,0.0
2023-12-26 00:00:00-05:00,11.527244126171377,11.760589141760752,11.527244126171377,11.685918807983398,496800,0.0,0.0
2023-12-27 00:00:00-05:00,11.667251233683656,11.825925921673003,11.601914911620028,11.760589599609375,262700,0.0,0.0
2023-12-28 00:00:00-05:00,11.704585535845933,11.797923894864292,11.704585535845933,11.779255867004395,177700,0.0,0.0
2023-12-29 00:00:00-05:00,11.732587555747283,11.797924767951537,11.704586402025818,11.760589599609375,183200,0.0,0.0
2024-01-02 00:00:00-05:00,11.676584793726082,11.741921113246118,11.629915612580088,11.685918807983398,180700,0.0,0.0
2024-01-03 00:00:00-05:00,11.639250060171902,11.695252367519611,11.555245709009712,11.611248016357422,183800,0.0,0.0
2024-01-04 00:00:00-05:00,11.555245481842388,11.592580649387088,11.50857629987636,11.573912620544434,237600,0.0,0.0
2024-01-05 00:00:00-05:00,11.536576478282758,11.685918025984408,11.536576478282758,11.639248847961426,154800,0.0,0.0
2024-01-08 00:00:00-05:00,11.639250110926154,11.723254462454653,11.620582081635096,11.695252418518066,367400,0.0,0.0
2024-01-09 00:00:00-05:00,11.62991569474782,11.816591530510106,11.62991569474782,11.704586029052734,343400,0.0,0.0
2024-01-10 00:00:00-05:00,11.667250779468764,11.7325870989888,11.667250779468764,11.685918807983398,121100,0.0,0.0
2024-01-11 00:00:00-05:00,11.64858165281068,11.68591770632018,11.545910176081088,11.66724967956543,162100,0.0,0.0
2024-01-12 00:00:00-05:00,11.685918807983398,11.78859029439211,11.629915612580088,11.685918807983398,303100,0.0,0.0
2024-01-16 00:00:00-05:00,11.629915612580088,11.779256280134794,11.555245278802735,11.685918807983398,327800,0.0,0.0
2024-01-17 00:00:00-05:00,11.592580527595363,11.769922349034385,11.592580527595363,11.704586029052734,337300,0.0,0.0
2024-01-18 00:00:00-05:00,11.723252869689167,11.769921156295021,11.657915666188055,11.66724967956543,264300,0.0,0.0
2024-01-19 00:00:00-05:00,11.685919567980045,11.723254737296825,11.583247184753418,11.583247184753418,1300300,0.0,0.0
2024-01-22 00:00:00-05:00,11.67658473925175,11.704585891752476,11.583246377395211,11.601914405822754,135800,0.0,0.0
2024-01-23 00:00:00-05:00,11.657917345125329,11.713920543314474,11.564579868330934,11.629916191101074,188700,0.0,0.0
2024-01-24 00:00:00-05:00,11.723254328409464,11.74192146734645,11.583246780749285,11.592580795288086,208600,0.0,0.0
2024-01-25 00:00:00-05:00,11.601914028587213,11.685918373498586,11.545910835266113,11.545910835266113,137500,0.0,0.0
2024-01-26 00:00:00-05:00,11.58324614061644,11.667250486542034,11.527243836759759,11.648582458496094,226100,0.0,0.0
2024-01-29 00:00:00-05:00,11.601914861089622,11.685919212028775,11.55524567833002,11.67658519744873,172500,0.0,0.0
2024-01-30 00:00:00-05:00,11.667251131317267,11.695252284793055,11.592580795288086,11.592580795288086,201400,0.0,0.0
2024-01-31 00:00:00-05:00,11.49924201231679,11.592580374031806,11.359235359884854,11.368569374084473,413500,0.0,0.0
2024-02-01 00:00:00-05:00,11.396571208977798,11.49924270089989,11.321900871190707,11.480575561523438,309100,0.0,0.0
2024-02-02 00:00:00-05:00,11.48057478198469,11.499241920093631,11.3685692829093,11.433905601501465,229900,0.0,0.0
2024-02-05 00:00:00-05:00,11.34056813815158,11.36857018274225,11.275231814387983,11.349902153015137,147200,0.0,0.0
2024-02-06 00:00:00-05:00,11.359234893452683,11.405904072393863,11.34056686581999,11.377902030944824,139100,0.0,0.0
2024-02-07 00:00:00-05:00,11.40590499755726,11.489909348437092,11.396570982983807,11.44324016571045,141800,0.0,0.0
2024-02-08 00:00:00-05:00,11.471241869821595,11.499243024745173,11.415238669833776,11.452574729919434,198600,0.0,0.0
2024-02-09 00:00:00-05:00,11.499242555200281,11.517910584480843,11.42457221835929,11.461907386779785,164800,0.0,0.0
2024-02-12 00:00:00-05:00,11.489908532085572,11.592580014676937,11.480574518175295,11.545910835266113,136200,0.0,0.0
2024-02-13 00:00:00-05:00,11.405904623688805,11.452573804885702,11.275231094365612,11.387236595153809,180400,0.0,0.0
2024-02-14 00:00:00-05:00,11.424571961187532,11.536577463927731,11.405904822467804,11.489909172058105,211300,0.0,0.0
2024-02-15 00:00:00-05:00,11.499242285455033,11.620581802510461,11.480575146752987,11.573912620544434,140800,0.0,0.0
2024-02-16 00:00:00-05:00,11.55524589931053,11.573913038686982,11.480575561523438,11.480575561523438,209100,0.0,0.0
2024-02-20 00:00:00-05:00,11.480575333863639,11.508576487443376,11.424572136563542,11.44324016571045,113400,0.0,0.0
2024-02-21 00:00:00-05:00,11.433905601501465,11.452573629750987,11.38723642101824,11.433905601501465,98600,0.0,0.0
2024-02-22 00:00:00-05:00,11.508576715658437,11.55524589931053,11.424572363112798,11.480575561523438,189000,0.0,0.0
2024-02-23 00:00:00-05:00,11.517909948343153,11.536577086452095,11.433905601501465,11.433905601501465,157500,0.0,0.0
2024-02-26 00:00:00-05:00,11.433905223702352,11.461906375010841,11.349900879636337,11.377902030944824,97600,0.0,0.0
2024-02-27 00:00:00-05:00,11.368568651936839,11.44323898050945,11.34990062472342,11.405903816223145,126600,0.0,0.0
2024-02-28 00:00:00-05:00,11.36856890726903,11.461906375010841,11.359234893452683,11.377902030944824,163500,0.0,0.0
2024-02-29 00:00:00-05:00,11.405904677415391,11.527244193042646,11.405904677415391,11.471240997314453,215700,0.0,0.0
2024-03-01 00:00:00-05:00,11.489909625576635,11.611248257395753,11.489909625576635,11.564579963684082,236700,0.0,0.0
2024-03-04 00:00:00-05:00,11.573912992911929,11.657917345125329,11.545911838887674,11.629916191101074,162900,0.0,0.0
2024-03-05 00:00:00-05:00,11.601914405822754,11.67658473925175,11.555245224894485,11.601914405822754,152100,0.0,0.0
2024-03-06 00:00:00-05:00,11.685918890546805,11.760589224851719,11.5832465132721,11.704586029052734,283900,0.0,0.0
2024-03-07 00:00:00-05:00,11.723254431267213,11.807257892431608,11.704586402025818,11.760589599609375,134200,0.0,0.0
2024-03-08 00:00:00-05:00,11.789226402579164,11.836955334356967,11.76058795106726,11.779680252075195,165200,0.28,0.0
2024-03-11 00:00:00-04:00,11.751043310749242,11.846502089548423,11.741497159758005,11.827410697937012,98500,0.0,0.0
2024-03-12 00:00:00-04:00,11.817864409962072,11.932415489415938,11.779680716810782,11.894231796264648,244800,0.0,0.0
2024-03-13 00:00:00-04:00,11.875138757947525,11.941960899595925,11.875138757947525,11.913322448730469,314800,0.0,0.0
2024-03-14 00:00:00-04:00,11.884686019371694,12.008783253611242,11.665130004435552,11.693767547607422,210600,0.0,0.0
2024-03-15 00:00:00-04:00,11.636491217118925,11.731950905448498,11.588762283325195,11.588762283325195,126400,0.0,0.0
2024-03-18 00:00:00-04:00,11.646037368026093,11.646037368026093,11.579216132418027,11.588762283325195,144900,0.0,0.0
2024-03-19 00:00:00-04:00,11.54103216884763,11.751042932031208,11.54103216884763,11.722404479980469,180600,0.0,0.0
2024-03-20 00:00:00-04:00,11.674675687942017,11.894232621574707,11.674675687942017,11.884686470031738,247100,0.0,0.0
2024-03-21 00:00:00-04:00,11.932415738207297,12.018329277181762,11.932415738207297,11.989691734313965,249100,0.0,0.0
2024-03-22 00:00:00-04:00,12.018328672504724,12.018328672504724,11.865593904399573,11.941961288452148,223700,0.0,0.0
2024-03-25 00:00:00-04:00,11.865594735252143,11.970599668084333,11.836956281448836,11.856048583984375,163800,0.0,0.0
2024-03-26 00:00:00-04:00,11.798772244963299,11.903778085124783,11.798772244963299,11.827410697937012,202200,0.0,0.0
2024-03-27 00:00:00-04:00,11.827410425280076,11.961052894592285,11.827410425280076,11.961052894592285,237000,0.0,0.0
2024-03-28 00:00:00-04:00,11.961053000047059,12.237885002254387,11.961053000047059,12.199701309204102,781700,0.0,0.0
2024-04-01 00:00:00-04:00,12.171063913168068,12.190156215108011,12.056512832641602,12.056512832641602,167400,0.0,0.0
2024-04-02 00:00:00-04:00,11.836955938557185,12.027875316897676,11.808318395954537,11.827410697937012,230300,0.0,0.0
2024-04-03 00:00:00-04:00,11.741497254170136,11.808318490903972,11.722404952034143,11.760588645935059,217900,0.0,0.0
2024-04-04 00:00:00-04:00,11.7892272386751,12.171064182203644,11.684221396426437,11.693767547607422,389700,0.0,0.0
2024-04-05 00:00:00-04:00,11.655583853254567,11.751043544322245,11.646037702073583,11.693767547607422,225700,0.0,0.0
2024-04-08 00:00:00-04:00,11.693767780693275,11.903778559005552,11.665130236950587,11.865594863891602,256000,0.0,0.0
2024-04-09 00:00:00-04:00,11.932415008544922,11.970598700157424,11.87513901594066,11.932415008544922,154700,0.0,0.0
2024-04-10 00:00:00-04:00,11.932415243164046,11.941961393847626,11.693766938300765,11.722404479980469,207200,0.0,0.0
2024-04-11 00:00:00-04:00,11.760588525785078,11.808318370266367,11.674674987792969,11.674674987792969,139400,0.0,0.0
2024-04-12 00:00:00-04:00,11.617399573259588,11.684220807415803,11.483756194576124,11.493302345275879,205900,0.0,0.0
2024-04-15 00:00:00-04:00,11.54103158328137,11.607852813933997,11.3692045211792,11.3692045211792,385400,0.0,0.0
2024-04-16 00:00:00-04:00,11.369205483937392,11.388297785952611,11.292838096618652,11.292838096618652,185400,0.0,0.0
2024-04-17 00:00:00-04:00,11.378751504954858,11.41693519817802,11.283291816711426,11.283291816711426,168600,0.0,0.0
2024-04-18 00:00:00-04:00,11.283291945611044,11.369205483937392,11.283291945611044,11.292838096618652,264000,0.0,0.0
2024-04-19 00:00:00-04:00,11.321474685837027,11.37875067668814,11.18783222446941,11.216469764709473,168700,0.0,0.0
2024-04-22 00:00:00-04:00,11.292837269056,11.416934491947615,11.245107427886763,11.378750801086426,108300,0.0,0.0
2024-04-23 00:00:00-04:00,11.436026479905264,11.521940016426026,11.407388937855359,11.502848625183105,142500,0.0,0.0
2024-04-24 00:00:00-04:00,11.52194071421232,11.541033016982547,11.474211778028957,11.483757019042969,194400,0.0,0.0
2024-04-25 00:00:00-04:00,11.378751488614189,11.46466502583569,11.378751488614189,11.436026573181152,224600,0.0,0.0
2024-04-26 00:00:00-04:00,11.483756452348228,11.54103244746138,11.45511890997718,11.512394905090332,168000,0.0,0.0
2024-04-29 00:00:00-04:00,11.531486382308273,11.579216226862362,11.502848839724246,11.521940231323242,213000,0.0,0.0
2024-04-30 00:00:00-04:00,11.46466502583569,11.57921610534067,11.436026573181152,11.436026573181152,146900,0.0,0.0
2024-05-01 00:00:00-04:00,11.436026351448383,11.560123579432092,11.416934960419908,11.493302345275879,274800,0.0,0.0
2024-05-02 00:00:00-04:00,11.588762777467345,11.598308018410462,11.474211692810059,11.474211692810059,95100,0.0,0.0
2024-05-03 00:00:00-04:00,11.569669594191106,11.626945587345624,11.52193975162418,11.560123443603516,142400,0.0,0.0
2024-05-06 00:00:00-04:00,11.607854018182971,11.636491561380652,11.579216474985289,11.617400169372559,89900,0.0,0.0
2024-05-07 00:00:00-04:00,11.607853751741802,11.684221138763439,11.607853751741802,11.674674987792969,111200,0.0,0.0
2024-05-08 00:00:00-04:00,11.62694571073884,11.665129403123407,11.588762018354272,11.646037101745605,176800,0.0,0.0
2024-05-09 00:00:00-04:00,11.684221173083639,11.751043319702148,11.684221173083639,11.751043319702148,123500,0.0,0.0
2024-05-10 00:00:00-04:00,11.789226875739532,11.836955809432935,11.770134573965326,11.817864418029785,117400,0.0,0.0
2024-05-13 00:00:00-04:00,11.83695615291304,11.894232149526612,11.83695615291304,11.846502304077148,219200,0.0,0.0
2024-05-14 00:00:00-04:00,11.903777338224172,11.951507179814493,11.903777338224172,11.922868728637695,107900,0.0,0.0
2024-05-15 00:00:00-04:00,11.970599432154717,12.056512971129182,11.970599432154717,11.989691734313965,113500,0.0,0.0
2024-05-16 00:00:00-04:00,12.04696656075062,12.04696656075062,11.961053023625361,11.970599174499512,97600,0.0,0.0
2024-05-17 00:00:00-04:00,11.980145333447812,11.980145333447812,11.894231796264648,11.894231796264648,143700,0.0,0.0
2024-05-20 00:00:00-04:00,11.93241618839208,11.95150849127164,11.875140190124512,11.875140190124512,157400,0.0,0.0
2024-05-21 00:00:00-04:00,11.913322448730469,11.961052289801897,11.856047367741551,11.913322448730469,100100,0.0,0.0
2024-05-22 00:00:00-04:00,11.865594253993946,11.941961640296523,11.865594253993946,11.894231796264648,137700,0.0,0.0
2024-05-23 00:00:00-04:00,11.913322816145152,11.922868966728046,11.636490821838379,11.636490821838379,138700,0.0,0.0
2024-05-24 00:00:00-04:00,11.751043190688627,11.808318275308741,11.665129653387398,11.741497039794922,177400,0.0,0.0
2024-05-28 00:00:00-04:00,11.712859591674851,11.78922697869649,11.674674987792969,11.674674987792969,254300,0.0,0.0
2024-05-29 00:00:00-04:00,11.474211297140219,11.588762377847393,11.474211297140219,11.521940231323242,142600,0.0,0.0
2024-05-30 00:00:00-04:00,11.512394768554334,11.617399696250194,11.512394768554334,11.579216003417969,115500,0.0,0.0
2024-05-31 00:00:00-04:00,11.550578921376989,11.703313698788406,11.53148661901502,11.693767547607422,97400,0.0,0.0
2024-06-03 00:00:00-04:00,11.741496910676423,11.779680603460287,11.703313217892557,11.731950759887695,178300,0.0,0.0
2024-06-04 00:00:00-04:00,11.674674551293345,11.779680387300374,11.607853317740528,11.712859153747559,156600,0.0,0.0
2024-06-05 00:00:00-04:00,11.722404473530784,11.827410310250315,11.65558323952456,11.798771858215332,225700,0.0,0.0
2024-06-06 00:00:00-04:00,11.817865017406389,11.875140104891763,11.808318866035124,11.865594863891602,282700,0.0,0.0
2024-06-07 00:00:00-04:00,11.836955809432935,11.87513950261029,11.789226875739532,11.817864418029785,149700,0.0,0.0
2024-06-10 00:00:00-04:00,11.798772116255579,11.836955809432935,11.789226875739532,11.817864418029785,153100,0.0,0.0
2024-06-11 00:00:00-04:00,11.751043190688627,11.817864426202446,11.731950888901217,11.741497039794922,506100,0.0,0.0
2024-06-12 00:00:00-04:00,11.875139847198394,11.92286969264786,11.846502304077148,11.846502304077148,265000,0.0,0.0
2024-06-13 00:00:00-04:00,11.914866113289063,11.934399128058267,11.856268931752272,11.866034507751465,277000,0.28,0.0
2024-06-14 00:00:00-04:00,11.81720378475992,11.856268882751465,11.797670770071445,11.856268882751465,182000,0.0,0.0
2024-06-17 00:00:00-04:00,11.817203833599274,11.885567522520669,11.807437326214673,11.866034507751465,200400,0.0,0.0
2024-06-18 00:00:00-04:00,11.866034578982552,11.885567593869009,11.846502495481507,11.875801086425781,280100,0.0,0.0
2024-06-20 00:00:00-04:00,11.91486558188667,11.983230199144412,11.778138210141917,11.787903785705566,238500,0.0,0.0
2024-06-21 00:00:00-04:00,11.856268882751465,11.866034458710299,11.797670770071445,11.856268882751465,151500,0.0,0.0
2024-06-24 00:00:00-04:00,11.826968985862917,11.963697290192423,11.826968985862917,11.944164276123047,211100,0.0,0.0
2024-06-25 00:00:00-04:00,11.983230805530473,11.983230805530473,11.875801086425781,11.875801086425781,207600,0.0,0.0
2024-06-26 00:00:00-04:00,11.86603396222053,11.92463207244873,11.836735372799112,11.92463207244873,197200,0.0,0.0
2024-06-27 00:00:00-04:00,12.012528612810348,12.110190886715179,11.973463516971345,12.041827201843262,461800,0.0,0.0
2024-06-28 00:00:00-04:00,12.051594328284327,12.119958016671175,11.992996215820312,11.992996215820312,174000,0.0,0.0
2024-07-01 00:00:00-04:00,11.983230254709184,12.061360447892856,11.934398651123047,11.934398651123047,202300,0.0,0.0
2024-07-02 00:00:00-04:00,11.953931379439247,12.032061576843262,11.953931379439247,12.032061576843262,134200,0.0,0.0
2024-07-03 00:00:00-04:00,12.061360672106343,12.110191345214844,11.953930955942713,12.110191345214844,111700,0.0,0.0
2024-07-05 00:00:00-04:00,12.100426005386872,12.119958088734077,11.953931189048507,12.002762794494629,134100,0.0,0.0
2024-07-08 00:00:00-04:00,11.992996166703152,12.04182777165894,11.905099464059813,11.983230590820312,262900,0.0,0.0
2024-07-09 00:00:00-04:00,11.992995758227162,12.022295279033944,11.914865565513137,11.92463207244873,226300,0.0,0.0
2024-07-10 00:00:00-04:00,11.963697576283838,12.00276267397139,11.895333888176971,11.983230590820312,115000,0.0,0.0
2024-07-11 00:00:00-04:00,11.983230477470277,12.13949086674241,11.983230477470277,12.110191345214844,440500,0.0,0.0
2024-07-12 00:00:00-04:00,12.15902285922902,12.26645257459323,12.110191255098506,12.237153053283691,165900,0.0,0.0
2024-07-15 00:00:00-04:00,12.246919439243717,12.26645245325686,12.159022738955317,12.217620849609375,402600,0.0,0.0
2024-07-16 00:00:00-04:00,12.198088430786154,12.344583248876635,12.198088430786154,12.30551815032959,266000,0.0,0.0
2024-07-17 00:00:00-04:00,12.26645229361835,12.373881075136417,12.21762069060637,12.334815979003906,240600,0.0,0.0
2024-07-18 00:00:00-04:00,12.3348159219447,12.432478196131525,12.119957428517111,12.188321113586426,422900,0.0,0.0
2024-07-19 00:00:00-04:00,12.13949113023536,12.227387833955117,12.119958115459676,12.149256706237793,981400,0.0,0.0
2024-07-22 00:00:00-04:00,12.21762137501355,12.315283655122998,12.21762137501355,12.295751571655273,132800,0.0,0.0
2024-07-23 00:00:00-04:00,12.28598449662144,12.403179786169654,12.227387317540018,12.354348182678223,225000,0.0,0.0
2024-07-24 00:00:00-04:00,12.25668606749005,12.3445827686479,12.227387477565893,12.237153053283691,254900,0.0,0.0
2024-07-25 00:00:00-04:00,12.256686282032508,12.393413658328782,12.237153267484242,12.26645278930664,184500,0.0,0.0
2024-07-26 00:00:00-04:00,12.315283512174057,12.383648131981085,12.27621841430664,12.27621841430664,87800,0.0,0.0
2024-07-29 00:00:00-04:00,12.295751236373894,12.295751236373894,12.207854534702376,12.246919631958008,154000,0.0,0.0
2024-07-30 00:00:00-04:00,12.34458298472891,12.393413658328782,12.256686282032508,12.26645278930664,169100,0.0,0.0
2024-07-31 00:00:00-04:00,12.383648110546305,12.432478784257004,12.344583012746508,12.412946701049805,280000,0.0,0.0
2024-08-01 00:00:00-04:00,12.403179825807374,12.45201142945486,12.18832132858966,12.217620849609375,147900,0.0,0.0
2024-08-02 00:00:00-04:00,12.11019115254225,12.149256249238759,12.07112605584574,12.080892562866211,259800,0.0,0.0
2024-08-05 00:00:00-04:00,11.78790428477502,11.856268904927145,11.7195405960083,11.7195405960083,230700,0.0,0.0
2024-08-06 00:00:00-04:00,11.74883886276668,12.02229547306451,11.74883886276668,11.953930854797363,169200,0.0,0.0
2024-08-07 00:00:00-04:00,12.071125950941186,12.090658964812375,11.92463207244873,11.92463207244873,260700,0.0,0.0
2024-08-08 00:00:00-04:00,12.022295835737486,12.207854819179435,12.002762820961802,12.149256706237793,189700,0.0,0.0
2024-08-09 00:00:00-04:00,12.159022524468913,12.217620634089293,12.110190921682822,12.188321113586426,218200,0.0,0.0
2024-08-12 00:00:00-04:00,12.178556179246076,12.21762127725436,12.119958066540951,12.139491081237793,124700,0.0,0.0
2024-08-13 00:00:00-04:00,12.17855575296846,12.295751042891203,12.149256231948746,12.217620849609375,150400,0.0,0.0
2024-08-14 00:00:00-04:00,12.276217956808978,12.285984463758215,12.178555681472718,12.207854270935059,143000,0.0,0.0
2024-08-15 00:00:00-04:00,12.325050091075276,12.383648203909457,12.285984992980957,12.285984992980957,199200,0.0,0.0
2024-08-16 00:00:00-04:00,12.256685715342261,12.354347989411966,12.256685715342261,12.32504940032959,149400,0.0,0.0
2024-08-19 00:00:00-04:00,12.285984567867324,12.403179858095147,12.276218060835328,12.364114761352539,286900,0.0,0.0
2024-08-20 00:00:00-04:00,12.393413615135392,12.43247871271038,12.315283419985422,12.403180122375488,141300,0.0,0.0
2024-08-21 00:00:00-04:00,12.471544741670758,12.491076824765555,12.383648039280692,12.403180122375488,95900,0.0,0.0
2024-08-22 00:00:00-04:00,12.452011252012275,12.491076348096508,12.432478238277481,12.47154426574707,111500,0.0,0.0
2024-08-23 00:00:00-04:00,12.500843168930023,12.578973363060774,12.461778071864648,12.52037525177002,93200,0.0,0.0
2024-08-26 00:00:00-04:00,12.588739708997057,12.66686990212749,12.539908105444194,12.63757038116455,183000,0.0,0.0
2024-08-27 00:00:00-04:00,12.57897357824686,12.60827216870075,12.530141973233443,12.549674987792969,174700,0.0,0.0
2024-08-28 00:00:00-04:00,12.530141830444336,12.588739942069752,12.50084324032432,12.530141830444336,127600,0.0,0.0
2024-08-29 00:00:00-04:00,12.60827216870075,12.627805183260277,12.549674987792969,12.549674987792969,98800,0.0,0.0
2024-08-30 00:00:00-04:00,12.569206574405968,12.627804684384161,12.530141478215624,12.618038177490234,120600,0.0,0.0
2024-09-03 00:00:00-04:00,12.520375465953679,12.588740085526622,12.481310368220024,12.549674987792969,238300,0.0,0.0
2024-09-04 00:00:00-04:00,12.549675108105905,12.657103895057018,12.530142093359117,12.569207191467285,141000,0.0,0.0
2024-09-05 00:00:00-04:00,12.608272361042449,12.637570951943296,12.520375656954496,12.578973770141602,197200,0.0,0.0
2024-09-06 00:00:00-04:00,12.598505487578832,12.657103599063438,12.383647918701172,12.383647918701172,130200,0.0,0.0
2024-09-09 00:00:00-04:00,12.461778404516172,12.627805304322242,12.461778404516172,12.569207191467285,181000,0.0,0.0
2024-09-10 00:00:00-04:00,12.57897384133189,12.627805447366605,12.559440826363838,12.588740348815918,138200,0.0,0.0
2024-09-11 00:00:00-04:00,12.598505356009222,12.647336959838867,12.471544489991667,12.647336959838867,209300,0.0,0.0
2024-09-12 00:00:00-04:00,12.666869693714158,12.77429847465459,12.491076296370403,12.744999885559082,155200,0.0,0.0
2024-09-13 00:00:00-04:00,12.760000228881836,12.850000381469727,12.710000038146973,12.739999771118164,206700,0.305,0.0
2024-09-16 00:00:00-04:00,12.729999542236328,12.779999732971191,12.670000076293945,12.75,300900,0.0,0.0
2024-09-17 00:00:00-04:00,12.8100004196167,12.8100004196167,12.739999771118164,12.739999771118164,247600,0.0,0.0
2024-09-18 00:00:00-04:00,12.710000038146973,12.8100004196167,12.710000038146973,12.800000190734863,223300,0.0,0.0
2024-09-19 00:00:00-04:00,12.960000038146973,12.960000038146973,12.829999923706055,12.880000114440918,166100,0.0,0.0
2024-09-20 00:00:00-04:00,12.899999618530273,12.899999618530273,12.770000457763672,12.800000190734863,104900,0.0,0.0
2024-09-23 00:00:00-04:00,12.84000015258789,12.859999656677246,12.789999961853027,12.8100004196167,214400,0.0,0.0
2024-09-24 00:00:00-04:00,12.800000190734863,12.84000015258789,12.779999732971191,12.819999694824219,325300,0.0,0.0
2024-09-25 00:00:00-04:00,12.779999732971191,12.829999923706055,12.739999771118164,12.779999732971191,317300,0.0,0.0
2024-09-26 00:00:00-04:00,12.819999694824219,12.960000038146973,12.8100004196167,12.920000076293945,551400,0.0,0.0
2024-09-27 00:00:00-04:00,12.880000114440918,13.0,12.880000114440918,12.970000267028809,203100,0.0,0.0
2024-09-30 00:00:00-04:00,12.869999885559082,13.039999961853027,12.850000381469727,13.039999961853027,291700,0.0,0.0
2024-10-01 00:00:00-04:00,12.90999984741211,12.970000267028809,12.8100004196167,12.960000038146973,357100,0.0,0.0
2024-10-02 00:00:00-04:00,12.779999732971191,12.920000076293945,12.75,12.920000076293945,360500,0.0,0.0
2024-10-03 00:00:00-04:00,12.800000190734863,12.819999694824219,12.720000267028809,12.779999732971191,278300,0.0,0.0
2024-10-04 00:00:00-04:00,12.779999732971191,12.850000381469727,12.75,12.789999961853027,178200,0.0,0.0
2024-10-07 00:00:00-04:00,12.739999771118164,12.84000015258789,12.670000076293945,12.720000267028809,274800,0.0,0.0
2024-10-08 00:00:00-04:00,12.75,12.789999961853027,12.720000267028809,12.779999732971191,127500,0.0,0.0
2024-10-09 00:00:00-04:00,12.850000381469727,12.859999656677246,12.770000457763672,12.8100004196167,159700,0.0,0.0
2024-10-10 00:00:00-04:00,12.850000381469727,12.850000381469727,12.760000228881836,12.789999961853027,127500,0.0,0.0
