Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,50.81127925993811,50.82107724234929,49.2831228453097,49.99822235107422,2745900,0.0,0.0
2023-10-30 00:00:00-04:00,50.468424612712326,51.193318364059195,49.93944566756598,50.772098541259766,2214500,0.0,0.0
2023-10-31 00:00:00-04:00,50.93862746035707,51.16393247954993,50.674137984738806,51.026790618896484,1984400,0.0,0.0
2023-11-01 00:00:00-04:00,51.00719605845507,51.68311108512845,50.664341422497984,51.634132385253906,2248500,0.0,0.0
2023-11-02 00:00:00-04:00,52.349234653783824,53.29943717664964,52.349234653783824,52.77045822143555,1912100,0.0,0.0
2023-11-03 00:00:00-04:00,53.769646156570275,54.84719642982342,53.70107521717114,53.9655647277832,2564500,0.0,0.0
2023-11-06 00:00:00-05:00,53.681476216301405,53.97535216764052,53.43657896737956,53.524742126464844,1432900,0.0,0.0
2023-11-07 00:00:00-05:00,53.612908456344094,54.23005060644032,53.5639297510301,54.06351852416992,1580300,0.0,0.0
2023-11-08 00:00:00-05:00,53.96556202356759,55.32719023317053,53.96556202356759,55.26841354370117,2637500,0.0,0.0
2023-11-09 00:00:00-05:00,55.578552332858465,55.578552332858465,54.27893016941095,54.63337326049805,2677500,0.285,0.0
2023-11-10 00:00:00-05:00,55.06657881640403,55.36194680392981,54.534914185373005,55.30287170410156,1486000,0.0,0.0
2023-11-13 00:00:00-05:00,54.94842942999147,55.12565096417802,54.574294662730125,54.76136016845703,1457000,0.0,0.0
2023-11-14 00:00:00-05:00,56.494190815158106,58.532234655692314,56.29727758660543,58.177791595458984,2853500,0.0,0.0
2023-11-15 00:00:00-05:00,58.29593817446685,59.19188979858066,58.1974834378507,58.325477600097656,1692900,0.0,0.0
2023-11-16 00:00:00-05:00,58.45347213745117,58.98513676668908,58.27625059437187,58.45347213745117,1558700,0.0,0.0
2023-11-17 00:00:00-05:00,58.798070047401986,59.19189276944013,58.75868664845588,59.18204879760742,1382100,0.0,0.0
2023-11-20 00:00:00-05:00,59.06390160338334,59.359269580097276,58.630691732115814,59.241119384765625,1222800,0.0,0.0
2023-11-21 00:00:00-05:00,58.7488383683775,58.95559933299649,57.99072860273577,58.12856674194336,2019600,0.0,0.0
2023-11-22 00:00:00-05:00,58.640540573202664,58.86698948484382,57.980881782067414,58.36486053466797,1047600,0.0,0.0
2023-11-24 00:00:00-05:00,58.099027393861185,58.52238953960556,58.099027393861185,58.276248931884766,377600,0.0,0.0
2023-11-27 00:00:00-05:00,58.16794890599145,59.13281961577423,58.089182110511615,58.857139587402344,1898600,0.0,0.0
2023-11-28 00:00:00-05:00,58.62084831177618,58.95559969008255,58.000572925777504,58.57162094116211,1284900,0.0,0.0
2023-11-29 00:00:00-05:00,59.34941947787051,59.94015916346907,59.1623539764584,59.43803024291992,1176100,0.0,0.0
2023-11-30 00:00:00-05:00,59.44787583681701,59.9696926812679,58.798064835041586,59.61524963378906,2847800,0.0,0.0
2023-12-01 00:00:00-05:00,59.6054112001314,61.249628677140414,59.51680043002981,61.200401306152344,1402900,0.0,0.0
2023-12-04 00:00:00-05:00,61.03302793553909,61.86990451581863,60.86565036599857,61.476078033447266,1687700,0.0,0.0
2023-12-05 00:00:00-05:00,61.27916665279298,61.62376199735433,60.95425925151437,61.318546295166016,1228200,0.0,0.0
2023-12-06 00:00:00-05:00,61.81083092415895,62.76585772592564,61.81083092415895,62.45079803466797,1294200,0.0,0.0
2023-12-07 00:00:00-05:00,62.440950772683564,62.56894494690217,61.9782089603372,62.411415100097656,1185800,0.0,0.0
2023-12-08 00:00:00-05:00,62.54925166643625,63.189218765554415,62.47048862292763,63.01199722290039,1094300,0.0,0.0
2023-12-11 00:00:00-05:00,63.13014383188295,63.36643670477935,62.8347721070512,62.99230194091797,1232900,0.0,0.0
2023-12-12 00:00:00-05:00,63.35658463454233,63.6716442806791,63.13997971939558,63.346736907958984,1171000,0.0,0.0
2023-12-13 00:00:00-05:00,63.346734619315484,65.64076657541334,63.071058377857476,65.28632354736328,2018700,0.0,0.0
2023-12-14 00:00:00-05:00,66.3004258879562,68.5058509884113,66.21181888090253,68.24986267089844,3012200,0.0,0.0
2023-12-15 00:00:00-05:00,67.85604433459783,68.58462597833055,67.18654154757745,67.58036804199219,4637500,0.0,0.0
2023-12-18 00:00:00-05:00,67.97419322412298,67.97419322412298,66.5465731483826,66.90101623535156,1770500,0.0,0.0
2023-12-19 00:00:00-05:00,67.3933014340817,67.45238029313207,66.792717696445,67.0487060546875,1558200,0.0,0.0
2023-12-20 00:00:00-05:00,66.99947607114255,67.55082862579803,65.96568251954834,66.00506591796875,1675500,0.0,0.0
2023-12-21 00:00:00-05:00,66.69426397511967,67.00932368565414,65.50294420992324,66.3398208618164,1683500,0.0,0.0
2023-12-22 00:00:00-05:00,66.64502699438295,66.64502699438295,66.04444336789157,66.18228149414062,1147000,0.0,0.0
2023-12-26 00:00:00-05:00,66.17244263263441,66.34966417749905,65.91645428747093,66.23151397705078,1055900,0.0,0.0
2023-12-27 00:00:00-05:00,66.31028259964222,66.55642322362873,66.06414197565572,66.24136352539062,883500,0.0,0.0
2023-12-28 00:00:00-05:00,66.31027817854404,66.39889270331118,65.75892562129157,66.133056640625,995100,0.0,0.0
2023-12-29 00:00:00-05:00,65.88691266541645,66.3693536399689,65.74907453314854,65.94599151611328,1079000,0.0,0.0
2024-01-02 00:00:00-05:00,65.30602737300667,66.21182300010899,64.62667689687234,65.54232025146484,1879200,0.0,0.0
2024-01-03 00:00:00-05:00,64.55775857219406,64.79405145337732,63.19906511587122,63.27782440185547,3261800,0.0,0.0
2024-01-04 00:00:00-05:00,62.61816994939396,63.8981041315123,62.61816994939396,63.23844909667969,2584100,0.0,0.0
2024-01-05 00:00:00-05:00,63.03168989960077,64.36085532511288,62.87416380075583,64.0261001586914,1529200,0.0,0.0
2024-01-08 00:00:00-05:00,64.32146211303363,65.84752929565421,64.1934641961507,65.77861022949219,2031500,0.0,0.0
2024-01-09 00:00:00-05:00,65.10910464078499,66.28073622551645,64.91219517803334,66.18228149414062,1359200,0.0,0.0
2024-01-10 00:00:00-05:00,66.29058776221751,67.18653563433134,66.20197324075596,67.1274642944336,1477700,0.0,0.0
2024-01-11 00:00:00-05:00,66.92071165055577,67.25545928159295,66.09367527759055,67.06839752197266,1176100,0.0,0.0
2024-01-12 00:00:00-05:00,67.54098571957476,67.54098571957476,65.70969887618588,66.24136352539062,1227400,0.0,0.0
2024-01-16 00:00:00-05:00,65.56201463394777,66.44812240471323,65.1485001781292,66.41858673095703,1524600,0.0,0.0
2024-01-17 00:00:00-05:00,65.87708382848557,66.47766007332069,65.59155978758118,66.26106262207031,1395800,0.0,0.0
2024-01-18 00:00:00-05:00,66.61549865150276,67.20623461633245,66.11336970117061,67.14715576171875,1128000,0.0,0.0
2024-01-19 00:00:00-05:00,67.3933019043524,67.3933019043524,66.4087393782896,67.00932312011719,1935200,0.0,0.0
2024-01-22 00:00:00-05:00,67.60006633369636,68.37786411548156,67.60006633369636,67.97419738769531,932700,0.0,0.0
2024-01-23 00:00:00-05:00,67.54097903481006,67.8461984862434,65.5915496922835,65.9952163696289,1830700,0.0,0.0
2024-01-24 00:00:00-05:00,66.39889403811569,66.43827743751332,64.39038573852828,64.45930480957031,1948200,0.0,0.0
2024-01-25 00:00:00-05:00,65.30602960249327,66.16259413300216,64.92205084503436,66.14290618896484,1614700,0.0,0.0
2024-01-26 00:00:00-05:00,66.1625837605727,66.50718657593295,65.76876484864256,66.2118148803711,1050400,0.0,0.0
2024-01-29 00:00:00-05:00,66.13305357508222,67.33422088623047,66.13305357508222,67.33422088623047,1430800,0.0,0.0
2024-01-30 00:00:00-05:00,66.96993629783769,68.01357763006921,66.96993629783769,67.45237731933594,1243800,0.0,0.0
2024-01-31 00:00:00-05:00,67.26531127055681,67.60990665128189,66.0050724429817,66.25121307373047,2066700,0.0,0.0
2024-02-01 00:00:00-05:00,66.81240490319229,68.08249129751151,66.10351877504993,68.0529556274414,1411100,0.0,0.0
2024-02-02 00:00:00-05:00,66.8911825967552,67.98404763710563,66.4284369926192,67.60990905761719,1324100,0.0,0.0
2024-02-05 00:00:00-05:00,66.7139464083336,67.42283249655053,66.34965563755142,66.94039154052734,1750300,0.0,0.0
2024-02-06 00:00:00-05:00,66.90100455131692,67.73788850648856,66.80254982471266,67.71819305419922,1458600,0.0,0.0
2024-02-07 00:00:00-05:00,68.43693388559306,69.72670821378344,68.34831936438411,69.35257720947266,3561200,0.0,0.0
2024-02-08 00:00:00-05:00,73.09390590010977,75.25009982493853,71.9222818253029,72.1881103515625,6106700,0.0,0.0
2024-02-09 00:00:00-05:00,72.60162748749246,73.05452527896203,71.05586485796698,71.48907470703125,3772900,0.0,0.0
2024-02-12 00:00:00-05:00,71.6958394932907,72.15858506075021,70.79989154252888,72.11920166015625,3095500,0.0,0.0
2024-02-13 00:00:00-05:00,70.08115560154093,72.29642111752044,69.80547931696638,71.35124206542969,3184900,0.0,0.0
2024-02-14 00:00:00-05:00,72.16842636697938,72.44410263499076,71.36108550568254,72.33580017089844,1963600,0.0,0.0
2024-02-15 00:00:00-05:00,72.97576906530202,72.97576906530202,72.16842818368191,72.34564971923828,1549800,0.0,0.0
2024-02-16 00:00:00-05:00,71.57768852589201,72.65086552365543,71.14448614722335,72.03059387207031,1830700,0.0,0.0
2024-02-20 00:00:00-05:00,71.6466073861905,72.93638932527777,71.41031449746932,72.82808685302734,1933300,0.0,0.0
2024-02-21 00:00:00-05:00,72.91703955578312,73.1839219349504,72.30421306070963,72.73912048339844,1247200,0.29,0.0
2024-02-22 00:00:00-05:00,73.29264673308505,74.02408841746005,73.21356991823906,73.47056579589844,1545200,0.0,0.0
2024-02-23 00:00:00-05:00,73.65836731854712,74.46888585643381,73.50022122249095,74.07351684570312,1472800,0.0,0.0
2024-02-26 00:00:00-05:00,74.00432446456698,74.51830868898627,73.78686698998102,74.4392318725586,1360500,0.0,0.0
2024-02-27 00:00:00-05:00,74.86427143278856,75.84283021349377,74.60728305307128,75.74398040771484,1821400,0.0,0.0
2024-02-28 00:00:00-05:00,75.61547924635505,76.43588429512045,75.35848334915056,75.81316375732422,2032100,0.0,0.0
2024-02-29 00:00:00-05:00,76.08003801772063,76.1689937758028,75.08171399922334,75.87246704101562,2080000,0.0,0.0
2024-03-01 00:00:00-05:00,75.56605400322465,76.74229719931206,75.4276733379415,76.7027587890625,1480500,0.0,0.0
2024-03-04 00:00:00-05:00,76.48529629171783,77.38477809830201,76.40622701758024,76.9795150756836,1750800,0.0,0.0
2024-03-05 00:00:00-05:00,76.60392037342201,77.04871431395657,75.33872134674672,75.71432495117188,2053600,0.0,0.0
2024-03-06 00:00:00-05:00,76.08993002721064,76.38645678351988,74.32062581219789,75.5363998413086,3796700,0.0,0.0
2024-03-07 00:00:00-05:00,76.08993129481469,77.05859593921474,75.89223924613468,76.24807739257812,2005200,0.0,0.0
2024-03-08 00:00:00-05:00,76.59402109719187,77.36500115402809,75.81315455365318,75.99107360839844,1336600,0.0,0.0
2024-03-11 00:00:00-04:00,75.45731891764258,75.77362617305138,74.07351238112928,74.29096984863281,2674600,0.0,0.0
2024-03-12 00:00:00-04:00,74.38981358591403,75.35847818088256,73.9450121549679,74.68634033203125,2326900,0.0,0.0
2024-03-13 00:00:00-04:00,74.58750351175556,74.74565715413922,73.92525210193065,74.2217788696289,2555400,0.0,0.0
2024-03-14 00:00:00-04:00,73.89559914572723,74.28108921716976,72.45248111447405,73.0653076171875,2575900,0.0,0.0
2024-03-15 00:00:00-04:00,72.12628534699593,73.68801840179947,71.77044724485893,73.30252838134766,8228800,0.0,0.0
2024-03-18 00:00:00-04:00,73.59906775124696,73.70779649786914,72.76878373105681,73.02577209472656,2147900,0.0,0.0
2024-03-19 00:00:00-04:00,73.01588523814581,74.56773190497857,73.01588523814581,74.48865509033203,2817000,0.0,0.0
2024-03-20 00:00:00-04:00,74.56772812809919,75.41778498954352,74.31073226410493,75.34859466552734,2401500,0.0,0.0
2024-03-21 00:00:00-04:00,76.40623198086638,77.93830578597442,75.76374601173947,77.27605438232422,3504800,0.0,0.0
2024-03-22 00:00:00-04:00,77.25629091486536,77.44408894175066,76.02074384323188,76.20854187011719,1627600,0.0,0.0
2024-03-25 00:00:00-04:00,76.26785411896974,76.36669637758062,75.101497368527,75.13114929199219,1996400,0.0,0.0
2024-03-26 00:00:00-04:00,75.1509070021978,76.14923105626244,75.08171667416441,75.70442962646484,1582900,0.0,0.0
2024-03-27 00:00:00-04:00,76.22831200862335,77.10802088758358,76.01085452552206,76.94986724853516,1715300,0.0,0.0
2024-03-28 00:00:00-04:00,76.9795189256032,78.02726792801346,76.88067667210277,77.96795654296875,1709400,0.0,0.0
2024-04-01 00:00:00-04:00,77.88888383961785,77.98772608877158,76.49518324065545,76.79171752929688,1508200,0.0,0.0
2024-04-02 00:00:00-04:00,76.01085159854227,76.33703781063362,75.01252752873859,76.28761291503906,1406600,0.0,0.0
2024-04-03 00:00:00-04:00,76.18877193681821,77.62200343882108,75.9910798923203,76.9992904663086,1252200,0.0,0.0
2024-04-04 00:00:00-04:00,77.84934372608082,78.00748981302584,75.4770920924649,75.69454956054688,1735500,0.0,0.0
2024-04-05 00:00:00-04:00,75.95154524154364,76.35680829693166,75.39802257192173,76.01085662841797,1387600,0.0,0.0
2024-04-08 00:00:00-04:00,76.33703836950745,76.64345160913216,76.07015599723147,76.22830963134766,1147200,0.0,0.0
2024-04-09 00:00:00-04:00,76.43588794567435,76.43588794567435,74.41947416452658,75.84282684326172,1181100,0.0,0.0
2024-04-10 00:00:00-04:00,73.7176807230055,74.45900895020907,72.8379718300184,73.1344985961914,2693300,0.0,0.0
2024-04-11 00:00:00-04:00,73.50022402576303,73.5298759485807,72.63040161132812,72.63040161132812,1666400,0.0,0.0
2024-04-12 00:00:00-04:00,71.97802222990923,72.71935039385687,71.94837030994013,72.6995849609375,1888900,0.0,0.0
2024-04-15 00:00:00-04:00,73.57929681216186,73.70779098438513,71.55299673069888,72.21524810791016,1944800,0.0,0.0
2024-04-16 00:00:00-04:00,71.77044845171253,71.89894261363061,70.80177637045544,71.72102355957031,1944000,0.0,0.0
2024-04-17 00:00:00-04:00,72.41293357877589,72.41293357877589,70.98958116132822,71.5233383178711,1661700,0.0,0.0
2024-04-18 00:00:00-04:00,72.21524794547355,72.91703772975504,71.30588717213811,71.38496398925781,1890500,0.0,0.0
2024-04-19 00:00:00-04:00,71.48380774530003,72.04721688207593,70.79190443388418,71.07855224609375,1809300,0.0,0.0
2024-04-22 00:00:00-04:00,71.56288222452203,72.1460567763385,70.77212914488655,71.18727111816406,2073800,0.0,0.0
2024-04-23 00:00:00-04:00,71.3948523849581,72.35363053873462,70.86109516690425,72.16583251953125,2540600,0.0,0.0
2024-04-24 00:00:00-04:00,69.2400526622368,70.67328407811827,67.76727529865163,68.93363189697266,4613800,0.0,0.0
2024-04-25 00:00:00-04:00,67.50040066248694,69.50692766658517,67.00618189138176,69.0621337890625,2810600,0.0,0.0
2024-04-26 00:00:00-04:00,69.02260059361474,69.4970464266354,68.47895688788213,69.04236602783203,1921800,0.0,0.0
2024-04-29 00:00:00-04:00,69.17086327076625,69.59589172016477,68.92375388253872,69.25981903076172,2201800,0.0,0.0
2024-04-30 00:00:00-04:00,68.7161743115811,69.21039308049436,67.55970420220724,67.6585464477539,2154100,0.0,0.0
2024-05-01 00:00:00-04:00,67.71786563526062,69.26971244691445,67.1544564753909,67.78705596923828,1561400,0.0,0.0
2024-05-02 00:00:00-04:00,68.42954350057254,68.55803768338885,67.2829521787741,68.18243408203125,1797000,0.0,0.0
2024-05-03 00:00:00-04:00,69.68484813819076,70.47560120445787,68.71617600907253,68.7557144165039,1392200,0.0,0.0
2024-05-06 00:00:00-04:00,69.47727258665753,69.83311068896197,69.0127057563612,69.41796875,979500,0.0,0.0
2024-05-07 00:00:00-04:00,69.5464703492587,70.0110372292501,69.50693194019767,69.8627700805664,1724700,0.0,0.0
2024-05-08 00:00:00-04:00,69.82323046426593,69.91219376841016,69.2598213419535,69.8528823852539,1106900,0.0,0.0
2024-05-09 00:00:00-04:00,69.9319610837341,71.33554068358791,69.86277075250695,71.20704650878906,1293800,0.0,0.0
2024-05-10 00:00:00-04:00,71.16750947686683,71.58265147226518,70.85120973639464,71.47392272949219,938300,0.0,0.0
2024-05-13 00:00:00-04:00,71.86929490917318,71.95825821200994,69.93195817423494,69.97149658203125,1373000,0.0,0.0
2024-05-14 00:00:00-04:00,70.5447906868641,70.64363293366809,69.89241828383376,70.27790832519531,1764400,0.0,0.0
2024-05-15 00:00:00-04:00,71.0686618562421,71.82975545700971,70.88085630723525,71.36518859863281,1193300,0.0,0.0
2024-05-16 00:00:00-04:00,71.0192380979336,71.31577238624772,69.47727789753263,69.52669525146484,1576700,0.0,0.0
2024-05-17 00:00:00-04:00,69.66508512966986,69.74415440610437,69.16097984385031,69.34878540039062,962400,0.0,0.0
2024-05-20 00:00:00-04:00,69.26971029743952,69.73427718595123,68.66676274526651,68.72606658935547,1077800,0.0,0.0
2024-05-21 00:00:00-04:00,68.5086071444342,69.20051798410891,68.20219390384104,69.09178924560547,1255900,0.0,0.0
2024-05-22 00:00:00-04:00,68.65687366098162,68.93363497783733,67.90565898581593,68.44930267333984,1422200,0.0,0.0
2024-05-23 00:00:00-04:00,68.49893120155636,68.61803766471112,67.54604163185257,68.23092651367188,1784400,0.29,0.0
2024-05-24 00:00:00-04:00,68.61804108260391,68.99523176243038,68.2805626563313,68.58826446533203,1034700,0.0,0.0
2024-05-28 00:00:00-04:00,68.53863541276968,69.08455770192285,66.86114872111217,66.98026275634766,1391700,0.0,0.0
2024-05-29 00:00:00-04:00,66.21596393824905,66.91078448247823,66.07700134398189,66.83137512207031,1311000,0.0,0.0
2024-05-30 00:00:00-04:00,67.1291429131935,68.11181662211632,66.97033177934985,67.87358856201172,1804200,0.0,0.0
2024-05-31 00:00:00-04:00,68.06219038088622,69.41211922545142,67.79419325379898,69.40219116210938,4175400,0.0,0.0
2024-06-03 00:00:00-04:00,69.66026599242757,69.9183426223742,67.77433536969741,68.19122314453125,1460000,0.0,0.0
2024-06-04 00:00:00-04:00,67.68500398857715,68.2805590209871,66.41448456666443,66.74203491210938,1840200,0.0,0.0
2024-06-05 00:00:00-04:00,66.88100327740247,67.3971565701953,66.01745105633157,67.25819396972656,1311600,0.0,0.0
2024-06-06 00:00:00-04:00,66.97033892602514,67.74456127175364,66.38470434855515,66.62293243408203,1115000,0.0,0.0
2024-06-07 00:00:00-04:00,65.73952376979219,65.91819104656857,65.08440789731434,65.54100036621094,1884800,0.0,0.0
2024-06-10 00:00:00-04:00,65.18366921105557,66.73212154814496,65.17374872002944,66.64278411865234,1492900,0.0,0.0
2024-06-11 00:00:00-04:00,66.55344846161343,66.71225960602352,65.53107000798295,66.70233154296875,1152600,0.0,0.0
2024-06-12 00:00:00-04:00,68.58826082066855,69.46174860299332,67.95300110964676,68.46915435791016,2391400,0.0,0.0
2024-06-13 00:00:00-04:00,68.11182654039341,70.04738248001459,67.85374989081264,69.92826843261719,1706300,0.0,0.0
2024-06-14 00:00:00-04:00,69.01507899739616,69.52130420002433,67.98278003863571,68.62796783447266,1289500,0.0,0.0
2024-06-17 00:00:00-04:00,68.2607041439548,69.08455919985404,68.05226025744291,69.0051498413086,1039600,0.0,0.0
2024-06-18 00:00:00-04:00,68.85627296601744,69.47167661797656,68.776863600315,68.8761215209961,924900,0.0,0.0
2024-06-20 00:00:00-04:00,68.49892855253985,68.82647888644144,67.4368530507551,67.73462677001953,1394100,0.0,0.0
2024-06-21 00:00:00-04:00,67.66515101219687,67.87359490459731,66.26559699953869,67.33759307861328,3531900,0.0,0.0
2024-06-24 00:00:00-04:00,67.57581864568294,68.29048772039367,67.04974490260231,67.58573913574219,2499100,0.0,0.0
2024-06-25 00:00:00-04:00,67.12915075822308,67.99271053801327,64.0719660251977,64.99507904052734,2774500,0.0,0.0
2024-06-26 00:00:00-04:00,64.76678176330816,65.91819485186718,64.65759577825881,65.828857421875,1528500,0.0,0.0
2024-06-27 00:00:00-04:00,65.80900624303983,65.96781739584738,65.26307633955906,65.90826416015625,1387500,0.0,0.0
2024-06-28 00:00:00-04:00,65.51121796815727,66.90085137903007,65.43180861373187,66.17625427246094,2824600,0.0,0.0
2024-07-01 00:00:00-04:00,66.34499698222467,66.91078298277986,64.13151601394276,64.23077392578125,1726900,0.0,0.0
2024-07-02 00:00:00-04:00,64.03225679678705,64.60795570287178,64.03225679678705,64.27047729492188,2415700,0.0,0.0
2024-07-03 00:00:00-04:00,64.31018288476747,64.99507534611543,64.05210625727656,64.30025482177734,1264100,0.0,0.0
2024-07-05 00:00:00-04:00,63.97269950887224,64.42929955032642,63.337443550113406,64.2208480834961,1861700,0.0,0.0
2024-07-08 00:00:00-04:00,64.70722508370586,65.48144742895494,64.65759233936177,65.30278015136719,1347400,0.0,0.0
2024-07-09 00:00:00-04:00,65.0943361516868,65.70973977236032,65.06455953428564,65.13404083251953,1364400,0.0,0.0
2024-07-10 00:00:00-04:00,65.20352560843847,66.25567320149571,64.61789100103725,65.66011810302734,2814500,0.0,0.0
2024-07-11 00:00:00-04:00,67.39715047756735,69.10441378372715,66.79166738473408,68.7073745727539,3497100,0.0,0.0
2024-07-12 00:00:00-04:00,69.13418844908196,70.6131517060217,69.04485103200889,70.20619201660156,2278600,0.0,0.0
2024-07-15 00:00:00-04:00,70.60322667920401,70.91093604802751,69.76945113943421,70.05730438232422,1103000,0.0,0.0
2024-07-16 00:00:00-04:00,70.84146173031323,73.77954010770931,70.57345701406739,73.74976348876953,2595800,0.0,0.0
2024-07-17 00:00:00-04:00,73.12441531834673,73.71004985364688,72.61819771206387,72.63804626464844,1829800,0.0,0.0
2024-07-18 00:00:00-04:00,72.76708369138433,75.12946290651252,72.38990059408766,72.89612579345703,1409900,0.0,0.0
2024-07-19 00:00:00-04:00,73.07479936402142,73.39242925567356,72.03257225893788,72.19139099121094,4060200,0.0,0.0
2024-07-22 00:00:00-04:00,72.11197985313032,72.71746300247892,71.06975277365652,72.30056762695312,1434000,0.0,0.0
2024-07-23 00:00:00-04:00,71.33775779044399,71.83405495938932,70.44442137176362,70.74219512939453,3242300,0.0,0.0
2024-07-24 00:00:00-04:00,70.56352200023024,71.34767237095271,69.75952307646747,70.05730438232422,2540600,0.0,0.0
2024-07-25 00:00:00-04:00,71.43701559524533,76.26102467549964,71.2186436295961,75.27835083007812,3677200,0.0,0.0
2024-07-26 00:00:00-04:00,75.4371679686384,77.20398463834617,75.27834924318917,76.87642669677734,3007900,0.0,0.0
2024-07-29 00:00:00-04:00,76.84664983589121,77.29332182013403,75.794502288246,77.11465454101562,1708200,0.0,0.0
2024-07-30 00:00:00-04:00,77.60102762933802,78.37525002108518,77.14443513094595,77.739990234375,1839400,0.0,0.0
2024-07-31 00:00:00-04:00,77.92857622427469,78.95094708402921,76.56871938362362,77.2734603881836,1980100,0.0,0.0
2024-08-01 00:00:00-04:00,77.49183290816643,78.27598327556295,75.10960519009609,75.6456069946289,1759900,0.0,0.0
2024-08-02 00:00:00-04:00,74.16099403956352,74.92820774670845,73.41370470325265,74.69904327392578,1888600,0.29,0.0
2024-08-05 00:00:00-04:00,72.8756610033629,74.21082200524903,71.78960406765192,73.15464782714844,2528500,0.0,0.0
2024-08-06 00:00:00-04:00,72.65645025940469,74.93817463942342,72.0586203034892,73.6329116821289,2847400,0.0,0.0
2024-08-07 00:00:00-04:00,73.92186437914079,74.8883598141699,71.55046132779424,71.88923645019531,1666200,0.0,0.0
2024-08-08 00:00:00-04:00,72.45717865028908,72.93543959085369,71.84938268688025,72.59667205810547,1058000,0.0,0.0
2024-08-09 00:00:00-04:00,72.68634343993455,72.94540588489356,71.91912969371285,72.17819213867188,1203900,0.0,0.0
2024-08-12 00:00:00-04:00,72.13833251031046,72.84576550697133,71.64013961673348,71.92909240722656,1533100,0.0,0.0
2024-08-13 00:00:00-04:00,72.42729019726261,74.49976699726957,72.31768714512032,73.9517593383789,1725800,0.0,0.0
2024-08-14 00:00:00-04:00,74.41009300793982,75.74524635187774,74.0015711746982,75.2171630859375,1860300,0.0,0.0
2024-08-15 00:00:00-04:00,75.86481846585876,76.51247079260725,75.06770674034973,76.26337432861328,1720300,0.0,0.0
2024-08-16 00:00:00-04:00,75.99434095101056,76.6918155659518,75.46625769795895,75.7950668334961,1196000,0.0,0.0
2024-08-19 00:00:00-04:00,76.18366127085777,76.9409166462828,75.91464043583376,76.49253845214844,1315100,0.0,0.0
2024-08-20 00:00:00-04:00,76.5622786397252,76.97080045281444,75.7651745877137,76.18365478515625,986500,0.0,0.0
2024-08-21 00:00:00-04:00,76.60213594473558,78.37570901669633,76.60213594473558,78.03693389892578,1251400,0.0,0.0
2024-08-22 00:00:00-04:00,78.11664842983602,78.24617584749485,77.209933700763,77.45903015136719,1116200,0.0,0.0
2024-08-23 00:00:00-04:00,77.97715308867576,80.44818556026893,77.83765968794809,80.3884048461914,1340700,0.0,0.0
2024-08-26 00:00:00-04:00,80.9563508911939,81.61396920576867,80.19909551127107,80.31866455078125,1371300,0.0,0.0
2024-08-27 00:00:00-04:00,79.62119756076217,80.20906156810159,78.4454619442625,78.7643051147461,1424900,0.0,0.0
2024-08-28 00:00:00-04:00,78.74436783343913,79.29238305912678,78.3557779831589,78.52516174316406,1142900,0.0,0.0
2024-08-29 00:00:00-04:00,78.734407103077,79.50162847025695,77.80776795166771,78.57498931884766,879000,0.0,0.0
2024-08-30 00:00:00-04:00,79.07317918508132,79.71086550094321,78.15650605625738,79.27245330810547,1285500,0.0,0.0
2024-09-03 00:00:00-04:00,78.91375266743478,79.94003643149179,77.53874299402365,78.02696990966797,1712900,0.0,0.0
2024-09-04 00:00:00-04:00,77.73802068300759,78.00704911956463,76.86120387154115,77.85758972167969,1209600,0.0,0.0
2024-09-05 00:00:00-04:00,77.80776474131103,78.20632058817115,76.44272103822729,76.9608383178711,920400,0.0,0.0
2024-09-06 00:00:00-04:00,76.9209783669456,78.67461944982708,76.45268344079568,76.94091033935547,1446700,0.0,0.0
2024-09-09 00:00:00-04:00,77.12026292086715,77.71809288422789,76.80141976695339,77.0405502319336,1409900,0.0,0.0
2024-09-10 00:00:00-04:00,77.62842528467924,78.37571467277901,76.67188817830925,78.04690551757812,1979400,0.0,0.0
2024-09-11 00:00:00-04:00,77.47896141301118,77.8376609067332,75.78510100336379,77.72805786132812,1469300,0.0,0.0
2024-09-12 00:00:00-04:00,77.40921534625146,78.8440057310834,77.34942702892735,78.634765625,1428000,0.0,0.0
2024-09-13 00:00:00-04:00,79.29238465625399,80.19909179123086,79.15289125087293,79.92010498046875,951400,0.0,0.0
2024-09-16 00:00:00-04:00,80.38840895304207,80.99620491661497,79.73079065731247,80.74710845947266,793700,0.0,0.0
2024-09-17 00:00:00-04:00,81.01612531869458,82.07229941446477,80.66739181614696,80.95634460449219,1157400,0.0,0.0
2024-09-18 00:00:00-04:00,81.23533475163781,83.18825004814178,80.46812101444073,81.39476013183594,1802300,0.0,0.0
2024-09-19 00:00:00-04:00,82.60038804031252,83.25799874482252,81.4545427986222,82.93915557861328,1508300,0.0,0.0
2024-09-20 00:00:00-04:00,82.41107002117305,82.62031013054826,81.56414359699136,81.81324005126953,3544500,0.0,0.0
2024-09-23 00:00:00-04:00,82.38118136434976,83.06869002493903,81.60400162724223,82.22175598144531,1359900,0.0,0.0
2024-09-24 00:00:00-04:00,82.27157886203116,82.77973777114788,82.0025580288639,82.74984741210938,983300,0.0,0.0
2024-09-25 00:00:00-04:00,82.70998682337469,82.84948022627931,81.73352540122201,82.01251220703125,861200,0.0,0.0
