Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,18.145421447765443,18.4252986907959,18.145421447765443,18.4252986907959,6800,0.0,0.0
2023-11-09 00:00:00-05:00,18.08944371135798,18.32267532921217,17.893530006480155,18.192066192626953,4400,0.0,0.0
2023-11-10 00:00:00-05:00,18.10250411475574,18.471942901611328,18.10250411475574,18.471942901611328,1800,0.0,0.0
2023-11-13 00:00:00-05:00,18.481272379592447,18.56523590200653,18.22471796306762,18.471942901611328,3300,0.0,0.0
2023-11-14 00:00:00-05:00,18.565237950777124,18.565237950777124,18.443958282470703,18.443958282470703,3200,0.0,0.0
2023-11-15 00:00:00-05:00,18.29468977596472,18.66786003112793,18.29468977596472,18.66786003112793,2900,0.0,0.0
2023-11-16 00:00:00-05:00,18.835785682727497,18.835785682727497,18.18273645044878,18.55124282836914,13700,0.0,0.0
2023-11-17 00:00:00-05:00,18.378653620772678,18.481274330566166,18.10810406900765,18.117433547973633,4700,0.0,0.0
2023-11-20 00:00:00-05:00,18.294688034470347,18.481272254582695,18.126760990778052,18.17340660095215,5100,0.0,0.0
2023-11-21 00:00:00-05:00,18.238713573933918,18.304019927978516,18.13609286212481,18.304019927978516,6200,0.0,0.0
2023-11-22 00:00:00-05:00,18.23871316769986,18.527921676635742,18.23871316769986,18.527921676635742,8900,0.0,0.0
2023-11-24 00:00:00-05:00,18.397308985192108,18.41596794128418,18.397308985192108,18.41596794128418,800,0.0,0.0
2023-11-27 00:00:00-05:00,18.285360201071228,18.37865320922582,18.285360201071228,18.36932373046875,7500,0.0,0.0
2023-11-28 00:00:00-05:00,18.285359187643053,18.509261327155087,18.285359187643053,18.383316040039062,3400,0.0,0.0
2023-11-29 00:00:00-05:00,18.415969308367995,18.78913956083123,18.37585415126654,18.75182342529297,6000,0.0,0.0
2023-11-30 00:00:00-05:00,18.635206737841035,18.9943836450908,18.29468878719501,18.490602493286133,9400,0.0,0.0
2023-12-01 00:00:00-05:00,18.59322571439457,18.817127864292893,18.45421950717758,18.807798385620117,4700,0.0,0.0
2023-12-04 00:00:00-05:00,18.807797617409918,18.975724667828654,18.751822527075685,18.929079055786133,14200,0.0,0.0
2023-12-05 00:00:00-05:00,19.003712714587838,19.1249923710711,18.751822144104132,19.097003936767578,5900,0.0,0.0
2023-12-06 00:00:00-05:00,18.985054389516034,19.124993006853703,18.91042034164154,19.115663528442383,4500,0.0,0.0
2023-12-07 00:00:00-05:00,19.165108796096487,19.16697540360688,19.162311553955078,19.162311553955078,2800,0.0,0.0
2023-12-08 00:00:00-05:00,19.110999811616036,19.264931757931272,19.01304117732517,19.031700134277344,9300,0.0,0.0
2023-12-11 00:00:00-05:00,19.125924785056416,19.138053284529544,19.050358325677706,19.097003936767578,5600,0.0,0.0
2023-12-12 00:00:00-05:00,19.07834852544843,19.227616630048146,19.069019046483923,19.20895767211914,6000,0.0,0.0
2023-12-13 00:00:00-05:00,19.059688260658763,19.604516983032227,19.059688260658763,19.604516983032227,7800,0.0,0.0
2023-12-14 00:00:00-05:00,19.591456058544804,19.917980682070425,19.47017639922068,19.823755264282227,31600,0.0,0.0
2023-12-15 00:00:00-05:00,19.871333901205862,19.886261422859395,19.69407914593171,19.836816787719727,35200,0.0,0.0
2023-12-18 00:00:00-05:00,19.87133407370333,19.899322509765625,19.718334537944912,19.899322509765625,13000,0.0,0.0
2023-12-19 00:00:00-05:00,19.843346771736208,20.104565048824806,19.787369901432033,20.09990119934082,9700,0.0,0.0
2023-12-20 00:00:00-05:00,20.06724916517255,20.216517262347985,19.927310546497587,20.151212692260742,6100,0.0,0.0
2023-12-21 00:00:00-05:00,20.2445068359375,20.421761599163037,20.18759754771015,20.2445068359375,5200,0.0,0.0
2023-12-22 00:00:00-05:00,20.25383440144874,20.403104285443483,20.156811734947212,20.30048179626465,10000,0.0,0.0
2023-12-26 00:00:00-05:00,20.21651750180646,20.421760692999708,20.21651750180646,20.337797164916992,6200,0.0,0.0
2023-12-27 00:00:00-05:00,20.384445963302394,20.384445963302394,20.207189416305685,20.319141387939453,10300,0.0,0.0
2023-12-28 00:00:00-05:00,20.204556810087897,20.41462243659568,20.204556810087897,20.395526885986328,10300,0.5,0.0
2023-12-29 00:00:00-05:00,20.433719635009766,20.701077374753382,20.261846932404982,20.433719635009766,21400,0.0,0.0
2024-01-02 00:00:00-05:00,20.38597931223819,20.662883934049436,20.38597931223819,20.624691009521484,18000,0.0,0.0
2024-01-03 00:00:00-05:00,20.433720308260074,20.452817680562184,20.20455730431177,20.38597869873047,18700,0.0,0.0
2024-01-04 00:00:00-05:00,20.30004178454062,20.410803262630864,20.204556746890074,20.25229835510254,25100,0.0,0.0
2024-01-05 00:00:00-05:00,20.28094529470948,20.41939851426232,20.24084190497291,20.414623260498047,10800,0.0,0.0
2024-01-08 00:00:00-05:00,20.4241713600119,20.495785594612972,20.385978437123466,20.462366104125977,5500,0.0,0.0
2024-01-09 00:00:00-05:00,20.38597766389187,20.701077005978842,20.38597766389187,20.6915283203125,12900,0.0,0.0
2024-01-10 00:00:00-05:00,20.72017487664245,20.829982032613234,20.68198013305664,20.68198013305664,12100,0.0,0.0
2024-01-11 00:00:00-05:00,20.691529553987834,20.825207518835647,20.653334809045216,20.73927116394043,10000,0.0,0.0
2024-01-12 00:00:00-05:00,20.739269927418633,20.88249839118818,20.6915283203125,20.6915283203125,2800,0.0,0.0
2024-01-16 00:00:00-05:00,20.777466696003845,20.944564158393828,20.777466696003845,20.939790725708008,13600,0.0,0.0
2024-01-17 00:00:00-05:00,20.89204782772647,21.0352763091294,20.787015914916992,20.787015914916992,14900,0.0,0.0
2024-01-18 00:00:00-05:00,21.021906822414007,21.0257259325987,20.796562930486328,20.853853225708008,6400,0.0,0.0
2024-01-19 00:00:00-05:00,20.9684340805345,20.9684340805345,20.720175524368468,20.7774658203125,8400,0.0,0.0
2024-01-22 00:00:00-05:00,20.920692707650947,20.93024139395401,20.68580012402757,20.84430503845215,6100,0.0,0.0
2024-01-23 00:00:00-05:00,20.79369931406652,20.872951773847355,20.624691385598787,20.79656410217285,20200,0.0,0.0
2024-01-24 00:00:00-05:00,20.758368977207898,20.853854020366356,20.60559363664465,20.624691009521484,7800,0.0,0.0
2024-01-25 00:00:00-05:00,20.83475561708082,20.896821165248145,20.634238675468012,20.883453369140625,6700,0.0,0.0
2024-01-26 00:00:00-05:00,20.863403177768657,20.863403177768657,20.586496728480896,20.75836944580078,10100,0.0,0.0
2024-01-29 00:00:00-05:00,20.7965631927024,20.82520743006158,20.76791713411755,20.7774658203125,5500,0.0,0.0
2024-01-30 00:00:00-05:00,20.844304802451486,20.863402174841386,20.664793872928023,20.7774658203125,8300,0.0,0.0
2024-01-31 00:00:00-05:00,20.82520636420154,20.863401107026487,20.65333366394043,20.65333366394043,8300,0.0,0.0
2024-02-01 00:00:00-05:00,20.78701335575034,20.78701335575034,20.634238027540025,20.6915283203125,6600,0.0,0.0
2024-02-02 00:00:00-05:00,20.69821389174901,20.72113037495607,20.624691009521484,20.624691009521484,3100,0.0,0.0
2024-02-05 00:00:00-05:00,20.834758022813347,20.834758022813347,20.491012573242188,20.491012573242188,9500,0.0,0.0
2024-02-06 00:00:00-05:00,20.443269698402727,20.634239785548793,20.443269698402727,20.586496353149414,6100,0.0,0.0
2024-02-07 00:00:00-05:00,20.548303339239858,20.912098640047272,20.338235880046103,20.624691009521484,23200,0.0,0.0
2024-02-08 00:00:00-05:00,20.56262366047186,20.56262366047186,20.424170451058494,20.443267822265625,2400,0.0,0.0
2024-02-09 00:00:00-05:00,20.5292045849315,20.5292045849315,20.366880568852785,20.471914291381836,4900,0.0,0.0
2024-02-12 00:00:00-05:00,20.471915524380556,20.52920582138075,20.41462340615466,20.519657135009766,11200,0.0,0.0
2024-02-13 00:00:00-05:00,20.395528279631957,20.567400995439648,20.37643090649205,20.457592010498047,4700,0.0,0.0
2024-02-14 00:00:00-05:00,20.481463064191985,20.481463064191985,20.39552671288959,20.433719635009766,6000,0.0,0.0
2024-02-15 00:00:00-05:00,20.557852670031572,20.557852670031572,20.44995414899869,20.483373641967773,4000,0.0,0.0
2024-02-16 00:00:00-05:00,20.52920403378986,20.911142349243164,20.52920403378986,20.911142349243164,4600,0.0,0.0
2024-02-20 00:00:00-05:00,20.729722477704776,20.73927116394043,20.395527565585247,20.73927116394043,4000,0.0,0.0
2024-02-21 00:00:00-05:00,20.653334809045216,20.844304891306958,20.653334809045216,20.73927116394043,5800,0.0,0.0
2024-02-22 00:00:00-05:00,20.66670420721634,20.748821458226587,20.619916915893555,20.619916915893555,3600,0.0,0.0
2024-02-23 00:00:00-05:00,20.7201756126948,20.73927116394043,20.615141885328274,20.73927116394043,9400,0.0,0.0
2024-02-26 00:00:00-05:00,20.75836768988064,20.863401412963867,20.72112908993816,20.863401412963867,5300,0.0,0.0
2024-02-27 00:00:00-05:00,20.958886461600823,20.958886461600823,20.701077407288462,20.772689819335938,14500,0.0,0.0
2024-02-28 00:00:00-05:00,20.710627190331493,20.7870148599643,20.60559346162674,20.662883758544922,3500,0.0,0.0
2024-02-29 00:00:00-05:00,20.834756208494415,21.21669455185497,20.7965632847712,21.16895294189453,25200,0.0,0.0
2024-03-01 00:00:00-05:00,21.197600035463854,21.197600035463854,20.871995828923406,21.006629943847656,2400,0.0,0.0
2024-03-04 00:00:00-05:00,21.006628771585312,21.197598852544537,20.901595044935174,21.063919067382812,9000,0.0,0.0
2024-03-05 00:00:00-05:00,21.092565681593413,21.197599411010742,20.971299367381093,21.197599411010742,7000,0.0,0.0
2024-03-06 00:00:00-05:00,21.197600410243442,21.245342023378694,20.978940398179493,21.178503036499023,15800,0.0,0.0
2024-03-07 00:00:00-05:00,21.24534127392486,21.29308288537597,21.168953602867646,21.17372703552246,7200,0.0,0.0
2024-03-08 00:00:00-05:00,21.16895329566282,21.20237278743876,21.006629269368673,21.054370880126953,10300,0.0,0.0
2024-03-11 00:00:00-04:00,21.149854833404845,21.149854833404845,21.025725559091992,21.111661911010742,4100,0.0,0.0
2024-03-12 00:00:00-04:00,21.03527456865924,21.28353494233045,21.016177196555535,21.14030647277832,16700,0.0,0.0
2024-03-13 00:00:00-04:00,21.140306235024287,21.207145215409902,21.01617696019752,21.073467254638672,4600,0.0,0.0
2024-03-14 00:00:00-04:00,21.03431859859555,21.121211096016015,21.025726055935998,21.102113723754883,3900,0.0,0.0
2024-03-15 00:00:00-04:00,21.073469126087396,21.25489053269223,21.073469126087396,21.21669578552246,4000,0.0,0.0
2024-03-18 00:00:00-04:00,21.29308236778708,21.29308236778708,21.121211478005456,21.27398681640625,5400,0.0,0.0
2024-03-19 00:00:00-04:00,21.293082632780262,21.293082632780262,21.102114368015506,21.197599411010742,16000,0.0,0.0
2024-03-20 00:00:00-04:00,21.29308145689941,21.29308145689941,21.226242476861554,21.2548885345459,10800,0.0,0.0
2024-03-21 00:00:00-04:00,21.23579180880409,21.43631057624359,21.23579180880409,21.350374221801758,18500,0.0,0.0
2024-03-22 00:00:00-04:00,21.388568288323956,21.436311721801758,21.35037536276748,21.436311721801758,7500,0.0,0.0
2024-03-25 00:00:00-04:00,21.47450438088897,21.512699127197266,21.37901933634397,21.512699127197266,8500,0.0,0.0
2024-03-26 00:00:00-04:00,21.29308158410386,21.503149032592773,21.29308158410386,21.503149032592773,4900,0.0,0.0
2024-03-27 00:00:00-04:00,21.579537700806558,21.579537700806558,21.37901892896043,21.484052658081055,6800,0.0,0.0
2024-03-28 00:00:00-04:00,21.718424593227894,21.718424593227894,21.181324005126953,21.181324005126953,40500,0.5,0.0
2024-04-01 00:00:00-04:00,21.278977340781463,21.552409531225244,21.27311754738135,21.396162033081055,8300,0.0,0.0
2024-04-02 00:00:00-04:00,21.571942466799783,21.669597625732422,21.45963968594328,21.669597625732422,4400,0.0,0.0
2024-04-03 00:00:00-04:00,21.59147337041699,21.952795028686523,21.493818213748913,21.952795028686523,9000,0.0,0.0
2024-04-04 00:00:00-04:00,21.864906392944373,21.864906392944373,21.562177072289426,21.630535125732422,9400,0.0,0.0
2024-04-05 00:00:00-04:00,21.630533723081623,21.85513927343451,21.571941375732422,21.571941375732422,1700,0.0,0.0
2024-04-08 00:00:00-04:00,21.435226087578165,21.474287033081055,21.435226087578165,21.474287033081055,900,0.0,0.0
2024-04-09 00:00:00-04:00,21.650065288723894,21.779945582817156,21.650065288723894,21.777015686035156,4400,0.0,0.0
2024-04-10 00:00:00-04:00,21.54948006560621,21.630533712999778,21.249680661481776,21.347335815429688,13200,0.0,0.0
2024-04-11 00:00:00-04:00,21.454754885494463,21.454754885494463,21.122728478449023,21.337570190429688,5100,0.0,0.0
2024-04-12 00:00:00-04:00,21.13249475797489,21.65006578607838,21.13249475797489,21.26921272277832,2500,0.0,0.0
2024-04-15 00:00:00-04:00,21.249680595550434,21.53287849224185,20.898122787475586,20.898122787475586,5000,0.0,0.0
2024-04-16 00:00:00-04:00,20.85906219482422,20.956715487496343,20.72234423237235,20.85906219482422,5800,0.0,0.0
2024-04-17 00:00:00-04:00,20.732109934162995,20.85906219482422,20.507504380829648,20.85906219482422,14500,0.0,0.0
2024-04-18 00:00:00-04:00,20.644220045833055,20.77117230382027,20.507503948878014,20.68328285217285,7700,0.0,0.0
2024-04-19 00:00:00-04:00,20.819999464344377,20.84929656982422,20.732110010522028,20.84929656982422,4700,0.0,0.0
2024-04-22 00:00:00-04:00,20.893241142902415,20.917654465980615,20.85906211806951,20.86882781982422,9800,0.0,0.0
2024-04-23 00:00:00-04:00,20.84929746078288,20.985037555524237,20.780939407692593,20.966482162475586,7500,0.0,0.0
2024-04-24 00:00:00-04:00,20.86882782753707,21.093433380126953,20.859062125778753,21.093433380126953,1400,0.0,0.0
2024-04-25 00:00:00-04:00,20.614926275024004,20.73211097717285,20.605160572742054,20.73211097717285,4100,0.0,0.0
2024-04-26 00:00:00-04:00,21.066090675823624,21.066090675823624,20.761407478928977,20.939138412475586,5000,0.0,0.0
2024-04-29 00:00:00-04:00,20.849296065550227,21.073901614278377,20.771172315444037,20.907888412475586,6100,0.0,0.0
2024-04-30 00:00:00-04:00,20.99577809523308,21.04460474110537,20.57586223530968,20.878591537475586,12000,0.0,0.0
2024-05-01 00:00:00-04:00,20.765313024209078,20.84929656982422,20.765313024209078,20.84929656982422,3000,0.0,0.0
2024-05-02 00:00:00-04:00,20.517271045440868,20.517271045440868,20.190126539262312,20.292665481567383,30700,0.0,0.0
2024-05-03 00:00:00-04:00,20.26336751228254,20.502622550653818,20.165712356567383,20.165712356567383,23400,0.0,0.0
2024-05-06 00:00:00-04:00,20.116885262396817,20.58074584475956,20.116885262396817,20.448911666870117,10100,0.0,0.0
2024-05-07 00:00:00-04:00,20.478207647601728,20.478207647601728,20.36102294921875,20.36102294921875,2400,0.0,0.0
2024-05-08 00:00:00-04:00,20.282899659699464,20.315124800575337,19.823920969793157,20.077823638916016,13000,0.0,0.0
2024-05-09 00:00:00-04:00,20.097354000652963,20.204774856567383,20.077822597283586,20.204774856567383,8100,0.0,0.0
2024-05-10 00:00:00-04:00,20.155946577975296,20.175477981567383,20.146180876179255,20.175477981567383,1400,0.0,0.0
2024-05-13 00:00:00-04:00,20.263368022282815,20.33172607421875,20.263368022282815,20.33172607421875,1000,0.0,0.0
2024-05-14 00:00:00-04:00,20.155946780883,20.38055419921875,20.146181078988644,20.38055419921875,4000,0.0,0.0
2024-05-15 00:00:00-04:00,20.32196087532972,20.497739791870117,20.32196087532972,20.497739791870117,3900,0.0,0.0
2024-05-16 00:00:00-04:00,20.40984975207461,20.58562866360665,20.40984975207461,20.566097259521484,2200,0.0,0.0
2024-05-17 00:00:00-04:00,20.46844237306067,20.986013412475586,20.46844237306067,20.986013412475586,6400,0.0,0.0
2024-05-20 00:00:00-04:00,20.90788900052004,21.083667908857112,20.639338718390484,21.064136505126953,16900,0.0,0.0
2024-05-21 00:00:00-04:00,20.868828788422377,20.976247787475586,20.868828788422377,20.976247787475586,400,0.0,0.0
2024-05-22 00:00:00-04:00,20.839531222851924,21.132494832170213,20.7614074695259,21.034841537475586,8200,0.0,0.0
2024-05-23 00:00:00-04:00,21.239915335993427,21.239915335993427,20.61492531984537,21.073902130126953,10600,0.0,0.0
2024-05-24 00:00:00-04:00,20.84929746078288,20.966482162475586,20.644221438894768,20.966482162475586,1700,0.0,0.0
2024-05-28 00:00:00-04:00,20.844413524906802,20.986013412475586,20.800468796441223,20.986013412475586,4000,0.0,0.0
2024-05-29 00:00:00-04:00,20.893241606678334,20.922536849975586,20.795586449580693,20.922536849975586,1100,0.0,0.0
2024-05-30 00:00:00-04:00,20.898122787475586,20.898122787475586,20.84929614196169,20.898122787475586,1700,0.0,0.0
2024-05-31 00:00:00-04:00,20.966481043624917,21.103199005126953,20.859062049908427,21.103199005126953,7200,0.0,0.0
2024-06-03 00:00:00-04:00,20.995778883346667,21.015310287475586,20.849297077614203,21.015310287475586,5000,0.0,0.0
2024-06-04 00:00:00-04:00,21.083667403870752,21.181322557565373,21.054370298977222,21.12272834777832,6800,0.0,0.0
2024-06-05 00:00:00-04:00,21.122729362293146,21.23015022277832,21.122729362293146,21.23015022277832,3400,0.0,0.0
2024-06-06 00:00:00-04:00,21.435226241572817,21.435226241572817,21.25456354664526,21.342453002929688,5400,0.0,0.0
2024-06-07 00:00:00-04:00,21.396162461095074,21.396162461095074,21.288741605490657,21.347335815429688,3700,0.0,0.0
2024-06-10 00:00:00-04:00,21.259446943931724,21.27897834777832,21.09343373647005,21.27897834777832,6300,0.0,0.0
2024-06-11 00:00:00-04:00,21.21061807984979,21.297531521682632,21.18132283718666,21.20573616027832,4300,0.0,0.0
2024-06-12 00:00:00-04:00,21.327804111153895,21.435224965242465,21.267257879308232,21.290695190429688,7500,0.0,0.0
2024-06-13 00:00:00-04:00,21.278978889785197,21.298508431512047,20.986013412475586,20.986013412475586,7200,0.0,0.0
2024-06-14 00:00:00-04:00,21.181322756292197,21.200852297120644,21.103199005126953,21.103199005126953,4100,0.0,0.0
2024-06-17 00:00:00-04:00,21.23014904920465,21.23014904920465,21.025074904287962,21.14225959777832,3900,0.0,0.0
2024-06-18 00:00:00-04:00,21.171556910846874,21.415693864408084,21.14225980587736,21.347335815429688,6000,0.0,0.0
2024-06-20 00:00:00-04:00,21.405927734542203,21.405927734542203,21.386396331619903,21.396162033081055,1700,0.0,0.0
2024-06-21 00:00:00-04:00,21.386396408081055,21.39616210957712,21.386396408081055,21.386396408081055,1800,0.0,0.0
2024-06-24 00:00:00-04:00,21.38639767593901,21.48405283407187,21.38639767593901,21.438154220581055,3500,0.0,0.0
2024-06-25 00:00:00-04:00,21.435224809152245,21.45963813146266,20.702813964137256,20.946950912475586,24700,0.0,0.0
2024-06-26 00:00:00-04:00,20.937185660726886,20.937185660726886,20.644220198858175,20.66375160217285,14200,0.0,0.0
2024-06-27 00:00:00-04:00,20.732110240028923,21.029957629877742,20.663752189103064,20.81999969482422,10700,0.0,0.0
2024-06-28 00:00:00-04:00,20.81999969482422,20.976247200545373,20.81999969482422,20.81999969482422,5000,0.0,0.0
2024-07-01 00:00:00-04:00,21.239999771118164,21.239999771118164,20.809999465942383,20.809999465942383,16100,0.5,0.0
2024-07-02 00:00:00-04:00,20.709999084472656,21.079999923706055,20.700000762939453,21.010000228881836,8000,0.0,0.0
2024-07-03 00:00:00-04:00,21.110000610351562,21.420000076293945,21.100000381469727,21.360000610351562,8500,0.0,0.0
2024-07-05 00:00:00-04:00,21.5,21.5,21.260000228881836,21.34000015258789,6500,0.0,0.0
2024-07-08 00:00:00-04:00,21.229999542236328,21.398000717163086,21.1200008392334,21.1200008392334,6700,0.0,0.0
2024-07-09 00:00:00-04:00,21.3700008392334,21.3700008392334,21.158000946044922,21.158000946044922,1500,0.0,0.0
2024-07-10 00:00:00-04:00,21.200000762939453,21.350000381469727,21.10099983215332,21.10099983215332,4600,0.0,0.0
2024-07-11 00:00:00-04:00,21.3700008392334,21.399999618530273,21.25,21.3700008392334,8500,0.0,0.0
2024-07-12 00:00:00-04:00,21.3799991607666,21.450000762939453,21.27199935913086,21.34000015258789,4700,0.0,0.0
2024-07-15 00:00:00-04:00,21.489999771118164,21.530000686645508,21.100000381469727,21.5,5800,0.0,0.0
2024-07-16 00:00:00-04:00,21.450000762939453,21.450000762939453,21.110000610351562,21.280000686645508,15900,0.0,0.0
2024-07-17 00:00:00-04:00,21.295000076293945,21.360000610351562,21.209999084472656,21.360000610351562,8200,0.0,0.0
2024-07-18 00:00:00-04:00,21.31999969482422,21.440000534057617,21.200000762939453,21.350000381469727,9400,0.0,0.0
2024-07-19 00:00:00-04:00,21.299999237060547,21.389999389648438,21.229999542236328,21.360000610351562,7400,0.0,0.0
2024-07-22 00:00:00-04:00,21.43000030517578,21.440000534057617,21.09000015258789,21.190000534057617,23800,0.0,0.0
2024-07-23 00:00:00-04:00,21.184999465942383,21.350000381469727,21.184999465942383,21.209999084472656,17600,0.0,0.0
2024-07-24 00:00:00-04:00,21.131999969482422,21.18000030517578,21.030000686645508,21.030000686645508,4400,0.0,0.0
2024-07-25 00:00:00-04:00,21.139999389648438,21.139999389648438,20.8700008392334,20.950000762939453,18300,0.0,0.0
2024-07-26 00:00:00-04:00,20.950000762939453,21.0,20.790000915527344,20.940000534057617,13700,0.0,0.0
2024-07-29 00:00:00-04:00,20.90999984741211,21.0,20.799999237060547,20.809999465942383,4100,0.0,0.0
2024-07-30 00:00:00-04:00,20.84000015258789,20.84000015258789,20.799999237060547,20.829999923706055,7300,0.0,0.0
2024-07-31 00:00:00-04:00,20.799999237060547,20.917999267578125,20.799999237060547,20.799999237060547,19900,0.0,0.0
2024-08-01 00:00:00-04:00,20.780000686645508,21.18000030517578,20.780000686645508,20.799999237060547,29900,0.0,0.0
2024-08-02 00:00:00-04:00,20.770000457763672,20.959999084472656,20.690000534057617,20.700000762939453,13900,0.0,0.0
2024-08-05 00:00:00-04:00,20.5,20.600000381469727,20.299999237060547,20.399999618530273,28600,0.0,0.0
2024-08-06 00:00:00-04:00,20.260000228881836,20.549999237060547,20.260000228881836,20.309999465942383,23300,0.0,0.0
2024-08-07 00:00:00-04:00,20.25,20.600000381469727,20.25,20.270000457763672,30900,0.0,0.0
2024-08-08 00:00:00-04:00,20.270000457763672,20.809999465942383,20.270000457763672,20.780000686645508,15400,0.0,0.0
2024-08-09 00:00:00-04:00,20.690000534057617,20.860000610351562,20.586000442504883,20.84000015258789,6000,0.0,0.0
2024-08-12 00:00:00-04:00,20.670000076293945,20.940000534057617,20.639999389648438,20.93000030517578,9600,0.0,0.0
2024-08-13 00:00:00-04:00,20.549999237060547,20.93000030517578,20.549999237060547,20.84000015258789,1800,0.0,0.0
2024-08-14 00:00:00-04:00,20.950000762939453,21.309999465942383,20.889999389648438,21.270000457763672,16700,0.0,0.0
2024-08-15 00:00:00-04:00,20.850000381469727,21.56999969482422,20.850000381469727,21.520000457763672,13400,0.0,0.0
2024-08-16 00:00:00-04:00,21.489999771118164,21.969999313354492,21.489999771118164,21.950000762939453,19500,0.0,0.0
2024-08-19 00:00:00-04:00,21.920000076293945,22.209999084472656,21.753000259399414,22.024999618530273,37900,0.0,0.0
2024-08-20 00:00:00-04:00,21.90999984741211,22.097000122070312,21.75,21.979999542236328,21400,0.0,0.0
2024-08-21 00:00:00-04:00,22.15999984741211,22.15999984741211,22.0049991607666,22.110000610351562,5000,0.0,0.0
2024-08-22 00:00:00-04:00,21.895000457763672,22.170000076293945,21.809999465942383,22.049999237060547,3000,0.0,0.0
2024-08-23 00:00:00-04:00,22.149999618530273,22.170000076293945,22.077999114990234,22.100000381469727,3000,0.0,0.0
2024-08-26 00:00:00-04:00,22.049999237060547,22.229999542236328,22.030000686645508,22.200000762939453,8600,0.0,0.0
2024-08-27 00:00:00-04:00,22.190000534057617,22.270000457763672,22.190000534057617,22.270000457763672,13400,0.0,0.0
2024-08-28 00:00:00-04:00,22.270000457763672,22.280000686645508,22.200000762939453,22.280000686645508,2500,0.0,0.0
2024-08-29 00:00:00-04:00,22.20800018310547,22.360000610351562,22.198999404907227,22.309999465942383,14300,0.0,0.0
2024-08-30 00:00:00-04:00,22.31999969482422,22.399999618530273,22.31999969482422,22.329999923706055,8400,0.0,0.0
2024-09-03 00:00:00-04:00,22.149999618530273,22.43000030517578,22.139999389648438,22.43000030517578,6400,0.0,0.0
2024-09-04 00:00:00-04:00,22.3799991607666,22.469999313354492,22.3799991607666,22.450000762939453,9500,0.0,0.0
2024-09-05 00:00:00-04:00,22.479999542236328,22.489999771118164,22.389999389648438,22.389999389648438,5100,0.0,0.0
2024-09-06 00:00:00-04:00,22.209999084472656,22.399999618530273,22.209999084472656,22.34000015258789,4100,0.0,0.0
2024-09-09 00:00:00-04:00,22.25,22.475000381469727,22.25,22.469999313354492,22100,0.0,0.0
2024-09-10 00:00:00-04:00,22.489999771118164,22.510000228881836,22.31999969482422,22.5,5000,0.0,0.0
2024-09-11 00:00:00-04:00,22.417999267578125,22.520000457763672,22.417999267578125,22.520000457763672,3200,0.0,0.0
2024-09-12 00:00:00-04:00,22.520000457763672,22.639999389648438,22.520000457763672,22.530000686645508,12600,0.0,0.0
2024-09-13 00:00:00-04:00,22.559999465942383,22.604999542236328,22.530000686645508,22.531999588012695,17800,0.0,0.0
2024-09-16 00:00:00-04:00,22.3700008392334,22.549999237060547,22.100000381469727,22.450000762939453,35300,0.0,0.0
2024-09-17 00:00:00-04:00,22.569000244140625,22.6299991607666,22.479999542236328,22.489999771118164,7800,0.0,0.0
2024-09-18 00:00:00-04:00,22.635000228881836,22.709999084472656,22.290000915527344,22.690000534057617,8800,0.0,0.0
2024-09-19 00:00:00-04:00,22.520000457763672,22.790000915527344,22.520000457763672,22.790000915527344,9100,0.0,0.0
2024-09-20 00:00:00-04:00,22.850000381469727,22.850000381469727,22.309999465942383,22.799999237060547,7900,0.0,0.0
2024-09-23 00:00:00-04:00,22.850000381469727,22.959999084472656,22.850000381469727,22.940000534057617,22300,0.0,0.0
2024-09-24 00:00:00-04:00,22.815000534057617,23.040000915527344,22.56999969482422,23.030000686645508,15000,0.0,0.0
2024-09-25 00:00:00-04:00,23.049999237060547,23.05500030517578,23.0,23.05500030517578,4600,0.0,0.0
2024-09-26 00:00:00-04:00,23.100000381469727,23.15999984741211,22.979999542236328,23.15999984741211,12700,0.0,0.0
2024-09-27 00:00:00-04:00,23.148000717163086,23.34000015258789,23.05500030517578,23.299999237060547,15800,0.0,0.0
2024-09-30 00:00:00-04:00,23.329999923706055,23.43000030517578,23.15999984741211,23.299999237060547,24700,0.0,0.0
2024-10-01 00:00:00-04:00,21.8700008392334,23.364999771118164,21.8700008392334,23.360000610351562,23000,0.0,0.0
2024-10-02 00:00:00-04:00,23.165000915527344,23.31999969482422,23.02400016784668,23.219999313354492,7900,0.0,0.0
2024-10-03 00:00:00-04:00,23.114999771118164,23.440000534057617,23.06599998474121,23.190000534057617,11100,0.0,0.0
2024-10-04 00:00:00-04:00,23.049999237060547,23.299999237060547,23.049999237060547,23.299999237060547,800,0.0,0.0
2024-10-07 00:00:00-04:00,23.405000686645508,23.405000686645508,23.18000030517578,23.25,4400,0.0,0.0
2024-10-08 00:00:00-04:00,23.31999969482422,23.31999969482422,23.059999465942383,23.280000686645508,2100,0.0,0.0
2024-10-09 00:00:00-04:00,23.40999984741211,23.440000534057617,23.261999130249023,23.39699935913086,4100,0.0,0.0
2024-10-10 00:00:00-04:00,23.360000610351562,23.459999084472656,22.69099998474121,23.100000381469727,16600,0.0,0.0
2024-10-11 00:00:00-04:00,23.35099983215332,23.35099983215332,23.139999389648438,23.299999237060547,20800,0.0,0.0
