Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,78.30016578168812,79.34180715026483,77.17990798978776,77.67124938964844,308000,0.4,0.0
2023-11-09 00:00:00-05:00,77.69090126442642,78.1134551764516,75.49952277671613,75.74519348144531,259500,0.0,0.0
2023-11-10 00:00:00-05:00,76.16775192549285,76.84579801274253,75.34229440990468,76.66891479492188,195300,0.0,0.0
2023-11-13 00:00:00-05:00,76.09896107158613,77.3076567590512,75.82381107760303,76.9440689086914,267000,0.0,0.0
2023-11-14 00:00:00-05:00,78.46721570003155,81.92626316140051,78.46721570003155,81.56266784667969,693700,0.0,0.0
2023-11-15 00:00:00-05:00,81.51354258586106,83.59683300808354,81.51354258586106,82.68293762207031,615100,0.0,0.0
2023-11-16 00:00:00-05:00,82.65345639101979,83.13496889572643,81.54302745237275,82.91877746582031,472400,0.0,0.0
2023-11-17 00:00:00-05:00,83.81302097437903,84.55986203781794,81.54302599547248,84.32401275634766,507800,0.0,0.0
2023-11-20 00:00:00-05:00,84.08817092073036,84.93327876896083,83.33150842731595,84.42228698730469,394900,0.0,0.0
2023-11-21 00:00:00-05:00,84.10782043544579,84.47141578422098,82.28003725578618,82.50605010986328,259400,0.0,0.0
2023-11-22 00:00:00-05:00,83.25288417060773,83.25288417060773,82.21124284984288,82.5355224609375,167400,0.0,0.0
2023-11-24 00:00:00-05:00,82.751718473319,83.03669738769531,82.0441856510433,83.03669738769531,83000,0.0,0.0
2023-11-27 00:00:00-05:00,82.7025866763704,82.7025866763704,81.89677959633825,82.42742919921875,255400,0.0,0.0
2023-11-28 00:00:00-05:00,82.30952453613281,82.45692847548213,81.46441661429094,82.30952453613281,228100,0.0,0.0
2023-11-29 00:00:00-05:00,82.95808158296043,84.61881794224118,82.19159018553083,83.58699798583984,365900,0.0,0.0
2023-11-30 00:00:00-05:00,83.79336486744931,85.05120523637906,83.5280437918528,84.18643951416016,378000,0.0,0.0
2023-12-01 00:00:00-05:00,84.0488662464328,88.43163102908345,83.48873729992819,87.82237243652344,396200,0.0,0.0
2023-12-04 00:00:00-05:00,86.78072143780587,89.58137360180503,86.78072143780587,89.52240753173828,390300,0.0,0.0
2023-12-05 00:00:00-05:00,88.99175065322711,89.20794206559492,87.70443860338652,87.8616714477539,261000,0.0,0.0
2023-12-06 00:00:00-05:00,88.69695036184322,90.00391276926862,87.63565115363828,87.76339721679688,336800,0.0,0.0
2023-12-07 00:00:00-05:00,88.36284050281742,88.9229694301532,87.74375300332267,88.22526550292969,276000,0.0,0.0
2023-12-08 00:00:00-05:00,88.59868744453544,89.69928741455078,88.12699638790386,89.69928741455078,382700,0.0,0.0
2023-12-11 00:00:00-05:00,89.46344780718131,90.26924744648359,89.16863995246881,89.26690673828125,307400,0.0,0.0
2023-12-12 00:00:00-05:00,89.1981167705257,89.46344533188079,88.24492072751566,88.43162536621094,318500,0.0,0.0
2023-12-13 00:00:00-05:00,88.57903065622222,92.37218702090522,87.78305995442543,92.36235809326172,506300,0.0,0.0
2023-12-14 00:00:00-05:00,94.62253609837177,96.52894329847068,93.89535286115613,95.27110290527344,994400,0.0,0.0
2023-12-15 00:00:00-05:00,95.1826628993269,95.71331254607564,90.72128179275799,91.4091567993164,1517800,0.0,0.0
2023-12-18 00:00:00-05:00,92.34270050562935,92.40165907232426,90.51490996534211,91.6449966430664,580000,0.0,0.0
2023-12-19 00:00:00-05:00,91.83171667679272,92.89301603900418,91.50743700829125,91.96929168701172,370800,0.0,0.0
2023-12-20 00:00:00-05:00,91.62534472566993,92.92248575792048,90.2594161953938,90.3183822631836,323700,0.0,0.0
2023-12-21 00:00:00-05:00,91.25192884697306,91.51724991417183,89.89582923088199,91.1929702758789,234700,0.0,0.0
2023-12-22 00:00:00-05:00,91.75310356827566,92.29357465605254,90.99643354920244,91.2715835571289,222100,0.0,0.0
2023-12-26 00:00:00-05:00,91.59586919271132,92.87335991954869,91.14383597327163,92.67681884765625,172700,0.0,0.0
2023-12-27 00:00:00-05:00,92.76526147296904,93.30573253589036,92.14616648633043,92.46062469482422,322600,0.0,0.0
2023-12-28 00:00:00-05:00,91.92998582080244,92.59821047471684,91.87101975024139,92.38201904296875,171600,0.0,0.0
2023-12-29 00:00:00-05:00,92.20512856492356,92.44097033676985,91.0259047111426,91.14382934570312,193400,0.0,0.0
2024-01-02 00:00:00-05:00,90.27907360939913,92.05772711914007,90.27907360939913,91.03573608398438,291300,0.0,0.0
2024-01-03 00:00:00-05:00,89.85653140957047,90.03341464058443,88.64782808142913,89.00159454345703,378800,0.0,0.0
2024-01-04 00:00:00-05:00,89.16863911764803,90.41665052733484,89.16863911764803,89.85652160644531,353500,0.0,0.0
2024-01-05 00:00:00-05:00,89.25708923578308,91.43864646429013,88.2252691961566,90.1611557006836,584600,0.0,0.0
2024-01-08 00:00:00-05:00,90.19063594708479,91.90050210493162,89.5813773433917,91.88085174560547,321100,0.0,0.0
2024-01-09 00:00:00-05:00,90.65250278136294,91.80224004168277,90.61319456341063,91.76293182373047,361600,0.0,0.0
2024-01-10 00:00:00-05:00,91.69412797979977,93.58088461897319,91.50742334938586,93.49243927001953,544100,0.0,0.0
2024-01-11 00:00:00-05:00,92.87336321312078,93.52193003017777,91.45829743441381,93.44331359863281,481600,0.0,0.0
2024-01-12 00:00:00-05:00,93.78725271056626,94.33755270220108,91.57621631910843,92.36235809326172,484600,0.0,0.0
2024-01-16 00:00:00-05:00,91.40915508348397,92.38201649956616,91.00625901499826,92.06755828857422,622400,0.0,0.0
2024-01-17 00:00:00-05:00,90.45594920189176,92.4016568283166,90.40681206598964,91.55654907226562,617300,0.0,0.0
2024-01-18 00:00:00-05:00,90.3282112736471,94.20981326590197,90.3282112736471,93.99362182617188,898400,0.0,0.0
2024-01-19 00:00:00-05:00,94.82889840261973,96.92201024865321,94.29824874504601,96.83357238769531,591800,0.0,0.0
2024-01-22 00:00:00-05:00,97.53127648748821,98.96599260213993,96.95149718313138,97.67868041992188,470300,0.0,0.0
2024-01-23 00:00:00-05:00,98.65152747271036,98.95615674708047,96.12603293102046,96.14568328857422,512200,0.0,0.0
2024-01-24 00:00:00-05:00,97.09888680115952,98.94633529637468,96.54858682246986,97.18733215332031,447100,0.0,0.0
2024-01-25 00:00:00-05:00,97.97346890117554,98.75961811392756,95.65433697055906,96.8826904296875,280800,0.0,0.0
2024-01-26 00:00:00-05:00,97.65902034972729,97.95382820791113,96.59772855427104,97.5902328491211,308400,0.0,0.0
2024-01-29 00:00:00-05:00,97.50179515761967,98.51395730996852,97.10872051179066,98.43534088134766,280600,0.0,0.0
2024-01-30 00:00:00-05:00,98.39603416327786,98.64170488349731,97.48213878417046,97.97348022460938,311800,0.0,0.0
2024-01-31 00:00:00-05:00,96.86306047494482,97.28561445377652,95.04509847198099,95.30059814453125,579400,0.0,0.0
2024-02-01 00:00:00-05:00,95.45781973791063,96.03760656833715,89.60103034303309,92.0970458984375,750700,0.0,0.0
2024-02-02 00:00:00-05:00,90.40682211024537,93.08954958688307,90.26924711116396,91.87101745605469,562400,0.0,0.0
2024-02-05 00:00:00-05:00,90.93746569033397,91.71378598901948,90.13166610770558,90.8883285522461,329800,0.0,0.0
2024-02-06 00:00:00-05:00,90.95712043644322,91.8022282708686,89.53223333043125,90.54439544677734,440700,0.0,0.0
2024-02-07 00:00:00-05:00,90.74189988933774,91.18627444912798,88.55951315508192,90.27777099609375,276100,0.45,0.0
2024-02-08 00:00:00-05:00,89.79390135632991,91.57141478345166,89.60627284622505,91.45291137695312,329400,0.0,0.0
2024-02-09 00:00:00-05:00,91.51215503549209,93.48716651371954,90.78140289808778,92.6971664428711,371300,0.0,0.0
2024-02-12 00:00:00-05:00,92.40090824850218,95.57080064830456,92.40090824850218,94.65242004394531,394000,0.0,0.0
2024-02-13 00:00:00-05:00,91.70966192883003,92.72679164825281,89.16189527970612,92.1244125366211,505700,0.0,0.0
2024-02-14 00:00:00-05:00,93.02303772635861,93.69454193115234,91.85778065139509,93.69454193115234,256700,0.0,0.0
2024-02-15 00:00:00-05:00,94.04018058783468,96.86444024265235,94.04018058783468,96.23243713378906,293300,0.0,0.0
2024-02-16 00:00:00-05:00,95.62019079577827,96.62744342179012,95.13630751723535,95.76831817626953,191800,0.0,0.0
2024-02-20 00:00:00-05:00,94.80054897436267,96.04480828919098,94.80054897436267,95.15605163574219,259900,0.0,0.0
2024-02-21 00:00:00-05:00,95.00792438559749,95.31404874779331,94.10929809841235,95.23505401611328,335300,0.0,0.0
2024-02-22 00:00:00-05:00,95.46217770311497,96.33118757271113,94.67217763465676,94.97830200195312,406400,0.0,0.0
2024-02-23 00:00:00-05:00,95.33380608774,97.38781985761162,94.24755126865803,96.2423095703125,477400,0.0,0.0
2024-02-26 00:00:00-05:00,95.61030920164687,96.8743153930541,95.0474312090961,95.25480651855469,271700,0.0,0.0
2024-02-27 00:00:00-05:00,95.50168370329065,96.86443897632314,95.37331066331807,96.80519104003906,283600,0.0,0.0
2024-02-28 00:00:00-05:00,96.42005211520467,97.01255400485475,95.29429626464844,95.29429626464844,252200,0.0,0.0
2024-02-29 00:00:00-05:00,96.07442932781593,96.7755574624863,94.23766814467983,95.14617156982422,620800,0.0,0.0
2024-03-01 00:00:00-05:00,94.41542687823755,95.99543459682674,92.2132857053403,95.82756042480469,374000,0.0,0.0
2024-03-04 00:00:00-05:00,96.10405950538758,97.66432040208358,95.21530282156891,95.48193359375,449600,0.0,0.0
2024-03-05 00:00:00-05:00,94.86967430556528,98.83944398859488,94.86967430556528,98.67156982421875,439600,0.0,0.0
2024-03-06 00:00:00-05:00,98.75056743427379,99.44181839268556,96.07442796089342,97.92106628417969,350600,0.0,0.0
2024-03-07 00:00:00-05:00,98.65182712311048,99.29370737517587,96.25218782027017,96.35093688964844,349200,0.0,0.0
2024-03-08 00:00:00-05:00,97.87169383761554,98.02969083723885,96.20280673730753,96.42005920410156,292000,0.0,0.0
2024-03-11 00:00:00-04:00,96.4003109505705,96.4003109505705,95.02767860460486,95.15605163574219,359800,0.0,0.0
2024-03-12 00:00:00-04:00,95.02768423746089,96.42006346533965,94.45492907861319,95.93618774414062,357600,0.0,0.0
2024-03-13 00:00:00-04:00,95.75842820840799,97.37793694140318,95.61030084771699,96.30155181884766,184700,0.0,0.0
2024-03-14 00:00:00-04:00,96.13367432832513,96.50893130028267,94.5536667818652,95.13629150390625,407600,0.0,0.0
2024-03-15 00:00:00-04:00,95.26467582281637,96.94343249457759,95.26467582281637,95.857177734375,1175700,0.0,0.0
2024-03-18 00:00:00-04:00,96.21268074061175,96.34105376946408,95.1165488098807,95.33380126953125,530500,0.0,0.0
2024-03-19 00:00:00-04:00,95.51154879449811,97.51618408207587,95.51154879449811,96.89405822753906,487000,0.0,0.0
2024-03-20 00:00:00-04:00,96.34105678875247,98.58269901914022,96.2028065890186,97.9408187866211,397000,0.0,0.0
2024-03-21 00:00:00-04:00,98.57282281410194,99.70845592362885,97.8223163410302,98.80982208251953,414100,0.0,0.0
2024-03-22 00:00:00-04:00,99.19494516619982,99.28382459746742,97.80256603828632,98.1679458618164,470500,0.0,0.0
2024-03-25 00:00:00-04:00,98.16794899183355,99.73807949827415,98.16794899183355,99.25420379638672,280700,0.0,0.0
2024-03-26 00:00:00-04:00,99.68870447302125,100.35033906484948,98.89870437742312,99.6590805053711,296200,0.0,0.0
2024-03-27 00:00:00-04:00,99.69858284643061,103.40172952892316,99.69858284643061,103.36222839355469,392800,0.0,0.0
2024-03-28 00:00:00-04:00,103.29309917883005,103.97448055219063,102.74009837382489,103.08572387695312,308900,0.0,0.0
2024-04-01 00:00:00-04:00,103.18446757721836,103.18446757721836,101.11070713224576,101.78221130371094,337100,0.0,0.0
2024-04-02 00:00:00-04:00,100.79470408039171,102.12783523660661,99.6590710458122,99.67882537841797,284600,0.0,0.0
2024-04-03 00:00:00-04:00,99.30357444949247,100.10345921920918,98.89870101525266,99.17520141601562,280800,0.0,0.0
2024-04-04 00:00:00-04:00,100.03433657755697,101.12059140756725,98.36544943098751,98.79007720947266,253600,0.0,0.0
2024-04-05 00:00:00-04:00,98.93820153749152,100.22195446654065,98.63206963790614,99.46157836914062,286200,0.0,0.0
2024-04-08 00:00:00-04:00,99.55044351456168,100.72557766488788,99.54057388245849,100.17257690429688,210900,0.0,0.0
2024-04-09 00:00:00-04:00,100.85395740965748,101.66371180622842,99.84670488087735,100.22195434570312,236000,0.0,0.0
2024-04-10 00:00:00-04:00,98.55306915169214,98.55306915169214,96.34105102025502,97.002685546875,425700,0.0,0.0
2024-04-11 00:00:00-04:00,97.22980677324516,97.26930790389355,95.63004488530159,96.37067413330078,319200,0.0,0.0
2024-04-12 00:00:00-04:00,95.26467859060455,95.97568391876045,94.91905309332621,95.78805541992188,444500,0.0,0.0
2024-04-15 00:00:00-04:00,96.78543942260443,97.40756532483978,94.38580017959536,95.05730438232422,419000,0.0,0.0
2024-04-16 00:00:00-04:00,92.40090570822714,94.14878743798315,91.98615513290476,93.27978515625,918800,0.0,0.0
2024-04-17 00:00:00-04:00,94.36604624962678,94.89930025414104,93.23042067412493,93.77354431152344,523600,0.0,0.0
2024-04-18 00:00:00-04:00,95.04742613217249,96.24230715660273,93.15141694633627,94.10929870605469,765300,0.0,0.0
2024-04-19 00:00:00-04:00,94.46479886851985,96.548428963958,94.46479886851985,96.09417724609375,384800,0.0,0.0
2024-04-22 00:00:00-04:00,95.99542772189066,98.62219648735578,95.40292581161201,98.05931854248047,392800,0.0,0.0
2024-04-23 00:00:00-04:00,97.98031498684375,99.69857276421818,97.98031498684375,98.63206481933594,297000,0.0,0.0
2024-04-24 00:00:00-04:00,97.79268961875572,99.04682609418937,97.79268961875572,98.87894439697266,219400,0.0,0.0
2024-04-25 00:00:00-04:00,98.06918891634434,98.16794551386289,96.42993336771096,97.93093872070312,296600,0.0,0.0
2024-04-26 00:00:00-04:00,97.70381649163146,98.6221970951479,97.69393932507928,97.77294158935547,170500,0.0,0.0
2024-04-29 00:00:00-04:00,97.79268556461365,98.12844141105711,96.74593196242651,97.002685546875,400300,0.0,0.0
2024-04-30 00:00:00-04:00,96.2423028809723,97.09155837037095,95.37330059292108,95.43254852294922,222300,0.0,0.0
2024-05-01 00:00:00-04:00,96.00530162529343,98.4049406843215,95.58067388944664,96.89405822753906,249800,0.0,0.0
2024-05-02 00:00:00-04:00,98.07906994335728,98.98757341735045,97.13106533561603,98.80982208251953,311000,0.0,0.0
2024-05-03 00:00:00-04:00,100.32069876205853,101.16008462022,98.99744476263253,99.47145080566406,291900,0.0,0.0
2024-05-06 00:00:00-04:00,100.07382929808757,100.4589634727389,99.37270111820872,99.75782775878906,352000,0.0,0.0
2024-05-07 00:00:00-04:00,100.33057592843244,100.53795121786172,99.39244854281372,99.47145080566406,431600,0.0,0.0
2024-05-08 00:00:00-04:00,98.8862050332705,99.96741276438193,98.83660515457335,99.927734375,246000,0.45,0.0
2024-05-09 00:00:00-04:00,100.18564346893024,100.69153349060132,99.33257698841791,99.9178237915039,178400,0.0,0.0
2024-05-10 00:00:00-04:00,100.28483652345064,101.00895391629507,99.66984038189875,100.87999725341797,219300,0.0,0.0
2024-05-13 00:00:00-04:00,101.55451374430334,102.11991756726879,100.61217656198733,100.86016082763672,291200,0.0,0.0
2024-05-14 00:00:00-04:00,101.62394494366816,102.2191132115632,100.93951354419511,102.09015655517578,213400,0.0,0.0
2024-05-15 00:00:00-04:00,102.93330902750785,103.30032847712734,101.2470189930085,102.15959930419922,184700,0.0,0.0
2024-05-16 00:00:00-04:00,102.09015843086705,102.11991533123275,101.207335069916,101.32637023925781,168000,0.0,0.0
2024-05-17 00:00:00-04:00,101.86202198724627,101.91161430091805,100.90976329092297,101.12798309326172,146700,0.0,0.0
2024-05-20 00:00:00-04:00,101.12798450014334,101.41564716780744,99.62024343529244,99.69960021972656,181300,0.0,0.0
2024-05-21 00:00:00-04:00,99.22346688000023,100.31459617618088,99.22346688000023,99.33258056640625,348500,0.0,0.0
2024-05-22 00:00:00-04:00,98.8961183345988,99.52104350359699,97.62644015385419,98.3902359008789,207000,0.0,0.0
2024-05-23 00:00:00-04:00,99.05483327815374,99.35241741687972,95.75168112338721,96.0195083618164,278100,0.0,0.0
2024-05-24 00:00:00-04:00,96.78329761210955,96.9618465837257,95.46401952005023,96.91224670410156,178600,0.0,0.0
2024-05-28 00:00:00-04:00,97.60661226684842,97.76531826773527,96.34684791037395,96.6444320678711,229000,0.0,0.0
2024-05-29 00:00:00-04:00,95.16644320048718,95.47394126491781,93.94635729653363,95.46401977539062,271000,0.0,0.0
2024-05-30 00:00:00-04:00,96.62459269225523,97.31894560742747,95.92031071959303,96.93209075927734,157500,0.0,0.0
2024-05-31 00:00:00-04:00,97.28918547494962,97.89426766716402,96.6245894828056,97.81491088867188,290300,0.0,0.0
2024-06-03 00:00:00-04:00,98.3902454200911,98.64814362258963,94.72007353291743,95.00773620605469,273000,0.0,0.0
2024-06-04 00:00:00-04:00,94.37289341154705,95.03748944044598,93.46031311205483,93.84716796875,190600,0.0,0.0
2024-06-05 00:00:00-04:00,94.4324042494197,94.81925909396692,93.64878063868598,94.1546630859375,150900,0.0,0.0
2024-06-06 00:00:00-04:00,94.49192896910418,95.36483088069622,93.49007039283784,94.1447525024414,279300,0.0,0.0
2024-06-07 00:00:00-04:00,93.46031005623338,94.99780794291335,93.46031005623338,94.66055297851562,209700,0.0,0.0
2024-06-10 00:00:00-04:00,93.50990245311522,93.59918072298824,92.06167526702973,93.2817611694336,330000,0.0,0.0
2024-06-11 00:00:00-04:00,92.6766804624491,94.2836212352509,92.04184134506846,92.22039031982422,313300,0.0,0.0
2024-06-12 00:00:00-04:00,94.09514804572122,95.81119488373366,93.01393273882475,93.76780700683594,240200,0.0,0.0
2024-06-13 00:00:00-04:00,93.34127680882436,93.34127680882436,91.83353579171941,92.5179672241211,237700,0.0,0.0
2024-06-14 00:00:00-04:00,91.66490824647825,91.9228064357354,90.6828850985709,91.20861053466797,271500,0.0,0.0
2024-06-17 00:00:00-04:00,91.24829293096862,92.84531228876837,90.64321068644178,92.66676330566406,348100,0.0,0.0
2024-06-18 00:00:00-04:00,92.5378095764749,93.4305544473398,92.2104685291779,92.79571533203125,383600,0.0,0.0
2024-06-20 00:00:00-04:00,92.74611386354778,93.48014515907667,92.74611386354778,92.98417663574219,270600,0.0,0.0
2024-06-21 00:00:00-04:00,91.79386104576035,93.43055879044783,91.79386104576035,93.2420883178711,538800,0.0,0.0
2024-06-24 00:00:00-04:00,93.86700073117933,96.41627865821089,93.28176150167938,95.83103942871094,356800,0.0,0.0
2024-06-25 00:00:00-04:00,95.2259521484375,95.69216375002483,94.90853261065786,95.2259521484375,378100,0.0,0.0
2024-06-26 00:00:00-04:00,95.18628067936672,95.22595907045826,94.50184167682643,94.63079833984375,317100,0.0,0.0
2024-06-27 00:00:00-04:00,94.85893995146405,95.44418676220604,94.2042654159248,94.92837524414062,353000,0.0,0.0
2024-06-28 00:00:00-04:00,95.66241797974172,97.90419041516046,95.66241797974172,97.76531982421875,504600,0.0,0.0
2024-07-01 00:00:00-04:00,97.79506696021757,98.99531741158589,97.53716878444152,98.66797637939453,257900,0.0,0.0
2024-07-02 00:00:00-04:00,98.5390204590593,99.43176529539004,97.88434595766937,99.26313781738281,319000,0.0,0.0
2024-07-03 00:00:00-04:00,99.05483228550779,99.1738674533811,97.21975029609797,97.30902099609375,254900,0.0,0.0
2024-07-05 00:00:00-04:00,97.25942943166078,97.59668439140454,95.33506915961061,95.6524887084961,739000,0.0,0.0
2024-07-08 00:00:00-04:00,96.67418806846285,97.18999959426351,95.07716874507294,95.6822509765625,362800,0.0,0.0
2024-07-09 00:00:00-04:00,95.70209620055617,98.21169589105162,95.27556293832195,97.83475494384766,219800,0.0,0.0
2024-07-10 00:00:00-04:00,97.82483305115672,99.44168769269629,97.82483305115672,99.3524169921875,368400,0.0,0.0
2024-07-11 00:00:00-04:00,99.83846712331301,103.17137626772713,99.51112607551467,102.97298431396484,528500,0.0,0.0
2024-07-12 00:00:00-04:00,103.24081313342693,104.05420123655391,102.8043583963756,103.2209701538086,458300,0.0,0.0
2024-07-15 00:00:00-04:00,104.39145458041823,106.58363458547804,104.26250548643091,105.6611328125,537900,0.0,0.0
2024-07-16 00:00:00-04:00,105.94878930351203,111.20605846813883,105.4627422890534,110.98783111572266,652000,0.0,0.0
2024-07-17 00:00:00-04:00,109.15275361520581,112.76340386268079,109.12299671464142,110.9283218383789,802000,0.0,0.0
2024-07-18 00:00:00-04:00,110.9481530108827,112.33686633790721,104.63943302435669,105.40322875976562,1094400,0.0,0.0
2024-07-19 00:00:00-04:00,103.80621353868467,106.23645627800715,103.61774307793068,104.17322540283203,612800,0.0,0.0
2024-07-22 00:00:00-04:00,104.27242795873047,107.71444324900068,102.68532258579243,107.49622344970703,561000,0.0,0.0
2024-07-23 00:00:00-04:00,106.85146236234752,110.05541485956817,106.70267028831194,109.45033264160156,544900,0.0,0.0
2024-07-24 00:00:00-04:00,108.8055766088551,109.88678435255156,106.1075066425108,106.19677734375,573400,0.0,0.0
2024-07-25 00:00:00-04:00,106.4646035611356,109.93638317640585,105.22468226996766,107.9921875,564100,0.0,0.0
2024-07-26 00:00:00-04:00,108.75598023524957,109.91654479604351,108.67662345300401,109.24202728271484,402600,0.0,0.0
2024-07-29 00:00:00-04:00,109.2618671853386,109.2618671853386,107.03000883071793,107.36726379394531,518700,0.0,0.0
2024-07-30 00:00:00-04:00,107.92275602311528,109.1329128890294,107.44662290061916,108.64686584472656,523900,0.0,0.0
2024-07-31 00:00:00-04:00,108.81549658891056,110.01574713684354,107.2383202361733,107.32759094238281,1222000,0.0,0.0
2024-08-01 00:00:00-04:00,107.25815005018327,107.60533407055624,103.01266070453443,104.24266052246094,532300,0.0,0.0
2024-08-02 00:00:00-04:00,100.71137466495195,100.71137466495195,98.19185346994966,99.8087158203125,561700,0.0,0.0
2024-08-05 00:00:00-04:00,96.10877940423075,96.87257516466471,92.78579182675108,95.8806381225586,755700,0.0,0.0
2024-08-06 00:00:00-04:00,96.3170819899151,97.99345795562085,94.88869784415685,96.3270034790039,524800,0.0,0.0
2024-08-07 00:00:00-04:00,97.64628921656275,98.59854791145509,95.79136414037532,95.89055633544922,372600,0.0,0.0
2024-08-08 00:00:00-04:00,96.98678586743208,98.08301805812903,96.02010583271681,97.8039779663086,265400,0.45,0.0
2024-08-09 00:00:00-04:00,97.7142940357142,98.20261421773371,96.76754213622199,97.754150390625,312100,0.0,0.0
2024-08-12 00:00:00-04:00,98.17271388481122,99.28887425236434,96.91702586804169,97.3953857421875,301600,0.0,0.0
2024-08-13 00:00:00-04:00,97.98336799139193,97.98336799139193,96.61805591160933,97.16617584228516,293300,0.0,0.0
2024-08-14 00:00:00-04:00,97.46515098572755,97.46515098572755,96.259287147478,97.24590301513672,271400,0.0,0.0
2024-08-15 00:00:00-04:00,99.34867739907203,100.95316558578001,99.15932550024546,100.28545379638672,297600,0.0,0.0
2024-08-16 00:00:00-04:00,99.99644563254222,102.04939763873676,99.57788548106205,100.30538940429688,211500,0.0,0.0
2024-08-19 00:00:00-04:00,100.37515058781268,102.29854285269208,100.25555871317869,102.20884704589844,321200,0.0,0.0
2024-08-20 00:00:00-04:00,102.0493966819448,102.0493966819448,100.15590052450857,100.40504455566406,235500,0.0,0.0
2024-08-21 00:00:00-04:00,101.42155027999256,101.94974202020008,100.04627794590118,101.8799819946289,238300,0.0,0.0
2024-08-22 00:00:00-04:00,101.90987985757472,103.24528825725478,101.42155206670125,102.49785614013672,266300,0.0,0.0
2024-08-23 00:00:00-04:00,102.93635279678936,108.42748958426925,102.83669670113605,107.28142547607422,418400,0.0,0.0
2024-08-26 00:00:00-04:00,108.36768330485545,109.22473936164623,105.42778684248928,105.5274429321289,274000,0.0,0.0
2024-08-27 00:00:00-04:00,105.44771484487748,105.90613893908008,104.11230651871412,105.13877868652344,229400,0.0,0.0
2024-08-28 00:00:00-04:00,104.75012132731196,106.95255373990354,104.75012132731196,106.85289764404297,306900,0.0,0.0
2024-08-29 00:00:00-04:00,107.32128516828003,108.03882119369364,106.05562923365532,106.92265319824219,158600,0.0,0.0
2024-08-30 00:00:00-04:00,107.20169065785579,108.58693082710784,106.40442673740225,108.42748260498047,202300,0.0,0.0
2024-09-03 00:00:00-04:00,107.4408698017403,108.68658996029224,106.57385343748253,107.29138946533203,368900,0.0,0.0
2024-09-04 00:00:00-04:00,106.66353945573765,108.14843572541685,105.52744330265796,105.89617919921875,458400,0.0,0.0
2024-09-05 00:00:00-04:00,106.60374885299105,106.74326890163404,104.43121260562842,104.9195327758789,193600,0.0,0.0
2024-09-06 00:00:00-04:00,105.03912341921563,105.90613976803357,102.35833125270426,103.01607513427734,278700,0.0,0.0
2024-09-09 00:00:00-04:00,103.22535640646444,106.11542867713698,102.96624448616724,105.32813262939453,409300,0.0,0.0
2024-09-10 00:00:00-04:00,105.24840588414112,105.33809408642934,102.21881353117772,103.98274993896484,282100,0.0,0.0
2024-09-11 00:00:00-04:00,103.06589978172902,103.06589978172902,99.70744314701155,101.75041961669922,387000,0.0,0.0
2024-09-12 00:00:00-04:00,102.15901870371881,102.70713099978043,99.92668275304283,102.23873901367188,231200,0.0,0.0
2024-09-13 00:00:00-04:00,103.39477438396706,104.84977463398971,103.39477438396706,104.72022247314453,228600,0.0,0.0
2024-09-16 00:00:00-04:00,104.77004423331802,107.07214022920523,103.94289183635071,106.20511627197266,311000,0.0,0.0
2024-09-17 00:00:00-04:00,106.78313347783528,109.22474194651318,106.46422942147811,107.69998168945312,406200,0.0,0.0
2024-09-18 00:00:00-04:00,107.83950025738413,110.22131655879582,106.51405220252943,107.45083618164062,407900,0.0,0.0
2024-09-19 00:00:00-04:00,109.59347699222603,110.55018915380509,108.3477568438253,109.82268524169922,504400,0.0,0.0
2024-09-20 00:00:00-04:00,109.46392016360413,109.60344781897403,107.69001584127622,107.88933563232422,1191000,0.0,0.0
2024-09-23 00:00:00-04:00,108.12850841281589,108.68658860383488,106.75323611211665,107.8395004272461,336900,0.0,0.0
2024-09-24 00:00:00-04:00,107.97902182262743,108.80618183269131,106.77316562154185,107.29138946533203,307200,0.0,0.0
2024-09-25 00:00:00-04:00,107.12196958425581,107.12196958425581,105.16868121803827,105.6669692993164,349000,0.0,0.0
2024-09-26 00:00:00-04:00,106.87281967248177,107.6700836000376,105.50751527087822,106.69343566894531,219300,0.0,0.0
2024-09-27 00:00:00-04:00,107.3711087023032,107.76974066970436,105.90614059398555,106.18518829345703,283100,0.0,0.0
2024-09-30 00:00:00-04:00,105.96594461423777,108.40755315793912,105.30820070094978,108.15840911865234,358600,0.0,0.0
2024-10-01 00:00:00-04:00,107.40100809981924,107.40100809981924,103.71367939437631,104.21196746826172,441100,0.0,0.0
2024-10-02 00:00:00-04:00,103.61401962112821,104.64049180036055,101.98959569184736,103.79340362548828,389100,0.0,0.0
2024-10-03 00:00:00-04:00,103.47450324782766,104.70028765175307,102.84665540863757,104.21196746826172,445400,0.0,0.0
2024-10-04 00:00:00-04:00,106.13535977498294,107.62025610676825,105.33809581517639,106.23501586914062,294900,0.0,0.0
2024-10-07 00:00:00-04:00,105.836379264583,106.65357136620382,104.87966711658343,105.91610717773438,278100,0.0,0.0
2024-10-08 00:00:00-04:00,106.1353589265868,106.36457478426256,105.09891882843213,105.10888671875,181600,0.0,0.0
2024-10-09 00:00:00-04:00,105.06901806762434,107.99895422185774,105.06901806762434,107.2415542602539,304700,0.0,0.0
2024-10-10 00:00:00-04:00,107.09207326984965,107.89929752661827,106.01576919197633,106.50409698486328,283200,0.0,0.0
2024-10-11 00:00:00-04:00,107.30134903581032,111.16806924823243,107.30134903581032,110.61994934082031,385400,0.0,0.0
