Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,3.549632749175834,3.614339756293282,3.521901269149876,3.5311450958251953,5800,0.0,0.0
2023-10-27 00:00:00-04:00,3.5311448958611815,3.6235833777699202,3.5311448958611815,3.572742223739624,2700,0.0,0.0
2023-10-30 00:00:00-04:00,3.7252657658461454,3.7252657658461454,3.5588764507584707,3.6328272819519043,10600,0.0,0.0
2023-10-31 00:00:00-04:00,3.8084601164749894,3.8084601164749894,3.5311450958251953,3.5311450958251953,5900,0.0,0.0
2023-11-01 00:00:00-04:00,3.5219013452089927,3.5958521805988055,3.5219013452089927,3.5681204795837402,3200,0.0,0.0
2023-11-02 00:00:00-04:00,3.6050960639209633,3.6587101724790525,3.540389054392943,3.586608409881592,8400,0.0,0.0
2023-11-03 00:00:00-04:00,3.586608496340603,3.692912399434447,3.586608496340603,3.688290596008301,8000,0.0,0.0
2023-11-06 00:00:00-05:00,3.7345096154578936,3.7992166245226193,3.6790466537368878,3.749300003051758,8100,0.0,0.0
2023-11-07 00:00:00-05:00,3.7437534897217186,3.7437534897217186,3.6513150040700735,3.675348997116089,5000,0.0,0.0
2023-11-08 00:00:00-05:00,3.5681207233184367,3.6559371948242188,3.5681207233184367,3.6559371948242188,6400,0.0,0.0
2023-11-09 00:00:00-05:00,3.69753406640473,3.707702429663317,3.6328272819519043,3.6328272819519043,5100,0.0,0.0
2023-11-10 00:00:00-05:00,3.6790467802063596,3.7899727074615175,3.6698029529350964,3.752997398376465,17600,0.0,0.0
2023-11-13 00:00:00-05:00,3.697533809803866,3.836191415827587,3.66980233267716,3.766862392425537,22200,0.0,0.0
2023-11-14 00:00:00-05:00,3.7705962651296456,3.835928539465549,3.6772647625352897,3.7799296379089355,19900,0.039,0.0
2023-11-15 00:00:00-05:00,3.9105938107624465,3.9105938107624465,3.7332637301743965,3.7425971031188965,6800,0.0,0.0
2023-11-16 00:00:00-05:00,3.7799297056562295,3.807928934416509,3.7332637310028076,3.7332637310028076,31100,0.0,0.0
2023-11-17 00:00:00-05:00,3.723930510624193,3.820995228734728,3.723930510624193,3.758463144302368,7800,0.0,0.0
2023-11-20 00:00:00-05:00,3.8545949082145965,3.87326120906388,3.7332637301743965,3.7425971031188965,8200,0.0,0.0
2023-11-21 00:00:00-05:00,3.7985960579614373,3.7985960579614373,3.6679317276977597,3.7052643299102783,7900,0.0,0.0
2023-11-22 00:00:00-05:00,3.6865979236328643,3.6865979236328643,3.546600446809901,3.630599021911621,10000,0.0,0.0
2023-11-24 00:00:00-05:00,3.6212659258822555,3.7332637310028076,3.6212659258822555,3.7332637310028076,1000,0.0,0.0
2023-11-27 00:00:00-05:00,3.7145974974041573,3.733263798595546,3.649265443234297,3.6959311962127686,11200,0.0,0.0
2023-11-28 00:00:00-05:00,3.6959310070557367,3.733263607527839,3.6212658061115324,3.66793155670166,8800,0.0,0.0
2023-11-29 00:00:00-05:00,3.7136641818626686,3.7332637310028076,3.6492653771623935,3.7332637310028076,31200,0.0,0.0
2023-11-30 00:00:00-05:00,3.761263455748918,3.761263455748918,3.7052643299102783,3.7052643299102783,1700,0.0,0.0
2023-12-01 00:00:00-05:00,3.7332637301743965,3.779929704817463,3.723930579749755,3.7425971031188965,9500,0.0,0.0
2023-12-04 00:00:00-05:00,3.7892624467015943,3.7892624467015943,3.742596919389126,3.7659294605255127,6400,0.0,0.0
2023-12-05 00:00:00-05:00,3.751929759979248,3.761263132249493,3.742596832748688,3.751929759979248,5000,0.0,0.0
2023-12-06 00:00:00-05:00,3.817262185744134,3.817262185744134,3.7285969257354736,3.7285969257354736,13700,0.0,0.0
2023-12-07 00:00:00-05:00,3.742597360376111,3.742597360376111,3.7183309005801943,3.723930835723877,9000,0.0,0.0
2023-12-08 00:00:00-05:00,3.7332637310028076,3.7332637310028076,3.7145974301493823,3.7332637310028076,12000,0.0,0.0
2023-12-11 00:00:00-05:00,3.798596006509655,3.798596006509655,3.7145974301493823,3.7332637310028076,8600,0.0,0.0
2023-12-12 00:00:00-05:00,3.7332633488079496,3.761263019741465,3.677264451980591,3.677264451980591,4200,0.0,0.0
2023-12-13 00:00:00-05:00,3.705264011227236,3.779929431750298,3.677264561976029,3.751929759979248,15900,0.0,0.0
2023-12-14 00:00:00-05:00,3.8075348377483103,3.8358088092987104,3.7274257759882974,3.833923578262329,14900,0.039,0.0
2023-12-15 00:00:00-05:00,3.835808783964693,3.835808783964693,3.708576586927509,3.8169596195220947,53400,0.0,0.0
2023-12-18 00:00:00-05:00,3.769836380272438,3.769836380272438,3.708576485165069,3.7227134704589844,6900,0.0,0.0
2023-12-19 00:00:00-05:00,3.7509874864185915,3.7509874864185915,3.7132891558535444,3.7368505001068115,13000,0.0,0.0
2023-12-20 00:00:00-05:00,3.7321386337280273,3.7509878005892965,3.7227140502973928,3.7321386337280273,24600,0.0,0.0
2023-12-21 00:00:00-05:00,3.703864303365456,3.7359078370712444,3.6473165869379223,3.6652233600616455,11100,0.0,0.0
2023-12-22 00:00:00-05:00,3.713288888496294,3.7509872163470566,3.694439724570912,3.7227134704589844,4900,0.0,0.0
2023-12-26 00:00:00-05:00,3.6284674550124025,3.7509872462023135,3.6284674550124025,3.703864336013794,22900,0.0,0.0
2023-12-27 00:00:00-05:00,3.7698368771239847,3.8075352099432584,3.6850156282806186,3.761354684829712,8700,0.0,0.0
2023-12-28 00:00:00-05:00,3.8358091049663066,3.8358091049663066,3.6850155521065235,3.7604122161865234,16000,0.0,0.0
2023-12-29 00:00:00-05:00,3.8075347081232014,3.8075347081232014,3.6755905606455306,3.7227134704589844,7000,0.0,0.0
2024-01-02 00:00:00-05:00,3.703864721380861,3.725541284792885,3.666166389307738,3.7029221057891846,6600,0.0,0.0
2024-01-03 00:00:00-05:00,3.722713318167695,3.722713318167695,3.6284672776965103,3.666165828704834,10600,0.0,0.0
2024-01-04 00:00:00-05:00,3.708576409889121,3.732137976667479,3.6850150678105167,3.694439649581909,10800,0.0,0.0
2024-01-05 00:00:00-05:00,3.7038642220571303,3.7698362942912973,3.676532867578764,3.751929521560669,28700,0.0,0.0
2024-01-08 00:00:00-05:00,3.7792614959855255,3.8358089923858643,3.70386460941863,3.8358089923858643,36700,0.0,0.0
2024-01-09 00:00:00-05:00,3.8499456021897887,3.964925372179358,3.8452331986591903,3.9300546646118164,19600,0.0,0.0
2024-01-10 00:00:00-05:00,3.939479436539344,4.226929790539903,3.939479436539344,4.09121561050415,45900,0.0,0.0
2024-01-11 00:00:00-05:00,4.127353380871885,4.1511280943358715,3.9561725417002016,3.9942126274108887,10700,0.039,0.0
2024-01-12 00:00:00-05:00,4.060782871058912,4.0674398631664355,3.9495154199385607,4.041762828826904,13000,0.0,0.0
2024-01-16 00:00:00-05:00,4.117843034084697,4.117843034084697,3.689891853352141,3.708911895751953,46500,0.0,0.0
2024-01-17 00:00:00-05:00,3.7089120818141055,3.908622763767653,3.7089120818141055,3.8040122985839844,7300,0.0,0.0
2024-01-18 00:00:00-05:00,3.804012365857307,3.804012365857307,3.7089121474055964,3.7802371978759766,15000,0.0,0.0
2024-01-19 00:00:00-05:00,3.7945019026164872,3.7945019026164872,3.727931757444066,3.7374417781829834,7900,0.0,0.0
2024-01-22 00:00:00-05:00,3.7849918620341376,3.794501882723197,3.6898916551435423,3.7279317378997803,22300,0.0,0.0
2024-01-23 00:00:00-05:00,3.756462171779358,3.804012279931137,3.7374421285186465,3.7945022583007812,9200,0.0,0.0
2024-01-24 00:00:00-05:00,3.8116202555037377,3.8135225772857666,3.763119212586932,3.8135225772857666,33400,0.0,0.0
2024-01-25 00:00:00-05:00,3.813522408238931,3.8705825362246684,3.813522408238931,3.8553662300109863,8600,0.0,0.0
2024-01-26 00:00:00-05:00,3.8991128896631717,3.956173025202791,3.8705830486301855,3.9381039142608643,12600,0.0,0.0
2024-01-29 00:00:00-05:00,3.975193080907165,4.003723375489334,3.8230327190653286,3.9323983192443848,24600,0.0,0.0
2024-01-30 00:00:00-05:00,3.8230326557187277,3.952369233225406,3.8230326557187277,3.9038679599761963,8800,0.0,0.0
2024-01-31 00:00:00-05:00,3.9656827142612365,3.984702756753974,3.8800922963071263,3.956172466278076,37100,0.0,0.0
2024-02-01 00:00:00-05:00,3.7659718764609367,3.80401195978086,3.6613614205943654,3.758363723754883,69900,0.0,0.0
2024-02-02 00:00:00-05:00,3.6613615019159624,3.6708715229571682,3.5662612915039062,3.5662612915039062,60800,0.0,0.0
2024-02-05 00:00:00-05:00,3.689891960624964,3.689891960624964,3.452141196978617,3.528221368789673,29800,0.0,0.0
2024-02-06 00:00:00-05:00,3.537731390266055,3.632831605029875,3.4616512184549992,3.528221368789673,35900,0.0,0.0
2024-02-07 00:00:00-05:00,3.499691247128751,3.518711289770473,3.3760607432207648,3.385570764541626,50100,0.0,0.0
2024-02-08 00:00:00-05:00,3.3190007764792777,3.423611016089032,3.3190007764792777,3.3475308418273926,34200,0.0,0.0
2024-02-09 00:00:00-05:00,3.385570641963029,3.4530919496122086,3.3760606209864896,3.4426307678222656,25300,0.0,0.0
2024-02-12 00:00:00-05:00,3.4331207776634467,3.5053972098180846,3.4236107566015397,3.452141046524048,13700,0.0,0.0
2024-02-13 00:00:00-05:00,3.4331207776634467,3.528221215019304,3.4236107566015397,3.452141046524048,65600,0.0,0.0
2024-02-14 00:00:00-05:00,3.4800195988138367,3.4992464379027415,3.4271465362169726,3.4704062938690186,20500,0.039,0.0
2024-02-15 00:00:00-05:00,3.4992463445160213,3.4992463445160213,3.383886459057624,3.422339677810669,23500,0.0,0.0
2024-02-16 00:00:00-05:00,3.3934996040530065,3.3934996040530065,3.2685266489866462,3.3165931701660156,48800,0.0,0.0
2024-02-20 00:00:00-05:00,3.268526851131169,3.364659899435329,3.1243270494756628,3.249300241470337,78000,0.0,0.0
2024-02-21 00:00:00-05:00,3.191620259119799,3.249300318672009,3.13394042876686,3.1435537338256836,22500,0.0,0.0
2024-02-22 00:00:00-05:00,3.133940411838327,3.1531670218521173,2.8839942524597832,2.9128341674804688,121400,0.0,0.0
2024-02-23 00:00:00-05:00,2.8936077643444142,2.9609009042037857,2.7878614017082595,2.922447681427002,72700,0.0,0.0
2024-02-26 00:00:00-05:00,2.9032206535339355,2.9609004794241915,2.8167009146985515,2.9032206535339355,49300,0.0,0.0
2024-02-27 00:00:00-05:00,2.9705138132914275,2.9705138132914275,2.8647674647739394,2.8936073780059814,26500,0.0,0.0
2024-02-28 00:00:00-05:00,2.883994080737792,2.9705138206481934,2.8455408629998358,2.9705138206481934,30300,0.0,0.0
2024-02-29 00:00:00-05:00,2.9801271981036126,3.0474205599931565,2.9426354703299396,3.028193950653076,61500,0.0,0.0
2024-03-01 00:00:00-05:00,3.095487267742212,3.2300735411401083,3.047420741528677,3.2012336254119873,57500,0.0,0.0
2024-03-04 00:00:00-05:00,3.2108467929494067,3.2896759842385244,3.2012334881189908,3.249300241470337,50300,0.0,0.0
2024-03-05 00:00:00-05:00,3.249300068722099,3.3165931989573885,3.239686535203518,3.3069798946380615,31300,0.0,0.0
2024-03-06 00:00:00-05:00,3.2973670959472656,3.335820319121111,3.2829470226574293,3.2973670959472656,30100,0.0,0.0
2024-03-07 00:00:00-05:00,3.326206659349089,3.451179621364326,3.287753440267478,3.412726402282715,20600,0.0,0.0
2024-03-08 00:00:00-05:00,3.441566330103544,3.518472997767923,3.366582644279765,3.489633083343506,64700,0.0,0.0
2024-03-11 00:00:00-04:00,3.5376998777904665,3.5569264888763428,3.4415665931618022,3.5569264888763428,49600,0.0,0.0
2024-03-12 00:00:00-04:00,3.604992606229915,3.7280430406920972,3.538660736774502,3.6915123462677,42300,0.0,0.0
2024-03-13 00:00:00-04:00,3.5953795026151276,3.7011258574570713,3.518473062730078,3.6242194175720215,32600,0.0,0.0
2024-03-14 00:00:00-04:00,3.5843925600045665,3.739813224983588,3.555251185321,3.681530475616455,36400,0.039,0.0
2024-03-15 00:00:00-04:00,3.5941067213977127,3.6815308544443157,3.574679136276245,3.574679136276245,37100,0.0,0.0
2024-03-18 00:00:00-04:00,3.5941066250085787,3.6523893788099153,3.5086251138095723,3.56496524810791,15300,0.0,0.0
2024-03-19 00:00:00-04:00,3.594106371788045,3.642675329867263,3.5163958072662354,3.5163958072662354,17300,0.0,0.0
2024-03-20 00:00:00-04:00,3.506682312470927,3.652389430636913,3.506682312470927,3.6426756381988525,19400,0.0,0.0
2024-03-21 00:00:00-04:00,3.6718168793352253,3.7883826158639207,3.6426755031018194,3.7495272159576416,44600,0.0,0.0
2024-03-22 00:00:00-04:00,3.788382705232646,3.788382705232646,3.526110081349856,3.6135342121124268,45400,0.0,0.0
2024-03-25 00:00:00-04:00,3.5941066250085787,3.7252429368591247,3.5552514558076878,3.56496524810791,10400,0.0,0.0
2024-03-26 00:00:00-04:00,3.526110081349856,3.6815307582610934,3.526110081349856,3.6135342121124268,13500,0.0,0.0
2024-03-27 00:00:00-04:00,3.6815306134107537,3.6815306134107537,3.603820278012659,3.6232478618621826,8500,0.0,0.0
2024-03-28 00:00:00-04:00,3.6523892462377527,3.7786687731521096,3.6523892462377527,3.720385789871216,23600,0.0,0.0
2024-04-01 00:00:00-04:00,3.788382565099747,3.788382565099747,3.69027310431206,3.720385789871216,71600,0.0,0.0
2024-04-02 00:00:00-04:00,3.6912442671776438,3.7252426534393344,3.632961517810511,3.681530475616455,19600,0.0,0.0
2024-04-03 00:00:00-04:00,3.691244649419453,3.694158810349087,3.594106723748579,3.6718170642852783,17000,0.0,0.0
2024-04-04 00:00:00-04:00,3.6426755471516263,3.6863877278278694,3.6426755471516263,3.6572463512420654,9600,0.0,0.0
2024-04-05 00:00:00-04:00,3.6426755914899367,3.6990157258653027,3.6426755914899367,3.6621031761169434,15000,0.0,0.0
2024-04-08 00:00:00-04:00,3.69124436378479,3.7300995310464615,3.6426754047077003,3.69124436378479,41300,0.0,0.0
2024-04-09 00:00:00-04:00,3.5941064456306107,3.7203857392310438,3.5941064456306107,3.69124436378479,27700,0.0,0.0
2024-04-10 00:00:00-04:00,3.6718168720657496,3.6815306641243204,3.6523892879486084,3.6523892879486084,5900,0.0,0.0
2024-04-11 00:00:00-04:00,3.671816918758907,3.7359279934797645,3.5941065813021282,3.6329617500305176,39200,0.0,0.0
2024-04-12 00:00:00-04:00,3.6712447053343245,3.730141622897979,3.666336511852913,3.720325469970703,9900,0.039,0.0
2024-04-15 00:00:00-04:00,3.7399579153104985,3.7399579153104985,3.6044948594405435,3.6339433193206787,20500,0.0,0.0
2024-04-16 00:00:00-04:00,3.690877116516132,3.7301417293457364,3.6319801972717247,3.641796350479126,17100,0.0,0.0
2024-04-17 00:00:00-04:00,3.7399577758252547,3.7497739287525307,3.6712447053343245,3.720325469970703,21600,0.0,0.0
2024-04-18 00:00:00-04:00,3.7301416397094727,3.816523926280146,3.6889137036148845,3.7301416397094727,46000,0.0,0.0
2024-04-19 00:00:00-04:00,3.7497741031203535,3.7497741031203535,3.661428722666733,3.681061029434204,21700,0.0,0.0
2024-04-22 00:00:00-04:00,3.7497738965873726,3.7497738965873726,3.337495243142727,3.5632669925689697,74700,0.0,0.0
2024-04-23 00:00:00-04:00,3.5240024621612354,3.7203257706070136,3.1411722330257548,3.6123480796813965,34600,0.0,0.0
2024-04-24 00:00:00-04:00,3.6810609538081853,3.7154176069631943,3.6280537734321374,3.705601453781128,10800,0.0,0.0
2024-04-25 00:00:00-04:00,3.543634579550907,3.730141724273469,3.543634579550907,3.7242519855499268,18300,0.0,0.0
2024-04-26 00:00:00-04:00,3.730141845677587,3.7694064597317367,3.7006933851369754,3.7105095386505127,24700,0.0,0.0
2024-04-29 00:00:00-04:00,3.6908771332252566,3.7301417462326176,3.6516125202178955,3.6516125202178955,16100,0.0,0.0
2024-04-30 00:00:00-04:00,3.690877166375446,3.759590239755485,3.667318445166544,3.6712448596954346,70500,0.0,0.0
2024-05-01 00:00:00-04:00,3.7006933197154512,3.759590239755485,3.6712448596954346,3.6712448596954346,12700,0.0,0.0
2024-05-02 00:00:00-04:00,3.720325469970703,3.818487233279007,3.6928403353885497,3.720325469970703,29200,0.0,0.0
2024-05-03 00:00:00-04:00,3.759590289734741,3.7605720689066824,3.682042607107126,3.700693368911743,17000,0.0,0.0
2024-05-06 00:00:00-04:00,3.7988546933889094,3.818487233279007,3.6938218804706136,3.720325469970703,57400,0.0,0.0
2024-05-07 00:00:00-04:00,3.7006933153888313,3.8381196960237953,3.7006933153888313,3.808671236038208,88200,0.0,0.0
2024-05-08 00:00:00-04:00,3.769406421004084,3.828303575515747,3.7399579607660316,3.828303575515747,34100,0.0,0.0
2024-05-09 00:00:00-04:00,3.828303502236963,3.9264650344848633,3.821431984347612,3.9264650344848633,29700,0.0,0.0
2024-05-10 00:00:00-04:00,3.9264649835050314,4.063891126867799,3.9264649835050314,4.034442901611328,37500,0.0,0.0
2024-05-13 00:00:00-04:00,4.054075526734568,4.250398604125847,4.049167332782002,4.230766296386719,42700,0.0,0.0
2024-05-14 00:00:00-04:00,4.269398323891858,4.358550645402319,4.006894843421849,4.309021472930908,41800,0.039,0.0
2024-05-15 00:00:00-04:00,4.30902179496875,4.338739395141602,4.200057890795267,4.338739395141602,36200,0.0,0.0
2024-05-16 00:00:00-04:00,4.318927819141444,4.408079674969538,4.30902179496875,4.338739395141602,31300,0.0,0.0
2024-05-17 00:00:00-04:00,4.348644677954511,4.378362276288982,4.309021528405351,4.328833103179932,13500,0.0,0.0
2024-05-20 00:00:00-04:00,4.31892756512579,4.437797014135486,4.313974553330752,4.417985439300537,19600,0.0,0.0
2024-05-21 00:00:00-04:00,4.3882679989169775,4.432844161987305,4.318927720669998,4.432844161987305,14600,0.0,0.0
2024-05-22 00:00:00-04:00,4.4080794825138225,4.556666532200344,4.368456332243444,4.526949405670166,26800,0.0,0.0
2024-05-23 00:00:00-04:00,4.517043698000775,4.556666851043701,4.517043698000775,4.556666851043701,10500,0.0,0.0
2024-05-24 00:00:00-04:00,4.58638438840576,4.596289940356524,4.526949659665466,4.5774688720703125,9600,0.0,0.0
2024-05-28 00:00:00-04:00,4.526949614743355,4.576478318696162,4.477420438445316,4.517043590545654,28300,0.0,0.0
2024-05-29 00:00:00-04:00,4.517043299711042,4.517043299711042,4.289209953630771,4.328833103179932,22200,0.0,0.0
2024-05-30 00:00:00-04:00,4.408079778306604,4.465533491757498,4.200057989255751,4.289210319519043,23400,0.0,0.0
2024-05-31 00:00:00-04:00,4.299115990290841,4.435815998355553,4.299115990290841,4.417985439300537,10800,0.0,0.0
2024-06-03 00:00:00-04:00,4.487326454817133,4.5566667346991805,4.348644950362577,4.427891254425049,24800,0.0,0.0
2024-06-04 00:00:00-04:00,4.447702620918123,4.447702620918123,4.383315356159446,4.4377970695495605,12700,0.0,0.0
2024-06-05 00:00:00-04:00,4.457608808673815,4.532893080164301,4.437797232862407,4.497231960296631,12800,0.0,0.0
2024-06-06 00:00:00-04:00,4.487326343901851,4.503175415384505,4.368456418401076,4.388267993927002,25700,0.0,0.0
2024-06-07 00:00:00-04:00,4.35855079358784,4.368456345011782,4.180246144504773,4.190152168273926,22600,0.0,0.0
2024-06-10 00:00:00-04:00,4.338739540550525,4.3486450927099645,4.021753841579283,4.041565418243408,33100,0.0,0.0
2024-06-11 00:00:00-04:00,4.011848082087396,4.081188360655702,3.962318906814131,4.05147123336792,17500,0.0,0.0
2024-06-12 00:00:00-04:00,4.0217536337349165,4.229775414130276,4.0217536337349165,4.05147123336792,15300,0.0,0.0
2024-06-13 00:00:00-04:00,4.105952844023912,4.160434557564793,4.031659555345874,4.10099983215332,12900,0.0,0.0
2024-06-14 00:00:00-04:00,4.079999923706055,4.130000114440918,4.007999897003174,4.079999923706055,30000,0.039,0.0
2024-06-17 00:00:00-04:00,4.070000171661377,4.070000171661377,4.0,4.0,13000,0.0,0.0
2024-06-18 00:00:00-04:00,4.001999855041504,4.059999942779541,3.930000066757202,3.930000066757202,23200,0.0,0.0
2024-06-20 00:00:00-04:00,3.930000066757202,4.005000114440918,3.869999885559082,3.9000000953674316,14000,0.0,0.0
2024-06-21 00:00:00-04:00,3.9000000953674316,4.0,3.880000114440918,3.930000066757202,14300,0.0,0.0
2024-06-24 00:00:00-04:00,4.03000020980835,4.099999904632568,3.9800000190734863,4.019999980926514,12100,0.0,0.0
2024-06-25 00:00:00-04:00,3.9600000381469727,4.039999961853027,3.9200000762939453,3.9649999141693115,14600,0.0,0.0
2024-06-26 00:00:00-04:00,3.9579999446868896,4.001999855041504,3.9130001068115234,3.990000009536743,9600,0.0,0.0
2024-06-27 00:00:00-04:00,4.010000228881836,4.139999866485596,3.990000009536743,4.139999866485596,14800,0.0,0.0
2024-06-28 00:00:00-04:00,4.190000057220459,4.190000057220459,3.994999885559082,4.090000152587891,9100,0.0,0.0
2024-07-01 00:00:00-04:00,4.170000076293945,4.170000076293945,3.9800000190734863,4.070000171661377,15100,0.0,0.0
2024-07-02 00:00:00-04:00,4.150000095367432,4.150000095367432,4.0,4.0,7900,0.0,0.0
2024-07-03 00:00:00-04:00,4.043000221252441,4.150000095367432,4.03000020980835,4.116000175476074,3500,0.0,0.0
2024-07-05 00:00:00-04:00,4.090000152587891,4.150000095367432,4.050000190734863,4.085000038146973,24200,0.0,0.0
2024-07-08 00:00:00-04:00,4.050000190734863,4.103000164031982,3.930000066757202,3.9749999046325684,58200,0.0,0.0
2024-07-09 00:00:00-04:00,3.9700000286102295,3.9790000915527344,3.7300000190734863,3.7899999618530273,36200,0.0,0.0
2024-07-10 00:00:00-04:00,3.7699999809265137,3.8299999237060547,3.75,3.8299999237060547,15200,0.0,0.0
2024-07-11 00:00:00-04:00,3.8399999141693115,3.930000066757202,3.7799999713897705,3.869999885559082,54100,0.0,0.0
2024-07-12 00:00:00-04:00,3.9000000953674316,3.930000066757202,3.809999942779541,3.875,17800,0.0,0.0
2024-07-15 00:00:00-04:00,3.859999895095825,3.9149999618530273,3.799999952316284,3.884999990463257,25800,0.0,0.0
2024-07-16 00:00:00-04:00,3.9100000858306885,3.9200000762939453,3.3399999141693115,3.7249999046325684,62600,0.0,0.0
2024-07-17 00:00:00-04:00,3.7200000286102295,3.7200000286102295,3.450000047683716,3.6600000858306885,46600,0.0,0.0
2024-07-18 00:00:00-04:00,3.700000047683716,3.7200000286102295,3.549999952316284,3.5999999046325684,24200,0.0,0.0
2024-07-19 00:00:00-04:00,3.630000114440918,3.6600000858306885,3.549999952316284,3.549999952316284,10500,0.0,0.0
2024-07-22 00:00:00-04:00,3.549999952316284,3.5820000171661377,3.2699999809265137,3.359999895095825,74900,0.0,0.0
2024-07-23 00:00:00-04:00,3.2899999618530273,3.4000000953674316,3.009999990463257,3.180000066757202,119200,0.0,0.0
2024-07-24 00:00:00-04:00,3.0999999046325684,3.2100000381469727,3.0399999618530273,3.069999933242798,42200,0.0,0.0
2024-07-25 00:00:00-04:00,3.059999942779541,3.0999999046325684,2.9700000286102295,3.0199999809265137,33200,0.0,0.0
2024-07-26 00:00:00-04:00,3.059999942779541,3.059999942779541,2.9600000381469727,2.990000009536743,42900,0.0,0.0
2024-07-29 00:00:00-04:00,3.0199999809265137,3.0339999198913574,2.930000066757202,2.9600000381469727,26900,0.0,0.0
2024-07-30 00:00:00-04:00,2.990000009536743,2.990000009536743,2.7899999618530273,2.809999942779541,44100,0.0,0.0
2024-07-31 00:00:00-04:00,2.819999933242798,2.880000114440918,2.5999999046325684,2.6600000858306885,55500,0.0,0.0
2024-08-01 00:00:00-04:00,2.6600000858306885,2.7049999237060547,2.5199999809265137,2.559999942779541,48600,0.0,0.0
2024-08-02 00:00:00-04:00,2.5199999809265137,2.5199999809265137,2.1700000762939453,2.174999952316284,94700,0.0,0.0
2024-08-05 00:00:00-04:00,2.180000066757202,2.180000066757202,1.940000057220459,1.9450000524520874,62200,0.0,0.0
2024-08-06 00:00:00-04:00,2.0,2.2179999351501465,2.0,2.2100000381469727,56900,0.0,0.0
2024-08-07 00:00:00-04:00,2.2699999809265137,2.309999942779541,2.1600000858306885,2.1700000762939453,50400,0.0,0.0
2024-08-08 00:00:00-04:00,2.1500000953674316,2.239000082015991,2.130000114440918,2.180000066757202,24100,0.0,0.0
2024-08-09 00:00:00-04:00,2.1700000762939453,2.180000066757202,2.130000114440918,2.130000114440918,19900,0.0,0.0
2024-08-12 00:00:00-04:00,2.130000114440918,2.1600000858306885,2.0999999046325684,2.119999885559082,33900,0.0,0.0
2024-08-13 00:00:00-04:00,2.130000114440918,2.130000114440918,1.9500000476837158,2.009999990463257,60700,0.0,0.0
2024-08-14 00:00:00-04:00,2.0,2.0,1.9299999475479126,1.9700000286102295,43300,0.0,0.0
2024-08-15 00:00:00-04:00,2.0,2.0899999141693115,1.940000057220459,2.0450000762939453,50700,0.0,0.0
2024-08-16 00:00:00-04:00,2.0999999046325684,2.1500000953674316,2.059999942779541,2.140000104904175,44100,0.0,0.0
2024-08-19 00:00:00-04:00,2.069999933242798,2.4200000762939453,2.069999933242798,2.4100000858306885,56300,0.0,0.0
2024-08-20 00:00:00-04:00,2.440000057220459,2.5889999866485596,2.440000057220459,2.5399999618530273,56200,0.0,0.0
2024-08-21 00:00:00-04:00,2.6500000953674316,2.6500000953674316,2.490000009536743,2.5799999237060547,13000,0.0,0.0
2024-08-22 00:00:00-04:00,2.680000066757202,2.7100000381469727,2.5999999046325684,2.6500000953674316,24100,0.0,0.0
2024-08-23 00:00:00-04:00,2.619999885559082,2.619999885559082,2.450000047683716,2.490000009536743,45100,0.0,0.0
2024-08-26 00:00:00-04:00,2.5299999713897705,2.5299999713897705,2.4000000953674316,2.4000000953674316,31500,0.0,0.0
2024-08-27 00:00:00-04:00,2.380000114440918,2.5,2.380000114440918,2.5,16000,0.0,0.0
2024-08-28 00:00:00-04:00,2.4800000190734863,2.509999990463257,2.450000047683716,2.494999885559082,28400,0.0,0.0
2024-08-29 00:00:00-04:00,2.509999990463257,2.509999990463257,2.3499999046325684,2.3949999809265137,29900,0.0,0.0
2024-08-30 00:00:00-04:00,2.4200000762939453,2.4800000190734863,2.259999990463257,2.430000066757202,17100,0.0,0.0
2024-09-03 00:00:00-04:00,2.3299999237060547,2.4000000953674316,2.259999990463257,2.309999942779541,39400,0.0,0.0
2024-09-04 00:00:00-04:00,2.299999952316284,2.375,2.25,2.25,18000,0.0,0.0
2024-09-05 00:00:00-04:00,2.309999942779541,2.319999933242798,2.25,2.2699999809265137,17300,0.0,0.0
2024-09-06 00:00:00-04:00,2.2799999713897705,2.2899999618530273,2.069999933242798,2.1500000953674316,32700,0.0,0.0
2024-09-09 00:00:00-04:00,2.109999895095825,2.2709999084472656,2.009999990463257,2.059999942779541,32700,0.0,0.0
2024-09-10 00:00:00-04:00,2.119999885559082,2.1700000762939453,2.059999942779541,2.0999999046325684,12300,0.0,0.0
2024-09-11 00:00:00-04:00,2.1500000953674316,2.1500000953674316,2.059999942779541,2.0999999046325684,11800,0.0,0.0
2024-09-12 00:00:00-04:00,2.0999999046325684,2.200000047683716,2.0999999046325684,2.140000104904175,25500,0.0,0.0
2024-09-13 00:00:00-04:00,2.140000104904175,2.25,2.140000104904175,2.2300000190734863,20000,0.0,0.0
2024-09-16 00:00:00-04:00,2.200000047683716,2.240000009536743,2.200000047683716,2.2100000381469727,28900,0.0,0.0
2024-09-17 00:00:00-04:00,2.1600000858306885,2.259999990463257,2.1600000858306885,2.2100000381469727,19800,0.0,0.0
2024-09-18 00:00:00-04:00,2.2899999618530273,2.299999952316284,2.2300000190734863,2.240000009536743,17200,0.0,0.0
2024-09-19 00:00:00-04:00,2.25,2.440000057220459,2.25,2.3299999237060547,99600,0.0,0.0
