Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.736355799470477,25.102014008557493,24.528818479876847,24.746238708496094,49500,0.0,0.0
2023-11-08 00:00:00-05:00,24.71658934489629,24.71658934489629,23.797499563876894,24.350929260253906,95000,0.0,0.0
2023-11-09 00:00:00-05:00,24.499171777775665,24.499171777775665,23.955623088093535,24.222455978393555,66300,0.0,0.0
2023-11-10 00:00:00-05:00,24.252103695920237,24.449756214416475,23.629493644475467,24.192806243896484,89500,0.0,0.0
2023-11-13 00:00:00-05:00,24.034684524377337,24.499171827314104,24.034684524377337,24.261985778808594,75400,0.0,0.0
2023-11-14 00:00:00-05:00,24.67705775454594,25.66532601378246,24.67705775454594,25.596147537231445,119300,0.0,0.0
2023-11-15 00:00:00-05:00,25.556618430894034,26.15946080243465,25.319434268898554,25.388612747192383,77000,0.0,0.0
2023-11-16 00:00:00-05:00,25.30954894489461,25.30954894489461,24.469520606539493,24.489286422729492,62300,0.0,0.0
2023-11-17 00:00:00-05:00,24.736355148242858,24.736355148242858,24.153276725887153,24.331165313720703,76300,0.0,0.0
2023-11-20 00:00:00-05:00,24.31139776854701,24.31139776854701,23.738202295689774,23.866676330566406,90300,0.0,0.0
2023-11-21 00:00:00-05:00,23.46148867424184,23.797500039283467,23.293482991721028,23.421958923339844,89500,0.0,0.0
2023-11-22 00:00:00-05:00,23.669024612031304,24.054448614461823,23.184771525680095,23.75796890258789,121100,0.0,0.0
2023-11-24 00:00:00-05:00,23.68878896751845,24.182923086127303,23.639376309646394,24.034683227539062,47700,0.0,0.0
2023-11-27 00:00:00-05:00,24.044566099062198,24.044566099062198,22.759818146647433,22.80923080444336,197500,0.0,0.0
2023-11-28 00:00:00-05:00,22.660992533901286,22.77958367490982,22.226153951934865,22.6115779876709,196600,0.0,0.0
2023-11-29 00:00:00-05:00,22.720288643820435,23.026651297833567,22.1668589077062,22.324981689453125,140300,0.0,0.0
2023-11-30 00:00:00-05:00,22.49298599002469,22.49298599002469,21.33671204188069,21.43553924560547,281100,0.0,0.0
2023-12-01 00:00:00-05:00,21.49483392473057,22.9377046305236,21.48495101626968,22.670873641967773,273300,0.0,0.0
2023-12-04 00:00:00-05:00,22.858643621357704,26.55476850736132,22.858643621357704,26.52511978149414,446900,0.0,0.0
2023-12-05 00:00:00-05:00,26.19899145912395,26.920426827177156,26.0408686903718,26.60418128967285,182600,0.0,0.0
2023-12-06 00:00:00-05:00,26.465824818039582,27.019254518704884,26.159460298677825,26.297819137573242,152100,0.0,0.0
2023-12-07 00:00:00-05:00,26.43617652566749,27.37503214692305,26.307702478481904,27.1971435546875,131800,0.0,0.0
2023-12-08 00:00:00-05:00,27.078550057628117,27.493622803922676,26.82160008278176,26.90066146850586,117700,0.0,0.0
2023-12-11 00:00:00-05:00,26.95007500762334,27.1576104305448,26.179225111832103,26.268169403076172,99200,0.0,0.0
2023-12-12 00:00:00-05:00,26.366996853032138,26.742537953537454,26.070515251080717,26.426292419433594,80800,0.0,0.0
2023-12-13 00:00:00-05:00,26.33734858289352,27.493622515067973,25.803684706105674,27.32561683654785,290800,0.0,0.0
2023-12-14 00:00:00-05:00,27.720925815082232,28.353418826068545,27.325618861323438,27.404680252075195,143300,0.0,0.0
2023-12-15 00:00:00-05:00,27.967991768541772,27.967991768541772,26.69312665847767,27.295970916748047,341700,0.0,0.0
2023-12-18 00:00:00-05:00,27.513388171152606,27.592449555582327,26.82159964366347,27.226789474487305,167300,0.0,0.0
2023-12-19 00:00:00-05:00,27.454092693767368,27.938343910603006,27.01925413549721,27.88892936706543,137900,0.0,0.0
2023-12-20 00:00:00-05:00,27.89881148405897,28.570834177322492,27.33549889852103,27.394794464111328,165700,0.0,0.0
2023-12-21 00:00:00-05:00,27.70115995081464,28.08658396825031,27.424444159979842,28.007522583007812,170800,0.0,0.0
2023-12-22 00:00:00-05:00,28.09646837612605,28.92661390795111,27.958111415812613,28.37318229675293,112500,0.0,0.0
2023-12-26 00:00:00-05:00,28.46212505062548,29.262623696060178,28.264472530187813,29.21320915222168,82300,0.0,0.0
2023-12-27 00:00:00-05:00,29.07485162618404,29.766640146506983,29.07485162618404,29.44051170349121,145300,0.0,0.0
2023-12-28 00:00:00-05:00,29.25274195130288,29.74687609951755,29.144031835504556,29.341686248779297,62600,0.0,0.0
2023-12-29 00:00:00-05:00,29.183561124550224,29.232973781407942,28.887079528487828,29.06496810913086,73900,0.0,0.0
2024-01-02 00:00:00-05:00,28.98590706523696,29.746874053541934,28.837667207962863,29.282386779785156,95200,0.0,0.0
2024-01-03 00:00:00-05:00,29.183563881667176,29.40098223134257,28.18541266207031,28.353418350219727,118600,0.0,0.0
2024-01-04 00:00:00-05:00,28.481889380695552,28.808017813109164,28.21505651281932,28.26447105407715,103900,0.0,0.0
2024-01-05 00:00:00-05:00,27.97787254307842,28.719073701790993,27.73080549017423,27.78022003173828,140400,0.0,0.0
2024-01-08 00:00:00-05:00,27.750574090370243,28.738842401117004,27.701161428821788,28.37318229675293,111400,0.0,0.0
2024-01-09 00:00:00-05:00,27.94822802028728,28.037172317504883,27.602333740549067,28.037172317504883,102000,0.0,0.0
2024-01-10 00:00:00-05:00,28.007521220083465,29.64804629776186,27.661626969615174,28.34353256225586,92000,0.0,0.0
2024-01-11 00:00:00-05:00,28.126113144301936,28.452243472364202,27.43432650879319,27.651744842529297,101100,0.0,0.0
2024-01-12 00:00:00-05:00,27.958108990565467,28.195293138373305,27.463974878056117,28.017404556274414,127300,0.0,0.0
2024-01-16 00:00:00-05:00,28.076701191095893,29.193445383475066,27.89881260222331,28.709192276000977,271800,0.0,0.0
2024-01-17 00:00:00-05:00,26.1396962939085,27.404678463371226,24.13351104268954,26.25828742980957,683300,0.0,0.0
2024-01-18 00:00:00-05:00,26.03098652980865,27.226790238484558,25.81356818776907,26.4757080078125,313600,0.0,0.0
2024-01-19 00:00:00-05:00,26.742538042285588,26.742538042285588,25.625795760653794,26.48558807373047,199900,0.0,0.0
2024-01-22 00:00:00-05:00,26.68324225161885,27.631978849112045,26.68324225161885,27.533153533935547,189800,0.0,0.0
2024-01-23 00:00:00-05:00,27.958110037382966,27.958110037382966,27.10819872885315,27.46397590637207,146300,0.0,0.0
2024-01-24 00:00:00-05:00,27.77033720119308,27.780220109533566,26.653593063354492,26.653593063354492,141500,0.0,0.0
2024-01-25 00:00:00-05:00,27.06029357973409,27.30828013489005,26.762708578354573,26.980937957763672,161100,0.1,0.0
2024-01-26 00:00:00-05:00,27.318199623214266,27.655459595117605,26.911499935121405,27.020614624023438,96700,0.0,0.0
2024-01-29 00:00:00-05:00,27.278520816824326,27.84392985467327,27.080130817725248,27.32811737060547,150700,0.0,0.0
2024-01-30 00:00:00-05:00,27.24876151689929,27.576103688229075,27.109889653907025,27.278520584106445,132500,0.0,0.0
2024-01-31 00:00:00-05:00,27.18924580113612,27.466991424487897,25.869957401192902,25.8798770904541,185800,0.0,0.0
2024-02-01 00:00:00-05:00,24.302682876586914,24.689541304696647,21.24748853349548,24.302682876586914,669500,0.0,0.0
2024-02-02 00:00:00-05:00,24.40187882057105,27.338038895703036,24.362200061291624,27.14957046508789,343200,0.0,0.0
2024-02-05 00:00:00-05:00,26.792468503989152,27.13965007072178,24.897851313290538,24.927608489990234,242000,0.0,0.0
2024-02-06 00:00:00-05:00,24.570508996379967,26.77262898397316,24.570508996379967,26.732952117919922,255100,0.0,0.0
2024-02-07 00:00:00-05:00,26.812308132752772,27.13965032340847,26.20722030772752,26.256816864013672,159200,0.0,0.0
2024-02-08 00:00:00-05:00,26.187378433171197,26.683351516723633,26.187378433171197,26.683351516723633,154200,0.0,0.0
2024-02-09 00:00:00-05:00,26.713111827648106,27.03053431319519,26.31633372071425,27.020614624023438,131300,0.0,0.0
2024-02-12 00:00:00-05:00,27.000775305833656,28.736681183025457,27.000775305833656,28.697004318237305,131700,0.0,0.0
2024-02-13 00:00:00-05:00,27.91336676187033,27.982802696384464,27.109890832226704,27.526508331298828,176900,0.0,0.0
2024-02-14 00:00:00-05:00,27.893528451184565,27.953044694441026,27.377715964329198,27.595943450927734,121600,0.0,0.0
2024-02-15 00:00:00-05:00,27.82409217275201,28.637489705059846,27.744736546671653,28.558134078979492,138100,0.0,0.0
2024-02-16 00:00:00-05:00,28.4291786159146,29.09378266138032,28.101836437818786,28.746601104736328,173800,0.0,0.0
2024-02-20 00:00:00-05:00,28.399419703629324,29.014427198080128,28.052240037071183,28.220870971679688,114900,0.0,0.0
2024-02-21 00:00:00-05:00,28.12167582509471,28.40933924618345,27.724897713944408,27.953044891357422,107900,0.0,0.0
2024-02-22 00:00:00-05:00,27.953043742207964,27.953043742207964,27.43723127292398,27.79433250427246,121000,0.0,0.0
2024-02-23 00:00:00-05:00,27.77449454587187,28.1415154848453,27.476911432532447,28.091917037963867,148500,0.0,0.0
2024-02-26 00:00:00-05:00,28.10183639752494,28.230788573928642,27.705058287066702,27.86376953125,117100,0.0,0.0
2024-02-27 00:00:00-05:00,28.101836869162977,28.399419984004226,27.943125622316,28.359743118286133,110800,0.0,0.0
2024-02-28 00:00:00-05:00,28.141515763275056,28.657326372034294,27.962965136709922,28.230789184570312,107300,0.0,0.0
2024-02-29 00:00:00-05:00,28.74659977306014,29.163217243335815,28.220869509798653,28.627567291259766,140400,0.0,0.0
2024-03-01 00:00:00-05:00,28.78628024575752,28.875555558427713,28.270467748549144,28.667245864868164,160000,0.0,0.0
2024-03-04 00:00:00-05:00,28.766440251753966,28.93507118408167,27.972884036086693,28.30022621154785,129100,0.0,0.0
2024-03-05 00:00:00-05:00,28.270468218573207,29.411206031451503,27.80425416064551,28.766441345214844,188700,0.0,0.0
2024-03-06 00:00:00-05:00,28.806118203478967,29.5897547080515,28.68708382846193,29.163217544555664,181100,0.0,0.0
2024-03-07 00:00:00-05:00,29.480641763649366,29.649272701226906,28.87555583986068,29.202898025512695,166500,0.0,0.0
2024-03-08 00:00:00-05:00,29.540159602969982,29.70879053884811,28.984668348320106,29.064023971557617,151700,0.0,0.0
2024-03-11 00:00:00-04:00,29.004508721084694,29.272334668184683,28.320065264713833,28.46885871887207,411500,0.0,0.0
2024-03-12 00:00:00-04:00,27.82409068179516,29.351688766969676,27.34795695082671,29.2723331451416,426300,0.0,0.0
2024-03-13 00:00:00-04:00,29.113621043553106,31.00823811435588,28.964829493508525,29.252492904663086,262700,0.0,0.0
2024-03-14 00:00:00-04:00,29.133460265576655,30.264278310250955,28.65732465919893,28.98466682434082,212700,0.0,0.0
2024-03-15 00:00:00-04:00,28.8953913213042,29.341767858023562,28.270466061884278,28.627567291259766,278000,0.0,0.0
2024-03-18 00:00:00-04:00,28.72676221484348,29.05410629049484,27.794334111065446,28.449018478393555,229800,0.0,0.0
2024-03-19 00:00:00-04:00,28.270466767852795,28.79619893623002,28.270466767852795,28.77635955810547,167300,0.0,0.0
2024-03-20 00:00:00-04:00,28.577971181099542,28.80612025849263,27.923286801769013,28.637489318847656,131100,0.0,0.0
2024-03-21 00:00:00-04:00,28.875554299204268,28.92515085208607,28.22086996283095,28.32998275756836,156300,0.0,0.0
2024-03-22 00:00:00-04:00,28.37958270844349,28.47877581947093,27.29836114875601,27.526508331298828,132700,0.0,0.0
2024-03-25 00:00:00-04:00,27.64554351453767,28.022482266533412,26.941260675509948,26.971019744873047,134800,0.0,0.0
2024-03-26 00:00:00-04:00,27.189245706507457,27.288440706786947,26.842064151522873,26.89166259765625,147500,0.0,0.0
2024-03-27 00:00:00-04:00,26.99085645021153,27.526508331298828,26.653596467141067,27.526508331298828,141600,0.0,0.0
2024-03-28 00:00:00-04:00,27.486685419595315,27.994407822540172,27.486685419595315,27.685791015625,248100,0.1,0.0
2024-04-01 00:00:00-04:00,27.83512087082509,27.83512087082509,27.168115125957915,27.25771141052246,126800,0.0,0.0
2024-04-02 00:00:00-04:00,26.899320775473917,26.959052265237,26.38164280064771,26.5907039642334,183300,0.0,0.0
2024-04-03 00:00:00-04:00,26.401554299315407,26.610615465824107,25.973474502563477,25.973474502563477,85900,0.0,0.0
2024-04-04 00:00:00-04:00,26.043161279545664,26.222357648253748,25.316422138744947,25.39606475830078,170000,0.0,0.0
2024-04-05 00:00:00-04:00,25.415975723110737,25.515527572787704,25.16709230125868,25.46575164794922,89800,0.0,0.0
2024-04-08 00:00:00-04:00,25.67481531513094,26.162626605604405,25.67481531513094,25.90378761291504,88500,0.0,0.0
2024-04-09 00:00:00-04:00,25.923698115480885,26.162625972451192,25.585216510065496,25.704679489135742,80300,0.0,0.0
2024-04-10 00:00:00-04:00,25.286555350314153,25.44584058883347,24.2512012999386,24.390575408935547,147800,0.0,0.0
2024-04-11 00:00:00-04:00,24.62950325012207,24.709145869328076,24.23129015409205,24.62950325012207,134200,0.0,0.0
2024-04-12 00:00:00-04:00,24.430398631860225,24.629504238449993,24.171559634346615,24.33084487915039,122700,0.0,0.0
2024-04-15 00:00:00-04:00,24.40053064573614,24.967984537687943,23.96249529628062,24.529949188232422,123200,0.0,0.0
2024-04-16 00:00:00-04:00,24.490129270273762,25.137225792086255,24.131736532543226,25.03767204284668,127400,0.0,0.0
2024-04-17 00:00:00-04:00,25.187001044572177,26.0132939131805,25.167091814319882,25.913742065429688,209500,0.0,0.0
2024-04-18 00:00:00-04:00,25.923698062373756,27.088470650656678,25.784322055304237,26.66039276123047,261400,0.0,0.0
2024-04-19 00:00:00-04:00,26.521016510711046,28.312978266112747,26.521016510711046,28.283111572265625,212300,0.0,0.0
2024-04-22 00:00:00-04:00,28.28311199343998,28.44239723200369,26.59070396016328,26.710168838500977,156200,0.0,0.0
2024-04-23 00:00:00-04:00,26.83958791550225,28.193514368997214,26.83958791550225,27.984453201293945,149300,0.0,0.0
2024-04-24 00:00:00-04:00,27.606148579408316,27.685791198111097,26.9889187591692,27.25771141052246,153400,0.0,0.0
2024-04-25 00:00:00-04:00,27.58623793342513,28.17360296871187,27.257711888165588,27.287578582763672,190100,0.0,0.0
2024-04-26 00:00:00-04:00,27.148204825685518,27.546417931360928,26.869454702297798,26.909276962280273,176000,0.0,0.0
2024-04-29 00:00:00-04:00,26.978964047957113,27.19798078161091,25.90378771204144,26.550884246826172,312300,0.0,0.0
2024-04-30 00:00:00-04:00,26.38164279260744,26.839587378701182,26.073027880290798,26.829633712768555,149900,0.0,0.0
2024-05-01 00:00:00-04:00,26.829634214950328,28.42248663015989,26.481197037062042,28.342844009399414,172600,0.0,0.0
2024-05-02 00:00:00-04:00,28.52204097677785,28.950120784371222,27.91476669285158,28.780879974365234,225400,0.0,0.0
2024-05-03 00:00:00-04:00,28.979987060594542,29.12931673812659,28.15369415283203,28.15369415283203,107300,0.0,0.0
2024-05-06 00:00:00-04:00,28.422486185771366,28.4324417505645,27.815211924028713,27.835121154785156,112900,0.0,0.0
2024-05-07 00:00:00-04:00,28.153693492921008,28.63154920935476,27.845076681248113,28.43244171142578,116900,0.0,0.0
2024-05-08 00:00:00-04:00,28.253245381947714,28.273156511533987,27.665882249791334,27.835121154785156,67500,0.0,0.0
2024-05-09 00:00:00-04:00,27.70570242342279,28.382665634155273,27.64597093389634,28.382665634155273,114100,0.0,0.0
2024-05-10 00:00:00-04:00,28.55190658569336,28.60168251075327,27.785345187259836,28.55190658569336,97200,0.0,0.0
2024-05-13 00:00:00-04:00,28.711192808708027,28.860522487836647,27.93467581887735,28.253246307373047,112600,0.0,0.0
2024-05-14 00:00:00-04:00,28.691280393967237,29.179091669990804,27.874943079036782,28.213424682617188,92900,0.0,0.0
2024-05-15 00:00:00-04:00,28.482220550377882,28.492176115512112,27.815212877023637,27.894855499267578,94300,0.0,0.0
2024-05-16 00:00:00-04:00,27.765434749514505,27.874944065970663,27.606149506758204,27.67583656311035,71100,0.0,0.0
2024-05-17 00:00:00-04:00,27.79530035237629,27.79530035237629,27.277622384345538,27.32740020751953,75700,0.0,0.0
2024-05-20 00:00:00-04:00,27.24775742800255,27.675835311786496,26.959051751791506,27.27762222290039,202300,0.0,0.0
2024-05-21 00:00:00-04:00,27.30748911125104,27.526505836991905,26.570794416853808,26.610614776611328,146300,0.0,0.0
2024-05-22 00:00:00-04:00,26.570796060853066,26.63052755359998,25.903788378884467,26.152671813964844,181600,0.0,0.0
2024-05-23 00:00:00-04:00,26.232314437237367,26.421466379570827,25.79427905982353,26.152671813964844,157600,0.0,0.0
2024-05-24 00:00:00-04:00,26.31195692858973,26.540929231996497,25.694725177199853,25.86396598815918,120100,0.0,0.0
2024-05-28 00:00:00-04:00,25.814188617776665,26.74999080834319,25.814188617776665,26.25222396850586,182300,0.0,0.0
2024-05-29 00:00:00-04:00,25.91374254710831,26.12280370986674,25.555349812288352,25.82414436340332,99700,0.0,0.0
2024-05-30 00:00:00-04:00,26.063072833249755,26.501108197349627,26.003341342318365,26.142715454101562,115500,0.0,0.0
2024-05-31 00:00:00-04:00,26.232312800651126,26.929185236101617,26.232312800651126,26.84954261779785,143000,0.0,0.0
2024-06-03 00:00:00-04:00,27.018783318858283,27.37717604931116,25.585216194706348,25.724590301513672,140700,0.0,0.0
2024-06-04 00:00:00-04:00,25.565306710759884,26.132760637942418,24.918210160443483,25.14718246459961,122200,0.0,0.0
2024-06-05 00:00:00-04:00,25.505574405723642,25.56530589646402,24.88834267197356,25.256690979003906,154200,0.0,0.0
2024-06-06 00:00:00-04:00,25.13722613185703,25.734546736538416,24.719101898463045,24.778833389282227,121000,0.0,0.0
2024-06-07 00:00:00-04:00,24.61954748914083,25.535438552124802,24.61954748914083,25.296510696411133,165200,0.0,0.0
2024-06-10 00:00:00-04:00,25.097404186136014,25.18700237290086,24.340800229412675,24.878387451171875,377100,0.0,0.0
2024-06-11 00:00:00-04:00,29.049673714949012,30.443420517348592,26.2124022857746,26.92918586730957,1036900,0.0,0.0
2024-06-12 00:00:00-04:00,27.267667040709256,27.44686340792839,25.963518444257524,26.18253517150879,474100,0.0,0.0
2024-06-13 00:00:00-04:00,26.262177500578606,26.262177500578606,24.89829742971528,25.605125427246094,290200,0.0,0.0
2024-06-14 00:00:00-04:00,25.25669050478701,25.31642199440587,24.80869958557097,25.107358932495117,115900,0.0,0.0
2024-06-17 00:00:00-04:00,25.037672056014184,25.187001730537165,24.529949643572184,24.918209075927734,114800,0.0,0.0
2024-06-18 00:00:00-04:00,25.027716071593833,25.107358689926144,23.624013736718226,23.693700790405273,230800,0.0,0.0
2024-06-20 00:00:00-04:00,23.70365604899189,24.579726738165395,23.385085579775986,23.47468376159668,205900,0.0,0.0
2024-06-21 00:00:00-04:00,23.47468390086318,24.330843466082523,23.47468390086318,23.88285255432129,503300,0.0,0.0
2024-06-24 00:00:00-04:00,23.683748459235535,23.85298737125271,23.096383403873897,23.13620376586914,307400,0.0,0.0
2024-06-25 00:00:00-04:00,23.265624326794548,23.892809747172667,22.976918630911186,23.54437255859375,330100,0.0,0.0
2024-06-26 00:00:00-04:00,23.355219397273647,23.534415764836126,22.63843582585355,22.907230377197266,190800,0.0,0.0
2024-06-27 00:00:00-04:00,23.076471374105452,23.086426938923744,22.329821102202107,22.35968589782715,154000,0.0,0.0
2024-06-28 00:00:00-04:00,22.449284072980173,22.93709725472342,22.11080246461906,22.598615646362305,915200,0.0,0.0
2024-07-01 00:00:00-04:00,22.67825844365115,22.897275174787765,22.11080263778064,22.28999900817871,210400,0.0,0.0
2024-07-02 00:00:00-04:00,22.34000015258789,22.719999313354492,22.219999313354492,22.600000381469727,166200,0.1,0.0
2024-07-03 00:00:00-04:00,22.549999237060547,22.56999969482422,21.93000030517578,22.18000030517578,133200,0.0,0.0
2024-07-05 00:00:00-04:00,22.329999923706055,22.34000015258789,21.68000030517578,22.059999465942383,178800,0.0,0.0
2024-07-08 00:00:00-04:00,22.200000762939453,22.530000686645508,22.079999923706055,22.34000015258789,162500,0.0,0.0
2024-07-09 00:00:00-04:00,22.25,22.290000915527344,21.34000015258789,21.690000534057617,363500,0.0,0.0
2024-07-10 00:00:00-04:00,21.899999618530273,21.899999618530273,20.899999618530273,21.049999237060547,203600,0.0,0.0
2024-07-11 00:00:00-04:00,21.40999984741211,21.989999771118164,21.219999313354492,21.940000534057617,194900,0.0,0.0
2024-07-12 00:00:00-04:00,22.209999084472656,22.5,21.809999465942383,22.31999969482422,173300,0.0,0.0
2024-07-15 00:00:00-04:00,22.56999969482422,22.75,21.920000076293945,22.040000915527344,195000,0.0,0.0
2024-07-16 00:00:00-04:00,22.299999237060547,23.770000457763672,22.25,23.729999542236328,195900,0.0,0.0
2024-07-17 00:00:00-04:00,23.6200008392334,24.670000076293945,23.6200008392334,24.3799991607666,179200,0.0,0.0
2024-07-18 00:00:00-04:00,24.219999313354492,24.950000762939453,24.0,24.290000915527344,168300,0.0,0.0
2024-07-19 00:00:00-04:00,24.40999984741211,24.68000030517578,23.8799991607666,24.149999618530273,135800,0.0,0.0
2024-07-22 00:00:00-04:00,24.139999389648438,25.040000915527344,23.780000686645508,24.739999771118164,227100,0.0,0.0
2024-07-23 00:00:00-04:00,24.68000030517578,25.06999969482422,24.219999313354492,24.469999313354492,225400,0.0,0.0
2024-07-24 00:00:00-04:00,24.40999984741211,24.809999465942383,23.8700008392334,23.940000534057617,141800,0.0,0.0
2024-07-25 00:00:00-04:00,23.950000762939453,24.200000762939453,23.790000915527344,23.950000762939453,174600,0.0,0.0
2024-07-26 00:00:00-04:00,24.219999313354492,24.229999542236328,23.18000030517578,23.600000381469727,198100,0.0,0.0
2024-07-29 00:00:00-04:00,23.729999542236328,23.729999542236328,22.889999389648438,23.43000030517578,208600,0.0,0.0
2024-07-30 00:00:00-04:00,23.3700008392334,23.850000381469727,23.170000076293945,23.6200008392334,205300,0.0,0.0
2024-07-31 00:00:00-04:00,23.649999618530273,24.270000457763672,23.3799991607666,23.790000915527344,137700,0.0,0.0
2024-08-01 00:00:00-04:00,23.860000610351562,24.15999984741211,22.829999923706055,23.149999618530273,166700,0.0,0.0
2024-08-02 00:00:00-04:00,22.700000762939453,23.459999084472656,22.700000762939453,23.239999771118164,200300,0.0,0.0
2024-08-05 00:00:00-04:00,22.709999084472656,23.079999923706055,21.81999969482422,22.34000015258789,162800,0.0,0.0
2024-08-06 00:00:00-04:00,22.299999237060547,22.59000015258789,21.649999618530273,21.940000534057617,172500,0.0,0.0
2024-08-07 00:00:00-04:00,21.90999984741211,22.06999969482422,21.110000610351562,21.299999237060547,130500,0.0,0.0
2024-08-08 00:00:00-04:00,21.43000030517578,21.68000030517578,21.020000457763672,21.209999084472656,143300,0.0,0.0
2024-08-09 00:00:00-04:00,21.1299991607666,21.1299991607666,20.459999084472656,20.959999084472656,220400,0.0,0.0
2024-08-12 00:00:00-04:00,20.90999984741211,20.989999771118164,20.299999237060547,20.5,189900,0.0,0.0
2024-08-13 00:00:00-04:00,20.780000686645508,22.5,20.6200008392334,22.479999542236328,267500,0.0,0.0
2024-08-14 00:00:00-04:00,22.479999542236328,23.209999084472656,22.260000228881836,23.049999237060547,232500,0.0,0.0
2024-08-15 00:00:00-04:00,23.40999984741211,23.639999389648438,23.06999969482422,23.489999771118164,153900,0.0,0.0
2024-08-16 00:00:00-04:00,23.739999771118164,25.350000381469727,23.739999771118164,24.760000228881836,355800,0.0,0.0
2024-08-19 00:00:00-04:00,24.780000686645508,25.219999313354492,24.43000030517578,24.860000610351562,239600,0.0,0.0
2024-08-20 00:00:00-04:00,24.8799991607666,24.93000030517578,24.229999542236328,24.84000015258789,118300,0.0,0.0
2024-08-21 00:00:00-04:00,24.959999084472656,25.020000457763672,24.59000015258789,24.6200008392334,104300,0.0,0.0
2024-08-22 00:00:00-04:00,24.600000381469727,24.600000381469727,23.489999771118164,23.56999969482422,164500,0.0,0.0
2024-08-23 00:00:00-04:00,23.709999084472656,24.329999923706055,23.670000076293945,24.110000610351562,128600,0.0,0.0
2024-08-26 00:00:00-04:00,24.149999618530273,24.530000686645508,23.969999313354492,24.1299991607666,116500,0.0,0.0
2024-08-27 00:00:00-04:00,24.100000381469727,24.18000030517578,23.770000457763672,23.969999313354492,78800,0.0,0.0
2024-08-28 00:00:00-04:00,23.799999237060547,24.010000228881836,23.18000030517578,23.389999389648438,100500,0.0,0.0
2024-08-29 00:00:00-04:00,23.489999771118164,23.5,22.850000381469727,23.329999923706055,126600,0.0,0.0
2024-08-30 00:00:00-04:00,23.34000015258789,23.34000015258789,22.700000762939453,23.020000457763672,216600,0.0,0.0
2024-09-03 00:00:00-04:00,22.799999237060547,23.139999389648438,22.799999237060547,22.940000534057617,176800,0.0,0.0
2024-09-04 00:00:00-04:00,22.81999969482422,23.360000610351562,22.440000534057617,22.93000030517578,257800,0.0,0.0
2024-09-05 00:00:00-04:00,23.09000015258789,23.6299991607666,23.0,23.610000610351562,280400,0.0,0.0
2024-09-06 00:00:00-04:00,23.530000686645508,24.299999237060547,23.09000015258789,24.1299991607666,226500,0.0,0.0
2024-09-09 00:00:00-04:00,23.049999237060547,24.549999237060547,22.649999618530273,24.0,766400,0.0,0.0
2024-09-10 00:00:00-04:00,26.31999969482422,27.559999465942383,25.0,26.6200008392334,1252700,0.0,0.0
2024-09-11 00:00:00-04:00,26.6200008392334,28.860000610351562,26.6200008392334,28.18000030517578,676000,0.0,0.0
2024-09-12 00:00:00-04:00,28.5,29.65999984741211,27.950000762939453,29.639999389648438,534000,0.0,0.0
2024-09-13 00:00:00-04:00,29.719999313354492,29.719999313354492,28.360000610351562,29.020000457763672,331500,0.0,0.0
2024-09-16 00:00:00-04:00,29.030000686645508,29.56999969482422,28.329999923706055,29.510000228881836,478500,0.0,0.0
2024-09-17 00:00:00-04:00,29.6299991607666,29.6299991607666,28.889999389648438,28.979999542236328,414300,0.0,0.0
2024-09-18 00:00:00-04:00,28.899999618530273,29.530000686645508,28.260000228881836,28.799999237060547,361500,0.0,0.0
2024-09-19 00:00:00-04:00,29.260000228881836,29.270000457763672,28.709999084472656,28.979999542236328,312000,0.0,0.0
2024-09-20 00:00:00-04:00,28.850000381469727,29.280000686645508,28.149999618530273,28.530000686645508,3539600,0.0,0.0
2024-09-23 00:00:00-04:00,28.75,29.059999465942383,28.309999465942383,28.34000015258789,253500,0.0,0.0
2024-09-24 00:00:00-04:00,28.360000610351562,28.520000457763672,27.719999313354492,28.1200008392334,419300,0.0,0.0
2024-09-25 00:00:00-04:00,28.170000076293945,28.469999313354492,27.760000228881836,28.1299991607666,190200,0.0,0.0
2024-09-26 00:00:00-04:00,28.329999923706055,28.81999969482422,28.1299991607666,28.790000915527344,155100,0.0,0.0
2024-09-27 00:00:00-04:00,29.0,29.149999618530273,28.350000381469727,28.479999542236328,139600,0.0,0.0
2024-09-30 00:00:00-04:00,28.440000534057617,28.729999542236328,28.18000030517578,28.530000686645508,179400,0.0,0.0
2024-10-01 00:00:00-04:00,28.459999084472656,28.790000915527344,28.020000457763672,28.770000457763672,197500,0.0,0.0
2024-10-02 00:00:00-04:00,28.489999771118164,28.65999984741211,28.260000228881836,28.6200008392334,165200,0.0,0.0
2024-10-03 00:00:00-04:00,28.3799991607666,28.559999465942383,27.850000381469727,27.979999542236328,191200,0.0,0.0
2024-10-04 00:00:00-04:00,28.3700008392334,28.579999923706055,28.229999542236328,28.5,132300,0.0,0.0
2024-10-07 00:00:00-04:00,28.399999618530273,28.829999923706055,28.149999618530273,28.799999237060547,329000,0.0,0.0
2024-10-08 00:00:00-04:00,28.760000228881836,28.760000228881836,28.290000915527344,28.59000015258789,150100,0.0,0.0
2024-10-09 00:00:00-04:00,28.59000015258789,28.84000015258789,27.6200008392334,27.700000762939453,176300,0.0,0.0
2024-10-10 00:00:00-04:00,27.56999969482422,27.75,27.350000381469727,27.600000381469727,162800,0.0,0.0
