Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,84.28831492725249,84.90943721920061,82.47832609545188,83.25958251953125,1048900,0.0,0.0
2023-10-30 00:00:00-04:00,82.77432604138087,83.36633435260941,81.96880556487498,83.07518005371094,1337800,0.0,0.0
2023-10-31 00:00:00-04:00,83.77394224477196,84.19125944656048,82.94901495873265,83.54102325439453,1509300,0.0,0.0
2023-11-01 00:00:00-04:00,85.40438861786734,86.13226692995143,81.80381812261467,84.34654235839844,2233000,0.0,0.0
2023-11-02 00:00:00-04:00,84.34655129079545,86.32637399349194,84.09421804266282,86.08374786376953,1615300,0.0,0.0
2023-11-03 00:00:00-04:00,86.5398754764465,87.29686772292206,86.02550932970597,86.72427368164062,1617500,0.0,0.0
2023-11-06 00:00:00-05:00,86.04492805692945,86.46223786207686,82.3764150177225,82.70639038085938,2892200,0.0,0.0
2023-11-07 00:00:00-05:00,81.88145757611412,82.08526260831162,79.086400210295,80.1539535522461,2276600,0.0,0.0
2023-11-08 00:00:00-05:00,79.72694760207047,80.5518749611618,78.96995526303695,78.99906921386719,1602100,0.0,0.0
2023-11-09 00:00:00-05:00,79.17375179280496,79.55224792154146,78.04311326309069,78.11589813232422,953500,0.0,0.0
2023-11-10 00:00:00-05:00,78.6108694133903,78.78071067325052,75.9613887048715,76.7572021484375,2232100,0.0,0.0
2023-11-13 00:00:00-05:00,77.78593259071218,78.46528273909726,76.99011924359195,77.65006256103516,1257100,0.0,0.0
2023-11-14 00:00:00-05:00,77.78594038246604,79.4552093764059,77.64036322055509,79.13494110107422,1093200,0.0,0.0
2023-11-15 00:00:00-05:00,79.37440314635357,81.81789545152495,79.14960603016797,81.36829376220703,1666800,0.575,0.0
2023-11-16 00:00:00-05:00,80.54727784286435,81.28032547904499,78.53383526476475,79.29620361328125,2017500,0.0,0.0
2023-11-17 00:00:00-05:00,79.74580680767751,80.74275578801347,79.35485402639297,79.73603820800781,1163800,0.0,0.0
2023-11-20 00:00:00-05:00,79.4037214857357,80.45931191966154,78.9736719236132,79.91197204589844,949900,0.0,0.0
2023-11-21 00:00:00-05:00,79.76535607384827,80.27359914554525,78.38233866142659,79.8239974975586,1616200,0.0,0.0
2023-11-22 00:00:00-05:00,78.57292900710002,80.8307132533496,78.13310342511105,79.96083068847656,985200,0.0,0.0
2023-11-24 00:00:00-05:00,79.6578348493833,81.02619178603787,79.62851414009603,80.29314422607422,556900,0.0,0.0
2023-11-27 00:00:00-05:00,79.60896982061814,79.96083328039326,78.76840793970491,79.71648406982422,1473400,0.0,0.0
2023-11-28 00:00:00-05:00,79.99015927685907,79.99015927685907,78.68045100102118,79.14960479736328,1647700,0.0,0.0
2023-11-29 00:00:00-05:00,79.65784314963294,79.65784314963294,77.9180779524824,77.9620590209961,1436100,0.0,0.0
2023-11-30 00:00:00-05:00,78.75863703334785,79.82399598088912,77.55643567150577,78.49473571777344,2007700,0.0,0.0
2023-12-01 00:00:00-05:00,78.14287355269643,79.31575422251845,77.99626999379645,78.77818298339844,1247000,0.0,0.0
2023-12-04 00:00:00-05:00,77.83988430401328,78.30903807166268,76.24673012779157,76.54972076416016,1595300,0.0,0.0
2023-12-05 00:00:00-05:00,76.91136895071834,76.91429953088948,74.6633529663086,74.6633529663086,1191900,0.0,0.0
2023-12-06 00:00:00-05:00,74.19419239050393,74.93700856670783,72.2198467392019,72.27848815917969,2383700,0.0,0.0
2023-12-07 00:00:00-05:00,72.65968213516341,73.51979618160381,72.20031185493325,73.34386444091797,2202100,0.0,0.0
2023-12-08 00:00:00-05:00,73.46115194700982,74.57538377646729,72.5326204511644,73.3536376953125,1543800,0.0,0.0
2023-12-11 00:00:00-05:00,71.76047691573736,73.42205608071406,71.1935849374413,73.40250396728516,1233400,0.0,0.0
2023-12-12 00:00:00-05:00,72.0341474418599,72.89426147310728,71.48680757248171,72.0927963256836,1808500,0.0,0.0
2023-12-13 00:00:00-05:00,72.17097129140426,73.38294861110523,71.55032973403814,73.2558822631836,2239100,0.0,0.0
2023-12-14 00:00:00-05:00,73.3536383033425,74.95656857854863,72.9529020060678,74.05735778808594,1939800,0.0,0.0
2023-12-15 00:00:00-05:00,73.71527037391628,74.26261769353408,73.06041625865632,74.05735778808594,3421700,0.0,0.0
2023-12-18 00:00:00-05:00,75.43548491279944,75.69937876631082,74.38967064075415,74.57537841796875,1513100,0.0,0.0
2023-12-19 00:00:00-05:00,74.25283438153375,75.41593893300872,73.75435993705224,75.18135833740234,1595000,0.0,0.0
2023-12-20 00:00:00-05:00,75.11294862943991,75.92418982834957,73.42205620534246,73.48069763183594,2145900,0.0,0.0
2023-12-21 00:00:00-05:00,73.96939362675579,75.6016445704206,73.64685087780755,75.58209991455078,1626800,0.0,0.0
2023-12-22 00:00:00-05:00,75.47458458946355,76.04147654191077,74.75131302144754,75.5332260131836,1440800,0.0,0.0
2023-12-26 00:00:00-05:00,75.4159504532988,76.5497270108057,75.33775690948542,76.1880874633789,875600,0.0,0.0
2023-12-27 00:00:00-05:00,76.18807527234306,76.61813223755543,75.76779436277977,76.33468627929688,1165900,0.0,0.0
2023-12-28 00:00:00-05:00,76.5008547069897,77.08729883267016,75.7287176916076,75.76780700683594,1174100,0.0,0.0
2023-12-29 00:00:00-05:00,75.84599818336487,76.08057135214587,75.10317444912069,75.20092010498047,740600,0.0,0.0
2024-01-02 00:00:00-05:00,76.10011666165892,76.56926295727253,74.91257565305422,75.2497787475586,929000,0.0,0.0
2024-01-03 00:00:00-05:00,74.80995710363737,76.33469383011033,74.28216190056297,76.17831420898438,1071400,0.0,0.0
2024-01-04 00:00:00-05:00,77.00909696919474,77.12638727304957,74.96633372116251,75.220458984375,1024800,0.0,0.0
2024-01-05 00:00:00-05:00,75.11295446369043,78.24062919233168,74.00849858958054,77.40983581542969,5817400,0.0,0.0
2024-01-08 00:00:00-05:00,75.96328220003065,77.17525217138301,74.99566143418177,76.97488403320312,1924700,0.0,0.0
2024-01-09 00:00:00-05:00,77.49779593842429,77.49779593842429,75.6065354490089,76.57904052734375,1892900,0.0,0.0
2024-01-10 00:00:00-05:00,76.12944437735081,76.49108391690802,75.04453321562579,75.43549346923828,1570700,0.0,0.0
2024-01-11 00:00:00-05:00,78.16242277454236,81.11415781005397,76.82338648285719,77.8203353881836,7821800,0.0,0.0
2024-01-12 00:00:00-05:00,80.40067447630459,81.12394612489467,79.34508399007244,80.99688720703125,3442900,0.0,0.0
2024-01-16 00:00:00-05:00,80.14653596794763,80.51794405988402,76.45197733229256,76.88203430175781,4122800,0.0,0.0
2024-01-17 00:00:00-05:00,76.08056454945655,76.53017364675966,74.976108832293,75.2497787475586,2390100,0.0,0.0
2024-01-18 00:00:00-05:00,75.23024108586226,75.23024108586226,73.70550429795641,74.62425231933594,2650900,0.0,0.0
2024-01-19 00:00:00-05:00,74.23329460137366,74.316379903377,73.1483834015472,74.22352600097656,2103300,0.0,0.0
2024-01-22 00:00:00-05:00,73.74458489313984,74.51184495335644,72.73786739158986,73.60774993896484,1803100,0.0,0.0
2024-01-23 00:00:00-05:00,73.22657107894655,73.85210447379384,72.5032994893318,73.19725036621094,1617100,0.0,0.0
2024-01-24 00:00:00-05:00,73.65662130586973,75.07579736168417,73.32430252590709,74.71221160888672,2512900,0.0,0.0
2024-01-25 00:00:00-05:00,75.3084318364292,75.823520404646,74.81484164450146,75.60164642333984,2233700,0.0,0.0
2024-01-26 00:00:00-05:00,75.82645123530811,76.19785936273503,74.25772597229432,75.7580337524414,2081900,0.0,0.0
2024-01-29 00:00:00-05:00,76.13921889160724,76.13921889160724,74.9076967276125,75.72871398925781,1859000,0.0,0.0
2024-01-30 00:00:00-05:00,75.24978206923986,77.41960428883458,75.0445296237304,77.3316421508789,1978700,0.0,0.0
2024-01-31 00:00:00-05:00,77.37073962049082,77.50757458540254,75.3279762895435,75.36707305908203,1441200,0.0,0.0
2024-02-01 00:00:00-05:00,75.48436125605453,76.35326698740988,74.73176151314738,75.1911392211914,1640100,0.0,0.0
2024-02-02 00:00:00-05:00,74.77086354111506,75.94373684917743,74.45809682850198,74.85882568359375,1090200,0.0,0.0
2024-02-05 00:00:00-05:00,74.3896742741315,74.50696457972406,73.07019002823617,73.6468505859375,1876600,0.0,0.0
2024-02-06 00:00:00-05:00,74.2235231486526,74.87837728354202,73.39272981612055,74.31148529052734,2544100,0.0,0.0
2024-02-07 00:00:00-05:00,74.70244272589818,75.14226833257968,73.30476491000294,74.32125854492188,1879600,0.0,0.0
2024-02-08 00:00:00-05:00,73.97917137361641,75.57232558499962,73.86188106487887,75.52345275878906,1531300,0.0,0.0
2024-02-09 00:00:00-05:00,75.32797984861405,75.48436693415712,74.6633496489493,75.0934066772461,1923800,0.0,0.0
2024-02-12 00:00:00-05:00,75.03475559032826,76.67678265562353,75.01521093368211,75.80690002441406,1602800,0.0,0.0
2024-02-13 00:00:00-05:00,75.12272695264491,75.24978586619632,73.88142870347568,74.70244598388672,1989100,0.0,0.0
2024-02-14 00:00:00-05:00,74.75130856336328,75.08361988721957,73.01153604165101,74.13554382324219,2359400,0.0,0.0
2024-02-15 00:00:00-05:00,74.8392806412681,77.32186967227051,74.28216470426398,76.32492065429688,2168800,0.0,0.0
2024-02-16 00:00:00-05:00,76.33468994453102,77.33163887412931,75.46480737363511,76.95045471191406,1743000,0.0,0.0
2024-02-20 00:00:00-05:00,76.60835476731532,77.15570201937297,75.78734507464704,75.89485931396484,1984000,0.0,0.0
2024-02-21 00:00:00-05:00,77.7030449883157,82.42094270514333,77.7030449883157,81.95471954345703,6010200,0.0,0.0
2024-02-22 00:00:00-05:00,80.47885049988193,81.69082792448451,79.54055044844331,81.3976058959961,2421000,0.0,0.0
2024-02-23 00:00:00-05:00,80.47885383479739,80.47885383479739,79.09095208392446,80.078125,2020800,0.0,0.0
2024-02-26 00:00:00-05:00,80.27360246670845,80.86493085572152,79.61874835169628,80.12699890136719,1640100,0.0,0.0
2024-02-27 00:00:00-05:00,80.65478274581145,80.86004264124483,79.62852055337444,80.08789825439453,1817200,0.0,0.0
2024-02-28 00:00:00-05:00,79.76535469715283,80.69387868895562,79.3939465918209,80.1954116821289,1276900,0.0,0.0
2024-02-29 00:00:00-05:00,80.26383459450372,81.3878350426887,80.11233181403391,80.9089126586914,1710300,0.0,0.0
2024-03-01 00:00:00-05:00,81.4073785269332,81.77878661803847,80.5668167013752,80.93822479248047,1539500,0.0,0.0
2024-03-04 00:00:00-05:00,82.0133793967266,82.35546682842255,80.4886351259655,80.55705261230469,2619100,0.0,0.0
2024-03-05 00:00:00-05:00,80.46907770637662,81.73968903072408,80.05857285344646,81.04573822021484,2324900,0.0,0.0
2024-03-06 00:00:00-05:00,81.84788948899778,81.91678471547607,80.39615630910674,80.62744903564453,1346000,0.575,0.0
2024-03-07 00:00:00-05:00,80.69634004676944,80.87350026403304,79.94833691522636,80.24359893798828,1226200,0.0,0.0
2024-03-08 00:00:00-05:00,80.68650848225242,81.23767030112656,80.20423438172095,80.71603393554688,985100,0.0,0.0
2024-03-11 00:00:00-04:00,80.59792622958508,82.19236832060858,79.98770598286868,82.0348892211914,2699300,0.0,0.0
2024-03-12 00:00:00-04:00,82.22189794361196,83.10769915020684,81.81836336265653,82.41873931884766,2590000,0.0,0.0
2024-03-13 00:00:00-04:00,82.42858398130655,84.1165209325358,82.42858398130655,83.61949157714844,2628000,0.0,0.0
2024-03-14 00:00:00-04:00,83.61949071187226,83.96396687090376,82.12347674592817,83.06832885742188,2550200,0.0,0.0
2024-03-15 00:00:00-04:00,82.98958695735327,83.53091198410688,81.82820486187752,82.15299987792969,7173600,0.0,0.0
2024-03-18 00:00:00-04:00,82.35968315956663,82.80257998013113,81.50340746292305,82.162841796875,1779000,0.0,0.0
2024-03-19 00:00:00-04:00,82.2022065492519,83.61948843236522,81.84789358749045,83.32422637939453,1775300,0.0,0.0
2024-03-20 00:00:00-04:00,82.77305068789221,85.32218901792328,82.67463001111082,84.830078125,1280400,0.0,0.0
2024-03-21 00:00:00-04:00,84.95802486381507,85.53871962632174,84.77102032027652,84.88912963867188,1669300,0.0,0.0
2024-03-22 00:00:00-04:00,84.73165115490818,85.0367650190294,84.27399162225099,84.94818115234375,1186000,0.0,0.0
2024-03-25 00:00:00-04:00,85.18439979261433,86.03083114132578,84.87928592848672,85.4107666015625,1550900,0.0,0.0
2024-03-26 00:00:00-04:00,85.42061497876942,85.98162113104479,84.3281281281779,84.3773422241211,1746900,0.0,0.0
2024-03-27 00:00:00-04:00,84.00333421667588,86.48357750796515,83.8852323992924,86.34578704833984,1619400,0.0,0.0
2024-03-28 00:00:00-04:00,86.61152271305833,87.71385388719784,86.394992704833,87.42842864990234,1993000,0.0,0.0
2024-04-01 00:00:00-04:00,87.93037353173251,88.57996353531946,87.1036308097308,88.33390808105469,1316800,0.0,0.0
2024-04-02 00:00:00-04:00,88.44217232409493,88.48154209752205,86.98552074335721,87.56621551513672,1241600,0.0,0.0
2024-04-03 00:00:00-04:00,88.08785602361378,88.8949176443633,87.58590077503271,88.87523651123047,1483000,0.0,0.0
2024-04-04 00:00:00-04:00,88.69807844386413,89.59371644911717,87.60559155738949,87.91069793701172,1233400,0.0,0.0
2024-04-05 00:00:00-04:00,87.36937243326292,88.44217818039381,86.6016805731416,88.09770202636719,1879100,0.0,0.0
2024-04-08 00:00:00-04:00,88.18627299871203,89.07699253859714,87.67448095959595,88.7669677734375,1686100,0.0,0.0
2024-04-09 00:00:00-04:00,88.8358625447732,89.30828480784142,87.49732028438584,88.49138641357422,1194300,0.0,0.0
2024-04-10 00:00:00-04:00,87.80242754621754,88.89491436570921,87.4776325438786,88.57996368408203,1395200,0.0,0.0
2024-04-11 00:00:00-04:00,88.63901841578728,88.63901841578728,85.82414329206566,86.59184265136719,2102900,0.0,0.0
2024-04-12 00:00:00-04:00,87.2414214309799,88.72759848011857,86.50325506676762,87.19220733642578,1577300,0.0,0.0
2024-04-15 00:00:00-04:00,87.34968552272682,87.83195210646852,85.7454066777807,86.17845916748047,1645700,0.0,0.0
2024-04-16 00:00:00-04:00,85.73556430039821,86.32117749129452,84.09683405067699,85.89303588867188,1547400,0.0,0.0
2024-04-17 00:00:00-04:00,85.82414708054407,86.97569241581981,85.40093136119043,85.77494049072266,907300,0.0,0.0
2024-04-18 00:00:00-04:00,86.20798971287444,86.48357814316606,85.59777696119961,85.94225311279297,1081100,0.0,0.0
2024-04-19 00:00:00-04:00,85.76509241014837,86.7050260900423,85.30250693380196,86.12925720214844,1217200,0.0,0.0
2024-04-22 00:00:00-04:00,85.75524258596346,87.71384937114833,85.25329487530277,87.01505279541016,1235200,0.0,0.0
2024-04-23 00:00:00-04:00,86.58199401086962,87.54652718166712,85.89303423699775,87.1331558227539,1186500,0.0,0.0
2024-04-24 00:00:00-04:00,86.91662624944853,89.38702511244601,86.55246898295817,89.25907897949219,1795300,0.0,0.0
2024-04-25 00:00:00-04:00,89.12128926846131,90.09566677280807,88.47169925955241,90.02677154541016,1471700,0.0,0.0
2024-04-26 00:00:00-04:00,89.63308250467755,90.79446457411635,89.11144613187327,90.60746002197266,1515500,0.0,0.0
2024-04-29 00:00:00-04:00,90.4745975237711,91.68026780099629,90.33188114895908,91.4932632446289,2159800,0.0,0.0
2024-04-30 00:00:00-04:00,91.38499298623911,92.10347820702133,88.3732766693246,88.46185302734375,2014500,0.0,0.0
2024-05-01 00:00:00-04:00,88.28470189118484,88.4864691839112,84.61355838990701,85.3123550415039,4027400,0.0,0.0
2024-05-02 00:00:00-04:00,86.08988731521518,86.3753125557621,84.78087043895351,85.42061614990234,2047900,0.0,0.0
2024-05-03 00:00:00-04:00,85.24345458535691,85.78477960364495,83.73759636414064,85.30250549316406,2836700,0.0,0.0
2024-05-06 00:00:00-04:00,86.04067237661835,88.4717015490241,86.04067237661835,87.67448425292969,2000300,0.0,0.0
2024-05-07 00:00:00-04:00,87.67448186049243,88.5947268627995,87.18237094862485,87.22174072265625,1968200,0.0,0.0
2024-05-08 00:00:00-04:00,86.73946647584002,87.41858193595407,86.2670442062954,86.9756851196289,1195100,0.0,0.0
2024-05-09 00:00:00-04:00,87.55637419830316,87.82211830079896,86.77883804172977,86.90679168701172,1404600,0.0,0.0
2024-05-10 00:00:00-04:00,86.87725618292444,87.54652731653633,84.92850119703627,85.74540710449219,1259700,0.0,0.0
2024-05-13 00:00:00-04:00,86.08004233416797,87.40874033348041,85.6765152792586,86.99536895751953,1429400,0.0,0.0
2024-05-14 00:00:00-04:00,86.88710197761463,89.47561019707946,86.88710197761463,89.37718200683594,1865800,0.0,0.0
2024-05-15 00:00:00-04:00,89.55079195204523,90.69163111475973,88.48931722485729,90.52298736572266,2030700,0.715,0.0
2024-05-16 00:00:00-04:00,90.6817147115902,91.5447783354458,90.28490010924064,90.38410186767578,1526600,0.0,0.0
2024-05-17 00:00:00-04:00,90.88011585352682,91.32652753912353,90.05672689967535,90.95948028564453,1025800,0.0,0.0
2024-05-20 00:00:00-04:00,90.7610692793467,92.2352299268259,90.43370424165965,90.87019348144531,1526500,0.0,0.0
2024-05-21 00:00:00-04:00,90.21545945025163,91.17773241532463,89.61031887569251,90.00713348388672,1277100,0.0,0.0
2024-05-22 00:00:00-04:00,89.8384790641611,89.8384790641611,87.86433610654551,89.0349349975586,1021100,0.0,0.0
2024-05-23 00:00:00-04:00,89.63015043802824,90.07656968177547,88.09250433696639,88.40003204345703,1360200,0.0,0.0
2024-05-24 00:00:00-04:00,88.96549051429592,89.5011890665325,88.3355476470443,89.00517272949219,934600,0.0,0.0
2024-05-28 00:00:00-04:00,89.49126739917364,90.16584992616183,88.95556884227636,89.76903533935547,1283800,0.0,0.0
2024-05-29 00:00:00-04:00,89.05477539004492,89.09445760772225,88.12226976475951,88.6182861328125,957900,0.0,0.0
2024-05-30 00:00:00-04:00,88.90597415677155,89.93272407550458,88.71748551999752,89.19366455078125,1302500,0.0,0.0
2024-05-31 00:00:00-04:00,89.61031776804246,90.91980066087079,88.95061509840345,90.20553588867188,1653300,0.0,0.0
2024-06-03 00:00:00-04:00,90.74123014262067,91.34140567356292,89.07461494313246,90.26009368896484,2051600,0.0,0.0
2024-06-04 00:00:00-04:00,89.83848134783449,90.02696998794598,87.1798333363552,87.85441589355469,2748800,0.0,0.0
2024-06-05 00:00:00-04:00,87.98338220667188,88.47443354715094,87.14014836041025,88.0925064086914,1359200,0.0,0.0
2024-06-06 00:00:00-04:00,88.04290398470216,88.39011392331439,87.29887944398637,87.60640716552734,1152200,0.0,0.0
2024-06-07 00:00:00-04:00,86.92191062635483,87.83457892252872,86.79294152739806,87.5865707397461,1036600,0.0,0.0
2024-06-10 00:00:00-04:00,87.58656912963545,88.98533131913919,87.41792538490964,88.23139190673828,1048700,0.0,0.0
2024-06-11 00:00:00-04:00,87.79489364644554,88.78196890423187,87.229435312145,88.00321960449219,1028100,0.0,0.0
2024-06-12 00:00:00-04:00,88.60835852754701,88.84644425114075,86.28700569313835,86.4754867553711,1168900,0.0,0.0
2024-06-13 00:00:00-04:00,85.94971369785671,86.49533471776151,84.62039349461077,85.36441802978516,1023100,0.0,0.0
2024-06-14 00:00:00-04:00,84.93784131201558,85.24536902276421,84.3128558758377,84.46166229248047,1484200,0.0,0.0
2024-06-17 00:00:00-04:00,84.7493558293858,85.45369815448898,83.51923737206543,83.95572662353516,1494400,0.0,0.0
2024-06-18 00:00:00-04:00,84.26326102326823,84.50134675506214,83.18194143094651,83.28114318847656,1445600,0.0,0.0
2024-06-20 00:00:00-04:00,83.01329602396684,83.97060393944498,82.5867216633816,83.27618408203125,1296900,0.0,0.0
2024-06-21 00:00:00-04:00,83.33074971901203,83.53907568507647,81.61452975770628,81.76333618164062,4871900,0.0,0.0
2024-06-24 00:00:00-04:00,82.38831801741317,84.6501513419822,82.21470926903956,84.10453033447266,1973700,0.0,0.0
2024-06-25 00:00:00-04:00,83.84660454640881,83.84660454640881,82.47760207861282,82.95378112792969,1418500,0.0,0.0
2024-06-26 00:00:00-04:00,82.73553290696607,82.88433933326569,81.65917828088658,82.0807876586914,1441300,0.0,0.0
2024-06-27 00:00:00-04:00,82.38831836222074,82.79504783156835,81.34668100483724,81.66413116455078,1469500,0.0,0.0
2024-06-28 00:00:00-04:00,82.47759956338089,82.64624330896318,81.09867469094408,81.53517150878906,1814800,0.0,0.0
2024-07-01 00:00:00-04:00,81.53516943078827,82.26927150413817,80.78122246516445,81.84269714355469,1468500,0.0,0.0
2024-07-02 00:00:00-04:00,82.01134109579208,82.95873413617505,81.52524719435411,82.35855102539062,1558600,0.0,0.0
2024-07-03 00:00:00-04:00,82.38831849940549,83.4200258437358,82.31887651337155,82.96369171142578,792800,0.0,0.0
2024-07-05 00:00:00-04:00,82.64624569827194,82.99346321447342,81.14828170028679,81.65421295166016,1995900,0.0,0.0
2024-07-08 00:00:00-04:00,81.76333596611583,82.58672495025422,81.29707937103484,81.94190216064453,1158600,0.0,0.0
2024-07-09 00:00:00-04:00,81.7930907483886,82.15022311566382,81.09867090569158,81.88237762451172,1776900,0.0,0.0
2024-07-10 00:00:00-04:00,81.85261980023651,82.45776034979777,81.29707634427001,82.35855102539062,1201600,0.0,0.0
2024-07-11 00:00:00-04:00,82.89425249613923,83.45971084949005,82.10063085331144,82.81489562988281,1472000,0.0,0.0
2024-07-12 00:00:00-04:00,83.6085172727106,83.71268403954771,82.60656209620859,82.81489562988281,1575700,0.0,0.0
2024-07-15 00:00:00-04:00,82.91409614026743,83.57379880400813,82.36847511954686,83.10257720947266,1285200,0.0,0.0
2024-07-16 00:00:00-04:00,83.0331381111018,83.09266522272995,82.00143071193088,82.17007446289062,1877400,0.0,0.0
2024-07-17 00:00:00-04:00,82.34863649390421,83.57875492191238,81.27723936211862,81.39628601074219,2550000,0.0,0.0
2024-07-18 00:00:00-04:00,82.17998943364158,82.33871830668329,80.56297877472772,80.69194030761719,1503200,0.0,0.0
2024-07-19 00:00:00-04:00,80.34472572538533,80.59273389875426,79.20388661416654,80.36457061767578,1556000,0.0,0.0
2024-07-22 00:00:00-04:00,80.37448929538705,80.98459488011926,79.89831781842587,80.71178436279297,1493600,0.0,0.0
2024-07-23 00:00:00-04:00,80.14632172555613,80.33976779686029,78.32097764501172,79.33285522460938,2007000,0.0,0.0
2024-07-24 00:00:00-04:00,79.59079127291595,79.97768344192133,76.9767828439822,77.04126739501953,1848600,0.0,0.0
2024-07-25 00:00:00-04:00,77.17022497388608,77.6960010961751,76.64444885159706,76.78333282470703,1840700,0.0,0.0
2024-07-26 00:00:00-04:00,76.81309466214151,78.1225775642842,75.88058147307007,77.17022705078125,3769000,0.0,0.0
2024-07-29 00:00:00-04:00,77.20990903517672,77.20990903517672,75.3548051091542,75.95994567871094,3032200,0.0,0.0
2024-07-30 00:00:00-04:00,74.85878409063967,76.6642832405583,74.45205463313383,75.632568359375,3904000,0.0,0.0
2024-07-31 00:00:00-04:00,76.13850706656035,76.65336923463545,75.42424233652208,75.72185516357422,2274400,0.0,0.0
2024-08-01 00:00:00-04:00,76.18811843586184,76.61469282227314,73.92131996297842,74.442138671875,2487900,0.0,0.0
2024-08-02 00:00:00-04:00,74.18420347336337,74.18420347336337,70.90057768583479,71.8529281616211,4369700,0.0,0.0
2024-08-05 00:00:00-04:00,69.51173108805138,70.97994281638938,68.8669083183853,70.53352355957031,3539700,0.0,0.0
2024-08-06 00:00:00-04:00,70.96009925709971,71.59499959246894,70.11687295874454,70.15655517578125,2101000,0.0,0.0
2024-08-07 00:00:00-04:00,71.41643330742475,72.28942694388125,70.8212151898647,70.94026184082031,1558800,0.0,0.0
2024-08-08 00:00:00-04:00,70.90057768583479,72.90448039285431,70.88073279358014,71.8529281616211,1499900,0.0,0.0
2024-08-09 00:00:00-04:00,72.02157176807845,72.56719277492954,71.07914374018159,71.94220733642578,984700,0.0,0.0
2024-08-12 00:00:00-04:00,72.21006535098213,73.37074186118188,72.21006535098213,72.78544616699219,942500,0.0,0.0
2024-08-13 00:00:00-04:00,72.25965783948072,72.37374704875452,71.41643156281876,71.67436218261719,1078200,0.0,0.0
2024-08-14 00:00:00-04:00,72.08110271400105,72.08110271400105,71.41643502428147,71.59500122070312,908400,0.0,0.0
2024-08-15 00:00:00-04:00,71.75,73.41000366210938,71.75,73.05999755859375,1155900,0.575,0.0
2024-08-16 00:00:00-04:00,72.04000091552734,73.19999694824219,72.04000091552734,72.93000030517578,927900,0.0,0.0
2024-08-19 00:00:00-04:00,73.19999694824219,74.55000305175781,73.19999694824219,74.18000030517578,1367600,0.0,0.0
2024-08-20 00:00:00-04:00,74.0,74.26000213623047,72.5250015258789,73.18000030517578,1131700,0.0,0.0
2024-08-21 00:00:00-04:00,73.80999755859375,73.91000366210938,71.94999694824219,72.37000274658203,1095700,0.0,0.0
2024-08-22 00:00:00-04:00,72.37000274658203,72.80500030517578,71.54100036621094,71.61000061035156,1474900,0.0,0.0
2024-08-23 00:00:00-04:00,72.13999938964844,73.44999694824219,72.06999969482422,73.44000244140625,1036500,0.0,0.0
2024-08-26 00:00:00-04:00,74.30000305175781,75.01499938964844,73.66999816894531,73.88999938964844,1769600,0.0,0.0
2024-08-27 00:00:00-04:00,73.70999908447266,74.0199966430664,72.62000274658203,72.9800033569336,1116900,0.0,0.0
2024-08-28 00:00:00-04:00,72.30999755859375,72.41000366210938,70.95999908447266,71.9800033569336,1357100,0.0,0.0
2024-08-29 00:00:00-04:00,72.41999816894531,74.04000091552734,71.91999816894531,73.98999786376953,1373100,0.0,0.0
2024-08-30 00:00:00-04:00,73.54000091552734,74.5999984741211,73.37999725341797,74.48999786376953,1670200,0.0,0.0
2024-09-03 00:00:00-04:00,73.23999786376953,73.33000183105469,70.80000305175781,72.19000244140625,3173900,0.0,0.0
2024-09-04 00:00:00-04:00,72.23999786376953,72.9000015258789,70.37000274658203,70.41999816894531,2044600,0.0,0.0
2024-09-05 00:00:00-04:00,71.05999755859375,72.20999908447266,70.04000091552734,72.0,5483200,0.0,0.0
2024-09-06 00:00:00-04:00,72.19000244140625,73.2699966430664,70.74500274658203,70.83999633789062,4699700,0.0,0.0
2024-09-09 00:00:00-04:00,70.58000183105469,71.01000213623047,69.94999694824219,70.30999755859375,2242100,0.0,0.0
2024-09-10 00:00:00-04:00,70.43000030517578,70.77999877929688,69.12000274658203,70.72000122070312,1537700,0.0,0.0
2024-09-11 00:00:00-04:00,71.0199966430664,72.41999816894531,69.95999908447266,72.3499984741211,1287000,0.0,0.0
2024-09-12 00:00:00-04:00,72.37999725341797,72.66999816894531,71.05999755859375,72.33999633789062,998000,0.0,0.0
2024-09-13 00:00:00-04:00,72.73999786376953,73.48999786376953,72.3499984741211,73.22000122070312,1380000,0.0,0.0
2024-09-16 00:00:00-04:00,73.61000061035156,74.16999816894531,72.69999694824219,73.05999755859375,1076700,0.0,0.0
2024-09-17 00:00:00-04:00,73.20999908447266,73.4800033569336,72.7699966430664,73.33999633789062,1198300,0.0,0.0
2024-09-18 00:00:00-04:00,73.37000274658203,75.75,73.33000183105469,74.51000213623047,2058400,0.0,0.0
2024-09-19 00:00:00-04:00,76.0999984741211,77.43000030517578,75.16999816894531,76.56999969482422,2099800,0.0,0.0
2024-09-20 00:00:00-04:00,76.69000244140625,79.0,75.9000015258789,78.45999908447266,4030400,0.0,0.0
2024-09-23 00:00:00-04:00,78.5199966430664,80.87000274658203,78.30999755859375,80.26000213623047,2830300,0.0,0.0
2024-09-24 00:00:00-04:00,81.26000213623047,81.26000213623047,79.80999755859375,80.08999633789062,1877000,0.0,0.0
2024-09-25 00:00:00-04:00,80.08000183105469,80.42500305175781,78.19999694824219,78.23999786376953,2009000,0.0,0.0
