Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,446.5282058018043,447.49617296030215,440.9573305372205,444.34527587890625,673100,0.0,0.0
2023-11-06 00:00:00-05:00,445.4318244079336,450.6273534808032,444.7206494403297,448.94818115234375,723000,0.0,0.0
2023-11-07 00:00:00-05:00,450.9039382053069,455.4574114804182,449.1161287259818,451.6348571777344,1202400,0.0,0.0
2023-11-08 00:00:00-05:00,453.5313078495703,454.10418455171526,444.5329687549,447.6344909667969,973800,0.0,0.0
2023-11-09 00:00:00-05:00,449.2939129871825,450.55822073740234,444.9774880151854,447.506103515625,793200,0.0,0.0
2023-11-10 00:00:00-05:00,448.770434741071,453.837553066642,445.6393113088856,452.63250732421875,762200,0.0,0.0
2023-11-13 00:00:00-05:00,452.98802848724057,457.29459628083333,450.2223648718857,455.7339782714844,581900,0.0,0.0
2023-11-14 00:00:00-05:00,454.24249758729917,459.33924657866584,450.77551579734376,456.0895690917969,687300,0.0,0.0
2023-11-15 00:00:00-05:00,455.259885150454,456.5735679287197,447.1307627043084,451.1212463378906,1316000,0.0,0.0
2023-11-16 00:00:00-05:00,452.2077269003112,459.48737542132824,450.4297744832713,457.9267272949219,1082400,0.0,0.0
2023-11-17 00:00:00-05:00,459.4478847185762,459.8331183154485,451.7830323101967,457.2748718261719,983400,0.0,0.0
2023-11-20 00:00:00-05:00,454.242471075053,461.7394238787579,454.242471075053,459.6651611328125,799600,0.0,0.0
2023-11-21 00:00:00-05:00,461.29495429274925,465.5521170985476,458.8157440025241,464.8310852050781,868300,0.0,0.0
2023-11-22 00:00:00-05:00,466.8362243908167,475.1628771884522,466.8362243908167,474.08624267578125,979800,0.0,0.0
2023-11-24 00:00:00-05:00,473.84919159305997,476.28891405123534,472.1403881233057,472.8614501953125,310000,0.0,0.0
2023-11-27 00:00:00-05:00,473.07871674118945,475.92338641908407,470.03645659865424,471.5575866699219,1048100,0.0,0.0
2023-11-28 00:00:00-05:00,471.4687163939306,474.3232732691248,469.463602625242,469.6611328125,767700,0.0,0.0
2023-11-29 00:00:00-05:00,463.8531739308859,466.8954339923193,457.0673960739447,459.6552734375,1687800,0.0,0.0
2023-11-30 00:00:00-05:00,461.927124137372,474.58008844073646,459.3886216291565,473.6120910644531,2083800,0.0,0.0
2023-12-01 00:00:00-05:00,472.55523500954365,479.27186420435004,472.55523500954365,477.1976013183594,1361500,0.0,0.0
2023-12-04 00:00:00-05:00,477.3457555959561,479.68672793673386,471.72550485313775,477.1778564453125,877800,0.0,0.0
2023-12-05 00:00:00-05:00,476.7220758608871,480.62573811142437,473.4326902689243,477.6038513183594,1037800,1.48,0.0
2023-12-06 00:00:00-05:00,477.61381887838746,478.7928455833477,472.48160277215214,473.88848876953125,596900,0.0,0.0
2023-12-07 00:00:00-05:00,475.1566515130175,475.1566515130175,470.30185198535435,472.5608215332031,803800,0.0,0.0
2023-12-08 00:00:00-05:00,475.69168721849076,475.69168721849076,468.0330029546784,473.5615234375,1099200,0.0,0.0
2023-12-11 00:00:00-05:00,473.9479054281861,476.07809942197406,464.1887795806449,471.7087707519531,1423100,0.0,0.0
2023-12-12 00:00:00-05:00,474.839615637592,481.725495049317,470.96567540008806,479.0702209472656,1178700,0.0,0.0
2023-12-13 00:00:00-05:00,478.1586964169357,484.4897736161698,472.4716482181394,483.5584411621094,822900,0.0,0.0
2023-12-14 00:00:00-05:00,479.5557174158956,481.50754868350424,470.36131104170215,475.4440002441406,1107500,0.0,0.0
2023-12-15 00:00:00-05:00,470.0938294451033,471.6691607945241,458.65037047473254,464.1392517089844,3222500,0.0,0.0
2023-12-18 00:00:00-05:00,464.6940546439553,467.0223858244178,462.3161967253122,465.04083251953125,926600,0.0,0.0
2023-12-19 00:00:00-05:00,463.8816712317406,464.80308632235773,457.92709348396295,461.4839782714844,1790600,0.0,0.0
2023-12-20 00:00:00-05:00,461.02821110687853,461.99915290030265,454.8160219841287,454.994384765625,1386300,0.0,0.0
2023-12-21 00:00:00-05:00,456.9263760653985,460.8795955275823,456.03468311225106,459.8095397949219,1525100,0.0,0.0
2023-12-22 00:00:00-05:00,461.16688606566606,463.5843834844631,459.2249723187336,462.2864685058594,613400,0.0,0.0
2023-12-26 00:00:00-05:00,461.7019085996886,464.357182705786,461.3254086433115,462.20721435546875,396200,0.0,0.0
2023-12-27 00:00:00-05:00,462.3657555222341,463.3466147364663,460.4040068576658,461.513671875,488700,0.0,0.0
2023-12-28 00:00:00-05:00,462.4648206731738,466.3784006589857,462.4648206731738,464.3473205566406,489700,0.0,0.0
2023-12-29 00:00:00-05:00,465.5857743490991,467.77538226856615,463.21780365408296,467.21063232421875,606100,0.0,0.0
2024-01-02 00:00:00-05:00,467.3988887784881,476.2267124365319,466.81433417814156,474.41357421875,1358900,0.0,0.0
2024-01-03 00:00:00-05:00,477.8020652478778,483.4891138502355,474.67120723658337,476.05828857421875,1205400,0.0,0.0
2024-01-04 00:00:00-05:00,480.77435558807366,484.222269115928,478.5253035422414,480.3681335449219,1037600,0.0,0.0
2024-01-05 00:00:00-05:00,479.59533718842465,481.9831125154176,473.15528903851026,475.6025085449219,1044200,0.0,0.0
2024-01-08 00:00:00-05:00,477.1877584782399,480.2294500230019,464.3571888818904,475.622314453125,815800,0.0,0.0
2024-01-09 00:00:00-05:00,475.6223483377145,479.49628890863596,473.51201934020855,478.7829284667969,688000,0.0,0.0
2024-01-10 00:00:00-05:00,478.11910396137154,479.35757479644394,474.56221935137614,475.8105773925781,574100,0.0,0.0
2024-01-11 00:00:00-05:00,474.8297369253269,478.16864959081215,472.0852963313825,477.86151123046875,749600,0.0,0.0
2024-01-12 00:00:00-05:00,465.6848260509844,472.9075962320487,465.35788306324645,470.73779296875,1218800,0.0,0.0
2024-01-16 00:00:00-05:00,474.16586925273555,474.16586925273555,467.27998977274916,468.9246826171875,775600,0.0,0.0
2024-01-17 00:00:00-05:00,471.5799662089634,478.9612643912812,470.8864104552583,471.72857666015625,1111100,0.0,0.0
2024-01-18 00:00:00-05:00,450.4863183619301,466.0018842740384,444.87851891455733,465.0011901855469,2246100,0.0,0.0
2024-01-19 00:00:00-05:00,466.4279255096178,466.4279255096178,459.24479459885254,460.3247375488281,2008800,0.0,0.0
2024-01-22 00:00:00-05:00,461.9099598967399,470.22259025821563,460.55260076408007,467.488037109375,1727100,0.0,0.0
2024-01-23 00:00:00-05:00,465.91269728955484,472.7986067708377,465.91269728955484,467.8050842285156,1581200,0.0,0.0
2024-01-24 00:00:00-05:00,484.9851902096092,492.4060979491117,468.74634573195704,469.30120849609375,2378900,0.0,0.0
2024-01-25 00:00:00-05:00,467.45834208365875,476.2564438231176,457.2236323025926,475.87994384765625,2233600,0.0,0.0
2024-01-26 00:00:00-05:00,476.50410095370376,481.21028980894636,475.3448790265274,479.33770751953125,1272400,0.0,0.0
2024-01-29 00:00:00-05:00,479.32782327566156,482.7955414009503,476.49418645622376,482.04254150390625,1256000,0.0,0.0
2024-01-30 00:00:00-05:00,485.2328431832868,488.2844218283645,482.20106918534833,487.8088684082031,1016200,0.0,0.0
2024-01-31 00:00:00-05:00,490.05790304322255,492.7131769986424,488.02682316573305,488.8887939453125,1018600,0.0,0.0
2024-02-01 00:00:00-05:00,486.26328565107303,492.40608280423476,483.89531491925436,490.8604736328125,997300,0.0,0.0
2024-02-02 00:00:00-05:00,491.4053978231382,492.94108948641735,486.0551798976819,490.5533142089844,1005200,0.0,0.0
2024-02-05 00:00:00-05:00,491.26671492313517,493.6346857476508,484.07366641109456,485.8075256347656,916900,0.0,0.0
2024-02-06 00:00:00-05:00,485.8074893313249,491.2171514749211,481.98310607137535,489.27520751953125,773600,0.0,0.0
2024-02-07 00:00:00-05:00,493.0402025721107,497.508615060561,491.32614803604616,493.19873046875,852600,0.0,0.0
2024-02-08 00:00:00-05:00,495.7351381673995,499.4307159838909,495.37844282523145,497.5185241699219,913300,0.0,0.0
2024-02-09 00:00:00-05:00,496.32960286051076,502.14545728572784,495.5666854459441,501.4122619628906,800900,0.0,0.0
2024-02-12 00:00:00-05:00,501.2041807015396,502.3039585093328,499.083934386529,500.5799865722656,703100,0.0,0.0
2024-02-13 00:00:00-05:00,499.9062400580103,508.4962562680847,498.8659367199938,500.6493225097656,1064800,0.0,0.0
2024-02-14 00:00:00-05:00,500.76826517798514,502.59129069568604,497.6671292385315,501.4419860839844,649200,0.0,0.0
2024-02-15 00:00:00-05:00,502.51201334879136,506.49492461119075,501.6004855236108,504.1368713378906,690600,0.0,0.0
2024-02-16 00:00:00-05:00,505.8806321746806,509.6059317156197,501.4518594616045,507.9018249511719,620100,0.0,0.0
2024-02-20 00:00:00-05:00,507.9018464075859,510.59672990861606,503.601879311589,504.2161560058594,611200,0.0,0.0
2024-02-21 00:00:00-05:00,506.12834919891395,506.8119875183794,501.3924379376936,504.68182373046875,647600,0.0,0.0
2024-02-22 00:00:00-05:00,509.7248497098019,509.7248497098019,501.6599432545781,507.4460754394531,815900,0.0,0.0
2024-02-23 00:00:00-05:00,507.0497797577429,509.49699941079956,503.73070200893403,509.3484191894531,598100,0.0,0.0
2024-02-26 00:00:00-05:00,510.48771962258826,511.84507871062993,501.5311210353594,501.87786865234375,831000,0.0,0.0
2024-02-27 00:00:00-05:00,500.96642966271776,504.50350975253184,498.53901464356557,502.7300109863281,930300,0.0,0.0
2024-02-28 00:00:00-05:00,498.5588009946338,503.16590617234556,494.9820817187411,498.4696044921875,1083200,0.0,0.0
2024-02-29 00:00:00-05:00,498.37057713325186,500.32240836176453,494.05077517538183,496.6268005371094,1646000,0.0,0.0
2024-03-01 00:00:00-05:00,495.0118059917544,495.86388960074805,487.5215372247988,494.5065002441406,1443900,0.0,0.0
2024-03-04 00:00:00-05:00,495.5666602026504,507.7432835265717,494.268745203066,499.7080993652344,1029800,0.0,0.0
2024-03-05 00:00:00-05:00,498.70742319339024,498.8263115513176,492.11876464535504,493.7535400390625,829000,0.0,0.0
2024-03-06 00:00:00-05:00,495.9827971484479,501.6401233551075,495.67565880576734,500.11431884765625,1104300,0.0,0.0
2024-03-07 00:00:00-05:00,503.04660939356813,504.9649960021388,498.23571851473,498.563720703125,1120200,1.63,0.0
2024-03-08 00:00:00-05:00,497.2913859709342,506.17762685269525,496.61548249613884,499.9453430175781,1055800,0.0,0.0
2024-03-11 00:00:00-04:00,499.17005738955703,505.6309693098629,496.84413273833405,503.7424011230469,940700,0.0,0.0
2024-03-12 00:00:00-04:00,502.996898954163,504.7761128142269,500.4025786114418,502.52972412109375,689600,0.0,0.0
2024-03-13 00:00:00-04:00,505.33278663154977,509.67650257109614,503.4441881064781,506.4261474609375,924600,0.0,0.0
2024-03-14 00:00:00-04:00,505.6905712956053,507.9170910819791,502.27125571849865,507.4996337890625,1062900,0.0,0.0
2024-03-15 00:00:00-04:00,497.3510290982021,510.41202517920186,497.3510290982021,509.99456787109375,1444900,0.0,0.0
2024-03-18 00:00:00-04:00,508.8713656918012,510.02436325826034,505.24329094992333,508.2252502441406,724200,0.0,0.0
2024-03-19 00:00:00-04:00,510.7201553798482,512.8969880465378,508.235189352491,512.72802734375,659600,0.0,0.0
2024-03-20 00:00:00-04:00,510.65061485971006,513.3244409717313,508.1755981813351,511.2072448730469,577800,0.0,0.0
2024-03-21 00:00:00-04:00,510.24304340211876,512.7478478154342,509.1894202702359,511.574951171875,649800,0.0,0.0
2024-03-22 00:00:00-04:00,514.3581443447055,516.2467428859868,510.5412703123838,510.7599182128906,608600,0.0,0.0
2024-03-25 00:00:00-04:00,511.5153358297265,512.7280308066876,506.754162729675,507.2908935546875,572200,0.0,0.0
2024-03-26 00:00:00-04:00,508.4240443638887,515.0340782010661,507.57914985580777,514.1295166015625,983100,0.0,0.0
2024-03-27 00:00:00-04:00,516.8729285334883,518.045825206525,514.2984770608604,516.8331909179688,685900,0.0,0.0
2024-03-28 00:00:00-04:00,516.8331962796743,518.0458305808106,514.8452234569988,515.4216918945312,875600,0.0,0.0
2024-04-01 00:00:00-04:00,513.3442786613754,514.8849454184835,511.54516573827857,512.89697265625,647700,0.0,0.0
2024-04-02 00:00:00-04:00,500.9095433701435,503.8815532041041,490.6714948780635,496.2179260253906,1811500,0.0,0.0
2024-04-03 00:00:00-04:00,496.08867307852313,503.29507454160574,495.96939956292823,502.9571228027344,1085200,0.0,0.0
2024-04-04 00:00:00-04:00,504.2294181796219,505.08426225462097,493.7726922050431,495.60162353515625,1041900,0.0,0.0
2024-04-05 00:00:00-04:00,495.6513473232497,505.27312907509344,494.4188138070391,504.2990417480469,1005900,0.0,0.0
2024-04-08 00:00:00-04:00,502.1221843113301,507.41019935373987,501.05861156018017,506.9330749511719,983600,0.0,0.0
2024-04-09 00:00:00-04:00,506.72437768205646,511.4060455236339,503.9511469008404,511.3066711425781,940600,0.0,0.0
2024-04-10 00:00:00-04:00,509.33852538291893,510.87919226391887,502.7384710552741,504.6866760253906,851300,0.0,0.0
2024-04-11 00:00:00-04:00,505.71045122626265,505.71045122626265,496.50615776360365,498.94140625,880200,0.0,0.0
2024-04-12 00:00:00-04:00,497.3610074334506,498.29535714628304,491.3374518242048,494.4983215332031,1188700,0.0,0.0
2024-04-15 00:00:00-04:00,502.34086884832726,502.85773087372553,495.49228775799236,497.0826721191406,1031800,0.0,0.0
2024-04-16 00:00:00-04:00,509.3484525106581,510.91896803698387,500.63120255164654,503.9212951660156,1127300,0.0,0.0
2024-04-17 00:00:00-04:00,505.9589889483671,510.55123198308763,503.44420435828835,505.9093017578125,1401400,0.0,0.0
2024-04-18 00:00:00-04:00,517.449475375749,535.8680124708847,517.449475375749,522.03173828125,2595100,0.0,0.0
2024-04-19 00:00:00-04:00,529.486686504717,532.8264666814604,522.7375398140326,528.2243041992188,1791400,0.0,0.0
2024-04-22 00:00:00-04:00,526.9221124499411,533.6812077915025,524.2781353374424,529.0194091796875,1525100,0.0,0.0
2024-04-23 00:00:00-04:00,531.3354738518939,535.4108549212556,527.0017072525819,529.7152709960938,811700,0.0,0.0
2024-04-24 00:00:00-04:00,528.8008085417431,531.73308079792,523.8805633211235,530.5203857421875,915900,0.0,0.0
2024-04-25 00:00:00-04:00,531.7430441506788,538.810273662083,531.7430441506788,536.4346313476562,1067000,0.0,0.0
2024-04-26 00:00:00-04:00,533.1941994849434,536.7526879961392,526.7929242606351,534.0291748046875,700700,0.0,0.0
2024-04-29 00:00:00-04:00,535.83822710859,537.3888435283993,529.5462759557732,530.7688598632812,640500,0.0,0.0
2024-04-30 00:00:00-04:00,530.4706737424979,531.3851242763005,523.9401755795495,525.4013671875,950300,0.0,0.0
2024-05-01 00:00:00-04:00,521.6143125909306,524.6956464593399,516.614531398504,521.6838989257812,977600,0.0,0.0
2024-05-02 00:00:00-04:00,524.5564652323658,525.4311781874746,520.580519315733,522.44921875,1339700,0.0,0.0
2024-05-03 00:00:00-04:00,522.1212476879583,525.1528943203832,515.7796090878229,523.7911376953125,819400,0.0,0.0
2024-05-06 00:00:00-04:00,526.4748293459612,527.4091790231438,524.1688342008595,526.7432250976562,757000,0.0,0.0
2024-05-07 00:00:00-04:00,529.1983911837478,533.661380476577,529.0691680964534,532.9456787109375,692900,0.0,0.0
2024-05-08 00:00:00-04:00,535.410815783457,536.5141261624628,528.9896415931813,530.1426391601562,807700,0.0,0.0
2024-05-09 00:00:00-04:00,530.440901564013,536.136424597344,530.440901564013,535.3412475585938,456600,0.0,0.0
2024-05-10 00:00:00-04:00,535.8679747094283,539.8638193107826,534.9833122841738,535.9375610351562,841400,0.0,0.0
2024-05-13 00:00:00-04:00,535.3909786902509,536.8024225999851,532.1306736952317,535.5301513671875,1090500,0.0,0.0
2024-05-14 00:00:00-04:00,536.4246478704089,536.9713282816213,530.3315061081515,531.4149780273438,656400,0.0,0.0
2024-05-15 00:00:00-04:00,531.6336318708103,538.0747053617854,531.6336318708103,536.7427368164062,693300,0.0,0.0
2024-05-16 00:00:00-04:00,537.6373642763322,543.0048548929058,536.7626513163358,540.6193237304688,943500,0.0,0.0
2024-05-17 00:00:00-04:00,543.1738377829428,544.6946054493567,538.1541578563823,544.4163208007812,897600,0.0,0.0
2024-05-20 00:00:00-04:00,543.7106284247899,544.6847158041465,537.9256195770972,538.3629760742188,534700,0.0,0.0
2024-05-21 00:00:00-04:00,539.4464549378879,543.2136420698147,537.5081690585429,542.3289794921875,606400,0.0,0.0
2024-05-22 00:00:00-04:00,541.0963712358774,547.0305015860478,539.6849275361983,544.5057373046875,766400,0.0,0.0
2024-05-23 00:00:00-04:00,542.299158729144,544.0684231095432,539.3370377754358,540.6690063476562,532700,0.0,0.0
2024-05-24 00:00:00-04:00,541.8219539386804,542.935213835902,517.4692875177573,518.2744140625,1533600,0.0,0.0
2024-05-28 00:00:00-04:00,516.8729366293109,517.7277503872346,510.6306728123996,516.0678100585938,1522000,0.0,0.0
2024-05-29 00:00:00-04:00,512.4000065137814,512.4000065137814,488.2262491687864,502.4800109863281,1412200,0.0,0.0
2024-05-30 00:00:00-04:00,501.992986694196,508.29485728600383,497.50017876143465,504.2890930175781,1016100,0.0,0.0
2024-05-31 00:00:00-04:00,520.7196933507693,539.108443263492,514.884997556236,535.2418212890625,4148700,0.0,0.0
2024-06-03 00:00:00-04:00,530.7588573104096,540.9074796911502,530.1227521600215,539.4562377929688,1238200,0.0,0.0
2024-06-04 00:00:00-04:00,539.0488142119991,540.5298443841203,534.3074792123422,537.1801147460938,1246500,0.0,0.0
2024-06-05 00:00:00-04:00,541.6629802112438,541.6629802112438,529.5860205381134,536.7626342773438,650800,0.0,0.0
2024-06-06 00:00:00-04:00,537.1005239143059,539.1382445571945,534.5658707423621,537.786376953125,615000,0.0,0.0
2024-06-07 00:00:00-04:00,539.0189769318658,542.6172028652361,535.3909022856443,535.6990356445312,742400,0.0,0.0
2024-06-10 00:00:00-04:00,536.5763978280804,539.5972816201079,530.0859064142326,534.6422119140625,670900,1.63,0.0
2024-06-11 00:00:00-04:00,533.9443230228779,536.1377392404122,531.9104611768897,535.3201904296875,597500,0.0,0.0
2024-06-12 00:00:00-04:00,535.5893725602582,536.386961820042,521.4119754950515,529.0191040039062,1282200,0.0,0.0
2024-06-13 00:00:00-04:00,528.1916279052914,548.3409947692104,520.2156137304074,537.1347045898438,1458300,0.0,0.0
2024-06-14 00:00:00-04:00,535.150708695652,536.4667584053678,530.0460642258124,533.20654296875,584300,0.0,0.0
2024-06-17 00:00:00-04:00,528.6701894427218,533.1267583238431,527.6133699583368,532.77783203125,668500,0.0,0.0
2024-06-18 00:00:00-04:00,533.3959499954105,534.283296180295,525.1208474275959,525.72900390625,688600,0.0,0.0
2024-06-20 00:00:00-04:00,526.456822149013,534.0739307020704,523.5455938565017,533.1865844726562,843900,0.0,0.0
2024-06-21 00:00:00-04:00,532.9971410110562,534.5026234740787,527.5834285081137,532.8176879882812,1855100,0.0,0.0
2024-06-24 00:00:00-04:00,538.0220754003587,540.7937088098854,533.8745137623472,540.0858764648438,651200,0.0,0.0
2024-06-25 00:00:00-04:00,540.7538279582286,540.7538279582286,530.085896788085,533.68505859375,463600,0.0,0.0
2024-06-26 00:00:00-04:00,531.3022920381411,534.1038647067556,527.4438998787508,532.718017578125,659500,0.0,0.0
2024-06-27 00:00:00-04:00,533.1865931045631,535.5694421111414,530.125790147776,534.1636962890625,503600,0.0,0.0
2024-06-28 00:00:00-04:00,541.0629411790552,544.1835618652308,531.4618084107659,540.2354125976562,1711400,0.0,0.0
2024-07-01 00:00:00-04:00,539.7568663331516,544.9313083678943,528.6302916117545,532.9473266601562,678600,0.0,0.0
2024-07-02 00:00:00-04:00,532.7978309382712,536.7858384726829,529.3083243456609,534.313232421875,1035400,0.0,0.0
2024-07-03 00:00:00-04:00,538.2513623749861,538.2513623749861,523.3960110629562,528.7998046875,656200,0.0,0.0
2024-07-05 00:00:00-04:00,528.7200317382812,529.4478235928242,521.2624776113628,528.7200317382812,785300,0.0,0.0
2024-07-08 00:00:00-04:00,529.2185511062829,530.7240336405154,524.4927720598606,524.9713134765625,658900,0.0,0.0
2024-07-09 00:00:00-04:00,525.6193973718867,530.0261285931259,521.2724838286857,527.6532592773438,644600,0.0,0.0
2024-07-10 00:00:00-04:00,527.0450907431346,533.0968992508895,525.8786156218672,532.9872436523438,632700,0.0,0.0
2024-07-11 00:00:00-04:00,529.8965120704415,533.2065655681114,527.6931768917738,532.2195434570312,896900,0.0,0.0
2024-07-12 00:00:00-04:00,535.0410444260292,535.8286539473091,528.8596210480538,533.934326171875,960000,0.0,0.0
2024-07-15 00:00:00-04:00,540.8037008579869,540.8336401222301,528.4409145512492,529.0689697265625,1486700,0.0,0.0
2024-07-16 00:00:00-04:00,542.2194421096607,553.6949433580887,534.4627992120397,551.4816284179688,1887900,0.0,0.0
2024-07-17 00:00:00-04:00,524.4229707213321,528.9493371930226,507.4739393482092,519.3681640625,4192800,0.0,0.0
2024-07-18 00:00:00-04:00,505.8587850671793,512.1997019973401,492.6883996284448,503.2067565917969,3225600,0.0,0.0
2024-07-19 00:00:00-04:00,506.64642732548805,507.97242635617476,498.20182070856885,498.62054443359375,1290300,0.0,0.0
2024-07-22 00:00:00-04:00,498.87978626132355,503.9146333898945,496.47700817245146,502.3792724609375,921500,0.0,0.0
2024-07-23 00:00:00-04:00,502.50884433618563,505.8787153423665,499.5377983972609,500.9136657714844,956400,0.0,0.0
2024-07-24 00:00:00-04:00,503.3762605651646,512.8278182908863,501.5517302066125,510.5845642089844,1444500,0.0,0.0
2024-07-25 00:00:00-04:00,515.4599376502009,524.1936836170366,509.51778470076016,512.4888916015625,943700,0.0,0.0
2024-07-26 00:00:00-04:00,514.3831387378028,532.6182800141556,514.2435438792852,525.91845703125,1434100,0.0,0.0
2024-07-29 00:00:00-04:00,525.5395870926861,530.2354875055645,518.5107365310572,528.2713623046875,1055400,0.0,0.0
2024-07-30 00:00:00-04:00,528.4907575505335,540.3849823157115,528.4907575505335,534.6522216796875,1028400,0.0,0.0
2024-07-31 00:00:00-04:00,531.1826879293466,534.8915056936162,527.2743967675696,530.4349365234375,1128500,0.0,0.0
2024-08-01 00:00:00-04:00,532.1497396346996,537.10480964062,515.459938333135,530.63427734375,1053200,0.0,0.0
2024-08-02 00:00:00-04:00,532.339136961314,535.6092711818634,526.8256878662684,533.5654296875,874600,0.0,0.0
2024-08-05 00:00:00-04:00,529.9264249870641,532.2593751605001,517.7330513916083,521.9204711914062,1006400,0.0,0.0
2024-08-06 00:00:00-04:00,521.8706536074644,529.5276205544244,519.3781489690465,522.1099243164062,848600,0.0,0.0
2024-08-07 00:00:00-04:00,520.3353068506884,528.4409370241019,518.1119512730994,519.5775756835938,731500,0.0,0.0
2024-08-08 00:00:00-04:00,517.5336901917879,528.5405681369084,516.975371618894,524.94140625,611300,0.0,0.0
2024-08-09 00:00:00-04:00,523.416002199504,531.3720576525204,521.1927075012279,530.4747924804688,664100,0.0,0.0
2024-08-12 00:00:00-04:00,530.0161166160243,530.0161166160243,523.744997149658,524.2733764648438,605500,0.0,0.0
2024-08-13 00:00:00-04:00,525.6093803473627,530.6043690919322,524.9613048377669,530.0560302734375,448700,0.0,0.0
2024-08-14 00:00:00-04:00,529.6571964937779,538.0918534731903,529.6571964937779,537.603271484375,805000,0.0,0.0
2024-08-15 00:00:00-04:00,538.6502211618294,540.8834956200222,536.097898802157,540.0958251953125,857600,0.0,0.0
2024-08-16 00:00:00-04:00,540.3450307781814,544.6920048291041,536.5165779827764,542.0698852539062,910200,0.0,0.0
2024-08-19 00:00:00-04:00,542.4986359100515,544.9911406012185,540.534510570286,541.7608642578125,880200,0.0,0.0
2024-08-20 00:00:00-04:00,542.6680973075618,545.16060194415,539.8765042850157,541.411865234375,510400,0.0,0.0
2024-08-21 00:00:00-04:00,541.8206466641283,543.8345489440151,539.6770684284041,540.7139892578125,558700,0.0,0.0
2024-08-22 00:00:00-04:00,541.3719921521093,543.5554285876933,536.4069425255057,541.6910400390625,549400,0.0,0.0
2024-08-23 00:00:00-04:00,543.3659764903534,548.0917552467863,541.3719729069026,544.3231201171875,429100,0.0,0.0
2024-08-26 00:00:00-04:00,545.3002032248776,548.8595071900677,542.5285088273381,542.9971313476562,358400,0.0,0.0
2024-08-27 00:00:00-04:00,546.656090460513,548.4506815815919,542.6980224099397,546.7857055664062,458900,0.0,0.0
2024-08-28 00:00:00-04:00,547.5832745604965,553.3359943710635,544.6421679568289,549.437744140625,464800,0.0,0.0
2024-08-29 00:00:00-04:00,550.943173222815,553.236326056546,544.3031679750113,550.4347534179688,456100,0.0,0.0
2024-08-30 00:00:00-04:00,549.8863408697242,555.9281692338132,548.1515675056036,555.2203369140625,1226400,0.0,0.0
2024-09-03 00:00:00-04:00,554.5024797660286,565.55925661661,554.5024797660286,560.6041259765625,902000,0.0,0.0
2024-09-04 00:00:00-04:00,560.1355736257876,560.4346620033903,534.7220067974212,545.6690673828125,1489200,0.0,0.0
2024-09-05 00:00:00-04:00,546.4467614637496,546.4467614637496,534.1537118233581,542.767822265625,877400,0.0,0.0
2024-09-06 00:00:00-04:00,546.5065596171048,549.3081322338736,540.0957845095529,540.2852172851562,1059200,0.0,0.0
2024-09-09 00:00:00-04:00,543.7747214002873,546.3370233117586,539.1785577369195,542.0299682617188,721800,0.0,0.0
2024-09-10 00:00:00-04:00,543.4199829101562,545.6199951171875,537.5900268554688,544.1500244140625,881200,1.63,0.0
2024-09-11 00:00:00-04:00,542.0,544.2899780273438,533.3699951171875,543.3900146484375,788600,0.0,0.0
2024-09-12 00:00:00-04:00,543.9400024414062,546.8099975585938,538.1699829101562,545.8499755859375,731500,0.0,0.0
2024-09-13 00:00:00-04:00,547.1300048828125,552.9400024414062,543.7999877929688,550.8400268554688,471300,0.0,0.0
2024-09-16 00:00:00-04:00,554.1199951171875,559.9500122070312,552.5499877929688,553.5,709200,0.0,0.0
2024-09-17 00:00:00-04:00,554.030029296875,554.030029296875,540.3699951171875,543.510009765625,792200,0.0,0.0
2024-09-18 00:00:00-04:00,544.0800170898438,544.5999755859375,538.1400146484375,539.4600219726562,851000,0.0,0.0
2024-09-19 00:00:00-04:00,541.3099975585938,544.5399780273438,535.510009765625,538.0,721200,0.0,0.0
2024-09-20 00:00:00-04:00,536.969970703125,540.2899780273438,536.030029296875,539.8599853515625,1677100,0.0,0.0
2024-09-23 00:00:00-04:00,540.5399780273438,542.219970703125,533.4000244140625,533.9000244140625,964700,0.0,0.0
2024-09-24 00:00:00-04:00,532.530029296875,534.739990234375,527.0700073242188,527.3499755859375,1057100,0.0,0.0
2024-09-25 00:00:00-04:00,529.5,534.3499755859375,520.1799926757812,520.489990234375,1157700,0.0,0.0
2024-09-26 00:00:00-04:00,521.0399780273438,523.9000244140625,517.1699829101562,520.280029296875,726200,0.0,0.0
2024-09-27 00:00:00-04:00,522.3300170898438,528.52001953125,521.530029296875,523.9500122070312,776000,0.0,0.0
2024-09-30 00:00:00-04:00,523.530029296875,523.5499877929688,515.8900146484375,520.0,1318900,0.0,0.0
2024-10-01 00:00:00-04:00,522.7000122070312,524.6799926757812,510.79998779296875,511.260009765625,1233900,0.0,0.0
2024-10-02 00:00:00-04:00,499.1000061035156,505.57000732421875,492.010009765625,505.1600036621094,2142100,0.0,0.0
2024-10-03 00:00:00-04:00,505.04998779296875,505.75,496.17999267578125,498.25,1086900,0.0,0.0
2024-10-04 00:00:00-04:00,499.7699890136719,501.4599914550781,490.1600036621094,492.07000732421875,1473700,0.0,0.0
2024-10-07 00:00:00-04:00,492.0400085449219,493.5799865722656,486.69000244140625,492.0199890136719,1783900,0.0,0.0
2024-10-08 00:00:00-04:00,495.45001220703125,498.5899963378906,486.32000732421875,489.4700012207031,924300,0.0,0.0
