Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.89355686417949,41.30152303101233,40.00963449231962,40.378746032714844,517600,0.0,0.0
2023-11-08 00:00:00-05:00,40.242763407252205,41.13639769098998,39.41712287530398,39.99992752075195,537000,0.0,0.0
2023-11-09 00:00:00-05:00,40.359316270900955,40.48559194647155,38.42634504016613,38.64975357055664,305200,0.0,0.0
2023-11-10 00:00:00-05:00,38.737181262961435,39.698809288830425,38.212654864097516,39.59196090698242,265300,0.0,0.0
2023-11-13 00:00:00-05:00,39.387977412744455,39.62110147854792,38.95087210522628,39.22285079956055,275700,0.0,0.0
2023-11-14 00:00:00-05:00,40.97127033271257,43.817307167936505,40.80614000605245,43.67160415649414,769000,0.0,0.0
2023-11-15 00:00:00-05:00,43.691031292040236,44.934349817811224,43.54533198657854,44.14756393432617,805100,0.0,0.0
2023-11-16 00:00:00-05:00,43.70074554497484,43.70074554497484,42.350574972100986,42.68083190917969,378900,0.0,0.0
2023-11-17 00:00:00-05:00,42.93338239334122,43.99214693071866,42.4671379693651,43.70074462890625,464700,0.0,0.0
2023-11-20 00:00:00-05:00,43.57447340221944,44.536101467224974,43.40934306753886,44.51667785644531,416200,0.0,0.0
2023-11-21 00:00:00-05:00,44.31268549083014,45.05090856017795,43.642459869384766,43.642459869384766,534000,0.0,0.0
2023-11-22 00:00:00-05:00,44.244693564071795,44.691510663372355,43.61332254255088,44.079566955566406,410200,0.0,0.0
2023-11-24 00:00:00-05:00,43.71045626555778,44.48753030253588,43.613323400453496,43.77845001220703,171900,0.0,0.0
2023-11-27 00:00:00-05:00,43.39962797715888,44.19612935257701,43.00137728944982,43.16650390625,392200,0.0,0.0
2023-11-28 00:00:00-05:00,43.30249587259167,44.176702816805765,42.98195073261281,43.66189193725586,314000,0.0,0.0
2023-11-29 00:00:00-05:00,44.16026646385135,45.02021518784787,43.30032146762764,43.31986618041992,348100,0.27,0.0
2023-11-30 00:00:00-05:00,43.78892872140371,43.974597903888565,42.86057535343372,42.9094352722168,404400,0.0,0.0
2023-12-01 00:00:00-05:00,42.83126106776159,44.746598256274815,42.1178920726681,44.73682403564453,412700,0.0,0.0
2023-12-04 00:00:00-05:00,44.15049251481433,46.7401089765734,44.15049251481433,46.03651428222656,524800,0.0,0.0
2023-12-05 00:00:00-05:00,45.44041693694912,45.48927685476763,43.534850319845084,43.65211486816406,403200,0.0,0.0
2023-12-06 00:00:00-05:00,44.1798127128211,44.590244240184596,43.437132239754526,44.297080993652344,458900,0.0,0.0
2023-12-07 00:00:00-05:00,44.21890190018349,44.99090130316158,44.121182061126504,44.482749938964844,388600,0.0,0.0
2023-12-08 00:00:00-05:00,44.443659636045155,45.313378860934094,43.81824373175526,44.01368713378906,419100,0.0,0.0
2023-12-11 00:00:00-05:00,43.837790096906666,44.26776261536768,43.525082132976294,43.74006652832031,290400,0.0,0.0
2023-12-12 00:00:00-05:00,43.63257298890868,44.140720597132876,43.04624280378638,43.95505142211914,289000,0.0,0.0
2023-12-13 00:00:00-05:00,43.867104792160205,45.91925497527236,42.83126107163237,45.80198669433594,578400,0.0,0.0
2023-12-14 00:00:00-05:00,47.23848899879982,49.82810562130477,44.23844459763097,45.2742919921875,759100,0.0,0.0
2023-12-15 00:00:00-05:00,45.733581954269965,45.79221609460133,44.48275011605099,45.215660095214844,2283200,0.0,0.0
2023-12-18 00:00:00-05:00,45.61631511388875,46.34922505629986,44.8150005417411,46.33945083618164,510800,0.0,0.0
2023-12-19 00:00:00-05:00,47.09190600352236,47.69778091317186,46.8964663323041,47.17985534667969,334000,0.0,0.0
2023-12-20 00:00:00-05:00,47.09190579480056,47.873679387299724,46.16355617731014,46.44694519042969,431400,0.0,0.0
2023-12-21 00:00:00-05:00,47.043044380809654,48.46000431242603,46.798741072867955,48.22547149658203,495900,0.0,0.0
2023-12-22 00:00:00-05:00,48.05934718248735,48.889976940903004,47.170083287989435,47.893218994140625,616200,0.0,0.0
2023-12-26 00:00:00-05:00,48.030035002926645,48.030035002926645,47.463249501757325,47.570743560791016,248500,0.0,0.0
2023-12-27 00:00:00-05:00,47.43393220544181,47.96162825684026,47.32643815114516,47.443702697753906,292400,0.0,0.0
2023-12-28 00:00:00-05:00,47.29712302399386,47.84436006091385,46.984415080675944,47.59028625488281,273100,0.0,0.0
2023-12-29 00:00:00-05:00,47.33620932031796,48.196158039214865,46.86714739940314,47.17985534667969,450900,0.0,0.0
2024-01-02 00:00:00-05:00,46.52512456208765,47.424158984653204,46.09514833584082,46.515350341796875,642600,0.0,0.0
2024-01-03 00:00:00-05:00,45.889934576274314,46.07560748461021,44.95181072536691,44.97135543823242,550100,0.0,0.0
2024-01-04 00:00:00-05:00,44.805226863732045,45.50882160984694,44.25798981921849,45.34269714355469,342400,0.0,0.0
2024-01-05 00:00:00-05:00,44.9127220757618,46.59353013351281,44.9127220757618,45.919254302978516,314300,0.0,0.0
2024-01-08 00:00:00-05:00,46.192869627306465,48.38182516537557,45.68471830259727,47.971397399902344,443400,0.0,0.0
2024-01-09 00:00:00-05:00,47.38507611902925,48.293881088432336,46.94532937398065,47.29712677001953,354100,0.0,0.0
2024-01-10 00:00:00-05:00,47.062592254688106,48.381828715097406,46.76942901101636,47.86390686035156,424600,0.0,0.0
2024-01-11 00:00:00-05:00,47.88345000998454,47.91276521506255,46.710793345818125,47.65869140625,358500,0.0,0.0
2024-01-12 00:00:00-05:00,48.0202613054118,48.802031205390065,47.297125545846754,47.6391487121582,521000,0.0,0.0
2024-01-16 00:00:00-05:00,47.111451708934915,47.24826097277966,46.505580514291225,46.876922607421875,513100,0.0,0.0
2024-01-17 00:00:00-05:00,45.87039337088999,47.18963363189129,45.57723011103629,46.99419021606445,371000,0.0,0.0
2024-01-18 00:00:00-05:00,47.41439213270648,47.5512014050994,46.60330326384407,47.473026275634766,252800,0.0,0.0
2024-01-19 00:00:00-05:00,47.844364885368606,49.007251161630336,47.21894893566807,48.79226303100586,336400,0.0,0.0
2024-01-22 00:00:00-05:00,49.37858651576391,50.43397866182046,48.528411994400265,48.96815872192383,629800,0.0,0.0
2024-01-23 00:00:00-05:00,49.76947302313638,50.40466315102531,48.54795641394448,48.86066436767578,520100,0.0,0.0
2024-01-24 00:00:00-05:00,49.45676881142365,49.45676881142365,46.63262279373394,46.769432067871094,533400,0.0,0.0
2024-01-25 00:00:00-05:00,47.44370383682182,47.50233797542029,46.49580949333647,46.95509719848633,405300,0.0,0.0
2024-01-26 00:00:00-05:00,47.228719116592345,47.609831695353165,45.49905118179318,45.635860443115234,833800,0.0,0.0
2024-01-29 00:00:00-05:00,45.78244058111339,47.267805210938725,45.42087271204618,47.248260498046875,428100,0.0,0.0
2024-01-30 00:00:00-05:00,47.922540020542414,48.35251252061977,47.1407701441414,48.020259857177734,527300,0.0,0.0
2024-01-31 00:00:00-05:00,47.38507632771872,47.942087631309086,45.65540827475856,45.89971160888672,444600,0.0,0.0
2024-02-01 00:00:00-05:00,46.3492291843198,46.85738057031525,45.89971194093758,46.30036926269531,297500,0.0,0.0
2024-02-02 00:00:00-05:00,45.90947966870704,46.9746422981603,45.372013107666845,46.58375549316406,268300,0.0,0.0
2024-02-05 00:00:00-05:00,46.12446642834115,46.33945080977376,43.29054649485745,43.437129974365234,665500,0.0,0.0
2024-02-06 00:00:00-05:00,43.54462542647089,44.45343408193148,42.880120092848664,43.9745979309082,536800,0.0,0.0
2024-02-07 00:00:00-05:00,43.73029297745962,43.94528108554334,42.72376452192715,42.850799560546875,491900,0.0,0.0
2024-02-08 00:00:00-05:00,42.850803483221654,43.61303242358004,42.381741527186605,43.290550231933594,616900,0.0,0.0
2024-02-09 00:00:00-05:00,43.29054675785016,45.36223782936088,43.12442229265335,45.23520278930664,369800,0.0,0.0
2024-02-12 00:00:00-05:00,45.64562792985275,48.26455961856286,45.64562792985275,47.209171295166016,492000,0.0,0.0
2024-02-13 00:00:00-05:00,44.981123433629584,45.372010213693805,43.07556063219119,43.52507781982422,492200,0.0,0.0
2024-02-14 00:00:00-05:00,44.42411144328421,45.92902067495891,43.97459426325854,45.8117561340332,352800,0.0,0.0
2024-02-15 00:00:00-05:00,46.329683754534294,47.4241616386651,45.87039229725728,46.71079635620117,437200,0.0,0.0
2024-02-16 00:00:00-05:00,45.73357985667642,45.78243977415844,44.003911937849054,44.170040130615234,528900,0.0,0.0
2024-02-20 00:00:00-05:00,43.20259893854123,43.788929153036314,42.77262643012981,43.4566764831543,869000,0.0,0.0
2024-02-21 00:00:00-05:00,38.590154334099154,43.01692933020329,35.96144820695875,42.9094352722168,1393800,0.0,0.0
2024-02-22 00:00:00-05:00,42.63581474375963,43.81824187056977,41.971309441733354,43.70097732543945,774300,0.0,0.0
2024-02-23 00:00:00-05:00,43.632570840991455,45.91924987652397,43.515302573076184,45.704261779785156,660800,0.0,0.0
2024-02-26 00:00:00-05:00,45.73358254658072,46.964873415075694,45.29383580783252,45.43064880371094,597500,0.0,0.0
2024-02-27 00:00:00-05:00,46.10492048059852,46.28081916018591,45.07884733485386,46.241729736328125,434700,0.0,0.0
2024-02-28 00:00:00-05:00,45.720505364812226,46.56626760808712,45.405798510744454,46.33024215698242,783900,0.3,0.0
2024-02-29 00:00:00-05:00,47.1858420890247,48.306972386956105,46.58593811343338,47.95293045043945,455500,0.0,0.0
2024-03-01 00:00:00-05:00,48.19879417328792,49.52645148160566,46.959651103748485,49.2510871887207,551000,0.0,0.0
2024-03-04 00:00:00-05:00,49.36909758721065,50.01817321229486,48.50366216991273,48.68068313598633,651100,0.0,0.0
2024-03-05 00:00:00-05:00,48.08077905588728,49.83131554792174,47.62839381099969,49.66413116455078,471600,0.0,0.0
2024-03-06 00:00:00-05:00,50.155855537325714,50.46072581370134,48.188959241744314,49.21174621582031,681300,0.0,0.0
2024-03-07 00:00:00-05:00,49.7526426745595,51.15897384659612,49.19207752224359,50.93278121948242,652800,0.0,0.0
2024-03-08 00:00:00-05:00,51.758878716703926,53.509415275011605,49.54612031371888,49.57562255859375,776000,0.0,0.0
2024-03-11 00:00:00-04:00,49.89032085520611,51.09996154843806,49.1527347921459,49.24124526977539,491100,0.0,0.0
2024-03-12 00:00:00-04:00,49.25108536504112,50.096847626378874,48.60200598174861,49.693634033203125,443500,0.0,0.0
2024-03-13 00:00:00-04:00,49.388767998288635,51.58185695389774,49.388767998288635,50.52956771850586,481300,0.0,0.0
2024-03-14 00:00:00-04:00,50.41155009272632,50.500060575541376,47.65789604628485,48.32664108276367,575600,0.0,0.0
2024-03-15 00:00:00-04:00,48.0217752776247,48.5528344308959,47.362863062028914,47.77591323852539,2011500,0.0,0.0
2024-03-18 00:00:00-04:00,48.13978715138973,48.53316415603129,46.44825515191593,46.635108947753906,518900,0.0,0.0
2024-03-19 00:00:00-04:00,46.163054766001565,47.12683350188696,45.189443199310695,45.37629699707031,525500,0.0,0.0
2024-03-20 00:00:00-04:00,45.40579789938811,46.998986554899766,45.08126197059957,46.47775650024414,524900,0.0,0.0
2024-03-21 00:00:00-04:00,46.66461483604892,47.618556977575366,46.32040573727476,47.4415397644043,386100,0.0,0.0
2024-03-22 00:00:00-04:00,47.4513697845732,47.57921908520586,45.33695491531151,45.63199234008789,311700,0.0,0.0
2024-03-25 00:00:00-04:00,45.61232342359902,47.008817909395376,45.386130813289334,46.46792221069336,414400,0.0,0.0
2024-03-26 00:00:00-04:00,47.05799345739307,47.097332284586415,45.09109711641017,45.130435943603516,296900,0.0,0.0
2024-03-27 00:00:00-04:00,45.62215672959848,46.418751040649894,45.15010209208693,45.386131286621094,416000,0.0,0.0
2024-03-28 00:00:00-04:00,45.38613415215709,45.87785823288877,45.00258621787849,45.051761627197266,512100,0.0,0.0
2024-04-01 00:00:00-04:00,45.30745887350111,45.691003076328016,44.08798519023388,44.461692810058594,504500,0.0,0.0
2024-04-02 00:00:00-04:00,43.57658917055391,43.812614627271664,41.609692857306634,43.006187438964844,694900,0.0,0.0
2024-04-03 00:00:00-04:00,42.76032522375113,43.46840909410298,42.15058841959091,42.47512435913086,477400,0.0,0.0
2024-04-04 00:00:00-04:00,42.917674667161265,43.78311004929564,42.73082087792318,43.016021728515625,362800,0.0,0.0
2024-04-05 00:00:00-04:00,42.58330140877407,43.55691666540578,42.317769975147236,42.80949401855469,336400,0.0,0.0
2024-04-08 00:00:00-04:00,43.54708296263489,44.39284897345976,43.045526055885496,43.05535888671875,371400,0.0,0.0
2024-04-09 00:00:00-04:00,43.21270931429405,43.96013199107144,42.90784279617109,43.52741241455078,278700,0.0,0.0
2024-04-10 00:00:00-04:00,42.17025842760088,42.17025842760088,40.52789803882794,40.8130989074707,377600,0.0,0.0
2024-04-11 00:00:00-04:00,41.216312839474085,42.21943042755946,40.83276865170319,41.87522506713867,343600,0.0,0.0
2024-04-12 00:00:00-04:00,41.49167249647942,41.540847900956585,40.59673490772191,40.91143798828125,272800,0.0,0.0
2024-04-15 00:00:00-04:00,41.13763837121656,41.540851967123494,39.88865875668604,40.10501480102539,373100,0.0,0.0
2024-04-16 00:00:00-04:00,39.96732947320661,40.35087362513883,39.573952491134186,39.957496643066406,317300,0.0,0.0
2024-04-17 00:00:00-04:00,40.35087467597222,40.616406115353456,39.691966244274084,39.88865661621094,456200,0.0,0.0
2024-04-18 00:00:00-04:00,39.95750030262088,40.449224388914075,39.4362702200913,40.183692932128906,369700,0.0,0.0
2024-04-19 00:00:00-04:00,39.89849232496497,40.980283821325095,39.85915349742826,40.31154251098633,401500,0.0,0.0
2024-04-22 00:00:00-04:00,40.557404146258925,41.285153690554885,40.06568006168601,41.16714096069336,322100,0.0,0.0
2024-04-23 00:00:00-04:00,41.08846046469248,42.72098416250519,41.08846046469248,42.08174514770508,309100,0.0,0.0
2024-04-24 00:00:00-04:00,41.82604736897251,42.2882691861566,41.56051592622145,42.062076568603516,273100,0.0,0.0
2024-04-25 00:00:00-04:00,41.08846507054199,41.62936458804128,40.52789989018565,41.48184585571289,238200,0.0,0.0
2024-04-26 00:00:00-04:00,41.77687579188615,42.50462905319109,41.50151151809573,41.65886306762695,159700,0.0,0.0
2024-04-29 00:00:00-04:00,41.786713184399495,42.337441742661234,41.57035339276413,42.21942901611328,272300,0.0,0.0
2024-04-30 00:00:00-04:00,41.68836392797799,42.52429705527422,41.58018403784674,42.00306701660156,445000,0.0,0.0
2024-05-01 00:00:00-04:00,42.19975920670999,43.39956712860793,41.511344763792216,41.7375373840332,626500,0.0,0.0
2024-05-02 00:00:00-04:00,43.901124493313766,44.019137220011054,39.53461608994462,41.0589599609375,652900,0.0,0.0
2024-05-03 00:00:00-04:00,42.38661425934525,43.360229589899674,38.32497605353665,38.59050750732422,614800,0.0,0.0
2024-05-06 00:00:00-04:00,39.00355492823691,39.50511185268876,38.33480986126304,39.2789192199707,584300,0.0,0.0
2024-05-07 00:00:00-04:00,39.29858502335436,40.075509919717604,38.58066836332292,38.64950942993164,344400,0.0,0.0
2024-05-08 00:00:00-04:00,37.81358025364487,38.58066857233006,37.65622870746441,38.020103454589844,387500,0.0,0.0
2024-05-09 00:00:00-04:00,37.87258586324935,39.46577453613281,37.67589923835135,39.46577453613281,387200,0.0,0.0
2024-05-10 00:00:00-04:00,39.43626969467223,39.96733260116709,38.92487995311089,39.92799377441406,386700,0.0,0.0
2024-05-13 00:00:00-04:00,40.3213724209097,42.268599224220466,40.3213724209097,41.04912567138672,459400,0.0,0.0
2024-05-14 00:00:00-04:00,41.845715124700966,42.82916320636988,41.76704122897694,42.10141372680664,558200,0.0,0.0
2024-05-15 00:00:00-04:00,42.6423122284478,42.8881742650495,41.36383038843036,42.170257568359375,443100,0.0,0.0
2024-05-16 00:00:00-04:00,42.012907891751375,42.327611012535066,41.26548516622226,41.324493408203125,337900,0.0,0.0
2024-05-17 00:00:00-04:00,41.25565185976167,41.69820429062738,41.039292059881305,41.24581527709961,276300,0.0,0.0
2024-05-20 00:00:00-04:00,41.098299776113464,41.52118278780941,40.596739110354534,40.8130989074707,286000,0.0,0.0
2024-05-21 00:00:00-04:00,40.54756737875366,40.62624503267385,39.85915291318011,39.878822326660156,269700,0.0,0.0
2024-05-22 00:00:00-04:00,39.66246808866618,40.144355610434374,38.45282348964794,38.50199890136719,323800,0.0,0.0
2024-05-23 00:00:00-04:00,38.56100298715796,38.65935005800434,36.987487369187335,37.08583068847656,505100,0.0,0.0
2024-05-24 00:00:00-04:00,37.262850658862575,37.695570255794934,36.3875823855142,36.57443618774414,384600,0.0,0.0
2024-05-28 00:00:00-04:00,36.60394159400143,36.859636464066234,35.807347236489335,35.964698791503906,1074600,0.0,0.0
2024-05-29 00:00:00-04:00,36.38758077119526,37.990602271821686,36.26956804615704,37.371028900146484,1813100,0.0,0.0
2024-05-30 00:00:00-04:00,37.67832427696668,40.83057599994,37.67832427696668,40.63232421875,776200,0.3,0.0
2024-05-31 00:00:00-04:00,40.89005191668581,40.89005191668581,39.7302631683076,40.27546310424805,473800,0.0,0.0
2024-06-03 00:00:00-04:00,40.602580189508295,40.97926535027766,39.15532112630236,39.19497299194336,415500,0.0,0.0
2024-06-04 00:00:00-04:00,38.669595294092275,39.65095817268669,37.955880618342746,38.16404724121094,418100,0.0,0.0
2024-06-05 00:00:00-04:00,38.362305101467875,38.86785318483197,38.00544585137073,38.66959762573242,377600,0.0,0.0
2024-06-06 00:00:00-04:00,38.51099435243153,39.18506099183489,38.42177953893961,39.135498046875,215300,0.0,0.0
2024-06-07 00:00:00-04:00,38.37221728633119,38.90750617694097,37.49989885134901,37.698150634765625,337400,0.0,0.0
2024-06-10 00:00:00-04:00,37.212426988887124,38.52090837064123,36.964608488078994,38.28300094604492,348500,0.0,0.0
2024-06-11 00:00:00-04:00,37.84684129185349,38.33256343002012,37.29172649539572,38.29291534423828,285000,0.0,0.0
2024-06-12 00:00:00-04:00,39.65095950007297,40.53319274392397,39.20488544941512,39.561744689941406,541700,0.0,0.0
2024-06-13 00:00:00-04:00,39.363488174995965,40.36467699551585,39.25444743400765,39.74017333984375,443900,0.0,0.0
2024-06-14 00:00:00-04:00,39.15532243411745,40.48362972617683,38.966981738147076,40.19615936279297,477800,0.0,0.0
2024-06-17 00:00:00-04:00,39.8789521010903,40.424152038449144,39.244537353515625,39.244537353515625,431100,0.0,0.0
2024-06-18 00:00:00-04:00,39.00662941833652,40.35476262986849,38.92732946664,39.65095901489258,387300,0.0,0.0
2024-06-20 00:00:00-04:00,39.63113358519194,40.1961594558209,39.31392621155499,39.403141021728516,395800,0.0,0.0
2024-06-21 00:00:00-04:00,39.32383647306438,39.45270314762574,37.31155152922283,37.678321838378906,840900,0.0,0.0
2024-06-24 00:00:00-04:00,37.6981492387052,38.461430677106094,37.13312335778937,37.48998260498047,377300,0.0,0.0
2024-06-25 00:00:00-04:00,37.39085530126603,37.54945898496705,36.95469233503062,37.4404182434082,272000,0.0,0.0
2024-06-26 00:00:00-04:00,37.20251032478334,37.787362109547665,37.18268439191217,37.60893249511719,381500,0.0,0.0
2024-06-27 00:00:00-04:00,37.906319589461795,38.471345469418,37.618849220667165,37.96579360961914,474600,0.0,0.0
2024-06-28 00:00:00-04:00,38.223526932050945,38.50108244294905,37.509808439558405,38.3623046875,863700,0.0,0.0
2024-07-01 00:00:00-04:00,38.243351068154425,38.620032449120565,36.558184585324156,37.0538215637207,368200,0.0,0.0
2024-07-02 00:00:00-04:00,37.043907808125866,37.063733741620496,35.38848206613137,35.44795608520508,252700,0.0,0.0
2024-07-03 00:00:00-04:00,35.447958021122254,35.894032095587335,34.942409924335415,35.32900619506836,202200,0.0,0.0
2024-07-05 00:00:00-04:00,35.29926832476805,35.348831269300014,34.44677206574133,34.71441650390625,349800,0.0,0.0
2024-07-08 00:00:00-04:00,34.89284709010591,35.17040261225546,34.08991375350279,34.773895263671875,313200,0.0,0.0
2024-07-09 00:00:00-04:00,34.77389415425511,35.91385699915054,34.46659784924316,35.90394592285156,341500,0.0,0.0
2024-07-10 00:00:00-04:00,36.07245918433129,36.74652578683757,35.44795552407191,36.64739990234375,458900,0.0,0.0
2024-07-11 00:00:00-04:00,37.66841165214446,38.53081896538555,37.19260059030765,38.45151901245117,510900,0.0,0.0
2024-07-12 00:00:00-04:00,39.00662948468076,39.19497396042433,38.16404811674524,39.016544342041016,454000,0.0,0.0
2024-07-15 00:00:00-04:00,39.29410021232061,40.67197044826651,39.145411383220136,40.116859436035156,524200,0.0,0.0
2024-07-16 00:00:00-04:00,40.71162115363742,42.367050629874974,40.493539672820354,42.35713577270508,552100,0.0,0.0
2024-07-17 00:00:00-04:00,41.69298643598843,42.75364932962179,40.652145695015825,41.91106414794922,428100,0.0,0.0
2024-07-18 00:00:00-04:00,41.76237352224605,42.753647494794144,40.55301806568614,40.76118469238281,393700,0.0,0.0
2024-07-19 00:00:00-04:00,40.64223388377231,41.12795980620374,40.06729315033961,40.26554870605469,353500,0.0,0.0
2024-07-22 00:00:00-04:00,40.41424269639955,40.87022784310708,40.027646429347065,40.79092788696289,342400,0.0,0.0
2024-07-23 00:00:00-04:00,40.83057592370232,41.3856907416647,40.19616114969407,41.10813522338867,428000,0.0,0.0
2024-07-24 00:00:00-04:00,40.81074823893695,41.51455564373775,39.799652099609375,39.799652099609375,364000,0.0,0.0
2024-07-25 00:00:00-04:00,39.79965098425806,41.85158777779523,39.36348802200007,41.48481369018555,359600,0.0,0.0
2024-07-26 00:00:00-04:00,42.18862293868901,42.69417101651476,41.56411925786054,42.23818588256836,360000,0.0,0.0
2024-07-29 00:00:00-04:00,42.45626639922852,42.80321077983404,41.90115160884954,42.4166145324707,359200,0.0,0.0
2024-07-30 00:00:00-04:00,42.6247801269077,43.32858372844149,41.76237284359996,43.15015411376953,434500,0.0,0.0
2024-07-31 00:00:00-04:00,43.33849996885128,45.69772933786322,42.70408522150655,43.834136962890625,772700,0.0,0.0
2024-08-01 00:00:00-04:00,44.06212995952975,44.06212995952975,39.96816728972447,40.186248779296875,903900,0.0,0.0
2024-08-02 00:00:00-04:00,38.62994950443539,40.136686458267846,37.89640507084725,39.14541244506836,566200,0.0,0.0
2024-08-05 00:00:00-04:00,36.51853499008069,38.22352751182519,36.42932017716591,37.638675689697266,818700,0.0,0.0
2024-08-06 00:00:00-04:00,36.08237404865437,36.63748505218406,33.376192780806704,36.40949249267578,1327700,0.0,0.0
2024-08-07 00:00:00-04:00,37.043907245145064,39.31392554674349,36.17158887309973,36.25088882446289,812600,0.0,0.0
2024-08-08 00:00:00-04:00,36.736617438471654,38.04509887427119,36.52844701532279,37.380943298339844,624400,0.0,0.0
2024-08-09 00:00:00-04:00,37.33137858473345,37.52963414046313,36.082375012033836,36.23106384277344,450400,0.0,0.0
2024-08-12 00:00:00-04:00,36.151762602378675,36.22115147720239,34.59546278462951,34.754066467285156,481600,0.0,0.0
2024-08-13 00:00:00-04:00,34.99197282027172,36.320280183782586,34.73424323395336,35.72551727294922,576300,0.0,0.0
2024-08-14 00:00:00-04:00,35.92377239122342,36.122024171434035,35.348831640663754,35.41822052001953,383800,0.0,0.0
2024-08-15 00:00:00-04:00,36.36984348483384,36.9745212595555,36.01298800369307,36.4293212890625,421200,0.0,0.0
2024-08-16 00:00:00-04:00,36.35001716441543,37.00426165975796,35.755254254080874,35.80481719970703,410200,0.0,0.0
2024-08-19 00:00:00-04:00,35.983245451911195,36.260804743333345,35.42813443188734,35.51734924316406,779900,0.0,0.0
2024-08-20 00:00:00-04:00,35.309179796894156,35.53717236942499,34.982061334188295,35.25961685180664,519300,0.0,0.0
2024-08-21 00:00:00-04:00,35.42813408515203,35.54708590522007,33.76279347855872,34.17912673950195,979600,0.0,0.0
2024-08-22 00:00:00-04:00,34.34764398795498,34.3872920722079,32.43448495593267,32.54352569580078,813500,0.0,0.0
2024-08-23 00:00:00-04:00,33.01933799254379,34.38729337713668,32.652563893358135,34.25843048095703,899900,0.0,0.0
2024-08-26 00:00:00-04:00,34.66485459450661,34.912673105976836,34.06017682149359,34.218780517578125,403300,0.0,0.0
2024-08-27 00:00:00-04:00,34.00069907333927,34.41703613962722,33.59427686511624,33.901573181152344,410000,0.0,0.0
2024-08-28 00:00:00-04:00,33.61410183208652,34.08000183105469,33.08872781208262,34.08000183105469,527100,0.0,0.0
2024-08-29 00:00:00-04:00,34.43000030517578,35.810001373291016,34.150001525878906,35.34000015258789,456100,0.3,0.0
2024-08-30 00:00:00-04:00,35.720001220703125,35.880001068115234,35.130001068115234,35.880001068115234,332000,0.0,0.0
2024-09-03 00:00:00-04:00,35.209999084472656,35.88999938964844,34.34000015258789,34.34000015258789,362400,0.0,0.0
2024-09-04 00:00:00-04:00,34.029998779296875,34.95000076293945,33.86000061035156,34.310001373291016,362700,0.0,0.0
2024-09-05 00:00:00-04:00,34.36000061035156,35.130001068115234,34.31999969482422,34.7400016784668,382400,0.0,0.0
2024-09-06 00:00:00-04:00,34.86000061035156,35.11000061035156,33.849998474121094,33.869998931884766,315200,0.0,0.0
2024-09-09 00:00:00-04:00,33.880001068115234,34.66999816894531,33.880001068115234,34.060001373291016,494800,0.0,0.0
2024-09-10 00:00:00-04:00,34.029998779296875,34.5,33.189998626708984,33.61000061035156,452500,0.0,0.0
2024-09-11 00:00:00-04:00,33.439998626708984,33.65999984741211,32.900001525878906,33.369998931884766,342100,0.0,0.0
2024-09-12 00:00:00-04:00,33.529998779296875,33.88999938964844,32.380001068115234,32.5,449400,0.0,0.0
2024-09-13 00:00:00-04:00,33.11000061035156,33.869998931884766,32.869998931884766,33.5,608700,0.0,0.0
2024-09-16 00:00:00-04:00,33.52000045776367,33.7599983215332,32.68000030517578,33.72999954223633,840500,0.0,0.0
2024-09-17 00:00:00-04:00,34.08000183105469,35.2400016784668,33.79999923706055,35.130001068115234,814100,0.0,0.0
2024-09-18 00:00:00-04:00,35.25,36.79999923706055,35.060001373291016,35.650001525878906,622200,0.0,0.0
2024-09-19 00:00:00-04:00,36.599998474121094,36.599998474121094,35.47999954223633,36.04999923706055,560500,0.0,0.0
2024-09-20 00:00:00-04:00,35.959999084472656,36.0,35.08000183105469,35.33000183105469,2550400,0.0,0.0
2024-09-23 00:00:00-04:00,35.439998626708984,35.630001068115234,34.75,35.5,368700,0.0,0.0
2024-09-24 00:00:00-04:00,35.77000045776367,35.77000045776367,34.709999084472656,35.029998779296875,391100,0.0,0.0
2024-09-25 00:00:00-04:00,34.900001525878906,35.22999954223633,34.560001373291016,34.95000076293945,336700,0.0,0.0
2024-09-26 00:00:00-04:00,35.68000030517578,35.68000030517578,34.84000015258789,35.439998626708984,391000,0.0,0.0
2024-09-27 00:00:00-04:00,35.88999938964844,36.0099983215332,35.2599983215332,35.529998779296875,361700,0.0,0.0
2024-09-30 00:00:00-04:00,35.470001220703125,35.9900016784668,35.119998931884766,35.369998931884766,388400,0.0,0.0
2024-10-01 00:00:00-04:00,35.470001220703125,35.470001220703125,32.75,32.810001373291016,590400,0.0,0.0
2024-10-02 00:00:00-04:00,32.439998626708984,33.040000915527344,32.02000045776367,32.15999984741211,587600,0.0,0.0
2024-10-03 00:00:00-04:00,31.790000915527344,32.060001373291016,31.299999237060547,31.8700008392334,690900,0.0,0.0
2024-10-04 00:00:00-04:00,32.52000045776367,33.15999984741211,32.060001373291016,32.70000076293945,611700,0.0,0.0
2024-10-07 00:00:00-04:00,32.52000045776367,32.86000061035156,30.540000915527344,30.829999923706055,632900,0.0,0.0
2024-10-08 00:00:00-04:00,30.760000228881836,31.43000030517578,30.260000228881836,31.139999389648438,476100,0.0,0.0
2024-10-09 00:00:00-04:00,31.0,31.329999923706055,30.75,31.110000610351562,350100,0.0,0.0
2024-10-10 00:00:00-04:00,30.770000457763672,31.450000762939453,30.770000457763672,30.979999542236328,465900,0.0,0.0
