Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,75.37535100314201,75.88999028369507,73.85121623460886,75.41493225097656,574600,0.0,0.0
2023-11-07 00:00:00-05:00,75.35554477629108,75.69204575325794,74.96956346942264,75.2763671875,393800,0.0,0.0
2023-11-08 00:00:00-05:00,75.38524199474769,76.1374140616182,74.60338021682024,75.23678588867188,330600,0.0,0.0
2023-11-09 00:00:00-05:00,75.57327299819202,76.01863368370844,74.38563946962171,74.49449920654297,412100,0.0,0.0
2023-11-10 00:00:00-05:00,74.79141933609006,75.85039506969149,74.47471652466132,75.81080627441406,641200,0.0,0.0
2023-11-13 00:00:00-05:00,76.07802571130449,76.7708107239676,75.72173411885194,76.0582275390625,468600,0.0,0.0
2023-11-14 00:00:00-05:00,76.45410913301546,77.89906614710446,76.0978175349343,77.65164184570312,334000,0.0,0.0
2023-11-15 00:00:00-05:00,77.5526709441051,77.75060735804131,75.30605413689926,75.60296630859375,774600,0.0,0.0
2023-11-16 00:00:00-05:00,75.77122256766032,76.22648241773832,75.21699449813774,76.21659088134766,532600,0.0,0.0
2023-11-17 00:00:00-05:00,76.58277116949472,76.89947399028668,76.11761980051189,76.54318237304688,323300,0.0,0.0
2023-11-20 00:00:00-05:00,76.64244375249356,77.92296212810966,76.22553290647318,77.66487121582031,503900,0.23,0.0
2023-11-21 00:00:00-05:00,77.71450577422675,77.85347605456894,77.28766632080078,77.28766632080078,255600,0.0,0.0
2023-11-22 00:00:00-05:00,77.28767195227012,77.80384623496406,77.27774333914729,77.78399658203125,171400,0.0,0.0
2023-11-24 00:00:00-05:00,78.02222418358154,78.64759801510563,78.02222418358154,78.24060821533203,135500,0.0,0.0
2023-11-27 00:00:00-05:00,78.12148980583329,78.15127564371888,77.24796122733456,77.5259017944336,294200,0.0,0.0
2023-11-28 00:00:00-05:00,77.67480250454462,77.67480250454462,76.45384061534662,76.62259674072266,650600,0.0,0.0
2023-11-29 00:00:00-05:00,76.91046998446326,77.22811745293892,76.04686237955458,76.14612579345703,465700,0.0,0.0
2023-11-30 00:00:00-05:00,76.21560181061716,77.55567667105461,75.99721778220427,77.45641326904297,392500,0.0,0.0
2023-12-01 00:00:00-05:00,77.45641171087495,78.57811009364676,77.25788491084536,78.25053405761719,258400,0.0,0.0
2023-12-04 00:00:00-05:00,78.16120159283794,81.01010773118588,78.16120159283794,80.85128021240234,698800,0.0,0.0
2023-12-05 00:00:00-05:00,80.71230827641546,81.05974157335072,79.15384925332651,79.3623046875,542000,0.0,0.0
2023-12-06 00:00:00-05:00,79.25310708389193,80.05715807145037,79.25310708389193,80.00752258300781,369900,0.0,0.0
2023-12-07 00:00:00-05:00,80.12665272619694,80.44430019933762,78.91561936818773,79.1042251586914,338200,0.0,0.0
2023-12-08 00:00:00-05:00,79.31267624624004,79.77922260344995,78.47884694172788,78.65752410888672,402300,0.0,0.0
2023-12-11 00:00:00-05:00,78.50862818271898,79.35238613219279,78.50862818271898,79.0545883178711,697500,0.0,0.0
2023-12-12 00:00:00-05:00,79.05458442745841,80.21598221419522,78.84612899701688,79.42186737060547,460500,0.0,0.0
2023-12-13 00:00:00-05:00,79.44171228306374,79.65016770106756,78.84612429257966,79.30274200439453,468000,0.0,0.0
2023-12-14 00:00:00-05:00,79.03472878603404,79.36229725287002,76.6523692891669,76.75163269042969,1001700,0.0,0.0
2023-12-15 00:00:00-05:00,76.4141357641173,77.22810777339741,75.74905507037276,76.01707458496094,1583000,0.0,0.0
2023-12-18 00:00:00-05:00,76.05679061938127,77.24796672698619,76.0369333927105,76.98987579345703,543000,0.0,0.0
2023-12-19 00:00:00-05:00,76.98987476293291,77.28767257250456,76.34465879771584,76.72186279296875,488000,0.0,0.0
2023-12-20 00:00:00-05:00,76.46376627346704,76.50347315006158,75.58030909584734,75.60016632080078,711600,0.0,0.0
2023-12-21 00:00:00-05:00,76.02700791991106,76.69208872122151,75.86818796654923,76.13619995117188,605500,0.0,0.0
2023-12-22 00:00:00-05:00,76.44392806619143,76.8409893182683,75.94760339442372,76.48363494873047,830900,0.0,0.0
2023-12-26 00:00:00-05:00,76.42405909592553,76.90053403987145,76.28508881504804,76.44391632080078,353000,0.0,0.0
2023-12-27 00:00:00-05:00,76.27515643775142,76.51339768462121,75.86817422764477,76.07662963867188,327100,0.0,0.0
2023-12-28 00:00:00-05:00,75.87810910230344,76.49354677423325,75.78876673402529,76.0270004272461,289400,0.0,0.0
2023-12-29 00:00:00-05:00,76.00715758217514,76.31487644569914,75.5902466883723,76.16598510742188,513700,0.0,0.0
2024-01-02 00:00:00-05:00,76.01708803435479,76.5828978534326,75.620026784948,75.77884674072266,460300,0.0,0.0
2024-01-03 00:00:00-05:00,75.61008772994361,75.89795690667842,74.94501458368337,75.27259063720703,620000,0.0,0.0
2024-01-04 00:00:00-05:00,75.44134257237245,75.97737407313157,75.1236951171055,75.34207916259766,826200,0.0,0.0
2024-01-05 00:00:00-05:00,75.46118970952305,75.52075381205255,74.28986333727589,74.50824737548828,494100,0.0,0.0
2024-01-08 00:00:00-05:00,74.38913777864913,76.25531565630983,74.14097546428034,76.23546600341797,514400,0.0,0.0
2024-01-09 00:00:00-05:00,75.87810996629193,76.09649400977789,74.94501726169293,75.88803100585938,428900,0.0,0.0
2024-01-10 00:00:00-05:00,76.47370084767253,77.82370446388116,75.83840591925824,77.53583526611328,654200,0.0,0.0
2024-01-11 00:00:00-05:00,77.65494764637837,77.67479729745585,76.74170465725976,77.45641326904297,405400,0.0,0.0
2024-01-12 00:00:00-05:00,78.08179859625955,79.5112084571355,77.9726065659638,79.37223815917969,486500,0.0,0.0
2024-01-16 00:00:00-05:00,79.12407433948884,79.3722366630627,78.17113192576282,78.91561889648438,568700,0.0,0.0
2024-01-17 00:00:00-05:00,78.61782005597178,79.52113453721782,78.41929322902097,78.6476058959961,302600,0.0,0.0
2024-01-18 00:00:00-05:00,78.92554277771465,79.06451306471854,77.89318666474817,78.79649353027344,382400,0.0,0.0
2024-01-19 00:00:00-05:00,79.16377560541292,79.17370421817937,78.28031840201376,78.93546295166016,254000,0.0,0.0
2024-01-22 00:00:00-05:00,79.15385369408476,79.84871275362609,79.02481201044617,79.69981384277344,360000,0.0,0.0
2024-01-23 00:00:00-05:00,79.64025558306565,80.53363388220815,79.64025558306565,80.49392700195312,371900,0.0,0.0
2024-01-24 00:00:00-05:00,80.77187766759978,81.18878856323192,80.14650375083832,80.18621063232422,287100,0.0,0.0
2024-01-25 00:00:00-05:00,80.65275136034737,80.97039881661868,79.88841477202075,80.83142852783203,529500,0.0,0.0
2024-01-26 00:00:00-05:00,81.06966300312811,81.72481514795066,80.78179380979513,81.31782531738281,297700,0.0,0.0
2024-01-29 00:00:00-05:00,81.46672841022047,81.88363930201392,80.89098999394578,81.87371826171875,326200,0.0,0.0
2024-01-30 00:00:00-05:00,81.98289802027256,82.64797877428497,81.59576541817498,82.27076721191406,770200,0.0,0.0
2024-01-31 00:00:00-05:00,82.56856608824559,82.816728404263,80.88106536865234,80.88106536865234,639700,0.0,0.0
2024-02-01 00:00:00-05:00,81.24833218304127,82.9556899489563,80.80164309063163,82.89613342285156,447700,0.0,0.0
2024-02-02 00:00:00-05:00,82.52885775118277,82.65789942683993,81.26819654033896,82.59834289550781,381800,0.0,0.0
2024-02-05 00:00:00-05:00,82.18142626523122,82.31046793183722,81.05973542171458,82.2112045288086,389000,0.0,0.0
2024-02-06 00:00:00-05:00,82.5288600997395,83.04504196368283,82.18143436822743,82.39981842041016,302500,0.0,0.0
2024-02-07 00:00:00-05:00,82.59834268097495,83.75974047881115,82.35018036998537,83.33290100097656,306600,0.0,0.0
2024-02-08 00:00:00-05:00,83.20385945379317,83.55128517505109,82.64797829978049,83.22370910644531,322100,0.0,0.0
2024-02-09 00:00:00-05:00,83.59098980105588,84.82187271176241,82.98547317176124,84.56378936767578,386000,0.0,0.0
2024-02-12 00:00:00-05:00,84.55385613485304,85.51672703614582,84.31562245590096,84.3354721069336,360200,0.0,0.0
2024-02-13 00:00:00-05:00,83.84908598232974,84.98070555686583,83.09467040820135,83.62077331542969,467100,0.0,0.0
2024-02-14 00:00:00-05:00,84.58363851201558,86.2115826151065,84.05753564097324,86.14209747314453,397400,0.0,0.0
2024-02-15 00:00:00-05:00,86.3704179763324,87.0751980726793,86.28107560093773,86.5490951538086,500400,0.0,0.0
2024-02-16 00:00:00-05:00,86.5888020457597,87.51196620061883,86.32078249285469,87.06526947021484,532900,0.0,0.0
2024-02-20 00:00:00-05:00,87.06526461154024,87.7402664029442,86.88658744401236,87.05533599853516,503300,0.0,0.0
2024-02-21 00:00:00-05:00,87.14467747576838,87.98842781304712,86.96600031007183,87.8196792602539,614800,0.0,0.0
2024-02-22 00:00:00-05:00,88.30608153033239,89.44762974918793,88.09762608445128,89.42777252197266,467400,0.0,0.0
2024-02-23 00:00:00-05:00,89.5468893583782,89.70571687609524,88.80240240903353,89.16968536376953,563600,0.0,0.0
2024-02-26 00:00:00-05:00,89.40791758529453,89.90424220996549,88.78255128460171,89.22924041748047,1086300,0.0,0.0
2024-02-27 00:00:00-05:00,88.56416173391965,89.27887036075806,88.02813026379083,88.62371826171875,843100,0.0,0.0
2024-02-28 00:00:00-05:00,92.62410350830528,100.36677105662926,91.27409985810199,100.02926635742188,1698500,0.0,0.0
2024-02-29 00:00:00-05:00,101.25021916632807,102.15353358035487,98.13330126060217,100.08882141113281,1129200,0.0,0.0
2024-03-01 00:00:00-05:00,99.80094769447712,101.83587393336875,99.38403686387244,101.6274185180664,874800,0.0,0.0
2024-03-04 00:00:00-05:00,102.30242761843292,104.33736157717657,102.07412253569957,103.61272430419922,648900,0.0,0.0
2024-03-05 00:00:00-05:00,105.22082033022676,106.39214674626935,103.65243270016228,104.06934356689453,709100,0.0,0.0
2024-03-06 00:00:00-05:00,104.22816535528018,105.36971344288142,104.06933784907268,104.8237533569336,539500,0.0,0.0
2024-03-07 00:00:00-05:00,104.72449628288392,105.70721692368387,104.18846477699864,104.77413177490234,720300,0.0,0.0
2024-03-08 00:00:00-05:00,104.7044809508258,105.13229318643994,101.83913865056009,102.6649169921875,764600,0.24,0.0
2024-03-11 00:00:00-04:00,102.56541928533504,102.72460876321269,101.19244419621477,101.34168243408203,566700,0.0,0.0
2024-03-12 00:00:00-04:00,101.19244289738704,101.51081425848386,100.40646193924161,100.77458190917969,797800,0.0,0.0
2024-03-13 00:00:00-04:00,100.73478186705998,101.34167844407271,100.1079904013819,100.7248306274414,1158100,0.0,0.0
2024-03-14 00:00:00-04:00,100.82432358176105,101.01335918789817,97.63065871018439,98.84445190429688,723400,0.0,0.0
2024-03-15 00:00:00-04:00,97.9987763816339,99.39165390923344,97.98882514192032,98.94393920898438,1534700,0.0,0.0
2024-03-18 00:00:00-04:00,99.21257037819181,99.59063399418406,98.49623292425122,99.30210876464844,597800,0.0,0.0
2024-03-19 00:00:00-04:00,99.47125489116462,100.6054533914253,99.18272964593027,100.57559967041016,511500,0.0,0.0
2024-03-20 00:00:00-04:00,100.57559598948926,101.17254893878713,99.0434390186361,100.07814025878906,527800,0.0,0.0
2024-03-21 00:00:00-04:00,100.46616030247831,101.41132313191103,99.92890721533895,101.23223876953125,362400,0.0,0.0
2024-03-22 00:00:00-04:00,101.57051189198575,102.4062415032012,100.68504125986863,102.01822662353516,503000,0.0,0.0
2024-03-25 00:00:00-04:00,100.77458993711225,101.88889358500512,100.34677767494178,100.95367431640625,635300,0.0,0.0
2024-03-26 00:00:00-04:00,100.85417684533878,101.02330997081631,99.29216616586025,99.74982452392578,624200,0.0,0.0
2024-03-27 00:00:00-04:00,100.73479104193967,101.61031044382155,100.29702754571248,101.41133117675781,640800,0.0,0.0
2024-03-28 00:00:00-04:00,101.52076600038987,102.96338457705606,101.20239463771868,102.09781646728516,675700,0.0,0.0
2024-04-01 00:00:00-04:00,102.28684282016913,102.32664018867773,100.72483216142288,101.38147735595703,482100,0.0,0.0
2024-04-02 00:00:00-04:00,101.07305139048358,101.37152786415888,100.52585464284161,101.04320526123047,491000,0.0,0.0
2024-04-03 00:00:00-04:00,100.76463182246897,101.53071790018835,100.1079942035673,100.16768646240234,876100,0.0,0.0
2024-04-04 00:00:00-04:00,100.98351205156186,101.48096777595379,100.22737722512596,100.6253433227539,677700,0.0,0.0
2024-04-05 00:00:00-04:00,100.51590348118167,101.08300270914876,99.83936338548656,99.95875549316406,679000,0.0,0.0
2024-04-08 00:00:00-04:00,100.0980432983416,100.60545027185266,99.02353709228481,99.20262145996094,592800,0.0,0.0
2024-04-09 00:00:00-04:00,98.92404383402517,99.20261782006182,96.09849142442815,96.5362548828125,775200,0.0,0.0
2024-04-10 00:00:00-04:00,95.50155752290637,96.58601505909274,95.20308861236325,96.00896453857422,936700,0.0,0.0
2024-04-11 00:00:00-04:00,95.99900958147127,96.28753483056134,95.39211295244947,95.48165893554688,559700,0.0,0.0
2024-04-12 00:00:00-04:00,95.64083762069566,96.00895760005835,93.42218927609868,94.07882690429688,995400,0.0,0.0
2024-04-15 00:00:00-04:00,95.28266465417526,95.4518053667186,92.36757385016084,93.3724365234375,642600,0.0,0.0
2024-04-16 00:00:00-04:00,93.28290017088084,93.6709150311879,92.39742958294194,93.15355682373047,710800,0.0,0.0
2024-04-17 00:00:00-04:00,93.461982908376,94.08877438166769,92.37752549393204,92.43722534179688,472500,0.0,0.0
2024-04-18 00:00:00-04:00,92.27803716693528,93.39234072570797,92.21834490880224,93.00432586669922,635100,0.0,0.0
2024-04-19 00:00:00-04:00,93.35254414093168,93.58136952607848,90.88516037955593,91.1338882446289,620300,0.0,0.0
2024-04-22 00:00:00-04:00,91.72088648334135,92.07905520274208,91.20352829284172,91.84027099609375,910000,0.0,0.0
2024-04-23 00:00:00-04:00,92.36757350012897,93.33263880153662,92.36757350012897,93.22319793701172,539700,0.0,0.0
2024-04-24 00:00:00-04:00,93.40228335647578,94.06887979083753,92.98442237295724,93.67091369628906,524100,0.0,0.0
2024-04-25 00:00:00-04:00,92.98442360123364,94.4170985243043,92.2879886195032,94.20816802978516,456200,0.0,0.0
2024-04-26 00:00:00-04:00,94.3375041824914,95.92936099782756,94.04897894868485,95.50154876708984,582700,0.0,0.0
2024-04-29 00:00:00-04:00,95.66073798164179,97.16305640507711,95.5214509850925,96.4964599609375,652500,0.0,0.0
2024-04-30 00:00:00-04:00,96.23779076756192,96.8048900073464,95.06379491793781,95.28266906738281,557000,0.0,0.0
2024-05-01 00:00:00-04:00,95.50155330115697,96.90438216758609,95.063797400264,95.24288177490234,402500,0.0,0.0
2024-05-02 00:00:00-04:00,95.64083474795626,95.96915734747971,94.44694404678076,95.05384063720703,572900,0.0,0.0
2024-05-03 00:00:00-04:00,95.58114653377585,97.06356252840857,94.26786367069356,96.84468078613281,676200,0.0,0.0
2024-05-06 00:00:00-04:00,97.50132692674045,98.39674879418213,97.25259905192733,98.37684631347656,772100,0.0,0.0
2024-05-07 00:00:00-04:00,92.20839964983007,94.7752731840536,86.25882544150258,86.59709930419922,1983400,0.0,0.0
2024-05-08 00:00:00-04:00,86.90551918524864,88.3481454341528,86.6965886782844,87.62185668945312,933300,0.0,0.0
2024-05-09 00:00:00-04:00,87.66164843289411,88.74609826950079,87.00500323267313,88.4874267578125,566900,0.0,0.0
2024-05-10 00:00:00-04:00,88.78589781347735,89.74101191763876,88.7560516837492,89.44254302978516,656000,0.0,0.0
2024-05-13 00:00:00-04:00,89.54203246582988,89.88029872278172,88.23870086669922,88.23870086669922,563900,0.0,0.0
2024-05-14 00:00:00-04:00,88.38793773616015,88.8157500027867,87.27364166723348,88.75605773925781,370400,0.0,0.0
2024-05-15 00:00:00-04:00,89.04457831772059,90.47725329170392,89.04457831772059,90.0693359375,530400,0.0,0.0
2024-05-16 00:00:00-04:00,90.15910803112467,90.47832564489256,88.37348188791589,88.4233627319336,444600,0.24,0.0
2024-05-17 00:00:00-04:00,88.65280643653143,89.0019495221665,87.76498218559577,88.19393157958984,467500,0.0,0.0
2024-05-20 00:00:00-04:00,88.65280356404057,89.48076925150534,88.06424157239881,88.27372741699219,556900,0.0,0.0
2024-05-21 00:00:00-04:00,88.28370808587322,88.98199425807225,88.22385715989857,88.24380493164062,363000,0.0,0.0
2024-05-22 00:00:00-04:00,88.24380854284048,88.74258657503657,87.79491135816353,88.46327209472656,287000,0.0,0.0
2024-05-23 00:00:00-04:00,88.78248716346543,88.78248716346543,87.29613080151364,87.46571350097656,495700,0.0,0.0
2024-05-24 00:00:00-04:00,87.96449187056777,89.17153376511449,87.67519970581299,88.79246520996094,550900,0.0,0.0
2024-05-28 00:00:00-04:00,89.0618022850686,89.36107214221343,87.40586321158005,87.71510314941406,314200,0.0,0.0
2024-05-29 00:00:00-04:00,87.70512106215888,88.68272928385176,87.41582891095128,87.78492736816406,610500,0.0,0.0
2024-05-30 00:00:00-04:00,87.79490980003818,89.32116933375136,87.79490980003818,89.04185485839844,485000,0.0,0.0
2024-05-31 00:00:00-04:00,89.21143279472052,92.33378031421167,88.73260256915647,91.90483093261719,1208400,0.0,0.0
2024-06-03 00:00:00-04:00,91.44595843958867,92.41358899578537,89.28126370483322,89.85984802246094,720200,0.0,0.0
2024-06-04 00:00:00-04:00,89.29124373480569,89.9296789948591,88.67275624692643,88.99197387695312,531200,0.0,0.0
2024-06-05 00:00:00-04:00,89.13163183199077,90.54815960096654,88.60292834151029,90.4683609008789,417300,0.0,0.0
2024-06-06 00:00:00-04:00,90.18904386276388,90.77759826428515,88.95206891217099,89.4708023071289,577700,0.0,0.0
2024-06-07 00:00:00-04:00,89.4807732860683,90.23891800360052,88.04429777112392,89.23138427734375,367000,0.0,0.0
2024-06-10 00:00:00-04:00,88.74258603478359,89.18151313588362,88.45329386458118,88.8523178100586,415100,0.0,0.0
2024-06-11 00:00:00-04:00,88.49319095249426,88.83236394665605,87.4457617295274,88.27372741699219,396100,0.0,0.0
2024-06-12 00:00:00-04:00,88.91216833551196,89.63040991196927,88.75256332449295,89.29124450683594,347000,0.0,0.0
2024-06-13 00:00:00-04:00,89.26131931220536,89.28126708461214,88.27373333622307,88.80243682861328,228700,0.0,0.0
2024-06-14 00:00:00-04:00,89.21143948368388,89.63041120574876,87.48566413696592,89.20146179199219,619300,0.0,0.0
2024-06-17 00:00:00-04:00,88.99197140023021,91.08683751465033,88.7026792418903,90.9870834350586,438500,0.0,0.0
2024-06-18 00:00:00-04:00,90.98708534313333,92.34376216412714,90.53818817018256,92.32381439208984,580200,0.0,0.0
2024-06-20 00:00:00-04:00,92.27393185380764,93.25154010217729,91.80507930666853,92.26395416259766,582300,0.0,0.0
2024-06-21 00:00:00-04:00,92.21408530160481,93.1019095926896,91.48586602370722,92.7826919555664,1351700,0.0,0.0
2024-06-24 00:00:00-04:00,92.67295665648815,94.43862747985546,92.67295665648815,93.79021453857422,640300,0.0,0.0
2024-06-25 00:00:00-04:00,93.79021209080157,94.09945962716398,92.83255924082877,94.0196533203125,418900,0.0,0.0
2024-06-26 00:00:00-04:00,94.40870121875128,95.34640631393249,93.96977413407099,95.25662231445312,646800,0.0,0.0
2024-06-27 00:00:00-04:00,95.76537516128522,96.23422769489872,94.54835563422417,94.74787139892578,673400,0.0,0.0
2024-06-28 00:00:00-04:00,95.01721127158717,96.02474498668391,94.03960301948614,94.767822265625,769100,0.0,0.0
2024-07-01 00:00:00-04:00,95.31648323854353,95.43618509318307,93.01212359699998,93.8001937866211,502300,0.0,0.0
2024-07-02 00:00:00-04:00,93.77026740595801,94.35882181417652,93.53085608827155,94.03960418701172,386500,0.0,0.0
2024-07-03 00:00:00-04:00,94.1493390048971,95.32645547015376,93.78024813043237,95.23667907714844,329500,0.0,0.0
2024-07-05 00:00:00-04:00,95.65564834289452,95.65564834289452,94.13936650644645,94.87755584716797,241200,0.0,0.0
2024-07-08 00:00:00-04:00,95.22669543185242,96.114519668448,94.98728412139083,95.29652404785156,289000,0.0,0.0
2024-07-09 00:00:00-04:00,95.236673000854,95.74542869433759,94.03960122858369,94.06953430175781,346800,0.0,0.0
2024-07-10 00:00:00-04:00,94.21916659830414,95.60576890954185,94.15931567028628,95.42621612548828,272000,0.0,0.0
2024-07-11 00:00:00-04:00,95.82522739095081,97.8702202452033,95.47608431140117,97.01232147216797,423900,0.0,0.0
2024-07-12 00:00:00-04:00,97.7604884796763,99.19697156216407,97.10209786328663,98.18943786621094,440000,0.0,0.0
2024-07-15 00:00:00-04:00,99.16704779183928,99.90523711704763,98.61838893548604,98.83785247802734,459200,0.0,0.0
2024-07-16 00:00:00-04:00,99.44635971664265,104.0550635491358,99.20694079776769,103.72587585449219,590700,0.0,0.0
2024-07-17 00:00:00-04:00,103.22710185525521,103.99521665351101,102.24949359218108,102.91785430908203,511700,0.0,0.0
2024-07-18 00:00:00-04:00,103.01760981365952,104.32441341293229,102.4390330895087,102.8779525756836,385400,0.0,0.0
2024-07-19 00:00:00-04:00,102.4988842010498,102.63854143927651,101.31179006537423,101.75071716308594,737900,0.0,0.0
2024-07-22 00:00:00-04:00,102.71834880815763,104.33438475592958,102.26944401430528,103.96529388427734,402900,0.0,0.0
2024-07-23 00:00:00-04:00,103.89546453960781,106.15991343331362,103.8854868480588,105.48157501220703,378200,0.0,0.0
2024-07-24 00:00:00-04:00,102.50885984615306,103.4266095678211,99.53613952592578,99.77555084228516,646300,0.0,0.0
2024-07-25 00:00:00-04:00,99.82542990013566,100.99256860857496,98.35902134354602,98.48870849609375,762300,0.0,0.0
2024-07-26 00:00:00-04:00,99.75560388035595,100.1546278180271,98.76802553295003,98.897705078125,536900,0.0,0.0
2024-07-29 00:00:00-04:00,99.47628562801286,99.65584601260578,97.81036893308031,98.03980255126953,538500,0.0,0.0
2024-07-30 00:00:00-04:00,98.6084094307866,99.39647958689702,97.49115157766664,97.5510025024414,598300,0.0,0.0
2024-07-31 00:00:00-04:00,99.30670759823293,100.3341891097,98.07971031076583,99.2468490600586,555400,0.0,0.0
2024-08-01 00:00:00-04:00,99.75560088717056,100.58357420111368,97.50112217611097,98.33907318115234,479000,0.0,0.0
2024-08-02 00:00:00-04:00,96.90258836261951,97.11207420745212,93.89994269852217,94.15930938720703,901200,0.0,0.0
2024-08-05 00:00:00-04:00,91.78512973176969,92.96224611672235,89.62042742663968,92.15422058105469,984000,0.0,0.0
2024-08-06 00:00:00-04:00,95.13692234557283,96.53349471401478,90.46835977046351,93.01212310791016,796000,0.0,0.0
2024-08-07 00:00:00-04:00,94.69799184494461,96.31403531267279,93.99970568584817,94.06953430175781,639600,0.0,0.0
2024-08-08 00:00:00-04:00,94.76782423851691,97.51110336121081,94.26904621620892,97.33154296875,442700,0.0,0.0
2024-08-09 00:00:00-04:00,97.58092808312585,98.18943785490137,96.7230293101554,97.60087585449219,387700,0.0,0.0
2024-08-12 00:00:00-04:00,98.00988361250113,98.00988361250113,96.61330359612742,97.00234985351562,399200,0.0,0.0
2024-08-13 00:00:00-04:00,97.30161996743301,98.24929518950047,96.13448119227655,97.10210418701172,327500,0.0,0.0
2024-08-14 00:00:00-04:00,97.59090838681362,98.06973101990752,96.8028382086502,96.832763671875,293600,0.0,0.0
2024-08-15 00:00:00-04:00,98.18944032006166,99.027383731955,97.06220474622937,97.95999908447266,449700,0.0,0.0
2024-08-16 00:00:00-04:00,98.04000091552734,99.02999877929688,97.47000122070312,98.22000122070312,636400,0.24,0.0
2024-08-19 00:00:00-04:00,98.25,99.66000366210938,98.25,99.44999694824219,466200,0.0,0.0
2024-08-20 00:00:00-04:00,99.44999694824219,99.66999816894531,98.3499984741211,99.19000244140625,312500,0.0,0.0
2024-08-21 00:00:00-04:00,99.52999877929688,100.6500015258789,97.86000061035156,100.62000274658203,362900,0.0,0.0
2024-08-22 00:00:00-04:00,100.62999725341797,101.27999877929688,100.16000366210938,100.69000244140625,268500,0.0,0.0
2024-08-23 00:00:00-04:00,101.13999938964844,102.30000305175781,101.0,102.08000183105469,393600,0.0,0.0
2024-08-26 00:00:00-04:00,102.5199966430664,102.61000061035156,101.37000274658203,101.38999938964844,240700,0.0,0.0
2024-08-27 00:00:00-04:00,101.19000244140625,101.98999786376953,100.5999984741211,101.38999938964844,339000,0.0,0.0
2024-08-28 00:00:00-04:00,101.87000274658203,102.62999725341797,101.29000091552734,101.6500015258789,342300,0.0,0.0
2024-08-29 00:00:00-04:00,102.0,104.31999969482422,101.66000366210938,102.5,510500,0.0,0.0
2024-08-30 00:00:00-04:00,102.5,103.37999725341797,101.80000305175781,103.0,442300,0.0,0.0
2024-09-03 00:00:00-04:00,102.5,103.20999908447266,98.80999755859375,98.91999816894531,618500,0.0,0.0
2024-09-04 00:00:00-04:00,98.61000061035156,99.2699966430664,98.20999908447266,98.69999694824219,386100,0.0,0.0
2024-09-05 00:00:00-04:00,98.81999969482422,99.11000061035156,96.66999816894531,97.55999755859375,318700,0.0,0.0
2024-09-06 00:00:00-04:00,97.55999755859375,97.94000244140625,95.69999694824219,95.73999786376953,379400,0.0,0.0
2024-09-09 00:00:00-04:00,96.29000091552734,96.80999755859375,95.69000244140625,96.37000274658203,371000,0.0,0.0
2024-09-10 00:00:00-04:00,96.66000366210938,97.08000183105469,94.94000244140625,95.76000213623047,234100,0.0,0.0
2024-09-11 00:00:00-04:00,95.52999877929688,96.95999908447266,94.06999969482422,96.55000305175781,422100,0.0,0.0
2024-09-12 00:00:00-04:00,96.5199966430664,98.69999694824219,96.05999755859375,98.45999908447266,455800,0.0,0.0
2024-09-13 00:00:00-04:00,98.63999938964844,99.1500015258789,97.97000122070312,98.41999816894531,589900,0.0,0.0
2024-09-16 00:00:00-04:00,98.80000305175781,99.11000061035156,98.05000305175781,98.3499984741211,502400,0.0,0.0
2024-09-17 00:00:00-04:00,98.16000366210938,98.4800033569336,96.9000015258789,97.7699966430664,585500,0.0,0.0
2024-09-18 00:00:00-04:00,98.26000213623047,98.5,96.70999908447266,97.08999633789062,486600,0.0,0.0
2024-09-19 00:00:00-04:00,98.5,98.6500015258789,97.0999984741211,98.0199966430664,447000,0.0,0.0
2024-09-20 00:00:00-04:00,100.0,102.98999786376953,98.69999694824219,102.83999633789062,2186800,0.0,0.0
2024-09-23 00:00:00-04:00,103.0,107.4000015258789,102.41999816894531,105.62000274658203,1054400,0.0,0.0
2024-09-24 00:00:00-04:00,105.5999984741211,106.94000244140625,104.80999755859375,106.70999908447266,567500,0.0,0.0
2024-09-25 00:00:00-04:00,107.26000213623047,107.87000274658203,105.55000305175781,106.29000091552734,640200,0.0,0.0
2024-09-26 00:00:00-04:00,106.7699966430664,108.25,106.0999984741211,107.30999755859375,738100,0.0,0.0
2024-09-27 00:00:00-04:00,107.0999984741211,108.83999633789062,106.23999786376953,108.58999633789062,788100,0.0,0.0
2024-09-30 00:00:00-04:00,108.22000122070312,111.13999938964844,108.0,108.69999694824219,1369100,0.0,0.0
2024-10-01 00:00:00-04:00,108.83000183105469,111.86000061035156,107.83000183105469,111.6500015258789,792100,0.0,0.0
2024-10-02 00:00:00-04:00,111.63999938964844,113.55999755859375,111.25,113.27999877929688,895400,0.0,0.0
2024-10-03 00:00:00-04:00,114.05000305175781,117.62999725341797,113.87999725341797,117.1500015258789,1262100,0.0,0.0
2024-10-04 00:00:00-04:00,117.79000091552734,118.08999633789062,116.16999816894531,117.70999908447266,825900,0.0,0.0
2024-10-07 00:00:00-04:00,117.41000366210938,117.45999908447266,115.8499984741211,116.23999786376953,750700,0.0,0.0
2024-10-08 00:00:00-04:00,116.73999786376953,117.44000244140625,115.61000061035156,116.81999969482422,445700,0.0,0.0
2024-10-09 00:00:00-04:00,116.9000015258789,119.05000305175781,116.54000091552734,118.30000305175781,465400,0.0,0.0
