Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,25.381611530740216,25.410608703910622,24.811346696561237,24.97566032409668,5463900,0.0,0.0
2023-10-30 00:00:00-04:00,25.130309971860775,25.449271524684757,25.033654564797754,25.284957885742188,5454700,0.0,0.0
2023-10-31 00:00:00-04:00,25.139976320329144,25.51693038931902,25.09164769382493,25.44927215576172,8402700,0.0,0.0
2023-11-01 00:00:00-04:00,25.52659530861807,25.700574671442645,25.342950220797846,25.594253540039062,5966500,0.0,0.0
2023-11-02 00:00:00-04:00,25.942211151123047,26.09685905731213,25.777897520353587,25.942211151123047,5276000,0.0,0.0
2023-11-03 00:00:00-04:00,26.087194474480768,26.618798288377164,26.058197299470535,26.502811431884766,4653800,0.0,0.0
2023-11-06 00:00:00-05:00,26.58013854762764,26.64779678714471,26.33850092446739,26.41582489013672,5944300,0.0,0.0
2023-11-07 00:00:00-05:00,26.51248030811057,26.754117931270823,26.319169472162866,26.41582489013672,6699300,0.0,0.0
2023-11-08 00:00:00-05:00,26.454483044849585,26.56080232633734,26.183848291824958,26.299833297729492,5493400,0.0,0.0
2023-11-09 00:00:00-05:00,26.396490517220865,26.46414874925196,26.106526138930864,26.116191864013672,6569400,0.0,0.0
2023-11-10 00:00:00-05:00,26.26117470144815,26.696123123168945,26.125858234045506,26.696123123168945,10387200,0.0,0.0
2023-11-13 00:00:00-05:00,26.83143949973999,27.05374565073423,26.696123032795427,26.850770950317383,8606000,0.0,0.0
2023-11-14 00:00:00-05:00,27.295380605402073,27.566015356595642,27.218056654139396,27.334043502807617,7056100,0.0,0.0
2023-11-15 00:00:00-05:00,27.343709335503014,27.89464272087609,27.31471216233396,27.51768684387207,8460900,0.0,0.0
2023-11-16 00:00:00-05:00,27.5176893585562,27.633676218283373,26.995753098655413,27.266386032104492,8823200,0.0,0.0
2023-11-17 00:00:00-05:00,27.401705734477027,27.440366793984467,27.160068121022288,27.3630428314209,7957400,0.0,0.0
2023-11-20 00:00:00-05:00,27.140734952600116,27.30504859309698,26.92809452988888,27.05374526977539,8484000,0.0,0.0
2023-11-21 00:00:00-05:00,27.12140456118608,27.1697331888359,26.73478475773074,26.937761306762695,12903100,0.0,0.0
2023-11-22 00:00:00-05:00,27.508021290387283,28.310259827779557,26.957087901591308,27.701332092285156,15778600,0.0,0.0
2023-11-24 00:00:00-05:00,27.585349455537294,27.865648114463287,27.488694046285758,27.682003021240234,4762100,0.0,0.0
2023-11-27 00:00:00-05:00,27.459697919633644,27.711001255870062,27.31471572199112,27.56601905822754,7704900,0.0,0.0
2023-11-28 00:00:00-05:00,27.488694046285758,27.720665922360283,27.3727071864742,27.682003021240234,5762100,0.0,0.0
2023-11-29 00:00:00-05:00,27.933308263791478,28.329593809709845,27.894647203568297,28.09762191772461,7267100,0.0,0.0
2023-11-30 00:00:00-05:00,28.33925962776313,28.39725214006075,28.049295222726304,28.358591079711914,12883100,0.0,0.0
2023-12-01 00:00:00-05:00,28.136282930809656,28.590560958310824,27.595013375667325,28.51323699951172,9598400,0.0,0.0
2023-12-04 00:00:00-05:00,28.26193347030021,28.48423961981336,27.971969087765544,28.06862449645996,6105400,0.0,0.0
2023-12-05 00:00:00-05:00,27.952638199882323,28.18461007928836,27.836651338404995,27.89464569091797,13911900,0.0,0.0
2023-12-06 00:00:00-05:00,28.116952265936334,28.165279050205516,27.498360578257273,27.53702163696289,5372400,0.0,0.0
2023-12-07 00:00:00-05:00,27.749662498866723,28.532569689713718,27.749662498866723,28.42624855041504,13674100,0.0,0.0
2023-12-08 00:00:00-05:00,28.416580629125004,28.600225716393037,28.329590947974282,28.474573135375977,7563000,0.0,0.0
2023-12-11 00:00:00-05:00,28.899855660072483,29.53777875603329,28.80320025447722,29.354135513305664,14358800,0.0,0.0
2023-12-12 00:00:00-05:00,29.477037238585343,29.73064533265978,29.408758494114583,29.486791610717773,8909000,0.276,0.0
2023-12-13 00:00:00-05:00,29.486793191587548,29.594089430340485,29.04785758483312,29.40876007080078,10303400,0.0,0.0
2023-12-14 00:00:00-05:00,29.720890557221466,30.40368171357626,29.720890557221466,30.16958236694336,12597100,0.0,0.0
2023-12-15 00:00:00-05:00,30.169585341531818,30.189094087455427,29.59409035998025,30.023273468017578,28404600,0.0,0.0
2023-12-18 00:00:00-05:00,29.925730406582872,30.052533529121533,29.516056060791016,29.516056060791016,15426400,0.0,0.0
2023-12-19 00:00:00-05:00,29.71113754527695,29.92573001818912,29.47703818792793,29.535564422607422,7827000,0.0,0.0
2023-12-20 00:00:00-05:00,29.4282683178008,29.623352046692524,29.0576114654541,29.0576114654541,8750400,0.0,0.0
2023-12-21 00:00:00-05:00,29.340481514034884,29.477039011188296,29.17466089872444,29.399005889892578,6529200,0.0,0.0
2023-12-22 00:00:00-05:00,29.477036333051668,29.73064441933527,29.33072447647241,29.438020706176758,4476400,0.0,0.0
2023-12-26 00:00:00-05:00,29.39900439838251,29.798924357290822,29.320971281045676,29.66236686706543,4853600,0.0,0.0
2023-12-27 00:00:00-05:00,29.65261202382059,29.769662628194673,29.467282675418396,29.496545791625977,5127900,0.0,0.0
2023-12-28 00:00:00-05:00,29.40875759067843,29.496545076717222,29.213675735391483,29.438020706176758,5704900,0.0,0.0
2023-12-29 00:00:00-05:00,29.428268104250733,29.584334342049072,29.281956238871828,29.350234985351562,5201800,0.0,0.0
2024-01-02 00:00:00-05:00,29.08687190952069,29.33072563359173,28.930805674951724,29.09662628173828,8773700,0.0,0.0
2024-01-03 00:00:00-05:00,28.93080619205799,29.35998927502195,28.755231209915628,29.164905548095703,8026400,0.0,0.0
2024-01-04 00:00:00-05:00,29.086872970579115,29.389251078529885,28.921052357743598,28.950315475463867,7727300,0.0,0.0
2024-01-05 00:00:00-05:00,28.872282756991545,29.47703898130619,28.813758381193175,29.21367835998535,6926100,0.0,0.0
2024-01-08 00:00:00-05:00,29.39900423135353,30.325649122362993,29.340479858797476,30.23786163330078,11378000,0.0,0.0
2024-01-09 00:00:00-05:00,29.945237267429942,30.06228601003015,29.399003600441578,29.41851234436035,8504500,0.0,0.0
2024-01-10 00:00:00-05:00,29.418514520711255,29.662368256367323,29.359990145081582,29.59408950805664,8686400,0.0,0.0
2024-01-11 00:00:00-05:00,29.711137323635434,29.847696676412546,29.086872375361658,29.262447357177734,8835600,0.0,0.0
2024-01-12 00:00:00-05:00,29.301464762966123,29.438022254896826,28.979576056918678,29.077117919921875,6880900,0.0,0.0
2024-01-16 00:00:00-05:00,28.774740685168933,28.833265060549973,28.296787588568346,28.374820709228516,6694900,0.0,0.0
2024-01-17 00:00:00-05:00,28.101702985751054,28.208999221004554,27.75055488389138,27.945636749267578,8072300,0.0,0.0
2024-01-18 00:00:00-05:00,28.1992448486673,28.1992448486673,27.75055488389138,27.945636749267578,8246700,0.0,0.0
2024-01-19 00:00:00-05:00,28.03342265852233,28.61867194255046,27.701781459588265,28.404081344604492,9815300,0.0,0.0
2024-01-22 00:00:00-05:00,28.57965517352672,28.833263264993224,28.423588941925217,28.46260643005371,8926200,0.0,0.0
2024-01-23 00:00:00-05:00,28.452851999918,28.930805065778603,28.40408200031321,28.843017578125,7559800,0.0,0.0
2024-01-24 00:00:00-05:00,29.038101489918265,29.1844133501586,28.81375651351933,28.833263397216797,6920100,0.0,0.0
2024-01-25 00:00:00-05:00,28.930806109475647,29.27220170039392,28.77473987256266,28.979576110839844,8338200,0.0,0.0
2024-01-26 00:00:00-05:00,28.911297393545585,29.41851359424618,28.911297393545585,29.262447357177734,9326000,0.0,0.0
2024-01-29 00:00:00-05:00,29.262447064388866,29.272201436665082,28.423589653197045,28.52113151550293,8002600,0.0,0.0
2024-01-30 00:00:00-05:00,28.482117659093543,28.62842953142818,28.37482141783516,28.433345794677734,6618100,0.0,0.0
2024-01-31 00:00:00-05:00,28.228508683264074,28.4430992987698,27.984654950002703,28.004161834716797,10409600,0.0,0.0
2024-02-01 00:00:00-05:00,27.955391151241695,28.22850799560547,27.682274306877922,28.22850799560547,11987700,0.0,0.0
2024-02-02 00:00:00-05:00,28.062688694103066,28.111458697657035,27.750556206262363,27.97490119934082,7193000,0.0,0.0
2024-02-05 00:00:00-05:00,27.86760422728777,27.887112972379693,27.477438627731004,27.63350486755371,10526200,0.0,0.0
2024-02-06 00:00:00-05:00,27.6530125164203,27.84809437823705,27.457928794147293,27.5944881439209,7926000,0.0,0.0
2024-02-07 00:00:00-05:00,27.555471633734477,27.555471633734477,27.175060408296204,27.262847900390625,7358000,0.0,0.0
2024-02-08 00:00:00-05:00,27.311616932670663,27.60424065562392,27.24333818801199,27.5944881439209,4639200,0.0,0.0
2024-02-09 00:00:00-05:00,27.5847350003282,27.818834361208353,27.496947507441103,27.72129249572754,4852200,0.0,0.0
2024-02-12 00:00:00-05:00,27.72129289776819,28.0919497594233,27.692029779562642,27.984655380249023,4896400,0.0,0.0
2024-02-13 00:00:00-05:00,27.623750414702062,27.701783534386564,27.204321698726744,27.44817543029785,6505900,0.0,0.0
2024-02-14 00:00:00-05:00,28.296786183300135,28.365064927929897,27.64325813255543,27.877357482910156,6547400,0.0,0.0
2024-02-15 00:00:00-05:00,27.877356290505173,28.374818086402005,27.877356290505173,28.316293716430664,7071800,0.0,0.0
2024-02-16 00:00:00-05:00,28.27727743898984,28.384573672240187,27.828587482590684,27.877357482910156,5681000,0.0,0.0
2024-02-20 00:00:00-05:00,27.68227465704555,28.043178996646652,27.643259027617933,27.926128387451172,5677700,0.0,0.0
2024-02-21 00:00:00-05:00,27.83834291396861,27.94563729084515,27.56522606460146,27.731046676635742,7580400,0.0,0.0
2024-02-22 00:00:00-05:00,27.789572230889476,28.384575957054338,27.789572230889476,28.238264083862305,6276200,0.0,0.0
2024-02-23 00:00:00-05:00,28.41383660778838,28.60892034151016,28.277279110456956,28.550395965576172,5547400,0.0,0.0
2024-02-26 00:00:00-05:00,28.589409363271027,28.7649843378173,28.072440672058356,28.091947555541992,9431100,0.0,0.0
2024-02-27 00:00:00-05:00,28.248015126327825,28.26752387119324,27.95539139517181,28.121212005615234,6683700,0.0,0.0
2024-02-28 00:00:00-05:00,28.013914108276367,28.374818425062156,27.974898481315204,28.013914108276367,10811300,0.0,0.0
2024-02-29 00:00:00-05:00,27.17506052063155,28.355311691847813,26.979976790625003,27.63350486755371,22925500,0.0,0.0
2024-03-01 00:00:00-05:00,28.28703262337939,28.901543203148577,28.179736387048138,28.686952590942383,13986500,0.0,0.0
2024-03-04 00:00:00-05:00,28.628427471039526,28.87228119419922,28.277277514343563,28.345556259155273,10322000,0.0,0.0
2024-03-05 00:00:00-05:00,28.267523661022526,28.7259698596697,28.160229285973095,28.413835525512695,10274400,0.0,0.0
2024-03-06 00:00:00-05:00,28.755230444891758,29.75015407692464,28.686951700420998,29.486791610717773,14188000,0.0,0.0
2024-03-07 00:00:00-05:00,29.613595817137995,30.18909073477743,29.408757728601415,29.808677673339844,14006800,0.0,0.0
2024-03-08 00:00:00-05:00,29.9842529296875,30.286631018955337,29.798923583156014,29.9842529296875,11434200,0.0,0.0
2024-03-11 00:00:00-04:00,29.857449386188335,30.169581842944275,29.64285692682648,30.101303100585938,7029000,0.0,0.0
2024-03-12 00:00:00-04:00,30.12689358295136,30.30405300571516,29.713522222251022,30.01862907409668,13376800,0.276,0.0
2024-03-13 00:00:00-04:00,30.0186284383138,30.461526985842887,29.8217842222463,30.26468276977539,8006400,0.0,0.0
2024-03-14 00:00:00-04:00,30.313893944018194,30.43200085323322,29.880839657136246,30.126893997192383,9767200,0.0,0.0
2024-03-15 00:00:00-04:00,29.96941901144771,30.471368207185208,29.920207017677438,29.939891815185547,15269700,0.0,0.0
2024-03-18 00:00:00-04:00,29.910364947036047,29.98910226068661,29.14267660825448,29.46746826171875,9223700,0.0,0.0
2024-03-19 00:00:00-04:00,29.339519020793222,29.41825633462368,29.03441216435589,29.349361419677734,6113600,0.0,0.0
2024-03-20 00:00:00-04:00,29.231255536942303,29.30015044988345,28.867094297794775,29.211570739746094,5292800,0.0,0.0
2024-03-21 00:00:00-04:00,29.378889393058696,29.910365806154225,29.23125716037914,29.60525894165039,6699300,0.0,0.0
2024-03-22 00:00:00-04:00,29.634785671402224,29.76273310377311,29.477311042063132,29.57573127746582,4796500,0.0,0.0
2024-03-25 00:00:00-04:00,29.418257239885627,29.58557427157976,29.33951992363225,29.408414840698242,6904700,0.0,0.0
2024-03-26 00:00:00-04:00,29.57573037132681,29.664310082271857,29.506835457757465,29.516677856445312,6167100,0.0,0.0
2024-03-27 00:00:00-04:00,29.713523441516433,29.723365840656694,29.26078246729275,29.644628524780273,6440800,0.0,0.0
2024-03-28 00:00:00-04:00,29.644629381825382,29.890683735708492,29.5560496642478,29.74304962158203,5954100,0.0,0.0
2024-04-01 00:00:00-04:00,29.772574802693317,30.077681655207847,29.743047606419413,29.900522232055664,6811800,0.0,0.0
2024-04-02 00:00:00-04:00,29.683994674169092,29.870996493452573,29.07378097771123,29.093463897705078,6127600,0.0,0.0
2024-04-03 00:00:00-04:00,29.004885076837386,29.615100669253717,28.955674959475303,29.19188690185547,6862800,0.0,0.0
2024-04-04 00:00:00-04:00,29.575730113066363,29.920206555150674,29.122991040852273,29.17220115661621,5401900,0.0,0.0
2024-04-05 00:00:00-04:00,29.06393937555101,29.132834290531427,28.59151361508623,28.65056800842285,5160200,0.0,0.0
2024-04-08 00:00:00-04:00,28.817884882759728,28.96551711082982,28.660410255852213,28.847410202026367,5210300,0.0,0.0
2024-04-09 00:00:00-04:00,28.975358138231535,29.506834509577626,28.906463226876074,29.496992111206055,6593700,0.0,0.0
2024-04-10 00:00:00-04:00,29.03441229088838,29.378888744365,28.463566293818367,28.493093490600586,6664800,0.0,0.0
2024-04-11 00:00:00-04:00,28.60135591705308,28.817884937395654,28.227354146750066,28.768672943115234,5519900,0.0,0.0
2024-04-12 00:00:00-04:00,28.532460527172525,28.71946234783282,27.912404427529736,28.079721450805664,7626000,0.0,0.0
2024-04-15 00:00:00-04:00,28.315932272237024,28.443879695704005,27.46950479050836,27.518714904785156,6224200,0.0,0.0
2024-04-16 00:00:00-04:00,27.538400315585122,27.597454706729003,27.115186565281824,27.35140037536621,7086600,0.0,0.0
2024-04-17 00:00:00-04:00,27.508876017946,27.76477088008191,27.19392488522942,27.252979278564453,6144100,0.0,0.0
2024-04-18 00:00:00-04:00,27.252978852500114,27.57777050178254,27.075819429755956,27.184083938598633,4525400,0.0,0.0
2024-04-19 00:00:00-04:00,27.223451984936354,27.49903352111472,27.13487227249494,27.371084213256836,4768900,0.0,0.0
2024-04-22 00:00:00-04:00,27.558087578010213,27.656509694809397,27.06597887126003,27.2628231048584,5156300,0.0,0.0
2024-04-23 00:00:00-04:00,27.252978330418696,27.410452952675538,27.144713823650022,27.233293533325195,6116200,0.0,0.0
2024-04-24 00:00:00-04:00,27.37108356380539,28.1387737610003,26.997081802451305,27.65650749206543,14491900,0.0,0.0
2024-04-25 00:00:00-04:00,27.52855862297073,27.85335027360837,27.321873880403878,27.686033248901367,5032700,0.0,0.0
2024-04-26 00:00:00-04:00,27.68603382753931,27.941930569336236,27.51871679933538,27.558086395263672,5356200,0.0,0.0
2024-04-29 00:00:00-04:00,27.676193604349333,28.000985265278683,27.676193604349333,27.82382583618164,5676400,0.0,0.0
2024-04-30 00:00:00-04:00,27.607295977954728,27.991142021834786,27.587613057617656,27.646665573120117,5557700,0.0,0.0
2024-05-01 00:00:00-04:00,27.558085123697914,27.6368224346758,27.17424096733642,27.312030792236328,6137200,0.0,0.0
2024-05-02 00:00:00-04:00,27.538400691631097,27.587612684923002,27.085661616819124,27.499032974243164,4828600,0.0,0.0
2024-05-03 00:00:00-04:00,27.833666859749375,28.050193997253093,27.567927729236455,27.735244750976562,6648300,0.0,0.0
2024-05-06 00:00:00-04:00,27.88287871934772,27.99114323349339,27.774614205202052,27.971458435058594,4354600,0.0,0.0
2024-05-07 00:00:00-04:00,28.119089233714572,28.345458772424383,27.80413998381473,27.96161460876465,3953100,0.0,0.0
2024-05-08 00:00:00-04:00,27.93208907154956,29.113150706064662,27.93208907154956,28.975360870361328,8796700,0.0,0.0
2024-05-09 00:00:00-04:00,28.926148238477996,29.21157218016045,28.86709572122309,29.182044982910156,6431700,0.0,0.0
2024-05-10 00:00:00-04:00,29.369045321291992,29.408413038383152,29.15251818417665,29.250938415527344,4973200,0.0,0.0
2024-05-13 00:00:00-04:00,29.36904615034414,29.752890319734924,29.339518953758066,29.46746826171875,5568300,0.0,0.0
2024-05-14 00:00:00-04:00,29.66431099927839,30.43200122545171,29.546205965864434,30.274526596069336,8018200,0.0,0.0
2024-05-15 00:00:00-04:00,30.51073814147369,30.904424709785513,30.50089574261019,30.86505699157715,6480600,0.0,0.0
2024-05-16 00:00:00-04:00,30.766635540698413,30.855215255125945,30.510738796490624,30.579633712768555,5737500,0.0,0.0
2024-05-17 00:00:00-04:00,30.737108273773824,30.786320269036235,30.52058112635624,30.69774055480957,4618200,0.0,0.0
2024-05-20 00:00:00-04:00,30.884740534657606,31.426061219588668,30.76663550040602,31.31779670715332,5591000,0.0,0.0
2024-05-21 00:00:00-04:00,31.445742152921422,32.33153543267825,31.38668776580795,32.1740608215332,8201400,0.0,0.0
2024-05-22 00:00:00-04:00,32.24295932982826,32.744912290118734,32.23311880812257,32.489013671875,7717600,0.0,0.0
2024-05-23 00:00:00-04:00,32.656330937973344,32.85317515263055,32.075642569704726,32.13469696044922,6822700,0.0,0.0
2024-05-24 00:00:00-04:00,32.262645285267325,32.40043512103859,32.01659093439252,32.23311996459961,6501900,0.0,0.0
2024-05-28 00:00:00-04:00,32.37090809494959,32.92207116348873,32.331538499805816,32.61696243286133,8019500,0.0,0.0
2024-05-29 00:00:00-04:00,32.26264476103707,32.80396732775894,31.898485378917126,32.28232955932617,12481300,0.0,0.0
2024-05-30 00:00:00-04:00,33.85708130534171,38.89627352716985,33.85708130534171,37.754581451416016,38267200,0.0,0.0
2024-05-31 00:00:00-04:00,36.99672811920555,37.0262534364987,34.35902547894232,35.92393112182617,29952100,0.0,0.0
2024-06-03 00:00:00-04:00,35.92393480626155,36.16998915424964,34.29013408580027,34.76255798339844,12390700,0.0,0.0
2024-06-04 00:00:00-04:00,34.65429010476129,35.31371764567692,34.60507999084007,34.79207992553711,9633600,0.0,0.0
2024-06-05 00:00:00-04:00,35.1956106518836,35.461349785924845,34.683820935757375,35.067665100097656,8143800,0.0,0.0
2024-06-06 00:00:00-04:00,35.067667080735575,35.92393516912563,35.018456961539165,35.608985900878906,9319500,0.0,0.0
2024-06-07 00:00:00-04:00,35.52040269649263,36.20935556106275,35.471192582128566,35.87472152709961,8718800,0.0,0.0
2024-06-10 00:00:00-04:00,35.727090937848565,35.776301057044975,34.92987724518906,35.608985900878906,8796500,0.0,0.0
2024-06-11 00:00:00-04:00,35.57946142069228,35.89441069637851,35.313722265364866,35.74677658081055,7708800,0.0,0.0
2024-06-12 00:00:00-04:00,36.3081088107325,36.675056673468355,35.94116094799664,36.00066375732422,7372500,0.276,0.0
2024-06-13 00:00:00-04:00,35.98082539918361,36.47670228189889,35.80230941874688,36.1494255065918,6847500,0.0,0.0
2024-06-14 00:00:00-04:00,35.92132257843209,36.32794147074676,35.14775206913951,35.2171745300293,8582400,0.0,0.0
2024-06-17 00:00:00-04:00,35.3163556499026,35.792397049926635,34.92957224883561,35.63371658325195,7500300,0.0,0.0
2024-06-18 00:00:00-04:00,35.81223098147775,36.49653975408743,35.623795334740734,36.44695281982422,9607500,0.0,0.0
2024-06-20 00:00:00-04:00,36.55604457286027,36.87340547664742,35.802309588935515,35.941158294677734,9202400,0.0,0.0
2024-06-21 00:00:00-04:00,35.8023096458107,36.33785759051742,35.554371202880596,36.07008361816406,17244600,0.0,0.0
2024-06-24 00:00:00-04:00,36.05025069284409,36.595718333284694,35.851902950764604,36.00066375732422,5496100,0.0,0.0
2024-06-25 00:00:00-04:00,35.841983872324064,36.1593448046633,35.72297446850703,35.97091293334961,6002900,0.0,0.0
2024-06-26 00:00:00-04:00,35.82214528352428,35.85190046936931,34.48327920095049,34.80064010620117,9658300,0.0,0.0
2024-06-27 00:00:00-04:00,34.89981610624807,35.0089096334621,34.36427191038746,34.42377471923828,5716700,0.0,0.0
2024-06-28 00:00:00-04:00,34.6122108427908,35.08825223631359,34.483281783115665,34.73122024536133,14543000,0.0,0.0
2024-07-01 00:00:00-04:00,34.909735924817696,34.93948732938083,34.42377487858944,34.68163299560547,4952900,0.0,0.0
2024-07-02 00:00:00-04:00,34.46344407319352,34.84031157128685,34.11633176129207,34.513031005859375,5834500,0.0,0.0
2024-07-03 00:00:00-04:00,34.61220897197651,34.80064083113169,34.43369298614929,34.562618255615234,3985200,0.0,0.0
2024-07-05 00:00:00-04:00,34.602290980085264,34.61221063713094,34.10641405854036,34.34443664550781,4365400,0.0,0.0
2024-07-08 00:00:00-04:00,34.56261824951431,35.20725972969219,34.51303131640228,35.028743743896484,6511300,0.0,0.0
2024-07-09 00:00:00-04:00,34.97915744139024,35.32626976267271,34.86014804312776,35.1279182434082,5152700,0.0,0.0
2024-07-10 00:00:00-04:00,35.42544779461628,35.802311523704105,35.22709627322023,35.772560119628906,5344700,0.0,0.0
2024-07-11 00:00:00-04:00,35.90148859431488,36.248600913703285,35.73288847972584,35.802310943603516,6722900,0.0,0.0
2024-07-12 00:00:00-04:00,35.931239497119044,36.60563237959482,35.63371411561278,36.42711639404297,6599800,0.0,0.0
2024-07-15 00:00:00-04:00,36.12959337335467,37.04200510735904,36.10975784219274,37.03208923339844,5720700,0.0,0.0
2024-07-16 00:00:00-04:00,37.289942462855066,37.81557456490976,37.18085271957036,37.6866455078125,8571000,0.0,0.0
2024-07-17 00:00:00-04:00,37.28994165962698,38.10317947935596,37.06183873782403,37.795738220214844,8906800,0.0,0.0
2024-07-18 00:00:00-04:00,37.75606703337894,37.87507643060757,36.91307781287866,37.07175827026367,5895500,0.0,0.0
2024-07-19 00:00:00-04:00,37.10150895208821,37.13126035500653,36.5758806565821,36.84365463256836,4773500,0.0,0.0
2024-07-22 00:00:00-04:00,37.30977887921798,37.72631746463661,37.1114273520301,37.70648193359375,4519900,0.0,0.0
2024-07-23 00:00:00-04:00,37.468458873628244,37.82549086143313,37.33953359833033,37.3990364074707,4472700,0.0,0.0
2024-07-24 00:00:00-04:00,37.27011032200423,37.80565450882936,37.19076820055423,37.50812911987305,6310400,0.0,0.0
2024-07-25 00:00:00-04:00,37.29986232806736,37.47837832097109,35.901489572481914,35.95107650756836,8589500,0.0,0.0
2024-07-26 00:00:00-04:00,36.23868430836567,36.446951695792485,35.90148786923824,36.04033279418945,7299600,0.0,0.0
2024-07-29 00:00:00-04:00,36.09983956023882,36.11967130683717,35.45519808181865,35.83206558227539,4788300,0.0,0.0
2024-07-30 00:00:00-04:00,35.83206700030093,36.000663335742296,34.85022904224622,35.22709655761719,6915700,0.0,0.0
2024-07-31 00:00:00-04:00,35.67338714289185,36.060170538506874,35.44528421171479,35.792396545410156,8189900,0.0,0.0
2024-08-01 00:00:00-04:00,35.68330009340993,35.990745123239,34.70146598239907,34.87997817993164,5437300,0.0,0.0
2024-08-02 00:00:00-04:00,34.126249087314754,34.27501367488582,33.283259846387004,33.44194030761719,6489100,0.0,0.0
2024-08-05 00:00:00-04:00,32.311342168953054,32.70804143802641,31.894803585699236,32.47993850708008,7339300,0.0,0.0
2024-08-06 00:00:00-04:00,32.579112961660535,32.92622908445841,32.25183615339822,32.45018768310547,6154400,0.0,0.0
2024-08-07 00:00:00-04:00,32.63861887347794,32.80721899434004,31.68653609066824,31.755958557128906,7603700,0.0,0.0
2024-08-08 00:00:00-04:00,32.02373135606602,32.817133645514865,32.02373135606602,32.747711181640625,5909000,0.0,0.0
2024-08-09 00:00:00-04:00,32.58903102167096,33.61053624222214,32.58903102167096,33.263423919677734,6605500,0.0,0.0
2024-08-12 00:00:00-04:00,33.35268115638901,33.88822532996431,33.30309422332988,33.501441955566406,5609200,0.0,0.0
2024-08-13 00:00:00-04:00,33.72954658564503,34.49319749987233,33.689879307129324,34.47336196899414,6477300,0.0,0.0
2024-08-14 00:00:00-04:00,34.47335962924927,34.73121772992396,34.255176370878864,34.463443756103516,5158500,0.0,0.0
2024-08-15 00:00:00-04:00,34.90973620971624,35.26676820035022,34.86014927395945,35.19734573364258,4847700,0.0,0.0
2024-08-16 00:00:00-04:00,35.18742570463645,35.73288955867727,35.11800323866257,35.6138801574707,5580400,0.0,0.0
2024-08-19 00:00:00-04:00,34.33451753800409,34.99899459079473,33.997321074626925,34.31468200683594,9622300,0.0,0.0
2024-08-20 00:00:00-04:00,34.31468184876143,34.7609718398872,34.3047659748434,34.522953033447266,6885200,0.0,0.0
2024-08-21 00:00:00-04:00,34.71138251787105,35.03866308328068,34.53286653369133,34.979156494140625,4677000,0.0,0.0
2024-08-22 00:00:00-04:00,35.01882863187448,35.385776484769494,34.711383586711285,34.79072570800781,4955300,0.0,0.0
2024-08-23 00:00:00-04:00,35.03866330971002,35.871732863611605,35.02874365316901,35.36594009399414,6319600,0.0,0.0
2024-08-26 00:00:00-04:00,35.554373672103175,35.86181872465485,35.04858087802464,35.27668380737305,5415200,0.0,0.0
2024-08-27 00:00:00-04:00,35.20726076221512,35.38577675324617,35.04858030165871,35.306434631347656,6473800,0.0,0.0
2024-08-28 00:00:00-04:00,35.227097009402684,35.40561300406572,34.35435256696567,34.47336196899414,12074200,0.0,0.0
2024-08-29 00:00:00-04:00,33.82872489241871,36.56596389130485,33.52127983273873,35.1675910949707,18740400,0.0,0.0
2024-08-30 00:00:00-04:00,35.356024528003566,35.951075295459795,35.16758888449136,35.88165283203125,12068600,0.0,0.0
2024-09-03 00:00:00-04:00,35.69321960750342,35.87173180432484,34.8502266387138,35.08824920654297,9151700,0.0,0.0
2024-09-04 00:00:00-04:00,35.058497519478784,35.34610704752742,34.860149773608725,35.038665771484375,6514200,0.0,0.0
2024-09-05 00:00:00-04:00,34.55270332775249,34.74113519206373,34.056826416494985,34.1163330078125,6862100,0.0,0.0
2024-09-06 00:00:00-04:00,33.98740479498357,34.35435265911265,33.491527871420764,33.541114807128906,7995900,0.0,0.0
2024-09-09 00:00:00-04:00,33.99732145672247,34.54278911187541,33.73946711511989,33.89814758300781,9803500,0.0,0.0
2024-09-10 00:00:00-04:00,33.73946406677031,33.8981445203215,33.09482259614586,33.194000244140625,7863000,0.0,0.0
2024-09-11 00:00:00-04:00,33.18000030517578,33.43000030517578,32.689998626708984,33.369998931884766,7186800,0.276,0.0
2024-09-12 00:00:00-04:00,33.2400016784668,33.400001525878906,32.95000076293945,33.099998474121094,6508800,0.0,0.0
2024-09-13 00:00:00-04:00,33.20000076293945,33.54999923706055,33.13999938964844,33.31999969482422,5924200,0.0,0.0
2024-09-16 00:00:00-04:00,33.189998626708984,33.849998474121094,33.13999938964844,33.7599983215332,7775900,0.0,0.0
2024-09-17 00:00:00-04:00,34.04999923706055,34.90999984741211,33.9900016784668,34.43000030517578,10054200,0.0,0.0
2024-09-18 00:00:00-04:00,34.599998474121094,34.97999954223633,34.29999923706055,34.529998779296875,7077800,0.0,0.0
2024-09-19 00:00:00-04:00,35.099998474121094,35.220001220703125,34.79999923706055,34.81999969482422,7466700,0.0,0.0
2024-09-20 00:00:00-04:00,34.709999084472656,34.91999816894531,34.38999938964844,34.7599983215332,37215900,0.0,0.0
2024-09-23 00:00:00-04:00,34.790000915527344,35.2400016784668,34.630001068115234,35.11000061035156,7951700,0.0,0.0
2024-09-24 00:00:00-04:00,35.2599983215332,35.880001068115234,35.25,35.84000015258789,6576900,0.0,0.0
2024-09-25 00:00:00-04:00,36.0,36.40999984741211,35.93000030517578,36.04999923706055,6622000,0.0,0.0
