Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,387.8971672909146,391.50257175297395,385.89970519013406,390.28411865234375,215700,0.0,0.0
2024-10-15 00:00:00-04:00,390.85338885979587,396.0667659778338,388.5463226531956,388.736083984375,252700,0.0,0.0
2024-10-16 00:00:00-04:00,388.04696854964607,389.8247085896357,382.9134763512581,389.2254638671875,246200,0.0,0.0
2024-10-17 00:00:00-04:00,391.2728263851105,391.2728263851105,385.52015664647917,386.5887756347656,151700,0.0,0.0
2024-10-18 00:00:00-04:00,387.20803447801666,389.90458998532347,386.2891885150813,389.6549072265625,140500,0.0,0.0
2024-10-21 00:00:00-04:00,389.6249439489254,392.770940592826,388.03696527112515,391.6224060058594,189900,0.0,0.0
2024-10-22 00:00:00-04:00,389.1056242861913,391.0331679032674,386.9483615545726,389.9245910644531,176200,0.0,0.0
2024-10-23 00:00:00-04:00,388.0269572136831,390.3440204490019,386.6786947465346,390.00445556640625,180700,0.0,0.0
2024-10-24 00:00:00-04:00,390.82344266820775,391.50257246879016,384.11196877816013,386.12939453125,141000,0.0,0.0
2024-10-25 00:00:00-04:00,388.5762835384442,390.91331045738997,386.42901795076284,390.6336669921875,145000,0.0,0.0
2024-10-28 00:00:00-04:00,393.2603403586906,400.6609409528312,392.01192657045203,400.10162353515625,198500,0.0,0.0
2024-10-29 00:00:00-04:00,399.18279825074296,400.1216078347482,394.6085931748277,398.0043029785156,244000,0.0,0.0
2024-10-30 00:00:00-04:00,397.8045349121094,399.8719153593058,397.18532658002556,397.8045349121094,172700,0.0,0.0
2024-10-31 00:00:00-04:00,397.75462930160006,398.08419713042446,392.14176579609966,393.5199890136719,195300,0.0,0.0
2024-11-01 00:00:00-04:00,393.5199890136719,396.739990234375,392.4100036621094,393.19000244140625,196200,0.5,0.0
2024-11-04 00:00:00-05:00,388.1199951171875,393.9100036621094,379.44000244140625,381.0799865722656,302100,0.0,0.0
2024-11-05 00:00:00-05:00,377.6000061035156,397.489990234375,377.6000061035156,396.8999938964844,258300,0.0,0.0
2024-11-06 00:00:00-05:00,409.07000732421875,416.1300048828125,404.6499938964844,409.17999267578125,279000,0.0,0.0
2024-11-07 00:00:00-05:00,410.75,416.6000061035156,408.1300048828125,413.3699951171875,176400,0.0,0.0
2024-11-08 00:00:00-05:00,414.0,420.2699890136719,412.3900146484375,412.8500061035156,229700,0.0,0.0
2024-11-11 00:00:00-05:00,412.5,415.07000732421875,409.4700012207031,410.9700012207031,202300,0.0,0.0
2024-11-12 00:00:00-05:00,413.05999755859375,418.3699951171875,410.2099914550781,417.05999755859375,183975,0.0,0.0
