Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,152.0899564746674,152.39811016874435,150.64858410377485,152.14959716796875,2147600,0.0,0.0
2023-10-30 00:00:00-04:00,152.71621851299616,154.445859340945,152.30865353959408,154.26693725585938,2253000,0.0,0.0
2023-10-31 00:00:00-04:00,154.20728810299875,157.50753278048802,153.78978809266738,157.14967346191406,2353300,0.0,0.0
2023-11-01 00:00:00-04:00,158.05427218845986,159.66463161736507,156.97075912007378,158.66064453125,2264400,0.0,0.0
2023-11-02 00:00:00-04:00,157.76599712520084,159.73421580735368,155.99657063830153,157.8256378173828,2996800,0.0,0.0
2023-11-03 00:00:00-04:00,158.16361324331498,158.16361324331498,154.68443126714706,155.28086853027344,4047000,0.0,0.0
2023-11-06 00:00:00-05:00,156.37430765702186,157.55723188798663,155.9269873193368,157.28883361816406,2067300,0.0,0.0
2023-11-07 00:00:00-05:00,158.05427514980042,158.05427514980042,156.26497843525317,157.66659545898438,1874700,0.0,0.0
2023-11-08 00:00:00-05:00,157.20932484436602,158.17355654142673,156.45385075068182,157.66659545898438,1757100,0.0,0.0
2023-11-09 00:00:00-05:00,158.263036740075,160.32071663761766,158.0840994800973,159.39625549316406,2274600,0.0,0.0
2023-11-10 00:00:00-05:00,160.01254132282344,160.75808027469046,159.10795042089785,159.4359893798828,2988100,0.0,0.0
2023-11-13 00:00:00-05:00,160.2312402264263,161.01653461249484,158.59104536737775,160.95689392089844,2908100,0.0,0.0
2023-11-14 00:00:00-05:00,160.03242293074695,160.4499229140341,158.23317622711366,158.5811004638672,3080400,0.0,0.0
2023-11-15 00:00:00-05:00,158.3326020683925,158.58111506952545,155.30074042096433,156.732177734375,3421700,0.0,0.0
2023-11-16 00:00:00-05:00,157.21925155777018,159.14771466345994,157.21925155777018,158.98866271972656,2781300,0.0,0.0
2023-11-17 00:00:00-05:00,158.8892536381259,159.87337048941734,156.57311086789494,156.6327667236328,2402500,0.0,0.0
2023-11-20 00:00:00-05:00,157.06021490425985,159.62487086653096,156.7421109858248,158.40219116210938,2019100,0.0,0.0
2023-11-21 00:00:00-05:00,159.16758405571935,161.88135664121936,159.11789359555357,160.8475341796875,1954600,0.0,0.0
2023-11-22 00:00:00-05:00,160.39029172401575,162.0404064695722,160.0423674666591,161.64279174804688,1518600,0.0,0.0
2023-11-24 00:00:00-05:00,162.16963335569704,163.12392989480028,162.16963335569704,162.74618530273438,680000,0.0,0.0
2023-11-27 00:00:00-05:00,162.89530179674566,163.50167414360732,162.03048138179045,163.43209838867188,1692900,0.0,0.0
2023-11-28 00:00:00-05:00,163.3028471107686,163.75016743816786,161.61296189168888,162.28890991210938,1656000,0.0,0.0
2023-11-29 00:00:00-05:00,161.8117791539818,162.7859458416926,161.04635488676576,162.0304718017578,1519900,0.0,0.0
2023-11-30 00:00:00-05:00,162.08016990539116,163.4817867642965,161.71236037774582,163.05433654785156,3561700,0.0,0.0
2023-12-01 00:00:00-05:00,163.1835681049511,163.86946636200497,161.2749902237739,161.49368286132812,2630000,0.0,0.0
2023-12-04 00:00:00-05:00,160.96682623915387,162.6070210702726,160.61891715475593,162.4380340576172,1569700,0.0,0.0
2023-12-05 00:00:00-05:00,162.43803063307178,163.37244188054987,161.5930804195789,162.55731201171875,1419200,0.0,0.0
2023-12-06 00:00:00-05:00,162.0801680258119,163.312782694786,159.66461398123954,160.52944946289062,2146300,0.0,0.0
2023-12-07 00:00:00-05:00,161.38433103307455,161.9907032950416,160.70836785788475,160.74813842773438,2623000,0.0,0.0
2023-12-08 00:00:00-05:00,160.8475421227302,161.38433866488765,158.8693884679689,160.2113494873047,2614600,0.0,0.0
2023-12-11 00:00:00-05:00,161.9012359242665,163.3923138463335,161.3147489152471,162.44796752929688,2060600,0.0,0.0
2023-12-12 00:00:00-05:00,162.13980752709415,164.17761697469507,161.8415889207087,164.14779663085938,2204000,0.0,0.0
2023-12-13 00:00:00-05:00,164.32671320793295,164.58517640325167,159.31669842642103,159.59503173828125,2742700,0.0,0.0
2023-12-14 00:00:00-05:00,159.23719293159542,159.85350032024377,151.91103451662337,152.63668823242188,5633800,0.0,0.0
2023-12-15 00:00:00-05:00,150.7777920282297,155.40014268222686,148.25290675698466,152.4975128173828,6746500,0.0,0.0
2023-12-18 00:00:00-05:00,153.9388943562517,155.8375373292768,153.51144410601745,155.07211303710938,2346800,0.0,0.0
2023-12-19 00:00:00-05:00,154.43590343199716,156.90114789122296,153.8295311676845,156.74209594726562,2776000,0.0,0.0
2023-12-20 00:00:00-05:00,156.60293847446667,156.74210514158563,154.61483456246464,154.6347198486328,1716000,0.0,0.0
2023-12-21 00:00:00-05:00,154.00845660351368,155.62876608602608,153.4617401822256,155.5492401123047,1139200,0.0,0.0
2023-12-22 00:00:00-05:00,155.9866247870221,157.24907496697298,155.4200230824641,156.82162475585938,1006000,0.0,0.0
2023-12-26 00:00:00-05:00,156.83158836487743,156.9608048106813,155.7977657902677,156.44390869140625,1066700,0.0,0.0
2023-12-27 00:00:00-05:00,155.84747363607474,157.01051267299707,155.1317549721179,156.7222442626953,1217600,0.0,0.0
2023-12-28 00:00:00-05:00,157.06020408654936,158.23317807692175,156.67252444267712,157.39817810058594,1139700,0.0,0.0
2023-12-29 00:00:00-05:00,157.52741616015825,158.86939238057286,157.1596217867535,158.3325958251953,1637500,0.0,0.0
2024-01-02 00:00:00-05:00,158.84950795138607,160.7382006285034,158.3922373709314,160.6686248779297,1912200,0.0,0.0
2024-01-03 00:00:00-05:00,161.29487193101846,164.32673356220917,161.1557052578505,162.199462890625,2208600,0.0,0.0
2024-01-04 00:00:00-05:00,163.70047183783348,165.2909610638355,161.99071639672098,162.0304718017578,1937200,0.0,0.0
2024-01-05 00:00:00-05:00,163.33267681042534,163.59114003023788,160.59903389214526,161.74220275878906,1544700,0.0,0.0
2024-01-08 00:00:00-05:00,162.46785479539722,164.52553446555277,161.38434179915006,164.38636779785156,1994200,0.0,0.0
2024-01-09 00:00:00-05:00,164.96291603493702,165.83768659392058,163.18356974030874,165.6786346435547,1927800,0.0,0.0
2024-01-10 00:00:00-05:00,165.09216014096106,167.2194308420825,163.19351715578364,164.52554321289062,1582600,0.0,0.0
2024-01-11 00:00:00-05:00,165.01262541708067,167.28899773233528,163.99868817048176,167.02061462402344,2275600,0.0,0.0
2024-01-12 00:00:00-05:00,168.37252634661922,168.94907830532242,166.7025111614049,167.89537048339844,1649900,0.0,0.0
2024-01-16 00:00:00-05:00,168.8297874092262,168.8297874092262,167.02062066335753,167.56735229492188,2186300,0.0,0.0
2024-01-17 00:00:00-05:00,168.2333735806421,170.68868334558994,167.88544929762955,168.87950134277344,2373800,0.0,0.0
2024-01-18 00:00:00-05:00,167.3109718099821,170.1083159805547,166.7614910407858,169.7486572265625,2530200,0.85,0.0
2024-01-19 00:00:00-05:00,170.83762330951782,172.34618396892296,169.91849874442002,169.9784393310547,2722300,0.0,0.0
2024-01-22 00:00:00-05:00,170.5579013061969,171.80671442187355,170.0483910429491,170.11831665039062,2643200,0.0,0.0
2024-01-23 00:00:00-05:00,169.5188572970043,171.87661674983184,169.40897639223604,170.15826416015625,2932600,0.0,0.0
2024-01-24 00:00:00-05:00,181.42757233712763,182.17686019329258,176.34239383428647,178.19064331054688,4565900,0.0,0.0
2024-01-25 00:00:00-05:00,178.24060224446185,180.31862910073005,175.9827383722864,177.84097290039062,2887200,0.0,0.0
2024-01-26 00:00:00-05:00,178.0307909941399,179.82908489191917,177.10168137279584,179.2496337890625,2354300,0.0,0.0
2024-01-29 00:00:00-05:00,178.58025186788407,180.2886346911466,176.56216587207834,177.5911865234375,2000800,0.0,0.0
2024-01-30 00:00:00-05:00,176.2125127867045,179.6492485697392,175.33334356472844,179.5393524169922,1834700,0.0,0.0
2024-01-31 00:00:00-05:00,180.28864235003695,180.68825641333362,177.52126846659462,178.0807342529297,1978800,0.0,0.0
2024-02-01 00:00:00-05:00,176.60215339674224,179.4794083442438,176.2025240677141,178.54031372070312,2839200,0.0,0.0
2024-02-02 00:00:00-05:00,179.99892210221404,181.72727515412708,179.5093818819217,180.5184326171875,1791600,0.0,0.0
2024-02-05 00:00:00-05:00,180.30860595051283,182.46655840165815,180.30860595051283,182.00698852539062,1819200,0.0,0.0
2024-02-06 00:00:00-05:00,181.82718420880002,182.44659061748908,179.73917240041894,180.0988311767578,1579600,0.0,0.0
2024-02-07 00:00:00-05:00,181.27770696931356,182.67638679115123,180.50843382951786,181.9970245361328,1586600,0.0,0.0
2024-02-08 00:00:00-05:00,182.0369823323778,184.10500875879967,181.71727888317855,182.78627014160156,1762400,0.0,0.0
2024-02-09 00:00:00-05:00,182.38665705024684,183.82529221098616,182.12690940789702,182.5465087890625,1968700,0.0,0.0
2024-02-12 00:00:00-05:00,182.54650265016008,182.94611673945968,181.47751133261812,182.1868438720703,1748900,0.0,0.0
2024-02-13 00:00:00-05:00,183.9651459430683,184.73441904413048,180.5483952948633,181.9071044921875,3251300,0.0,0.0
2024-02-14 00:00:00-05:00,183.99510569542272,188.02127748627518,182.05694552924584,187.77151489257812,3434300,0.0,0.0
2024-02-15 00:00:00-05:00,187.55172687761075,189.6697240866978,186.92233549323092,189.060302734375,1939700,0.0,0.0
2024-02-16 00:00:00-05:00,189.67971928285368,191.73776077332718,188.40093592480608,188.9104461669922,2113100,0.0,0.0
2024-02-20 00:00:00-05:00,189.44994606322552,191.7677352334277,188.8205393870924,189.30007934570312,2497900,0.0,0.0
2024-02-21 00:00:00-05:00,190.07933621300305,191.138342512397,187.61168034192244,190.06935119628906,2253100,0.0,0.0
2024-02-22 00:00:00-05:00,190.54888522147536,192.12738673827633,189.07029484590606,191.5079803466797,1997700,0.0,0.0
2024-02-23 00:00:00-05:00,191.6578276838137,192.4171157544912,190.33908906491519,191.11834716796875,1826500,0.0,0.0
2024-02-26 00:00:00-05:00,191.9675443393245,193.4861053429059,191.14833086975202,193.3961944580078,2194200,0.0,0.0
2024-02-27 00:00:00-05:00,193.44613282651724,193.76582102582296,189.47990153955132,191.99749755859375,2502700,0.0,0.0
2024-02-28 00:00:00-05:00,192.54698851452164,193.2063654686278,191.29817545491153,191.84765625,2533600,0.0,0.0
2024-02-29 00:00:00-05:00,191.93755618515485,192.1773337668731,188.62071681503105,189.37998962402344,4203700,0.0,0.0
2024-03-01 00:00:00-05:00,189.02033604021238,189.97943114900184,186.76248758343877,187.65164184570312,3624700,0.0,0.0
2024-03-04 00:00:00-05:00,187.58169716999552,189.64973881034152,187.1421278002522,189.060302734375,2931000,0.0,0.0
2024-03-05 00:00:00-05:00,189.31007252983136,190.69875202554366,189.22014640495945,189.6297607421875,2445800,0.0,0.0
2024-03-06 00:00:00-05:00,193.21634558573308,196.1136009571423,190.818630669801,195.82386779785156,3431500,0.0,0.0
2024-03-07 00:00:00-05:00,195.81388042561534,196.75299025041795,193.6759131572709,195.9337615966797,2964900,0.0,0.0
2024-03-08 00:00:00-05:00,194.94471913791827,198.7910542228762,194.3053274598502,198.2216033935547,2803500,0.0,0.0
2024-03-11 00:00:00-04:00,198.01179726715836,198.07173785541121,195.24442323651732,196.55319213867188,2178200,0.0,0.0
2024-03-12 00:00:00-04:00,196.81292321394548,198.88096480051286,195.38428849975747,198.75108337402344,1515100,0.0,0.0
2024-03-13 00:00:00-04:00,199.44042733745624,199.68018966641407,197.58219306653987,199.55032348632812,2101400,0.0,0.0
2024-03-14 00:00:00-04:00,201.43853661104575,202.5075126097859,199.35050969372278,201.6782989501953,3537800,0.0,0.0
2024-03-15 00:00:00-04:00,199.38050002092936,205.6345501742349,199.38050002092936,204.68545532226562,5740500,0.0,0.0
2024-03-18 00:00:00-04:00,204.37574024698782,207.0032323377507,203.8762150650703,206.2139892578125,2289900,0.0,0.0
2024-03-19 00:00:00-04:00,207.332932246004,207.67260572984924,203.98610724446502,205.2948760986328,2024900,0.0,0.0
2024-03-20 00:00:00-04:00,204.80534066514733,206.66357509753968,204.48563720635724,205.524658203125,1729900,0.0,0.0
2024-03-21 00:00:00-04:00,204.30582555115572,207.00325882986584,203.34673037163842,205.37481689453125,3418700,0.0,0.0
2024-03-22 00:00:00-04:00,205.65455116956534,207.2030672464655,205.0451297558398,205.5046844482422,2557900,0.0,0.0
2024-03-25 00:00:00-04:00,205.63456456414252,206.6935556464017,204.46567731800923,205.8243865966797,3491700,0.0,0.0
2024-03-26 00:00:00-04:00,205.5945748035229,207.60267586089557,204.10599946608266,204.45565795898438,3546200,0.0,0.0
2024-03-27 00:00:00-04:00,204.9651887278009,206.10410560184084,204.06603419926432,205.95423889160156,3509100,0.0,0.0
2024-03-28 00:00:00-04:00,207.03322581836778,207.99232098256655,206.19402707738163,206.62362670898438,3163400,0.0,0.0
2024-04-01 00:00:00-04:00,206.9932670895789,209.850552012785,205.72446873793663,209.75064086914062,2324300,0.0,0.0
2024-04-02 00:00:00-04:00,209.76062554754466,210.50991333631413,208.751574902317,209.83055114746094,1919100,0.0,0.0
2024-04-03 00:00:00-04:00,210.19038240254338,211.64969753543448,209.50072205541585,210.670166015625,2526800,0.1,0.0
2024-04-04 00:00:00-04:00,211.09996276982602,212.13947871814827,208.27130135975702,209.14089965820312,2581400,0.0,0.0
2024-04-05 00:00:00-04:00,210.14042041391812,211.94956062497764,209.1808684296085,210.90005493164062,3035900,0.0,0.0
2024-04-08 00:00:00-04:00,210.60019496074347,210.86008156788836,208.6011422980851,210.29034423828125,2793700,0.0,0.0
2024-04-09 00:00:00-04:00,210.46025849018693,210.95003187520146,204.0932807428043,204.71298217773438,2662100,0.0,0.0
2024-04-10 00:00:00-04:00,203.85338286878954,206.99189479506435,203.1137431785497,206.05233764648438,2367300,0.0,0.0
2024-04-11 00:00:00-04:00,206.15230001016195,206.99189844437416,201.9942669289763,202.1641845703125,3896400,0.0,0.0
2024-04-12 00:00:00-04:00,207.9014696781136,209.40075912290771,203.16370954200238,203.80340576171875,5367700,0.0,0.0
2024-04-15 00:00:00-04:00,207.66158570446865,208.68110683579792,205.03284181656375,206.4921417236328,3841900,0.0,0.0
2024-04-16 00:00:00-04:00,207.56163666347564,210.5202259926254,206.62207949423177,208.25131225585938,2916800,0.0,0.0
2024-04-17 00:00:00-04:00,208.98096071726468,209.93050765232996,207.49166103911068,209.02093505859375,3554600,0.0,0.0
2024-04-18 00:00:00-04:00,209.26083536148715,209.9505109770259,207.92147372492408,209.65065002441406,2116500,0.0,0.0
2024-04-19 00:00:00-04:00,210.8000894151723,215.07806073562406,210.44025933908006,214.5883026123047,4191100,0.0,0.0
2024-04-22 00:00:00-04:00,214.95813069204,216.1075951256986,212.76916558295488,212.89910888671875,2732400,0.0,0.0
2024-04-23 00:00:00-04:00,213.628753707506,215.1180533981669,212.25940754496162,213.9186248779297,2576100,0.0,0.0
2024-04-24 00:00:00-04:00,213.70872532979024,214.9981228553865,209.690625153476,212.0994873046875,2633200,0.0,0.0
2024-04-25 00:00:00-04:00,212.03951634580957,212.20943399277172,208.98096819736816,209.9705047607422,1882500,0.0,0.0
2024-04-26 00:00:00-04:00,208.9109890351099,209.8105718670815,205.4026571696358,207.93145751953125,2628700,0.0,0.0
2024-04-29 00:00:00-04:00,207.9014695822789,207.9314541510361,205.14278249569136,206.5720977783203,2691600,0.0,0.0
2024-04-30 00:00:00-04:00,206.7420161856497,210.6801522470237,206.1023199638544,208.15135192871094,3578400,0.0,0.0
2024-05-01 00:00:00-04:00,209.06092765280292,213.63876000453035,208.38124182796332,211.69967651367188,2360600,0.0,0.0
2024-05-02 00:00:00-04:00,211.64969729520206,212.67920817998416,208.22132935397957,208.9309844970703,2023100,0.0,0.0
2024-05-03 00:00:00-04:00,207.70157712101536,209.16087704088784,204.5530599896996,208.6211395263672,2150800,0.0,0.0
2024-05-06 00:00:00-04:00,209.11090955012747,215.43789777768828,208.9709764744315,215.4079132080078,2644700,0.0,0.0
2024-05-07 00:00:00-04:00,216.22752366368945,216.22752366368945,213.15897063948327,215.35794067382812,2706200,0.0,0.0
2024-05-08 00:00:00-04:00,216.3574770507524,217.6668541085414,215.767744922281,215.7977294921875,1840000,0.0,0.0
2024-05-09 00:00:00-04:00,214.44836780319503,215.0280948795099,213.4188569483002,213.61875915527344,1923300,0.0,0.0
2024-05-10 00:00:00-04:00,214.288444973605,215.99764167425445,213.6287539486834,215.6577911376953,2128400,0.0,0.0
2024-05-13 00:00:00-04:00,216.39744615531825,217.54689531140795,212.30938720703125,212.30938720703125,1549300,0.0,0.0
2024-05-14 00:00:00-04:00,212.00952800464867,214.28844679046244,211.40980611298767,213.56878662109375,1777000,0.0,0.0
2024-05-15 00:00:00-04:00,207.26177480361082,213.1289893218195,206.9519240899254,209.15087890625,3641800,0.0,0.0
2024-05-16 00:00:00-04:00,209.8905409936544,211.3098665619831,205.5425953271531,206.9119415283203,3419000,0.0,0.0
2024-05-17 00:00:00-04:00,209.21084909309005,209.58066894656085,207.1818119079181,209.1208953857422,2005000,0.0,0.0
2024-05-20 00:00:00-04:00,208.90100548919798,209.41075843308312,206.8019940702608,206.8819580078125,2172500,0.0,0.0
2024-05-21 00:00:00-04:00,207.89148179913903,211.17991663398425,207.6915643367636,209.28082275390625,2669100,0.0,0.0
2024-05-22 00:00:00-04:00,209.29082221760106,209.7705905960834,206.2322740209884,206.2422637939453,1684000,0.0,0.0
2024-05-23 00:00:00-04:00,205.6525455210293,207.3717320548659,202.92384286912193,203.08375549316406,2469300,0.0,0.0
2024-05-24 00:00:00-04:00,203.36363173375364,204.84292641659545,202.85386354966502,203.81341552734375,1721200,0.0,0.0
2024-05-28 00:00:00-04:00,202.8838545255953,205.56259307801233,202.7539264709824,205.0828094482422,2876200,0.0,0.0
2024-05-29 00:00:00-04:00,204.3331644809773,204.9428761647523,201.6844257531787,203.05377197265625,3075800,0.0,0.0
2024-05-30 00:00:00-04:00,203.0537620159161,207.01189287989607,203.00379790209806,206.83197021484375,2589000,0.0,0.0
2024-05-31 00:00:00-04:00,207.35172723775653,211.24988894653097,207.12184045991083,211.0799560546875,4520600,0.0,0.0
2024-06-03 00:00:00-04:00,211.3598392998099,211.64969521775657,207.07186290777076,209.28082275390625,1827300,0.0,0.0
2024-06-04 00:00:00-04:00,208.78106567479176,212.31938218897923,208.5211790667677,211.86959838867188,2768600,0.0,0.0
2024-06-05 00:00:00-04:00,212.29938536356826,213.19896820714996,210.200389231667,212.50929260253906,2126000,0.0,0.0
2024-06-06 00:00:00-04:00,213.36888592640807,214.34841745496914,211.4397921873649,213.08901977539062,1756300,0.0,0.0
2024-06-07 00:00:00-04:00,214.9081422189397,216.39744188227104,211.64969200263693,212.4293212890625,2113000,0.0,0.0
2024-06-10 00:00:00-04:00,211.64969428724228,212.3893492407207,209.20085789952026,210.18038940429688,2629000,0.0,0.0
2024-06-11 00:00:00-04:00,209.81057617270147,209.94050422490014,207.241786176726,208.39125061035156,2298100,0.0,0.0
2024-06-12 00:00:00-04:00,206.9719280799686,207.9014802623149,201.24463112815636,202.3441162109375,3002100,0.0,0.0
2024-06-13 00:00:00-04:00,203.35363245350123,204.64302998331618,202.20418325390776,203.50357055664062,2520500,0.0,0.0
2024-06-14 00:00:00-04:00,205.70252443951765,208.81105197630714,203.2936622925151,203.8234100341797,2913800,0.0,0.0
2024-06-17 00:00:00-04:00,204.52307692145297,208.21133159437417,204.52307692145297,208.14137268066406,2489400,0.0,0.0
2024-06-18 00:00:00-04:00,209.00096463494683,211.7696416267544,208.07139720419732,210.65017700195312,2722100,0.0,0.0
2024-06-20 00:00:00-04:00,210.77011687500848,212.1194835502523,209.09091992512097,210.75013732910156,2545300,0.0,0.0
2024-06-21 00:00:00-04:00,208.98096336073743,210.17040211350567,206.57210128593468,209.09091186523438,3950700,0.0,0.0
2024-06-24 00:00:00-04:00,209.71061716742517,212.69920638911043,209.47074060886945,210.5802001953125,2927400,0.0,0.0
2024-06-25 00:00:00-04:00,210.87006362233066,212.43931197426755,207.70156709817851,208.18133544921875,2331500,0.0,0.0
2024-06-26 00:00:00-04:00,207.121843147017,208.31128189598698,204.7829552423452,208.0913848876953,3213100,0.0,0.0
2024-06-27 00:00:00-04:00,208.78106196547967,211.29985730307519,207.67158714360025,211.24989318847656,1987600,0.0,0.0
2024-06-28 00:00:00-04:00,210.30033102376348,211.73965136068207,207.43169537409673,207.6116180419922,4068200,0.0,0.0
2024-07-01 00:00:00-04:00,209.17088162236942,210.4002947511909,207.8115251887363,209.3607940673828,2264000,0.0,0.0
2024-07-02 00:00:00-04:00,207.9614409550766,211.1199477449775,207.38171386693824,211.01998901367188,2277700,0.0,0.0
2024-07-03 00:00:00-04:00,210.91000366210938,211.1699981689453,208.6699981689453,210.27000427246094,1284900,0.1,0.0
2024-07-05 00:00:00-04:00,210.3800048828125,210.55999755859375,207.99000549316406,210.17999267578125,1699400,0.0,0.0
2024-07-08 00:00:00-04:00,211.1699981689453,212.8699951171875,209.55999755859375,209.7100067138672,2706400,0.0,0.0
2024-07-09 00:00:00-04:00,209.9600067138672,212.72999572753906,209.2899932861328,209.49000549316406,2372200,0.0,0.0
2024-07-10 00:00:00-04:00,209.5,210.99000549316406,208.5,209.99000549316406,1988200,0.0,0.0
2024-07-11 00:00:00-04:00,208.2899932861328,212.3800048828125,207.5,211.82000732421875,2546500,0.0,0.0
2024-07-12 00:00:00-04:00,212.42999267578125,214.44000244140625,210.7899932861328,213.3000030517578,2315700,0.0,0.0
2024-07-15 00:00:00-04:00,214.32000732421875,217.24000549316406,214.32000732421875,217.10000610351562,2415300,0.0,0.0
2024-07-16 00:00:00-04:00,222.52000427246094,223.83999633789062,208.3699951171875,210.0,3735900,0.0,0.0
2024-07-17 00:00:00-04:00,214.8000030517578,221.4600067138672,214.63999938964844,221.35000610351562,4422800,0.0,0.0
2024-07-18 00:00:00-04:00,223.30999755859375,229.0,223.30999755859375,224.52999877929688,3522200,0.0,0.0
2024-07-19 00:00:00-04:00,224.5,224.7899932861328,218.72000122070312,219.35000610351562,3207500,0.0,0.0
2024-07-22 00:00:00-04:00,214.00999450683594,218.6199951171875,213.1699981689453,216.3000030517578,2945700,0.0,0.0
2024-07-23 00:00:00-04:00,216.30999755859375,216.4499969482422,214.7100067138672,215.89999389648438,3085000,0.0,0.0
2024-07-24 00:00:00-04:00,216.5500030517578,217.42999267578125,214.8699951171875,215.44000244140625,2312600,0.0,0.0
2024-07-25 00:00:00-04:00,215.99000549316406,217.22999572753906,212.08999633789062,212.77000427246094,2288800,0.0,0.0
2024-07-26 00:00:00-04:00,213.08999633789062,216.32000732421875,213.08999633789062,215.67999267578125,1972300,0.0,0.0
2024-07-29 00:00:00-04:00,215.86000061035156,216.99000549316406,213.41000366210938,213.6300048828125,1793700,0.0,0.0
2024-07-30 00:00:00-04:00,214.10000610351562,217.67999267578125,213.80999755859375,215.67999267578125,1595500,0.0,0.0
2024-07-31 00:00:00-04:00,214.7899932861328,215.6199951171875,212.6699981689453,214.1199951171875,2321900,0.0,0.0
2024-08-01 00:00:00-04:00,216.5,217.42999267578125,212.3800048828125,215.27999877929688,2207800,0.0,0.0
2024-08-02 00:00:00-04:00,216.52000427246094,219.50999450683594,214.50999450683594,216.94000244140625,1769800,0.0,0.0
2024-08-05 00:00:00-04:00,216.94000244140625,218.0399932861328,208.1300048828125,210.91000366210938,2820200,0.0,0.0
2024-08-06 00:00:00-04:00,213.1999969482422,217.3000030517578,212.27000427246094,214.0500030517578,2705000,0.0,0.0
2024-08-07 00:00:00-04:00,213.61000061035156,218.30999755859375,213.47000122070312,215.8800048828125,2082100,0.0,0.0
2024-08-08 00:00:00-04:00,214.99000549316406,219.72000122070312,214.99000549316406,218.36000061035156,2482600,0.0,0.0
2024-08-09 00:00:00-04:00,219.3000030517578,221.88999938964844,217.9199981689453,221.72999572753906,1730600,0.0,0.0
2024-08-12 00:00:00-04:00,224.7899932861328,225.75,221.50999450683594,222.99000549316406,2350100,0.0,0.0
2024-08-13 00:00:00-04:00,222.6699981689453,224.4600067138672,220.3300018310547,222.3300018310547,1649900,0.0,0.0
2024-08-14 00:00:00-04:00,227.0,234.74000549316406,226.52000427246094,234.33999633789062,2914900,0.0,0.0
2024-08-15 00:00:00-04:00,237.5,238.4499969482422,234.50999450683594,236.77000427246094,3898100,0.0,0.0
2024-08-16 00:00:00-04:00,237.16000366210938,238.0399932861328,234.05999755859375,235.8800048828125,2600500,0.0,0.0
2024-08-19 00:00:00-04:00,235.19000244140625,237.8300018310547,234.75,237.77999877929688,1366300,0.0,0.0
2024-08-20 00:00:00-04:00,238.9600067138672,239.16000366210938,237.14999389648438,238.75,1436800,0.0,0.0
2024-08-21 00:00:00-04:00,240.44000244140625,240.8000030517578,235.4199981689453,237.32000732421875,1814000,0.0,0.0
2024-08-22 00:00:00-04:00,237.6199951171875,240.41000366210938,236.99000549316406,240.22000122070312,1563100,0.0,0.0
2024-08-23 00:00:00-04:00,239.9499969482422,241.42999267578125,238.9499969482422,241.25,1544700,0.0,0.0
2024-08-26 00:00:00-04:00,242.3699951171875,245.0,241.75,242.4499969482422,2087100,0.0,0.0
2024-08-27 00:00:00-04:00,243.11000061035156,245.92999267578125,242.0500030517578,245.57000732421875,2883300,0.0,0.0
2024-08-28 00:00:00-04:00,245.9600067138672,248.33999633789062,245.35000610351562,248.25999450683594,2482100,0.0,0.0
2024-08-29 00:00:00-04:00,247.38999938964844,250.22999572753906,245.99000549316406,250.00999450683594,1982700,0.0,0.0
2024-08-30 00:00:00-04:00,249.6199951171875,254.35000610351562,248.8000030517578,252.1999969482422,2817600,0.0,0.0
2024-09-03 00:00:00-04:00,252.1999969482422,254.8300018310547,251.0800018310547,252.32000732421875,2449100,0.0,0.0
2024-09-04 00:00:00-04:00,253.7899932861328,254.52999877929688,251.3300018310547,253.91000366210938,1631400,0.0,0.0
2024-09-05 00:00:00-04:00,253.1699981689453,253.91000366210938,247.2899932861328,249.5399932861328,2328900,0.0,0.0
2024-09-06 00:00:00-04:00,250.08999633789062,252.02999877929688,248.0500030517578,248.69000244140625,2429400,0.0,0.0
2024-09-09 00:00:00-04:00,249.75999450683594,252.8000030517578,248.52000427246094,251.30999755859375,2457100,0.0,0.0
2024-09-10 00:00:00-04:00,252.5800018310547,254.72999572753906,249.0,249.1300048828125,1997300,0.0,0.0
2024-09-11 00:00:00-04:00,248.9600067138672,249.86000061035156,245.3000030517578,249.58999633789062,2509600,0.0,0.0
2024-09-12 00:00:00-04:00,247.85000610351562,250.0800018310547,246.52000427246094,249.47999572753906,2118200,0.0,0.0
2024-09-13 00:00:00-04:00,256.30999755859375,256.75,249.67999267578125,255.4600067138672,3078900,0.0,0.0
2024-09-16 00:00:00-04:00,257.30999755859375,260.4599914550781,255.5500030517578,256.30999755859375,2752600,0.0,0.0
2024-09-17 00:00:00-04:00,256.0199890136719,257.17999267578125,253.57000732421875,256.9100036621094,1736100,0.0,0.0
2024-09-18 00:00:00-04:00,256.989990234375,259.04998779296875,255.5,257.6600036621094,1710400,0.0,0.0
2024-09-19 00:00:00-04:00,256.8900146484375,257.1099853515625,252.75,255.3000030517578,2699000,0.0,0.0
2024-09-20 00:00:00-04:00,255.2100067138672,259.510009765625,254.1999969482422,259.239990234375,4476700,0.0,0.0
2024-09-23 00:00:00-04:00,260.0,260.3900146484375,256.69000244140625,257.6000061035156,2629600,0.0,0.0
2024-09-24 00:00:00-04:00,256.9200134277344,257.1199951171875,254.00999450683594,256.5400085449219,1774800,0.0,0.0
2024-09-25 00:00:00-04:00,258.1199951171875,258.7300109863281,256.4700012207031,256.989990234375,2430800,0.0,0.0
2024-09-26 00:00:00-04:00,255.4499969482422,255.8699951171875,251.75,252.3800048828125,2115200,0.0,0.0
