Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,90.94199343783235,91.85623059811186,89.40842973344398,90.076904296875,612500,0.0,0.0
2023-11-09 00:00:00-05:00,90.90268486286529,91.42370045036525,89.31014028402352,89.6148910522461,337000,0.0,0.0
2023-11-10 00:00:00-05:00,89.99011926934489,91.9453562233049,89.42724928068374,91.68860626220703,377500,0.41,0.0
2023-11-13 00:00:00-05:00,92.97234868780602,94.65108162969275,92.10335113617744,93.5648422241211,694300,0.0,0.0
2023-11-14 00:00:00-05:00,95.42132638201738,98.05793511602263,95.04608222416469,96.7741928100586,754300,0.0,0.0
2023-11-15 00:00:00-05:00,96.93218958049596,97.59380721606927,95.67807089352058,95.85581970214844,452100,0.0,0.0
2023-11-16 00:00:00-05:00,95.34233326075432,96.1224451279684,94.23633976782465,94.37458801269531,760400,0.0,0.0
2023-11-17 00:00:00-05:00,95.49045052115989,96.42857221690564,94.87821044949946,96.3989486694336,442100,0.0,0.0
2023-11-20 00:00:00-05:00,96.20145036273449,96.20145036273449,94.43383911801118,94.5128402709961,373800,0.0,0.0
2023-11-21 00:00:00-05:00,93.95984008774924,95.0757030360212,93.27846837976188,94.7893295288086,398800,0.0,0.0
2023-11-22 00:00:00-05:00,94.28572059885462,95.40158362323,93.66359594166629,95.08558654785156,380600,0.0,0.0
2023-11-24 00:00:00-05:00,95.34232774068481,97.00131411704622,95.10532430551613,96.13231658935547,200600,0.0,0.0
2023-11-27 00:00:00-05:00,95.56944456213368,96.18169212222064,95.17444637930222,95.87556457519531,423500,0.0,0.0
2023-11-28 00:00:00-05:00,95.5793280101192,96.0928204085249,94.35484034164081,94.67083740234375,316600,0.0,0.0
2023-11-29 00:00:00-05:00,95.61883118108446,96.74457121128214,95.02633761792217,95.52995300292969,462600,0.0,0.0
2023-11-30 00:00:00-05:00,96.00395021890236,96.58656674164443,95.26333139808256,96.07307434082031,487200,0.0,0.0
2023-12-01 00:00:00-05:00,96.22120560994851,98.83805291280098,96.22120560994851,98.71955871582031,474000,0.0,0.0
2023-12-04 00:00:00-05:00,97.94930750584372,99.37129047970114,97.61355639862408,98.64054870605469,453300,0.0,0.0
2023-12-05 00:00:00-05:00,98.02829922619293,98.23567911621653,96.90255927388942,97.20868682861328,289100,0.0,0.0
2023-12-06 00:00:00-05:00,97.6728144093361,99.29230030647311,97.22843859326584,97.42594146728516,271800,0.0,0.0
2023-12-07 00:00:00-05:00,97.36668158651676,98.2554256367576,96.80381161035821,97.58393096923828,441800,0.0,0.0
2023-12-08 00:00:00-05:00,97.43580936991287,99.41079287407958,97.43580936991287,98.57142639160156,280800,0.0,0.0
2023-12-11 00:00:00-05:00,98.82817880741345,100.72416121027902,98.80842475286198,100.60565948486328,481100,0.0,0.0
2023-12-12 00:00:00-05:00,100.56615605471372,100.70441183075593,99.30216782202052,99.79591369628906,370100,0.0,0.0
2023-12-13 00:00:00-05:00,99.78604931483729,102.08689948097788,98.44305986531455,101.93878173828125,518600,0.0,0.0
2023-12-14 00:00:00-05:00,103.57801279753527,106.81698464914002,103.57801279753527,106.036865234375,588200,0.0,0.0
2023-12-15 00:00:00-05:00,105.66161993727827,107.22185875011101,105.28637577496183,105.95787048339844,909000,0.0,0.0
2023-12-18 00:00:00-05:00,106.34298930487174,106.52073812179275,103.74588117241659,104.62474822998047,599100,0.0,0.0
2023-12-19 00:00:00-05:00,105.66161834189184,107.18235655668262,105.27649715812919,107.10335540771484,389500,0.0,0.0
2023-12-20 00:00:00-05:00,106.53061297968975,107.62672948357513,104.39763460318613,104.46675872802734,485000,0.0,0.0
2023-12-21 00:00:00-05:00,105.59249713153945,105.79986950282459,104.72350707082586,105.61224365234375,350600,0.0,0.0
2023-12-22 00:00:00-05:00,105.7702476359745,107.01448941742841,105.30612528306905,106.3429946899414,246900,0.0,0.0
2023-12-26 00:00:00-05:00,106.55036428222607,108.38709959080332,106.51086370705657,107.78472900390625,407800,0.0,0.0
2023-12-27 00:00:00-05:00,107.68598112037587,108.04147876223512,106.8367375908193,107.08361053466797,236600,0.0,0.0
2023-12-28 00:00:00-05:00,106.62936364449611,108.05134665693066,106.62936364449611,107.85385131835938,320500,0.0,0.0
2023-12-29 00:00:00-05:00,107.7452191372541,108.52533847815756,106.72810389973556,107.0539779663086,424400,0.0,0.0
2024-01-02 00:00:00-05:00,106.43185605202986,107.65634367159082,105.60236662605874,105.98748779296875,424200,0.0,0.0
2024-01-03 00:00:00-05:00,104.85187721918312,104.85187721918312,102.42264835100562,102.48189544677734,404200,0.0,0.0
2024-01-04 00:00:00-05:00,102.56090267789774,103.4200232873464,102.38315384607957,102.50165557861328,373500,0.0,0.0
2024-01-05 00:00:00-05:00,102.06714033483397,104.58524712470518,101.91901507649503,103.9729995727539,421600,0.0,0.0
2024-01-08 00:00:00-05:00,103.57801956729702,105.25675269909216,102.63990532317001,105.10863494873047,361300,0.0,0.0
2024-01-09 00:00:00-05:00,104.1408772614425,105.2764942612217,103.17313958209132,105.1678695678711,336200,0.0,0.0
2024-01-10 00:00:00-05:00,105.15799550038246,105.63199486052109,103.93350782647366,104.80249786376953,306900,0.0,0.0
2024-01-11 00:00:00-05:00,104.5260002423924,104.99012257037855,103.34101315584559,104.72350311279297,273800,0.0,0.0
2024-01-12 00:00:00-05:00,105.88874585260096,106.20474291776341,103.81500710763524,104.18038177490234,221300,0.0,0.0
2024-01-16 00:00:00-05:00,103.33113385411318,104.18037734323009,102.55101448462374,104.14087677001953,255300,0.0,0.0
2024-01-17 00:00:00-05:00,102.54114662655665,102.98552246443629,101.385783009206,101.86965942382812,371500,0.0,0.0
2024-01-18 00:00:00-05:00,102.69914088851648,103.80513434877372,101.97826860387404,103.4693832397461,343800,0.0,0.0
2024-01-19 00:00:00-05:00,103.49900910252953,105.58261732182208,102.32389902954714,105.55299377441406,581200,0.0,0.0
2024-01-22 00:00:00-05:00,106.08623856337579,108.55496792812534,106.08623856337579,107.12310791015625,475300,0.0,0.0
2024-01-23 00:00:00-05:00,108.1797318500693,108.35748067895474,106.12574705716301,106.64911651611328,389100,0.0,0.0
2024-01-24 00:00:00-05:00,107.5279722009465,107.71559803759045,104.7827464397705,105.28636932373047,454700,0.0,0.0
2024-01-25 00:00:00-05:00,107.32060869845424,111.66557410796356,107.31073167098346,109.16722106933594,805500,0.0,0.0
2024-01-26 00:00:00-05:00,109.40421115507296,110.8656947162812,109.03883649778885,109.09809112548828,472600,0.0,0.0
2024-01-29 00:00:00-05:00,108.95983235171934,111.675434571332,108.89070823294232,111.38906860351562,1034600,0.0,0.0
2024-01-30 00:00:00-05:00,108.62409758662913,114.18367368724483,105.77024689820668,112.54444122314453,1440200,0.0,0.0
2024-01-31 00:00:00-05:00,112.83080862106314,113.00855743609297,108.44634287296991,108.72283935546875,747400,0.0,0.0
2024-02-01 00:00:00-05:00,109.8090821386326,111.56682382301649,108.77222029741202,111.31007385253906,488000,0.0,0.0
2024-02-02 00:00:00-05:00,110.74719651211208,112.54443111855274,110.52007010442415,112.01118469238281,372700,0.0,0.0
2024-02-05 00:00:00-05:00,111.09281296078669,111.56681227769667,109.43382665254705,110.7471923828125,344200,0.0,0.0
2024-02-06 00:00:00-05:00,110.74719935052082,111.46806409651141,109.48321113785455,110.52007293701172,799300,0.0,0.0
2024-02-07 00:00:00-05:00,111.19157695082441,111.60632170530344,109.9078421106801,110.50033569335938,794900,0.0,0.0
2024-02-08 00:00:00-05:00,110.83607584613858,111.83344465856385,110.35220698096698,111.7149429321289,499700,0.0,0.0
2024-02-09 00:00:00-05:00,111.58657211554132,111.66557326678343,109.51284086620467,110.4904556274414,605700,0.0,0.0
2024-02-12 00:00:00-05:00,110.66820031280366,112.34693327712533,110.42132737487611,111.9025650024414,408500,0.0,0.0
2024-02-13 00:00:00-05:00,108.66358718211278,108.67346420858719,105.6418650018253,106.53060150146484,816200,0.0,0.0
2024-02-14 00:00:00-05:00,107.2644914885605,109.60494487657762,107.2644914885605,109.51569366455078,505900,0.46,0.0
2024-02-15 00:00:00-05:00,109.30742434475628,110.81483603252768,108.90081534656409,110.73550415039062,403200,0.0,0.0
2024-02-16 00:00:00-05:00,110.18014709738675,111.0627777455851,107.57192488112081,107.75043487548828,539500,0.0,0.0
2024-02-20 00:00:00-05:00,106.49093737684817,107.5619972604343,105.84632514834814,107.3537368774414,647200,0.0,0.0
2024-02-21 00:00:00-05:00,107.35373396310248,108.6628045965393,106.95704428740697,108.11735534667969,472400,0.0,0.0
2024-02-22 00:00:00-05:00,108.86115040582483,108.86115040582483,106.28267875052767,106.60002899169922,667900,0.0,0.0
2024-02-23 00:00:00-05:00,107.10580665182839,108.35537651464313,106.35209700499433,107.95868682861328,712300,0.0,0.0
2024-02-26 00:00:00-05:00,107.63142296051141,108.3355435964828,106.93722164792746,108.17687225341797,467600,0.0,0.0
2024-02-27 00:00:00-05:00,108.58347549005144,108.70248467396284,107.6909255262833,108.56364440917969,525200,0.0,0.0
2024-02-28 00:00:00-05:00,108.40495533510818,109.5950243639809,108.1074437525597,108.65288543701172,445800,0.0,0.0
2024-02-29 00:00:00-05:00,109.43635148822563,110.14047210842564,108.36529157317773,109.94213104248047,668700,0.0,0.0
2024-03-01 00:00:00-05:00,111.55863459759149,111.7173135060679,110.150393332884,110.86443328857422,523100,0.0,0.0
2024-03-04 00:00:00-05:00,111.41979352307057,112.46110304522777,111.04294246752812,111.07269287109375,543000,0.0,0.0
2024-03-05 00:00:00-05:00,110.31898037465596,110.31898037465596,107.35373835750481,107.54216766357422,646400,0.0,0.0
2024-03-06 00:00:00-05:00,108.3752093121544,111.22144972084492,107.80000963660414,110.35865020751953,518000,0.0,0.0
2024-03-07 00:00:00-05:00,111.11236356663004,113.23464479005004,111.11236356663004,113.07596588134766,429300,0.0,0.0
2024-03-08 00:00:00-05:00,113.89909264890892,115.5056825085162,112.6693614042737,113.30406188964844,513000,0.0,0.0
2024-03-11 00:00:00-04:00,112.70903666765713,114.80156753407107,112.34209735774299,114.39495849609375,634400,0.0,0.0
2024-03-12 00:00:00-04:00,114.62304943713555,114.82139049720189,113.17513851321725,113.66107940673828,361000,0.0,0.0
2024-03-13 00:00:00-04:00,113.31397800999902,115.70402030257344,113.31397800999902,115.00981903076172,410500,0.0,0.0
2024-03-14 00:00:00-04:00,115.069319481763,115.23791013779577,112.83794852978671,113.6709976196289,471800,0.0,0.0
2024-03-15 00:00:00-04:00,113.04620906303752,115.67426970104103,113.04620906303752,114.20652770996094,1086100,0.0,0.0
2024-03-18 00:00:00-04:00,114.36520411629094,115.70402523542133,114.05777319227128,115.43626403808594,651100,0.0,0.0
2024-03-19 00:00:00-04:00,115.02965437676654,117.2610254183602,115.02965437676654,116.44781494140625,500800,0.0,0.0
2024-03-20 00:00:00-04:00,116.170132691725,118.19324331391094,115.84286312793907,117.46928405761719,485200,0.0,0.0
2024-03-21 00:00:00-04:00,118.23290877765005,120.86096938377145,117.78663005233155,120.325439453125,502000,0.0,0.0
2024-03-22 00:00:00-04:00,120.32544503050087,120.64279527453172,118.77835597040217,118.86761474609375,409600,0.0,0.0
2024-03-25 00:00:00-04:00,118.80811149513113,120.0180040738226,118.80811149513113,119.2246322631836,326600,0.0,0.0
2024-03-26 00:00:00-04:00,119.38330841064453,120.1766878194877,119.18496734154712,119.38330841064453,326400,0.0,0.0
2024-03-27 00:00:00-04:00,120.49403906867418,122.59648922317913,119.34363967293746,122.52706909179688,365300,0.0,0.0
2024-03-28 00:00:00-04:00,122.47747884817493,123.95514023962154,122.31879994014551,123.67745971679688,506600,0.0,0.0
2024-04-01 00:00:00-04:00,123.96505778134454,124.31215842988696,121.98161685684302,122.15020751953125,333300,0.0,0.0
2024-04-02 00:00:00-04:00,121.39650604702118,122.73532716477465,121.20807673702139,122.27913665771484,339700,0.0,0.0
2024-04-03 00:00:00-04:00,122.37830631777486,126.15675885043368,121.94194689403781,125.90882873535156,611300,0.0,0.0
2024-04-04 00:00:00-04:00,126.92038583970947,126.92038583970947,122.81465623779215,123.57828521728516,458800,0.0,0.0
2024-04-05 00:00:00-04:00,124.05431020423649,126.64270124131995,124.05431020423649,126.09725952148438,343300,0.0,0.0
2024-04-08 00:00:00-04:00,126.3749385623022,126.92038784197351,125.4228878283341,125.90882873535156,405000,0.0,0.0
2024-04-09 00:00:00-04:00,126.62286709822898,126.88071653324212,123.93530559220358,124.04439544677734,487000,0.0,0.0
2024-04-10 00:00:00-04:00,122.10061983894897,124.04439093835732,121.09898010437037,123.21134185791016,288200,0.0,0.0
2024-04-11 00:00:00-04:00,123.22126783827608,123.38985850151654,122.17004656603947,122.61631774902344,334700,0.0,0.0
2024-04-12 00:00:00-04:00,121.75351900548868,122.8245789310304,120.5932078692652,120.99981689453125,308000,0.0,0.0
2024-04-15 00:00:00-04:00,122.26921663435266,122.83449699488837,119.10562594024884,119.33372497558594,416800,0.0,0.0
2024-04-16 00:00:00-04:00,118.43125562603807,119.89900523732535,117.56846366743099,119.06595611572266,304000,0.0,0.0
2024-04-17 00:00:00-04:00,119.81966143620451,119.81966143620451,116.55690033027003,117.62796020507812,322800,0.0,0.0
2024-04-18 00:00:00-04:00,118.13374007918712,119.05604037965746,116.27922015542539,116.68582916259766,374000,0.0,0.0
2024-04-19 00:00:00-04:00,116.54698980025731,117.77672866761782,115.50568781526691,116.7453384399414,371200,0.0,0.0
2024-04-22 00:00:00-04:00,117.01309466740095,119.10562543812279,115.85278354796561,118.59984588623047,334200,0.0,0.0
2024-04-23 00:00:00-04:00,119.19488417982778,121.01964618940592,118.09407386696593,119.47256469726562,460700,0.0,0.0
2024-04-24 00:00:00-04:00,119.1056289358727,120.63287939329237,118.69902747077579,120.24610900878906,518600,0.0,0.0
2024-04-25 00:00:00-04:00,123.85596984286722,123.96505970070199,114.6032159709124,117.70730590820312,1204700,0.0,0.0
2024-04-26 00:00:00-04:00,118.79819094989521,119.12546050695194,115.54534915742282,116.68582916259766,965200,0.0,0.0
2024-04-29 00:00:00-04:00,119.50231413320779,119.87916518007675,115.37675343258796,116.86433410644531,502900,0.0,0.0
2024-04-30 00:00:00-04:00,115.64452488599817,115.773445823562,111.17186343715747,111.3404541015625,794100,0.0,0.0
2024-05-01 00:00:00-04:00,111.1817797805617,113.23464080065634,110.82475981478642,111.83631134033203,550100,0.0,0.0
2024-05-02 00:00:00-04:00,112.68919369147366,113.12555311717855,111.14211218757696,112.42143249511719,468600,0.0,0.0
2024-05-03 00:00:00-04:00,113.9883497696478,114.46437134365596,112.22308859743345,113.45281982421875,409900,0.0,0.0
2024-05-06 00:00:00-04:00,115.20816694788941,115.78336664519037,114.34537496816482,115.48584747314453,324600,0.0,0.0
2024-05-07 00:00:00-04:00,115.93212288768648,117.32053304014667,115.41642401317691,115.5156021118164,425300,0.0,0.0
2024-05-08 00:00:00-04:00,114.77181017467093,116.61640323735514,114.77181017467093,115.93212127685547,329000,0.0,0.0
2024-05-09 00:00:00-04:00,116.03128877603157,118.38166888790035,116.03128877603157,118.17340850830078,311300,0.0,0.0
2024-05-10 00:00:00-04:00,119.15901994042201,121.9465937023142,119.15901994042201,121.09040832519531,571600,0.46,0.0
2024-05-13 00:00:00-04:00,121.60810429758344,122.04614714916852,120.96098639037716,121.36917114257812,422500,0.0,0.0
2024-05-14 00:00:00-04:00,121.87690596698761,122.3547798836013,120.30391350275501,121.34925842285156,326400,0.0,0.0
2024-05-15 00:00:00-04:00,122.45433586210126,122.70322678865026,120.35369583438396,121.44881439208984,418600,0.0,0.0
2024-05-16 00:00:00-04:00,120.96098502872056,121.12027886062963,115.96325878356679,116.0030746459961,656900,0.0,0.0
2024-05-17 00:00:00-04:00,116.44113159179688,116.94887121493093,115.61481188259896,116.44113159179688,390900,0.0,0.0
2024-05-20 00:00:00-04:00,116.79953109447456,118.52185960970915,116.55064017349285,118.24309539794922,439400,0.0,0.0
2024-05-21 00:00:00-04:00,118.11367375575439,118.37252243792325,117.29731184634312,117.87474060058594,315600,0.0,0.0
2024-05-22 00:00:00-04:00,117.47651796487217,118.28292214066575,115.68450024583275,115.96326446533203,369400,0.0,0.0
2024-05-23 00:00:00-04:00,116.74974828736069,117.20771425983321,114.81835993173098,115.1369400024414,479200,0.0,0.0
2024-05-24 00:00:00-04:00,116.06281850739863,116.06281850739863,114.48982603116924,114.94778442382812,445400,0.0,0.0
2024-05-28 00:00:00-04:00,115.12698028342896,115.75418265073854,111.53299488663974,111.87149047851562,415500,0.0,0.0
2024-05-29 00:00:00-04:00,110.78632782306829,111.13477360053867,109.84054534199899,110.48766326904297,341300,0.0,0.0
2024-05-30 00:00:00-04:00,110.75646340316408,112.67790167883416,110.02969854845485,112.09051513671875,280200,0.0,0.0
2024-05-31 00:00:00-04:00,112.49869901821442,113.30510319122085,111.42348839050698,113.2254638671875,527000,0.0,0.0
2024-06-03 00:00:00-04:00,114.5993365629028,114.8183617892248,109.54187121245222,110.98544311523438,379100,0.0,0.0
2024-06-04 00:00:00-04:00,109.00426787677002,110.63699174447348,107.8295024016616,110.21885681152344,508100,0.0,0.0
2024-06-05 00:00:00-04:00,110.93565877090208,111.96108812387335,109.76089335004566,111.6524658203125,337900,0.0,0.0
2024-06-06 00:00:00-04:00,111.51308865655811,112.25976140807452,109.56178477739431,110.13920593261719,240300,0.0,0.0
2024-06-07 00:00:00-04:00,109.21333313911072,110.03965282008404,108.42684451252678,109.48213958740234,184200,0.0,0.0
2024-06-10 00:00:00-04:00,108.6259553485203,110.4279232055536,108.5264004981488,109.31289672851562,270200,0.0,0.0
2024-06-11 00:00:00-04:00,108.61599366934134,108.61599366934134,107.19233733326017,107.35163116455078,320300,0.0,0.0
2024-06-12 00:00:00-04:00,109.43235470904608,110.2885400566599,107.25207547804857,107.68016815185547,437300,0.0,0.0
2024-06-13 00:00:00-04:00,107.36158076783529,107.37153853112558,104.98218424316515,105.95783996582031,687000,0.0,0.0
2024-06-14 00:00:00-04:00,104.14592085169195,105.32068633941577,102.10501219737186,105.0518798828125,517800,0.0,0.0
2024-06-17 00:00:00-04:00,104.74325585416098,105.72886178935948,103.83729683780938,105.70895385742188,368600,0.0,0.0
2024-06-18 00:00:00-04:00,105.63926274641234,106.05739766929442,104.43463160446271,105.40032958984375,372600,0.0,0.0
2024-06-20 00:00:00-04:00,105.42024081343098,107.4611494604255,105.42024081343098,106.77420806884766,472700,0.0,0.0
2024-06-21 00:00:00-04:00,107.04300268613804,107.20229651954303,105.66912755298615,107.0728759765625,622800,0.0,0.0
2024-06-24 00:00:00-04:00,107.77972867434542,109.36267131714538,106.72442598359717,106.83393859863281,460700,0.0,0.0
2024-06-25 00:00:00-04:00,106.10718059187411,106.34611375227155,103.97667488908884,105.2808609008789,443700,0.0,0.0
2024-06-26 00:00:00-04:00,105.63926160178904,105.64921936523972,104.16582402856015,105.56957244873047,328800,0.0,0.0
2024-06-27 00:00:00-04:00,105.2410349053529,106.02753111807007,103.767604923604,104.92245483398438,652400,0.0,0.0
2024-06-28 00:00:00-04:00,105.89811022001813,107.75980942014512,105.2808580107587,107.71998596191406,1066100,0.0,0.0
2024-07-01 00:00:00-04:00,108.4965338285308,108.4965338285308,104.88263278765933,105.18130493164062,504500,0.0,0.0
2024-07-02 00:00:00-04:00,105.13152594335945,105.92797994720353,104.78308016500827,105.38041687011719,521500,0.0,0.0
2024-07-03 00:00:00-04:00,105.78859994096113,106.42576009560877,104.8726755725505,105.49988555908203,151700,0.0,0.0
2024-07-05 00:00:00-04:00,104.82290004436314,104.83285780784685,101.9954952632846,102.50323486328125,1044700,0.0,0.0
2024-07-08 00:00:00-04:00,103.25986310793151,103.99657808299604,103.03088012613621,103.64813232421875,446300,0.0,0.0
2024-07-09 00:00:00-04:00,102.8815480715113,103.4988002936653,101.46784945474215,101.8461685180664,573100,0.0,0.0
2024-07-10 00:00:00-04:00,102.09506133697549,103.5386256759692,101.65701087469401,103.2300033569336,580500,0.0,0.0
2024-07-11 00:00:00-04:00,104.34502691043595,106.72442349890905,103.95675768273017,105.93793487548828,353100,0.0,0.0
2024-07-12 00:00:00-04:00,107.15251611203652,108.327281557908,106.55517942332435,107.55074310302734,343800,0.0,0.0
2024-07-15 00:00:00-04:00,108.20782097996445,110.4976129325591,107.17243382053321,108.82506561279297,666300,0.0,0.0
2024-07-16 00:00:00-04:00,109.42240996852917,113.44448063449283,108.66577942939074,113.01638793945312,720900,0.0,0.0
2024-07-17 00:00:00-04:00,111.78189008044828,113.3747904679398,110.25867884754864,110.76641845703125,524600,0.0,0.0
2024-07-18 00:00:00-04:00,110.40801357202857,114.07168821629,108.50648329838302,108.6259536743164,563000,0.0,0.0
2024-07-19 00:00:00-04:00,108.85492765808102,108.85492765808102,106.40584194975803,107.2918930053711,373000,0.0,0.0
2024-07-22 00:00:00-04:00,107.58061071148585,109.3626706413145,105.94788685537827,109.20338439941406,395300,0.0,0.0
2024-07-23 00:00:00-04:00,107.95892802214134,111.91131705187497,107.95892802214134,111.4732666015625,403700,0.0,0.0
2024-07-24 00:00:00-04:00,110.57725585310598,111.58277728046711,107.24211909792271,107.40140533447266,404500,0.0,0.0
2024-07-25 00:00:00-04:00,107.56070472463281,113.8128436421356,107.52088126455051,113.16572570800781,707700,0.0,0.0
2024-07-26 00:00:00-04:00,114.78849533053803,116.60042092413171,113.78297388708688,115.50529479980469,466200,0.0,0.0
2024-07-29 00:00:00-04:00,115.43560679078549,115.98316985837907,113.91239556072281,115.33605194091797,487200,0.0,0.0
2024-07-30 00:00:00-04:00,115.48538836546341,115.87365759801378,113.32501697500656,113.88253021240234,649000,0.0,0.0
2024-07-31 00:00:00-04:00,113.34492755280137,113.34492755280137,108.11821804355645,108.16799926757812,1290700,0.0,0.0
2024-08-01 00:00:00-04:00,109.03413125608073,109.67129900131515,103.67800137417147,104.75321197509766,766900,0.0,0.0
2024-08-02 00:00:00-04:00,102.11496338754856,102.11496338754856,98.86942375827134,99.61609649658203,674600,0.0,0.0
2024-08-05 00:00:00-04:00,95.46460204891538,99.18800813923907,92.92591158996164,97.70462036132812,774500,0.0,0.0
2024-08-06 00:00:00-04:00,98.05306217583761,100.43245870174229,97.02763282729475,98.43138122558594,607600,0.0,0.0
2024-08-07 00:00:00-04:00,99.93467972494904,100.98998239347732,98.14266965359866,98.41146850585938,534200,0.0,0.0
2024-08-08 00:00:00-04:00,99.25769968328915,101.10944880710159,99.06854774177172,100.48224639892578,349300,0.0,0.0
2024-08-09 00:00:00-04:00,100.48224075102216,101.36829180292463,99.3970724093086,100.52206420898438,534700,0.0,0.0
2024-08-12 00:00:00-04:00,100.5519324879302,100.61166387863476,98.92916641088867,99.26765441894531,315500,0.0,0.0
2024-08-13 00:00:00-04:00,99.96455268933667,100.97006653668495,98.94907348289335,100.13379669189453,280900,0.0,0.0
2024-08-14 00:00:00-04:00,100.63157823577889,101.31851200753813,99.44685503026001,99.97450256347656,296200,0.0,0.0
2024-08-15 00:00:00-04:00,102.1747006610326,103.56849137193416,101.31851526414513,103.2300033569336,435400,0.0,0.0
2024-08-16 00:00:00-04:00,103.37000274658203,103.80999755859375,102.0199966430664,102.58000183105469,280600,0.46,0.0
2024-08-19 00:00:00-04:00,102.94000244140625,104.19999694824219,102.45999908447266,103.43000030517578,241300,0.0,0.0
2024-08-20 00:00:00-04:00,103.54000091552734,103.54000091552734,101.18000030517578,101.41999816894531,305400,0.0,0.0
2024-08-21 00:00:00-04:00,102.23999786376953,104.04000091552734,102.1500015258789,103.98999786376953,370700,0.0,0.0
2024-08-22 00:00:00-04:00,103.87999725341797,105.9800033569336,103.25,105.33000183105469,420500,0.0,0.0
2024-08-23 00:00:00-04:00,105.8499984741211,107.91999816894531,105.04000091552734,107.0,467500,0.0,0.0
2024-08-26 00:00:00-04:00,107.80000305175781,109.25,107.37999725341797,107.5,274300,0.0,0.0
2024-08-27 00:00:00-04:00,106.86000061035156,107.81999969482422,105.05000305175781,106.27999877929688,413600,0.0,0.0
2024-08-28 00:00:00-04:00,106.30000305175781,107.58000183105469,105.48999786376953,106.08999633789062,267200,0.0,0.0
2024-08-29 00:00:00-04:00,107.37000274658203,107.9800033569336,105.6500015258789,106.69999694824219,319300,0.0,0.0
2024-08-30 00:00:00-04:00,107.01000213623047,108.0999984741211,105.61000061035156,107.91000366210938,302600,0.0,0.0
2024-09-03 00:00:00-04:00,106.79000091552734,106.8499984741211,102.47000122070312,103.02999877929688,431300,0.0,0.0
2024-09-04 00:00:00-04:00,102.44999694824219,102.80999755859375,100.44000244140625,101.11000061035156,578100,0.0,0.0
2024-09-05 00:00:00-04:00,101.19000244140625,101.19000244140625,98.19999694824219,99.25,554400,0.0,0.0
2024-09-06 00:00:00-04:00,99.4000015258789,100.19999694824219,96.66000366210938,97.20999908447266,461200,0.0,0.0
2024-09-09 00:00:00-04:00,97.58999633789062,98.80000305175781,97.2699966430664,97.48999786376953,537800,0.0,0.0
2024-09-10 00:00:00-04:00,97.97000122070312,98.33999633789062,96.66999816894531,97.62000274658203,350300,0.0,0.0
2024-09-11 00:00:00-04:00,96.95999908447266,97.75,94.72000122070312,97.56999969482422,614700,0.0,0.0
2024-09-12 00:00:00-04:00,97.5199966430664,98.52999877929688,96.76000213623047,97.66000366210938,537400,0.0,0.0
2024-09-13 00:00:00-04:00,99.20999908447266,100.48999786376953,98.75,100.37000274658203,379900,0.0,0.0
2024-09-16 00:00:00-04:00,101.08999633789062,102.48999786376953,100.2300033569336,101.80000305175781,586800,0.0,0.0
2024-09-17 00:00:00-04:00,102.68000030517578,105.20999908447266,102.31999969482422,104.08999633789062,472600,0.0,0.0
2024-09-18 00:00:00-04:00,104.36000061035156,109.27999877929688,103.27999877929688,105.2300033569336,548900,0.0,0.0
2024-09-19 00:00:00-04:00,105.33000183105469,105.5,101.66000366210938,102.5,1013000,0.0,0.0
2024-09-20 00:00:00-04:00,101.76000213623047,101.87999725341797,100.11000061035156,100.55000305175781,989600,0.0,0.0
2024-09-23 00:00:00-04:00,100.66999816894531,101.87999725341797,100.18000030517578,101.58000183105469,556600,0.0,0.0
2024-09-24 00:00:00-04:00,102.43000030517578,102.91999816894531,101.48999786376953,102.51000213623047,618100,0.0,0.0
2024-09-25 00:00:00-04:00,102.77999877929688,102.77999877929688,99.18000030517578,99.61000061035156,712400,0.0,0.0
2024-09-26 00:00:00-04:00,101.58000183105469,101.9000015258789,98.94000244140625,99.37000274658203,1013300,0.0,0.0
2024-09-27 00:00:00-04:00,100.43000030517578,101.38999938964844,99.18000030517578,100.19000244140625,987000,0.0,0.0
2024-09-30 00:00:00-04:00,99.62000274658203,100.56999969482422,98.52999877929688,100.20999908447266,481000,0.0,0.0
2024-10-01 00:00:00-04:00,99.30999755859375,99.41000366210938,98.0199966430664,98.47000122070312,464400,0.0,0.0
2024-10-02 00:00:00-04:00,98.37000274658203,100.37999725341797,97.80999755859375,100.05999755859375,582100,0.0,0.0
2024-10-03 00:00:00-04:00,99.11000061035156,99.7300033569336,97.68000030517578,98.94000244140625,513000,0.0,0.0
2024-10-04 00:00:00-04:00,100.3499984741211,101.08999633789062,99.31999969482422,100.69999694824219,436400,0.0,0.0
2024-10-07 00:00:00-04:00,100.08999633789062,101.88999938964844,99.86000061035156,101.63999938964844,389300,0.0,0.0
2024-10-08 00:00:00-04:00,101.12000274658203,101.48999786376953,99.4000015258789,100.1500015258789,338100,0.0,0.0
2024-10-09 00:00:00-04:00,99.83000183105469,101.36000061035156,99.36000061035156,99.9000015258789,373200,0.0,0.0
2024-10-10 00:00:00-04:00,98.66000366210938,99.81999969482422,98.23999786376953,99.66999816894531,335200,0.0,0.0
2024-10-11 00:00:00-04:00,99.5999984741211,103.95999908447266,99.51000213623047,103.95999908447266,601800,0.0,0.0
